[{'X': 0.7984333634376526, 'Y': 0.8872351050376892, 'Z': -7.217621896415949e-05}, {'X': 0.7403306365013123, 'Y': 0.8556106090545654, 'Z': -0.015853554010391235}, {'X': 0.6947697401046753, 'Y': 0.7620834112167358, 'Z': -0.019280746579170227}, {'X': 0.6686955690383911, 'Y': 0.6767741441726685, 'Z': -0.027813464403152466}, {'X': 0.641013503074646, 'Y': 0.6295803189277649, 'Z': -0.03995537757873535}, {'X': 0.7294109463691711, 'Y': 0.6498311161994934, 'Z': 0.0018106208881363273}, {'X': 0.7165485620498657, 'Y': 0.5442876219749451, 'Z': -0.0030386855360120535}, {'X': 0.7122340202331543, 'Y': 0.48422637581825256, 'Z': -0.007816852070391178}, {'X': 0.7087644934654236, 'Y': 0.4306986629962921, 'Z': -0.01390222366899252}, {'X': 0.7649584412574768, 'Y': 0.6362844705581665, 'Z': -0.0039110868237912655}, {'X': 0.7519007921218872, 'Y': 0.5176678895950317, 'Z': -0.007840600796043873}, {'X': 0.7480424046516418, 'Y': 0.44753530621528625, 'Z': -0.02343817986547947}, {'X': 0.7472220659255981, 'Y': 0.3880543112754822, 'Z': -0.03435400128364563}, {'X': 0.7986828684806824, 'Y': 0.6429994702339172, 'Z': -0.012212023138999939}, {'X': 0.7898890972137451, 'Y': 0.5311212539672852, 'Z': -0.02025141380727291}, {'X': 0.7850896716117859, 'Y': 0.4654470682144165, 'Z': -0.03496569022536278}, {'X': 0.7807185649871826, 'Y': 0.4098256826400757, 'Z': -0.04677221179008484}, {'X': 0.8328195810317993, 'Y': 0.6681236028671265, 'Z': -0.02154826559126377}, {'X': 0.8339449763298035, 'Y': 0.5816727876663208, 'Z': -0.03505046293139458}, {'X': 0.834795355796814, 'Y': 0.5289331674575806, 'Z': -0.0491456463932991}, {'X': 0.8331353664398193, 'Y': 0.4810217618942261, 'Z': -0.05877054110169411}]
[{'X': 0.7826754450798035, 'Y': 0.8424631357192993, 'Z': -4.961617378285155e-05}, {'X': 0.7338893413543701, 'Y': 0.8103823661804199, 'Z': -0.015833096578717232}, {'X': 0.6959773898124695, 'Y': 0.7292056679725647, 'Z': -0.014129496179521084}, {'X': 0.6679263710975647, 'Y': 0.6665810942649841, 'Z': -0.016504935920238495}, {'X': 0.6422502994537354, 'Y': 0.6272183656692505, 'Z': -0.019978825002908707}, {'X': 0.7317500710487366, 'Y': 0.6342613101005554, 'Z': 0.018622400239109993}, {'X': 0.723847508430481, 'Y': 0.5501636862754822, 'Z': 0.016137253493070602}, {'X': 0.7179428935050964, 'Y': 0.501311719417572, 'Z': 0.006273320410400629}, {'X': 0.7121729850769043, 'Y': 0.4700375497341156, 'Z': -0.0029847165569663048}, {'X': 0.7660000324249268, 'Y': 0.6340301632881165, 'Z': 0.013240518048405647}, {'X': 0.7683082818984985, 'Y': 0.5394899845123291, 'Z': -0.0034573869779706}, {'X': 0.7593180537223816, 'Y': 0.520334005355835, 'Z': -0.029172446578741074}, {'X': 0.7508063316345215, 'Y': 0.5360746383666992, 'Z': -0.04280947893857956}, {'X': 0.7967475652694702, 'Y': 0.6505558490753174, 'Z': 0.004269448574632406}, {'X': 0.8041442036628723, 'Y': 0.5653297901153564, 'Z': -0.02436639554798603}, {'X': 0.7894940376281738, 'Y': 0.5955154895782471, 'Z': -0.05672845616936684}, {'X': 0.7751728296279907, 'Y': 0.6427483558654785, 'Z': -0.0679570809006691}, {'X': 0.8242394924163818, 'Y': 0.681265115737915, 'Z': -0.0036534559912979603}, {'X': 0.8274990916252136, 'Y': 0.6314697265625, 'Z': -0.04116999730467796}, {'X': 0.8142478466033936, 'Y': 0.6613898277282715, 'Z': -0.06793708354234695}, {'X': 0.8005402088165283, 'Y': 0.701046884059906, 'Z': -0.07699164003133774}]
[{'X': 0.7794089913368225, 'Y': 0.8292853236198425, 'Z': -8.06294847279787e-05}, {'X': 0.7303338050842285, 'Y': 0.8066303730010986, 'Z': -0.0014438811922445893}, {'X': 0.6878381967544556, 'Y': 0.7307335734367371, 'Z': 0.007991080172359943}, {'X': 0.6578553915023804, 'Y': 0.6655752062797546, 'Z': 0.011302555911242962}, {'X': 0.6322427988052368, 'Y': 0.6280013918876648, 'Z': 0.013577274046838284}, {'X': 0.7248111367225647, 'Y': 0.6245720982551575, 'Z': 0.04712498560547829}, {'X': 0.7130191922187805, 'Y': 0.547095775604248, 'Z': 0.05319216474890709}, {'X': 0.7091918587684631, 'Y': 0.5016371011734009, 'Z': 0.0431612990796566}, {'X': 0.7039402723312378, 'Y': 0.4682002663612366, 'Z': 0.03146302327513695}, {'X': 0.7592093348503113, 'Y': 0.6169443726539612, 'Z': 0.041131991893053055}, {'X': 0.7590183019638062, 'Y': 0.5320094227790833, 'Z': 0.042284753173589706}, {'X': 0.7557814717292786, 'Y': 0.49428632855415344, 'Z': 0.01691048964858055}, {'X': 0.7507765889167786, 'Y': 0.49340492486953735, 'Z': -0.0023975928779691458}, {'X': 0.7915078997612, 'Y': 0.6295838356018066, 'Z': 0.03239899128675461}, {'X': 0.7993402481079102, 'Y': 0.5489248037338257, 'Z': 0.025926072150468826}, {'X': 0.7957669496536255, 'Y': 0.545369565486908, 'Z': -0.004628746770322323}, {'X': 0.7890215516090393, 'Y': 0.5658535361289978, 'Z': -0.020773038268089294}, {'X': 0.8207741975784302, 'Y': 0.65663743019104, 'Z': 0.025759726762771606}, {'X': 0.8267494440078735, 'Y': 0.5970876812934875, 'Z': 0.006853039842098951}, {'X': 0.8221896886825562, 'Y': 0.6005305647850037, 'Z': -0.016619805246591568}, {'X': 0.813374936580658, 'Y': 0.6209922432899475, 'Z': -0.029355579987168312}]
[{'X': 0.7822504043579102, 'Y': 0.8374184370040894, 'Z': -5.0542454118840396e-05}, {'X': 0.7294668555259705, 'Y': 0.8192497491836548, 'Z': -0.007650533225387335}, {'X': 0.6771063804626465, 'Y': 0.7434790134429932, 'Z': -0.0021871384233236313}, {'X': 0.6427279710769653, 'Y': 0.6786903142929077, 'Z': -0.0047694118693470955}, {'X': 0.6124686598777771, 'Y': 0.6443681120872498, 'Z': -0.0069404165260493755}, {'X': 0.7177895307540894, 'Y': 0.6238768696784973, 'Z': 0.03671213984489441}, {'X': 0.7046411037445068, 'Y': 0.5424169898033142, 'Z': 0.03789530694484711}, {'X': 0.6998776197433472, 'Y': 0.49996519088745117, 'Z': 0.02780047617852688}, {'X': 0.6919669508934021, 'Y': 0.4652397632598877, 'Z': 0.013137380592525005}, {'X': 0.7524429559707642, 'Y': 0.6096199750900269, 'Z': 0.030986234545707703}, {'X': 0.7508710622787476, 'Y': 0.5182072520256042, 'Z': 0.03198351338505745}, {'X': 0.7473579049110413, 'Y': 0.48219677805900574, 'Z': 0.01088598370552063}, {'X': 0.7400947213172913, 'Y': 0.4710443615913391, 'Z': -0.0061434232629835606}, {'X': 0.7842836976051331, 'Y': 0.618033230304718, 'Z': 0.021238863468170166}, {'X': 0.7894391417503357, 'Y': 0.532681405544281, 'Z': 0.014130552299320698}, {'X': 0.7841199636459351, 'Y': 0.5216807723045349, 'Z': -0.006109872367233038}, {'X': 0.774555504322052, 'Y': 0.5280097126960754, 'Z': -0.018854640424251556}, {'X': 0.8164988160133362, 'Y': 0.6419288516044617, 'Z': 0.012235582806169987}, {'X': 0.8272140622138977, 'Y': 0.5772682428359985, 'Z': -0.004185983911156654}, {'X': 0.8211476802825928, 'Y': 0.5683652758598328, 'Z': -0.020291415974497795}, {'X': 0.8095251321792603, 'Y': 0.575615644454956, 'Z': -0.027179647237062454}]
[{'X': 0.7804982662200928, 'Y': 0.8160384893417358, 'Z': -7.549856672994792e-05}, {'X': 0.7247339487075806, 'Y': 0.8117992877960205, 'Z': -0.014273133128881454}, {'X': 0.6776779890060425, 'Y': 0.756792426109314, 'Z': -0.013531575910747051}, {'X': 0.647864818572998, 'Y': 0.7007935643196106, 'Z': -0.016976743936538696}, {'X': 0.620596706867218, 'Y': 0.6715152859687805, 'Z': -0.0194702185690403}, {'X': 0.7161604762077332, 'Y': 0.6317643523216248, 'Z': 0.02804199792444706}, {'X': 0.7027040719985962, 'Y': 0.553440511226654, 'Z': 0.030017701908946037}, {'X': 0.6969340443611145, 'Y': 0.5094313621520996, 'Z': 0.024171099066734314}, {'X': 0.6907678246498108, 'Y': 0.47183021903038025, 'Z': 0.01624062843620777}, {'X': 0.750429630279541, 'Y': 0.6157093644142151, 'Z': 0.02826734073460102}, {'X': 0.7421611547470093, 'Y': 0.5284367799758911, 'Z': 0.03740037977695465}, {'X': 0.7379934787750244, 'Y': 0.48105525970458984, 'Z': 0.02483801543712616}, {'X': 0.7347837686538696, 'Y': 0.44570374488830566, 'Z': 0.013587463647127151}, {'X': 0.7821677923202515, 'Y': 0.6207551956176758, 'Z': 0.024358032271265984}, {'X': 0.780337929725647, 'Y': 0.5368785262107849, 'Z': 0.03090883046388626}, {'X': 0.7761886119842529, 'Y': 0.49219587445259094, 'Z': 0.022036166861653328}, {'X': 0.7698767185211182, 'Y': 0.45815956592559814, 'Z': 0.011307728476822376}, {'X': 0.8144955039024353, 'Y': 0.6407720446586609, 'Z': 0.018410934135317802}, {'X': 0.8210538625717163, 'Y': 0.5803185105323792, 'Z': 0.014218919910490513}, {'X': 0.8212115168571472, 'Y': 0.5478821992874146, 'Z': 0.007056267466396093}, {'X': 0.8166136145591736, 'Y': 0.5217492580413818, 'Z': 0.005501027684658766}]
[{'X': 0.779215395450592, 'Y': 0.8312509059906006, 'Z': -6.099235906731337e-05}, {'X': 0.7231460213661194, 'Y': 0.8238117098808289, 'Z': -0.012753909453749657}, {'X': 0.6743543148040771, 'Y': 0.7641014456748962, 'Z': -0.016698790714144707}, {'X': 0.6431765556335449, 'Y': 0.7057032585144043, 'Z': -0.024448808282613754}, {'X': 0.6145421266555786, 'Y': 0.676006019115448, 'Z': -0.03220827877521515}, {'X': 0.7155297994613647, 'Y': 0.6395442485809326, 'Z': 0.010855364613234997}, {'X': 0.7004712224006653, 'Y': 0.5530577898025513, 'Z': 0.009147170931100845}, {'X': 0.6945456266403198, 'Y': 0.5051702260971069, 'Z': 0.004409157671034336}, {'X': 0.6890676617622375, 'Y': 0.46275606751441956, 'Z': -0.0019329013302922249}, {'X': 0.7494479417800903, 'Y': 0.6211664080619812, 'Z': 0.007586185820400715}, {'X': 0.7379062175750732, 'Y': 0.5209440588951111, 'Z': 0.00820141937583685}, {'X': 0.7320684194564819, 'Y': 0.466886043548584, 'Z': -0.005172915756702423}, {'X': 0.7285475730895996, 'Y': 0.42176297307014465, 'Z': -0.015885043889284134}, {'X': 0.782431960105896, 'Y': 0.6229113340377808, 'Z': 0.0010477823670953512}, {'X': 0.7744118571281433, 'Y': 0.5251049399375916, 'Z': 0.0027943120803683996}, {'X': 0.7682356238365173, 'Y': 0.4720032215118408, 'Z': -0.006566766183823347}, {'X': 0.7625021934509277, 'Y': 0.4254119396209717, 'Z': -0.015948303043842316}, {'X': 0.8160199522972107, 'Y': 0.6410481333732605, 'Z': -0.006345789879560471}, {'X': 0.8151829242706299, 'Y': 0.5630056262016296, 'Z': -0.007988574914634228}, {'X': 0.8124524354934692, 'Y': 0.5166376233100891, 'Z': -0.013959366828203201}, {'X': 0.8073787689208984, 'Y': 0.4723127484321594, 'Z': -0.01610611192882061}]
[{'X': 0.7814921736717224, 'Y': 0.8387482762336731, 'Z': -6.592753925360739e-05}, {'X': 0.7245597839355469, 'Y': 0.8291721343994141, 'Z': -0.005773779004812241}, {'X': 0.675176739692688, 'Y': 0.7650450468063354, 'Z': -0.005536367651075125}, {'X': 0.6422345638275146, 'Y': 0.7047873735427856, 'Z': -0.010733246803283691}, {'X': 0.6122846603393555, 'Y': 0.6778550148010254, 'Z': -0.015803419053554535}, {'X': 0.7154743075370789, 'Y': 0.6421391367912292, 'Z': 0.011927135288715363}, {'X': 0.6997634768486023, 'Y': 0.5526631474494934, 'Z': 0.012689400464296341}, {'X': 0.6937662363052368, 'Y': 0.5026552081108093, 'Z': 0.011545967310667038}, {'X': 0.6886052489280701, 'Y': 0.4596218466758728, 'Z': 0.006902644876390696}, {'X': 0.749144971370697, 'Y': 0.623731791973114, 'Z': 0.0060026803985238075}, {'X': 0.7370033264160156, 'Y': 0.5184723734855652, 'Z': 0.008905626833438873}, {'X': 0.7311677932739258, 'Y': 0.4615897834300995, 'Z': -0.0013458708999678493}, {'X': 0.7280668616294861, 'Y': 0.4139564037322998, 'Z': -0.009639125317335129}, {'X': 0.7822346687316895, 'Y': 0.6258394718170166, 'Z': -0.0021425725426524878}, {'X': 0.7735418677330017, 'Y': 0.5235903859138489, 'Z': -0.001186880748718977}, {'X': 0.7671508193016052, 'Y': 0.46797287464141846, 'Z': -0.008722301572561264}, {'X': 0.7620241045951843, 'Y': 0.41888493299484253, 'Z': -0.01663084141910076}, {'X': 0.8156166076660156, 'Y': 0.6450830101966858, 'Z': -0.010205427184700966}, {'X': 0.8157585859298706, 'Y': 0.5630064606666565, 'Z': -0.01413638424128294}, {'X': 0.8145204782485962, 'Y': 0.5143903493881226, 'Z': -0.02168610878288746}, {'X': 0.8113061189651489, 'Y': 0.46759483218193054, 'Z': -0.025049470365047455}]
[{'X': 0.782743513584137, 'Y': 0.8464890122413635, 'Z': -6.944533379282802e-05}, {'X': 0.7267378568649292, 'Y': 0.8349230289459229, 'Z': -0.009058035910129547}, {'X': 0.6763864755630493, 'Y': 0.7671496272087097, 'Z': -0.012914169579744339}, {'X': 0.6429486274719238, 'Y': 0.7044194936752319, 'Z': -0.021571196615695953}, {'X': 0.6136905550956726, 'Y': 0.6765791177749634, 'Z': -0.028571976348757744}, {'X': 0.7170843482017517, 'Y': 0.6415754556655884, 'Z': 0.0008573560044169426}, {'X': 0.7007634043693542, 'Y': 0.5463674068450928, 'Z': -0.00013672727800440043}, {'X': 0.6938355565071106, 'Y': 0.4953134059906006, 'Z': -0.0009675863548181951}, {'X': 0.6880730986595154, 'Y': 0.4521077871322632, 'Z': -0.00568016991019249}, {'X': 0.7507237792015076, 'Y': 0.6249011754989624, 'Z': -0.004416813142597675}, {'X': 0.7370989918708801, 'Y': 0.5136651992797852, 'Z': -0.005762611981481314}, {'X': 0.7305684685707092, 'Y': 0.45623496174812317, 'Z': -0.015898901969194412}, {'X': 0.7270838022232056, 'Y': 0.40733835101127625, 'Z': -0.023480096831917763}, {'X': 0.7834423184394836, 'Y': 0.6275022625923157, 'Z': -0.011373051442205906}, {'X': 0.77314293384552, 'Y': 0.5208259224891663, 'Z': -0.014087321236729622}, {'X': 0.7661132216453552, 'Y': 0.46341976523399353, 'Z': -0.02107323333621025}, {'X': 0.7604047060012817, 'Y': 0.4123010039329529, 'Z': -0.02885943092405796}, {'X': 0.815891444683075, 'Y': 0.647193193435669, 'Z': -0.018479352816939354}, {'X': 0.8150399923324585, 'Y': 0.5624306797981262, 'Z': -0.024199334904551506}, {'X': 0.8137557506561279, 'Y': 0.513184130191803, 'Z': -0.032181717455387115}, {'X': 0.8106978535652161, 'Y': 0.4662194550037384, 'Z': -0.035863954573869705}]
[{'X': 0.7842535376548767, 'Y': 0.849507212638855, 'Z': -7.962535892147571e-05}, {'X': 0.7284092307090759, 'Y': 0.8340516686439514, 'Z': -0.015366283245384693}, {'X': 0.6771889328956604, 'Y': 0.7637507915496826, 'Z': -0.02056347019970417}, {'X': 0.6435092091560364, 'Y': 0.7012187242507935, 'Z': -0.030550897121429443}, {'X': 0.6142480969429016, 'Y': 0.6749288439750671, 'Z': -0.03792794421315193}, {'X': 0.716963529586792, 'Y': 0.6407403945922852, 'Z': -0.003698512213304639}, {'X': 0.7017563581466675, 'Y': 0.5473383069038391, 'Z': -0.008441571146249771}, {'X': 0.6950159072875977, 'Y': 0.49639692902565, 'Z': -0.011690103448927402}, {'X': 0.6888286471366882, 'Y': 0.45383983850479126, 'Z': -0.018951650708913803}, {'X': 0.7507896423339844, 'Y': 0.6240248680114746, 'Z': -0.007934607565402985}, {'X': 0.7385138869285583, 'Y': 0.5123503804206848, 'Z': -0.012734053656458855}, {'X': 0.7320685982704163, 'Y': 0.45507919788360596, 'Z': -0.02453548088669777}, {'X': 0.7278724908828735, 'Y': 0.4057915210723877, 'Z': -0.03340410813689232}, {'X': 0.7830597162246704, 'Y': 0.6264437437057495, 'Z': -0.014874567277729511}, {'X': 0.7744737267494202, 'Y': 0.5197499990463257, 'Z': -0.020871469751000404}, {'X': 0.7675327062606812, 'Y': 0.4631614685058594, 'Z': -0.02905096486210823}, {'X': 0.7602237462997437, 'Y': 0.4119076728820801, 'Z': -0.03819279745221138}, {'X': 0.8151857256889343, 'Y': 0.6459016799926758, 'Z': -0.022788578644394875}, {'X': 0.8164762854576111, 'Y': 0.56207275390625, 'Z': -0.030677957460284233}, {'X': 0.8165631294250488, 'Y': 0.5127699971199036, 'Z': -0.03893013671040535}, {'X': 0.8142607808113098, 'Y': 0.4636583924293518, 'Z': -0.04253951460123062}]
[{'X': 0.78309166431427, 'Y': 0.8414161801338196, 'Z': -7.340600859606639e-05}, {'X': 0.7286654710769653, 'Y': 0.8325238227844238, 'Z': -0.010851245373487473}, {'X': 0.6776253581047058, 'Y': 0.7627294659614563, 'Z': -0.01350359059870243}, {'X': 0.6451988220214844, 'Y': 0.6974223852157593, 'Z': -0.020928528159856796}, {'X': 0.615318238735199, 'Y': 0.6703060865402222, 'Z': -0.028444811701774597}, {'X': 0.7168212532997131, 'Y': 0.6431913375854492, 'Z': 0.006231765728443861}, {'X': 0.7024489045143127, 'Y': 0.548611581325531, 'Z': 0.005779697559773922}, {'X': 0.6963396072387695, 'Y': 0.4970727562904358, 'Z': 0.003950222861021757}, {'X': 0.6914653778076172, 'Y': 0.4524950385093689, 'Z': -0.0010553321335464716}, {'X': 0.7505106925964355, 'Y': 0.6257844567298889, 'Z': 0.0021859954576939344}, {'X': 0.738323450088501, 'Y': 0.5158376693725586, 'Z': 0.002495413413271308}, {'X': 0.7322631478309631, 'Y': 0.456855833530426, 'Z': -0.0072340588085353374}, {'X': 0.7294530868530273, 'Y': 0.40645456314086914, 'Z': -0.015967324376106262}, {'X': 0.7835676074028015, 'Y': 0.6270559430122375, 'Z': -0.004482193384319544}, {'X': 0.7742547988891602, 'Y': 0.5204325914382935, 'Z': -0.005397109314799309}, {'X': 0.7678230404853821, 'Y': 0.46398699283599854, 'Z': -0.010558649897575378}, {'X': 0.7633042335510254, 'Y': 0.4141639173030853, 'Z': -0.017224634066224098}, {'X': 0.8166588544845581, 'Y': 0.6449704170227051, 'Z': -0.011378795839846134}, {'X': 0.8166452050209045, 'Y': 0.560796856880188, 'Z': -0.013804759830236435}, {'X': 0.8156859874725342, 'Y': 0.5134303569793701, 'Z': -0.018175359815359116}, {'X': 0.8136583566665649, 'Y': 0.46748465299606323, 'Z': -0.01950942538678646}]
[{'X': 0.7858442664146423, 'Y': 0.8501987457275391, 'Z': -7.21779142622836e-05}, {'X': 0.7280002236366272, 'Y': 0.8346893787384033, 'Z': 0.0009244450484402478}, {'X': 0.6775824427604675, 'Y': 0.7628312110900879, 'Z': 0.0034792288206517696}, {'X': 0.6454513669013977, 'Y': 0.6970309019088745, 'Z': 0.00020970869809389114}, {'X': 0.6177851557731628, 'Y': 0.6694263815879822, 'Z': 0.001081096357665956}, {'X': 0.7155382633209229, 'Y': 0.6424665451049805, 'Z': 0.01480178814381361}, {'X': 0.7005854845046997, 'Y': 0.5410848259925842, 'Z': 0.01821586675941944}, {'X': 0.6951965093612671, 'Y': 0.48774632811546326, 'Z': 0.021764865145087242}, {'X': 0.6895796656608582, 'Y': 0.4448603391647339, 'Z': 0.019955525174736977}, {'X': 0.7504382133483887, 'Y': 0.6260761618614197, 'Z': 0.008642204105854034}, {'X': 0.7375202178955078, 'Y': 0.5068666934967041, 'Z': 0.010720556601881981}, {'X': 0.7319385409355164, 'Y': 0.44917893409729004, 'Z': 0.006844550371170044}, {'X': 0.7287035584449768, 'Y': 0.4036710262298584, 'Z': 0.00526393624022603}, {'X': 0.7837571501731873, 'Y': 0.6277040839195251, 'Z': 0.001599909970536828}, {'X': 0.7741041779518127, 'Y': 0.5165854096412659, 'Z': 0.0035331486724317074}, {'X': 0.7671449780464172, 'Y': 0.459386944770813, 'Z': 0.004443615674972534}, {'X': 0.7601046562194824, 'Y': 0.41165226697921753, 'Z': 0.003158510895445943}, {'X': 0.8164968490600586, 'Y': 0.6467172503471375, 'Z': -0.0044809975661337376}, {'X': 0.8148487210273743, 'Y': 0.5602988600730896, 'Z': -0.0045372541062533855}, {'X': 0.8140192031860352, 'Y': 0.5100006461143494, 'Z': -0.006657373625785112}, {'X': 0.8108090758323669, 'Y': 0.46283024549484253, 'Z': -0.0039720600470900536}]
[{'X': 0.7860360741615295, 'Y': 0.8563893437385559, 'Z': -6.437952833948657e-05}, {'X': 0.7295945882797241, 'Y': 0.838516116142273, 'Z': -0.003630813444033265}, {'X': 0.6800528764724731, 'Y': 0.7635542154312134, 'Z': -0.00404792046174407}, {'X': 0.6482177972793579, 'Y': 0.6933145523071289, 'Z': -0.009584907442331314}, {'X': 0.619745671749115, 'Y': 0.6624059677124023, 'Z': -0.013984525576233864}, {'X': 0.716579794883728, 'Y': 0.6463012099266052, 'Z': 0.006094553042203188}, {'X': 0.701180636882782, 'Y': 0.5484037399291992, 'Z': 0.00709956232458353}, {'X': 0.6956865787506104, 'Y': 0.4936724901199341, 'Z': 0.008640667423605919}, {'X': 0.6909081339836121, 'Y': 0.4474117159843445, 'Z': 0.005957155954092741}, {'X': 0.7510976791381836, 'Y': 0.6289750933647156, 'Z': -0.00026108429301530123}, {'X': 0.7372534275054932, 'Y': 0.5145968198776245, 'Z': -0.0004638374666683376}, {'X': 0.7311617732048035, 'Y': 0.45361053943634033, 'Z': -0.008363701403141022}, {'X': 0.7282537221908569, 'Y': 0.4033733010292053, 'Z': -0.012595592066645622}, {'X': 0.7844132781028748, 'Y': 0.6295459270477295, 'Z': -0.008007870987057686}, {'X': 0.7739148139953613, 'Y': 0.5206567049026489, 'Z': -0.009809456765651703}, {'X': 0.7666441202163696, 'Y': 0.4601602554321289, 'Z': -0.014286728575825691}, {'X': 0.7607771158218384, 'Y': 0.4086803197860718, 'Z': -0.019633062183856964}, {'X': 0.8177351951599121, 'Y': 0.6475857496261597, 'Z': -0.015026736073195934}, {'X': 0.8159322142601013, 'Y': 0.5607932209968567, 'Z': -0.019459249451756477}, {'X': 0.8150294423103333, 'Y': 0.509705662727356, 'Z': -0.026651104912161827}, {'X': 0.8125028610229492, 'Y': 0.46186673641204834, 'Z': -0.029473787173628807}]
[{'X': 0.783171534538269, 'Y': 0.8587788939476013, 'Z': -7.355220441240817e-05}, {'X': 0.7281951904296875, 'Y': 0.8397796154022217, 'Z': -0.007151762954890728}, {'X': 0.6797265410423279, 'Y': 0.7619880437850952, 'Z': -0.009230094961822033}, {'X': 0.6479275226593018, 'Y': 0.6915333867073059, 'Z': -0.017198925837874413}, {'X': 0.6192068457603455, 'Y': 0.659277617931366, 'Z': -0.025543110445141792}, {'X': 0.7156338095664978, 'Y': 0.6416082382202148, 'Z': 0.011575569398701191}, {'X': 0.7010509371757507, 'Y': 0.545312225818634, 'Z': 0.012129798531532288}, {'X': 0.6953198909759521, 'Y': 0.4933151304721832, 'Z': 0.010642793029546738}, {'X': 0.6905206441879272, 'Y': 0.4495882987976074, 'Z': 0.00403007073327899}, {'X': 0.7497798800468445, 'Y': 0.6242766380310059, 'Z': 0.004614163190126419}, {'X': 0.7367467880249023, 'Y': 0.5101869106292725, 'Z': 0.005113126244395971}, {'X': 0.730808436870575, 'Y': 0.45129066705703735, 'Z': -0.004641535226255655}, {'X': 0.7284778356552124, 'Y': 0.40285924077033997, 'Z': -0.012197395786643028}, {'X': 0.7823834419250488, 'Y': 0.6257515549659729, 'Z': -0.004679106641560793}, {'X': 0.772367537021637, 'Y': 0.517485499382019, 'Z': -0.005554267205297947}, {'X': 0.7649352550506592, 'Y': 0.4602178931236267, 'Z': -0.010800930671393871}, {'X': 0.7592488527297974, 'Y': 0.4109860062599182, 'Z': -0.017984019592404366}, {'X': 0.8152310252189636, 'Y': 0.6457969546318054, 'Z': -0.01438751257956028}, {'X': 0.8131444454193115, 'Y': 0.5611920952796936, 'Z': -0.018690291792154312}, {'X': 0.8118488788604736, 'Y': 0.5116996765136719, 'Z': -0.025488588958978653}, {'X': 0.8096281290054321, 'Y': 0.4644468426704407, 'Z': -0.02896498143672943}]
[{'X': 0.7834976315498352, 'Y': 0.8652036786079407, 'Z': -8.060877735260874e-05}, {'X': 0.7291098237037659, 'Y': 0.8435608148574829, 'Z': -0.012479585595428944}, {'X': 0.6803256273269653, 'Y': 0.7634251117706299, 'Z': -0.017089968547225}, {'X': 0.6483222842216492, 'Y': 0.692212700843811, 'Z': -0.02722465991973877}, {'X': 0.6188690066337585, 'Y': 0.6570184230804443, 'Z': -0.03768017515540123}, {'X': 0.7165988683700562, 'Y': 0.6433396935462952, 'Z': 0.007541523780673742}, {'X': 0.7016398310661316, 'Y': 0.5482015609741211, 'Z': 0.0050947838462889194}, {'X': 0.696709156036377, 'Y': 0.4960242211818695, 'Z': 0.001197983045130968}, {'X': 0.6927817463874817, 'Y': 0.45002734661102295, 'Z': -0.006852639839053154}, {'X': 0.7501621246337891, 'Y': 0.6263046264648438, 'Z': 0.0006878752610646188}, {'X': 0.7363784909248352, 'Y': 0.5146300196647644, 'Z': -0.0014498395612463355}, {'X': 0.7303203344345093, 'Y': 0.45579221844673157, 'Z': -0.014424622058868408}, {'X': 0.7277141809463501, 'Y': 0.40676188468933105, 'Z': -0.0243468526750803}, {'X': 0.7825226187705994, 'Y': 0.6278394460678101, 'Z': -0.009452355094254017}, {'X': 0.771937370300293, 'Y': 0.5205472111701965, 'Z': -0.013535469770431519}, {'X': 0.7644150853157043, 'Y': 0.4620288014411926, 'Z': -0.022309407591819763}, {'X': 0.7588114142417908, 'Y': 0.4120272994041443, 'Z': -0.03218315914273262}, {'X': 0.8155884742736816, 'Y': 0.6478071212768555, 'Z': -0.020841801539063454}, {'X': 0.8134062886238098, 'Y': 0.563786506652832, 'Z': -0.02818688005208969}, {'X': 0.8123824596405029, 'Y': 0.5135816931724548, 'Z': -0.03771473467350006}, {'X': 0.8104538321495056, 'Y': 0.4650959372520447, 'Z': -0.04393526166677475}]
