[{'X': 0.7324615716934204, 'Y': 0.7421634793281555, 'Z': -6.665749970125034e-05}, {'X': 0.674705982208252, 'Y': 0.719279408454895, 'Z': -0.028154492378234863}, {'X': 0.6335182785987854, 'Y': 0.6226518154144287, 'Z': -0.039440952241420746}, {'X': 0.6147910952568054, 'Y': 0.5289945602416992, 'Z': -0.05378568172454834}, {'X': 0.5870643854141235, 'Y': 0.46468570828437805, 'Z': -0.07072093337774277}, {'X': 0.6629764437675476, 'Y': 0.4966490864753723, 'Z': 0.0018729957519099116}, {'X': 0.6495110392570496, 'Y': 0.39083629846572876, 'Z': -0.0142283970490098}, {'X': 0.6439011693000793, 'Y': 0.3227009177207947, 'Z': -0.032786428928375244}, {'X': 0.6418004035949707, 'Y': 0.25840821862220764, 'Z': -0.04853846877813339}, {'X': 0.6996496915817261, 'Y': 0.4774555265903473, 'Z': -0.0030295909382402897}, {'X': 0.6879674196243286, 'Y': 0.36208850145339966, 'Z': -0.009973002597689629}, {'X': 0.6783477067947388, 'Y': 0.2840527892112732, 'Z': -0.03452884778380394}, {'X': 0.6714191436767578, 'Y': 0.2126767933368683, 'Z': -0.053504642099142075}, {'X': 0.7379430532455444, 'Y': 0.4823138117790222, 'Z': -0.013709774240851402}, {'X': 0.7306231260299683, 'Y': 0.367012083530426, 'Z': -0.023970678448677063}, {'X': 0.7212076783180237, 'Y': 0.2924727499485016, 'Z': -0.05051698908209801}, {'X': 0.7125308513641357, 'Y': 0.22559073567390442, 'Z': -0.07089778780937195}, {'X': 0.7789943218231201, 'Y': 0.5091003179550171, 'Z': -0.02663341909646988}, {'X': 0.7818570733070374, 'Y': 0.4171443581581116, 'Z': -0.04251594468951225}, {'X': 0.7806285619735718, 'Y': 0.3577560782432556, 'Z': -0.06032060086727142}, {'X': 0.7775112390518188, 'Y': 0.3007994294166565, 'Z': -0.07446298003196716}]
[{'X': 0.7251726388931274, 'Y': 0.7570292353630066, 'Z': -0.00010766924970084801}, {'X': 0.670059084892273, 'Y': 0.7158045172691345, 'Z': -0.022064557299017906}, {'X': 0.6302483081817627, 'Y': 0.6141741275787354, 'Z': -0.02085723727941513}, {'X': 0.6136957406997681, 'Y': 0.5249420404434204, 'Z': -0.022591257467865944}, {'X': 0.5925575494766235, 'Y': 0.4650726914405823, 'Z': -0.02785682864487171}, {'X': 0.6534644365310669, 'Y': 0.49730345606803894, 'Z': 0.030022092163562775}, {'X': 0.6366694569587708, 'Y': 0.3950490951538086, 'Z': 0.030565371736884117}, {'X': 0.629432737827301, 'Y': 0.3261476755142212, 'Z': 0.020093023777008057}, {'X': 0.6277205348014832, 'Y': 0.2751299738883972, 'Z': 0.007021482102572918}, {'X': 0.6903902292251587, 'Y': 0.48175930976867676, 'Z': 0.023603450506925583}, {'X': 0.6807669401168823, 'Y': 0.36837145686149597, 'Z': 0.0004498315684031695}, {'X': 0.6748910546302795, 'Y': 0.33907994627952576, 'Z': -0.04392696171998978}, {'X': 0.6756510138511658, 'Y': 0.3550977110862732, 'Z': -0.06728090345859528}, {'X': 0.727397084236145, 'Y': 0.4819309115409851, 'Z': 0.010781344957649708}, {'X': 0.7254036664962769, 'Y': 0.3696039319038391, 'Z': -0.014159307815134525}, {'X': 0.7158507704734802, 'Y': 0.3623661398887634, 'Z': -0.06276439130306244}, {'X': 0.7099167704582214, 'Y': 0.3977958559989929, 'Z': -0.08913560956716537}, {'X': 0.7661466002464294, 'Y': 0.5013726353645325, 'Z': -0.003839675569906831}, {'X': 0.7662309408187866, 'Y': 0.41556936502456665, 'Z': -0.025247426703572273}, {'X': 0.754413902759552, 'Y': 0.3822399079799652, 'Z': -0.060040414333343506}, {'X': 0.7420822381973267, 'Y': 0.38568225502967834, 'Z': -0.08509857207536697}]
[{'X': 0.726956307888031, 'Y': 0.7380148768424988, 'Z': -0.00010492322326172143}, {'X': 0.6721929907798767, 'Y': 0.7061640024185181, 'Z': -0.03519868105649948}, {'X': 0.6335964202880859, 'Y': 0.6090238690376282, 'Z': -0.04080098494887352}, {'X': 0.6171857118606567, 'Y': 0.5203432440757751, 'Z': -0.04673631116747856}, {'X': 0.5983743667602539, 'Y': 0.4550558030605316, 'Z': -0.052911967039108276}, {'X': 0.6577320694923401, 'Y': 0.4841133952140808, 'Z': 0.02024417370557785}, {'X': 0.6416129469871521, 'Y': 0.3846007287502289, 'Z': 0.024324806407094002}, {'X': 0.6355686187744141, 'Y': 0.3189579248428345, 'Z': 0.014449473470449448}, {'X': 0.6337834000587463, 'Y': 0.2653658390045166, 'Z': -0.0009699418442323804}, {'X': 0.6942495703697205, 'Y': 0.4715699553489685, 'Z': 0.018343370407819748}, {'X': 0.6851913332939148, 'Y': 0.361060231924057, 'Z': 0.0003606379614211619}, {'X': 0.6815310120582581, 'Y': 0.33046671748161316, 'Z': -0.04597974941134453}, {'X': 0.6832271218299866, 'Y': 0.33941394090652466, 'Z': -0.07339988648891449}, {'X': 0.7301453948020935, 'Y': 0.47512638568878174, 'Z': 0.01015973649919033}, {'X': 0.7274446487426758, 'Y': 0.3661158084869385, 'Z': -0.00941600650548935}, {'X': 0.7196752429008484, 'Y': 0.34806519746780396, 'Z': -0.06061131879687309}, {'X': 0.7149435877799988, 'Y': 0.36685407161712646, 'Z': -0.09127718210220337}, {'X': 0.7679724097251892, 'Y': 0.49741145968437195, 'Z': -0.001742359483614564}, {'X': 0.7683515548706055, 'Y': 0.419382244348526, 'Z': -0.017232492566108704}, {'X': 0.7611771821975708, 'Y': 0.37738463282585144, 'Z': -0.047850992530584335}, {'X': 0.7529042363166809, 'Y': 0.36051827669143677, 'Z': -0.0726478174328804}]
[{'X': 0.7302345037460327, 'Y': 0.7481330037117004, 'Z': -8.45528848003596e-05}, {'X': 0.6729385852813721, 'Y': 0.7123610973358154, 'Z': -0.028303727507591248}, {'X': 0.6327098608016968, 'Y': 0.6149513125419617, 'Z': -0.03174472227692604}, {'X': 0.6158338785171509, 'Y': 0.5251944661140442, 'Z': -0.03826276957988739}, {'X': 0.5994792580604553, 'Y': 0.45620131492614746, 'Z': -0.04314299300312996}, {'X': 0.6630014181137085, 'Y': 0.4845815598964691, 'Z': 0.02939225174486637}, {'X': 0.6507152318954468, 'Y': 0.38337719440460205, 'Z': 0.03077826462686062}, {'X': 0.645626962184906, 'Y': 0.3168010115623474, 'Z': 0.02403152734041214}, {'X': 0.6438643336296082, 'Y': 0.26342469453811646, 'Z': 0.015362735837697983}, {'X': 0.7000348567962646, 'Y': 0.4703259766101837, 'Z': 0.025740087032318115}, {'X': 0.6897338032722473, 'Y': 0.36039477586746216, 'Z': 0.011977425776422024}, {'X': 0.6820250153541565, 'Y': 0.3264593780040741, 'Z': -0.02367408201098442}, {'X': 0.680802583694458, 'Y': 0.3326742649078369, 'Z': -0.04330412670969963}, {'X': 0.7366728186607361, 'Y': 0.4730618894100189, 'Z': 0.014538818970322609}, {'X': 0.7319983243942261, 'Y': 0.36327075958251953, 'Z': 0.0016059988411143422}, {'X': 0.7187907099723816, 'Y': 0.3345332145690918, 'Z': -0.03914044052362442}, {'X': 0.7106698155403137, 'Y': 0.34751564264297485, 'Z': -0.06427790969610214}, {'X': 0.7752681374549866, 'Y': 0.4948682487010956, 'Z': 0.0015521433670073748}, {'X': 0.776986837387085, 'Y': 0.41340839862823486, 'Z': -0.006795078981667757}, {'X': 0.7694346904754639, 'Y': 0.3588346838951111, 'Z': -0.030348695814609528}, {'X': 0.7610845565795898, 'Y': 0.3310348689556122, 'Z': -0.05111314356327057}]
[{'X': 0.7305983304977417, 'Y': 0.7533023357391357, 'Z': -7.835649012122303e-05}, {'X': 0.6732644438743591, 'Y': 0.7137622833251953, 'Z': -0.02848065085709095}, {'X': 0.6328068375587463, 'Y': 0.6132281422615051, 'Z': -0.03447450324892998}, {'X': 0.6146228909492493, 'Y': 0.5218337774276733, 'Z': -0.04532470554113388}, {'X': 0.597354531288147, 'Y': 0.45152008533477783, 'Z': -0.05475057661533356}, {'X': 0.6647550463676453, 'Y': 0.48421040177345276, 'Z': 0.031962789595127106}, {'X': 0.6542918682098389, 'Y': 0.37964749336242676, 'Z': 0.036934807896614075}, {'X': 0.6510012149810791, 'Y': 0.31236162781715393, 'Z': 0.033149316906929016}, {'X': 0.6498603224754333, 'Y': 0.2565276622772217, 'Z': 0.025635823607444763}, {'X': 0.7027606964111328, 'Y': 0.46862736344337463, 'Z': 0.02810877002775669}, {'X': 0.6919538974761963, 'Y': 0.35922688245773315, 'Z': 0.0186774805188179}, {'X': 0.6839568018913269, 'Y': 0.3233831822872162, 'Z': -0.011417695321142673}, {'X': 0.6811090111732483, 'Y': 0.3241637945175171, 'Z': -0.026973111554980278}, {'X': 0.7395510673522949, 'Y': 0.4703676700592041, 'Z': 0.016908103600144386}, {'X': 0.735849916934967, 'Y': 0.3654005825519562, 'Z': 0.010736200958490372}, {'X': 0.7235257029533386, 'Y': 0.3280488848686218, 'Z': -0.023803694173693657}, {'X': 0.7139801383018494, 'Y': 0.3264051675796509, 'Z': -0.04690127447247505}, {'X': 0.7778329253196716, 'Y': 0.4908137917518616, 'Z': 0.003207971341907978}, {'X': 0.7810795307159424, 'Y': 0.4119024872779846, 'Z': 0.0015733727486804128}, {'X': 0.775285005569458, 'Y': 0.35483360290527344, 'Z': -0.01650736667215824}, {'X': 0.7661697268486023, 'Y': 0.3172715902328491, 'Z': -0.033761121332645416}]
[{'X': 0.7318888902664185, 'Y': 0.743878185749054, 'Z': -6.661009683739394e-05}, {'X': 0.672829270362854, 'Y': 0.7122191786766052, 'Z': -0.024663785472512245}, {'X': 0.6329808831214905, 'Y': 0.6123961806297302, 'Z': -0.028496308252215385}, {'X': 0.6162320375442505, 'Y': 0.5217949748039246, 'Z': -0.037802353501319885}, {'X': 0.5976889729499817, 'Y': 0.4552467167377472, 'Z': -0.04778096452355385}, {'X': 0.6633392572402954, 'Y': 0.4841403365135193, 'Z': 0.0368087962269783}, {'X': 0.6561151742935181, 'Y': 0.38194382190704346, 'Z': 0.039439257234334946}, {'X': 0.6529895663261414, 'Y': 0.31575310230255127, 'Z': 0.03201838582754135}, {'X': 0.6512033343315125, 'Y': 0.2590214014053345, 'Z': 0.024402759969234467}, {'X': 0.7022722959518433, 'Y': 0.4720446765422821, 'Z': 0.03220067173242569}, {'X': 0.6959391236305237, 'Y': 0.3697482943534851, 'Z': 0.02531585469841957}, {'X': 0.6879571080207825, 'Y': 0.3280676603317261, 'Z': 5.1456790970405564e-05}, {'X': 0.6839300394058228, 'Y': 0.31757432222366333, 'Z': -0.010041964240372181}, {'X': 0.739957332611084, 'Y': 0.4746570289134979, 'Z': 0.019991876557469368}, {'X': 0.7386020421981812, 'Y': 0.37635207176208496, 'Z': 0.01821320690214634}, {'X': 0.7251133322715759, 'Y': 0.3260209560394287, 'Z': -0.012370800599455833}, {'X': 0.7124729156494141, 'Y': 0.30312395095825195, 'Z': -0.031775858253240585}, {'X': 0.7783759832382202, 'Y': 0.49508947134017944, 'Z': 0.0044526346027851105}, {'X': 0.7829809188842773, 'Y': 0.4194231331348419, 'Z': 0.004915157333016396}, {'X': 0.7788940072059631, 'Y': 0.3592575192451477, 'Z': -0.0099760377779603}, {'X': 0.7693389654159546, 'Y': 0.3101583421230316, 'Z': -0.022935708984732628}]
[{'X': 0.7309486865997314, 'Y': 0.7440619468688965, 'Z': -5.899187090108171e-05}, {'X': 0.6720471978187561, 'Y': 0.7101154923439026, 'Z': -0.017040381208062172}, {'X': 0.6327530145645142, 'Y': 0.6104179620742798, 'Z': -0.014279067516326904}, {'X': 0.6164748072624207, 'Y': 0.5223054885864258, 'Z': -0.01754552312195301}, {'X': 0.5964956879615784, 'Y': 0.45824915170669556, 'Z': -0.02040879800915718}, {'X': 0.664509117603302, 'Y': 0.48727840185165405, 'Z': 0.03620098903775215}, {'X': 0.6555785536766052, 'Y': 0.3860548734664917, 'Z': 0.03397989645600319}, {'X': 0.6515269875526428, 'Y': 0.32104063034057617, 'Z': 0.02229486033320427}, {'X': 0.6493255496025085, 'Y': 0.26493367552757263, 'Z': 0.012007270939648151}, {'X': 0.7026351094245911, 'Y': 0.4726572632789612, 'Z': 0.02968400903046131}, {'X': 0.6939725875854492, 'Y': 0.3682914972305298, 'Z': 0.03387065604329109}, {'X': 0.6869341135025024, 'Y': 0.3095604181289673, 'Z': 0.015155543573200703}, {'X': 0.6813991069793701, 'Y': 0.27495789527893066, 'Z': 0.0046942527405917645}, {'X': 0.7398874163627625, 'Y': 0.47589975595474243, 'Z': 0.0164683498442173}, {'X': 0.7374125719070435, 'Y': 0.3759945034980774, 'Z': 0.020128199830651283}, {'X': 0.7264428734779358, 'Y': 0.31822630763053894, 'Z': -0.004700814839452505}, {'X': 0.7144873142242432, 'Y': 0.2805899977684021, 'Z': -0.021663302555680275}, {'X': 0.7776618003845215, 'Y': 0.49839335680007935, 'Z': 0.0004530068545136601}, {'X': 0.7823266983032227, 'Y': 0.4229205548763275, 'Z': -0.002481655916199088}, {'X': 0.7813647985458374, 'Y': 0.3630441427230835, 'Z': -0.01634393073618412}, {'X': 0.7750197052955627, 'Y': 0.30926209688186646, 'Z': -0.027984565123915672}]
[{'X': 0.7341446280479431, 'Y': 0.7350749969482422, 'Z': -3.385841773706488e-05}, {'X': 0.6767418384552002, 'Y': 0.7096340656280518, 'Z': -0.029470006003975868}, {'X': 0.6355919241905212, 'Y': 0.6112521290779114, 'Z': -0.03545862436294556}, {'X': 0.6200959086418152, 'Y': 0.5213928818702698, 'Z': -0.04409834370017052}, {'X': 0.6011557579040527, 'Y': 0.46220141649246216, 'Z': -0.05359046906232834}, {'X': 0.6657871603965759, 'Y': 0.4851929545402527, 'Z': 0.02008633501827717}, {'X': 0.655556321144104, 'Y': 0.38509905338287354, 'Z': 0.012006268836557865}, {'X': 0.6507995128631592, 'Y': 0.3219110369682312, 'Z': -0.0035026196856051683}, {'X': 0.6492936015129089, 'Y': 0.2624363899230957, 'Z': -0.018729522824287415}, {'X': 0.7017514109611511, 'Y': 0.4711321294307709, 'Z': 0.01836179383099079}, {'X': 0.6927477717399597, 'Y': 0.3641652464866638, 'Z': 0.019925467669963837}, {'X': 0.6849517822265625, 'Y': 0.30040520429611206, 'Z': -0.001990528544411063}, {'X': 0.6798495054244995, 'Y': 0.24489480257034302, 'Z': -0.016343608498573303}, {'X': 0.7384438514709473, 'Y': 0.47701430320739746, 'Z': 0.009866422042250633}, {'X': 0.7333956360816956, 'Y': 0.37070977687835693, 'Z': 0.0071691651828587055}, {'X': 0.7245977520942688, 'Y': 0.3052479922771454, 'Z': -0.019568609073758125}, {'X': 0.7172854542732239, 'Y': 0.24844050407409668, 'Z': -0.03786793351173401}, {'X': 0.7772288918495178, 'Y': 0.503052294254303, 'Z': -0.0015866809990257025}, {'X': 0.7809911370277405, 'Y': 0.4209587872028351, 'Z': -0.012309673242270947}, {'X': 0.7812943458557129, 'Y': 0.3651335835456848, 'Z': -0.0274773221462965}, {'X': 0.7787725329399109, 'Y': 0.309992253780365, 'Z': -0.03923655301332474}]
[{'X': 0.7318874001502991, 'Y': 0.7279314994812012, 'Z': -4.946975241182372e-05}, {'X': 0.6747459769248962, 'Y': 0.7075334787368774, 'Z': -0.02824408933520317}, {'X': 0.6342938542366028, 'Y': 0.61278235912323, 'Z': -0.03487212583422661}, {'X': 0.6176832318305969, 'Y': 0.5231698155403137, 'Z': -0.04438883066177368}, {'X': 0.5969018340110779, 'Y': 0.4630949795246124, 'Z': -0.056494325399398804}, {'X': 0.663210928440094, 'Y': 0.48740702867507935, 'Z': 0.020450590178370476}, {'X': 0.6535071134567261, 'Y': 0.3879663944244385, 'Z': 0.014623826369643211}, {'X': 0.6497895121574402, 'Y': 0.32264527678489685, 'Z': 0.0005291744600981474}, {'X': 0.6482250690460205, 'Y': 0.2617546319961548, 'Z': -0.013348094187676907}, {'X': 0.6980994939804077, 'Y': 0.47079476714134216, 'Z': 0.017652388662099838}, {'X': 0.6906329989433289, 'Y': 0.36107975244522095, 'Z': 0.022244809195399284}, {'X': 0.68455970287323, 'Y': 0.29132479429244995, 'Z': 0.0023996690288186073}, {'X': 0.6808055639266968, 'Y': 0.23133155703544617, 'Z': -0.012239562347531319}, {'X': 0.7347816824913025, 'Y': 0.47510963678359985, 'Z': 0.008518073707818985}, {'X': 0.7295125722885132, 'Y': 0.3672686815261841, 'Z': 0.007365219760686159}, {'X': 0.7224063873291016, 'Y': 0.29714930057525635, 'Z': -0.017380893230438232}, {'X': 0.7157278060913086, 'Y': 0.23600322008132935, 'Z': -0.03591450676321983}, {'X': 0.7742941379547119, 'Y': 0.5001547932624817, 'Z': -0.0036439313553273678}, {'X': 0.7775647044181824, 'Y': 0.4179782271385193, 'Z': -0.014737565070390701}, {'X': 0.7776603102684021, 'Y': 0.36293673515319824, 'Z': -0.029173189774155617}, {'X': 0.7747270464897156, 'Y': 0.3092803955078125, 'Z': -0.04134001210331917}]
[{'X': 0.7297663688659668, 'Y': 0.7248616218566895, 'Z': -4.039343184558675e-05}, {'X': 0.6725636720657349, 'Y': 0.7070630788803101, 'Z': -0.028128739446401596}, {'X': 0.6329928040504456, 'Y': 0.6132693290710449, 'Z': -0.036927901208400726}, {'X': 0.6155025959014893, 'Y': 0.5250251293182373, 'Z': -0.04882695898413658}, {'X': 0.5923765301704407, 'Y': 0.46396005153656006, 'Z': -0.064640574157238}, {'X': 0.6619210243225098, 'Y': 0.4869106113910675, 'Z': 0.01600075140595436}, {'X': 0.6523773670196533, 'Y': 0.3851010799407959, 'Z': 0.0017088608583435416}, {'X': 0.6496631503105164, 'Y': 0.31716662645339966, 'Z': -0.018130134791135788}, {'X': 0.6495692729949951, 'Y': 0.25363677740097046, 'Z': -0.03548416495323181}, {'X': 0.6968349814414978, 'Y': 0.4711853861808777, 'Z': 0.011387684382498264}, {'X': 0.6884492635726929, 'Y': 0.36129164695739746, 'Z': 0.007779617328196764}, {'X': 0.6811322569847107, 'Y': 0.28910017013549805, 'Z': -0.01628757268190384}, {'X': 0.6762531995773315, 'Y': 0.22522878646850586, 'Z': -0.032349079847335815}, {'X': 0.7339351773262024, 'Y': 0.4767085909843445, 'Z': 0.0004499019414652139}, {'X': 0.7280120849609375, 'Y': 0.3677767217159271, 'Z': -0.005973024759441614}, {'X': 0.7199565768241882, 'Y': 0.29693686962127686, 'Z': -0.03277746960520744}, {'X': 0.7125841975212097, 'Y': 0.23286643624305725, 'Z': -0.051928188651800156}, {'X': 0.7744042277336121, 'Y': 0.5031929612159729, 'Z': -0.013642499223351479}, {'X': 0.7764621376991272, 'Y': 0.41785597801208496, 'Z': -0.026999449357390404}, {'X': 0.7753123641014099, 'Y': 0.3601204752922058, 'Z': -0.0433819554746151}, {'X': 0.7718088030815125, 'Y': 0.30251818895339966, 'Z': -0.055107153952121735}]
[{'X': 0.7296944856643677, 'Y': 0.7189080715179443, 'Z': -5.620416050078347e-05}, {'X': 0.6732052564620972, 'Y': 0.705348014831543, 'Z': -0.028850924223661423}, {'X': 0.6334511041641235, 'Y': 0.6153826713562012, 'Z': -0.03811270743608475}, {'X': 0.6152873039245605, 'Y': 0.5283529162406921, 'Z': -0.05009516701102257}, {'X': 0.5915908813476562, 'Y': 0.4666692018508911, 'Z': -0.06559820473194122}, {'X': 0.6609659194946289, 'Y': 0.48653560876846313, 'Z': 0.013377254828810692}, {'X': 0.6514272689819336, 'Y': 0.38513925671577454, 'Z': 0.0016544527607038617}, {'X': 0.6478055715560913, 'Y': 0.31635382771492004, 'Z': -0.016138818114995956}, {'X': 0.6465775966644287, 'Y': 0.2528389096260071, 'Z': -0.032344184815883636}, {'X': 0.6955021023750305, 'Y': 0.47018328309059143, 'Z': 0.009525111876428127}, {'X': 0.6879004240036011, 'Y': 0.3596464991569519, 'Z': 0.00952861551195383}, {'X': 0.6809354424476624, 'Y': 0.2856886386871338, 'Z': -0.01144152507185936}, {'X': 0.6759320497512817, 'Y': 0.22176319360733032, 'Z': -0.025963716208934784}, {'X': 0.7326428294181824, 'Y': 0.4754180610179901, 'Z': -0.0006881708395667374}, {'X': 0.726976752281189, 'Y': 0.3663150668144226, 'Z': -0.003452703356742859}, {'X': 0.7189968824386597, 'Y': 0.2936449944972992, 'Z': -0.02672700025141239}, {'X': 0.7112420797348022, 'Y': 0.2294851541519165, 'Z': -0.0439319834113121}, {'X': 0.7729362845420837, 'Y': 0.5020705461502075, 'Z': -0.014407610520720482}, {'X': 0.7751437425613403, 'Y': 0.4164791405200958, 'Z': -0.02647997811436653}, {'X': 0.7731637954711914, 'Y': 0.35728275775909424, 'Z': -0.04188387468457222}, {'X': 0.7685548663139343, 'Y': 0.3001731038093567, 'Z': -0.05333938077092171}]
