[{'X': 0.722038745880127, 'Y': 0.8282961249351501, 'Z': -7.568433647975326e-05}, {'X': 0.6691912412643433, 'Y': 0.7768496870994568, 'Z': -0.022011972963809967}, {'X': 0.6333414316177368, 'Y': 0.6765042543411255, 'Z': -0.030006563290953636}, {'X': 0.6101373434066772, 'Y': 0.5864151120185852, 'Z': -0.04109770804643631}, {'X': 0.5770713090896606, 'Y': 0.5365338325500488, 'Z': -0.05800732970237732}, {'X': 0.6747366189956665, 'Y': 0.5808781385421753, 'Z': 0.00044529553269967437}, {'X': 0.6665880680084229, 'Y': 0.4796575903892517, 'Z': 0.0005521842977032065}, {'X': 0.6646549701690674, 'Y': 0.4231434464454651, 'Z': -0.005934102926403284}, {'X': 0.664732813835144, 'Y': 0.37225666642189026, 'Z': -0.01614784635603428}, {'X': 0.712112545967102, 'Y': 0.5759176015853882, 'Z': 1.4120370906312019e-05}, {'X': 0.710323691368103, 'Y': 0.46157699823379517, 'Z': 0.0016717171529307961}, {'X': 0.7099167108535767, 'Y': 0.39318299293518066, 'Z': -0.011803285218775272}, {'X': 0.7113329172134399, 'Y': 0.3353045582771301, 'Z': -0.024317452684044838}, {'X': 0.7462806701660156, 'Y': 0.5899417400360107, 'Z': -0.004218531306833029}, {'X': 0.7506958842277527, 'Y': 0.48042649030685425, 'Z': -0.007254983298480511}, {'X': 0.7510505318641663, 'Y': 0.41652369499206543, 'Z': -0.020133690908551216}, {'X': 0.7514079809188843, 'Y': 0.3622414171695709, 'Z': -0.030688472092151642}, {'X': 0.7780796885490417, 'Y': 0.6212395429611206, 'Z': -0.008845648728311062}, {'X': 0.7921483516693115, 'Y': 0.5366883873939514, 'Z': -0.018895365297794342}, {'X': 0.7978095412254333, 'Y': 0.4870113730430603, 'Z': -0.02892955206334591}, {'X': 0.800806999206543, 'Y': 0.4424411654472351, 'Z': -0.03593529388308525}]
[{'X': 0.7244973182678223, 'Y': 0.7647742033004761, 'Z': -4.206243102089502e-05}, {'X': 0.6719385385513306, 'Y': 0.7413854002952576, 'Z': 0.007894983515143394}, {'X': 0.6345043182373047, 'Y': 0.6559110283851624, 'Z': 0.014667836017906666}, {'X': 0.6099257469177246, 'Y': 0.5768051743507385, 'Z': 0.01713782362639904}, {'X': 0.5821558237075806, 'Y': 0.539241373538971, 'Z': 0.01780925691127777}, {'X': 0.6749886274337769, 'Y': 0.5706653594970703, 'Z': 0.0298902727663517}, {'X': 0.6748173236846924, 'Y': 0.4773249924182892, 'Z': 0.03478340804576874}, {'X': 0.6780173778533936, 'Y': 0.44914329051971436, 'Z': 0.03095347248017788}, {'X': 0.6797440052032471, 'Y': 0.4339057207107544, 'Z': 0.02705155685544014}, {'X': 0.7112350463867188, 'Y': 0.5615695714950562, 'Z': 0.022309886291623116}, {'X': 0.7163230776786804, 'Y': 0.4568500518798828, 'Z': 0.03944503888487816}, {'X': 0.7191515564918518, 'Y': 0.39890316128730774, 'Z': 0.03578692302107811}, {'X': 0.7197649478912354, 'Y': 0.3559759557247162, 'Z': 0.02916625700891018}, {'X': 0.746133029460907, 'Y': 0.573858380317688, 'Z': 0.012437613680958748}, {'X': 0.753104031085968, 'Y': 0.4730212688446045, 'Z': 0.02287179045379162}, {'X': 0.7549411654472351, 'Y': 0.412615031003952, 'Z': 0.017032794654369354}, {'X': 0.7546799182891846, 'Y': 0.36064857244491577, 'Z': 0.01074985507875681}, {'X': 0.7788450121879578, 'Y': 0.6011733412742615, 'Z': 0.004767864942550659}, {'X': 0.7920910716056824, 'Y': 0.5226299166679382, 'Z': 0.012633814476430416}, {'X': 0.8013085126876831, 'Y': 0.47634246945381165, 'Z': 0.010119829326868057}, {'X': 0.8063789010047913, 'Y': 0.42985594272613525, 'Z': 0.008550736121833324}]
[{'X': 0.7249228954315186, 'Y': 0.7894567251205444, 'Z': -6.14908421994187e-05}, {'X': 0.6728907227516174, 'Y': 0.7479495406150818, 'Z': 0.01637239009141922}, {'X': 0.6362226605415344, 'Y': 0.6577552556991577, 'Z': 0.025938894599676132}, {'X': 0.6106143593788147, 'Y': 0.5801726579666138, 'Z': 0.03154454380273819}, {'X': 0.5850855708122253, 'Y': 0.5403854846954346, 'Z': 0.036232251673936844}, {'X': 0.6746443510055542, 'Y': 0.5701938271522522, 'Z': 0.03610769659280777}, {'X': 0.6757800579071045, 'Y': 0.4771849811077118, 'Z': 0.04835075885057449}, {'X': 0.6802119612693787, 'Y': 0.45727646350860596, 'Z': 0.054371193051338196}, {'X': 0.68221515417099, 'Y': 0.4523775577545166, 'Z': 0.05727154016494751}, {'X': 0.7106064558029175, 'Y': 0.5617208480834961, 'Z': 0.028277458623051643}, {'X': 0.7154945135116577, 'Y': 0.45974481105804443, 'Z': 0.053639110177755356}, {'X': 0.71673983335495, 'Y': 0.41138043999671936, 'Z': 0.0634523406624794}, {'X': 0.7140333652496338, 'Y': 0.37818747758865356, 'Z': 0.0668196752667427}, {'X': 0.7449864149093628, 'Y': 0.5739469528198242, 'Z': 0.018694858998060226}, {'X': 0.7506497502326965, 'Y': 0.47242307662963867, 'Z': 0.03337835520505905}, {'X': 0.7517819404602051, 'Y': 0.4140439033508301, 'Z': 0.03710807114839554}, {'X': 0.7491999268531799, 'Y': 0.3689347505569458, 'Z': 0.0398249626159668}, {'X': 0.777515709400177, 'Y': 0.6019319295883179, 'Z': 0.012499447911977768}, {'X': 0.7908701300621033, 'Y': 0.5219307541847229, 'Z': 0.023479770869016647}, {'X': 0.7972584366798401, 'Y': 0.47639018297195435, 'Z': 0.02616811916232109}, {'X': 0.7980569005012512, 'Y': 0.4352971017360687, 'Z': 0.028201641514897346}]
[{'X': 0.7208521366119385, 'Y': 0.7762689590454102, 'Z': -4.1115516069112346e-05}, {'X': 0.6707077026367188, 'Y': 0.7429965734481812, 'Z': 0.006030347663909197}, {'X': 0.6360350847244263, 'Y': 0.6557168364524841, 'Z': 0.012926757335662842}, {'X': 0.6103650331497192, 'Y': 0.5795263051986694, 'Z': 0.01637297309935093}, {'X': 0.5872533321380615, 'Y': 0.5382726788520813, 'Z': 0.01962239295244217}, {'X': 0.6782290935516357, 'Y': 0.5550501346588135, 'Z': 0.02555261366069317}, {'X': 0.6807619333267212, 'Y': 0.4687812924385071, 'Z': 0.03554233908653259}, {'X': 0.6819234490394592, 'Y': 0.47519999742507935, 'Z': 0.03928929567337036}, {'X': 0.6830845475196838, 'Y': 0.4932743012905121, 'Z': 0.03859340772032738}, {'X': 0.7126138210296631, 'Y': 0.5476348996162415, 'Z': 0.021350670605897903}, {'X': 0.7181018590927124, 'Y': 0.4563262462615967, 'Z': 0.040227677673101425}, {'X': 0.713229238986969, 'Y': 0.4339579939842224, 'Z': 0.043889082968235016}, {'X': 0.708778440952301, 'Y': 0.4300927519798279, 'Z': 0.04662318155169487}, {'X': 0.7454168796539307, 'Y': 0.5597955584526062, 'Z': 0.014545677229762077}, {'X': 0.7551208138465881, 'Y': 0.46502310037612915, 'Z': 0.02084185555577278}, {'X': 0.757485032081604, 'Y': 0.4152000844478607, 'Z': 0.014921821653842926}, {'X': 0.757461667060852, 'Y': 0.3778119683265686, 'Z': 0.012332581914961338}, {'X': 0.7765346169471741, 'Y': 0.5906222462654114, 'Z': 0.011095954105257988}, {'X': 0.7909949421882629, 'Y': 0.5137153267860413, 'Z': 0.01755649223923683}, {'X': 0.798418402671814, 'Y': 0.4712238013744354, 'Z': 0.016384698450565338}, {'X': 0.7999545335769653, 'Y': 0.43396127223968506, 'Z': 0.01573823019862175}]
[{'X': 0.7203366756439209, 'Y': 0.7695658802986145, 'Z': -4.011435521533713e-05}, {'X': 0.6714158058166504, 'Y': 0.7326593399047852, 'Z': 0.00504477322101593}, {'X': 0.6362906098365784, 'Y': 0.6465381383895874, 'Z': 0.01168471947312355}, {'X': 0.6101398468017578, 'Y': 0.5730524659156799, 'Z': 0.013989225961267948}, {'X': 0.5864168405532837, 'Y': 0.5352358222007751, 'Z': 0.014748982153832912}, {'X': 0.6816419363021851, 'Y': 0.554004967212677, 'Z': 0.03431984409689903}, {'X': 0.6825841665267944, 'Y': 0.4653695225715637, 'Z': 0.035202935338020325}, {'X': 0.6845487356185913, 'Y': 0.46307259798049927, 'Z': 0.021648623049259186}, {'X': 0.6863638758659363, 'Y': 0.47689998149871826, 'Z': 0.007493831682950258}, {'X': 0.7150904536247253, 'Y': 0.5488958954811096, 'Z': 0.027033712714910507}, {'X': 0.7181528210639954, 'Y': 0.4577329158782959, 'Z': 0.0401957668364048}, {'X': 0.7144635915756226, 'Y': 0.4327801465988159, 'Z': 0.028426090255379677}, {'X': 0.7102264165878296, 'Y': 0.4314091205596924, 'Z': 0.01582402177155018}, {'X': 0.7460208535194397, 'Y': 0.560721218585968, 'Z': 0.016285328194499016}, {'X': 0.7540369629859924, 'Y': 0.4694306254386902, 'Z': 0.023166624829173088}, {'X': 0.7561164498329163, 'Y': 0.42177829146385193, 'Z': 0.008911236189305782}, {'X': 0.7549844980239868, 'Y': 0.39097991585731506, 'Z': -0.0025123872328549623}, {'X': 0.7753856778144836, 'Y': 0.5882733464241028, 'Z': 0.007673857267946005}, {'X': 0.7887601852416992, 'Y': 0.5147761106491089, 'Z': 0.012652162462472916}, {'X': 0.7937442660331726, 'Y': 0.4721493124961853, 'Z': 0.005466868169605732}, {'X': 0.7921173572540283, 'Y': 0.43540582060813904, 'Z': -0.0011300595942884684}]
[{'X': 0.7226951718330383, 'Y': 0.7547571659088135, 'Z': -4.882706343778409e-05}, {'X': 0.6709042191505432, 'Y': 0.7333095073699951, 'Z': 0.014148528687655926}, {'X': 0.6385537981987, 'Y': 0.6595553159713745, 'Z': 0.017011959105730057}, {'X': 0.6172587871551514, 'Y': 0.5873255729675293, 'Z': 0.01802033744752407}, {'X': 0.5956431031227112, 'Y': 0.5485751032829285, 'Z': 0.018135882914066315}, {'X': 0.6782331466674805, 'Y': 0.5553231835365295, 'Z': 0.011461904272437096}, {'X': 0.6765013933181763, 'Y': 0.4672881066799164, 'Z': 0.02903876267373562}, {'X': 0.6792992949485779, 'Y': 0.4663698673248291, 'Z': 0.04181518778204918}, {'X': 0.6824609041213989, 'Y': 0.4862617254257202, 'Z': 0.04654208570718765}, {'X': 0.7115951776504517, 'Y': 0.5446701049804688, 'Z': 0.004297755658626556}, {'X': 0.7101948261260986, 'Y': 0.44936785101890564, 'Z': 0.024237118661403656}, {'X': 0.7075861096382141, 'Y': 0.4401910603046417, 'Z': 0.03526461124420166}, {'X': 0.7071756720542908, 'Y': 0.4563515782356262, 'Z': 0.04012545570731163}, {'X': 0.744033932685852, 'Y': 0.5556288361549377, 'Z': -0.000561022199690342}, {'X': 0.7442578077316284, 'Y': 0.46303245425224304, 'Z': 0.014367223717272282}, {'X': 0.7425382137298584, 'Y': 0.42916417121887207, 'Z': 0.02453557215631008}, {'X': 0.7418363690376282, 'Y': 0.4192872643470764, 'Z': 0.031043440103530884}, {'X': 0.7758065462112427, 'Y': 0.5839627385139465, 'Z': -0.0027049484197050333}, {'X': 0.7857416868209839, 'Y': 0.5054360032081604, 'Z': 0.004380443133413792}, {'X': 0.7878791093826294, 'Y': 0.46134254336357117, 'Z': 0.007459085434675217}, {'X': 0.7872968912124634, 'Y': 0.4290781319141388, 'Z': 0.012018735520541668}]
[{'X': 0.7239488959312439, 'Y': 0.7775031328201294, 'Z': -4.0065762732410803e-05}, {'X': 0.6757751703262329, 'Y': 0.7319009304046631, 'Z': -0.0013856483856216073}, {'X': 0.6417037844657898, 'Y': 0.6481836438179016, 'Z': -0.0032953827176243067}, {'X': 0.613120973110199, 'Y': 0.5813517570495605, 'Z': -0.009346559643745422}, {'X': 0.5866166949272156, 'Y': 0.545716404914856, 'Z': -0.017112011089920998}, {'X': 0.6852103471755981, 'Y': 0.5613000988960266, 'Z': 0.008277487009763718}, {'X': 0.6763625144958496, 'Y': 0.46841558814048767, 'Z': -0.0037148441188037395}, {'X': 0.6693134307861328, 'Y': 0.4860692620277405, 'Z': -0.019688693806529045}, {'X': 0.6672635674476624, 'Y': 0.5216109156608582, 'Z': -0.03121255710721016}, {'X': 0.7155777812004089, 'Y': 0.5522770881652832, 'Z': -0.003096692031249404}, {'X': 0.7118990421295166, 'Y': 0.4542589485645294, 'Z': -0.01856701821088791}, {'X': 0.69977205991745, 'Y': 0.46983304619789124, 'Z': -0.04202929511666298}, {'X': 0.6951212286949158, 'Y': 0.5089704394340515, 'Z': -0.058667030185461044}, {'X': 0.744893491268158, 'Y': 0.5603705048561096, 'Z': -0.015540018677711487}, {'X': 0.7459437847137451, 'Y': 0.4611271619796753, 'Z': -0.027295641601085663}, {'X': 0.7356605529785156, 'Y': 0.4455563724040985, 'Z': -0.04461047798395157}, {'X': 0.7294409275054932, 'Y': 0.45457905530929565, 'Z': -0.05381971597671509}, {'X': 0.773475706577301, 'Y': 0.5844203233718872, 'Z': -0.0271757822483778}, {'X': 0.7822332382202148, 'Y': 0.5057169795036316, 'Z': -0.0361797958612442}, {'X': 0.7804527282714844, 'Y': 0.46698394417762756, 'Z': -0.047323454171419144}, {'X': 0.7738372087478638, 'Y': 0.4457435607910156, 'Z': -0.05559714511036873}]
[{'X': 0.7208912372589111, 'Y': 0.766301155090332, 'Z': -3.934409323846921e-05}, {'X': 0.672196090221405, 'Y': 0.7271416783332825, 'Z': -0.0097248125821352}, {'X': 0.637883186340332, 'Y': 0.6416683793067932, 'Z': -0.013354135677218437}, {'X': 0.6116013526916504, 'Y': 0.5762325525283813, 'Z': -0.022257255390286446}, {'X': 0.584111213684082, 'Y': 0.5335549116134644, 'Z': -0.03362833335995674}, {'X': 0.6862747073173523, 'Y': 0.5521851181983948, 'Z': 0.011243830434978008}, {'X': 0.6801502704620361, 'Y': 0.46309754252433777, 'Z': -0.017703669145703316}, {'X': 0.6685498952865601, 'Y': 0.4916665256023407, 'Z': -0.04867446422576904}, {'X': 0.6631863713264465, 'Y': 0.5311256647109985, 'Z': -0.06592968851327896}, {'X': 0.7152611017227173, 'Y': 0.547242283821106, 'Z': -0.001411013538017869}, {'X': 0.7118366360664368, 'Y': 0.4549872875213623, 'Z': -0.038805264979600906}, {'X': 0.6961992979049683, 'Y': 0.4914720058441162, 'Z': -0.07457740604877472}, {'X': 0.6900901794433594, 'Y': 0.5355483293533325, 'Z': -0.09148967266082764}, {'X': 0.7429814338684082, 'Y': 0.5564317107200623, 'Z': -0.016989437863230705}, {'X': 0.7469977140426636, 'Y': 0.4599970877170563, 'Z': -0.04392661899328232}, {'X': 0.7356798648834229, 'Y': 0.4564266502857208, 'Z': -0.0725339725613594}, {'X': 0.7290310859680176, 'Y': 0.46758005023002625, 'Z': -0.08584679663181305}, {'X': 0.7692517042160034, 'Y': 0.579340934753418, 'Z': -0.03312387689948082}, {'X': 0.7803857326507568, 'Y': 0.505548894405365, 'Z': -0.046086229383945465}, {'X': 0.776496171951294, 'Y': 0.4696257412433624, 'Z': -0.062269795686006546}, {'X': 0.7674122452735901, 'Y': 0.44690948724746704, 'Z': -0.07368640601634979}]
[{'X': 0.718871533870697, 'Y': 0.758045494556427, 'Z': -3.518254015943967e-05}, {'X': 0.6695922613143921, 'Y': 0.7155467867851257, 'Z': -0.014234879054129124}, {'X': 0.634735643863678, 'Y': 0.6331847906112671, 'Z': -0.01734173856675625}, {'X': 0.606960654258728, 'Y': 0.5715072154998779, 'Z': -0.024524863809347153}, {'X': 0.5802149772644043, 'Y': 0.5325330495834351, 'Z': -0.032626569271087646}, {'X': 0.6817800402641296, 'Y': 0.5558013319969177, 'Z': 0.012178272940218449}, {'X': 0.6710518002510071, 'Y': 0.48373669385910034, 'Z': -0.021558178588747978}, {'X': 0.6607401967048645, 'Y': 0.515610933303833, 'Z': -0.056027401238679886}, {'X': 0.6555657386779785, 'Y': 0.549449622631073, 'Z': -0.0757608413696289}, {'X': 0.7108700275421143, 'Y': 0.5490178465843201, 'Z': 0.0020829173736274242}, {'X': 0.7093653082847595, 'Y': 0.46056899428367615, 'Z': -0.03618267923593521}, {'X': 0.6971690058708191, 'Y': 0.48805874586105347, 'Z': -0.07626346498727798}, {'X': 0.6903578639030457, 'Y': 0.5247281193733215, 'Z': -0.09786456823348999}, {'X': 0.7392001152038574, 'Y': 0.5564470887184143, 'Z': -0.012653241865336895}, {'X': 0.7456302642822266, 'Y': 0.4627332389354706, 'Z': -0.04364468529820442}, {'X': 0.734053909778595, 'Y': 0.4681319296360016, 'Z': -0.07603346556425095}, {'X': 0.7243338227272034, 'Y': 0.4839036464691162, 'Z': -0.09048829972743988}, {'X': 0.7664980292320251, 'Y': 0.5769761204719543, 'Z': -0.027237070724368095}, {'X': 0.778783917427063, 'Y': 0.5083591341972351, 'Z': -0.041236262768507004}, {'X': 0.7750450968742371, 'Y': 0.47441694140434265, 'Z': -0.05644243210554123}, {'X': 0.7656374573707581, 'Y': 0.449413925409317, 'Z': -0.06704491376876831}]
[{'X': 0.7169098258018494, 'Y': 0.7622553706169128, 'Z': -3.141277557006106e-05}, {'X': 0.6703502535820007, 'Y': 0.7179156541824341, 'Z': -0.01069597527384758}, {'X': 0.6375352740287781, 'Y': 0.6348384022712708, 'Z': -0.010061107575893402}, {'X': 0.6139463186264038, 'Y': 0.5728519558906555, 'Z': -0.015022384002804756}, {'X': 0.5897206664085388, 'Y': 0.5341383814811707, 'Z': -0.022737063467502594}, {'X': 0.6796620488166809, 'Y': 0.5636658072471619, 'Z': 0.02530919387936592}, {'X': 0.6679770946502686, 'Y': 0.4995777904987335, 'Z': -0.006261197384446859}, {'X': 0.6570478677749634, 'Y': 0.5264099836349487, 'Z': -0.04555440694093704}, {'X': 0.6504138112068176, 'Y': 0.5543758869171143, 'Z': -0.06957608461380005}, {'X': 0.7091034650802612, 'Y': 0.554792046546936, 'Z': 0.0130405742675066}, {'X': 0.7052443623542786, 'Y': 0.47397252917289734, 'Z': -0.018078714609146118}, {'X': 0.6904865503311157, 'Y': 0.48127156496047974, 'Z': -0.060607489198446274}, {'X': 0.6798846125602722, 'Y': 0.5030906796455383, 'Z': -0.08853863179683685}, {'X': 0.738091766834259, 'Y': 0.5610949993133545, 'Z': -0.004892699886113405}, {'X': 0.7417433857917786, 'Y': 0.4763545095920563, 'Z': -0.02782006748020649}, {'X': 0.7293490767478943, 'Y': 0.46341341733932495, 'Z': -0.05969922989606857}, {'X': 0.717533528804779, 'Y': 0.46182119846343994, 'Z': -0.078191377222538}, {'X': 0.766185998916626, 'Y': 0.5801979303359985, 'Z': -0.023522930219769478}, {'X': 0.7782342433929443, 'Y': 0.5144569873809814, 'Z': -0.03287177532911301}, {'X': 0.7755007147789001, 'Y': 0.4775351285934448, 'Z': -0.04487348720431328}, {'X': 0.7651820182800293, 'Y': 0.4451451897621155, 'Z': -0.05561739206314087}]
[{'X': 0.7167007327079773, 'Y': 0.748153805732727, 'Z': -5.8345838624518365e-05}, {'X': 0.6684651970863342, 'Y': 0.7086693048477173, 'Z': -0.01024690456688404}, {'X': 0.6326155662536621, 'Y': 0.6280512809753418, 'Z': -0.009603097103536129}, {'X': 0.6073960065841675, 'Y': 0.5671877861022949, 'Z': -0.014333546161651611}, {'X': 0.5843824148178101, 'Y': 0.5286172032356262, 'Z': -0.02166089415550232}, {'X': 0.6787962317466736, 'Y': 0.5627932548522949, 'Z': 0.020385991781949997}, {'X': 0.6674594283103943, 'Y': 0.5026013851165771, 'Z': -0.009570944122970104}, {'X': 0.657844603061676, 'Y': 0.52756267786026, 'Z': -0.04206594079732895}, {'X': 0.6519203782081604, 'Y': 0.5520070791244507, 'Z': -0.06071874126791954}, {'X': 0.708871603012085, 'Y': 0.5539674758911133, 'Z': 0.009961812756955624}, {'X': 0.7050907611846924, 'Y': 0.47671836614608765, 'Z': -0.015807602554559708}, {'X': 0.6944158673286438, 'Y': 0.4801531732082367, 'Z': -0.04983852803707123}, {'X': 0.6872026920318604, 'Y': 0.49452126026153564, 'Z': -0.0693403035402298}, {'X': 0.7376063466072083, 'Y': 0.5587649941444397, 'Z': -0.005291484761983156}, {'X': 0.7423010468482971, 'Y': 0.47402793169021606, 'Z': -0.024865686893463135}, {'X': 0.7332061529159546, 'Y': 0.45453840494155884, 'Z': -0.0504269041121006}, {'X': 0.7239900827407837, 'Y': 0.44293212890625, 'Z': -0.06300182640552521}, {'X': 0.7652906775474548, 'Y': 0.5754497051239014, 'Z': -0.02153267152607441}, {'X': 0.7798953056335449, 'Y': 0.5108009576797485, 'Z': -0.02791648730635643}, {'X': 0.7784474492073059, 'Y': 0.47367286682128906, 'Z': -0.03770736977458}, {'X': 0.7692270278930664, 'Y': 0.43877077102661133, 'Z': -0.04561508446931839}]
[{'X': 0.7191370725631714, 'Y': 0.7539160847663879, 'Z': -6.578506145160645e-05}, {'X': 0.6701943874359131, 'Y': 0.7150091528892517, 'Z': -0.01262778788805008}, {'X': 0.6342599987983704, 'Y': 0.634792149066925, 'Z': -0.013243390247225761}, {'X': 0.6079673767089844, 'Y': 0.573783814907074, 'Z': -0.019577208906412125}, {'X': 0.5833956003189087, 'Y': 0.5369393825531006, 'Z': -0.026280902326107025}, {'X': 0.6783484220504761, 'Y': 0.5643720030784607, 'Z': 0.01558376383036375}, {'X': 0.6675070524215698, 'Y': 0.5012798309326172, 'Z': -0.017636319622397423}, {'X': 0.6592848300933838, 'Y': 0.5294102430343628, 'Z': -0.051587965339422226}, {'X': 0.6545673608779907, 'Y': 0.554201602935791, 'Z': -0.0708693191409111}, {'X': 0.7088430523872375, 'Y': 0.5560491681098938, 'Z': 0.005351253319531679}, {'X': 0.7045507431030273, 'Y': 0.4770306646823883, 'Z': -0.022732166573405266}, {'X': 0.6943758726119995, 'Y': 0.48166024684906006, 'Z': -0.05612236633896828}, {'X': 0.6875418424606323, 'Y': 0.4937041699886322, 'Z': -0.07453440129756927}, {'X': 0.7376481294631958, 'Y': 0.5611972212791443, 'Z': -0.010062868706882}, {'X': 0.7419945001602173, 'Y': 0.4757753312587738, 'Z': -0.03244501352310181}, {'X': 0.7332972288131714, 'Y': 0.45486581325531006, 'Z': -0.055731046944856644}, {'X': 0.7242876291275024, 'Y': 0.4380664527416229, 'Z': -0.06638167798519135}, {'X': 0.7657992243766785, 'Y': 0.5783819556236267, 'Z': -0.02676326595246792}, {'X': 0.7800155878067017, 'Y': 0.5123198628425598, 'Z': -0.033300917595624924}, {'X': 0.7793028950691223, 'Y': 0.4753766357898712, 'Z': -0.04097279533743858}, {'X': 0.7709760665893555, 'Y': 0.43764790892601013, 'Z': -0.046743035316467285}]
[{'X': 0.7176333665847778, 'Y': 0.7519629001617432, 'Z': -9.372700878884643e-05}, {'X': 0.6684684157371521, 'Y': 0.7128209471702576, 'Z': -0.013862499967217445}, {'X': 0.6332945227622986, 'Y': 0.6331830620765686, 'Z': -0.014258879236876965}, {'X': 0.609120786190033, 'Y': 0.5723618865013123, 'Z': -0.018717417493462563}, {'X': 0.5866141319274902, 'Y': 0.5334603190422058, 'Z': -0.021951233968138695}, {'X': 0.6794519424438477, 'Y': 0.5617381930351257, 'Z': 0.015148762613534927}, {'X': 0.6695089340209961, 'Y': 0.4975133240222931, 'Z': -0.015913130715489388}, {'X': 0.6631506085395813, 'Y': 0.5300078988075256, 'Z': -0.047212809324264526}, {'X': 0.6598889827728271, 'Y': 0.5594887137413025, 'Z': -0.06355724483728409}, {'X': 0.7098817229270935, 'Y': 0.5529425144195557, 'Z': 0.007848650217056274}, {'X': 0.7060343623161316, 'Y': 0.46919018030166626, 'Z': -0.013950701802968979}, {'X': 0.6977459192276001, 'Y': 0.47064322233200073, 'Z': -0.04119357466697693}, {'X': 0.6916308999061584, 'Y': 0.4807952046394348, 'Z': -0.056205347180366516}, {'X': 0.7381454110145569, 'Y': 0.558506965637207, 'Z': -0.004728511907160282}, {'X': 0.7421247363090515, 'Y': 0.47092777490615845, 'Z': -0.022662416100502014}, {'X': 0.7351490259170532, 'Y': 0.4492780864238739, 'Z': -0.04031684994697571}, {'X': 0.7272447347640991, 'Y': 0.4332881569862366, 'Z': -0.047868914902210236}, {'X': 0.7659546732902527, 'Y': 0.5760607123374939, 'Z': -0.019367650151252747}, {'X': 0.7794497013092041, 'Y': 0.5105941891670227, 'Z': -0.022926991805434227}, {'X': 0.7796088457107544, 'Y': 0.4747241139411926, 'Z': -0.028034215793013573}, {'X': 0.7725855112075806, 'Y': 0.43860897421836853, 'Z': -0.032777220010757446}]
[{'X': 0.7199824452400208, 'Y': 0.7687389850616455, 'Z': -4.635539517039433e-05}, {'X': 0.6744890213012695, 'Y': 0.7253533601760864, 'Z': -0.014032452367246151}, {'X': 0.6398469805717468, 'Y': 0.6402201652526855, 'Z': -0.017746279016137123}, {'X': 0.6147545576095581, 'Y': 0.5761837363243103, 'Z': -0.02578260935842991}, {'X': 0.5917384028434753, 'Y': 0.5344383716583252, 'Z': -0.034079983830451965}, {'X': 0.6835309863090515, 'Y': 0.5679903030395508, 'Z': 0.01035735197365284}, {'X': 0.6702386140823364, 'Y': 0.5024353265762329, 'Z': -0.02173491008579731}, {'X': 0.6628109216690063, 'Y': 0.5318336486816406, 'Z': -0.058099377900362015}, {'X': 0.6598619818687439, 'Y': 0.5630913376808167, 'Z': -0.07979276776313782}, {'X': 0.7121771574020386, 'Y': 0.5561749339103699, 'Z': 0.0007517802296206355}, {'X': 0.7031787633895874, 'Y': 0.46904584765434265, 'Z': -0.02505761943757534}, {'X': 0.6922819018363953, 'Y': 0.4677712321281433, 'Z': -0.0582224577665329}, {'X': 0.6857314705848694, 'Y': 0.4834001064300537, 'Z': -0.08156973123550415}, {'X': 0.739905595779419, 'Y': 0.5605854988098145, 'Z': -0.014897446148097515}, {'X': 0.7393143177032471, 'Y': 0.47054728865623474, 'Z': -0.03360586240887642}, {'X': 0.732154369354248, 'Y': 0.446818083524704, 'Z': -0.05578640103340149}, {'X': 0.7250149250030518, 'Y': 0.43355101346969604, 'Z': -0.06922358274459839}, {'X': 0.768812358379364, 'Y': 0.5799670219421387, 'Z': -0.03182917460799217}, {'X': 0.7774926424026489, 'Y': 0.5114215612411499, 'Z': -0.03701421618461609}, {'X': 0.7775847911834717, 'Y': 0.47453561425209045, 'Z': -0.04577517509460449}, {'X': 0.7710989117622375, 'Y': 0.4398084580898285, 'Z': -0.05477793514728546}]
