[{'X': 0.7690271139144897, 'Y': 0.8150407075881958, 'Z': -1.9837638319586404e-05}, {'X': 0.716448187828064, 'Y': 0.7971488237380981, 'Z': 0.0033070852514356375}, {'X': 0.6736910939216614, 'Y': 0.7295626401901245, 'Z': 0.010149696841835976}, {'X': 0.646446943283081, 'Y': 0.658493161201477, 'Z': 0.011129334568977356}, {'X': 0.6218982338905334, 'Y': 0.6210310459136963, 'Z': 0.006627913098782301}, {'X': 0.7054040431976318, 'Y': 0.6298522353172302, 'Z': 0.03866258263587952}, {'X': 0.6947477459907532, 'Y': 0.5334189534187317, 'Z': 0.05241875350475311}, {'X': 0.6922584176063538, 'Y': 0.4798232316970825, 'Z': 0.056060366332530975}, {'X': 0.690436065196991, 'Y': 0.436310738325119, 'Z': 0.054768744856119156}, {'X': 0.7371199131011963, 'Y': 0.6117916703224182, 'Z': 0.03439117968082428}, {'X': 0.725316047668457, 'Y': 0.510577380657196, 'Z': 0.04985366761684418}, {'X': 0.7188988924026489, 'Y': 0.45177215337753296, 'Z': 0.047491367906332016}, {'X': 0.7145344018936157, 'Y': 0.40571868419647217, 'Z': 0.04448206350207329}, {'X': 0.7694532871246338, 'Y': 0.6110981106758118, 'Z': 0.028666460886597633}, {'X': 0.7596742510795593, 'Y': 0.5104824304580688, 'Z': 0.040686387568712234}, {'X': 0.7513248920440674, 'Y': 0.45595890283584595, 'Z': 0.03735373914241791}, {'X': 0.7438605427742004, 'Y': 0.4127310514450073, 'Z': 0.034540776163339615}, {'X': 0.8024017810821533, 'Y': 0.6276221871376038, 'Z': 0.02450289949774742}, {'X': 0.8073225617408752, 'Y': 0.5465550422668457, 'Z': 0.027788855135440826}, {'X': 0.8098689317703247, 'Y': 0.4989411234855652, 'Z': 0.02544488199055195}, {'X': 0.8088086843490601, 'Y': 0.4568482041358948, 'Z': 0.023562094196677208}]
[{'X': 0.7633876800537109, 'Y': 0.8120409250259399, 'Z': -3.180158091709018e-05}, {'X': 0.7214076519012451, 'Y': 0.7773393392562866, 'Z': -0.004878859035670757}, {'X': 0.6820994019508362, 'Y': 0.7052631974220276, 'Z': 0.007105575408786535}, {'X': 0.6536471247673035, 'Y': 0.6512579321861267, 'Z': 0.01354310568422079}, {'X': 0.623927116394043, 'Y': 0.6253740787506104, 'Z': 0.015908727422356606}, {'X': 0.7089595794677734, 'Y': 0.6296559572219849, 'Z': 0.056638650596141815}, {'X': 0.698616623878479, 'Y': 0.5451232194900513, 'Z': 0.061403822153806686}, {'X': 0.693451464176178, 'Y': 0.49989524483680725, 'Z': 0.05950383096933365}, {'X': 0.6838991045951843, 'Y': 0.45895254611968994, 'Z': 0.06051252409815788}, {'X': 0.7382097244262695, 'Y': 0.6257215738296509, 'Z': 0.04436668008565903}, {'X': 0.7312848567962646, 'Y': 0.5470919609069824, 'Z': 0.011613337323069572}, {'X': 0.7234931588172913, 'Y': 0.5460078716278076, 'Z': -0.028286051005125046}, {'X': 0.7132439613342285, 'Y': 0.5649116039276123, 'Z': -0.04651948809623718}, {'X': 0.7664214968681335, 'Y': 0.6302229166030884, 'Z': 0.029055215418338776}, {'X': 0.7631321549415588, 'Y': 0.6018064618110657, 'Z': -0.013122767210006714}, {'X': 0.7583366632461548, 'Y': 0.6714940071105957, 'Z': -0.04322252795100212}, {'X': 0.753383994102478, 'Y': 0.7383502721786499, 'Z': -0.044476889073848724}, {'X': 0.796134352684021, 'Y': 0.6489815711975098, 'Z': 0.01304375845938921}, {'X': 0.7951719760894775, 'Y': 0.5857917070388794, 'Z': -0.0003996670129708946}, {'X': 0.7899266481399536, 'Y': 0.5678367018699646, 'Z': -0.005009145941585302}, {'X': 0.7840881943702698, 'Y': 0.564983606338501, 'Z': -0.002015981124714017}]
[{'X': 0.7619005441665649, 'Y': 0.8092766404151917, 'Z': -2.0509291061898693e-05}, {'X': 0.720567524433136, 'Y': 0.7776778936386108, 'Z': -0.003160170279443264}, {'X': 0.6824701428413391, 'Y': 0.7042832970619202, 'Z': 0.007573488634079695}, {'X': 0.6549771428108215, 'Y': 0.6494818925857544, 'Z': 0.012143906205892563}, {'X': 0.6242112517356873, 'Y': 0.6249326467514038, 'Z': 0.01419751439243555}, {'X': 0.7080807685852051, 'Y': 0.6226149797439575, 'Z': 0.05572757497429848}, {'X': 0.6994395852088928, 'Y': 0.5413332581520081, 'Z': 0.05559834837913513}, {'X': 0.6950998306274414, 'Y': 0.4982137382030487, 'Z': 0.0506756491959095}, {'X': 0.6864745616912842, 'Y': 0.4629969000816345, 'Z': 0.048592206090688705}, {'X': 0.7382698059082031, 'Y': 0.6176503300666809, 'Z': 0.04225381836295128}, {'X': 0.7332230806350708, 'Y': 0.5376895666122437, 'Z': 0.0058954316191375256}, {'X': 0.7258424162864685, 'Y': 0.546007513999939, 'Z': -0.03181266039609909}, {'X': 0.7172948122024536, 'Y': 0.5778879523277283, 'Z': -0.04887339100241661}, {'X': 0.7676585912704468, 'Y': 0.6234787106513977, 'Z': 0.025519654154777527}, {'X': 0.7657148241996765, 'Y': 0.5946813821792603, 'Z': -0.020094437524676323}, {'X': 0.758769154548645, 'Y': 0.6684083342552185, 'Z': -0.0520329475402832}, {'X': 0.7529336810112, 'Y': 0.7404239773750305, 'Z': -0.05274791643023491}, {'X': 0.7986664175987244, 'Y': 0.6427555084228516, 'Z': 0.008945970796048641}, {'X': 0.7975430488586426, 'Y': 0.5787521004676819, 'Z': -0.011076701804995537}, {'X': 0.7901821732521057, 'Y': 0.5764833092689514, 'Z': -0.019498033449053764}, {'X': 0.7839944958686829, 'Y': 0.5930388569831848, 'Z': -0.01744954288005829}]
[{'X': 0.7619073987007141, 'Y': 0.8026643395423889, 'Z': -2.62027660937747e-05}, {'X': 0.7206588983535767, 'Y': 0.777890682220459, 'Z': -0.010513394139707088}, {'X': 0.684207022190094, 'Y': 0.710433840751648, 'Z': -0.0008801051299087703}, {'X': 0.6568759083747864, 'Y': 0.6530940532684326, 'Z': 0.004672732669860125}, {'X': 0.6258518695831299, 'Y': 0.6301394701004028, 'Z': 0.005237523000687361}, {'X': 0.707974910736084, 'Y': 0.6169694662094116, 'Z': 0.046662114560604095}, {'X': 0.7013128995895386, 'Y': 0.5383124947547913, 'Z': 0.046899400651454926}, {'X': 0.6972200870513916, 'Y': 0.49754881858825684, 'Z': 0.04239259287714958}, {'X': 0.6892296671867371, 'Y': 0.46333372592926025, 'Z': 0.04072495177388191}, {'X': 0.7366950511932373, 'Y': 0.6115782260894775, 'Z': 0.03682535141706467}, {'X': 0.7356104254722595, 'Y': 0.5331250429153442, 'Z': 0.0061292885802686214}, {'X': 0.7309593558311462, 'Y': 0.5522105693817139, 'Z': -0.026838498190045357}, {'X': 0.7243945598602295, 'Y': 0.5889196991920471, 'Z': -0.0400635190308094}, {'X': 0.7647002935409546, 'Y': 0.6189631819725037, 'Z': 0.023449277505278587}, {'X': 0.76484614610672, 'Y': 0.5832697749137878, 'Z': -0.01688448153436184}, {'X': 0.7599562406539917, 'Y': 0.6539298892021179, 'Z': -0.04983352869749069}, {'X': 0.7557269930839539, 'Y': 0.7231802940368652, 'Z': -0.05357922241091728}, {'X': 0.7940739989280701, 'Y': 0.6401805281639099, 'Z': 0.00920188706368208}, {'X': 0.7956898212432861, 'Y': 0.5792117118835449, 'Z': -0.011118887923657894}, {'X': 0.7899454236030579, 'Y': 0.5711230635643005, 'Z': -0.021244244650006294}, {'X': 0.7846068739891052, 'Y': 0.5788599252700806, 'Z': -0.020103581249713898}]
[{'X': 0.764865517616272, 'Y': 0.8131179809570312, 'Z': -1.2695606528723147e-05}, {'X': 0.7192404270172119, 'Y': 0.7790012955665588, 'Z': 7.766269118292257e-05}, {'X': 0.6827144622802734, 'Y': 0.7026902437210083, 'Z': 0.013241006061434746}, {'X': 0.655047595500946, 'Y': 0.6452856063842773, 'Z': 0.02018757164478302}, {'X': 0.6232423782348633, 'Y': 0.6265147924423218, 'Z': 0.02417078986763954}, {'X': 0.7088292241096497, 'Y': 0.6187480688095093, 'Z': 0.0633995309472084}, {'X': 0.7015749216079712, 'Y': 0.5426307916641235, 'Z': 0.06716303527355194}, {'X': 0.6952676773071289, 'Y': 0.5019131898880005, 'Z': 0.06452199071645737}, {'X': 0.6872913837432861, 'Y': 0.46697983145713806, 'Z': 0.06396427750587463}, {'X': 0.7378628849983215, 'Y': 0.6112862229347229, 'Z': 0.04981723427772522}, {'X': 0.7313686609268188, 'Y': 0.529722273349762, 'Z': 0.02157518081367016}, {'X': 0.725857675075531, 'Y': 0.568122148513794, 'Z': -0.004022447392344475}, {'X': 0.7241365909576416, 'Y': 0.6166307330131531, 'Z': -0.008631307631731033}, {'X': 0.7670630216598511, 'Y': 0.6156231760978699, 'Z': 0.032136399298906326}, {'X': 0.7619724869728088, 'Y': 0.5651776194572449, 'Z': -0.0089103477075696}, {'X': 0.7569736242294312, 'Y': 0.6387523412704468, 'Z': -0.03889502212405205}, {'X': 0.7566507458686829, 'Y': 0.7039691805839539, 'Z': -0.03818657249212265}, {'X': 0.7978177070617676, 'Y': 0.6330549716949463, 'Z': 0.015968482941389084}, {'X': 0.7908589839935303, 'Y': 0.56694096326828, 'Z': -0.0058248406276106834}, {'X': 0.7804467678070068, 'Y': 0.5777707099914551, 'Z': -0.01381935179233551}, {'X': 0.7759150862693787, 'Y': 0.6026223301887512, 'Z': -0.007803436368703842}]
[{'X': 0.7693067193031311, 'Y': 0.8228813409805298, 'Z': -6.154072025310597e-07}, {'X': 0.7195222973823547, 'Y': 0.7788183689117432, 'Z': -0.00928792916238308}, {'X': 0.6805340051651001, 'Y': 0.7059299349784851, 'Z': -0.0005901188123971224}, {'X': 0.6504207849502563, 'Y': 0.6476733684539795, 'Z': 0.003621807787567377}, {'X': 0.6206600666046143, 'Y': 0.6164048314094543, 'Z': 0.008435256779193878}, {'X': 0.7088335156440735, 'Y': 0.6257502436637878, 'Z': 0.06591722369194031}, {'X': 0.6993354558944702, 'Y': 0.5486677885055542, 'Z': 0.07348283380270004}, {'X': 0.6934491991996765, 'Y': 0.5037980079650879, 'Z': 0.07069529592990875}, {'X': 0.688787043094635, 'Y': 0.46710366010665894, 'Z': 0.06817734986543655}, {'X': 0.7389602065086365, 'Y': 0.6178122758865356, 'Z': 0.05997578427195549}, {'X': 0.7342668175697327, 'Y': 0.5280577540397644, 'Z': 0.03908069431781769}, {'X': 0.7293891906738281, 'Y': 0.5495597124099731, 'Z': 0.013155331835150719}, {'X': 0.7285850048065186, 'Y': 0.589444637298584, 'Z': 0.009190638549625874}, {'X': 0.7696468830108643, 'Y': 0.620026171207428, 'Z': 0.046801771968603134}, {'X': 0.7685737013816833, 'Y': 0.5436297059059143, 'Z': 0.014883549883961678}, {'X': 0.7627922892570496, 'Y': 0.5973184108734131, 'Z': -0.021599071100354195}, {'X': 0.760534942150116, 'Y': 0.658944308757782, 'Z': -0.030924007296562195}, {'X': 0.8010872602462769, 'Y': 0.633840024471283, 'Z': 0.035143185406923294}, {'X': 0.8004936575889587, 'Y': 0.5636788606643677, 'Z': 0.017216043546795845}, {'X': 0.7910760641098022, 'Y': 0.5613914728164673, 'Z': 0.002244126982986927}, {'X': 0.7858578562736511, 'Y': 0.580281138420105, 'Z': 0.0001995474740397185}]
[{'X': 0.7691675424575806, 'Y': 0.8155248165130615, 'Z': -3.247068161726929e-05}, {'X': 0.7207851409912109, 'Y': 0.7804462909698486, 'Z': 0.005361128598451614}, {'X': 0.6796531677246094, 'Y': 0.7072953581809998, 'Z': 0.01828576810657978}, {'X': 0.649326503276825, 'Y': 0.6485230326652527, 'Z': 0.024384822696447372}, {'X': 0.6201826930046082, 'Y': 0.6187216639518738, 'Z': 0.030484288930892944}, {'X': 0.7056707143783569, 'Y': 0.6173518300056458, 'Z': 0.0655754953622818}, {'X': 0.6979269981384277, 'Y': 0.5455930829048157, 'Z': 0.08081444352865219}, {'X': 0.6939486861228943, 'Y': 0.5007994771003723, 'Z': 0.08100258558988571}, {'X': 0.6892541646957397, 'Y': 0.4648420810699463, 'Z': 0.07571975886821747}, {'X': 0.7367473840713501, 'Y': 0.6082534193992615, 'Z': 0.05708813667297363}, {'X': 0.7385302782058716, 'Y': 0.5239076018333435, 'Z': 0.05413596332073212}, {'X': 0.7346022129058838, 'Y': 0.5365269780158997, 'Z': 0.03453364968299866}, {'X': 0.7328945994377136, 'Y': 0.5726410150527954, 'Z': 0.026363704353570938}, {'X': 0.7684119939804077, 'Y': 0.6134454607963562, 'Z': 0.04465430602431297}, {'X': 0.7721837759017944, 'Y': 0.531509518623352, 'Z': 0.03162269666790962}, {'X': 0.7667765617370605, 'Y': 0.5593299269676208, 'Z': 0.008156132884323597}, {'X': 0.7631006240844727, 'Y': 0.6074608564376831, 'Z': -0.00019917471217922866}, {'X': 0.7997497320175171, 'Y': 0.6318056583404541, 'Z': 0.03392255678772926}, {'X': 0.8048830032348633, 'Y': 0.5617141127586365, 'Z': 0.020322879776358604}, {'X': 0.7994893789291382, 'Y': 0.5565086007118225, 'Z': 0.006044635083526373}, {'X': 0.793953001499176, 'Y': 0.5778144598007202, 'Z': 0.0003059324517380446}]
[{'X': 0.7658466696739197, 'Y': 0.8124921321868896, 'Z': -1.952388083736878e-05}, {'X': 0.7194467186927795, 'Y': 0.7776743173599243, 'Z': 0.013531234115362167}, {'X': 0.6800538301467896, 'Y': 0.708733081817627, 'Z': 0.02589539811015129}, {'X': 0.6489769816398621, 'Y': 0.6504166126251221, 'Z': 0.03220600262284279}, {'X': 0.6190741062164307, 'Y': 0.6228166818618774, 'Z': 0.03927360847592354}, {'X': 0.704538106918335, 'Y': 0.6203460693359375, 'Z': 0.06220097094774246}, {'X': 0.6955101490020752, 'Y': 0.5410284399986267, 'Z': 0.07845465838909149}, {'X': 0.6909933090209961, 'Y': 0.49651724100112915, 'Z': 0.07911166548728943}, {'X': 0.6867377758026123, 'Y': 0.4652113914489746, 'Z': 0.07533512264490128}, {'X': 0.735310971736908, 'Y': 0.6074308156967163, 'Z': 0.05227949097752571}, {'X': 0.7356956005096436, 'Y': 0.5160741209983826, 'Z': 0.05625363066792488}, {'X': 0.7344854474067688, 'Y': 0.521283745765686, 'Z': 0.04217074438929558}, {'X': 0.7351933717727661, 'Y': 0.5565460920333862, 'Z': 0.035177722573280334}, {'X': 0.7668577432632446, 'Y': 0.6127767562866211, 'Z': 0.04025162011384964}, {'X': 0.7705900073051453, 'Y': 0.5230977535247803, 'Z': 0.03953441604971886}, {'X': 0.7702763676643372, 'Y': 0.5374049544334412, 'Z': 0.025057213380932808}, {'X': 0.7701737284660339, 'Y': 0.5770828127861023, 'Z': 0.01963847689330578}, {'X': 0.7977482080459595, 'Y': 0.6328791975975037, 'Z': 0.030580809339880943}, {'X': 0.8020681738853455, 'Y': 0.5557696223258972, 'Z': 0.02685287408530712}, {'X': 0.8003036975860596, 'Y': 0.5437622666358948, 'Z': 0.019715959206223488}, {'X': 0.7978129982948303, 'Y': 0.5607929229736328, 'Z': 0.018119966611266136}]
[{'X': 0.7682784795761108, 'Y': 0.8146588802337646, 'Z': -2.2614412955590524e-05}, {'X': 0.7204787731170654, 'Y': 0.7841585874557495, 'Z': 0.013179432600736618}, {'X': 0.6806473731994629, 'Y': 0.7138206362724304, 'Z': 0.025714779272675514}, {'X': 0.6513796448707581, 'Y': 0.6533689498901367, 'Z': 0.030970964580774307}, {'X': 0.6231217384338379, 'Y': 0.62211674451828, 'Z': 0.03571108728647232}, {'X': 0.7030694484710693, 'Y': 0.6186983585357666, 'Z': 0.06307049095630646}, {'X': 0.6956191658973694, 'Y': 0.5406463146209717, 'Z': 0.08611338585615158}, {'X': 0.6926707625389099, 'Y': 0.4962922930717468, 'Z': 0.09204157441854477}, {'X': 0.688717782497406, 'Y': 0.4644254446029663, 'Z': 0.09048575907945633}, {'X': 0.7340631484985352, 'Y': 0.6069561243057251, 'Z': 0.055024318397045135}, {'X': 0.7347577214241028, 'Y': 0.5203724503517151, 'Z': 0.06506004929542542}, {'X': 0.7316917777061462, 'Y': 0.5243433117866516, 'Z': 0.05154667794704437}, {'X': 0.7304040193557739, 'Y': 0.5587397813796997, 'Z': 0.04315672814846039}, {'X': 0.766236424446106, 'Y': 0.6116021275520325, 'Z': 0.046066559851169586}, {'X': 0.7691004276275635, 'Y': 0.5240221619606018, 'Z': 0.05016360804438591}, {'X': 0.7661917805671692, 'Y': 0.5360867977142334, 'Z': 0.03524259477853775}, {'X': 0.7632537484169006, 'Y': 0.5771666765213013, 'Z': 0.02919994667172432}, {'X': 0.7985904812812805, 'Y': 0.6293083429336548, 'Z': 0.03909265622496605}, {'X': 0.8020932078361511, 'Y': 0.5523442625999451, 'Z': 0.03676419332623482}, {'X': 0.7982267141342163, 'Y': 0.5393937230110168, 'Z': 0.02907337248325348}, {'X': 0.7923967838287354, 'Y': 0.5602977275848389, 'Z': 0.02703646942973137}]
[{'X': 0.7692389488220215, 'Y': 0.8156136274337769, 'Z': -2.8267781090107746e-05}, {'X': 0.7213907837867737, 'Y': 0.7879800796508789, 'Z': 0.012870574370026588}, {'X': 0.6805449724197388, 'Y': 0.7161807417869568, 'Z': 0.023849694058299065}, {'X': 0.6503357291221619, 'Y': 0.6526139378547668, 'Z': 0.02742941863834858}, {'X': 0.6208088397979736, 'Y': 0.6211175322532654, 'Z': 0.028871510177850723}, {'X': 0.7012786865234375, 'Y': 0.6146158576011658, 'Z': 0.060351427644491196}, {'X': 0.6952003240585327, 'Y': 0.5360055565834045, 'Z': 0.08509159088134766}, {'X': 0.6923709511756897, 'Y': 0.49377140402793884, 'Z': 0.09353522211313248}, {'X': 0.6880059838294983, 'Y': 0.46311360597610474, 'Z': 0.09335584193468094}, {'X': 0.7325731515884399, 'Y': 0.6024884581565857, 'Z': 0.05182839184999466}, {'X': 0.7330834865570068, 'Y': 0.5163014531135559, 'Z': 0.06396929174661636}, {'X': 0.7302832007408142, 'Y': 0.532906711101532, 'Z': 0.05272402614355087}, {'X': 0.7295178771018982, 'Y': 0.5736516118049622, 'Z': 0.04455818235874176}, {'X': 0.7655892372131348, 'Y': 0.6066644787788391, 'Z': 0.04318533092737198}, {'X': 0.7661955952644348, 'Y': 0.5205655097961426, 'Z': 0.048416003584861755}, {'X': 0.7615870833396912, 'Y': 0.5407499670982361, 'Z': 0.03490356355905533}, {'X': 0.7577365636825562, 'Y': 0.5865032076835632, 'Z': 0.02890940010547638}, {'X': 0.7994657158851624, 'Y': 0.6237800121307373, 'Z': 0.036613233387470245}, {'X': 0.8008877635002136, 'Y': 0.5466903448104858, 'Z': 0.034332893788814545}, {'X': 0.7955301403999329, 'Y': 0.5356642603874207, 'Z': 0.02756326273083687}, {'X': 0.7883305549621582, 'Y': 0.5582181215286255, 'Z': 0.026152558624744415}]
[{'X': 0.7674015760421753, 'Y': 0.8156986236572266, 'Z': -1.4493608432530891e-05}, {'X': 0.720862627029419, 'Y': 0.7894672751426697, 'Z': 0.012487958185374737}, {'X': 0.6816691756248474, 'Y': 0.7172229290008545, 'Z': 0.024172181263566017}, {'X': 0.6522826552391052, 'Y': 0.6510041952133179, 'Z': 0.02845916524529457}, {'X': 0.6253662109375, 'Y': 0.6163419485092163, 'Z': 0.032530248165130615}, {'X': 0.7034218907356262, 'Y': 0.6144043803215027, 'Z': 0.06846489012241364}, {'X': 0.6941647529602051, 'Y': 0.5361630916595459, 'Z': 0.09652289748191833}, {'X': 0.6935787200927734, 'Y': 0.4914669394493103, 'Z': 0.10852032154798508}, {'X': 0.6909301280975342, 'Y': 0.4550216495990753, 'Z': 0.11016430705785751}, {'X': 0.7356935143470764, 'Y': 0.6023048162460327, 'Z': 0.05997959151864052}, {'X': 0.732942521572113, 'Y': 0.5194810628890991, 'Z': 0.0739535316824913}, {'X': 0.7288585901260376, 'Y': 0.5230241417884827, 'Z': 0.06315382570028305}, {'X': 0.725848913192749, 'Y': 0.5496922731399536, 'Z': 0.05599023029208183}, {'X': 0.7686611413955688, 'Y': 0.6073699593544006, 'Z': 0.050810329616069794}, {'X': 0.7675098776817322, 'Y': 0.5244500637054443, 'Z': 0.06100267544388771}, {'X': 0.7584770917892456, 'Y': 0.522868275642395, 'Z': 0.04998282715678215}, {'X': 0.7504399418830872, 'Y': 0.5476043820381165, 'Z': 0.04479311406612396}, {'X': 0.8007156252861023, 'Y': 0.6286290287971497, 'Z': 0.04328054189682007}, {'X': 0.8023433685302734, 'Y': 0.5605363249778748, 'Z': 0.05078607052564621}, {'X': 0.7986197471618652, 'Y': 0.5270752310752869, 'Z': 0.048760686069726944}, {'X': 0.7913861274719238, 'Y': 0.5181027054786682, 'Z': 0.04855474829673767}]
[{'X': 0.7654268741607666, 'Y': 0.8202506303787231, 'Z': -2.585055335657671e-05}, {'X': 0.7194262742996216, 'Y': 0.7922036051750183, 'Z': 0.011196045204997063}, {'X': 0.6817734837532043, 'Y': 0.7227926850318909, 'Z': 0.020648248493671417}, {'X': 0.656872570514679, 'Y': 0.6581006050109863, 'Z': 0.023626893758773804}, {'X': 0.6358916759490967, 'Y': 0.622575044631958, 'Z': 0.026062648743391037}, {'X': 0.7027528882026672, 'Y': 0.6266611218452454, 'Z': 0.05120299383997917}, {'X': 0.69293612241745, 'Y': 0.5438308715820312, 'Z': 0.07066237181425095}, {'X': 0.6914608478546143, 'Y': 0.4961719810962677, 'Z': 0.08259492367506027}, {'X': 0.6879442930221558, 'Y': 0.4609542489051819, 'Z': 0.08891292661428452}, {'X': 0.7341987490653992, 'Y': 0.6102222800254822, 'Z': 0.045134615153074265}, {'X': 0.7288162112236023, 'Y': 0.5247234106063843, 'Z': 0.06178482249379158}, {'X': 0.7216966152191162, 'Y': 0.49838513135910034, 'Z': 0.06430360674858093}, {'X': 0.7142776846885681, 'Y': 0.4970479905605316, 'Z': 0.0650210902094841}, {'X': 0.7663698196411133, 'Y': 0.6113481521606445, 'Z': 0.038218043744564056}, {'X': 0.7634007334709167, 'Y': 0.5293070673942566, 'Z': 0.05374976247549057}, {'X': 0.7549110651016235, 'Y': 0.5106109380722046, 'Z': 0.05702813342213631}, {'X': 0.7449414730072021, 'Y': 0.5150482058525085, 'Z': 0.058566976338624954}, {'X': 0.7991364598274231, 'Y': 0.6291786432266235, 'Z': 0.031332165002822876}, {'X': 0.8006673455238342, 'Y': 0.5647661089897156, 'Z': 0.041417255997657776}, {'X': 0.7975873351097107, 'Y': 0.5271387100219727, 'Z': 0.04351182281970978}, {'X': 0.7886017560958862, 'Y': 0.5050640106201172, 'Z': 0.04332025721669197}]
[{'X': 0.7684317827224731, 'Y': 0.8216270208358765, 'Z': -3.244465551688336e-05}, {'X': 0.7202684879302979, 'Y': 0.7922661304473877, 'Z': 0.015526018105447292}, {'X': 0.6812160015106201, 'Y': 0.722780168056488, 'Z': 0.028308860957622528}, {'X': 0.6545120477676392, 'Y': 0.6578651070594788, 'Z': 0.033906109631061554}, {'X': 0.6311183571815491, 'Y': 0.6230746507644653, 'Z': 0.03928113356232643}, {'X': 0.7025839686393738, 'Y': 0.6249216794967651, 'Z': 0.05689232796430588}, {'X': 0.6939064860343933, 'Y': 0.5370707511901855, 'Z': 0.07912151515483856}, {'X': 0.6926947832107544, 'Y': 0.489792138338089, 'Z': 0.09441549330949783}, {'X': 0.6893488764762878, 'Y': 0.4551657438278198, 'Z': 0.10367140918970108}, {'X': 0.7350426912307739, 'Y': 0.6086685061454773, 'Z': 0.051705557852983475}, {'X': 0.7308278679847717, 'Y': 0.5260117053985596, 'Z': 0.07552652806043625}, {'X': 0.7254735827445984, 'Y': 0.4973223805427551, 'Z': 0.08437597751617432}, {'X': 0.7187692523002625, 'Y': 0.4888031482696533, 'Z': 0.08778264373540878}, {'X': 0.7672855257987976, 'Y': 0.6101425290107727, 'Z': 0.045959170907735825}, {'X': 0.7647968530654907, 'Y': 0.5323159694671631, 'Z': 0.06842154264450073}, {'X': 0.7569548487663269, 'Y': 0.5051078200340271, 'Z': 0.07930764555931091}, {'X': 0.7465708255767822, 'Y': 0.49645566940307617, 'Z': 0.0851437970995903}, {'X': 0.7996122241020203, 'Y': 0.6265895366668701, 'Z': 0.04085570573806763}, {'X': 0.803659200668335, 'Y': 0.5589112043380737, 'Z': 0.05558178201317787}, {'X': 0.8031502366065979, 'Y': 0.5189296007156372, 'Z': 0.06419786065816879}, {'X': 0.7966914772987366, 'Y': 0.4885145127773285, 'Z': 0.07043810188770294}]
[{'X': 0.768886923789978, 'Y': 0.8217692971229553, 'Z': -2.4562616090406664e-05}, {'X': 0.7179157137870789, 'Y': 0.7971605062484741, 'Z': 0.021779334172606468}, {'X': 0.6806861162185669, 'Y': 0.7273930311203003, 'Z': 0.03676257282495499}, {'X': 0.6555948257446289, 'Y': 0.6587845683097839, 'Z': 0.04367275536060333}, {'X': 0.6319037079811096, 'Y': 0.6220784187316895, 'Z': 0.04966490715742111}, {'X': 0.7015021443367004, 'Y': 0.6288197040557861, 'Z': 0.0576271191239357}, {'X': 0.6937149167060852, 'Y': 0.5397181510925293, 'Z': 0.0827951431274414}, {'X': 0.6915107369422913, 'Y': 0.4920631945133209, 'Z': 0.09909489750862122}, {'X': 0.6869496703147888, 'Y': 0.45745939016342163, 'Z': 0.10894542187452316}, {'X': 0.7339887022972107, 'Y': 0.6125270128250122, 'Z': 0.05052245035767555}, {'X': 0.7288802266120911, 'Y': 0.5247334837913513, 'Z': 0.07599823921918869}, {'X': 0.7224294543266296, 'Y': 0.48913928866386414, 'Z': 0.08770417422056198}, {'X': 0.7149894833564758, 'Y': 0.4745525121688843, 'Z': 0.09442902356386185}, {'X': 0.7676326632499695, 'Y': 0.6133211851119995, 'Z': 0.04376860707998276}, {'X': 0.763805627822876, 'Y': 0.526857316493988, 'Z': 0.06720633059740067}, {'X': 0.7543843984603882, 'Y': 0.49527013301849365, 'Z': 0.07970940321683884}, {'X': 0.743766725063324, 'Y': 0.48349717259407043, 'Z': 0.08863906562328339}, {'X': 0.801220178604126, 'Y': 0.6297343373298645, 'Z': 0.03843031823635101}, {'X': 0.8026235103607178, 'Y': 0.5568534135818481, 'Z': 0.05321672931313515}, {'X': 0.8016400337219238, 'Y': 0.5121374726295471, 'Z': 0.06183098256587982}, {'X': 0.7961812019348145, 'Y': 0.4771363139152527, 'Z': 0.06902459263801575}]
