[{'X': 0.7564027905464172, 'Y': 0.8132114410400391, 'Z': -6.599083280889317e-05}, {'X': 0.703023374080658, 'Y': 0.7915034890174866, 'Z': -0.0421815887093544}, {'X': 0.6655045747756958, 'Y': 0.7087358832359314, 'Z': -0.06336287409067154}, {'X': 0.6612359881401062, 'Y': 0.6202529668807983, 'Z': -0.08620595186948776}, {'X': 0.6651033759117126, 'Y': 0.5490793585777283, 'Z': -0.11106963455677032}, {'X': 0.6914728283882141, 'Y': 0.5825800895690918, 'Z': -0.008022403344511986}, {'X': 0.6855964660644531, 'Y': 0.47961151599884033, 'Z': -0.02041511796414852}, {'X': 0.6875966787338257, 'Y': 0.4174588918685913, 'Z': -0.036667533218860626}, {'X': 0.6903456449508667, 'Y': 0.3648083209991455, 'Z': -0.05073673278093338}, {'X': 0.7278703451156616, 'Y': 0.5700245499610901, 'Z': -0.0051138089038431644}, {'X': 0.7187497615814209, 'Y': 0.4543265104293823, 'Z': -0.010785182006657124}, {'X': 0.7185583710670471, 'Y': 0.38604891300201416, 'Z': -0.03325420990586281}, {'X': 0.7213111519813538, 'Y': 0.3298206627368927, 'Z': -0.05008697882294655}, {'X': 0.7615268230438232, 'Y': 0.5771670341491699, 'Z': -0.008446013554930687}, {'X': 0.7521790266036987, 'Y': 0.4659082591533661, 'Z': -0.012651938945055008}, {'X': 0.7480376958847046, 'Y': 0.40147554874420166, 'Z': -0.03569819778203964}, {'X': 0.7451996207237244, 'Y': 0.34613969922065735, 'Z': -0.056124743074178696}, {'X': 0.7971251010894775, 'Y': 0.601506233215332, 'Z': -0.01614771969616413}, {'X': 0.7893646359443665, 'Y': 0.5143947005271912, 'Z': -0.02535431645810604}, {'X': 0.7839181423187256, 'Y': 0.46453356742858887, 'Z': -0.04228142276406288}, {'X': 0.7781076431274414, 'Y': 0.4196808338165283, 'Z': -0.05864269286394119}]
[{'X': 0.7559630274772644, 'Y': 0.7817832231521606, 'Z': -6.635704630753025e-05}, {'X': 0.7063246965408325, 'Y': 0.741563618183136, 'Z': -0.022682204842567444}, {'X': 0.6733764410018921, 'Y': 0.6483966708183289, 'Z': -0.019500592723488808}, {'X': 0.69427090883255, 'Y': 0.5607309341430664, 'Z': -0.017530668526887894}, {'X': 0.7280559539794922, 'Y': 0.5329780578613281, 'Z': -0.008164854720234871}, {'X': 0.6864067912101746, 'Y': 0.5772740244865417, 'Z': 0.040711089968681335}, {'X': 0.6795114874839783, 'Y': 0.49576935172080994, 'Z': 0.030043894425034523}, {'X': 0.6810751557350159, 'Y': 0.44464951753616333, 'Z': 0.01633639447391033}, {'X': 0.6827524304389954, 'Y': 0.39870256185531616, 'Z': 0.0047350381501019}, {'X': 0.7183092832565308, 'Y': 0.5589287877082825, 'Z': 0.03835402429103851}, {'X': 0.7095825672149658, 'Y': 0.4711857736110687, 'Z': 0.032473959028720856}, {'X': 0.7095232605934143, 'Y': 0.41155582666397095, 'Z': 0.012760002166032791}, {'X': 0.7109307050704956, 'Y': 0.36624670028686523, 'Z': 0.0036341710947453976}, {'X': 0.748453676700592, 'Y': 0.5602052807807922, 'Z': 0.027522249147295952}, {'X': 0.7424222826957703, 'Y': 0.475549578666687, 'Z': 0.020008668303489685}, {'X': 0.7367590069770813, 'Y': 0.4218326210975647, 'Z': -0.002284799935296178}, {'X': 0.7334357500076294, 'Y': 0.3787243366241455, 'Z': -0.01513013057410717}, {'X': 0.7798817753791809, 'Y': 0.5810571312904358, 'Z': 0.012431420385837555}, {'X': 0.7736125588417053, 'Y': 0.5150396823883057, 'Z': 0.0014235145645216107}, {'X': 0.7668484449386597, 'Y': 0.4682312607765198, 'Z': -0.013710112310945988}, {'X': 0.7603320479393005, 'Y': 0.42328357696533203, 'Z': -0.02209393121302128}]
[{'X': 0.7591428756713867, 'Y': 0.777783989906311, 'Z': -5.021367178414948e-05}, {'X': 0.7106447219848633, 'Y': 0.7416118383407593, 'Z': -0.01800660416483879}, {'X': 0.6780372262001038, 'Y': 0.6479923725128174, 'Z': -0.01197928935289383}, {'X': 0.6997443437576294, 'Y': 0.5596495866775513, 'Z': -0.007743161637336016}, {'X': 0.732278048992157, 'Y': 0.5313095450401306, 'Z': 0.004597429186105728}, {'X': 0.6891193985939026, 'Y': 0.5782062411308289, 'Z': 0.041940752416849136}, {'X': 0.6812090277671814, 'Y': 0.49799108505249023, 'Z': 0.03279079124331474}, {'X': 0.6820094585418701, 'Y': 0.44676876068115234, 'Z': 0.02238655649125576}, {'X': 0.6837010383605957, 'Y': 0.40285104513168335, 'Z': 0.01385803148150444}, {'X': 0.7204987406730652, 'Y': 0.5590347647666931, 'Z': 0.03742973506450653}, {'X': 0.7108191847801208, 'Y': 0.47153547406196594, 'Z': 0.03386649861931801}, {'X': 0.7097107172012329, 'Y': 0.4125327467918396, 'Z': 0.017964953556656837}, {'X': 0.7116628289222717, 'Y': 0.3702271580696106, 'Z': 0.012341341935098171}, {'X': 0.7507719993591309, 'Y': 0.5602640509605408, 'Z': 0.025431880727410316}, {'X': 0.7435325384140015, 'Y': 0.4759225845336914, 'Z': 0.018320566043257713}, {'X': 0.7371339201927185, 'Y': 0.42105162143707275, 'Z': -0.001945681287907064}, {'X': 0.734143078327179, 'Y': 0.37822481989860535, 'Z': -0.013267518021166325}, {'X': 0.7826705574989319, 'Y': 0.5807157158851624, 'Z': 0.009109100326895714}, {'X': 0.7756361961364746, 'Y': 0.51514732837677, 'Z': -0.0012357280356809497}, {'X': 0.768195390701294, 'Y': 0.4680792987346649, 'Z': -0.015172182582318783}, {'X': 0.7613067626953125, 'Y': 0.4231113791465759, 'Z': -0.02244623377919197}]
[{'X': 0.7595062255859375, 'Y': 0.7788659930229187, 'Z': -5.624713594443165e-05}, {'X': 0.7111707329750061, 'Y': 0.7382916808128357, 'Z': -0.02344655804336071}, {'X': 0.6833814978599548, 'Y': 0.6426173448562622, 'Z': -0.01879136450588703}, {'X': 0.7017066478729248, 'Y': 0.5490986108779907, 'Z': -0.014622857794165611}, {'X': 0.7281563878059387, 'Y': 0.5047295093536377, 'Z': -0.002202776260674}, {'X': 0.6936065554618835, 'Y': 0.5721264481544495, 'Z': 0.039603084325790405}, {'X': 0.6851189136505127, 'Y': 0.491627961397171, 'Z': 0.029655784368515015}, {'X': 0.6853870749473572, 'Y': 0.4463716149330139, 'Z': 0.016476020216941833}, {'X': 0.6858945488929749, 'Y': 0.40581488609313965, 'Z': 0.004922972992062569}, {'X': 0.7247864007949829, 'Y': 0.5552681684494019, 'Z': 0.037135832011699677}, {'X': 0.7146353125572205, 'Y': 0.46800458431243896, 'Z': 0.032406337559223175}, {'X': 0.7120951414108276, 'Y': 0.41460978984832764, 'Z': 0.014110392890870571}, {'X': 0.7116352915763855, 'Y': 0.37669700384140015, 'Z': 0.005985432770103216}, {'X': 0.7544222474098206, 'Y': 0.5584245920181274, 'Z': 0.02596369944512844}, {'X': 0.7485562562942505, 'Y': 0.47472164034843445, 'Z': 0.01655597798526287}, {'X': 0.740300178527832, 'Y': 0.42513707280158997, 'Z': -0.009343871846795082}, {'X': 0.7353140115737915, 'Y': 0.3854289650917053, 'Z': -0.024540496990084648}, {'X': 0.7850459814071655, 'Y': 0.5827827453613281, 'Z': 0.011094470508396626}, {'X': 0.7789930701255798, 'Y': 0.5215892791748047, 'Z': -0.005584618076682091}, {'X': 0.771597146987915, 'Y': 0.47696590423583984, 'Z': -0.02610425092279911}, {'X': 0.7645828127861023, 'Y': 0.4332457184791565, 'Z': -0.036949992179870605}]
[{'X': 0.7585962414741516, 'Y': 0.7674785256385803, 'Z': -6.834710802650079e-05}, {'X': 0.7114917039871216, 'Y': 0.7290129661560059, 'Z': -0.03206111118197441}, {'X': 0.6877827644348145, 'Y': 0.6325817704200745, 'Z': -0.03837234899401665}, {'X': 0.7002707123756409, 'Y': 0.5381900072097778, 'Z': -0.0453026220202446}, {'X': 0.7154730558395386, 'Y': 0.473137766122818, 'Z': -0.04732189700007439}, {'X': 0.6929335594177246, 'Y': 0.5574119091033936, 'Z': 0.01987854205071926}, {'X': 0.6862029433250427, 'Y': 0.4721880257129669, 'Z': 0.003517739474773407}, {'X': 0.687488317489624, 'Y': 0.43208158016204834, 'Z': -0.01854933798313141}, {'X': 0.690376341342926, 'Y': 0.40862107276916504, 'Z': -0.038283269852399826}, {'X': 0.7258142232894897, 'Y': 0.5472213625907898, 'Z': 0.019905248656868935}, {'X': 0.7174994945526123, 'Y': 0.4580768644809723, 'Z': 0.008356219157576561}, {'X': 0.7157230973243713, 'Y': 0.41179004311561584, 'Z': -0.014283289201557636}, {'X': 0.716542661190033, 'Y': 0.38761472702026367, 'Z': -0.027847234159708023}, {'X': 0.7566375732421875, 'Y': 0.555483341217041, 'Z': 0.010832542553544044}, {'X': 0.75111323595047, 'Y': 0.469681978225708, 'Z': -0.001516176387667656}, {'X': 0.7443234920501709, 'Y': 0.42418351769447327, 'Z': -0.030308833345770836}, {'X': 0.7403256297111511, 'Y': 0.39224928617477417, 'Z': -0.04959237575531006}, {'X': 0.7876972556114197, 'Y': 0.5824268460273743, 'Z': -0.0018825569422915578}, {'X': 0.7819796800613403, 'Y': 0.5213760733604431, 'Z': -0.02021103724837303}, {'X': 0.7757417559623718, 'Y': 0.4796050488948822, 'Z': -0.04082700237631798}, {'X': 0.7701798677444458, 'Y': 0.4417785704135895, 'Z': -0.05327891558408737}]
[{'X': 0.765868067741394, 'Y': 0.7860948443412781, 'Z': -2.5853658371488564e-05}, {'X': 0.7167863845825195, 'Y': 0.7280793190002441, 'Z': -0.021968601271510124}, {'X': 0.696833610534668, 'Y': 0.6260530352592468, 'Z': -0.022070204839110374}, {'X': 0.7027838230133057, 'Y': 0.533836841583252, 'Z': -0.03051317296922207}, {'X': 0.7033437490463257, 'Y': 0.45900312066078186, 'Z': -0.03785524144768715}, {'X': 0.7036640644073486, 'Y': 0.5648984909057617, 'Z': 0.05281849950551987}, {'X': 0.6956019997596741, 'Y': 0.4844667315483093, 'Z': 0.0435890257358551}, {'X': 0.6955761313438416, 'Y': 0.43867164850234985, 'Z': 0.02444443106651306}, {'X': 0.6959865093231201, 'Y': 0.40414148569107056, 'Z': 0.00644891569390893}, {'X': 0.7350950241088867, 'Y': 0.5584802627563477, 'Z': 0.05078984797000885}, {'X': 0.7266916632652283, 'Y': 0.47505831718444824, 'Z': 0.04180560261011124}, {'X': 0.7229019403457642, 'Y': 0.4264097213745117, 'Z': 0.011855734512209892}, {'X': 0.7201882600784302, 'Y': 0.3951915502548218, 'Z': -0.009855168871581554}, {'X': 0.7638252973556519, 'Y': 0.5660080909729004, 'Z': 0.03846161812543869}, {'X': 0.7586526870727539, 'Y': 0.48272430896759033, 'Z': 0.025926679372787476}, {'X': 0.7510139346122742, 'Y': 0.4394403100013733, 'Z': -0.006003611721098423}, {'X': 0.7455267310142517, 'Y': 0.4108861982822418, 'Z': -0.02816106379032135}, {'X': 0.7937592267990112, 'Y': 0.5883393883705139, 'Z': 0.024035830050706863}, {'X': 0.7858642935752869, 'Y': 0.5243133306503296, 'Z': 0.006973409093916416}, {'X': 0.7775564193725586, 'Y': 0.48546168208122253, 'Z': -0.016017060726881027}, {'X': 0.7691073417663574, 'Y': 0.448844850063324, 'Z': -0.03293933346867561}]
[{'X': 0.769798219203949, 'Y': 0.7473623752593994, 'Z': -4.505694596446119e-05}, {'X': 0.725077748298645, 'Y': 0.7012195587158203, 'Z': -0.019619470462203026}, {'X': 0.7025169134140015, 'Y': 0.6097737550735474, 'Z': -0.023063480854034424}, {'X': 0.7015546560287476, 'Y': 0.5260399580001831, 'Z': -0.033451978117227554}, {'X': 0.6962597370147705, 'Y': 0.45575183629989624, 'Z': -0.044385019689798355}, {'X': 0.7104249596595764, 'Y': 0.55549556016922, 'Z': 0.027044661343097687}, {'X': 0.7025949358940125, 'Y': 0.47629210352897644, 'Z': 0.00473833130672574}, {'X': 0.7019457817077637, 'Y': 0.44114595651626587, 'Z': -0.023266443982720375}, {'X': 0.7018660306930542, 'Y': 0.4226793646812439, 'Z': -0.046388786286115646}, {'X': 0.7410385012626648, 'Y': 0.5506513714790344, 'Z': 0.021528391167521477}, {'X': 0.7305276989936829, 'Y': 0.46976056694984436, 'Z': -0.00014164888125378639}, {'X': 0.7262727618217468, 'Y': 0.4304772913455963, 'Z': -0.03386712819337845}, {'X': 0.7230157852172852, 'Y': 0.41064634919166565, 'Z': -0.058534517884254456}, {'X': 0.7695176601409912, 'Y': 0.5595617890357971, 'Z': 0.008018670603632927}, {'X': 0.7629428505897522, 'Y': 0.48157501220703125, 'Z': -0.01199677586555481}, {'X': 0.7556129693984985, 'Y': 0.44375842809677124, 'Z': -0.04432101175189018}, {'X': 0.7488442063331604, 'Y': 0.41851454973220825, 'Z': -0.06676649302244186}, {'X': 0.7983151078224182, 'Y': 0.5837410688400269, 'Z': -0.006439245771616697}, {'X': 0.7911746501922607, 'Y': 0.5257310271263123, 'Z': -0.028363307937979698}, {'X': 0.7843887805938721, 'Y': 0.49093425273895264, 'Z': -0.05164719745516777}, {'X': 0.775857150554657, 'Y': 0.4586392045021057, 'Z': -0.06846444308757782}]
[{'X': 0.7741484045982361, 'Y': 0.727370023727417, 'Z': -4.197846465103794e-06}, {'X': 0.7254930138587952, 'Y': 0.6712557673454285, 'Z': -0.0060012987814843655}, {'X': 0.7025768756866455, 'Y': 0.5879181027412415, 'Z': 0.0007432817365042865}, {'X': 0.6966719031333923, 'Y': 0.5076759457588196, 'Z': -0.0023168139159679413}, {'X': 0.6840240955352783, 'Y': 0.4456479549407959, 'Z': -0.005517539102584124}, {'X': 0.7195838689804077, 'Y': 0.5488733053207397, 'Z': 0.060467932373285294}, {'X': 0.7099767327308655, 'Y': 0.4799470901489258, 'Z': 0.04725726693868637}, {'X': 0.7066473364830017, 'Y': 0.44993355870246887, 'Z': 0.02018245868384838}, {'X': 0.7035373449325562, 'Y': 0.42933598160743713, 'Z': -0.0025206031277775764}, {'X': 0.7485053539276123, 'Y': 0.5421512126922607, 'Z': 0.05227532237768173}, {'X': 0.7402958869934082, 'Y': 0.468735933303833, 'Z': 0.03473253175616264}, {'X': 0.7350401878356934, 'Y': 0.4460219144821167, 'Z': -0.004121721722185612}, {'X': 0.7315014600753784, 'Y': 0.4374915361404419, 'Z': -0.032949186861515045}, {'X': 0.7760017514228821, 'Y': 0.5472339391708374, 'Z': 0.036755092442035675}, {'X': 0.7720603942871094, 'Y': 0.47675153613090515, 'Z': 0.02122371457517147}, {'X': 0.7643488645553589, 'Y': 0.44723713397979736, 'Z': -0.012758560478687286}, {'X': 0.7577660083770752, 'Y': 0.426373153924942, 'Z': -0.03639889135956764}, {'X': 0.8040002584457397, 'Y': 0.5646616816520691, 'Z': 0.022063130512833595}, {'X': 0.8001482486724854, 'Y': 0.5063998699188232, 'Z': 0.00952899269759655}, {'X': 0.7918769121170044, 'Y': 0.474425345659256, 'Z': -0.010386151261627674}, {'X': 0.7820298075675964, 'Y': 0.4433937072753906, 'Z': -0.027773937210440636}]
[{'X': 0.7731466293334961, 'Y': 0.7140651941299438, 'Z': 6.034903890395071e-06}, {'X': 0.7275819778442383, 'Y': 0.6688846945762634, 'Z': -0.01310053188353777}, {'X': 0.7040026783943176, 'Y': 0.5867307186126709, 'Z': -0.01262536272406578}, {'X': 0.6974267959594727, 'Y': 0.5055586695671082, 'Z': -0.019866114482283592}, {'X': 0.687167227268219, 'Y': 0.4431157410144806, 'Z': -0.026625117287039757}, {'X': 0.716242253780365, 'Y': 0.5448415279388428, 'Z': 0.03568187355995178}, {'X': 0.7043726444244385, 'Y': 0.47320571541786194, 'Z': 0.02080726996064186}, {'X': 0.7014267444610596, 'Y': 0.44696706533432007, 'Z': -0.002785595366731286}, {'X': 0.7000259160995483, 'Y': 0.4313739836215973, 'Z': -0.02298668771982193}, {'X': 0.7458018660545349, 'Y': 0.5364806652069092, 'Z': 0.028768742457032204}, {'X': 0.735895574092865, 'Y': 0.46035873889923096, 'Z': 0.008598540909588337}, {'X': 0.7327853441238403, 'Y': 0.4409182667732239, 'Z': -0.02630176767706871}, {'X': 0.7308606505393982, 'Y': 0.4368820786476135, 'Z': -0.05146345868706703}, {'X': 0.7734140753746033, 'Y': 0.5399377942085266, 'Z': 0.014804892241954803}, {'X': 0.7683150768280029, 'Y': 0.46585813164711, 'Z': -0.0030816111247986555}, {'X': 0.7635094523429871, 'Y': 0.44014227390289307, 'Z': -0.03432704135775566}, {'X': 0.7586877346038818, 'Y': 0.422856867313385, 'Z': -0.05584638565778732}, {'X': 0.8015180826187134, 'Y': 0.555490255355835, 'Z': 0.0012761326506733894}, {'X': 0.7960821986198425, 'Y': 0.49647045135498047, 'Z': -0.014328842982649803}, {'X': 0.7892978191375732, 'Y': 0.4689011871814728, 'Z': -0.03307432308793068}, {'X': 0.7796821594238281, 'Y': 0.44397470355033875, 'Z': -0.0483986996114254}]
[{'X': 0.774682879447937, 'Y': 0.7287040948867798, 'Z': -6.45070713289897e-07}, {'X': 0.7267258167266846, 'Y': 0.6740045547485352, 'Z': -0.009584559127688408}, {'X': 0.702538251876831, 'Y': 0.5879910588264465, 'Z': -0.0063161118887364864}, {'X': 0.6965585947036743, 'Y': 0.5043548941612244, 'Z': -0.01493904646486044}, {'X': 0.6824521422386169, 'Y': 0.4352622926235199, 'Z': -0.02405841276049614}, {'X': 0.7190557718276978, 'Y': 0.5439451932907104, 'Z': 0.058567456901073456}, {'X': 0.710169792175293, 'Y': 0.4766994118690491, 'Z': 0.04253927618265152}, {'X': 0.7076162695884705, 'Y': 0.4492114782333374, 'Z': 0.013667851686477661}, {'X': 0.70561283826828, 'Y': 0.4319300055503845, 'Z': -0.008756892755627632}, {'X': 0.747611403465271, 'Y': 0.5379753708839417, 'Z': 0.04872308298945427}, {'X': 0.7400134801864624, 'Y': 0.45940911769866943, 'Z': 0.02607256919145584}, {'X': 0.7383345365524292, 'Y': 0.43690934777259827, 'Z': -0.018401332199573517}, {'X': 0.7386636734008789, 'Y': 0.4291127324104309, 'Z': -0.048093169927597046}, {'X': 0.7747800350189209, 'Y': 0.5451604127883911, 'Z': 0.031050831079483032}, {'X': 0.7707521915435791, 'Y': 0.4672483801841736, 'Z': 0.009268715977668762}, {'X': 0.7650405764579773, 'Y': 0.4399692416191101, 'Z': -0.026539254933595657}, {'X': 0.7602381706237793, 'Y': 0.42388248443603516, 'Z': -0.049622196704149246}, {'X': 0.8033531308174133, 'Y': 0.5630537867546082, 'Z': 0.013373035006225109}, {'X': 0.7992646098136902, 'Y': 0.5010309219360352, 'Z': -0.004824434872716665}, {'X': 0.7924042344093323, 'Y': 0.4680972695350647, 'Z': -0.026411419734358788}, {'X': 0.7836125493049622, 'Y': 0.43729838728904724, 'Z': -0.04294225201010704}]
[{'X': 0.7762710452079773, 'Y': 0.7364145517349243, 'Z': -1.0468646905792411e-05}, {'X': 0.7281233072280884, 'Y': 0.6785591244697571, 'Z': -0.012349428609013557}, {'X': 0.7036023139953613, 'Y': 0.5924897789955139, 'Z': -0.010115569457411766}, {'X': 0.6977093815803528, 'Y': 0.5105003714561462, 'Z': -0.019314566627144814}, {'X': 0.6874629855155945, 'Y': 0.4413264989852905, 'Z': -0.028029825538396835}, {'X': 0.7204722166061401, 'Y': 0.5481389164924622, 'Z': 0.049666959792375565}, {'X': 0.712493896484375, 'Y': 0.4798334836959839, 'Z': 0.03457691892981529}, {'X': 0.710800051689148, 'Y': 0.4484471082687378, 'Z': 0.007105524651706219}, {'X': 0.7093348503112793, 'Y': 0.4254622757434845, 'Z': -0.016440484672784805}, {'X': 0.750403106212616, 'Y': 0.542008638381958, 'Z': 0.0424584299325943}, {'X': 0.7432817220687866, 'Y': 0.46935057640075684, 'Z': 0.027132242918014526}, {'X': 0.7396982312202454, 'Y': 0.43706995248794556, 'Z': -0.007996697910130024}, {'X': 0.7374323010444641, 'Y': 0.41713809967041016, 'Z': -0.03463110700249672}, {'X': 0.778378427028656, 'Y': 0.5479070544242859, 'Z': 0.025592109188437462}, {'X': 0.775453507900238, 'Y': 0.4777030348777771, 'Z': 0.01172200869768858}, {'X': 0.7682510018348694, 'Y': 0.44302111864089966, 'Z': -0.018857242539525032}, {'X': 0.7618260383605957, 'Y': 0.4162883758544922, 'Z': -0.04155956953763962}, {'X': 0.8068496584892273, 'Y': 0.5658383369445801, 'Z': 0.009098538197577}, {'X': 0.8033689260482788, 'Y': 0.5070639848709106, 'Z': -0.006886695511639118}, {'X': 0.7950457334518433, 'Y': 0.4739478528499603, 'Z': -0.02628878317773342}, {'X': 0.7841803431510925, 'Y': 0.4411059617996216, 'Z': -0.042223405092954636}]
[{'X': 0.7764569520950317, 'Y': 0.7261279225349426, 'Z': -1.2132151823607273e-05}, {'X': 0.7288321256637573, 'Y': 0.6735454201698303, 'Z': -0.008373077027499676}, {'X': 0.7045078873634338, 'Y': 0.5904305577278137, 'Z': -0.007125829812139273}, {'X': 0.6984159350395203, 'Y': 0.5102468729019165, 'Z': -0.017130715772509575}, {'X': 0.6869889497756958, 'Y': 0.44369563460350037, 'Z': -0.0286796186119318}, {'X': 0.7192630767822266, 'Y': 0.5442090630531311, 'Z': 0.04307639226317406}, {'X': 0.7118257880210876, 'Y': 0.4804241955280304, 'Z': 0.02139713428914547}, {'X': 0.7123319506645203, 'Y': 0.4588591158390045, 'Z': -0.011993194930255413}, {'X': 0.714293360710144, 'Y': 0.447117418050766, 'Z': -0.03789139166474342}, {'X': 0.7487740516662598, 'Y': 0.5383695960044861, 'Z': 0.034939754754304886}, {'X': 0.7422261238098145, 'Y': 0.4677862524986267, 'Z': 0.0152240339666605}, {'X': 0.7382153272628784, 'Y': 0.44485580921173096, 'Z': -0.020566314458847046}, {'X': 0.7360042929649353, 'Y': 0.4321430027484894, 'Z': -0.046392932534217834}, {'X': 0.7776584625244141, 'Y': 0.5462888479232788, 'Z': 0.01857762038707733}, {'X': 0.7748000621795654, 'Y': 0.47599881887435913, 'Z': 0.003173107048496604}, {'X': 0.767924427986145, 'Y': 0.4448091685771942, 'Z': -0.02592543326318264}, {'X': 0.7617967128753662, 'Y': 0.4170399606227875, 'Z': -0.04729927331209183}, {'X': 0.8066414594650269, 'Y': 0.5668627023696899, 'Z': 0.002757346723228693}, {'X': 0.8043966293334961, 'Y': 0.5088889002799988, 'Z': -0.01300528459250927}, {'X': 0.7962655425071716, 'Y': 0.4777705669403076, 'Z': -0.032489046454429626}, {'X': 0.7860563397407532, 'Y': 0.44434013962745667, 'Z': -0.046981651335954666}]
[{'X': 0.7754741311073303, 'Y': 0.7251603603363037, 'Z': 4.932645651933854e-07}, {'X': 0.7280463576316833, 'Y': 0.6763816475868225, 'Z': -0.010576390661299229}, {'X': 0.7028293013572693, 'Y': 0.5951798558235168, 'Z': -0.006714316550642252}, {'X': 0.6960203051567078, 'Y': 0.5125946998596191, 'Z': -0.012200534343719482}, {'X': 0.6859070062637329, 'Y': 0.44641053676605225, 'Z': -0.01578206568956375}, {'X': 0.7209020853042603, 'Y': 0.5478722453117371, 'Z': 0.04629088565707207}, {'X': 0.7126076817512512, 'Y': 0.474561870098114, 'Z': 0.032513704150915146}, {'X': 0.7109919190406799, 'Y': 0.44798338413238525, 'Z': 0.007089750841259956}, {'X': 0.7108400464057922, 'Y': 0.43330812454223633, 'Z': -0.013977192342281342}, {'X': 0.7505213618278503, 'Y': 0.541183352470398, 'Z': 0.03970329836010933}, {'X': 0.7434378266334534, 'Y': 0.46316468715667725, 'Z': 0.02393173612654209}, {'X': 0.73918616771698, 'Y': 0.43810856342315674, 'Z': -0.010051202028989792}, {'X': 0.7359548211097717, 'Y': 0.4282202124595642, 'Z': -0.03621024265885353}, {'X': 0.7774028778076172, 'Y': 0.5468308925628662, 'Z': 0.025042202323675156}, {'X': 0.7755919098854065, 'Y': 0.4729347229003906, 'Z': 0.01124668400734663}, {'X': 0.7702136039733887, 'Y': 0.4421752095222473, 'Z': -0.017355680465698242}, {'X': 0.7642718553543091, 'Y': 0.4196411967277527, 'Z': -0.038745056837797165}, {'X': 0.8042601943016052, 'Y': 0.5644316673278809, 'Z': 0.011519495397806168}, {'X': 0.8021060228347778, 'Y': 0.5053693652153015, 'Z': -0.001423104084096849}, {'X': 0.7953110933303833, 'Y': 0.4726899564266205, 'Z': -0.018525322899222374}, {'X': 0.7845812439918518, 'Y': 0.4405326843261719, 'Z': -0.03254575654864311}]
[{'X': 0.7758417725563049, 'Y': 0.7316895127296448, 'Z': -1.1526473826961592e-05}, {'X': 0.7278634905815125, 'Y': 0.6792275309562683, 'Z': -0.010799666866660118}, {'X': 0.7023859620094299, 'Y': 0.5983376502990723, 'Z': -0.006400352343916893}, {'X': 0.6945542097091675, 'Y': 0.5176535248756409, 'Z': -0.011074214242398739}, {'X': 0.6845486164093018, 'Y': 0.45161041617393494, 'Z': -0.015177207067608833}, {'X': 0.7194028496742249, 'Y': 0.5463570952415466, 'Z': 0.05138637498021126}, {'X': 0.7100103497505188, 'Y': 0.47404277324676514, 'Z': 0.03632429614663124}, {'X': 0.7076617479324341, 'Y': 0.4459353983402252, 'Z': 0.005238855257630348}, {'X': 0.7067015767097473, 'Y': 0.43282103538513184, 'Z': -0.021160360425710678}, {'X': 0.7484379410743713, 'Y': 0.5387894511222839, 'Z': 0.04439603164792061}, {'X': 0.7398650646209717, 'Y': 0.45772066712379456, 'Z': 0.023936802521348}, {'X': 0.7354808449745178, 'Y': 0.43360766768455505, 'Z': -0.016237229108810425}, {'X': 0.7332523465156555, 'Y': 0.4295782148838043, 'Z': -0.04682157561182976}, {'X': 0.7756583094596863, 'Y': 0.5441383719444275, 'Z': 0.02938755787909031}, {'X': 0.7716844081878662, 'Y': 0.4654725193977356, 'Z': 0.011672687716782093}, {'X': 0.7654844522476196, 'Y': 0.43683433532714844, 'Z': -0.021929044276475906}, {'X': 0.7599725723266602, 'Y': 0.4217369258403778, 'Z': -0.045982591807842255}, {'X': 0.8034860491752625, 'Y': 0.5614444017410278, 'Z': 0.015282033942639828}, {'X': 0.8003361821174622, 'Y': 0.5000584125518799, 'Z': -0.00035016180481761694}, {'X': 0.792844295501709, 'Y': 0.46846020221710205, 'Z': -0.020655719563364983}, {'X': 0.7825736403465271, 'Y': 0.44083133339881897, 'Z': -0.03672049939632416}]
