[{'X': 0.7638787627220154, 'Y': 0.825355052947998, 'Z': -1.944833820743952e-05}, {'X': 0.7124209403991699, 'Y': 0.8042318820953369, 'Z': -0.0023199610877782106}, {'X': 0.6721475720405579, 'Y': 0.7304682731628418, 'Z': 0.0023772779386490583}, {'X': 0.6455539464950562, 'Y': 0.6567702889442444, 'Z': 0.001626914949156344}, {'X': 0.6167421936988831, 'Y': 0.6243703961372375, 'Z': -0.003826955333352089}, {'X': 0.7117501497268677, 'Y': 0.6234419941902161, 'Z': 0.025472460314631462}, {'X': 0.7036454677581787, 'Y': 0.526320219039917, 'Z': 0.031129147857427597}, {'X': 0.7006781101226807, 'Y': 0.46926528215408325, 'Z': 0.025887230411171913}, {'X': 0.6982684135437012, 'Y': 0.4189552664756775, 'Z': 0.01794133149087429}, {'X': 0.7447778582572937, 'Y': 0.6108449101448059, 'Z': 0.02118213288486004}, {'X': 0.7383253574371338, 'Y': 0.5062085390090942, 'Z': 0.029171433299779892}, {'X': 0.7329311966896057, 'Y': 0.4391690194606781, 'Z': 0.013653760775923729}, {'X': 0.7305974364280701, 'Y': 0.38211074471473694, 'Z': 0.0005111377686262131}, {'X': 0.7781962156295776, 'Y': 0.6178506016731262, 'Z': 0.015966765582561493}, {'X': 0.7772778868675232, 'Y': 0.5133237838745117, 'Z': 0.018872953951358795}, {'X': 0.7748058438301086, 'Y': 0.45055830478668213, 'Z': 0.0011481267865747213}, {'X': 0.7725417613983154, 'Y': 0.3969653248786926, 'Z': -0.01259525865316391}, {'X': 0.811020016670227, 'Y': 0.6429448127746582, 'Z': 0.012744694948196411}, {'X': 0.8230254054069519, 'Y': 0.5659195184707642, 'Z': 0.00968643557280302}, {'X': 0.8303805589675903, 'Y': 0.5175853371620178, 'Z': -5.2568226237781346e-05}, {'X': 0.8336402773857117, 'Y': 0.47143858671188354, 'Z': -0.007937588728964329}]
[{'X': 0.7650612592697144, 'Y': 0.8153684735298157, 'Z': -2.0549136024783365e-05}, {'X': 0.7219564318656921, 'Y': 0.7933247089385986, 'Z': -0.0050460221245884895}, {'X': 0.6862479448318481, 'Y': 0.7095755338668823, 'Z': 0.0004954439355060458}, {'X': 0.6590760946273804, 'Y': 0.6495816707611084, 'Z': 0.0004741773591376841}, {'X': 0.6311411261558533, 'Y': 0.6261258125305176, 'Z': -0.0023815338499844074}, {'X': 0.7133676409721375, 'Y': 0.6319394111633301, 'Z': 0.042058926075696945}, {'X': 0.7098838090896606, 'Y': 0.540985107421875, 'Z': 0.04830418527126312}, {'X': 0.7113832235336304, 'Y': 0.47974640130996704, 'Z': 0.04155997559428215}, {'X': 0.7155665755271912, 'Y': 0.4256885349750519, 'Z': 0.030477741733193398}, {'X': 0.7416466474533081, 'Y': 0.6337427496910095, 'Z': 0.03091535158455372}, {'X': 0.7329089641571045, 'Y': 0.5830056071281433, 'Z': -0.011650127358734608}, {'X': 0.7284114956855774, 'Y': 0.6451691389083862, 'Z': -0.0389271080493927}, {'X': 0.7300242781639099, 'Y': 0.6865196824073792, 'Z': -0.036826733499765396}, {'X': 0.771634578704834, 'Y': 0.6304625272750854, 'Z': 0.01633639447391033}, {'X': 0.7700044512748718, 'Y': 0.557874321937561, 'Z': 0.003272164147347212}, {'X': 0.7609172463417053, 'Y': 0.5332198143005371, 'Z': -0.016009312123060226}, {'X': 0.7558594942092896, 'Y': 0.4992213845252991, 'Z': -0.021822577342391014}, {'X': 0.8042229413986206, 'Y': 0.6347360014915466, 'Z': -0.0008411270100623369}, {'X': 0.8052905201911926, 'Y': 0.5661591291427612, 'Z': -0.00035413861041888595}, {'X': 0.806235671043396, 'Y': 0.5191853642463684, 'Z': -0.008488760329782963}, {'X': 0.8110318183898926, 'Y': 0.47122785449028015, 'Z': -0.012563703581690788}]
[{'X': 0.7674821615219116, 'Y': 0.8259779214859009, 'Z': -4.604293280863203e-05}, {'X': 0.7264443039894104, 'Y': 0.8026958107948303, 'Z': -0.013469751924276352}, {'X': 0.6860185861587524, 'Y': 0.7157022356987, 'Z': -0.007986597716808319}, {'X': 0.6581156849861145, 'Y': 0.6500946879386902, 'Z': -0.004314607009291649}, {'X': 0.6280397176742554, 'Y': 0.6205230951309204, 'Z': -0.0024416684173047543}, {'X': 0.7081011533737183, 'Y': 0.6349279880523682, 'Z': 0.03242548927664757}, {'X': 0.703269362449646, 'Y': 0.5479934215545654, 'Z': 0.032431457191705704}, {'X': 0.7063157558441162, 'Y': 0.4873494505882263, 'Z': 0.02408665604889393}, {'X': 0.7106987833976746, 'Y': 0.4351620078086853, 'Z': 0.01369913388043642}, {'X': 0.7377938032150269, 'Y': 0.629219114780426, 'Z': 0.027813246473670006}, {'X': 0.7298082113265991, 'Y': 0.5840834379196167, 'Z': -0.02010582759976387}, {'X': 0.7275523543357849, 'Y': 0.6547412872314453, 'Z': -0.04373880848288536}, {'X': 0.7284091711044312, 'Y': 0.7039274573326111, 'Z': -0.042278122156858444}, {'X': 0.7694552540779114, 'Y': 0.6268507838249207, 'Z': 0.018228277564048767}, {'X': 0.765900194644928, 'Y': 0.5559154748916626, 'Z': 0.001049968646839261}, {'X': 0.7527352571487427, 'Y': 0.5581998229026794, 'Z': -0.014739574864506721}, {'X': 0.7424947619438171, 'Y': 0.5554757118225098, 'Z': -0.02087128721177578}, {'X': 0.8029192686080933, 'Y': 0.6323745846748352, 'Z': 0.0055861505679786205}, {'X': 0.8071339130401611, 'Y': 0.5595431327819824, 'Z': 0.005041510332375765}, {'X': 0.8089606761932373, 'Y': 0.5125858783721924, 'Z': -0.0028113119769841433}, {'X': 0.8095076680183411, 'Y': 0.46087324619293213, 'Z': -0.012118058279156685}]
[{'X': 0.7679104804992676, 'Y': 0.8361093997955322, 'Z': -4.6655470214318484e-05}, {'X': 0.7269320487976074, 'Y': 0.8071522116661072, 'Z': -0.01274751778692007}, {'X': 0.6866366267204285, 'Y': 0.7140200138092041, 'Z': -0.007773412391543388}, {'X': 0.657328724861145, 'Y': 0.6461004614830017, 'Z': -0.005656616296619177}, {'X': 0.6246899962425232, 'Y': 0.616682767868042, 'Z': -0.005439682397991419}, {'X': 0.7076778411865234, 'Y': 0.6352998614311218, 'Z': 0.037032898515462875}, {'X': 0.7007023096084595, 'Y': 0.5496826171875, 'Z': 0.04039543867111206}, {'X': 0.7030674815177917, 'Y': 0.48847028613090515, 'Z': 0.03786812722682953}, {'X': 0.7058722972869873, 'Y': 0.43610838055610657, 'Z': 0.030315173789858818}, {'X': 0.7374200820922852, 'Y': 0.6316335797309875, 'Z': 0.03076711669564247}, {'X': 0.7279582619667053, 'Y': 0.5850247740745544, 'Z': -0.022162560373544693}, {'X': 0.7239723205566406, 'Y': 0.6596372127532959, 'Z': -0.04578574374318123}, {'X': 0.7241953611373901, 'Y': 0.7134851813316345, 'Z': -0.04194935783743858}, {'X': 0.7684172987937927, 'Y': 0.6294522881507874, 'Z': 0.019854556769132614}, {'X': 0.7626678347587585, 'Y': 0.5543851852416992, 'Z': 0.001166267436929047}, {'X': 0.7461528778076172, 'Y': 0.560728132724762, 'Z': -0.01066555269062519}, {'X': 0.7343346476554871, 'Y': 0.562863290309906, 'Z': -0.013321069069206715}, {'X': 0.8006243109703064, 'Y': 0.6345149278640747, 'Z': 0.005575317889451981}, {'X': 0.8032050132751465, 'Y': 0.5564624071121216, 'Z': 0.005225511267781258}, {'X': 0.8046349287033081, 'Y': 0.5087586641311646, 'Z': -0.0016049856785684824}, {'X': 0.8062218427658081, 'Y': 0.45836156606674194, 'Z': -0.009234639815986156}]
[{'X': 0.7647744417190552, 'Y': 0.8380305767059326, 'Z': -4.9664675316307694e-05}, {'X': 0.7243003845214844, 'Y': 0.8126901984214783, 'Z': -0.01350272074341774}, {'X': 0.683550238609314, 'Y': 0.7182255387306213, 'Z': -0.007862318307161331}, {'X': 0.6557541489601135, 'Y': 0.6459827423095703, 'Z': -0.006973062176257372}, {'X': 0.6253327131271362, 'Y': 0.6098969578742981, 'Z': -0.00806561578065157}, {'X': 0.7100014090538025, 'Y': 0.639764130115509, 'Z': 0.03511037677526474}, {'X': 0.7020202279090881, 'Y': 0.5514582395553589, 'Z': 0.042167652398347855}, {'X': 0.7029731869697571, 'Y': 0.4924309551715851, 'Z': 0.0418005995452404}, {'X': 0.703152596950531, 'Y': 0.4430246353149414, 'Z': 0.03389225900173187}, {'X': 0.7400071620941162, 'Y': 0.6364732384681702, 'Z': 0.029639609158039093}, {'X': 0.7262075543403625, 'Y': 0.5854704976081848, 'Z': -0.024143390357494354}, {'X': 0.7244099974632263, 'Y': 0.6615270376205444, 'Z': -0.044719398021698}, {'X': 0.7242041826248169, 'Y': 0.7236775755882263, 'Z': -0.036485880613327026}, {'X': 0.7705562114715576, 'Y': 0.6348540782928467, 'Z': 0.019667848944664}, {'X': 0.7623609304428101, 'Y': 0.5532874464988708, 'Z': 0.002266115974634886}, {'X': 0.7496016025543213, 'Y': 0.5477380752563477, 'Z': -0.007455125916749239}, {'X': 0.7379694581031799, 'Y': 0.5422156453132629, 'Z': -0.009659236297011375}, {'X': 0.8020941019058228, 'Y': 0.6407485604286194, 'Z': 0.006880900356918573}, {'X': 0.8040377497673035, 'Y': 0.5582822561264038, 'Z': 0.0070841433480381966}, {'X': 0.8043739199638367, 'Y': 0.5104899406433105, 'Z': 0.0020334026776254177}, {'X': 0.8021268248558044, 'Y': 0.46327754855155945, 'Z': -0.004980539903044701}]
[{'X': 0.762282133102417, 'Y': 0.8343228697776794, 'Z': -4.2793486500158906e-05}, {'X': 0.7223321199417114, 'Y': 0.8086907267570496, 'Z': -0.011912908405065536}, {'X': 0.6815193891525269, 'Y': 0.715508222579956, 'Z': -0.006677650380879641}, {'X': 0.6534833908081055, 'Y': 0.6451110243797302, 'Z': -0.007174942176789045}, {'X': 0.6219587922096252, 'Y': 0.6095495820045471, 'Z': -0.009307369589805603}, {'X': 0.710250973701477, 'Y': 0.636150062084198, 'Z': 0.031566422432661057}, {'X': 0.7011643648147583, 'Y': 0.54594886302948, 'Z': 0.035926129668951035}, {'X': 0.698992133140564, 'Y': 0.4900807738304138, 'Z': 0.034844715148210526}, {'X': 0.695848822593689, 'Y': 0.44406357407569885, 'Z': 0.027714557945728302}, {'X': 0.7405048608779907, 'Y': 0.632350742816925, 'Z': 0.02466495893895626}, {'X': 0.7245675325393677, 'Y': 0.5862886905670166, 'Z': -0.029781991615891457}, {'X': 0.7226709127426147, 'Y': 0.6629317998886108, 'Z': -0.05078116059303284}, {'X': 0.7223525643348694, 'Y': 0.724358081817627, 'Z': -0.04279864579439163}, {'X': 0.7713273763656616, 'Y': 0.6320868134498596, 'Z': 0.013609139248728752}, {'X': 0.760899543762207, 'Y': 0.5541598796844482, 'Z': -0.005985598545521498}, {'X': 0.7479172348976135, 'Y': 0.5520142316818237, 'Z': -0.018199576064944267}, {'X': 0.7357886433601379, 'Y': 0.5484126210212708, 'Z': -0.021552104502916336}, {'X': 0.8024243116378784, 'Y': 0.6390853524208069, 'Z': 0.0004231319762766361}, {'X': 0.8032889366149902, 'Y': 0.5576659440994263, 'Z': -0.0019717561081051826}, {'X': 0.802688479423523, 'Y': 0.5108730792999268, 'Z': -0.009088699705898762}, {'X': 0.7991690635681152, 'Y': 0.4638879895210266, 'Z': -0.017911838367581367}]
[{'X': 0.766489565372467, 'Y': 0.8418075442314148, 'Z': -4.3082622141810134e-05}, {'X': 0.7248254418373108, 'Y': 0.8148339986801147, 'Z': -0.015675533562898636}, {'X': 0.6848994493484497, 'Y': 0.7206758260726929, 'Z': -0.011286282911896706}, {'X': 0.6589193344116211, 'Y': 0.6485642194747925, 'Z': -0.012516293674707413}, {'X': 0.6277555823326111, 'Y': 0.6111318469047546, 'Z': -0.014738387428224087}, {'X': 0.7105768918991089, 'Y': 0.6432197690010071, 'Z': 0.034004874527454376}, {'X': 0.7005134224891663, 'Y': 0.5577694177627563, 'Z': 0.03952798619866371}, {'X': 0.6980850100517273, 'Y': 0.5018727779388428, 'Z': 0.03951188176870346}, {'X': 0.694010853767395, 'Y': 0.4521031975746155, 'Z': 0.03171226382255554}, {'X': 0.7396823763847351, 'Y': 0.6381720304489136, 'Z': 0.028688181191682816}, {'X': 0.725598156452179, 'Y': 0.5842544436454773, 'Z': -0.025575656443834305}, {'X': 0.7236897945404053, 'Y': 0.6574352979660034, 'Z': -0.0508454293012619}, {'X': 0.7234820127487183, 'Y': 0.7178676724433899, 'Z': -0.04699552059173584}, {'X': 0.7688974142074585, 'Y': 0.63628751039505, 'Z': 0.019734203815460205}, {'X': 0.762303352355957, 'Y': 0.5564642548561096, 'Z': -4.7688590711914e-05}, {'X': 0.7517576813697815, 'Y': 0.5542109608650208, 'Z': -0.013952648267149925}, {'X': 0.7424178123474121, 'Y': 0.5520594716072083, 'Z': -0.018249941989779472}, {'X': 0.798633873462677, 'Y': 0.6418999433517456, 'Z': 0.007367683574557304}, {'X': 0.8011651635169983, 'Y': 0.5626401901245117, 'Z': 0.003311408217996359}, {'X': 0.8003159761428833, 'Y': 0.520598828792572, 'Z': -0.0044803256168961525}, {'X': 0.7968150973320007, 'Y': 0.4821120798587799, 'Z': -0.010850043036043644}]
[{'X': 0.7643309235572815, 'Y': 0.8343738317489624, 'Z': -6.386399763869122e-05}, {'X': 0.7262988090515137, 'Y': 0.8082831501960754, 'Z': -0.009768187999725342}, {'X': 0.6868671178817749, 'Y': 0.713719367980957, 'Z': -0.000751251180190593}, {'X': 0.6593613624572754, 'Y': 0.6479276418685913, 'Z': 0.0008589998469687998}, {'X': 0.622952938079834, 'Y': 0.6181680560112, 'Z': 0.0002440969692543149}, {'X': 0.711558997631073, 'Y': 0.6348875164985657, 'Z': 0.044260796159505844}, {'X': 0.7038632035255432, 'Y': 0.5662751197814941, 'Z': 0.04974478855729103}, {'X': 0.7012965679168701, 'Y': 0.5227484107017517, 'Z': 0.04859255254268646}, {'X': 0.6953926086425781, 'Y': 0.48292964696884155, 'Z': 0.040601473301649094}, {'X': 0.7398088574409485, 'Y': 0.6295173764228821, 'Z': 0.03566761314868927}, {'X': 0.727423906326294, 'Y': 0.575523316860199, 'Z': -0.013177020475268364}, {'X': 0.7259498238563538, 'Y': 0.643755316734314, 'Z': -0.04038620740175247}, {'X': 0.7259215712547302, 'Y': 0.7025760412216187, 'Z': -0.036576174199581146}, {'X': 0.7691814303398132, 'Y': 0.6304237842559814, 'Z': 0.02355990745127201}, {'X': 0.7639403343200684, 'Y': 0.5565274953842163, 'Z': 0.003042683470994234}, {'X': 0.7536135911941528, 'Y': 0.5576027035713196, 'Z': -0.013691483996808529}, {'X': 0.7439150214195251, 'Y': 0.5592407584190369, 'Z': -0.019451331347227097}, {'X': 0.798678994178772, 'Y': 0.6390343904495239, 'Z': 0.008718643337488174}, {'X': 0.8041352033615112, 'Y': 0.5671784281730652, 'Z': 0.0023429065477102995}, {'X': 0.8027742505073547, 'Y': 0.5272839665412903, 'Z': -0.008402861654758453}, {'X': 0.7991822957992554, 'Y': 0.4892233908176422, 'Z': -0.015334095805883408}]
[{'X': 0.7566172480583191, 'Y': 0.8055686950683594, 'Z': -3.7262892874423414e-05}, {'X': 0.7194663882255554, 'Y': 0.7850726842880249, 'Z': -0.009302211925387383}, {'X': 0.6827067732810974, 'Y': 0.6991138458251953, 'Z': -0.001996115315705538}, {'X': 0.6543607115745544, 'Y': 0.6401602029800415, 'Z': -0.001329983351752162}, {'X': 0.620637834072113, 'Y': 0.6160798668861389, 'Z': -0.003359517315402627}, {'X': 0.7127019166946411, 'Y': 0.6208351850509644, 'Z': 0.042202193289995193}, {'X': 0.7089435458183289, 'Y': 0.5506592988967896, 'Z': 0.037699487060308456}, {'X': 0.7037354111671448, 'Y': 0.51910001039505, 'Z': 0.0248088538646698}, {'X': 0.696742832660675, 'Y': 0.49583059549331665, 'Z': 0.013893871568143368}, {'X': 0.7413762807846069, 'Y': 0.6173935532569885, 'Z': 0.03412553668022156}, {'X': 0.7313593029975891, 'Y': 0.5666868686676025, 'Z': -0.014165924862027168}, {'X': 0.7256917357444763, 'Y': 0.6301135420799255, 'Z': -0.044548433274030685}, {'X': 0.7231715321540833, 'Y': 0.6810446381568909, 'Z': -0.04679058864712715}, {'X': 0.7722074389457703, 'Y': 0.6210952401161194, 'Z': 0.020978959277272224}, {'X': 0.7683879137039185, 'Y': 0.5523395538330078, 'Z': -0.004615457262843847}, {'X': 0.7559226751327515, 'Y': 0.5677717328071594, 'Z': -0.028084933757781982}, {'X': 0.745597779750824, 'Y': 0.5841862559318542, 'Z': -0.037483152002096176}, {'X': 0.8026885986328125, 'Y': 0.6321757435798645, 'Z': 0.0066515179350972176}, {'X': 0.8089645504951477, 'Y': 0.5628060698509216, 'Z': -0.0009296404314227402}, {'X': 0.8070427179336548, 'Y': 0.52655029296875, 'Z': -0.015362080186605453}, {'X': 0.8019000291824341, 'Y': 0.4923883080482483, 'Z': -0.027787277474999428}]
[{'X': 0.7546803951263428, 'Y': 0.8001549243927002, 'Z': -3.718754669534974e-05}, {'X': 0.7170497179031372, 'Y': 0.7754025459289551, 'Z': -0.007607813458889723}, {'X': 0.6801021695137024, 'Y': 0.6948730945587158, 'Z': -0.0005173046374693513}, {'X': 0.650821328163147, 'Y': 0.6417272686958313, 'Z': 0.0007683319272473454}, {'X': 0.6183313727378845, 'Y': 0.6210556626319885, 'Z': -0.002232946688309312}, {'X': 0.7138745188713074, 'Y': 0.6169226169586182, 'Z': 0.045059774070978165}, {'X': 0.7124619483947754, 'Y': 0.5436702370643616, 'Z': 0.038366228342056274}, {'X': 0.7052926421165466, 'Y': 0.5150026679039001, 'Z': 0.023667266592383385}, {'X': 0.6975471377372742, 'Y': 0.4994511008262634, 'Z': 0.014103241264820099}, {'X': 0.7419687509536743, 'Y': 0.6134365797042847, 'Z': 0.03648872673511505}, {'X': 0.732702374458313, 'Y': 0.5616629719734192, 'Z': -0.004999928176403046}, {'X': 0.7241284251213074, 'Y': 0.6257035732269287, 'Z': -0.03565741330385208}, {'X': 0.7218535542488098, 'Y': 0.6786712408065796, 'Z': -0.04059923440217972}, {'X': 0.772287905216217, 'Y': 0.6185991764068604, 'Z': 0.02292495034635067}, {'X': 0.7677248120307922, 'Y': 0.5493125319480896, 'Z': -0.003481887048110366}, {'X': 0.751907467842102, 'Y': 0.5878615975379944, 'Z': -0.02936408855021}, {'X': 0.7406998872756958, 'Y': 0.6273094415664673, 'Z': -0.037961456924676895}, {'X': 0.8025164008140564, 'Y': 0.6309770941734314, 'Z': 0.009132680483162403}, {'X': 0.8088563680648804, 'Y': 0.5642144680023193, 'Z': 3.2856343750609085e-05}, {'X': 0.8066961169242859, 'Y': 0.5299134850502014, 'Z': -0.013779778964817524}, {'X': 0.8017216324806213, 'Y': 0.49961358308792114, 'Z': -0.024027101695537567}]
[{'X': 0.7577700018882751, 'Y': 0.8052103519439697, 'Z': -1.821366822696291e-05}, {'X': 0.7173426747322083, 'Y': 0.7777471542358398, 'Z': -0.004164662677794695}, {'X': 0.6787144541740417, 'Y': 0.7014876008033752, 'Z': 0.003089906880632043}, {'X': 0.6463631987571716, 'Y': 0.647868275642395, 'Z': 0.0036025585141032934}, {'X': 0.6166206002235413, 'Y': 0.623027503490448, 'Z': 0.00019257451640442014}, {'X': 0.713723361492157, 'Y': 0.6197397708892822, 'Z': 0.055376309901475906}, {'X': 0.7144026160240173, 'Y': 0.5442414879798889, 'Z': 0.05864328518509865}, {'X': 0.7071694135665894, 'Y': 0.5137818455696106, 'Z': 0.045792534947395325}, {'X': 0.6989085674285889, 'Y': 0.4979444742202759, 'Z': 0.0365203395485878}, {'X': 0.7420770525932312, 'Y': 0.6178416013717651, 'Z': 0.04463687166571617}, {'X': 0.736479640007019, 'Y': 0.5534886121749878, 'Z': 0.016985801979899406}, {'X': 0.726908802986145, 'Y': 0.5933815836906433, 'Z': -0.02168167196214199}, {'X': 0.7236363887786865, 'Y': 0.6349598169326782, 'Z': -0.03757661208510399}, {'X': 0.7721436023712158, 'Y': 0.6233895421028137, 'Z': 0.03045438416302204}, {'X': 0.7710524201393127, 'Y': 0.5506327748298645, 'Z': 0.012892837636172771}, {'X': 0.756506085395813, 'Y': 0.5673476457595825, 'Z': -0.01682710275053978}, {'X': 0.7457560300827026, 'Y': 0.5930522084236145, 'Z': -0.030078919604420662}, {'X': 0.8021830916404724, 'Y': 0.6363204717636108, 'Z': 0.016743622720241547}, {'X': 0.8084197640419006, 'Y': 0.5668835043907166, 'Z': 0.012371057644486427}, {'X': 0.8066587448120117, 'Y': 0.5254613161087036, 'Z': 0.000306563830235973}, {'X': 0.8010085821151733, 'Y': 0.4913378953933716, 'Z': -0.007229427807033062}]
[{'X': 0.7568333745002747, 'Y': 0.8040326237678528, 'Z': -1.172822157968767e-05}, {'X': 0.7173495888710022, 'Y': 0.7812778353691101, 'Z': -0.008539559319615364}, {'X': 0.68006831407547, 'Y': 0.7075130939483643, 'Z': -0.007364506833255291}, {'X': 0.6489265561103821, 'Y': 0.6550794243812561, 'Z': -0.010755715891718864}, {'X': 0.6202898025512695, 'Y': 0.6292318105697632, 'Z': -0.01860792748630047}, {'X': 0.7075070738792419, 'Y': 0.6121941208839417, 'Z': 0.03465355560183525}, {'X': 0.7085723280906677, 'Y': 0.5395311713218689, 'Z': 0.027169708162546158}, {'X': 0.7067935466766357, 'Y': 0.5103050470352173, 'Z': 0.006995453964918852}, {'X': 0.7035847306251526, 'Y': 0.5020127892494202, 'Z': -0.007057251874357462}, {'X': 0.73773592710495, 'Y': 0.6075225472450256, 'Z': 0.026238957419991493}, {'X': 0.7412726283073425, 'Y': 0.5283381342887878, 'Z': 0.003453548066318035}, {'X': 0.737971305847168, 'Y': 0.5552186965942383, 'Z': -0.03005814179778099}, {'X': 0.7359317541122437, 'Y': 0.5982103943824768, 'Z': -0.0461542047560215}, {'X': 0.768929660320282, 'Y': 0.616131067276001, 'Z': 0.014123517088592052}, {'X': 0.7729156613349915, 'Y': 0.5400537848472595, 'Z': -0.008146900683641434}, {'X': 0.7642305493354797, 'Y': 0.5629313588142395, 'Z': -0.036068279296159744}, {'X': 0.7568809390068054, 'Y': 0.6013944745063782, 'Z': -0.04596403241157532}, {'X': 0.7993469834327698, 'Y': 0.6343702077865601, 'Z': 0.0030083844903856516}, {'X': 0.8076590895652771, 'Y': 0.5658268332481384, 'Z': -0.009009143337607384}, {'X': 0.8072949051856995, 'Y': 0.5239065885543823, 'Z': -0.019959470257163048}, {'X': 0.8016240000724792, 'Y': 0.49420034885406494, 'Z': -0.025252236053347588}]
[{'X': 0.7553375959396362, 'Y': 0.8022584915161133, 'Z': -3.310702823000611e-08}, {'X': 0.714556097984314, 'Y': 0.7803775668144226, 'Z': -0.013196926563978195}, {'X': 0.6763755083084106, 'Y': 0.7080172300338745, 'Z': -0.01132782083004713}, {'X': 0.644359290599823, 'Y': 0.6534148454666138, 'Z': -0.013528889045119286}, {'X': 0.6148040294647217, 'Y': 0.6265731453895569, 'Z': -0.01966615952551365}, {'X': 0.7089173197746277, 'Y': 0.6096566319465637, 'Z': 0.04257897660136223}, {'X': 0.710662841796875, 'Y': 0.5374115705490112, 'Z': 0.03503432869911194}, {'X': 0.705811619758606, 'Y': 0.5081360936164856, 'Z': 0.014508328400552273}, {'X': 0.6990917325019836, 'Y': 0.4977240264415741, 'Z': -0.00034079881152138114}, {'X': 0.738341748714447, 'Y': 0.6029004454612732, 'Z': 0.035225749015808105}, {'X': 0.7410875558853149, 'Y': 0.5176942944526672, 'Z': 0.011928899213671684}, {'X': 0.7368128299713135, 'Y': 0.5458770394325256, 'Z': -0.02646532841026783}, {'X': 0.73516845703125, 'Y': 0.5919411778450012, 'Z': -0.04634939506649971}, {'X': 0.7686231732368469, 'Y': 0.6113806962966919, 'Z': 0.022775420919060707}, {'X': 0.7716541290283203, 'Y': 0.52735435962677, 'Z': -0.0017448619473725557}, {'X': 0.7613910436630249, 'Y': 0.5544739961624146, 'Z': -0.0349251963198185}, {'X': 0.753861129283905, 'Y': 0.6000363826751709, 'Z': -0.04817242547869682}, {'X': 0.7986658215522766, 'Y': 0.6315873265266418, 'Z': 0.011262733489274979}, {'X': 0.8071289658546448, 'Y': 0.5612109899520874, 'Z': -0.002426023595035076}, {'X': 0.8068267107009888, 'Y': 0.5190117955207825, 'Z': -0.01789090596139431}, {'X': 0.8024729490280151, 'Y': 0.49211809039115906, 'Z': -0.025951405987143517}]
[{'X': 0.752882719039917, 'Y': 0.7941199541091919, 'Z': -1.0742575796029996e-05}, {'X': 0.7090861201286316, 'Y': 0.7763416767120361, 'Z': -0.015579072758555412}, {'X': 0.6717535853385925, 'Y': 0.7073384523391724, 'Z': -0.016496311873197556}, {'X': 0.6416065096855164, 'Y': 0.6553487181663513, 'Z': -0.021172314882278442}, {'X': 0.6130695939064026, 'Y': 0.6294145584106445, 'Z': -0.030424704775214195}, {'X': 0.7126401662826538, 'Y': 0.6091389656066895, 'Z': 0.038519248366355896}, {'X': 0.714364230632782, 'Y': 0.5389034152030945, 'Z': 0.02795523963868618}, {'X': 0.7069239616394043, 'Y': 0.5107709169387817, 'Z': 0.0038673945236951113}, {'X': 0.6972798109054565, 'Y': 0.5015531778335571, 'Z': -0.013263028115034103}, {'X': 0.7413185834884644, 'Y': 0.6015299558639526, 'Z': 0.031094983220100403}, {'X': 0.7451384663581848, 'Y': 0.5172320008277893, 'Z': 0.00785396434366703}, {'X': 0.737127423286438, 'Y': 0.5293070673942566, 'Z': -0.036244384944438934}, {'X': 0.7316163182258606, 'Y': 0.5652275085449219, 'Z': -0.06377118825912476}, {'X': 0.7702454328536987, 'Y': 0.6097999811172485, 'Z': 0.018627479672431946}, {'X': 0.775489866733551, 'Y': 0.5271831750869751, 'Z': -0.00472115445882082}, {'X': 0.7635949850082397, 'Y': 0.5430372357368469, 'Z': -0.041853129863739014}, {'X': 0.7536484599113464, 'Y': 0.5809904932975769, 'Z': -0.05986269190907478}, {'X': 0.7992451190948486, 'Y': 0.6298760175704956, 'Z': 0.0070043765008449554}, {'X': 0.809465765953064, 'Y': 0.5625777840614319, 'Z': -0.003642587922513485}, {'X': 0.8116686344146729, 'Y': 0.5171136856079102, 'Z': -0.018694616854190826}, {'X': 0.8087150454521179, 'Y': 0.4848271310329437, 'Z': -0.02838093787431717}]
