[{'X': 0.766340434551239, 'Y': 0.8273504972457886, 'Z': -2.092847353196703e-05}, {'X': 0.7186480164527893, 'Y': 0.8050570487976074, 'Z': -0.018602337688207626}, {'X': 0.6777081489562988, 'Y': 0.7244077920913696, 'Z': -0.022928694263100624}, {'X': 0.6504207849502563, 'Y': 0.649882972240448, 'Z': -0.030386507511138916}, {'X': 0.6186057329177856, 'Y': 0.6148680448532104, 'Z': -0.042670104652643204}, {'X': 0.7145140767097473, 'Y': 0.6256105899810791, 'Z': -0.007351581007242203}, {'X': 0.7019556164741516, 'Y': 0.5297480821609497, 'Z': -0.013953939080238342}, {'X': 0.697763204574585, 'Y': 0.4703366160392761, 'Z': -0.023552199825644493}, {'X': 0.6950147747993469, 'Y': 0.4164847433567047, 'Z': -0.03572819381952286}, {'X': 0.7486670017242432, 'Y': 0.6161022782325745, 'Z': -0.010867256671190262}, {'X': 0.7432951927185059, 'Y': 0.5121591091156006, 'Z': -0.01313640084117651}, {'X': 0.7395411133766174, 'Y': 0.4457310438156128, 'Z': -0.033602748066186905}, {'X': 0.7386406660079956, 'Y': 0.3884977400302887, 'Z': -0.05228179693222046}, {'X': 0.782888650894165, 'Y': 0.6266599893569946, 'Z': -0.015146525576710701}, {'X': 0.7817888855934143, 'Y': 0.5241486430168152, 'Z': -0.02275572344660759}, {'X': 0.779582679271698, 'Y': 0.45889750123023987, 'Z': -0.04779849201440811}, {'X': 0.7780284285545349, 'Y': 0.3999795913696289, 'Z': -0.06716769188642502}, {'X': 0.8163117170333862, 'Y': 0.6553800702095032, 'Z': -0.019845759496092796}, {'X': 0.8276476860046387, 'Y': 0.5824137926101685, 'Z': -0.03386078402400017}, {'X': 0.8356392979621887, 'Y': 0.5327870845794678, 'Z': -0.050871703773736954}, {'X': 0.8405845165252686, 'Y': 0.4828770160675049, 'Z': -0.06640661507844925}]
[{'X': 0.7681808471679688, 'Y': 0.8098264336585999, 'Z': -1.2280577720957808e-05}, {'X': 0.7173441648483276, 'Y': 0.8033760190010071, 'Z': -0.011594117619097233}, {'X': 0.6767404079437256, 'Y': 0.736115038394928, 'Z': -0.012050099670886993}, {'X': 0.6503865122795105, 'Y': 0.6655293107032776, 'Z': -0.017582198604941368}, {'X': 0.6204203367233276, 'Y': 0.6306164264678955, 'Z': -0.02875581569969654}, {'X': 0.7091391086578369, 'Y': 0.6305956840515137, 'Z': 0.010913007892668247}, {'X': 0.694161057472229, 'Y': 0.5380190014839172, 'Z': 0.005507107824087143}, {'X': 0.6865309476852417, 'Y': 0.4816586375236511, 'Z': -0.005036698188632727}, {'X': 0.6799917221069336, 'Y': 0.4294532537460327, 'Z': -0.01509110163897276}, {'X': 0.7412562966346741, 'Y': 0.6134690642356873, 'Z': 0.0050585512071847916}, {'X': 0.7310293316841125, 'Y': 0.5109272003173828, 'Z': 0.002388370456174016}, {'X': 0.7233566045761108, 'Y': 0.4433863162994385, 'Z': -0.020416708663105965}, {'X': 0.7196791172027588, 'Y': 0.38193416595458984, 'Z': -0.037824347615242004}, {'X': 0.774764895439148, 'Y': 0.6171305775642395, 'Z': -0.0026671518571674824}, {'X': 0.7719822525978088, 'Y': 0.5140854120254517, 'Z': -0.008305436000227928}, {'X': 0.7684016823768616, 'Y': 0.4511713683605194, 'Z': -0.030642114579677582}, {'X': 0.7653051018714905, 'Y': 0.3951766788959503, 'Z': -0.048400796949863434}, {'X': 0.8089290261268616, 'Y': 0.639327347278595, 'Z': -0.010962444357573986}, {'X': 0.8205949068069458, 'Y': 0.5645433664321899, 'Z': -0.020726751536130905}, {'X': 0.8270716667175293, 'Y': 0.5158368349075317, 'Z': -0.034991443157196045}, {'X': 0.8298328518867493, 'Y': 0.46693891286849976, 'Z': -0.046164460480213165}]
[{'X': 0.7659522294998169, 'Y': 0.8088775873184204, 'Z': -2.1257117623463273e-05}, {'X': 0.717008113861084, 'Y': 0.7999215126037598, 'Z': -0.014999381266534328}, {'X': 0.6765202879905701, 'Y': 0.7351177334785461, 'Z': -0.016597140580415726}, {'X': 0.6498872637748718, 'Y': 0.6679485440254211, 'Z': -0.024020444601774216}, {'X': 0.620883047580719, 'Y': 0.6328609585762024, 'Z': -0.03573158383369446}, {'X': 0.7059046030044556, 'Y': 0.6273189783096313, 'Z': 0.015226156450808048}, {'X': 0.6921448707580566, 'Y': 0.5359602570533752, 'Z': 0.009563985280692577}, {'X': 0.6853199005126953, 'Y': 0.4799973666667938, 'Z': -0.0016733777010813355}, {'X': 0.679381251335144, 'Y': 0.4282495379447937, 'Z': -0.012636774219572544}, {'X': 0.7374556064605713, 'Y': 0.6101899743080139, 'Z': 0.009488577954471111}, {'X': 0.7286826372146606, 'Y': 0.5095927119255066, 'Z': 0.008177530951797962}, {'X': 0.721804678440094, 'Y': 0.44370758533477783, 'Z': -0.013013273477554321}, {'X': 0.717773973941803, 'Y': 0.38418325781822205, 'Z': -0.029351331293582916}, {'X': 0.7705196738243103, 'Y': 0.6132112741470337, 'Z': 0.0009342310950160027}, {'X': 0.7674834132194519, 'Y': 0.511389970779419, 'Z': -0.003737441962584853}, {'X': 0.7641614079475403, 'Y': 0.44838547706604004, 'Z': -0.026570351794362068}, {'X': 0.7603515982627869, 'Y': 0.39164498448371887, 'Z': -0.04432641342282295}, {'X': 0.8047005534172058, 'Y': 0.6349506378173828, 'Z': -0.009100156836211681}, {'X': 0.8163957595825195, 'Y': 0.5620944499969482, 'Z': -0.018502559512853622}, {'X': 0.8230964541435242, 'Y': 0.513673722743988, 'Z': -0.03293729946017265}, {'X': 0.8255307078361511, 'Y': 0.46568232774734497, 'Z': -0.04521702975034714}]
[{'X': 0.7646359205245972, 'Y': 0.8089120388031006, 'Z': -1.5444304153788835e-05}, {'X': 0.714005708694458, 'Y': 0.7993344664573669, 'Z': -0.009564503096044064}, {'X': 0.6741742491722107, 'Y': 0.7353727221488953, 'Z': -0.008460002951323986}, {'X': 0.6478322744369507, 'Y': 0.6675307750701904, 'Z': -0.013473560102283955}, {'X': 0.6194826364517212, 'Y': 0.6305328607559204, 'Z': -0.02402728609740734}, {'X': 0.7043240070343018, 'Y': 0.6297594308853149, 'Z': 0.022948024794459343}, {'X': 0.6910227537155151, 'Y': 0.5379309058189392, 'Z': 0.021917374804615974}, {'X': 0.6846721172332764, 'Y': 0.48160624504089355, 'Z': 0.012438634410500526}, {'X': 0.6789766550064087, 'Y': 0.42986854910850525, 'Z': 0.0025636020582169294}, {'X': 0.7356306314468384, 'Y': 0.612088143825531, 'Z': 0.017331883311271667}, {'X': 0.7268564701080322, 'Y': 0.510960578918457, 'Z': 0.019950304180383682}, {'X': 0.7203115820884705, 'Y': 0.4436466097831726, 'Z': -5.8701745729194954e-05}, {'X': 0.7166359424591064, 'Y': 0.3853970468044281, 'Z': -0.016031287610530853}, {'X': 0.7685253024101257, 'Y': 0.6139081120491028, 'Z': 0.009077981114387512}, {'X': 0.7653899192810059, 'Y': 0.5119351148605347, 'Z': 0.008205076679587364}, {'X': 0.7618993520736694, 'Y': 0.44943010807037354, 'Z': -0.012341126799583435}, {'X': 0.7585974931716919, 'Y': 0.3966764509677887, 'Z': -0.028100596740841866}, {'X': 0.8024862408638, 'Y': 0.6336736083030701, 'Z': 4.4541562260747014e-07}, {'X': 0.8138705492019653, 'Y': 0.5577791929244995, 'Z': -0.005881120450794697}, {'X': 0.8201609253883362, 'Y': 0.5063507556915283, 'Z': -0.018445370718836784}, {'X': 0.822391927242279, 'Y': 0.4578102231025696, 'Z': -0.0289241261780262}]
[{'X': 0.7637420296669006, 'Y': 0.8164470195770264, 'Z': -1.597429218236357e-05}, {'X': 0.7147300243377686, 'Y': 0.8001571893692017, 'Z': -0.011739211156964302}, {'X': 0.6744052171707153, 'Y': 0.7330169677734375, 'Z': -0.010575654916465282}, {'X': 0.6485366821289062, 'Y': 0.6636769771575928, 'Z': -0.015569181181490421}, {'X': 0.621934711933136, 'Y': 0.6277696490287781, 'Z': -0.026015792042016983}, {'X': 0.7030304670333862, 'Y': 0.6268389225006104, 'Z': 0.028328467160463333}, {'X': 0.6900013089179993, 'Y': 0.5359039902687073, 'Z': 0.03094753809273243}, {'X': 0.6843768358230591, 'Y': 0.4801817536354065, 'Z': 0.023139668628573418}, {'X': 0.679604709148407, 'Y': 0.43000513315200806, 'Z': 0.013922367244958878}, {'X': 0.7341687083244324, 'Y': 0.6095788478851318, 'Z': 0.023149197921156883}, {'X': 0.7246066331863403, 'Y': 0.509217381477356, 'Z': 0.03084544464945793}, {'X': 0.7171743512153625, 'Y': 0.44421422481536865, 'Z': 0.013922557234764099}, {'X': 0.712882399559021, 'Y': 0.388144850730896, 'Z': 2.4908069462981075e-05}, {'X': 0.7667291164398193, 'Y': 0.6111339926719666, 'Z': 0.014903878793120384}, {'X': 0.7624524235725403, 'Y': 0.5103402137756348, 'Z': 0.01729334145784378}, {'X': 0.7584511041641235, 'Y': 0.4475322961807251, 'Z': -0.0023463605903089046}, {'X': 0.7548159956932068, 'Y': 0.394165962934494, 'Z': -0.017949949949979782}, {'X': 0.800299346446991, 'Y': 0.6308502554893494, 'Z': 0.00546424463391304}, {'X': 0.8106746673583984, 'Y': 0.5559028387069702, 'Z': 0.000395230163121596}, {'X': 0.817017674446106, 'Y': 0.5057511329650879, 'Z': -0.011761344037950039}, {'X': 0.8200610280036926, 'Y': 0.4597126245498657, 'Z': -0.02204163931310177}]
[{'X': 0.7615436315536499, 'Y': 0.8161883354187012, 'Z': -2.054059223155491e-05}, {'X': 0.7135463953018188, 'Y': 0.8021324872970581, 'Z': -0.019917963072657585}, {'X': 0.6726505756378174, 'Y': 0.7328909039497375, 'Z': -0.02379126474261284}, {'X': 0.6469650268554688, 'Y': 0.664280354976654, 'Z': -0.032334934920072556}, {'X': 0.619869589805603, 'Y': 0.6279258131980896, 'Z': -0.04670936241745949}, {'X': 0.7024220824241638, 'Y': 0.6258900761604309, 'Z': 0.01430264301598072}, {'X': 0.6894477605819702, 'Y': 0.5339487791061401, 'Z': 0.011879757046699524}, {'X': 0.6833668947219849, 'Y': 0.47826945781707764, 'Z': 0.0014830033760517836}, {'X': 0.6781107187271118, 'Y': 0.427581250667572, 'Z': -0.010004029609262943}, {'X': 0.7329896092414856, 'Y': 0.6084500551223755, 'Z': 0.011039992794394493}, {'X': 0.7233353853225708, 'Y': 0.5080692172050476, 'Z': 0.013666953891515732}, {'X': 0.7168976068496704, 'Y': 0.4444020092487335, 'Z': -0.0044349078088998795}, {'X': 0.7132969498634338, 'Y': 0.38765624165534973, 'Z': -0.01921589858829975}, {'X': 0.7645882368087769, 'Y': 0.6109249591827393, 'Z': 0.0037891275715082884}, {'X': 0.7602830529212952, 'Y': 0.5106703042984009, 'Z': 0.002162207616493106}, {'X': 0.7563802599906921, 'Y': 0.4509403109550476, 'Z': -0.017345838248729706}, {'X': 0.7530229091644287, 'Y': 0.399383544921875, 'Z': -0.03295796364545822}, {'X': 0.7975215911865234, 'Y': 0.6313714981079102, 'Z': -0.005556721705943346}, {'X': 0.8088980317115784, 'Y': 0.5564563274383545, 'Z': -0.013385811820626259}, {'X': 0.8150730133056641, 'Y': 0.5069875121116638, 'Z': -0.026226237416267395}, {'X': 0.8182163238525391, 'Y': 0.4606281518936157, 'Z': -0.03756820037961006}]
[{'X': 0.7624083161354065, 'Y': 0.8167097568511963, 'Z': -2.3390142814605497e-05}, {'X': 0.7135626673698425, 'Y': 0.8031029105186462, 'Z': -0.018800338730216026}, {'X': 0.6720165610313416, 'Y': 0.7341557741165161, 'Z': -0.022703830152750015}, {'X': 0.6462037563323975, 'Y': 0.6646618843078613, 'Z': -0.03127233684062958}, {'X': 0.6186434626579285, 'Y': 0.6271120309829712, 'Z': -0.04562745615839958}, {'X': 0.7019397020339966, 'Y': 0.6253610253334045, 'Z': 0.013593580573797226}, {'X': 0.6888899803161621, 'Y': 0.5335860252380371, 'Z': 0.012361738830804825}, {'X': 0.6829357147216797, 'Y': 0.47787097096443176, 'Z': 0.0030205503571778536}, {'X': 0.6780966520309448, 'Y': 0.42705854773521423, 'Z': -0.007934548892080784}, {'X': 0.7329536080360413, 'Y': 0.608017086982727, 'Z': 0.010564552620053291}, {'X': 0.7232365012168884, 'Y': 0.507291316986084, 'Z': 0.013742033392190933}, {'X': 0.7170405983924866, 'Y': 0.4432452321052551, 'Z': -0.0030293927993625402}, {'X': 0.7138766050338745, 'Y': 0.3861961364746094, 'Z': -0.016962110996246338}, {'X': 0.7649638056755066, 'Y': 0.61021888256073, 'Z': 0.0039374507032334805}, {'X': 0.7601705193519592, 'Y': 0.5099404454231262, 'Z': 0.002840717090293765}, {'X': 0.7561968564987183, 'Y': 0.4506407082080841, 'Z': -0.015503497794270515}, {'X': 0.752866804599762, 'Y': 0.39917585253715515, 'Z': -0.03030490130186081}, {'X': 0.7983583807945251, 'Y': 0.6300037503242493, 'Z': -0.00440515112131834}, {'X': 0.8089086413383484, 'Y': 0.555328369140625, 'Z': -0.011746281757950783}, {'X': 0.8148146867752075, 'Y': 0.5062893033027649, 'Z': -0.023900870233774185}, {'X': 0.8176023960113525, 'Y': 0.46027010679244995, 'Z': -0.034548815339803696}]
[{'X': 0.7613666653633118, 'Y': 0.8201965093612671, 'Z': -2.8735379601130262e-05}, {'X': 0.7125981450080872, 'Y': 0.8041195869445801, 'Z': -0.01492891926318407}, {'X': 0.671600341796875, 'Y': 0.734054684638977, 'Z': -0.017376720905303955}, {'X': 0.646172821521759, 'Y': 0.6638325452804565, 'Z': -0.024575017392635345}, {'X': 0.6188647747039795, 'Y': 0.6279292106628418, 'Z': -0.03791336342692375}, {'X': 0.702507495880127, 'Y': 0.626602292060852, 'Z': 0.014672278426587582}, {'X': 0.6894217729568481, 'Y': 0.533568799495697, 'Z': 0.014223393052816391}, {'X': 0.68358314037323, 'Y': 0.4779561460018158, 'Z': 0.0061106132343411446}, {'X': 0.6787487864494324, 'Y': 0.42762935161590576, 'Z': -0.004112767521291971}, {'X': 0.7337598204612732, 'Y': 0.6093441843986511, 'Z': 0.010580361820757389}, {'X': 0.7237198948860168, 'Y': 0.5076922178268433, 'Z': 0.013446602039039135}, {'X': 0.7174702882766724, 'Y': 0.44245654344558716, 'Z': -0.00341830775141716}, {'X': 0.7142957448959351, 'Y': 0.3848768472671509, 'Z': -0.017741989344358444}, {'X': 0.7659066915512085, 'Y': 0.6121916174888611, 'Z': 0.003597564995288849}, {'X': 0.7608670592308044, 'Y': 0.5105561017990112, 'Z': 0.0028675319626927376}, {'X': 0.7563762664794922, 'Y': 0.4502260982990265, 'Z': -0.014393134042620659}, {'X': 0.7526253461837769, 'Y': 0.3986679017543793, 'Z': -0.02864200621843338}, {'X': 0.7991615533828735, 'Y': 0.6327811479568481, 'Z': -0.004326390568166971}, {'X': 0.8096185326576233, 'Y': 0.5558217763900757, 'Z': -0.01127292774617672}, {'X': 0.8151466846466064, 'Y': 0.5066336393356323, 'Z': -0.02266836352646351}, {'X': 0.8171193599700928, 'Y': 0.46109461784362793, 'Z': -0.033067427575588226}]
[{'X': 0.7627682685852051, 'Y': 0.8175873160362244, 'Z': -2.6270863600075245e-05}, {'X': 0.713826596736908, 'Y': 0.8036032915115356, 'Z': -0.016042500734329224}, {'X': 0.6723268628120422, 'Y': 0.7339417934417725, 'Z': -0.018382566049695015}, {'X': 0.646404504776001, 'Y': 0.6638821959495544, 'Z': -0.02527540735900402}, {'X': 0.6184033155441284, 'Y': 0.6295464634895325, 'Z': -0.037685539573431015}, {'X': 0.7031376957893372, 'Y': 0.6250482797622681, 'Z': 0.012923942878842354}, {'X': 0.6899917721748352, 'Y': 0.5315513610839844, 'Z': 0.011398257687687874}, {'X': 0.6840391159057617, 'Y': 0.4756711721420288, 'Z': 0.0027833119966089725}, {'X': 0.6795128583908081, 'Y': 0.4253244400024414, 'Z': -0.007409301120787859}, {'X': 0.7342930436134338, 'Y': 0.6078398823738098, 'Z': 0.009022514335811138}, {'X': 0.7236575484275818, 'Y': 0.5063260197639465, 'Z': 0.011767441406846046}, {'X': 0.7174082398414612, 'Y': 0.44235002994537354, 'Z': -0.005636102985590696}, {'X': 0.7149593830108643, 'Y': 0.3859063982963562, 'Z': -0.02009495534002781}, {'X': 0.7664270997047424, 'Y': 0.6107882261276245, 'Z': 0.0023080443497747183}, {'X': 0.7615768909454346, 'Y': 0.5094579458236694, 'Z': 0.0013452020939439535}, {'X': 0.757502019405365, 'Y': 0.4500958323478699, 'Z': -0.016418475657701492}, {'X': 0.7546970844268799, 'Y': 0.3988466262817383, 'Z': -0.0308807585388422}, {'X': 0.7996344566345215, 'Y': 0.6315487623214722, 'Z': -0.005481833126395941}, {'X': 0.8099831938743591, 'Y': 0.5561667680740356, 'Z': -0.012499785050749779}, {'X': 0.8161873817443848, 'Y': 0.5086489915847778, 'Z': -0.023592930287122726}, {'X': 0.8193991780281067, 'Y': 0.46362030506134033, 'Z': -0.03377480432391167}]
[{'X': 0.7624199986457825, 'Y': 0.8211013674736023, 'Z': -2.2435180653701536e-05}, {'X': 0.7134875059127808, 'Y': 0.8048228621482849, 'Z': -0.01943657547235489}, {'X': 0.6715805530548096, 'Y': 0.7312340140342712, 'Z': -0.023193510249257088}, {'X': 0.6455305814743042, 'Y': 0.6591747999191284, 'Z': -0.0319092720746994}, {'X': 0.6168886423110962, 'Y': 0.6222185492515564, 'Z': -0.04700165241956711}, {'X': 0.7035771608352661, 'Y': 0.6244553923606873, 'Z': 0.01563093811273575}, {'X': 0.6913887858390808, 'Y': 0.5305626392364502, 'Z': 0.014177431352436543}, {'X': 0.6860913038253784, 'Y': 0.4737841486930847, 'Z': 0.005186937749385834}, {'X': 0.6820088624954224, 'Y': 0.4224163889884949, 'Z': -0.00594367878511548}, {'X': 0.7351080775260925, 'Y': 0.6084651947021484, 'Z': 0.011937970295548439}, {'X': 0.7254667282104492, 'Y': 0.505545973777771, 'Z': 0.015463774092495441}, {'X': 0.7188714146614075, 'Y': 0.4412631094455719, 'Z': -0.0015976461581885815}, {'X': 0.7154127955436707, 'Y': 0.38401922583580017, 'Z': -0.015885574743151665}, {'X': 0.767401397228241, 'Y': 0.6121390461921692, 'Z': 0.004629447124898434}, {'X': 0.7630608081817627, 'Y': 0.5097495913505554, 'Z': 0.00305873341858387}, {'X': 0.7589030861854553, 'Y': 0.44978970289230347, 'Z': -0.01620381325483322}, {'X': 0.7554232478141785, 'Y': 0.39721453189849854, 'Z': -0.03150346875190735}, {'X': 0.8010633587837219, 'Y': 0.6336395144462585, 'Z': -0.004341599997133017}, {'X': 0.8116607069969177, 'Y': 0.5572248101234436, 'Z': -0.01278381235897541}, {'X': 0.8178305625915527, 'Y': 0.5077183842658997, 'Z': -0.02551519125699997}, {'X': 0.8213364481925964, 'Y': 0.46063780784606934, 'Z': -0.036675989627838135}]
[{'X': 0.7636699080467224, 'Y': 0.8145157098770142, 'Z': -1.208882804348832e-05}, {'X': 0.7133446335792542, 'Y': 0.7994423508644104, 'Z': -0.013118943199515343}, {'X': 0.6726672053337097, 'Y': 0.7328508496284485, 'Z': -0.014887304045259953}, {'X': 0.6467235684394836, 'Y': 0.6646170020103455, 'Z': -0.0216117762029171}, {'X': 0.6217434406280518, 'Y': 0.6274445652961731, 'Z': -0.03397093713283539}, {'X': 0.7042750120162964, 'Y': 0.630315899848938, 'Z': 0.016268882900476456}, {'X': 0.691767156124115, 'Y': 0.5360467433929443, 'Z': 0.012777646072208881}, {'X': 0.6862526535987854, 'Y': 0.47772127389907837, 'Z': 0.0013898329343646765}, {'X': 0.6815719604492188, 'Y': 0.4259294867515564, 'Z': -0.009956615045666695}, {'X': 0.7357558012008667, 'Y': 0.6131426692008972, 'Z': 0.01147944200783968}, {'X': 0.7265421152114868, 'Y': 0.5104162693023682, 'Z': 0.0108761852607131}, {'X': 0.7202925682067871, 'Y': 0.4424370527267456, 'Z': -0.009470649994909763}, {'X': 0.7167180180549622, 'Y': 0.3835237920284271, 'Z': -0.02642207033932209}, {'X': 0.7685825824737549, 'Y': 0.6164731383323669, 'Z': 0.004011106211692095}, {'X': 0.765256941318512, 'Y': 0.5134196281433105, 'Z': 0.0013453593710437417}, {'X': 0.7619212865829468, 'Y': 0.4507081210613251, 'Z': -0.017525387927889824}, {'X': 0.7582938075065613, 'Y': 0.397862046957016, 'Z': -0.03252943232655525}, {'X': 0.8027826547622681, 'Y': 0.6382773518562317, 'Z': -0.004454696550965309}, {'X': 0.8144153356552124, 'Y': 0.5604016780853271, 'Z': -0.012325459159910679}, {'X': 0.8206982612609863, 'Y': 0.5080864429473877, 'Z': -0.02514202892780304}, {'X': 0.8230342864990234, 'Y': 0.46017661690711975, 'Z': -0.037148211151361465}]
[{'X': 0.7629066705703735, 'Y': 0.8220726251602173, 'Z': -2.8311955247772858e-05}, {'X': 0.7144225835800171, 'Y': 0.8055804371833801, 'Z': -0.01844283752143383}, {'X': 0.6732548475265503, 'Y': 0.7317212224006653, 'Z': -0.021582970395684242}, {'X': 0.6483384370803833, 'Y': 0.6604896187782288, 'Z': -0.03032481111586094}, {'X': 0.6203723549842834, 'Y': 0.6230335831642151, 'Z': -0.04537138342857361}, {'X': 0.7042580246925354, 'Y': 0.6259336471557617, 'Z': 0.018529895693063736}, {'X': 0.6932814121246338, 'Y': 0.5338740348815918, 'Z': 0.016046229749917984}, {'X': 0.6878421306610107, 'Y': 0.4780530631542206, 'Z': 0.0059637706726789474}, {'X': 0.6833864450454712, 'Y': 0.42583340406417847, 'Z': -0.005586032290011644}, {'X': 0.7362689971923828, 'Y': 0.6101138591766357, 'Z': 0.013325843028724194}, {'X': 0.7285100221633911, 'Y': 0.5084183812141418, 'Z': 0.015590459108352661}, {'X': 0.7222537994384766, 'Y': 0.44384875893592834, 'Z': -0.0025971222203224897}, {'X': 0.7187281847000122, 'Y': 0.3853481411933899, 'Z': -0.017512261867523193}, {'X': 0.7692900896072388, 'Y': 0.6139090657234192, 'Z': 0.004356700927019119}, {'X': 0.7657113075256348, 'Y': 0.512601375579834, 'Z': 0.0017591072246432304}, {'X': 0.7616347074508667, 'Y': 0.45212051272392273, 'Z': -0.01832948811352253}, {'X': 0.7580147385597229, 'Y': 0.3983215093612671, 'Z': -0.03406427055597305}, {'X': 0.8036573529243469, 'Y': 0.6357734799385071, 'Z': -0.0066224075853824615}, {'X': 0.8148184418678284, 'Y': 0.5604715943336487, 'Z': -0.01565265655517578}, {'X': 0.8209657669067383, 'Y': 0.5104315280914307, 'Z': -0.029010305181145668}, {'X': 0.8244064450263977, 'Y': 0.4624759554862976, 'Z': -0.04038462042808533}]
