[{'X': 0.784683883190155, 'Y': 0.7026504874229431, 'Z': -5.120463538332842e-05}, {'X': 0.7303088307380676, 'Y': 0.6806882619857788, 'Z': -0.023859119042754173}, {'X': 0.6909644603729248, 'Y': 0.5933878421783447, 'Z': -0.03035730868577957}, {'X': 0.6715113520622253, 'Y': 0.5078816413879395, 'Z': -0.039872583001852036}, {'X': 0.6463083624839783, 'Y': 0.4501621723175049, 'Z': -0.052585821598768234}, {'X': 0.7244904041290283, 'Y': 0.47238436341285706, 'Z': 0.011301917023956776}, {'X': 0.7177795171737671, 'Y': 0.3729182183742523, 'Z': 0.005321352276951075}, {'X': 0.7180220484733582, 'Y': 0.31119465827941895, 'Z': -0.009487942792475224}, {'X': 0.72120600938797, 'Y': 0.25619959831237793, 'Z': -0.02266896702349186}, {'X': 0.7599254250526428, 'Y': 0.45985665917396545, 'Z': 0.00945074949413538}, {'X': 0.7609436511993408, 'Y': 0.34387898445129395, 'Z': 0.010318280197679996}, {'X': 0.7636233568191528, 'Y': 0.2666037082672119, 'Z': -0.010704566724598408}, {'X': 0.7690647840499878, 'Y': 0.20312058925628662, 'Z': -0.031091293320059776}, {'X': 0.7949733138084412, 'Y': 0.4708358645439148, 'Z': 0.002970445202663541}, {'X': 0.796829342842102, 'Y': 0.3602425158023834, 'Z': 0.002228016732260585}, {'X': 0.7967224717140198, 'Y': 0.2865464389324188, 'Z': -0.018148377537727356}, {'X': 0.7982949018478394, 'Y': 0.22357192635536194, 'Z': -0.03615814074873924}, {'X': 0.8309266567230225, 'Y': 0.5003370642662048, 'Z': -0.006378968711942434}, {'X': 0.8307101726531982, 'Y': 0.41559481620788574, 'Z': -0.016408352181315422}, {'X': 0.8272132277488708, 'Y': 0.3631145656108856, 'Z': -0.030099336057901382}, {'X': 0.8220808506011963, 'Y': 0.3147552013397217, 'Z': -0.042919859290122986}]
[{'X': 0.7735812067985535, 'Y': 0.7144734859466553, 'Z': -3.679224755614996e-05}, {'X': 0.7212947607040405, 'Y': 0.678942084312439, 'Z': -0.0029508904553949833}, {'X': 0.6890456676483154, 'Y': 0.5887126922607422, 'Z': -0.001310443039983511}, {'X': 0.6705013513565063, 'Y': 0.5137537121772766, 'Z': -0.008677426725625992}, {'X': 0.6532211899757385, 'Y': 0.44932475686073303, 'Z': -0.016000570729374886}, {'X': 0.718177855014801, 'Y': 0.4927971065044403, 'Z': 0.05077031999826431}, {'X': 0.7054926156997681, 'Y': 0.42876356840133667, 'Z': 0.016792424023151398}, {'X': 0.7036072611808777, 'Y': 0.45342886447906494, 'Z': -0.0307184886187315}, {'X': 0.7076669931411743, 'Y': 0.4870709180831909, 'Z': -0.058066193014383316}, {'X': 0.7470635175704956, 'Y': 0.4728778600692749, 'Z': 0.03691558167338371}, {'X': 0.7432016134262085, 'Y': 0.37670251727104187, 'Z': 0.025774428620934486}, {'X': 0.7399263381958008, 'Y': 0.34928223490715027, 'Z': -0.005257018376141787}, {'X': 0.7367292642593384, 'Y': 0.34702813625335693, 'Z': -0.025531433522701263}, {'X': 0.7781059741973877, 'Y': 0.47273045778274536, 'Z': 0.014642670750617981}, {'X': 0.7782177329063416, 'Y': 0.3713679909706116, 'Z': 0.006225493736565113}, {'X': 0.7721350193023682, 'Y': 0.3294772207736969, 'Z': -0.013502730056643486}, {'X': 0.7651617527008057, 'Y': 0.3047677278518677, 'Z': -0.027052801102399826}, {'X': 0.8108661770820618, 'Y': 0.4910108149051666, 'Z': -0.009177783504128456}, {'X': 0.8100232481956482, 'Y': 0.4076891541481018, 'Z': -0.007380117196589708}, {'X': 0.805179238319397, 'Y': 0.3592991530895233, 'Z': -0.012904800474643707}, {'X': 0.7963122129440308, 'Y': 0.31438958644866943, 'Z': -0.021494943648576736}]
[{'X': 0.7720972299575806, 'Y': 0.7187444567680359, 'Z': -2.814695289998781e-05}, {'X': 0.7204570770263672, 'Y': 0.6824833750724792, 'Z': -0.004932242911309004}, {'X': 0.6878105998039246, 'Y': 0.5910812616348267, 'Z': -0.006417264696210623}, {'X': 0.6696268916130066, 'Y': 0.5153020024299622, 'Z': -0.017246324568986893}, {'X': 0.6538549661636353, 'Y': 0.44629135727882385, 'Z': -0.026522817090153694}, {'X': 0.7150155901908875, 'Y': 0.49806588888168335, 'Z': 0.05148486793041229}, {'X': 0.7003250122070312, 'Y': 0.4374084174633026, 'Z': 0.016231998801231384}, {'X': 0.7003001570701599, 'Y': 0.47307002544403076, 'Z': -0.02876102365553379}, {'X': 0.7064481377601624, 'Y': 0.5146725177764893, 'Z': -0.05347662419080734}, {'X': 0.7443007826805115, 'Y': 0.47445914149284363, 'Z': 0.03967568278312683}, {'X': 0.7374624013900757, 'Y': 0.3854202628135681, 'Z': 0.034762512892484665}, {'X': 0.7339325547218323, 'Y': 0.3573010563850403, 'Z': 0.013315519317984581}, {'X': 0.7307963371276855, 'Y': 0.35084861516952515, 'Z': 0.001649889163672924}, {'X': 0.7761675715446472, 'Y': 0.47098487615585327, 'Z': 0.01751703768968582}, {'X': 0.7734140157699585, 'Y': 0.37291204929351807, 'Z': 0.013173232786357403}, {'X': 0.7673472762107849, 'Y': 0.3311997056007385, 'Z': 0.0019265312002971768}, {'X': 0.7596981525421143, 'Y': 0.30163687467575073, 'Z': -0.0034339088015258312}, {'X': 0.8107221722602844, 'Y': 0.4882138669490814, 'Z': -0.007121833972632885}, {'X': 0.8079600930213928, 'Y': 0.4058202803134918, 'Z': -0.004742133896797895}, {'X': 0.8032681941986084, 'Y': 0.35959285497665405, 'Z': -0.006975786294788122}, {'X': 0.7947006225585938, 'Y': 0.31302541494369507, 'Z': -0.010293805971741676}]
[{'X': 0.7735475897789001, 'Y': 0.710959255695343, 'Z': -5.940028859185986e-05}, {'X': 0.7219836115837097, 'Y': 0.6805409789085388, 'Z': -0.014675891026854515}, {'X': 0.6862292289733887, 'Y': 0.5923470854759216, 'Z': -0.02184479497373104}, {'X': 0.6667712926864624, 'Y': 0.5223626494407654, 'Z': -0.03669818863272667}, {'X': 0.6523594260215759, 'Y': 0.4606665372848511, 'Z': -0.05165126174688339}, {'X': 0.7115723490715027, 'Y': 0.5006760358810425, 'Z': 0.0288713276386261}, {'X': 0.695604681968689, 'Y': 0.4490344822406769, 'Z': -0.011313502676784992}, {'X': 0.694965124130249, 'Y': 0.4926559031009674, 'Z': -0.05417655408382416}, {'X': 0.7013390064239502, 'Y': 0.5395411849021912, 'Z': -0.07478820532560349}, {'X': 0.7408087253570557, 'Y': 0.4771276116371155, 'Z': 0.018692368641495705}, {'X': 0.7360501885414124, 'Y': 0.38229650259017944, 'Z': 0.0063813598826527596}, {'X': 0.7314926981925964, 'Y': 0.3477056324481964, 'Z': -0.018310371786355972}, {'X': 0.7254344820976257, 'Y': 0.3395926058292389, 'Z': -0.03229730576276779}, {'X': 0.7729085683822632, 'Y': 0.47569671273231506, 'Z': 0.0003179559425916523}, {'X': 0.7731104493141174, 'Y': 0.3723685145378113, 'Z': -0.009222634136676788}, {'X': 0.7663728594779968, 'Y': 0.32651808857917786, 'Z': -0.02556360885500908}, {'X': 0.7565644383430481, 'Y': 0.29491883516311646, 'Z': -0.0371871218085289}, {'X': 0.8068809509277344, 'Y': 0.49434274435043335, 'Z': -0.022134674713015556}, {'X': 0.8074581623077393, 'Y': 0.4134555757045746, 'Z': -0.024631718173623085}, {'X': 0.8032175302505493, 'Y': 0.3668155372142792, 'Z': -0.030683595687150955}, {'X': 0.7938551902770996, 'Y': 0.3192794919013977, 'Z': -0.03900010511279106}]
[{'X': 0.7750065922737122, 'Y': 0.7156057357788086, 'Z': -7.67979581723921e-05}, {'X': 0.7238587737083435, 'Y': 0.6848180294036865, 'Z': -0.02074708603322506}, {'X': 0.6872251629829407, 'Y': 0.5931999087333679, 'Z': -0.032381776720285416}, {'X': 0.6672112941741943, 'Y': 0.5219669342041016, 'Z': -0.052210912108421326}, {'X': 0.651368260383606, 'Y': 0.4568491578102112, 'Z': -0.07265502214431763}, {'X': 0.7125020623207092, 'Y': 0.4999307096004486, 'Z': 0.018149303272366524}, {'X': 0.6948280930519104, 'Y': 0.44780802726745605, 'Z': -0.02295149676501751}, {'X': 0.6953032612800598, 'Y': 0.48677679896354675, 'Z': -0.06090481951832771}, {'X': 0.7024508714675903, 'Y': 0.5291368961334229, 'Z': -0.07716307789087296}, {'X': 0.7428216338157654, 'Y': 0.4761216640472412, 'Z': 0.010219519957900047}, {'X': 0.7355808615684509, 'Y': 0.38312622904777527, 'Z': 0.0019516240572556853}, {'X': 0.7342771291732788, 'Y': 0.345095694065094, 'Z': -0.017438799142837524}, {'X': 0.7298554182052612, 'Y': 0.3254004716873169, 'Z': -0.028959687799215317}, {'X': 0.7748947739601135, 'Y': 0.4741370379924774, 'Z': -0.006954711861908436}, {'X': 0.77320396900177, 'Y': 0.37329310178756714, 'Z': -0.013057347387075424}, {'X': 0.7683982253074646, 'Y': 0.32471901178359985, 'Z': -0.024976244196295738}, {'X': 0.7592350840568542, 'Y': 0.28608036041259766, 'Z': -0.03568913787603378}, {'X': 0.8082447052001953, 'Y': 0.491121768951416, 'Z': -0.028023971244692802}, {'X': 0.8070144057273865, 'Y': 0.40920212864875793, 'Z': -0.03149033710360527}, {'X': 0.801913321018219, 'Y': 0.36381345987319946, 'Z': -0.035937655717134476}, {'X': 0.7921491265296936, 'Y': 0.3164609670639038, 'Z': -0.043036896735429764}]
[{'X': 0.7778502106666565, 'Y': 0.7235268354415894, 'Z': -2.947484426840674e-05}, {'X': 0.7254910469055176, 'Y': 0.689975917339325, 'Z': -0.008433193899691105}, {'X': 0.6911119818687439, 'Y': 0.5991066694259644, 'Z': -0.016023291274905205}, {'X': 0.670409083366394, 'Y': 0.5208500623703003, 'Z': -0.03331095352768898}, {'X': 0.649517834186554, 'Y': 0.4524931013584137, 'Z': -0.052227653563022614}, {'X': 0.7142443656921387, 'Y': 0.5034685730934143, 'Z': 0.03612601384520531}, {'X': 0.7021273970603943, 'Y': 0.4441075921058655, 'Z': 0.006239564623683691}, {'X': 0.7020516395568848, 'Y': 0.4714129567146301, 'Z': -0.029147781431674957}, {'X': 0.7065384387969971, 'Y': 0.5044599771499634, 'Z': -0.04667406156659126}, {'X': 0.744866132736206, 'Y': 0.478996217250824, 'Z': 0.025245441123843193}, {'X': 0.737046480178833, 'Y': 0.38817933201789856, 'Z': 0.03376583755016327}, {'X': 0.7330498099327087, 'Y': 0.348365843296051, 'Z': 0.024406803771853447}, {'X': 0.7283680438995361, 'Y': 0.3218728303909302, 'Z': 0.01742209866642952}, {'X': 0.7764734029769897, 'Y': 0.47567036747932434, 'Z': 0.005487475078552961}, {'X': 0.7729876041412354, 'Y': 0.3753274977207184, 'Z': 0.008579404093325138}, {'X': 0.7673818469047546, 'Y': 0.3243352174758911, 'Z': 0.0014353955630213022}, {'X': 0.7595344185829163, 'Y': 0.278971403837204, 'Z': -0.005914862733334303}, {'X': 0.8098830580711365, 'Y': 0.49184340238571167, 'Z': -0.016802184283733368}, {'X': 0.8072558045387268, 'Y': 0.40866872668266296, 'Z': -0.015176364220678806}, {'X': 0.8013473153114319, 'Y': 0.3626335859298706, 'Z': -0.01717267744243145}, {'X': 0.7924157381057739, 'Y': 0.31387364864349365, 'Z': -0.022197607904672623}]
[{'X': 0.7782482504844666, 'Y': 0.7275091409683228, 'Z': -2.8444144845707342e-05}, {'X': 0.7238038182258606, 'Y': 0.6828331351280212, 'Z': -0.0061994632706046104}, {'X': 0.6891153454780579, 'Y': 0.5882876515388489, 'Z': -0.01130497083067894}, {'X': 0.6692971587181091, 'Y': 0.5100540518760681, 'Z': -0.025015780702233315}, {'X': 0.6527059674263, 'Y': 0.44240081310272217, 'Z': -0.03844531625509262}, {'X': 0.7177024483680725, 'Y': 0.5012223720550537, 'Z': 0.03466009348630905}, {'X': 0.7034075856208801, 'Y': 0.43839123845100403, 'Z': 0.0032378993928432465}, {'X': 0.7050743103027344, 'Y': 0.46926823258399963, 'Z': -0.0360066182911396}, {'X': 0.7130435705184937, 'Y': 0.5032073855400085, 'Z': -0.058231234550476074}, {'X': 0.7484589219093323, 'Y': 0.4794737994670868, 'Z': 0.02615443617105484}, {'X': 0.7403132915496826, 'Y': 0.3850765824317932, 'Z': 0.033520471304655075}, {'X': 0.7378922700881958, 'Y': 0.3331524729728699, 'Z': 0.025043990463018417}, {'X': 0.7367331981658936, 'Y': 0.2876644730567932, 'Z': 0.016878914088010788}, {'X': 0.781400740146637, 'Y': 0.4787798225879669, 'Z': 0.009118118323385715}, {'X': 0.7786480784416199, 'Y': 0.3755180239677429, 'Z': 0.012672963552176952}, {'X': 0.7742208242416382, 'Y': 0.32008096575737, 'Z': 0.008432050235569477}, {'X': 0.7693207859992981, 'Y': 0.2677171230316162, 'Z': 0.004469386767596006}, {'X': 0.8164282441139221, 'Y': 0.49750152230262756, 'Z': -0.010224082507193089}, {'X': 0.8137562870979309, 'Y': 0.41377824544906616, 'Z': -0.006937545724213123}, {'X': 0.8075847029685974, 'Y': 0.3659161925315857, 'Z': -0.004292864352464676}, {'X': 0.7997257113456726, 'Y': 0.31575167179107666, 'Z': -0.004323359113186598}]
[{'X': 0.7788708806037903, 'Y': 0.7206134796142578, 'Z': -7.564213592559099e-05}, {'X': 0.723839521408081, 'Y': 0.6866238117218018, 'Z': -0.012944980524480343}, {'X': 0.6881194114685059, 'Y': 0.5954182147979736, 'Z': -0.02141229249536991}, {'X': 0.6707879900932312, 'Y': 0.5148112177848816, 'Z': -0.03616879880428314}, {'X': 0.6570477485656738, 'Y': 0.45368924736976624, 'Z': -0.05312458053231239}, {'X': 0.718163788318634, 'Y': 0.5030933022499084, 'Z': 0.030835537239909172}, {'X': 0.7070432901382446, 'Y': 0.4376445412635803, 'Z': 0.0014480599202215672}, {'X': 0.70787113904953, 'Y': 0.4447249472141266, 'Z': -0.03760112449526787}, {'X': 0.7122119665145874, 'Y': 0.46126890182495117, 'Z': -0.06198497116565704}, {'X': 0.749361515045166, 'Y': 0.4828389883041382, 'Z': 0.023205485194921494}, {'X': 0.744149923324585, 'Y': 0.3857540488243103, 'Z': 0.02563283033668995}, {'X': 0.7435256838798523, 'Y': 0.3256700038909912, 'Z': 0.009108608588576317}, {'X': 0.7432236075401306, 'Y': 0.2728225290775299, 'Z': -0.006170350126922131}, {'X': 0.7828401923179626, 'Y': 0.4842304587364197, 'Z': 0.00709279952570796}, {'X': 0.7807857990264893, 'Y': 0.3807696998119354, 'Z': 0.00959823653101921}, {'X': 0.7776266932487488, 'Y': 0.320686012506485, 'Z': 0.0008048674208112061}, {'X': 0.7746077179908752, 'Y': 0.2655789852142334, 'Z': -0.010162116959691048}, {'X': 0.8183498382568359, 'Y': 0.5047509074211121, 'Z': -0.011500868014991283}, {'X': 0.8163332939147949, 'Y': 0.42047661542892456, 'Z': -0.00948996189981699}, {'X': 0.8122578859329224, 'Y': 0.3687208294868469, 'Z': -0.011438353918492794}, {'X': 0.8071128129959106, 'Y': 0.31593987345695496, 'Z': -0.016143089160323143}]
[{'X': 0.7793617248535156, 'Y': 0.7194308042526245, 'Z': -3.994017970399e-05}, {'X': 0.7247308492660522, 'Y': 0.682909369468689, 'Z': -0.020338648930191994}, {'X': 0.6920710206031799, 'Y': 0.5903784036636353, 'Z': -0.029526999220252037}, {'X': 0.6761453747749329, 'Y': 0.5060301423072815, 'Z': -0.04267868399620056}, {'X': 0.658456563949585, 'Y': 0.44060441851615906, 'Z': -0.057479698210954666}, {'X': 0.7212432622909546, 'Y': 0.48836803436279297, 'Z': 0.01542426086962223}, {'X': 0.7131276726722717, 'Y': 0.41349679231643677, 'Z': -0.013958150520920753}, {'X': 0.7127425670623779, 'Y': 0.3876657783985138, 'Z': -0.05096231773495674}, {'X': 0.7162046432495117, 'Y': 0.372040331363678, 'Z': -0.07673703879117966}, {'X': 0.7544500231742859, 'Y': 0.4731433689594269, 'Z': 0.009886950254440308}, {'X': 0.7496830821037292, 'Y': 0.370175302028656, 'Z': -0.001149326446466148}, {'X': 0.7478044033050537, 'Y': 0.3042309284210205, 'Z': -0.02918459102511406}, {'X': 0.748264491558075, 'Y': 0.24518319964408875, 'Z': -0.05292705446481705}, {'X': 0.7883903980255127, 'Y': 0.4795849919319153, 'Z': -0.0030301690567284822}, {'X': 0.7870846390724182, 'Y': 0.3750322163105011, 'Z': -0.012671004980802536}, {'X': 0.7840079069137573, 'Y': 0.30993545055389404, 'Z': -0.033014100044965744}, {'X': 0.7818451523780823, 'Y': 0.24943193793296814, 'Z': -0.05158912017941475}, {'X': 0.8243458271026611, 'Y': 0.5039750337600708, 'Z': -0.01882931962609291}, {'X': 0.8222989439964294, 'Y': 0.4196327328681946, 'Z': -0.027040230110287666}, {'X': 0.8165072202682495, 'Y': 0.3664461374282837, 'Z': -0.03726690262556076}, {'X': 0.8095302581787109, 'Y': 0.3120667338371277, 'Z': -0.047705404460430145}]
[{'X': 0.7846755981445312, 'Y': 0.7215472459793091, 'Z': -4.676097887568176e-05}, {'X': 0.7293698191642761, 'Y': 0.6871446967124939, 'Z': -0.030386650934815407}, {'X': 0.6931953430175781, 'Y': 0.5963366031646729, 'Z': -0.042226530611515045}, {'X': 0.6764719486236572, 'Y': 0.5100064277648926, 'Z': -0.055554986000061035}, {'X': 0.6512681841850281, 'Y': 0.4462703764438629, 'Z': -0.07003699988126755}, {'X': 0.7227463126182556, 'Y': 0.48420020937919617, 'Z': -0.012066048569977283}, {'X': 0.713208794593811, 'Y': 0.3942561447620392, 'Z': -0.03502679616212845}, {'X': 0.711816132068634, 'Y': 0.3424060642719269, 'Z': -0.05883217230439186}, {'X': 0.7139368057250977, 'Y': 0.29626724123954773, 'Z': -0.07645701617002487}, {'X': 0.7587636113166809, 'Y': 0.47025591135025024, 'Z': -0.01288257073611021}, {'X': 0.75194251537323, 'Y': 0.3577991724014282, 'Z': -0.02746001072227955}, {'X': 0.7508721351623535, 'Y': 0.28740572929382324, 'Z': -0.05459851399064064}, {'X': 0.7530165314674377, 'Y': 0.22651207447052002, 'Z': -0.07688344269990921}, {'X': 0.7940014004707336, 'Y': 0.47803881764411926, 'Z': -0.019208528101444244}, {'X': 0.790759801864624, 'Y': 0.37066400051116943, 'Z': -0.03212842345237732}, {'X': 0.7878162860870361, 'Y': 0.3027198314666748, 'Z': -0.05486559867858887}, {'X': 0.7875807285308838, 'Y': 0.2414882779121399, 'Z': -0.07623695582151413}, {'X': 0.8308767080307007, 'Y': 0.5038765668869019, 'Z': -0.028258977457880974}, {'X': 0.8263487219810486, 'Y': 0.41958242654800415, 'Z': -0.04258846119046211}, {'X': 0.8211407661437988, 'Y': 0.3673620820045471, 'Z': -0.0575936883687973}, {'X': 0.8167545795440674, 'Y': 0.3166835308074951, 'Z': -0.07107152044773102}]
[{'X': 0.7865355014801025, 'Y': 0.7167735695838928, 'Z': -8.498801616951823e-05}, {'X': 0.728712260723114, 'Y': 0.6927337646484375, 'Z': -0.03269220143556595}, {'X': 0.6911921501159668, 'Y': 0.6017435193061829, 'Z': -0.046426765620708466}, {'X': 0.6763584017753601, 'Y': 0.5141220688819885, 'Z': -0.0607549324631691}, {'X': 0.6503585577011108, 'Y': 0.45405304431915283, 'Z': -0.07877714186906815}, {'X': 0.7214451432228088, 'Y': 0.48509451746940613, 'Z': -0.020498093217611313}, {'X': 0.7106011509895325, 'Y': 0.38271182775497437, 'Z': -0.045103322714567184}, {'X': 0.7084875106811523, 'Y': 0.3175622224807739, 'Z': -0.06603234261274338}, {'X': 0.7098286747932434, 'Y': 0.2557501792907715, 'Z': -0.07940038293600082}, {'X': 0.7589415907859802, 'Y': 0.4706166982650757, 'Z': -0.020163699984550476}, {'X': 0.7545835375785828, 'Y': 0.35212886333465576, 'Z': -0.03640037775039673}, {'X': 0.7550494074821472, 'Y': 0.272605299949646, 'Z': -0.06249462440609932}, {'X': 0.7593817114830017, 'Y': 0.20308628678321838, 'Z': -0.08428069949150085}, {'X': 0.7957658767700195, 'Y': 0.48101678490638733, 'Z': -0.025140687823295593}, {'X': 0.7939897179603577, 'Y': 0.3680344820022583, 'Z': -0.039658453315496445}, {'X': 0.79262375831604, 'Y': 0.2914581298828125, 'Z': -0.065797358751297}, {'X': 0.7946270108222961, 'Y': 0.2234729826450348, 'Z': -0.08969078212976456}, {'X': 0.8345288038253784, 'Y': 0.5093965530395508, 'Z': -0.03316176310181618}, {'X': 0.8319382667541504, 'Y': 0.42002835869789124, 'Z': -0.04956623166799545}, {'X': 0.8276565670967102, 'Y': 0.366252064704895, 'Z': -0.06877976655960083}, {'X': 0.8245996832847595, 'Y': 0.31607508659362793, 'Z': -0.08577825874090195}]
[{'X': 0.7872593998908997, 'Y': 0.7158802151679993, 'Z': -6.392255454557016e-05}, {'X': 0.7287624478340149, 'Y': 0.691274881362915, 'Z': -0.024102330207824707}, {'X': 0.6900407075881958, 'Y': 0.5990778803825378, 'Z': -0.03207419067621231}, {'X': 0.6729565262794495, 'Y': 0.5099389553070068, 'Z': -0.042235080152750015}, {'X': 0.6470394134521484, 'Y': 0.4531804919242859, 'Z': -0.05551813542842865}, {'X': 0.7214887142181396, 'Y': 0.47822314500808716, 'Z': -0.004197075497359037}, {'X': 0.7079079747200012, 'Y': 0.37073686718940735, 'Z': -0.019350042566657066}, {'X': 0.7032852172851562, 'Y': 0.30495357513427734, 'Z': -0.03590233996510506}, {'X': 0.7021440267562866, 'Y': 0.24330615997314453, 'Z': -0.04852902889251709}, {'X': 0.7592594027519226, 'Y': 0.4649178087711334, 'Z': -0.0070832762867212296}, {'X': 0.755518913269043, 'Y': 0.3429371416568756, 'Z': -0.016339663416147232}, {'X': 0.75595623254776, 'Y': 0.2643529772758484, 'Z': -0.04006657004356384}, {'X': 0.7607369422912598, 'Y': 0.19841346144676208, 'Z': -0.06058111414313316}, {'X': 0.7960190773010254, 'Y': 0.47644391655921936, 'Z': -0.014718537218868732}, {'X': 0.7946332097053528, 'Y': 0.36191099882125854, 'Z': -0.0235607847571373}, {'X': 0.7928596138954163, 'Y': 0.2855818569660187, 'Z': -0.04594118893146515}, {'X': 0.7940383553504944, 'Y': 0.21995052695274353, 'Z': -0.06678277254104614}, {'X': 0.8338334560394287, 'Y': 0.5054490566253662, 'Z': -0.02472110092639923}, {'X': 0.8312837481498718, 'Y': 0.4151817560195923, 'Z': -0.03988911584019661}, {'X': 0.8274275064468384, 'Y': 0.3601171374320984, 'Z': -0.0582893006503582}, {'X': 0.8238314390182495, 'Y': 0.30979061126708984, 'Z': -0.07427112758159637}]
[{'X': 0.783226728439331, 'Y': 0.7057894468307495, 'Z': -4.780226299772039e-05}, {'X': 0.7284034490585327, 'Y': 0.6820976734161377, 'Z': -0.023832105100154877}, {'X': 0.6903011798858643, 'Y': 0.5943373441696167, 'Z': -0.032972726970911026}, {'X': 0.672632098197937, 'Y': 0.5098125338554382, 'Z': -0.04387297481298447}, {'X': 0.64724200963974, 'Y': 0.4513302445411682, 'Z': -0.05848632752895355}, {'X': 0.720858097076416, 'Y': 0.4748073220252991, 'Z': -0.001573104178532958}, {'X': 0.7093794345855713, 'Y': 0.3696656823158264, 'Z': -0.01891724206507206}, {'X': 0.7058286070823669, 'Y': 0.30287328362464905, 'Z': -0.03808299079537392}, {'X': 0.7052584886550903, 'Y': 0.24096958339214325, 'Z': -0.053756050765514374}, {'X': 0.7580462694168091, 'Y': 0.46355724334716797, 'Z': -0.005358653608709574}, {'X': 0.7563326358795166, 'Y': 0.3442161977291107, 'Z': -0.013875222764909267}, {'X': 0.756260335445404, 'Y': 0.2633694112300873, 'Z': -0.03834131732583046}, {'X': 0.7597301602363586, 'Y': 0.19707998633384705, 'Z': -0.05992341786623001}, {'X': 0.7946498990058899, 'Y': 0.4749230444431305, 'Z': -0.01350174006074667}, {'X': 0.7945499420166016, 'Y': 0.36103856563568115, 'Z': -0.022341905161738396}, {'X': 0.7922596335411072, 'Y': 0.2857196629047394, 'Z': -0.04433266073465347}, {'X': 0.7925041913986206, 'Y': 0.2212059199810028, 'Z': -0.06243376433849335}, {'X': 0.832234799861908, 'Y': 0.5049753785133362, 'Z': -0.024209028109908104}, {'X': 0.8303133249282837, 'Y': 0.41659465432167053, 'Z': -0.03946606069803238}, {'X': 0.8245729207992554, 'Y': 0.3614686131477356, 'Z': -0.055074743926525116}, {'X': 0.8180617690086365, 'Y': 0.31140583753585815, 'Z': -0.06832253187894821}]
[{'X': 0.7820317149162292, 'Y': 0.7031173706054688, 'Z': -4.982374593964778e-05}, {'X': 0.7279695868492126, 'Y': 0.6813144683837891, 'Z': -0.028018934652209282}, {'X': 0.6890386343002319, 'Y': 0.595609188079834, 'Z': -0.038302719593048096}, {'X': 0.6707336902618408, 'Y': 0.5133423209190369, 'Z': -0.04903395101428032}, {'X': 0.6463404893875122, 'Y': 0.4530342221260071, 'Z': -0.06302566081285477}, {'X': 0.7207961082458496, 'Y': 0.47305071353912354, 'Z': -0.0025236650835722685}, {'X': 0.7112919688224792, 'Y': 0.3701736629009247, 'Z': -0.0183769091963768}, {'X': 0.7102741599082947, 'Y': 0.3023498058319092, 'Z': -0.03780660405755043}, {'X': 0.7128763198852539, 'Y': 0.24043133854866028, 'Z': -0.0533529669046402}, {'X': 0.7582430243492126, 'Y': 0.46298906207084656, 'Z': -0.0032059811055660248}, {'X': 0.7569697499275208, 'Y': 0.34612756967544556, 'Z': -0.009334004484117031}, {'X': 0.7579948902130127, 'Y': 0.2662225365638733, 'Z': -0.03329584375023842}, {'X': 0.7617772817611694, 'Y': 0.20035508275032043, 'Z': -0.053638067096471786}, {'X': 0.7954040169715881, 'Y': 0.4743059277534485, 'Z': -0.008708982728421688}, {'X': 0.7954338788986206, 'Y': 0.3640134036540985, 'Z': -0.015091696754097939}, {'X': 0.7936420440673828, 'Y': 0.2893432378768921, 'Z': -0.03710390627384186}, {'X': 0.7938200235366821, 'Y': 0.22438868880271912, 'Z': -0.055480025708675385}, {'X': 0.8336406946182251, 'Y': 0.5034402012825012, 'Z': -0.017159990966320038}, {'X': 0.8310518860816956, 'Y': 0.4154978096485138, 'Z': -0.030330006033182144}, {'X': 0.8247457146644592, 'Y': 0.35973918437957764, 'Z': -0.045054443180561066}, {'X': 0.8167378902435303, 'Y': 0.30757737159729004, 'Z': -0.05814431235194206}]
