[{'X': 0.6986896395683289, 'Y': 0.7648349404335022, 'Z': -7.65542354201898e-05}, {'X': 0.6471042037010193, 'Y': 0.7456154227256775, 'Z': -0.03330991789698601}, {'X': 0.6124830842018127, 'Y': 0.6721538305282593, 'Z': -0.052735570818185806}, {'X': 0.6013755202293396, 'Y': 0.5978932976722717, 'Z': -0.07169618457555771}, {'X': 0.5945419073104858, 'Y': 0.5371208786964417, 'Z': -0.09065961092710495}, {'X': 0.6416069865226746, 'Y': 0.5363748073577881, 'Z': -0.001388517557643354}, {'X': 0.636256217956543, 'Y': 0.44631630182266235, 'Z': -0.01596553809940815}, {'X': 0.6367728114128113, 'Y': 0.38701102137565613, 'Z': -0.035113438963890076}, {'X': 0.6382039785385132, 'Y': 0.33036142587661743, 'Z': -0.04981350898742676}, {'X': 0.6740718483924866, 'Y': 0.525132417678833, 'Z': -0.002138372277840972}, {'X': 0.6688430905342102, 'Y': 0.423078715801239, 'Z': -0.00757322832942009}, {'X': 0.6682934761047363, 'Y': 0.3572951555252075, 'Z': -0.026222065091133118}, {'X': 0.6680946946144104, 'Y': 0.2989373207092285, 'Z': -0.037319790571928024}, {'X': 0.7070685029029846, 'Y': 0.5356394648551941, 'Z': -0.008466912433505058}, {'X': 0.7017024755477905, 'Y': 0.4356338381767273, 'Z': -0.014978975988924503}, {'X': 0.6981386542320251, 'Y': 0.3730810880661011, 'Z': -0.03394707292318344}, {'X': 0.6941364407539368, 'Y': 0.3187534511089325, 'Z': -0.04699616879224777}, {'X': 0.742015540599823, 'Y': 0.5640836358070374, 'Z': -0.01960703171789646}, {'X': 0.7384932637214661, 'Y': 0.487411767244339, 'Z': -0.028839539736509323}, {'X': 0.7336756587028503, 'Y': 0.43721911311149597, 'Z': -0.04276229441165924}, {'X': 0.7257779836654663, 'Y': 0.38861188292503357, 'Z': -0.05246320366859436}]
[{'X': 0.7353572845458984, 'Y': 0.7030658721923828, 'Z': -5.0739083235384896e-05}, {'X': 0.6891106963157654, 'Y': 0.674465000629425, 'Z': -0.023862330242991447}, {'X': 0.6609815359115601, 'Y': 0.5992041826248169, 'Z': -0.023993372917175293}, {'X': 0.6564387083053589, 'Y': 0.5169022083282471, 'Z': -0.029404370114207268}, {'X': 0.6532369256019592, 'Y': 0.4524123966693878, 'Z': -0.03275640308856964}, {'X': 0.6658390760421753, 'Y': 0.5422686338424683, 'Z': 0.030527450144290924}, {'X': 0.6559511423110962, 'Y': 0.46614304184913635, 'Z': 0.01037554256618023}, {'X': 0.6549023389816284, 'Y': 0.42649513483047485, 'Z': -0.014450140297412872}, {'X': 0.655458927154541, 'Y': 0.40313220024108887, 'Z': -0.033691342920064926}, {'X': 0.6928402781486511, 'Y': 0.5313926339149475, 'Z': 0.026679065078496933}, {'X': 0.6823533773422241, 'Y': 0.4481698274612427, 'Z': 0.0011010975576937199}, {'X': 0.6804536581039429, 'Y': 0.415548175573349, 'Z': -0.03592880442738533}, {'X': 0.6804370284080505, 'Y': 0.40309998393058777, 'Z': -0.05610199645161629}, {'X': 0.7198255658149719, 'Y': 0.5369192957878113, 'Z': 0.014554815366864204}, {'X': 0.7121244668960571, 'Y': 0.4575282633304596, 'Z': -0.01449064165353775}, {'X': 0.7084343433380127, 'Y': 0.4328705370426178, 'Z': -0.047042738646268845}, {'X': 0.7045116424560547, 'Y': 0.4163013994693756, 'Z': -0.06382223218679428}, {'X': 0.7494094371795654, 'Y': 0.5560415387153625, 'Z': 0.0014492912450805306}, {'X': 0.7405965328216553, 'Y': 0.4991670250892639, 'Z': -0.02803455851972103}, {'X': 0.7340108752250671, 'Y': 0.4712640643119812, 'Z': -0.05169769376516342}, {'X': 0.7258045077323914, 'Y': 0.4426615834236145, 'Z': -0.06564600020647049}]
[{'X': 0.7313715219497681, 'Y': 0.6907894015312195, 'Z': -6.403648876585066e-05}, {'X': 0.684510350227356, 'Y': 0.6634657979011536, 'Z': -0.024346517398953438}, {'X': 0.6569907069206238, 'Y': 0.5874934792518616, 'Z': -0.02381393499672413}, {'X': 0.6521685719490051, 'Y': 0.5050272941589355, 'Z': -0.029508816078305244}, {'X': 0.6486194133758545, 'Y': 0.44433605670928955, 'Z': -0.03372766822576523}, {'X': 0.6640281677246094, 'Y': 0.5405561923980713, 'Z': 0.04296866059303284}, {'X': 0.653177797794342, 'Y': 0.4703836143016815, 'Z': 0.0317998006939888}, {'X': 0.6510018706321716, 'Y': 0.4306255280971527, 'Z': 0.015937440097332}, {'X': 0.6502259969711304, 'Y': 0.39858192205429077, 'Z': 0.0009732978069223464}, {'X': 0.6908552050590515, 'Y': 0.5320122838020325, 'Z': 0.04033644124865532}, {'X': 0.6796811819076538, 'Y': 0.45797961950302124, 'Z': 0.02918710932135582}, {'X': 0.6767569780349731, 'Y': 0.4191591739654541, 'Z': 0.0028510065749287605}, {'X': 0.6761661767959595, 'Y': 0.39072859287261963, 'Z': -0.0132455388084054}, {'X': 0.7183277010917664, 'Y': 0.5363948941230774, 'Z': 0.02790948562324047}, {'X': 0.711972713470459, 'Y': 0.46807146072387695, 'Z': 0.012425929307937622}, {'X': 0.7045702338218689, 'Y': 0.43520429730415344, 'Z': -0.013716335408389568}, {'X': 0.6977735161781311, 'Y': 0.4047991931438446, 'Z': -0.03095981478691101}, {'X': 0.7470511198043823, 'Y': 0.5531083345413208, 'Z': 0.01314419973641634}, {'X': 0.7404121160507202, 'Y': 0.5021407604217529, 'Z': -0.004003251902759075}, {'X': 0.7324923276901245, 'Y': 0.47147583961486816, 'Z': -0.02124311402440071}, {'X': 0.7228461503982544, 'Y': 0.43787360191345215, 'Z': -0.03255969285964966}]
[{'X': 0.7088196873664856, 'Y': 0.5292640328407288, 'Z': 1.6672935089445673e-05}, {'X': 0.6782269477844238, 'Y': 0.5407865047454834, 'Z': -0.04329478368163109}, {'X': 0.6577397584915161, 'Y': 0.5343319177627563, 'Z': -0.08289612084627151}, {'X': 0.6414762735366821, 'Y': 0.5255639553070068, 'Z': -0.11544466018676758}, {'X': 0.634631872177124, 'Y': 0.5171334743499756, 'Z': -0.14533326029777527}, {'X': 0.660463273525238, 'Y': 0.4629353880882263, 'Z': -0.1196451187133789}, {'X': 0.643532931804657, 'Y': 0.43131738901138306, 'Z': -0.17012609541416168}, {'X': 0.643722414970398, 'Y': 0.4255145192146301, 'Z': -0.19884182512760162}, {'X': 0.6452757120132446, 'Y': 0.43068408966064453, 'Z': -0.21555007994174957}, {'X': 0.6839951872825623, 'Y': 0.45744314789772034, 'Z': -0.12265130877494812}, {'X': 0.6750808358192444, 'Y': 0.420189768075943, 'Z': -0.17848291993141174}, {'X': 0.6723096370697021, 'Y': 0.42359238862991333, 'Z': -0.2065976858139038}, {'X': 0.6707974076271057, 'Y': 0.42640814185142517, 'Z': -0.22557474672794342}, {'X': 0.707573413848877, 'Y': 0.47379928827285767, 'Z': -0.12461883574724197}, {'X': 0.7065048813819885, 'Y': 0.4437555968761444, 'Z': -0.18081814050674438}, {'X': 0.7014968395233154, 'Y': 0.44051146507263184, 'Z': -0.20778651535511017}, {'X': 0.6954377293586731, 'Y': 0.4337433874607086, 'Z': -0.22387206554412842}, {'X': 0.7301373481750488, 'Y': 0.5038610696792603, 'Z': -0.12676537036895752}, {'X': 0.7351887226104736, 'Y': 0.4862564504146576, 'Z': -0.18053974211215973}, {'X': 0.7324214577674866, 'Y': 0.4763994514942169, 'Z': -0.21015986800193787}, {'X': 0.7256120443344116, 'Y': 0.4655868709087372, 'Z': -0.2302544116973877}]
[{'X': 0.7280334234237671, 'Y': 0.7400895953178406, 'Z': -3.715070488397032e-05}, {'X': 0.6793907880783081, 'Y': 0.7045046091079712, 'Z': -0.019683966413140297}, {'X': 0.648736834526062, 'Y': 0.6222460865974426, 'Z': -0.01655644364655018}, {'X': 0.6386223435401917, 'Y': 0.5417100787162781, 'Z': -0.017103243619203568}, {'X': 0.6299256682395935, 'Y': 0.4761313796043396, 'Z': -0.019454047083854675}, {'X': 0.6613868474960327, 'Y': 0.565158486366272, 'Z': 0.04440556466579437}, {'X': 0.65019690990448, 'Y': 0.4833567142486572, 'Z': 0.038119517266750336}, {'X': 0.6458578109741211, 'Y': 0.4342808723449707, 'Z': 0.022901086136698723}, {'X': 0.6444041728973389, 'Y': 0.38827061653137207, 'Z': 0.009329507127404213}, {'X': 0.6879606246948242, 'Y': 0.553536057472229, 'Z': 0.0446409173309803}, {'X': 0.6749104261398315, 'Y': 0.4681195914745331, 'Z': 0.04682569578289986}, {'X': 0.6675810813903809, 'Y': 0.41556209325790405, 'Z': 0.02549106627702713}, {'X': 0.6618922352790833, 'Y': 0.3641340136528015, 'Z': 0.007688779849559069}, {'X': 0.7161098122596741, 'Y': 0.5535997152328491, 'Z': 0.03777715936303139}, {'X': 0.7050700783729553, 'Y': 0.47237473726272583, 'Z': 0.038974080234766006}, {'X': 0.6962303519248962, 'Y': 0.4175046682357788, 'Z': 0.014293723739683628}, {'X': 0.6888434886932373, 'Y': 0.36524146795272827, 'Z': -0.004759384784847498}, {'X': 0.7467883229255676, 'Y': 0.5651992559432983, 'Z': 0.02784799598157406}, {'X': 0.7360315918922424, 'Y': 0.499772310256958, 'Z': 0.023994818329811096}, {'X': 0.7268034219741821, 'Y': 0.45589494705200195, 'Z': 0.010370400734245777}, {'X': 0.7169594168663025, 'Y': 0.4142305254936218, 'Z': -0.0015256626065820456}]
[{'X': 0.7182206511497498, 'Y': 0.740964949131012, 'Z': -4.821872425964102e-05}, {'X': 0.6690009236335754, 'Y': 0.7229413390159607, 'Z': -0.026563333347439766}, {'X': 0.6270496249198914, 'Y': 0.6536001563072205, 'Z': -0.03544474020600319}, {'X': 0.5992313027381897, 'Y': 0.5880720019340515, 'Z': -0.04651177302002907}, {'X': 0.5736435055732727, 'Y': 0.5367156267166138, 'Z': -0.06025627255439758}, {'X': 0.6575149893760681, 'Y': 0.5343480110168457, 'Z': 0.01896410435438156}, {'X': 0.6509134769439697, 'Y': 0.45335501432418823, 'Z': 0.01007301639765501}, {'X': 0.6499811410903931, 'Y': 0.3981878161430359, 'Z': -0.009397288784384727}, {'X': 0.6497386693954468, 'Y': 0.3438020944595337, 'Z': -0.02724841982126236}, {'X': 0.6846513748168945, 'Y': 0.525713324546814, 'Z': 0.015069693326950073}, {'X': 0.6769033074378967, 'Y': 0.4296363592147827, 'Z': 0.012378537096083164}, {'X': 0.6750075221061707, 'Y': 0.3632144331932068, 'Z': -0.009831440635025501}, {'X': 0.6743040680885315, 'Y': 0.3034083843231201, 'Z': -0.023773936554789543}, {'X': 0.713817834854126, 'Y': 0.5298706889152527, 'Z': 0.004852605517953634}, {'X': 0.706579864025116, 'Y': 0.43753278255462646, 'Z': -0.0011246728245168924}, {'X': 0.7006906867027283, 'Y': 0.37630361318588257, 'Z': -0.023267095908522606}, {'X': 0.6965981125831604, 'Y': 0.32166191935539246, 'Z': -0.03748655691742897}, {'X': 0.7453052401542664, 'Y': 0.5482972264289856, 'Z': -0.00907198153436184}, {'X': 0.7385385036468506, 'Y': 0.4748324751853943, 'Z': -0.02064470201730728}, {'X': 0.7315301895141602, 'Y': 0.4261837303638458, 'Z': -0.03554189205169678}, {'X': 0.7242019176483154, 'Y': 0.37917664647102356, 'Z': -0.044868409633636475}]
[{'X': 0.7151105403900146, 'Y': 0.75052410364151, 'Z': -6.077271609683521e-05}, {'X': 0.6646665930747986, 'Y': 0.7348597049713135, 'Z': -0.021644089370965958}, {'X': 0.6202085018157959, 'Y': 0.663911759853363, 'Z': -0.030113210901618004}, {'X': 0.5887966156005859, 'Y': 0.6021943092346191, 'Z': -0.041139647364616394}, {'X': 0.5561370253562927, 'Y': 0.5664522051811218, 'Z': -0.055345889180898666}, {'X': 0.6531790494918823, 'Y': 0.5316436290740967, 'Z': 0.018648168072104454}, {'X': 0.6485296487808228, 'Y': 0.4484606981277466, 'Z': 0.012035675346851349}, {'X': 0.6483739614486694, 'Y': 0.39420026540756226, 'Z': -0.004748052451759577}, {'X': 0.6495268940925598, 'Y': 0.3404742181301117, 'Z': -0.020307229831814766}, {'X': 0.6816315650939941, 'Y': 0.5218842625617981, 'Z': 0.013552994467318058}, {'X': 0.6751953959465027, 'Y': 0.4238578677177429, 'Z': 0.010001043789088726}, {'X': 0.6721093058586121, 'Y': 0.35947078466415405, 'Z': -0.01002539973706007}, {'X': 0.6711549162864685, 'Y': 0.3016503155231476, 'Z': -0.022368572652339935}, {'X': 0.7125348448753357, 'Y': 0.5262852311134338, 'Z': 0.002900409046560526}, {'X': 0.7059414386749268, 'Y': 0.43181687593460083, 'Z': -0.0034022170584648848}, {'X': 0.7001751661300659, 'Y': 0.3737183213233948, 'Z': -0.023129267618060112}, {'X': 0.6971957683563232, 'Y': 0.32058489322662354, 'Z': -0.03566150367259979}, {'X': 0.745750367641449, 'Y': 0.5470813512802124, 'Z': -0.01052791252732277}, {'X': 0.7398840188980103, 'Y': 0.4732115566730499, 'Z': -0.02114778570830822}, {'X': 0.7332412004470825, 'Y': 0.42586758732795715, 'Z': -0.03513303026556969}, {'X': 0.7263484597206116, 'Y': 0.37864047288894653, 'Z': -0.04439499229192734}]
[{'X': 0.7152824401855469, 'Y': 0.7544530034065247, 'Z': -4.650306436815299e-05}, {'X': 0.6652312278747559, 'Y': 0.7387532591819763, 'Z': -0.02750048227608204}, {'X': 0.6178118586540222, 'Y': 0.6703459024429321, 'Z': -0.03829389065504074}, {'X': 0.5837392807006836, 'Y': 0.6090660691261292, 'Z': -0.05097154155373573}, {'X': 0.5529172420501709, 'Y': 0.5675241947174072, 'Z': -0.06604951620101929}, {'X': 0.6508347988128662, 'Y': 0.5355098843574524, 'Z': 0.01646290346980095}, {'X': 0.6457459926605225, 'Y': 0.4481172561645508, 'Z': 0.013834211975336075}, {'X': 0.6461448669433594, 'Y': 0.39257967472076416, 'Z': -0.0014677601866424084}, {'X': 0.647562563419342, 'Y': 0.33772850036621094, 'Z': -0.017480332404375076}, {'X': 0.6796096563339233, 'Y': 0.5260140299797058, 'Z': 0.015945173799991608}, {'X': 0.6734535098075867, 'Y': 0.4244425892829895, 'Z': 0.018820395693182945}, {'X': 0.6729468107223511, 'Y': 0.3606772720813751, 'Z': -0.0008801079238764942}, {'X': 0.6729897260665894, 'Y': 0.30309051275253296, 'Z': -0.015825597569346428}, {'X': 0.710902750492096, 'Y': 0.5314995050430298, 'Z': 0.010939124040305614}, {'X': 0.7050527930259705, 'Y': 0.43469277024269104, 'Z': 0.009657111018896103}, {'X': 0.700609564781189, 'Y': 0.375301331281662, 'Z': -0.010173839516937733}, {'X': 0.6973204612731934, 'Y': 0.3220576047897339, 'Z': -0.024566732347011566}, {'X': 0.7452254295349121, 'Y': 0.5520322918891907, 'Z': 0.002269813558086753}, {'X': 0.7394718527793884, 'Y': 0.4771484434604645, 'Z': -0.005202568136155605}, {'X': 0.7330029010772705, 'Y': 0.4315415620803833, 'Z': -0.016272131353616714}, {'X': 0.7251235842704773, 'Y': 0.38620084524154663, 'Z': -0.02456028386950493}]
[{'X': 0.7126790881156921, 'Y': 0.7576041221618652, 'Z': -5.030116153648123e-05}, {'X': 0.6631538271903992, 'Y': 0.7416808009147644, 'Z': -0.029878666624426842}, {'X': 0.6175065040588379, 'Y': 0.671620786190033, 'Z': -0.04235386475920677}, {'X': 0.5850075483322144, 'Y': 0.6100160479545593, 'Z': -0.056111082434654236}, {'X': 0.5532423257827759, 'Y': 0.5701664090156555, 'Z': -0.07290887832641602}, {'X': 0.6507187485694885, 'Y': 0.5352404713630676, 'Z': 0.011424986645579338}, {'X': 0.6463865041732788, 'Y': 0.44843339920043945, 'Z': 0.004182381089776754}, {'X': 0.6466173529624939, 'Y': 0.39254671335220337, 'Z': -0.013411772437393665}, {'X': 0.6481311917304993, 'Y': 0.3368094563484192, 'Z': -0.029666822403669357}, {'X': 0.679495096206665, 'Y': 0.5253576040267944, 'Z': 0.010403783991932869}, {'X': 0.6734843254089355, 'Y': 0.42457905411720276, 'Z': 0.008633923716843128}, {'X': 0.6719340682029724, 'Y': 0.35991668701171875, 'Z': -0.012074878439307213}, {'X': 0.671393871307373, 'Y': 0.3011283576488495, 'Z': -0.026022927835583687}, {'X': 0.7110140323638916, 'Y': 0.5306184887886047, 'Z': 0.004373301286250353}, {'X': 0.7051867842674255, 'Y': 0.4341856837272644, 'Z': -0.00021437926625367254}, {'X': 0.6999123692512512, 'Y': 0.37470296025276184, 'Z': -0.02101910673081875}, {'X': 0.696162223815918, 'Y': 0.32096540927886963, 'Z': -0.03483952581882477}, {'X': 0.7454661130905151, 'Y': 0.551464319229126, 'Z': -0.005588752217590809}, {'X': 0.7398181557655334, 'Y': 0.4762828052043915, 'Z': -0.014916774816811085}, {'X': 0.7324303388595581, 'Y': 0.4290544390678406, 'Z': -0.027527915313839912}, {'X': 0.7241233587265015, 'Y': 0.38226035237312317, 'Z': -0.036584388464689255}]
[{'X': 0.7107882499694824, 'Y': 0.7572972774505615, 'Z': -5.4554770031245425e-05}, {'X': 0.6613522171974182, 'Y': 0.7418384552001953, 'Z': -0.02742515690624714}, {'X': 0.6154885292053223, 'Y': 0.6718198657035828, 'Z': -0.0383555069565773}, {'X': 0.5831772685050964, 'Y': 0.6098365783691406, 'Z': -0.05094602331519127}, {'X': 0.5523288249969482, 'Y': 0.5692459940910339, 'Z': -0.06617968529462814}, {'X': 0.6483488082885742, 'Y': 0.5358685255050659, 'Z': 0.015634072944521904}, {'X': 0.6442662477493286, 'Y': 0.4488452672958374, 'Z': 0.010580741800367832}, {'X': 0.6443363428115845, 'Y': 0.39306578040122986, 'Z': -0.005726792383939028}, {'X': 0.6455073952674866, 'Y': 0.33771365880966187, 'Z': -0.02127455361187458}, {'X': 0.6770803332328796, 'Y': 0.525617778301239, 'Z': 0.01401623897254467}, {'X': 0.6713812947273254, 'Y': 0.4246245324611664, 'Z': 0.01452433317899704}, {'X': 0.669553816318512, 'Y': 0.3599502742290497, 'Z': -0.0050794160924851894}, {'X': 0.6686859726905823, 'Y': 0.30175670981407166, 'Z': -0.018631279468536377}, {'X': 0.7087234854698181, 'Y': 0.5308064818382263, 'Z': 0.007650815881788731}, {'X': 0.7032275199890137, 'Y': 0.43390312790870667, 'Z': 0.004374392330646515}, {'X': 0.6980093717575073, 'Y': 0.3737535774707794, 'Z': -0.01607496105134487}, {'X': 0.6941584944725037, 'Y': 0.3196791410446167, 'Z': -0.029755230993032455}, {'X': 0.743350088596344, 'Y': 0.5517521500587463, 'Z': -0.0024487727787345648}, {'X': 0.7375881671905518, 'Y': 0.47646740078926086, 'Z': -0.010949840769171715}, {'X': 0.7299945950508118, 'Y': 0.42895787954330444, 'Z': -0.022984620183706284}, {'X': 0.721106767654419, 'Y': 0.3821408748626709, 'Z': -0.03184795752167702}]
[{'X': 0.7098650336265564, 'Y': 0.7513463497161865, 'Z': -4.063157030032016e-05}, {'X': 0.6609998941421509, 'Y': 0.7400813698768616, 'Z': -0.027282336726784706}, {'X': 0.614936113357544, 'Y': 0.6735845804214478, 'Z': -0.037317100912332535}, {'X': 0.5824102163314819, 'Y': 0.6127607226371765, 'Z': -0.04961744323372841}, {'X': 0.5519823431968689, 'Y': 0.5702142119407654, 'Z': -0.06423333287239075}, {'X': 0.6466102600097656, 'Y': 0.5387107133865356, 'Z': 0.018544549122452736}, {'X': 0.6425102949142456, 'Y': 0.45176735520362854, 'Z': 0.01399293914437294}, {'X': 0.6427823901176453, 'Y': 0.39488667249679565, 'Z': -0.0026378040201961994}, {'X': 0.6436086297035217, 'Y': 0.33871886134147644, 'Z': -0.01884041726589203}, {'X': 0.6749898791313171, 'Y': 0.5284631252288818, 'Z': 0.017066795378923416}, {'X': 0.6694376468658447, 'Y': 0.4277211129665375, 'Z': 0.017375705763697624}, {'X': 0.6682908535003662, 'Y': 0.36234110593795776, 'Z': -0.003942280542105436}, {'X': 0.667526364326477, 'Y': 0.3036520779132843, 'Z': -0.018732251599431038}, {'X': 0.7063165903091431, 'Y': 0.533173143863678, 'Z': 0.011001159437000751}, {'X': 0.7008185386657715, 'Y': 0.43699419498443604, 'Z': 0.00716756284236908}, {'X': 0.6958178877830505, 'Y': 0.3766881823539734, 'Z': -0.013973001390695572}, {'X': 0.6916065216064453, 'Y': 0.32243943214416504, 'Z': -0.02850208431482315}, {'X': 0.7410504221916199, 'Y': 0.5533307194709778, 'Z': 0.0013515050522983074}, {'X': 0.734756588935852, 'Y': 0.4790031611919403, 'Z': -0.007388465106487274}, {'X': 0.7270197868347168, 'Y': 0.4325546622276306, 'Z': -0.01886383444070816}, {'X': 0.7176815271377563, 'Y': 0.38641610741615295, 'Z': -0.027251658961176872}]
[{'X': 0.7064487338066101, 'Y': 0.7529407739639282, 'Z': -4.543145405477844e-05}, {'X': 0.6583443284034729, 'Y': 0.7402877807617188, 'Z': -0.027519313618540764}, {'X': 0.6139095425605774, 'Y': 0.6732202172279358, 'Z': -0.03893868997693062}, {'X': 0.582016110420227, 'Y': 0.6139431595802307, 'Z': -0.05154374614357948}, {'X': 0.5503364205360413, 'Y': 0.5737174153327942, 'Z': -0.06743697822093964}, {'X': 0.6461079120635986, 'Y': 0.5393171906471252, 'Z': 0.010812110267579556}, {'X': 0.642349898815155, 'Y': 0.4528188109397888, 'Z': 0.0012300441740080714}, {'X': 0.642328679561615, 'Y': 0.3949732184410095, 'Z': -0.01858222857117653}, {'X': 0.6434448957443237, 'Y': 0.3379613161087036, 'Z': -0.03622454032301903}, {'X': 0.6742123961448669, 'Y': 0.53018718957901, 'Z': 0.007272071670740843}, {'X': 0.6687701344490051, 'Y': 0.4303860664367676, 'Z': 0.0022779142018407583}, {'X': 0.6664036512374878, 'Y': 0.36236318945884705, 'Z': -0.021509306505322456}, {'X': 0.665740966796875, 'Y': 0.30147573351860046, 'Z': -0.03649056330323219}, {'X': 0.7049170136451721, 'Y': 0.5351642966270447, 'Z': -0.0014546442544087768}, {'X': 0.6995017528533936, 'Y': 0.4396440386772156, 'Z': -0.00978266354650259}, {'X': 0.6938682198524475, 'Y': 0.3780957758426666, 'Z': -0.032243188470602036}, {'X': 0.6898497343063354, 'Y': 0.32276248931884766, 'Z': -0.046473219990730286}, {'X': 0.7386897206306458, 'Y': 0.555522084236145, 'Z': -0.013663087040185928}, {'X': 0.7331223487854004, 'Y': 0.4807665944099426, 'Z': -0.026207128539681435}, {'X': 0.7254689931869507, 'Y': 0.4329743981361389, 'Z': -0.04022276774048805}, {'X': 0.717000424861908, 'Y': 0.3852546811103821, 'Z': -0.049577295780181885}]
[{'X': 0.7053808569908142, 'Y': 0.752111554145813, 'Z': -5.7310779084218666e-05}, {'X': 0.6568806171417236, 'Y': 0.7381174564361572, 'Z': -0.025218592956662178}, {'X': 0.6124895811080933, 'Y': 0.6712822318077087, 'Z': -0.03639167174696922}, {'X': 0.580590009689331, 'Y': 0.6129308938980103, 'Z': -0.049355924129486084}, {'X': 0.5496028661727905, 'Y': 0.5746424198150635, 'Z': -0.06497198343276978}, {'X': 0.6457422375679016, 'Y': 0.5380442142486572, 'Z': 0.011687681078910828}, {'X': 0.6424867510795593, 'Y': 0.4515838325023651, 'Z': 0.002147252205759287}, {'X': 0.6427985429763794, 'Y': 0.3941817581653595, 'Z': -0.017041057348251343}, {'X': 0.644025981426239, 'Y': 0.33823078870773315, 'Z': -0.03435688093304634}, {'X': 0.6743091344833374, 'Y': 0.5287359356880188, 'Z': 0.007204568013548851}, {'X': 0.6693284511566162, 'Y': 0.42900362610816956, 'Z': 0.0005869792075827718}, {'X': 0.666732907295227, 'Y': 0.36136749386787415, 'Z': -0.022528789937496185}, {'X': 0.6656792163848877, 'Y': 0.30104076862335205, 'Z': -0.03776383399963379}, {'X': 0.7055330872535706, 'Y': 0.534093976020813, 'Z': -0.002504773670807481}, {'X': 0.6998846530914307, 'Y': 0.4389089047908783, 'Z': -0.012185118161141872}, {'X': 0.6945040225982666, 'Y': 0.37802889943122864, 'Z': -0.03416584059596062}, {'X': 0.6908529996871948, 'Y': 0.323091059923172, 'Z': -0.04832259565591812}, {'X': 0.7392733693122864, 'Y': 0.5554377436637878, 'Z': -0.015141868032515049}, {'X': 0.7334484457969666, 'Y': 0.4801443815231323, 'Z': -0.027941951528191566}, {'X': 0.7259191274642944, 'Y': 0.4309266209602356, 'Z': -0.041909292340278625}, {'X': 0.7174628376960754, 'Y': 0.3817555904388428, 'Z': -0.0518079474568367}]
