[{'X': 0.7793748378753662, 'Y': 0.8381446003913879, 'Z': -5.7785971876000986e-05}, {'X': 0.724613606929779, 'Y': 0.8304215669631958, 'Z': -0.017533622682094574}, {'X': 0.6774745583534241, 'Y': 0.7616020441055298, 'Z': -0.02579992078244686}, {'X': 0.648307740688324, 'Y': 0.6930155158042908, 'Z': -0.03721073269844055}, {'X': 0.6194767355918884, 'Y': 0.6539940237998962, 'Z': -0.05195525661110878}, {'X': 0.7138320207595825, 'Y': 0.6462369561195374, 'Z': -0.0029844834934920073}, {'X': 0.7003846764564514, 'Y': 0.5500560402870178, 'Z': -0.009518928825855255}, {'X': 0.6940381526947021, 'Y': 0.49721604585647583, 'Z': -0.016948124393820763}, {'X': 0.688407301902771, 'Y': 0.450033575296402, 'Z': -0.02529764175415039}, {'X': 0.7468268275260925, 'Y': 0.6285706162452698, 'Z': -0.006393627729266882}, {'X': 0.7340626120567322, 'Y': 0.5212312936782837, 'Z': -0.011455954052507877}, {'X': 0.7275136709213257, 'Y': 0.4614710211753845, 'Z': -0.028028052300214767}, {'X': 0.723716676235199, 'Y': 0.40989428758621216, 'Z': -0.040833231061697006}, {'X': 0.7797148823738098, 'Y': 0.6316753625869751, 'Z': -0.01239034254103899}, {'X': 0.7698623538017273, 'Y': 0.5236237049102783, 'Z': -0.018118321895599365}, {'X': 0.7616724371910095, 'Y': 0.4670563340187073, 'Z': -0.03245668485760689}, {'X': 0.7549594044685364, 'Y': 0.41699421405792236, 'Z': -0.04433465003967285}, {'X': 0.8134618997573853, 'Y': 0.6512044668197632, 'Z': -0.01875997893512249}, {'X': 0.8123525381088257, 'Y': 0.5672561526298523, 'Z': -0.02740677073597908}, {'X': 0.8096431493759155, 'Y': 0.5194514393806458, 'Z': -0.03817448392510414}, {'X': 0.8044072985649109, 'Y': 0.4733472764492035, 'Z': -0.04410247504711151}]
[{'X': 0.7587832808494568, 'Y': 0.8143914937973022, 'Z': -8.584098395658657e-05}, {'X': 0.7176265716552734, 'Y': 0.7927955389022827, 'Z': -0.015567868016660213}, {'X': 0.688602089881897, 'Y': 0.7173625230789185, 'Z': -0.023014284670352936}, {'X': 0.6653013229370117, 'Y': 0.6565492749214172, 'Z': -0.031730782240629196}, {'X': 0.6435264348983765, 'Y': 0.6302868723869324, 'Z': -0.04312218353152275}, {'X': 0.7181479930877686, 'Y': 0.6242083311080933, 'Z': -0.030100993812084198}, {'X': 0.7113170027732849, 'Y': 0.5451869368553162, 'Z': -0.049236997961997986}, {'X': 0.7062536478042603, 'Y': 0.5050175786018372, 'Z': -0.06395640224218369}, {'X': 0.6981823444366455, 'Y': 0.4740568995475769, 'Z': -0.07481057941913605}, {'X': 0.7526037096977234, 'Y': 0.6267143487930298, 'Z': -0.043218571692705154}, {'X': 0.7534263134002686, 'Y': 0.542159914970398, 'Z': -0.06973739713430405}, {'X': 0.7453232407569885, 'Y': 0.5003185272216797, 'Z': -0.09636303782463074}, {'X': 0.7326183319091797, 'Y': 0.4716333746910095, 'Z': -0.12010075896978378}, {'X': 0.7827440500259399, 'Y': 0.6561577320098877, 'Z': -0.05804579704999924}, {'X': 0.7870461940765381, 'Y': 0.6044298410415649, 'Z': -0.1039312556385994}, {'X': 0.7711743712425232, 'Y': 0.6244078278541565, 'Z': -0.13064399361610413}, {'X': 0.7548497915267944, 'Y': 0.6434469223022461, 'Z': -0.14110678434371948}, {'X': 0.8064753413200378, 'Y': 0.6988281011581421, 'Z': -0.07101941853761673}, {'X': 0.7988637089729309, 'Y': 0.692328155040741, 'Z': -0.1200108677148819}, {'X': 0.7791198492050171, 'Y': 0.7352555990219116, 'Z': -0.13540992140769958}, {'X': 0.7600769400596619, 'Y': 0.7733833193778992, 'Z': -0.13522665202617645}]
[{'X': 0.768642783164978, 'Y': 0.8448777198791504, 'Z': -0.00011018255463568494}, {'X': 0.7267866134643555, 'Y': 0.8140015602111816, 'Z': -0.010923940688371658}, {'X': 0.6934992671012878, 'Y': 0.7215004563331604, 'Z': -0.01415084209293127}, {'X': 0.6666425466537476, 'Y': 0.6561895608901978, 'Z': -0.023867107927799225}, {'X': 0.6422867178916931, 'Y': 0.6243985295295715, 'Z': -0.03399812430143356}, {'X': 0.7205948829650879, 'Y': 0.6312955021858215, 'Z': -0.01054161787033081}, {'X': 0.7126412391662598, 'Y': 0.545782744884491, 'Z': -0.02573034167289734}, {'X': 0.7075259685516357, 'Y': 0.5054754614830017, 'Z': -0.03844722360372543}, {'X': 0.7008072733879089, 'Y': 0.47450125217437744, 'Z': -0.04608849436044693}, {'X': 0.7539147734642029, 'Y': 0.630126953125, 'Z': -0.025603480637073517}, {'X': 0.7555431127548218, 'Y': 0.5416913032531738, 'Z': -0.052936818450689316}, {'X': 0.7444788813591003, 'Y': 0.504540205001831, 'Z': -0.07597893476486206}, {'X': 0.730965793132782, 'Y': 0.4818810820579529, 'Z': -0.09413624554872513}, {'X': 0.7840245962142944, 'Y': 0.6571674942970276, 'Z': -0.04290260747075081}, {'X': 0.7796090245246887, 'Y': 0.6085596680641174, 'Z': -0.08706440776586533}, {'X': 0.7584540843963623, 'Y': 0.6643825769424438, 'Z': -0.10213269293308258}, {'X': 0.7428392171859741, 'Y': 0.7019904851913452, 'Z': -0.10360655188560486}, {'X': 0.8084290623664856, 'Y': 0.6981967687606812, 'Z': -0.05739755183458328}, {'X': 0.7945466041564941, 'Y': 0.6902549862861633, 'Z': -0.10406700521707535}, {'X': 0.773497998714447, 'Y': 0.7435217499732971, 'Z': -0.11387518048286438}, {'X': 0.7593824863433838, 'Y': 0.7814067602157593, 'Z': -0.10916540771722794}]
[{'X': 0.7699955701828003, 'Y': 0.8578455448150635, 'Z': -7.985305273905396e-05}, {'X': 0.7266823649406433, 'Y': 0.8233464360237122, 'Z': -0.008504715748131275}, {'X': 0.6938648819923401, 'Y': 0.7286683917045593, 'Z': -0.008315266110002995}, {'X': 0.6678608655929565, 'Y': 0.6618885397911072, 'Z': -0.014018014073371887}, {'X': 0.6423852443695068, 'Y': 0.6306326389312744, 'Z': -0.019402960315346718}, {'X': 0.7221860289573669, 'Y': 0.6354836225509644, 'Z': 0.0031455447897315025}, {'X': 0.7135877013206482, 'Y': 0.5457687973976135, 'Z': -0.005800485145300627}, {'X': 0.708160936832428, 'Y': 0.5037133097648621, 'Z': -0.01440250314772129}, {'X': 0.7027479410171509, 'Y': 0.47298234701156616, 'Z': -0.019581429660320282}, {'X': 0.7553800344467163, 'Y': 0.6377425193786621, 'Z': -0.011095305904746056}, {'X': 0.7548173666000366, 'Y': 0.5451890826225281, 'Z': -0.034035440534353256}, {'X': 0.7446289658546448, 'Y': 0.5084948539733887, 'Z': -0.053414005786180496}, {'X': 0.7323874235153198, 'Y': 0.48722219467163086, 'Z': -0.06974486261606216}, {'X': 0.785256028175354, 'Y': 0.666765034198761, 'Z': -0.029320716857910156}, {'X': 0.7790295481681824, 'Y': 0.6046375632286072, 'Z': -0.07134594768285751}, {'X': 0.7574685215950012, 'Y': 0.6707125306129456, 'Z': -0.08679276704788208}, {'X': 0.7410176396369934, 'Y': 0.7211172580718994, 'Z': -0.08729342371225357}, {'X': 0.8101664185523987, 'Y': 0.7068817615509033, 'Z': -0.04386609420180321}, {'X': 0.7996649742126465, 'Y': 0.6818888783454895, 'Z': -0.0889354795217514}, {'X': 0.780182957649231, 'Y': 0.7388925552368164, 'Z': -0.09854718297719955}, {'X': 0.7659041881561279, 'Y': 0.7829829454421997, 'Z': -0.0934760794043541}]
[{'X': 0.7722819447517395, 'Y': 0.8589711785316467, 'Z': -5.957394023425877e-05}, {'X': 0.727018415927887, 'Y': 0.8222620487213135, 'Z': -0.006288567092269659}, {'X': 0.6927278637886047, 'Y': 0.7270467281341553, 'Z': -0.0030885078012943268}, {'X': 0.667113184928894, 'Y': 0.6618631482124329, 'Z': -0.006823042873293161}, {'X': 0.64312744140625, 'Y': 0.6290037035942078, 'Z': -0.00750693678855896}, {'X': 0.7234877943992615, 'Y': 0.6343458294868469, 'Z': 0.014857985079288483}, {'X': 0.7149533629417419, 'Y': 0.5424165725708008, 'Z': 0.00495389848947525}, {'X': 0.7093999981880188, 'Y': 0.5024579763412476, 'Z': -0.005917497910559177}, {'X': 0.7039479613304138, 'Y': 0.4779266119003296, 'Z': -0.013220029883086681}, {'X': 0.7564088702201843, 'Y': 0.6364946961402893, 'Z': 5.350282299332321e-05}, {'X': 0.75628662109375, 'Y': 0.5375962257385254, 'Z': -0.022869691252708435}, {'X': 0.7437564134597778, 'Y': 0.5080040693283081, 'Z': -0.042969170957803726}, {'X': 0.7307094931602478, 'Y': 0.4993024468421936, 'Z': -0.05764087662100792}, {'X': 0.7865266799926758, 'Y': 0.6636858582496643, 'Z': -0.019664578139781952}, {'X': 0.7802292704582214, 'Y': 0.597743034362793, 'Z': -0.05958252772688866}, {'X': 0.7595735788345337, 'Y': 0.665088415145874, 'Z': -0.07481043040752411}, {'X': 0.7445496916770935, 'Y': 0.7155880928039551, 'Z': -0.07538537681102753}, {'X': 0.8117743730545044, 'Y': 0.7027974724769592, 'Z': -0.035510845482349396}, {'X': 0.7999823093414307, 'Y': 0.6730939745903015, 'Z': -0.07987601310014725}, {'X': 0.7816071510314941, 'Y': 0.7313931584358215, 'Z': -0.09026695787906647}, {'X': 0.7694787979125977, 'Y': 0.7746127247810364, 'Z': -0.08638785779476166}]
[{'X': 0.7717023491859436, 'Y': 0.8480260968208313, 'Z': -8.261157927336171e-05}, {'X': 0.7274045944213867, 'Y': 0.8193288445472717, 'Z': -0.012547452002763748}, {'X': 0.6928626894950867, 'Y': 0.7282959222793579, 'Z': -0.008655644953250885}, {'X': 0.6680127382278442, 'Y': 0.6628785133361816, 'Z': -0.009251222014427185}, {'X': 0.6434029936790466, 'Y': 0.6275392174720764, 'Z': -0.010351159609854221}, {'X': 0.7231178879737854, 'Y': 0.6298856139183044, 'Z': 0.007137457374483347}, {'X': 0.7187627553939819, 'Y': 0.5381370782852173, 'Z': -0.00894488301128149}, {'X': 0.7140091061592102, 'Y': 0.4994557499885559, 'Z': -0.02426198124885559}, {'X': 0.7091534733772278, 'Y': 0.48122239112854004, 'Z': -0.03392082825303078}, {'X': 0.7551383972167969, 'Y': 0.6322388648986816, 'Z': -0.004257287830114365}, {'X': 0.7580832242965698, 'Y': 0.5302557349205017, 'Z': -0.03203685209155083}, {'X': 0.7446509003639221, 'Y': 0.5135236978530884, 'Z': -0.05671266093850136}, {'X': 0.731331467628479, 'Y': 0.5245057344436646, 'Z': -0.0737965777516365}, {'X': 0.7839165329933167, 'Y': 0.6595855951309204, 'Z': -0.02019204944372177}, {'X': 0.7862018346786499, 'Y': 0.5909131765365601, 'Z': -0.06417619436979294}, {'X': 0.7654565572738647, 'Y': 0.6588477492332458, 'Z': -0.08863864839076996}, {'X': 0.7493061423301697, 'Y': 0.7135782241821289, 'Z': -0.09409169107675552}, {'X': 0.8080648183822632, 'Y': 0.6993260383605957, 'Z': -0.03277711197733879}, {'X': 0.8054895997047424, 'Y': 0.667855978012085, 'Z': -0.08268153667449951}, {'X': 0.7861425280570984, 'Y': 0.7263208031654358, 'Z': -0.09995118528604507}, {'X': 0.7713639736175537, 'Y': 0.7718523740768433, 'Z': -0.09935909509658813}]
[{'X': 0.7737066149711609, 'Y': 0.849714994430542, 'Z': -4.566368443192914e-05}, {'X': 0.7260749340057373, 'Y': 0.8126071095466614, 'Z': -0.008887499570846558}, {'X': 0.6890013813972473, 'Y': 0.7266035676002502, 'Z': -0.0038399205077439547}, {'X': 0.6635274291038513, 'Y': 0.664599597454071, 'Z': -0.004687638487666845}, {'X': 0.6388267874717712, 'Y': 0.6267668604850769, 'Z': -0.004427301697432995}, {'X': 0.727083683013916, 'Y': 0.6314298510551453, 'Z': 0.023128369823098183}, {'X': 0.7211084961891174, 'Y': 0.54059898853302, 'Z': 0.0131092369556427}, {'X': 0.7143523097038269, 'Y': 0.4981081485748291, 'Z': -0.0003014211542904377}, {'X': 0.7078267931938171, 'Y': 0.48061972856521606, 'Z': -0.01069049071520567}, {'X': 0.7597833275794983, 'Y': 0.6370608806610107, 'Z': 0.012628414668142796}, {'X': 0.7631270885467529, 'Y': 0.5295109152793884, 'Z': -0.010073812678456306}, {'X': 0.7476871013641357, 'Y': 0.524674117565155, 'Z': -0.03553789108991623}, {'X': 0.7340147495269775, 'Y': 0.5534110069274902, 'Z': -0.04971955716609955}, {'X': 0.7887786030769348, 'Y': 0.6606838703155518, 'Z': -0.0018454070668667555}, {'X': 0.7950765490531921, 'Y': 0.5828262567520142, 'Z': -0.03396925702691078}, {'X': 0.7755085229873657, 'Y': 0.6406461000442505, 'Z': -0.05998624861240387}, {'X': 0.7599363327026367, 'Y': 0.6945573687553406, 'Z': -0.06735078990459442}, {'X': 0.8132811188697815, 'Y': 0.6961824893951416, 'Z': -0.013984238728880882}, {'X': 0.8129330277442932, 'Y': 0.6556074619293213, 'Z': -0.05173243582248688}, {'X': 0.7970234155654907, 'Y': 0.7051271200180054, 'Z': -0.07110746204853058}, {'X': 0.7845311760902405, 'Y': 0.7482632398605347, 'Z': -0.0743894875049591}]
[{'X': 0.777705729007721, 'Y': 0.8488892316818237, 'Z': -3.592499342630617e-05}, {'X': 0.7299584746360779, 'Y': 0.8208117485046387, 'Z': -0.011656241491436958}, {'X': 0.6912285685539246, 'Y': 0.7351287603378296, 'Z': -0.006626022048294544}, {'X': 0.6654106974601746, 'Y': 0.6705489754676819, 'Z': -0.006056205835193396}, {'X': 0.6381620764732361, 'Y': 0.6334264874458313, 'Z': -0.0062498352490365505}, {'X': 0.725107729434967, 'Y': 0.6349449157714844, 'Z': 0.022607233375310898}, {'X': 0.7183352112770081, 'Y': 0.5543192625045776, 'Z': 0.015364447608590126}, {'X': 0.7133148908615112, 'Y': 0.5060988068580627, 'Z': 0.002368952613323927}, {'X': 0.7057016491889954, 'Y': 0.4760521650314331, 'Z': -0.008136042393743992}, {'X': 0.7589263916015625, 'Y': 0.6351302266120911, 'Z': 0.014316880144178867}, {'X': 0.7633460760116577, 'Y': 0.5337818264961243, 'Z': -0.003133202437311411}, {'X': 0.7522442936897278, 'Y': 0.518887460231781, 'Z': -0.030284030362963676}, {'X': 0.741580069065094, 'Y': 0.5395923852920532, 'Z': -0.04554096981883049}, {'X': 0.7898465394973755, 'Y': 0.6557412147521973, 'Z': 0.0031289930921047926}, {'X': 0.7983085513114929, 'Y': 0.5722233057022095, 'Z': -0.027658192440867424}, {'X': 0.7843027710914612, 'Y': 0.619367241859436, 'Z': -0.060988012701272964}, {'X': 0.7719159722328186, 'Y': 0.673101544380188, 'Z': -0.07234708964824677}, {'X': 0.8172875046730042, 'Y': 0.6891152262687683, 'Z': -0.006485610734671354}, {'X': 0.8193266987800598, 'Y': 0.6414327621459961, 'Z': -0.04600547254085541}, {'X': 0.8069168329238892, 'Y': 0.681555986404419, 'Z': -0.07100073248147964}, {'X': 0.795308530330658, 'Y': 0.7221601605415344, 'Z': -0.08018170297145844}]
[{'X': 0.782302737236023, 'Y': 0.8489485383033752, 'Z': -4.455282032722607e-05}, {'X': 0.7272951006889343, 'Y': 0.8147104382514954, 'Z': 0.00969739817082882}, {'X': 0.6866863965988159, 'Y': 0.7342880964279175, 'Z': 0.02403651550412178}, {'X': 0.6598599553108215, 'Y': 0.6736271381378174, 'Z': 0.03324035555124283}, {'X': 0.6347107887268066, 'Y': 0.6346791386604309, 'Z': 0.04534396529197693}, {'X': 0.7224859595298767, 'Y': 0.6289251446723938, 'Z': 0.046484023332595825}, {'X': 0.7125756740570068, 'Y': 0.5436010360717773, 'Z': 0.050385959446430206}, {'X': 0.7065860629081726, 'Y': 0.49444645643234253, 'Z': 0.044010937213897705}, {'X': 0.7006852030754089, 'Y': 0.466388463973999, 'Z': 0.03527267649769783}, {'X': 0.7570443749427795, 'Y': 0.6264577507972717, 'Z': 0.03206084296107292}, {'X': 0.758151650428772, 'Y': 0.5191451907157898, 'Z': 0.025341467931866646}, {'X': 0.7515878081321716, 'Y': 0.49983417987823486, 'Z': 0.0024142523761838675}, {'X': 0.7467825412750244, 'Y': 0.5249832272529602, 'Z': -0.013296066783368587}, {'X': 0.7898423075675964, 'Y': 0.6414540410041809, 'Z': 0.01608237810432911}, {'X': 0.7959356904029846, 'Y': 0.5430639982223511, 'Z': -0.0039617870934307575}, {'X': 0.7882776856422424, 'Y': 0.5724180936813354, 'Z': -0.032301586121320724}, {'X': 0.7807806134223938, 'Y': 0.6242219805717468, 'Z': -0.04426975175738335}, {'X': 0.82011878490448, 'Y': 0.6698865294456482, 'Z': 0.003834158182144165}, {'X': 0.8207884430885315, 'Y': 0.6135796308517456, 'Z': -0.025297090411186218}, {'X': 0.8121454119682312, 'Y': 0.6476835012435913, 'Z': -0.04672282189130783}, {'X': 0.8036860227584839, 'Y': 0.6927710175514221, 'Z': -0.05608995258808136}]
[{'X': 0.7787938117980957, 'Y': 0.8386627435684204, 'Z': -6.73842296237126e-05}, {'X': 0.7277364134788513, 'Y': 0.8151714205741882, 'Z': 0.02499050833284855}, {'X': 0.6871959567070007, 'Y': 0.7423096895217896, 'Z': 0.048539284616708755}, {'X': 0.6579488515853882, 'Y': 0.6812460422515869, 'Z': 0.06462081521749496}, {'X': 0.6338293552398682, 'Y': 0.6470738649368286, 'Z': 0.08507765084505081}, {'X': 0.7204465270042419, 'Y': 0.6310457587242126, 'Z': 0.0719546377658844}, {'X': 0.7115070819854736, 'Y': 0.5423569083213806, 'Z': 0.09424372017383575}, {'X': 0.7081117630004883, 'Y': 0.49304571747779846, 'Z': 0.1040000170469284}, {'X': 0.7031302452087402, 'Y': 0.46243521571159363, 'Z': 0.11036638915538788}, {'X': 0.7538185119628906, 'Y': 0.6237677335739136, 'Z': 0.06029615178704262}, {'X': 0.757049560546875, 'Y': 0.5267164707183838, 'Z': 0.07721932232379913}, {'X': 0.7564228177070618, 'Y': 0.4984080195426941, 'Z': 0.07263896614313126}, {'X': 0.7534189224243164, 'Y': 0.5095679759979248, 'Z': 0.07026585936546326}, {'X': 0.7863249182701111, 'Y': 0.6371395587921143, 'Z': 0.04848754033446312}, {'X': 0.7940899729728699, 'Y': 0.5473222732543945, 'Z': 0.052983611822128296}, {'X': 0.7935733795166016, 'Y': 0.5583406686782837, 'Z': 0.03678876906633377}, {'X': 0.788744330406189, 'Y': 0.5927144289016724, 'Z': 0.030947459861636162}, {'X': 0.8171108365058899, 'Y': 0.6637359261512756, 'Z': 0.040892839431762695}, {'X': 0.8200854659080505, 'Y': 0.6098602414131165, 'Z': 0.03458058461546898}, {'X': 0.8173815608024597, 'Y': 0.6342981457710266, 'Z': 0.022833652794361115}, {'X': 0.8110285997390747, 'Y': 0.671348512172699, 'Z': 0.019132936373353004}]
[{'X': 0.7820484638214111, 'Y': 0.8409343957901001, 'Z': -6.751433102181181e-05}, {'X': 0.7297716736793518, 'Y': 0.8204758167266846, 'Z': 0.021224621683359146}, {'X': 0.6865995526313782, 'Y': 0.747262716293335, 'Z': 0.03934609517455101}, {'X': 0.655752420425415, 'Y': 0.6851491332054138, 'Z': 0.0502881295979023}, {'X': 0.6310794353485107, 'Y': 0.6515921950340271, 'Z': 0.06421933323144913}, {'X': 0.7185657620429993, 'Y': 0.6343075633049011, 'Z': 0.06927713006734848}, {'X': 0.7087324857711792, 'Y': 0.5478814244270325, 'Z': 0.08992086350917816}, {'X': 0.7076804041862488, 'Y': 0.4994991421699524, 'Z': 0.0979394018650055}, {'X': 0.7043043971061707, 'Y': 0.46700194478034973, 'Z': 0.10407741367816925}, {'X': 0.7513452172279358, 'Y': 0.6209458708763123, 'Z': 0.06204262375831604}, {'X': 0.7540876269340515, 'Y': 0.5303637981414795, 'Z': 0.0826171338558197}, {'X': 0.7557414174079895, 'Y': 0.4926941990852356, 'Z': 0.08300447463989258}, {'X': 0.7532333731651306, 'Y': 0.4906136393547058, 'Z': 0.08471488952636719}, {'X': 0.7839714288711548, 'Y': 0.6288074254989624, 'Z': 0.053617268800735474}, {'X': 0.7901027202606201, 'Y': 0.5502026081085205, 'Z': 0.06814856827259064}, {'X': 0.7913233041763306, 'Y': 0.5483962297439575, 'Z': 0.06166553869843483}, {'X': 0.7877805829048157, 'Y': 0.5689863562583923, 'Z': 0.05844762921333313}, {'X': 0.8154646754264832, 'Y': 0.6506952047348022, 'Z': 0.04850328713655472}, {'X': 0.8179519772529602, 'Y': 0.596326470375061, 'Z': 0.053024549037218094}, {'X': 0.8168706297874451, 'Y': 0.6029077768325806, 'Z': 0.046610020101070404}, {'X': 0.8124130368232727, 'Y': 0.6248745918273926, 'Z': 0.04373208433389664}]
[{'X': 0.7811263203620911, 'Y': 0.8408650159835815, 'Z': -4.4602438720175996e-05}, {'X': 0.7300275564193726, 'Y': 0.8200786113739014, 'Z': 0.02583146281540394}, {'X': 0.6853987574577332, 'Y': 0.7508452534675598, 'Z': 0.043978914618492126}, {'X': 0.6515151858329773, 'Y': 0.6912457346916199, 'Z': 0.055045682936906815}, {'X': 0.6253767013549805, 'Y': 0.6562727093696594, 'Z': 0.07199445366859436}, {'X': 0.7157464027404785, 'Y': 0.628196120262146, 'Z': 0.05889490619301796}, {'X': 0.7057278752326965, 'Y': 0.5381098985671997, 'Z': 0.08411291986703873}, {'X': 0.7037761807441711, 'Y': 0.4916423559188843, 'Z': 0.10181507468223572}, {'X': 0.6991509199142456, 'Y': 0.4630778133869171, 'Z': 0.11381798982620239}, {'X': 0.7521428465843201, 'Y': 0.6143319606781006, 'Z': 0.054696038365364075}, {'X': 0.7554731965065002, 'Y': 0.5222851037979126, 'Z': 0.08408215641975403}, {'X': 0.7547770738601685, 'Y': 0.48479539155960083, 'Z': 0.09953075647354126}, {'X': 0.7486194968223572, 'Y': 0.47855058312416077, 'Z': 0.11168281733989716}, {'X': 0.7873858213424683, 'Y': 0.6233185529708862, 'Z': 0.051181208342313766}, {'X': 0.7959125638008118, 'Y': 0.5478082895278931, 'Z': 0.08121974021196365}, {'X': 0.7928732633590698, 'Y': 0.5446244478225708, 'Z': 0.0973563864827156}, {'X': 0.7836512327194214, 'Y': 0.5599331855773926, 'Z': 0.10692884027957916}, {'X': 0.8192360401153564, 'Y': 0.6475805640220642, 'Z': 0.05089614540338516}, {'X': 0.8228708505630493, 'Y': 0.5895967483520508, 'Z': 0.07351343333721161}, {'X': 0.8187652230262756, 'Y': 0.5915650129318237, 'Z': 0.08566667884588242}, {'X': 0.8118975162506104, 'Y': 0.6102016568183899, 'Z': 0.09616060554981232}]
[{'X': 0.7792171835899353, 'Y': 0.8328403234481812, 'Z': -7.51550032873638e-05}, {'X': 0.7277318835258484, 'Y': 0.8185173273086548, 'Z': 0.01776854321360588}, {'X': 0.6841639280319214, 'Y': 0.753517746925354, 'Z': 0.035656820982694626}, {'X': 0.6521266102790833, 'Y': 0.6958759427070618, 'Z': 0.044520922005176544}, {'X': 0.6272488832473755, 'Y': 0.6659435629844666, 'Z': 0.05606377124786377}, {'X': 0.7179152965545654, 'Y': 0.6249881982803345, 'Z': 0.06979313492774963}, {'X': 0.7067400813102722, 'Y': 0.5415576100349426, 'Z': 0.09373282641172409}, {'X': 0.7049311995506287, 'Y': 0.49274569749832153, 'Z': 0.10233227908611298}, {'X': 0.7007471323013306, 'Y': 0.4587383270263672, 'Z': 0.10487118363380432}, {'X': 0.7527761459350586, 'Y': 0.6128600835800171, 'Z': 0.06276712566614151}, {'X': 0.7542713284492493, 'Y': 0.5234162211418152, 'Z': 0.08706145733594894}, {'X': 0.7535870671272278, 'Y': 0.47637051343917847, 'Z': 0.08534039556980133}, {'X': 0.7475051283836365, 'Y': 0.4596458971500397, 'Z': 0.08366846293210983}, {'X': 0.7860046029090881, 'Y': 0.6235230565071106, 'Z': 0.05422748997807503}, {'X': 0.795472264289856, 'Y': 0.5482313632965088, 'Z': 0.07007894665002823}, {'X': 0.7942684292793274, 'Y': 0.541938066482544, 'Z': 0.06342730671167374}, {'X': 0.7871158719062805, 'Y': 0.5533887147903442, 'Z': 0.05924485623836517}, {'X': 0.816371738910675, 'Y': 0.6481903195381165, 'Z': 0.04837268590927124}, {'X': 0.8223626017570496, 'Y': 0.5925148129463196, 'Z': 0.05274716019630432}, {'X': 0.8199172019958496, 'Y': 0.5947932004928589, 'Z': 0.04628206789493561}, {'X': 0.8127260208129883, 'Y': 0.6123899221420288, 'Z': 0.04406458139419556}]
[{'X': 0.77776700258255, 'Y': 0.8255156874656677, 'Z': -8.920757682062685e-05}, {'X': 0.7240268588066101, 'Y': 0.8171746730804443, 'Z': -0.004998378921300173}, {'X': 0.6789032220840454, 'Y': 0.7548043131828308, 'Z': 0.0011242846958339214}, {'X': 0.6493195295333862, 'Y': 0.6960715651512146, 'Z': -0.001043096766807139}, {'X': 0.6213599443435669, 'Y': 0.6661059856414795, 'Z': -0.006217478308826685}, {'X': 0.7197545170783997, 'Y': 0.6287205219268799, 'Z': 0.05197444558143616}, {'X': 0.708234965801239, 'Y': 0.5457160472869873, 'Z': 0.06495629251003265}, {'X': 0.7024041414260864, 'Y': 0.49639493227005005, 'Z': 0.062161777168512344}, {'X': 0.6965041756629944, 'Y': 0.4594305455684662, 'Z': 0.05755726248025894}, {'X': 0.7520057559013367, 'Y': 0.6143858432769775, 'Z': 0.04629513621330261}, {'X': 0.7473086714744568, 'Y': 0.5233976244926453, 'Z': 0.05136391520500183}, {'X': 0.7415831685066223, 'Y': 0.4711512625217438, 'Z': 0.03037845715880394}, {'X': 0.733567476272583, 'Y': 0.4466659426689148, 'Z': 0.014597220346331596}, {'X': 0.7838116884231567, 'Y': 0.6200448274612427, 'Z': 0.03573091700673103}, {'X': 0.7861323952674866, 'Y': 0.5308293700218201, 'Z': 0.022532286122441292}, {'X': 0.7820017337799072, 'Y': 0.5250444412231445, 'Z': -0.012807783670723438}, {'X': 0.7754711508750916, 'Y': 0.5419138669967651, 'Z': -0.03066810593008995}, {'X': 0.8156790733337402, 'Y': 0.6376165151596069, 'Z': 0.027572447434067726}, {'X': 0.81983882188797, 'Y': 0.5703234076499939, 'Z': -9.920558659359813e-05}, {'X': 0.8148905634880066, 'Y': 0.5712001323699951, 'Z': -0.029677260667085648}, {'X': 0.8068257570266724, 'Y': 0.5939206480979919, 'Z': -0.044223636388778687}]
