[{'X': 0.7017802596092224, 'Y': 0.7253736853599548, 'Z': -5.247585795586929e-05}, {'X': 0.6499515175819397, 'Y': 0.7064112424850464, 'Z': -0.006199214141815901}, {'X': 0.6169617772102356, 'Y': 0.6310449242591858, 'Z': -0.0081789530813694}, {'X': 0.5955280065536499, 'Y': 0.5611553192138672, 'Z': -0.014332267455756664}, {'X': 0.5669491291046143, 'Y': 0.5211383104324341, 'Z': -0.024305755272507668}, {'X': 0.6598714590072632, 'Y': 0.5109368562698364, 'Z': 0.026816515251994133}, {'X': 0.6511703729629517, 'Y': 0.4198310971260071, 'Z': 0.021439939737319946}, {'X': 0.6476214528083801, 'Y': 0.36003386974334717, 'Z': 0.004447228740900755}, {'X': 0.6460192799568176, 'Y': 0.30599337816238403, 'Z': -0.010779725387692451}, {'X': 0.6957843899726868, 'Y': 0.5018771290779114, 'Z': 0.020394202321767807}, {'X': 0.6976045966148376, 'Y': 0.40335404872894287, 'Z': 0.021098420023918152}, {'X': 0.6976606249809265, 'Y': 0.332256555557251, 'Z': 0.0007028074469417334}, {'X': 0.7002428770065308, 'Y': 0.2747734487056732, 'Z': -0.013480369001626968}, {'X': 0.7314175963401794, 'Y': 0.5136540532112122, 'Z': 0.009983503259718418}, {'X': 0.7378546595573425, 'Y': 0.41686657071113586, 'Z': 0.010768706910312176}, {'X': 0.7413771748542786, 'Y': 0.35020455718040466, 'Z': -0.004724262282252312}, {'X': 0.7450007200241089, 'Y': 0.29246869683265686, 'Z': -0.01760195754468441}, {'X': 0.7647672891616821, 'Y': 0.5459762215614319, 'Z': -0.002471939427778125}, {'X': 0.7794026732444763, 'Y': 0.4750314950942993, 'Z': -0.0030054624658077955}, {'X': 0.7906531095504761, 'Y': 0.4244702458381653, 'Z': -0.013260221108794212}, {'X': 0.7998501062393188, 'Y': 0.3746001720428467, 'Z': -0.021236542612314224}]
[{'X': 0.7107494473457336, 'Y': 0.7311143279075623, 'Z': -1.8339820599067025e-05}, {'X': 0.6616190671920776, 'Y': 0.7102738618850708, 'Z': -0.014598820358514786}, {'X': 0.6252627372741699, 'Y': 0.6219602823257446, 'Z': -0.019689427688717842}, {'X': 0.6047000885009766, 'Y': 0.5543220043182373, 'Z': -0.03182678297162056}, {'X': 0.581232488155365, 'Y': 0.5040284395217896, 'Z': -0.05387909710407257}, {'X': 0.6623265743255615, 'Y': 0.540824294090271, 'Z': 0.01377939060330391}, {'X': 0.6508144736289978, 'Y': 0.4812588691711426, 'Z': -0.0037259329110383987}, {'X': 0.6376911997795105, 'Y': 0.48996463418006897, 'Z': -0.017686644569039345}, {'X': 0.6283737421035767, 'Y': 0.5064545273780823, 'Z': -0.026896143332123756}, {'X': 0.692427933216095, 'Y': 0.518318235874176, 'Z': 0.0011856724740937352}, {'X': 0.6736999750137329, 'Y': 0.4639715552330017, 'Z': -0.036349035799503326}, {'X': 0.6583828330039978, 'Y': 0.48661941289901733, 'Z': -0.07060285657644272}, {'X': 0.649211585521698, 'Y': 0.5190576910972595, 'Z': -0.08043652772903442}, {'X': 0.7245575189590454, 'Y': 0.516344428062439, 'Z': -0.01562627963721752}, {'X': 0.7232109308242798, 'Y': 0.4320838451385498, 'Z': -0.02579903043806553}, {'X': 0.7125157713890076, 'Y': 0.3843941390514374, 'Z': -0.04676394909620285}, {'X': 0.7014518976211548, 'Y': 0.34357547760009766, 'Z': -0.059104517102241516}, {'X': 0.7573897242546082, 'Y': 0.53107750415802, 'Z': -0.03681403398513794}, {'X': 0.7727317214012146, 'Y': 0.4594408869743347, 'Z': -0.04210395738482475}, {'X': 0.7740796804428101, 'Y': 0.4101303517818451, 'Z': -0.047902997583150864}, {'X': 0.7703160643577576, 'Y': 0.3614649176597595, 'Z': -0.05176178365945816}]
[{'X': 0.7066438794136047, 'Y': 0.7414118647575378, 'Z': 7.659206858079415e-06}, {'X': 0.6586610078811646, 'Y': 0.718902587890625, 'Z': -0.006169434636831284}, {'X': 0.6279812455177307, 'Y': 0.6238371133804321, 'Z': -0.002907093381509185}, {'X': 0.6072341799736023, 'Y': 0.5534933805465698, 'Z': -0.010043482296168804}, {'X': 0.5816118121147156, 'Y': 0.49838879704475403, 'Z': -0.024735968559980392}, {'X': 0.6682605743408203, 'Y': 0.540965735912323, 'Z': 0.05277738720178604}, {'X': 0.6586887836456299, 'Y': 0.48650607466697693, 'Z': 0.03555039316415787}, {'X': 0.6435228586196899, 'Y': 0.49507805705070496, 'Z': 0.009020022116601467}, {'X': 0.6323657035827637, 'Y': 0.5135876536369324, 'Z': -0.0079123480245471}, {'X': 0.6958984136581421, 'Y': 0.5214897394180298, 'Z': 0.03570136800408363}, {'X': 0.6820039749145508, 'Y': 0.4457937180995941, 'Z': -0.00033408470335416496}, {'X': 0.6636002063751221, 'Y': 0.4730076789855957, 'Z': -0.04797256365418434}, {'X': 0.6537657380104065, 'Y': 0.5195348858833313, 'Z': -0.06355594843626022}, {'X': 0.7268450260162354, 'Y': 0.5162166357040405, 'Z': 0.013335240073502064}, {'X': 0.7278311252593994, 'Y': 0.42112651467323303, 'Z': 0.00262417271733284}, {'X': 0.7140861749649048, 'Y': 0.3844004273414612, 'Z': -0.0230293907225132}, {'X': 0.7003518342971802, 'Y': 0.3554181158542633, 'Z': -0.03257449343800545}, {'X': 0.758853554725647, 'Y': 0.5296493172645569, 'Z': -0.012184116058051586}, {'X': 0.7711562514305115, 'Y': 0.4593592584133148, 'Z': -0.011775296181440353}, {'X': 0.7709780931472778, 'Y': 0.4091223478317261, 'Z': -0.015031811781227589}, {'X': 0.7652115225791931, 'Y': 0.3586278557777405, 'Z': -0.01562906615436077}]
[{'X': 0.7059656977653503, 'Y': 0.7172239422798157, 'Z': -1.2579683243529871e-05}, {'X': 0.6602118611335754, 'Y': 0.6964941620826721, 'Z': -0.015573371201753616}, {'X': 0.6269321441650391, 'Y': 0.6089748740196228, 'Z': -0.02124612405896187}, {'X': 0.6049030423164368, 'Y': 0.5475291013717651, 'Z': -0.03381223976612091}, {'X': 0.5759931802749634, 'Y': 0.5033655166625977, 'Z': -0.053234875202178955}, {'X': 0.6650192141532898, 'Y': 0.5252229571342468, 'Z': 0.01641584374010563}, {'X': 0.6548963785171509, 'Y': 0.47088468074798584, 'Z': -0.022081956267356873}, {'X': 0.6505408883094788, 'Y': 0.5129618048667908, 'Z': -0.05898420512676239}, {'X': 0.6525176763534546, 'Y': 0.5551818609237671, 'Z': -0.08042821288108826}, {'X': 0.6935611963272095, 'Y': 0.5106430649757385, 'Z': 0.0018874576780945063}, {'X': 0.6856224536895752, 'Y': 0.4277416169643402, 'Z': -0.03878965601325035}, {'X': 0.6744073629379272, 'Y': 0.4326956868171692, 'Z': -0.08066908270120621}, {'X': 0.6685852408409119, 'Y': 0.46238574385643005, 'Z': -0.10130812227725983}, {'X': 0.7243322134017944, 'Y': 0.5131087899208069, 'Z': -0.01961834728717804}, {'X': 0.7261810302734375, 'Y': 0.4200180172920227, 'Z': -0.04082125425338745}, {'X': 0.7150824069976807, 'Y': 0.3884432315826416, 'Z': -0.06652224808931351}, {'X': 0.7036038637161255, 'Y': 0.37079280614852905, 'Z': -0.07883433997631073}, {'X': 0.7566627264022827, 'Y': 0.5334232449531555, 'Z': -0.04411705955862999}, {'X': 0.7674705982208252, 'Y': 0.46461379528045654, 'Z': -0.0527307502925396}, {'X': 0.7684564590454102, 'Y': 0.4185469150543213, 'Z': -0.06258389353752136}, {'X': 0.7618445754051208, 'Y': 0.37167418003082275, 'Z': -0.07204243540763855}]
[{'X': 0.707011342048645, 'Y': 0.7373223900794983, 'Z': -4.0219572838395834e-05}, {'X': 0.6628863215446472, 'Y': 0.7020536661148071, 'Z': -0.014670809730887413}, {'X': 0.6300098896026611, 'Y': 0.6099885106086731, 'Z': -0.016013145446777344}, {'X': 0.6033891439437866, 'Y': 0.5480421781539917, 'Z': -0.022933565080165863}, {'X': 0.5730677247047424, 'Y': 0.5113650560379028, 'Z': -0.03316749259829521}, {'X': 0.6696769595146179, 'Y': 0.5203433036804199, 'Z': 0.024133965373039246}, {'X': 0.6555815935134888, 'Y': 0.4560694098472595, 'Z': -0.014483519829809666}, {'X': 0.6503194570541382, 'Y': 0.4925878643989563, 'Z': -0.06028032675385475}, {'X': 0.6527100801467896, 'Y': 0.5353453159332275, 'Z': -0.08671090006828308}, {'X': 0.698002815246582, 'Y': 0.5076795816421509, 'Z': 0.01327822171151638}, {'X': 0.6928569078445435, 'Y': 0.41297128796577454, 'Z': -0.02015809156000614}, {'X': 0.6819301247596741, 'Y': 0.414812833070755, 'Z': -0.06569590419530869}, {'X': 0.6753252744674683, 'Y': 0.444158136844635, 'Z': -0.0938662439584732}, {'X': 0.7277168035507202, 'Y': 0.5145595669746399, 'Z': -0.004852414596825838}, {'X': 0.72940593957901, 'Y': 0.41477006673812866, 'Z': -0.029292866587638855}, {'X': 0.7197310924530029, 'Y': 0.3938855528831482, 'Z': -0.060778576880693436}, {'X': 0.7114990949630737, 'Y': 0.39682695269584656, 'Z': -0.07748183608055115}, {'X': 0.7580068111419678, 'Y': 0.5388651490211487, 'Z': -0.02410920150578022}, {'X': 0.7655629515647888, 'Y': 0.46532830595970154, 'Z': -0.034157928079366684}, {'X': 0.763293981552124, 'Y': 0.4220884144306183, 'Z': -0.046575576066970825}, {'X': 0.756084680557251, 'Y': 0.3872957229614258, 'Z': -0.0590001717209816}]
[{'X': 0.7052527666091919, 'Y': 0.7362582683563232, 'Z': 7.844220817787573e-06}, {'X': 0.6616588830947876, 'Y': 0.6966207027435303, 'Z': -0.010332089848816395}, {'X': 0.6297102570533752, 'Y': 0.6060312986373901, 'Z': -0.007410057354718447}, {'X': 0.603932797908783, 'Y': 0.5462895631790161, 'Z': -0.0099405562505126}, {'X': 0.5753610134124756, 'Y': 0.5116797685623169, 'Z': -0.015835678204894066}, {'X': 0.6713811755180359, 'Y': 0.5210815072059631, 'Z': 0.03792475163936615}, {'X': 0.6574651002883911, 'Y': 0.45943892002105713, 'Z': 0.0029686347115784883}, {'X': 0.6514250636100769, 'Y': 0.4905805289745331, 'Z': -0.044767364859580994}, {'X': 0.6525823473930359, 'Y': 0.5318191051483154, 'Z': -0.07476463168859482}, {'X': 0.6996446847915649, 'Y': 0.5073802471160889, 'Z': 0.027964767068624496}, {'X': 0.6941298842430115, 'Y': 0.42132189869880676, 'Z': 0.0007354432600550354}, {'X': 0.683243453502655, 'Y': 0.41915053129196167, 'Z': -0.044642288237810135}, {'X': 0.675743818283081, 'Y': 0.4457044303417206, 'Z': -0.07409531623125076}, {'X': 0.7297204732894897, 'Y': 0.5127352476119995, 'Z': 0.009805654175579548}, {'X': 0.7290312051773071, 'Y': 0.42002254724502563, 'Z': -0.009109861217439175}, {'X': 0.7195194363594055, 'Y': 0.403215616941452, 'Z': -0.039437178522348404}, {'X': 0.7110580205917358, 'Y': 0.41358810663223267, 'Z': -0.056884847581386566}, {'X': 0.7606874704360962, 'Y': 0.5351018905639648, 'Z': -0.009401608258485794}, {'X': 0.7663257718086243, 'Y': 0.46567046642303467, 'Z': -0.01457521878182888}, {'X': 0.7627296447753906, 'Y': 0.4257640242576599, 'Z': -0.02527167834341526}, {'X': 0.7538789510726929, 'Y': 0.3995925188064575, 'Z': -0.03689338639378548}]
[{'X': 0.7046551704406738, 'Y': 0.725574254989624, 'Z': -1.0659237887011841e-05}, {'X': 0.6597701907157898, 'Y': 0.6876957416534424, 'Z': -0.007892504334449768}, {'X': 0.6266598701477051, 'Y': 0.5998182892799377, 'Z': -0.003810698166489601}, {'X': 0.6027100682258606, 'Y': 0.5401086211204529, 'Z': -0.004070335533469915}, {'X': 0.5764263272285461, 'Y': 0.5020742416381836, 'Z': -0.006522279232740402}, {'X': 0.669175922870636, 'Y': 0.5169534087181091, 'Z': 0.03526782989501953}, {'X': 0.6570093035697937, 'Y': 0.4489690661430359, 'Z': -0.00023939147649798542}, {'X': 0.6527439951896667, 'Y': 0.48431891202926636, 'Z': -0.04347574710845947}, {'X': 0.6536637544631958, 'Y': 0.5283611416816711, 'Z': -0.07019432634115219}, {'X': 0.6974981427192688, 'Y': 0.5055086612701416, 'Z': 0.024653688073158264}, {'X': 0.692648708820343, 'Y': 0.41065317392349243, 'Z': -0.0031616385094821453}, {'X': 0.6830950379371643, 'Y': 0.417478084564209, 'Z': -0.04706767573952675}, {'X': 0.6776336431503296, 'Y': 0.4513622522354126, 'Z': -0.07494567334651947}, {'X': 0.7274131178855896, 'Y': 0.5131232738494873, 'Z': 0.007801548112183809}, {'X': 0.7261289358139038, 'Y': 0.4141266644001007, 'Z': -0.0125090591609478}, {'X': 0.7163277268409729, 'Y': 0.40856748819351196, 'Z': -0.040817826986312866}, {'X': 0.7084736227989197, 'Y': 0.4291096329689026, 'Z': -0.05589941889047623}, {'X': 0.7583079934120178, 'Y': 0.536327064037323, 'Z': -0.00983880553394556}, {'X': 0.7657269835472107, 'Y': 0.46771717071533203, 'Z': -0.015481873415410519}, {'X': 0.7637373805046082, 'Y': 0.42843279242515564, 'Z': -0.0252887811511755}, {'X': 0.7571894526481628, 'Y': 0.40302330255508423, 'Z': -0.036154236644506454}]
[{'X': 0.7063118815422058, 'Y': 0.6992456316947937, 'Z': 3.961549737141468e-06}, {'X': 0.6599326729774475, 'Y': 0.6713221073150635, 'Z': -0.009727317839860916}, {'X': 0.6274538040161133, 'Y': 0.5925947427749634, 'Z': -0.005092407111078501}, {'X': 0.603371798992157, 'Y': 0.5339658856391907, 'Z': -0.0033102245070040226}, {'X': 0.5769940614700317, 'Y': 0.5011340379714966, 'Z': -0.003983472008258104}, {'X': 0.6709965467453003, 'Y': 0.5089288353919983, 'Z': 0.033257462084293365}, {'X': 0.6591033339500427, 'Y': 0.43832314014434814, 'Z': -0.002847911324352026}, {'X': 0.6529078483581543, 'Y': 0.46875807642936707, 'Z': -0.043936073780059814}, {'X': 0.6527772545814514, 'Y': 0.5106393098831177, 'Z': -0.06829172372817993}, {'X': 0.7000300884246826, 'Y': 0.4990709125995636, 'Z': 0.02340773679316044}, {'X': 0.6937488317489624, 'Y': 0.408632755279541, 'Z': -0.009626180864870548}, {'X': 0.681459903717041, 'Y': 0.4181586503982544, 'Z': -0.05698266625404358}, {'X': 0.674441397190094, 'Y': 0.4519878625869751, 'Z': -0.08355794847011566}, {'X': 0.7305169105529785, 'Y': 0.50630122423172, 'Z': 0.006698639132082462}, {'X': 0.7305087447166443, 'Y': 0.4108305275440216, 'Z': -0.016902359202504158}, {'X': 0.7196286916732788, 'Y': 0.4061356782913208, 'Z': -0.0512879341840744}, {'X': 0.710971474647522, 'Y': 0.42523396015167236, 'Z': -0.06837432831525803}, {'X': 0.7611439824104309, 'Y': 0.5291205048561096, 'Z': -0.010143992491066456}, {'X': 0.7700211405754089, 'Y': 0.4651191830635071, 'Z': -0.02191651053726673}, {'X': 0.767874002456665, 'Y': 0.427826464176178, 'Z': -0.03925623744726181}, {'X': 0.7601545453071594, 'Y': 0.40617239475250244, 'Z': -0.05288124084472656}]
[{'X': 0.7037547826766968, 'Y': 0.7179407477378845, 'Z': -1.1080973308708053e-05}, {'X': 0.6587802171707153, 'Y': 0.681378185749054, 'Z': -0.010800453834235668}, {'X': 0.6268506050109863, 'Y': 0.5945101380348206, 'Z': -0.004603771958500147}, {'X': 0.6019850373268127, 'Y': 0.5359710454940796, 'Z': -0.0034776171669363976}, {'X': 0.576710045337677, 'Y': 0.504133939743042, 'Z': -0.004197673872113228}, {'X': 0.671917200088501, 'Y': 0.5037299990653992, 'Z': 0.040327053517103195}, {'X': 0.6600891947746277, 'Y': 0.42700761556625366, 'Z': 0.00486551271751523}, {'X': 0.6529409885406494, 'Y': 0.45599865913391113, 'Z': -0.03794186934828758}, {'X': 0.6522707939147949, 'Y': 0.500468373298645, 'Z': -0.06392162293195724}, {'X': 0.702436625957489, 'Y': 0.4986444413661957, 'Z': 0.031049244105815887}, {'X': 0.6972506642341614, 'Y': 0.40618324279785156, 'Z': -0.00229150103405118}, {'X': 0.6856329441070557, 'Y': 0.4147753417491913, 'Z': -0.05085095018148422}, {'X': 0.678465723991394, 'Y': 0.4477730691432953, 'Z': -0.07780856639146805}, {'X': 0.7335599660873413, 'Y': 0.5079857707023621, 'Z': 0.013352293521165848}, {'X': 0.7353980541229248, 'Y': 0.41488006711006165, 'Z': -0.010542412288486958}, {'X': 0.7254800200462341, 'Y': 0.4043598175048828, 'Z': -0.04606030881404877}, {'X': 0.7161992192268372, 'Y': 0.4169430732727051, 'Z': -0.06520067155361176}, {'X': 0.7637065052986145, 'Y': 0.5334568619728088, 'Z': -0.004914903547614813}, {'X': 0.7736971378326416, 'Y': 0.4683188796043396, 'Z': -0.013926281593739986}, {'X': 0.7735596895217896, 'Y': 0.4242329001426697, 'Z': -0.030048033222556114}, {'X': 0.767069935798645, 'Y': 0.3940091133117676, 'Z': -0.04381066933274269}]
[{'X': 0.7010632753372192, 'Y': 0.7169809341430664, 'Z': -2.8492906494648196e-05}, {'X': 0.6565377712249756, 'Y': 0.686141848564148, 'Z': -0.019589373841881752}, {'X': 0.6229063272476196, 'Y': 0.5999531745910645, 'Z': -0.02277885377407074}, {'X': 0.5958806872367859, 'Y': 0.5411903858184814, 'Z': -0.028736690059304237}, {'X': 0.5668295621871948, 'Y': 0.5106390714645386, 'Z': -0.037764113396406174}, {'X': 0.6693404912948608, 'Y': 0.5017977952957153, 'Z': 0.01691417582333088}, {'X': 0.6612470746040344, 'Y': 0.420383095741272, 'Z': -0.01891237497329712}, {'X': 0.6512867212295532, 'Y': 0.4426097273826599, 'Z': -0.05872318148612976}, {'X': 0.6465604901313782, 'Y': 0.48045632243156433, 'Z': -0.08426427841186523}, {'X': 0.7005138993263245, 'Y': 0.49629372358322144, 'Z': 0.008478778414428234}, {'X': 0.6955825090408325, 'Y': 0.40450695157051086, 'Z': -0.027008680626749992}, {'X': 0.681684136390686, 'Y': 0.4112803339958191, 'Z': -0.07534967362880707}, {'X': 0.672221839427948, 'Y': 0.44211146235466003, 'Z': -0.10336433351039886}, {'X': 0.7314994931221008, 'Y': 0.5065514445304871, 'Z': -0.0077064004726707935}, {'X': 0.7339688539505005, 'Y': 0.4139808118343353, 'Z': -0.03343614190816879}, {'X': 0.7233322858810425, 'Y': 0.39740079641342163, 'Z': -0.07050886005163193}, {'X': 0.7126640677452087, 'Y': 0.40510469675064087, 'Z': -0.0920473039150238}, {'X': 0.7616356611251831, 'Y': 0.5328378081321716, 'Z': -0.024581411853432655}, {'X': 0.7730504274368286, 'Y': 0.46400687098503113, 'Z': -0.03810616582632065}, {'X': 0.7743949294090271, 'Y': 0.42162707448005676, 'Z': -0.056983038783073425}, {'X': 0.7679082155227661, 'Y': 0.39282307028770447, 'Z': -0.07243988662958145}]
[{'X': 0.6989442706108093, 'Y': 0.7155449986457825, 'Z': -2.0280858734622598e-05}, {'X': 0.6514078974723816, 'Y': 0.6848815679550171, 'Z': 0.005724790971726179}, {'X': 0.618707001209259, 'Y': 0.6053400039672852, 'Z': 0.01074911281466484}, {'X': 0.5921908617019653, 'Y': 0.5410872101783752, 'Z': 0.012322340160608292}, {'X': 0.5636224150657654, 'Y': 0.5173361301422119, 'Z': 0.012308933772146702}, {'X': 0.6607876420021057, 'Y': 0.4975394010543823, 'Z': 0.029704837128520012}, {'X': 0.6552175879478455, 'Y': 0.4133121371269226, 'Z': 0.027336493134498596}, {'X': 0.654219925403595, 'Y': 0.4281044006347656, 'Z': 0.016787687316536903}, {'X': 0.6544579863548279, 'Y': 0.4600330591201782, 'Z': 0.008532388135790825}, {'X': 0.6951311826705933, 'Y': 0.48827144503593445, 'Z': 0.019259881228208542}, {'X': 0.6930826902389526, 'Y': 0.3972185254096985, 'Z': 0.0168099757283926}, {'X': 0.6874675154685974, 'Y': 0.3963492214679718, 'Z': -0.004955056589096785}, {'X': 0.68242347240448, 'Y': 0.42270299792289734, 'Z': -0.01753544807434082}, {'X': 0.7286204099655151, 'Y': 0.5000783801078796, 'Z': 0.0067580281756818295}, {'X': 0.7295811176300049, 'Y': 0.4062901437282562, 'Z': 0.00422695791348815}, {'X': 0.7257204055786133, 'Y': 0.3835829496383667, 'Z': -0.0106874480843544}, {'X': 0.7206396460533142, 'Y': 0.3884159326553345, 'Z': -0.01709163375198841}, {'X': 0.7609865069389343, 'Y': 0.5287685990333557, 'Z': -0.003442439017817378}, {'X': 0.7720228433609009, 'Y': 0.4546418786048889, 'Z': -0.004012837074697018}, {'X': 0.7759022116661072, 'Y': 0.41076424717903137, 'Z': -0.010037638247013092}, {'X': 0.7730403542518616, 'Y': 0.38343775272369385, 'Z': -0.012866792269051075}]
[{'X': 0.6974075436592102, 'Y': 0.7145431637763977, 'Z': -4.01091092498973e-05}, {'X': 0.644487738609314, 'Y': 0.6917555332183838, 'Z': 0.02080298215150833}, {'X': 0.6097913980484009, 'Y': 0.614296019077301, 'Z': 0.032914914190769196}, {'X': 0.5842854976654053, 'Y': 0.5504695773124695, 'Z': 0.03946847468614578}, {'X': 0.5565898418426514, 'Y': 0.525295615196228, 'Z': 0.04547157511115074}, {'X': 0.655153214931488, 'Y': 0.49661967158317566, 'Z': 0.03906917944550514}, {'X': 0.6575555801391602, 'Y': 0.4160393476486206, 'Z': 0.05621714890003204}, {'X': 0.661204993724823, 'Y': 0.41311824321746826, 'Z': 0.06255237758159637}, {'X': 0.6623590588569641, 'Y': 0.4280056357383728, 'Z': 0.06422590464353561}, {'X': 0.6907994747161865, 'Y': 0.48799797892570496, 'Z': 0.027878550812602043}, {'X': 0.6938736438751221, 'Y': 0.39586108922958374, 'Z': 0.05190376937389374}, {'X': 0.693805456161499, 'Y': 0.37723368406295776, 'Z': 0.060647837817668915}, {'X': 0.6902596950531006, 'Y': 0.38411781191825867, 'Z': 0.0636109709739685}, {'X': 0.7246748805046082, 'Y': 0.5010091662406921, 'Z': 0.01599767990410328}, {'X': 0.7288632392883301, 'Y': 0.40702831745147705, 'Z': 0.035623665899038315}, {'X': 0.7281583547592163, 'Y': 0.36943989992141724, 'Z': 0.04053151234984398}, {'X': 0.7240325212478638, 'Y': 0.3525487184524536, 'Z': 0.04291054233908653}, {'X': 0.7580710053443909, 'Y': 0.5316033959388733, 'Z': 0.00779276667162776}, {'X': 0.7764927744865417, 'Y': 0.4548187553882599, 'Z': 0.018969614058732986}, {'X': 0.786588191986084, 'Y': 0.40764501690864563, 'Z': 0.023795485496520996}, {'X': 0.791104257106781, 'Y': 0.3654826581478119, 'Z': 0.027785636484622955}]
[{'X': 0.6917872428894043, 'Y': 0.7160621881484985, 'Z': -2.8877069780719467e-05}, {'X': 0.6401602625846863, 'Y': 0.6881147623062134, 'Z': 0.019787531346082687}, {'X': 0.608035147190094, 'Y': 0.6093546152114868, 'Z': 0.03343288600444794}, {'X': 0.5823392868041992, 'Y': 0.5490801334381104, 'Z': 0.04062984511256218}, {'X': 0.5549740791320801, 'Y': 0.5238772630691528, 'Z': 0.046001531183719635}, {'X': 0.6588034629821777, 'Y': 0.49289971590042114, 'Z': 0.04957830533385277}, {'X': 0.6618649363517761, 'Y': 0.41037872433662415, 'Z': 0.06640200316905975}, {'X': 0.6609749794006348, 'Y': 0.41133853793144226, 'Z': 0.06911589205265045}, {'X': 0.660270094871521, 'Y': 0.4304143488407135, 'Z': 0.0670541375875473}, {'X': 0.6927958726882935, 'Y': 0.48670628666877747, 'Z': 0.03815554454922676}, {'X': 0.6973485350608826, 'Y': 0.3942543864250183, 'Z': 0.06499550491571426}, {'X': 0.6941253542900085, 'Y': 0.3680623769760132, 'Z': 0.06871922314167023}, {'X': 0.6888929605484009, 'Y': 0.366784006357193, 'Z': 0.06778787076473236}, {'X': 0.725005567073822, 'Y': 0.5007997155189514, 'Z': 0.024307535961270332}, {'X': 0.7330538034439087, 'Y': 0.4067058265209198, 'Z': 0.041757386177778244}, {'X': 0.7321786880493164, 'Y': 0.3617132902145386, 'Z': 0.0401993989944458}, {'X': 0.7282962799072266, 'Y': 0.33311960101127625, 'Z': 0.038127243518829346}, {'X': 0.7562993168830872, 'Y': 0.5331815481185913, 'Z': 0.014180012978613377}, {'X': 0.7781482338905334, 'Y': 0.4620305895805359, 'Z': 0.02401280775666237}, {'X': 0.7893449664115906, 'Y': 0.415349543094635, 'Z': 0.02616887167096138}, {'X': 0.7954315543174744, 'Y': 0.3694166839122772, 'Z': 0.028279153630137444}]
[{'X': 0.6899776458740234, 'Y': 0.7050859928131104, 'Z': -5.038979361415841e-05}, {'X': 0.6388607025146484, 'Y': 0.6822108626365662, 'Z': 0.020825833082199097}, {'X': 0.6081805229187012, 'Y': 0.6092298030853271, 'Z': 0.03463445603847504}, {'X': 0.5841158628463745, 'Y': 0.5528568029403687, 'Z': 0.04342365264892578}, {'X': 0.5580145120620728, 'Y': 0.5254862308502197, 'Z': 0.04837096109986305}, {'X': 0.658499538898468, 'Y': 0.4932980239391327, 'Z': 0.05091260373592377}, {'X': 0.6637757420539856, 'Y': 0.41354280710220337, 'Z': 0.07244093716144562}, {'X': 0.6623058915138245, 'Y': 0.4142206609249115, 'Z': 0.0808604434132576}, {'X': 0.6606626510620117, 'Y': 0.4323192834854126, 'Z': 0.08143149316310883}, {'X': 0.692839503288269, 'Y': 0.486366868019104, 'Z': 0.0412432886660099}, {'X': 0.6997673511505127, 'Y': 0.3962163031101227, 'Z': 0.07562237977981567}, {'X': 0.6971027851104736, 'Y': 0.36508992314338684, 'Z': 0.08863779157400131}, {'X': 0.692851722240448, 'Y': 0.3513033092021942, 'Z': 0.09279562532901764}, {'X': 0.7249230146408081, 'Y': 0.5010311007499695, 'Z': 0.02965639904141426}, {'X': 0.734058678150177, 'Y': 0.4070371985435486, 'Z': 0.05087989568710327}, {'X': 0.7336320877075195, 'Y': 0.3563705384731293, 'Z': 0.054601263254880905}, {'X': 0.7320365905761719, 'Y': 0.3180355429649353, 'Z': 0.05505013465881348}, {'X': 0.7557660937309265, 'Y': 0.5334538817405701, 'Z': 0.021086405962705612}, {'X': 0.7813867330551147, 'Y': 0.46609845757484436, 'Z': 0.030389122664928436}, {'X': 0.7951028943061829, 'Y': 0.4225847125053406, 'Z': 0.03266268968582153}, {'X': 0.8045395612716675, 'Y': 0.37753525376319885, 'Z': 0.03366737440228462}]
