[{'X': 0.7022505402565002, 'Y': 0.7464537620544434, 'Z': -6.35736869298853e-05}, {'X': 0.6521117091178894, 'Y': 0.7196170091629028, 'Z': -0.003107285825535655}, {'X': 0.6196685433387756, 'Y': 0.6365534067153931, 'Z': -0.004382028244435787}, {'X': 0.5993583798408508, 'Y': 0.5633699297904968, 'Z': -0.009096045978367329}, {'X': 0.5686851143836975, 'Y': 0.5254552364349365, 'Z': -0.018840229138731956}, {'X': 0.6606024503707886, 'Y': 0.5231584310531616, 'Z': 0.02328655868768692}, {'X': 0.6528884172439575, 'Y': 0.43215829133987427, 'Z': 0.016100287437438965}, {'X': 0.6506252288818359, 'Y': 0.37198370695114136, 'Z': -0.001601124764420092}, {'X': 0.6505210399627686, 'Y': 0.3146853744983673, 'Z': -0.01746409758925438}, {'X': 0.6976686120033264, 'Y': 0.514319121837616, 'Z': 0.01380144339054823}, {'X': 0.698381245136261, 'Y': 0.4147597551345825, 'Z': 0.008775808848440647}, {'X': 0.6968156099319458, 'Y': 0.3423916697502136, 'Z': -0.012655633501708508}, {'X': 0.6986578106880188, 'Y': 0.2819976806640625, 'Z': -0.02832215279340744}, {'X': 0.7335188388824463, 'Y': 0.5271217823028564, 'Z': 0.00037067465018481016}, {'X': 0.7377537488937378, 'Y': 0.4269767999649048, 'Z': -0.004989106208086014}, {'X': 0.7386534810066223, 'Y': 0.360215425491333, 'Z': -0.020496569573879242}, {'X': 0.7400316596031189, 'Y': 0.29900091886520386, 'Z': -0.03364035487174988}, {'X': 0.7669364213943481, 'Y': 0.5614061951637268, 'Z': -0.013882401399314404}, {'X': 0.7767737507820129, 'Y': 0.4837363064289093, 'Z': -0.019635293632745743}, {'X': 0.7807298898696899, 'Y': 0.4312668442726135, 'Z': -0.027252603322267532}, {'X': 0.7817728519439697, 'Y': 0.37870562076568604, 'Z': -0.03316789120435715}]
[{'X': 0.7126106023788452, 'Y': 0.7482744455337524, 'Z': -4.0120525227393955e-05}, {'X': 0.6646432876586914, 'Y': 0.7111170291900635, 'Z': -0.010816828347742558}, {'X': 0.6294651627540588, 'Y': 0.6208598613739014, 'Z': -0.015354915522038937}, {'X': 0.6022787094116211, 'Y': 0.5590623617172241, 'Z': -0.027722034603357315}, {'X': 0.5722417831420898, 'Y': 0.5146615505218506, 'Z': -0.04381699487566948}, {'X': 0.6693302989006042, 'Y': 0.5330701470375061, 'Z': 0.016761615872383118}, {'X': 0.6557471752166748, 'Y': 0.463868647813797, 'Z': -0.019862592220306396}, {'X': 0.6499202847480774, 'Y': 0.5057213306427002, 'Z': -0.06159511208534241}, {'X': 0.650862991809845, 'Y': 0.5488467812538147, 'Z': -0.08683605492115021}, {'X': 0.6986653804779053, 'Y': 0.520581841468811, 'Z': 0.0021812336053699255}, {'X': 0.6894542574882507, 'Y': 0.4308933913707733, 'Z': -0.03360410034656525}, {'X': 0.6757599711418152, 'Y': 0.44218355417251587, 'Z': -0.07640491425991058}, {'X': 0.6680635213851929, 'Y': 0.4739808440208435, 'Z': -0.10118138790130615}, {'X': 0.7287530303001404, 'Y': 0.5242980718612671, 'Z': -0.01842067390680313}, {'X': 0.7285765409469604, 'Y': 0.42676758766174316, 'Z': -0.039292845875024796}, {'X': 0.7165884971618652, 'Y': 0.3970751166343689, 'Z': -0.06739915162324905}, {'X': 0.7053848505020142, 'Y': 0.37937331199645996, 'Z': -0.08170177042484283}, {'X': 0.7593588829040527, 'Y': 0.5448055267333984, 'Z': -0.04048736393451691}, {'X': 0.7654687762260437, 'Y': 0.46763163805007935, 'Z': -0.04851190373301506}, {'X': 0.7632607221603394, 'Y': 0.4223291575908661, 'Z': -0.058293770998716354}, {'X': 0.7546497583389282, 'Y': 0.3780961036682129, 'Z': -0.06852222234010696}]
[{'X': 0.7110735774040222, 'Y': 0.7396549582481384, 'Z': 1.6430959703939152e-06}, {'X': 0.6653865575790405, 'Y': 0.7036682367324829, 'Z': -0.012387093156576157}, {'X': 0.6304938197135925, 'Y': 0.6169713139533997, 'Z': -0.014533288776874542}, {'X': 0.6015731692314148, 'Y': 0.5577894449234009, 'Z': -0.02030528523027897}, {'X': 0.5724484324455261, 'Y': 0.5248600840568542, 'Z': -0.026807432994246483}, {'X': 0.67262864112854, 'Y': 0.5264905095100403, 'Z': 0.021525150164961815}, {'X': 0.6559242606163025, 'Y': 0.4579121172428131, 'Z': -0.014681150205433369}, {'X': 0.6499812006950378, 'Y': 0.49492037296295166, 'Z': -0.0587376207113266}, {'X': 0.6512247920036316, 'Y': 0.5373949408531189, 'Z': -0.0856524184346199}, {'X': 0.701554536819458, 'Y': 0.5128384232521057, 'Z': 0.011941976845264435}, {'X': 0.6926001310348511, 'Y': 0.42123013734817505, 'Z': -0.018261801451444626}, {'X': 0.6801426410675049, 'Y': 0.42461681365966797, 'Z': -0.06057894229888916}, {'X': 0.6725683808326721, 'Y': 0.4525691866874695, 'Z': -0.08880668878555298}, {'X': 0.7315534353256226, 'Y': 0.5176008939743042, 'Z': -0.0045440481044352055}, {'X': 0.7277764081954956, 'Y': 0.42182642221450806, 'Z': -0.02677934803068638}, {'X': 0.7172437310218811, 'Y': 0.4096636176109314, 'Z': -0.055583786219358444}, {'X': 0.7094686031341553, 'Y': 0.41980597376823425, 'Z': -0.07178866118192673}, {'X': 0.7623484134674072, 'Y': 0.5382624268531799, 'Z': -0.021131014451384544}, {'X': 0.7646888494491577, 'Y': 0.46400463581085205, 'Z': -0.027865730226039886}, {'X': 0.7603684067726135, 'Y': 0.42314499616622925, 'Z': -0.03837002068758011}, {'X': 0.7518518567085266, 'Y': 0.3940368890762329, 'Z': -0.04930341616272926}]
[{'X': 0.7079682350158691, 'Y': 0.7345633506774902, 'Z': 3.432722223806195e-06}, {'X': 0.6601986885070801, 'Y': 0.6923859715461731, 'Z': -0.008378835394978523}, {'X': 0.625661313533783, 'Y': 0.6084814071655273, 'Z': -0.003422144800424576}, {'X': 0.5985413193702698, 'Y': 0.5539571046829224, 'Z': -0.0018038218840956688}, {'X': 0.5717558860778809, 'Y': 0.5268334746360779, 'Z': -0.0013795951381325722}, {'X': 0.6734707951545715, 'Y': 0.5160351395606995, 'Z': 0.032931942492723465}, {'X': 0.6608379483222961, 'Y': 0.44181668758392334, 'Z': -0.00012108631926821545}, {'X': 0.6524195075035095, 'Y': 0.47492003440856934, 'Z': -0.04085180535912514}, {'X': 0.6506752371788025, 'Y': 0.5194230675697327, 'Z': -0.06589734554290771}, {'X': 0.7035268545150757, 'Y': 0.5073097944259644, 'Z': 0.023424003273248672}, {'X': 0.696036696434021, 'Y': 0.41844457387924194, 'Z': -0.007821481674909592}, {'X': 0.6801608204841614, 'Y': 0.4354337155818939, 'Z': -0.05327600613236427}, {'X': 0.6707788705825806, 'Y': 0.4739459455013275, 'Z': -0.08105195313692093}, {'X': 0.7339208722114563, 'Y': 0.513347327709198, 'Z': 0.006428689695894718}, {'X': 0.7336071729660034, 'Y': 0.420198917388916, 'Z': -0.01692119985818863}, {'X': 0.7207158803939819, 'Y': 0.41111525893211365, 'Z': -0.04957560449838638}, {'X': 0.7103249430656433, 'Y': 0.425195574760437, 'Z': -0.06752578914165497}, {'X': 0.7640159130096436, 'Y': 0.5353841185569763, 'Z': -0.009486773051321507}, {'X': 0.7701087594032288, 'Y': 0.464762806892395, 'Z': -0.01870737411081791}, {'X': 0.766414999961853, 'Y': 0.42212343215942383, 'Z': -0.032248370349407196}, {'X': 0.7568051815032959, 'Y': 0.3946259021759033, 'Z': -0.04463832825422287}]
[{'X': 0.7089869379997253, 'Y': 0.7298521399497986, 'Z': -5.571779183810577e-06}, {'X': 0.6626014113426208, 'Y': 0.6949741840362549, 'Z': -0.006510040257126093}, {'X': 0.6289567947387695, 'Y': 0.6111732125282288, 'Z': -0.000468582846224308}, {'X': 0.6015660762786865, 'Y': 0.5561254620552063, 'Z': 8.632808021502569e-05}, {'X': 0.5728545784950256, 'Y': 0.5267504453659058, 'Z': -0.0004636372032109648}, {'X': 0.6728706955909729, 'Y': 0.5174131989479065, 'Z': 0.04400871694087982}, {'X': 0.6622850298881531, 'Y': 0.44153648614883423, 'Z': 0.017290379852056503}, {'X': 0.6532911062240601, 'Y': 0.47108012437820435, 'Z': -0.02130589447915554}, {'X': 0.6519510746002197, 'Y': 0.5143266320228577, 'Z': -0.046444013714790344}, {'X': 0.7018750309944153, 'Y': 0.5090987086296082, 'Z': 0.03348220884799957}, {'X': 0.6946585774421692, 'Y': 0.4180685877799988, 'Z': 0.007651975844055414}, {'X': 0.6783664226531982, 'Y': 0.43673646450042725, 'Z': -0.0382005050778389}, {'X': 0.6702059507369995, 'Y': 0.4783858358860016, 'Z': -0.06642518192529678}, {'X': 0.7321839332580566, 'Y': 0.5145419239997864, 'Z': 0.015893954783678055}, {'X': 0.7313021421432495, 'Y': 0.42012128233909607, 'Z': -0.003105413867160678}, {'X': 0.7172538042068481, 'Y': 0.4161936938762665, 'Z': -0.033973608165979385}, {'X': 0.7071809768676758, 'Y': 0.43775492906570435, 'Z': -0.05107072368264198}, {'X': 0.7628714442253113, 'Y': 0.5344005823135376, 'Z': -0.0015323794214054942}, {'X': 0.7680953145027161, 'Y': 0.4638293981552124, 'Z': -0.008075590245425701}, {'X': 0.7635539174079895, 'Y': 0.4225935637950897, 'Z': -0.020156532526016235}, {'X': 0.7549152970314026, 'Y': 0.3994399905204773, 'Z': -0.03044220432639122}]
[{'X': 0.7034261226654053, 'Y': 0.7021286487579346, 'Z': -5.825877451570705e-06}, {'X': 0.6581240296363831, 'Y': 0.6804976463317871, 'Z': -0.011571553535759449}, {'X': 0.623186469078064, 'Y': 0.6059428453445435, 'Z': -0.014348236843943596}, {'X': 0.5955713987350464, 'Y': 0.5508448481559753, 'Z': -0.019764481112360954}, {'X': 0.566120445728302, 'Y': 0.5243196487426758, 'Z': -0.03091420792043209}, {'X': 0.6667755246162415, 'Y': 0.5082336664199829, 'Z': 0.011827425099909306}, {'X': 0.6573523879051208, 'Y': 0.42913755774497986, 'Z': -0.023691406473517418}, {'X': 0.6502918601036072, 'Y': 0.4599916934967041, 'Z': -0.05891280248761177}, {'X': 0.6494543552398682, 'Y': 0.5006768107414246, 'Z': -0.07788578420877457}, {'X': 0.6969643831253052, 'Y': 0.5004128813743591, 'Z': -0.0004948118003085256}, {'X': 0.6922523379325867, 'Y': 0.40949559211730957, 'Z': -0.03522668778896332}, {'X': 0.6805593371391296, 'Y': 0.4290485978126526, 'Z': -0.07836732268333435}, {'X': 0.6753138303756714, 'Y': 0.469155490398407, 'Z': -0.10441013425588608}, {'X': 0.7278135418891907, 'Y': 0.5097418427467346, 'Z': -0.016926128417253494}, {'X': 0.7293009161949158, 'Y': 0.4173654317855835, 'Z': -0.043785516172647476}, {'X': 0.7191023826599121, 'Y': 0.41176652908325195, 'Z': -0.07493175566196442}, {'X': 0.7122280597686768, 'Y': 0.42740878462791443, 'Z': -0.09119462221860886}, {'X': 0.7587493658065796, 'Y': 0.5329043865203857, 'Z': -0.033583275973796844}, {'X': 0.7667000889778137, 'Y': 0.46122318506240845, 'Z': -0.047514885663986206}, {'X': 0.7637636661529541, 'Y': 0.41963380575180054, 'Z': -0.06331613659858704}, {'X': 0.7559024691581726, 'Y': 0.39093101024627686, 'Z': -0.07609652727842331}]
[{'X': 0.7013852000236511, 'Y': 0.7084439396858215, 'Z': -7.377111614914611e-06}, {'X': 0.6539920568466187, 'Y': 0.6865025162696838, 'Z': -0.01348661258816719}, {'X': 0.6182488203048706, 'Y': 0.6119848489761353, 'Z': -0.020504197105765343}, {'X': 0.5907480716705322, 'Y': 0.5536528825759888, 'Z': -0.029093537479639053}, {'X': 0.5607689023017883, 'Y': 0.5236155986785889, 'Z': -0.04296249523758888}, {'X': 0.6632869839668274, 'Y': 0.5039535760879517, 'Z': 0.001162101747468114}, {'X': 0.6585458517074585, 'Y': 0.42462804913520813, 'Z': -0.025387512519955635}, {'X': 0.6519902348518372, 'Y': 0.44154059886932373, 'Z': -0.05748782679438591}, {'X': 0.6485687494277954, 'Y': 0.47270065546035767, 'Z': -0.07765437662601471}, {'X': 0.6951807141304016, 'Y': 0.49632498621940613, 'Z': -0.0088183069601655}, {'X': 0.69452303647995, 'Y': 0.4071176052093506, 'Z': -0.036150094121694565}, {'X': 0.6838854551315308, 'Y': 0.41196176409721375, 'Z': -0.07513119280338287}, {'X': 0.6764333248138428, 'Y': 0.4430108666419983, 'Z': -0.10008033365011215}, {'X': 0.7265440821647644, 'Y': 0.506990909576416, 'Z': -0.021409861743450165}, {'X': 0.7299844622612, 'Y': 0.41625070571899414, 'Z': -0.04249154403805733}, {'X': 0.7213189005851746, 'Y': 0.3975253105163574, 'Z': -0.07158194482326508}, {'X': 0.7129744291305542, 'Y': 0.404734343290329, 'Z': -0.08868221193552017}, {'X': 0.7574277520179749, 'Y': 0.5322580337524414, 'Z': -0.03384426608681679}, {'X': 0.7675072550773621, 'Y': 0.46028661727905273, 'Z': -0.04505984112620354}, {'X': 0.7684406042098999, 'Y': 0.41558754444122314, 'Z': -0.05926034227013588}, {'X': 0.7629634141921997, 'Y': 0.38269296288490295, 'Z': -0.06952116638422012}]
[{'X': 0.696773111820221, 'Y': 0.7046458721160889, 'Z': -4.5565022446680814e-05}, {'X': 0.6451171040534973, 'Y': 0.6837276220321655, 'Z': -0.008596925064921379}, {'X': 0.6100593209266663, 'Y': 0.6165400743484497, 'Z': -0.01482714805752039}, {'X': 0.5816527009010315, 'Y': 0.5638563632965088, 'Z': -0.023444484919309616}, {'X': 0.553895115852356, 'Y': 0.5364270210266113, 'Z': -0.034570351243019104}, {'X': 0.6563381552696228, 'Y': 0.49882587790489197, 'Z': 0.0005582913872785866}, {'X': 0.6539514660835266, 'Y': 0.42346251010894775, 'Z': -0.012774955481290817}, {'X': 0.6520602107048035, 'Y': 0.4333958923816681, 'Z': -0.036060746759176254}, {'X': 0.6504665017127991, 'Y': 0.45687979459762573, 'Z': -0.052160605788230896}, {'X': 0.6896531581878662, 'Y': 0.48780760169029236, 'Z': -0.008637061342597008}, {'X': 0.6896198987960815, 'Y': 0.3958025872707367, 'Z': -0.017671508714556694}, {'X': 0.6844358444213867, 'Y': 0.38556256890296936, 'Z': -0.038649898022413254}, {'X': 0.6776878833770752, 'Y': 0.4021282196044922, 'Z': -0.055111490190029144}, {'X': 0.7219785451889038, 'Y': 0.501107931137085, 'Z': -0.01998217962682247}, {'X': 0.7268021106719971, 'Y': 0.40845027565956116, 'Z': -0.027737131342291832}, {'X': 0.7224169969558716, 'Y': 0.3748924732208252, 'Z': -0.046771641820669174}, {'X': 0.7156729698181152, 'Y': 0.361011266708374, 'Z': -0.05913403630256653}, {'X': 0.7533503174781799, 'Y': 0.5333530902862549, 'Z': -0.031811900436878204}, {'X': 0.7707069516181946, 'Y': 0.4600616693496704, 'Z': -0.0379825122654438}, {'X': 0.7797139883041382, 'Y': 0.4129427373409271, 'Z': -0.04841398075222969}, {'X': 0.7826045751571655, 'Y': 0.36604630947113037, 'Z': -0.056097764521837234}]
[{'X': 0.6916213631629944, 'Y': 0.713880181312561, 'Z': -5.715643419534899e-05}, {'X': 0.6369080543518066, 'Y': 0.6866703629493713, 'Z': 0.011771987192332745}, {'X': 0.6033331751823425, 'Y': 0.6176209449768066, 'Z': 0.019199732691049576}, {'X': 0.5768918395042419, 'Y': 0.5634685754776001, 'Z': 0.023283565416932106}, {'X': 0.5511102080345154, 'Y': 0.5406116247177124, 'Z': 0.026630455628037453}, {'X': 0.6554805040359497, 'Y': 0.49920371174812317, 'Z': 0.03073764592409134}, {'X': 0.6589646935462952, 'Y': 0.41673484444618225, 'Z': 0.03952714055776596}, {'X': 0.6579840779304504, 'Y': 0.4270116090774536, 'Z': 0.031286485493183136}, {'X': 0.6569252014160156, 'Y': 0.4526933431625366, 'Z': 0.022151149809360504}, {'X': 0.6892331838607788, 'Y': 0.4925324618816376, 'Z': 0.022112270817160606}, {'X': 0.6915716528892517, 'Y': 0.39515843987464905, 'Z': 0.03894525766372681}, {'X': 0.6865406036376953, 'Y': 0.37833333015441895, 'Z': 0.03870666027069092}, {'X': 0.6806259155273438, 'Y': 0.3855739235877991, 'Z': 0.03402600809931755}, {'X': 0.7209937572479248, 'Y': 0.5057084560394287, 'Z': 0.012751057744026184}, {'X': 0.7277945876121521, 'Y': 0.4090697765350342, 'Z': 0.02423476055264473}, {'X': 0.7257165312767029, 'Y': 0.3637678623199463, 'Z': 0.021966898813843727}, {'X': 0.7210882902145386, 'Y': 0.33643287420272827, 'Z': 0.018891939893364906}, {'X': 0.7516975402832031, 'Y': 0.5357545018196106, 'Z': 0.0048678875900805}, {'X': 0.7730697989463806, 'Y': 0.4614850878715515, 'Z': 0.008160355500876904}, {'X': 0.7838491201400757, 'Y': 0.4151506721973419, 'Z': 0.008763598278164864}, {'X': 0.7889071702957153, 'Y': 0.37024006247520447, 'Z': 0.008610586635768414}]
[{'X': 0.6910683512687683, 'Y': 0.7090749740600586, 'Z': -5.020498429075815e-05}, {'X': 0.639198362827301, 'Y': 0.680934488773346, 'Z': 0.013169679790735245}, {'X': 0.604599118232727, 'Y': 0.6127380132675171, 'Z': 0.02449091151356697}, {'X': 0.576370894908905, 'Y': 0.5611022710800171, 'Z': 0.02898235246539116}, {'X': 0.5486502051353455, 'Y': 0.5365118384361267, 'Z': 0.031136266887187958}, {'X': 0.6586436629295349, 'Y': 0.49356669187545776, 'Z': 0.06018231436610222}, {'X': 0.6626930236816406, 'Y': 0.4151453375816345, 'Z': 0.07191188633441925}, {'X': 0.6609940528869629, 'Y': 0.40803074836730957, 'Z': 0.06258958578109741}, {'X': 0.6589675545692444, 'Y': 0.41964641213417053, 'Z': 0.051176391541957855}, {'X': 0.6898815631866455, 'Y': 0.4859394431114197, 'Z': 0.048519499599933624}, {'X': 0.6928702592849731, 'Y': 0.39150288701057434, 'Z': 0.0773438885807991}, {'X': 0.6887072920799255, 'Y': 0.35771775245666504, 'Z': 0.08155081421136856}, {'X': 0.6830401420593262, 'Y': 0.3409915864467621, 'Z': 0.07802241295576096}, {'X': 0.7190037369728088, 'Y': 0.49691811203956604, 'Z': 0.0319131463766098}, {'X': 0.7266675233840942, 'Y': 0.4002252221107483, 'Z': 0.05019327625632286}, {'X': 0.7266547083854675, 'Y': 0.34809330105781555, 'Z': 0.04937000572681427}, {'X': 0.7238843441009521, 'Y': 0.30662474036216736, 'Z': 0.04576438292860985}, {'X': 0.7476984262466431, 'Y': 0.5263980031013489, 'Z': 0.017207521945238113}, {'X': 0.770893394947052, 'Y': 0.45454907417297363, 'Z': 0.024755189195275307}, {'X': 0.7840875387191772, 'Y': 0.4107820689678192, 'Z': 0.026485420763492584}, {'X': 0.7932363748550415, 'Y': 0.3644126057624817, 'Z': 0.02654481679201126}]
[{'X': 0.6928547620773315, 'Y': 0.7138546705245972, 'Z': -5.908834282308817e-05}, {'X': 0.6365777850151062, 'Y': 0.6868319511413574, 'Z': 0.029483478516340256}, {'X': 0.6014063954353333, 'Y': 0.6152390241622925, 'Z': 0.04817485436797142}, {'X': 0.5749881267547607, 'Y': 0.558765709400177, 'Z': 0.058526091277599335}, {'X': 0.5492100715637207, 'Y': 0.5325394868850708, 'Z': 0.06920547783374786}, {'X': 0.6543943881988525, 'Y': 0.4974929690361023, 'Z': 0.07426617294549942}, {'X': 0.6586597561836243, 'Y': 0.4200594127178192, 'Z': 0.09655384719371796}, {'X': 0.6592807769775391, 'Y': 0.4024406373500824, 'Z': 0.10204825550317764}, {'X': 0.6585888266563416, 'Y': 0.3982868194580078, 'Z': 0.10071288049221039}, {'X': 0.6876653432846069, 'Y': 0.4893432557582855, 'Z': 0.059495311230421066}, {'X': 0.6943084001541138, 'Y': 0.3931843638420105, 'Z': 0.09314475953578949}, {'X': 0.6950898170471191, 'Y': 0.3494531810283661, 'Z': 0.10252184420824051}, {'X': 0.6924638748168945, 'Y': 0.31939417123794556, 'Z': 0.10319726169109344}, {'X': 0.7193171977996826, 'Y': 0.5000302791595459, 'Z': 0.041717078536748886}, {'X': 0.728527307510376, 'Y': 0.40088558197021484, 'Z': 0.06627001613378525}, {'X': 0.7294594049453735, 'Y': 0.34621158242225647, 'Z': 0.07429944723844528}, {'X': 0.7271313071250916, 'Y': 0.3000775873661041, 'Z': 0.07736305892467499}, {'X': 0.7502991557121277, 'Y': 0.5277361869812012, 'Z': 0.02760513685643673}, {'X': 0.773750901222229, 'Y': 0.45318710803985596, 'Z': 0.04001573100686073}, {'X': 0.7858350276947021, 'Y': 0.408085435628891, 'Z': 0.045816570520401}, {'X': 0.7933611273765564, 'Y': 0.3611709475517273, 'Z': 0.04961659759283066}]
[{'X': 0.6902603507041931, 'Y': 0.7141377329826355, 'Z': -5.538330879062414e-05}, {'X': 0.6388344764709473, 'Y': 0.6876878142356873, 'Z': 0.007358817383646965}, {'X': 0.6040289402008057, 'Y': 0.6123258471488953, 'Z': 0.016069162636995316}, {'X': 0.5799433588981628, 'Y': 0.5506865978240967, 'Z': 0.017495019361376762}, {'X': 0.5532581806182861, 'Y': 0.5228371620178223, 'Z': 0.015063597820699215}, {'X': 0.6601147651672363, 'Y': 0.4987579584121704, 'Z': 0.04587931931018829}, {'X': 0.6610268354415894, 'Y': 0.4145088195800781, 'Z': 0.058027271181344986}, {'X': 0.6611068844795227, 'Y': 0.3684009611606598, 'Z': 0.06122686713933945}, {'X': 0.6612921953201294, 'Y': 0.3325203061103821, 'Z': 0.05788901075720787}, {'X': 0.69264155626297, 'Y': 0.49208831787109375, 'Z': 0.03579101338982582}, {'X': 0.6985434293746948, 'Y': 0.39153188467025757, 'Z': 0.05150892585515976}, {'X': 0.6994225382804871, 'Y': 0.33393704891204834, 'Z': 0.04494240880012512}, {'X': 0.700564444065094, 'Y': 0.28739985823631287, 'Z': 0.03813047707080841}, {'X': 0.7230560183525085, 'Y': 0.5026798844337463, 'Z': 0.02286081202328205}, {'X': 0.7313215732574463, 'Y': 0.40115731954574585, 'Z': 0.031624238938093185}, {'X': 0.7321112155914307, 'Y': 0.3425580859184265, 'Z': 0.025945760309696198}, {'X': 0.7329168915748596, 'Y': 0.2918195128440857, 'Z': 0.019607609137892723}, {'X': 0.752343475818634, 'Y': 0.5308727025985718, 'Z': 0.011146452277898788}, {'X': 0.7740788459777832, 'Y': 0.4569515287876129, 'Z': 0.011424760334193707}, {'X': 0.7862415313720703, 'Y': 0.41113072633743286, 'Z': 0.006188627332448959}, {'X': 0.7954638004302979, 'Y': 0.3652595579624176, 'Z': 0.0023990091867744923}]
[{'X': 0.6948685646057129, 'Y': 0.7155404090881348, 'Z': -4.769712541019544e-05}, {'X': 0.6439005732536316, 'Y': 0.687067985534668, 'Z': -0.011135146021842957}, {'X': 0.6071189045906067, 'Y': 0.611463725566864, 'Z': -0.013296238146722317}, {'X': 0.5848091244697571, 'Y': 0.5476077198982239, 'Z': -0.02022300474345684}, {'X': 0.5581039786338806, 'Y': 0.5178651809692383, 'Z': -0.032530684024095535}, {'X': 0.6597850918769836, 'Y': 0.49547135829925537, 'Z': 0.012137052603065968}, {'X': 0.6564515829086304, 'Y': 0.39940333366394043, 'Z': 0.010214332491159439}, {'X': 0.6563571095466614, 'Y': 0.34570837020874023, 'Z': 0.006049344781786203}, {'X': 0.6575474739074707, 'Y': 0.30013442039489746, 'Z': -0.0004956406191922724}, {'X': 0.6944800019264221, 'Y': 0.48968350887298584, 'Z': 0.005536257289350033}, {'X': 0.6975721120834351, 'Y': 0.3820495009422302, 'Z': 0.006659067235887051}, {'X': 0.6999883651733398, 'Y': 0.3195993900299072, 'Z': -0.007996744476258755}, {'X': 0.7037703990936279, 'Y': 0.26634156703948975, 'Z': -0.018944984301924706}, {'X': 0.7264137864112854, 'Y': 0.502892255783081, 'Z': -0.0037815787363797426}, {'X': 0.733131468296051, 'Y': 0.3976413607597351, 'Z': -0.004810160957276821}, {'X': 0.7352422475814819, 'Y': 0.3382851779460907, 'Z': -0.017706824466586113}, {'X': 0.7376646995544434, 'Y': 0.28519704937934875, 'Z': -0.028401847928762436}, {'X': 0.7573338747024536, 'Y': 0.5332742929458618, 'Z': -0.013728565536439419}, {'X': 0.7770625352859497, 'Y': 0.4557914137840271, 'Z': -0.02164429798722267}, {'X': 0.7876519560813904, 'Y': 0.40977442264556885, 'Z': -0.03101310320198536}, {'X': 0.7952746152877808, 'Y': 0.364540159702301, 'Z': -0.03834281489253044}]
[{'X': 0.6984201669692993, 'Y': 0.7351425290107727, 'Z': -2.1490381186595187e-05}, {'X': 0.6472499966621399, 'Y': 0.6972622871398926, 'Z': -0.005900994874536991}, {'X': 0.6118742227554321, 'Y': 0.6142693758010864, 'Z': -0.0029066542629152536}, {'X': 0.5888901352882385, 'Y': 0.544625461101532, 'Z': -0.004970897454768419}, {'X': 0.561221718788147, 'Y': 0.5172462463378906, 'Z': -0.011127468198537827}, {'X': 0.6606670618057251, 'Y': 0.49683457612991333, 'Z': 0.02558119036257267}, {'X': 0.6536014676094055, 'Y': 0.4043348431587219, 'Z': 0.03110017254948616}, {'X': 0.6527701020240784, 'Y': 0.3489130437374115, 'Z': 0.027792155742645264}, {'X': 0.6537196636199951, 'Y': 0.2997830808162689, 'Z': 0.021276229992508888}, {'X': 0.6965025067329407, 'Y': 0.48890164494514465, 'Z': 0.0197604987770319}, {'X': 0.6988396048545837, 'Y': 0.38345789909362793, 'Z': 0.028996361419558525}, {'X': 0.700239360332489, 'Y': 0.3183583617210388, 'Z': 0.014745265245437622}, {'X': 0.7039836049079895, 'Y': 0.26523464918136597, 'Z': 0.0031684362329542637}, {'X': 0.7301164865493774, 'Y': 0.5017907023429871, 'Z': 0.01135406643152237}, {'X': 0.7362699508666992, 'Y': 0.39851728081703186, 'Z': 0.014479391276836395}, {'X': 0.7389538288116455, 'Y': 0.3346555829048157, 'Z': -0.0001046543984557502}, {'X': 0.7427636384963989, 'Y': 0.2817050814628601, 'Z': -0.011511329561471939}, {'X': 0.7620651721954346, 'Y': 0.5329013466835022, 'Z': 0.003697471460327506}, {'X': 0.7801265120506287, 'Y': 0.45746004581451416, 'Z': 0.001303917495533824}, {'X': 0.7921151518821716, 'Y': 0.40824055671691895, 'Z': -0.006419121753424406}, {'X': 0.801182746887207, 'Y': 0.3626905679702759, 'Z': -0.012680628336966038}]
