[{'X': 0.7617948055267334, 'Y': 0.8230276107788086, 'Z': -2.7936075639445335e-05}, {'X': 0.7122132182121277, 'Y': 0.8028364181518555, 'Z': -0.01277113426476717}, {'X': 0.6697927117347717, 'Y': 0.7316243648529053, 'Z': -0.011042525060474873}, {'X': 0.6436326503753662, 'Y': 0.6605713963508606, 'Z': -0.014044615440070629}, {'X': 0.6192111372947693, 'Y': 0.6260731816291809, 'Z': -0.02232879213988781}, {'X': 0.7044597864151001, 'Y': 0.6247766017913818, 'Z': 0.02150554396212101}, {'X': 0.693863570690155, 'Y': 0.5274788737297058, 'Z': 0.026469862088561058}, {'X': 0.6903728246688843, 'Y': 0.47270458936691284, 'Z': 0.0225277841091156}, {'X': 0.6881617307662964, 'Y': 0.42419496178627014, 'Z': 0.014957367442548275}, {'X': 0.7355320453643799, 'Y': 0.6093888282775879, 'Z': 0.01927781291306019}, {'X': 0.7261372804641724, 'Y': 0.5040416717529297, 'Z': 0.028352178633213043}, {'X': 0.7209282517433167, 'Y': 0.44175994396209717, 'Z': 0.01545688882470131}, {'X': 0.718682050704956, 'Y': 0.3873176872730255, 'Z': 0.002823500195518136}, {'X': 0.7672047019004822, 'Y': 0.6127110123634338, 'Z': 0.014433498494327068}, {'X': 0.7620947360992432, 'Y': 0.5088208913803101, 'Z': 0.018229611217975616}, {'X': 0.7576069235801697, 'Y': 0.4498271942138672, 'Z': 0.0036492752842605114}, {'X': 0.753993809223175, 'Y': 0.3986741304397583, 'Z': -0.009154880419373512}, {'X': 0.7995496392250061, 'Y': 0.633586049079895, 'Z': 0.00923534482717514}, {'X': 0.8099039196968079, 'Y': 0.5554975271224976, 'Z': 0.005955580156296492}, {'X': 0.81601881980896, 'Y': 0.5075626373291016, 'Z': -0.0024876981042325497}, {'X': 0.818934440612793, 'Y': 0.4625149965286255, 'Z': -0.011032956652343273}]
[{'X': 0.7649254202842712, 'Y': 0.8362740874290466, 'Z': -3.387827382539399e-05}, {'X': 0.7247039675712585, 'Y': 0.8079768419265747, 'Z': -0.011136104352772236}, {'X': 0.6858564019203186, 'Y': 0.7199515700340271, 'Z': -0.004700758028775454}, {'X': 0.6605390310287476, 'Y': 0.651717483997345, 'Z': -0.004833753686398268}, {'X': 0.6310359835624695, 'Y': 0.6163946986198425, 'Z': -0.006045824382454157}, {'X': 0.7105985283851624, 'Y': 0.6450650691986084, 'Z': 0.038434285670518875}, {'X': 0.700223445892334, 'Y': 0.5622711181640625, 'Z': 0.0450529083609581}, {'X': 0.697273313999176, 'Y': 0.5094292163848877, 'Z': 0.04610860347747803}, {'X': 0.692624032497406, 'Y': 0.4617111086845398, 'Z': 0.04066936671733856}, {'X': 0.7389853596687317, 'Y': 0.640232503414154, 'Z': 0.031256090849637985}, {'X': 0.7253076434135437, 'Y': 0.5891965627670288, 'Z': -0.021411625668406487}, {'X': 0.7239027619361877, 'Y': 0.6604873538017273, 'Z': -0.046197324991226196}, {'X': 0.7239727973937988, 'Y': 0.7190250754356384, 'Z': -0.04266852140426636}, {'X': 0.7678402066230774, 'Y': 0.6392464637756348, 'Z': 0.020318269729614258}, {'X': 0.7607227563858032, 'Y': 0.5647596716880798, 'Z': -0.0017098326934501529}, {'X': 0.7503821849822998, 'Y': 0.569435715675354, 'Z': -0.0182549599558115}, {'X': 0.7413231134414673, 'Y': 0.5729199647903442, 'Z': -0.023700136691331863}, {'X': 0.7972832322120667, 'Y': 0.6444427371025085, 'Z': 0.006908063311129808}, {'X': 0.800645112991333, 'Y': 0.569016695022583, 'Z': 0.003063242882490158}, {'X': 0.799293041229248, 'Y': 0.5284016132354736, 'Z': -0.0063883778639137745}, {'X': 0.7947978973388672, 'Y': 0.4911949634552002, 'Z': -0.014031786471605301}]
[{'X': 0.7561759948730469, 'Y': 0.8105904459953308, 'Z': -2.516520908102393e-05}, {'X': 0.7178934216499329, 'Y': 0.7891576290130615, 'Z': -0.0038391209673136473}, {'X': 0.6818262934684753, 'Y': 0.7046440839767456, 'Z': 0.0075159817934036255}, {'X': 0.6545940637588501, 'Y': 0.6443774700164795, 'Z': 0.010570279322564602}, {'X': 0.6251749992370605, 'Y': 0.6169570088386536, 'Z': 0.012419570237398148}, {'X': 0.711886465549469, 'Y': 0.6298602819442749, 'Z': 0.050352632999420166}, {'X': 0.7073487043380737, 'Y': 0.5592924356460571, 'Z': 0.05267161875963211}, {'X': 0.7031991481781006, 'Y': 0.5242169499397278, 'Z': 0.04804541915655136}, {'X': 0.6965308785438538, 'Y': 0.49442362785339355, 'Z': 0.04282183200120926}, {'X': 0.7403446435928345, 'Y': 0.6249235272407532, 'Z': 0.040246542543172836}, {'X': 0.7297486662864685, 'Y': 0.5784906148910522, 'Z': -0.003491767682135105}, {'X': 0.7262954711914062, 'Y': 0.6462195515632629, 'Z': -0.02636784501373768}, {'X': 0.7236232757568359, 'Y': 0.6965758204460144, 'Z': -0.0241518784314394}, {'X': 0.7709317207336426, 'Y': 0.6275920271873474, 'Z': 0.025040263310074806}, {'X': 0.7649428844451904, 'Y': 0.5612760186195374, 'Z': 0.002594394376501441}, {'X': 0.7533739805221558, 'Y': 0.5816937685012817, 'Z': -0.01695418171584606}, {'X': 0.7425905466079712, 'Y': 0.5993561148643494, 'Z': -0.02365734800696373}, {'X': 0.8012678027153015, 'Y': 0.6379008293151855, 'Z': 0.008765244856476784}, {'X': 0.8058784604072571, 'Y': 0.5689523816108704, 'Z': 0.006663219071924686}, {'X': 0.8042178153991699, 'Y': 0.533221423625946, 'Z': -0.004185592755675316}, {'X': 0.7985514402389526, 'Y': 0.49842727184295654, 'Z': -0.014821368269622326}]
[{'X': 0.7556053400039673, 'Y': 0.8031966686248779, 'Z': -7.5634652603184804e-06}, {'X': 0.7158433198928833, 'Y': 0.7743332386016846, 'Z': -0.006908675190061331}, {'X': 0.6799439787864685, 'Y': 0.6942267417907715, 'Z': 0.003757605329155922}, {'X': 0.6528498530387878, 'Y': 0.6402656435966492, 'Z': 0.008094210177659988}, {'X': 0.6240251064300537, 'Y': 0.6185564398765564, 'Z': 0.007084325887262821}, {'X': 0.7132116556167603, 'Y': 0.6195193529129028, 'Z': 0.04791900888085365}, {'X': 0.7110239267349243, 'Y': 0.5456967353820801, 'Z': 0.0355629026889801}, {'X': 0.7066981196403503, 'Y': 0.5165445804595947, 'Z': 0.017920948565006256}, {'X': 0.7030041813850403, 'Y': 0.5045998692512512, 'Z': 0.00850921031087637}, {'X': 0.7411749362945557, 'Y': 0.6160529255867004, 'Z': 0.0393797792494297}, {'X': 0.7344751358032227, 'Y': 0.5672304630279541, 'Z': -0.008876579813659191}, {'X': 0.7281801104545593, 'Y': 0.6353127956390381, 'Z': -0.03842512518167496}, {'X': 0.7263801693916321, 'Y': 0.6901052594184875, 'Z': -0.04190867394208908}, {'X': 0.7720340490341187, 'Y': 0.6200308203697205, 'Z': 0.024897173047065735}, {'X': 0.7686034440994263, 'Y': 0.5547990798950195, 'Z': -0.007308850064873695}, {'X': 0.7542610764503479, 'Y': 0.6018672585487366, 'Z': -0.031295809894800186}, {'X': 0.7435032725334167, 'Y': 0.6477028727531433, 'Z': -0.0381646454334259}, {'X': 0.8031623959541321, 'Y': 0.6329225897789001, 'Z': 0.00900658406317234}, {'X': 0.8106508255004883, 'Y': 0.5680186748504639, 'Z': -0.0035115641076117754}, {'X': 0.8074398040771484, 'Y': 0.5401376485824585, 'Z': -0.01778966560959816}, {'X': 0.8011350631713867, 'Y': 0.5193813443183899, 'Z': -0.02802606113255024}]
[{'X': 0.7569068670272827, 'Y': 0.8083192110061646, 'Z': -4.057845671923133e-06}, {'X': 0.7150386571884155, 'Y': 0.7712115049362183, 'Z': -0.00480595463886857}, {'X': 0.6801218390464783, 'Y': 0.6960980296134949, 'Z': 0.005173970945179462}, {'X': 0.6536228656768799, 'Y': 0.6456455588340759, 'Z': 0.008050251752138138}, {'X': 0.6264694333076477, 'Y': 0.6216892004013062, 'Z': 0.007353238295763731}, {'X': 0.7128098011016846, 'Y': 0.619367778301239, 'Z': 0.050290122628211975}, {'X': 0.71164870262146, 'Y': 0.5377548933029175, 'Z': 0.036947816610336304}, {'X': 0.7050093412399292, 'Y': 0.511725902557373, 'Z': 0.014228178188204765}, {'X': 0.7015562057495117, 'Y': 0.5136975049972534, 'Z': -0.00021414764341898263}, {'X': 0.7409075498580933, 'Y': 0.6172981858253479, 'Z': 0.04189112409949303}, {'X': 0.7406107187271118, 'Y': 0.5518701076507568, 'Z': 0.003262748010456562}, {'X': 0.731924295425415, 'Y': 0.6101847887039185, 'Z': -0.028633419424295425}, {'X': 0.7280547022819519, 'Y': 0.6620171070098877, 'Z': -0.03890253230929375}, {'X': 0.7712234854698181, 'Y': 0.6215003132820129, 'Z': 0.027395999059081078}, {'X': 0.7737482190132141, 'Y': 0.549152135848999, 'Z': -0.003353894455358386}, {'X': 0.7592636942863464, 'Y': 0.5969221591949463, 'Z': -0.02902226336300373}, {'X': 0.7488521337509155, 'Y': 0.6436073780059814, 'Z': -0.035813942551612854}, {'X': 0.8018747568130493, 'Y': 0.6336286664009094, 'Z': 0.013154631480574608}, {'X': 0.8115955591201782, 'Y': 0.5637702345848083, 'Z': -0.00480338279157877}, {'X': 0.8047961592674255, 'Y': 0.5418161153793335, 'Z': -0.020093657076358795}, {'X': 0.7958849668502808, 'Y': 0.5331056118011475, 'Z': -0.027991000562906265}]
[{'X': 0.7576638460159302, 'Y': 0.8015254735946655, 'Z': -5.3270273383532185e-06}, {'X': 0.7149268388748169, 'Y': 0.7675178647041321, 'Z': -0.004367860034108162}, {'X': 0.6790012717247009, 'Y': 0.6960746645927429, 'Z': 0.006681871134787798}, {'X': 0.6506195068359375, 'Y': 0.6456611156463623, 'Z': 0.010670446790754795}, {'X': 0.6246448159217834, 'Y': 0.6221863627433777, 'Z': 0.01312917098402977}, {'X': 0.7158873677253723, 'Y': 0.6100937128067017, 'Z': 0.057068683207035065}, {'X': 0.7144613862037659, 'Y': 0.5283408761024475, 'Z': 0.0478876568377018}, {'X': 0.7062597870826721, 'Y': 0.5048767328262329, 'Z': 0.028774861246347427}, {'X': 0.7007274627685547, 'Y': 0.5116702318191528, 'Z': 0.0163678377866745}, {'X': 0.7445846796035767, 'Y': 0.61031574010849, 'Z': 0.04775378108024597}, {'X': 0.7443585991859436, 'Y': 0.5376238822937012, 'Z': 0.017072569578886032}, {'X': 0.738533616065979, 'Y': 0.5745822787284851, 'Z': -0.015003460459411144}, {'X': 0.7375726103782654, 'Y': 0.6175739765167236, 'Z': -0.02707633189857006}, {'X': 0.7747408151626587, 'Y': 0.6170138716697693, 'Z': 0.031799402087926865}, {'X': 0.7767143845558167, 'Y': 0.5426167845726013, 'Z': 0.006965226028114557}, {'X': 0.7656694650650024, 'Y': 0.5706261992454529, 'Z': -0.020867090672254562}, {'X': 0.75794917345047, 'Y': 0.6078394055366516, 'Z': -0.03018716163933277}, {'X': 0.8046379685401917, 'Y': 0.6329055428504944, 'Z': 0.0155559116974473}, {'X': 0.8127800822257996, 'Y': 0.5674949884414673, 'Z': 0.0011903431732207537}, {'X': 0.8110960721969604, 'Y': 0.5384576916694641, 'Z': -0.01676352508366108}, {'X': 0.8069344758987427, 'Y': 0.5249381065368652, 'Z': -0.02652437426149845}]
[{'X': 0.7578718662261963, 'Y': 0.79909747838974, 'Z': -1.4729313591033133e-07}, {'X': 0.7164461612701416, 'Y': 0.771338701248169, 'Z': -0.004329970106482506}, {'X': 0.6816696524620056, 'Y': 0.702656090259552, 'Z': 0.00034558100742287934}, {'X': 0.6533883810043335, 'Y': 0.6464837789535522, 'Z': 0.0013477634638547897}, {'X': 0.6267545819282532, 'Y': 0.6189262270927429, 'Z': 0.00011343139340169728}, {'X': 0.7106708884239197, 'Y': 0.6120140552520752, 'Z': 0.037270721048116684}, {'X': 0.7094055414199829, 'Y': 0.5383747220039368, 'Z': 0.03187061846256256}, {'X': 0.706857442855835, 'Y': 0.5120816826820374, 'Z': 0.01401688065379858}, {'X': 0.7045890688896179, 'Y': 0.5135378241539001, 'Z': -0.0005361160729080439}, {'X': 0.7410780191421509, 'Y': 0.6049649715423584, 'Z': 0.029843758791685104}, {'X': 0.7426992654800415, 'Y': 0.5259823799133301, 'Z': 0.015524365939199924}, {'X': 0.742149293422699, 'Y': 0.5436856746673584, 'Z': -0.015227718278765678}, {'X': 0.7439103126525879, 'Y': 0.5884082913398743, 'Z': -0.034033503383398056}, {'X': 0.7725598216056824, 'Y': 0.6126771569252014, 'Z': 0.017660945653915405}, {'X': 0.7762367129325867, 'Y': 0.5328902006149292, 'Z': 0.0017178336856886744}, {'X': 0.7716077566146851, 'Y': 0.548217236995697, 'Z': -0.026647942140698433}, {'X': 0.767459511756897, 'Y': 0.5889628529548645, 'Z': -0.04010460153222084}, {'X': 0.8035970330238342, 'Y': 0.6337094306945801, 'Z': 0.007315772119909525}, {'X': 0.8128149509429932, 'Y': 0.565336287021637, 'Z': -0.00646732235327363}, {'X': 0.8142573237419128, 'Y': 0.5335790514945984, 'Z': -0.02459612488746643}, {'X': 0.8111221790313721, 'Y': 0.5257983803749084, 'Z': -0.035274963825941086}]
[{'X': 0.7564331889152527, 'Y': 0.790913462638855, 'Z': -1.5957408322719857e-05}, {'X': 0.7146155834197998, 'Y': 0.7642858028411865, 'Z': -0.010845432057976723}, {'X': 0.6775861382484436, 'Y': 0.6956349611282349, 'Z': -0.006807343102991581}, {'X': 0.6485233902931213, 'Y': 0.6400639414787292, 'Z': -0.006156789138913155}, {'X': 0.622386634349823, 'Y': 0.6128069162368774, 'Z': -0.007401482667773962}, {'X': 0.7137380242347717, 'Y': 0.6111547946929932, 'Z': 0.0373297855257988}, {'X': 0.7123397588729858, 'Y': 0.541265070438385, 'Z': 0.03008894808590412}, {'X': 0.7073594331741333, 'Y': 0.5185094475746155, 'Z': 0.00485306465998292}, {'X': 0.701214075088501, 'Y': 0.5205872058868408, 'Z': -0.01885514333844185}, {'X': 0.744406521320343, 'Y': 0.6023218035697937, 'Z': 0.030416835099458694}, {'X': 0.7473928928375244, 'Y': 0.5229543447494507, 'Z': 0.01585717685520649}, {'X': 0.744398295879364, 'Y': 0.5276117324829102, 'Z': -0.025746306404471397}, {'X': 0.7425832748413086, 'Y': 0.5618526935577393, 'Z': -0.05501550808548927}, {'X': 0.7746359705924988, 'Y': 0.6084339618682861, 'Z': 0.01836729608476162}, {'X': 0.7811758518218994, 'Y': 0.5288528203964233, 'Z': 0.003650745376944542}, {'X': 0.774590015411377, 'Y': 0.5332768559455872, 'Z': -0.033764805644750595}, {'X': 0.7677282691001892, 'Y': 0.5628334879875183, 'Z': -0.05672460421919823}, {'X': 0.8039131164550781, 'Y': 0.6282808184623718, 'Z': 0.007067154161632061}, {'X': 0.8148037195205688, 'Y': 0.5623111128807068, 'Z': -0.0019366309279575944}, {'X': 0.8184258341789246, 'Y': 0.525448739528656, 'Z': -0.02153371274471283}, {'X': 0.8175917267799377, 'Y': 0.5068641901016235, 'Z': -0.03748996928334236}]
[{'X': 0.7552988529205322, 'Y': 0.7886791229248047, 'Z': -2.5698140234453604e-05}, {'X': 0.7118160724639893, 'Y': 0.7607831954956055, 'Z': -0.004013219382613897}, {'X': 0.6750935912132263, 'Y': 0.6908363699913025, 'Z': 0.004370519891381264}, {'X': 0.645402729511261, 'Y': 0.6352465748786926, 'Z': 0.007854186929762363}, {'X': 0.6169180870056152, 'Y': 0.6121589541435242, 'Z': 0.00774548901244998}, {'X': 0.7125009894371033, 'Y': 0.6072952151298523, 'Z': 0.05085233226418495}, {'X': 0.7114885449409485, 'Y': 0.5373496413230896, 'Z': 0.050142839550971985}, {'X': 0.7081259489059448, 'Y': 0.5145415663719177, 'Z': 0.025393839925527573}, {'X': 0.703481912612915, 'Y': 0.5146496295928955, 'Z': 0.002181336982175708}, {'X': 0.7445157766342163, 'Y': 0.5997416377067566, 'Z': 0.04444984346628189}, {'X': 0.7487112879753113, 'Y': 0.5238398909568787, 'Z': 0.04006379470229149}, {'X': 0.7467789649963379, 'Y': 0.5179712772369385, 'Z': 0.001086434000171721}, {'X': 0.7436432838439941, 'Y': 0.5416943430900574, 'Z': -0.02676801197230816}, {'X': 0.7752192616462708, 'Y': 0.6067230701446533, 'Z': 0.033210549503564835}, {'X': 0.7831807732582092, 'Y': 0.5308886766433716, 'Z': 0.028775442391633987}, {'X': 0.7789672613143921, 'Y': 0.517899751663208, 'Z': -0.003439716063439846}, {'X': 0.7723128199577332, 'Y': 0.5282699465751648, 'Z': -0.025108980014920235}, {'X': 0.8045257925987244, 'Y': 0.6265232563018799, 'Z': 0.02354430966079235}, {'X': 0.8187044858932495, 'Y': 0.5638842582702637, 'Z': 0.02403455227613449}, {'X': 0.8261244297027588, 'Y': 0.5222844481468201, 'Z': 0.01251896284520626}, {'X': 0.8277754187583923, 'Y': 0.4923352003097534, 'Z': 0.003273631911724806}]
[{'X': 0.7568728923797607, 'Y': 0.7955676317214966, 'Z': -3.692296741064638e-05}, {'X': 0.7118613123893738, 'Y': 0.7706655263900757, 'Z': -0.003756096353754401}, {'X': 0.6732974052429199, 'Y': 0.6952640414237976, 'Z': 0.0028152610175311565}, {'X': 0.6416226625442505, 'Y': 0.6340641975402832, 'Z': 0.00469305831938982}, {'X': 0.6094357371330261, 'Y': 0.6088400483131409, 'Z': 0.0001562380202813074}, {'X': 0.7089428305625916, 'Y': 0.6045209765434265, 'Z': 0.04846051707863808}, {'X': 0.7105914950370789, 'Y': 0.5327862501144409, 'Z': 0.05313175916671753}, {'X': 0.7060558199882507, 'Y': 0.5058475732803345, 'Z': 0.03741418570280075}, {'X': 0.6991042494773865, 'Y': 0.5000389814376831, 'Z': 0.021317576989531517}, {'X': 0.7422468662261963, 'Y': 0.5978584289550781, 'Z': 0.042654331773519516}, {'X': 0.7486680746078491, 'Y': 0.5221507549285889, 'Z': 0.03993844613432884}, {'X': 0.7448220252990723, 'Y': 0.5254626870155334, 'Z': 0.005584757775068283}, {'X': 0.7399542927742004, 'Y': 0.5556296706199646, 'Z': -0.016304533928632736}, {'X': 0.7744844555854797, 'Y': 0.6063164472579956, 'Z': 0.033680859953165054}, {'X': 0.7845122814178467, 'Y': 0.5304273962974548, 'Z': 0.03342382609844208}, {'X': 0.7802245616912842, 'Y': 0.5058216452598572, 'Z': 0.005715120583772659}, {'X': 0.7731868624687195, 'Y': 0.5024276375770569, 'Z': -0.012258661910891533}, {'X': 0.8053327202796936, 'Y': 0.6282585263252258, 'Z': 0.02531166560947895}, {'X': 0.8235133290290833, 'Y': 0.5656070709228516, 'Z': 0.029753927141427994}, {'X': 0.8351280093193054, 'Y': 0.5222846269607544, 'Z': 0.020008908584713936}, {'X': 0.8394723534584045, 'Y': 0.4876363277435303, 'Z': 0.013674375601112843}]
[{'X': 0.7560715079307556, 'Y': 0.7923882603645325, 'Z': -3.836777977994643e-05}, {'X': 0.711034893989563, 'Y': 0.7747524380683899, 'Z': -0.0016098563792183995}, {'X': 0.6733044981956482, 'Y': 0.7003071308135986, 'Z': 0.004319379571825266}, {'X': 0.6441101431846619, 'Y': 0.6381229758262634, 'Z': 0.0054003470577299595}, {'X': 0.6080036759376526, 'Y': 0.6153275370597839, 'Z': -0.00022709279437549412}, {'X': 0.7084007859230042, 'Y': 0.6051774621009827, 'Z': 0.04407688230276108}, {'X': 0.7079817652702332, 'Y': 0.5333961844444275, 'Z': 0.05254555493593216}, {'X': 0.7058587074279785, 'Y': 0.49953940510749817, 'Z': 0.045867808163166046}, {'X': 0.7010434865951538, 'Y': 0.4769689440727234, 'Z': 0.03664799779653549}, {'X': 0.7419452667236328, 'Y': 0.593504786491394, 'Z': 0.037389807403087616}, {'X': 0.7465493679046631, 'Y': 0.5237146615982056, 'Z': 0.0447029247879982}, {'X': 0.7416803240776062, 'Y': 0.5060771703720093, 'Z': 0.022800445556640625}, {'X': 0.7349428534507751, 'Y': 0.5131340622901917, 'Z': 0.007524998392909765}, {'X': 0.7747718691825867, 'Y': 0.5992862582206726, 'Z': 0.026865309104323387}, {'X': 0.7844243049621582, 'Y': 0.5266577005386353, 'Z': 0.0344756655395031}, {'X': 0.7823614478111267, 'Y': 0.48869234323501587, 'Z': 0.011423777788877487}, {'X': 0.7767137885093689, 'Y': 0.46694543957710266, 'Z': -0.006259093526750803}, {'X': 0.8070241212844849, 'Y': 0.6209861636161804, 'Z': 0.01680959016084671}, {'X': 0.8264177441596985, 'Y': 0.5634504556655884, 'Z': 0.02425926923751831}, {'X': 0.8404237627983093, 'Y': 0.5233321785926819, 'Z': 0.014387048780918121}, {'X': 0.8476575016975403, 'Y': 0.48549792170524597, 'Z': 0.006742164492607117}]
[{'X': 0.756747841835022, 'Y': 0.7967937588691711, 'Z': -2.406633757345844e-05}, {'X': 0.7091885805130005, 'Y': 0.7757046818733215, 'Z': 0.00902471598237753}, {'X': 0.6711739301681519, 'Y': 0.7034521102905273, 'Z': 0.021409155800938606}, {'X': 0.6441602110862732, 'Y': 0.6446929574012756, 'Z': 0.026498759165406227}, {'X': 0.6114940643310547, 'Y': 0.618541419506073, 'Z': 0.025617606937885284}, {'X': 0.7081640362739563, 'Y': 0.6072056889533997, 'Z': 0.05160902440547943}, {'X': 0.7098285555839539, 'Y': 0.5300042033195496, 'Z': 0.06784322112798691}, {'X': 0.7084327340126038, 'Y': 0.49029165506362915, 'Z': 0.07129120826721191}, {'X': 0.7059217095375061, 'Y': 0.4571267068386078, 'Z': 0.06977839767932892}, {'X': 0.7408931851387024, 'Y': 0.5957634449005127, 'Z': 0.04202951118350029}, {'X': 0.7426902651786804, 'Y': 0.5281840562820435, 'Z': 0.06326889991760254}, {'X': 0.7374627590179443, 'Y': 0.4964779019355774, 'Z': 0.05662562698125839}, {'X': 0.7333536148071289, 'Y': 0.4780547618865967, 'Z': 0.04895810782909393}, {'X': 0.7728803157806396, 'Y': 0.6019996404647827, 'Z': 0.02987191267311573}, {'X': 0.781022846698761, 'Y': 0.5272631645202637, 'Z': 0.044560547918081284}, {'X': 0.7820942401885986, 'Y': 0.48045283555984497, 'Z': 0.03135009482502937}, {'X': 0.7819948196411133, 'Y': 0.4442914128303528, 'Z': 0.020147306844592094}, {'X': 0.8051874041557312, 'Y': 0.6250079870223999, 'Z': 0.01846320554614067}, {'X': 0.8255404233932495, 'Y': 0.5664626955986023, 'Z': 0.02723654918372631}, {'X': 0.8418156504631042, 'Y': 0.5265854597091675, 'Z': 0.02342216484248638}, {'X': 0.8536641597747803, 'Y': 0.4860081076622009, 'Z': 0.019758550450205803}]
[{'X': 0.7565515637397766, 'Y': 0.7965357303619385, 'Z': -1.6374047845602036e-05}, {'X': 0.7078452110290527, 'Y': 0.7735998630523682, 'Z': 0.0006812177016399801}, {'X': 0.6693863868713379, 'Y': 0.7000768780708313, 'Z': 0.010591975413262844}, {'X': 0.641120970249176, 'Y': 0.6390866041183472, 'Z': 0.014549367129802704}, {'X': 0.6099464893341064, 'Y': 0.6103066802024841, 'Z': 0.011619807220995426}, {'X': 0.7097942233085632, 'Y': 0.6106408834457397, 'Z': 0.04548605531454086}, {'X': 0.7088612914085388, 'Y': 0.5277575850486755, 'Z': 0.061878230422735214}, {'X': 0.7079094648361206, 'Y': 0.4838781952857971, 'Z': 0.06519512087106705}, {'X': 0.7066883444786072, 'Y': 0.44566816091537476, 'Z': 0.06343603134155273}, {'X': 0.7418115735054016, 'Y': 0.5984997153282166, 'Z': 0.039287019520998}, {'X': 0.7401505708694458, 'Y': 0.5252820253372192, 'Z': 0.06106353923678398}, {'X': 0.7350084781646729, 'Y': 0.48607969284057617, 'Z': 0.05461961776018143}, {'X': 0.7315012812614441, 'Y': 0.4556770622730255, 'Z': 0.04657595232129097}, {'X': 0.7725391387939453, 'Y': 0.604442298412323, 'Z': 0.030299540609121323}, {'X': 0.7776448130607605, 'Y': 0.5238497257232666, 'Z': 0.044761721044778824}, {'X': 0.7767977714538574, 'Y': 0.4745715856552124, 'Z': 0.031279321759939194}, {'X': 0.7747863531112671, 'Y': 0.4344933032989502, 'Z': 0.01889435574412346}, {'X': 0.8034563064575195, 'Y': 0.6274705529212952, 'Z': 0.021080797538161278}, {'X': 0.8243970274925232, 'Y': 0.5666126608848572, 'Z': 0.027361419051885605}, {'X': 0.8414337635040283, 'Y': 0.5268325209617615, 'Z': 0.021362179890275}, {'X': 0.8544767498970032, 'Y': 0.4860799312591553, 'Z': 0.015212479047477245}]
[{'X': 0.7578359842300415, 'Y': 0.7972410917282104, 'Z': -3.1118568585952744e-05}, {'X': 0.7073381543159485, 'Y': 0.777448296546936, 'Z': 0.01123966183513403}, {'X': 0.6690155863761902, 'Y': 0.7075886726379395, 'Z': 0.02435387298464775}, {'X': 0.6414929628372192, 'Y': 0.6414012312889099, 'Z': 0.030131865292787552}, {'X': 0.6103248596191406, 'Y': 0.6115485429763794, 'Z': 0.030219634994864464}, {'X': 0.707156777381897, 'Y': 0.6153303980827332, 'Z': 0.04418136551976204}, {'X': 0.7052115797996521, 'Y': 0.5250104069709778, 'Z': 0.061893340200185776}, {'X': 0.7053654789924622, 'Y': 0.4784650206565857, 'Z': 0.0681440681219101}, {'X': 0.7049182653427124, 'Y': 0.43912285566329956, 'Z': 0.06785683333873749}, {'X': 0.738328754901886, 'Y': 0.6023363471031189, 'Z': 0.036341920495033264}, {'X': 0.7352846264839172, 'Y': 0.5120108127593994, 'Z': 0.057055991142988205}, {'X': 0.7322579622268677, 'Y': 0.4624991714954376, 'Z': 0.051678918302059174}, {'X': 0.7292786836624146, 'Y': 0.42288732528686523, 'Z': 0.04444092512130737}, {'X': 0.770466148853302, 'Y': 0.6086972951889038, 'Z': 0.02774936333298683}, {'X': 0.7727088928222656, 'Y': 0.5163483619689941, 'Z': 0.039793647825717926}, {'X': 0.7730308771133423, 'Y': 0.4642758369445801, 'Z': 0.029193082824349403}, {'X': 0.7722684741020203, 'Y': 0.42042577266693115, 'Z': 0.02004055120050907}, {'X': 0.8026929497718811, 'Y': 0.6319067478179932, 'Z': 0.021454043686389923}, {'X': 0.820633053779602, 'Y': 0.5647751092910767, 'Z': 0.027814790606498718}, {'X': 0.8357674479484558, 'Y': 0.5235550999641418, 'Z': 0.0245341993868351}, {'X': 0.8467119336128235, 'Y': 0.4824148118495941, 'Z': 0.020602460950613022}]
