[{'X': 0.7673893570899963, 'Y': 0.8243957757949829, 'Z': -4.6154545998433605e-05}, {'X': 0.7178186178207397, 'Y': 0.8044483661651611, 'Z': -0.002528749406337738}, {'X': 0.6735997200012207, 'Y': 0.733841598033905, 'Z': -0.00038559059612452984}, {'X': 0.6442933082580566, 'Y': 0.6658698916435242, 'Z': -0.004153260961174965}, {'X': 0.6184867024421692, 'Y': 0.6307687759399414, 'Z': -0.01164849754422903}, {'X': 0.7051005959510803, 'Y': 0.6311092972755432, 'Z': 0.03005855716764927}, {'X': 0.6945856809616089, 'Y': 0.5376391410827637, 'Z': 0.03959079831838608}, {'X': 0.6918647885322571, 'Y': 0.4862804412841797, 'Z': 0.03935953974723816}, {'X': 0.6896384358406067, 'Y': 0.44369250535964966, 'Z': 0.034410592168569565}, {'X': 0.7354868054389954, 'Y': 0.614182710647583, 'Z': 0.025413434952497482}, {'X': 0.7232205867767334, 'Y': 0.5121821761131287, 'Z': 0.03595978394150734}, {'X': 0.7169221043586731, 'Y': 0.4521827697753906, 'Z': 0.029459059238433838}, {'X': 0.7130590677261353, 'Y': 0.40440165996551514, 'Z': 0.022451726719737053}, {'X': 0.7664530277252197, 'Y': 0.6136883497238159, 'Z': 0.01860165037214756}, {'X': 0.7558981776237488, 'Y': 0.5112377405166626, 'Z': 0.025678040459752083}, {'X': 0.7481960654258728, 'Y': 0.4566674828529358, 'Z': 0.021650318056344986}, {'X': 0.7418697476387024, 'Y': 0.41239845752716064, 'Z': 0.017425598576664925}, {'X': 0.7984289526939392, 'Y': 0.6296998858451843, 'Z': 0.011942056007683277}, {'X': 0.7975841760635376, 'Y': 0.5467691421508789, 'Z': 0.012153645046055317}, {'X': 0.795499324798584, 'Y': 0.5005775690078735, 'Z': 0.008865158073604107}, {'X': 0.7917424440383911, 'Y': 0.45999860763549805, 'Z': 0.006457097362726927}]
[{'X': 0.7581868767738342, 'Y': 0.8144313097000122, 'Z': -6.3309445977211e-05}, {'X': 0.716250479221344, 'Y': 0.7830680012702942, 'Z': -0.005305674392729998}, {'X': 0.6781502962112427, 'Y': 0.7088115215301514, 'Z': -0.0035157031379640102}, {'X': 0.6480720043182373, 'Y': 0.655105471611023, 'Z': -0.00426425551995635}, {'X': 0.6235936880111694, 'Y': 0.634640634059906, 'Z': -0.005067101214081049}, {'X': 0.7058829069137573, 'Y': 0.6256510019302368, 'Z': 0.010806954465806484}, {'X': 0.6978855729103088, 'Y': 0.5355172753334045, 'Z': 0.008293933235108852}, {'X': 0.6944244503974915, 'Y': 0.4896166920661926, 'Z': 0.0033700072672218084}, {'X': 0.691093921661377, 'Y': 0.46101105213165283, 'Z': -0.001057661953382194}, {'X': 0.7375268936157227, 'Y': 0.6178454160690308, 'Z': 0.00020731858967337757}, {'X': 0.7285810112953186, 'Y': 0.5151997804641724, 'Z': -0.0053100259974598885}, {'X': 0.7194519639015198, 'Y': 0.46588844060897827, 'Z': -0.012096704915165901}, {'X': 0.7106147408485413, 'Y': 0.4346035122871399, 'Z': -0.019560521468520164}, {'X': 0.7657777667045593, 'Y': 0.6358156204223633, 'Z': -0.01343559566885233}, {'X': 0.7639162540435791, 'Y': 0.5543131232261658, 'Z': -0.04023643210530281}, {'X': 0.7567200064659119, 'Y': 0.5665546655654907, 'Z': -0.05838752165436745}, {'X': 0.7500115036964417, 'Y': 0.57920902967453, 'Z': -0.0669914186000824}, {'X': 0.7898651361465454, 'Y': 0.6707883477210999, 'Z': -0.024201486259698868}, {'X': 0.7809132933616638, 'Y': 0.64509117603302, 'Z': -0.05837186798453331}, {'X': 0.7659636735916138, 'Y': 0.6920633316040039, 'Z': -0.06749598681926727}, {'X': 0.7549914121627808, 'Y': 0.7340570092201233, 'Z': -0.06526808440685272}]
[{'X': 0.7563437223434448, 'Y': 0.8069652915000916, 'Z': -7.376284338533878e-05}, {'X': 0.7181665897369385, 'Y': 0.7813159227371216, 'Z': -0.008249626494944096}, {'X': 0.6847496032714844, 'Y': 0.7040299773216248, 'Z': -0.009324530139565468}, {'X': 0.6553935408592224, 'Y': 0.644576907157898, 'Z': -0.012907540425658226}, {'X': 0.629542887210846, 'Y': 0.6207186579704285, 'Z': -0.017100684344768524}, {'X': 0.7086958289146423, 'Y': 0.618606686592102, 'Z': 0.0032625955063849688}, {'X': 0.7043471932411194, 'Y': 0.5308288335800171, 'Z': -0.0034172069281339645}, {'X': 0.70101398229599, 'Y': 0.4877595901489258, 'Z': -0.011537089012563229}, {'X': 0.6971821784973145, 'Y': 0.46214529871940613, 'Z': -0.016473518684506416}, {'X': 0.7395578026771545, 'Y': 0.6136646270751953, 'Z': -0.008988568559288979}, {'X': 0.7374192476272583, 'Y': 0.5160102248191833, 'Z': -0.020016320049762726}, {'X': 0.7285106182098389, 'Y': 0.47334936261177063, 'Z': -0.03059062920510769}, {'X': 0.7178084850311279, 'Y': 0.45278921723365784, 'Z': -0.040939200669527054}, {'X': 0.7670838832855225, 'Y': 0.6364441514015198, 'Z': -0.02399079129099846}, {'X': 0.7703019380569458, 'Y': 0.5615010857582092, 'Z': -0.056192439049482346}, {'X': 0.75929194688797, 'Y': 0.5901286602020264, 'Z': -0.0768006443977356}, {'X': 0.7475301027297974, 'Y': 0.61998450756073, 'Z': -0.08446292579174042}, {'X': 0.7896935343742371, 'Y': 0.6744976043701172, 'Z': -0.036295369267463684}, {'X': 0.7846948504447937, 'Y': 0.6513074040412903, 'Z': -0.07702969759702682}, {'X': 0.7697057723999023, 'Y': 0.6992730498313904, 'Z': -0.0889054387807846}, {'X': 0.7565875053405762, 'Y': 0.746164083480835, 'Z': -0.08710230886936188}]
[{'X': 0.7600257396697998, 'Y': 0.8072195053100586, 'Z': -7.302658923435956e-05}, {'X': 0.7206003069877625, 'Y': 0.7724127173423767, 'Z': -0.003600562224164605}, {'X': 0.6887567639350891, 'Y': 0.6952014565467834, 'Z': 0.0001996269274968654}, {'X': 0.6611477136611938, 'Y': 0.6424274444580078, 'Z': -0.0009392019128426909}, {'X': 0.6401579976081848, 'Y': 0.6216871738433838, 'Z': 0.00043921268661506474}, {'X': 0.7173600196838379, 'Y': 0.61405348777771, 'Z': 0.008825656957924366}, {'X': 0.7130256295204163, 'Y': 0.5294557809829712, 'Z': 0.0023587935138493776}, {'X': 0.7097416520118713, 'Y': 0.49055472016334534, 'Z': -0.00257105752825737}, {'X': 0.7061324715614319, 'Y': 0.46572786569595337, 'Z': -0.006276536267250776}, {'X': 0.7476885318756104, 'Y': 0.6151235103607178, 'Z': -0.005904496647417545}, {'X': 0.749255895614624, 'Y': 0.5209176540374756, 'Z': -0.022810015827417374}, {'X': 0.7400997281074524, 'Y': 0.48712873458862305, 'Z': -0.037154797464609146}, {'X': 0.7289878129959106, 'Y': 0.4673798680305481, 'Z': -0.04913515970110893}, {'X': 0.7745328545570374, 'Y': 0.6383179426193237, 'Z': -0.023070791736245155}, {'X': 0.7756333351135254, 'Y': 0.5797455906867981, 'Z': -0.058913737535476685}, {'X': 0.7585042119026184, 'Y': 0.6370439529418945, 'Z': -0.07034704834222794}, {'X': 0.7447416186332703, 'Y': 0.6793688535690308, 'Z': -0.0704096108675003}, {'X': 0.7971258163452148, 'Y': 0.6741594672203064, 'Z': -0.03772284463047981}, {'X': 0.7912386655807495, 'Y': 0.6485468745231628, 'Z': -0.07623723894357681}, {'X': 0.7740513682365417, 'Y': 0.7021682262420654, 'Z': -0.08174478262662888}, {'X': 0.7608131170272827, 'Y': 0.7466561794281006, 'Z': -0.07368548214435577}]
[{'X': 0.7591519951820374, 'Y': 0.8035451769828796, 'Z': -8.26073155621998e-05}, {'X': 0.7205256819725037, 'Y': 0.7721569538116455, 'Z': -0.008108123205602169}, {'X': 0.6899721622467041, 'Y': 0.6968345642089844, 'Z': -0.010463863611221313}, {'X': 0.6626718640327454, 'Y': 0.6438859701156616, 'Z': -0.016131574288010597}, {'X': 0.6412097215652466, 'Y': 0.6204766631126404, 'Z': -0.02001241035759449}, {'X': 0.7177746295928955, 'Y': 0.6076609492301941, 'Z': -0.002266976051032543}, {'X': 0.715530514717102, 'Y': 0.5239612460136414, 'Z': -0.014125710353255272}, {'X': 0.7131865620613098, 'Y': 0.48649606108665466, 'Z': -0.02445228025317192}, {'X': 0.7101521492004395, 'Y': 0.4645580053329468, 'Z': -0.031089941039681435}, {'X': 0.7491307258605957, 'Y': 0.6076857447624207, 'Z': -0.01664574071764946}, {'X': 0.7517368197441101, 'Y': 0.5138694643974304, 'Z': -0.037775758653879166}, {'X': 0.7430441975593567, 'Y': 0.47999632358551025, 'Z': -0.05445736274123192}, {'X': 0.7322744727134705, 'Y': 0.4621966481208801, 'Z': -0.06900563091039658}, {'X': 0.7760737538337708, 'Y': 0.6336824893951416, 'Z': -0.033824075013399124}, {'X': 0.7798066735267639, 'Y': 0.5709171295166016, 'Z': -0.07331503182649612}, {'X': 0.7633053660392761, 'Y': 0.6188737750053406, 'Z': -0.08880238980054855}, {'X': 0.7492644190788269, 'Y': 0.6576412320137024, 'Z': -0.09232058376073837}, {'X': 0.797797679901123, 'Y': 0.6743905544281006, 'Z': -0.048781923949718475}, {'X': 0.7932998538017273, 'Y': 0.6501047611236572, 'Z': -0.09056665748357773}, {'X': 0.7760848999023438, 'Y': 0.7009118795394897, 'Z': -0.0988551452755928}, {'X': 0.7621257305145264, 'Y': 0.7466565370559692, 'Z': -0.09287180751562119}]
[{'X': 0.7639668583869934, 'Y': 0.8163654208183289, 'Z': -5.241749022388831e-05}, {'X': 0.7215358018875122, 'Y': 0.783838152885437, 'Z': -0.004914292134344578}, {'X': 0.6885423064231873, 'Y': 0.7080374360084534, 'Z': -0.0009594993316568434}, {'X': 0.66241055727005, 'Y': 0.6478545665740967, 'Z': -0.0023636012338101864}, {'X': 0.6413677930831909, 'Y': 0.6170376539230347, 'Z': -0.004028873052448034}, {'X': 0.7174581289291382, 'Y': 0.6137023568153381, 'Z': 0.02812049351632595}, {'X': 0.7118873596191406, 'Y': 0.5239043235778809, 'Z': 0.02878536470234394}, {'X': 0.7083466053009033, 'Y': 0.481778085231781, 'Z': 0.02470201998949051}, {'X': 0.7047775387763977, 'Y': 0.4565815329551697, 'Z': 0.023446587845683098}, {'X': 0.7477459907531738, 'Y': 0.6104385256767273, 'Z': 0.016495220363140106}, {'X': 0.7490247488021851, 'Y': 0.5125741958618164, 'Z': 0.016654981300234795}, {'X': 0.7416101694107056, 'Y': 0.47197890281677246, 'Z': 0.010192854329943657}, {'X': 0.7322472929954529, 'Y': 0.4562588632106781, 'Z': 0.0021955552510917187}, {'X': 0.774371862411499, 'Y': 0.6328797340393066, 'Z': 0.0005616756388917565}, {'X': 0.7804511189460754, 'Y': 0.5532696843147278, 'Z': -0.02026030421257019}, {'X': 0.7700048685073853, 'Y': 0.5717543363571167, 'Z': -0.04496724158525467}, {'X': 0.7593625783920288, 'Y': 0.6002817153930664, 'Z': -0.05544465780258179}, {'X': 0.7968968749046326, 'Y': 0.6723234057426453, 'Z': -0.012993724085390568}, {'X': 0.7937914729118347, 'Y': 0.6460533738136292, 'Z': -0.04931677505373955}, {'X': 0.7786002159118652, 'Y': 0.689294695854187, 'Z': -0.06858240067958832}, {'X': 0.7658136487007141, 'Y': 0.7343893051147461, 'Z': -0.07321691513061523}]
[{'X': 0.7704329490661621, 'Y': 0.8191317319869995, 'Z': -5.5198845075210556e-05}, {'X': 0.722817063331604, 'Y': 0.7889264822006226, 'Z': 0.024626722559332848}, {'X': 0.6826419234275818, 'Y': 0.7182095050811768, 'Z': 0.04497301205992699}, {'X': 0.6496543288230896, 'Y': 0.6612159609794617, 'Z': 0.06186763569712639}, {'X': 0.6246610283851624, 'Y': 0.6330710053443909, 'Z': 0.08100186288356781}, {'X': 0.710862398147583, 'Y': 0.6176233887672424, 'Z': 0.060942672193050385}, {'X': 0.7021006345748901, 'Y': 0.5229231715202332, 'Z': 0.08611147105693817}, {'X': 0.7012233734130859, 'Y': 0.4739524722099304, 'Z': 0.09989923983812332}, {'X': 0.6985392570495605, 'Y': 0.43916457891464233, 'Z': 0.10825458914041519}, {'X': 0.7428966760635376, 'Y': 0.6013166308403015, 'Z': 0.05938325822353363}, {'X': 0.7364147305488586, 'Y': 0.4988687038421631, 'Z': 0.08414357155561447}, {'X': 0.7319968938827515, 'Y': 0.4433988928794861, 'Z': 0.09769690036773682}, {'X': 0.7277489304542542, 'Y': 0.4081035256385803, 'Z': 0.11033035814762115}, {'X': 0.7739620208740234, 'Y': 0.6066473126411438, 'Z': 0.059154607355594635}, {'X': 0.7746979594230652, 'Y': 0.5126732587814331, 'Z': 0.08178851008415222}, {'X': 0.7716870307922363, 'Y': 0.46557462215423584, 'Z': 0.09974715113639832}, {'X': 0.7652150988578796, 'Y': 0.4321124255657196, 'Z': 0.11370139569044113}, {'X': 0.8033425211906433, 'Y': 0.6314655542373657, 'Z': 0.06085524335503578}, {'X': 0.8037188053131104, 'Y': 0.5879255533218384, 'Z': 0.08000632375478745}, {'X': 0.80119389295578, 'Y': 0.5966391563415527, 'Z': 0.0941653922200203}, {'X': 0.7956687808036804, 'Y': 0.6109254956245422, 'Z': 0.10676734149456024}]
[{'X': 0.7689056992530823, 'Y': 0.8074266910552979, 'Z': -4.3384025047998875e-05}, {'X': 0.7203234434127808, 'Y': 0.790126383304596, 'Z': 0.005872269161045551}, {'X': 0.6775975227355957, 'Y': 0.7242556214332581, 'Z': 0.014823355711996555}, {'X': 0.6495259404182434, 'Y': 0.6614781618118286, 'Z': 0.017479896545410156}, {'X': 0.624650776386261, 'Y': 0.6335388422012329, 'Z': 0.017557119950652122}, {'X': 0.7099301815032959, 'Y': 0.624763548374176, 'Z': 0.04236951842904091}, {'X': 0.6989848017692566, 'Y': 0.5365613698959351, 'Z': 0.05650114268064499}, {'X': 0.6970024704933167, 'Y': 0.4886777102947235, 'Z': 0.059700120240449905}, {'X': 0.6953504681587219, 'Y': 0.4481070041656494, 'Z': 0.05685582011938095}, {'X': 0.740112841129303, 'Y': 0.6067665815353394, 'Z': 0.03500670939683914}, {'X': 0.7298362851142883, 'Y': 0.5097940564155579, 'Z': 0.05078423023223877}, {'X': 0.7246432900428772, 'Y': 0.4536706805229187, 'Z': 0.04680245742201805}, {'X': 0.7220687866210938, 'Y': 0.4078240692615509, 'Z': 0.04048551619052887}, {'X': 0.770892858505249, 'Y': 0.6055376529693604, 'Z': 0.02574007585644722}, {'X': 0.7623724937438965, 'Y': 0.508552074432373, 'Z': 0.037050262093544006}, {'X': 0.7562630772590637, 'Y': 0.45774516463279724, 'Z': 0.034100282937288284}, {'X': 0.7513105273246765, 'Y': 0.4160386323928833, 'Z': 0.02983185276389122}, {'X': 0.8019255995750427, 'Y': 0.6210424900054932, 'Z': 0.01730458252131939}, {'X': 0.8032228946685791, 'Y': 0.5433462262153625, 'Z': 0.02237585559487343}, {'X': 0.8037062883377075, 'Y': 0.49969571828842163, 'Z': 0.022005587816238403}, {'X': 0.8011295199394226, 'Y': 0.4616192579269409, 'Z': 0.021493712440133095}]
[{'X': 0.7686907052993774, 'Y': 0.8154007792472839, 'Z': -4.237187386024743e-05}, {'X': 0.7179871201515198, 'Y': 0.7983174920082092, 'Z': -0.002969623077660799}, {'X': 0.6730724573135376, 'Y': 0.7316628694534302, 'Z': 0.0002930892223957926}, {'X': 0.6428421139717102, 'Y': 0.6697847843170166, 'Z': -0.002741346601396799}, {'X': 0.6148534417152405, 'Y': 0.6413124203681946, 'Z': -0.007842455059289932}, {'X': 0.7068132758140564, 'Y': 0.6254063248634338, 'Z': 0.03174895793199539}, {'X': 0.6953445672988892, 'Y': 0.537594735622406, 'Z': 0.04235310107469559}, {'X': 0.6916825175285339, 'Y': 0.4890597462654114, 'Z': 0.043660759925842285}, {'X': 0.6885493397712708, 'Y': 0.4492228627204895, 'Z': 0.039368532598018646}, {'X': 0.7371103763580322, 'Y': 0.6079630255699158, 'Z': 0.027446836233139038}, {'X': 0.7251625061035156, 'Y': 0.5087645053863525, 'Z': 0.03930075094103813}, {'X': 0.7200281023979187, 'Y': 0.45426321029663086, 'Z': 0.03266391158103943}, {'X': 0.7169007658958435, 'Y': 0.4096726179122925, 'Z': 0.025896063074469566}, {'X': 0.7673469185829163, 'Y': 0.6077889800071716, 'Z': 0.019979797303676605}, {'X': 0.7589081525802612, 'Y': 0.5084373950958252, 'Z': 0.026972098276019096}, {'X': 0.7524293661117554, 'Y': 0.456296443939209, 'Z': 0.023645391687750816}, {'X': 0.746776282787323, 'Y': 0.41372087597846985, 'Z': 0.018764477223157883}, {'X': 0.7981734275817871, 'Y': 0.6241499781608582, 'Z': 0.012703807093203068}, {'X': 0.8027084469795227, 'Y': 0.5464541912078857, 'Z': 0.014242625795304775}, {'X': 0.804915726184845, 'Y': 0.5008304119110107, 'Z': 0.011371429078280926}, {'X': 0.8046579360961914, 'Y': 0.4574085474014282, 'Z': 0.010770844295620918}]
[{'X': 0.7675843238830566, 'Y': 0.8123520612716675, 'Z': -5.108221739646979e-05}, {'X': 0.7182380557060242, 'Y': 0.7992085218429565, 'Z': -0.0016428126255050302}, {'X': 0.6743208169937134, 'Y': 0.7372929453849792, 'Z': 0.0019173197215422988}, {'X': 0.6455132961273193, 'Y': 0.6779657006263733, 'Z': -0.0010852725245058537}, {'X': 0.6192926168441772, 'Y': 0.6475003957748413, 'Z': -0.007830358110368252}, {'X': 0.7055163383483887, 'Y': 0.6285764575004578, 'Z': 0.032435107976198196}, {'X': 0.6942168474197388, 'Y': 0.5420933961868286, 'Z': 0.04107363149523735}, {'X': 0.6900402307510376, 'Y': 0.49360811710357666, 'Z': 0.04136001318693161}, {'X': 0.6870477199554443, 'Y': 0.45359188318252563, 'Z': 0.03735468164086342}, {'X': 0.7348989844322205, 'Y': 0.6098449230194092, 'Z': 0.026761187240481377}, {'X': 0.7230895161628723, 'Y': 0.5149763822555542, 'Z': 0.036763809621334076}, {'X': 0.7179564237594604, 'Y': 0.45907217264175415, 'Z': 0.029124874621629715}, {'X': 0.7149925231933594, 'Y': 0.412626177072525, 'Z': 0.02232934720814228}, {'X': 0.7655491828918457, 'Y': 0.6096441745758057, 'Z': 0.017855986952781677}, {'X': 0.7561864256858826, 'Y': 0.5141622424125671, 'Z': 0.024097828194499016}, {'X': 0.7501702904701233, 'Y': 0.4603900909423828, 'Z': 0.019398890435695648}, {'X': 0.7450958490371704, 'Y': 0.415526807308197, 'Z': 0.013862150721251965}, {'X': 0.7976663708686829, 'Y': 0.6259539127349854, 'Z': 0.00920710526406765}, {'X': 0.8019109964370728, 'Y': 0.5496054291725159, 'Z': 0.008752177469432354}, {'X': 0.803900957107544, 'Y': 0.5039670467376709, 'Z': 0.005112507846206427}, {'X': 0.8033525943756104, 'Y': 0.4624704122543335, 'Z': 0.0023013344034552574}]
[{'X': 0.7673206329345703, 'Y': 0.8119646906852722, 'Z': -4.244976298650727e-05}, {'X': 0.7177789211273193, 'Y': 0.798521876335144, 'Z': 0.00044878479093313217}, {'X': 0.6750444769859314, 'Y': 0.7377748489379883, 'Z': 0.0060480390675365925}, {'X': 0.6469544768333435, 'Y': 0.6782722473144531, 'Z': 0.004775095731019974}, {'X': 0.6210038661956787, 'Y': 0.6461986899375916, 'Z': -0.0008977503166534007}, {'X': 0.7050268054008484, 'Y': 0.6303883194923401, 'Z': 0.03873169794678688}, {'X': 0.694146454334259, 'Y': 0.5459014773368835, 'Z': 0.047299012541770935}, {'X': 0.6896294355392456, 'Y': 0.4960598051548004, 'Z': 0.047154538333415985}, {'X': 0.686444103717804, 'Y': 0.4547101855278015, 'Z': 0.04360596835613251}, {'X': 0.7343582510948181, 'Y': 0.6107549667358398, 'Z': 0.03281949460506439}, {'X': 0.723205029964447, 'Y': 0.5182940363883972, 'Z': 0.0428738109767437}, {'X': 0.7171189188957214, 'Y': 0.46097129583358765, 'Z': 0.033679451793432236}, {'X': 0.7131175398826599, 'Y': 0.41275879740715027, 'Z': 0.025923246517777443}, {'X': 0.7654045820236206, 'Y': 0.6094760298728943, 'Z': 0.023564940318465233}, {'X': 0.7562423348426819, 'Y': 0.51680988073349, 'Z': 0.030275996774435043}, {'X': 0.7499538660049438, 'Y': 0.46300363540649414, 'Z': 0.0238516703248024}, {'X': 0.7445676326751709, 'Y': 0.41804856061935425, 'Z': 0.017278801649808884}, {'X': 0.797794759273529, 'Y': 0.6244581937789917, 'Z': 0.014720474369823933}, {'X': 0.8018706440925598, 'Y': 0.5492504835128784, 'Z': 0.014768596738576889}, {'X': 0.8034368753433228, 'Y': 0.5031445026397705, 'Z': 0.010173968970775604}, {'X': 0.8022122979164124, 'Y': 0.4615841805934906, 'Z': 0.006027041468769312}]
[{'X': 0.7688027620315552, 'Y': 0.8150491714477539, 'Z': -3.523720079101622e-05}, {'X': 0.7190859913825989, 'Y': 0.8002374768257141, 'Z': -0.0015538958832621574}, {'X': 0.6754160523414612, 'Y': 0.739820122718811, 'Z': 0.00214458373375237}, {'X': 0.646975576877594, 'Y': 0.6790976524353027, 'Z': -0.0004432542191352695}, {'X': 0.6224162578582764, 'Y': 0.6467171311378479, 'Z': -0.005788037087768316}, {'X': 0.7062301635742188, 'Y': 0.6308459043502808, 'Z': 0.03245537355542183}, {'X': 0.6944456696510315, 'Y': 0.5438998937606812, 'Z': 0.04120336472988129}, {'X': 0.6898227334022522, 'Y': 0.4938032925128937, 'Z': 0.041794635355472565}, {'X': 0.6861730813980103, 'Y': 0.45195472240448, 'Z': 0.03803332522511482}, {'X': 0.7358707785606384, 'Y': 0.6119546294212341, 'Z': 0.02749326266348362}, {'X': 0.7241588830947876, 'Y': 0.5172092318534851, 'Z': 0.03784063458442688}, {'X': 0.7182371616363525, 'Y': 0.4594578742980957, 'Z': 0.03025878220796585}, {'X': 0.7143768072128296, 'Y': 0.41211992502212524, 'Z': 0.023582153022289276}, {'X': 0.7665717601776123, 'Y': 0.6115346550941467, 'Z': 0.019809335470199585}, {'X': 0.757739782333374, 'Y': 0.516806423664093, 'Z': 0.02677242085337639}, {'X': 0.7511677742004395, 'Y': 0.4624864459037781, 'Z': 0.021300876513123512}, {'X': 0.7456461191177368, 'Y': 0.41812413930892944, 'Z': 0.015415579080581665}, {'X': 0.7983665466308594, 'Y': 0.6269625425338745, 'Z': 0.012390640564262867}, {'X': 0.8020197153091431, 'Y': 0.5503082275390625, 'Z': 0.012330450117588043}, {'X': 0.8029637932777405, 'Y': 0.5039405822753906, 'Z': 0.007968882098793983}, {'X': 0.8015246391296387, 'Y': 0.46300941705703735, 'Z': 0.004494860768318176}]
[{'X': 0.7679631114006042, 'Y': 0.8157011866569519, 'Z': -3.8382950151572004e-05}, {'X': 0.7189474105834961, 'Y': 0.8022220730781555, 'Z': -0.0008787783444859087}, {'X': 0.6754627823829651, 'Y': 0.7383705973625183, 'Z': 0.0024112199898809195}, {'X': 0.646699845790863, 'Y': 0.6758299469947815, 'Z': -0.0006718149525113404}, {'X': 0.6205295324325562, 'Y': 0.6453503966331482, 'Z': -0.007660386618226767}, {'X': 0.7062997817993164, 'Y': 0.630135178565979, 'Z': 0.03221829608082771}, {'X': 0.6956186294555664, 'Y': 0.5417979955673218, 'Z': 0.042810067534446716}, {'X': 0.6923400163650513, 'Y': 0.49252814054489136, 'Z': 0.04445480555295944}, {'X': 0.6898658275604248, 'Y': 0.4506421685218811, 'Z': 0.040849681943655014}, {'X': 0.7361862659454346, 'Y': 0.6109031438827515, 'Z': 0.02680816315114498}, {'X': 0.72511225938797, 'Y': 0.5148455500602722, 'Z': 0.03900281712412834}, {'X': 0.7195239663124084, 'Y': 0.4566677212715149, 'Z': 0.032947953790426254}, {'X': 0.71623694896698, 'Y': 0.4089789390563965, 'Z': 0.026782186701893806}, {'X': 0.7669227719306946, 'Y': 0.61021888256073, 'Z': 0.019088665023446083}, {'X': 0.7581361532211304, 'Y': 0.5132207870483398, 'Z': 0.0269949808716774}, {'X': 0.7513590455055237, 'Y': 0.4588986039161682, 'Z': 0.02220362238585949}, {'X': 0.7457446455955505, 'Y': 0.4147089719772339, 'Z': 0.016802296042442322}, {'X': 0.7987141609191895, 'Y': 0.6259685754776001, 'Z': 0.011751101352274418}, {'X': 0.8022185564041138, 'Y': 0.547843337059021, 'Z': 0.012140193954110146}, {'X': 0.803011953830719, 'Y': 0.5021268129348755, 'Z': 0.008318954147398472}, {'X': 0.8015033602714539, 'Y': 0.46110233664512634, 'Z': 0.004918318707495928}]
[{'X': 0.7684445381164551, 'Y': 0.8147832155227661, 'Z': -4.5926368329674006e-05}, {'X': 0.7180366516113281, 'Y': 0.8000491261482239, 'Z': 0.001784267951734364}, {'X': 0.674113392829895, 'Y': 0.7373916506767273, 'Z': 0.007220876403152943}, {'X': 0.6450886726379395, 'Y': 0.6763105988502502, 'Z': 0.005877460353076458}, {'X': 0.620383083820343, 'Y': 0.6443158984184265, 'Z': 0.0018572574481368065}, {'X': 0.7062164545059204, 'Y': 0.6284076571464539, 'Z': 0.03668747842311859}, {'X': 0.6943219900131226, 'Y': 0.540338397026062, 'Z': 0.04782234877347946}, {'X': 0.6896822452545166, 'Y': 0.4900195002555847, 'Z': 0.04978811740875244}, {'X': 0.6861897110939026, 'Y': 0.44869300723075867, 'Z': 0.04684268683195114}, {'X': 0.7357884049415588, 'Y': 0.6100397109985352, 'Z': 0.03157676011323929}, {'X': 0.7237803936004639, 'Y': 0.5137260556221008, 'Z': 0.044554997235536575}, {'X': 0.7179330587387085, 'Y': 0.455702006816864, 'Z': 0.03872505947947502}, {'X': 0.7145616412162781, 'Y': 0.4093746542930603, 'Z': 0.03318622335791588}, {'X': 0.7664613723754883, 'Y': 0.6102303862571716, 'Z': 0.023809587582945824}, {'X': 0.7571024298667908, 'Y': 0.5146044492721558, 'Z': 0.032826706767082214}, {'X': 0.7506412267684937, 'Y': 0.45986485481262207, 'Z': 0.029018476605415344}, {'X': 0.7456961274147034, 'Y': 0.4158889949321747, 'Z': 0.02359893172979355}, {'X': 0.7981060147285461, 'Y': 0.6266904473304749, 'Z': 0.01669684238731861}, {'X': 0.8012692332267761, 'Y': 0.5497446060180664, 'Z': 0.018198344856500626}, {'X': 0.8022089004516602, 'Y': 0.5033677816390991, 'Z': 0.014409513212740421}, {'X': 0.8011730909347534, 'Y': 0.462568074464798, 'Z': 0.011430792510509491}]
