[{'X': 0.7472394108772278, 'Y': 0.7444693446159363, 'Z': -5.008624793845229e-05}, {'X': 0.6942499876022339, 'Y': 0.7199293375015259, 'Z': -0.02780071832239628}, {'X': 0.6561535000801086, 'Y': 0.6367102861404419, 'Z': -0.03727658838033676}, {'X': 0.6577227115631104, 'Y': 0.5515278577804565, 'Z': -0.04767250269651413}, {'X': 0.6822682619094849, 'Y': 0.508693516254425, 'Z': -0.05832205340266228}, {'X': 0.6840977072715759, 'Y': 0.5218250155448914, 'Z': 0.020790399983525276}, {'X': 0.677269458770752, 'Y': 0.4246668815612793, 'Z': 0.01568680629134178}, {'X': 0.6775424480438232, 'Y': 0.36665529012680054, 'Z': 0.005022099241614342}, {'X': 0.6778401136398315, 'Y': 0.31673091650009155, 'Z': -0.0063984086737036705}, {'X': 0.7186400294303894, 'Y': 0.5083674192428589, 'Z': 0.020312774926424026}, {'X': 0.7119008302688599, 'Y': 0.40101778507232666, 'Z': 0.018040630966424942}, {'X': 0.7123229503631592, 'Y': 0.33808591961860657, 'Z': 0.001195329474285245}, {'X': 0.714759111404419, 'Y': 0.28614920377731323, 'Z': -0.010873096995055676}, {'X': 0.7501975893974304, 'Y': 0.5137591361999512, 'Z': 0.014143111184239388}, {'X': 0.7442365884780884, 'Y': 0.4112131595611572, 'Z': 0.011492707766592503}, {'X': 0.7416367530822754, 'Y': 0.3534907102584839, 'Z': -0.005899260751903057}, {'X': 0.7406725287437439, 'Y': 0.3058141767978668, 'Z': -0.019690850749611855}, {'X': 0.7839299440383911, 'Y': 0.5352432131767273, 'Z': 0.003142806701362133}, {'X': 0.7790748476982117, 'Y': 0.4569721221923828, 'Z': -0.003911741077899933}, {'X': 0.7761715054512024, 'Y': 0.41003334522247314, 'Z': -0.017240436747670174}, {'X': 0.7730472683906555, 'Y': 0.3678779602050781, 'Z': -0.02811015583574772}]
[{'X': 0.7589067220687866, 'Y': 0.7099342942237854, 'Z': 1.0950260730169248e-05}, {'X': 0.7103822827339172, 'Y': 0.6525200605392456, 'Z': -0.007641276344656944}, {'X': 0.6850687861442566, 'Y': 0.5581373572349548, 'Z': 0.001186408451758325}, {'X': 0.6792644262313843, 'Y': 0.4714522659778595, 'Z': -0.0022751193027943373}, {'X': 0.6771437525749207, 'Y': 0.39956948161125183, 'Z': -0.004954050295054913}, {'X': 0.7122237086296082, 'Y': 0.509036660194397, 'Z': 0.07776462286710739}, {'X': 0.7025299072265625, 'Y': 0.4417833387851715, 'Z': 0.08139348775148392}, {'X': 0.6924227476119995, 'Y': 0.412998229265213, 'Z': 0.07081104815006256}, {'X': 0.6821929812431335, 'Y': 0.38962772488594055, 'Z': 0.06074291467666626}, {'X': 0.7385010719299316, 'Y': 0.5023848414421082, 'Z': 0.0673038586974144}, {'X': 0.7321458458900452, 'Y': 0.4190751910209656, 'Z': 0.055557481944561005}, {'X': 0.7144731283187866, 'Y': 0.3975798487663269, 'Z': 0.012641401030123234}, {'X': 0.700975239276886, 'Y': 0.3999518156051636, 'Z': -0.018474416807293892}, {'X': 0.7632099986076355, 'Y': 0.5063406825065613, 'Z': 0.050260744988918304}, {'X': 0.758254885673523, 'Y': 0.422090619802475, 'Z': 0.034823816269636154}, {'X': 0.738366961479187, 'Y': 0.40199384093284607, 'Z': -0.006279102060943842}, {'X': 0.7220790386199951, 'Y': 0.4043880105018616, 'Z': -0.033422015607357025}, {'X': 0.7889093160629272, 'Y': 0.5182334780693054, 'Z': 0.033722665160894394}, {'X': 0.7835196256637573, 'Y': 0.45104607939720154, 'Z': 0.026192227378487587}, {'X': 0.7710680961608887, 'Y': 0.4097396731376648, 'Z': 0.00829471554607153}, {'X': 0.7563585042953491, 'Y': 0.3771202564239502, 'Z': -0.007457152009010315}]
[{'X': 0.7561657428741455, 'Y': 0.7113412618637085, 'Z': 1.3824025700159837e-05}, {'X': 0.7082088589668274, 'Y': 0.6510912775993347, 'Z': -0.008773061446845531}, {'X': 0.6833857893943787, 'Y': 0.5588428974151611, 'Z': -0.0020425638649612665}, {'X': 0.6800344586372375, 'Y': 0.47302812337875366, 'Z': -0.0070156822912395}, {'X': 0.6818035840988159, 'Y': 0.4015587270259857, 'Z': -0.010569380596280098}, {'X': 0.7078914642333984, 'Y': 0.5068520903587341, 'Z': 0.073207788169384}, {'X': 0.6992139220237732, 'Y': 0.4375622570514679, 'Z': 0.07585075497627258}, {'X': 0.692728579044342, 'Y': 0.408128023147583, 'Z': 0.06244467943906784}, {'X': 0.6866432428359985, 'Y': 0.3872448801994324, 'Z': 0.04755810648202896}, {'X': 0.7351179718971252, 'Y': 0.5020711421966553, 'Z': 0.06239478662610054}, {'X': 0.7289791107177734, 'Y': 0.4214434027671814, 'Z': 0.05025317519903183}, {'X': 0.715842604637146, 'Y': 0.4002138674259186, 'Z': 0.0070291622541844845}, {'X': 0.7071349024772644, 'Y': 0.40401631593704224, 'Z': -0.025320863351225853}, {'X': 0.760269284248352, 'Y': 0.5072697401046753, 'Z': 0.04437033087015152}, {'X': 0.7556763291358948, 'Y': 0.42717644572257996, 'Z': 0.028305182233452797}, {'X': 0.7398719787597656, 'Y': 0.40692251920700073, 'Z': -0.013664529658854008}, {'X': 0.7287802696228027, 'Y': 0.40926480293273926, 'Z': -0.042358964681625366}, {'X': 0.7867241501808167, 'Y': 0.5209596157073975, 'Z': 0.02662810869514942}, {'X': 0.7813374996185303, 'Y': 0.4549931287765503, 'Z': 0.016826486214995384}, {'X': 0.7684723138809204, 'Y': 0.417936235666275, 'Z': -0.004368880297988653}, {'X': 0.7547410726547241, 'Y': 0.39052265882492065, 'Z': -0.022605163976550102}]
[{'X': 0.7553308010101318, 'Y': 0.7038474678993225, 'Z': -1.7450776795158163e-05}, {'X': 0.7068177461624146, 'Y': 0.6472786664962769, 'Z': -0.00980265624821186}, {'X': 0.6841522455215454, 'Y': 0.5550200939178467, 'Z': -0.001303654396906495}, {'X': 0.6837978363037109, 'Y': 0.47016143798828125, 'Z': -0.004857547115534544}, {'X': 0.6880044341087341, 'Y': 0.399339497089386, 'Z': -0.006670162547379732}, {'X': 0.7093589901924133, 'Y': 0.50850510597229, 'Z': 0.0776648297905922}, {'X': 0.7008482217788696, 'Y': 0.44461458921432495, 'Z': 0.08021596819162369}, {'X': 0.6945855617523193, 'Y': 0.41348838806152344, 'Z': 0.06561867892742157}, {'X': 0.6887581944465637, 'Y': 0.39223235845565796, 'Z': 0.05090197175741196}, {'X': 0.7370057702064514, 'Y': 0.5027847290039062, 'Z': 0.06902562826871872}, {'X': 0.7321445941925049, 'Y': 0.4284695088863373, 'Z': 0.061408448964357376}, {'X': 0.7200020551681519, 'Y': 0.4028015732765198, 'Z': 0.02179386466741562}, {'X': 0.7104088068008423, 'Y': 0.40137046575546265, 'Z': -0.008880358189344406}, {'X': 0.7630738019943237, 'Y': 0.5081065893173218, 'Z': 0.05174923688173294}, {'X': 0.7602494955062866, 'Y': 0.4300840198993683, 'Z': 0.0372031144797802}, {'X': 0.7440980672836304, 'Y': 0.4052475690841675, 'Z': -0.0037335797678679228}, {'X': 0.7309941649436951, 'Y': 0.4028271436691284, 'Z': -0.03229427710175514}, {'X': 0.7898477911949158, 'Y': 0.5226991772651672, 'Z': 0.0339830256998539}, {'X': 0.784491240978241, 'Y': 0.45712870359420776, 'Z': 0.023499445989727974}, {'X': 0.7713518738746643, 'Y': 0.4209091067314148, 'Z': 0.0020043570548295975}, {'X': 0.7569875717163086, 'Y': 0.39444607496261597, 'Z': -0.017991896718740463}]
[{'X': 0.7587514519691467, 'Y': 0.7031911611557007, 'Z': -1.515582152933348e-05}, {'X': 0.7092821002006531, 'Y': 0.6435288190841675, 'Z': -0.007695729844272137}, {'X': 0.6881307363510132, 'Y': 0.5515884757041931, 'Z': -0.0004755008267238736}, {'X': 0.6888970732688904, 'Y': 0.46688640117645264, 'Z': -0.0067911529913544655}, {'X': 0.6905298233032227, 'Y': 0.39358624815940857, 'Z': -0.013154067099094391}, {'X': 0.710138201713562, 'Y': 0.5094910264015198, 'Z': 0.08213641494512558}, {'X': 0.703056812286377, 'Y': 0.4472396969795227, 'Z': 0.08789020031690598}, {'X': 0.6977059841156006, 'Y': 0.41584765911102295, 'Z': 0.07695662975311279}, {'X': 0.6915662884712219, 'Y': 0.39219415187835693, 'Z': 0.06534255295991898}, {'X': 0.7371971011161804, 'Y': 0.503683865070343, 'Z': 0.07197578996419907}, {'X': 0.7342954277992249, 'Y': 0.42995089292526245, 'Z': 0.06660051643848419}, {'X': 0.7245355248451233, 'Y': 0.40359970927238464, 'Z': 0.02848881296813488}, {'X': 0.7159596681594849, 'Y': 0.39927709102630615, 'Z': -0.0002171242522308603}, {'X': 0.7628785371780396, 'Y': 0.5091049075126648, 'Z': 0.05326841399073601}, {'X': 0.7619351148605347, 'Y': 0.4305257797241211, 'Z': 0.040479063987731934}, {'X': 0.7479507327079773, 'Y': 0.40528517961502075, 'Z': 0.0010542427189648151}, {'X': 0.7357606291770935, 'Y': 0.40162935853004456, 'Z': -0.025572815909981728}, {'X': 0.7891998291015625, 'Y': 0.5223063230514526, 'Z': 0.03395139053463936}, {'X': 0.7830104827880859, 'Y': 0.4576917290687561, 'Z': 0.024126552045345306}, {'X': 0.768648624420166, 'Y': 0.4231698513031006, 'Z': 0.003761282656341791}, {'X': 0.7529882788658142, 'Y': 0.39752376079559326, 'Z': -0.014142319560050964}]
[{'X': 0.7572218179702759, 'Y': 0.7171183824539185, 'Z': -1.1466359865153208e-05}, {'X': 0.705488383769989, 'Y': 0.6516050100326538, 'Z': -0.010706281289458275}, {'X': 0.6840817332267761, 'Y': 0.5566301941871643, 'Z': -0.0019122762605547905}, {'X': 0.686923086643219, 'Y': 0.47158798575401306, 'Z': -0.005124813411384821}, {'X': 0.6894232034683228, 'Y': 0.39695847034454346, 'Z': -0.006426732521504164}, {'X': 0.7058886885643005, 'Y': 0.5078089833259583, 'Z': 0.08288146555423737}, {'X': 0.6978831887245178, 'Y': 0.44161078333854675, 'Z': 0.08232823759317398}, {'X': 0.6915329694747925, 'Y': 0.4094512462615967, 'Z': 0.06219926476478577}, {'X': 0.6865696907043457, 'Y': 0.39169570803642273, 'Z': 0.04278663918375969}, {'X': 0.7337303757667542, 'Y': 0.5026731491088867, 'Z': 0.07496906071901321}, {'X': 0.7291477918624878, 'Y': 0.4224473536014557, 'Z': 0.06520695239305496}, {'X': 0.7179216146469116, 'Y': 0.39551490545272827, 'Z': 0.02025795355439186}, {'X': 0.7100254893302917, 'Y': 0.39991217851638794, 'Z': -0.01331791840493679}, {'X': 0.7596575617790222, 'Y': 0.5073561072349548, 'Z': 0.05827663093805313}, {'X': 0.757637619972229, 'Y': 0.4239034652709961, 'Z': 0.042958714067935944}, {'X': 0.742709219455719, 'Y': 0.39922016859054565, 'Z': 0.0008057290688157082}, {'X': 0.7312772274017334, 'Y': 0.40415430068969727, 'Z': -0.027267200872302055}, {'X': 0.7873170971870422, 'Y': 0.5210310220718384, 'Z': 0.040397386997938156}, {'X': 0.7800742387771606, 'Y': 0.45305997133255005, 'Z': 0.02879502810537815}, {'X': 0.7657108306884766, 'Y': 0.4189437925815582, 'Z': 0.005805440712720156}, {'X': 0.7511163353919983, 'Y': 0.3995901346206665, 'Z': -0.012827491387724876}]
[{'X': 0.7562593817710876, 'Y': 0.709571361541748, 'Z': -9.815274779612082e-07}, {'X': 0.7072935104370117, 'Y': 0.647925615310669, 'Z': -0.01217599119991064}, {'X': 0.6867053508758545, 'Y': 0.5522738695144653, 'Z': -0.006511043757200241}, {'X': 0.6904050707817078, 'Y': 0.46516114473342896, 'Z': -0.012543839402496815}, {'X': 0.694426417350769, 'Y': 0.3931695818901062, 'Z': -0.016070781275629997}, {'X': 0.7018409371376038, 'Y': 0.5008445382118225, 'Z': 0.07062825560569763}, {'X': 0.6933028697967529, 'Y': 0.4294617176055908, 'Z': 0.0644276887178421}, {'X': 0.6895884275436401, 'Y': 0.3950417637825012, 'Z': 0.04145834967494011}, {'X': 0.6874383091926575, 'Y': 0.37508824467658997, 'Z': 0.02096857689321041}, {'X': 0.7302172183990479, 'Y': 0.49510547518730164, 'Z': 0.0635373517870903}, {'X': 0.7238638997077942, 'Y': 0.41615554690361023, 'Z': 0.054403796792030334}, {'X': 0.7158315181732178, 'Y': 0.38084614276885986, 'Z': 0.015077551826834679}, {'X': 0.7095767855644226, 'Y': 0.37248796224594116, 'Z': -0.013674682006239891}, {'X': 0.7574134469032288, 'Y': 0.5006094574928284, 'Z': 0.04639005661010742}, {'X': 0.7537088990211487, 'Y': 0.421805739402771, 'Z': 0.03446153923869133}, {'X': 0.7414938807487488, 'Y': 0.3872535824775696, 'Z': -0.0021964574698358774}, {'X': 0.7316320538520813, 'Y': 0.375129759311676, 'Z': -0.02854333259165287}, {'X': 0.7867590188980103, 'Y': 0.5174685120582581, 'Z': 0.02781773917376995}, {'X': 0.7798290848731995, 'Y': 0.45334529876708984, 'Z': 0.016295989975333214}, {'X': 0.7678508162498474, 'Y': 0.41680946946144104, 'Z': -0.006257934495806694}, {'X': 0.7546363472938538, 'Y': 0.38937756419181824, 'Z': -0.025761539116501808}]
[{'X': 0.7587718963623047, 'Y': 0.7223681211471558, 'Z': -1.1319473742332775e-05}, {'X': 0.7065083384513855, 'Y': 0.6528369188308716, 'Z': -0.014933469705283642}, {'X': 0.6890172362327576, 'Y': 0.5484455227851868, 'Z': -0.007862946949899197}, {'X': 0.6974605917930603, 'Y': 0.4591442346572876, 'Z': -0.01251082681119442}, {'X': 0.7001208066940308, 'Y': 0.38244444131851196, 'Z': -0.014214491471648216}, {'X': 0.6984714865684509, 'Y': 0.5040627717971802, 'Z': 0.08256073296070099}, {'X': 0.6916718482971191, 'Y': 0.4349701702594757, 'Z': 0.08294732123613358}, {'X': 0.690015435218811, 'Y': 0.3965572118759155, 'Z': 0.06882980465888977}, {'X': 0.6878121495246887, 'Y': 0.3663046956062317, 'Z': 0.0536753311753273}, {'X': 0.7291337251663208, 'Y': 0.4981834292411804, 'Z': 0.07737566530704498}, {'X': 0.7251414060592651, 'Y': 0.42044761776924133, 'Z': 0.07591351121664047}, {'X': 0.7195096611976624, 'Y': 0.3802494704723358, 'Z': 0.04223259538412094}, {'X': 0.7141326665878296, 'Y': 0.3610193729400635, 'Z': 0.01688123121857643}, {'X': 0.7575992941856384, 'Y': 0.5034429430961609, 'Z': 0.061280783265829086}, {'X': 0.7563762068748474, 'Y': 0.4240778684616089, 'Z': 0.05204198136925697}, {'X': 0.744879424571991, 'Y': 0.3861224055290222, 'Z': 0.01564781367778778}, {'X': 0.7351089119911194, 'Y': 0.3692818880081177, 'Z': -0.010123648680746555}, {'X': 0.786933422088623, 'Y': 0.5208501219749451, 'Z': 0.0430239774286747}, {'X': 0.7801678776741028, 'Y': 0.4563228189945221, 'Z': 0.03224872425198555}, {'X': 0.7684561610221863, 'Y': 0.41917139291763306, 'Z': 0.009129014797508717}, {'X': 0.7563322186470032, 'Y': 0.38873082399368286, 'Z': -0.010612581856548786}]
[{'X': 0.7591386437416077, 'Y': 0.7130904197692871, 'Z': -2.1674124582204968e-05}, {'X': 0.7092174291610718, 'Y': 0.6511977910995483, 'Z': -0.014707866124808788}, {'X': 0.690773069858551, 'Y': 0.5475962162017822, 'Z': -0.010399785824120045}, {'X': 0.6968753337860107, 'Y': 0.45676183700561523, 'Z': -0.0181338582187891}, {'X': 0.6997601985931396, 'Y': 0.3832874298095703, 'Z': -0.023847023025155067}, {'X': 0.6993302702903748, 'Y': 0.49471530318260193, 'Z': 0.07362743467092514}, {'X': 0.6922603845596313, 'Y': 0.4185066521167755, 'Z': 0.07016126811504364}, {'X': 0.6901462078094482, 'Y': 0.37937718629837036, 'Z': 0.05137643218040466}, {'X': 0.6889088749885559, 'Y': 0.3540787696838379, 'Z': 0.03368287906050682}, {'X': 0.7283173203468323, 'Y': 0.48792460560798645, 'Z': 0.06791865825653076}, {'X': 0.724215567111969, 'Y': 0.407156378030777, 'Z': 0.0637710690498352}, {'X': 0.7160331606864929, 'Y': 0.36552733182907104, 'Z': 0.028199369087815285}, {'X': 0.7087534070014954, 'Y': 0.35204118490219116, 'Z': 0.0027956124395132065}, {'X': 0.7556172609329224, 'Y': 0.4939632713794708, 'Z': 0.051307786256074905}, {'X': 0.7541996240615845, 'Y': 0.41222697496414185, 'Z': 0.041052885353565216}, {'X': 0.7416169047355652, 'Y': 0.3737199306488037, 'Z': 0.004018975887447596}, {'X': 0.7293522953987122, 'Y': 0.35969820618629456, 'Z': -0.022121338173747063}, {'X': 0.7841734290122986, 'Y': 0.5123302936553955, 'Z': 0.03256957605481148}, {'X': 0.7787771224975586, 'Y': 0.4488469362258911, 'Z': 0.017494935542345047}, {'X': 0.7676818370819092, 'Y': 0.4115753769874573, 'Z': -0.008698951452970505}, {'X': 0.7537558078765869, 'Y': 0.38385429978370667, 'Z': -0.030921349301934242}]
[{'X': 0.7571899890899658, 'Y': 0.7143123745918274, 'Z': -2.2507747416966595e-05}, {'X': 0.7080606818199158, 'Y': 0.6524859666824341, 'Z': -0.019146203994750977}, {'X': 0.6914136409759521, 'Y': 0.5478024482727051, 'Z': -0.01684972643852234}, {'X': 0.7010976076126099, 'Y': 0.4545818865299225, 'Z': -0.022741492837667465}, {'X': 0.7060847878456116, 'Y': 0.3836252689361572, 'Z': -0.025115272030234337}, {'X': 0.6953306794166565, 'Y': 0.4888867139816284, 'Z': 0.059162259101867676}, {'X': 0.6894549131393433, 'Y': 0.4082794785499573, 'Z': 0.051555462181568146}, {'X': 0.6920344829559326, 'Y': 0.3667461574077606, 'Z': 0.030636347830295563}, {'X': 0.6954525113105774, 'Y': 0.3409065008163452, 'Z': 0.011223702691495419}, {'X': 0.7263721823692322, 'Y': 0.48318353295326233, 'Z': 0.054743606597185135}, {'X': 0.7222270369529724, 'Y': 0.3976072371006012, 'Z': 0.043640293180942535}, {'X': 0.7191303968429565, 'Y': 0.35654908418655396, 'Z': 0.00849597342312336}, {'X': 0.7171149253845215, 'Y': 0.3446841537952423, 'Z': -0.014569445513188839}, {'X': 0.7547870874404907, 'Y': 0.49314263463020325, 'Z': 0.03948264941573143}, {'X': 0.7531554102897644, 'Y': 0.4089016020298004, 'Z': 0.02433146722614765}, {'X': 0.7442895174026489, 'Y': 0.3725365996360779, 'Z': -0.009782380424439907}, {'X': 0.7365275621414185, 'Y': 0.3567940294742584, 'Z': -0.03199727460741997}, {'X': 0.783378541469574, 'Y': 0.5165601968765259, 'Z': 0.022293254733085632}, {'X': 0.778978168964386, 'Y': 0.4535728693008423, 'Z': 0.006220859941095114}, {'X': 0.7691168785095215, 'Y': 0.4147202968597412, 'Z': -0.01781272515654564}, {'X': 0.7569380402565002, 'Y': 0.3799061179161072, 'Z': -0.03607986122369766}]
[{'X': 0.7566962242126465, 'Y': 0.7239579558372498, 'Z': 1.9624726519396063e-06}, {'X': 0.7049140334129333, 'Y': 0.6617783308029175, 'Z': -0.016620265319943428}, {'X': 0.6892961263656616, 'Y': 0.5522194504737854, 'Z': -0.009084927849471569}, {'X': 0.7087341547012329, 'Y': 0.4577920138835907, 'Z': -0.009426340460777283}, {'X': 0.7259008884429932, 'Y': 0.39387667179107666, 'Z': -0.00442538084462285}, {'X': 0.6903532147407532, 'Y': 0.49208614230155945, 'Z': 0.07075291872024536}, {'X': 0.6846849322319031, 'Y': 0.4163494110107422, 'Z': 0.069401316344738}, {'X': 0.6854928135871887, 'Y': 0.37621861696243286, 'Z': 0.058783385902643204}, {'X': 0.6854162812232971, 'Y': 0.3458791971206665, 'Z': 0.047731731086969376}, {'X': 0.7221927642822266, 'Y': 0.4787944257259369, 'Z': 0.06702744215726852}, {'X': 0.7198870778083801, 'Y': 0.39953047037124634, 'Z': 0.06768704205751419}, {'X': 0.7150473594665527, 'Y': 0.35454243421554565, 'Z': 0.04460690915584564}, {'X': 0.7109759449958801, 'Y': 0.3334859013557434, 'Z': 0.030633198097348213}, {'X': 0.7519042491912842, 'Y': 0.4851594567298889, 'Z': 0.05245239660143852}, {'X': 0.7526518702507019, 'Y': 0.4006529450416565, 'Z': 0.041887830942869186}, {'X': 0.7433568835258484, 'Y': 0.36198434233665466, 'Z': 0.008871736004948616}, {'X': 0.7358847856521606, 'Y': 0.3434625566005707, 'Z': -0.01133425161242485}, {'X': 0.7823349833488464, 'Y': 0.5096476674079895, 'Z': 0.03511928394436836}, {'X': 0.7766597270965576, 'Y': 0.44532787799835205, 'Z': 0.016589118167757988}, {'X': 0.7654148936271667, 'Y': 0.4073893427848816, 'Z': -0.008921191096305847}, {'X': 0.7535226345062256, 'Y': 0.3749929666519165, 'Z': -0.024887392297387123}]
[{'X': 0.7549074292182922, 'Y': 0.650831937789917, 'Z': -6.336657679639757e-05}, {'X': 0.7156563997268677, 'Y': 0.6275981664657593, 'Z': -0.020958073437213898}, {'X': 0.6900578141212463, 'Y': 0.5493088960647583, 'Z': -0.020967096090316772}, {'X': 0.7107384204864502, 'Y': 0.46871888637542725, 'Z': -0.021388022229075432}, {'X': 0.7356100678443909, 'Y': 0.42320889234542847, 'Z': -0.013602219521999359}, {'X': 0.6959868669509888, 'Y': 0.48439404368400574, 'Z': 0.025536639615893364}, {'X': 0.6850869059562683, 'Y': 0.4114759564399719, 'Z': 0.010747375898063183}, {'X': 0.6844914555549622, 'Y': 0.3708782196044922, 'Z': -0.0019761924631893635}, {'X': 0.685630738735199, 'Y': 0.33768007159233093, 'Z': -0.013741638511419296}, {'X': 0.7227104902267456, 'Y': 0.4647916257381439, 'Z': 0.01737637259066105}, {'X': 0.7128352522850037, 'Y': 0.3877892792224884, 'Z': 0.0004147021973039955}, {'X': 0.7099822759628296, 'Y': 0.34532955288887024, 'Z': -0.022978534922003746}, {'X': 0.7091837525367737, 'Y': 0.32497912645339966, 'Z': -0.03473649173974991}, {'X': 0.7490281462669373, 'Y': 0.46894076466560364, 'Z': 0.0017417783383280039}, {'X': 0.7430403828620911, 'Y': 0.3942837119102478, 'Z': -0.023455463349819183}, {'X': 0.7365093231201172, 'Y': 0.3549429774284363, 'Z': -0.053936805576086044}, {'X': 0.7317996621131897, 'Y': 0.33052152395248413, 'Z': -0.07068875432014465}, {'X': 0.7763032913208008, 'Y': 0.4948647618293762, 'Z': -0.01667921431362629}, {'X': 0.768438458442688, 'Y': 0.4383000135421753, 'Z': -0.0419667586684227}, {'X': 0.7612926959991455, 'Y': 0.3976556062698364, 'Z': -0.06571359187364578}, {'X': 0.752784788608551, 'Y': 0.35858142375946045, 'Z': -0.08071828633546829}]
[{'X': 0.7541651725769043, 'Y': 0.6948201656341553, 'Z': -5.511403287528083e-05}, {'X': 0.7124740481376648, 'Y': 0.6551303863525391, 'Z': -0.014810262247920036}, {'X': 0.6887378692626953, 'Y': 0.563468873500824, 'Z': -0.006841613445430994}, {'X': 0.711512565612793, 'Y': 0.4806753993034363, 'Z': -0.0010126179549843073}, {'X': 0.7398549318313599, 'Y': 0.4477769732475281, 'Z': 0.013694344088435173}, {'X': 0.6983627080917358, 'Y': 0.49906107783317566, 'Z': 0.03513890877366066}, {'X': 0.6887375116348267, 'Y': 0.4217492341995239, 'Z': 0.02571045234799385}, {'X': 0.6866015791893005, 'Y': 0.3771524131298065, 'Z': 0.0165783129632473}, {'X': 0.6864922642707825, 'Y': 0.3361263573169708, 'Z': 0.008220750838518143}, {'X': 0.7254102230072021, 'Y': 0.4812331795692444, 'Z': 0.02835571952164173}, {'X': 0.7154960632324219, 'Y': 0.4006958603858948, 'Z': 0.021903978660702705}, {'X': 0.7109447717666626, 'Y': 0.3496646285057068, 'Z': 0.0035713722463697195}, {'X': 0.710096538066864, 'Y': 0.3144201636314392, 'Z': -0.005350602325052023}, {'X': 0.7510170936584473, 'Y': 0.4832974672317505, 'Z': 0.014694109559059143}, {'X': 0.7449517846107483, 'Y': 0.4036322236061096, 'Z': 0.0030538577120751143}, {'X': 0.737764835357666, 'Y': 0.3528151512145996, 'Z': -0.021556757390499115}, {'X': 0.7338094115257263, 'Y': 0.31333357095718384, 'Z': -0.03725820779800415}, {'X': 0.7779388427734375, 'Y': 0.5050438642501831, 'Z': -0.0021560804452747107}, {'X': 0.770209014415741, 'Y': 0.4442107677459717, 'Z': -0.0200529582798481}, {'X': 0.7625951766967773, 'Y': 0.3999634385108948, 'Z': -0.03980744630098343}, {'X': 0.7558161020278931, 'Y': 0.3570951819419861, 'Z': -0.050933241844177246}]
[{'X': 0.7551125884056091, 'Y': 0.7032005786895752, 'Z': -4.245927993906662e-05}, {'X': 0.7105196714401245, 'Y': 0.6575620770454407, 'Z': -0.016255510970950127}, {'X': 0.6879045963287354, 'Y': 0.5625386238098145, 'Z': -0.005645962432026863}, {'X': 0.7160549163818359, 'Y': 0.4820156395435333, 'Z': 0.005579639226198196}, {'X': 0.7476181983947754, 'Y': 0.4608211815357208, 'Z': 0.025697113946080208}, {'X': 0.6972227692604065, 'Y': 0.5046080946922302, 'Z': 0.040280044078826904}, {'X': 0.6881935596466064, 'Y': 0.4282371997833252, 'Z': 0.02863832376897335}, {'X': 0.6854757070541382, 'Y': 0.37901508808135986, 'Z': 0.019582923501729965}, {'X': 0.6857901811599731, 'Y': 0.3319607973098755, 'Z': 0.013071898370981216}, {'X': 0.7251518368721008, 'Y': 0.48657363653182983, 'Z': 0.035377103835344315}, {'X': 0.7137272357940674, 'Y': 0.4040876030921936, 'Z': 0.029516296461224556}, {'X': 0.7092198133468628, 'Y': 0.3450758457183838, 'Z': 0.012513893656432629}, {'X': 0.7091277241706848, 'Y': 0.3004075884819031, 'Z': 0.007091618608683348}, {'X': 0.7519323229789734, 'Y': 0.4884278476238251, 'Z': 0.02307921089231968}, {'X': 0.7445813417434692, 'Y': 0.40696924924850464, 'Z': 0.013478907756507397}, {'X': 0.7370261549949646, 'Y': 0.35073864459991455, 'Z': -0.011762742884457111}, {'X': 0.7345147132873535, 'Y': 0.3039098381996155, 'Z': -0.0257714856415987}, {'X': 0.7800352573394775, 'Y': 0.5110400915145874, 'Z': 0.007128903642296791}, {'X': 0.7731369733810425, 'Y': 0.4488424062728882, 'Z': -0.007683747448027134}, {'X': 0.7646231651306152, 'Y': 0.39976853132247925, 'Z': -0.025901243090629578}, {'X': 0.7590457797050476, 'Y': 0.35114431381225586, 'Z': -0.034247949719429016}]
