[{'X': 0.7610352635383606, 'Y': 0.6693616509437561, 'Z': -3.9215898141264915e-05}, {'X': 0.7052874565124512, 'Y': 0.6456968784332275, 'Z': -0.021453671157360077}, {'X': 0.6599674224853516, 'Y': 0.5622131824493408, 'Z': -0.028431659564375877}, {'X': 0.633173406124115, 'Y': 0.4812493324279785, 'Z': -0.03840503841638565}, {'X': 0.6021032929420471, 'Y': 0.4374009966850281, 'Z': -0.04988522827625275}, {'X': 0.6881470084190369, 'Y': 0.4344274401664734, 'Z': 0.009102227166295052}, {'X': 0.6723341345787048, 'Y': 0.3396252691745758, 'Z': 0.002213241532444954}, {'X': 0.6661314964294434, 'Y': 0.2807188630104065, 'Z': -0.00963879656046629}, {'X': 0.6619516611099243, 'Y': 0.22464211285114288, 'Z': -0.02231409214437008}, {'X': 0.7231137156486511, 'Y': 0.41371434926986694, 'Z': 0.005815720185637474}, {'X': 0.7107183337211609, 'Y': 0.30497390031814575, 'Z': 0.0058443681336939335}, {'X': 0.7022616863250732, 'Y': 0.23434819281101227, 'Z': -0.01501637976616621}, {'X': 0.696723997592926, 'Y': 0.17025300860404968, 'Z': -0.03540261089801788}, {'X': 0.7597625851631165, 'Y': 0.4161909818649292, 'Z': -0.0018746739951893687}, {'X': 0.7505725026130676, 'Y': 0.30981290340423584, 'Z': -0.007795820944011211}, {'X': 0.740916907787323, 'Y': 0.24538040161132812, 'Z': -0.028348570689558983}, {'X': 0.7329272627830505, 'Y': 0.18808892369270325, 'Z': -0.045311685651540756}, {'X': 0.7997454404830933, 'Y': 0.43675661087036133, 'Z': -0.01134494785219431}, {'X': 0.8006932735443115, 'Y': 0.3510003089904785, 'Z': -0.02318323403596878}, {'X': 0.799281120300293, 'Y': 0.29679709672927856, 'Z': -0.03735104948282242}, {'X': 0.7970685958862305, 'Y': 0.24439756572246552, 'Z': -0.04980618134140968}]
[{'X': 0.7669425010681152, 'Y': 0.6583959460258484, 'Z': -3.7892332329647616e-05}, {'X': 0.7077081799507141, 'Y': 0.6267178654670715, 'Z': -0.004205812234431505}, {'X': 0.6668526530265808, 'Y': 0.5419856905937195, 'Z': 0.010874179191887379}, {'X': 0.6404620409011841, 'Y': 0.4721805453300476, 'Z': 0.01847578026354313}, {'X': 0.6176663637161255, 'Y': 0.4265884459018707, 'Z': 0.029478777199983597}, {'X': 0.6983324885368347, 'Y': 0.4188709557056427, 'Z': 0.06766526401042938}, {'X': 0.6882972121238708, 'Y': 0.3279498219490051, 'Z': 0.07129950076341629}, {'X': 0.6832898855209351, 'Y': 0.2736714482307434, 'Z': 0.061644550412893295}, {'X': 0.6820703744888306, 'Y': 0.23785649240016937, 'Z': 0.05084319785237312}, {'X': 0.7301442623138428, 'Y': 0.4083280861377716, 'Z': 0.05855979770421982}, {'X': 0.7262268662452698, 'Y': 0.29379045963287354, 'Z': 0.03780333325266838}, {'X': 0.7193830013275146, 'Y': 0.3138299584388733, 'Z': 0.0036979143042117357}, {'X': 0.7172560691833496, 'Y': 0.3623132109642029, 'Z': -0.01221003569662571}, {'X': 0.7625927329063416, 'Y': 0.40950268507003784, 'Z': 0.04352543130517006}, {'X': 0.7644939422607422, 'Y': 0.30531391501426697, 'Z': 0.011057938449084759}, {'X': 0.7566392421722412, 'Y': 0.35532712936401367, 'Z': -0.023200998082756996}, {'X': 0.7517839074134827, 'Y': 0.42140331864356995, 'Z': -0.030963391065597534}, {'X': 0.7966487407684326, 'Y': 0.42407912015914917, 'Z': 0.02953483909368515}, {'X': 0.7944533228874207, 'Y': 0.33916884660720825, 'Z': -0.0015067001804709435}, {'X': 0.7816183567047119, 'Y': 0.36130890250205994, 'Z': -0.024300845339894295}, {'X': 0.7718014717102051, 'Y': 0.4058692753314972, 'Z': -0.03049178048968315}]
[{'X': 0.765031099319458, 'Y': 0.6718608736991882, 'Z': -4.1338651499245316e-05}, {'X': 0.7055567502975464, 'Y': 0.6280138492584229, 'Z': 0.012352745980024338}, {'X': 0.6661002039909363, 'Y': 0.5389392375946045, 'Z': 0.03486105799674988}, {'X': 0.6432571411132812, 'Y': 0.47377729415893555, 'Z': 0.04636003077030182}, {'X': 0.6210132837295532, 'Y': 0.4359722137451172, 'Z': 0.058965109288692474}, {'X': 0.7008265852928162, 'Y': 0.42406487464904785, 'Z': 0.08979654312133789}, {'X': 0.6922887563705444, 'Y': 0.33449798822402954, 'Z': 0.1034468561410904}, {'X': 0.6869088411331177, 'Y': 0.28165358304977417, 'Z': 0.1010962426662445}, {'X': 0.6856476664543152, 'Y': 0.24600133299827576, 'Z': 0.0959336906671524}, {'X': 0.7306100726127625, 'Y': 0.40957415103912354, 'Z': 0.07379099726676941}, {'X': 0.7257028222084045, 'Y': 0.30266469717025757, 'Z': 0.06388598680496216}, {'X': 0.7148154377937317, 'Y': 0.3176051378250122, 'Z': 0.04312024638056755}, {'X': 0.7099168300628662, 'Y': 0.3584817051887512, 'Z': 0.03426554799079895}, {'X': 0.7614520788192749, 'Y': 0.40798500180244446, 'Z': 0.05005548521876335}, {'X': 0.7573449015617371, 'Y': 0.31468313932418823, 'Z': 0.0234359297901392}, {'X': 0.748777449131012, 'Y': 0.37953248620033264, 'Z': -0.007046203128993511}, {'X': 0.744921088218689, 'Y': 0.45113033056259155, 'Z': -0.016980553045868874}, {'X': 0.7960275411605835, 'Y': 0.4183543622493744, 'Z': 0.02937077172100544}, {'X': 0.7862976789474487, 'Y': 0.33911025524139404, 'Z': 0.004833506885915995}, {'X': 0.773923933506012, 'Y': 0.3787662386894226, 'Z': -0.01406544167548418}, {'X': 0.7666510343551636, 'Y': 0.43273717164993286, 'Z': -0.02294514887034893}]
[{'X': 0.7606157064437866, 'Y': 0.6701518297195435, 'Z': -3.570286207832396e-05}, {'X': 0.7051909565925598, 'Y': 0.6244639158248901, 'Z': 0.004305130802094936}, {'X': 0.6683937907218933, 'Y': 0.5316750407218933, 'Z': 0.018579095602035522}, {'X': 0.646006166934967, 'Y': 0.4643215835094452, 'Z': 0.023853888735175133}, {'X': 0.6204574704170227, 'Y': 0.43389979004859924, 'Z': 0.029591437429189682}, {'X': 0.7007879614830017, 'Y': 0.421194463968277, 'Z': 0.07480822503566742}, {'X': 0.6956726312637329, 'Y': 0.3343735337257385, 'Z': 0.07942520827054977}, {'X': 0.6930244565010071, 'Y': 0.2837681770324707, 'Z': 0.07472512125968933}, {'X': 0.6915428638458252, 'Y': 0.24657033383846283, 'Z': 0.06909199059009552}, {'X': 0.731522798538208, 'Y': 0.41074469685554504, 'Z': 0.060768380761146545}, {'X': 0.7260664701461792, 'Y': 0.31219181418418884, 'Z': 0.03851522132754326}, {'X': 0.7155038714408875, 'Y': 0.3140537142753601, 'Z': 0.0076110889203846455}, {'X': 0.7111002802848816, 'Y': 0.3466334939002991, 'Z': -0.008825138211250305}, {'X': 0.7634228467941284, 'Y': 0.4143667221069336, 'Z': 0.04094747453927994}, {'X': 0.7555596828460693, 'Y': 0.33771613240242004, 'Z': 0.0015782708069309592}, {'X': 0.7470457553863525, 'Y': 0.41250354051589966, 'Z': -0.032691046595573425}, {'X': 0.7448422908782959, 'Y': 0.4904749393463135, 'Z': -0.04057123512029648}, {'X': 0.7995945811271667, 'Y': 0.4293327331542969, 'Z': 0.024302704259753227}, {'X': 0.7875204086303711, 'Y': 0.34933552145957947, 'Z': -0.004112935159355402}, {'X': 0.7748748064041138, 'Y': 0.37968820333480835, 'Z': -0.02079315483570099}, {'X': 0.7694286704063416, 'Y': 0.4261491596698761, 'Z': -0.025253599509596825}]
[{'X': 0.7614827156066895, 'Y': 0.6760549545288086, 'Z': -3.1282685085898265e-05}, {'X': 0.7040388584136963, 'Y': 0.6242398619651794, 'Z': 0.0032102069817483425}, {'X': 0.668206512928009, 'Y': 0.5321630239486694, 'Z': 0.018290778622031212}, {'X': 0.6490721702575684, 'Y': 0.4617987871170044, 'Z': 0.023327678442001343}, {'X': 0.6286442279815674, 'Y': 0.4258750081062317, 'Z': 0.026950281113386154}, {'X': 0.7006411552429199, 'Y': 0.431781530380249, 'Z': 0.07917997241020203}, {'X': 0.6988598704338074, 'Y': 0.3431215286254883, 'Z': 0.08587170392274857}, {'X': 0.6958776116371155, 'Y': 0.2925383448600769, 'Z': 0.08231492340564728}, {'X': 0.6915403008460999, 'Y': 0.2502654790878296, 'Z': 0.08081840723752975}, {'X': 0.7299986481666565, 'Y': 0.4238528311252594, 'Z': 0.06564800441265106}, {'X': 0.7262356877326965, 'Y': 0.32880881428718567, 'Z': 0.04534139856696129}, {'X': 0.7134872078895569, 'Y': 0.3220859169960022, 'Z': 0.016824066638946533}, {'X': 0.7048187255859375, 'Y': 0.3410305082798004, 'Z': 0.0038536526262760162}, {'X': 0.7601518630981445, 'Y': 0.4273548126220703, 'Z': 0.045603182166814804}, {'X': 0.7537937760353088, 'Y': 0.36072543263435364, 'Z': 0.009360977448523045}, {'X': 0.7461668252944946, 'Y': 0.4345790147781372, 'Z': -0.025598226115107536}, {'X': 0.7442176938056946, 'Y': 0.5106748938560486, 'Z': -0.03254247456789017}, {'X': 0.7948543429374695, 'Y': 0.4411138892173767, 'Z': 0.02829476073384285}, {'X': 0.7853251695632935, 'Y': 0.35936421155929565, 'Z': 0.010078768245875835}, {'X': 0.7707779407501221, 'Y': 0.3631365895271301, 'Z': -0.00018229753186460584}, {'X': 0.7627212405204773, 'Y': 0.3866361677646637, 'Z': -0.000282838853308931}]
[{'X': 0.7585781812667847, 'Y': 0.6700611114501953, 'Z': -3.680290683405474e-05}, {'X': 0.703328013420105, 'Y': 0.6232084035873413, 'Z': 0.004341659136116505}, {'X': 0.6676836609840393, 'Y': 0.5359941720962524, 'Z': 0.0182656180113554}, {'X': 0.6480625867843628, 'Y': 0.46629878878593445, 'Z': 0.023627981543540955}, {'X': 0.6292007565498352, 'Y': 0.42718660831451416, 'Z': 0.025496499612927437}, {'X': 0.6982584595680237, 'Y': 0.43642744421958923, 'Z': 0.07564562559127808}, {'X': 0.6956933736801147, 'Y': 0.3484077453613281, 'Z': 0.08087547868490219}, {'X': 0.69385826587677, 'Y': 0.2975018620491028, 'Z': 0.07717851549386978}, {'X': 0.6904549598693848, 'Y': 0.25326335430145264, 'Z': 0.07655035704374313}, {'X': 0.7266363501548767, 'Y': 0.42897194623947144, 'Z': 0.06179985776543617}, {'X': 0.7231236100196838, 'Y': 0.3354623019695282, 'Z': 0.042266715317964554}, {'X': 0.7124038934707642, 'Y': 0.3272635340690613, 'Z': 0.015729140490293503}, {'X': 0.7045171856880188, 'Y': 0.3434002995491028, 'Z': 0.0058898660354316235}, {'X': 0.7569499015808105, 'Y': 0.43269070982933044, 'Z': 0.04146415740251541}, {'X': 0.7506187558174133, 'Y': 0.3690207004547119, 'Z': 0.004178388509899378}, {'X': 0.7455502152442932, 'Y': 0.44519728422164917, 'Z': -0.03051607683300972}, {'X': 0.7449052333831787, 'Y': 0.5203405618667603, 'Z': -0.035716746002435684}, {'X': 0.7922926545143127, 'Y': 0.4463798999786377, 'Z': 0.02404998242855072}, {'X': 0.7828189134597778, 'Y': 0.3668297231197357, 'Z': 0.007844456471502781}, {'X': 0.7686507701873779, 'Y': 0.3604919910430908, 'Z': 0.0003064926713705063}, {'X': 0.7598907351493835, 'Y': 0.37227651476860046, 'Z': 0.002051378833130002}]
[{'X': 0.7574468851089478, 'Y': 0.672561526298523, 'Z': -3.783674037549645e-05}, {'X': 0.6993020176887512, 'Y': 0.6226280927658081, 'Z': 0.0038117386866360903}, {'X': 0.6648291349411011, 'Y': 0.5391561388969421, 'Z': 0.019910814240574837}, {'X': 0.6458857655525208, 'Y': 0.47035959362983704, 'Z': 0.028245406225323677}, {'X': 0.6283310651779175, 'Y': 0.4312727451324463, 'Z': 0.033637210726737976}, {'X': 0.6969953775405884, 'Y': 0.44275301694869995, 'Z': 0.07572103291749954}, {'X': 0.6957277655601501, 'Y': 0.35395005345344543, 'Z': 0.08061372488737106}, {'X': 0.6942113041877747, 'Y': 0.3041840195655823, 'Z': 0.0756448432803154}, {'X': 0.6913308501243591, 'Y': 0.26104724407196045, 'Z': 0.07398355007171631}, {'X': 0.7251405119895935, 'Y': 0.43657901883125305, 'Z': 0.06169695407152176}, {'X': 0.7199550867080688, 'Y': 0.34268105030059814, 'Z': 0.03970343619585037}, {'X': 0.7089024782180786, 'Y': 0.3404015302658081, 'Z': 0.01002983283251524}, {'X': 0.7023105621337891, 'Y': 0.36268794536590576, 'Z': -0.003784792497754097}, {'X': 0.7552212476730347, 'Y': 0.44065436720848083, 'Z': 0.04157298430800438}, {'X': 0.7491549253463745, 'Y': 0.37752604484558105, 'Z': 0.00455811619758606}, {'X': 0.743876039981842, 'Y': 0.44938015937805176, 'Z': -0.03305991739034653}, {'X': 0.7435469031333923, 'Y': 0.523946225643158, 'Z': -0.041194260120391846}, {'X': 0.7900010943412781, 'Y': 0.45488545298576355, 'Z': 0.023849545046687126}, {'X': 0.7834975123405457, 'Y': 0.37560009956359863, 'Z': 0.010438202880322933}, {'X': 0.7711113095283508, 'Y': 0.35625159740448, 'Z': 0.0036833088379353285}, {'X': 0.7631371021270752, 'Y': 0.3558781147003174, 'Z': 0.004589953925460577}]
[{'X': 0.7594913244247437, 'Y': 0.6726459860801697, 'Z': -4.538922439678572e-05}, {'X': 0.7066174149513245, 'Y': 0.6196308135986328, 'Z': 0.004251296631991863}, {'X': 0.6715198755264282, 'Y': 0.5312816500663757, 'Z': 0.017038702964782715}, {'X': 0.6513280868530273, 'Y': 0.462099552154541, 'Z': 0.02173270471394062}, {'X': 0.6301267147064209, 'Y': 0.4224856197834015, 'Z': 0.025488710030913353}, {'X': 0.701507568359375, 'Y': 0.43222108483314514, 'Z': 0.060446277260780334}, {'X': 0.7014068365097046, 'Y': 0.3515521287918091, 'Z': 0.05709424242377281}, {'X': 0.6993998289108276, 'Y': 0.30250415205955505, 'Z': 0.0471891351044178}, {'X': 0.6971993446350098, 'Y': 0.25963595509529114, 'Z': 0.04330718517303467}, {'X': 0.7304344177246094, 'Y': 0.4288994073867798, 'Z': 0.04546085745096207}, {'X': 0.7288067936897278, 'Y': 0.33872610330581665, 'Z': 0.014213667251169682}, {'X': 0.7144181728363037, 'Y': 0.3420279622077942, 'Z': -0.017644107341766357}, {'X': 0.7079664468765259, 'Y': 0.3660391569137573, 'Z': -0.032770786434412}, {'X': 0.7615481019020081, 'Y': 0.4369957447052002, 'Z': 0.026134174317121506}, {'X': 0.7563061118125916, 'Y': 0.38349834084510803, 'Z': -0.012180195190012455}, {'X': 0.7465977072715759, 'Y': 0.45940476655960083, 'Z': -0.04296324774622917}, {'X': 0.7449926137924194, 'Y': 0.5262006521224976, 'Z': -0.04688679799437523}, {'X': 0.7953845858573914, 'Y': 0.4547746181488037, 'Z': 0.008402746170759201}, {'X': 0.7899692058563232, 'Y': 0.38171645998954773, 'Z': -0.00452546589076519}, {'X': 0.7773512601852417, 'Y': 0.3503727912902832, 'Z': -0.008568975143134594}, {'X': 0.7678009867668152, 'Y': 0.32737499475479126, 'Z': -0.0057610818184912205}]
[{'X': 0.757560670375824, 'Y': 0.6673105955123901, 'Z': -4.7438370529562235e-05}, {'X': 0.7092378735542297, 'Y': 0.6186645030975342, 'Z': -0.0024666953831911087}, {'X': 0.6751747727394104, 'Y': 0.5274523496627808, 'Z': 0.0072770691476762295}, {'X': 0.6560491323471069, 'Y': 0.46081823110580444, 'Z': 0.008761673234403133}, {'X': 0.6334435343742371, 'Y': 0.4226844012737274, 'Z': 0.010191421024501324}, {'X': 0.7041511535644531, 'Y': 0.43406081199645996, 'Z': 0.05295631289482117}, {'X': 0.7037323117256165, 'Y': 0.35335594415664673, 'Z': 0.0388018824160099}, {'X': 0.7041559219360352, 'Y': 0.30132439732551575, 'Z': 0.02231985703110695}, {'X': 0.7041629552841187, 'Y': 0.2551846504211426, 'Z': 0.013968792743980885}, {'X': 0.7322255969047546, 'Y': 0.4309678077697754, 'Z': 0.03807511180639267}, {'X': 0.7283850312232971, 'Y': 0.3465140461921692, 'Z': -0.0054523516446352005}, {'X': 0.7176297307014465, 'Y': 0.3403545022010803, 'Z': -0.04829547926783562}, {'X': 0.712859570980072, 'Y': 0.35397452116012573, 'Z': -0.06939153373241425}, {'X': 0.7623034119606018, 'Y': 0.43934115767478943, 'Z': 0.017729323357343674}, {'X': 0.7553477883338928, 'Y': 0.3965514302253723, 'Z': -0.033901095390319824}, {'X': 0.7438099384307861, 'Y': 0.4741365313529968, 'Z': -0.06548244506120682}, {'X': 0.7391554117202759, 'Y': 0.5385851263999939, 'Z': -0.06573830544948578}, {'X': 0.7954603433609009, 'Y': 0.45830994844436646, 'Z': -0.0018581091426312923}, {'X': 0.7903319001197815, 'Y': 0.38740551471710205, 'Z': -0.021148428320884705}, {'X': 0.7808938026428223, 'Y': 0.34606391191482544, 'Z': -0.029095083475112915}, {'X': 0.772364616394043, 'Y': 0.3020932078361511, 'Z': -0.02823837287724018}]
[{'X': 0.7597789168357849, 'Y': 0.6630805730819702, 'Z': -3.405041934456676e-05}, {'X': 0.7116262316703796, 'Y': 0.6197444796562195, 'Z': -0.009209698997437954}, {'X': 0.6755270957946777, 'Y': 0.5211362242698669, 'Z': 0.0001721640583127737}, {'X': 0.6584823131561279, 'Y': 0.45391154289245605, 'Z': 0.0010389838134869933}, {'X': 0.637373685836792, 'Y': 0.4199969172477722, 'Z': 0.001732322620227933}, {'X': 0.7067017555236816, 'Y': 0.4380597174167633, 'Z': 0.04670209437608719}, {'X': 0.7051606178283691, 'Y': 0.35994529724121094, 'Z': 0.03982391953468323}, {'X': 0.7058230042457581, 'Y': 0.3053547143936157, 'Z': 0.03203370422124863}, {'X': 0.7045537829399109, 'Y': 0.25423312187194824, 'Z': 0.029156304895877838}, {'X': 0.7346667647361755, 'Y': 0.43466588854789734, 'Z': 0.03737155348062515}, {'X': 0.7298729419708252, 'Y': 0.3640550374984741, 'Z': 0.0010001080809161067}, {'X': 0.7207409143447876, 'Y': 0.3383259177207947, 'Z': -0.03921595960855484}, {'X': 0.7136684060096741, 'Y': 0.3272794485092163, 'Z': -0.058321744203567505}, {'X': 0.7636193037033081, 'Y': 0.4418310821056366, 'Z': 0.021633824333548546}, {'X': 0.7529747486114502, 'Y': 0.40591222047805786, 'Z': -0.02917131409049034}, {'X': 0.7409378290176392, 'Y': 0.483318954706192, 'Z': -0.05903015285730362}, {'X': 0.7353176474571228, 'Y': 0.5468597412109375, 'Z': -0.05957072228193283}, {'X': 0.794994592666626, 'Y': 0.4581111967563629, 'Z': 0.005262559279799461}, {'X': 0.7885991930961609, 'Y': 0.38691675662994385, 'Z': -0.008527985773980618}, {'X': 0.7805858850479126, 'Y': 0.34366506338119507, 'Z': -0.017056800425052643}, {'X': 0.7720988988876343, 'Y': 0.29480642080307007, 'Z': -0.016924945637583733}]
[{'X': 0.7638824582099915, 'Y': 0.6690182685852051, 'Z': -1.8388120224699378e-05}, {'X': 0.7103577852249146, 'Y': 0.6187797784805298, 'Z': 0.003496810793876648}, {'X': 0.6758350133895874, 'Y': 0.5271744132041931, 'Z': 0.017848720774054527}, {'X': 0.6577464938163757, 'Y': 0.4590706527233124, 'Z': 0.023040059953927994}, {'X': 0.636949360370636, 'Y': 0.4219919443130493, 'Z': 0.026053013280034065}, {'X': 0.7068306803703308, 'Y': 0.44448933005332947, 'Z': 0.06767577677965164}, {'X': 0.7086301445960999, 'Y': 0.3560265302658081, 'Z': 0.06780897825956345}, {'X': 0.7112559676170349, 'Y': 0.30105483531951904, 'Z': 0.0628850907087326}, {'X': 0.7127074003219604, 'Y': 0.2501281797885895, 'Z': 0.06028836965560913}, {'X': 0.7332450747489929, 'Y': 0.4393961727619171, 'Z': 0.05497094243764877}, {'X': 0.728419303894043, 'Y': 0.35177844762802124, 'Z': 0.025961412116885185}, {'X': 0.718971848487854, 'Y': 0.3286701440811157, 'Z': -0.007759401574730873}, {'X': 0.712352454662323, 'Y': 0.3167317509651184, 'Z': -0.023315222933888435}, {'X': 0.7613486051559448, 'Y': 0.4423234760761261, 'Z': 0.03661073371767998}, {'X': 0.7458280324935913, 'Y': 0.38159245252609253, 'Z': -0.010759570635855198}, {'X': 0.7307784557342529, 'Y': 0.45764705538749695, 'Z': -0.043838318437337875}, {'X': 0.724504292011261, 'Y': 0.5209136009216309, 'Z': -0.04452640563249588}, {'X': 0.7934802770614624, 'Y': 0.4517219662666321, 'Z': 0.02039828710258007}, {'X': 0.7841142416000366, 'Y': 0.3739004135131836, 'Z': 0.008834482170641422}, {'X': 0.7766136527061462, 'Y': 0.3263399004936218, 'Z': 0.003147523384541273}, {'X': 0.7701533436775208, 'Y': 0.27145546674728394, 'Z': 0.0062192645855247974}]
[{'X': 0.7651122212409973, 'Y': 0.6747737526893616, 'Z': -4.749212530441582e-05}, {'X': 0.7112509608268738, 'Y': 0.6175745725631714, 'Z': 0.0053992560133337975}, {'X': 0.6753662824630737, 'Y': 0.5231269598007202, 'Z': 0.01722363568842411}, {'X': 0.6546030044555664, 'Y': 0.45454150438308716, 'Z': 0.021459920331835747}, {'X': 0.6331750750541687, 'Y': 0.4181008040904999, 'Z': 0.02407759428024292}, {'X': 0.7109156250953674, 'Y': 0.4394581913948059, 'Z': 0.06883750855922699}, {'X': 0.7107427716255188, 'Y': 0.3527137339115143, 'Z': 0.06978696584701538}, {'X': 0.7087646722793579, 'Y': 0.3032733201980591, 'Z': 0.0601695254445076}, {'X': 0.705788791179657, 'Y': 0.25662434101104736, 'Z': 0.05559459328651428}, {'X': 0.7386199235916138, 'Y': 0.43569743633270264, 'Z': 0.056426312774419785}, {'X': 0.73149573802948, 'Y': 0.35003381967544556, 'Z': 0.037578169256448746}, {'X': 0.719987690448761, 'Y': 0.3205792307853699, 'Z': 0.006249300204217434}, {'X': 0.7107884883880615, 'Y': 0.29477760195732117, 'Z': -0.010686296038329601}, {'X': 0.7675188779830933, 'Y': 0.4402061998844147, 'Z': 0.03903542459011078}, {'X': 0.7566583156585693, 'Y': 0.3679770529270172, 'Z': 0.012856231071054935}, {'X': 0.738312840461731, 'Y': 0.4166935384273529, 'Z': -0.01840708591043949}, {'X': 0.7259585857391357, 'Y': 0.45827925205230713, 'Z': -0.027805952355265617}, {'X': 0.7973797917366028, 'Y': 0.44869473576545715, 'Z': 0.023800374940037727}, {'X': 0.7910789251327515, 'Y': 0.3676096200942993, 'Z': 0.025676008313894272}, {'X': 0.7852165102958679, 'Y': 0.3104240596294403, 'Z': 0.022529035806655884}, {'X': 0.7791569828987122, 'Y': 0.24753428995609283, 'Z': 0.02031634747982025}]
[{'X': 0.7703455090522766, 'Y': 0.6712125539779663, 'Z': -6.09746757618268e-06}, {'X': 0.7165361046791077, 'Y': 0.6333029270172119, 'Z': -0.0018379519460722804}, {'X': 0.6767706871032715, 'Y': 0.5399326086044312, 'Z': 0.004297259729355574}, {'X': 0.652491569519043, 'Y': 0.45970603823661804, 'Z': 0.0033457183744758368}, {'X': 0.6293826103210449, 'Y': 0.41083380579948425, 'Z': 0.0033373574260622263}, {'X': 0.7047470808029175, 'Y': 0.43664175271987915, 'Z': 0.06359131634235382}, {'X': 0.7010236978530884, 'Y': 0.3450357913970947, 'Z': 0.07684259861707687}, {'X': 0.7031596899032593, 'Y': 0.2952592372894287, 'Z': 0.07882089912891388}, {'X': 0.7020648121833801, 'Y': 0.2492271363735199, 'Z': 0.07398536801338196}, {'X': 0.7360612750053406, 'Y': 0.4273366928100586, 'Z': 0.05225670710206032}, {'X': 0.7304083108901978, 'Y': 0.3569140136241913, 'Z': 0.02108919806778431}, {'X': 0.7297981977462769, 'Y': 0.3930104374885559, 'Z': -0.021754279732704163}, {'X': 0.7284127473831177, 'Y': 0.4240244925022125, 'Z': -0.035721149295568466}, {'X': 0.7666463255882263, 'Y': 0.42361927032470703, 'Z': 0.039143212139606476}, {'X': 0.7607097625732422, 'Y': 0.34430384635925293, 'Z': 0.03033781424164772}, {'X': 0.7474026679992676, 'Y': 0.3148884177207947, 'Z': 0.0076597947627305984}, {'X': 0.7345365881919861, 'Y': 0.28891438245773315, 'Z': -0.0027892738580703735}, {'X': 0.7984678745269775, 'Y': 0.4303928017616272, 'Z': 0.02432776801288128}, {'X': 0.7957502007484436, 'Y': 0.34755605459213257, 'Z': 0.025063782930374146}, {'X': 0.7932806015014648, 'Y': 0.29261064529418945, 'Z': 0.02037779800593853}, {'X': 0.7883707880973816, 'Y': 0.2373761683702469, 'Z': 0.02003249153494835}]
[{'X': 0.7645803093910217, 'Y': 0.6686699390411377, 'Z': -3.835639654425904e-05}, {'X': 0.7112852334976196, 'Y': 0.6301949620246887, 'Z': -0.005561260972172022}, {'X': 0.6712720394134521, 'Y': 0.5428029298782349, 'Z': -0.0032756628934293985}, {'X': 0.6514151692390442, 'Y': 0.4622790813446045, 'Z': -0.007163586560636759}, {'X': 0.6274174451828003, 'Y': 0.4142250716686249, 'Z': -0.013033497147262096}, {'X': 0.7011740207672119, 'Y': 0.4225354492664337, 'Z': 0.03564650937914848}, {'X': 0.6933336853981018, 'Y': 0.33411017060279846, 'Z': 0.035517703741788864}, {'X': 0.6923799514770508, 'Y': 0.27910083532333374, 'Z': 0.02619808167219162}, {'X': 0.6929050087928772, 'Y': 0.22782565653324127, 'Z': 0.016272950917482376}, {'X': 0.7325183153152466, 'Y': 0.40522852540016174, 'Z': 0.028263185173273087}, {'X': 0.7216294407844543, 'Y': 0.31162354350090027, 'Z': 0.034644246101379395}, {'X': 0.7144520878791809, 'Y': 0.2513580620288849, 'Z': 0.01922140084207058}, {'X': 0.710648775100708, 'Y': 0.1979653239250183, 'Z': 0.004350296221673489}, {'X': 0.7661008834838867, 'Y': 0.4063159227371216, 'Z': 0.01592567190527916}, {'X': 0.7559954524040222, 'Y': 0.3122309148311615, 'Z': 0.016662009060382843}, {'X': 0.746454656124115, 'Y': 0.25570356845855713, 'Z': 0.0017667548963800073}, {'X': 0.7398459315299988, 'Y': 0.20714746415615082, 'Z': -0.010049988515675068}, {'X': 0.8037234544754028, 'Y': 0.4255060851573944, 'Z': 0.003098120214417577}, {'X': 0.7989158630371094, 'Y': 0.3458493947982788, 'Z': -0.0016951553989201784}, {'X': 0.7951127290725708, 'Y': 0.2945590615272522, 'Z': -0.009045600891113281}, {'X': 0.7903759479522705, 'Y': 0.2440139651298523, 'Z': -0.016285797581076622}]
