[{'X': 0.718203067779541, 'Y': 0.5512709021568298, 'Z': -9.039105498231947e-05}, {'X': 0.6697225570678711, 'Y': 0.553865373134613, 'Z': -0.033434756100177765}, {'X': 0.6242084503173828, 'Y': 0.5058899521827698, 'Z': -0.05677638575434685}, {'X': 0.6013574004173279, 'Y': 0.44081246852874756, 'Z': -0.07601557672023773}, {'X': 0.6083075404167175, 'Y': 0.3798987865447998, 'Z': -0.07964615523815155}, {'X': 0.644314169883728, 'Y': 0.39716991782188416, 'Z': -0.031905822455883026}, {'X': 0.6246998310089111, 'Y': 0.33333149552345276, 'Z': -0.0778144970536232}, {'X': 0.6355937719345093, 'Y': 0.39988183975219727, 'Z': -0.08519427478313446}, {'X': 0.6473870277404785, 'Y': 0.44502949714660645, 'Z': -0.07804158329963684}, {'X': 0.6773084998130798, 'Y': 0.3904586434364319, 'Z': -0.03602633625268936}, {'X': 0.6597093343734741, 'Y': 0.3262954354286194, 'Z': -0.10550083965063095}, {'X': 0.6670533418655396, 'Y': 0.4169541895389557, 'Z': -0.10862544924020767}, {'X': 0.6762736439704895, 'Y': 0.4550299048423767, 'Z': -0.0876336619257927}, {'X': 0.7100660800933838, 'Y': 0.3940599262714386, 'Z': -0.046391792595386505}, {'X': 0.6945893168449402, 'Y': 0.33774909377098083, 'Z': -0.1080220639705658}, {'X': 0.693798840045929, 'Y': 0.42791375517845154, 'Z': -0.09842818975448608}, {'X': 0.7010535597801208, 'Y': 0.4671241044998169, 'Z': -0.07432825118303299}, {'X': 0.7420127391815186, 'Y': 0.4044286012649536, 'Z': -0.05871811509132385}, {'X': 0.7312337160110474, 'Y': 0.36712881922721863, 'Z': -0.09545920789241791}, {'X': 0.7239286303520203, 'Y': 0.4277861714363098, 'Z': -0.09589266777038574}, {'X': 0.7263482213020325, 'Y': 0.46285778284072876, 'Z': -0.08468419313430786}]
[{'X': 0.7191509008407593, 'Y': 0.5224648714065552, 'Z': -8.785235695540905e-05}, {'X': 0.669406533241272, 'Y': 0.5274876952171326, 'Z': -0.03705688565969467}, {'X': 0.6275339722633362, 'Y': 0.4821912944316864, 'Z': -0.06012357398867607}, {'X': 0.6058778166770935, 'Y': 0.4196568727493286, 'Z': -0.07686261832714081}, {'X': 0.6099350452423096, 'Y': 0.3635272681713104, 'Z': -0.0780218169093132}, {'X': 0.6472262144088745, 'Y': 0.3800320327281952, 'Z': -0.04106952250003815}, {'X': 0.6280593276023865, 'Y': 0.31666749715805054, 'Z': -0.08330744504928589}, {'X': 0.6390490531921387, 'Y': 0.3852146565914154, 'Z': -0.08491344004869461}, {'X': 0.6503269672393799, 'Y': 0.4283354878425598, 'Z': -0.07479719817638397}, {'X': 0.6796353459358215, 'Y': 0.37331774830818176, 'Z': -0.0432407520711422}, {'X': 0.6613132953643799, 'Y': 0.30894407629966736, 'Z': -0.11306725442409515}, {'X': 0.6677999496459961, 'Y': 0.3980383276939392, 'Z': -0.11482572555541992}, {'X': 0.675216794013977, 'Y': 0.4345303177833557, 'Z': -0.0956454798579216}, {'X': 0.7105777859687805, 'Y': 0.3763255178928375, 'Z': -0.05115336924791336}, {'X': 0.6968448162078857, 'Y': 0.32187408208847046, 'Z': -0.11525261402130127}, {'X': 0.6958116888999939, 'Y': 0.4093588590621948, 'Z': -0.10323802381753922}, {'X': 0.7020891904830933, 'Y': 0.44600725173950195, 'Z': -0.07918376475572586}, {'X': 0.7388197779655457, 'Y': 0.3871003985404968, 'Z': -0.06068912148475647}, {'X': 0.7342694401741028, 'Y': 0.3527894616127014, 'Z': -0.09778862446546555}, {'X': 0.727269172668457, 'Y': 0.4110259413719177, 'Z': -0.09568194299936295}, {'X': 0.7275332808494568, 'Y': 0.44417592883110046, 'Z': -0.08352573961019516}]
[{'X': 0.7167360186576843, 'Y': 0.5275068283081055, 'Z': -7.440410263370723e-05}, {'X': 0.6682369709014893, 'Y': 0.5306519865989685, 'Z': -0.025819459930062294}, {'X': 0.6223358511924744, 'Y': 0.48357051610946655, 'Z': -0.04323788359761238}, {'X': 0.6005274653434753, 'Y': 0.4162343144416809, 'Z': -0.05881951004266739}, {'X': 0.6061002016067505, 'Y': 0.35395547747612, 'Z': -0.061718571931123734}, {'X': 0.6411074995994568, 'Y': 0.3834995925426483, 'Z': -0.016712183132767677}, {'X': 0.6201508045196533, 'Y': 0.3155287206172943, 'Z': -0.060468852519989014}, {'X': 0.6294041872024536, 'Y': 0.3770851492881775, 'Z': -0.07387740910053253}, {'X': 0.6411851048469543, 'Y': 0.42135435342788696, 'Z': -0.06965125352144241}, {'X': 0.6720615029335022, 'Y': 0.3725567162036896, 'Z': -0.022271020337939262}, {'X': 0.6520141959190369, 'Y': 0.3062371611595154, 'Z': -0.08182812482118607}, {'X': 0.6593629121780396, 'Y': 0.3898654282093048, 'Z': -0.09004679322242737}, {'X': 0.6709961295127869, 'Y': 0.4314485490322113, 'Z': -0.07535858452320099}, {'X': 0.7036615014076233, 'Y': 0.37279045581817627, 'Z': -0.03407624736428261}, {'X': 0.6860640048980713, 'Y': 0.31503504514694214, 'Z': -0.0886465385556221}, {'X': 0.6872273087501526, 'Y': 0.3996301293373108, 'Z': -0.08692274242639542}, {'X': 0.69547438621521, 'Y': 0.44206464290618896, 'Z': -0.06700541079044342}, {'X': 0.7352731227874756, 'Y': 0.381119042634964, 'Z': -0.045766592025756836}, {'X': 0.7208235263824463, 'Y': 0.34232521057128906, 'Z': -0.07931122183799744}, {'X': 0.7163472771644592, 'Y': 0.4005467891693115, 'Z': -0.08040887862443924}, {'X': 0.7205176949501038, 'Y': 0.4341461658477783, 'Z': -0.06697168946266174}]
[{'X': 0.6976507902145386, 'Y': 0.5196646451950073, 'Z': -8.622460154583678e-05}, {'X': 0.6508967280387878, 'Y': 0.5268690586090088, 'Z': -0.035952888429164886}, {'X': 0.6083831191062927, 'Y': 0.48604992032051086, 'Z': -0.060287393629550934}, {'X': 0.584044337272644, 'Y': 0.42517468333244324, 'Z': -0.07968226820230484}, {'X': 0.5863124132156372, 'Y': 0.3662334084510803, 'Z': -0.08416376262903214}, {'X': 0.6257381439208984, 'Y': 0.3829790949821472, 'Z': -0.03820713981986046}, {'X': 0.6050056219100952, 'Y': 0.32200002670288086, 'Z': -0.08603102713823318}, {'X': 0.6154724359512329, 'Y': 0.38572296500205994, 'Z': -0.09819363057613373}, {'X': 0.6276882290840149, 'Y': 0.4293321967124939, 'Z': -0.09363998472690582}, {'X': 0.657496988773346, 'Y': 0.37260839343070984, 'Z': -0.040537748485803604}, {'X': 0.6392056941986084, 'Y': 0.31346720457077026, 'Z': -0.10942982137203217}, {'X': 0.6472000479698181, 'Y': 0.4014315903186798, 'Z': -0.11487004905939102}, {'X': 0.6567196846008301, 'Y': 0.43966272473335266, 'Z': -0.09796052426099777}, {'X': 0.6891094446182251, 'Y': 0.373663067817688, 'Z': -0.049520306289196014}, {'X': 0.6744640469551086, 'Y': 0.32112404704093933, 'Z': -0.11181635409593582}, {'X': 0.6746782660484314, 'Y': 0.4079567790031433, 'Z': -0.10438388586044312}, {'X': 0.6820428967475891, 'Y': 0.44762206077575684, 'Z': -0.08209320157766342}, {'X': 0.7190788388252258, 'Y': 0.38342854380607605, 'Z': -0.05955635756254196}, {'X': 0.7120074033737183, 'Y': 0.34812477231025696, 'Z': -0.09718939661979675}, {'X': 0.706108808517456, 'Y': 0.4070639908313751, 'Z': -0.09764537215232849}, {'X': 0.7078520059585571, 'Y': 0.44367504119873047, 'Z': -0.08530902117490768}]
[{'X': 0.6767133474349976, 'Y': 0.5334781408309937, 'Z': -8.848648576531559e-05}, {'X': 0.6379132866859436, 'Y': 0.5382416248321533, 'Z': -0.034924402832984924}, {'X': 0.598660945892334, 'Y': 0.4970672130584717, 'Z': -0.05557076632976532}, {'X': 0.5795778632164001, 'Y': 0.4340927004814148, 'Z': -0.06987430155277252}, {'X': 0.5851231813430786, 'Y': 0.38037005066871643, 'Z': -0.07234765589237213}, {'X': 0.6102876663208008, 'Y': 0.3981309235095978, 'Z': -0.04978543892502785}, {'X': 0.5965778231620789, 'Y': 0.3353574573993683, 'Z': -0.09707453846931458}, {'X': 0.6084516644477844, 'Y': 0.403037965297699, 'Z': -0.10620860010385513}, {'X': 0.6176663637161255, 'Y': 0.4501335322856903, 'Z': -0.09698405116796494}, {'X': 0.6395235061645508, 'Y': 0.38655611872673035, 'Z': -0.05063346400856972}, {'X': 0.6288341879844666, 'Y': 0.3312421143054962, 'Z': -0.11552292108535767}, {'X': 0.6394579410552979, 'Y': 0.4153936505317688, 'Z': -0.11870470643043518}, {'X': 0.6477508544921875, 'Y': 0.4581025540828705, 'Z': -0.10196986794471741}, {'X': 0.6694989204406738, 'Y': 0.3873041570186615, 'Z': -0.057523906230926514}, {'X': 0.6648572683334351, 'Y': 0.3388028144836426, 'Z': -0.11571383476257324}, {'X': 0.6690350770950317, 'Y': 0.4203876554965973, 'Z': -0.11007755249738693}, {'X': 0.6738969683647156, 'Y': 0.4633435308933258, 'Z': -0.09053832292556763}, {'X': 0.6972114443778992, 'Y': 0.3995828330516815, 'Z': -0.06548107415437698}, {'X': 0.698738694190979, 'Y': 0.35860493779182434, 'Z': -0.10076331347227097}, {'X': 0.6989737749099731, 'Y': 0.41122350096702576, 'Z': -0.10377007722854614}, {'X': 0.6991010308265686, 'Y': 0.4475703239440918, 'Z': -0.09255779534578323}]
[{'X': 0.6759006381034851, 'Y': 0.5456352233886719, 'Z': -9.732901526149362e-05}, {'X': 0.6362250447273254, 'Y': 0.5540103912353516, 'Z': -0.03487062826752663}, {'X': 0.5980969071388245, 'Y': 0.5181028246879578, 'Z': -0.0595063716173172}, {'X': 0.5765026807785034, 'Y': 0.46104303002357483, 'Z': -0.0776892751455307}, {'X': 0.5785759687423706, 'Y': 0.40676993131637573, 'Z': -0.08243199437856674}, {'X': 0.6098520755767822, 'Y': 0.4156215190887451, 'Z': -0.053791020065546036}, {'X': 0.5921666026115417, 'Y': 0.3584984838962555, 'Z': -0.10265609622001648}, {'X': 0.6041516661643982, 'Y': 0.42134806513786316, 'Z': -0.11603617668151855}, {'X': 0.6157060265541077, 'Y': 0.4662061929702759, 'Z': -0.112541563808918}, {'X': 0.6404609680175781, 'Y': 0.40350964665412903, 'Z': -0.05532331392168999}, {'X': 0.6268710494041443, 'Y': 0.35134461522102356, 'Z': -0.12330370396375656}, {'X': 0.6373403668403625, 'Y': 0.43544480204582214, 'Z': -0.1278676688671112}, {'X': 0.6458386182785034, 'Y': 0.47595712542533875, 'Z': -0.11329815536737442}, {'X': 0.6715149879455566, 'Y': 0.4043522775173187, 'Z': -0.06280843913555145}, {'X': 0.6631650328636169, 'Y': 0.35721901059150696, 'Z': -0.12368091940879822}, {'X': 0.6676437854766846, 'Y': 0.4390092194080353, 'Z': -0.11703165620565414}, {'X': 0.674397349357605, 'Y': 0.47978562116622925, 'Z': -0.09816224128007889}, {'X': 0.7008674144744873, 'Y': 0.41499635577201843, 'Z': -0.07085555046796799}, {'X': 0.7013940811157227, 'Y': 0.37742796540260315, 'Z': -0.10769607126712799}, {'X': 0.7004223465919495, 'Y': 0.43107783794403076, 'Z': -0.10898782312870026}, {'X': 0.7015257477760315, 'Y': 0.46759530901908875, 'Z': -0.09853430092334747}]
[{'X': 0.6878728866577148, 'Y': 0.5418617725372314, 'Z': -0.00011129143240395933}, {'X': 0.6432061791419983, 'Y': 0.5486233830451965, 'Z': -0.03554050251841545}, {'X': 0.6039786338806152, 'Y': 0.5132705569267273, 'Z': -0.06300900131464005}, {'X': 0.5816245675086975, 'Y': 0.4615877866744995, 'Z': -0.0847199335694313}, {'X': 0.5856041312217712, 'Y': 0.408108115196228, 'Z': -0.09075219929218292}, {'X': 0.618801474571228, 'Y': 0.41278076171875, 'Z': -0.05147626996040344}, {'X': 0.5985430479049683, 'Y': 0.3614717721939087, 'Z': -0.10022133588790894}, {'X': 0.6117613315582275, 'Y': 0.42623063921928406, 'Z': -0.108590267598629}, {'X': 0.6251177787780762, 'Y': 0.470319002866745, 'Z': -0.10220405459403992}, {'X': 0.6502262949943542, 'Y': 0.4047320783138275, 'Z': -0.05501363426446915}, {'X': 0.6334417462348938, 'Y': 0.35387182235717773, 'Z': -0.12626957893371582}, {'X': 0.6435723304748535, 'Y': 0.44064390659332275, 'Z': -0.12907974421977997}, {'X': 0.653508722782135, 'Y': 0.48065146803855896, 'Z': -0.11277884244918823}, {'X': 0.6815043091773987, 'Y': 0.4084430932998657, 'Z': -0.06452655792236328}, {'X': 0.6692665219306946, 'Y': 0.36545050144195557, 'Z': -0.12730976939201355}, {'X': 0.6715888381004333, 'Y': 0.44943881034851074, 'Z': -0.1189470887184143}, {'X': 0.6795067191123962, 'Y': 0.48865610361099243, 'Z': -0.0979241132736206}, {'X': 0.7105969786643982, 'Y': 0.42012715339660645, 'Z': -0.07569122314453125}, {'X': 0.7064794301986694, 'Y': 0.3921154737472534, 'Z': -0.11235085874795914}, {'X': 0.702226459980011, 'Y': 0.44735851883888245, 'Z': -0.11258161813020706}, {'X': 0.7039201855659485, 'Y': 0.48285603523254395, 'Z': -0.10317534953355789}]
[{'X': 0.7073246240615845, 'Y': 0.569963812828064, 'Z': -0.00010595437197480351}, {'X': 0.6601287722587585, 'Y': 0.5770042538642883, 'Z': -0.035942479968070984}, {'X': 0.6150698661804199, 'Y': 0.5320709943771362, 'Z': -0.06269704550504684}, {'X': 0.5911219120025635, 'Y': 0.468831330537796, 'Z': -0.08371742069721222}, {'X': 0.5931522846221924, 'Y': 0.4060937166213989, 'Z': -0.08762405067682266}, {'X': 0.6280688643455505, 'Y': 0.42496615648269653, 'Z': -0.04058355093002319}, {'X': 0.6080672144889832, 'Y': 0.36395391821861267, 'Z': -0.08918027579784393}, {'X': 0.6214761137962341, 'Y': 0.4331883490085602, 'Z': -0.09557788819074631}, {'X': 0.6329712867736816, 'Y': 0.47683656215667725, 'Z': -0.08679123222827911}, {'X': 0.6617651581764221, 'Y': 0.4130808115005493, 'Z': -0.04312418773770332}, {'X': 0.644494891166687, 'Y': 0.3544982671737671, 'Z': -0.11390703171491623}, {'X': 0.6560506224632263, 'Y': 0.4463452696800232, 'Z': -0.11366980522871017}, {'X': 0.665421187877655, 'Y': 0.48165494203567505, 'Z': -0.09161540865898132}, {'X': 0.6949021816253662, 'Y': 0.41339418292045593, 'Z': -0.05274290218949318}, {'X': 0.6786423921585083, 'Y': 0.36038321256637573, 'Z': -0.11554784327745438}, {'X': 0.6828623414039612, 'Y': 0.4533926844596863, 'Z': -0.10207413882017136}, {'X': 0.6917308568954468, 'Y': 0.4920387864112854, 'Z': -0.07590655982494354}, {'X': 0.7271264791488647, 'Y': 0.42083919048309326, 'Z': -0.06429977715015411}, {'X': 0.7155826091766357, 'Y': 0.38303813338279724, 'Z': -0.1014394536614418}, {'X': 0.712457537651062, 'Y': 0.44597533345222473, 'Z': -0.10004477202892303}, {'X': 0.716798722743988, 'Y': 0.48224079608917236, 'Z': -0.0865190178155899}]
[{'X': 0.706760823726654, 'Y': 0.518227219581604, 'Z': -0.00018358409579377621}, {'X': 0.6589893698692322, 'Y': 0.5254995822906494, 'Z': -0.03976013511419296}, {'X': 0.6229971051216125, 'Y': 0.49388206005096436, 'Z': -0.0694054439663887}, {'X': 0.6036807894706726, 'Y': 0.4563763737678528, 'Z': -0.09196443855762482}, {'X': 0.6115727424621582, 'Y': 0.4132474660873413, 'Z': -0.09465716034173965}, {'X': 0.6345774531364441, 'Y': 0.3882352411746979, 'Z': -0.058356873691082}, {'X': 0.617283821105957, 'Y': 0.3547256290912628, 'Z': -0.11122605949640274}, {'X': 0.6311249732971191, 'Y': 0.42242753505706787, 'Z': -0.11253196001052856}, {'X': 0.6449891328811646, 'Y': 0.470633327960968, 'Z': -0.10208719968795776}, {'X': 0.6676540970802307, 'Y': 0.3806569576263428, 'Z': -0.061762485653162}, {'X': 0.6559367775917053, 'Y': 0.3360777497291565, 'Z': -0.13961273431777954}, {'X': 0.6663925051689148, 'Y': 0.4228450655937195, 'Z': -0.14346224069595337}, {'X': 0.6764195561408997, 'Y': 0.4668525457382202, 'Z': -0.12633946537971497}, {'X': 0.7009243369102478, 'Y': 0.38539040088653564, 'Z': -0.07024398446083069}, {'X': 0.6932839155197144, 'Y': 0.3467864990234375, 'Z': -0.13591425120830536}, {'X': 0.6951902508735657, 'Y': 0.43327778577804565, 'Z': -0.1271394044160843}, {'X': 0.702163815498352, 'Y': 0.4773886799812317, 'Z': -0.10668610781431198}, {'X': 0.7315200567245483, 'Y': 0.3985743224620819, 'Z': -0.0813690796494484}, {'X': 0.7304694652557373, 'Y': 0.3683934211730957, 'Z': -0.117394357919693}, {'X': 0.7239657640457153, 'Y': 0.4231225550174713, 'Z': -0.11635801196098328}, {'X': 0.7227041125297546, 'Y': 0.4624806046485901, 'Z': -0.11080168932676315}]
[{'X': 0.717751145362854, 'Y': 0.540263295173645, 'Z': -8.29436830827035e-05}, {'X': 0.6726226806640625, 'Y': 0.5476285815238953, 'Z': -0.04107823595404625}, {'X': 0.6327908039093018, 'Y': 0.5088755488395691, 'Z': -0.06626827269792557}, {'X': 0.610413670539856, 'Y': 0.44846272468566895, 'Z': -0.08500038832426071}, {'X': 0.6129167079925537, 'Y': 0.3913567066192627, 'Z': -0.09032226353883743}, {'X': 0.6444035172462463, 'Y': 0.4100175201892853, 'Z': -0.04637173190712929}, {'X': 0.6261489987373352, 'Y': 0.339129775762558, 'Z': -0.09060261398553848}, {'X': 0.6375645995140076, 'Y': 0.40311095118522644, 'Z': -0.09762696921825409}, {'X': 0.6478617191314697, 'Y': 0.4461052119731903, 'Z': -0.0876634493470192}, {'X': 0.6765777468681335, 'Y': 0.3992794156074524, 'Z': -0.04517812281847}, {'X': 0.6623920202255249, 'Y': 0.3378143012523651, 'Z': -0.11187011003494263}, {'X': 0.6712896823883057, 'Y': 0.42271196842193604, 'Z': -0.11588000506162643}, {'X': 0.6780625581741333, 'Y': 0.45844176411628723, 'Z': -0.0975995808839798}, {'X': 0.7081372141838074, 'Y': 0.3991043269634247, 'Z': -0.05045540630817413}, {'X': 0.6984392404556274, 'Y': 0.3466302156448364, 'Z': -0.11051478236913681}, {'X': 0.6991104483604431, 'Y': 0.4264926016330719, 'Z': -0.10365692526102066}, {'X': 0.7034786939620972, 'Y': 0.4612138569355011, 'Z': -0.0813828855752945}, {'X': 0.7371447086334229, 'Y': 0.4078397750854492, 'Z': -0.05705622211098671}, {'X': 0.7352927923202515, 'Y': 0.3695818781852722, 'Z': -0.09400201588869095}, {'X': 0.7306485176086426, 'Y': 0.4229946732521057, 'Z': -0.09499334543943405}, {'X': 0.7298998832702637, 'Y': 0.4547782242298126, 'Z': -0.08099598437547684}]
[{'X': 0.7204251885414124, 'Y': 0.5380069017410278, 'Z': -8.939203689806163e-05}, {'X': 0.6727008819580078, 'Y': 0.5438364148139954, 'Z': -0.03726602718234062}, {'X': 0.6302895545959473, 'Y': 0.5004808902740479, 'Z': -0.061535000801086426}, {'X': 0.607478141784668, 'Y': 0.43933185935020447, 'Z': -0.07989368587732315}, {'X': 0.6113390326499939, 'Y': 0.38124704360961914, 'Z': -0.08308955281972885}, {'X': 0.646859347820282, 'Y': 0.3950828015804291, 'Z': -0.04087122529745102}, {'X': 0.6273396611213684, 'Y': 0.3299489915370941, 'Z': -0.08624224364757538}, {'X': 0.6382604837417603, 'Y': 0.39525023102760315, 'Z': -0.09583047777414322}, {'X': 0.6498370170593262, 'Y': 0.44006073474884033, 'Z': -0.09090901166200638}, {'X': 0.6796982288360596, 'Y': 0.38578832149505615, 'Z': -0.04198899120092392}, {'X': 0.6632746458053589, 'Y': 0.32392945885658264, 'Z': -0.11083455383777618}, {'X': 0.6709093451499939, 'Y': 0.4122016727924347, 'Z': -0.11648879945278168}, {'X': 0.6783673763275146, 'Y': 0.45053303241729736, 'Z': -0.10026537626981735}, {'X': 0.7117375731468201, 'Y': 0.3878963887691498, 'Z': -0.04906462877988815}, {'X': 0.6987625360488892, 'Y': 0.3342587947845459, 'Z': -0.11113011091947556}, {'X': 0.698760986328125, 'Y': 0.4220837950706482, 'Z': -0.10320503264665604}, {'X': 0.7044519186019897, 'Y': 0.46155619621276855, 'Z': -0.08144333958625793}, {'X': 0.741554856300354, 'Y': 0.3977643847465515, 'Z': -0.05770972743630409}, {'X': 0.7354255318641663, 'Y': 0.36291390657424927, 'Z': -0.09728521853685379}, {'X': 0.7294653654098511, 'Y': 0.42316728830337524, 'Z': -0.09893401712179184}, {'X': 0.7297964096069336, 'Y': 0.4591512382030487, 'Z': -0.08811356872320175}]
[{'X': 0.7195819616317749, 'Y': 0.5338568687438965, 'Z': -0.00014294148422777653}, {'X': 0.6677079796791077, 'Y': 0.5291727185249329, 'Z': -0.03225337341427803}, {'X': 0.6257996559143066, 'Y': 0.48469290137290955, 'Z': -0.05627688020467758}, {'X': 0.6050832867622375, 'Y': 0.42969048023223877, 'Z': -0.07588852941989899}, {'X': 0.6136195659637451, 'Y': 0.3735462427139282, 'Z': -0.0789526179432869}, {'X': 0.6412220001220703, 'Y': 0.3821680545806885, 'Z': -0.032916489988565445}, {'X': 0.6209566593170166, 'Y': 0.32437416911125183, 'Z': -0.07789748907089233}, {'X': 0.6321784257888794, 'Y': 0.39184433221817017, 'Z': -0.07838965207338333}, {'X': 0.644721508026123, 'Y': 0.43931251764297485, 'Z': -0.06475996226072311}, {'X': 0.6737887263298035, 'Y': 0.37756484746932983, 'Z': -0.03913095220923424}, {'X': 0.6578840613365173, 'Y': 0.3154917061328888, 'Z': -0.10953351855278015}, {'X': 0.6656202077865601, 'Y': 0.4039829969406128, 'Z': -0.11323226988315582}, {'X': 0.6757844686508179, 'Y': 0.4473383128643036, 'Z': -0.09324053674936295}, {'X': 0.7071138024330139, 'Y': 0.3822036385536194, 'Z': -0.050148800015449524}, {'X': 0.6922656297683716, 'Y': 0.329422265291214, 'Z': -0.1113225668668747}, {'X': 0.6918438076972961, 'Y': 0.4189612865447998, 'Z': -0.10249676555395126}, {'X': 0.700274646282196, 'Y': 0.4631817042827606, 'Z': -0.07983220368623734}, {'X': 0.7390655875205994, 'Y': 0.39271947741508484, 'Z': -0.06337444484233856}, {'X': 0.7287781834602356, 'Y': 0.35592612624168396, 'Z': -0.09793832153081894}, {'X': 0.7211974263191223, 'Y': 0.41438427567481995, 'Z': -0.09799409657716751}, {'X': 0.7232846021652222, 'Y': 0.4517063796520233, 'Z': -0.09123110771179199}]
[{'X': 0.7033037543296814, 'Y': 0.5261057615280151, 'Z': -0.00012015594256808981}, {'X': 0.6564012765884399, 'Y': 0.5300851464271545, 'Z': -0.0323450081050396}, {'X': 0.6156484484672546, 'Y': 0.4890599548816681, 'Z': -0.0559181272983551}, {'X': 0.5934345722198486, 'Y': 0.4325065612792969, 'Z': -0.07366043329238892}, {'X': 0.6009052991867065, 'Y': 0.37929558753967285, 'Z': -0.0757635310292244}, {'X': 0.6319223046302795, 'Y': 0.3875121474266052, 'Z': -0.04241202771663666}, {'X': 0.6124880909919739, 'Y': 0.33051246404647827, 'Z': -0.08720587939023972}, {'X': 0.6257018446922302, 'Y': 0.39741936326026917, 'Z': -0.09183403849601746}, {'X': 0.6387304663658142, 'Y': 0.44357192516326904, 'Z': -0.0831860825419426}, {'X': 0.6640763878822327, 'Y': 0.38092660903930664, 'Z': -0.046647801995277405}, {'X': 0.6485168933868408, 'Y': 0.3243054449558258, 'Z': -0.11532900482416153}, {'X': 0.6565679907798767, 'Y': 0.4118824899196625, 'Z': -0.11808091402053833}, {'X': 0.6648963093757629, 'Y': 0.4539794921875, 'Z': -0.1021978035569191}, {'X': 0.69576096534729, 'Y': 0.38564789295196533, 'Z': -0.05632563307881355}, {'X': 0.683881402015686, 'Y': 0.3377546966075897, 'Z': -0.11710751801729202}, {'X': 0.6844621300697327, 'Y': 0.4241954982280731, 'Z': -0.10845799744129181}, {'X': 0.6911190152168274, 'Y': 0.4665472209453583, 'Z': -0.08786649256944656}, {'X': 0.7249647974967957, 'Y': 0.39846867322921753, 'Z': -0.06700916588306427}, {'X': 0.7211475968360901, 'Y': 0.36833128333091736, 'Z': -0.10330712795257568}, {'X': 0.7155144214630127, 'Y': 0.4258812665939331, 'Z': -0.1045459434390068}, {'X': 0.7158200740814209, 'Y': 0.4637587368488312, 'Z': -0.09602120518684387}]
[{'X': 0.7037062644958496, 'Y': 0.5414592027664185, 'Z': -0.00013335872790776193}, {'X': 0.652554988861084, 'Y': 0.5410393476486206, 'Z': -0.030597448348999023}, {'X': 0.6118620038032532, 'Y': 0.49615222215652466, 'Z': -0.051640938967466354}, {'X': 0.5915094614028931, 'Y': 0.44097524881362915, 'Z': -0.06857848912477493}, {'X': 0.5967779159545898, 'Y': 0.38704556226730347, 'Z': -0.07018619775772095}, {'X': 0.6274333000183105, 'Y': 0.3983733654022217, 'Z': -0.034198205918073654}, {'X': 0.6059380769729614, 'Y': 0.3452143967151642, 'Z': -0.07822532206773758}, {'X': 0.6200482845306396, 'Y': 0.4131075441837311, 'Z': -0.07869426906108856}, {'X': 0.6337941288948059, 'Y': 0.45973771810531616, 'Z': -0.06687109172344208}, {'X': 0.6600565314292908, 'Y': 0.39230409264564514, 'Z': -0.04022037982940674}, {'X': 0.6435501575469971, 'Y': 0.3320545554161072, 'Z': -0.10978522151708603}, {'X': 0.6529478430747986, 'Y': 0.4201575815677643, 'Z': -0.11261850595474243}, {'X': 0.6625962257385254, 'Y': 0.46224644780158997, 'Z': -0.09323180466890335}, {'X': 0.6926043629646301, 'Y': 0.39521732926368713, 'Z': -0.05101068317890167}, {'X': 0.6782521605491638, 'Y': 0.3422738313674927, 'Z': -0.1129111722111702}, {'X': 0.6790470480918884, 'Y': 0.4297804832458496, 'Z': -0.10314711183309555}, {'X': 0.6865814924240112, 'Y': 0.4721706211566925, 'Z': -0.07937124371528625}, {'X': 0.7228443026542664, 'Y': 0.4047296941280365, 'Z': -0.06296401470899582}, {'X': 0.7149270176887512, 'Y': 0.37057235836982727, 'Z': -0.0982108861207962}, {'X': 0.708924412727356, 'Y': 0.43039509654045105, 'Z': -0.09810172766447067}, {'X': 0.7106112241744995, 'Y': 0.46877139806747437, 'Z': -0.08849237859249115}]
