[{'X': 0.6805415153503418, 'Y': 0.7337128520011902, 'Z': -6.278285582084209e-05}, {'X': 0.6299303770065308, 'Y': 0.7149573564529419, 'Z': -0.02559749223291874}, {'X': 0.5865404605865479, 'Y': 0.6370585560798645, 'Z': -0.036134909838438034}, {'X': 0.5598711371421814, 'Y': 0.5680991411209106, 'Z': -0.04828658699989319}, {'X': 0.5322991609573364, 'Y': 0.5262925624847412, 'Z': -0.062048956751823425}, {'X': 0.6256017088890076, 'Y': 0.5123658180236816, 'Z': -0.018362659960985184}, {'X': 0.6116439700126648, 'Y': 0.41499459743499756, 'Z': -0.03469131514430046}, {'X': 0.6025906205177307, 'Y': 0.35829293727874756, 'Z': -0.04892965778708458}, {'X': 0.5966621041297913, 'Y': 0.3055777847766876, 'Z': -0.06195751205086708}, {'X': 0.6574617028236389, 'Y': 0.4995132386684418, 'Z': -0.024445965886116028}, {'X': 0.6505315899848938, 'Y': 0.3876520097255707, 'Z': -0.035917818546295166}, {'X': 0.6451528072357178, 'Y': 0.3214988708496094, 'Z': -0.05955282971262932}, {'X': 0.6418327689170837, 'Y': 0.26300710439682007, 'Z': -0.07679106295108795}, {'X': 0.6884434819221497, 'Y': 0.5096516609191895, 'Z': -0.0329589918255806}, {'X': 0.6888861060142517, 'Y': 0.399736613035202, 'Z': -0.04923214390873909}, {'X': 0.6873632669448853, 'Y': 0.3321972191333771, 'Z': -0.0743781104683876}, {'X': 0.684781551361084, 'Y': 0.27216392755508423, 'Z': -0.09296159446239471}, {'X': 0.7192133665084839, 'Y': 0.5393547415733337, 'Z': -0.04259682819247246}, {'X': 0.731164276599884, 'Y': 0.45735812187194824, 'Z': -0.06176481768488884}, {'X': 0.735047459602356, 'Y': 0.406247079372406, 'Z': -0.0807814672589302}, {'X': 0.7350112795829773, 'Y': 0.3575771450996399, 'Z': -0.09562753140926361}]
[{'X': 0.7372756004333496, 'Y': 0.7412396669387817, 'Z': -4.63464020867832e-05}, {'X': 0.6873583197593689, 'Y': 0.7115849256515503, 'Z': -0.029003797098994255}, {'X': 0.647269070148468, 'Y': 0.6289551258087158, 'Z': -0.040595732629299164}, {'X': 0.6229395866394043, 'Y': 0.5563730001449585, 'Z': -0.05402026325464249}, {'X': 0.5962027907371521, 'Y': 0.5133269429206848, 'Z': -0.06845260411500931}, {'X': 0.688795804977417, 'Y': 0.5098193287849426, 'Z': -0.02564687468111515}, {'X': 0.6762662529945374, 'Y': 0.4075779616832733, 'Z': -0.043978236615657806}, {'X': 0.6680347919464111, 'Y': 0.3482370972633362, 'Z': -0.06113129109144211}, {'X': 0.6635611653327942, 'Y': 0.2919943928718567, 'Z': -0.07647688686847687}, {'X': 0.7236937284469604, 'Y': 0.5017375349998474, 'Z': -0.030729813501238823}, {'X': 0.7225280404090881, 'Y': 0.38730376958847046, 'Z': -0.04410941153764725}, {'X': 0.7210538983345032, 'Y': 0.3188035488128662, 'Z': -0.07166397571563721}, {'X': 0.7224235534667969, 'Y': 0.257659375667572, 'Z': -0.09286622703075409}, {'X': 0.7573630213737488, 'Y': 0.518404483795166, 'Z': -0.037773504853248596}, {'X': 0.7635579109191895, 'Y': 0.4100186824798584, 'Z': -0.05316903069615364}, {'X': 0.7657715678215027, 'Y': 0.3425907492637634, 'Z': -0.07705896347761154}, {'X': 0.7676361799240112, 'Y': 0.28191784024238586, 'Z': -0.09597210586071014}, {'X': 0.7901450991630554, 'Y': 0.5538996458053589, 'Z': -0.04701435938477516}, {'X': 0.8055102825164795, 'Y': 0.4744693338871002, 'Z': -0.06636152416467667}, {'X': 0.8126250505447388, 'Y': 0.42541414499282837, 'Z': -0.0841887891292572}, {'X': 0.8162842988967896, 'Y': 0.3747677803039551, 'Z': -0.09846813231706619}]
[{'X': 0.7345081567764282, 'Y': 0.7404057383537292, 'Z': -6.342072447296232e-05}, {'X': 0.6829124093055725, 'Y': 0.7130752801895142, 'Z': -0.02443513460457325}, {'X': 0.6431422233581543, 'Y': 0.628471314907074, 'Z': -0.03279581293463707}, {'X': 0.6195178627967834, 'Y': 0.5549851655960083, 'Z': -0.0429508350789547}, {'X': 0.5923722982406616, 'Y': 0.5138711333274841, 'Z': -0.054003674536943436}, {'X': 0.6857011318206787, 'Y': 0.509941816329956, 'Z': -0.015145584009587765}, {'X': 0.6751384139060974, 'Y': 0.41128939390182495, 'Z': -0.03145598992705345}, {'X': 0.667837917804718, 'Y': 0.3521357774734497, 'Z': -0.04804033786058426}, {'X': 0.6634567975997925, 'Y': 0.29591429233551025, 'Z': -0.0635913759469986}, {'X': 0.7212631106376648, 'Y': 0.5004976987838745, 'Z': -0.02127300761640072}, {'X': 0.7202470898628235, 'Y': 0.38968998193740845, 'Z': -0.03233371675014496}, {'X': 0.7183845043182373, 'Y': 0.32024887204170227, 'Z': -0.05937327817082405}, {'X': 0.7190132141113281, 'Y': 0.25698864459991455, 'Z': -0.0802762433886528}, {'X': 0.7555158138275146, 'Y': 0.5158474445343018, 'Z': -0.029234804213047028}, {'X': 0.7624029517173767, 'Y': 0.4066644310951233, 'Z': -0.04334913194179535}, {'X': 0.7648664712905884, 'Y': 0.3374912738800049, 'Z': -0.06868892163038254}, {'X': 0.7663956880569458, 'Y': 0.2747364640235901, 'Z': -0.08855472505092621}, {'X': 0.7886316180229187, 'Y': 0.5511794090270996, 'Z': -0.03912047669291496}, {'X': 0.8040323257446289, 'Y': 0.4724390506744385, 'Z': -0.05681600794196129}, {'X': 0.8112308979034424, 'Y': 0.42228710651397705, 'Z': -0.07530559599399567}, {'X': 0.8146024942398071, 'Y': 0.37111324071884155, 'Z': -0.09018775075674057}]
[{'X': 0.733249306678772, 'Y': 0.7327919006347656, 'Z': -5.473213241202757e-05}, {'X': 0.6810964941978455, 'Y': 0.7058103680610657, 'Z': -0.028969474136829376}, {'X': 0.64014732837677, 'Y': 0.6239175200462341, 'Z': -0.03963043913245201}, {'X': 0.6148271560668945, 'Y': 0.5522367358207703, 'Z': -0.05265519395470619}, {'X': 0.5862736105918884, 'Y': 0.510739803314209, 'Z': -0.06747134774923325}, {'X': 0.6840397715568542, 'Y': 0.5079092383384705, 'Z': -0.0279136560857296}, {'X': 0.6714388728141785, 'Y': 0.40350526571273804, 'Z': -0.04704524204134941}, {'X': 0.6636542081832886, 'Y': 0.34587156772613525, 'Z': -0.06331896036863327}, {'X': 0.6599876880645752, 'Y': 0.2916845679283142, 'Z': -0.0769486054778099}, {'X': 0.7196703553199768, 'Y': 0.5019775629043579, 'Z': -0.03134876489639282}, {'X': 0.7181668281555176, 'Y': 0.3848761022090912, 'Z': -0.046015650033950806}, {'X': 0.716949999332428, 'Y': 0.3176123797893524, 'Z': -0.07294625043869019}, {'X': 0.7180476188659668, 'Y': 0.25736600160598755, 'Z': -0.09440850466489792}, {'X': 0.7534022927284241, 'Y': 0.5188658833503723, 'Z': -0.03688953071832657}, {'X': 0.7596807479858398, 'Y': 0.4090591073036194, 'Z': -0.05184505507349968}, {'X': 0.7620651125907898, 'Y': 0.34418731927871704, 'Z': -0.07539296895265579}, {'X': 0.7633091807365417, 'Y': 0.28505057096481323, 'Z': -0.09470119327306747}, {'X': 0.7862488627433777, 'Y': 0.5526797771453857, 'Z': -0.04511644318699837}, {'X': 0.8015863299369812, 'Y': 0.46968743205070496, 'Z': -0.06285545974969864}, {'X': 0.8087722659111023, 'Y': 0.4192745089530945, 'Z': -0.08041679114103317}, {'X': 0.8119348287582397, 'Y': 0.3667184114456177, 'Z': -0.0942738875746727}]
[{'X': 0.7239012122154236, 'Y': 0.7265422344207764, 'Z': -4.482780059333891e-05}, {'X': 0.6746752262115479, 'Y': 0.7063618898391724, 'Z': -0.034264061599969864}, {'X': 0.6350909471511841, 'Y': 0.6286928057670593, 'Z': -0.04810180142521858}, {'X': 0.6104380488395691, 'Y': 0.560694694519043, 'Z': -0.0630825012922287}, {'X': 0.5799258351325989, 'Y': 0.5173869729042053, 'Z': -0.08094944804906845}, {'X': 0.676419734954834, 'Y': 0.5115292072296143, 'Z': -0.02853098139166832}, {'X': 0.6679421663284302, 'Y': 0.4128200113773346, 'Z': -0.04922410473227501}, {'X': 0.6610879302024841, 'Y': 0.3513372540473938, 'Z': -0.06670629233121872}, {'X': 0.6570075154304504, 'Y': 0.29533377289772034, 'Z': -0.08109726011753082}, {'X': 0.7114308476448059, 'Y': 0.504634439945221, 'Z': -0.033566880971193314}, {'X': 0.7115561962127686, 'Y': 0.39422371983528137, 'Z': -0.04705217480659485}, {'X': 0.7091209888458252, 'Y': 0.32231372594833374, 'Z': -0.0754399299621582}, {'X': 0.70990389585495, 'Y': 0.258805513381958, 'Z': -0.09744014590978622}, {'X': 0.7463201880455017, 'Y': 0.521928071975708, 'Z': -0.04107522964477539}, {'X': 0.7551200985908508, 'Y': 0.41524720191955566, 'Z': -0.05849685147404671}, {'X': 0.757392168045044, 'Y': 0.34523481130599976, 'Z': -0.08759032934904099}, {'X': 0.7584207653999329, 'Y': 0.2822377383708954, 'Z': -0.11002009361982346}, {'X': 0.7807681560516357, 'Y': 0.5567713379859924, 'Z': -0.0520080029964447}, {'X': 0.7950538396835327, 'Y': 0.48075777292251587, 'Z': -0.07557590305805206}, {'X': 0.8008960485458374, 'Y': 0.4271644651889801, 'Z': -0.09675467014312744}, {'X': 0.803493082523346, 'Y': 0.3733825385570526, 'Z': -0.11252487450838089}]
[{'X': 0.7179617285728455, 'Y': 0.7414831519126892, 'Z': -6.361606938298792e-05}, {'X': 0.6665449738502502, 'Y': 0.7183144688606262, 'Z': -0.03644847124814987}, {'X': 0.6275701522827148, 'Y': 0.6368253231048584, 'Z': -0.053538382053375244}, {'X': 0.6034491658210754, 'Y': 0.5672504901885986, 'Z': -0.07078393548727036}, {'X': 0.5720359086990356, 'Y': 0.5200405120849609, 'Z': -0.09074156731367111}, {'X': 0.6707838177680969, 'Y': 0.5137892365455627, 'Z': -0.033174145966768265}, {'X': 0.6620540618896484, 'Y': 0.4178747236728668, 'Z': -0.05571509525179863}, {'X': 0.6545940637588501, 'Y': 0.35573387145996094, 'Z': -0.07536733150482178}, {'X': 0.6498575210571289, 'Y': 0.29730677604675293, 'Z': -0.09118194878101349}, {'X': 0.7062280774116516, 'Y': 0.5051249861717224, 'Z': -0.03678123652935028}, {'X': 0.7059029936790466, 'Y': 0.398465096950531, 'Z': -0.050826545804739}, {'X': 0.7036492228507996, 'Y': 0.3263968229293823, 'Z': -0.07723228633403778}, {'X': 0.704062819480896, 'Y': 0.2619801163673401, 'Z': -0.0961788147687912}, {'X': 0.7404739856719971, 'Y': 0.5213063359260559, 'Z': -0.043183472007513046}, {'X': 0.7468699812889099, 'Y': 0.41633135080337524, 'Z': -0.06280561536550522}, {'X': 0.7485824227333069, 'Y': 0.3430859446525574, 'Z': -0.09004026651382446}, {'X': 0.7495128512382507, 'Y': 0.27791833877563477, 'Z': -0.10979767143726349}, {'X': 0.7737959623336792, 'Y': 0.5577042102813721, 'Z': -0.052876535803079605}, {'X': 0.7886673212051392, 'Y': 0.4795628786087036, 'Z': -0.07538670301437378}, {'X': 0.7947081923484802, 'Y': 0.42686378955841064, 'Z': -0.09452472627162933}, {'X': 0.7972313165664673, 'Y': 0.37524592876434326, 'Z': -0.10927419364452362}]
[{'X': 0.7124196290969849, 'Y': 0.7375562787055969, 'Z': -3.924924385501072e-05}, {'X': 0.6621701717376709, 'Y': 0.7184197306632996, 'Z': -0.03685621917247772}, {'X': 0.6225187182426453, 'Y': 0.6405131816864014, 'Z': -0.05316779762506485}, {'X': 0.5983718633651733, 'Y': 0.5738568902015686, 'Z': -0.06970268487930298}, {'X': 0.5670290589332581, 'Y': 0.5276893973350525, 'Z': -0.08873061090707779}, {'X': 0.6640559434890747, 'Y': 0.5196327567100525, 'Z': -0.03492256626486778}, {'X': 0.6553652882575989, 'Y': 0.4227139949798584, 'Z': -0.06019170582294464}, {'X': 0.6477771997451782, 'Y': 0.3594333827495575, 'Z': -0.08162137120962143}, {'X': 0.6434352397918701, 'Y': 0.3018464744091034, 'Z': -0.09794086217880249}, {'X': 0.6991032361984253, 'Y': 0.510604202747345, 'Z': -0.03895591199398041}, {'X': 0.6990929245948792, 'Y': 0.4033929407596588, 'Z': -0.0547400638461113}, {'X': 0.6970447897911072, 'Y': 0.32940372824668884, 'Z': -0.08225075155496597}, {'X': 0.6980285048484802, 'Y': 0.2643750011920929, 'Z': -0.10221977531909943}, {'X': 0.7333065271377563, 'Y': 0.5263626575469971, 'Z': -0.04555540531873703}, {'X': 0.7415353059768677, 'Y': 0.42089730501174927, 'Z': -0.06555905938148499}, {'X': 0.7441048622131348, 'Y': 0.34876877069473267, 'Z': -0.09280871599912643}, {'X': 0.7453098297119141, 'Y': 0.28444403409957886, 'Z': -0.11283738911151886}, {'X': 0.7668861746788025, 'Y': 0.5613855123519897, 'Z': -0.05563453584909439}, {'X': 0.7812832593917847, 'Y': 0.48423147201538086, 'Z': -0.07929378002882004}, {'X': 0.7868763208389282, 'Y': 0.43069159984588623, 'Z': -0.09885545074939728}, {'X': 0.7892738580703735, 'Y': 0.37839236855506897, 'Z': -0.11350738257169724}]
[{'X': 0.7106336951255798, 'Y': 0.7427459955215454, 'Z': -5.3022329666418955e-05}, {'X': 0.6575573682785034, 'Y': 0.7208029627799988, 'Z': -0.032296471297740936}, {'X': 0.6174793839454651, 'Y': 0.6418561935424805, 'Z': -0.04854428768157959}, {'X': 0.5923206210136414, 'Y': 0.5736414790153503, 'Z': -0.06631503999233246}, {'X': 0.5622650384902954, 'Y': 0.5294314622879028, 'Z': -0.08711530268192291}, {'X': 0.6614834070205688, 'Y': 0.5198023915290833, 'Z': -0.03472256287932396}, {'X': 0.6502982378005981, 'Y': 0.41897234320640564, 'Z': -0.057669565081596375}, {'X': 0.6413640975952148, 'Y': 0.3582000434398651, 'Z': -0.07674645632505417}, {'X': 0.6360475420951843, 'Y': 0.30150270462036133, 'Z': -0.0914749726653099}, {'X': 0.6967189311981201, 'Y': 0.5121886730194092, 'Z': -0.03945564106106758}, {'X': 0.6952706575393677, 'Y': 0.3993680477142334, 'Z': -0.05792461335659027}, {'X': 0.6929865479469299, 'Y': 0.3274770975112915, 'Z': -0.08628872781991959}, {'X': 0.693027675151825, 'Y': 0.26312077045440674, 'Z': -0.1078105941414833}, {'X': 0.7302380204200745, 'Y': 0.5290281772613525, 'Z': -0.04634185507893562}, {'X': 0.7358096241950989, 'Y': 0.4230579137802124, 'Z': -0.0671767070889473}, {'X': 0.7382325530052185, 'Y': 0.3529190719127655, 'Z': -0.09348152577877045}, {'X': 0.7397800087928772, 'Y': 0.2887606918811798, 'Z': -0.11310131102800369}, {'X': 0.7629357576370239, 'Y': 0.5641217231750488, 'Z': -0.056339703500270844}, {'X': 0.7761963605880737, 'Y': 0.48483040928840637, 'Z': -0.08074823766946793}, {'X': 0.7817530632019043, 'Y': 0.4340927302837372, 'Z': -0.10053032636642456}, {'X': 0.7845223546028137, 'Y': 0.3824533224105835, 'Z': -0.11580481380224228}]
[{'X': 0.7071874737739563, 'Y': 0.7456796765327454, 'Z': -7.843167259125039e-05}, {'X': 0.6588792204856873, 'Y': 0.7269682884216309, 'Z': -0.03220045566558838}, {'X': 0.6173643469810486, 'Y': 0.6473649740219116, 'Z': -0.04851112514734268}, {'X': 0.5902093648910522, 'Y': 0.5797142386436462, 'Z': -0.06606606394052505}, {'X': 0.560463547706604, 'Y': 0.5358854532241821, 'Z': -0.08442072570323944}, {'X': 0.6575398445129395, 'Y': 0.5184512138366699, 'Z': -0.0255640409886837}, {'X': 0.6459927558898926, 'Y': 0.42735159397125244, 'Z': -0.051930930465459824}, {'X': 0.6392073631286621, 'Y': 0.36387985944747925, 'Z': -0.0751597136259079}, {'X': 0.6353656649589539, 'Y': 0.30562588572502136, 'Z': -0.09290260076522827}, {'X': 0.6916727423667908, 'Y': 0.5087848901748657, 'Z': -0.03151252493262291}, {'X': 0.6901530623435974, 'Y': 0.4063405990600586, 'Z': -0.047207511961460114}, {'X': 0.6868613362312317, 'Y': 0.33325517177581787, 'Z': -0.07251899689435959}, {'X': 0.6861640214920044, 'Y': 0.27033066749572754, 'Z': -0.08870212733745575}, {'X': 0.7250624299049377, 'Y': 0.5229260325431824, 'Z': -0.04139450564980507}, {'X': 0.732864260673523, 'Y': 0.422260046005249, 'Z': -0.05978872627019882}, {'X': 0.7340335249900818, 'Y': 0.35201460123062134, 'Z': -0.08532030135393143}, {'X': 0.7345544695854187, 'Y': 0.29062703251838684, 'Z': -0.10371698439121246}, {'X': 0.756856381893158, 'Y': 0.5590410232543945, 'Z': -0.05486723408102989}, {'X': 0.769642174243927, 'Y': 0.4870685040950775, 'Z': -0.0748516172170639}, {'X': 0.7764607071876526, 'Y': 0.4340384304523468, 'Z': -0.09529706090688705}, {'X': 0.7809836864471436, 'Y': 0.3809484839439392, 'Z': -0.11025570333003998}]
[{'X': 0.70423823595047, 'Y': 0.7482073307037354, 'Z': -6.165287049952894e-05}, {'X': 0.6525133848190308, 'Y': 0.727778971195221, 'Z': -0.03083188459277153}, {'X': 0.6111477613449097, 'Y': 0.6484001278877258, 'Z': -0.043911293148994446}, {'X': 0.5851076245307922, 'Y': 0.5805466771125793, 'Z': -0.05787985771894455}, {'X': 0.5538743734359741, 'Y': 0.534433901309967, 'Z': -0.07334566861391068}, {'X': 0.6542742848396301, 'Y': 0.5234193801879883, 'Z': -0.02354349009692669}, {'X': 0.6442040205001831, 'Y': 0.4270847737789154, 'Z': -0.04440417140722275}, {'X': 0.6354689598083496, 'Y': 0.36541271209716797, 'Z': -0.0636725053191185}, {'X': 0.629700243473053, 'Y': 0.30905240774154663, 'Z': -0.07875844091176987}, {'X': 0.6896147727966309, 'Y': 0.5124525427818298, 'Z': -0.028575697913765907}, {'X': 0.6874110698699951, 'Y': 0.40553876757621765, 'Z': -0.04044925048947334}, {'X': 0.6832969784736633, 'Y': 0.3318508267402649, 'Z': -0.06565780192613602}, {'X': 0.6821731328964233, 'Y': 0.2688191831111908, 'Z': -0.08315499871969223}, {'X': 0.7235516905784607, 'Y': 0.5268077850341797, 'Z': -0.03601834550499916}, {'X': 0.7293357849121094, 'Y': 0.42159098386764526, 'Z': -0.05334298312664032}, {'X': 0.7297548651695251, 'Y': 0.3487944006919861, 'Z': -0.07959496974945068}, {'X': 0.72879958152771, 'Y': 0.2861050069332123, 'Z': -0.09850887209177017}, {'X': 0.7564212083816528, 'Y': 0.5620960593223572, 'Z': -0.04646387696266174}, {'X': 0.7704969048500061, 'Y': 0.4849929213523865, 'Z': -0.06829963624477386}, {'X': 0.7750422358512878, 'Y': 0.43193328380584717, 'Z': -0.08849561959505081}, {'X': 0.7757216691970825, 'Y': 0.38116127252578735, 'Z': -0.10407614707946777}]
[{'X': 0.6995143890380859, 'Y': 0.7513234615325928, 'Z': -6.541061156895012e-05}, {'X': 0.6521493792533875, 'Y': 0.7298442125320435, 'Z': -0.03021456114947796}, {'X': 0.6084436774253845, 'Y': 0.653702974319458, 'Z': -0.045273035764694214}, {'X': 0.57939612865448, 'Y': 0.5887466073036194, 'Z': -0.06309773772954941}, {'X': 0.5495765209197998, 'Y': 0.5457009077072144, 'Z': -0.08221936225891113}, {'X': 0.6490679979324341, 'Y': 0.5249066352844238, 'Z': -0.02488798461854458}, {'X': 0.6361916661262512, 'Y': 0.43031609058380127, 'Z': -0.04899391904473305}, {'X': 0.6287011504173279, 'Y': 0.3660963177680969, 'Z': -0.0717165470123291}, {'X': 0.6237781047821045, 'Y': 0.30796343088150024, 'Z': -0.09038836508989334}, {'X': 0.6820963025093079, 'Y': 0.5182027816772461, 'Z': -0.0332152284681797}, {'X': 0.6799842715263367, 'Y': 0.40903908014297485, 'Z': -0.04699891805648804}, {'X': 0.6775663495063782, 'Y': 0.33556169271469116, 'Z': -0.07503839582204819}, {'X': 0.676497757434845, 'Y': 0.27130481600761414, 'Z': -0.09375157952308655}, {'X': 0.7151895761489868, 'Y': 0.533440351486206, 'Z': -0.04338856041431427}, {'X': 0.7214936017990112, 'Y': 0.42828482389450073, 'Z': -0.06265124678611755}, {'X': 0.7215845584869385, 'Y': 0.35680827498435974, 'Z': -0.09152413159608841}, {'X': 0.7203491926193237, 'Y': 0.293584942817688, 'Z': -0.1116173192858696}, {'X': 0.7476358413696289, 'Y': 0.5688908100128174, 'Z': -0.05742084980010986}, {'X': 0.7596991062164307, 'Y': 0.4947388768196106, 'Z': -0.07881874591112137}, {'X': 0.7647057175636292, 'Y': 0.4412502348423004, 'Z': -0.09859257191419601}, {'X': 0.7660404443740845, 'Y': 0.38752323389053345, 'Z': -0.11471174657344818}]
