[{'X': 0.7308759093284607, 'Y': 0.8903405666351318, 'Z': -2.460375071677845e-05}, {'X': 0.7657504081726074, 'Y': 0.8502662181854248, 'Z': -0.0491698756814003}, {'X': 0.7880792021751404, 'Y': 0.7991352677345276, 'Z': -0.09771107137203217}, {'X': 0.7838916182518005, 'Y': 0.7507469058036804, 'Z': -0.13429197669029236}, {'X': 0.7744011878967285, 'Y': 0.7181683778762817, 'Z': -0.16821298003196716}, {'X': 0.7910264730453491, 'Y': 0.7835460305213928, 'Z': -0.15582320094108582}, {'X': 0.7943405508995056, 'Y': 0.7533531785011292, 'Z': -0.2316763699054718}, {'X': 0.7953873872756958, 'Y': 0.7241124510765076, 'Z': -0.27977147698402405}, {'X': 0.7960621118545532, 'Y': 0.7019687294960022, 'Z': -0.31393030285835266}, {'X': 0.76279616355896, 'Y': 0.7907068729400635, 'Z': -0.16034649312496185}, {'X': 0.7667405605316162, 'Y': 0.7585017681121826, 'Z': -0.25081953406333923}, {'X': 0.766453206539154, 'Y': 0.7161597609519958, 'Z': -0.3081344962120056}, {'X': 0.7666128277778625, 'Y': 0.6789307594299316, 'Z': -0.35758084058761597}, {'X': 0.731508731842041, 'Y': 0.7985986471176147, 'Z': -0.1611030250787735}, {'X': 0.7310770153999329, 'Y': 0.7636736631393433, 'Z': -0.23933854699134827}, {'X': 0.7363588809967041, 'Y': 0.7320734262466431, 'Z': -0.277993381023407}, {'X': 0.743236780166626, 'Y': 0.7083867788314819, 'Z': -0.3089987635612488}, {'X': 0.6977026462554932, 'Y': 0.8170055150985718, 'Z': -0.16191336512565613}, {'X': 0.6981710195541382, 'Y': 0.7820138335227966, 'Z': -0.22182492911815643}, {'X': 0.7037342190742493, 'Y': 0.7542926669120789, 'Z': -0.2548314034938812}, {'X': 0.7126104235649109, 'Y': 0.7340483665466309, 'Z': -0.2867058217525482}]
[{'X': 0.7166540026664734, 'Y': 0.5430858135223389, 'Z': -4.252077269484289e-05}, {'X': 0.6580007076263428, 'Y': 0.5259911417961121, 'Z': -0.018449226394295692}, {'X': 0.6142759323120117, 'Y': 0.4361679255962372, 'Z': -0.019374845549464226}, {'X': 0.5943064093589783, 'Y': 0.34774255752563477, 'Z': -0.025296131148934364}, {'X': 0.575888991355896, 'Y': 0.2876527011394501, 'Z': -0.03184076026082039}, {'X': 0.6478705406188965, 'Y': 0.3162497282028198, 'Z': 0.02745192125439644}, {'X': 0.6324629783630371, 'Y': 0.22288838028907776, 'Z': 0.02346293069422245}, {'X': 0.6262503862380981, 'Y': 0.16285373270511627, 'Z': 0.010560219176113605}, {'X': 0.6232608556747437, 'Y': 0.10742010176181793, 'Z': -0.0024609772954136133}, {'X': 0.6836903691291809, 'Y': 0.2978905439376831, 'Z': 0.02276642620563507}, {'X': 0.672690749168396, 'Y': 0.1905697137117386, 'Z': 0.02841936983168125}, {'X': 0.6648645401000977, 'Y': 0.12110018730163574, 'Z': 0.01032687071710825}, {'X': 0.6599956154823303, 'Y': 0.05906945466995239, 'Z': -0.004292984958738089}, {'X': 0.7204208374023438, 'Y': 0.2980741262435913, 'Z': 0.012949349358677864}, {'X': 0.7144832015037537, 'Y': 0.19599701464176178, 'Z': 0.016116313636302948}, {'X': 0.7060632109642029, 'Y': 0.12745186686515808, 'Z': -0.005834219045937061}, {'X': 0.699350893497467, 'Y': 0.06753632426261902, 'Z': -0.023810874670743942}, {'X': 0.7587324380874634, 'Y': 0.3174704313278198, 'Z': 0.0006181187345646322}, {'X': 0.7585912942886353, 'Y': 0.23548829555511475, 'Z': -0.005053940694779158}, {'X': 0.7563775181770325, 'Y': 0.17857329547405243, 'Z': -0.018296651542186737}, {'X': 0.7525056004524231, 'Y': 0.12643243372440338, 'Z': -0.030363455414772034}]
[{'X': 0.7199914455413818, 'Y': 0.5220170617103577, 'Z': -4.891986463917419e-05}, {'X': 0.6597719788551331, 'Y': 0.5048159956932068, 'Z': -0.02258509024977684}, {'X': 0.6142648458480835, 'Y': 0.41331809759140015, 'Z': -0.02558264322578907}, {'X': 0.5937482118606567, 'Y': 0.32424768805503845, 'Z': -0.03333400562405586}, {'X': 0.573738157749176, 'Y': 0.2642081081867218, 'Z': -0.041732415556907654}, {'X': 0.6466754674911499, 'Y': 0.29376980662345886, 'Z': 0.02446497045457363}, {'X': 0.6303524971008301, 'Y': 0.19933322072029114, 'Z': 0.02014194428920746}, {'X': 0.6238998770713806, 'Y': 0.13963016867637634, 'Z': 0.008069564588367939}, {'X': 0.6212635636329651, 'Y': 0.08532451093196869, 'Z': -0.0035188477486371994}, {'X': 0.6828646063804626, 'Y': 0.27519312500953674, 'Z': 0.021843619644641876}, {'X': 0.670518159866333, 'Y': 0.16871583461761475, 'Z': 0.02653198316693306}, {'X': 0.6625988483428955, 'Y': 0.10172395408153534, 'Z': 0.008859768509864807}, {'X': 0.6581097841262817, 'Y': 0.040663182735443115, 'Z': -0.004748126491904259}, {'X': 0.7197836637496948, 'Y': 0.27498775720596313, 'Z': 0.013829183764755726}, {'X': 0.7127645015716553, 'Y': 0.1730213463306427, 'Z': 0.016293952241539955}, {'X': 0.7033278942108154, 'Y': 0.10727737843990326, 'Z': -0.005608957726508379}, {'X': 0.6959393620491028, 'Y': 0.04978033900260925, 'Z': -0.02277722768485546}, {'X': 0.7583531141281128, 'Y': 0.2931877672672272, 'Z': 0.0030869380570948124}, {'X': 0.7578784227371216, 'Y': 0.2105700969696045, 'Z': -0.003007599851116538}, {'X': 0.7548291087150574, 'Y': 0.15561768412590027, 'Z': -0.01630423031747341}, {'X': 0.750491738319397, 'Y': 0.10484406352043152, 'Z': -0.028721153736114502}]
[{'X': 0.7215797305107117, 'Y': 0.5085579752922058, 'Z': -3.993116843048483e-05}, {'X': 0.6603276133537292, 'Y': 0.48557543754577637, 'Z': -0.026222223415970802}, {'X': 0.6121248602867126, 'Y': 0.39299994707107544, 'Z': -0.030636072158813477}, {'X': 0.5901955366134644, 'Y': 0.302798330783844, 'Z': -0.03825224190950394}, {'X': 0.5729105472564697, 'Y': 0.24261188507080078, 'Z': -0.04467922821640968}, {'X': 0.6458333730697632, 'Y': 0.2705496549606323, 'Z': 0.01680205576121807}, {'X': 0.6291528344154358, 'Y': 0.1743554323911667, 'Z': 0.012767663225531578}, {'X': 0.6220678687095642, 'Y': 0.11509205400943756, 'Z': 0.0014972287463024259}, {'X': 0.6192734241485596, 'Y': 0.06127186119556427, 'Z': -0.009370100684463978}, {'X': 0.6833087801933289, 'Y': 0.2516925036907196, 'Z': 0.01792680099606514}, {'X': 0.670767605304718, 'Y': 0.14513719081878662, 'Z': 0.02110275998711586}, {'X': 0.6638352870941162, 'Y': 0.08115626871585846, 'Z': 0.006162764970213175}, {'X': 0.6607457995414734, 'Y': 0.02179485559463501, 'Z': -0.006147024221718311}, {'X': 0.7202404737472534, 'Y': 0.2514954209327698, 'Z': 0.013247356750071049}, {'X': 0.7128729820251465, 'Y': 0.14995968341827393, 'Z': 0.01483274158090353}, {'X': 0.7049382925033569, 'Y': 0.08686770498752594, 'Z': -0.002888025948777795}, {'X': 0.6991018056869507, 'Y': 0.030278950929641724, 'Z': -0.017727188766002655}, {'X': 0.7584271430969238, 'Y': 0.2696027159690857, 'Z': 0.006048219278454781}, {'X': 0.7573007941246033, 'Y': 0.18910175561904907, 'Z': 0.00046788161853328347}, {'X': 0.7544732689857483, 'Y': 0.13568857312202454, 'Z': -0.010612376034259796}, {'X': 0.7503801584243774, 'Y': 0.08410447835922241, 'Z': -0.021727625280618668}]
[{'X': 0.7167953252792358, 'Y': 0.4468129873275757, 'Z': -6.262869283091277e-05}, {'X': 0.6600965261459351, 'Y': 0.42988306283950806, 'Z': -0.026544148102402687}, {'X': 0.6152721047401428, 'Y': 0.3468872904777527, 'Z': -0.034123726189136505}, {'X': 0.5939075350761414, 'Y': 0.26141759753227234, 'Z': -0.04510518163442612}, {'X': 0.5725393295288086, 'Y': 0.20383863151073456, 'Z': -0.05627162754535675}, {'X': 0.645153284072876, 'Y': 0.23337718844413757, 'Z': 0.006080792751163244}, {'X': 0.6273387670516968, 'Y': 0.1418326497077942, 'Z': -0.006290226709097624}, {'X': 0.6193311214447021, 'Y': 0.08334268629550934, 'Z': -0.020535966381430626}, {'X': 0.6135178804397583, 'Y': 0.03078077733516693, 'Z': -0.03363604098558426}, {'X': 0.6816103458404541, 'Y': 0.21141162514686584, 'Z': 0.003888445906341076}, {'X': 0.6670994162559509, 'Y': 0.10791847109794617, 'Z': -0.0034610298462212086}, {'X': 0.6591089963912964, 'Y': 0.04116000235080719, 'Z': -0.021724293008446693}, {'X': 0.6529883146286011, 'Y': -0.023114532232284546, 'Z': -0.03690987080335617}, {'X': 0.7182596325874329, 'Y': 0.21028786897659302, 'Z': -0.0036238643806427717}, {'X': 0.7077794671058655, 'Y': 0.1104021891951561, 'Z': -0.010282953269779682}, {'X': 0.7000073790550232, 'Y': 0.0519382506608963, 'Z': -0.027074316516518593}, {'X': 0.691737174987793, 'Y': -0.002327367663383484, 'Z': -0.0415555015206337}, {'X': 0.7562661170959473, 'Y': 0.22699159383773804, 'Z': -0.01361017394810915}, {'X': 0.7556557655334473, 'Y': 0.14417800307273865, 'Z': -0.023312177509069443}, {'X': 0.7522980570793152, 'Y': 0.09344244003295898, 'Z': -0.03269215673208237}, {'X': 0.7457913160324097, 'Y': 0.047283023595809937, 'Z': -0.04388901963829994}]
[{'X': 0.7122277617454529, 'Y': 0.4162290394306183, 'Z': -5.93491640756838e-05}, {'X': 0.6558593511581421, 'Y': 0.3985622525215149, 'Z': -0.026144681498408318}, {'X': 0.613188624382019, 'Y': 0.31635332107543945, 'Z': -0.032807037234306335}, {'X': 0.5907596349716187, 'Y': 0.2321408987045288, 'Z': -0.04276030510663986}, {'X': 0.5674031972885132, 'Y': 0.17503756284713745, 'Z': -0.05265487730503082}, {'X': 0.6446620225906372, 'Y': 0.20083650946617126, 'Z': 0.01162013877183199}, {'X': 0.6260319352149963, 'Y': 0.10684171319007874, 'Z': -0.000542055640835315}, {'X': 0.6190330982208252, 'Y': 0.046561405062675476, 'Z': -0.015242399647831917}, {'X': 0.6147110462188721, 'Y': -0.006760194897651672, 'Z': -0.02775011956691742}, {'X': 0.6806504726409912, 'Y': 0.18282076716423035, 'Z': 0.008438831195235252}, {'X': 0.6666253209114075, 'Y': 0.08163822442293167, 'Z': -0.0003310282772872597}, {'X': 0.6586867570877075, 'Y': 0.01738409698009491, 'Z': -0.019587725400924683}, {'X': 0.652418315410614, 'Y': -0.0426308810710907, 'Z': -0.03351221978664398}, {'X': 0.7164909839630127, 'Y': 0.18308541178703308, 'Z': -0.0008199867443181574}, {'X': 0.7058077454566956, 'Y': 0.08543398976325989, 'Z': -0.0071030836552381516}, {'X': 0.6984508633613586, 'Y': 0.02823178470134735, 'Z': -0.022182820364832878}, {'X': 0.6907020807266235, 'Y': -0.025200054049491882, 'Z': -0.033676233142614365}, {'X': 0.7541378140449524, 'Y': 0.20078329741954803, 'Z': -0.012693727388978004}, {'X': 0.7534551620483398, 'Y': 0.1176515594124794, 'Z': -0.021555449813604355}, {'X': 0.750851035118103, 'Y': 0.06601442396640778, 'Z': -0.02949531562626362}, {'X': 0.7445372343063354, 'Y': 0.0184030681848526, 'Z': -0.03882583975791931}]
[{'X': 0.7136772871017456, 'Y': 0.3728920817375183, 'Z': -9.447654883842915e-05}, {'X': 0.655153751373291, 'Y': 0.351595401763916, 'Z': -0.017037872225046158}, {'X': 0.6114161014556885, 'Y': 0.2723672688007355, 'Z': -0.021840406581759453}, {'X': 0.5874447822570801, 'Y': 0.19322629272937775, 'Z': -0.032344963401556015}, {'X': 0.5637857913970947, 'Y': 0.1363540142774582, 'Z': -0.04284490644931793}, {'X': 0.6391286849975586, 'Y': 0.1631069779396057, 'Z': 0.03225315362215042}, {'X': 0.6209678649902344, 'Y': 0.072133369743824, 'Z': 0.02765468694269657}, {'X': 0.6147761940956116, 'Y': 0.014406025409698486, 'Z': 0.019528893753886223}, {'X': 0.6110795736312866, 'Y': -0.034001484513282776, 'Z': 0.010662315413355827}, {'X': 0.6741192936897278, 'Y': 0.14373239874839783, 'Z': 0.025839386507868767}, {'X': 0.6599180698394775, 'Y': 0.049581028521060944, 'Z': 0.023305049166083336}, {'X': 0.651246964931488, 'Y': -0.00823540985584259, 'Z': 0.007312726695090532}, {'X': 0.6459135413169861, 'Y': -0.055939942598342896, 'Z': -0.006582243368029594}, {'X': 0.7097338438034058, 'Y': 0.14171232283115387, 'Z': 0.012997724115848541}, {'X': 0.698324978351593, 'Y': 0.04803716391324997, 'Z': 0.006910011172294617}, {'X': 0.6924285292625427, 'Y': -0.0005083233118057251, 'Z': -0.008412400260567665}, {'X': 0.6885805726051331, 'Y': -0.038804203271865845, 'Z': -0.01974903978407383}, {'X': 0.7478435039520264, 'Y': 0.1564270704984665, 'Z': -0.002126650884747505}, {'X': 0.74513840675354, 'Y': 0.0752607062458992, 'Z': -0.009424901567399502}, {'X': 0.7429512739181519, 'Y': 0.02704732120037079, 'Z': -0.016620704904198647}, {'X': 0.7393056154251099, 'Y': -0.015336036682128906, 'Z': -0.02546561136841774}]
[{'X': 0.7142406105995178, 'Y': 0.3469810485839844, 'Z': -9.074178524315357e-05}, {'X': 0.656396746635437, 'Y': 0.3251596987247467, 'Z': -0.014067593961954117}, {'X': 0.6118982434272766, 'Y': 0.24578788876533508, 'Z': -0.01773475483059883}, {'X': 0.5867893695831299, 'Y': 0.16580834984779358, 'Z': -0.027712617069482803}, {'X': 0.5627018213272095, 'Y': 0.10957802832126617, 'Z': -0.03818580135703087}, {'X': 0.6387913823127747, 'Y': 0.13549458980560303, 'Z': 0.03953999653458595}, {'X': 0.6210539937019348, 'Y': 0.04553194344043732, 'Z': 0.03979329392313957}, {'X': 0.6158552169799805, 'Y': -0.012650981545448303, 'Z': 0.035041872411966324}, {'X': 0.6132102012634277, 'Y': -0.06119038164615631, 'Z': 0.029343288391828537}, {'X': 0.6730676889419556, 'Y': 0.11528822779655457, 'Z': 0.032968729734420776}, {'X': 0.6598610877990723, 'Y': 0.02328544110059738, 'Z': 0.03659201040863991}, {'X': 0.6533229351043701, 'Y': -0.0322018563747406, 'Z': 0.02624397538602352}, {'X': 0.6498140692710876, 'Y': -0.07805609703063965, 'Z': 0.0165837612003088}, {'X': 0.7085257768630981, 'Y': 0.1118381917476654, 'Z': 0.019666729494929314}, {'X': 0.697813093662262, 'Y': 0.019993044435977936, 'Z': 0.019477931782603264}, {'X': 0.6935135722160339, 'Y': -0.028004780411720276, 'Z': 0.009084970690310001}, {'X': 0.6911097168922424, 'Y': -0.0656738132238388, 'Z': 0.0006571522098965943}, {'X': 0.7472583055496216, 'Y': 0.12492499500513077, 'Z': 0.003947288263589144}, {'X': 0.7442762851715088, 'Y': 0.04360029846429825, 'Z': 0.001671135425567627}, {'X': 0.7433472275733948, 'Y': -0.0042952001094818115, 'Z': -0.0023985146544873714}, {'X': 0.7415912747383118, 'Y': -0.04604266583919525, 'Z': -0.009775307960808277}]
[{'X': 0.7170106172561646, 'Y': 0.31548506021499634, 'Z': -0.00011617915151873603}, {'X': 0.6544987559318542, 'Y': 0.28479576110839844, 'Z': -0.004324247594922781}, {'X': 0.6099547147750854, 'Y': 0.20592007040977478, 'Z': -0.004926404915750027}, {'X': 0.5859237909317017, 'Y': 0.1256071776151657, 'Z': -0.012619798071682453}, {'X': 0.563275933265686, 'Y': 0.06933513283729553, 'Z': -0.019224446266889572}, {'X': 0.6411008834838867, 'Y': 0.09431644529104233, 'Z': 0.0419776551425457}, {'X': 0.6271765828132629, 'Y': 4.5046210289001465e-05, 'Z': 0.03796328231692314}, {'X': 0.6251735687255859, 'Y': -0.06415727734565735, 'Z': 0.027567708864808083}, {'X': 0.6250614523887634, 'Y': -0.11891986429691315, 'Z': 0.019429543986916542}, {'X': 0.6753065586090088, 'Y': 0.07525739073753357, 'Z': 0.03202052414417267}, {'X': 0.6651607155799866, 'Y': -0.026920393109321594, 'Z': 0.03270341828465462}, {'X': 0.6636693477630615, 'Y': -0.09947572648525238, 'Z': 0.022317348048090935}, {'X': 0.6650664806365967, 'Y': -0.16342037916183472, 'Z': 0.013059102930128574}, {'X': 0.7111996412277222, 'Y': 0.0724044069647789, 'Z': 0.016628308221697807}, {'X': 0.7033530473709106, 'Y': -0.027394384145736694, 'Z': 0.016493383795022964}, {'X': 0.7038336396217346, 'Y': -0.08939732611179352, 'Z': 0.014680307358503342}, {'X': 0.7051902413368225, 'Y': -0.14171981811523438, 'Z': 0.01306939497590065}, {'X': 0.7499819993972778, 'Y': 0.08580756187438965, 'Z': -0.0008295197039842606}, {'X': 0.7482815980911255, 'Y': -0.004201672971248627, 'Z': -0.0021321200765669346}, {'X': 0.7488143444061279, 'Y': -0.0591336190700531, 'Z': -0.002118100179359317}, {'X': 0.7478572726249695, 'Y': -0.10843119025230408, 'Z': -0.004074063617736101}]
[{'X': 0.7186949849128723, 'Y': 0.2986328601837158, 'Z': -0.00013176484208088368}, {'X': 0.6554921269416809, 'Y': 0.2637268304824829, 'Z': 0.001390341087244451}, {'X': 0.6107910871505737, 'Y': 0.1825239360332489, 'Z': 0.005609950516372919}, {'X': 0.5873854160308838, 'Y': 0.10044212639331818, 'Z': 0.0004108028660994023}, {'X': 0.566209614276886, 'Y': 0.04584484547376633, 'Z': -0.003224227111786604}, {'X': 0.6426302194595337, 'Y': 0.06634897738695145, 'Z': 0.058179352432489395}, {'X': 0.6326522827148438, 'Y': -0.0325799360871315, 'Z': 0.060663703829050064}, {'X': 0.632523775100708, 'Y': -0.09869037568569183, 'Z': 0.05496552586555481}, {'X': 0.6333102583885193, 'Y': -0.1529378741979599, 'Z': 0.051471274346113205}, {'X': 0.6763964891433716, 'Y': 0.04806223511695862, 'Z': 0.046440910547971725}, {'X': 0.667656421661377, 'Y': -0.05624030530452728, 'Z': 0.05424440652132034}, {'X': 0.6661509871482849, 'Y': -0.12977339327335358, 'Z': 0.04829040542244911}, {'X': 0.6670026779174805, 'Y': -0.192534402012825, 'Z': 0.04372526332736015}, {'X': 0.7117116451263428, 'Y': 0.04536256566643715, 'Z': 0.029048334807157516}, {'X': 0.7057315707206726, 'Y': -0.0537588894367218, 'Z': 0.03328369930386543}, {'X': 0.7076418995857239, 'Y': -0.11729076504707336, 'Z': 0.03571758046746254}, {'X': 0.7097913026809692, 'Y': -0.16935059428215027, 'Z': 0.03817206621170044}, {'X': 0.7496110200881958, 'Y': 0.05883209779858589, 'Z': 0.009183728136122227}, {'X': 0.7497006058692932, 'Y': -0.030231691896915436, 'Z': 0.010386952199041843}, {'X': 0.751656711101532, 'Y': -0.08526957035064697, 'Z': 0.013365961611270905}, {'X': 0.7517870664596558, 'Y': -0.13363033533096313, 'Z': 0.01472117006778717}]
[{'X': 0.7176349759101868, 'Y': 0.2817985415458679, 'Z': -0.00012345421419013292}, {'X': 0.6536769866943359, 'Y': 0.24975647032260895, 'Z': 0.0076708425767719746}, {'X': 0.6094536781311035, 'Y': 0.16477814316749573, 'Z': 0.01756046526134014}, {'X': 0.5860618948936462, 'Y': 0.0836130902171135, 'Z': 0.01686701737344265}, {'X': 0.563693106174469, 'Y': 0.029486853629350662, 'Z': 0.016424857079982758}, {'X': 0.642623245716095, 'Y': 0.05613641068339348, 'Z': 0.07607948780059814}, {'X': 0.6338320970535278, 'Y': -0.03391921520233154, 'Z': 0.08772283792495728}, {'X': 0.6345519423484802, 'Y': -0.0932639092206955, 'Z': 0.0886879488825798}, {'X': 0.6360725164413452, 'Y': -0.14111146330833435, 'Z': 0.08950848877429962}, {'X': 0.6763189435005188, 'Y': 0.03741609305143356, 'Z': 0.06406984478235245}, {'X': 0.6697257161140442, 'Y': -0.05848834663629532, 'Z': 0.0839284211397171}, {'X': 0.6682243347167969, 'Y': -0.12304198741912842, 'Z': 0.08688458800315857}, {'X': 0.6685504913330078, 'Y': -0.17617443203926086, 'Z': 0.08852718770503998}, {'X': 0.7114675045013428, 'Y': 0.03308146446943283, 'Z': 0.04550141096115112}, {'X': 0.7068594098091125, 'Y': -0.06089049577713013, 'Z': 0.0582875981926918}, {'X': 0.7087137699127197, 'Y': -0.11814913153648376, 'Z': 0.06484337151050568}, {'X': 0.7107682228088379, 'Y': -0.16317741572856903, 'Z': 0.06895483285188675}, {'X': 0.7492677569389343, 'Y': 0.044015876948833466, 'Z': 0.024425581097602844}, {'X': 0.7494794726371765, 'Y': -0.04253952205181122, 'Z': 0.03327552601695061}, {'X': 0.7510896921157837, 'Y': -0.09479062259197235, 'Z': 0.03983199596405029}, {'X': 0.7513083219528198, 'Y': -0.13927344977855682, 'Z': 0.041997961699962616}]
