[{'X': 0.707564115524292, 'Y': 0.8555574417114258, 'Z': -6.249685156944906e-06}, {'X': 0.632315456867218, 'Y': 0.8377708792686462, 'Z': -0.050040584057569504}, {'X': 0.5735002160072327, 'Y': 0.7654882073402405, 'Z': -0.06658796221017838}, {'X': 0.5420228838920593, 'Y': 0.6975653171539307, 'Z': -0.08393087238073349}, {'X': 0.5138599872589111, 'Y': 0.653671383857727, 'Z': -0.09859343618154526}, {'X': 0.6323586702346802, 'Y': 0.62563157081604, 'Z': -0.02864682860672474}, {'X': 0.6090255379676819, 'Y': 0.5295045375823975, 'Z': -0.05637005344033241}, {'X': 0.5935835838317871, 'Y': 0.47465842962265015, 'Z': -0.07813767343759537}, {'X': 0.5825783014297485, 'Y': 0.4279633164405823, 'Z': -0.09608981013298035}, {'X': 0.6853167414665222, 'Y': 0.6153076887130737, 'Z': -0.02713029645383358}, {'X': 0.6891907453536987, 'Y': 0.5064365863800049, 'Z': -0.04370708018541336}, {'X': 0.6919118762016296, 'Y': 0.43924862146377563, 'Z': -0.07584688067436218}, {'X': 0.6944351196289062, 'Y': 0.37955838441848755, 'Z': -0.10177861154079437}, {'X': 0.7323625087738037, 'Y': 0.6329776048660278, 'Z': -0.03252609446644783}, {'X': 0.7485576272010803, 'Y': 0.5380452275276184, 'Z': -0.05074073374271393}, {'X': 0.7549892663955688, 'Y': 0.4837634563446045, 'Z': -0.08016297221183777}, {'X': 0.7562839984893799, 'Y': 0.4358545243740082, 'Z': -0.10619520395994186}, {'X': 0.777059018611908, 'Y': 0.670871376991272, 'Z': -0.04285670816898346}, {'X': 0.8050026893615723, 'Y': 0.609609067440033, 'Z': -0.07023586332798004}, {'X': 0.8191865682601929, 'Y': 0.5743595957756042, 'Z': -0.09767359495162964}, {'X': 0.8262079954147339, 'Y': 0.5398192405700684, 'Z': -0.11916382610797882}]
[{'X': 0.6937249898910522, 'Y': 0.791940450668335, 'Z': -4.449638436199166e-05}, {'X': 0.64170241355896, 'Y': 0.780685544013977, 'Z': -0.05285124480724335}, {'X': 0.60462886095047, 'Y': 0.7467953562736511, 'Z': -0.0810147151350975}, {'X': 0.578661322593689, 'Y': 0.7203230857849121, 'Z': -0.10716056078672409}, {'X': 0.5417377352714539, 'Y': 0.7052289843559265, 'Z': -0.13150747120380402}, {'X': 0.6591328382492065, 'Y': 0.6422464847564697, 'Z': -0.056304026395082474}, {'X': 0.6523303985595703, 'Y': 0.5824685096740723, 'Z': -0.08165857195854187}, {'X': 0.6466114521026611, 'Y': 0.5478819608688354, 'Z': -0.10951521247625351}, {'X': 0.6363883018493652, 'Y': 0.5188337564468384, 'Z': -0.1287415474653244}, {'X': 0.7013740539550781, 'Y': 0.6295223832130432, 'Z': -0.04877927526831627}, {'X': 0.6997220516204834, 'Y': 0.5688158869743347, 'Z': -0.06996332108974457}, {'X': 0.6899977326393127, 'Y': 0.537654459476471, 'Z': -0.10468605160713196}, {'X': 0.673197865486145, 'Y': 0.5280925631523132, 'Z': -0.12867100536823273}, {'X': 0.7381435632705688, 'Y': 0.6344255208969116, 'Z': -0.04411559924483299}, {'X': 0.7483652234077454, 'Y': 0.5747148990631104, 'Z': -0.055836863815784454}, {'X': 0.7440243363380432, 'Y': 0.5426317453384399, 'Z': -0.08391441404819489}, {'X': 0.7337475419044495, 'Y': 0.5218344926834106, 'Z': -0.106092169880867}, {'X': 0.7732720375061035, 'Y': 0.654157817363739, 'Z': -0.04633641988039017}, {'X': 0.7960264682769775, 'Y': 0.6067349314689636, 'Z': -0.05325431004166603}, {'X': 0.8027428984642029, 'Y': 0.5761681795120239, 'Z': -0.0565374381840229}, {'X': 0.8027608394622803, 'Y': 0.5443532466888428, 'Z': -0.06500046700239182}]
[{'X': 0.6823958158493042, 'Y': 0.7704455852508545, 'Z': 2.008647788898088e-05}, {'X': 0.634668231010437, 'Y': 0.7510039806365967, 'Z': -0.052926771342754364}, {'X': 0.608713686466217, 'Y': 0.7067080736160278, 'Z': -0.08709274232387543}, {'X': 0.584667980670929, 'Y': 0.6762048602104187, 'Z': -0.1130957379937172}, {'X': 0.5511273145675659, 'Y': 0.6602028012275696, 'Z': -0.1419122815132141}, {'X': 0.6606169939041138, 'Y': 0.6184139251708984, 'Z': -0.07907195389270782}, {'X': 0.6459937691688538, 'Y': 0.5562857985496521, 'Z': -0.11333421617746353}, {'X': 0.6336483955383301, 'Y': 0.5132176876068115, 'Z': -0.1427759826183319}, {'X': 0.6210264563560486, 'Y': 0.4785885810852051, 'Z': -0.16086508333683014}, {'X': 0.699504554271698, 'Y': 0.6137514710426331, 'Z': -0.07149609923362732}, {'X': 0.7051893472671509, 'Y': 0.5404407978057861, 'Z': -0.0872969999909401}, {'X': 0.7041030526161194, 'Y': 0.49108466506004333, 'Z': -0.10126835852861404}, {'X': 0.7023219466209412, 'Y': 0.44585761427879333, 'Z': -0.11787183582782745}, {'X': 0.7305681705474854, 'Y': 0.6306107044219971, 'Z': -0.06686554849147797}, {'X': 0.7412917613983154, 'Y': 0.5688855051994324, 'Z': -0.09477093815803528}, {'X': 0.7421818971633911, 'Y': 0.5270132422447205, 'Z': -0.11075407266616821}, {'X': 0.741439700126648, 'Y': 0.4897451102733612, 'Z': -0.12183700501918793}, {'X': 0.7568236589431763, 'Y': 0.6613389849662781, 'Z': -0.0667339488863945}, {'X': 0.7763060927391052, 'Y': 0.6190512180328369, 'Z': -0.08455725759267807}, {'X': 0.7918011546134949, 'Y': 0.5931265950202942, 'Z': -0.08683779835700989}, {'X': 0.8048287034034729, 'Y': 0.5627718567848206, 'Z': -0.0908593013882637}]
[{'X': 0.6945451498031616, 'Y': 0.7932198643684387, 'Z': -5.9889425756409764e-05}, {'X': 0.6298810243606567, 'Y': 0.7664213180541992, 'Z': -0.033767640590667725}, {'X': 0.5868687033653259, 'Y': 0.7203959226608276, 'Z': -0.05100551247596741}, {'X': 0.5569734573364258, 'Y': 0.6786976456642151, 'Z': -0.0689423680305481}, {'X': 0.5270117521286011, 'Y': 0.6566001176834106, 'Z': -0.0812920555472374}, {'X': 0.6518858075141907, 'Y': 0.617533266544342, 'Z': -0.031529512256383896}, {'X': 0.6344618201255798, 'Y': 0.5439506769180298, 'Z': -0.05910423770546913}, {'X': 0.6196798086166382, 'Y': 0.5069024562835693, 'Z': -0.08794868737459183}, {'X': 0.6071546673774719, 'Y': 0.4750409424304962, 'Z': -0.10466688871383667}, {'X': 0.6949818730354309, 'Y': 0.6067424416542053, 'Z': -0.03082405962049961}, {'X': 0.6937310099601746, 'Y': 0.5170918107032776, 'Z': -0.04283260554075241}, {'X': 0.6930394768714905, 'Y': 0.46698546409606934, 'Z': -0.06855608522891998}, {'X': 0.6918166875839233, 'Y': 0.4226645231246948, 'Z': -0.08916014432907104}, {'X': 0.7331532835960388, 'Y': 0.6209197640419006, 'Z': -0.03480137512087822}, {'X': 0.7440677881240845, 'Y': 0.5436566472053528, 'Z': -0.04723436385393143}, {'X': 0.7503334283828735, 'Y': 0.5037443041801453, 'Z': -0.06709882616996765}, {'X': 0.7517209649085999, 'Y': 0.4685753285884857, 'Z': -0.08181030303239822}, {'X': 0.7680851817131042, 'Y': 0.6526874303817749, 'Z': -0.042984966188669205}, {'X': 0.7951815128326416, 'Y': 0.5992624163627625, 'Z': -0.05681000277400017}, {'X': 0.8117812275886536, 'Y': 0.5730430483818054, 'Z': -0.06041117385029793}, {'X': 0.822603166103363, 'Y': 0.5440306067466736, 'Z': -0.06111353263258934}]
[{'X': 0.7010331749916077, 'Y': 0.7809361815452576, 'Z': -6.985892105149105e-05}, {'X': 0.630071759223938, 'Y': 0.7544733285903931, 'Z': -0.02446955069899559}, {'X': 0.5855397582054138, 'Y': 0.712070107460022, 'Z': -0.033740587532520294}, {'X': 0.5539528131484985, 'Y': 0.6728326678276062, 'Z': -0.04554560035467148}, {'X': 0.5236735343933105, 'Y': 0.6525222063064575, 'Z': -0.05032898113131523}, {'X': 0.6494079828262329, 'Y': 0.6066871285438538, 'Z': -0.011569207534193993}, {'X': 0.6253274083137512, 'Y': 0.5339123606681824, 'Z': -0.03181523084640503}, {'X': 0.611461877822876, 'Y': 0.4978448450565338, 'Z': -0.05263149365782738}, {'X': 0.6005795001983643, 'Y': 0.4680505096912384, 'Z': -0.0661979466676712}, {'X': 0.6947436332702637, 'Y': 0.5951167941093445, 'Z': -0.0129832299426198}, {'X': 0.6930416226387024, 'Y': 0.5057470798492432, 'Z': -0.018225211650133133}, {'X': 0.6942441463470459, 'Y': 0.4588322043418884, 'Z': -0.0370669811964035}, {'X': 0.6952001452445984, 'Y': 0.42271822690963745, 'Z': -0.05159036070108414}, {'X': 0.7341114282608032, 'Y': 0.6101514101028442, 'Z': -0.020918939262628555}, {'X': 0.7449631690979004, 'Y': 0.5369095206260681, 'Z': -0.026948003098368645}, {'X': 0.7510294318199158, 'Y': 0.5003237128257751, 'Z': -0.03994346410036087}, {'X': 0.7513638138771057, 'Y': 0.4707762598991394, 'Z': -0.051432378590106964}, {'X': 0.7711117267608643, 'Y': 0.6428848505020142, 'Z': -0.0325450599193573}, {'X': 0.7961168885231018, 'Y': 0.5941080451011658, 'Z': -0.04539680853486061}, {'X': 0.8128690123558044, 'Y': 0.5699112415313721, 'Z': -0.049033164978027344}, {'X': 0.8227002024650574, 'Y': 0.5463252067565918, 'Z': -0.04918009787797928}]
[{'X': 0.6987781524658203, 'Y': 0.7893774509429932, 'Z': -3.6858134535577847e-06}, {'X': 0.625078558921814, 'Y': 0.762987494468689, 'Z': -0.018284838646650314}, {'X': 0.5782986283302307, 'Y': 0.7176827788352966, 'Z': -0.021556546911597252}, {'X': 0.5504971146583557, 'Y': 0.6747531890869141, 'Z': -0.026556674391031265}, {'X': 0.5242542624473572, 'Y': 0.6468907594680786, 'Z': -0.028039395809173584}, {'X': 0.6428357362747192, 'Y': 0.6079533696174622, 'Z': 0.014582711271941662}, {'X': 0.618016242980957, 'Y': 0.540960431098938, 'Z': 0.011026537977159023}, {'X': 0.6040166616439819, 'Y': 0.5007601380348206, 'Z': -0.009082647040486336}, {'X': 0.5923594236373901, 'Y': 0.47029563784599304, 'Z': -0.030826320871710777}, {'X': 0.6884469985961914, 'Y': 0.599780261516571, 'Z': 0.014659004285931587}, {'X': 0.6885176301002502, 'Y': 0.5117835998535156, 'Z': 0.026953253895044327}, {'X': 0.692960262298584, 'Y': 0.45786339044570923, 'Z': 0.011035359464585781}, {'X': 0.6958165764808655, 'Y': 0.41355860233306885, 'Z': -0.006727929692715406}, {'X': 0.7284210920333862, 'Y': 0.614812433719635, 'Z': 0.008740190416574478}, {'X': 0.7397603988647461, 'Y': 0.5392002463340759, 'Z': 0.019040551036596298}, {'X': 0.7474849224090576, 'Y': 0.49577364325523376, 'Z': 0.010535953566432}, {'X': 0.7494256496429443, 'Y': 0.460923969745636, 'Z': -0.00032705714693292975}, {'X': 0.7661639451980591, 'Y': 0.6457750797271729, 'Z': -0.0004411933769006282}, {'X': 0.7906813025474548, 'Y': 0.5960844159126282, 'Z': -0.007382535375654697}, {'X': 0.8075317144393921, 'Y': 0.5662303566932678, 'Z': -0.011102641001343727}, {'X': 0.816967785358429, 'Y': 0.5368684530258179, 'Z': -0.015562847256660461}]
[{'X': 0.6934893131256104, 'Y': 0.7848623991012573, 'Z': 1.7095650036935695e-05}, {'X': 0.6246622204780579, 'Y': 0.7670856714248657, 'Z': -0.023165544494986534}, {'X': 0.5790809392929077, 'Y': 0.7202150821685791, 'Z': -0.026716506108641624}, {'X': 0.5506675839424133, 'Y': 0.6748269200325012, 'Z': -0.032235585153102875}, {'X': 0.5251979827880859, 'Y': 0.6466724872589111, 'Z': -0.036389321088790894}, {'X': 0.6430407166481018, 'Y': 0.6040039658546448, 'Z': 0.01780768670141697}, {'X': 0.6213009357452393, 'Y': 0.5345100164413452, 'Z': 0.0064145103096961975}, {'X': 0.6060230135917664, 'Y': 0.49280521273612976, 'Z': -0.014368748292326927}, {'X': 0.5939269065856934, 'Y': 0.4596579670906067, 'Z': -0.031762413680553436}, {'X': 0.6876195073127747, 'Y': 0.5965414047241211, 'Z': 0.01741638407111168}, {'X': 0.6906020641326904, 'Y': 0.512458860874176, 'Z': 0.02154441364109516}, {'X': 0.692838728427887, 'Y': 0.456209272146225, 'Z': -0.0011683870106935501}, {'X': 0.6952662467956543, 'Y': 0.408902645111084, 'Z': -0.02279292605817318}, {'X': 0.7282213568687439, 'Y': 0.6123543977737427, 'Z': 0.010746554471552372}, {'X': 0.742340087890625, 'Y': 0.5399159789085388, 'Z': 0.012351141311228275}, {'X': 0.7502127885818481, 'Y': 0.49460655450820923, 'Z': -0.004299740307033062}, {'X': 0.7539671063423157, 'Y': 0.4566757082939148, 'Z': -0.02043374627828598}, {'X': 0.7662631273269653, 'Y': 0.6453722715377808, 'Z': 0.0001840516779338941}, {'X': 0.7913544774055481, 'Y': 0.5978342890739441, 'Z': -0.010240050032734871}, {'X': 0.8060710430145264, 'Y': 0.565282940864563, 'Z': -0.021460343152284622}, {'X': 0.8137830495834351, 'Y': 0.5329673290252686, 'Z': -0.031938228756189346}]
[{'X': 0.6934893131256104, 'Y': 0.7848623991012573, 'Z': 1.7095650036935695e-05}, {'X': 0.6246622204780579, 'Y': 0.7670856714248657, 'Z': -0.023165544494986534}, {'X': 0.5790809392929077, 'Y': 0.7202150821685791, 'Z': -0.026716506108641624}, {'X': 0.5506675839424133, 'Y': 0.6748269200325012, 'Z': -0.032235585153102875}, {'X': 0.5251979827880859, 'Y': 0.6466724872589111, 'Z': -0.036389321088790894}, {'X': 0.6430407166481018, 'Y': 0.6040039658546448, 'Z': 0.01780768670141697}, {'X': 0.6213009357452393, 'Y': 0.5345100164413452, 'Z': 0.0064145103096961975}, {'X': 0.6060230135917664, 'Y': 0.49280521273612976, 'Z': -0.014368748292326927}, {'X': 0.5939269065856934, 'Y': 0.4596579670906067, 'Z': -0.031762413680553436}, {'X': 0.6876195073127747, 'Y': 0.5965414047241211, 'Z': 0.01741638407111168}, {'X': 0.6906020641326904, 'Y': 0.512458860874176, 'Z': 0.02154441364109516}, {'X': 0.692838728427887, 'Y': 0.456209272146225, 'Z': -0.0011683870106935501}, {'X': 0.6952662467956543, 'Y': 0.408902645111084, 'Z': -0.02279292605817318}, {'X': 0.7282213568687439, 'Y': 0.6123543977737427, 'Z': 0.010746554471552372}, {'X': 0.742340087890625, 'Y': 0.5399159789085388, 'Z': 0.012351141311228275}, {'X': 0.7502127885818481, 'Y': 0.49460655450820923, 'Z': -0.004299740307033062}, {'X': 0.7539671063423157, 'Y': 0.4566757082939148, 'Z': -0.02043374627828598}, {'X': 0.7662631273269653, 'Y': 0.6453722715377808, 'Z': 0.0001840516779338941}, {'X': 0.7913544774055481, 'Y': 0.5978342890739441, 'Z': -0.010240050032734871}, {'X': 0.8060710430145264, 'Y': 0.565282940864563, 'Z': -0.021460343152284622}, {'X': 0.8137830495834351, 'Y': 0.5329673290252686, 'Z': -0.031938228756189346}]
[{'X': 0.692389190196991, 'Y': 0.7970914244651794, 'Z': -5.503936336026527e-06}, {'X': 0.6267096400260925, 'Y': 0.775981068611145, 'Z': -0.03526555374264717}, {'X': 0.5805196762084961, 'Y': 0.7236942052841187, 'Z': -0.047247063368558884}, {'X': 0.5502299070358276, 'Y': 0.6767604947090149, 'Z': -0.06027298793196678}, {'X': 0.5222609043121338, 'Y': 0.6480185389518738, 'Z': -0.07557211816310883}, {'X': 0.6397257447242737, 'Y': 0.5994784832000732, 'Z': 0.001329475431703031}, {'X': 0.6170985698699951, 'Y': 0.529590368270874, 'Z': -0.012480678036808968}, {'X': 0.6014145016670227, 'Y': 0.4860685467720032, 'Z': -0.03249866142868996}, {'X': 0.5898120403289795, 'Y': 0.451629102230072, 'Z': -0.04860927537083626}, {'X': 0.6850451827049255, 'Y': 0.5909903049468994, 'Z': 0.0027764171827584505}, {'X': 0.6882014274597168, 'Y': 0.5057313442230225, 'Z': 0.003946020267903805}, {'X': 0.6907316446304321, 'Y': 0.44834744930267334, 'Z': -0.017945943400263786}, {'X': 0.6938021183013916, 'Y': 0.4011361002922058, 'Z': -0.0376754067838192}, {'X': 0.7269049882888794, 'Y': 0.6081998348236084, 'Z': -0.0025085057131946087}, {'X': 0.7412194013595581, 'Y': 0.5335414409637451, 'Z': -0.0052615441381931305}, {'X': 0.7495134472846985, 'Y': 0.4871150255203247, 'Z': -0.022967640310525894}, {'X': 0.7539061903953552, 'Y': 0.449429988861084, 'Z': -0.039230406284332275}, {'X': 0.7665587663650513, 'Y': 0.6442559957504272, 'Z': -0.013475938700139523}, {'X': 0.7924491763114929, 'Y': 0.5952501893043518, 'Z': -0.029129022732377052}, {'X': 0.806624710559845, 'Y': 0.5611087083816528, 'Z': -0.04507695883512497}, {'X': 0.8148004412651062, 'Y': 0.5294986367225647, 'Z': -0.05868896096944809}]
[{'X': 0.6961278915405273, 'Y': 0.8189494609832764, 'Z': -5.536818935070187e-05}, {'X': 0.6261604428291321, 'Y': 0.7959208488464355, 'Z': -0.03899068385362625}, {'X': 0.5727872848510742, 'Y': 0.7335242033004761, 'Z': -0.05284390226006508}, {'X': 0.5406644344329834, 'Y': 0.6804368495941162, 'Z': -0.06731583178043365}, {'X': 0.5154033899307251, 'Y': 0.6481285095214844, 'Z': -0.07883387058973312}, {'X': 0.6364917755126953, 'Y': 0.6032919883728027, 'Z': -0.008955756202340126}, {'X': 0.6118953227996826, 'Y': 0.5222013592720032, 'Z': -0.024850821122527122}, {'X': 0.5974404215812683, 'Y': 0.47594940662384033, 'Z': -0.045223601162433624}, {'X': 0.5869065523147583, 'Y': 0.4407970905303955, 'Z': -0.06555351614952087}, {'X': 0.6857542991638184, 'Y': 0.5950459837913513, 'Z': -0.0046316091902554035}, {'X': 0.6887781023979187, 'Y': 0.49689286947250366, 'Z': -0.004838334862142801}, {'X': 0.6922399997711182, 'Y': 0.4392450749874115, 'Z': -0.02474067732691765}, {'X': 0.6959882974624634, 'Y': 0.38864666223526, 'Z': -0.04158497229218483}, {'X': 0.7297323942184448, 'Y': 0.6122455596923828, 'Z': -0.007879876531660557}, {'X': 0.7422403693199158, 'Y': 0.5267723202705383, 'Z': -0.01216275803744793}, {'X': 0.7487908601760864, 'Y': 0.4787816107273102, 'Z': -0.029185986146330833}, {'X': 0.7504209280014038, 'Y': 0.43769821524620056, 'Z': -0.04458128288388252}, {'X': 0.7716933488845825, 'Y': 0.6490153670310974, 'Z': -0.01610605977475643}, {'X': 0.7978770732879639, 'Y': 0.5899708271026611, 'Z': -0.03353247418999672}, {'X': 0.8118612766265869, 'Y': 0.5574136972427368, 'Z': -0.05066056549549103}, {'X': 0.8183099627494812, 'Y': 0.5268188118934631, 'Z': -0.06482254713773727}]
[{'X': 0.7042070627212524, 'Y': 0.8331257104873657, 'Z': -9.123374184127897e-05}, {'X': 0.6337692737579346, 'Y': 0.8121039271354675, 'Z': -0.03709721192717552}, {'X': 0.5764122009277344, 'Y': 0.744536817073822, 'Z': -0.042702991515398026}, {'X': 0.5435761213302612, 'Y': 0.6841375827789307, 'Z': -0.05050669610500336}, {'X': 0.5155566930770874, 'Y': 0.6512073874473572, 'Z': -0.05300198122859001}, {'X': 0.6390456557273865, 'Y': 0.6120492815971375, 'Z': 0.01025667879730463}, {'X': 0.611738920211792, 'Y': 0.5263151526451111, 'Z': -0.0010663722641766071}, {'X': 0.5965005159378052, 'Y': 0.4801023602485657, 'Z': -0.012991308234632015}, {'X': 0.5868405699729919, 'Y': 0.44375574588775635, 'Z': -0.025992723181843758}, {'X': 0.6889342665672302, 'Y': 0.6008485555648804, 'Z': 0.01745615527033806}, {'X': 0.6927759051322937, 'Y': 0.4978618025779724, 'Z': 0.021444493904709816}, {'X': 0.6974053978919983, 'Y': 0.43881434202194214, 'Z': 0.005935200955718756}, {'X': 0.7020944952964783, 'Y': 0.38598206639289856, 'Z': -0.006795025430619717}, {'X': 0.7318639755249023, 'Y': 0.61663419008255, 'Z': 0.015020594000816345}, {'X': 0.7452059388160706, 'Y': 0.5259585380554199, 'Z': 0.015575038269162178}, {'X': 0.752201497554779, 'Y': 0.4794827401638031, 'Z': 0.0030263280496001244}, {'X': 0.7548848986625671, 'Y': 0.4383634030818939, 'Z': -0.009330535307526588}, {'X': 0.7730311751365662, 'Y': 0.6514140367507935, 'Z': 0.008962143212556839}, {'X': 0.7980960607528687, 'Y': 0.5921481251716614, 'Z': -0.0020247490610927343}, {'X': 0.8129408359527588, 'Y': 0.5622094869613647, 'Z': -0.018538376316428185}, {'X': 0.822392463684082, 'Y': 0.532498300075531, 'Z': -0.03062676452100277}]
[{'X': 0.7083232998847961, 'Y': 0.8351972699165344, 'Z': -7.482506771339104e-05}, {'X': 0.6383959054946899, 'Y': 0.813595175743103, 'Z': -0.04283934086561203}, {'X': 0.5799717307090759, 'Y': 0.7464901208877563, 'Z': -0.05591871589422226}, {'X': 0.5451575517654419, 'Y': 0.6844305992126465, 'Z': -0.0682879164814949}, {'X': 0.5125070810317993, 'Y': 0.6515267491340637, 'Z': -0.07787225395441055}, {'X': 0.637667179107666, 'Y': 0.6163334846496582, 'Z': -0.02814166620373726}, {'X': 0.6122914552688599, 'Y': 0.523098886013031, 'Z': -0.051094431430101395}, {'X': 0.5990284085273743, 'Y': 0.47241920232772827, 'Z': -0.06853308528661728}, {'X': 0.590557336807251, 'Y': 0.4297042489051819, 'Z': -0.0838480293750763}, {'X': 0.6903656721115112, 'Y': 0.6059119701385498, 'Z': -0.023515503853559494}, {'X': 0.6934337615966797, 'Y': 0.49980461597442627, 'Z': -0.034324537962675095}, {'X': 0.6987346410751343, 'Y': 0.4349426031112671, 'Z': -0.060779012739658356}, {'X': 0.704006552696228, 'Y': 0.37785887718200684, 'Z': -0.08350471407175064}, {'X': 0.736650824546814, 'Y': 0.6241216063499451, 'Z': -0.024552026763558388}, {'X': 0.7501844763755798, 'Y': 0.5296517014503479, 'Z': -0.03618398681282997}, {'X': 0.7567891478538513, 'Y': 0.4801086485385895, 'Z': -0.0574183352291584}, {'X': 0.7599778771400452, 'Y': 0.4369979500770569, 'Z': -0.07744788378477097}, {'X': 0.7799762487411499, 'Y': 0.6609577536582947, 'Z': -0.029191890731453896}, {'X': 0.8040883541107178, 'Y': 0.599668025970459, 'Z': -0.048612214624881744}, {'X': 0.8182464241981506, 'Y': 0.5642158389091492, 'Z': -0.06980770826339722}, {'X': 0.8279373049736023, 'Y': 0.529582679271698, 'Z': -0.08744107931852341}]
[{'X': 0.7082936763763428, 'Y': 0.8514518737792969, 'Z': -7.425912917824462e-05}, {'X': 0.6392747759819031, 'Y': 0.8221127986907959, 'Z': -0.04648889973759651}, {'X': 0.5809888243675232, 'Y': 0.748657763004303, 'Z': -0.06295093148946762}, {'X': 0.5450842976570129, 'Y': 0.6842197775840759, 'Z': -0.07984847575426102}, {'X': 0.5127007961273193, 'Y': 0.6500489115715027, 'Z': -0.0930720865726471}, {'X': 0.6408503651618958, 'Y': 0.6135579943656921, 'Z': -0.021494287997484207}, {'X': 0.6149260997772217, 'Y': 0.5171765089035034, 'Z': -0.04291578382253647}, {'X': 0.6014642119407654, 'Y': 0.46555614471435547, 'Z': -0.05925716087222099}, {'X': 0.5933047533035278, 'Y': 0.42321276664733887, 'Z': -0.07525898516178131}, {'X': 0.6930342316627502, 'Y': 0.603567898273468, 'Z': -0.015720205381512642}, {'X': 0.6991885900497437, 'Y': 0.49673861265182495, 'Z': -0.023973193019628525}, {'X': 0.7054567933082581, 'Y': 0.4337986707687378, 'Z': -0.04602428898215294}, {'X': 0.7113656997680664, 'Y': 0.37953829765319824, 'Z': -0.06508639454841614}, {'X': 0.7379844188690186, 'Y': 0.6228892803192139, 'Z': -0.01715998724102974}, {'X': 0.7543078660964966, 'Y': 0.5269520282745361, 'Z': -0.027335941791534424}, {'X': 0.7610151171684265, 'Y': 0.47666725516319275, 'Z': -0.04350615665316582}, {'X': 0.7628671526908875, 'Y': 0.4328162670135498, 'Z': -0.058189284056425095}, {'X': 0.7807170748710632, 'Y': 0.6616591811180115, 'Z': -0.023348331451416016}, {'X': 0.8066532611846924, 'Y': 0.5986751317977905, 'Z': -0.042830586433410645}, {'X': 0.8212563395500183, 'Y': 0.5658118724822998, 'Z': -0.061840128153562546}, {'X': 0.8308615684509277, 'Y': 0.5323799252510071, 'Z': -0.07711602747440338}]
[{'X': 0.7082936763763428, 'Y': 0.8514518737792969, 'Z': -7.425912917824462e-05}, {'X': 0.6392747759819031, 'Y': 0.8221127986907959, 'Z': -0.04648889973759651}, {'X': 0.5809888243675232, 'Y': 0.748657763004303, 'Z': -0.06295093148946762}, {'X': 0.5450842976570129, 'Y': 0.6842197775840759, 'Z': -0.07984847575426102}, {'X': 0.5127007961273193, 'Y': 0.6500489115715027, 'Z': -0.0930720865726471}, {'X': 0.6408503651618958, 'Y': 0.6135579943656921, 'Z': -0.021494287997484207}, {'X': 0.6149260997772217, 'Y': 0.5171765089035034, 'Z': -0.04291578382253647}, {'X': 0.6014642119407654, 'Y': 0.46555614471435547, 'Z': -0.05925716087222099}, {'X': 0.5933047533035278, 'Y': 0.42321276664733887, 'Z': -0.07525898516178131}, {'X': 0.6930342316627502, 'Y': 0.603567898273468, 'Z': -0.015720205381512642}, {'X': 0.6991885900497437, 'Y': 0.49673861265182495, 'Z': -0.023973193019628525}, {'X': 0.7054567933082581, 'Y': 0.4337986707687378, 'Z': -0.04602428898215294}, {'X': 0.7113656997680664, 'Y': 0.37953829765319824, 'Z': -0.06508639454841614}, {'X': 0.7379844188690186, 'Y': 0.6228892803192139, 'Z': -0.01715998724102974}, {'X': 0.7543078660964966, 'Y': 0.5269520282745361, 'Z': -0.027335941791534424}, {'X': 0.7610151171684265, 'Y': 0.47666725516319275, 'Z': -0.04350615665316582}, {'X': 0.7628671526908875, 'Y': 0.4328162670135498, 'Z': -0.058189284056425095}, {'X': 0.7807170748710632, 'Y': 0.6616591811180115, 'Z': -0.023348331451416016}, {'X': 0.8066532611846924, 'Y': 0.5986751317977905, 'Z': -0.042830586433410645}, {'X': 0.8212563395500183, 'Y': 0.5658118724822998, 'Z': -0.061840128153562546}, {'X': 0.8308615684509277, 'Y': 0.5323799252510071, 'Z': -0.07711602747440338}]
