[{'X': 0.7311310172080994, 'Y': 0.9726338386535645, 'Z': -9.771440818440169e-05}, {'X': 0.6579511761665344, 'Y': 0.9210699796676636, 'Z': -0.05336501821875572}, {'X': 0.6058683395385742, 'Y': 0.8217452168464661, 'Z': -0.07537928968667984}, {'X': 0.5847974419593811, 'Y': 0.7401496767997742, 'Z': -0.10143253952264786}, {'X': 0.5580711364746094, 'Y': 0.684969425201416, 'Z': -0.11997094005346298}, {'X': 0.6606573462486267, 'Y': 0.6914862394332886, 'Z': -0.02092704176902771}, {'X': 0.6397263407707214, 'Y': 0.5840500593185425, 'Z': -0.05291561037302017}, {'X': 0.6281660199165344, 'Y': 0.5291047096252441, 'Z': -0.07773979008197784}, {'X': 0.6155930757522583, 'Y': 0.48054105043411255, 'Z': -0.09513646364212036}, {'X': 0.7161802053451538, 'Y': 0.6849650144577026, 'Z': -0.02353109046816826}, {'X': 0.7253515124320984, 'Y': 0.5734686851501465, 'Z': -0.04556826129555702}, {'X': 0.7318452596664429, 'Y': 0.5155600309371948, 'Z': -0.08494231849908829}, {'X': 0.7342659831047058, 'Y': 0.47565990686416626, 'Z': -0.11581724882125854}, {'X': 0.7642660737037659, 'Y': 0.7067703604698181, 'Z': -0.03711827099323273}, {'X': 0.7848432064056396, 'Y': 0.6097771525382996, 'Z': -0.06231139600276947}, {'X': 0.7937039732933044, 'Y': 0.5578280687332153, 'Z': -0.10704692453145981}, {'X': 0.7909352779388428, 'Y': 0.5197125673294067, 'Z': -0.14511549472808838}, {'X': 0.8104299902915955, 'Y': 0.7502201199531555, 'Z': -0.055987995117902756}, {'X': 0.833469033241272, 'Y': 0.6816852688789368, 'Z': -0.08175712823867798}, {'X': 0.8448668718338013, 'Y': 0.6387723088264465, 'Z': -0.11337753385305405}, {'X': 0.8452421426773071, 'Y': 0.5968089699745178, 'Z': -0.13916736841201782}]
[{'X': 0.6991750597953796, 'Y': 0.8964519500732422, 'Z': -6.924013723619282e-05}, {'X': 0.6382846236228943, 'Y': 0.8645021319389343, 'Z': -0.02063867822289467}, {'X': 0.6110073328018188, 'Y': 0.7802330851554871, 'Z': -0.01759737730026245}, {'X': 0.6026817560195923, 'Y': 0.7124809622764587, 'Z': -0.016431385651230812}, {'X': 0.5810810923576355, 'Y': 0.6759483814239502, 'Z': -0.019832521677017212}, {'X': 0.6681169867515564, 'Y': 0.711007297039032, 'Z': 0.01920771598815918}, {'X': 0.6733939051628113, 'Y': 0.6334642171859741, 'Z': 0.004743206314742565}, {'X': 0.679415762424469, 'Y': 0.5943022966384888, 'Z': -0.021147308871150017}, {'X': 0.6839748620986938, 'Y': 0.5658681988716125, 'Z': -0.04287097230553627}, {'X': 0.7102856040000916, 'Y': 0.7100838422775269, 'Z': 0.012032877653837204}, {'X': 0.7138944268226624, 'Y': 0.6421180963516235, 'Z': -0.023402927443385124}, {'X': 0.7126582264900208, 'Y': 0.6112562417984009, 'Z': -0.07469044625759125}, {'X': 0.7117935419082642, 'Y': 0.6036087274551392, 'Z': -0.10824339091777802}, {'X': 0.7487620115280151, 'Y': 0.7215043902397156, 'Z': 0.0016149779548868537}, {'X': 0.7620339393615723, 'Y': 0.6555103063583374, 'Z': -0.018754305317997932}, {'X': 0.7682064771652222, 'Y': 0.621534526348114, 'Z': -0.054961707442998886}, {'X': 0.7725435495376587, 'Y': 0.6011675000190735, 'Z': -0.08156435936689377}, {'X': 0.7857913374900818, 'Y': 0.7479335069656372, 'Z': -0.010610047727823257}, {'X': 0.8033944964408875, 'Y': 0.6889084577560425, 'Z': -0.022852709516882896}, {'X': 0.8129849433898926, 'Y': 0.6555574536323547, 'Z': -0.03795852139592171}, {'X': 0.818210780620575, 'Y': 0.6251721382141113, 'Z': -0.05183233693242073}]
[{'X': 0.7091235518455505, 'Y': 0.9124019145965576, 'Z': -8.779750351095572e-05}, {'X': 0.6509573459625244, 'Y': 0.8788754940032959, 'Z': -0.014918447472155094}, {'X': 0.6191689372062683, 'Y': 0.7863300442695618, 'Z': -0.008420951664447784}, {'X': 0.606579065322876, 'Y': 0.7136857509613037, 'Z': -0.008326458744704723}, {'X': 0.5802388191223145, 'Y': 0.6742280721664429, 'Z': -0.015688197687268257}, {'X': 0.6741611361503601, 'Y': 0.7075525522232056, 'Z': 0.032812170684337616}, {'X': 0.6826719641685486, 'Y': 0.6284822225570679, 'Z': 0.0251325573772192}, {'X': 0.6902520656585693, 'Y': 0.5961506962776184, 'Z': 0.000617615005467087}, {'X': 0.698195219039917, 'Y': 0.5791170001029968, 'Z': -0.020169628784060478}, {'X': 0.7161461114883423, 'Y': 0.7027934193611145, 'Z': 0.022142719477415085}, {'X': 0.7157921195030212, 'Y': 0.6320980191230774, 'Z': -0.008302533999085426}, {'X': 0.711017370223999, 'Y': 0.6051158308982849, 'Z': -0.05873200669884682}, {'X': 0.7073954343795776, 'Y': 0.6029869318008423, 'Z': -0.09377356618642807}, {'X': 0.7570318579673767, 'Y': 0.7103196382522583, 'Z': 0.0048775761388242245}, {'X': 0.769935131072998, 'Y': 0.6380115747451782, 'Z': -0.007207568734884262}, {'X': 0.7754347920417786, 'Y': 0.6079826951026917, 'Z': -0.03855923190712929}, {'X': 0.7790848016738892, 'Y': 0.5967151522636414, 'Z': -0.06496752053499222}, {'X': 0.7980243563652039, 'Y': 0.7360285520553589, 'Z': -0.015410197898745537}, {'X': 0.8156895637512207, 'Y': 0.6700814962387085, 'Z': -0.017895979806780815}, {'X': 0.8239867687225342, 'Y': 0.636212170124054, 'Z': -0.027565786615014076}, {'X': 0.8277539610862732, 'Y': 0.6117208003997803, 'Z': -0.040171701461076736}]
[{'X': 0.7030037045478821, 'Y': 0.9391297698020935, 'Z': -0.00013547191338147968}, {'X': 0.6419000029563904, 'Y': 0.8915201425552368, 'Z': -0.021841762587428093}, {'X': 0.6110279560089111, 'Y': 0.7900152802467346, 'Z': -0.023540442809462547}, {'X': 0.6025466918945312, 'Y': 0.7174151539802551, 'Z': -0.031633201986551285}, {'X': 0.5834319591522217, 'Y': 0.6679476499557495, 'Z': -0.04671978950500488}, {'X': 0.6735380291938782, 'Y': 0.6984214782714844, 'Z': 0.031381331384181976}, {'X': 0.678059995174408, 'Y': 0.6142240166664124, 'Z': 0.01373218558728695}, {'X': 0.68528151512146, 'Y': 0.5777173042297363, 'Z': -0.009852148592472076}, {'X': 0.6905848979949951, 'Y': 0.5596180558204651, 'Z': -0.029839420691132545}, {'X': 0.7215653657913208, 'Y': 0.6993085145950317, 'Z': 0.013962680473923683}, {'X': 0.7189662456512451, 'Y': 0.6215069890022278, 'Z': -0.04733981564640999}, {'X': 0.7133309245109558, 'Y': 0.6214399337768555, 'Z': -0.11249542981386185}, {'X': 0.7083058953285217, 'Y': 0.6547532677650452, 'Z': -0.14809896051883698}, {'X': 0.7658087015151978, 'Y': 0.7151350975036621, 'Z': -0.012622163631021976}, {'X': 0.7765640616416931, 'Y': 0.6264786720275879, 'Z': -0.0427655428647995}, {'X': 0.777819037437439, 'Y': 0.5925551652908325, 'Z': -0.0795358195900917}, {'X': 0.7753101587295532, 'Y': 0.5841684937477112, 'Z': -0.10564261674880981}, {'X': 0.8106459975242615, 'Y': 0.7473808526992798, 'Z': -0.042401980608701706}, {'X': 0.8308022022247314, 'Y': 0.6681321263313293, 'Z': -0.06513749808073044}, {'X': 0.8328036665916443, 'Y': 0.6267598271369934, 'Z': -0.08480727672576904}, {'X': 0.8268617391586304, 'Y': 0.5955744385719299, 'Z': -0.10002464056015015}]
[{'X': 0.704219400882721, 'Y': 0.9336122274398804, 'Z': -9.269471775041893e-05}, {'X': 0.636366069316864, 'Y': 0.8850507736206055, 'Z': -0.021358873695135117}, {'X': 0.6037734150886536, 'Y': 0.7909156084060669, 'Z': -0.030604209750890732}, {'X': 0.5965723395347595, 'Y': 0.7211296558380127, 'Z': -0.04725475236773491}, {'X': 0.5833190679550171, 'Y': 0.6701592206954956, 'Z': -0.06773307919502258}, {'X': 0.6798874139785767, 'Y': 0.700137734413147, 'Z': 0.026287751272320747}, {'X': 0.6898937821388245, 'Y': 0.6000356674194336, 'Z': 0.02376260980963707}, {'X': 0.6889185905456543, 'Y': 0.549312949180603, 'Z': 0.016476718708872795}, {'X': 0.6861053109169006, 'Y': 0.5112268924713135, 'Z': 0.0063207997009158134}, {'X': 0.726688027381897, 'Y': 0.7033872008323669, 'Z': 0.012803039513528347}, {'X': 0.7485856413841248, 'Y': 0.6381969451904297, 'Z': -0.03317657858133316}, {'X': 0.7538396716117859, 'Y': 0.6629078984260559, 'Z': -0.07589091360569}, {'X': 0.7498847246170044, 'Y': 0.6995153427124023, 'Z': -0.09127523005008698}, {'X': 0.7665171027183533, 'Y': 0.7187688946723938, 'Z': -0.006584038957953453}, {'X': 0.792386531829834, 'Y': 0.6423203945159912, 'Z': -0.010013489983975887}, {'X': 0.803126871585846, 'Y': 0.5975098609924316, 'Z': -0.02670247107744217}, {'X': 0.8028548955917358, 'Y': 0.569254994392395, 'Z': -0.0377717949450016}, {'X': 0.8033022880554199, 'Y': 0.7464813590049744, 'Z': -0.032736074179410934}, {'X': 0.8329383134841919, 'Y': 0.6717747449874878, 'Z': -0.03169257566332817}, {'X': 0.8398122787475586, 'Y': 0.6302869319915771, 'Z': -0.03721943870186806}, {'X': 0.8357853889465332, 'Y': 0.6007630825042725, 'Z': -0.04228677228093147}]
[{'X': 0.7116426825523376, 'Y': 0.9103865623474121, 'Z': -8.428523142356426e-05}, {'X': 0.6411091685295105, 'Y': 0.8775010704994202, 'Z': -0.039941295981407166}, {'X': 0.6063826680183411, 'Y': 0.7939725518226624, 'Z': -0.05883365124464035}, {'X': 0.5949183702468872, 'Y': 0.7274667024612427, 'Z': -0.07796671241521835}, {'X': 0.5793725252151489, 'Y': 0.6809561252593994, 'Z': -0.08945706486701965}, {'X': 0.676756739616394, 'Y': 0.6926121711730957, 'Z': -0.03366328403353691}, {'X': 0.6794034242630005, 'Y': 0.5831437110900879, 'Z': -0.0683482214808464}, {'X': 0.6760035157203674, 'Y': 0.5203894376754761, 'Z': -0.0949992910027504}, {'X': 0.6704611778259277, 'Y': 0.46724510192871094, 'Z': -0.11345263570547104}, {'X': 0.7293465733528137, 'Y': 0.6992204785346985, 'Z': -0.040196020156145096}, {'X': 0.7678915858268738, 'Y': 0.6121065020561218, 'Z': -0.09925609827041626}, {'X': 0.7873787879943848, 'Y': 0.5994648337364197, 'Z': -0.1529565453529358}, {'X': 0.7970488667488098, 'Y': 0.6093570590019226, 'Z': -0.1772058606147766}, {'X': 0.7720767259597778, 'Y': 0.7183258533477783, 'Z': -0.052259411662817}, {'X': 0.812099039554596, 'Y': 0.6392019987106323, 'Z': -0.09016244858503342}, {'X': 0.8335097432136536, 'Y': 0.598446249961853, 'Z': -0.13535818457603455}, {'X': 0.8457694053649902, 'Y': 0.5764934420585632, 'Z': -0.16740958392620087}, {'X': 0.8100826740264893, 'Y': 0.7463725805282593, 'Z': -0.06683312356472015}, {'X': 0.8465330600738525, 'Y': 0.6796218156814575, 'Z': -0.0906677097082138}, {'X': 0.8600192666053772, 'Y': 0.6408452987670898, 'Z': -0.11218187212944031}, {'X': 0.8646231293678284, 'Y': 0.6102113127708435, 'Z': -0.125870481133461}]
[{'X': 0.7088239789009094, 'Y': 0.9390759468078613, 'Z': -0.00013384212797973305}, {'X': 0.643100917339325, 'Y': 0.9011088609695435, 'Z': -0.0711355209350586}, {'X': 0.6067165732383728, 'Y': 0.8089017271995544, 'Z': -0.1049574762582779}, {'X': 0.5925125479698181, 'Y': 0.7330640554428101, 'Z': -0.1330500841140747}, {'X': 0.571449875831604, 'Y': 0.6820049285888672, 'Z': -0.1580444872379303}, {'X': 0.6791088581085205, 'Y': 0.6750542521476746, 'Z': -0.06393378227949142}, {'X': 0.681969165802002, 'Y': 0.5639919638633728, 'Z': -0.11808455735445023}, {'X': 0.6768049001693726, 'Y': 0.5029727220535278, 'Z': -0.15595589578151703}, {'X': 0.6679973602294922, 'Y': 0.44863614439964294, 'Z': -0.18234935402870178}, {'X': 0.7341235876083374, 'Y': 0.6860865354537964, 'Z': -0.06531727313995361}, {'X': 0.7675327062606812, 'Y': 0.5798272490501404, 'Z': -0.1689056158065796}, {'X': 0.7603725790977478, 'Y': 0.6190507411956787, 'Z': -0.2452680766582489}, {'X': 0.7513497471809387, 'Y': 0.6645105481147766, 'Z': -0.26968497037887573}, {'X': 0.7788671255111694, 'Y': 0.7099219560623169, 'Z': -0.07551372796297073}, {'X': 0.8227239847183228, 'Y': 0.6158980131149292, 'Z': -0.1501968652009964}, {'X': 0.8327653408050537, 'Y': 0.5929273366928101, 'Z': -0.21719974279403687}, {'X': 0.8370223045349121, 'Y': 0.5811735391616821, 'Z': -0.2517714202404022}, {'X': 0.8168953657150269, 'Y': 0.7449176907539368, 'Z': -0.08838693052530289}, {'X': 0.8597248196601868, 'Y': 0.6730367541313171, 'Z': -0.13854774832725525}, {'X': 0.8735190033912659, 'Y': 0.6343218088150024, 'Z': -0.1792183369398117}, {'X': 0.8780868053436279, 'Y': 0.6004238724708557, 'Z': -0.20111118257045746}]
[{'X': 0.724033534526825, 'Y': 0.9399814009666443, 'Z': -0.00010214631038252264}, {'X': 0.6516492962837219, 'Y': 0.9042696952819824, 'Z': -0.07388830929994583}, {'X': 0.6138041615486145, 'Y': 0.8119828701019287, 'Z': -0.11432373523712158}, {'X': 0.5999383330345154, 'Y': 0.7328404188156128, 'Z': -0.1513286679983139}, {'X': 0.5761492848396301, 'Y': 0.6755151152610779, 'Z': -0.1834627389907837}, {'X': 0.6876612901687622, 'Y': 0.6770094037055969, 'Z': -0.07317819446325302}, {'X': 0.6861538887023926, 'Y': 0.565138041973114, 'Z': -0.11824321001768112}, {'X': 0.6820860505104065, 'Y': 0.5009957551956177, 'Z': -0.1543671190738678}, {'X': 0.672774076461792, 'Y': 0.44083136320114136, 'Z': -0.1808946430683136}, {'X': 0.7448762655258179, 'Y': 0.6838980317115784, 'Z': -0.07147178053855896}, {'X': 0.7810153961181641, 'Y': 0.5759963393211365, 'Z': -0.14302298426628113}, {'X': 0.7956264615058899, 'Y': 0.5550307035446167, 'Z': -0.21985137462615967}, {'X': 0.8032425045967102, 'Y': 0.5599440336227417, 'Z': -0.26468247175216675}, {'X': 0.789843738079071, 'Y': 0.7073407173156738, 'Z': -0.07773810625076294}, {'X': 0.8368561267852783, 'Y': 0.6122783422470093, 'Z': -0.14605897665023804}, {'X': 0.8561564087867737, 'Y': 0.5886470079421997, 'Z': -0.22409813106060028}, {'X': 0.8645784854888916, 'Y': 0.5843797326087952, 'Z': -0.2721738815307617}, {'X': 0.8284345269203186, 'Y': 0.7450184226036072, 'Z': -0.08698543906211853}, {'X': 0.8697027564048767, 'Y': 0.6674283742904663, 'Z': -0.13687944412231445}, {'X': 0.8827056288719177, 'Y': 0.6348849534988403, 'Z': -0.17945824563503265}, {'X': 0.884832501411438, 'Y': 0.6154592037200928, 'Z': -0.20914331078529358}]
[{'X': 0.724033534526825, 'Y': 0.9399814009666443, 'Z': -0.00010214631038252264}, {'X': 0.6516492962837219, 'Y': 0.9042696952819824, 'Z': -0.07388830929994583}, {'X': 0.6138041615486145, 'Y': 0.8119828701019287, 'Z': -0.11432373523712158}, {'X': 0.5999383330345154, 'Y': 0.7328404188156128, 'Z': -0.1513286679983139}, {'X': 0.5761492848396301, 'Y': 0.6755151152610779, 'Z': -0.1834627389907837}, {'X': 0.6876612901687622, 'Y': 0.6770094037055969, 'Z': -0.07317819446325302}, {'X': 0.6861538887023926, 'Y': 0.565138041973114, 'Z': -0.11824321001768112}, {'X': 0.6820860505104065, 'Y': 0.5009957551956177, 'Z': -0.1543671190738678}, {'X': 0.672774076461792, 'Y': 0.44083136320114136, 'Z': -0.1808946430683136}, {'X': 0.7448762655258179, 'Y': 0.6838980317115784, 'Z': -0.07147178053855896}, {'X': 0.7810153961181641, 'Y': 0.5759963393211365, 'Z': -0.14302298426628113}, {'X': 0.7956264615058899, 'Y': 0.5550307035446167, 'Z': -0.21985137462615967}, {'X': 0.8032425045967102, 'Y': 0.5599440336227417, 'Z': -0.26468247175216675}, {'X': 0.789843738079071, 'Y': 0.7073407173156738, 'Z': -0.07773810625076294}, {'X': 0.8368561267852783, 'Y': 0.6122783422470093, 'Z': -0.14605897665023804}, {'X': 0.8561564087867737, 'Y': 0.5886470079421997, 'Z': -0.22409813106060028}, {'X': 0.8645784854888916, 'Y': 0.5843797326087952, 'Z': -0.2721738815307617}, {'X': 0.8284345269203186, 'Y': 0.7450184226036072, 'Z': -0.08698543906211853}, {'X': 0.8697027564048767, 'Y': 0.6674283742904663, 'Z': -0.13687944412231445}, {'X': 0.8827056288719177, 'Y': 0.6348849534988403, 'Z': -0.17945824563503265}, {'X': 0.884832501411438, 'Y': 0.6154592037200928, 'Z': -0.20914331078529358}]
[{'X': 0.7155216932296753, 'Y': 0.9587968587875366, 'Z': -0.00010319608554709703}, {'X': 0.6480110883712769, 'Y': 0.9111131429672241, 'Z': -0.07253897935152054}, {'X': 0.6076168417930603, 'Y': 0.8109605312347412, 'Z': -0.10877354443073273}, {'X': 0.5894334316253662, 'Y': 0.7313842177391052, 'Z': -0.14371810853481293}, {'X': 0.562061071395874, 'Y': 0.6757856011390686, 'Z': -0.17428059875965118}, {'X': 0.6882652044296265, 'Y': 0.683041512966156, 'Z': -0.07044108211994171}, {'X': 0.685758650302887, 'Y': 0.5623364448547363, 'Z': -0.11913298070430756}, {'X': 0.6810024976730347, 'Y': 0.4917937219142914, 'Z': -0.1510792374610901}, {'X': 0.6743839383125305, 'Y': 0.426082044839859, 'Z': -0.17228563129901886}, {'X': 0.7444416880607605, 'Y': 0.6933001279830933, 'Z': -0.06621519476175308}, {'X': 0.776884913444519, 'Y': 0.5867810249328613, 'Z': -0.10456337034702301}, {'X': 0.7947026491165161, 'Y': 0.5405381917953491, 'Z': -0.1448620855808258}, {'X': 0.8080809712409973, 'Y': 0.5071588754653931, 'Z': -0.17343497276306152}, {'X': 0.7887963056564331, 'Y': 0.7211124300956726, 'Z': -0.07249816507101059}, {'X': 0.8338334560394287, 'Y': 0.6350824236869812, 'Z': -0.10816916078329086}, {'X': 0.8599134087562561, 'Y': 0.5810776948928833, 'Z': -0.15356186032295227}, {'X': 0.8775345683097839, 'Y': 0.5328903198242188, 'Z': -0.1926187425851822}, {'X': 0.8273831009864807, 'Y': 0.7640721797943115, 'Z': -0.08551295101642609}, {'X': 0.8674697875976562, 'Y': 0.696221649646759, 'Z': -0.1152617335319519}, {'X': 0.887344479560852, 'Y': 0.65901118516922, 'Z': -0.1463068574666977}, {'X': 0.8991572260856628, 'Y': 0.6183968782424927, 'Z': -0.1704932004213333}]
[{'X': 0.7187488079071045, 'Y': 0.9747626781463623, 'Z': -0.00011336485476931557}, {'X': 0.6504330635070801, 'Y': 0.917270302772522, 'Z': -0.06487957388162613}, {'X': 0.6051473617553711, 'Y': 0.8135964274406433, 'Z': -0.09784810990095139}, {'X': 0.5819512605667114, 'Y': 0.7284727096557617, 'Z': -0.12906542420387268}, {'X': 0.5509021282196045, 'Y': 0.6767333149909973, 'Z': -0.15363338589668274}, {'X': 0.6840127110481262, 'Y': 0.6943228244781494, 'Z': -0.08023255318403244}, {'X': 0.6743835210800171, 'Y': 0.5727288126945496, 'Z': -0.12728293240070343}, {'X': 0.6669348478317261, 'Y': 0.5037751793861389, 'Z': -0.1567712277173996}, {'X': 0.6616083383560181, 'Y': 0.4371204674243927, 'Z': -0.1788952648639679}, {'X': 0.7414097189903259, 'Y': 0.6996709108352661, 'Z': -0.07695368677377701}, {'X': 0.7571924924850464, 'Y': 0.5865405797958374, 'Z': -0.11058519780635834}, {'X': 0.7705414295196533, 'Y': 0.5314335823059082, 'Z': -0.14481577277183533}, {'X': 0.7851598262786865, 'Y': 0.48716068267822266, 'Z': -0.17203758656978607}, {'X': 0.7884097695350647, 'Y': 0.7240585684776306, 'Z': -0.08014848828315735}, {'X': 0.8246092200279236, 'Y': 0.6304614543914795, 'Z': -0.11113905906677246}, {'X': 0.8476277589797974, 'Y': 0.5746374726295471, 'Z': -0.14493955671787262}, {'X': 0.8658467531204224, 'Y': 0.5252474546432495, 'Z': -0.1778765320777893}, {'X': 0.8309664726257324, 'Y': 0.7653148770332336, 'Z': -0.08963678777217865}, {'X': 0.864819347858429, 'Y': 0.6891830563545227, 'Z': -0.11313013732433319}, {'X': 0.8861751556396484, 'Y': 0.649722158908844, 'Z': -0.13591785728931427}, {'X': 0.9038861989974976, 'Y': 0.6077375411987305, 'Z': -0.1575082242488861}]
[{'X': 0.7101436257362366, 'Y': 0.9783194065093994, 'Z': -0.00010051899153040722}, {'X': 0.641750693321228, 'Y': 0.9182776808738708, 'Z': -0.06777903437614441}, {'X': 0.5998793244361877, 'Y': 0.815674901008606, 'Z': -0.1094040647149086}, {'X': 0.5779087543487549, 'Y': 0.7383600473403931, 'Z': -0.14910921454429626}, {'X': 0.5464644432067871, 'Y': 0.6893202066421509, 'Z': -0.18497486412525177}, {'X': 0.6797506809234619, 'Y': 0.6878728270530701, 'Z': -0.09566164761781693}, {'X': 0.6703487634658813, 'Y': 0.5711829662322998, 'Z': -0.1531553417444229}, {'X': 0.6637598276138306, 'Y': 0.5023139715194702, 'Z': -0.1923803985118866}, {'X': 0.6614266633987427, 'Y': 0.43834447860717773, 'Z': -0.22038020193576813}, {'X': 0.7376019954681396, 'Y': 0.6966808438301086, 'Z': -0.09589541703462601}, {'X': 0.7554324865341187, 'Y': 0.5794663429260254, 'Z': -0.14037978649139404}, {'X': 0.7687161564826965, 'Y': 0.5163319110870361, 'Z': -0.18012915551662445}, {'X': 0.7847515344619751, 'Y': 0.46281781792640686, 'Z': -0.21242105960845947}, {'X': 0.7852663993835449, 'Y': 0.7260474562644958, 'Z': -0.10129494220018387}, {'X': 0.8241101503372192, 'Y': 0.6291470527648926, 'Z': -0.1431642472743988}, {'X': 0.847392201423645, 'Y': 0.5714648962020874, 'Z': -0.17884354293346405}, {'X': 0.8660854697227478, 'Y': 0.5186799764633179, 'Z': -0.21410250663757324}, {'X': 0.8286320567131042, 'Y': 0.7725871801376343, 'Z': -0.11338405311107635}, {'X': 0.8635804653167725, 'Y': 0.6970433592796326, 'Z': -0.14455805718898773}, {'X': 0.8840746879577637, 'Y': 0.6565022468566895, 'Z': -0.1686667650938034}, {'X': 0.899892270565033, 'Y': 0.61268550157547, 'Z': -0.19216233491897583}]
[{'X': 0.7166810631752014, 'Y': 0.9794940948486328, 'Z': -5.9410318499431014e-05}, {'X': 0.6473983526229858, 'Y': 0.9240488409996033, 'Z': -0.05539184436202049}, {'X': 0.6023708581924438, 'Y': 0.8197641372680664, 'Z': -0.08404892683029175}, {'X': 0.5797457695007324, 'Y': 0.7352567911148071, 'Z': -0.11390236765146255}, {'X': 0.5442751049995422, 'Y': 0.6829111576080322, 'Z': -0.13968922197818756}, {'X': 0.6757381558418274, 'Y': 0.6911876797676086, 'Z': -0.05723147094249725}, {'X': 0.6614843606948853, 'Y': 0.5773274302482605, 'Z': -0.10026419162750244}, {'X': 0.6519169211387634, 'Y': 0.5110366940498352, 'Z': -0.13438625633716583}, {'X': 0.6464651823043823, 'Y': 0.4502027630805969, 'Z': -0.15992505848407745}, {'X': 0.7334040403366089, 'Y': 0.691548764705658, 'Z': -0.05907890573143959}, {'X': 0.7466059327125549, 'Y': 0.5718746185302734, 'Z': -0.09488004446029663}, {'X': 0.7564594745635986, 'Y': 0.5063042640686035, 'Z': -0.1355769783258438}, {'X': 0.767106294631958, 'Y': 0.448636531829834, 'Z': -0.17009921371936798}, {'X': 0.7812126874923706, 'Y': 0.7166171073913574, 'Z': -0.06638330221176147}, {'X': 0.8161292672157288, 'Y': 0.6144229173660278, 'Z': -0.10081937909126282}, {'X': 0.8375552892684937, 'Y': 0.5545675158500671, 'Z': -0.1342480182647705}, {'X': 0.8521701097488403, 'Y': 0.4998904764652252, 'Z': -0.16759812831878662}, {'X': 0.824432909488678, 'Y': 0.760286808013916, 'Z': -0.07828446477651596}, {'X': 0.8552961349487305, 'Y': 0.6835870742797852, 'Z': -0.10780837386846542}, {'X': 0.8770111799240112, 'Y': 0.6400609016418457, 'Z': -0.13151752948760986}, {'X': 0.8942980766296387, 'Y': 0.5938591361045837, 'Z': -0.15406116843223572}]
[{'X': 0.7215861678123474, 'Y': 0.9813923239707947, 'Z': -3.3382271794835106e-05}, {'X': 0.6489286422729492, 'Y': 0.9261440634727478, 'Z': -0.05185318738222122}, {'X': 0.5999584197998047, 'Y': 0.8270138502120972, 'Z': -0.07562541216611862}, {'X': 0.5745875835418701, 'Y': 0.7464048862457275, 'Z': -0.10223124176263809}, {'X': 0.5423691272735596, 'Y': 0.6945595741271973, 'Z': -0.12546151876449585}, {'X': 0.6743992567062378, 'Y': 0.6898424625396729, 'Z': -0.03647096827626228}, {'X': 0.6558367013931274, 'Y': 0.5790996551513672, 'Z': -0.07406004518270493}, {'X': 0.6441967487335205, 'Y': 0.5147145986557007, 'Z': -0.10574658215045929}, {'X': 0.6363855004310608, 'Y': 0.45525044202804565, 'Z': -0.12977974116802216}, {'X': 0.7315576672554016, 'Y': 0.6893882751464844, 'Z': -0.03774987533688545}, {'X': 0.7451907396316528, 'Y': 0.5674483776092529, 'Z': -0.06165368854999542}, {'X': 0.7542945146560669, 'Y': 0.4994785785675049, 'Z': -0.0974830910563469}, {'X': 0.7627263069152832, 'Y': 0.4394458532333374, 'Z': -0.12701085209846497}, {'X': 0.7787691354751587, 'Y': 0.715391218662262, 'Z': -0.04581676796078682}, {'X': 0.8124749660491943, 'Y': 0.6110262274742126, 'Z': -0.07355228066444397}, {'X': 0.8336235880851746, 'Y': 0.5496191382408142, 'Z': -0.10224013030529022}, {'X': 0.8466955423355103, 'Y': 0.49328285455703735, 'Z': -0.12981869280338287}, {'X': 0.8214678168296814, 'Y': 0.7618136405944824, 'Z': -0.05888785049319267}, {'X': 0.8535704612731934, 'Y': 0.6874630451202393, 'Z': -0.08658298850059509}, {'X': 0.8734079599380493, 'Y': 0.6453761458396912, 'Z': -0.10842808336019516}, {'X': 0.8875791430473328, 'Y': 0.6000936031341553, 'Z': -0.12664145231246948}]
