[{'X': 0.5886499881744385, 'Y': 0.870282769203186, 'Z': -9.012249211082235e-05}, {'X': 0.5062374472618103, 'Y': 0.8481503129005432, 'Z': -0.08195487409830093}, {'X': 0.4434721767902374, 'Y': 0.7664976716041565, 'Z': -0.12724724411964417}, {'X': 0.40703341364860535, 'Y': 0.6986144185066223, 'Z': -0.1714601218700409}, {'X': 0.3723980784416199, 'Y': 0.641708493232727, 'Z': -0.215383842587471}, {'X': 0.5321574807167053, 'Y': 0.5722580552101135, 'Z': -0.07700487971305847}, {'X': 0.5162013173103333, 'Y': 0.45749813318252563, 'Z': -0.12032277137041092}, {'X': 0.5024434924125671, 'Y': 0.38460618257522583, 'Z': -0.15877141058444977}, {'X': 0.4891851842403412, 'Y': 0.32517415285110474, 'Z': -0.1882113665342331}, {'X': 0.5977627635002136, 'Y': 0.5673075318336487, 'Z': -0.0739232748746872}, {'X': 0.6221901774406433, 'Y': 0.43859684467315674, 'Z': -0.10206382721662521}, {'X': 0.6375634074211121, 'Y': 0.35223859548568726, 'Z': -0.14392608404159546}, {'X': 0.6511549949645996, 'Y': 0.28288546204566956, 'Z': -0.17701295018196106}, {'X': 0.6537720561027527, 'Y': 0.5970719456672668, 'Z': -0.07685542106628418}, {'X': 0.6852709650993347, 'Y': 0.4779905378818512, 'Z': -0.10738307237625122}, {'X': 0.700363278388977, 'Y': 0.3970649838447571, 'Z': -0.1457074135541916}, {'X': 0.709196150302887, 'Y': 0.3261916935443878, 'Z': -0.1804167479276657}, {'X': 0.703933835029602, 'Y': 0.6524547934532166, 'Z': -0.08991789072751999}, {'X': 0.7334528565406799, 'Y': 0.5726618766784668, 'Z': -0.1273246705532074}, {'X': 0.749692440032959, 'Y': 0.5205090045928955, 'Z': -0.15807966887950897}, {'X': 0.7610849142074585, 'Y': 0.4689521789550781, 'Z': -0.1831239014863968}]
[{'X': 0.6328514814376831, 'Y': 0.8489164113998413, 'Z': -0.00015366708976216614}, {'X': 0.569235622882843, 'Y': 0.7912876605987549, 'Z': -0.04142526909708977}, {'X': 0.5137271285057068, 'Y': 0.6896990537643433, 'Z': -0.0708766058087349}, {'X': 0.4654333293437958, 'Y': 0.6377589702606201, 'Z': -0.10652356594800949}, {'X': 0.39790457487106323, 'Y': 0.639503002166748, 'Z': -0.1544114649295807}, {'X': 0.5681834816932678, 'Y': 0.5648015141487122, 'Z': -0.04251040890812874}, {'X': 0.5484588742256165, 'Y': 0.4730246067047119, 'Z': -0.12335024774074554}, {'X': 0.5298230051994324, 'Y': 0.4831897020339966, 'Z': -0.18939891457557678}, {'X': 0.516379177570343, 'Y': 0.517414927482605, 'Z': -0.2329651266336441}, {'X': 0.625614583492279, 'Y': 0.5468303561210632, 'Z': -0.058266621083021164}, {'X': 0.623806357383728, 'Y': 0.43016815185546875, 'Z': -0.09620517492294312}, {'X': 0.6162970066070557, 'Y': 0.3528367877006531, 'Z': -0.13377729058265686}, {'X': 0.6049594283103943, 'Y': 0.28226926922798157, 'Z': -0.16408194601535797}, {'X': 0.6816724538803101, 'Y': 0.565750777721405, 'Z': -0.08304660767316818}, {'X': 0.6898815631866455, 'Y': 0.45739325881004333, 'Z': -0.1259763091802597}, {'X': 0.6891383528709412, 'Y': 0.39595693349838257, 'Z': -0.1473565548658371}, {'X': 0.6786521673202515, 'Y': 0.3393952250480652, 'Z': -0.1649940013885498}, {'X': 0.7368133664131165, 'Y': 0.6144891977310181, 'Z': -0.11407344788312912}, {'X': 0.7572710514068604, 'Y': 0.5374233722686768, 'Z': -0.15239077806472778}, {'X': 0.7625658512115479, 'Y': 0.4895815849304199, 'Z': -0.16047778725624084}, {'X': 0.7572181224822998, 'Y': 0.4361799359321594, 'Z': -0.16163764894008636}]
[{'X': 0.6489329934120178, 'Y': 0.8543322086334229, 'Z': -0.00014127227768767625}, {'X': 0.5838580131530762, 'Y': 0.8026838898658752, 'Z': -0.04584287106990814}, {'X': 0.517508864402771, 'Y': 0.7044093608856201, 'Z': -0.0732523500919342}, {'X': 0.4626308083534241, 'Y': 0.63857102394104, 'Z': -0.1012628972530365}, {'X': 0.39712223410606384, 'Y': 0.6321044564247131, 'Z': -0.13908326625823975}, {'X': 0.5690976977348328, 'Y': 0.5557355880737305, 'Z': -0.06725934147834778}, {'X': 0.543785810470581, 'Y': 0.4450441002845764, 'Z': -0.1049274280667305}, {'X': 0.5282282829284668, 'Y': 0.3757437467575073, 'Z': -0.140127032995224}, {'X': 0.5118447542190552, 'Y': 0.3155461251735687, 'Z': -0.17135405540466309}, {'X': 0.6328750848770142, 'Y': 0.5435832738876343, 'Z': -0.07827543467283249}, {'X': 0.6392541527748108, 'Y': 0.41717272996902466, 'Z': -0.10851087421178818}, {'X': 0.6429165005683899, 'Y': 0.3301246166229248, 'Z': -0.1482638269662857}, {'X': 0.6439096927642822, 'Y': 0.25841963291168213, 'Z': -0.1831749677658081}, {'X': 0.6914452910423279, 'Y': 0.5674989223480225, 'Z': -0.09096848964691162}, {'X': 0.7032288312911987, 'Y': 0.4516814053058624, 'Z': -0.13219253718852997}, {'X': 0.7059779167175293, 'Y': 0.37405240535736084, 'Z': -0.16954131424427032}, {'X': 0.703044056892395, 'Y': 0.30683156847953796, 'Z': -0.1993725299835205}, {'X': 0.7459125518798828, 'Y': 0.6199634671211243, 'Z': -0.10743186622858047}, {'X': 0.7686163783073425, 'Y': 0.5426329970359802, 'Z': -0.15186120569705963}, {'X': 0.7819935083389282, 'Y': 0.4926745891571045, 'Z': -0.17630831897258759}, {'X': 0.7895002961158752, 'Y': 0.4405089020729065, 'Z': -0.19834069907665253}]
[{'X': 0.6450605988502502, 'Y': 0.8476467132568359, 'Z': -0.00015084535698406398}, {'X': 0.5784095525741577, 'Y': 0.807144284248352, 'Z': -0.05408112704753876}, {'X': 0.521108090877533, 'Y': 0.7090452313423157, 'Z': -0.09371163696050644}, {'X': 0.47101449966430664, 'Y': 0.6428850889205933, 'Z': -0.12897925078868866}, {'X': 0.40566548705101013, 'Y': 0.6326594352722168, 'Z': -0.17451491951942444}, {'X': 0.5710835456848145, 'Y': 0.5589919090270996, 'Z': -0.10558764636516571}, {'X': 0.5478227734565735, 'Y': 0.44387394189834595, 'Z': -0.14802035689353943}, {'X': 0.5350242257118225, 'Y': 0.3684263229370117, 'Z': -0.17827185988426208}, {'X': 0.5196642875671387, 'Y': 0.30040937662124634, 'Z': -0.2069171965122223}, {'X': 0.6390378475189209, 'Y': 0.5499693155288696, 'Z': -0.11029437184333801}, {'X': 0.6491360664367676, 'Y': 0.42450785636901855, 'Z': -0.15512879192829132}, {'X': 0.654896080493927, 'Y': 0.3283745348453522, 'Z': -0.19872437417507172}, {'X': 0.6613858342170715, 'Y': 0.25565898418426514, 'Z': -0.23250137269496918}, {'X': 0.6998892426490784, 'Y': 0.5809240341186523, 'Z': -0.11388066411018372}, {'X': 0.7192482948303223, 'Y': 0.47173601388931274, 'Z': -0.1677522212266922}, {'X': 0.7230142951011658, 'Y': 0.3853232264518738, 'Z': -0.2036474198102951}, {'X': 0.7224217653274536, 'Y': 0.31671997904777527, 'Z': -0.2301388382911682}, {'X': 0.7508906126022339, 'Y': 0.6427086591720581, 'Z': -0.11920595169067383}, {'X': 0.782620906829834, 'Y': 0.5892654657363892, 'Z': -0.18185825645923615}, {'X': 0.7981838583946228, 'Y': 0.5543743371963501, 'Z': -0.20807422697544098}, {'X': 0.8054692149162292, 'Y': 0.5205307006835938, 'Z': -0.22264525294303894}]
[{'X': 0.6426758170127869, 'Y': 0.8327640891075134, 'Z': -0.0002449653984513134}, {'X': 0.5800226926803589, 'Y': 0.8008498549461365, 'Z': -0.0647144541144371}, {'X': 0.5232053995132446, 'Y': 0.7101379036903381, 'Z': -0.11314418166875839}, {'X': 0.4741872549057007, 'Y': 0.6537553071975708, 'Z': -0.1506957858800888}, {'X': 0.41028106212615967, 'Y': 0.6461160182952881, 'Z': -0.19854487478733063}, {'X': 0.5793919563293457, 'Y': 0.5561671257019043, 'Z': -0.143436461687088}, {'X': 0.5605547428131104, 'Y': 0.44133493304252625, 'Z': -0.20072880387306213}, {'X': 0.5447767972946167, 'Y': 0.366050124168396, 'Z': -0.23733659088611603}, {'X': 0.5286892056465149, 'Y': 0.2949424386024475, 'Z': -0.2682048976421356}, {'X': 0.6476470232009888, 'Y': 0.553027868270874, 'Z': -0.14372584223747253}, {'X': 0.6750400066375732, 'Y': 0.43515440821647644, 'Z': -0.2074718475341797}, {'X': 0.6918236017227173, 'Y': 0.3423864245414734, 'Z': -0.25859394669532776}, {'X': 0.7091810703277588, 'Y': 0.2661310136318207, 'Z': -0.29609474539756775}, {'X': 0.708814263343811, 'Y': 0.5880943536758423, 'Z': -0.14359189569950104}, {'X': 0.7395879030227661, 'Y': 0.4869300425052643, 'Z': -0.21260547637939453}, {'X': 0.749004065990448, 'Y': 0.4016014337539673, 'Z': -0.25615158677101135}, {'X': 0.7544776797294617, 'Y': 0.32714730501174927, 'Z': -0.28531941771507263}, {'X': 0.7592598795890808, 'Y': 0.6497671008110046, 'Z': -0.14423610270023346}, {'X': 0.789299488067627, 'Y': 0.6042343378067017, 'Z': -0.21644604206085205}, {'X': 0.8038212060928345, 'Y': 0.5699329972267151, 'Z': -0.25264671444892883}, {'X': 0.8115153312683105, 'Y': 0.531262993812561, 'Z': -0.275564968585968}]
[{'X': 0.656627893447876, 'Y': 0.8272981643676758, 'Z': -8.346232061740011e-05}, {'X': 0.5899519920349121, 'Y': 0.7984116673469543, 'Z': -0.08217474073171616}, {'X': 0.5298205018043518, 'Y': 0.7100057601928711, 'Z': -0.12685608863830566}, {'X': 0.4811805486679077, 'Y': 0.6532759666442871, 'Z': -0.16462449729442596}, {'X': 0.41060304641723633, 'Y': 0.6356607675552368, 'Z': -0.21170298755168915}, {'X': 0.5882413387298584, 'Y': 0.5466096997261047, 'Z': -0.11068485677242279}, {'X': 0.5678017139434814, 'Y': 0.42481452226638794, 'Z': -0.1641474813222885}, {'X': 0.551313042640686, 'Y': 0.3456062078475952, 'Z': -0.20596781373023987}, {'X': 0.5346380472183228, 'Y': 0.2762905955314636, 'Z': -0.2414281666278839}, {'X': 0.655036211013794, 'Y': 0.5402961373329163, 'Z': -0.1061893180012703}, {'X': 0.6782671213150024, 'Y': 0.4062642753124237, 'Z': -0.15021345019340515}, {'X': 0.6938345432281494, 'Y': 0.3173186779022217, 'Z': -0.20074278116226196}, {'X': 0.7042942047119141, 'Y': 0.24688324332237244, 'Z': -0.24189747869968414}, {'X': 0.7118880748748779, 'Y': 0.5699359178543091, 'Z': -0.10438339412212372}, {'X': 0.7440078258514404, 'Y': 0.45291295647621155, 'Z': -0.15524478256702423}, {'X': 0.7641631364822388, 'Y': 0.37869685888290405, 'Z': -0.20061609148979187}, {'X': 0.7748947143554688, 'Y': 0.313961923122406, 'Z': -0.2376171052455902}, {'X': 0.7611294388771057, 'Y': 0.6237158179283142, 'Z': -0.10998731851577759}, {'X': 0.798637330532074, 'Y': 0.5530628561973572, 'Z': -0.16623494029045105}, {'X': 0.8237296342849731, 'Y': 0.5087698698043823, 'Z': -0.2042282521724701}, {'X': 0.8407649397850037, 'Y': 0.46078819036483765, 'Z': -0.23196646571159363}]
[{'X': 0.6644275784492493, 'Y': 0.8211917281150818, 'Z': -2.8138276320532896e-05}, {'X': 0.5939540863037109, 'Y': 0.8011274337768555, 'Z': -0.06901027262210846}, {'X': 0.5340825915336609, 'Y': 0.7136207222938538, 'Z': -0.10653756558895111}, {'X': 0.48603516817092896, 'Y': 0.6555830836296082, 'Z': -0.14376187324523926}, {'X': 0.41655004024505615, 'Y': 0.6430489420890808, 'Z': -0.1929057240486145}, {'X': 0.5904724597930908, 'Y': 0.5429699420928955, 'Z': -0.08288346976041794}, {'X': 0.5651546120643616, 'Y': 0.418246865272522, 'Z': -0.12783244252204895}, {'X': 0.5514265298843384, 'Y': 0.3438723087310791, 'Z': -0.1688784509897232}, {'X': 0.5412784814834595, 'Y': 0.276244193315506, 'Z': -0.20408008992671967}, {'X': 0.6584999561309814, 'Y': 0.5345703959465027, 'Z': -0.08000613749027252}, {'X': 0.683490514755249, 'Y': 0.3974761962890625, 'Z': -0.11226146668195724}, {'X': 0.7044578790664673, 'Y': 0.3116069436073303, 'Z': -0.15821470320224762}, {'X': 0.7203832268714905, 'Y': 0.23940080404281616, 'Z': -0.1965436190366745}, {'X': 0.7146880626678467, 'Y': 0.5613680481910706, 'Z': -0.07989589124917984}, {'X': 0.747495174407959, 'Y': 0.4423370063304901, 'Z': -0.11541538685560226}, {'X': 0.7698580026626587, 'Y': 0.3705618977546692, 'Z': -0.15589505434036255}, {'X': 0.7835867404937744, 'Y': 0.30748677253723145, 'Z': -0.18825742602348328}, {'X': 0.7632755637168884, 'Y': 0.6087476015090942, 'Z': -0.08695198595523834}, {'X': 0.8015006184577942, 'Y': 0.533314049243927, 'Z': -0.13342663645744324}, {'X': 0.8252347707748413, 'Y': 0.4913870394229889, 'Z': -0.16469614207744598}, {'X': 0.842969536781311, 'Y': 0.4434932768344879, 'Z': -0.18762370944023132}]
[{'X': 0.6644275784492493, 'Y': 0.8211917281150818, 'Z': -2.8138276320532896e-05}, {'X': 0.5939540863037109, 'Y': 0.8011274337768555, 'Z': -0.06901027262210846}, {'X': 0.5340825915336609, 'Y': 0.7136207222938538, 'Z': -0.10653756558895111}, {'X': 0.48603516817092896, 'Y': 0.6555830836296082, 'Z': -0.14376187324523926}, {'X': 0.41655004024505615, 'Y': 0.6430489420890808, 'Z': -0.1929057240486145}, {'X': 0.5904724597930908, 'Y': 0.5429699420928955, 'Z': -0.08288346976041794}, {'X': 0.5651546120643616, 'Y': 0.418246865272522, 'Z': -0.12783244252204895}, {'X': 0.5514265298843384, 'Y': 0.3438723087310791, 'Z': -0.1688784509897232}, {'X': 0.5412784814834595, 'Y': 0.276244193315506, 'Z': -0.20408008992671967}, {'X': 0.6584999561309814, 'Y': 0.5345703959465027, 'Z': -0.08000613749027252}, {'X': 0.683490514755249, 'Y': 0.3974761962890625, 'Z': -0.11226146668195724}, {'X': 0.7044578790664673, 'Y': 0.3116069436073303, 'Z': -0.15821470320224762}, {'X': 0.7203832268714905, 'Y': 0.23940080404281616, 'Z': -0.1965436190366745}, {'X': 0.7146880626678467, 'Y': 0.5613680481910706, 'Z': -0.07989589124917984}, {'X': 0.747495174407959, 'Y': 0.4423370063304901, 'Z': -0.11541538685560226}, {'X': 0.7698580026626587, 'Y': 0.3705618977546692, 'Z': -0.15589505434036255}, {'X': 0.7835867404937744, 'Y': 0.30748677253723145, 'Z': -0.18825742602348328}, {'X': 0.7632755637168884, 'Y': 0.6087476015090942, 'Z': -0.08695198595523834}, {'X': 0.8015006184577942, 'Y': 0.533314049243927, 'Z': -0.13342663645744324}, {'X': 0.8252347707748413, 'Y': 0.4913870394229889, 'Z': -0.16469614207744598}, {'X': 0.842969536781311, 'Y': 0.4434932768344879, 'Z': -0.18762370944023132}]
[{'X': 0.6712605953216553, 'Y': 0.8184643983840942, 'Z': -1.353151037619682e-05}, {'X': 0.6005002856254578, 'Y': 0.7970315217971802, 'Z': -0.07275766134262085}, {'X': 0.53789222240448, 'Y': 0.7048870921134949, 'Z': -0.10300526022911072}, {'X': 0.48624396324157715, 'Y': 0.6408894658088684, 'Z': -0.13345766067504883}, {'X': 0.4150052070617676, 'Y': 0.6292086839675903, 'Z': -0.17670319974422455}, {'X': 0.5988788604736328, 'Y': 0.5372903943061829, 'Z': -0.06697293370962143}, {'X': 0.5724252462387085, 'Y': 0.41712766885757446, 'Z': -0.1085735410451889}, {'X': 0.5569633841514587, 'Y': 0.340340793132782, 'Z': -0.14821258187294006}, {'X': 0.5465967059135437, 'Y': 0.2726866602897644, 'Z': -0.18151921033859253}, {'X': 0.664727509021759, 'Y': 0.5268454551696777, 'Z': -0.061196468770504}, {'X': 0.6856728792190552, 'Y': 0.39409446716308594, 'Z': -0.08527764678001404}, {'X': 0.7035601139068604, 'Y': 0.3077216148376465, 'Z': -0.1267995685338974}, {'X': 0.7188716530799866, 'Y': 0.23537448048591614, 'Z': -0.1615268886089325}, {'X': 0.7197824716567993, 'Y': 0.5519487857818604, 'Z': -0.06111545488238335}, {'X': 0.7522222399711609, 'Y': 0.43899303674697876, 'Z': -0.09448061138391495}, {'X': 0.7761385440826416, 'Y': 0.3701515197753906, 'Z': -0.13506239652633667}, {'X': 0.794098973274231, 'Y': 0.3090859651565552, 'Z': -0.16524522006511688}, {'X': 0.7679066061973572, 'Y': 0.5993024110794067, 'Z': -0.06877605617046356}, {'X': 0.8034610152244568, 'Y': 0.5253021717071533, 'Z': -0.11528287082910538}, {'X': 0.8277993202209473, 'Y': 0.48558980226516724, 'Z': -0.14852085709571838}, {'X': 0.8489052653312683, 'Y': 0.43864136934280396, 'Z': -0.1727948933839798}]
[{'X': 0.6737096905708313, 'Y': 0.8150869607925415, 'Z': -6.284637493081391e-05}, {'X': 0.602810263633728, 'Y': 0.7871736884117126, 'Z': -0.06615202128887177}, {'X': 0.5407295227050781, 'Y': 0.6949056386947632, 'Z': -0.09752412885427475}, {'X': 0.48908504843711853, 'Y': 0.6345709562301636, 'Z': -0.130558580160141}, {'X': 0.4225945770740509, 'Y': 0.6231400370597839, 'Z': -0.17461740970611572}, {'X': 0.6009114384651184, 'Y': 0.5257806777954102, 'Z': -0.06197859346866608}, {'X': 0.5743815898895264, 'Y': 0.40890002250671387, 'Z': -0.10178017616271973}, {'X': 0.5586863160133362, 'Y': 0.33521416783332825, 'Z': -0.13614924252033234}, {'X': 0.5488876104354858, 'Y': 0.27052006125450134, 'Z': -0.16755878925323486}, {'X': 0.6650555729866028, 'Y': 0.5173249840736389, 'Z': -0.05818706378340721}, {'X': 0.6836444735527039, 'Y': 0.387772798538208, 'Z': -0.08181387186050415}, {'X': 0.6976142525672913, 'Y': 0.3051722049713135, 'Z': -0.1209629625082016}, {'X': 0.7117148041725159, 'Y': 0.23557627201080322, 'Z': -0.15318602323532104}, {'X': 0.7189393043518066, 'Y': 0.54405277967453, 'Z': -0.060669124126434326}, {'X': 0.7492483854293823, 'Y': 0.431204617023468, 'Z': -0.08978961408138275}, {'X': 0.7693488597869873, 'Y': 0.3609773516654968, 'Z': -0.1296997368335724}, {'X': 0.7836678624153137, 'Y': 0.2990283966064453, 'Z': -0.15942025184631348}, {'X': 0.7670314311981201, 'Y': 0.5927857756614685, 'Z': -0.06965122371912003}, {'X': 0.8041834235191345, 'Y': 0.518024206161499, 'Z': -0.11194639652967453}, {'X': 0.8285230994224548, 'Y': 0.4783207178115845, 'Z': -0.14541298151016235}, {'X': 0.8486337661743164, 'Y': 0.4342800974845886, 'Z': -0.1695326715707779}]
[{'X': 0.6727579832077026, 'Y': 0.8075948357582092, 'Z': -7.199052924988791e-05}, {'X': 0.5982402563095093, 'Y': 0.786819577217102, 'Z': -0.07425627112388611}, {'X': 0.533743679523468, 'Y': 0.6976128816604614, 'Z': -0.10977745801210403}, {'X': 0.4881742000579834, 'Y': 0.6262304782867432, 'Z': -0.14553092420101166}, {'X': 0.4318693280220032, 'Y': 0.5915913581848145, 'Z': -0.1884022355079651}, {'X': 0.596379816532135, 'Y': 0.5282637476921082, 'Z': -0.06820482760667801}, {'X': 0.5747143030166626, 'Y': 0.40846753120422363, 'Z': -0.10309673100709915}, {'X': 0.5621375441551208, 'Y': 0.34140294790267944, 'Z': -0.1331477016210556}, {'X': 0.5540202856063843, 'Y': 0.2818184494972229, 'Z': -0.15998250246047974}, {'X': 0.6618249416351318, 'Y': 0.519517183303833, 'Z': -0.061295658349990845}, {'X': 0.6838228106498718, 'Y': 0.38805124163627625, 'Z': -0.08829589933156967}, {'X': 0.7013635635375977, 'Y': 0.31009769439697266, 'Z': -0.1267014592885971}, {'X': 0.7164602875709534, 'Y': 0.24467048048973083, 'Z': -0.16011933982372284}, {'X': 0.7180618047714233, 'Y': 0.544623851776123, 'Z': -0.05991406738758087}, {'X': 0.7488486766815186, 'Y': 0.42886191606521606, 'Z': -0.08868228644132614}, {'X': 0.7672252655029297, 'Y': 0.36002784967422485, 'Z': -0.12101677060127258}, {'X': 0.7801194190979004, 'Y': 0.2996402382850647, 'Z': -0.14856740832328796}, {'X': 0.768509030342102, 'Y': 0.5927450060844421, 'Z': -0.06661955267190933}, {'X': 0.8039820194244385, 'Y': 0.5190125107765198, 'Z': -0.10519585758447647}, {'X': 0.8255428671836853, 'Y': 0.4811314344406128, 'Z': -0.13577668368816376}, {'X': 0.843503475189209, 'Y': 0.4395928382873535, 'Z': -0.15922054648399353}]
[{'X': 0.6690228581428528, 'Y': 0.8004635572433472, 'Z': -9.316693649452645e-06}, {'X': 0.5938118696212769, 'Y': 0.7840630412101746, 'Z': -0.07661797851324081}, {'X': 0.5363825559616089, 'Y': 0.7070332169532776, 'Z': -0.114108145236969}, {'X': 0.4990925192832947, 'Y': 0.6346818208694458, 'Z': -0.14984667301177979}, {'X': 0.4567621350288391, 'Y': 0.5918155908584595, 'Z': -0.18761441111564636}, {'X': 0.6036472320556641, 'Y': 0.5390650629997253, 'Z': -0.06918928027153015}, {'X': 0.5812143087387085, 'Y': 0.42024165391921997, 'Z': -0.11168178915977478}, {'X': 0.5667188167572021, 'Y': 0.3492007553577423, 'Z': -0.1500425487756729}, {'X': 0.5572570562362671, 'Y': 0.28638094663619995, 'Z': -0.17946423590183258}, {'X': 0.6647392511367798, 'Y': 0.5318114161491394, 'Z': -0.05884385108947754}, {'X': 0.6848078966140747, 'Y': 0.39843976497650146, 'Z': -0.08711417764425278}, {'X': 0.6985454559326172, 'Y': 0.3187483549118042, 'Z': -0.12696897983551025}, {'X': 0.7129588723182678, 'Y': 0.25093206763267517, 'Z': -0.1577824056148529}, {'X': 0.7162384986877441, 'Y': 0.5547423958778381, 'Z': -0.05567769706249237}, {'X': 0.7464379668235779, 'Y': 0.44271641969680786, 'Z': -0.08420924097299576}, {'X': 0.7669419050216675, 'Y': 0.3770632743835449, 'Z': -0.11948784440755844}, {'X': 0.7836359143257141, 'Y': 0.3210980296134949, 'Z': -0.14787808060646057}, {'X': 0.7633421421051025, 'Y': 0.597288966178894, 'Z': -0.05994937941431999}, {'X': 0.7996896505355835, 'Y': 0.5217317938804626, 'Z': -0.0945679098367691}, {'X': 0.8232429027557373, 'Y': 0.48200204968452454, 'Z': -0.12348824739456177}, {'X': 0.8425678610801697, 'Y': 0.44139397144317627, 'Z': -0.1437322348356247}]
[{'X': 0.6679006218910217, 'Y': 0.8159875869750977, 'Z': -2.187471000070218e-05}, {'X': 0.5936667919158936, 'Y': 0.7936651706695557, 'Z': -0.08034400641918182}, {'X': 0.5391713976860046, 'Y': 0.7151866555213928, 'Z': -0.12046326696872711}, {'X': 0.5056875944137573, 'Y': 0.6416358351707458, 'Z': -0.15831495821475983}, {'X': 0.4664669930934906, 'Y': 0.5942561626434326, 'Z': -0.19919905066490173}, {'X': 0.6039106249809265, 'Y': 0.5460104942321777, 'Z': -0.06628132611513138}, {'X': 0.5830340385437012, 'Y': 0.42832937836647034, 'Z': -0.1074809804558754}, {'X': 0.5693967342376709, 'Y': 0.3598037660121918, 'Z': -0.14273151755332947}, {'X': 0.5596742630004883, 'Y': 0.300505131483078, 'Z': -0.16902974247932434}, {'X': 0.6658438444137573, 'Y': 0.5398709177970886, 'Z': -0.05352150648832321}, {'X': 0.6863858699798584, 'Y': 0.4118689298629761, 'Z': -0.07812520861625671}, {'X': 0.6998961567878723, 'Y': 0.3349511921405792, 'Z': -0.1165371984243393}, {'X': 0.7127581238746643, 'Y': 0.2711167335510254, 'Z': -0.14616189897060394}, {'X': 0.7174065709114075, 'Y': 0.5645323395729065, 'Z': -0.049075689166784286}, {'X': 0.7471278309822083, 'Y': 0.4541972875595093, 'Z': -0.07567557692527771}, {'X': 0.7660886645317078, 'Y': 0.3876933455467224, 'Z': -0.10943727940320969}, {'X': 0.7807999849319458, 'Y': 0.3310834765434265, 'Z': -0.13458308577537537}, {'X': 0.7635101079940796, 'Y': 0.6091333627700806, 'Z': -0.05194813385605812}, {'X': 0.7996180057525635, 'Y': 0.5326517820358276, 'Z': -0.08617714047431946}, {'X': 0.8225036263465881, 'Y': 0.49129030108451843, 'Z': -0.11550676822662354}, {'X': 0.8399118781089783, 'Y': 0.4514973759651184, 'Z': -0.13428950309753418}]
[{'X': 0.6692116856575012, 'Y': 0.8302603960037231, 'Z': -3.689357981784269e-05}, {'X': 0.5937314629554749, 'Y': 0.8079233765602112, 'Z': -0.08269666135311127}, {'X': 0.5406137704849243, 'Y': 0.7286237478256226, 'Z': -0.12489620596170425}, {'X': 0.5119229555130005, 'Y': 0.6540086269378662, 'Z': -0.16449950635433197}, {'X': 0.4745354652404785, 'Y': 0.6011427044868469, 'Z': -0.21102215349674225}, {'X': 0.6035196781158447, 'Y': 0.5565837025642395, 'Z': -0.06370765715837479}, {'X': 0.5865187048912048, 'Y': 0.44479045271873474, 'Z': -0.10321357846260071}, {'X': 0.5756875872612, 'Y': 0.3780145049095154, 'Z': -0.14097867906093597}, {'X': 0.5669980049133301, 'Y': 0.31984469294548035, 'Z': -0.16940580308437347}, {'X': 0.6667435169219971, 'Y': 0.5481306910514832, 'Z': -0.05103188380599022}, {'X': 0.6887004971504211, 'Y': 0.4270263612270355, 'Z': -0.07475070655345917}, {'X': 0.7053298354148865, 'Y': 0.35153278708457947, 'Z': -0.11595276743173599}, {'X': 0.7184774279594421, 'Y': 0.28791001439094543, 'Z': -0.1489073932170868}, {'X': 0.7195037603378296, 'Y': 0.5725202560424805, 'Z': -0.04621756821870804}, {'X': 0.7478078603744507, 'Y': 0.4620082974433899, 'Z': -0.0732996016740799}, {'X': 0.7670056819915771, 'Y': 0.39527496695518494, 'Z': -0.11162880063056946}, {'X': 0.7803504467010498, 'Y': 0.3365550637245178, 'Z': -0.14165674149990082}, {'X': 0.7669053673744202, 'Y': 0.6194207072257996, 'Z': -0.04980311542749405}, {'X': 0.8004289865493774, 'Y': 0.5487362742424011, 'Z': -0.08658565580844879}, {'X': 0.8229044675827026, 'Y': 0.506446123123169, 'Z': -0.1189446672797203}, {'X': 0.8393832445144653, 'Y': 0.46407532691955566, 'Z': -0.14250120520591736}]
