[{'X': 0.702716588973999, 'Y': 0.8850280046463013, 'Z': -1.9077449906035326e-05}, {'X': 0.6276571750640869, 'Y': 0.854047417640686, 'Z': -0.03927655145525932}, {'X': 0.5692122578620911, 'Y': 0.7820106148719788, 'Z': -0.05495181679725647}, {'X': 0.532780110836029, 'Y': 0.7110735177993774, 'Z': -0.07407459616661072}, {'X': 0.5026652812957764, 'Y': 0.6628698110580444, 'Z': -0.09432075917720795}, {'X': 0.6286544799804688, 'Y': 0.639854907989502, 'Z': -0.011435534805059433}, {'X': 0.595345675945282, 'Y': 0.5481562614440918, 'Z': -0.034766118973493576}, {'X': 0.5757218599319458, 'Y': 0.4909183382987976, 'Z': -0.06113141030073166}, {'X': 0.5620112419128418, 'Y': 0.4411422908306122, 'Z': -0.08169927448034286}, {'X': 0.6804404854774475, 'Y': 0.6241647601127625, 'Z': -0.014249424450099468}, {'X': 0.6688091158866882, 'Y': 0.5142984390258789, 'Z': -0.02063627913594246}, {'X': 0.6608449220657349, 'Y': 0.44578272104263306, 'Z': -0.04910611733794212}, {'X': 0.6540769338607788, 'Y': 0.38936156034469604, 'Z': -0.07151495665311813}, {'X': 0.7300227880477905, 'Y': 0.6375119686126709, 'Z': -0.022954951971769333}, {'X': 0.7392809391021729, 'Y': 0.5380736589431763, 'Z': -0.0341411828994751}, {'X': 0.7436227202415466, 'Y': 0.4776366055011749, 'Z': -0.060441773384809494}, {'X': 0.7422524690628052, 'Y': 0.4278668761253357, 'Z': -0.08146543055772781}, {'X': 0.7786109447479248, 'Y': 0.672025740146637, 'Z': -0.036644112318754196}, {'X': 0.8028668761253357, 'Y': 0.5998554229736328, 'Z': -0.056279975920915604}, {'X': 0.8172361850738525, 'Y': 0.5517604947090149, 'Z': -0.07815884798765182}, {'X': 0.8231779932975769, 'Y': 0.5046271681785583, 'Z': -0.09479124844074249}]
[{'X': 0.6651318669319153, 'Y': 0.8065475821495056, 'Z': -1.312303629674716e-05}, {'X': 0.5931345224380493, 'Y': 0.7691180109977722, 'Z': -0.014393678866326809}, {'X': 0.5428081750869751, 'Y': 0.7158212065696716, 'Z': -0.024730470031499863}, {'X': 0.5162268877029419, 'Y': 0.668941080570221, 'Z': -0.03846271336078644}, {'X': 0.4985211491584778, 'Y': 0.6346415877342224, 'Z': -0.04724302887916565}, {'X': 0.608348548412323, 'Y': 0.6044747829437256, 'Z': 0.010746569372713566}, {'X': 0.6012863516807556, 'Y': 0.5293377637863159, 'Z': -0.005183414556086063}, {'X': 0.5991327166557312, 'Y': 0.4831830859184265, 'Z': -0.02981533668935299}, {'X': 0.5958845019340515, 'Y': 0.45109015703201294, 'Z': -0.04694300517439842}, {'X': 0.6483650803565979, 'Y': 0.5996811389923096, 'Z': 0.0025865447241812944}, {'X': 0.6436086893081665, 'Y': 0.5121522545814514, 'Z': -0.014632608741521835}, {'X': 0.6439136266708374, 'Y': 0.46262258291244507, 'Z': -0.047620005905628204}, {'X': 0.6408501863479614, 'Y': 0.42915502190589905, 'Z': -0.07368658483028412}, {'X': 0.6866205930709839, 'Y': 0.6133055090904236, 'Z': -0.011095469817519188}, {'X': 0.6895571351051331, 'Y': 0.5446900129318237, 'Z': -0.031882572919130325}, {'X': 0.6867573261260986, 'Y': 0.5368835926055908, 'Z': -0.0675177052617073}, {'X': 0.6789083480834961, 'Y': 0.5447574257850647, 'Z': -0.0931023508310318}, {'X': 0.7271425127983093, 'Y': 0.6419340372085571, 'Z': -0.02629307098686695}, {'X': 0.732796311378479, 'Y': 0.5971558094024658, 'Z': -0.0595959909260273}, {'X': 0.7220483422279358, 'Y': 0.6075963377952576, 'Z': -0.08793606609106064}, {'X': 0.7074306011199951, 'Y': 0.6297085881233215, 'Z': -0.1096995398402214}]
[{'X': 0.6716764569282532, 'Y': 0.7846541404724121, 'Z': 5.3283543820725754e-05}, {'X': 0.6067553758621216, 'Y': 0.7613921761512756, 'Z': -0.018253205344080925}, {'X': 0.5702747106552124, 'Y': 0.7142957448959351, 'Z': -0.028377020731568336}, {'X': 0.5485426783561707, 'Y': 0.6741001605987549, 'Z': -0.04428604990243912}, {'X': 0.5237475633621216, 'Y': 0.6507119536399841, 'Z': -0.06172304227948189}, {'X': 0.6198434233665466, 'Y': 0.6222766041755676, 'Z': 0.01579594984650612}, {'X': 0.6133165955543518, 'Y': 0.549479603767395, 'Z': 0.0010789301013574004}, {'X': 0.6035830974578857, 'Y': 0.4984729588031769, 'Z': -0.025227529928088188}, {'X': 0.5923975706100464, 'Y': 0.4598842263221741, 'Z': -0.042845189571380615}, {'X': 0.660138726234436, 'Y': 0.6149045825004578, 'Z': 0.006311617325991392}, {'X': 0.6647676825523376, 'Y': 0.5466086864471436, 'Z': -0.005675739608705044}, {'X': 0.6663348078727722, 'Y': 0.48972147703170776, 'Z': -0.043548159301280975}, {'X': 0.6650383472442627, 'Y': 0.45042431354522705, 'Z': -0.07699912786483765}, {'X': 0.6972336769104004, 'Y': 0.627152681350708, 'Z': -0.00712592201307416}, {'X': 0.7093722224235535, 'Y': 0.5680708885192871, 'Z': -0.023470086976885796}, {'X': 0.7013218402862549, 'Y': 0.5664270520210266, 'Z': -0.055930860340595245}, {'X': 0.6893770098686218, 'Y': 0.579147219657898, 'Z': -0.07590615749359131}, {'X': 0.7344367504119873, 'Y': 0.6536980271339417, 'Z': -0.023605266585946083}, {'X': 0.7447889447212219, 'Y': 0.6063520312309265, 'Z': -0.05038852617144585}, {'X': 0.7333425283432007, 'Y': 0.6133368611335754, 'Z': -0.06477349251508713}, {'X': 0.7181056141853333, 'Y': 0.6349750757217407, 'Z': -0.07576987147331238}]
[{'X': 0.6773249506950378, 'Y': 0.7930880784988403, 'Z': 2.1529758669203147e-06}, {'X': 0.6258172988891602, 'Y': 0.77280592918396, 'Z': -0.022283419966697693}, {'X': 0.5912235379219055, 'Y': 0.7246304750442505, 'Z': -0.033335812389850616}, {'X': 0.5661149024963379, 'Y': 0.6830062866210938, 'Z': -0.05119294673204422}, {'X': 0.5332696437835693, 'Y': 0.6580666303634644, 'Z': -0.07049708813428879}, {'X': 0.6309130191802979, 'Y': 0.6238415241241455, 'Z': -0.006374508608132601}, {'X': 0.6182332038879395, 'Y': 0.5514061450958252, 'Z': -0.029743770137429237}, {'X': 0.6089160442352295, 'Y': 0.5003751516342163, 'Z': -0.056234534829854965}, {'X': 0.6005069017410278, 'Y': 0.4572143256664276, 'Z': -0.07149805873632431}, {'X': 0.6692759990692139, 'Y': 0.6112049221992493, 'Z': -0.011930077336728573}, {'X': 0.6530484557151794, 'Y': 0.5277267694473267, 'Z': -0.018585028126835823}, {'X': 0.6492026448249817, 'Y': 0.46887630224227905, 'Z': -0.0463302806019783}, {'X': 0.6430660486221313, 'Y': 0.42321228981018066, 'Z': -0.0717238262295723}, {'X': 0.7079493403434753, 'Y': 0.6214345693588257, 'Z': -0.019187413156032562}, {'X': 0.7148737907409668, 'Y': 0.55547034740448, 'Z': -0.03562917560338974}, {'X': 0.7145771980285645, 'Y': 0.5400434732437134, 'Z': -0.05283816531300545}, {'X': 0.7075952887535095, 'Y': 0.535667896270752, 'Z': -0.06442102789878845}, {'X': 0.7472188472747803, 'Y': 0.647021472454071, 'Z': -0.03134753927588463}, {'X': 0.7620233297348022, 'Y': 0.5886353850364685, 'Z': -0.053277477622032166}, {'X': 0.7572638392448425, 'Y': 0.5875576734542847, 'Z': -0.05643076077103615}, {'X': 0.744494616985321, 'Y': 0.6011795997619629, 'Z': -0.05780322477221489}]
[{'X': 0.6888249516487122, 'Y': 0.7966099381446838, 'Z': -5.8721485402202234e-05}, {'X': 0.625369131565094, 'Y': 0.7679097652435303, 'Z': -0.024961715564131737}, {'X': 0.5808847546577454, 'Y': 0.7250597476959229, 'Z': -0.03398269787430763}, {'X': 0.5509794354438782, 'Y': 0.6847897171974182, 'Z': -0.04680817201733589}, {'X': 0.5214502215385437, 'Y': 0.6589970588684082, 'Z': -0.05763569474220276}, {'X': 0.6354988813400269, 'Y': 0.6160998344421387, 'Z': -0.00479890825226903}, {'X': 0.6196123361587524, 'Y': 0.540226399898529, 'Z': -0.015097292140126228}, {'X': 0.6125203371047974, 'Y': 0.49476030468940735, 'Z': -0.02996315062046051}, {'X': 0.6082016229629517, 'Y': 0.4531884789466858, 'Z': -0.043380256742239}, {'X': 0.6765545606613159, 'Y': 0.6035230755805969, 'Z': -0.005963279865682125}, {'X': 0.6622138023376465, 'Y': 0.5214995741844177, 'Z': -0.008203195407986641}, {'X': 0.65904700756073, 'Y': 0.46850672364234924, 'Z': -0.03057003766298294}, {'X': 0.6581825017929077, 'Y': 0.42686498165130615, 'Z': -0.053946588188409805}, {'X': 0.7152628898620605, 'Y': 0.6117537021636963, 'Z': -0.011811553500592709}, {'X': 0.715469241142273, 'Y': 0.5432929992675781, 'Z': -0.018839402124285698}, {'X': 0.717345654964447, 'Y': 0.5166972279548645, 'Z': -0.03548123687505722}, {'X': 0.7153684496879578, 'Y': 0.5045375823974609, 'Z': -0.05220716446638107}, {'X': 0.7560004591941833, 'Y': 0.6376838088035583, 'Z': -0.021769126877188683}, {'X': 0.7716094255447388, 'Y': 0.581865131855011, 'Z': -0.0369550846517086}, {'X': 0.7749813795089722, 'Y': 0.5650395750999451, 'Z': -0.041976358741521835}, {'X': 0.7711012363433838, 'Y': 0.5651348233222961, 'Z': -0.04707736521959305}]
[{'X': 0.6868396997451782, 'Y': 0.7781933546066284, 'Z': -3.950024984078482e-05}, {'X': 0.6243627667427063, 'Y': 0.7578549385070801, 'Z': -0.015727806836366653}, {'X': 0.588931679725647, 'Y': 0.7184701561927795, 'Z': -0.010837102308869362}, {'X': 0.5640842318534851, 'Y': 0.68343186378479, 'Z': -0.010435876436531544}, {'X': 0.535784900188446, 'Y': 0.6698984503746033, 'Z': -0.007664033677428961}, {'X': 0.6342167854309082, 'Y': 0.6251624822616577, 'Z': 0.02006365731358528}, {'X': 0.6202500462532043, 'Y': 0.5524487495422363, 'Z': 0.008563963696360588}, {'X': 0.6105551719665527, 'Y': 0.5042862296104431, 'Z': -0.014968501403927803}, {'X': 0.6013649106025696, 'Y': 0.45832863450050354, 'Z': -0.029276905581355095}, {'X': 0.677191972732544, 'Y': 0.6137922406196594, 'Z': 0.019506322219967842}, {'X': 0.6621902585029602, 'Y': 0.5379738807678223, 'Z': 0.023243455216288567}, {'X': 0.6546497344970703, 'Y': 0.47857365012168884, 'Z': -0.0061569721437990665}, {'X': 0.6462991237640381, 'Y': 0.4264017343521118, 'Z': -0.029978621751070023}, {'X': 0.7191551327705383, 'Y': 0.6217834949493408, 'Z': 0.016150105744600296}, {'X': 0.7196851968765259, 'Y': 0.5572237372398376, 'Z': 0.017647841945290565}, {'X': 0.7185834050178528, 'Y': 0.5153262615203857, 'Z': 0.0011455981293693185}, {'X': 0.7115186452865601, 'Y': 0.4822414517402649, 'Z': -0.009277394972741604}, {'X': 0.7611352801322937, 'Y': 0.6432508826255798, 'Z': 0.008852312341332436}, {'X': 0.776059627532959, 'Y': 0.5904045701026917, 'Z': 0.0021694244351238012}, {'X': 0.7786394357681274, 'Y': 0.5619468688964844, 'Z': 0.003097204025834799}, {'X': 0.7719895243644714, 'Y': 0.5395926237106323, 'Z': 0.007176864892244339}]
[{'X': 0.6868396997451782, 'Y': 0.7781933546066284, 'Z': -3.950024984078482e-05}, {'X': 0.6243627667427063, 'Y': 0.7578549385070801, 'Z': -0.015727806836366653}, {'X': 0.588931679725647, 'Y': 0.7184701561927795, 'Z': -0.010837102308869362}, {'X': 0.5640842318534851, 'Y': 0.68343186378479, 'Z': -0.010435876436531544}, {'X': 0.535784900188446, 'Y': 0.6698984503746033, 'Z': -0.007664033677428961}, {'X': 0.6342167854309082, 'Y': 0.6251624822616577, 'Z': 0.02006365731358528}, {'X': 0.6202500462532043, 'Y': 0.5524487495422363, 'Z': 0.008563963696360588}, {'X': 0.6105551719665527, 'Y': 0.5042862296104431, 'Z': -0.014968501403927803}, {'X': 0.6013649106025696, 'Y': 0.45832863450050354, 'Z': -0.029276905581355095}, {'X': 0.677191972732544, 'Y': 0.6137922406196594, 'Z': 0.019506322219967842}, {'X': 0.6621902585029602, 'Y': 0.5379738807678223, 'Z': 0.023243455216288567}, {'X': 0.6546497344970703, 'Y': 0.47857365012168884, 'Z': -0.0061569721437990665}, {'X': 0.6462991237640381, 'Y': 0.4264017343521118, 'Z': -0.029978621751070023}, {'X': 0.7191551327705383, 'Y': 0.6217834949493408, 'Z': 0.016150105744600296}, {'X': 0.7196851968765259, 'Y': 0.5572237372398376, 'Z': 0.017647841945290565}, {'X': 0.7185834050178528, 'Y': 0.5153262615203857, 'Z': 0.0011455981293693185}, {'X': 0.7115186452865601, 'Y': 0.4822414517402649, 'Z': -0.009277394972741604}, {'X': 0.7611352801322937, 'Y': 0.6432508826255798, 'Z': 0.008852312341332436}, {'X': 0.776059627532959, 'Y': 0.5904045701026917, 'Z': 0.0021694244351238012}, {'X': 0.7786394357681274, 'Y': 0.5619468688964844, 'Z': 0.003097204025834799}, {'X': 0.7719895243644714, 'Y': 0.5395926237106323, 'Z': 0.007176864892244339}]
[{'X': 0.6824775338172913, 'Y': 0.7801514863967896, 'Z': -4.530799196800217e-05}, {'X': 0.6355795860290527, 'Y': 0.7597924470901489, 'Z': -0.018147168681025505}, {'X': 0.6058921813964844, 'Y': 0.7196981310844421, 'Z': -0.02653476782143116}, {'X': 0.5853273272514343, 'Y': 0.6830475330352783, 'Z': -0.03897596150636673}, {'X': 0.5538098216056824, 'Y': 0.6621037721633911, 'Z': -0.05486399307847023}, {'X': 0.6456557512283325, 'Y': 0.6265474557876587, 'Z': -0.004112771712243557}, {'X': 0.627006471157074, 'Y': 0.5563022494316101, 'Z': -0.025833483785390854}, {'X': 0.6131187081336975, 'Y': 0.5116881728172302, 'Z': -0.060868650674819946}, {'X': 0.6013987064361572, 'Y': 0.472711443901062, 'Z': -0.07908585667610168}, {'X': 0.6865072846412659, 'Y': 0.6155367493629456, 'Z': -0.005179312080144882}, {'X': 0.6643435955047607, 'Y': 0.5315889120101929, 'Z': -0.005927983205765486}, {'X': 0.6541248559951782, 'Y': 0.47054725885391235, 'Z': -0.032661277800798416}, {'X': 0.6410759687423706, 'Y': 0.4174484610557556, 'Z': -0.05464348569512367}, {'X': 0.7253804802894592, 'Y': 0.6251440048217773, 'Z': -0.008007708936929703}, {'X': 0.723884105682373, 'Y': 0.5519661903381348, 'Z': -0.0048687029629945755}, {'X': 0.7197224497795105, 'Y': 0.5080337524414062, 'Z': -0.013356435112655163}, {'X': 0.7106347680091858, 'Y': 0.47194385528564453, 'Z': -0.022915925830602646}, {'X': 0.7625381946563721, 'Y': 0.6478973031044006, 'Z': -0.0163227878510952}, {'X': 0.7781098484992981, 'Y': 0.5871866345405579, 'Z': -0.016810838133096695}, {'X': 0.7805290818214417, 'Y': 0.558130145072937, 'Z': -0.007682038936764002}, {'X': 0.7740315198898315, 'Y': 0.5317138433456421, 'Z': -0.0008668719092383981}]
[{'X': 0.6916146278381348, 'Y': 0.7835997939109802, 'Z': -5.745028465753421e-05}, {'X': 0.627628743648529, 'Y': 0.7633762359619141, 'Z': -0.025502894073724747}, {'X': 0.5885863304138184, 'Y': 0.7202443480491638, 'Z': -0.030347682535648346}, {'X': 0.5618431568145752, 'Y': 0.6825758814811707, 'Z': -0.03862202167510986}, {'X': 0.5306528210639954, 'Y': 0.6616895198822021, 'Z': -0.043391648679971695}, {'X': 0.6387132406234741, 'Y': 0.6142010688781738, 'Z': -0.001096049090847373}, {'X': 0.6240283250808716, 'Y': 0.5415791869163513, 'Z': -0.02020716667175293}, {'X': 0.6143979430198669, 'Y': 0.4960840344429016, 'Z': -0.04568345099687576}, {'X': 0.6062189936637878, 'Y': 0.45010656118392944, 'Z': -0.05987095460295677}, {'X': 0.6836894154548645, 'Y': 0.6039565801620483, 'Z': -0.00027208749088458717}, {'X': 0.6675569415092468, 'Y': 0.5182822346687317, 'Z': -0.0011756194289773703}, {'X': 0.6567711234092712, 'Y': 0.4641909599304199, 'Z': -0.028972290456295013}, {'X': 0.6455265283584595, 'Y': 0.4169999957084656, 'Z': -0.053446874022483826}, {'X': 0.7257199287414551, 'Y': 0.6134054660797119, 'Z': -0.0038414886221289635}, {'X': 0.7260878682136536, 'Y': 0.5401363372802734, 'Z': -0.006154256407171488}, {'X': 0.7227739691734314, 'Y': 0.4994004964828491, 'Z': -0.023369211703538895}, {'X': 0.7137485146522522, 'Y': 0.4664931893348694, 'Z': -0.037274401634931564}, {'X': 0.7667243480682373, 'Y': 0.6377958059310913, 'Z': -0.011669110506772995}, {'X': 0.7850592136383057, 'Y': 0.5793745517730713, 'Z': -0.018798241391777992}, {'X': 0.7895116209983826, 'Y': 0.549652636051178, 'Z': -0.015678685158491135}, {'X': 0.7830818295478821, 'Y': 0.5240846276283264, 'Z': -0.01129425223916769}]
[{'X': 0.6954001784324646, 'Y': 0.7986634969711304, 'Z': -7.4225299613317475e-06}, {'X': 0.6203534603118896, 'Y': 0.7672212719917297, 'Z': -0.023234983906149864}, {'X': 0.5709401369094849, 'Y': 0.7251232862472534, 'Z': -0.032233789563179016}, {'X': 0.542545735836029, 'Y': 0.6785288453102112, 'Z': -0.042339012026786804}, {'X': 0.5226032137870789, 'Y': 0.6448954343795776, 'Z': -0.04740976169705391}, {'X': 0.630670428276062, 'Y': 0.6172836422920227, 'Z': 0.004474660847336054}, {'X': 0.6096162796020508, 'Y': 0.5363620519638062, 'Z': -0.008314340375363827}, {'X': 0.6013299226760864, 'Y': 0.4856500029563904, 'Z': -0.03138906508684158}, {'X': 0.5961959362030029, 'Y': 0.4435291588306427, 'Z': -0.04669426009058952}, {'X': 0.6765653491020203, 'Y': 0.6074284911155701, 'Z': 0.004774980712682009}, {'X': 0.6660104393959045, 'Y': 0.5174928903579712, 'Z': 0.008250040002167225}, {'X': 0.6622577905654907, 'Y': 0.45965808629989624, 'Z': -0.01702437549829483}, {'X': 0.6604415774345398, 'Y': 0.41411805152893066, 'Z': -0.042595092207193375}, {'X': 0.7198178768157959, 'Y': 0.6176025867462158, 'Z': -0.0011740163899958134}, {'X': 0.7222890257835388, 'Y': 0.5397605299949646, 'Z': 0.001700334483757615}, {'X': 0.7248769402503967, 'Y': 0.4925852417945862, 'Z': -0.014248504303395748}, {'X': 0.723902702331543, 'Y': 0.45851701498031616, 'Z': -0.03187677636742592}, {'X': 0.7623908519744873, 'Y': 0.6449706554412842, 'Z': -0.011217785067856312}, {'X': 0.783894419670105, 'Y': 0.5896526575088501, 'Z': -0.02047116309404373}, {'X': 0.7950938940048218, 'Y': 0.5558607578277588, 'Z': -0.026935119181871414}, {'X': 0.799403727054596, 'Y': 0.5262003540992737, 'Z': -0.03490959480404854}]
[{'X': 0.6955754160881042, 'Y': 0.8029558658599854, 'Z': -4.503667241806397e-06}, {'X': 0.6171387434005737, 'Y': 0.7753972411155701, 'Z': -0.027624797075986862}, {'X': 0.5673777461051941, 'Y': 0.7311793565750122, 'Z': -0.03657529875636101}, {'X': 0.5397214889526367, 'Y': 0.6817574501037598, 'Z': -0.04702070355415344}, {'X': 0.5206878185272217, 'Y': 0.6453879475593567, 'Z': -0.04864989221096039}, {'X': 0.631706178188324, 'Y': 0.6159915924072266, 'Z': -0.000639148463960737}, {'X': 0.6100372672080994, 'Y': 0.5331902503967285, 'Z': -0.013705630786716938}, {'X': 0.600935697555542, 'Y': 0.483505517244339, 'Z': -0.035445183515548706}, {'X': 0.5932666063308716, 'Y': 0.44215327501296997, 'Z': -0.050635967403650284}, {'X': 0.6788830757141113, 'Y': 0.6044366955757141, 'Z': -2.8780221327906474e-05}, {'X': 0.6676135063171387, 'Y': 0.508342444896698, 'Z': 0.0031140290666371584}, {'X': 0.6630173921585083, 'Y': 0.453347772359848, 'Z': -0.02326812967658043}, {'X': 0.6591494679450989, 'Y': 0.4109402298927307, 'Z': -0.04756087809801102}, {'X': 0.7218257188796997, 'Y': 0.6137332320213318, 'Z': -0.0064249844290316105}, {'X': 0.723963737487793, 'Y': 0.5313604474067688, 'Z': -0.0029965785797685385}, {'X': 0.726020336151123, 'Y': 0.4839906096458435, 'Z': -0.02176816202700138}, {'X': 0.7227844595909119, 'Y': 0.44818252325057983, 'Z': -0.04133795201778412}, {'X': 0.7648717164993286, 'Y': 0.6413753628730774, 'Z': -0.016400260850787163}, {'X': 0.7867045998573303, 'Y': 0.5807729363441467, 'Z': -0.025809135288000107}, {'X': 0.7967268228530884, 'Y': 0.5465959906578064, 'Z': -0.03254838287830353}, {'X': 0.798468828201294, 'Y': 0.5175097584724426, 'Z': -0.038785841315984726}]
[{'X': 0.6951876282691956, 'Y': 0.8027766942977905, 'Z': -5.448560114018619e-05}, {'X': 0.6165416836738586, 'Y': 0.7732612490653992, 'Z': -0.01890413835644722}, {'X': 0.5690839290618896, 'Y': 0.7292070388793945, 'Z': -0.020579537376761436}, {'X': 0.5415606498718262, 'Y': 0.6826373934745789, 'Z': -0.024772770702838898}, {'X': 0.5206261277198792, 'Y': 0.6507349610328674, 'Z': -0.023493383079767227}, {'X': 0.6304236650466919, 'Y': 0.6180655360221863, 'Z': 0.01666189730167389}, {'X': 0.6065821051597595, 'Y': 0.5361681580543518, 'Z': 0.009552598930895329}, {'X': 0.5951883792877197, 'Y': 0.4861021637916565, 'Z': -0.01007096841931343}, {'X': 0.5865187048912048, 'Y': 0.4443172216415405, 'Z': -0.0253025870770216}, {'X': 0.6772351264953613, 'Y': 0.6052640080451965, 'Z': 0.016875209286808968}, {'X': 0.6657907962799072, 'Y': 0.5124451518058777, 'Z': 0.02829914353787899}, {'X': 0.6610689759254456, 'Y': 0.45500969886779785, 'Z': 0.004610186908394098}, {'X': 0.6572667956352234, 'Y': 0.40845370292663574, 'Z': -0.019058236852288246}, {'X': 0.7203213572502136, 'Y': 0.6140624284744263, 'Z': 0.009037919342517853}, {'X': 0.7231550216674805, 'Y': 0.5343313217163086, 'Z': 0.018091654404997826}, {'X': 0.7260125875473022, 'Y': 0.4862954318523407, 'Z': 0.002751539461314678}, {'X': 0.7238749265670776, 'Y': 0.4514007270336151, 'Z': -0.015429649502038956}, {'X': 0.7628450393676758, 'Y': 0.6408241391181946, 'Z': -0.0015290266601368785}, {'X': 0.7870179414749146, 'Y': 0.5827988982200623, 'Z': -0.006703393068164587}, {'X': 0.8009056448936462, 'Y': 0.5502796173095703, 'Z': -0.011187021620571613}, {'X': 0.8074926733970642, 'Y': 0.5246188640594482, 'Z': -0.016808126121759415}]
[{'X': 0.6951876282691956, 'Y': 0.8027766942977905, 'Z': -5.448560114018619e-05}, {'X': 0.6165416836738586, 'Y': 0.7732612490653992, 'Z': -0.01890413835644722}, {'X': 0.5690839290618896, 'Y': 0.7292070388793945, 'Z': -0.020579537376761436}, {'X': 0.5415606498718262, 'Y': 0.6826373934745789, 'Z': -0.024772770702838898}, {'X': 0.5206261277198792, 'Y': 0.6507349610328674, 'Z': -0.023493383079767227}, {'X': 0.6304236650466919, 'Y': 0.6180655360221863, 'Z': 0.01666189730167389}, {'X': 0.6065821051597595, 'Y': 0.5361681580543518, 'Z': 0.009552598930895329}, {'X': 0.5951883792877197, 'Y': 0.4861021637916565, 'Z': -0.01007096841931343}, {'X': 0.5865187048912048, 'Y': 0.4443172216415405, 'Z': -0.0253025870770216}, {'X': 0.6772351264953613, 'Y': 0.6052640080451965, 'Z': 0.016875209286808968}, {'X': 0.6657907962799072, 'Y': 0.5124451518058777, 'Z': 0.02829914353787899}, {'X': 0.6610689759254456, 'Y': 0.45500969886779785, 'Z': 0.004610186908394098}, {'X': 0.6572667956352234, 'Y': 0.40845370292663574, 'Z': -0.019058236852288246}, {'X': 0.7203213572502136, 'Y': 0.6140624284744263, 'Z': 0.009037919342517853}, {'X': 0.7231550216674805, 'Y': 0.5343313217163086, 'Z': 0.018091654404997826}, {'X': 0.7260125875473022, 'Y': 0.4862954318523407, 'Z': 0.002751539461314678}, {'X': 0.7238749265670776, 'Y': 0.4514007270336151, 'Z': -0.015429649502038956}, {'X': 0.7628450393676758, 'Y': 0.6408241391181946, 'Z': -0.0015290266601368785}, {'X': 0.7870179414749146, 'Y': 0.5827988982200623, 'Z': -0.006703393068164587}, {'X': 0.8009056448936462, 'Y': 0.5502796173095703, 'Z': -0.011187021620571613}, {'X': 0.8074926733970642, 'Y': 0.5246188640594482, 'Z': -0.016808126121759415}]
[{'X': 0.6964583992958069, 'Y': 0.8004202842712402, 'Z': -8.846168952914013e-07}, {'X': 0.6219892501831055, 'Y': 0.7755934000015259, 'Z': -0.02702777460217476}, {'X': 0.5721743106842041, 'Y': 0.7294498682022095, 'Z': -0.035802800208330154}, {'X': 0.5432265996932983, 'Y': 0.6784725189208984, 'Z': -0.04569847881793976}, {'X': 0.5232481956481934, 'Y': 0.6440656781196594, 'Z': -0.05228132754564285}, {'X': 0.6284027099609375, 'Y': 0.6150032877922058, 'Z': 0.007618214935064316}, {'X': 0.6020291447639465, 'Y': 0.5373360514640808, 'Z': -0.006875183433294296}, {'X': 0.5894820690155029, 'Y': 0.4869577884674072, 'Z': -0.03250386193394661}, {'X': 0.5802229642868042, 'Y': 0.4438980519771576, 'Z': -0.05321146175265312}, {'X': 0.6743351221084595, 'Y': 0.6029516458511353, 'Z': 0.007294292561709881}, {'X': 0.6625406742095947, 'Y': 0.5115472078323364, 'Z': 0.009179648943245411}, {'X': 0.6568995118141174, 'Y': 0.4517216682434082, 'Z': -0.018220631405711174}, {'X': 0.6532339453697205, 'Y': 0.40103840827941895, 'Z': -0.04414563998579979}, {'X': 0.7196146845817566, 'Y': 0.6120529174804688, 'Z': 0.00072652188828215}, {'X': 0.7204397320747375, 'Y': 0.52884441614151, 'Z': 0.003014049492776394}, {'X': 0.71974778175354, 'Y': 0.4782528281211853, 'Z': -0.011231521144509315}, {'X': 0.7163829803466797, 'Y': 0.43951183557510376, 'Z': -0.028408432379364967}, {'X': 0.7639058232307434, 'Y': 0.639415979385376, 'Z': -0.010860626585781574}, {'X': 0.7850581407546997, 'Y': 0.5800782442092896, 'Z': -0.021022355183959007}, {'X': 0.7973040342330933, 'Y': 0.5414753556251526, 'Z': -0.03060208074748516}, {'X': 0.8028836846351624, 'Y': 0.5064108371734619, 'Z': -0.04226459935307503}]
