[{'X': 0.6870704889297485, 'Y': 0.9313272833824158, 'Z': -2.6219060600851662e-05}, {'X': 0.6223270297050476, 'Y': 0.9185265898704529, 'Z': -0.06557818502187729}, {'X': 0.5676941871643066, 'Y': 0.8562954068183899, 'Z': -0.09882764518260956}, {'X': 0.5284532904624939, 'Y': 0.8063486814498901, 'Z': -0.13257023692131042}, {'X': 0.48334985971450806, 'Y': 0.7956367135047913, 'Z': -0.17076581716537476}, {'X': 0.6026225090026855, 'Y': 0.6904905438423157, 'Z': -0.05832131206989288}, {'X': 0.56500244140625, 'Y': 0.6000390648841858, 'Z': -0.091762013733387}, {'X': 0.5404028296470642, 'Y': 0.5437846183776855, 'Z': -0.12085184454917908}, {'X': 0.5206423401832581, 'Y': 0.4925328195095062, 'Z': -0.14706312119960785}, {'X': 0.6537924408912659, 'Y': 0.6715036630630493, 'Z': -0.052858468145132065}, {'X': 0.6502091884613037, 'Y': 0.554251492023468, 'Z': -0.07358001172542572}, {'X': 0.648871123790741, 'Y': 0.4835052192211151, 'Z': -0.10810429602861404}, {'X': 0.6485781669616699, 'Y': 0.4227156937122345, 'Z': -0.1371149718761444}, {'X': 0.7004249691963196, 'Y': 0.6831660866737366, 'Z': -0.05496940761804581}, {'X': 0.712430477142334, 'Y': 0.581853985786438, 'Z': -0.07720792293548584}, {'X': 0.7206946015357971, 'Y': 0.5217315554618835, 'Z': -0.10817667841911316}, {'X': 0.7241023778915405, 'Y': 0.4699682593345642, 'Z': -0.13451774418354034}, {'X': 0.7464199066162109, 'Y': 0.7170804738998413, 'Z': -0.06246494874358177}, {'X': 0.7721972465515137, 'Y': 0.6464865803718567, 'Z': -0.09355349093675613}, {'X': 0.7909079790115356, 'Y': 0.6048338413238525, 'Z': -0.1192648857831955}, {'X': 0.8054324388504028, 'Y': 0.5591092705726624, 'Z': -0.1390760838985443}]
[{'X': 0.6607049703598022, 'Y': 0.8670452833175659, 'Z': -3.473977994872257e-05}, {'X': 0.6101478934288025, 'Y': 0.8464891910552979, 'Z': -0.06974735110998154}, {'X': 0.575643002986908, 'Y': 0.7817166447639465, 'Z': -0.11055009812116623}, {'X': 0.561690628528595, 'Y': 0.7378133535385132, 'Z': -0.14666366577148438}, {'X': 0.5408264398574829, 'Y': 0.7277182340621948, 'Z': -0.1831199824810028}, {'X': 0.6052876114845276, 'Y': 0.6659608483314514, 'Z': -0.07218501716852188}, {'X': 0.5740615129470825, 'Y': 0.5815889239311218, 'Z': -0.10843171179294586}, {'X': 0.5521812438964844, 'Y': 0.5380873680114746, 'Z': -0.1403885781764984}, {'X': 0.5334048867225647, 'Y': 0.5022433400154114, 'Z': -0.16884246468544006}, {'X': 0.6509585976600647, 'Y': 0.6587169170379639, 'Z': -0.06704331934452057}, {'X': 0.6554232239723206, 'Y': 0.5493813753128052, 'Z': -0.09602175652980804}, {'X': 0.6572703123092651, 'Y': 0.4889349341392517, 'Z': -0.1315823346376419}, {'X': 0.6575719118118286, 'Y': 0.43371355533599854, 'Z': -0.16024833917617798}, {'X': 0.6892839074134827, 'Y': 0.6809818148612976, 'Z': -0.06785234063863754}, {'X': 0.7095803618431091, 'Y': 0.5825916528701782, 'Z': -0.09827185422182083}, {'X': 0.7229917645454407, 'Y': 0.5258965492248535, 'Z': -0.1271354705095291}, {'X': 0.7299939393997192, 'Y': 0.473408967256546, 'Z': -0.15334422886371613}, {'X': 0.7241702675819397, 'Y': 0.721499502658844, 'Z': -0.07468478381633759}, {'X': 0.7543177604675293, 'Y': 0.6605349183082581, 'Z': -0.10836193710565567}, {'X': 0.7726852297782898, 'Y': 0.6240637898445129, 'Z': -0.13383953273296356}, {'X': 0.7873793840408325, 'Y': 0.584033191204071, 'Z': -0.15408876538276672}]
[{'X': 0.6673030853271484, 'Y': 0.904975414276123, 'Z': -3.85960447601974e-05}, {'X': 0.6170796155929565, 'Y': 0.8794764280319214, 'Z': -0.08140362054109573}, {'X': 0.5828853845596313, 'Y': 0.8087338209152222, 'Z': -0.12435109168291092}, {'X': 0.5623815655708313, 'Y': 0.7589059472084045, 'Z': -0.16546262800693512}, {'X': 0.5303978323936462, 'Y': 0.7538051009178162, 'Z': -0.21322830021381378}, {'X': 0.5950956344604492, 'Y': 0.674644410610199, 'Z': -0.07569405436515808}, {'X': 0.5622196793556213, 'Y': 0.5921406745910645, 'Z': -0.11230306327342987}, {'X': 0.5415290594100952, 'Y': 0.5375057458877563, 'Z': -0.1398697793483734}, {'X': 0.5269566774368286, 'Y': 0.48902052640914917, 'Z': -0.16532239317893982}, {'X': 0.6441618204116821, 'Y': 0.6607310175895691, 'Z': -0.06839123368263245}, {'X': 0.6447633504867554, 'Y': 0.5550369620323181, 'Z': -0.0876019150018692}, {'X': 0.643176257610321, 'Y': 0.4875336289405823, 'Z': -0.1157914474606514}, {'X': 0.6440262794494629, 'Y': 0.42642778158187866, 'Z': -0.13635443150997162}, {'X': 0.6884621381759644, 'Y': 0.6766509413719177, 'Z': -0.06878626346588135}, {'X': 0.7099429965019226, 'Y': 0.5813760161399841, 'Z': -0.09372463077306747}, {'X': 0.7225608229637146, 'Y': 0.5194598436355591, 'Z': -0.12204965204000473}, {'X': 0.7315391302108765, 'Y': 0.4612993597984314, 'Z': -0.14679084718227386}, {'X': 0.729165256023407, 'Y': 0.7132480144500732, 'Z': -0.07879508286714554}, {'X': 0.7607089281082153, 'Y': 0.6498622894287109, 'Z': -0.11037805676460266}, {'X': 0.7814171314239502, 'Y': 0.6115257740020752, 'Z': -0.13589783012866974}, {'X': 0.7997486591339111, 'Y': 0.5673016905784607, 'Z': -0.15664389729499817}]
[{'X': 0.6768203973770142, 'Y': 0.9015915393829346, 'Z': -4.2338160710642114e-05}, {'X': 0.6194344758987427, 'Y': 0.8880035281181335, 'Z': -0.08460250496864319}, {'X': 0.5792509913444519, 'Y': 0.8342030644416809, 'Z': -0.12902498245239258}, {'X': 0.5555011034011841, 'Y': 0.7878212928771973, 'Z': -0.16885283589363098}, {'X': 0.5242353677749634, 'Y': 0.7705387473106384, 'Z': -0.21366463601589203}, {'X': 0.5951460599899292, 'Y': 0.6854591965675354, 'Z': -0.08107879012823105}, {'X': 0.561263918876648, 'Y': 0.6050360202789307, 'Z': -0.11264359205961227}, {'X': 0.5378550291061401, 'Y': 0.553361177444458, 'Z': -0.1471991240978241}, {'X': 0.5180564522743225, 'Y': 0.5098459720611572, 'Z': -0.17855216562747955}, {'X': 0.6454588174819946, 'Y': 0.6654504537582397, 'Z': -0.06808460503816605}, {'X': 0.6446535587310791, 'Y': 0.5561287999153137, 'Z': -0.08186022192239761}, {'X': 0.6440640687942505, 'Y': 0.49067530035972595, 'Z': -0.11225583404302597}, {'X': 0.6439495086669922, 'Y': 0.43362775444984436, 'Z': -0.13626407086849213}, {'X': 0.6911947727203369, 'Y': 0.6764071583747864, 'Z': -0.06463295221328735}, {'X': 0.7084900140762329, 'Y': 0.5777129530906677, 'Z': -0.08083135634660721}, {'X': 0.7182478904724121, 'Y': 0.5170179605484009, 'Z': -0.10834639519453049}, {'X': 0.7248972654342651, 'Y': 0.4624316096305847, 'Z': -0.13435359299182892}, {'X': 0.7334066033363342, 'Y': 0.7079554796218872, 'Z': -0.06916847825050354}, {'X': 0.7697976231575012, 'Y': 0.6460748314857483, 'Z': -0.09588164836168289}, {'X': 0.7956392168998718, 'Y': 0.606246829032898, 'Z': -0.12019295245409012}, {'X': 0.8185327053070068, 'Y': 0.5623699426651001, 'Z': -0.1416698396205902}]
[{'X': 0.6744502186775208, 'Y': 0.9178749322891235, 'Z': -2.9506609280360863e-05}, {'X': 0.6161767840385437, 'Y': 0.895011305809021, 'Z': -0.08034408837556839}, {'X': 0.5720148682594299, 'Y': 0.8434928059577942, 'Z': -0.1251097023487091}, {'X': 0.5468663573265076, 'Y': 0.8015543818473816, 'Z': -0.1675228327512741}, {'X': 0.5249504446983337, 'Y': 0.7899996042251587, 'Z': -0.2128165066242218}, {'X': 0.5956277847290039, 'Y': 0.6828836798667908, 'Z': -0.07171501219272614}, {'X': 0.5599968433380127, 'Y': 0.6018484234809875, 'Z': -0.10244619846343994}, {'X': 0.5394443869590759, 'Y': 0.548644483089447, 'Z': -0.14056681096553802}, {'X': 0.5236295461654663, 'Y': 0.5047861337661743, 'Z': -0.174131378531456}, {'X': 0.6464622020721436, 'Y': 0.6653515696525574, 'Z': -0.059959497302770615}, {'X': 0.6463561654090881, 'Y': 0.553547203540802, 'Z': -0.07263056933879852}, {'X': 0.6470810174942017, 'Y': 0.4856902062892914, 'Z': -0.1060687005519867}, {'X': 0.6499107480049133, 'Y': 0.4282301068305969, 'Z': -0.1313142478466034}, {'X': 0.6925357580184937, 'Y': 0.679160475730896, 'Z': -0.05710751190781593}, {'X': 0.7121681571006775, 'Y': 0.5812488794326782, 'Z': -0.07167460024356842}, {'X': 0.7231592535972595, 'Y': 0.5215942859649658, 'Z': -0.09944535046815872}, {'X': 0.7314174175262451, 'Y': 0.4691603481769562, 'Z': -0.12527257204055786}, {'X': 0.7351438999176025, 'Y': 0.7151401042938232, 'Z': -0.062755286693573}, {'X': 0.7701077461242676, 'Y': 0.6525389552116394, 'Z': -0.0877695232629776}, {'X': 0.7952618598937988, 'Y': 0.6112334728240967, 'Z': -0.10997503995895386}, {'X': 0.8178689479827881, 'Y': 0.5666592121124268, 'Z': -0.12967903912067413}]
[{'X': 0.6703665852546692, 'Y': 0.9102054834365845, 'Z': -3.119203029200435e-05}, {'X': 0.6173086166381836, 'Y': 0.895422101020813, 'Z': -0.09323234111070633}, {'X': 0.5758470296859741, 'Y': 0.847122848033905, 'Z': -0.143862783908844}, {'X': 0.5517188310623169, 'Y': 0.8107882738113403, 'Z': -0.19028720259666443}, {'X': 0.5250479578971863, 'Y': 0.8044865131378174, 'Z': -0.2418246567249298}, {'X': 0.5902624726295471, 'Y': 0.6845699548721313, 'Z': -0.08904872834682465}, {'X': 0.5569102168083191, 'Y': 0.5993583798408508, 'Z': -0.1253257542848587}, {'X': 0.5345270037651062, 'Y': 0.5453652739524841, 'Z': -0.1632835417985916}, {'X': 0.5153046250343323, 'Y': 0.49960067868232727, 'Z': -0.1970577836036682}, {'X': 0.6421425342559814, 'Y': 0.6658785343170166, 'Z': -0.0736735537648201}, {'X': 0.6424199342727661, 'Y': 0.5563994646072388, 'Z': -0.09119345992803574}, {'X': 0.6429738998413086, 'Y': 0.48624736070632935, 'Z': -0.12651199102401733}, {'X': 0.6446787118911743, 'Y': 0.42607754468917847, 'Z': -0.15481069684028625}, {'X': 0.690495491027832, 'Y': 0.6789260506629944, 'Z': -0.06810377538204193}, {'X': 0.7079367637634277, 'Y': 0.5815616846084595, 'Z': -0.08636627346277237}, {'X': 0.7193906307220459, 'Y': 0.5193204879760742, 'Z': -0.11601094156503677}, {'X': 0.7257652282714844, 'Y': 0.4648881256580353, 'Z': -0.14381720125675201}, {'X': 0.7366724014282227, 'Y': 0.7124935388565063, 'Z': -0.07220961153507233}, {'X': 0.7700858116149902, 'Y': 0.6487926840782166, 'Z': -0.09943636506795883}, {'X': 0.7950314283370972, 'Y': 0.6061277389526367, 'Z': -0.12373733520507812}, {'X': 0.8166394233703613, 'Y': 0.5607823133468628, 'Z': -0.14579170942306519}]
[{'X': 0.6703665852546692, 'Y': 0.9102054834365845, 'Z': -3.119203029200435e-05}, {'X': 0.6173086166381836, 'Y': 0.895422101020813, 'Z': -0.09323234111070633}, {'X': 0.5758470296859741, 'Y': 0.847122848033905, 'Z': -0.143862783908844}, {'X': 0.5517188310623169, 'Y': 0.8107882738113403, 'Z': -0.19028720259666443}, {'X': 0.5250479578971863, 'Y': 0.8044865131378174, 'Z': -0.2418246567249298}, {'X': 0.5902624726295471, 'Y': 0.6845699548721313, 'Z': -0.08904872834682465}, {'X': 0.5569102168083191, 'Y': 0.5993583798408508, 'Z': -0.1253257542848587}, {'X': 0.5345270037651062, 'Y': 0.5453652739524841, 'Z': -0.1632835417985916}, {'X': 0.5153046250343323, 'Y': 0.49960067868232727, 'Z': -0.1970577836036682}, {'X': 0.6421425342559814, 'Y': 0.6658785343170166, 'Z': -0.0736735537648201}, {'X': 0.6424199342727661, 'Y': 0.5563994646072388, 'Z': -0.09119345992803574}, {'X': 0.6429738998413086, 'Y': 0.48624736070632935, 'Z': -0.12651199102401733}, {'X': 0.6446787118911743, 'Y': 0.42607754468917847, 'Z': -0.15481069684028625}, {'X': 0.690495491027832, 'Y': 0.6789260506629944, 'Z': -0.06810377538204193}, {'X': 0.7079367637634277, 'Y': 0.5815616846084595, 'Z': -0.08636627346277237}, {'X': 0.7193906307220459, 'Y': 0.5193204879760742, 'Z': -0.11601094156503677}, {'X': 0.7257652282714844, 'Y': 0.4648881256580353, 'Z': -0.14381720125675201}, {'X': 0.7366724014282227, 'Y': 0.7124935388565063, 'Z': -0.07220961153507233}, {'X': 0.7700858116149902, 'Y': 0.6487926840782166, 'Z': -0.09943636506795883}, {'X': 0.7950314283370972, 'Y': 0.6061277389526367, 'Z': -0.12373733520507812}, {'X': 0.8166394233703613, 'Y': 0.5607823133468628, 'Z': -0.14579170942306519}]
[{'X': 0.6771011352539062, 'Y': 0.917963445186615, 'Z': -5.431841145764338e-07}, {'X': 0.620015561580658, 'Y': 0.9016648530960083, 'Z': -0.09378747642040253}, {'X': 0.5766934156417847, 'Y': 0.8525124192237854, 'Z': -0.14304251968860626}, {'X': 0.5472997426986694, 'Y': 0.8205761313438416, 'Z': -0.18762114644050598}, {'X': 0.5140383243560791, 'Y': 0.8215285539627075, 'Z': -0.238242045044899}, {'X': 0.5898043513298035, 'Y': 0.6815646886825562, 'Z': -0.08210046589374542}, {'X': 0.5564282536506653, 'Y': 0.5943199396133423, 'Z': -0.11386644840240479}, {'X': 0.5347925424575806, 'Y': 0.5369702577590942, 'Z': -0.14890697598457336}, {'X': 0.5177711248397827, 'Y': 0.4878369867801666, 'Z': -0.1800430864095688}, {'X': 0.6417437791824341, 'Y': 0.6647384762763977, 'Z': -0.06385001540184021}, {'X': 0.6385118961334229, 'Y': 0.5549138784408569, 'Z': -0.07594464719295502}, {'X': 0.6361926198005676, 'Y': 0.4856953024864197, 'Z': -0.1091315746307373}, {'X': 0.6361083984375, 'Y': 0.4259556829929352, 'Z': -0.13605372607707977}, {'X': 0.6912456154823303, 'Y': 0.6774330139160156, 'Z': -0.055285438895225525}, {'X': 0.7064532041549683, 'Y': 0.5820212364196777, 'Z': -0.06872165948152542}, {'X': 0.7140731811523438, 'Y': 0.5224395394325256, 'Z': -0.09752725064754486}, {'X': 0.7185423374176025, 'Y': 0.47089552879333496, 'Z': -0.12487834692001343}, {'X': 0.7394884824752808, 'Y': 0.7104880809783936, 'Z': -0.057471711188554764}, {'X': 0.7687075138092041, 'Y': 0.6469938158988953, 'Z': -0.08174318075180054}, {'X': 0.7901501059532166, 'Y': 0.6050289869308472, 'Z': -0.10547848790884018}, {'X': 0.8088018298149109, 'Y': 0.5601948499679565, 'Z': -0.12907841801643372}]
[{'X': 0.6741131544113159, 'Y': 0.9167599678039551, 'Z': 6.143645350675797e-06}, {'X': 0.6176583170890808, 'Y': 0.9004161953926086, 'Z': -0.08973734825849533}, {'X': 0.5761504173278809, 'Y': 0.856442928314209, 'Z': -0.14241492748260498}, {'X': 0.5472642779350281, 'Y': 0.8361731767654419, 'Z': -0.19192585349082947}, {'X': 0.5118815898895264, 'Y': 0.8465756773948669, 'Z': -0.25229015946388245}, {'X': 0.5903682708740234, 'Y': 0.684839129447937, 'Z': -0.08868371695280075}, {'X': 0.5589196681976318, 'Y': 0.5967727303504944, 'Z': -0.12872259318828583}, {'X': 0.537506103515625, 'Y': 0.5392503142356873, 'Z': -0.17109431326389313}, {'X': 0.5178511738777161, 'Y': 0.4901254177093506, 'Z': -0.20676253736019135}, {'X': 0.6432853937149048, 'Y': 0.668199360370636, 'Z': -0.07462833821773529}, {'X': 0.6396980285644531, 'Y': 0.5617861151695251, 'Z': -0.09663859754800797}, {'X': 0.6404716372489929, 'Y': 0.49221405386924744, 'Z': -0.1362277865409851}, {'X': 0.6419715881347656, 'Y': 0.4324657618999481, 'Z': -0.1667260080575943}, {'X': 0.6930097937583923, 'Y': 0.682684063911438, 'Z': -0.06954273581504822}, {'X': 0.7050027847290039, 'Y': 0.5886896252632141, 'Z': -0.09182116389274597}, {'X': 0.7139033079147339, 'Y': 0.5244569778442383, 'Z': -0.12602323293685913}, {'X': 0.7171894907951355, 'Y': 0.46887272596359253, 'Z': -0.15837743878364563}, {'X': 0.7399845123291016, 'Y': 0.7177631855010986, 'Z': -0.07368680834770203}, {'X': 0.7660577297210693, 'Y': 0.653275728225708, 'Z': -0.10450229048728943}, {'X': 0.786508321762085, 'Y': 0.6093528270721436, 'Z': -0.12872688472270966}, {'X': 0.8016178011894226, 'Y': 0.5652022361755371, 'Z': -0.15270306169986725}]
[{'X': 0.6803173422813416, 'Y': 0.9213318824768066, 'Z': 2.0754507204401307e-05}, {'X': 0.6272095441818237, 'Y': 0.9119768738746643, 'Z': -0.09051240980625153}, {'X': 0.5823266506195068, 'Y': 0.8641377687454224, 'Z': -0.14004161953926086}, {'X': 0.5509220361709595, 'Y': 0.843799889087677, 'Z': -0.18433399498462677}, {'X': 0.5060029625892639, 'Y': 0.8628698587417603, 'Z': -0.24020518362522125}, {'X': 0.5950050950050354, 'Y': 0.6912215352058411, 'Z': -0.08383354544639587}, {'X': 0.5607091188430786, 'Y': 0.5986848473548889, 'Z': -0.12142659723758698}, {'X': 0.5392842292785645, 'Y': 0.5374408960342407, 'Z': -0.157071053981781}, {'X': 0.5229013562202454, 'Y': 0.4831145107746124, 'Z': -0.18826636672019958}, {'X': 0.6464570164680481, 'Y': 0.6705384850502014, 'Z': -0.06893222033977509}, {'X': 0.6436865925788879, 'Y': 0.5612351894378662, 'Z': -0.08985686302185059}, {'X': 0.6431872844696045, 'Y': 0.4922183156013489, 'Z': -0.12382005155086517}, {'X': 0.6438024640083313, 'Y': 0.4331715404987335, 'Z': -0.14960415661334991}, {'X': 0.6941133141517639, 'Y': 0.6811683773994446, 'Z': -0.061788853257894516}, {'X': 0.7069830298423767, 'Y': 0.5833783149719238, 'Z': -0.08516932278871536}, {'X': 0.7144982814788818, 'Y': 0.5204861164093018, 'Z': -0.1154235452413559}, {'X': 0.7188848257064819, 'Y': 0.46794620156288147, 'Z': -0.14124570786952972}, {'X': 0.741230309009552, 'Y': 0.7127556800842285, 'Z': -0.06358901411294937}, {'X': 0.7673139572143555, 'Y': 0.6465115547180176, 'Z': -0.09702619910240173}, {'X': 0.7864698767662048, 'Y': 0.6070990562438965, 'Z': -0.12118934094905853}, {'X': 0.8008182048797607, 'Y': 0.5664701461791992, 'Z': -0.14315684139728546}]
[{'X': 0.6894556283950806, 'Y': 0.9134328961372375, 'Z': -1.0359253792557865e-05}, {'X': 0.6312824487686157, 'Y': 0.9145437479019165, 'Z': -0.09071217477321625}, {'X': 0.5798051357269287, 'Y': 0.8756400346755981, 'Z': -0.1382756382226944}, {'X': 0.5398102402687073, 'Y': 0.8578143119812012, 'Z': -0.1824723184108734}, {'X': 0.49500513076782227, 'Y': 0.8732569217681885, 'Z': -0.23091715574264526}, {'X': 0.6018648743629456, 'Y': 0.6914199590682983, 'Z': -0.07960032671689987}, {'X': 0.5693606734275818, 'Y': 0.5946059226989746, 'Z': -0.11511298269033432}, {'X': 0.5462155342102051, 'Y': 0.5381403565406799, 'Z': -0.14762373268604279}, {'X': 0.5262426733970642, 'Y': 0.4891366958618164, 'Z': -0.17728357017040253}, {'X': 0.6530678868293762, 'Y': 0.6707256436347961, 'Z': -0.06474839895963669}, {'X': 0.6508315801620483, 'Y': 0.553824245929718, 'Z': -0.08702611923217773}, {'X': 0.6518213152885437, 'Y': 0.4870990514755249, 'Z': -0.12647640705108643}, {'X': 0.6513428092002869, 'Y': 0.4301121234893799, 'Z': -0.1574123352766037}, {'X': 0.699774444103241, 'Y': 0.6810080409049988, 'Z': -0.05888718366622925}, {'X': 0.7111734747886658, 'Y': 0.5785777568817139, 'Z': -0.08261619508266449}, {'X': 0.7191092371940613, 'Y': 0.5201897621154785, 'Z': -0.11433493345975876}, {'X': 0.7208560705184937, 'Y': 0.4715458154678345, 'Z': -0.14264604449272156}, {'X': 0.7468096017837524, 'Y': 0.7129495143890381, 'Z': -0.06112932786345482}, {'X': 0.7732844352722168, 'Y': 0.6469618082046509, 'Z': -0.09392973780632019}, {'X': 0.792681097984314, 'Y': 0.6078153848648071, 'Z': -0.11967635154724121}, {'X': 0.8053246140480042, 'Y': 0.5666043162345886, 'Z': -0.1418546587228775}]
[{'X': 0.6899297833442688, 'Y': 0.9328400492668152, 'Z': -4.3226587877143174e-05}, {'X': 0.6292365789413452, 'Y': 0.9238883852958679, 'Z': -0.08079640567302704}, {'X': 0.5768365263938904, 'Y': 0.8756276965141296, 'Z': -0.12415685504674911}, {'X': 0.5351144671440125, 'Y': 0.8567326664924622, 'Z': -0.16565363109111786}, {'X': 0.48655015230178833, 'Y': 0.8792703151702881, 'Z': -0.2146773785352707}, {'X': 0.6039406657218933, 'Y': 0.6923097968101501, 'Z': -0.06334544718265533}, {'X': 0.5720486640930176, 'Y': 0.5931371450424194, 'Z': -0.09286335110664368}, {'X': 0.5490304231643677, 'Y': 0.5320008397102356, 'Z': -0.12426375597715378}, {'X': 0.529422402381897, 'Y': 0.47916609048843384, 'Z': -0.15338298678398132}, {'X': 0.6557469964027405, 'Y': 0.6724412441253662, 'Z': -0.0511481948196888}, {'X': 0.6561249494552612, 'Y': 0.5546835064888, 'Z': -0.06478478014469147}, {'X': 0.6566221117973328, 'Y': 0.48620665073394775, 'Z': -0.09706933051347733}, {'X': 0.6557300686836243, 'Y': 0.43145596981048584, 'Z': -0.11928804963827133}, {'X': 0.7034863233566284, 'Y': 0.683487594127655, 'Z': -0.047693632543087006}, {'X': 0.7153328657150269, 'Y': 0.5815280079841614, 'Z': -0.06505914032459259}, {'X': 0.7213576436042786, 'Y': 0.518799901008606, 'Z': -0.09116210043430328}, {'X': 0.7213256359100342, 'Y': 0.46727514266967773, 'Z': -0.11198847740888596}, {'X': 0.7502688765525818, 'Y': 0.7169779539108276, 'Z': -0.05218043923377991}, {'X': 0.776714563369751, 'Y': 0.6500112414360046, 'Z': -0.08143609762191772}, {'X': 0.7954173684120178, 'Y': 0.6084689497947693, 'Z': -0.10144137591123581}, {'X': 0.8075556755065918, 'Y': 0.565211296081543, 'Z': -0.11727648973464966}]
[{'X': 0.6899297833442688, 'Y': 0.9328400492668152, 'Z': -4.3226587877143174e-05}, {'X': 0.6292365789413452, 'Y': 0.9238883852958679, 'Z': -0.08079640567302704}, {'X': 0.5768365263938904, 'Y': 0.8756276965141296, 'Z': -0.12415685504674911}, {'X': 0.5351144671440125, 'Y': 0.8567326664924622, 'Z': -0.16565363109111786}, {'X': 0.48655015230178833, 'Y': 0.8792703151702881, 'Z': -0.2146773785352707}, {'X': 0.6039406657218933, 'Y': 0.6923097968101501, 'Z': -0.06334544718265533}, {'X': 0.5720486640930176, 'Y': 0.5931371450424194, 'Z': -0.09286335110664368}, {'X': 0.5490304231643677, 'Y': 0.5320008397102356, 'Z': -0.12426375597715378}, {'X': 0.529422402381897, 'Y': 0.47916609048843384, 'Z': -0.15338298678398132}, {'X': 0.6557469964027405, 'Y': 0.6724412441253662, 'Z': -0.0511481948196888}, {'X': 0.6561249494552612, 'Y': 0.5546835064888, 'Z': -0.06478478014469147}, {'X': 0.6566221117973328, 'Y': 0.48620665073394775, 'Z': -0.09706933051347733}, {'X': 0.6557300686836243, 'Y': 0.43145596981048584, 'Z': -0.11928804963827133}, {'X': 0.7034863233566284, 'Y': 0.683487594127655, 'Z': -0.047693632543087006}, {'X': 0.7153328657150269, 'Y': 0.5815280079841614, 'Z': -0.06505914032459259}, {'X': 0.7213576436042786, 'Y': 0.518799901008606, 'Z': -0.09116210043430328}, {'X': 0.7213256359100342, 'Y': 0.46727514266967773, 'Z': -0.11198847740888596}, {'X': 0.7502688765525818, 'Y': 0.7169779539108276, 'Z': -0.05218043923377991}, {'X': 0.776714563369751, 'Y': 0.6500112414360046, 'Z': -0.08143609762191772}, {'X': 0.7954173684120178, 'Y': 0.6084689497947693, 'Z': -0.10144137591123581}, {'X': 0.8075556755065918, 'Y': 0.565211296081543, 'Z': -0.11727648973464966}]
[{'X': 0.6936073303222656, 'Y': 0.927585780620575, 'Z': -3.7734607758466154e-05}, {'X': 0.6313911080360413, 'Y': 0.9227445721626282, 'Z': -0.07833531498908997}, {'X': 0.5771018266677856, 'Y': 0.8825169205665588, 'Z': -0.1247488334774971}, {'X': 0.533667802810669, 'Y': 0.8643539547920227, 'Z': -0.17055107653141022}, {'X': 0.4878167510032654, 'Y': 0.8787358403205872, 'Z': -0.22474083304405212}, {'X': 0.6049075722694397, 'Y': 0.6953167915344238, 'Z': -0.07132160663604736}, {'X': 0.5732779502868652, 'Y': 0.5971551537513733, 'Z': -0.10653917491436005}, {'X': 0.5506458282470703, 'Y': 0.5382658243179321, 'Z': -0.14097203314304352}, {'X': 0.5318216681480408, 'Y': 0.486873984336853, 'Z': -0.1708282083272934}, {'X': 0.657343327999115, 'Y': 0.6754152178764343, 'Z': -0.06231289729475975}, {'X': 0.6563616991043091, 'Y': 0.5594237446784973, 'Z': -0.08269541710615158}, {'X': 0.6558812856674194, 'Y': 0.4917888939380646, 'Z': -0.1202823594212532}, {'X': 0.6549124717712402, 'Y': 0.43479520082473755, 'Z': -0.14728373289108276}, {'X': 0.7051952481269836, 'Y': 0.6866940855979919, 'Z': -0.0612160749733448}, {'X': 0.7176285982131958, 'Y': 0.5847712755203247, 'Z': -0.08289411664009094}, {'X': 0.724825918674469, 'Y': 0.5241232514381409, 'Z': -0.11243188381195068}, {'X': 0.7264013886451721, 'Y': 0.4730432629585266, 'Z': -0.13685448467731476}, {'X': 0.7519767880439758, 'Y': 0.7213018536567688, 'Z': -0.067389577627182}, {'X': 0.7796331644058228, 'Y': 0.6544656753540039, 'Z': -0.09839722514152527}, {'X': 0.8000911474227905, 'Y': 0.6137412786483765, 'Z': -0.12139327824115753}, {'X': 0.8140132427215576, 'Y': 0.5711830854415894, 'Z': -0.13929346203804016}]
