[{'X': 0.5607947707176208, 'Y': 0.7442473769187927, 'Z': -4.436233211890794e-05}, {'X': 0.5137461423873901, 'Y': 0.7207984924316406, 'Z': -0.03322889655828476}, {'X': 0.4736883044242859, 'Y': 0.6775842905044556, 'Z': -0.04677724465727806}, {'X': 0.44589516520500183, 'Y': 0.639823317527771, 'Z': -0.06020364537835121}, {'X': 0.42141062021255493, 'Y': 0.6226009726524353, 'Z': -0.0729481503367424}, {'X': 0.5026118159294128, 'Y': 0.5817604660987854, 'Z': -0.02141071856021881}, {'X': 0.47788697481155396, 'Y': 0.5186170935630798, 'Z': -0.03107750043272972}, {'X': 0.4652450680732727, 'Y': 0.4837779700756073, 'Z': -0.04209727793931961}, {'X': 0.45576202869415283, 'Y': 0.4541943073272705, 'Z': -0.05611084774136543}, {'X': 0.5342993140220642, 'Y': 0.5732771754264832, 'Z': -0.017481883987784386}, {'X': 0.5317105054855347, 'Y': 0.5013852119445801, 'Z': -0.02112557552754879}, {'X': 0.5311935544013977, 'Y': 0.46109041571617126, 'Z': -0.03802410513162613}, {'X': 0.5312400460243225, 'Y': 0.4256369471549988, 'Z': -0.05432106554508209}, {'X': 0.5620894432067871, 'Y': 0.5817790031433105, 'Z': -0.017361387610435486}, {'X': 0.5655404925346375, 'Y': 0.5207295417785645, 'Z': -0.023727526888251305}, {'X': 0.5653174519538879, 'Y': 0.48792752623558044, 'Z': -0.03891589120030403}, {'X': 0.5642275810241699, 'Y': 0.45948660373687744, 'Z': -0.05435951426625252}, {'X': 0.5888800621032715, 'Y': 0.6015375256538391, 'Z': -0.021314259618520737}, {'X': 0.6089637875556946, 'Y': 0.5601673126220703, 'Z': -0.03516343608498573}, {'X': 0.6215104460716248, 'Y': 0.5374912619590759, 'Z': -0.0521291084587574}, {'X': 0.6307461857795715, 'Y': 0.5127556920051575, 'Z': -0.06697598099708557}]
[{'X': 0.5539546608924866, 'Y': 0.7510903477668762, 'Z': -1.1401394658605568e-05}, {'X': 0.5129333734512329, 'Y': 0.7316058874130249, 'Z': -0.018185218796133995}, {'X': 0.47738611698150635, 'Y': 0.699522078037262, 'Z': -0.04070894047617912}, {'X': 0.4537563621997833, 'Y': 0.6775869727134705, 'Z': -0.06404493004083633}, {'X': 0.4260547161102295, 'Y': 0.660499095916748, 'Z': -0.09000231325626373}, {'X': 0.5109186172485352, 'Y': 0.617283046245575, 'Z': -0.05490482971072197}, {'X': 0.5127258896827698, 'Y': 0.5648589134216309, 'Z': -0.08183104544878006}, {'X': 0.5175348520278931, 'Y': 0.5323565602302551, 'Z': -0.10160820931196213}, {'X': 0.5202077031135559, 'Y': 0.5050709247589111, 'Z': -0.11327695101499557}, {'X': 0.5422961711883545, 'Y': 0.6228357553482056, 'Z': -0.06606430560350418}, {'X': 0.5515113472938538, 'Y': 0.5727696418762207, 'Z': -0.09984143078327179}, {'X': 0.5571428537368774, 'Y': 0.54652339220047, 'Z': -0.12401089072227478}, {'X': 0.5586471557617188, 'Y': 0.5259067416191101, 'Z': -0.14322538673877716}, {'X': 0.5678412318229675, 'Y': 0.6463800668716431, 'Z': -0.07671764492988586}, {'X': 0.582021951675415, 'Y': 0.6144583225250244, 'Z': -0.113435298204422}, {'X': 0.5776629447937012, 'Y': 0.6185193061828613, 'Z': -0.13302110135555267}, {'X': 0.5694166421890259, 'Y': 0.6250781416893005, 'Z': -0.14619722962379456}, {'X': 0.5894972681999207, 'Y': 0.6792191863059998, 'Z': -0.0879037082195282}, {'X': 0.5993463397026062, 'Y': 0.6720056533813477, 'Z': -0.12471386790275574}, {'X': 0.590901792049408, 'Y': 0.6876450181007385, 'Z': -0.1391715705394745}, {'X': 0.5811316967010498, 'Y': 0.7016094923019409, 'Z': -0.14734040200710297}]
[{'X': 0.5628286600112915, 'Y': 0.7473904490470886, 'Z': -1.8032129446510226e-05}, {'X': 0.517815351486206, 'Y': 0.7328005433082581, 'Z': -0.019867021590471268}, {'X': 0.47663599252700806, 'Y': 0.7034171223640442, 'Z': -0.03395688906311989}, {'X': 0.4469478726387024, 'Y': 0.6821474432945251, 'Z': -0.04775097221136093}, {'X': 0.42010676860809326, 'Y': 0.6740190982818604, 'Z': -0.06235970929265022}, {'X': 0.49698182940483093, 'Y': 0.6150233149528503, 'Z': -0.02616371400654316}, {'X': 0.4789302945137024, 'Y': 0.5616231560707092, 'Z': -0.04190608114004135}, {'X': 0.4721558690071106, 'Y': 0.528841495513916, 'Z': -0.056733183562755585}, {'X': 0.4681764543056488, 'Y': 0.5000261068344116, 'Z': -0.06717876344919205}, {'X': 0.5270706415176392, 'Y': 0.6105819940567017, 'Z': -0.029800524935126305}, {'X': 0.5251538753509521, 'Y': 0.5508477687835693, 'Z': -0.04582236707210541}, {'X': 0.529218852519989, 'Y': 0.521081805229187, 'Z': -0.06200619786977768}, {'X': 0.5345129370689392, 'Y': 0.49913138151168823, 'Z': -0.0754636898636818}, {'X': 0.554301381111145, 'Y': 0.6236198544502258, 'Z': -0.035934027284383774}, {'X': 0.5582671761512756, 'Y': 0.5878931283950806, 'Z': -0.058517053723335266}, {'X': 0.5578063726425171, 'Y': 0.6070057153701782, 'Z': -0.07790818810462952}, {'X': 0.5554035902023315, 'Y': 0.6242545247077942, 'Z': -0.08980689197778702}, {'X': 0.5798998475074768, 'Y': 0.6442712545394897, 'Z': -0.041849300265312195}, {'X': 0.5822235941886902, 'Y': 0.6304196119308472, 'Z': -0.06982113420963287}, {'X': 0.5773922801017761, 'Y': 0.6511778235435486, 'Z': -0.08790626376867294}, {'X': 0.5715179443359375, 'Y': 0.6697027683258057, 'Z': -0.09858428686857224}]
[{'X': 0.5576789975166321, 'Y': 0.743081271648407, 'Z': -3.3552296372363344e-05}, {'X': 0.5154323577880859, 'Y': 0.7337749600410461, 'Z': -0.019939567893743515}, {'X': 0.47485649585723877, 'Y': 0.7074689865112305, 'Z': -0.03051711432635784}, {'X': 0.44710034132003784, 'Y': 0.6861745715141296, 'Z': -0.0394047349691391}, {'X': 0.4225395619869232, 'Y': 0.6795164346694946, 'Z': -0.05056334286928177}, {'X': 0.4952671229839325, 'Y': 0.622002363204956, 'Z': -0.02552730217576027}, {'X': 0.4778730273246765, 'Y': 0.5705046653747559, 'Z': -0.04053609073162079}, {'X': 0.4719090461730957, 'Y': 0.5382647514343262, 'Z': -0.05393102020025253}, {'X': 0.46936333179473877, 'Y': 0.5088182091712952, 'Z': -0.06296123564243317}, {'X': 0.5239143967628479, 'Y': 0.6158159375190735, 'Z': -0.02790086530148983}, {'X': 0.5220017433166504, 'Y': 0.5576325058937073, 'Z': -0.04442140832543373}, {'X': 0.5251579880714417, 'Y': 0.526426374912262, 'Z': -0.059370800852775574}, {'X': 0.5301323533058167, 'Y': 0.5011883974075317, 'Z': -0.07087603956460953}, {'X': 0.5503113269805908, 'Y': 0.6249728798866272, 'Z': -0.03297454118728638}, {'X': 0.5556086301803589, 'Y': 0.587891697883606, 'Z': -0.057089485228061676}, {'X': 0.5566883683204651, 'Y': 0.6018132567405701, 'Z': -0.07748592644929886}, {'X': 0.5562865734100342, 'Y': 0.6155351400375366, 'Z': -0.08966106921434402}, {'X': 0.575217604637146, 'Y': 0.6409857273101807, 'Z': -0.037468425929546356}, {'X': 0.580157458782196, 'Y': 0.6261231303215027, 'Z': -0.06683327257633209}, {'X': 0.5773823857307434, 'Y': 0.6468470096588135, 'Z': -0.08559230715036392}, {'X': 0.5724836587905884, 'Y': 0.6661790609359741, 'Z': -0.09649665653705597}]
[{'X': 0.5646116733551025, 'Y': 0.7435734868049622, 'Z': -1.970397715922445e-05}, {'X': 0.5204849243164062, 'Y': 0.7369159460067749, 'Z': -0.016119075939059258}, {'X': 0.4791448712348938, 'Y': 0.7111001014709473, 'Z': -0.02716953121125698}, {'X': 0.4514630138874054, 'Y': 0.6886833310127258, 'Z': -0.03805049508810043}, {'X': 0.4277149438858032, 'Y': 0.6799336671829224, 'Z': -0.05114613100886345}, {'X': 0.4996517598628998, 'Y': 0.6280640959739685, 'Z': -0.022201474756002426}, {'X': 0.48005804419517517, 'Y': 0.5767080783843994, 'Z': -0.03627382591366768}, {'X': 0.4709882140159607, 'Y': 0.5444490313529968, 'Z': -0.04788199067115784}, {'X': 0.46657073497772217, 'Y': 0.5164973139762878, 'Z': -0.05521835386753082}, {'X': 0.5274982452392578, 'Y': 0.6194075345993042, 'Z': -0.024653758853673935}, {'X': 0.52344810962677, 'Y': 0.5616018772125244, 'Z': -0.03893156349658966}, {'X': 0.5254299640655518, 'Y': 0.5318174362182617, 'Z': -0.052794504910707474}, {'X': 0.5320028066635132, 'Y': 0.5092921257019043, 'Z': -0.06506066769361496}, {'X': 0.55415940284729, 'Y': 0.6257167458534241, 'Z': -0.02965957671403885}, {'X': 0.5568030476570129, 'Y': 0.6006221771240234, 'Z': -0.04878704249858856}, {'X': 0.5576438307762146, 'Y': 0.631014347076416, 'Z': -0.061420150101184845}, {'X': 0.5593048334121704, 'Y': 0.6557084918022156, 'Z': -0.07017067074775696}, {'X': 0.5807024240493774, 'Y': 0.637809693813324, 'Z': -0.03412722423672676}, {'X': 0.5803993344306946, 'Y': 0.624087393283844, 'Z': -0.056750208139419556}, {'X': 0.5775131583213806, 'Y': 0.6504454612731934, 'Z': -0.06690923124551773}, {'X': 0.5759658813476562, 'Y': 0.6723734736442566, 'Z': -0.07312523573637009}]
[{'X': 0.568419873714447, 'Y': 0.7502401471138, 'Z': -4.408101085573435e-05}, {'X': 0.520367443561554, 'Y': 0.7329509854316711, 'Z': -0.008919480256736279}, {'X': 0.4804602861404419, 'Y': 0.707728922367096, 'Z': -0.023412063717842102}, {'X': 0.45256468653678894, 'Y': 0.6839980483055115, 'Z': -0.03950866684317589}, {'X': 0.43041983246803284, 'Y': 0.6722378134727478, 'Z': -0.056973256170749664}, {'X': 0.5053314566612244, 'Y': 0.6338579654693604, 'Z': -0.0191632267087698}, {'X': 0.4919176399707794, 'Y': 0.5904277563095093, 'Z': -0.03355376422405243}, {'X': 0.48935598134994507, 'Y': 0.5696868896484375, 'Z': -0.04648648202419281}, {'X': 0.490780770778656, 'Y': 0.5573149919509888, 'Z': -0.0546419657766819}, {'X': 0.5334915518760681, 'Y': 0.6279386281967163, 'Z': -0.025705236941576004}, {'X': 0.5289032459259033, 'Y': 0.5701630115509033, 'Z': -0.03851136192679405}, {'X': 0.5312644243240356, 'Y': 0.5436796545982361, 'Z': -0.0510527603328228}, {'X': 0.5354593396186829, 'Y': 0.5256353616714478, 'Z': -0.06257445365190506}, {'X': 0.5598929524421692, 'Y': 0.6373391151428223, 'Z': -0.03292866051197052}, {'X': 0.5659821629524231, 'Y': 0.6064174771308899, 'Z': -0.047105878591537476}, {'X': 0.5667238831520081, 'Y': 0.6334956288337708, 'Z': -0.05659004673361778}, {'X': 0.5658029913902283, 'Y': 0.6546962261199951, 'Z': -0.0650128722190857}, {'X': 0.5858632922172546, 'Y': 0.6541578769683838, 'Z': -0.03998171165585518}, {'X': 0.5891048908233643, 'Y': 0.6374170184135437, 'Z': -0.05454393848776817}, {'X': 0.5843386054039001, 'Y': 0.6603655815124512, 'Z': -0.06042686477303505}, {'X': 0.5800262093544006, 'Y': 0.6785667538642883, 'Z': -0.06497631967067719}]
[{'X': 0.5624322891235352, 'Y': 0.7478933930397034, 'Z': 1.860847623902373e-05}, {'X': 0.5208607316017151, 'Y': 0.7361061573028564, 'Z': -0.013627580367028713}, {'X': 0.4854072332382202, 'Y': 0.7071457505226135, 'Z': -0.030352728441357613}, {'X': 0.4631287157535553, 'Y': 0.6849566102027893, 'Z': -0.04783018305897713}, {'X': 0.4399716556072235, 'Y': 0.6744163036346436, 'Z': -0.06683515012264252}, {'X': 0.5115281939506531, 'Y': 0.6285104751586914, 'Z': -0.024536261335015297}, {'X': 0.5000279545783997, 'Y': 0.5800308585166931, 'Z': -0.0458148755133152}, {'X': 0.4964457154273987, 'Y': 0.5462591052055359, 'Z': -0.06506754457950592}, {'X': 0.4951522946357727, 'Y': 0.5175490379333496, 'Z': -0.07694874703884125}, {'X': 0.5389529466629028, 'Y': 0.6240590810775757, 'Z': -0.03250858560204506}, {'X': 0.53681480884552, 'Y': 0.5696935057640076, 'Z': -0.053653549402952194}, {'X': 0.539225697517395, 'Y': 0.5371586084365845, 'Z': -0.0694490298628807}, {'X': 0.5425799489021301, 'Y': 0.5099935531616211, 'Z': -0.08200472593307495}, {'X': 0.5636335015296936, 'Y': 0.6354390382766724, 'Z': -0.04242457076907158}, {'X': 0.5684685111045837, 'Y': 0.6037870049476624, 'Z': -0.06428167968988419}, {'X': 0.5659343004226685, 'Y': 0.624622106552124, 'Z': -0.0794406533241272}, {'X': 0.5627102851867676, 'Y': 0.6461085081100464, 'Z': -0.09081768244504929}, {'X': 0.5873249769210815, 'Y': 0.6558952927589417, 'Z': -0.05395251885056496}, {'X': 0.5924752354621887, 'Y': 0.6374701261520386, 'Z': -0.07857628166675568}, {'X': 0.5856460928916931, 'Y': 0.6555851101875305, 'Z': -0.0908263549208641}, {'X': 0.577917754650116, 'Y': 0.6757425665855408, 'Z': -0.10002227127552032}]
[{'X': 0.5624322891235352, 'Y': 0.7478933930397034, 'Z': 1.860847623902373e-05}, {'X': 0.5208607316017151, 'Y': 0.7361061573028564, 'Z': -0.013627580367028713}, {'X': 0.4854072332382202, 'Y': 0.7071457505226135, 'Z': -0.030352728441357613}, {'X': 0.4631287157535553, 'Y': 0.6849566102027893, 'Z': -0.04783018305897713}, {'X': 0.4399716556072235, 'Y': 0.6744163036346436, 'Z': -0.06683515012264252}, {'X': 0.5115281939506531, 'Y': 0.6285104751586914, 'Z': -0.024536261335015297}, {'X': 0.5000279545783997, 'Y': 0.5800308585166931, 'Z': -0.0458148755133152}, {'X': 0.4964457154273987, 'Y': 0.5462591052055359, 'Z': -0.06506754457950592}, {'X': 0.4951522946357727, 'Y': 0.5175490379333496, 'Z': -0.07694874703884125}, {'X': 0.5389529466629028, 'Y': 0.6240590810775757, 'Z': -0.03250858560204506}, {'X': 0.53681480884552, 'Y': 0.5696935057640076, 'Z': -0.053653549402952194}, {'X': 0.539225697517395, 'Y': 0.5371586084365845, 'Z': -0.0694490298628807}, {'X': 0.5425799489021301, 'Y': 0.5099935531616211, 'Z': -0.08200472593307495}, {'X': 0.5636335015296936, 'Y': 0.6354390382766724, 'Z': -0.04242457076907158}, {'X': 0.5684685111045837, 'Y': 0.6037870049476624, 'Z': -0.06428167968988419}, {'X': 0.5659343004226685, 'Y': 0.624622106552124, 'Z': -0.0794406533241272}, {'X': 0.5627102851867676, 'Y': 0.6461085081100464, 'Z': -0.09081768244504929}, {'X': 0.5873249769210815, 'Y': 0.6558952927589417, 'Z': -0.05395251885056496}, {'X': 0.5924752354621887, 'Y': 0.6374701261520386, 'Z': -0.07857628166675568}, {'X': 0.5856460928916931, 'Y': 0.6555851101875305, 'Z': -0.0908263549208641}, {'X': 0.577917754650116, 'Y': 0.6757425665855408, 'Z': -0.10002227127552032}]
[{'X': 0.5908986330032349, 'Y': 0.7946501970291138, 'Z': -1.914285712700803e-05}, {'X': 0.5462228059768677, 'Y': 0.7609447836875916, 'Z': -0.002576177939772606}, {'X': 0.5199652910232544, 'Y': 0.7131175398826599, 'Z': -0.005660506431013346}, {'X': 0.5006492733955383, 'Y': 0.6782224178314209, 'Z': -0.012592456303536892}, {'X': 0.48356688022613525, 'Y': 0.6496838331222534, 'Z': -0.019201096147298813}, {'X': 0.5366786122322083, 'Y': 0.6843835115432739, 'Z': -0.007763628847897053}, {'X': 0.534683346748352, 'Y': 0.6462174654006958, 'Z': -0.01966734230518341}, {'X': 0.5259042978286743, 'Y': 0.6287664771080017, 'Z': -0.042812854051589966}, {'X': 0.5165669918060303, 'Y': 0.6220434904098511, 'Z': -0.06330346316099167}, {'X': 0.5572053790092468, 'Y': 0.6852025985717773, 'Z': -0.016246294602751732}, {'X': 0.5578292608261108, 'Y': 0.6402561664581299, 'Z': -0.0315268374979496}, {'X': 0.5507488250732422, 'Y': 0.6186910271644592, 'Z': -0.056536730378866196}, {'X': 0.5423145890235901, 'Y': 0.6095800399780273, 'Z': -0.07516907900571823}, {'X': 0.5769664645195007, 'Y': 0.6953299045562744, 'Z': -0.026531005278229713}, {'X': 0.5776861906051636, 'Y': 0.6523039937019348, 'Z': -0.04337913170456886}, {'X': 0.5734533071517944, 'Y': 0.6381775736808777, 'Z': -0.0633058249950409}, {'X': 0.566028356552124, 'Y': 0.6339437365531921, 'Z': -0.07703138887882233}, {'X': 0.5951879620552063, 'Y': 0.7138619422912598, 'Z': -0.03604600206017494}, {'X': 0.5967299938201904, 'Y': 0.6854661107063293, 'Z': -0.05305499956011772}, {'X': 0.5926213264465332, 'Y': 0.6724697351455688, 'Z': -0.06583571434020996}, {'X': 0.5852961540222168, 'Y': 0.6671987771987915, 'Z': -0.07314105331897736}]
[{'X': 0.5825217366218567, 'Y': 0.787132203578949, 'Z': -9.92125478660455e-06}, {'X': 0.5372821688652039, 'Y': 0.757739245891571, 'Z': -0.006381782703101635}, {'X': 0.5094402432441711, 'Y': 0.7139126062393188, 'Z': -0.012859643436968327}, {'X': 0.4925563931465149, 'Y': 0.6821719408035278, 'Z': -0.020889177918434143}, {'X': 0.4759925305843353, 'Y': 0.6614323854446411, 'Z': -0.03103976882994175}, {'X': 0.5366721749305725, 'Y': 0.6682358980178833, 'Z': 0.0013023053761571646}, {'X': 0.5319690108299255, 'Y': 0.6302160024642944, 'Z': -0.010335242375731468}, {'X': 0.5253158807754517, 'Y': 0.6105086803436279, 'Z': -0.034548718482255936}, {'X': 0.5185192227363586, 'Y': 0.5977760553359985, 'Z': -0.0539778470993042}, {'X': 0.5611862540245056, 'Y': 0.6681413054466248, 'Z': -0.004874811973422766}, {'X': 0.561967134475708, 'Y': 0.623540997505188, 'Z': -0.019548563286662102}, {'X': 0.5585308074951172, 'Y': 0.6012265086174011, 'Z': -0.04447333887219429}, {'X': 0.5526315569877625, 'Y': 0.5885242819786072, 'Z': -0.0648009181022644}, {'X': 0.5825155377388, 'Y': 0.6802914142608643, 'Z': -0.012808987870812416}, {'X': 0.5866461992263794, 'Y': 0.6405240297317505, 'Z': -0.03224213048815727}, {'X': 0.5788252353668213, 'Y': 0.6488603949546814, 'Z': -0.056924741715192795}, {'X': 0.5697789192199707, 'Y': 0.6630618572235107, 'Z': -0.07136258482933044}, {'X': 0.6033148765563965, 'Y': 0.7016252875328064, 'Z': -0.020741600543260574}, {'X': 0.6055348515510559, 'Y': 0.6789791584014893, 'Z': -0.047323137521743774}, {'X': 0.5954867601394653, 'Y': 0.6949175000190735, 'Z': -0.06399931758642197}, {'X': 0.586685299873352, 'Y': 0.7160858511924744, 'Z': -0.07295955717563629}]
[{'X': 0.5638132095336914, 'Y': 0.7476850748062134, 'Z': -2.5158972221106524e-06}, {'X': 0.5229591131210327, 'Y': 0.742375910282135, 'Z': -0.025654012337327003}, {'X': 0.48715609312057495, 'Y': 0.7106223106384277, 'Z': -0.042422086000442505}, {'X': 0.4638764262199402, 'Y': 0.6826386451721191, 'Z': -0.05725645646452904}, {'X': 0.4440425634384155, 'Y': 0.670517086982727, 'Z': -0.06973256915807724}, {'X': 0.5148424506187439, 'Y': 0.6353932619094849, 'Z': -0.04422351345419884}, {'X': 0.49836084246635437, 'Y': 0.5841141939163208, 'Z': -0.069477878510952}, {'X': 0.4864896237850189, 'Y': 0.5530150532722473, 'Z': -0.0888744369149208}, {'X': 0.4760527014732361, 'Y': 0.5262284874916077, 'Z': -0.09934615343809128}, {'X': 0.546849250793457, 'Y': 0.6314190626144409, 'Z': -0.04713040962815285}, {'X': 0.5459985136985779, 'Y': 0.5699993371963501, 'Z': -0.07356718927621841}, {'X': 0.5477108359336853, 'Y': 0.5269853472709656, 'Z': -0.09541921317577362}, {'X': 0.5502887964248657, 'Y': 0.4898526072502136, 'Z': -0.11171258985996246}, {'X': 0.5734158158302307, 'Y': 0.6487479209899902, 'Z': -0.05202183499932289}, {'X': 0.5795495510101318, 'Y': 0.6110932230949402, 'Z': -0.08920691162347794}, {'X': 0.5746897459030151, 'Y': 0.62172532081604, 'Z': -0.11099876463413239}, {'X': 0.5671064257621765, 'Y': 0.6348753571510315, 'Z': -0.1225748360157013}, {'X': 0.5962553024291992, 'Y': 0.6729323267936707, 'Z': -0.05604088678956032}, {'X': 0.5983675718307495, 'Y': 0.6656994223594666, 'Z': -0.09646213054656982}, {'X': 0.5918244123458862, 'Y': 0.6919986605644226, 'Z': -0.11292877048254013}, {'X': 0.5843297243118286, 'Y': 0.7158905863761902, 'Z': -0.11975432932376862}]
[{'X': 0.5652773380279541, 'Y': 0.7508584260940552, 'Z': -3.353473584866151e-05}, {'X': 0.5230724215507507, 'Y': 0.7432793974876404, 'Z': -0.02351299673318863}, {'X': 0.4881451427936554, 'Y': 0.7133839726448059, 'Z': -0.037643902003765106}, {'X': 0.46263694763183594, 'Y': 0.6915199160575867, 'Z': -0.049387283623218536}, {'X': 0.4380856454372406, 'Y': 0.6813955307006836, 'Z': -0.05968450754880905}, {'X': 0.5132778286933899, 'Y': 0.6312037110328674, 'Z': -0.03266359865665436}, {'X': 0.4957222044467926, 'Y': 0.5820854902267456, 'Z': -0.04891057312488556}, {'X': 0.4838758409023285, 'Y': 0.5549188852310181, 'Z': -0.06512151658535004}, {'X': 0.4715540409088135, 'Y': 0.5308728218078613, 'Z': -0.07668770104646683}, {'X': 0.543364942073822, 'Y': 0.6253451108932495, 'Z': -0.037869226187467575}, {'X': 0.5430329442024231, 'Y': 0.5618016719818115, 'Z': -0.052828747779130936}, {'X': 0.5448046922683716, 'Y': 0.5212880969047546, 'Z': -0.06950957328081131}, {'X': 0.5464869737625122, 'Y': 0.48667338490486145, 'Z': -0.0839075818657875}, {'X': 0.5675597786903381, 'Y': 0.6408913731575012, 'Z': -0.04500759020447731}, {'X': 0.5741028785705566, 'Y': 0.5905367136001587, 'Z': -0.06770309060811996}, {'X': 0.574260950088501, 'Y': 0.5638554096221924, 'Z': -0.08815357089042664}, {'X': 0.5698378086090088, 'Y': 0.5424723029136658, 'Z': -0.1023312360048294}, {'X': 0.5888058543205261, 'Y': 0.6684727072715759, 'Z': -0.052315521985292435}, {'X': 0.592433512210846, 'Y': 0.6565673351287842, 'Z': -0.08506686985492706}, {'X': 0.5869292616844177, 'Y': 0.6768484115600586, 'Z': -0.10140881687402725}, {'X': 0.5801100730895996, 'Y': 0.6971595287322998, 'Z': -0.10883282124996185}]
[{'X': 0.5569443106651306, 'Y': 0.740063488483429, 'Z': -2.619287079141941e-05}, {'X': 0.5170131921768188, 'Y': 0.7373396754264832, 'Z': -0.032529640942811966}, {'X': 0.4851917326450348, 'Y': 0.7065538167953491, 'Z': -0.05173937603831291}, {'X': 0.45937278866767883, 'Y': 0.6883766651153564, 'Z': -0.06643249094486237}, {'X': 0.4328853189945221, 'Y': 0.6796457171440125, 'Z': -0.08096049726009369}, {'X': 0.5041389465332031, 'Y': 0.6243392825126648, 'Z': -0.05582720413804054}, {'X': 0.48567259311676025, 'Y': 0.5658863186836243, 'Z': -0.07819467037916183}, {'X': 0.4734114408493042, 'Y': 0.5271701812744141, 'Z': -0.09547330439090729}, {'X': 0.46363627910614014, 'Y': 0.4939890205860138, 'Z': -0.10502361506223679}, {'X': 0.5345697999000549, 'Y': 0.6170306205749512, 'Z': -0.05702711641788483}, {'X': 0.537564754486084, 'Y': 0.5510613322257996, 'Z': -0.08132825791835785}, {'X': 0.542248547077179, 'Y': 0.5095310807228088, 'Z': -0.10195014625787735}, {'X': 0.5475102663040161, 'Y': 0.47255367040634155, 'Z': -0.11753794550895691}, {'X': 0.5591548681259155, 'Y': 0.6292337775230408, 'Z': -0.06007428094744682}, {'X': 0.5718780159950256, 'Y': 0.5736488103866577, 'Z': -0.08596089482307434}, {'X': 0.5801974534988403, 'Y': 0.5351104736328125, 'Z': -0.10778499394655228}, {'X': 0.5842708349227905, 'Y': 0.4982270896434784, 'Z': -0.12614840269088745}, {'X': 0.5792279243469238, 'Y': 0.6529647707939148, 'Z': -0.06263570487499237}, {'X': 0.5869166851043701, 'Y': 0.6424650549888611, 'Z': -0.09470664709806442}, {'X': 0.5838156938552856, 'Y': 0.6646769046783447, 'Z': -0.10852908343076706}, {'X': 0.5796443819999695, 'Y': 0.6837686896324158, 'Z': -0.11495712399482727}]
[{'X': 0.5669583082199097, 'Y': 0.7508108615875244, 'Z': -2.4724582544877194e-05}, {'X': 0.5216410756111145, 'Y': 0.7437021732330322, 'Z': -0.023057760670781136}, {'X': 0.4857795834541321, 'Y': 0.7104937434196472, 'Z': -0.03684895113110542}, {'X': 0.4602767527103424, 'Y': 0.6893981695175171, 'Z': -0.05083776265382767}, {'X': 0.43554243445396423, 'Y': 0.6781172752380371, 'Z': -0.06262236833572388}, {'X': 0.5084753036499023, 'Y': 0.6187512278556824, 'Z': -0.035418231040239334}, {'X': 0.48573213815689087, 'Y': 0.5608487725257874, 'Z': -0.0545511320233345}, {'X': 0.4733298718929291, 'Y': 0.5268319845199585, 'Z': -0.07280381768941879}, {'X': 0.46273061633110046, 'Y': 0.49596649408340454, 'Z': -0.08293423056602478}, {'X': 0.5388891696929932, 'Y': 0.6109256148338318, 'Z': -0.040447887033224106}, {'X': 0.5382145643234253, 'Y': 0.5407682061195374, 'Z': -0.05844861641526222}, {'X': 0.5429023504257202, 'Y': 0.4989895522594452, 'Z': -0.07781967520713806}, {'X': 0.5489001870155334, 'Y': 0.46211159229278564, 'Z': -0.09077752381563187}, {'X': 0.564051628112793, 'Y': 0.6239721775054932, 'Z': -0.04688650369644165}, {'X': 0.5732002854347229, 'Y': 0.5662317276000977, 'Z': -0.06949200481176376}, {'X': 0.5825937390327454, 'Y': 0.5268312692642212, 'Z': -0.09277113527059555}, {'X': 0.5887414813041687, 'Y': 0.4880821704864502, 'Z': -0.11057034134864807}, {'X': 0.5863873958587646, 'Y': 0.6507866978645325, 'Z': -0.05369536951184273}, {'X': 0.5951442122459412, 'Y': 0.6324112415313721, 'Z': -0.08402230590581894}, {'X': 0.5926936864852905, 'Y': 0.6465408205986023, 'Z': -0.10193140804767609}, {'X': 0.5888129472732544, 'Y': 0.6602179408073425, 'Z': -0.10966409742832184}]
