[{'X': 0.7262784242630005, 'Y': 0.8617727756500244, 'Z': -8.118255209410563e-05}, {'X': 0.6460497379302979, 'Y': 0.8312070369720459, 'Z': -0.054644130170345306}, {'X': 0.5876787900924683, 'Y': 0.7493199706077576, 'Z': -0.07041396200656891}, {'X': 0.5646930932998657, 'Y': 0.6710524559020996, 'Z': -0.08786515891551971}, {'X': 0.54038006067276, 'Y': 0.6096247434616089, 'Z': -0.09582090377807617}, {'X': 0.639585018157959, 'Y': 0.6277514696121216, 'Z': -0.01863231137394905}, {'X': 0.6106179356575012, 'Y': 0.5307832956314087, 'Z': -0.04477821663022041}, {'X': 0.6017062067985535, 'Y': 0.4723328948020935, 'Z': -0.06729640811681747}, {'X': 0.5959049463272095, 'Y': 0.4199499785900116, 'Z': -0.08845513314008713}, {'X': 0.6936205625534058, 'Y': 0.6145499348640442, 'Z': -0.01577172987163067}, {'X': 0.6876251101493835, 'Y': 0.511117696762085, 'Z': -0.045546866953372955}, {'X': 0.6914217472076416, 'Y': 0.4586338400840759, 'Z': -0.09493019431829453}, {'X': 0.6966074705123901, 'Y': 0.4305189251899719, 'Z': -0.13240958750247955}, {'X': 0.7422693371772766, 'Y': 0.6251058578491211, 'Z': -0.021956074982881546}, {'X': 0.7498923540115356, 'Y': 0.5333120822906494, 'Z': -0.05003668740391731}, {'X': 0.7540404796600342, 'Y': 0.4889296591281891, 'Z': -0.09935655444860458}, {'X': 0.751737654209137, 'Y': 0.4672621190547943, 'Z': -0.13839547336101532}, {'X': 0.7910596132278442, 'Y': 0.6539080739021301, 'Z': -0.03365420550107956}, {'X': 0.8082250952720642, 'Y': 0.5875570178031921, 'Z': -0.06422147899866104}, {'X': 0.8133715987205505, 'Y': 0.5584826469421387, 'Z': -0.10325182974338531}, {'X': 0.8070570826530457, 'Y': 0.5424134731292725, 'Z': -0.1332385390996933}]
[{'X': 0.7035077810287476, 'Y': 0.7852597236633301, 'Z': 1.357576093141688e-05}, {'X': 0.7132338285446167, 'Y': 0.750052809715271, 'Z': -0.009709134697914124}, {'X': 0.7125810980796814, 'Y': 0.689597487449646, 'Z': -0.00688907690346241}, {'X': 0.6930068731307983, 'Y': 0.6496036052703857, 'Z': -0.005731835961341858}, {'X': 0.667872965335846, 'Y': 0.6291139721870422, 'Z': -0.004378356039524078}, {'X': 0.7248865962028503, 'Y': 0.6321526765823364, 'Z': 0.02007855847477913}, {'X': 0.7092452645301819, 'Y': 0.5771089196205139, 'Z': 0.023302646353840828}, {'X': 0.6919153928756714, 'Y': 0.5455717444419861, 'Z': 0.0204844418913126}, {'X': 0.6761733889579773, 'Y': 0.5154844522476196, 'Z': 0.02028701640665531}, {'X': 0.7187210321426392, 'Y': 0.6268031597137451, 'Z': 0.01715848594903946}, {'X': 0.7075772285461426, 'Y': 0.566407322883606, 'Z': 0.03007647767663002}, {'X': 0.7016023397445679, 'Y': 0.5355806946754456, 'Z': 0.02633415162563324}, {'X': 0.6954814195632935, 'Y': 0.5115156173706055, 'Z': 0.0212883148342371}, {'X': 0.7068324089050293, 'Y': 0.6385868787765503, 'Z': 0.009623773396015167}, {'X': 0.6824420094490051, 'Y': 0.5822174549102783, 'Z': 0.009069767780601978}, {'X': 0.6656405925750732, 'Y': 0.5559181571006775, 'Z': 0.001188995665870607}, {'X': 0.6546886563301086, 'Y': 0.5341817736625671, 'Z': -0.0058641135692596436}, {'X': 0.6943929195404053, 'Y': 0.666822075843811, 'Z': -0.001757295336574316}, {'X': 0.6711527109146118, 'Y': 0.6296300888061523, 'Z': -0.009597455151379108}, {'X': 0.6562864184379578, 'Y': 0.6226826906204224, 'Z': -0.017743490636348724}, {'X': 0.6459625959396362, 'Y': 0.6136626601219177, 'Z': -0.025920022279024124}]
[{'X': 0.7012497782707214, 'Y': 0.7757629752159119, 'Z': -1.741796950227581e-05}, {'X': 0.6408337950706482, 'Y': 0.7666395902633667, 'Z': -0.022989606484770775}, {'X': 0.601946234703064, 'Y': 0.7289073467254639, 'Z': -0.0278110820800066}, {'X': 0.5774384140968323, 'Y': 0.6990045309066772, 'Z': -0.03314724192023277}, {'X': 0.5443711280822754, 'Y': 0.6848865151405334, 'Z': -0.04052479937672615}, {'X': 0.6489338874816895, 'Y': 0.6325901746749878, 'Z': -0.002001341199502349}, {'X': 0.6400226950645447, 'Y': 0.571618914604187, 'Z': -0.008485052734613419}, {'X': 0.636132001876831, 'Y': 0.5343543887138367, 'Z': -0.028599781915545464}, {'X': 0.6287497878074646, 'Y': 0.5028627514839172, 'Z': -0.04236217588186264}, {'X': 0.6918420791625977, 'Y': 0.6217886209487915, 'Z': -0.0006096309516578913}, {'X': 0.696868360042572, 'Y': 0.5580835342407227, 'Z': 0.006558729335665703}, {'X': 0.6974544525146484, 'Y': 0.5204633474349976, 'Z': -0.011534234508872032}, {'X': 0.6930810809135437, 'Y': 0.493394136428833, 'Z': -0.024498922750353813}, {'X': 0.7306548357009888, 'Y': 0.6272082924842834, 'Z': 0.0001580708776600659}, {'X': 0.7378463745117188, 'Y': 0.568732500076294, 'Z': 0.0032138784881681204}, {'X': 0.7381858825683594, 'Y': 0.5323232412338257, 'Z': -0.013190647587180138}, {'X': 0.7337031364440918, 'Y': 0.5029265880584717, 'Z': -0.025772742927074432}, {'X': 0.7670073509216309, 'Y': 0.6470280885696411, 'Z': -0.004828799515962601}, {'X': 0.7841051816940308, 'Y': 0.60383540391922, 'Z': -0.002956436248496175}, {'X': 0.7954000234603882, 'Y': 0.5774126052856445, 'Z': -0.0003581341006793082}, {'X': 0.801651120185852, 'Y': 0.5520352721214294, 'Z': 0.0004742969758808613}]
[{'X': 0.6925289034843445, 'Y': 0.7791247367858887, 'Z': 3.706214556586929e-05}, {'X': 0.6442911624908447, 'Y': 0.7562835216522217, 'Z': -0.015949221327900887}, {'X': 0.6193878054618835, 'Y': 0.708486795425415, 'Z': -0.015286209061741829}, {'X': 0.6079063415527344, 'Y': 0.6726444363594055, 'Z': -0.013349531218409538}, {'X': 0.5931312441825867, 'Y': 0.6553089022636414, 'Z': -0.013708366081118584}, {'X': 0.655423641204834, 'Y': 0.6293190717697144, 'Z': -0.011525716632604599}, {'X': 0.6404910683631897, 'Y': 0.569603443145752, 'Z': -0.0288930032402277}, {'X': 0.6306396126747131, 'Y': 0.5380158424377441, 'Z': -0.04973338171839714}, {'X': 0.6210122108459473, 'Y': 0.5129624605178833, 'Z': -0.061162810772657394}, {'X': 0.6944882869720459, 'Y': 0.6194432973861694, 'Z': -0.011343618854880333}, {'X': 0.6905449628829956, 'Y': 0.5493146181106567, 'Z': -0.00855309423059225}, {'X': 0.6871503591537476, 'Y': 0.5014564990997314, 'Z': -0.021967073902487755}, {'X': 0.6823582649230957, 'Y': 0.4598388075828552, 'Z': -0.03781884163618088}, {'X': 0.7324507236480713, 'Y': 0.6274851560592651, 'Z': -0.012051163241267204}, {'X': 0.7385832667350769, 'Y': 0.5650741457939148, 'Z': -0.015171078965067863}, {'X': 0.7383084893226624, 'Y': 0.5191707611083984, 'Z': -0.03047642856836319}, {'X': 0.7353217005729675, 'Y': 0.4796677827835083, 'Z': -0.045176293700933456}, {'X': 0.7679234743118286, 'Y': 0.6511496305465698, 'Z': -0.015974197536706924}, {'X': 0.783967912197113, 'Y': 0.6038020253181458, 'Z': -0.018100878223776817}, {'X': 0.791512668132782, 'Y': 0.5739203095436096, 'Z': -0.01755339279770851}, {'X': 0.7947046756744385, 'Y': 0.5442648530006409, 'Z': -0.021544624119997025}]
[{'X': 0.6925289034843445, 'Y': 0.7791247367858887, 'Z': 3.706214556586929e-05}, {'X': 0.6442911624908447, 'Y': 0.7562835216522217, 'Z': -0.015949221327900887}, {'X': 0.6193878054618835, 'Y': 0.708486795425415, 'Z': -0.015286209061741829}, {'X': 0.6079063415527344, 'Y': 0.6726444363594055, 'Z': -0.013349531218409538}, {'X': 0.5931312441825867, 'Y': 0.6553089022636414, 'Z': -0.013708366081118584}, {'X': 0.655423641204834, 'Y': 0.6293190717697144, 'Z': -0.011525716632604599}, {'X': 0.6404910683631897, 'Y': 0.569603443145752, 'Z': -0.0288930032402277}, {'X': 0.6306396126747131, 'Y': 0.5380158424377441, 'Z': -0.04973338171839714}, {'X': 0.6210122108459473, 'Y': 0.5129624605178833, 'Z': -0.061162810772657394}, {'X': 0.6944882869720459, 'Y': 0.6194432973861694, 'Z': -0.011343618854880333}, {'X': 0.6905449628829956, 'Y': 0.5493146181106567, 'Z': -0.00855309423059225}, {'X': 0.6871503591537476, 'Y': 0.5014564990997314, 'Z': -0.021967073902487755}, {'X': 0.6823582649230957, 'Y': 0.4598388075828552, 'Z': -0.03781884163618088}, {'X': 0.7324507236480713, 'Y': 0.6274851560592651, 'Z': -0.012051163241267204}, {'X': 0.7385832667350769, 'Y': 0.5650741457939148, 'Z': -0.015171078965067863}, {'X': 0.7383084893226624, 'Y': 0.5191707611083984, 'Z': -0.03047642856836319}, {'X': 0.7353217005729675, 'Y': 0.4796677827835083, 'Z': -0.045176293700933456}, {'X': 0.7679234743118286, 'Y': 0.6511496305465698, 'Z': -0.015974197536706924}, {'X': 0.783967912197113, 'Y': 0.6038020253181458, 'Z': -0.018100878223776817}, {'X': 0.791512668132782, 'Y': 0.5739203095436096, 'Z': -0.01755339279770851}, {'X': 0.7947046756744385, 'Y': 0.5442648530006409, 'Z': -0.021544624119997025}]
[{'X': 0.6948357820510864, 'Y': 0.7680196762084961, 'Z': -1.9546665498637594e-05}, {'X': 0.6611097455024719, 'Y': 0.7179205417633057, 'Z': -0.006820291746407747}, {'X': 0.6528560519218445, 'Y': 0.6465073227882385, 'Z': -0.013784334994852543}, {'X': 0.641965925693512, 'Y': 0.5956970453262329, 'Z': -0.023965544998645782}, {'X': 0.6206915378570557, 'Y': 0.5536577701568604, 'Z': -0.03873994201421738}, {'X': 0.7072905898094177, 'Y': 0.6085826754570007, 'Z': -0.02610601857304573}, {'X': 0.7017338275909424, 'Y': 0.5491440892219543, 'Z': -0.045982476323843}, {'X': 0.6977109909057617, 'Y': 0.49957555532455444, 'Z': -0.06189269572496414}, {'X': 0.6900303363800049, 'Y': 0.4581754803657532, 'Z': -0.07792197167873383}, {'X': 0.733792245388031, 'Y': 0.6246779561042786, 'Z': -0.04176796227693558}, {'X': 0.7379637956619263, 'Y': 0.5717747211456299, 'Z': -0.0698741227388382}, {'X': 0.7414737343788147, 'Y': 0.5262517333030701, 'Z': -0.0936216190457344}, {'X': 0.7420955300331116, 'Y': 0.48839902877807617, 'Z': -0.11045774072408676}, {'X': 0.7473470568656921, 'Y': 0.6561845541000366, 'Z': -0.05753866210579872}, {'X': 0.7196639180183411, 'Y': 0.6219983100891113, 'Z': -0.09905669093132019}, {'X': 0.6838875412940979, 'Y': 0.6245388984680176, 'Z': -0.11670897901058197}, {'X': 0.6602174043655396, 'Y': 0.6350722312927246, 'Z': -0.12054119259119034}, {'X': 0.7510430812835693, 'Y': 0.6974294185638428, 'Z': -0.07235796749591827}, {'X': 0.7171714305877686, 'Y': 0.6738695502281189, 'Z': -0.10985934734344482}, {'X': 0.6829895973205566, 'Y': 0.6721330881118774, 'Z': -0.11909617483615875}, {'X': 0.658816397190094, 'Y': 0.6754298806190491, 'Z': -0.11740819364786148}]
[{'X': 0.7064061164855957, 'Y': 0.8083680272102356, 'Z': -2.5326673494419083e-05}, {'X': 0.6407886743545532, 'Y': 0.7846930027008057, 'Z': -0.03506724536418915}, {'X': 0.5943095684051514, 'Y': 0.7413796782493591, 'Z': -0.05481231212615967}, {'X': 0.5620435476303101, 'Y': 0.7004526257514954, 'Z': -0.07642070949077606}, {'X': 0.529461145401001, 'Y': 0.6757320761680603, 'Z': -0.09430170804262161}, {'X': 0.6540228128433228, 'Y': 0.629009485244751, 'Z': -0.041234683245420456}, {'X': 0.6314485669136047, 'Y': 0.5589755177497864, 'Z': -0.07747678458690643}, {'X': 0.6157949566841125, 'Y': 0.5185128450393677, 'Z': -0.11249961704015732}, {'X': 0.6040539741516113, 'Y': 0.4794067144393921, 'Z': -0.13258139789104462}, {'X': 0.6962599158287048, 'Y': 0.6149652600288391, 'Z': -0.04377397149801254}, {'X': 0.6920256614685059, 'Y': 0.5298120379447937, 'Z': -0.06471812725067139}, {'X': 0.6924402117729187, 'Y': 0.47430384159088135, 'Z': -0.09879231452941895}, {'X': 0.6924263834953308, 'Y': 0.4252581000328064, 'Z': -0.1254805624485016}, {'X': 0.7339227795600891, 'Y': 0.624973475933075, 'Z': -0.05076000839471817}, {'X': 0.7439426183700562, 'Y': 0.5542131066322327, 'Z': -0.07071748375892639}, {'X': 0.7512056231498718, 'Y': 0.5139682292938232, 'Z': -0.09806103259325027}, {'X': 0.7521966099739075, 'Y': 0.4793108105659485, 'Z': -0.11765484511852264}, {'X': 0.768646776676178, 'Y': 0.6510204076766968, 'Z': -0.06050648167729378}, {'X': 0.7903012037277222, 'Y': 0.6018631458282471, 'Z': -0.07977386564016342}, {'X': 0.8027021884918213, 'Y': 0.5768095850944519, 'Z': -0.08625044673681259}, {'X': 0.8074949979782104, 'Y': 0.5528868436813354, 'Z': -0.08844266831874847}]
[{'X': 0.7047766447067261, 'Y': 0.8053644895553589, 'Z': -1.865807644207962e-05}, {'X': 0.6362151503562927, 'Y': 0.7783874273300171, 'Z': -0.023992110043764114}, {'X': 0.59210604429245, 'Y': 0.73362135887146, 'Z': -0.04002136364579201}, {'X': 0.5657926797866821, 'Y': 0.6913634538650513, 'Z': -0.058062244206666946}, {'X': 0.5398024916648865, 'Y': 0.6602539420127869, 'Z': -0.0733642578125}, {'X': 0.6509281396865845, 'Y': 0.6227592825889587, 'Z': -0.027663085609674454}, {'X': 0.6268554329872131, 'Y': 0.5486916303634644, 'Z': -0.05220629647374153}, {'X': 0.6119229197502136, 'Y': 0.5059735774993896, 'Z': -0.08084573596715927}, {'X': 0.599736750125885, 'Y': 0.46956634521484375, 'Z': -0.10338851064443588}, {'X': 0.6954712867736816, 'Y': 0.6126986145973206, 'Z': -0.030998852103948593}, {'X': 0.6916927695274353, 'Y': 0.5240463018417358, 'Z': -0.042169515043497086}, {'X': 0.6926748752593994, 'Y': 0.46932452917099, 'Z': -0.07143355906009674}, {'X': 0.6947765946388245, 'Y': 0.42273077368736267, 'Z': -0.09645068645477295}, {'X': 0.7351646423339844, 'Y': 0.6280462741851807, 'Z': -0.03752610832452774}, {'X': 0.7451783418655396, 'Y': 0.5527377128601074, 'Z': -0.0471639521420002}, {'X': 0.7530758380889893, 'Y': 0.5077197551727295, 'Z': -0.06943332403898239}, {'X': 0.7563565969467163, 'Y': 0.47262024879455566, 'Z': -0.08943536132574081}, {'X': 0.7723687291145325, 'Y': 0.6596837043762207, 'Z': -0.0454244464635849}, {'X': 0.7961902618408203, 'Y': 0.608924925327301, 'Z': -0.062144167721271515}, {'X': 0.811146080493927, 'Y': 0.5767285227775574, 'Z': -0.07133632898330688}, {'X': 0.8184179067611694, 'Y': 0.5466756820678711, 'Z': -0.08118419349193573}]
[{'X': 0.7116076350212097, 'Y': 0.8161671161651611, 'Z': -3.12298652715981e-05}, {'X': 0.6428703665733337, 'Y': 0.7812467217445374, 'Z': -0.029563037678599358}, {'X': 0.5904026627540588, 'Y': 0.7288569808006287, 'Z': -0.04494473710656166}, {'X': 0.5571758151054382, 'Y': 0.6807607412338257, 'Z': -0.06087096035480499}, {'X': 0.5292665958404541, 'Y': 0.6533988118171692, 'Z': -0.07429053634405136}, {'X': 0.6498875617980957, 'Y': 0.6126958131790161, 'Z': -0.011002229526638985}, {'X': 0.6220759749412537, 'Y': 0.5381100177764893, 'Z': -0.030965398997068405}, {'X': 0.6076215505599976, 'Y': 0.49512624740600586, 'Z': -0.05244472250342369}, {'X': 0.5983554720878601, 'Y': 0.4601178765296936, 'Z': -0.06914278119802475}, {'X': 0.6948838233947754, 'Y': 0.6024105548858643, 'Z': -0.010348071344196796}, {'X': 0.6923435926437378, 'Y': 0.5136006474494934, 'Z': -0.013237174600362778}, {'X': 0.6928663849830627, 'Y': 0.4576415419578552, 'Z': -0.03198087960481644}, {'X': 0.6943811178207397, 'Y': 0.4086724817752838, 'Z': -0.050760626792907715}, {'X': 0.7345157861709595, 'Y': 0.617038369178772, 'Z': -0.015763653442263603}, {'X': 0.7481581568717957, 'Y': 0.5432125329971313, 'Z': -0.02131267637014389}, {'X': 0.7549827098846436, 'Y': 0.4994410276412964, 'Z': -0.037195466458797455}, {'X': 0.7561033368110657, 'Y': 0.4594590663909912, 'Z': -0.05134349688887596}, {'X': 0.7715200781822205, 'Y': 0.6486896276473999, 'Z': -0.025674954056739807}, {'X': 0.7945976853370667, 'Y': 0.5984982252120972, 'Z': -0.0396161749958992}, {'X': 0.8049478530883789, 'Y': 0.5660856366157532, 'Z': -0.05465099215507507}, {'X': 0.8070725798606873, 'Y': 0.533251941204071, 'Z': -0.06529632955789566}]
[{'X': 0.7116076350212097, 'Y': 0.8161671161651611, 'Z': -3.12298652715981e-05}, {'X': 0.6428703665733337, 'Y': 0.7812467217445374, 'Z': -0.029563037678599358}, {'X': 0.5904026627540588, 'Y': 0.7288569808006287, 'Z': -0.04494473710656166}, {'X': 0.5571758151054382, 'Y': 0.6807607412338257, 'Z': -0.06087096035480499}, {'X': 0.5292665958404541, 'Y': 0.6533988118171692, 'Z': -0.07429053634405136}, {'X': 0.6498875617980957, 'Y': 0.6126958131790161, 'Z': -0.011002229526638985}, {'X': 0.6220759749412537, 'Y': 0.5381100177764893, 'Z': -0.030965398997068405}, {'X': 0.6076215505599976, 'Y': 0.49512624740600586, 'Z': -0.05244472250342369}, {'X': 0.5983554720878601, 'Y': 0.4601178765296936, 'Z': -0.06914278119802475}, {'X': 0.6948838233947754, 'Y': 0.6024105548858643, 'Z': -0.010348071344196796}, {'X': 0.6923435926437378, 'Y': 0.5136006474494934, 'Z': -0.013237174600362778}, {'X': 0.6928663849830627, 'Y': 0.4576415419578552, 'Z': -0.03198087960481644}, {'X': 0.6943811178207397, 'Y': 0.4086724817752838, 'Z': -0.050760626792907715}, {'X': 0.7345157861709595, 'Y': 0.617038369178772, 'Z': -0.015763653442263603}, {'X': 0.7481581568717957, 'Y': 0.5432125329971313, 'Z': -0.02131267637014389}, {'X': 0.7549827098846436, 'Y': 0.4994410276412964, 'Z': -0.037195466458797455}, {'X': 0.7561033368110657, 'Y': 0.4594590663909912, 'Z': -0.05134349688887596}, {'X': 0.7715200781822205, 'Y': 0.6486896276473999, 'Z': -0.025674954056739807}, {'X': 0.7945976853370667, 'Y': 0.5984982252120972, 'Z': -0.0396161749958992}, {'X': 0.8049478530883789, 'Y': 0.5660856366157532, 'Z': -0.05465099215507507}, {'X': 0.8070725798606873, 'Y': 0.533251941204071, 'Z': -0.06529632955789566}]
[{'X': 0.7232222557067871, 'Y': 0.812669575214386, 'Z': -3.041414311155677e-05}, {'X': 0.6483168005943298, 'Y': 0.7831741571426392, 'Z': -0.027480345219373703}, {'X': 0.5934033989906311, 'Y': 0.7309470772743225, 'Z': -0.03790484741330147}, {'X': 0.5604385733604431, 'Y': 0.6818202137947083, 'Z': -0.049476258456707}, {'X': 0.53274005651474, 'Y': 0.6500827074050903, 'Z': -0.056209396570920944}, {'X': 0.6518633365631104, 'Y': 0.6107633113861084, 'Z': 0.008555152453482151}, {'X': 0.6242314577102661, 'Y': 0.5349085927009583, 'Z': -0.0012872961815446615}, {'X': 0.6090587377548218, 'Y': 0.493087500333786, 'Z': -0.02166324481368065}, {'X': 0.5973773002624512, 'Y': 0.45971834659576416, 'Z': -0.040885671973228455}, {'X': 0.6996611952781677, 'Y': 0.6000468730926514, 'Z': 0.01180681586265564}, {'X': 0.6972448229789734, 'Y': 0.5086628794670105, 'Z': 0.021052347496151924}, {'X': 0.698735773563385, 'Y': 0.4544719457626343, 'Z': 0.005297977011650801}, {'X': 0.7016180753707886, 'Y': 0.40896934270858765, 'Z': -0.011357897892594337}, {'X': 0.7411462664604187, 'Y': 0.6153457760810852, 'Z': 0.008118195459246635}, {'X': 0.7518659830093384, 'Y': 0.5394550561904907, 'Z': 0.014156092889606953}, {'X': 0.7581177949905396, 'Y': 0.49647894501686096, 'Z': 0.0028620276134461164}, {'X': 0.7596844434738159, 'Y': 0.46066850423812866, 'Z': -0.010677902959287167}, {'X': 0.7811781764030457, 'Y': 0.6478138566017151, 'Z': -0.0005906313890591264}, {'X': 0.802207350730896, 'Y': 0.5978344082832336, 'Z': -0.006992932874709368}, {'X': 0.8116695880889893, 'Y': 0.5681656002998352, 'Z': -0.014389652758836746}, {'X': 0.8152093291282654, 'Y': 0.5388118028640747, 'Z': -0.020881909877061844}]
[{'X': 0.7266286611557007, 'Y': 0.8082931637763977, 'Z': -8.188248466467485e-05}, {'X': 0.6487610340118408, 'Y': 0.7819498777389526, 'Z': -0.02746301144361496}, {'X': 0.5918745994567871, 'Y': 0.7271278500556946, 'Z': -0.03685896098613739}, {'X': 0.5572673082351685, 'Y': 0.6777786612510681, 'Z': -0.04813027381896973}, {'X': 0.5309279561042786, 'Y': 0.6487158536911011, 'Z': -0.05418134853243828}, {'X': 0.6538079380989075, 'Y': 0.6035463213920593, 'Z': 0.012580589391291142}, {'X': 0.6237761974334717, 'Y': 0.5239067077636719, 'Z': 0.0013803989859297872}, {'X': 0.6077466011047363, 'Y': 0.4784865081310272, 'Z': -0.016979506239295006}, {'X': 0.5975530743598938, 'Y': 0.4440835118293762, 'Z': -0.03521192818880081}, {'X': 0.7024568915367126, 'Y': 0.5939949154853821, 'Z': 0.015413101762533188}, {'X': 0.6992512941360474, 'Y': 0.5020595788955688, 'Z': 0.022263076156377792}, {'X': 0.6995400786399841, 'Y': 0.44443708658218384, 'Z': 0.008061482571065426}, {'X': 0.7016035914421082, 'Y': 0.392987459897995, 'Z': -0.0066246879287064075}, {'X': 0.7455635666847229, 'Y': 0.6094553470611572, 'Z': 0.01122194528579712}, {'X': 0.7554543018341064, 'Y': 0.5314541459083557, 'Z': 0.014200395904481411}, {'X': 0.7599631547927856, 'Y': 0.4859614968299866, 'Z': 0.0036904634907841682}, {'X': 0.7608609199523926, 'Y': 0.44691455364227295, 'Z': -0.006283905822783709}, {'X': 0.7872277498245239, 'Y': 0.6420468091964722, 'Z': 0.002225069096311927}, {'X': 0.8096250295639038, 'Y': 0.5875122547149658, 'Z': -0.005540452431887388}, {'X': 0.8193702101707458, 'Y': 0.5567754507064819, 'Z': -0.01409152802079916}, {'X': 0.822868824005127, 'Y': 0.5268521308898926, 'Z': -0.019793743267655373}]
[{'X': 0.7303863763809204, 'Y': 0.8145317435264587, 'Z': -1.2822531061829068e-05}, {'X': 0.6570988297462463, 'Y': 0.7853282690048218, 'Z': -0.03192991390824318}, {'X': 0.5998151302337646, 'Y': 0.7267933487892151, 'Z': -0.040993209928274155}, {'X': 0.5621492862701416, 'Y': 0.675028920173645, 'Z': -0.050738539546728134}, {'X': 0.5320970416069031, 'Y': 0.6451683640480042, 'Z': -0.062065642327070236}, {'X': 0.6593513488769531, 'Y': 0.6013741493225098, 'Z': 0.005890069529414177}, {'X': 0.6311066746711731, 'Y': 0.5241813063621521, 'Z': -0.01169848907738924}, {'X': 0.6139833927154541, 'Y': 0.47692832350730896, 'Z': -0.03280302509665489}, {'X': 0.6008465886116028, 'Y': 0.4364243745803833, 'Z': -0.0487922839820385}, {'X': 0.7069092392921448, 'Y': 0.5905097126960754, 'Z': 0.007376680616289377}, {'X': 0.7076358795166016, 'Y': 0.49951639771461487, 'Z': 0.006940991617739201}, {'X': 0.7099891901016235, 'Y': 0.43985605239868164, 'Z': -0.01391986757516861}, {'X': 0.7117730379104614, 'Y': 0.38707175850868225, 'Z': -0.033948127180337906}, {'X': 0.7496010661125183, 'Y': 0.606555163860321, 'Z': 0.0022594344336539507}, {'X': 0.7616280317306519, 'Y': 0.5271751284599304, 'Z': -0.002326984191313386}, {'X': 0.7683494687080383, 'Y': 0.4799440801143646, 'Z': -0.020657561719417572}, {'X': 0.770032525062561, 'Y': 0.4389936327934265, 'Z': -0.03607406094670296}, {'X': 0.7901986837387085, 'Y': 0.6407983899116516, 'Z': -0.007267693988978863}, {'X': 0.8130640983581543, 'Y': 0.5882183313369751, 'Z': -0.021729284897446632}, {'X': 0.8241723775863647, 'Y': 0.5550143718719482, 'Z': -0.03961062431335449}, {'X': 0.8283566832542419, 'Y': 0.5244503617286682, 'Z': -0.053306013345718384}]
[{'X': 0.7345747947692871, 'Y': 0.8226007223129272, 'Z': -9.342772500531282e-06}, {'X': 0.6599494218826294, 'Y': 0.7929723262786865, 'Z': -0.02549617923796177}, {'X': 0.6017337441444397, 'Y': 0.7291852235794067, 'Z': -0.031627971678972244}, {'X': 0.5631369352340698, 'Y': 0.6725456714630127, 'Z': -0.04171710088849068}, {'X': 0.5342308282852173, 'Y': 0.6392843723297119, 'Z': -0.05296136811375618}, {'X': 0.6641659140586853, 'Y': 0.6020221710205078, 'Z': 0.029537931084632874}, {'X': 0.6355905532836914, 'Y': 0.5188398361206055, 'Z': 0.020091500133275986}, {'X': 0.6169351935386658, 'Y': 0.4699590802192688, 'Z': 0.00040255492785945535}, {'X': 0.6024094223976135, 'Y': 0.4314171373844147, 'Z': -0.01668054237961769}, {'X': 0.7121912837028503, 'Y': 0.5917040109634399, 'Z': 0.026648052036762238}, {'X': 0.712959885597229, 'Y': 0.497563898563385, 'Z': 0.034381311386823654}, {'X': 0.7152195572853088, 'Y': 0.43579399585723877, 'Z': 0.012498721480369568}, {'X': 0.7175295352935791, 'Y': 0.38274407386779785, 'Z': -0.008841687813401222}, {'X': 0.7558493614196777, 'Y': 0.6079241633415222, 'Z': 0.016319723799824715}, {'X': 0.7666186690330505, 'Y': 0.5247251987457275, 'Z': 0.01816743239760399}, {'X': 0.7724936008453369, 'Y': 0.475161612033844, 'Z': 0.0015898077981546521}, {'X': 0.7731639742851257, 'Y': 0.4317415654659271, 'Z': -0.014029575511813164}, {'X': 0.7982175946235657, 'Y': 0.643348217010498, 'Z': 0.0009990669786930084}, {'X': 0.8206595182418823, 'Y': 0.5851290225982666, 'Z': -0.010192332789301872}, {'X': 0.8308720588684082, 'Y': 0.5503498911857605, 'Z': -0.025172151625156403}, {'X': 0.8348135948181152, 'Y': 0.5170087814331055, 'Z': -0.036660440266132355}]
