[{'X': 0.6864098906517029, 'Y': 0.8452847003936768, 'Z': -6.509738159365952e-05}, {'X': 0.6001971364021301, 'Y': 0.8298848867416382, 'Z': -0.051233045756816864}, {'X': 0.5353821516036987, 'Y': 0.7504319548606873, 'Z': -0.06730164587497711}, {'X': 0.495938241481781, 'Y': 0.6766049265861511, 'Z': -0.08460984379053116}, {'X': 0.46213823556900024, 'Y': 0.6284365653991699, 'Z': -0.0997263491153717}, {'X': 0.5918374061584473, 'Y': 0.5923324227333069, 'Z': -0.011151193641126156}, {'X': 0.550591766834259, 'Y': 0.48818862438201904, 'Z': -0.03669155389070511}, {'X': 0.5245024561882019, 'Y': 0.42759770154953003, 'Z': -0.06435210257768631}, {'X': 0.5015654563903809, 'Y': 0.3760862946510315, 'Z': -0.08698845654726028}, {'X': 0.6492621302604675, 'Y': 0.5748997926712036, 'Z': -0.007381116971373558}, {'X': 0.6456132531166077, 'Y': 0.4480445981025696, 'Z': -0.012258144095540047}, {'X': 0.6407224535942078, 'Y': 0.37078893184661865, 'Z': -0.04080095514655113}, {'X': 0.635096549987793, 'Y': 0.30803704261779785, 'Z': -0.06373957544565201}, {'X': 0.7011768221855164, 'Y': 0.5882466435432434, 'Z': -0.011971221305429935}, {'X': 0.7117694616317749, 'Y': 0.4756714701652527, 'Z': -0.02376880683004856}, {'X': 0.7150511741638184, 'Y': 0.40606576204299927, 'Z': -0.04960934445261955}, {'X': 0.7115346789360046, 'Y': 0.3492748737335205, 'Z': -0.07085311412811279}, {'X': 0.7501817941665649, 'Y': 0.6235392093658447, 'Z': -0.023372743278741837}, {'X': 0.7743524312973022, 'Y': 0.5447664260864258, 'Z': -0.04745148494839668}, {'X': 0.7845314741134644, 'Y': 0.49533411860466003, 'Z': -0.07019799202680588}, {'X': 0.7862167358398438, 'Y': 0.4519485831260681, 'Z': -0.08487099409103394}]
[{'X': 0.6897561550140381, 'Y': 0.7724279761314392, 'Z': -1.977100509975571e-06}, {'X': 0.6095525622367859, 'Y': 0.762254536151886, 'Z': -0.0361206941306591}, {'X': 0.547193706035614, 'Y': 0.6971815824508667, 'Z': -0.04565606266260147}, {'X': 0.5115877985954285, 'Y': 0.6340718865394592, 'Z': -0.057506389915943146}, {'X': 0.4891619384288788, 'Y': 0.5899120569229126, 'Z': -0.06421435624361038}, {'X': 0.5992385149002075, 'Y': 0.5538941025733948, 'Z': -0.004683122970163822}, {'X': 0.569607675075531, 'Y': 0.46071192622184753, 'Z': -0.019265638664364815}, {'X': 0.5483464598655701, 'Y': 0.40639567375183105, 'Z': -0.034760165959596634}, {'X': 0.5310027003288269, 'Y': 0.36368829011917114, 'Z': -0.04920555278658867}, {'X': 0.6504477858543396, 'Y': 0.534565269947052, 'Z': -0.0024384295102208853}, {'X': 0.6420930027961731, 'Y': 0.4236558973789215, 'Z': -0.006714021321386099}, {'X': 0.6341060996055603, 'Y': 0.3547956943511963, 'Z': -0.029612431302666664}, {'X': 0.6281625628471375, 'Y': 0.29778605699539185, 'Z': -0.049553919583559036}, {'X': 0.698769211769104, 'Y': 0.5452737808227539, 'Z': -0.005934322718530893}, {'X': 0.7026893496513367, 'Y': 0.4424175024032593, 'Z': -0.015454313717782497}, {'X': 0.7035771012306213, 'Y': 0.3794429898262024, 'Z': -0.03567057102918625}, {'X': 0.6999963521957397, 'Y': 0.3244691491127014, 'Z': -0.054921649396419525}, {'X': 0.7448285818099976, 'Y': 0.57835453748703, 'Z': -0.012811876833438873}, {'X': 0.7636225819587708, 'Y': 0.5124565362930298, 'Z': -0.03034982830286026}, {'X': 0.7718077898025513, 'Y': 0.47252294421195984, 'Z': -0.04915008693933487}, {'X': 0.7735190987586975, 'Y': 0.4336620271205902, 'Z': -0.06412787735462189}]
[{'X': 0.6932502388954163, 'Y': 0.7762637138366699, 'Z': -3.15420693368651e-05}, {'X': 0.6099620461463928, 'Y': 0.7582039833068848, 'Z': -0.035385433584451675}, {'X': 0.5465149283409119, 'Y': 0.6955058574676514, 'Z': -0.04995707795023918}, {'X': 0.5099623203277588, 'Y': 0.6338786482810974, 'Z': -0.06680953502655029}, {'X': 0.4913385510444641, 'Y': 0.5879993438720703, 'Z': -0.07981853187084198}, {'X': 0.5993764400482178, 'Y': 0.5534116625785828, 'Z': -0.011371813714504242}, {'X': 0.5659306645393372, 'Y': 0.46083343029022217, 'Z': -0.03333870321512222}, {'X': 0.5446015000343323, 'Y': 0.40679681301116943, 'Z': -0.057471878826618195}, {'X': 0.5263314843177795, 'Y': 0.36379149556159973, 'Z': -0.07476118952035904}, {'X': 0.6523792743682861, 'Y': 0.5363021492958069, 'Z': -0.009793775156140327}, {'X': 0.6435261368751526, 'Y': 0.4257686734199524, 'Z': -0.019550874829292297}, {'X': 0.6373429894447327, 'Y': 0.35222575068473816, 'Z': -0.048496562987565994}, {'X': 0.6329432129859924, 'Y': 0.2923504114151001, 'Z': -0.07233309745788574}, {'X': 0.7027356028556824, 'Y': 0.5490893721580505, 'Z': -0.012805151753127575}, {'X': 0.7082428336143494, 'Y': 0.4489544630050659, 'Z': -0.02286406047642231}, {'X': 0.7118064761161804, 'Y': 0.3825567066669464, 'Z': -0.04418109357357025}, {'X': 0.7114341259002686, 'Y': 0.32845884561538696, 'Z': -0.0657167136669159}, {'X': 0.7497555613517761, 'Y': 0.5827849507331848, 'Z': -0.02092556282877922}, {'X': 0.7669961452484131, 'Y': 0.5161188244819641, 'Z': -0.0384974405169487}, {'X': 0.7752314805984497, 'Y': 0.46971675753593445, 'Z': -0.05761139467358589}, {'X': 0.7785326838493347, 'Y': 0.42919594049453735, 'Z': -0.0728730633854866}]
[{'X': 0.6994308233261108, 'Y': 0.7644971013069153, 'Z': -3.7419405998662114e-05}, {'X': 0.6125187873840332, 'Y': 0.7525566816329956, 'Z': -0.038226138800382614}, {'X': 0.547986626625061, 'Y': 0.6953362226486206, 'Z': -0.050404902547597885}, {'X': 0.5115725994110107, 'Y': 0.6325967311859131, 'Z': -0.06547123938798904}, {'X': 0.48832130432128906, 'Y': 0.588932991027832, 'Z': -0.07376771420240402}, {'X': 0.6027812957763672, 'Y': 0.5508537292480469, 'Z': -0.0014257981674745679}, {'X': 0.5685532093048096, 'Y': 0.459371417760849, 'Z': -0.015858802944421768}, {'X': 0.5472120046615601, 'Y': 0.40660566091537476, 'Z': -0.036594003438949585}, {'X': 0.5304650664329529, 'Y': 0.3654365539550781, 'Z': -0.05491791293025017}, {'X': 0.6532800793647766, 'Y': 0.5316523909568787, 'Z': 0.004097918979823589}, {'X': 0.6461777687072754, 'Y': 0.42040929198265076, 'Z': 0.0022707288153469563}, {'X': 0.6416354775428772, 'Y': 0.3493361473083496, 'Z': -0.024110281839966774}, {'X': 0.6405028700828552, 'Y': 0.2888221740722656, 'Z': -0.04806707426905632}, {'X': 0.7017841339111328, 'Y': 0.5418488383293152, 'Z': 0.0027572661638259888}, {'X': 0.7049559354782104, 'Y': 0.44391441345214844, 'Z': 0.002106515923514962}, {'X': 0.7076098322868347, 'Y': 0.3824969530105591, 'Z': -0.01330090593546629}, {'X': 0.7084897756576538, 'Y': 0.33202922344207764, 'Z': -0.0319145992398262}, {'X': 0.749496579170227, 'Y': 0.5724809169769287, 'Z': -0.0027007015887647867}, {'X': 0.7675135135650635, 'Y': 0.5093571543693542, 'Z': -0.014403214678168297}, {'X': 0.7785058617591858, 'Y': 0.4686710834503174, 'Z': -0.027820425108075142}, {'X': 0.7858557105064392, 'Y': 0.4312678575515747, 'Z': -0.03964712470769882}]
[{'X': 0.6994308233261108, 'Y': 0.7644971013069153, 'Z': -3.7419405998662114e-05}, {'X': 0.6125187873840332, 'Y': 0.7525566816329956, 'Z': -0.038226138800382614}, {'X': 0.547986626625061, 'Y': 0.6953362226486206, 'Z': -0.050404902547597885}, {'X': 0.5115725994110107, 'Y': 0.6325967311859131, 'Z': -0.06547123938798904}, {'X': 0.48832130432128906, 'Y': 0.588932991027832, 'Z': -0.07376771420240402}, {'X': 0.6027812957763672, 'Y': 0.5508537292480469, 'Z': -0.0014257981674745679}, {'X': 0.5685532093048096, 'Y': 0.459371417760849, 'Z': -0.015858802944421768}, {'X': 0.5472120046615601, 'Y': 0.40660566091537476, 'Z': -0.036594003438949585}, {'X': 0.5304650664329529, 'Y': 0.3654365539550781, 'Z': -0.05491791293025017}, {'X': 0.6532800793647766, 'Y': 0.5316523909568787, 'Z': 0.004097918979823589}, {'X': 0.6461777687072754, 'Y': 0.42040929198265076, 'Z': 0.0022707288153469563}, {'X': 0.6416354775428772, 'Y': 0.3493361473083496, 'Z': -0.024110281839966774}, {'X': 0.6405028700828552, 'Y': 0.2888221740722656, 'Z': -0.04806707426905632}, {'X': 0.7017841339111328, 'Y': 0.5418488383293152, 'Z': 0.0027572661638259888}, {'X': 0.7049559354782104, 'Y': 0.44391441345214844, 'Z': 0.002106515923514962}, {'X': 0.7076098322868347, 'Y': 0.3824969530105591, 'Z': -0.01330090593546629}, {'X': 0.7084897756576538, 'Y': 0.33202922344207764, 'Z': -0.0319145992398262}, {'X': 0.749496579170227, 'Y': 0.5724809169769287, 'Z': -0.0027007015887647867}, {'X': 0.7675135135650635, 'Y': 0.5093571543693542, 'Z': -0.014403214678168297}, {'X': 0.7785058617591858, 'Y': 0.4686710834503174, 'Z': -0.027820425108075142}, {'X': 0.7858557105064392, 'Y': 0.4312678575515747, 'Z': -0.03964712470769882}]
[{'X': 0.6969229578971863, 'Y': 0.7622909545898438, 'Z': -3.1630333978682756e-05}, {'X': 0.6146674156188965, 'Y': 0.7508082985877991, 'Z': -0.039931464940309525}, {'X': 0.5512169599533081, 'Y': 0.6900919079780579, 'Z': -0.04801284521818161}, {'X': 0.5127468109130859, 'Y': 0.6297450065612793, 'Z': -0.05878692865371704}, {'X': 0.49052491784095764, 'Y': 0.5885423421859741, 'Z': -0.0645289197564125}, {'X': 0.606781005859375, 'Y': 0.5418150424957275, 'Z': 0.012118390761315823}, {'X': 0.5684774518013, 'Y': 0.45410895347595215, 'Z': 0.00011664351040963084}, {'X': 0.5455718040466309, 'Y': 0.40305694937705994, 'Z': -0.01967291161417961}, {'X': 0.5284128189086914, 'Y': 0.36132580041885376, 'Z': -0.036288607865571976}, {'X': 0.6576852202415466, 'Y': 0.5245463848114014, 'Z': 0.01990840956568718}, {'X': 0.6511048674583435, 'Y': 0.4169867932796478, 'Z': 0.02253546193242073}, {'X': 0.6476868391036987, 'Y': 0.3489120602607727, 'Z': -5.737898391089402e-05}, {'X': 0.645657479763031, 'Y': 0.2931624948978424, 'Z': -0.01800810731947422}, {'X': 0.7049887180328369, 'Y': 0.5356140732765198, 'Z': 0.018967347219586372}, {'X': 0.713047444820404, 'Y': 0.44190269708633423, 'Z': 0.01622013747692108}, {'X': 0.7177804708480835, 'Y': 0.3838862180709839, 'Z': -0.002015278674662113}, {'X': 0.7174879312515259, 'Y': 0.3392540216445923, 'Z': -0.017932835966348648}, {'X': 0.7509236335754395, 'Y': 0.5675923228263855, 'Z': 0.012123786844313145}, {'X': 0.7695424556732178, 'Y': 0.5034332871437073, 'Z': -0.00412682443857193}, {'X': 0.779252290725708, 'Y': 0.4637935161590576, 'Z': -0.023945191875100136}, {'X': 0.782534122467041, 'Y': 0.4305538833141327, 'Z': -0.03585165739059448}]
[{'X': 0.6922791004180908, 'Y': 0.7693170309066772, 'Z': -5.519371552509256e-05}, {'X': 0.6150192022323608, 'Y': 0.7589007019996643, 'Z': -0.045861147344112396}, {'X': 0.5524459481239319, 'Y': 0.6926525831222534, 'Z': -0.06000499427318573}, {'X': 0.5160728693008423, 'Y': 0.6325377225875854, 'Z': -0.07530409097671509}, {'X': 0.48949161171913147, 'Y': 0.5961011052131653, 'Z': -0.08684629201889038}, {'X': 0.6048711538314819, 'Y': 0.5429058074951172, 'Z': -0.007653003092855215}, {'X': 0.5704807043075562, 'Y': 0.45303404331207275, 'Z': -0.027852138504385948}, {'X': 0.547529399394989, 'Y': 0.4040192663669586, 'Z': -0.04832521080970764}, {'X': 0.5287601947784424, 'Y': 0.36349713802337646, 'Z': -0.06433048099279404}, {'X': 0.658388078212738, 'Y': 0.5261774659156799, 'Z': -0.0014688100200146437}, {'X': 0.6548994183540344, 'Y': 0.4181971549987793, 'Z': -0.007545534987002611}, {'X': 0.652038037776947, 'Y': 0.3486805558204651, 'Z': -0.031274665147066116}, {'X': 0.6487247943878174, 'Y': 0.28986385464668274, 'Z': -0.05075981840491295}, {'X': 0.7069507837295532, 'Y': 0.5398447513580322, 'Z': -0.0024604988284409046}, {'X': 0.718969464302063, 'Y': 0.4449605941772461, 'Z': -0.013919784687459469}, {'X': 0.7253409624099731, 'Y': 0.38459599018096924, 'Z': -0.03455045074224472}, {'X': 0.7251042127609253, 'Y': 0.334517240524292, 'Z': -0.05156152695417404}, {'X': 0.7535678148269653, 'Y': 0.573474109172821, 'Z': -0.009600638411939144}, {'X': 0.773973286151886, 'Y': 0.508185625076294, 'Z': -0.031117664650082588}, {'X': 0.7821838855743408, 'Y': 0.4678124189376831, 'Z': -0.051916565746068954}, {'X': 0.7839550375938416, 'Y': 0.4302750825881958, 'Z': -0.06546929478645325}]
[{'X': 0.6928073167800903, 'Y': 0.7688801884651184, 'Z': -4.376148717710748e-05}, {'X': 0.6176373958587646, 'Y': 0.7600900530815125, 'Z': -0.0438145250082016}, {'X': 0.5550681948661804, 'Y': 0.6940170526504517, 'Z': -0.05242341011762619}, {'X': 0.5193163156509399, 'Y': 0.6299354434013367, 'Z': -0.06247608736157417}, {'X': 0.49723321199417114, 'Y': 0.588770866394043, 'Z': -0.06970573216676712}, {'X': 0.6090744137763977, 'Y': 0.5504468679428101, 'Z': 0.007491240743547678}, {'X': 0.5743542909622192, 'Y': 0.4597513973712921, 'Z': -0.007846723310649395}, {'X': 0.552496612071991, 'Y': 0.40900108218193054, 'Z': -0.026777097955346107}, {'X': 0.5357990264892578, 'Y': 0.36494824290275574, 'Z': -0.042950842529535294}, {'X': 0.6610936522483826, 'Y': 0.5309930443763733, 'Z': 0.015096699818968773}, {'X': 0.6565889716148376, 'Y': 0.4211325943470001, 'Z': 0.01577853597700596}, {'X': 0.6548919081687927, 'Y': 0.3537355661392212, 'Z': -0.005526309832930565}, {'X': 0.6539661288261414, 'Y': 0.2947763204574585, 'Z': -0.022482411935925484}, {'X': 0.7082345485687256, 'Y': 0.5422688722610474, 'Z': 0.015323393978178501}, {'X': 0.7157880067825317, 'Y': 0.4438141882419586, 'Z': 0.011823122389614582}, {'X': 0.7219505310058594, 'Y': 0.38299259543418884, 'Z': -0.007155026309192181}, {'X': 0.7234833240509033, 'Y': 0.3298569917678833, 'Z': -0.0233607180416584}, {'X': 0.7545436024665833, 'Y': 0.5740528702735901, 'Z': 0.009836958721280098}, {'X': 0.7745672464370728, 'Y': 0.5080063939094543, 'Z': -0.004467376042157412}, {'X': 0.7847417593002319, 'Y': 0.4686497151851654, 'Z': -0.022734778001904488}, {'X': 0.7884865403175354, 'Y': 0.4319594204425812, 'Z': -0.03576790168881416}]
[{'X': 0.6928073167800903, 'Y': 0.7688801884651184, 'Z': -4.376148717710748e-05}, {'X': 0.6176373958587646, 'Y': 0.7600900530815125, 'Z': -0.0438145250082016}, {'X': 0.5550681948661804, 'Y': 0.6940170526504517, 'Z': -0.05242341011762619}, {'X': 0.5193163156509399, 'Y': 0.6299354434013367, 'Z': -0.06247608736157417}, {'X': 0.49723321199417114, 'Y': 0.588770866394043, 'Z': -0.06970573216676712}, {'X': 0.6090744137763977, 'Y': 0.5504468679428101, 'Z': 0.007491240743547678}, {'X': 0.5743542909622192, 'Y': 0.4597513973712921, 'Z': -0.007846723310649395}, {'X': 0.552496612071991, 'Y': 0.40900108218193054, 'Z': -0.026777097955346107}, {'X': 0.5357990264892578, 'Y': 0.36494824290275574, 'Z': -0.042950842529535294}, {'X': 0.6610936522483826, 'Y': 0.5309930443763733, 'Z': 0.015096699818968773}, {'X': 0.6565889716148376, 'Y': 0.4211325943470001, 'Z': 0.01577853597700596}, {'X': 0.6548919081687927, 'Y': 0.3537355661392212, 'Z': -0.005526309832930565}, {'X': 0.6539661288261414, 'Y': 0.2947763204574585, 'Z': -0.022482411935925484}, {'X': 0.7082345485687256, 'Y': 0.5422688722610474, 'Z': 0.015323393978178501}, {'X': 0.7157880067825317, 'Y': 0.4438141882419586, 'Z': 0.011823122389614582}, {'X': 0.7219505310058594, 'Y': 0.38299259543418884, 'Z': -0.007155026309192181}, {'X': 0.7234833240509033, 'Y': 0.3298569917678833, 'Z': -0.0233607180416584}, {'X': 0.7545436024665833, 'Y': 0.5740528702735901, 'Z': 0.009836958721280098}, {'X': 0.7745672464370728, 'Y': 0.5080063939094543, 'Z': -0.004467376042157412}, {'X': 0.7847417593002319, 'Y': 0.4686497151851654, 'Z': -0.022734778001904488}, {'X': 0.7884865403175354, 'Y': 0.4319594204425812, 'Z': -0.03576790168881416}]
[{'X': 0.6999350786209106, 'Y': 0.7855653166770935, 'Z': -8.832302410155535e-05}, {'X': 0.6208980679512024, 'Y': 0.7662203311920166, 'Z': -0.04690666124224663}, {'X': 0.5581089854240417, 'Y': 0.698890209197998, 'Z': -0.062252357602119446}, {'X': 0.5207301378250122, 'Y': 0.6349152326583862, 'Z': -0.07791988551616669}, {'X': 0.49688833951950073, 'Y': 0.5911359190940857, 'Z': -0.09102513641119003}, {'X': 0.6085609197616577, 'Y': 0.5523303151130676, 'Z': -0.006673832889646292}, {'X': 0.5719879269599915, 'Y': 0.463428258895874, 'Z': -0.025018278509378433}, {'X': 0.5511283278465271, 'Y': 0.4110824763774872, 'Z': -0.04716617986559868}, {'X': 0.5346790552139282, 'Y': 0.3664541244506836, 'Z': -0.06397664546966553}, {'X': 0.6616334915161133, 'Y': 0.5338535308837891, 'Z': 0.0019078637706115842}, {'X': 0.6565476059913635, 'Y': 0.4255674183368683, 'Z': 0.0008480208343826234}, {'X': 0.6550078988075256, 'Y': 0.3570363521575928, 'Z': -0.02319103665649891}, {'X': 0.6541709899902344, 'Y': 0.2984616160392761, 'Z': -0.04322844743728638}, {'X': 0.7108702063560486, 'Y': 0.5457542538642883, 'Z': 0.0038746141362935305}, {'X': 0.7189734578132629, 'Y': 0.4510306715965271, 'Z': -0.002899203449487686}, {'X': 0.7245997190475464, 'Y': 0.390777587890625, 'Z': -0.02096688374876976}, {'X': 0.7247563600540161, 'Y': 0.34189561009407043, 'Z': -0.03724958002567291}, {'X': 0.7583088278770447, 'Y': 0.5773237347602844, 'Z': -0.001642353367060423}, {'X': 0.7771165370941162, 'Y': 0.5112468600273132, 'Z': -0.01671183668076992}, {'X': 0.787212073802948, 'Y': 0.46880602836608887, 'Z': -0.032933659851551056}, {'X': 0.7910526990890503, 'Y': 0.4316415786743164, 'Z': -0.04475999251008034}]
[{'X': 0.7043900489807129, 'Y': 0.7833342552185059, 'Z': -6.966004002606496e-05}, {'X': 0.6243147253990173, 'Y': 0.7695134282112122, 'Z': -0.04340217262506485}, {'X': 0.559812605381012, 'Y': 0.6998061537742615, 'Z': -0.054332755506038666}, {'X': 0.522091269493103, 'Y': 0.6350457668304443, 'Z': -0.06723849475383759}, {'X': 0.49477797746658325, 'Y': 0.59343421459198, 'Z': -0.07773160934448242}, {'X': 0.6100986003875732, 'Y': 0.5513468384742737, 'Z': 0.0030428594909608364}, {'X': 0.5725268721580505, 'Y': 0.4606035351753235, 'Z': -0.012090528383851051}, {'X': 0.5509777069091797, 'Y': 0.4083678126335144, 'Z': -0.031366799026727676}, {'X': 0.5342305302619934, 'Y': 0.3640706539154053, 'Z': -0.046992022544145584}, {'X': 0.6641520857810974, 'Y': 0.5328466892242432, 'Z': 0.009417404420673847}, {'X': 0.658304750919342, 'Y': 0.4246419668197632, 'Z': 0.01191833708435297}, {'X': 0.6551693677902222, 'Y': 0.35570859909057617, 'Z': -0.010067987255752087}, {'X': 0.6533733010292053, 'Y': 0.29863375425338745, 'Z': -0.02822433039546013}, {'X': 0.714025616645813, 'Y': 0.544471800327301, 'Z': 0.0077410610392689705}, {'X': 0.721685528755188, 'Y': 0.44867420196533203, 'Z': 0.0023262002505362034}, {'X': 0.7257672548294067, 'Y': 0.3876921534538269, 'Z': -0.01878189668059349}, {'X': 0.7248983383178711, 'Y': 0.33906298875808716, 'Z': -0.03692696616053581}, {'X': 0.7624741196632385, 'Y': 0.576233983039856, 'Z': -0.0005469052703119814}, {'X': 0.7796077132225037, 'Y': 0.5092717409133911, 'Z': -0.0183146670460701}, {'X': 0.7880568504333496, 'Y': 0.467105895280838, 'Z': -0.039974454790353775}, {'X': 0.7902095317840576, 'Y': 0.43016692996025085, 'Z': -0.05486026778817177}]
[{'X': 0.7025797367095947, 'Y': 0.7849157452583313, 'Z': -7.297363481484354e-05}, {'X': 0.6203570365905762, 'Y': 0.7685307860374451, 'Z': -0.04590687155723572}, {'X': 0.5580087900161743, 'Y': 0.7001086473464966, 'Z': -0.05961042642593384}, {'X': 0.520757794380188, 'Y': 0.6346151828765869, 'Z': -0.07499395310878754}, {'X': 0.4962931275367737, 'Y': 0.591205358505249, 'Z': -0.08921349048614502}, {'X': 0.610260546207428, 'Y': 0.5526515245437622, 'Z': 0.005101866088807583}, {'X': 0.5744966864585876, 'Y': 0.46240299940109253, 'Z': -0.00867246650159359}, {'X': 0.5542650818824768, 'Y': 0.40959298610687256, 'Z': -0.03065325692296028}, {'X': 0.538755476474762, 'Y': 0.3650263845920563, 'Z': -0.048601120710372925}, {'X': 0.6643697619438171, 'Y': 0.5363660454750061, 'Z': 0.013888274319469929}, {'X': 0.6599782109260559, 'Y': 0.4272534251213074, 'Z': 0.01821003295481205}, {'X': 0.660081148147583, 'Y': 0.35647857189178467, 'Z': -0.006137503776699305}, {'X': 0.6614336967468262, 'Y': 0.2959243059158325, 'Z': -0.026104997843503952}, {'X': 0.7143414616584778, 'Y': 0.5485868453979492, 'Z': 0.014261221513152122}, {'X': 0.7229642868041992, 'Y': 0.45488241314888, 'Z': 0.013016358949244022}, {'X': 0.7285810708999634, 'Y': 0.3970116972923279, 'Z': -0.0051467339508235455}, {'X': 0.7296159267425537, 'Y': 0.35126030445098877, 'Z': -0.022414349019527435}, {'X': 0.7630366683006287, 'Y': 0.5794039368629456, 'Z': 0.007017145864665508}, {'X': 0.7834475040435791, 'Y': 0.5131175518035889, 'Z': -0.007043661084026098}, {'X': 0.7951869368553162, 'Y': 0.4700469970703125, 'Z': -0.0249249879270792}, {'X': 0.8010477423667908, 'Y': 0.43220552802085876, 'Z': -0.0372631773352623}]
[{'X': 0.6933510303497314, 'Y': 0.7915546298027039, 'Z': -7.490427378797904e-05}, {'X': 0.6179678440093994, 'Y': 0.778872549533844, 'Z': -0.052896272391080856}, {'X': 0.557432234287262, 'Y': 0.7095773816108704, 'Z': -0.07186126708984375}, {'X': 0.5235929489135742, 'Y': 0.6455314755439758, 'Z': -0.090281642973423}, {'X': 0.4995880722999573, 'Y': 0.6019765138626099, 'Z': -0.10773347318172455}, {'X': 0.6123531460762024, 'Y': 0.5600303411483765, 'Z': -0.018839038908481598}, {'X': 0.5768498778343201, 'Y': 0.4710705876350403, 'Z': -0.04498811066150665}, {'X': 0.5554997324943542, 'Y': 0.41821610927581787, 'Z': -0.06995106488466263}, {'X': 0.5388137102127075, 'Y': 0.3734346032142639, 'Z': -0.08974388241767883}, {'X': 0.6664014458656311, 'Y': 0.5413364768028259, 'Z': -0.013278953731060028}, {'X': 0.6612139344215393, 'Y': 0.43249258399009705, 'Z': -0.02180890552699566}, {'X': 0.6585590839385986, 'Y': 0.36052876710891724, 'Z': -0.04894573241472244}, {'X': 0.6561248898506165, 'Y': 0.29870352149009705, 'Z': -0.07083629071712494}, {'X': 0.7161856293678284, 'Y': 0.5549473762512207, 'Z': -0.014753755182027817}, {'X': 0.7255273461341858, 'Y': 0.45790934562683105, 'Z': -0.029967879876494408}, {'X': 0.7302651405334473, 'Y': 0.3951173424720764, 'Z': -0.05624404549598694}, {'X': 0.728735089302063, 'Y': 0.3425397574901581, 'Z': -0.07694748044013977}, {'X': 0.7639837265014648, 'Y': 0.5898868441581726, 'Z': -0.023138049989938736}, {'X': 0.7854361534118652, 'Y': 0.5210326313972473, 'Z': -0.04952126368880272}, {'X': 0.7953559160232544, 'Y': 0.47780585289001465, 'Z': -0.07382893562316895}, {'X': 0.7976284027099609, 'Y': 0.43979835510253906, 'Z': -0.09057433158159256}]
[{'X': 0.6933510303497314, 'Y': 0.7915546298027039, 'Z': -7.490427378797904e-05}, {'X': 0.6179678440093994, 'Y': 0.778872549533844, 'Z': -0.052896272391080856}, {'X': 0.557432234287262, 'Y': 0.7095773816108704, 'Z': -0.07186126708984375}, {'X': 0.5235929489135742, 'Y': 0.6455314755439758, 'Z': -0.090281642973423}, {'X': 0.4995880722999573, 'Y': 0.6019765138626099, 'Z': -0.10773347318172455}, {'X': 0.6123531460762024, 'Y': 0.5600303411483765, 'Z': -0.018839038908481598}, {'X': 0.5768498778343201, 'Y': 0.4710705876350403, 'Z': -0.04498811066150665}, {'X': 0.5554997324943542, 'Y': 0.41821610927581787, 'Z': -0.06995106488466263}, {'X': 0.5388137102127075, 'Y': 0.3734346032142639, 'Z': -0.08974388241767883}, {'X': 0.6664014458656311, 'Y': 0.5413364768028259, 'Z': -0.013278953731060028}, {'X': 0.6612139344215393, 'Y': 0.43249258399009705, 'Z': -0.02180890552699566}, {'X': 0.6585590839385986, 'Y': 0.36052876710891724, 'Z': -0.04894573241472244}, {'X': 0.6561248898506165, 'Y': 0.29870352149009705, 'Z': -0.07083629071712494}, {'X': 0.7161856293678284, 'Y': 0.5549473762512207, 'Z': -0.014753755182027817}, {'X': 0.7255273461341858, 'Y': 0.45790934562683105, 'Z': -0.029967879876494408}, {'X': 0.7302651405334473, 'Y': 0.3951173424720764, 'Z': -0.05624404549598694}, {'X': 0.728735089302063, 'Y': 0.3425397574901581, 'Z': -0.07694748044013977}, {'X': 0.7639837265014648, 'Y': 0.5898868441581726, 'Z': -0.023138049989938736}, {'X': 0.7854361534118652, 'Y': 0.5210326313972473, 'Z': -0.04952126368880272}, {'X': 0.7953559160232544, 'Y': 0.47780585289001465, 'Z': -0.07382893562316895}, {'X': 0.7976284027099609, 'Y': 0.43979835510253906, 'Z': -0.09057433158159256}]
