[{'X': 0.3548504710197449, 'Y': 0.7539910078048706, 'Z': 6.113054405432194e-05}, {'X': 0.41176143288612366, 'Y': 0.7450878620147705, 'Z': -0.06407923996448517}, {'X': 0.4581570327281952, 'Y': 0.7033349275588989, 'Z': -0.10319140553474426}, {'X': 0.4917677342891693, 'Y': 0.6679151058197021, 'Z': -0.13396500051021576}, {'X': 0.527234673500061, 'Y': 0.6491058468818665, 'Z': -0.1659698337316513}, {'X': 0.4127555787563324, 'Y': 0.5604099035263062, 'Z': -0.08647937327623367}, {'X': 0.4353647530078888, 'Y': 0.4781639873981476, 'Z': -0.1260232776403427}, {'X': 0.45510175824165344, 'Y': 0.4241882562637329, 'Z': -0.15130645036697388}, {'X': 0.4731128215789795, 'Y': 0.37916821241378784, 'Z': -0.16913749277591705}, {'X': 0.367077112197876, 'Y': 0.5450226068496704, 'Z': -0.08273069560527802}, {'X': 0.373851478099823, 'Y': 0.44763851165771484, 'Z': -0.11991934478282928}, {'X': 0.3856579065322876, 'Y': 0.38086777925491333, 'Z': -0.15030227601528168}, {'X': 0.39639154076576233, 'Y': 0.3280600905418396, 'Z': -0.16904614865779877}, {'X': 0.3254401683807373, 'Y': 0.559089183807373, 'Z': -0.08420690894126892}, {'X': 0.31488215923309326, 'Y': 0.46722549200057983, 'Z': -0.12127424031496048}, {'X': 0.31073588132858276, 'Y': 0.4018654525279999, 'Z': -0.15159612894058228}, {'X': 0.3087746202945709, 'Y': 0.3472254276275635, 'Z': -0.17389172315597534}, {'X': 0.28946077823638916, 'Y': 0.5956480503082275, 'Z': -0.08804041147232056}, {'X': 0.2681616544723511, 'Y': 0.5300840735435486, 'Z': -0.12737295031547546}, {'X': 0.2545121908187866, 'Y': 0.48494628071784973, 'Z': -0.1512855440378189}, {'X': 0.2441558837890625, 'Y': 0.44163674116134644, 'Z': -0.16627342998981476}]
[{'X': 0.30622127652168274, 'Y': 0.6650218367576599, 'Z': -1.5214767699944787e-05}, {'X': 0.3637774884700775, 'Y': 0.6447556018829346, 'Z': -0.04051152244210243}, {'X': 0.40396180748939514, 'Y': 0.5952362418174744, 'Z': -0.061745837330818176}, {'X': 0.42089366912841797, 'Y': 0.5480728149414062, 'Z': -0.07687734067440033}, {'X': 0.4315323233604431, 'Y': 0.5105130672454834, 'Z': -0.08994293212890625}, {'X': 0.3504512906074524, 'Y': 0.4890997111797333, 'Z': -0.03980206698179245}, {'X': 0.36631035804748535, 'Y': 0.4150148034095764, 'Z': -0.0541241280734539}, {'X': 0.37564459443092346, 'Y': 0.3758580982685089, 'Z': -0.06710530072450638}, {'X': 0.385052353143692, 'Y': 0.347417950630188, 'Z': -0.07965007424354553}, {'X': 0.3093077540397644, 'Y': 0.47853145003318787, 'Z': -0.03461572900414467}, {'X': 0.31577998399734497, 'Y': 0.3979710042476654, 'Z': -0.047286175191402435}, {'X': 0.32411280274391174, 'Y': 0.3496406078338623, 'Z': -0.06959763914346695}, {'X': 0.3340354263782501, 'Y': 0.31544530391693115, 'Z': -0.09263762831687927}, {'X': 0.2726307213306427, 'Y': 0.4914948046207428, 'Z': -0.035044386982917786}, {'X': 0.26479798555374146, 'Y': 0.4147568941116333, 'Z': -0.0463576540350914}, {'X': 0.2676600217819214, 'Y': 0.3727723956108093, 'Z': -0.06932391226291656}, {'X': 0.2758811414241791, 'Y': 0.3442762494087219, 'Z': -0.09389528632164001}, {'X': 0.23947975039482117, 'Y': 0.5210071802139282, 'Z': -0.03662054240703583}, {'X': 0.21725046634674072, 'Y': 0.4685244858264923, 'Z': -0.053939737379550934}, {'X': 0.20641624927520752, 'Y': 0.433359295129776, 'Z': -0.07661397755146027}, {'X': 0.20519961416721344, 'Y': 0.4022294282913208, 'Z': -0.09803464263677597}]
[{'X': 0.299626886844635, 'Y': 0.6595117449760437, 'Z': 3.7164866171224276e-06}, {'X': 0.35815462470054626, 'Y': 0.6401887536048889, 'Z': -0.05007157102227211}, {'X': 0.4011407494544983, 'Y': 0.5900528430938721, 'Z': -0.07592148333787918}, {'X': 0.41979172825813293, 'Y': 0.5391460061073303, 'Z': -0.09337309002876282}, {'X': 0.4332869052886963, 'Y': 0.4964727461338043, 'Z': -0.10814282298088074}, {'X': 0.34494295716285706, 'Y': 0.48300647735595703, 'Z': -0.05771892890334129}, {'X': 0.364351361989975, 'Y': 0.4049054980278015, 'Z': -0.07628830522298813}, {'X': 0.3743770122528076, 'Y': 0.36528652906417847, 'Z': -0.09092270582914352}, {'X': 0.38342389464378357, 'Y': 0.33650341629981995, 'Z': -0.10386975109577179}, {'X': 0.30325645208358765, 'Y': 0.4729510545730591, 'Z': -0.04962392896413803}, {'X': 0.31154492497444153, 'Y': 0.38943052291870117, 'Z': -0.06755007803440094}, {'X': 0.319061815738678, 'Y': 0.3434864282608032, 'Z': -0.08908511698246002}, {'X': 0.32751718163490295, 'Y': 0.3094574213027954, 'Z': -0.10932941734790802}, {'X': 0.26630499958992004, 'Y': 0.4857414960861206, 'Z': -0.04840885475277901}, {'X': 0.26010748744010925, 'Y': 0.40955448150634766, 'Z': -0.06566935032606125}, {'X': 0.2589173913002014, 'Y': 0.36696773767471313, 'Z': -0.08889170736074448}, {'X': 0.26331788301467896, 'Y': 0.3329859673976898, 'Z': -0.11461266130208969}, {'X': 0.2332412302494049, 'Y': 0.5155094265937805, 'Z': -0.04736066237092018}, {'X': 0.2119564712047577, 'Y': 0.4634529948234558, 'Z': -0.06627541780471802}, {'X': 0.19981728494167328, 'Y': 0.43206584453582764, 'Z': -0.08746493607759476}, {'X': 0.19602081179618835, 'Y': 0.4033721089363098, 'Z': -0.10968561470508575}]
[{'X': 0.298054039478302, 'Y': 0.6625344157218933, 'Z': -6.4041773839562666e-06}, {'X': 0.35635560750961304, 'Y': 0.6438741683959961, 'Z': -0.05549874156713486}, {'X': 0.3988271653652191, 'Y': 0.591406524181366, 'Z': -0.08357343077659607}, {'X': 0.41683146357536316, 'Y': 0.5395368337631226, 'Z': -0.10360655933618546}, {'X': 0.42963600158691406, 'Y': 0.5026679635047913, 'Z': -0.11998260766267776}, {'X': 0.3486470580101013, 'Y': 0.4777957797050476, 'Z': -0.05779770389199257}, {'X': 0.36976712942123413, 'Y': 0.3993510603904724, 'Z': -0.07580550760030746}, {'X': 0.3797042667865753, 'Y': 0.36004209518432617, 'Z': -0.09345438331365585}, {'X': 0.3879982829093933, 'Y': 0.33072954416275024, 'Z': -0.10914221405982971}, {'X': 0.3061160743236542, 'Y': 0.46481242775917053, 'Z': -0.04600364714860916}, {'X': 0.3155737519264221, 'Y': 0.37785691022872925, 'Z': -0.06205734238028526}, {'X': 0.32149145007133484, 'Y': 0.32984334230422974, 'Z': -0.08238937705755234}, {'X': 0.32753613591194153, 'Y': 0.29467302560806274, 'Z': -0.10288894176483154}, {'X': 0.26852890849113464, 'Y': 0.47566500306129456, 'Z': -0.042489342391490936}, {'X': 0.2648364305496216, 'Y': 0.39514899253845215, 'Z': -0.06032480672001839}, {'X': 0.2610839605331421, 'Y': 0.3490137457847595, 'Z': -0.08385743945837021}, {'X': 0.26264140009880066, 'Y': 0.3120589852333069, 'Z': -0.10940646380186081}, {'X': 0.2345002144575119, 'Y': 0.5049699544906616, 'Z': -0.039983686059713364}, {'X': 0.21451804041862488, 'Y': 0.4506678581237793, 'Z': -0.061818283051252365}, {'X': 0.20275601744651794, 'Y': 0.41865020990371704, 'Z': -0.08354553580284119}, {'X': 0.1989770382642746, 'Y': 0.39090216159820557, 'Z': -0.10450565814971924}]
[{'X': 0.2958839237689972, 'Y': 0.6589614152908325, 'Z': 2.077771569020115e-05}, {'X': 0.35295507311820984, 'Y': 0.6422804594039917, 'Z': -0.05506742373108864}, {'X': 0.397039532661438, 'Y': 0.5919932126998901, 'Z': -0.08770740032196045}, {'X': 0.4178755283355713, 'Y': 0.5419977903366089, 'Z': -0.11331061273813248}, {'X': 0.42983150482177734, 'Y': 0.5061153173446655, 'Z': -0.1363462656736374}, {'X': 0.34464481472969055, 'Y': 0.4750320315361023, 'Z': -0.06376256793737411}, {'X': 0.3656274676322937, 'Y': 0.3930431604385376, 'Z': -0.0879962146282196}, {'X': 0.37518632411956787, 'Y': 0.3513169288635254, 'Z': -0.10837634652853012}, {'X': 0.38433730602264404, 'Y': 0.32056036591529846, 'Z': -0.12336065620183945}, {'X': 0.30115804076194763, 'Y': 0.4636509120464325, 'Z': -0.05571582913398743}, {'X': 0.3103920817375183, 'Y': 0.3691032826900482, 'Z': -0.07880212366580963}, {'X': 0.3166504502296448, 'Y': 0.3176597058773041, 'Z': -0.10202888399362564}, {'X': 0.3257206380367279, 'Y': 0.27995383739471436, 'Z': -0.12160525470972061}, {'X': 0.2628311514854431, 'Y': 0.4753914177417755, 'Z': -0.05504480376839638}, {'X': 0.2586328387260437, 'Y': 0.38935840129852295, 'Z': -0.08121611922979355}, {'X': 0.2566291093826294, 'Y': 0.33863794803619385, 'Z': -0.10429693013429642}, {'X': 0.2617305815219879, 'Y': 0.2986266314983368, 'Z': -0.12658528983592987}, {'X': 0.22900214791297913, 'Y': 0.5050693154335022, 'Z': -0.05524524301290512}, {'X': 0.20999059081077576, 'Y': 0.4462829530239105, 'Z': -0.08129698038101196}, {'X': 0.19943301379680634, 'Y': 0.4087160527706146, 'Z': -0.10329601913690567}, {'X': 0.19780591130256653, 'Y': 0.37402573227882385, 'Z': -0.12341037392616272}]
[{'X': 0.30015137791633606, 'Y': 0.667248010635376, 'Z': 2.2335048925015144e-05}, {'X': 0.3554838299751282, 'Y': 0.6466781497001648, 'Z': -0.054153114557266235}, {'X': 0.39716044068336487, 'Y': 0.5897928476333618, 'Z': -0.08446221798658371}, {'X': 0.41833603382110596, 'Y': 0.5399602651596069, 'Z': -0.10736691951751709}, {'X': 0.4352090358734131, 'Y': 0.5076664090156555, 'Z': -0.12893812358379364}, {'X': 0.3443588316440582, 'Y': 0.471666544675827, 'Z': -0.056416019797325134}, {'X': 0.36652207374572754, 'Y': 0.3902566730976105, 'Z': -0.0786801278591156}, {'X': 0.37794578075408936, 'Y': 0.34674009680747986, 'Z': -0.09792274981737137}, {'X': 0.3881905674934387, 'Y': 0.3136405050754547, 'Z': -0.11399153620004654}, {'X': 0.29957473278045654, 'Y': 0.462608277797699, 'Z': -0.05023234710097313}, {'X': 0.3067503273487091, 'Y': 0.3695242702960968, 'Z': -0.07000692188739777}, {'X': 0.31211358308792114, 'Y': 0.31656479835510254, 'Z': -0.09095104038715363}, {'X': 0.31834208965301514, 'Y': 0.2760149836540222, 'Z': -0.11067565530538559}, {'X': 0.2616906762123108, 'Y': 0.47794628143310547, 'Z': -0.05180007964372635}, {'X': 0.2509382963180542, 'Y': 0.39149272441864014, 'Z': -0.07683979719877243}, {'X': 0.2424997091293335, 'Y': 0.336326003074646, 'Z': -0.09919705986976624}, {'X': 0.23990005254745483, 'Y': 0.29016122221946716, 'Z': -0.12144865095615387}, {'X': 0.23028644919395447, 'Y': 0.5133807063102722, 'Z': -0.05496671795845032}, {'X': 0.20630916953086853, 'Y': 0.4557283818721771, 'Z': -0.08244391530752182}, {'X': 0.19118599593639374, 'Y': 0.4184602200984955, 'Z': -0.10295537114143372}, {'X': 0.18345803022384644, 'Y': 0.38308724761009216, 'Z': -0.12223166227340698}]
[{'X': 0.29371926188468933, 'Y': 0.662907063961029, 'Z': 2.9459943107212894e-05}, {'X': 0.3550175428390503, 'Y': 0.6440596580505371, 'Z': -0.04439316689968109}, {'X': 0.39797210693359375, 'Y': 0.5937474370002747, 'Z': -0.06828209012746811}, {'X': 0.4211277961730957, 'Y': 0.5436277389526367, 'Z': -0.0870700553059578}, {'X': 0.4431716799736023, 'Y': 0.5061280131340027, 'Z': -0.10719028860330582}, {'X': 0.3440500497817993, 'Y': 0.47083941102027893, 'Z': -0.035800300538539886}, {'X': 0.3680044710636139, 'Y': 0.3921346068382263, 'Z': -0.052476074546575546}, {'X': 0.38139891624450684, 'Y': 0.34679466485977173, 'Z': -0.06599277257919312}, {'X': 0.39241036772727966, 'Y': 0.3119771480560303, 'Z': -0.07813955843448639}, {'X': 0.29897746443748474, 'Y': 0.4595157206058502, 'Z': -0.03352038189768791}, {'X': 0.3078843057155609, 'Y': 0.36903825402259827, 'Z': -0.04526568576693535}, {'X': 0.3141734004020691, 'Y': 0.3153858184814453, 'Z': -0.06297650933265686}, {'X': 0.3203957974910736, 'Y': 0.275334894657135, 'Z': -0.08032870292663574}, {'X': 0.2596677541732788, 'Y': 0.4734490215778351, 'Z': -0.03909805044531822}, {'X': 0.24643546342849731, 'Y': 0.39069822430610657, 'Z': -0.05396892875432968}, {'X': 0.23783117532730103, 'Y': 0.33796390891075134, 'Z': -0.07453720271587372}, {'X': 0.23472240567207336, 'Y': 0.2939924895763397, 'Z': -0.09571881592273712}, {'X': 0.22620338201522827, 'Y': 0.5075943470001221, 'Z': -0.0460764579474926}, {'X': 0.20039770007133484, 'Y': 0.4515763521194458, 'Z': -0.06684698164463043}, {'X': 0.18534378707408905, 'Y': 0.4132058918476105, 'Z': -0.0875830426812172}, {'X': 0.17743754386901855, 'Y': 0.37589171528816223, 'Z': -0.10886824131011963}]
[{'X': 0.2918142080307007, 'Y': 0.6623011231422424, 'Z': 7.977349127941125e-07}, {'X': 0.3534644544124603, 'Y': 0.6458000540733337, 'Z': -0.04206755757331848}, {'X': 0.39714473485946655, 'Y': 0.5953840017318726, 'Z': -0.06210566684603691}, {'X': 0.4235837161540985, 'Y': 0.5484328269958496, 'Z': -0.07809608429670334}, {'X': 0.4481319189071655, 'Y': 0.5179221034049988, 'Z': -0.09561479091644287}, {'X': 0.3415190279483795, 'Y': 0.47139832377433777, 'Z': -0.028641000390052795}, {'X': 0.3637903332710266, 'Y': 0.39235755801200867, 'Z': -0.045867301523685455}, {'X': 0.3757104277610779, 'Y': 0.3464192748069763, 'Z': -0.0616828054189682}, {'X': 0.3853650987148285, 'Y': 0.31005650758743286, 'Z': -0.07671777904033661}, {'X': 0.29793623089790344, 'Y': 0.45845091342926025, 'Z': -0.028203699737787247}, {'X': 0.30574265122413635, 'Y': 0.3683632016181946, 'Z': -0.0398724339902401}, {'X': 0.3110337555408478, 'Y': 0.31247466802597046, 'Z': -0.0586790032684803}, {'X': 0.31774452328681946, 'Y': 0.27145299315452576, 'Z': -0.07685833424329758}, {'X': 0.25988346338272095, 'Y': 0.4699970781803131, 'Z': -0.03615738824009895}, {'X': 0.24760398268699646, 'Y': 0.38539931178092957, 'Z': -0.05100275203585625}, {'X': 0.24056822061538696, 'Y': 0.33128637075424194, 'Z': -0.07276789844036102}, {'X': 0.2401089370250702, 'Y': 0.28690746426582336, 'Z': -0.09439809620380402}, {'X': 0.2270527482032776, 'Y': 0.5019693374633789, 'Z': -0.04599592089653015}, {'X': 0.20000401139259338, 'Y': 0.44596368074417114, 'Z': -0.067102812230587}, {'X': 0.18596310913562775, 'Y': 0.40824902057647705, 'Z': -0.08529368788003922}, {'X': 0.17969805002212524, 'Y': 0.37261849641799927, 'Z': -0.10267158597707748}]
[{'X': 0.2918142080307007, 'Y': 0.6623011231422424, 'Z': 7.977349127941125e-07}, {'X': 0.3534644544124603, 'Y': 0.6458000540733337, 'Z': -0.04206755757331848}, {'X': 0.39714473485946655, 'Y': 0.5953840017318726, 'Z': -0.06210566684603691}, {'X': 0.4235837161540985, 'Y': 0.5484328269958496, 'Z': -0.07809608429670334}, {'X': 0.4481319189071655, 'Y': 0.5179221034049988, 'Z': -0.09561479091644287}, {'X': 0.3415190279483795, 'Y': 0.47139832377433777, 'Z': -0.028641000390052795}, {'X': 0.3637903332710266, 'Y': 0.39235755801200867, 'Z': -0.045867301523685455}, {'X': 0.3757104277610779, 'Y': 0.3464192748069763, 'Z': -0.0616828054189682}, {'X': 0.3853650987148285, 'Y': 0.31005650758743286, 'Z': -0.07671777904033661}, {'X': 0.29793623089790344, 'Y': 0.45845091342926025, 'Z': -0.028203699737787247}, {'X': 0.30574265122413635, 'Y': 0.3683632016181946, 'Z': -0.0398724339902401}, {'X': 0.3110337555408478, 'Y': 0.31247466802597046, 'Z': -0.0586790032684803}, {'X': 0.31774452328681946, 'Y': 0.27145299315452576, 'Z': -0.07685833424329758}, {'X': 0.25988346338272095, 'Y': 0.4699970781803131, 'Z': -0.03615738824009895}, {'X': 0.24760398268699646, 'Y': 0.38539931178092957, 'Z': -0.05100275203585625}, {'X': 0.24056822061538696, 'Y': 0.33128637075424194, 'Z': -0.07276789844036102}, {'X': 0.2401089370250702, 'Y': 0.28690746426582336, 'Z': -0.09439809620380402}, {'X': 0.2270527482032776, 'Y': 0.5019693374633789, 'Z': -0.04599592089653015}, {'X': 0.20000401139259338, 'Y': 0.44596368074417114, 'Z': -0.067102812230587}, {'X': 0.18596310913562775, 'Y': 0.40824902057647705, 'Z': -0.08529368788003922}, {'X': 0.17969805002212524, 'Y': 0.37261849641799927, 'Z': -0.10267158597707748}]
[{'X': 0.2856726348400116, 'Y': 0.6617856621742249, 'Z': 3.6025376175530255e-05}, {'X': 0.3465682566165924, 'Y': 0.6506949663162231, 'Z': -0.04006670042872429}, {'X': 0.3928600549697876, 'Y': 0.5983414649963379, 'Z': -0.05961928144097328}, {'X': 0.4236634373664856, 'Y': 0.5507097840309143, 'Z': -0.07373559474945068}, {'X': 0.45420029759407043, 'Y': 0.5249724388122559, 'Z': -0.09187314659357071}, {'X': 0.3481857180595398, 'Y': 0.4723825454711914, 'Z': -0.03629382327198982}, {'X': 0.37259024381637573, 'Y': 0.39404594898223877, 'Z': -0.052405767142772675}, {'X': 0.38578441739082336, 'Y': 0.34805601835250854, 'Z': -0.06828374415636063}, {'X': 0.39708662033081055, 'Y': 0.3113310933113098, 'Z': -0.08499724417924881}, {'X': 0.30366116762161255, 'Y': 0.4573379456996918, 'Z': -0.03645262494683266}, {'X': 0.3150554299354553, 'Y': 0.36815473437309265, 'Z': -0.04837130382657051}, {'X': 0.3212236166000366, 'Y': 0.3136492371559143, 'Z': -0.0682176798582077}, {'X': 0.32835161685943604, 'Y': 0.2711034417152405, 'Z': -0.08700522035360336}, {'X': 0.2634080648422241, 'Y': 0.4691260755062103, 'Z': -0.044086750596761703}, {'X': 0.253140926361084, 'Y': 0.3832963705062866, 'Z': -0.059857599437236786}, {'X': 0.24588312208652496, 'Y': 0.3304043114185333, 'Z': -0.08521462976932526}, {'X': 0.24371078610420227, 'Y': 0.285057008266449, 'Z': -0.10960344970226288}, {'X': 0.2275865077972412, 'Y': 0.5027560591697693, 'Z': -0.05211605131626129}, {'X': 0.20251359045505524, 'Y': 0.4430752098560333, 'Z': -0.07707294821739197}, {'X': 0.18588173389434814, 'Y': 0.4041152596473694, 'Z': -0.0978723019361496}, {'X': 0.17569832503795624, 'Y': 0.3644925057888031, 'Z': -0.11767370998859406}]
[{'X': 0.2776191830635071, 'Y': 0.6599647998809814, 'Z': 1.6352563761756755e-05}, {'X': 0.33898627758026123, 'Y': 0.654612123966217, 'Z': -0.04030188173055649}, {'X': 0.38934525847435, 'Y': 0.6004387736320496, 'Z': -0.060563694685697556}, {'X': 0.4255671501159668, 'Y': 0.5506286025047302, 'Z': -0.07715938985347748}, {'X': 0.4600622057914734, 'Y': 0.5250186920166016, 'Z': -0.09819597750902176}, {'X': 0.3469979465007782, 'Y': 0.47292378544807434, 'Z': -0.02915031835436821}, {'X': 0.3718763589859009, 'Y': 0.39430540800094604, 'Z': -0.041306022554636}, {'X': 0.3867399990558624, 'Y': 0.3466302156448364, 'Z': -0.052322033792734146}, {'X': 0.39891934394836426, 'Y': 0.30650290846824646, 'Z': -0.0634414479136467}, {'X': 0.30223628878593445, 'Y': 0.4566095769405365, 'Z': -0.028841879218816757}, {'X': 0.3146008849143982, 'Y': 0.3671627938747406, 'Z': -0.034308094531297684}, {'X': 0.32244840264320374, 'Y': 0.31300294399261475, 'Z': -0.04707495495676994}, {'X': 0.32882899045944214, 'Y': 0.2695315480232239, 'Z': -0.0597386509180069}, {'X': 0.2605220079421997, 'Y': 0.4676975905895233, 'Z': -0.03590945154428482}, {'X': 0.24922218918800354, 'Y': 0.3855684697628021, 'Z': -0.04634854197502136}, {'X': 0.24151811003684998, 'Y': 0.3326548635959625, 'Z': -0.07004399597644806}, {'X': 0.2364129275083542, 'Y': 0.28605079650878906, 'Z': -0.09484948962926865}, {'X': 0.22333264350891113, 'Y': 0.5000576376914978, 'Z': -0.044038381427526474}, {'X': 0.20289894938468933, 'Y': 0.43765130639076233, 'Z': -0.06627888977527618}, {'X': 0.18952850997447968, 'Y': 0.39811742305755615, 'Z': -0.0887736976146698}, {'X': 0.18037505447864532, 'Y': 0.35761719942092896, 'Z': -0.11317842453718185}]
[{'X': 0.27228230237960815, 'Y': 0.6636281609535217, 'Z': 2.1460544303408824e-05}, {'X': 0.33959823846817017, 'Y': 0.6554625034332275, 'Z': -0.044798895716667175}, {'X': 0.3891895115375519, 'Y': 0.6089082956314087, 'Z': -0.06747129559516907}, {'X': 0.42365366220474243, 'Y': 0.5658277273178101, 'Z': -0.08512486517429352}, {'X': 0.4545910358428955, 'Y': 0.5394129753112793, 'Z': -0.10520284622907639}, {'X': 0.3405924141407013, 'Y': 0.4761751890182495, 'Z': -0.040435343980789185}, {'X': 0.3665917217731476, 'Y': 0.3953939378261566, 'Z': -0.0544821061193943}, {'X': 0.38176220655441284, 'Y': 0.3464350998401642, 'Z': -0.06814011186361313}, {'X': 0.3927759528160095, 'Y': 0.30553627014160156, 'Z': -0.08106881380081177}, {'X': 0.29545897245407104, 'Y': 0.46217620372772217, 'Z': -0.03832982853055}, {'X': 0.3060394823551178, 'Y': 0.3713310956954956, 'Z': -0.04833093285560608}, {'X': 0.3125598728656769, 'Y': 0.31240323185920715, 'Z': -0.06701289862394333}, {'X': 0.31703492999076843, 'Y': 0.2650940716266632, 'Z': -0.08353786170482635}, {'X': 0.2544090449810028, 'Y': 0.4740236699581146, 'Z': -0.043537482619285583}, {'X': 0.24154692888259888, 'Y': 0.38957881927490234, 'Z': -0.0557149238884449}, {'X': 0.2353348284959793, 'Y': 0.3352339267730713, 'Z': -0.07822567969560623}, {'X': 0.23217365145683289, 'Y': 0.28973209857940674, 'Z': -0.10061552375555038}, {'X': 0.21898388862609863, 'Y': 0.5067312121391296, 'Z': -0.05061141774058342}, {'X': 0.19208180904388428, 'Y': 0.44615107774734497, 'Z': -0.07309390604496002}, {'X': 0.17579028010368347, 'Y': 0.4066521227359772, 'Z': -0.09381905943155289}, {'X': 0.16539716720581055, 'Y': 0.3678627908229828, 'Z': -0.11267098039388657}]
[{'X': 0.2719799876213074, 'Y': 0.6706843376159668, 'Z': 6.731090979883447e-05}, {'X': 0.3356953561306, 'Y': 0.6639931797981262, 'Z': -0.05239036679267883}, {'X': 0.3841504454612732, 'Y': 0.612593948841095, 'Z': -0.08094393461942673}, {'X': 0.41876620054244995, 'Y': 0.5687336325645447, 'Z': -0.10416904836893082}, {'X': 0.45376962423324585, 'Y': 0.5420379042625427, 'Z': -0.13182954490184784}, {'X': 0.33997753262519836, 'Y': 0.47870227694511414, 'Z': -0.055534351617097855}, {'X': 0.36479470133781433, 'Y': 0.3993797302246094, 'Z': -0.07989456504583359}, {'X': 0.3804311156272888, 'Y': 0.34771934151649475, 'Z': -0.09776784479618073}, {'X': 0.3919904828071594, 'Y': 0.3063000440597534, 'Z': -0.11455977708101273}, {'X': 0.2946746051311493, 'Y': 0.46384426951408386, 'Z': -0.052540116012096405}, {'X': 0.3046349883079529, 'Y': 0.3741382360458374, 'Z': -0.0709514394402504}, {'X': 0.3120780885219574, 'Y': 0.3123514652252197, 'Z': -0.0913587287068367}, {'X': 0.3180886209011078, 'Y': 0.2638266384601593, 'Z': -0.10662757605314255}, {'X': 0.2522982656955719, 'Y': 0.476317435503006, 'Z': -0.056070756167173386}, {'X': 0.24089586734771729, 'Y': 0.39279621839523315, 'Z': -0.07668574899435043}, {'X': 0.2348380833864212, 'Y': 0.3364177346229553, 'Z': -0.1050267145037651}, {'X': 0.23030570149421692, 'Y': 0.2900694012641907, 'Z': -0.12975120544433594}, {'X': 0.21540093421936035, 'Y': 0.5109577775001526, 'Z': -0.061945125460624695}, {'X': 0.19394731521606445, 'Y': 0.4501904547214508, 'Z': -0.09096980094909668}, {'X': 0.17962802946567535, 'Y': 0.4080914556980133, 'Z': -0.11426638066768646}, {'X': 0.16841277480125427, 'Y': 0.3668241500854492, 'Z': -0.13374294340610504}]
[{'X': 0.2719799876213074, 'Y': 0.6706843376159668, 'Z': 6.731090979883447e-05}, {'X': 0.3356953561306, 'Y': 0.6639931797981262, 'Z': -0.05239036679267883}, {'X': 0.3841504454612732, 'Y': 0.612593948841095, 'Z': -0.08094393461942673}, {'X': 0.41876620054244995, 'Y': 0.5687336325645447, 'Z': -0.10416904836893082}, {'X': 0.45376962423324585, 'Y': 0.5420379042625427, 'Z': -0.13182954490184784}, {'X': 0.33997753262519836, 'Y': 0.47870227694511414, 'Z': -0.055534351617097855}, {'X': 0.36479470133781433, 'Y': 0.3993797302246094, 'Z': -0.07989456504583359}, {'X': 0.3804311156272888, 'Y': 0.34771934151649475, 'Z': -0.09776784479618073}, {'X': 0.3919904828071594, 'Y': 0.3063000440597534, 'Z': -0.11455977708101273}, {'X': 0.2946746051311493, 'Y': 0.46384426951408386, 'Z': -0.052540116012096405}, {'X': 0.3046349883079529, 'Y': 0.3741382360458374, 'Z': -0.0709514394402504}, {'X': 0.3120780885219574, 'Y': 0.3123514652252197, 'Z': -0.0913587287068367}, {'X': 0.3180886209011078, 'Y': 0.2638266384601593, 'Z': -0.10662757605314255}, {'X': 0.2522982656955719, 'Y': 0.476317435503006, 'Z': -0.056070756167173386}, {'X': 0.24089586734771729, 'Y': 0.39279621839523315, 'Z': -0.07668574899435043}, {'X': 0.2348380833864212, 'Y': 0.3364177346229553, 'Z': -0.1050267145037651}, {'X': 0.23030570149421692, 'Y': 0.2900694012641907, 'Z': -0.12975120544433594}, {'X': 0.21540093421936035, 'Y': 0.5109577775001526, 'Z': -0.061945125460624695}, {'X': 0.19394731521606445, 'Y': 0.4501904547214508, 'Z': -0.09096980094909668}, {'X': 0.17962802946567535, 'Y': 0.4080914556980133, 'Z': -0.11426638066768646}, {'X': 0.16841277480125427, 'Y': 0.3668241500854492, 'Z': -0.13374294340610504}]
