[{'X': 0.8635431528091431, 'Y': 0.8706296682357788, 'Z': -1.8322916730539873e-05}, {'X': 0.7671162486076355, 'Y': 0.856230616569519, 'Z': -0.06230104714632034}, {'X': 0.684109091758728, 'Y': 0.7786264419555664, 'Z': -0.0870097279548645}, {'X': 0.6262600421905518, 'Y': 0.6973068714141846, 'Z': -0.1173546314239502}, {'X': 0.5783931016921997, 'Y': 0.636658251285553, 'Z': -0.14296843111515045}, {'X': 0.7272174954414368, 'Y': 0.5856973528862, 'Z': -0.014386621303856373}, {'X': 0.6630984544754028, 'Y': 0.4767318665981293, 'Z': -0.05186234414577484}, {'X': 0.6272802948951721, 'Y': 0.40671929717063904, 'Z': -0.091582752764225}, {'X': 0.6002196669578552, 'Y': 0.3488583564758301, 'Z': -0.11605910211801529}, {'X': 0.7908498048782349, 'Y': 0.5485578179359436, 'Z': -0.010300557129085064}, {'X': 0.768812894821167, 'Y': 0.40167897939682007, 'Z': -0.02180584892630577}, {'X': 0.757191002368927, 'Y': 0.3147418200969696, 'Z': -0.05297480896115303}, {'X': 0.7505664825439453, 'Y': 0.2439264953136444, 'Z': -0.07859779894351959}, {'X': 0.8548365831375122, 'Y': 0.5519071221351624, 'Z': -0.017219126224517822}, {'X': 0.8722537755966187, 'Y': 0.41644006967544556, 'Z': -0.039236217737197876}, {'X': 0.8872004151344299, 'Y': 0.3287065029144287, 'Z': -0.07221341133117676}, {'X': 0.8970717191696167, 'Y': 0.25489622354507446, 'Z': -0.09989519417285919}, {'X': 0.9160019755363464, 'Y': 0.5825902223587036, 'Z': -0.03172110766172409}, {'X': 0.9313051104545593, 'Y': 0.48299887776374817, 'Z': -0.059738725423812866}, {'X': 0.9389141201972961, 'Y': 0.42182937264442444, 'Z': -0.08600501716136932}, {'X': 0.9429677128791809, 'Y': 0.36239343881607056, 'Z': -0.10544142127037048}]
[{'X': 0.7839546799659729, 'Y': 0.7937484383583069, 'Z': 2.1038085833424702e-05}, {'X': 0.7007043957710266, 'Y': 0.7970917224884033, 'Z': -0.05949844419956207}, {'X': 0.6225787401199341, 'Y': 0.7296220064163208, 'Z': -0.07690705358982086}, {'X': 0.5703571438789368, 'Y': 0.6552179455757141, 'Z': -0.10235608369112015}, {'X': 0.5235805511474609, 'Y': 0.6065977811813354, 'Z': -0.12493765354156494}, {'X': 0.6530156135559082, 'Y': 0.5550865530967712, 'Z': -0.023335356265306473}, {'X': 0.5956553220748901, 'Y': 0.4618743062019348, 'Z': -0.0516236387193203}, {'X': 0.5609787106513977, 'Y': 0.4036427438259125, 'Z': -0.07754752784967422}, {'X': 0.537238359451294, 'Y': 0.3543705940246582, 'Z': -0.09495075792074203}, {'X': 0.7071423530578613, 'Y': 0.5174674391746521, 'Z': -0.019150329753756523}, {'X': 0.6777692437171936, 'Y': 0.3853428363800049, 'Z': -0.03309942036867142}, {'X': 0.664307177066803, 'Y': 0.30820614099502563, 'Z': -0.06162439286708832}, {'X': 0.6541186571121216, 'Y': 0.2446143627166748, 'Z': -0.0793701633810997}, {'X': 0.7631751298904419, 'Y': 0.51707923412323, 'Z': -0.02135954052209854}, {'X': 0.7790778875350952, 'Y': 0.38623958826065063, 'Z': -0.040590714663267136}, {'X': 0.7961671948432922, 'Y': 0.3007168769836426, 'Z': -0.07053066790103912}, {'X': 0.8057014346122742, 'Y': 0.22634634375572205, 'Z': -0.09787283092737198}, {'X': 0.8176899552345276, 'Y': 0.5421528816223145, 'Z': -0.03061719425022602}, {'X': 0.8346718549728394, 'Y': 0.44706857204437256, 'Z': -0.05852898582816124}, {'X': 0.8476583957672119, 'Y': 0.393871545791626, 'Z': -0.08862641453742981}, {'X': 0.8545026183128357, 'Y': 0.33733314275741577, 'Z': -0.11035293340682983}]
[{'X': 0.7839546799659729, 'Y': 0.7937484383583069, 'Z': 2.1038085833424702e-05}, {'X': 0.7007043957710266, 'Y': 0.7970917224884033, 'Z': -0.05949844419956207}, {'X': 0.6225787401199341, 'Y': 0.7296220064163208, 'Z': -0.07690705358982086}, {'X': 0.5703571438789368, 'Y': 0.6552179455757141, 'Z': -0.10235608369112015}, {'X': 0.5235805511474609, 'Y': 0.6065977811813354, 'Z': -0.12493765354156494}, {'X': 0.6530156135559082, 'Y': 0.5550865530967712, 'Z': -0.023335356265306473}, {'X': 0.5956553220748901, 'Y': 0.4618743062019348, 'Z': -0.0516236387193203}, {'X': 0.5609787106513977, 'Y': 0.4036427438259125, 'Z': -0.07754752784967422}, {'X': 0.537238359451294, 'Y': 0.3543705940246582, 'Z': -0.09495075792074203}, {'X': 0.7071423530578613, 'Y': 0.5174674391746521, 'Z': -0.019150329753756523}, {'X': 0.6777692437171936, 'Y': 0.3853428363800049, 'Z': -0.03309942036867142}, {'X': 0.664307177066803, 'Y': 0.30820614099502563, 'Z': -0.06162439286708832}, {'X': 0.6541186571121216, 'Y': 0.2446143627166748, 'Z': -0.0793701633810997}, {'X': 0.7631751298904419, 'Y': 0.51707923412323, 'Z': -0.02135954052209854}, {'X': 0.7790778875350952, 'Y': 0.38623958826065063, 'Z': -0.040590714663267136}, {'X': 0.7961671948432922, 'Y': 0.3007168769836426, 'Z': -0.07053066790103912}, {'X': 0.8057014346122742, 'Y': 0.22634634375572205, 'Z': -0.09787283092737198}, {'X': 0.8176899552345276, 'Y': 0.5421528816223145, 'Z': -0.03061719425022602}, {'X': 0.8346718549728394, 'Y': 0.44706857204437256, 'Z': -0.05852898582816124}, {'X': 0.8476583957672119, 'Y': 0.393871545791626, 'Z': -0.08862641453742981}, {'X': 0.8545026183128357, 'Y': 0.33733314275741577, 'Z': -0.11035293340682983}]
[{'X': 0.7811155319213867, 'Y': 0.8049489259719849, 'Z': 1.0763468708319124e-05}, {'X': 0.6997910141944885, 'Y': 0.8023710250854492, 'Z': -0.054644931107759476}, {'X': 0.6233481764793396, 'Y': 0.7317320704460144, 'Z': -0.07180219143629074}, {'X': 0.5705325603485107, 'Y': 0.6549995541572571, 'Z': -0.09600714594125748}, {'X': 0.5242722630500793, 'Y': 0.6046075820922852, 'Z': -0.1164172887802124}, {'X': 0.6537610292434692, 'Y': 0.556273877620697, 'Z': -0.021017393097281456}, {'X': 0.5964948534965515, 'Y': 0.46067506074905396, 'Z': -0.048247773200273514}, {'X': 0.5620068311691284, 'Y': 0.40364527702331543, 'Z': -0.07317899167537689}, {'X': 0.5370396375656128, 'Y': 0.35600483417510986, 'Z': -0.09019782394170761}, {'X': 0.7086197137832642, 'Y': 0.518964409828186, 'Z': -0.01695629581809044}, {'X': 0.6773611307144165, 'Y': 0.38575708866119385, 'Z': -0.03148315101861954}, {'X': 0.6618853211402893, 'Y': 0.30830973386764526, 'Z': -0.05899089574813843}, {'X': 0.6496618390083313, 'Y': 0.24311915040016174, 'Z': -0.07669615745544434}, {'X': 0.7646203637123108, 'Y': 0.5205946564674377, 'Z': -0.017780708149075508}, {'X': 0.7792204022407532, 'Y': 0.3898068070411682, 'Z': -0.03696320205926895}, {'X': 0.7935617566108704, 'Y': 0.30640101432800293, 'Z': -0.06418413668870926}, {'X': 0.8008345365524292, 'Y': 0.23225325345993042, 'Z': -0.08849984407424927}, {'X': 0.8181959986686707, 'Y': 0.5483009815216064, 'Z': -0.024865448474884033}, {'X': 0.8363661170005798, 'Y': 0.45288339257240295, 'Z': -0.049738507717847824}, {'X': 0.8488003611564636, 'Y': 0.39790642261505127, 'Z': -0.0773368701338768}, {'X': 0.8535282611846924, 'Y': 0.33852261304855347, 'Z': -0.09669378399848938}]
[{'X': 0.7813441157341003, 'Y': 0.8004794120788574, 'Z': 5.24124061485054e-06}, {'X': 0.6990472674369812, 'Y': 0.8001856207847595, 'Z': -0.04911739006638527}, {'X': 0.6215711832046509, 'Y': 0.7310484051704407, 'Z': -0.0649040937423706}, {'X': 0.5679954886436462, 'Y': 0.6565003395080566, 'Z': -0.0877806544303894}, {'X': 0.522722601890564, 'Y': 0.6062047481536865, 'Z': -0.10513356328010559}, {'X': 0.6546837091445923, 'Y': 0.5522228479385376, 'Z': -0.015371047891676426}, {'X': 0.595851719379425, 'Y': 0.45796066522598267, 'Z': -0.042211614549160004}, {'X': 0.56196528673172, 'Y': 0.40363436937332153, 'Z': -0.06770048290491104}, {'X': 0.5371823906898499, 'Y': 0.3583924174308777, 'Z': -0.08566302061080933}, {'X': 0.7097693681716919, 'Y': 0.5165714025497437, 'Z': -0.013859091326594353}, {'X': 0.6795512437820435, 'Y': 0.3810991048812866, 'Z': -0.028362629935145378}, {'X': 0.6640380024909973, 'Y': 0.3052498698234558, 'Z': -0.05489598587155342}, {'X': 0.6505693197250366, 'Y': 0.2413148581981659, 'Z': -0.07157528400421143}, {'X': 0.7653893232345581, 'Y': 0.519253134727478, 'Z': -0.01746533438563347}, {'X': 0.7785348892211914, 'Y': 0.38956892490386963, 'Z': -0.03683730214834213}, {'X': 0.7911523580551147, 'Y': 0.3093745708465576, 'Z': -0.06338302791118622}, {'X': 0.7970272898674011, 'Y': 0.23810520768165588, 'Z': -0.08646632730960846}, {'X': 0.818789541721344, 'Y': 0.5473380088806152, 'Z': -0.02665790356695652}, {'X': 0.836708664894104, 'Y': 0.4516146183013916, 'Z': -0.04931247979402542}, {'X': 0.8484976887702942, 'Y': 0.396795392036438, 'Z': -0.07521029561758041}, {'X': 0.8521076440811157, 'Y': 0.3375318646430969, 'Z': -0.09240522980690002}]
[{'X': 0.7877779006958008, 'Y': 0.7913452386856079, 'Z': -2.2089261619839817e-05}, {'X': 0.7008751630783081, 'Y': 0.7948256134986877, 'Z': -0.05984541401267052}, {'X': 0.6231266856193542, 'Y': 0.7275142669677734, 'Z': -0.08098232746124268}, {'X': 0.5690919756889343, 'Y': 0.6567031145095825, 'Z': -0.1056644544005394}, {'X': 0.5229042172431946, 'Y': 0.611681342124939, 'Z': -0.12505322694778442}, {'X': 0.6555455923080444, 'Y': 0.553892970085144, 'Z': -0.027427297085523605}, {'X': 0.5969873666763306, 'Y': 0.45966672897338867, 'Z': -0.05785246565937996}, {'X': 0.5636773109436035, 'Y': 0.4045512080192566, 'Z': -0.08596803992986679}, {'X': 0.5401856899261475, 'Y': 0.35853883624076843, 'Z': -0.10526616871356964}, {'X': 0.7095473408699036, 'Y': 0.5190053582191467, 'Z': -0.019211938604712486}, {'X': 0.684123694896698, 'Y': 0.38769596815109253, 'Z': -0.031875986605882645}, {'X': 0.6702567934989929, 'Y': 0.3132554292678833, 'Z': -0.05799305438995361}, {'X': 0.6615274548530579, 'Y': 0.2517341375350952, 'Z': -0.07635907828807831}, {'X': 0.7642640471458435, 'Y': 0.5208263397216797, 'Z': -0.01893402636051178}, {'X': 0.7764317393302917, 'Y': 0.3983073830604553, 'Z': -0.037659529596567154}, {'X': 0.7880752682685852, 'Y': 0.31972575187683105, 'Z': -0.06714174896478653}, {'X': 0.797980546951294, 'Y': 0.2508654296398163, 'Z': -0.09182018786668777}, {'X': 0.8177301287651062, 'Y': 0.5472421646118164, 'Z': -0.0251734871417284}, {'X': 0.8360441327095032, 'Y': 0.4568629562854767, 'Z': -0.047913096845149994}, {'X': 0.8486974239349365, 'Y': 0.405252069234848, 'Z': -0.07367537915706635}, {'X': 0.8578786849975586, 'Y': 0.3516470789909363, 'Z': -0.09033723175525665}]
[{'X': 0.7877779006958008, 'Y': 0.7913452386856079, 'Z': -2.2089261619839817e-05}, {'X': 0.7008751630783081, 'Y': 0.7948256134986877, 'Z': -0.05984541401267052}, {'X': 0.6231266856193542, 'Y': 0.7275142669677734, 'Z': -0.08098232746124268}, {'X': 0.5690919756889343, 'Y': 0.6567031145095825, 'Z': -0.1056644544005394}, {'X': 0.5229042172431946, 'Y': 0.611681342124939, 'Z': -0.12505322694778442}, {'X': 0.6555455923080444, 'Y': 0.553892970085144, 'Z': -0.027427297085523605}, {'X': 0.5969873666763306, 'Y': 0.45966672897338867, 'Z': -0.05785246565937996}, {'X': 0.5636773109436035, 'Y': 0.4045512080192566, 'Z': -0.08596803992986679}, {'X': 0.5401856899261475, 'Y': 0.35853883624076843, 'Z': -0.10526616871356964}, {'X': 0.7095473408699036, 'Y': 0.5190053582191467, 'Z': -0.019211938604712486}, {'X': 0.684123694896698, 'Y': 0.38769596815109253, 'Z': -0.031875986605882645}, {'X': 0.6702567934989929, 'Y': 0.3132554292678833, 'Z': -0.05799305438995361}, {'X': 0.6615274548530579, 'Y': 0.2517341375350952, 'Z': -0.07635907828807831}, {'X': 0.7642640471458435, 'Y': 0.5208263397216797, 'Z': -0.01893402636051178}, {'X': 0.7764317393302917, 'Y': 0.3983073830604553, 'Z': -0.037659529596567154}, {'X': 0.7880752682685852, 'Y': 0.31972575187683105, 'Z': -0.06714174896478653}, {'X': 0.797980546951294, 'Y': 0.2508654296398163, 'Z': -0.09182018786668777}, {'X': 0.8177301287651062, 'Y': 0.5472421646118164, 'Z': -0.0251734871417284}, {'X': 0.8360441327095032, 'Y': 0.4568629562854767, 'Z': -0.047913096845149994}, {'X': 0.8486974239349365, 'Y': 0.405252069234848, 'Z': -0.07367537915706635}, {'X': 0.8578786849975586, 'Y': 0.3516470789909363, 'Z': -0.09033723175525665}]
[{'X': 0.782204270362854, 'Y': 0.8098840713500977, 'Z': 1.7088006643461995e-05}, {'X': 0.7022100687026978, 'Y': 0.8063830733299255, 'Z': -0.05572851374745369}, {'X': 0.6270222663879395, 'Y': 0.7364097237586975, 'Z': -0.07410135120153427}, {'X': 0.5750373601913452, 'Y': 0.6594411134719849, 'Z': -0.09936942160129547}, {'X': 0.5277122855186462, 'Y': 0.6079429388046265, 'Z': -0.12295261025428772}, {'X': 0.6586818695068359, 'Y': 0.5662771463394165, 'Z': -0.027489107102155685}, {'X': 0.6015982627868652, 'Y': 0.47146809101104736, 'Z': -0.05505753681063652}, {'X': 0.5674054026603699, 'Y': 0.4129345417022705, 'Z': -0.08205575495958328}, {'X': 0.5421971678733826, 'Y': 0.3629276752471924, 'Z': -0.10038238018751144}, {'X': 0.7124340534210205, 'Y': 0.5283941626548767, 'Z': -0.0218596663326025}, {'X': 0.6800109148025513, 'Y': 0.39537501335144043, 'Z': -0.0359785370528698}, {'X': 0.6644034385681152, 'Y': 0.31960439682006836, 'Z': -0.06230088323354721}, {'X': 0.6518127918243408, 'Y': 0.2561143636703491, 'Z': -0.07820728421211243}, {'X': 0.7682567238807678, 'Y': 0.5285561680793762, 'Z': -0.021066371351480484}, {'X': 0.7826904058456421, 'Y': 0.3969802260398865, 'Z': -0.03986280784010887}, {'X': 0.7978936433792114, 'Y': 0.3119887113571167, 'Z': -0.0685078352689743}, {'X': 0.8061841726303101, 'Y': 0.23700737953186035, 'Z': -0.09268834441900253}, {'X': 0.8218581676483154, 'Y': 0.5549011826515198, 'Z': -0.026395590975880623}, {'X': 0.8385162353515625, 'Y': 0.4600299000740051, 'Z': -0.05251219496130943}, {'X': 0.851251482963562, 'Y': 0.4049484133720398, 'Z': -0.08117835968732834}, {'X': 0.8576923608779907, 'Y': 0.34627068042755127, 'Z': -0.09991391003131866}]
[{'X': 0.7864233255386353, 'Y': 0.817242443561554, 'Z': -1.788686859072186e-05}, {'X': 0.7048263549804688, 'Y': 0.8138912320137024, 'Z': -0.056704528629779816}, {'X': 0.628698468208313, 'Y': 0.7437899112701416, 'Z': -0.07544320076704025}, {'X': 0.5775204300880432, 'Y': 0.6665391325950623, 'Z': -0.10195817798376083}, {'X': 0.5320294499397278, 'Y': 0.6153411865234375, 'Z': -0.127244770526886}, {'X': 0.6575046181678772, 'Y': 0.5697615742683411, 'Z': -0.025489652529358864}, {'X': 0.6011033058166504, 'Y': 0.4763885736465454, 'Z': -0.0532958023250103}, {'X': 0.5667619109153748, 'Y': 0.41923242807388306, 'Z': -0.0803205594420433}, {'X': 0.541254997253418, 'Y': 0.3693748712539673, 'Z': -0.09930834174156189}, {'X': 0.7116419076919556, 'Y': 0.5318067669868469, 'Z': -0.021346723660826683}, {'X': 0.6801249384880066, 'Y': 0.4016379117965698, 'Z': -0.03343357890844345}, {'X': 0.6641239523887634, 'Y': 0.3268815279006958, 'Z': -0.06150274723768234}, {'X': 0.6509552597999573, 'Y': 0.2640083134174347, 'Z': -0.08050582557916641}, {'X': 0.7680987119674683, 'Y': 0.5321669578552246, 'Z': -0.022977422922849655}, {'X': 0.7846810221672058, 'Y': 0.4050094187259674, 'Z': -0.04212522506713867}, {'X': 0.8002207279205322, 'Y': 0.3208930194377899, 'Z': -0.07391732931137085}, {'X': 0.8080300092697144, 'Y': 0.24602895975112915, 'Z': -0.10178390145301819}, {'X': 0.8230012059211731, 'Y': 0.5575049519538879, 'Z': -0.030826551839709282}, {'X': 0.8393935561180115, 'Y': 0.4621998965740204, 'Z': -0.057387761771678925}, {'X': 0.852435290813446, 'Y': 0.4064386785030365, 'Z': -0.08708450943231583}, {'X': 0.8585287928581238, 'Y': 0.34668415784835815, 'Z': -0.10762400180101395}]
[{'X': 0.7818319201469421, 'Y': 0.8193304538726807, 'Z': 1.1050984539906494e-05}, {'X': 0.7055613398551941, 'Y': 0.815941572189331, 'Z': -0.05992376059293747}, {'X': 0.6295884251594543, 'Y': 0.7446633577346802, 'Z': -0.07735634595155716}, {'X': 0.580758273601532, 'Y': 0.6660907864570618, 'Z': -0.10189707577228546}, {'X': 0.5326331257820129, 'Y': 0.6191600561141968, 'Z': -0.128110870718956}, {'X': 0.6545173525810242, 'Y': 0.5735843777656555, 'Z': -0.030013199895620346}, {'X': 0.6018334031105042, 'Y': 0.480089396238327, 'Z': -0.054960545152425766}, {'X': 0.5685070753097534, 'Y': 0.4193885922431946, 'Z': -0.08759506791830063}, {'X': 0.5435002446174622, 'Y': 0.3660159707069397, 'Z': -0.11112066358327866}, {'X': 0.7101749777793884, 'Y': 0.5354100465774536, 'Z': -0.023108966648578644}, {'X': 0.6795080900192261, 'Y': 0.41035687923431396, 'Z': -0.0368633046746254}, {'X': 0.6649153828620911, 'Y': 0.33143919706344604, 'Z': -0.07194571197032928}, {'X': 0.6541133522987366, 'Y': 0.2650779187679291, 'Z': -0.09550563991069794}, {'X': 0.7675438523292542, 'Y': 0.5350467562675476, 'Z': -0.02085127681493759}, {'X': 0.7848631143569946, 'Y': 0.4129256010055542, 'Z': -0.03629468381404877}, {'X': 0.7986592054367065, 'Y': 0.32994523644447327, 'Z': -0.07021879404783249}, {'X': 0.8068127036094666, 'Y': 0.2576609253883362, 'Z': -0.10001744329929352}, {'X': 0.823423445224762, 'Y': 0.5604953765869141, 'Z': -0.02663303352892399}, {'X': 0.8379321098327637, 'Y': 0.4684373736381531, 'Z': -0.05548027157783508}, {'X': 0.8530043363571167, 'Y': 0.4114986062049866, 'Z': -0.08941168338060379}, {'X': 0.8642215132713318, 'Y': 0.3520810008049011, 'Z': -0.11530721187591553}]
[{'X': 0.7864000201225281, 'Y': 0.8183303475379944, 'Z': -1.9002454791916534e-05}, {'X': 0.7042922377586365, 'Y': 0.8204292058944702, 'Z': -0.05907232314348221}, {'X': 0.626407265663147, 'Y': 0.7522368431091309, 'Z': -0.07558128237724304}, {'X': 0.5762316584587097, 'Y': 0.6750856637954712, 'Z': -0.09827862679958344}, {'X': 0.5320507287979126, 'Y': 0.6253240704536438, 'Z': -0.1177673488855362}, {'X': 0.6539368629455566, 'Y': 0.5802108645439148, 'Z': -0.022536491975188255}, {'X': 0.5973730683326721, 'Y': 0.48321929574012756, 'Z': -0.0472533144056797}, {'X': 0.5636228322982788, 'Y': 0.42610350251197815, 'Z': -0.07097942382097244}, {'X': 0.5414610505104065, 'Y': 0.37689825892448425, 'Z': -0.08729394525289536}, {'X': 0.7087380290031433, 'Y': 0.5430545210838318, 'Z': -0.0149295749142766}, {'X': 0.6809673309326172, 'Y': 0.41156357526779175, 'Z': -0.025674544274806976}, {'X': 0.6709861159324646, 'Y': 0.33648261427879333, 'Z': -0.05363611504435539}, {'X': 0.6646136045455933, 'Y': 0.27260348200798035, 'Z': -0.07207121700048447}, {'X': 0.7645743489265442, 'Y': 0.5419847369194031, 'Z': -0.01415752898901701}, {'X': 0.7788211107254028, 'Y': 0.41717344522476196, 'Z': -0.028731217607855797}, {'X': 0.7941417694091797, 'Y': 0.3374672532081604, 'Z': -0.05652817338705063}, {'X': 0.8027178049087524, 'Y': 0.2679077088832855, 'Z': -0.08230791985988617}, {'X': 0.8194581270217896, 'Y': 0.5641527771949768, 'Z': -0.02001442387700081}, {'X': 0.8352895379066467, 'Y': 0.4699317514896393, 'Z': -0.044656604528427124}, {'X': 0.8500326871871948, 'Y': 0.41673195362091064, 'Z': -0.07403718680143356}, {'X': 0.8586435914039612, 'Y': 0.36062729358673096, 'Z': -0.09541110694408417}]
