[{'X': 0.4771820604801178, 'Y': 0.9727010726928711, 'Z': -6.72854293952696e-05}, {'X': 0.403679758310318, 'Y': 0.940274715423584, 'Z': -0.0714971274137497}, {'X': 0.36342719197273254, 'Y': 0.8544126749038696, 'Z': -0.11540529876947403}, {'X': 0.34522685408592224, 'Y': 0.7856030464172363, 'Z': -0.16125474870204926}, {'X': 0.3229500651359558, 'Y': 0.7237496972084045, 'Z': -0.20365093648433685}, {'X': 0.4452856481075287, 'Y': 0.7149730324745178, 'Z': -0.09295420348644257}, {'X': 0.4437348544597626, 'Y': 0.5963361263275146, 'Z': -0.14382506906986237}, {'X': 0.4376369118690491, 'Y': 0.5222971439361572, 'Z': -0.18373751640319824}, {'X': 0.4303857088088989, 'Y': 0.4555583596229553, 'Z': -0.2084837108850479}, {'X': 0.5042306780815125, 'Y': 0.7321197986602783, 'Z': -0.0883808434009552}, {'X': 0.5435557961463928, 'Y': 0.621799886226654, 'Z': -0.1285788118839264}, {'X': 0.5670744180679321, 'Y': 0.5546461343765259, 'Z': -0.1663217693567276}, {'X': 0.5832226872444153, 'Y': 0.4965367615222931, 'Z': -0.19816754758358002}, {'X': 0.5519577860832214, 'Y': 0.772754967212677, 'Z': -0.08978507667779922}, {'X': 0.5962910056114197, 'Y': 0.6774103045463562, 'Z': -0.1280016452074051}, {'X': 0.6185980439186096, 'Y': 0.6219882965087891, 'Z': -0.16548381745815277}, {'X': 0.6332972645759583, 'Y': 0.5735911130905151, 'Z': -0.19666790962219238}, {'X': 0.5897262096405029, 'Y': 0.8272470831871033, 'Z': -0.09690998494625092}, {'X': 0.6289701461791992, 'Y': 0.7669692039489746, 'Z': -0.13522134721279144}, {'X': 0.6519157290458679, 'Y': 0.7272568941116333, 'Z': -0.1705961525440216}, {'X': 0.668793797492981, 'Y': 0.6854193210601807, 'Z': -0.1977570652961731}]
[{'X': 0.5777882933616638, 'Y': 0.8754681348800659, 'Z': -3.8453748857136816e-05}, {'X': 0.5073240995407104, 'Y': 0.8186548948287964, 'Z': -0.026021132245659828}, {'X': 0.46550607681274414, 'Y': 0.7366980910301208, 'Z': -0.03997553884983063}, {'X': 0.43893396854400635, 'Y': 0.6721786856651306, 'Z': -0.058660268783569336}, {'X': 0.418160617351532, 'Y': 0.6265862584114075, 'Z': -0.07533716410398483}, {'X': 0.5695765018463135, 'Y': 0.6263294219970703, 'Z': 0.005443678703159094}, {'X': 0.564609944820404, 'Y': 0.534015953540802, 'Z': -0.011674899607896805}, {'X': 0.5576390624046326, 'Y': 0.48176246881484985, 'Z': -0.03744125738739967}, {'X': 0.5487679243087769, 'Y': 0.4444408118724823, 'Z': -0.0614175908267498}, {'X': 0.6208427548408508, 'Y': 0.6349813938140869, 'Z': 0.0008303481736220419}, {'X': 0.6490882635116577, 'Y': 0.5365809798240662, 'Z': -0.001163048087619245}, {'X': 0.6589649319648743, 'Y': 0.4804481565952301, 'Z': -0.024581437930464745}, {'X': 0.6601534485816956, 'Y': 0.4417074918746948, 'Z': -0.04829563945531845}, {'X': 0.6590080857276917, 'Y': 0.665878415107727, 'Z': -0.01189644355326891}, {'X': 0.6940354704856873, 'Y': 0.5807809829711914, 'Z': -0.014739650301635265}, {'X': 0.702531099319458, 'Y': 0.529615044593811, 'Z': -0.036044467240571976}, {'X': 0.6981969475746155, 'Y': 0.4890040159225464, 'Z': -0.05630743131041527}, {'X': 0.6891689896583557, 'Y': 0.7130578756332397, 'Z': -0.026548614725470543}, {'X': 0.733898401260376, 'Y': 0.6599599719047546, 'Z': -0.04088018834590912}, {'X': 0.7529072761535645, 'Y': 0.6205283999443054, 'Z': -0.05297252908349037}, {'X': 0.7592613697052002, 'Y': 0.5778322815895081, 'Z': -0.06202339753508568}]
[{'X': 0.5777882933616638, 'Y': 0.8754681348800659, 'Z': -3.8453748857136816e-05}, {'X': 0.5073240995407104, 'Y': 0.8186548948287964, 'Z': -0.026021132245659828}, {'X': 0.46550607681274414, 'Y': 0.7366980910301208, 'Z': -0.03997553884983063}, {'X': 0.43893396854400635, 'Y': 0.6721786856651306, 'Z': -0.058660268783569336}, {'X': 0.418160617351532, 'Y': 0.6265862584114075, 'Z': -0.07533716410398483}, {'X': 0.5695765018463135, 'Y': 0.6263294219970703, 'Z': 0.005443678703159094}, {'X': 0.564609944820404, 'Y': 0.534015953540802, 'Z': -0.011674899607896805}, {'X': 0.5576390624046326, 'Y': 0.48176246881484985, 'Z': -0.03744125738739967}, {'X': 0.5487679243087769, 'Y': 0.4444408118724823, 'Z': -0.0614175908267498}, {'X': 0.6208427548408508, 'Y': 0.6349813938140869, 'Z': 0.0008303481736220419}, {'X': 0.6490882635116577, 'Y': 0.5365809798240662, 'Z': -0.001163048087619245}, {'X': 0.6589649319648743, 'Y': 0.4804481565952301, 'Z': -0.024581437930464745}, {'X': 0.6601534485816956, 'Y': 0.4417074918746948, 'Z': -0.04829563945531845}, {'X': 0.6590080857276917, 'Y': 0.665878415107727, 'Z': -0.01189644355326891}, {'X': 0.6940354704856873, 'Y': 0.5807809829711914, 'Z': -0.014739650301635265}, {'X': 0.702531099319458, 'Y': 0.529615044593811, 'Z': -0.036044467240571976}, {'X': 0.6981969475746155, 'Y': 0.4890040159225464, 'Z': -0.05630743131041527}, {'X': 0.6891689896583557, 'Y': 0.7130578756332397, 'Z': -0.026548614725470543}, {'X': 0.733898401260376, 'Y': 0.6599599719047546, 'Z': -0.04088018834590912}, {'X': 0.7529072761535645, 'Y': 0.6205283999443054, 'Z': -0.05297252908349037}, {'X': 0.7592613697052002, 'Y': 0.5778322815895081, 'Z': -0.06202339753508568}]
[{'X': 0.5759696364402771, 'Y': 0.8684214353561401, 'Z': -5.4402498790295795e-05}, {'X': 0.5095487833023071, 'Y': 0.8181594610214233, 'Z': -0.02721075341105461}, {'X': 0.46927425265312195, 'Y': 0.7328193187713623, 'Z': -0.03743760287761688}, {'X': 0.4452369213104248, 'Y': 0.6683062314987183, 'Z': -0.05210112780332565}, {'X': 0.42455756664276123, 'Y': 0.6265827417373657, 'Z': -0.06612005084753036}, {'X': 0.5679270029067993, 'Y': 0.6219335198402405, 'Z': 0.008726385422050953}, {'X': 0.5629361271858215, 'Y': 0.5273236036300659, 'Z': -0.00465739518404007}, {'X': 0.5573641061782837, 'Y': 0.4739711880683899, 'Z': -0.021113144233822823}, {'X': 0.5516484975814819, 'Y': 0.435276597738266, 'Z': -0.03865345939993858}, {'X': 0.6183710098266602, 'Y': 0.6309764981269836, 'Z': 0.0060533396899700165}, {'X': 0.6486921310424805, 'Y': 0.5355879664421082, 'Z': 0.007345228455960751}, {'X': 0.6623230576515198, 'Y': 0.4773995280265808, 'Z': -0.010466990992426872}, {'X': 0.6698553562164307, 'Y': 0.4324086904525757, 'Z': -0.026907838881015778}, {'X': 0.6559171080589294, 'Y': 0.6608290672302246, 'Z': -0.004597765393555164}, {'X': 0.6938693523406982, 'Y': 0.5792810916900635, 'Z': -0.006163594778627157}, {'X': 0.7065827250480652, 'Y': 0.5286738276481628, 'Z': -0.021272102370858192}, {'X': 0.7113913893699646, 'Y': 0.4864954948425293, 'Z': -0.035670723766088486}, {'X': 0.6851100921630859, 'Y': 0.7068796753883362, 'Z': -0.01884840987622738}, {'X': 0.7309578657150269, 'Y': 0.6570165753364563, 'Z': -0.03239206224679947}, {'X': 0.7521255016326904, 'Y': 0.622309148311615, 'Z': -0.04808924347162247}, {'X': 0.7643914818763733, 'Y': 0.5850031971931458, 'Z': -0.058523327112197876}]
[{'X': 0.5803899765014648, 'Y': 0.88152676820755, 'Z': -5.5370783229591325e-05}, {'X': 0.5140340328216553, 'Y': 0.8206461071968079, 'Z': -0.020320089533925056}, {'X': 0.47177425026893616, 'Y': 0.7349795699119568, 'Z': -0.02526731602847576}, {'X': 0.4430930018424988, 'Y': 0.6691601276397705, 'Z': -0.03822825103998184}, {'X': 0.4157651662826538, 'Y': 0.6285973191261292, 'Z': -0.052191589027643204}, {'X': 0.5678274631500244, 'Y': 0.6226098537445068, 'Z': 0.0279356949031353}, {'X': 0.5599357485771179, 'Y': 0.5290241241455078, 'Z': 0.02175753563642502}, {'X': 0.5554667711257935, 'Y': 0.47378844022750854, 'Z': 0.009302563965320587}, {'X': 0.5524808168411255, 'Y': 0.4289335608482361, 'Z': -0.004090643487870693}, {'X': 0.6187604665756226, 'Y': 0.6306681036949158, 'Z': 0.023657090961933136}, {'X': 0.6494944095611572, 'Y': 0.5359216332435608, 'Z': 0.03283005207777023}, {'X': 0.664178729057312, 'Y': 0.47691017389297485, 'Z': 0.016263902187347412}, {'X': 0.6744402647018433, 'Y': 0.42860862612724304, 'Z': 0.0007001686026342213}, {'X': 0.6579481363296509, 'Y': 0.6590725779533386, 'Z': 0.011076273396611214}, {'X': 0.6951921582221985, 'Y': 0.5769378542900085, 'Z': 0.01606171950697899}, {'X': 0.7098239064216614, 'Y': 0.5234508514404297, 'Z': 0.0028964178636670113}, {'X': 0.7173497676849365, 'Y': 0.47668254375457764, 'Z': -0.008212919346988201}, {'X': 0.68963623046875, 'Y': 0.7034336924552917, 'Z': -0.00483222771435976}, {'X': 0.7338266372680664, 'Y': 0.6520747542381287, 'Z': -0.014381267130374908}, {'X': 0.7535598874092102, 'Y': 0.615768313407898, 'Z': -0.02739710919559002}, {'X': 0.7655149698257446, 'Y': 0.577191948890686, 'Z': -0.036051712930202484}]
[{'X': 0.5823132395744324, 'Y': 0.8695810437202454, 'Z': -6.16592078586109e-05}, {'X': 0.5148101449012756, 'Y': 0.8144837021827698, 'Z': -0.030251529067754745}, {'X': 0.4712403118610382, 'Y': 0.7307235598564148, 'Z': -0.043401941657066345}, {'X': 0.4410988688468933, 'Y': 0.6670117974281311, 'Z': -0.06102391704916954}, {'X': 0.4132465720176697, 'Y': 0.6245010495185852, 'Z': -0.07907292246818542}, {'X': 0.5667052865028381, 'Y': 0.617005467414856, 'Z': 0.002875525737181306}, {'X': 0.5596936345100403, 'Y': 0.5198034644126892, 'Z': -0.01496785506606102}, {'X': 0.5551766753196716, 'Y': 0.4657828211784363, 'Z': -0.030508261173963547}, {'X': 0.5531934499740601, 'Y': 0.42152827978134155, 'Z': -0.044163014739751816}, {'X': 0.618504524230957, 'Y': 0.6256805658340454, 'Z': 0.001334718312136829}, {'X': 0.6510156393051147, 'Y': 0.5279812216758728, 'Z': -0.0006045429036021233}, {'X': 0.6663079857826233, 'Y': 0.4702552556991577, 'Z': -0.01920556090772152}, {'X': 0.6770110130310059, 'Y': 0.4238012731075287, 'Z': -0.036416105926036835}, {'X': 0.6574714779853821, 'Y': 0.6567298173904419, 'Z': -0.008121778257191181}, {'X': 0.6981074213981628, 'Y': 0.5738791823387146, 'Z': -0.013923276215791702}, {'X': 0.7141537666320801, 'Y': 0.5244079232215881, 'Z': -0.032322268933057785}, {'X': 0.7227770090103149, 'Y': 0.4831904172897339, 'Z': -0.04770173504948616}, {'X': 0.6889863014221191, 'Y': 0.7036168575286865, 'Z': -0.021191885694861412}, {'X': 0.7346699237823486, 'Y': 0.6527230143547058, 'Z': -0.03416221961379051}, {'X': 0.7556192874908447, 'Y': 0.6188332438468933, 'Z': -0.05095665156841278}, {'X': 0.7683462500572205, 'Y': 0.5829883217811584, 'Z': -0.06234860420227051}]
[{'X': 0.5780028700828552, 'Y': 0.8716855049133301, 'Z': -6.442655285354704e-05}, {'X': 0.5085604190826416, 'Y': 0.8167617321014404, 'Z': -0.040545277297496796}, {'X': 0.46642762422561646, 'Y': 0.7290811538696289, 'Z': -0.060290053486824036}, {'X': 0.43889257311820984, 'Y': 0.6630874276161194, 'Z': -0.08461060374975204}, {'X': 0.41239452362060547, 'Y': 0.6131224632263184, 'Z': -0.11183547973632812}, {'X': 0.5674256086349487, 'Y': 0.6152042150497437, 'Z': -0.012186923995614052}, {'X': 0.5614362955093384, 'Y': 0.5210063457489014, 'Z': -0.03542552888393402}, {'X': 0.5546117424964905, 'Y': 0.4680931568145752, 'Z': -0.05518896505236626}, {'X': 0.5508468151092529, 'Y': 0.4257128834724426, 'Z': -0.07119230180978775}, {'X': 0.6198771595954895, 'Y': 0.6228001713752747, 'Z': -0.013767373748123646}, {'X': 0.6520755290985107, 'Y': 0.5264596939086914, 'Z': -0.02165319211781025}, {'X': 0.6670559048652649, 'Y': 0.46702027320861816, 'Z': -0.04543411359190941}, {'X': 0.6781963109970093, 'Y': 0.420648455619812, 'Z': -0.06633336842060089}, {'X': 0.6584986448287964, 'Y': 0.6552614569664001, 'Z': -0.02408483438193798}, {'X': 0.7004251480102539, 'Y': 0.572239339351654, 'Z': -0.035130515694618225}, {'X': 0.7175168991088867, 'Y': 0.5196030139923096, 'Z': -0.06143367663025856}, {'X': 0.7272388339042664, 'Y': 0.4734841585159302, 'Z': -0.08454196155071259}, {'X': 0.6895462870597839, 'Y': 0.7051411271095276, 'Z': -0.03805883228778839}, {'X': 0.7363760471343994, 'Y': 0.6535900235176086, 'Z': -0.05856722593307495}, {'X': 0.7582721710205078, 'Y': 0.6174982786178589, 'Z': -0.08207448571920395}, {'X': 0.771714448928833, 'Y': 0.5795261859893799, 'Z': -0.09984555095434189}]
[{'X': 0.5778114795684814, 'Y': 0.8664736151695251, 'Z': -3.654243846540339e-05}, {'X': 0.5102483034133911, 'Y': 0.8144087791442871, 'Z': -0.03282913193106651}, {'X': 0.46928244829177856, 'Y': 0.7290602326393127, 'Z': -0.043912265449762344}, {'X': 0.44017428159713745, 'Y': 0.6648384928703308, 'Z': -0.06060845032334328}, {'X': 0.40834489464759827, 'Y': 0.6246626377105713, 'Z': -0.08034002780914307}, {'X': 0.567861020565033, 'Y': 0.6128641963005066, 'Z': 0.007605492603033781}, {'X': 0.5605559349060059, 'Y': 0.5193837881088257, 'Z': -0.0052051544189453125}, {'X': 0.5542715191841125, 'Y': 0.4654318690299988, 'Z': -0.018453484401106834}, {'X': 0.5506684184074402, 'Y': 0.4225517511367798, 'Z': -0.03147108852863312}, {'X': 0.6194688081741333, 'Y': 0.6194828748703003, 'Z': 0.007779108360409737}, {'X': 0.65191650390625, 'Y': 0.5228981971740723, 'Z': 0.009122665040194988}, {'X': 0.6679913997650146, 'Y': 0.463613897562027, 'Z': -0.01201258972287178}, {'X': 0.6796280145645142, 'Y': 0.41696828603744507, 'Z': -0.03137756511569023}, {'X': 0.6579571962356567, 'Y': 0.6492521166801453, 'Z': -0.00023682080791331828}, {'X': 0.6992119550704956, 'Y': 0.5674358010292053, 'Z': -0.0022081725765019655}, {'X': 0.7172309160232544, 'Y': 0.5165192484855652, 'Z': -0.02456420101225376}, {'X': 0.7282162308692932, 'Y': 0.4727437198162079, 'Z': -0.04349222779273987}, {'X': 0.6888652443885803, 'Y': 0.6958359479904175, 'Z': -0.011983062140643597}, {'X': 0.7339528799057007, 'Y': 0.6450091004371643, 'Z': -0.02584809437394142}, {'X': 0.757000744342804, 'Y': 0.6099317073822021, 'Z': -0.0467410571873188}, {'X': 0.772977352142334, 'Y': 0.5730699896812439, 'Z': -0.06204543635249138}]
[{'X': 0.5778114795684814, 'Y': 0.8664736151695251, 'Z': -3.654243846540339e-05}, {'X': 0.5102483034133911, 'Y': 0.8144087791442871, 'Z': -0.03282913193106651}, {'X': 0.46928244829177856, 'Y': 0.7290602326393127, 'Z': -0.043912265449762344}, {'X': 0.44017428159713745, 'Y': 0.6648384928703308, 'Z': -0.06060845032334328}, {'X': 0.40834489464759827, 'Y': 0.6246626377105713, 'Z': -0.08034002780914307}, {'X': 0.567861020565033, 'Y': 0.6128641963005066, 'Z': 0.007605492603033781}, {'X': 0.5605559349060059, 'Y': 0.5193837881088257, 'Z': -0.0052051544189453125}, {'X': 0.5542715191841125, 'Y': 0.4654318690299988, 'Z': -0.018453484401106834}, {'X': 0.5506684184074402, 'Y': 0.4225517511367798, 'Z': -0.03147108852863312}, {'X': 0.6194688081741333, 'Y': 0.6194828748703003, 'Z': 0.007779108360409737}, {'X': 0.65191650390625, 'Y': 0.5228981971740723, 'Z': 0.009122665040194988}, {'X': 0.6679913997650146, 'Y': 0.463613897562027, 'Z': -0.01201258972287178}, {'X': 0.6796280145645142, 'Y': 0.41696828603744507, 'Z': -0.03137756511569023}, {'X': 0.6579571962356567, 'Y': 0.6492521166801453, 'Z': -0.00023682080791331828}, {'X': 0.6992119550704956, 'Y': 0.5674358010292053, 'Z': -0.0022081725765019655}, {'X': 0.7172309160232544, 'Y': 0.5165192484855652, 'Z': -0.02456420101225376}, {'X': 0.7282162308692932, 'Y': 0.4727437198162079, 'Z': -0.04349222779273987}, {'X': 0.6888652443885803, 'Y': 0.6958359479904175, 'Z': -0.011983062140643597}, {'X': 0.7339528799057007, 'Y': 0.6450091004371643, 'Z': -0.02584809437394142}, {'X': 0.757000744342804, 'Y': 0.6099317073822021, 'Z': -0.0467410571873188}, {'X': 0.772977352142334, 'Y': 0.5730699896812439, 'Z': -0.06204543635249138}]
[{'X': 0.5838353037834167, 'Y': 0.8729461431503296, 'Z': -6.687998393317685e-05}, {'X': 0.5150136351585388, 'Y': 0.8185323476791382, 'Z': -0.03586214408278465}, {'X': 0.4696849286556244, 'Y': 0.7318310737609863, 'Z': -0.04906744137406349}, {'X': 0.4378524720668793, 'Y': 0.6654753684997559, 'Z': -0.06761682033538818}, {'X': 0.40602362155914307, 'Y': 0.6219004988670349, 'Z': -0.08835653215646744}, {'X': 0.5652730464935303, 'Y': 0.6132910847663879, 'Z': 0.005368566140532494}, {'X': 0.5602774024009705, 'Y': 0.5156445503234863, 'Z': -0.01003468967974186}, {'X': 0.5554648637771606, 'Y': 0.46294286847114563, 'Z': -0.02354244515299797}, {'X': 0.5532770752906799, 'Y': 0.42051875591278076, 'Z': -0.03618147224187851}, {'X': 0.6179447174072266, 'Y': 0.6201967000961304, 'Z': 0.005068561527878046}, {'X': 0.6509020924568176, 'Y': 0.5205690860748291, 'Z': 0.0051775965839624405}, {'X': 0.6667579412460327, 'Y': 0.46251073479652405, 'Z': -0.013698963448405266}, {'X': 0.678321361541748, 'Y': 0.4164658784866333, 'Z': -0.031377822160720825}, {'X': 0.6577067375183105, 'Y': 0.6509124040603638, 'Z': -0.004444079473614693}, {'X': 0.6977129578590393, 'Y': 0.5657997727394104, 'Z': -0.008371470496058464}, {'X': 0.7151309251785278, 'Y': 0.514342725276947, 'Z': -0.030135756358504295}, {'X': 0.7254406809806824, 'Y': 0.4697588086128235, 'Z': -0.049868520349264145}, {'X': 0.6900337934494019, 'Y': 0.698877215385437, 'Z': -0.018000660464167595}, {'X': 0.7347574234008789, 'Y': 0.6458195447921753, 'Z': -0.03294609859585762}, {'X': 0.7556390762329102, 'Y': 0.6118909120559692, 'Z': -0.053705159574747086}, {'X': 0.7684890031814575, 'Y': 0.5769181847572327, 'Z': -0.06850490719079971}]
[{'X': 0.5846191644668579, 'Y': 0.8797485828399658, 'Z': -0.00010431699047330767}, {'X': 0.5189493894577026, 'Y': 0.8247036933898926, 'Z': -0.044943418353796005}, {'X': 0.4741904139518738, 'Y': 0.7361929416656494, 'Z': -0.06554467976093292}, {'X': 0.4437233805656433, 'Y': 0.6674318313598633, 'Z': -0.09314903616905212}, {'X': 0.40924501419067383, 'Y': 0.6205266118049622, 'Z': -0.12760502099990845}, {'X': 0.5644302368164062, 'Y': 0.6068137884140015, 'Z': -0.00863937009125948}, {'X': 0.5587136149406433, 'Y': 0.518697202205658, 'Z': -0.02466677315533161}, {'X': 0.5542513132095337, 'Y': 0.4679861068725586, 'Z': -0.042568545788526535}, {'X': 0.5515167713165283, 'Y': 0.4256182909011841, 'Z': -0.05905938148498535}, {'X': 0.6181767582893372, 'Y': 0.6124330163002014, 'Z': -0.006795013789087534}, {'X': 0.650065541267395, 'Y': 0.5164697766304016, 'Z': -0.00542801758274436}, {'X': 0.663812518119812, 'Y': 0.45818495750427246, 'Z': -0.023665685206651688}, {'X': 0.6723726987838745, 'Y': 0.41268354654312134, 'Z': -0.04120362550020218}, {'X': 0.6586524248123169, 'Y': 0.6439103484153748, 'Z': -0.014074405655264854}, {'X': 0.699803352355957, 'Y': 0.5601526498794556, 'Z': -0.02000698260962963}, {'X': 0.7164972424507141, 'Y': 0.5070230960845947, 'Z': -0.04377671703696251}, {'X': 0.7262895107269287, 'Y': 0.46089309453964233, 'Z': -0.06855674833059311}, {'X': 0.6900749206542969, 'Y': 0.6925325393676758, 'Z': -0.027219727635383606}, {'X': 0.731119692325592, 'Y': 0.638269305229187, 'Z': -0.041919589042663574}, {'X': 0.7524682283401489, 'Y': 0.6022357940673828, 'Z': -0.06503300368785858}, {'X': 0.7672512531280518, 'Y': 0.5673159956932068, 'Z': -0.0845586359500885}]
[{'X': 0.5874158143997192, 'Y': 0.8762110471725464, 'Z': -8.330871787620708e-05}, {'X': 0.5181639194488525, 'Y': 0.8243793249130249, 'Z': -0.03868376463651657}, {'X': 0.47192978858947754, 'Y': 0.7359753251075745, 'Z': -0.05136879161000252}, {'X': 0.4419100284576416, 'Y': 0.6662898659706116, 'Z': -0.06981344521045685}, {'X': 0.41141659021377563, 'Y': 0.6209872961044312, 'Z': -0.09124374389648438}, {'X': 0.5639300346374512, 'Y': 0.6113274693489075, 'Z': 0.006643197033554316}, {'X': 0.5596017837524414, 'Y': 0.5154553651809692, 'Z': -0.005476729013025761}, {'X': 0.5550011992454529, 'Y': 0.46241408586502075, 'Z': -0.018222490325570107}, {'X': 0.5538029074668884, 'Y': 0.4181010127067566, 'Z': -0.03034518100321293}, {'X': 0.6175152659416199, 'Y': 0.6170979738235474, 'Z': 0.010225185193121433}, {'X': 0.650223970413208, 'Y': 0.5188655853271484, 'Z': 0.016422156244516373}, {'X': 0.6655910015106201, 'Y': 0.4609129726886749, 'Z': -0.00015648052794858813}, {'X': 0.6776424646377563, 'Y': 0.4150233268737793, 'Z': -0.01756349578499794}, {'X': 0.6584165096282959, 'Y': 0.6474779844284058, 'Z': 0.005001693032681942}, {'X': 0.7002365589141846, 'Y': 0.563570499420166, 'Z': 0.0066489046439528465}, {'X': 0.7180801630020142, 'Y': 0.5125380158424377, 'Z': -0.012011291459202766}, {'X': 0.7305088639259338, 'Y': 0.4683001637458801, 'Z': -0.03251577913761139}, {'X': 0.6919758915901184, 'Y': 0.694292426109314, 'Z': -0.005328909028321505}, {'X': 0.7356382012367249, 'Y': 0.6422070264816284, 'Z': -0.014128969982266426}, {'X': 0.7581279277801514, 'Y': 0.6083924174308777, 'Z': -0.03390903025865555}, {'X': 0.774957001209259, 'Y': 0.5729632377624512, 'Z': -0.049707185477018356}]
[{'X': 0.588463306427002, 'Y': 0.8673232197761536, 'Z': -6.421397847589105e-05}, {'X': 0.5207127332687378, 'Y': 0.8188425898551941, 'Z': -0.030518732964992523}, {'X': 0.47628727555274963, 'Y': 0.7329955101013184, 'Z': -0.035161010921001434}, {'X': 0.4479496479034424, 'Y': 0.6667713522911072, 'Z': -0.04790205880999565}, {'X': 0.41611647605895996, 'Y': 0.6258652210235596, 'Z': -0.06595663726329803}, {'X': 0.5663735866546631, 'Y': 0.6125269532203674, 'Z': 0.014488046057522297}, {'X': 0.560636579990387, 'Y': 0.5225146412849426, 'Z': 0.009904230013489723}, {'X': 0.5568544268608093, 'Y': 0.46951740980148315, 'Z': 9.633143781684339e-05}, {'X': 0.5561701655387878, 'Y': 0.4249095320701599, 'Z': -0.011399457231163979}, {'X': 0.6187822222709656, 'Y': 0.6182794570922852, 'Z': 0.01563403010368347}, {'X': 0.6489678025245667, 'Y': 0.5205271244049072, 'Z': 0.028033806011080742}, {'X': 0.6635255813598633, 'Y': 0.46292537450790405, 'Z': 0.010631010867655277}, {'X': 0.6750251054763794, 'Y': 0.4168022871017456, 'Z': -0.006619872059673071}, {'X': 0.6596943140029907, 'Y': 0.6473165154457092, 'Z': 0.008576017804443836}, {'X': 0.6998396515846252, 'Y': 0.5645419359207153, 'Z': 0.012321451678872108}, {'X': 0.7171907424926758, 'Y': 0.5124562978744507, 'Z': -0.012046541087329388}, {'X': 0.7295899987220764, 'Y': 0.46645480394363403, 'Z': -0.03689518943428993}, {'X': 0.6928038001060486, 'Y': 0.6927183270454407, 'Z': -0.0029268048238009214}, {'X': 0.7335588932037354, 'Y': 0.6416618824005127, 'Z': -0.012141332030296326}, {'X': 0.7580640316009521, 'Y': 0.6053508520126343, 'Z': -0.0353182777762413}, {'X': 0.7782726287841797, 'Y': 0.5692234039306641, 'Z': -0.053914811462163925}]
[{'X': 0.588463306427002, 'Y': 0.8673232197761536, 'Z': -6.421397847589105e-05}, {'X': 0.5207127332687378, 'Y': 0.8188425898551941, 'Z': -0.030518732964992523}, {'X': 0.47628727555274963, 'Y': 0.7329955101013184, 'Z': -0.035161010921001434}, {'X': 0.4479496479034424, 'Y': 0.6667713522911072, 'Z': -0.04790205880999565}, {'X': 0.41611647605895996, 'Y': 0.6258652210235596, 'Z': -0.06595663726329803}, {'X': 0.5663735866546631, 'Y': 0.6125269532203674, 'Z': 0.014488046057522297}, {'X': 0.560636579990387, 'Y': 0.5225146412849426, 'Z': 0.009904230013489723}, {'X': 0.5568544268608093, 'Y': 0.46951740980148315, 'Z': 9.633143781684339e-05}, {'X': 0.5561701655387878, 'Y': 0.4249095320701599, 'Z': -0.011399457231163979}, {'X': 0.6187822222709656, 'Y': 0.6182794570922852, 'Z': 0.01563403010368347}, {'X': 0.6489678025245667, 'Y': 0.5205271244049072, 'Z': 0.028033806011080742}, {'X': 0.6635255813598633, 'Y': 0.46292537450790405, 'Z': 0.010631010867655277}, {'X': 0.6750251054763794, 'Y': 0.4168022871017456, 'Z': -0.006619872059673071}, {'X': 0.6596943140029907, 'Y': 0.6473165154457092, 'Z': 0.008576017804443836}, {'X': 0.6998396515846252, 'Y': 0.5645419359207153, 'Z': 0.012321451678872108}, {'X': 0.7171907424926758, 'Y': 0.5124562978744507, 'Z': -0.012046541087329388}, {'X': 0.7295899987220764, 'Y': 0.46645480394363403, 'Z': -0.03689518943428993}, {'X': 0.6928038001060486, 'Y': 0.6927183270454407, 'Z': -0.0029268048238009214}, {'X': 0.7335588932037354, 'Y': 0.6416618824005127, 'Z': -0.012141332030296326}, {'X': 0.7580640316009521, 'Y': 0.6053508520126343, 'Z': -0.0353182777762413}, {'X': 0.7782726287841797, 'Y': 0.5692234039306641, 'Z': -0.053914811462163925}]
