[{'X': 0.207889586687088, 'Y': 0.8627336025238037, 'Z': -3.791159906540997e-05}, {'X': 0.2918434143066406, 'Y': 0.8347234725952148, 'Z': -0.07704678922891617}, {'X': 0.3706563711166382, 'Y': 0.7497795224189758, 'Z': -0.11612965911626816}, {'X': 0.4184170961380005, 'Y': 0.6751843094825745, 'Z': -0.14704619348049164}, {'X': 0.46648475527763367, 'Y': 0.6415138840675354, 'Z': -0.17897485196590424}, {'X': 0.29856714606285095, 'Y': 0.5674149394035339, 'Z': -0.10473021864891052}, {'X': 0.3289628028869629, 'Y': 0.43737685680389404, 'Z': -0.15317757427692413}, {'X': 0.3454449474811554, 'Y': 0.36179810762405396, 'Z': -0.17838691174983978}, {'X': 0.3616654872894287, 'Y': 0.2964109480381012, 'Z': -0.19382452964782715}, {'X': 0.2325625866651535, 'Y': 0.5546666383743286, 'Z': -0.10187080502510071}, {'X': 0.23632411658763885, 'Y': 0.41117221117019653, 'Z': -0.15445555746555328}, {'X': 0.23637528717517853, 'Y': 0.3182397484779358, 'Z': -0.19984953105449677}, {'X': 0.23814138770103455, 'Y': 0.23780938982963562, 'Z': -0.23654991388320923}, {'X': 0.1708255410194397, 'Y': 0.5824149250984192, 'Z': -0.10498712211847305}, {'X': 0.1441846340894699, 'Y': 0.4605309069156647, 'Z': -0.16934092342853546}, {'X': 0.12753751873970032, 'Y': 0.37587180733680725, 'Z': -0.2163638323545456}, {'X': 0.1165618896484375, 'Y': 0.2957690358161926, 'Z': -0.24294883012771606}, {'X': 0.11436925828456879, 'Y': 0.637321949005127, 'Z': -0.11090806871652603}, {'X': 0.07777415215969086, 'Y': 0.555279552936554, 'Z': -0.1717432737350464}, {'X': 0.05477035045623779, 'Y': 0.49962490797042847, 'Z': -0.21099704504013062}, {'X': 0.03486897051334381, 'Y': 0.43970170617103577, 'Z': -0.2390986680984497}]
[{'X': 0.2663733661174774, 'Y': 0.767278790473938, 'Z': -3.778101017815061e-05}, {'X': 0.32672417163848877, 'Y': 0.7280020713806152, 'Z': -0.06067973002791405}, {'X': 0.3702773153781891, 'Y': 0.6399061679840088, 'Z': -0.09507321566343307}, {'X': 0.3866398334503174, 'Y': 0.5723601579666138, 'Z': -0.12711162865161896}, {'X': 0.40844810009002686, 'Y': 0.5228877067565918, 'Z': -0.1710411161184311}, {'X': 0.31539109349250793, 'Y': 0.5284028649330139, 'Z': -0.07055322080850601}, {'X': 0.30963289737701416, 'Y': 0.43628889322280884, 'Z': -0.12538698315620422}, {'X': 0.3007529377937317, 'Y': 0.38517215847969055, 'Z': -0.16180403530597687}, {'X': 0.293813019990921, 'Y': 0.34532755613327026, 'Z': -0.19027672708034515}, {'X': 0.2681500315666199, 'Y': 0.530244767665863, 'Z': -0.08360020816326141}, {'X': 0.27117687463760376, 'Y': 0.43815115094184875, 'Z': -0.16022998094558716}, {'X': 0.2763679623603821, 'Y': 0.3884691596031189, 'Z': -0.20954032242298126}, {'X': 0.2872139513492584, 'Y': 0.35419178009033203, 'Z': -0.24080805480480194}, {'X': 0.22166618704795837, 'Y': 0.5517169237136841, 'Z': -0.10382486134767532}, {'X': 0.22520995140075684, 'Y': 0.49020785093307495, 'Z': -0.20171797275543213}, {'X': 0.23776760697364807, 'Y': 0.5097089409828186, 'Z': -0.2542460262775421}, {'X': 0.2526519000530243, 'Y': 0.5406619310379028, 'Z': -0.27631035447120667}, {'X': 0.17731934785842896, 'Y': 0.5863388180732727, 'Z': -0.12617090344429016}, {'X': 0.17175818979740143, 'Y': 0.5200890898704529, 'Z': -0.21042785048484802}, {'X': 0.17717817425727844, 'Y': 0.503067672252655, 'Z': -0.24905115365982056}, {'X': 0.18617182970046997, 'Y': 0.5012661814689636, 'Z': -0.27088654041290283}]
[{'X': 0.26076602935791016, 'Y': 0.7721887826919556, 'Z': -7.720118446741253e-05}, {'X': 0.32084375619888306, 'Y': 0.7290550470352173, 'Z': -0.057205814868211746}, {'X': 0.36556071043014526, 'Y': 0.640657901763916, 'Z': -0.09947481751441956}, {'X': 0.38659679889678955, 'Y': 0.5714998841285706, 'Z': -0.1449122428894043}, {'X': 0.41311198472976685, 'Y': 0.5230613350868225, 'Z': -0.19932229816913605}, {'X': 0.3066602349281311, 'Y': 0.5287777781486511, 'Z': -0.08756280690431595}, {'X': 0.2972596287727356, 'Y': 0.4233880639076233, 'Z': -0.1452578604221344}, {'X': 0.28909769654273987, 'Y': 0.3650973439216614, 'Z': -0.18984922766685486}, {'X': 0.2841496169567108, 'Y': 0.31545165181159973, 'Z': -0.2268507480621338}, {'X': 0.2597596049308777, 'Y': 0.5392733812332153, 'Z': -0.10577284544706345}, {'X': 0.250456839799881, 'Y': 0.47358575463294983, 'Z': -0.20632414519786835}, {'X': 0.25674912333488464, 'Y': 0.484571635723114, 'Z': -0.28810951113700867}, {'X': 0.26325738430023193, 'Y': 0.497831791639328, 'Z': -0.33920422196388245}, {'X': 0.21575066447257996, 'Y': 0.5666321516036987, 'Z': -0.12374933063983917}, {'X': 0.19898317754268646, 'Y': 0.49995332956314087, 'Z': -0.20723216235637665}, {'X': 0.1937902569770813, 'Y': 0.4577087163925171, 'Z': -0.26722246408462524}, {'X': 0.19110751152038574, 'Y': 0.42313122749328613, 'Z': -0.30620887875556946}, {'X': 0.1753460019826889, 'Y': 0.6055907607078552, 'Z': -0.1448144018650055}, {'X': 0.1575886607170105, 'Y': 0.5396969318389893, 'Z': -0.21578681468963623}, {'X': 0.1464753895998001, 'Y': 0.4972388744354248, 'Z': -0.2568208575248718}, {'X': 0.13675838708877563, 'Y': 0.4578452706336975, 'Z': -0.2912368178367615}]
[{'X': 0.26380640268325806, 'Y': 0.7653487920761108, 'Z': -9.93835274130106e-05}, {'X': 0.327180951833725, 'Y': 0.7210012078285217, 'Z': -0.04955980181694031}, {'X': 0.3688705265522003, 'Y': 0.6350482702255249, 'Z': -0.09446590393781662}, {'X': 0.38683003187179565, 'Y': 0.5656470656394958, 'Z': -0.14000682532787323}, {'X': 0.41783052682876587, 'Y': 0.5154106020927429, 'Z': -0.19274261593818665}, {'X': 0.30362653732299805, 'Y': 0.529151201248169, 'Z': -0.1423095017671585}, {'X': 0.3006446361541748, 'Y': 0.4198528826236725, 'Z': -0.2237088680267334}, {'X': 0.29699745774269104, 'Y': 0.35824280977249146, 'Z': -0.2773786783218384}, {'X': 0.29331639409065247, 'Y': 0.3044111132621765, 'Z': -0.31720760464668274}, {'X': 0.25343018770217896, 'Y': 0.5537706613540649, 'Z': -0.1696966588497162}, {'X': 0.24805259704589844, 'Y': 0.462460994720459, 'Z': -0.2702793478965759}, {'X': 0.2466212511062622, 'Y': 0.4236118793487549, 'Z': -0.33831173181533813}, {'X': 0.24616768956184387, 'Y': 0.39161452651023865, 'Z': -0.38959017395973206}, {'X': 0.2087896168231964, 'Y': 0.5978184938430786, 'Z': -0.1925002783536911}, {'X': 0.18221187591552734, 'Y': 0.531265914440155, 'Z': -0.2896082401275635}, {'X': 0.1607581079006195, 'Y': 0.4741283655166626, 'Z': -0.353792667388916}, {'X': 0.14365647733211517, 'Y': 0.4188506305217743, 'Z': -0.4032294750213623}, {'X': 0.1711932122707367, 'Y': 0.6547625064849854, 'Z': -0.21805809438228607}, {'X': 0.14809101819992065, 'Y': 0.6038309335708618, 'Z': -0.309955358505249}, {'X': 0.12978820502758026, 'Y': 0.566930890083313, 'Z': -0.3642055094242096}, {'X': 0.11179645359516144, 'Y': 0.5239776372909546, 'Z': -0.4097609519958496}]
[{'X': 0.2457474023103714, 'Y': 0.760953426361084, 'Z': -5.459420208353549e-05}, {'X': 0.3131543695926666, 'Y': 0.7235566973686218, 'Z': -0.044011738151311874}, {'X': 0.3616308271884918, 'Y': 0.6376005411148071, 'Z': -0.07785558700561523}, {'X': 0.3835911750793457, 'Y': 0.5660057663917542, 'Z': -0.11183591932058334}, {'X': 0.41731810569763184, 'Y': 0.520895779132843, 'Z': -0.15002259612083435}, {'X': 0.3037913739681244, 'Y': 0.528185248374939, 'Z': -0.11959414184093475}, {'X': 0.3076944053173065, 'Y': 0.4211609661579132, 'Z': -0.18652746081352234}, {'X': 0.3101026713848114, 'Y': 0.357087641954422, 'Z': -0.2279154509305954}, {'X': 0.308408260345459, 'Y': 0.29275834560394287, 'Z': -0.2603229284286499}, {'X': 0.2542341351509094, 'Y': 0.5429109334945679, 'Z': -0.14573487639427185}, {'X': 0.2568320333957672, 'Y': 0.45518001914024353, 'Z': -0.23492377996444702}, {'X': 0.2610376477241516, 'Y': 0.4155929684638977, 'Z': -0.291881799697876}, {'X': 0.26165327429771423, 'Y': 0.3804367780685425, 'Z': -0.33600130677223206}, {'X': 0.2074483036994934, 'Y': 0.574346661567688, 'Z': -0.17002610862255096}, {'X': 0.18488958477973938, 'Y': 0.507020890712738, 'Z': -0.25878068804740906}, {'X': 0.1658679097890854, 'Y': 0.4481683671474457, 'Z': -0.31369614601135254}, {'X': 0.14555655419826508, 'Y': 0.38853955268859863, 'Z': -0.35761040449142456}, {'X': 0.16475613415241241, 'Y': 0.6203882098197937, 'Z': -0.19590826332569122}, {'X': 0.14610148966312408, 'Y': 0.5560504794120789, 'Z': -0.2792796492576599}, {'X': 0.1310006082057953, 'Y': 0.5088462233543396, 'Z': -0.32522594928741455}, {'X': 0.11158640682697296, 'Y': 0.4542301297187805, 'Z': -0.36827629804611206}]
[{'X': 0.2457474023103714, 'Y': 0.760953426361084, 'Z': -5.459420208353549e-05}, {'X': 0.3131543695926666, 'Y': 0.7235566973686218, 'Z': -0.044011738151311874}, {'X': 0.3616308271884918, 'Y': 0.6376005411148071, 'Z': -0.07785558700561523}, {'X': 0.3835911750793457, 'Y': 0.5660057663917542, 'Z': -0.11183591932058334}, {'X': 0.41731810569763184, 'Y': 0.520895779132843, 'Z': -0.15002259612083435}, {'X': 0.3037913739681244, 'Y': 0.528185248374939, 'Z': -0.11959414184093475}, {'X': 0.3076944053173065, 'Y': 0.4211609661579132, 'Z': -0.18652746081352234}, {'X': 0.3101026713848114, 'Y': 0.357087641954422, 'Z': -0.2279154509305954}, {'X': 0.308408260345459, 'Y': 0.29275834560394287, 'Z': -0.2603229284286499}, {'X': 0.2542341351509094, 'Y': 0.5429109334945679, 'Z': -0.14573487639427185}, {'X': 0.2568320333957672, 'Y': 0.45518001914024353, 'Z': -0.23492377996444702}, {'X': 0.2610376477241516, 'Y': 0.4155929684638977, 'Z': -0.291881799697876}, {'X': 0.26165327429771423, 'Y': 0.3804367780685425, 'Z': -0.33600130677223206}, {'X': 0.2074483036994934, 'Y': 0.574346661567688, 'Z': -0.17002610862255096}, {'X': 0.18488958477973938, 'Y': 0.507020890712738, 'Z': -0.25878068804740906}, {'X': 0.1658679097890854, 'Y': 0.4481683671474457, 'Z': -0.31369614601135254}, {'X': 0.14555655419826508, 'Y': 0.38853955268859863, 'Z': -0.35761040449142456}, {'X': 0.16475613415241241, 'Y': 0.6203882098197937, 'Z': -0.19590826332569122}, {'X': 0.14610148966312408, 'Y': 0.5560504794120789, 'Z': -0.2792796492576599}, {'X': 0.1310006082057953, 'Y': 0.5088462233543396, 'Z': -0.32522594928741455}, {'X': 0.11158640682697296, 'Y': 0.4542301297187805, 'Z': -0.36827629804611206}]
[{'X': 0.23801547288894653, 'Y': 0.7507587671279907, 'Z': -0.0001124482078012079}, {'X': 0.3054714500904083, 'Y': 0.7215653657913208, 'Z': -0.04589878022670746}, {'X': 0.3606913387775421, 'Y': 0.6429668664932251, 'Z': -0.08236798644065857}, {'X': 0.3845751881599426, 'Y': 0.5733465552330017, 'Z': -0.11663955450057983}, {'X': 0.4070376455783844, 'Y': 0.5238091349601746, 'Z': -0.15714940428733826}, {'X': 0.30884015560150146, 'Y': 0.5259919166564941, 'Z': -0.11386260390281677}, {'X': 0.3255630135536194, 'Y': 0.4146716296672821, 'Z': -0.17319877445697784}, {'X': 0.3397909998893738, 'Y': 0.34587472677230835, 'Z': -0.211320698261261}, {'X': 0.349489688873291, 'Y': 0.2809099853038788, 'Z': -0.24355529248714447}, {'X': 0.2574903070926666, 'Y': 0.5314065217971802, 'Z': -0.1340881586074829}, {'X': 0.2614361047744751, 'Y': 0.4292905926704407, 'Z': -0.20740026235580444}, {'X': 0.26508840918540955, 'Y': 0.3691430687904358, 'Z': -0.2603367865085602}, {'X': 0.2682523727416992, 'Y': 0.3098582923412323, 'Z': -0.30485159158706665}, {'X': 0.20802150666713715, 'Y': 0.5555837154388428, 'Z': -0.15162517130374908}, {'X': 0.1899639368057251, 'Y': 0.47310298681259155, 'Z': -0.23108714818954468}, {'X': 0.17270924150943756, 'Y': 0.40649062395095825, 'Z': -0.28184765577316284}, {'X': 0.1562490463256836, 'Y': 0.33774852752685547, 'Z': -0.32226961851119995}, {'X': 0.16146808862686157, 'Y': 0.5924153327941895, 'Z': -0.17115680873394012}, {'X': 0.14567281305789948, 'Y': 0.5179031491279602, 'Z': -0.24315233528614044}, {'X': 0.12760864198207855, 'Y': 0.46312278509140015, 'Z': -0.27917400002479553}, {'X': 0.10672742128372192, 'Y': 0.39738771319389343, 'Z': -0.313070684671402}]
[{'X': 0.24094153940677643, 'Y': 0.7442106008529663, 'Z': -3.004758764291182e-05}, {'X': 0.30635955929756165, 'Y': 0.7135170698165894, 'Z': -0.059441953897476196}, {'X': 0.36238306760787964, 'Y': 0.6305313110351562, 'Z': -0.09817561507225037}, {'X': 0.3903735280036926, 'Y': 0.564081609249115, 'Z': -0.13055069744586945}, {'X': 0.410915344953537, 'Y': 0.5145580172538757, 'Z': -0.16133557260036469}, {'X': 0.2988989055156708, 'Y': 0.5111148953437805, 'Z': -0.11222175508737564}, {'X': 0.318697065114975, 'Y': 0.398138165473938, 'Z': -0.16736090183258057}, {'X': 0.33252066373825073, 'Y': 0.33128777146339417, 'Z': -0.2010595202445984}, {'X': 0.3451389670372009, 'Y': 0.26848670840263367, 'Z': -0.23050348460674286}, {'X': 0.24558839201927185, 'Y': 0.5161704421043396, 'Z': -0.12223560363054276}, {'X': 0.24527548253536224, 'Y': 0.41567525267601013, 'Z': -0.18716458976268768}, {'X': 0.24744099378585815, 'Y': 0.3646140694618225, 'Z': -0.2337360382080078}, {'X': 0.2530648708343506, 'Y': 0.3103927671909332, 'Z': -0.2769416868686676}, {'X': 0.19546642899513245, 'Y': 0.5398560762405396, 'Z': -0.13216707110404968}, {'X': 0.17334870994091034, 'Y': 0.4631306827068329, 'Z': -0.20084592700004578}, {'X': 0.15261368453502655, 'Y': 0.3999785780906677, 'Z': -0.23621536791324615}, {'X': 0.1362544596195221, 'Y': 0.33360472321510315, 'Z': -0.26760101318359375}, {'X': 0.15076307952404022, 'Y': 0.5784236788749695, 'Z': -0.14410315454006195}, {'X': 0.13423945009708405, 'Y': 0.514842689037323, 'Z': -0.20399564504623413}, {'X': 0.11702902615070343, 'Y': 0.4696938097476959, 'Z': -0.23010055720806122}, {'X': 0.09469696879386902, 'Y': 0.41180241107940674, 'Z': -0.2552963197231293}]
[{'X': 0.22853097319602966, 'Y': 0.7340641021728516, 'Z': -6.67334534227848e-05}, {'X': 0.2967396080493927, 'Y': 0.7116992473602295, 'Z': -0.06614719331264496}, {'X': 0.35806891322135925, 'Y': 0.6390613913536072, 'Z': -0.11308085918426514}, {'X': 0.39017635583877563, 'Y': 0.5712035894393921, 'Z': -0.15087927877902985}, {'X': 0.40720295906066895, 'Y': 0.5173457264900208, 'Z': -0.1933089941740036}, {'X': 0.3038915693759918, 'Y': 0.5065797567367554, 'Z': -0.1255677491426468}, {'X': 0.3280443847179413, 'Y': 0.39403367042541504, 'Z': -0.18100892007350922}, {'X': 0.34226351976394653, 'Y': 0.3281072974205017, 'Z': -0.21698574721813202}, {'X': 0.35322821140289307, 'Y': 0.2681092619895935, 'Z': -0.24799054861068726}, {'X': 0.24957287311553955, 'Y': 0.5003393888473511, 'Z': -0.12895770370960236}, {'X': 0.25642624497413635, 'Y': 0.39229971170425415, 'Z': -0.1884474754333496}, {'X': 0.25893884897232056, 'Y': 0.3240175247192383, 'Z': -0.23777522146701813}, {'X': 0.2624130845069885, 'Y': 0.2608122229576111, 'Z': -0.28051185607910156}, {'X': 0.19736754894256592, 'Y': 0.5200400352478027, 'Z': -0.13062646985054016}, {'X': 0.18856333196163177, 'Y': 0.42598679661750793, 'Z': -0.19376620650291443}, {'X': 0.17667648196220398, 'Y': 0.35546183586120605, 'Z': -0.2396128624677658}, {'X': 0.16974738240242004, 'Y': 0.28918054699897766, 'Z': -0.2774929404258728}, {'X': 0.1485448032617569, 'Y': 0.5576896667480469, 'Z': -0.13663126528263092}, {'X': 0.13383574783802032, 'Y': 0.4889504015445709, 'Z': -0.19722880423069}, {'X': 0.11626400053501129, 'Y': 0.44227367639541626, 'Z': -0.2326580137014389}, {'X': 0.10131692886352539, 'Y': 0.38989630341529846, 'Z': -0.26432541012763977}]
[{'X': 0.22442254424095154, 'Y': 0.7446315288543701, 'Z': 1.8644574311110773e-06}, {'X': 0.29053324460983276, 'Y': 0.7094720602035522, 'Z': -0.07251113653182983}, {'X': 0.35142549872398376, 'Y': 0.6283570528030396, 'Z': -0.11739768087863922}, {'X': 0.3832074701786041, 'Y': 0.558518648147583, 'Z': -0.15053454041481018}, {'X': 0.40801918506622314, 'Y': 0.5115051865577698, 'Z': -0.1816399097442627}, {'X': 0.28772804141044617, 'Y': 0.4950924515724182, 'Z': -0.13373607397079468}, {'X': 0.31768250465393066, 'Y': 0.3812705874443054, 'Z': -0.18896643817424774}, {'X': 0.33540523052215576, 'Y': 0.31450599431991577, 'Z': -0.22259677946567535}, {'X': 0.34946495294570923, 'Y': 0.2528814673423767, 'Z': -0.24857404828071594}, {'X': 0.22926804423332214, 'Y': 0.4851335883140564, 'Z': -0.13298027217388153}, {'X': 0.23616042733192444, 'Y': 0.35976213216781616, 'Z': -0.1956888735294342}, {'X': 0.23691727221012115, 'Y': 0.2857739329338074, 'Z': -0.24761562049388885}, {'X': 0.23670127987861633, 'Y': 0.21622782945632935, 'Z': -0.289347767829895}, {'X': 0.17644767463207245, 'Y': 0.505896270275116, 'Z': -0.13244296610355377}, {'X': 0.1492430418729782, 'Y': 0.3998461365699768, 'Z': -0.19769053161144257}, {'X': 0.12621623277664185, 'Y': 0.32230257987976074, 'Z': -0.2507205009460449}, {'X': 0.10913947224617004, 'Y': 0.2426586151123047, 'Z': -0.2936609089374542}, {'X': 0.13224342465400696, 'Y': 0.5484434366226196, 'Z': -0.13274306058883667}, {'X': 0.10104876756668091, 'Y': 0.46883276104927063, 'Z': -0.19293038547039032}, {'X': 0.07659381628036499, 'Y': 0.4179195165634155, 'Z': -0.23432232439517975}, {'X': 0.057122036814689636, 'Y': 0.3608928918838501, 'Z': -0.2692982256412506}]
[{'X': 0.2346622198820114, 'Y': 0.7252052426338196, 'Z': -2.2673393687000498e-05}, {'X': 0.30187201499938965, 'Y': 0.7004416584968567, 'Z': -0.08071119338274002}, {'X': 0.3579038083553314, 'Y': 0.6267434358596802, 'Z': -0.129132479429245}, {'X': 0.3830321133136749, 'Y': 0.5590766668319702, 'Z': -0.16382575035095215}, {'X': 0.39808738231658936, 'Y': 0.5138745903968811, 'Z': -0.195046529173851}, {'X': 0.291911780834198, 'Y': 0.4775468409061432, 'Z': -0.11537937074899673}, {'X': 0.3160695731639862, 'Y': 0.36438876390457153, 'Z': -0.1623120903968811}, {'X': 0.33390623331069946, 'Y': 0.2986680269241333, 'Z': -0.1890329271554947}, {'X': 0.34764522314071655, 'Y': 0.24391885101795197, 'Z': -0.20756004750728607}, {'X': 0.23396457731723785, 'Y': 0.46899351477622986, 'Z': -0.10967005044221878}, {'X': 0.2395077496767044, 'Y': 0.3374340534210205, 'Z': -0.15481053292751312}, {'X': 0.2408103346824646, 'Y': 0.2592145800590515, 'Z': -0.19368918240070343}, {'X': 0.24141937494277954, 'Y': 0.1895599663257599, 'Z': -0.22374476492404938}, {'X': 0.1825597584247589, 'Y': 0.4939318895339966, 'Z': -0.11088410019874573}, {'X': 0.16349682211875916, 'Y': 0.3815649151802063, 'Z': -0.1601119041442871}, {'X': 0.14490368962287903, 'Y': 0.3026372194290161, 'Z': -0.19764886796474457}, {'X': 0.1313387006521225, 'Y': 0.22874808311462402, 'Z': -0.22934287786483765}, {'X': 0.13768775761127472, 'Y': 0.5430199503898621, 'Z': -0.11650778353214264}, {'X': 0.10709063708782196, 'Y': 0.4613367021083832, 'Z': -0.16636158525943756}, {'X': 0.08104030787944794, 'Y': 0.4088846743106842, 'Z': -0.20138950645923615}, {'X': 0.060071587562561035, 'Y': 0.35453593730926514, 'Z': -0.23235006630420685}]
[{'X': 0.21945279836654663, 'Y': 0.6789563298225403, 'Z': 1.191427782032406e-05}, {'X': 0.29279789328575134, 'Y': 0.6851794719696045, 'Z': -0.09236530214548111}, {'X': 0.3504282534122467, 'Y': 0.626603364944458, 'Z': -0.13422155380249023}, {'X': 0.37670058012008667, 'Y': 0.5614081025123596, 'Z': -0.161162331700325}, {'X': 0.4031940996646881, 'Y': 0.5173506736755371, 'Z': -0.18027199804782867}, {'X': 0.297276109457016, 'Y': 0.4803117513656616, 'Z': -0.12640196084976196}, {'X': 0.32157695293426514, 'Y': 0.3790161907672882, 'Z': -0.18152962625026703}, {'X': 0.33392488956451416, 'Y': 0.3124532997608185, 'Z': -0.20803618431091309}, {'X': 0.34411442279815674, 'Y': 0.2508525848388672, 'Z': -0.22498226165771484}, {'X': 0.24045732617378235, 'Y': 0.47121936082839966, 'Z': -0.11445948481559753}, {'X': 0.23726727068424225, 'Y': 0.3570503294467926, 'Z': -0.1795749068260193}, {'X': 0.23426586389541626, 'Y': 0.27676767110824585, 'Z': -0.21706251800060272}, {'X': 0.23354820907115936, 'Y': 0.20426607131958008, 'Z': -0.2403872013092041}, {'X': 0.19171878695487976, 'Y': 0.49656760692596436, 'Z': -0.11174876242876053}, {'X': 0.1688365638256073, 'Y': 0.4592275023460388, 'Z': -0.21322500705718994}, {'X': 0.15649238228797913, 'Y': 0.47941988706588745, 'Z': -0.25314629077911377}, {'X': 0.1543368101119995, 'Y': 0.49124619364738464, 'Z': -0.2596853971481323}, {'X': 0.14878462255001068, 'Y': 0.5369358062744141, 'Z': -0.11150022596120834}, {'X': 0.13483794033527374, 'Y': 0.5236496925354004, 'Z': -0.19340693950653076}, {'X': 0.13217949867248535, 'Y': 0.5543041825294495, 'Z': -0.22272713482379913}, {'X': 0.1316802203655243, 'Y': 0.5731533765792847, 'Z': -0.22769072651863098}]
[{'X': 0.21945279836654663, 'Y': 0.6789563298225403, 'Z': 1.191427782032406e-05}, {'X': 0.29279789328575134, 'Y': 0.6851794719696045, 'Z': -0.09236530214548111}, {'X': 0.3504282534122467, 'Y': 0.626603364944458, 'Z': -0.13422155380249023}, {'X': 0.37670058012008667, 'Y': 0.5614081025123596, 'Z': -0.161162331700325}, {'X': 0.4031940996646881, 'Y': 0.5173506736755371, 'Z': -0.18027199804782867}, {'X': 0.297276109457016, 'Y': 0.4803117513656616, 'Z': -0.12640196084976196}, {'X': 0.32157695293426514, 'Y': 0.3790161907672882, 'Z': -0.18152962625026703}, {'X': 0.33392488956451416, 'Y': 0.3124532997608185, 'Z': -0.20803618431091309}, {'X': 0.34411442279815674, 'Y': 0.2508525848388672, 'Z': -0.22498226165771484}, {'X': 0.24045732617378235, 'Y': 0.47121936082839966, 'Z': -0.11445948481559753}, {'X': 0.23726727068424225, 'Y': 0.3570503294467926, 'Z': -0.1795749068260193}, {'X': 0.23426586389541626, 'Y': 0.27676767110824585, 'Z': -0.21706251800060272}, {'X': 0.23354820907115936, 'Y': 0.20426607131958008, 'Z': -0.2403872013092041}, {'X': 0.19171878695487976, 'Y': 0.49656760692596436, 'Z': -0.11174876242876053}, {'X': 0.1688365638256073, 'Y': 0.4592275023460388, 'Z': -0.21322500705718994}, {'X': 0.15649238228797913, 'Y': 0.47941988706588745, 'Z': -0.25314629077911377}, {'X': 0.1543368101119995, 'Y': 0.49124619364738464, 'Z': -0.2596853971481323}, {'X': 0.14878462255001068, 'Y': 0.5369358062744141, 'Z': -0.11150022596120834}, {'X': 0.13483794033527374, 'Y': 0.5236496925354004, 'Z': -0.19340693950653076}, {'X': 0.13217949867248535, 'Y': 0.5543041825294495, 'Z': -0.22272713482379913}, {'X': 0.1316802203655243, 'Y': 0.5731533765792847, 'Z': -0.22769072651863098}]
[{'X': 0.21456991136074066, 'Y': 0.6958284974098206, 'Z': -3.597888735384913e-06}, {'X': 0.28622645139694214, 'Y': 0.6927160024642944, 'Z': -0.0759609267115593}, {'X': 0.3482094407081604, 'Y': 0.6300046443939209, 'Z': -0.11164594441652298}, {'X': 0.3800020217895508, 'Y': 0.5637065172195435, 'Z': -0.13461318612098694}, {'X': 0.40760281682014465, 'Y': 0.5194975137710571, 'Z': -0.1545809805393219}, {'X': 0.29617413878440857, 'Y': 0.4820905923843384, 'Z': -0.0992497056722641}, {'X': 0.3240632712841034, 'Y': 0.378985732793808, 'Z': -0.13933663070201874}, {'X': 0.3409420847892761, 'Y': 0.3091884255409241, 'Z': -0.15872928500175476}, {'X': 0.3518282175064087, 'Y': 0.24857737123966217, 'Z': -0.1751278191804886}, {'X': 0.24373899400234222, 'Y': 0.46082818508148193, 'Z': -0.09115831553936005}, {'X': 0.25204572081565857, 'Y': 0.34514641761779785, 'Z': -0.13338018953800201}, {'X': 0.25645583868026733, 'Y': 0.2648870050907135, 'Z': -0.15783357620239258}, {'X': 0.25726163387298584, 'Y': 0.19727924466133118, 'Z': -0.17629480361938477}, {'X': 0.19460022449493408, 'Y': 0.47491520643234253, 'Z': -0.08963056653738022}, {'X': 0.18838460743427277, 'Y': 0.3776147961616516, 'Z': -0.13622838258743286}, {'X': 0.18167546391487122, 'Y': 0.3030472993850708, 'Z': -0.16451632976531982}, {'X': 0.1776014268398285, 'Y': 0.24113385379314423, 'Z': -0.18265020847320557}, {'X': 0.14897041022777557, 'Y': 0.5144858360290527, 'Z': -0.09405013918876648}, {'X': 0.12898042798042297, 'Y': 0.45823144912719727, 'Z': -0.1463826596736908}, {'X': 0.1148490458726883, 'Y': 0.42336374521255493, 'Z': -0.17627796530723572}, {'X': 0.10332393646240234, 'Y': 0.3922334313392639, 'Z': -0.1954694241285324}]
