[{'X': 0.6785991191864014, 'Y': 0.6857752203941345, 'Z': -2.0491788745857775e-05}, {'X': 0.619231104850769, 'Y': 0.6809079051017761, 'Z': -0.03250431269407272}, {'X': 0.570438802242279, 'Y': 0.6410893797874451, 'Z': -0.04554034024477005}, {'X': 0.5410902500152588, 'Y': 0.5951699614524841, 'Z': -0.060030803084373474}, {'X': 0.5212997198104858, 'Y': 0.5611250996589661, 'Z': -0.06920330226421356}, {'X': 0.5939513444900513, 'Y': 0.5420358180999756, 'Z': -0.018532155081629753}, {'X': 0.5605447292327881, 'Y': 0.4758245646953583, 'Z': -0.041451647877693176}, {'X': 0.5413876175880432, 'Y': 0.4394419193267822, 'Z': -0.06215418502688408}, {'X': 0.5265867710113525, 'Y': 0.41106802225112915, 'Z': -0.07828358560800552}, {'X': 0.6295637488365173, 'Y': 0.5241355299949646, 'Z': -0.020556271076202393}, {'X': 0.6176780462265015, 'Y': 0.441926509141922, 'Z': -0.033660706132650375}, {'X': 0.6117048263549805, 'Y': 0.39225107431411743, 'Z': -0.058267220854759216}, {'X': 0.6089885830879211, 'Y': 0.35156863927841187, 'Z': -0.07933662086725235}, {'X': 0.6658630967140198, 'Y': 0.5277540683746338, 'Z': -0.028005247935652733}, {'X': 0.6622966527938843, 'Y': 0.4525466561317444, 'Z': -0.04227278754115105}, {'X': 0.6621715426445007, 'Y': 0.4101039469242096, 'Z': -0.06166188418865204}, {'X': 0.6615390777587891, 'Y': 0.37475261092185974, 'Z': -0.07938811928033829}, {'X': 0.7042179107666016, 'Y': 0.5457372665405273, 'Z': -0.03899214416742325}, {'X': 0.7107143402099609, 'Y': 0.48839426040649414, 'Z': -0.057798318564891815}, {'X': 0.7142455577850342, 'Y': 0.45339053869247437, 'Z': -0.0742143914103508}, {'X': 0.7149374485015869, 'Y': 0.42050859332084656, 'Z': -0.08689068257808685}]
[{'X': 0.6938579082489014, 'Y': 0.6917262673377991, 'Z': -3.686730269691907e-05}, {'X': 0.6467862725257874, 'Y': 0.6730448603630066, 'Z': -0.042040448635816574}, {'X': 0.6111465692520142, 'Y': 0.6156507134437561, 'Z': -0.06301472336053848}, {'X': 0.5943252444267273, 'Y': 0.5557710528373718, 'Z': -0.08208479732275009}, {'X': 0.5792301893234253, 'Y': 0.514898955821991, 'Z': -0.10245663672685623}, {'X': 0.6252515912055969, 'Y': 0.555088222026825, 'Z': -0.034268639981746674}, {'X': 0.5959942936897278, 'Y': 0.5019832849502563, 'Z': -0.056105874478816986}, {'X': 0.5799469947814941, 'Y': 0.4732205271720886, 'Z': -0.07688075304031372}, {'X': 0.5702480673789978, 'Y': 0.44904932379722595, 'Z': -0.09347213059663773}, {'X': 0.6570695638656616, 'Y': 0.5402324795722961, 'Z': -0.029406705871224403}, {'X': 0.6449160575866699, 'Y': 0.46606481075286865, 'Z': -0.04953410476446152}, {'X': 0.6402052640914917, 'Y': 0.42089158296585083, 'Z': -0.07313454151153564}, {'X': 0.6421085596084595, 'Y': 0.38153505325317383, 'Z': -0.0924145057797432}, {'X': 0.6897193193435669, 'Y': 0.539679229259491, 'Z': -0.028396138921380043}, {'X': 0.6909245252609253, 'Y': 0.4691237211227417, 'Z': -0.04192029684782028}, {'X': 0.6961135268211365, 'Y': 0.43241530656814575, 'Z': -0.05951143056154251}, {'X': 0.7032251358032227, 'Y': 0.3999844193458557, 'Z': -0.07606855779886246}, {'X': 0.7239633202552795, 'Y': 0.5478938221931458, 'Z': -0.0313236266374588}, {'X': 0.7272966504096985, 'Y': 0.49009642004966736, 'Z': -0.04311222955584526}, {'X': 0.7331971526145935, 'Y': 0.4578133821487427, 'Z': -0.051975786685943604}, {'X': 0.7403395175933838, 'Y': 0.4229089617729187, 'Z': -0.06272464990615845}]
[{'X': 0.6974568367004395, 'Y': 0.6989063024520874, 'Z': -3.651623774203472e-05}, {'X': 0.6483560800552368, 'Y': 0.6872068047523499, 'Z': -0.041186362504959106}, {'X': 0.605770468711853, 'Y': 0.6387319564819336, 'Z': -0.05743422359228134}, {'X': 0.5917473435401917, 'Y': 0.5780967473983765, 'Z': -0.07222139835357666}, {'X': 0.5879971981048584, 'Y': 0.5343754291534424, 'Z': -0.080876924097538}, {'X': 0.6175334453582764, 'Y': 0.5620337724685669, 'Z': -0.022323377430438995}, {'X': 0.5844496488571167, 'Y': 0.5036125183105469, 'Z': -0.044657766819000244}, {'X': 0.5634186863899231, 'Y': 0.4669716954231262, 'Z': -0.0656202882528305}, {'X': 0.5486945509910583, 'Y': 0.43617963790893555, 'Z': -0.08281590044498444}, {'X': 0.6526464223861694, 'Y': 0.5418281555175781, 'Z': -0.018659483641386032}, {'X': 0.6419603824615479, 'Y': 0.4682791829109192, 'Z': -0.029490040615200996}, {'X': 0.6335223913192749, 'Y': 0.4170389771461487, 'Z': -0.04828221723437309}, {'X': 0.6299261450767517, 'Y': 0.3691415786743164, 'Z': -0.06580345332622528}, {'X': 0.6883746981620789, 'Y': 0.5422460436820984, 'Z': -0.019220318645238876}, {'X': 0.6979789733886719, 'Y': 0.4730406701564789, 'Z': -0.02911819890141487}, {'X': 0.7050819396972656, 'Y': 0.4251094460487366, 'Z': -0.04558606073260307}, {'X': 0.7104159593582153, 'Y': 0.37728673219680786, 'Z': -0.06244950369000435}, {'X': 0.7240120768547058, 'Y': 0.5550408959388733, 'Z': -0.02624361217021942}, {'X': 0.7350051403045654, 'Y': 0.4994121789932251, 'Z': -0.039206571877002716}, {'X': 0.7422177195549011, 'Y': 0.46275436878204346, 'Z': -0.05211583897471428}, {'X': 0.7482863068580627, 'Y': 0.4209611415863037, 'Z': -0.06328689306974411}]
[{'X': 0.6965625286102295, 'Y': 0.6915749907493591, 'Z': -0.00011868456931551918}, {'X': 0.64864182472229, 'Y': 0.6881691217422485, 'Z': -0.049509912729263306}, {'X': 0.6065922975540161, 'Y': 0.6341925859451294, 'Z': -0.06777455657720566}, {'X': 0.5979511737823486, 'Y': 0.5695604681968689, 'Z': -0.08132480829954147}, {'X': 0.6007391214370728, 'Y': 0.5234563946723938, 'Z': -0.08602633327245712}, {'X': 0.6222549080848694, 'Y': 0.5602450966835022, 'Z': -0.040050655603408813}, {'X': 0.5921446084976196, 'Y': 0.5004564523696899, 'Z': -0.07413025945425034}, {'X': 0.5699306726455688, 'Y': 0.46829748153686523, 'Z': -0.10128848254680634}, {'X': 0.5552883744239807, 'Y': 0.44771212339401245, 'Z': -0.11882182210683823}, {'X': 0.6575284600257874, 'Y': 0.5391097068786621, 'Z': -0.031353481113910675}, {'X': 0.6493968367576599, 'Y': 0.46617424488067627, 'Z': -0.05232670530676842}, {'X': 0.6426622867584229, 'Y': 0.4098862409591675, 'Z': -0.07293766736984253}, {'X': 0.6406219601631165, 'Y': 0.36140018701553345, 'Z': -0.08556099236011505}, {'X': 0.6926836967468262, 'Y': 0.5424524545669556, 'Z': -0.025350680574774742}, {'X': 0.706903338432312, 'Y': 0.4755247235298157, 'Z': -0.044846631586551666}, {'X': 0.7164393663406372, 'Y': 0.42355474829673767, 'Z': -0.06317376345396042}, {'X': 0.7243001461029053, 'Y': 0.3748670518398285, 'Z': -0.07734248042106628}, {'X': 0.7251183986663818, 'Y': 0.5611242651939392, 'Z': -0.026529617607593536}, {'X': 0.7378714680671692, 'Y': 0.5216172933578491, 'Z': -0.05108729004859924}, {'X': 0.7444746494293213, 'Y': 0.496237576007843, 'Z': -0.0702049657702446}, {'X': 0.7505604028701782, 'Y': 0.46802252531051636, 'Z': -0.08142247051000595}]
[{'X': 0.6965625286102295, 'Y': 0.6915749907493591, 'Z': -0.00011868456931551918}, {'X': 0.64864182472229, 'Y': 0.6881691217422485, 'Z': -0.049509912729263306}, {'X': 0.6065922975540161, 'Y': 0.6341925859451294, 'Z': -0.06777455657720566}, {'X': 0.5979511737823486, 'Y': 0.5695604681968689, 'Z': -0.08132480829954147}, {'X': 0.6007391214370728, 'Y': 0.5234563946723938, 'Z': -0.08602633327245712}, {'X': 0.6222549080848694, 'Y': 0.5602450966835022, 'Z': -0.040050655603408813}, {'X': 0.5921446084976196, 'Y': 0.5004564523696899, 'Z': -0.07413025945425034}, {'X': 0.5699306726455688, 'Y': 0.46829748153686523, 'Z': -0.10128848254680634}, {'X': 0.5552883744239807, 'Y': 0.44771212339401245, 'Z': -0.11882182210683823}, {'X': 0.6575284600257874, 'Y': 0.5391097068786621, 'Z': -0.031353481113910675}, {'X': 0.6493968367576599, 'Y': 0.46617424488067627, 'Z': -0.05232670530676842}, {'X': 0.6426622867584229, 'Y': 0.4098862409591675, 'Z': -0.07293766736984253}, {'X': 0.6406219601631165, 'Y': 0.36140018701553345, 'Z': -0.08556099236011505}, {'X': 0.6926836967468262, 'Y': 0.5424524545669556, 'Z': -0.025350680574774742}, {'X': 0.706903338432312, 'Y': 0.4755247235298157, 'Z': -0.044846631586551666}, {'X': 0.7164393663406372, 'Y': 0.42355474829673767, 'Z': -0.06317376345396042}, {'X': 0.7243001461029053, 'Y': 0.3748670518398285, 'Z': -0.07734248042106628}, {'X': 0.7251183986663818, 'Y': 0.5611242651939392, 'Z': -0.026529617607593536}, {'X': 0.7378714680671692, 'Y': 0.5216172933578491, 'Z': -0.05108729004859924}, {'X': 0.7444746494293213, 'Y': 0.496237576007843, 'Z': -0.0702049657702446}, {'X': 0.7505604028701782, 'Y': 0.46802252531051636, 'Z': -0.08142247051000595}]
[{'X': 0.6975305080413818, 'Y': 0.6990951895713806, 'Z': -5.727720053982921e-05}, {'X': 0.6472506523132324, 'Y': 0.6901419758796692, 'Z': -0.04466135799884796}, {'X': 0.6077792048454285, 'Y': 0.6358602643013, 'Z': -0.06129133701324463}, {'X': 0.5910014510154724, 'Y': 0.5724655985832214, 'Z': -0.07688062638044357}, {'X': 0.5773105025291443, 'Y': 0.5251145958900452, 'Z': -0.08784274011850357}, {'X': 0.6211281418800354, 'Y': 0.554602861404419, 'Z': -0.02551010064780712}, {'X': 0.5913040637969971, 'Y': 0.4946104884147644, 'Z': -0.04675376042723656}, {'X': 0.5696739554405212, 'Y': 0.4593508839607239, 'Z': -0.06722734868526459}, {'X': 0.5525618195533752, 'Y': 0.4326305091381073, 'Z': -0.083024762570858}, {'X': 0.6574816703796387, 'Y': 0.534749448299408, 'Z': -0.01911618746817112}, {'X': 0.6522093415260315, 'Y': 0.45756691694259644, 'Z': -0.028142064809799194}, {'X': 0.6475755572319031, 'Y': 0.40666019916534424, 'Z': -0.0432259626686573}, {'X': 0.6462510824203491, 'Y': 0.35936272144317627, 'Z': -0.057679373770952225}, {'X': 0.6941184401512146, 'Y': 0.538604199886322, 'Z': -0.016829920932650566}, {'X': 0.7075816988945007, 'Y': 0.46667155623435974, 'Z': -0.02757430076599121}, {'X': 0.7164713740348816, 'Y': 0.4181176424026489, 'Z': -0.04401106387376785}, {'X': 0.7231837511062622, 'Y': 0.3704242408275604, 'Z': -0.060157209634780884}, {'X': 0.729278028011322, 'Y': 0.5553733706474304, 'Z': -0.020160330459475517}, {'X': 0.7442499399185181, 'Y': 0.5033956170082092, 'Z': -0.03483422100543976}, {'X': 0.7531696557998657, 'Y': 0.46971386671066284, 'Z': -0.05108626186847687}, {'X': 0.7604094743728638, 'Y': 0.4302119314670563, 'Z': -0.06349877268075943}]
[{'X': 0.698869526386261, 'Y': 0.6923608183860779, 'Z': -2.5238070520572364e-05}, {'X': 0.64940345287323, 'Y': 0.6877778768539429, 'Z': -0.05183388292789459}, {'X': 0.608680784702301, 'Y': 0.6383755803108215, 'Z': -0.07317373156547546}, {'X': 0.5918653011322021, 'Y': 0.5746849775314331, 'Z': -0.09192825853824615}, {'X': 0.5810129046440125, 'Y': 0.529072105884552, 'Z': -0.10545138269662857}, {'X': 0.6243244409561157, 'Y': 0.5522108674049377, 'Z': -0.04636397212743759}, {'X': 0.5921733975410461, 'Y': 0.490862101316452, 'Z': -0.07096971571445465}, {'X': 0.5673043727874756, 'Y': 0.45686107873916626, 'Z': -0.09214016050100327}, {'X': 0.5466064810752869, 'Y': 0.43201643228530884, 'Z': -0.10910108685493469}, {'X': 0.6618620753288269, 'Y': 0.5332332253456116, 'Z': -0.03766271471977234}, {'X': 0.6560158729553223, 'Y': 0.45058590173721313, 'Z': -0.05347007140517235}, {'X': 0.6522647738456726, 'Y': 0.3987601101398468, 'Z': -0.07377639412879944}, {'X': 0.6512967944145203, 'Y': 0.35166651010513306, 'Z': -0.09233453124761581}, {'X': 0.6990843415260315, 'Y': 0.5357959270477295, 'Z': -0.033188916742801666}, {'X': 0.7090886831283569, 'Y': 0.460452139377594, 'Z': -0.04979487881064415}, {'X': 0.7180142998695374, 'Y': 0.409696489572525, 'Z': -0.06664279848337173}, {'X': 0.7246859073638916, 'Y': 0.36147141456604004, 'Z': -0.08494002372026443}, {'X': 0.7359389066696167, 'Y': 0.5509850978851318, 'Z': -0.03396112471818924}, {'X': 0.7514563798904419, 'Y': 0.49587827920913696, 'Z': -0.05043909326195717}, {'X': 0.7623996138572693, 'Y': 0.46224576234817505, 'Z': -0.06384295970201492}, {'X': 0.7716088891029358, 'Y': 0.4234558641910553, 'Z': -0.07646365463733673}]
[{'X': 0.7020632028579712, 'Y': 0.703916609287262, 'Z': -3.7742513086413965e-05}, {'X': 0.6504250764846802, 'Y': 0.6903780102729797, 'Z': -0.04684891179203987}, {'X': 0.6061637997627258, 'Y': 0.6430757641792297, 'Z': -0.0659211203455925}, {'X': 0.5877195000648499, 'Y': 0.5809918642044067, 'Z': -0.08241428434848785}, {'X': 0.5810534954071045, 'Y': 0.5375950336456299, 'Z': -0.09268135577440262}, {'X': 0.6254278421401978, 'Y': 0.5505738258361816, 'Z': -0.033833399415016174}, {'X': 0.5930302739143372, 'Y': 0.48521727323532104, 'Z': -0.055272821336984634}, {'X': 0.5697271227836609, 'Y': 0.44909587502479553, 'Z': -0.07523569464683533}, {'X': 0.550175666809082, 'Y': 0.4201156795024872, 'Z': -0.09329185634851456}, {'X': 0.6645013093948364, 'Y': 0.5297672748565674, 'Z': -0.027545027434825897}, {'X': 0.6584476828575134, 'Y': 0.44534146785736084, 'Z': -0.039710648357868195}, {'X': 0.6549749970436096, 'Y': 0.3943132162094116, 'Z': -0.06139429286122322}, {'X': 0.6529132127761841, 'Y': 0.34878915548324585, 'Z': -0.08068296313285828}, {'X': 0.701723575592041, 'Y': 0.5314821004867554, 'Z': -0.02677297219634056}, {'X': 0.7071861624717712, 'Y': 0.4540881812572479, 'Z': -0.041070207953453064}, {'X': 0.7133350968360901, 'Y': 0.4058115482330322, 'Z': -0.05924138426780701}, {'X': 0.7166398763656616, 'Y': 0.36021119356155396, 'Z': -0.07694721221923828}, {'X': 0.7385365962982178, 'Y': 0.5459460616111755, 'Z': -0.03014250472187996}, {'X': 0.7549566030502319, 'Y': 0.48942071199417114, 'Z': -0.04657740890979767}, {'X': 0.7657378315925598, 'Y': 0.4550968408584595, 'Z': -0.06215305253863335}, {'X': 0.7732583284378052, 'Y': 0.4171904921531677, 'Z': -0.0755600854754448}]
[{'X': 0.7064820528030396, 'Y': 0.7039437890052795, 'Z': -5.806666740681976e-05}, {'X': 0.6521688103675842, 'Y': 0.6942083239555359, 'Z': -0.05580513924360275}, {'X': 0.6100930571556091, 'Y': 0.6487234830856323, 'Z': -0.07875876873731613}, {'X': 0.5902248620986938, 'Y': 0.5884725451469421, 'Z': -0.09917355328798294}, {'X': 0.5710567235946655, 'Y': 0.5428776144981384, 'Z': -0.11732590198516846}, {'X': 0.627105712890625, 'Y': 0.5476114749908447, 'Z': -0.037697602063417435}, {'X': 0.5953675508499146, 'Y': 0.4850126802921295, 'Z': -0.059907328337430954}, {'X': 0.5739296674728394, 'Y': 0.44825711846351624, 'Z': -0.08308754861354828}, {'X': 0.5558659434318542, 'Y': 0.4194440245628357, 'Z': -0.10029841214418411}, {'X': 0.6655473113059998, 'Y': 0.5263985395431519, 'Z': -0.025473561137914658}, {'X': 0.6583663821220398, 'Y': 0.44466808438301086, 'Z': -0.03445990011096001}, {'X': 0.6536674499511719, 'Y': 0.39469942450523376, 'Z': -0.055307403206825256}, {'X': 0.6497489809989929, 'Y': 0.34925413131713867, 'Z': -0.07416938245296478}, {'X': 0.7035451531410217, 'Y': 0.5298272371292114, 'Z': -0.020212974399328232}, {'X': 0.7102289199829102, 'Y': 0.45290303230285645, 'Z': -0.03308451548218727}, {'X': 0.7189615368843079, 'Y': 0.40579819679260254, 'Z': -0.05501892790198326}, {'X': 0.7245631217956543, 'Y': 0.3602730333805084, 'Z': -0.07536841183900833}, {'X': 0.7401891350746155, 'Y': 0.5479671955108643, 'Z': -0.019453980028629303}, {'X': 0.7554972171783447, 'Y': 0.4960765242576599, 'Z': -0.03475921228528023}, {'X': 0.7673227787017822, 'Y': 0.4637102782726288, 'Z': -0.05259476229548454}, {'X': 0.7760061621665955, 'Y': 0.4278571903705597, 'Z': -0.06807677447795868}]
[{'X': 0.7089300155639648, 'Y': 0.707101583480835, 'Z': -3.5920500522479415e-05}, {'X': 0.6545190215110779, 'Y': 0.6999976634979248, 'Z': -0.05266869068145752}, {'X': 0.613396406173706, 'Y': 0.6500360369682312, 'Z': -0.07242971658706665}, {'X': 0.5909653902053833, 'Y': 0.5906533002853394, 'Z': -0.09212078154087067}, {'X': 0.5667339563369751, 'Y': 0.5481656789779663, 'Z': -0.11302835494279861}, {'X': 0.6255810260772705, 'Y': 0.5466893315315247, 'Z': -0.02152099646627903}, {'X': 0.5922659039497375, 'Y': 0.4835333228111267, 'Z': -0.041173432022333145}, {'X': 0.5715734958648682, 'Y': 0.4455743730068207, 'Z': -0.06114190071821213}, {'X': 0.5546226501464844, 'Y': 0.41539180278778076, 'Z': -0.07688724994659424}, {'X': 0.6648142337799072, 'Y': 0.52238529920578, 'Z': -0.012668396346271038}, {'X': 0.6531869173049927, 'Y': 0.4435364305973053, 'Z': -0.013820020481944084}, {'X': 0.644910454750061, 'Y': 0.39698848128318787, 'Z': -0.029247824102640152}, {'X': 0.6376655101776123, 'Y': 0.35395562648773193, 'Z': -0.04292338714003563}, {'X': 0.703800618648529, 'Y': 0.5256463289260864, 'Z': -0.0111293476074934}, {'X': 0.7103962898254395, 'Y': 0.4497929811477661, 'Z': -0.021665502339601517}, {'X': 0.7172537446022034, 'Y': 0.4021777808666229, 'Z': -0.04370439052581787}, {'X': 0.7206623554229736, 'Y': 0.3558935225009918, 'Z': -0.06356267631053925}, {'X': 0.741300106048584, 'Y': 0.5449413657188416, 'Z': -0.014968846924602985}, {'X': 0.7582740187644958, 'Y': 0.4954182505607605, 'Z': -0.032183513045310974}, {'X': 0.7710188627243042, 'Y': 0.4647156000137329, 'Z': -0.05120175704360008}, {'X': 0.7796419262886047, 'Y': 0.42839688062667847, 'Z': -0.06604135036468506}]
[{'X': 0.7089300155639648, 'Y': 0.707101583480835, 'Z': -3.5920500522479415e-05}, {'X': 0.6545190215110779, 'Y': 0.6999976634979248, 'Z': -0.05266869068145752}, {'X': 0.613396406173706, 'Y': 0.6500360369682312, 'Z': -0.07242971658706665}, {'X': 0.5909653902053833, 'Y': 0.5906533002853394, 'Z': -0.09212078154087067}, {'X': 0.5667339563369751, 'Y': 0.5481656789779663, 'Z': -0.11302835494279861}, {'X': 0.6255810260772705, 'Y': 0.5466893315315247, 'Z': -0.02152099646627903}, {'X': 0.5922659039497375, 'Y': 0.4835333228111267, 'Z': -0.041173432022333145}, {'X': 0.5715734958648682, 'Y': 0.4455743730068207, 'Z': -0.06114190071821213}, {'X': 0.5546226501464844, 'Y': 0.41539180278778076, 'Z': -0.07688724994659424}, {'X': 0.6648142337799072, 'Y': 0.52238529920578, 'Z': -0.012668396346271038}, {'X': 0.6531869173049927, 'Y': 0.4435364305973053, 'Z': -0.013820020481944084}, {'X': 0.644910454750061, 'Y': 0.39698848128318787, 'Z': -0.029247824102640152}, {'X': 0.6376655101776123, 'Y': 0.35395562648773193, 'Z': -0.04292338714003563}, {'X': 0.703800618648529, 'Y': 0.5256463289260864, 'Z': -0.0111293476074934}, {'X': 0.7103962898254395, 'Y': 0.4497929811477661, 'Z': -0.021665502339601517}, {'X': 0.7172537446022034, 'Y': 0.4021777808666229, 'Z': -0.04370439052581787}, {'X': 0.7206623554229736, 'Y': 0.3558935225009918, 'Z': -0.06356267631053925}, {'X': 0.741300106048584, 'Y': 0.5449413657188416, 'Z': -0.014968846924602985}, {'X': 0.7582740187644958, 'Y': 0.4954182505607605, 'Z': -0.032183513045310974}, {'X': 0.7710188627243042, 'Y': 0.4647156000137329, 'Z': -0.05120175704360008}, {'X': 0.7796419262886047, 'Y': 0.42839688062667847, 'Z': -0.06604135036468506}]
[{'X': 0.7159487009048462, 'Y': 0.7142547965049744, 'Z': -1.691467514319811e-05}, {'X': 0.6610392928123474, 'Y': 0.7061612606048584, 'Z': -0.05442282557487488}, {'X': 0.6170000433921814, 'Y': 0.657501220703125, 'Z': -0.07236164063215256}, {'X': 0.5911861658096313, 'Y': 0.5991608500480652, 'Z': -0.08966118097305298}, {'X': 0.5664644241333008, 'Y': 0.55977863073349, 'Z': -0.1068238914012909}, {'X': 0.630621075630188, 'Y': 0.5468316674232483, 'Z': -0.018747782334685326}, {'X': 0.5967186093330383, 'Y': 0.4832867681980133, 'Z': -0.0336596854031086}, {'X': 0.5757512450218201, 'Y': 0.44498103857040405, 'Z': -0.04742702096700668}, {'X': 0.5590236783027649, 'Y': 0.41468125581741333, 'Z': -0.059159230440855026}, {'X': 0.6689647436141968, 'Y': 0.5214124321937561, 'Z': -0.00752463610842824}, {'X': 0.6560463309288025, 'Y': 0.4402313828468323, 'Z': -0.00500526512041688}, {'X': 0.6475433707237244, 'Y': 0.39329421520233154, 'Z': -0.01801658794283867}, {'X': 0.6411164999008179, 'Y': 0.3517712950706482, 'Z': -0.030347947031259537}, {'X': 0.7066686749458313, 'Y': 0.5245742797851562, 'Z': -0.0036928507033735514}, {'X': 0.7108726501464844, 'Y': 0.4469955861568451, 'Z': -0.011342410929501057}, {'X': 0.7162882089614868, 'Y': 0.39967483282089233, 'Z': -0.03192216157913208}, {'X': 0.7194399237632751, 'Y': 0.3554067611694336, 'Z': -0.05075114965438843}, {'X': 0.7439656257629395, 'Y': 0.5451002717018127, 'Z': -0.005594346672296524}, {'X': 0.761420726776123, 'Y': 0.4968492090702057, 'Z': -0.021515624597668648}, {'X': 0.7745927572250366, 'Y': 0.46646976470947266, 'Z': -0.042197335511446}, {'X': 0.7839532494544983, 'Y': 0.43399909138679504, 'Z': -0.05771610140800476}]
[{'X': 0.716425895690918, 'Y': 0.7208333015441895, 'Z': -6.815054803155363e-05}, {'X': 0.6580814719200134, 'Y': 0.7126566171646118, 'Z': -0.052314650267362595}, {'X': 0.6132758855819702, 'Y': 0.664463460445404, 'Z': -0.07129745930433273}, {'X': 0.5863271951675415, 'Y': 0.6065847277641296, 'Z': -0.09117434173822403}, {'X': 0.5604081153869629, 'Y': 0.5681145787239075, 'Z': -0.1105915829539299}, {'X': 0.6333069801330566, 'Y': 0.5507069826126099, 'Z': -0.02642996236681938}, {'X': 0.5978067517280579, 'Y': 0.48492318391799927, 'Z': -0.047531839460134506}, {'X': 0.5765443444252014, 'Y': 0.44483014941215515, 'Z': -0.06935401260852814}, {'X': 0.5598313808441162, 'Y': 0.41324707865715027, 'Z': -0.08525975048542023}, {'X': 0.6725428104400635, 'Y': 0.5280801057815552, 'Z': -0.015892980620265007}, {'X': 0.6614974141120911, 'Y': 0.4414510726928711, 'Z': -0.021788915619254112}, {'X': 0.6543257832527161, 'Y': 0.38916823267936707, 'Z': -0.04063078761100769}, {'X': 0.6493459343910217, 'Y': 0.3453518748283386, 'Z': -0.055009957402944565}, {'X': 0.7114784121513367, 'Y': 0.5319956541061401, 'Z': -0.013441397808492184}, {'X': 0.7180988192558289, 'Y': 0.45336610078811646, 'Z': -0.02520226314663887}, {'X': 0.7257178425788879, 'Y': 0.4051505923271179, 'Z': -0.04411245509982109}, {'X': 0.7308615446090698, 'Y': 0.36288130283355713, 'Z': -0.060611542314291}, {'X': 0.748794436454773, 'Y': 0.5526061058044434, 'Z': -0.01617981493473053}, {'X': 0.768135666847229, 'Y': 0.5013818740844727, 'Z': -0.03318911790847778}, {'X': 0.782393217086792, 'Y': 0.468985915184021, 'Z': -0.05166568607091904}, {'X': 0.7939614057540894, 'Y': 0.4353533089160919, 'Z': -0.06527385860681534}]
[{'X': 0.7199066281318665, 'Y': 0.7170977592468262, 'Z': -5.18169799761381e-05}, {'X': 0.6621009111404419, 'Y': 0.7136761546134949, 'Z': -0.058842673897743225}, {'X': 0.616396963596344, 'Y': 0.6676506996154785, 'Z': -0.07994649559259415}, {'X': 0.5889869332313538, 'Y': 0.6111240983009338, 'Z': -0.0996399074792862}, {'X': 0.5599644184112549, 'Y': 0.5710179209709167, 'Z': -0.11985938251018524}, {'X': 0.6354352235794067, 'Y': 0.5552025437355042, 'Z': -0.036310162395238876}, {'X': 0.6005372405052185, 'Y': 0.4852038621902466, 'Z': -0.05724473297595978}, {'X': 0.577477753162384, 'Y': 0.4426770508289337, 'Z': -0.07841342687606812}, {'X': 0.5588836073875427, 'Y': 0.4089736342430115, 'Z': -0.09386526793241501}, {'X': 0.6744487285614014, 'Y': 0.5323344469070435, 'Z': -0.024204613640904427}, {'X': 0.6661921739578247, 'Y': 0.4460831880569458, 'Z': -0.029930735006928444}, {'X': 0.6617660522460938, 'Y': 0.3930705189704895, 'Z': -0.050930205732584}, {'X': 0.6589841246604919, 'Y': 0.34800463914871216, 'Z': -0.06924773007631302}, {'X': 0.7138735055923462, 'Y': 0.5348585844039917, 'Z': -0.019579807296395302}, {'X': 0.7195805907249451, 'Y': 0.4540679454803467, 'Z': -0.03188600391149521}, {'X': 0.7267311811447144, 'Y': 0.40536433458328247, 'Z': -0.05543307960033417}, {'X': 0.7312932014465332, 'Y': 0.3620404899120331, 'Z': -0.07705765217542648}, {'X': 0.7529709935188293, 'Y': 0.5544273853302002, 'Z': -0.020740145817399025}, {'X': 0.7732438445091248, 'Y': 0.5024677515029907, 'Z': -0.03871593251824379}, {'X': 0.7880253791809082, 'Y': 0.46983933448791504, 'Z': -0.06038065627217293}, {'X': 0.7996856570243835, 'Y': 0.43726450204849243, 'Z': -0.07628749310970306}]
