[{'X': 0.7464540600776672, 'Y': 0.8397799730300903, 'Z': -5.144211900187656e-05}, {'X': 0.6819884181022644, 'Y': 0.825063943862915, 'Z': -0.06036940962076187}, {'X': 0.6197593212127686, 'Y': 0.7549446821212769, 'Z': -0.08209008723497391}, {'X': 0.5826960206031799, 'Y': 0.6819053888320923, 'Z': -0.10433150082826614}, {'X': 0.5478933453559875, 'Y': 0.6408306956291199, 'Z': -0.12468474358320236}, {'X': 0.6516792178153992, 'Y': 0.6094204187393188, 'Z': -0.03275575488805771}, {'X': 0.6116824150085449, 'Y': 0.5141884684562683, 'Z': -0.05145883560180664}, {'X': 0.589809775352478, 'Y': 0.45910629630088806, 'Z': -0.0702902227640152}, {'X': 0.5739269256591797, 'Y': 0.4111785292625427, 'Z': -0.08905240893363953}, {'X': 0.702811062335968, 'Y': 0.5868265628814697, 'Z': -0.023645129054784775}, {'X': 0.6933155655860901, 'Y': 0.4697672128677368, 'Z': -0.037348367273807526}, {'X': 0.6925899982452393, 'Y': 0.40046149492263794, 'Z': -0.06420181691646576}, {'X': 0.6926541328430176, 'Y': 0.3387283980846405, 'Z': -0.08647476136684418}, {'X': 0.7513446807861328, 'Y': 0.5936505198478699, 'Z': -0.021272672340273857}, {'X': 0.7606257200241089, 'Y': 0.4918627440929413, 'Z': -0.04100228101015091}, {'X': 0.7691218852996826, 'Y': 0.43913111090660095, 'Z': -0.07098446041345596}, {'X': 0.7750856876373291, 'Y': 0.393684983253479, 'Z': -0.09582124650478363}, {'X': 0.798450767993927, 'Y': 0.618297278881073, 'Z': -0.024655526503920555}, {'X': 0.8137713670730591, 'Y': 0.5444269180297852, 'Z': -0.05254022032022476}, {'X': 0.8258692026138306, 'Y': 0.5076762437820435, 'Z': -0.0801396369934082}, {'X': 0.8345798850059509, 'Y': 0.47207415103912354, 'Z': -0.10222074389457703}]
[{'X': 0.7242820262908936, 'Y': 0.7674452066421509, 'Z': -0.0001116700514103286}, {'X': 0.6774930953979492, 'Y': 0.720618724822998, 'Z': -0.026624727994203568}, {'X': 0.6435848474502563, 'Y': 0.6212189197540283, 'Z': -0.027278045192360878}, {'X': 0.6240174770355225, 'Y': 0.5553238391876221, 'Z': -0.02996513433754444}, {'X': 0.5950631499290466, 'Y': 0.5299504399299622, 'Z': -0.033987607806921005}, {'X': 0.663611888885498, 'Y': 0.5682419538497925, 'Z': -0.01087662111967802}, {'X': 0.6343297362327576, 'Y': 0.48840636014938354, 'Z': -0.029664354398846626}, {'X': 0.6172150373458862, 'Y': 0.44253748655319214, 'Z': -0.03980259597301483}, {'X': 0.6031099557876587, 'Y': 0.3951544165611267, 'Z': -0.04291512444615364}, {'X': 0.7037757635116577, 'Y': 0.5703068375587463, 'Z': -0.01609606109559536}, {'X': 0.7021099925041199, 'Y': 0.48818325996398926, 'Z': -0.056161582469940186}, {'X': 0.7053847908973694, 'Y': 0.4358983039855957, 'Z': -0.09298697113990784}, {'X': 0.709312379360199, 'Y': 0.3860308825969696, 'Z': -0.11118173599243164}, {'X': 0.7408670783042908, 'Y': 0.5833926200866699, 'Z': -0.026510879397392273}, {'X': 0.7396172285079956, 'Y': 0.5610355138778687, 'Z': -0.07582047581672668}, {'X': 0.7222786545753479, 'Y': 0.6232407689094543, 'Z': -0.08392795920372009}, {'X': 0.7102292776107788, 'Y': 0.6645331382751465, 'Z': -0.07055128365755081}, {'X': 0.7760723829269409, 'Y': 0.6029295325279236, 'Z': -0.039606258273124695}, {'X': 0.7870047688484192, 'Y': 0.5367100834846497, 'Z': -0.06323034316301346}, {'X': 0.7922351956367493, 'Y': 0.49625009298324585, 'Z': -0.0748811736702919}, {'X': 0.7979793548583984, 'Y': 0.45499154925346375, 'Z': -0.08004201203584671}]
[{'X': 0.7318925857543945, 'Y': 0.7801772952079773, 'Z': -0.00010727375047281384}, {'X': 0.6783949732780457, 'Y': 0.7280933856964111, 'Z': -0.011125092394649982}, {'X': 0.6427885293960571, 'Y': 0.6280367374420166, 'Z': -0.0050300671719014645}, {'X': 0.622403085231781, 'Y': 0.5592202544212341, 'Z': -0.008021354675292969}, {'X': 0.5862038135528564, 'Y': 0.5310009121894836, 'Z': -0.01408430840820074}, {'X': 0.659882128238678, 'Y': 0.5775810480117798, 'Z': 0.023187991231679916}, {'X': 0.6349974274635315, 'Y': 0.5015644431114197, 'Z': 0.018180279061198235}, {'X': 0.6214359402656555, 'Y': 0.45417678356170654, 'Z': 0.019414309412240982}, {'X': 0.6107154488563538, 'Y': 0.4101100564002991, 'Z': 0.027653710916638374}, {'X': 0.6976904273033142, 'Y': 0.5777207016944885, 'Z': 0.01585177704691887}, {'X': 0.6949445009231567, 'Y': 0.49696996808052063, 'Z': -0.0015107581857591867}, {'X': 0.6967534422874451, 'Y': 0.445870578289032, 'Z': -0.024506887421011925}, {'X': 0.6997714042663574, 'Y': 0.3942134380340576, 'Z': -0.03919079899787903}, {'X': 0.7340497970581055, 'Y': 0.5890244245529175, 'Z': 0.002570554381236434}, {'X': 0.7269739508628845, 'Y': 0.5544179081916809, 'Z': -0.03902990743517876}, {'X': 0.7123273015022278, 'Y': 0.6245731115341187, 'Z': -0.05514059588313103}, {'X': 0.7058918476104736, 'Y': 0.6741018295288086, 'Z': -0.047749780118465424}, {'X': 0.7706092596054077, 'Y': 0.6051586270332336, 'Z': -0.011184636503458023}, {'X': 0.7802212834358215, 'Y': 0.5348169207572937, 'Z': -0.025986501947045326}, {'X': 0.7825974225997925, 'Y': 0.49431413412094116, 'Z': -0.03733966499567032}, {'X': 0.7860367894172668, 'Y': 0.45025521516799927, 'Z': -0.04352208971977234}]
[{'X': 0.733915388584137, 'Y': 0.7753190994262695, 'Z': -7.41229741834104e-05}, {'X': 0.6777279376983643, 'Y': 0.7251383066177368, 'Z': -0.013988588936626911}, {'X': 0.6439967751502991, 'Y': 0.6322298645973206, 'Z': -0.005932836793363094}, {'X': 0.6302589774131775, 'Y': 0.5644537210464478, 'Z': -0.004651219118386507}, {'X': 0.6044111251831055, 'Y': 0.5340768098831177, 'Z': -0.007188485935330391}, {'X': 0.6560078263282776, 'Y': 0.5769637823104858, 'Z': 0.027394747361540794}, {'X': 0.6281296610832214, 'Y': 0.5205351710319519, 'Z': 0.011055216193199158}, {'X': 0.6155818104743958, 'Y': 0.48874324560165405, 'Z': -0.003516502445563674}, {'X': 0.6079283952713013, 'Y': 0.46436113119125366, 'Z': -0.0047736396081745625}, {'X': 0.6937812566757202, 'Y': 0.5721865296363831, 'Z': 0.026038432493805885}, {'X': 0.6873654127120972, 'Y': 0.49728479981422424, 'Z': 0.014006055891513824}, {'X': 0.6898171901702881, 'Y': 0.4522286057472229, 'Z': -0.013827081769704819}, {'X': 0.6900425553321838, 'Y': 0.40443551540374756, 'Z': -0.03041190281510353}, {'X': 0.7301467657089233, 'Y': 0.5818267464637756, 'Z': 0.01831851154565811}, {'X': 0.7282583713531494, 'Y': 0.545682966709137, 'Z': -0.017039267346262932}, {'X': 0.7226429581642151, 'Y': 0.6167051792144775, 'Z': -0.04207627847790718}, {'X': 0.7184209823608398, 'Y': 0.6666553616523743, 'Z': -0.0390406996011734}, {'X': 0.7688094973564148, 'Y': 0.5974281430244446, 'Z': 0.010065639391541481}, {'X': 0.7776121497154236, 'Y': 0.5362027883529663, 'Z': 0.002125722588971257}, {'X': 0.781346321105957, 'Y': 0.49729156494140625, 'Z': -0.00726814940571785}, {'X': 0.7820553779602051, 'Y': 0.44808435440063477, 'Z': -0.006673452444374561}]
[{'X': 0.7304795384407043, 'Y': 0.7608940005302429, 'Z': -0.00010517550981603563}, {'X': 0.6763598918914795, 'Y': 0.7157989740371704, 'Z': -0.010168184526264668}, {'X': 0.6390007138252258, 'Y': 0.6254106760025024, 'Z': -0.0006639274070039392}, {'X': 0.6242823004722595, 'Y': 0.5584109425544739, 'Z': 0.003349919570609927}, {'X': 0.6047096848487854, 'Y': 0.5295105576515198, 'Z': 0.004277979023754597}, {'X': 0.6515714526176453, 'Y': 0.5847561955451965, 'Z': 0.03621472790837288}, {'X': 0.6281777620315552, 'Y': 0.5146595239639282, 'Z': 0.031904008239507675}, {'X': 0.6168156266212463, 'Y': 0.4700126051902771, 'Z': 0.020539985969662666}, {'X': 0.6102941036224365, 'Y': 0.4351506531238556, 'Z': 0.018342260271310806}, {'X': 0.6871982216835022, 'Y': 0.5778970122337341, 'Z': 0.03349132463335991}, {'X': 0.6733282804489136, 'Y': 0.5030056834220886, 'Z': 0.025161076337099075}, {'X': 0.6663953065872192, 'Y': 0.45672667026519775, 'Z': 0.0014279730385169387}, {'X': 0.661978542804718, 'Y': 0.4150348901748657, 'Z': -0.008045028895139694}, {'X': 0.7228719592094421, 'Y': 0.5828417539596558, 'Z': 0.023632977157831192}, {'X': 0.7170857191085815, 'Y': 0.533105731010437, 'Z': -0.0032937410287559032}, {'X': 0.712045431137085, 'Y': 0.5910322070121765, 'Z': -0.024413034319877625}, {'X': 0.7107949256896973, 'Y': 0.638445258140564, 'Z': -0.021086808294057846}, {'X': 0.7587874531745911, 'Y': 0.5954678058624268, 'Z': 0.014106273651123047}, {'X': 0.7647191882133484, 'Y': 0.5310035347938538, 'Z': 0.010547725483775139}, {'X': 0.7674573659896851, 'Y': 0.48974281549453735, 'Z': 0.004659772850573063}, {'X': 0.7691197991371155, 'Y': 0.4482327103614807, 'Z': 0.005753514356911182}]
[{'X': 0.7304795384407043, 'Y': 0.7608940005302429, 'Z': -0.00010517550981603563}, {'X': 0.6763598918914795, 'Y': 0.7157989740371704, 'Z': -0.010168184526264668}, {'X': 0.6390007138252258, 'Y': 0.6254106760025024, 'Z': -0.0006639274070039392}, {'X': 0.6242823004722595, 'Y': 0.5584109425544739, 'Z': 0.003349919570609927}, {'X': 0.6047096848487854, 'Y': 0.5295105576515198, 'Z': 0.004277979023754597}, {'X': 0.6515714526176453, 'Y': 0.5847561955451965, 'Z': 0.03621472790837288}, {'X': 0.6281777620315552, 'Y': 0.5146595239639282, 'Z': 0.031904008239507675}, {'X': 0.6168156266212463, 'Y': 0.4700126051902771, 'Z': 0.020539985969662666}, {'X': 0.6102941036224365, 'Y': 0.4351506531238556, 'Z': 0.018342260271310806}, {'X': 0.6871982216835022, 'Y': 0.5778970122337341, 'Z': 0.03349132463335991}, {'X': 0.6733282804489136, 'Y': 0.5030056834220886, 'Z': 0.025161076337099075}, {'X': 0.6663953065872192, 'Y': 0.45672667026519775, 'Z': 0.0014279730385169387}, {'X': 0.661978542804718, 'Y': 0.4150348901748657, 'Z': -0.008045028895139694}, {'X': 0.7228719592094421, 'Y': 0.5828417539596558, 'Z': 0.023632977157831192}, {'X': 0.7170857191085815, 'Y': 0.533105731010437, 'Z': -0.0032937410287559032}, {'X': 0.712045431137085, 'Y': 0.5910322070121765, 'Z': -0.024413034319877625}, {'X': 0.7107949256896973, 'Y': 0.638445258140564, 'Z': -0.021086808294057846}, {'X': 0.7587874531745911, 'Y': 0.5954678058624268, 'Z': 0.014106273651123047}, {'X': 0.7647191882133484, 'Y': 0.5310035347938538, 'Z': 0.010547725483775139}, {'X': 0.7674573659896851, 'Y': 0.48974281549453735, 'Z': 0.004659772850573063}, {'X': 0.7691197991371155, 'Y': 0.4482327103614807, 'Z': 0.005753514356911182}]
[{'X': 0.726649284362793, 'Y': 0.7729416489601135, 'Z': -8.660151797812432e-05}, {'X': 0.6726937294006348, 'Y': 0.716795027256012, 'Z': -0.011850743554532528}, {'X': 0.6384105086326599, 'Y': 0.6243607997894287, 'Z': -0.004137683194130659}, {'X': 0.628572940826416, 'Y': 0.5541784167289734, 'Z': -0.0016809467924758792}, {'X': 0.6109331846237183, 'Y': 0.5162559151649475, 'Z': 0.00361245172098279}, {'X': 0.6425486207008362, 'Y': 0.595738410949707, 'Z': 0.04333639144897461}, {'X': 0.618537187576294, 'Y': 0.5402621030807495, 'Z': 0.029924439266324043}, {'X': 0.6146193146705627, 'Y': 0.5175750255584717, 'Z': 0.00953801441937685}, {'X': 0.6133978962898254, 'Y': 0.503242552280426, 'Z': 0.0037468429654836655}, {'X': 0.6778469681739807, 'Y': 0.5865610837936401, 'Z': 0.04424070194363594}, {'X': 0.6641751527786255, 'Y': 0.5231972932815552, 'Z': 0.037267815321683884}, {'X': 0.6611600518226624, 'Y': 0.4829068183898926, 'Z': 0.014464976266026497}, {'X': 0.6577402949333191, 'Y': 0.44981473684310913, 'Z': 0.005568905733525753}, {'X': 0.7157747745513916, 'Y': 0.592717170715332, 'Z': 0.03687809780240059}, {'X': 0.7121317982673645, 'Y': 0.5373715162277222, 'Z': 0.012230821885168552}, {'X': 0.7075348496437073, 'Y': 0.577991247177124, 'Z': -0.020169178023934364}, {'X': 0.7033005952835083, 'Y': 0.6174019575119019, 'Z': -0.028164329007267952}, {'X': 0.7552073001861572, 'Y': 0.6057193875312805, 'Z': 0.029152560979127884}, {'X': 0.760344386100769, 'Y': 0.5436777472496033, 'Z': 0.033530883491039276}, {'X': 0.7607501745223999, 'Y': 0.49722450971603394, 'Z': 0.025731364265084267}, {'X': 0.7588865160942078, 'Y': 0.4486309885978699, 'Z': 0.022371092811226845}]
[{'X': 0.7219744324684143, 'Y': 0.7592118978500366, 'Z': -9.005967149278149e-05}, {'X': 0.6689271926879883, 'Y': 0.7188114523887634, 'Z': -0.02856099233031273}, {'X': 0.6377274394035339, 'Y': 0.6346955895423889, 'Z': -0.02627965621650219}, {'X': 0.6374494433403015, 'Y': 0.5634438991546631, 'Z': -0.023940620943903923}, {'X': 0.6324208974838257, 'Y': 0.5293436646461487, 'Z': -0.013727528043091297}, {'X': 0.6325138807296753, 'Y': 0.6084690093994141, 'Z': 0.01331271231174469}, {'X': 0.6018382906913757, 'Y': 0.5444414615631104, 'Z': 0.0001426960079697892}, {'X': 0.5962558388710022, 'Y': 0.5091550350189209, 'Z': -0.008684729225933552}, {'X': 0.5962093472480774, 'Y': 0.4821171164512634, 'Z': -0.009113462641835213}, {'X': 0.669692873954773, 'Y': 0.595821738243103, 'Z': 0.016884062439203262}, {'X': 0.6537807583808899, 'Y': 0.5223826169967651, 'Z': -0.0002152543020201847}, {'X': 0.655026912689209, 'Y': 0.4748906195163727, 'Z': -0.019552763551473618}, {'X': 0.6561160683631897, 'Y': 0.43603384494781494, 'Z': -0.020471058785915375}, {'X': 0.7078885436058044, 'Y': 0.602228581905365, 'Z': 0.013259582221508026}, {'X': 0.7042052149772644, 'Y': 0.5447070598602295, 'Z': -0.029604898765683174}, {'X': 0.7023015022277832, 'Y': 0.5802794098854065, 'Z': -0.0622529573738575}, {'X': 0.6982382535934448, 'Y': 0.6136341691017151, 'Z': -0.06620591133832932}, {'X': 0.7437084317207336, 'Y': 0.6180098652839661, 'Z': 0.008888437412679195}, {'X': 0.7493904829025269, 'Y': 0.5689035654067993, 'Z': -0.02695494517683983}, {'X': 0.7482514977455139, 'Y': 0.5528677701950073, 'Z': -0.053489696234464645}, {'X': 0.7429445385932922, 'Y': 0.5419076681137085, 'Z': -0.0610392801463604}]
[{'X': 0.7258991599082947, 'Y': 0.7592755556106567, 'Z': -8.913477358873934e-05}, {'X': 0.669704258441925, 'Y': 0.7155436277389526, 'Z': -0.02378425933420658}, {'X': 0.6374509334564209, 'Y': 0.6305820345878601, 'Z': -0.01747494377195835}, {'X': 0.6321271061897278, 'Y': 0.5598562359809875, 'Z': -0.011816357262432575}, {'X': 0.6227115988731384, 'Y': 0.5300635099411011, 'Z': 0.0016823848709464073}, {'X': 0.6296977996826172, 'Y': 0.6012243032455444, 'Z': 0.03433702513575554}, {'X': 0.5953538417816162, 'Y': 0.5438373684883118, 'Z': 0.024315761402249336}, {'X': 0.5907737016677856, 'Y': 0.5114509463310242, 'Z': 0.010416651144623756}, {'X': 0.5940109491348267, 'Y': 0.48840224742889404, 'Z': 0.007082646246999502}, {'X': 0.6660357713699341, 'Y': 0.5862089991569519, 'Z': 0.03774017468094826}, {'X': 0.647672176361084, 'Y': 0.5165246725082397, 'Z': 0.025490954518318176}, {'X': 0.647790789604187, 'Y': 0.47421500086784363, 'Z': 0.00032342594931833446}, {'X': 0.6493823528289795, 'Y': 0.4429314136505127, 'Z': -0.006580171175301075}, {'X': 0.7046574354171753, 'Y': 0.5878034830093384, 'Z': 0.031037386506795883}, {'X': 0.7014851570129395, 'Y': 0.5280366539955139, 'Z': -0.0021652793511748314}, {'X': 0.6992347836494446, 'Y': 0.570530354976654, 'Z': -0.03644255921244621}, {'X': 0.6961254477500916, 'Y': 0.6115485429763794, 'Z': -0.04245689883828163}, {'X': 0.7428818345069885, 'Y': 0.5984507203102112, 'Z': 0.02407415769994259}, {'X': 0.7490387558937073, 'Y': 0.5405905842781067, 'Z': 0.007333307061344385}, {'X': 0.7497354745864868, 'Y': 0.5095207095146179, 'Z': -0.011096356436610222}, {'X': 0.7483593225479126, 'Y': 0.4804348945617676, 'Z': -0.01694762334227562}]
[{'X': 0.7324612140655518, 'Y': 0.751213550567627, 'Z': -7.867874228395522e-05}, {'X': 0.6728218197822571, 'Y': 0.7177286744117737, 'Z': -0.039296284317970276}, {'X': 0.6390958428382874, 'Y': 0.6381662487983704, 'Z': -0.042658861726522446}, {'X': 0.6389407515525818, 'Y': 0.5627991557121277, 'Z': -0.04388772323727608}, {'X': 0.6326242089271545, 'Y': 0.5299856066703796, 'Z': -0.0356425940990448}, {'X': 0.6234527230262756, 'Y': 0.6024467349052429, 'Z': 0.017449600622057915}, {'X': 0.5913604497909546, 'Y': 0.5444393754005432, 'Z': 0.008560196496546268}, {'X': 0.5812097787857056, 'Y': 0.5076012015342712, 'Z': -3.412681326153688e-05}, {'X': 0.5795056223869324, 'Y': 0.4769348204135895, 'Z': 0.0003386444295756519}, {'X': 0.6599590182304382, 'Y': 0.5834155082702637, 'Z': 0.02427297830581665}, {'X': 0.6420532464981079, 'Y': 0.5151299238204956, 'Z': 0.01569128781557083}, {'X': 0.6393656134605408, 'Y': 0.46981382369995117, 'Z': -0.001035862835124135}, {'X': 0.6403694748878479, 'Y': 0.43174952268600464, 'Z': -0.0029042179230600595}, {'X': 0.6998630166053772, 'Y': 0.5828064680099487, 'Z': 0.02129954844713211}, {'X': 0.6978725790977478, 'Y': 0.525264322757721, 'Z': -0.014686780981719494}, {'X': 0.6948780417442322, 'Y': 0.5478976368904114, 'Z': -0.054493892937898636}, {'X': 0.6927610039710999, 'Y': 0.572708249092102, 'Z': -0.06455139070749283}, {'X': 0.739712119102478, 'Y': 0.5918035507202148, 'Z': 0.01705055683851242}, {'X': 0.7476875185966492, 'Y': 0.5382142066955566, 'Z': -0.009059976786375046}, {'X': 0.7503904104232788, 'Y': 0.5007485151290894, 'Z': -0.036218494176864624}, {'X': 0.7529658079147339, 'Y': 0.465586394071579, 'Z': -0.04871422052383423}]
[{'X': 0.7223778963088989, 'Y': 0.7443575859069824, 'Z': -0.00013257762475404888}, {'X': 0.6684839129447937, 'Y': 0.7128998041152954, 'Z': -0.025631222873926163}, {'X': 0.6388221979141235, 'Y': 0.6440122723579407, 'Z': -0.03303870931267738}, {'X': 0.6458130478858948, 'Y': 0.5777709484100342, 'Z': -0.039409078657627106}, {'X': 0.649680495262146, 'Y': 0.5440748929977417, 'Z': -0.03210572898387909}, {'X': 0.6307294964790344, 'Y': 0.601269543170929, 'Z': -0.008178041316568851}, {'X': 0.603478193283081, 'Y': 0.5464974641799927, 'Z': -0.029942581430077553}, {'X': 0.6009880900382996, 'Y': 0.545965313911438, 'Z': -0.050285905599594116}, {'X': 0.6058244109153748, 'Y': 0.5542585849761963, 'Z': -0.06322115659713745}, {'X': 0.6654433012008667, 'Y': 0.5859387516975403, 'Z': -0.005758861545473337}, {'X': 0.6429150104522705, 'Y': 0.5175480842590332, 'Z': -0.007963037118315697}, {'X': 0.6364580392837524, 'Y': 0.4747500419616699, 'Z': -0.01823832094669342}, {'X': 0.6346635818481445, 'Y': 0.4381635785102844, 'Z': -0.025596551597118378}, {'X': 0.7026711702346802, 'Y': 0.5860385298728943, 'Z': -0.009427137672901154}, {'X': 0.691658079624176, 'Y': 0.5345953702926636, 'Z': -0.022566579282283783}, {'X': 0.6819102764129639, 'Y': 0.5147576332092285, 'Z': -0.039975494146347046}, {'X': 0.6749178171157837, 'Y': 0.4970974326133728, 'Z': -0.04973946139216423}, {'X': 0.7408384084701538, 'Y': 0.5960352420806885, 'Z': -0.014698194339871407}, {'X': 0.742048978805542, 'Y': 0.558372974395752, 'Z': -0.031983211636543274}, {'X': 0.7424498796463013, 'Y': 0.5395940542221069, 'Z': -0.039716508239507675}, {'X': 0.7439846396446228, 'Y': 0.5177767276763916, 'Z': -0.04389079287648201}]
[{'X': 0.7138853669166565, 'Y': 0.75141441822052, 'Z': -7.586412539239973e-05}, {'X': 0.666409969329834, 'Y': 0.7172111868858337, 'Z': -0.03030083142220974}, {'X': 0.637968122959137, 'Y': 0.6432546973228455, 'Z': -0.03807272017002106}, {'X': 0.6356878280639648, 'Y': 0.5748270153999329, 'Z': -0.047915827482938766}, {'X': 0.6268942356109619, 'Y': 0.5392822027206421, 'Z': -0.05325683578848839}, {'X': 0.6305692791938782, 'Y': 0.5962633490562439, 'Z': -0.005560811143368483}, {'X': 0.5996533632278442, 'Y': 0.5334951877593994, 'Z': -0.02610539272427559}, {'X': 0.5890904068946838, 'Y': 0.5069518089294434, 'Z': -0.04530138149857521}, {'X': 0.5855270624160767, 'Y': 0.49020814895629883, 'Z': -0.05974877253174782}, {'X': 0.6671190857887268, 'Y': 0.5789004564285278, 'Z': -0.005395027343183756}, {'X': 0.650128185749054, 'Y': 0.5037727952003479, 'Z': -0.008036963641643524}, {'X': 0.6427199840545654, 'Y': 0.4538780450820923, 'Z': -0.02241038717329502}, {'X': 0.6381438970565796, 'Y': 0.41225123405456543, 'Z': -0.032461974769830704}, {'X': 0.7055859565734863, 'Y': 0.580111563205719, 'Z': -0.011379921808838844}, {'X': 0.7057778835296631, 'Y': 0.5096162557601929, 'Z': -0.018294237554073334}, {'X': 0.7035569548606873, 'Y': 0.46535730361938477, 'Z': -0.03969919681549072}, {'X': 0.6983382105827332, 'Y': 0.42666351795196533, 'Z': -0.05420607700943947}, {'X': 0.7446379065513611, 'Y': 0.5930998921394348, 'Z': -0.02139410376548767}, {'X': 0.7503163814544678, 'Y': 0.5437344312667847, 'Z': -0.03469981998205185}, {'X': 0.7518050074577332, 'Y': 0.5113863945007324, 'Z': -0.05014878138899803}, {'X': 0.7500560879707336, 'Y': 0.4758650064468384, 'Z': -0.05985371395945549}]
[{'X': 0.7306345701217651, 'Y': 0.7572013139724731, 'Z': -6.84159531374462e-05}, {'X': 0.6782552599906921, 'Y': 0.7199808955192566, 'Z': -0.03566627949476242}, {'X': 0.6442712545394897, 'Y': 0.6452950239181519, 'Z': -0.03977547585964203}, {'X': 0.6337487101554871, 'Y': 0.5775033235549927, 'Z': -0.043262582272291183}, {'X': 0.619193434715271, 'Y': 0.543545663356781, 'Z': -0.042437952011823654}, {'X': 0.6315367221832275, 'Y': 0.5959709882736206, 'Z': -0.005489680916070938}, {'X': 0.5951167345046997, 'Y': 0.5334976315498352, 'Z': -0.01596786268055439}, {'X': 0.5802181363105774, 'Y': 0.4940946698188782, 'Z': -0.02374959923326969}, {'X': 0.5734957456588745, 'Y': 0.459579735994339, 'Z': -0.03095371648669243}, {'X': 0.6670374870300293, 'Y': 0.5779641270637512, 'Z': -4.5367727580014616e-05}, {'X': 0.647335946559906, 'Y': 0.49931013584136963, 'Z': -0.0011292252456769347}, {'X': 0.640328049659729, 'Y': 0.447254478931427, 'Z': -0.014687849208712578}, {'X': 0.6387985944747925, 'Y': 0.4031444787979126, 'Z': -0.025814395397901535}, {'X': 0.7050028443336487, 'Y': 0.5781691074371338, 'Z': 0.00030557537684217095}, {'X': 0.7018003463745117, 'Y': 0.5061269402503967, 'Z': -0.009081385098397732}, {'X': 0.7006548047065735, 'Y': 0.4607585072517395, 'Z': -0.034576665610075}, {'X': 0.6983765959739685, 'Y': 0.4212135672569275, 'Z': -0.05270064249634743}, {'X': 0.7447972297668457, 'Y': 0.5906856656074524, 'Z': -0.0037951699923723936}, {'X': 0.751707911491394, 'Y': 0.54493647813797, 'Z': -0.022593626752495766}, {'X': 0.7554967403411865, 'Y': 0.5132590532302856, 'Z': -0.044634606689214706}, {'X': 0.7570101618766785, 'Y': 0.4782513380050659, 'Z': -0.06208585575222969}]
[{'X': 0.7303975820541382, 'Y': 0.7500048279762268, 'Z': -7.822886254871264e-05}, {'X': 0.6791399121284485, 'Y': 0.7203362584114075, 'Z': -0.03910813480615616}, {'X': 0.6458283066749573, 'Y': 0.6489444971084595, 'Z': -0.04522041231393814}, {'X': 0.6428601741790771, 'Y': 0.578720211982727, 'Z': -0.04878893867135048}, {'X': 0.6366234421730042, 'Y': 0.539909839630127, 'Z': -0.04601267725229263}, {'X': 0.6337053179740906, 'Y': 0.5988008379936218, 'Z': -0.013197005726397038}, {'X': 0.5973406434059143, 'Y': 0.5328874588012695, 'Z': -0.02498765103518963}, {'X': 0.5790185332298279, 'Y': 0.4927692711353302, 'Z': -0.03522598743438721}, {'X': 0.5675441026687622, 'Y': 0.4580278694629669, 'Z': -0.045694634318351746}, {'X': 0.669043779373169, 'Y': 0.5785797238349915, 'Z': -0.0067853620275855064}, {'X': 0.6516419649124146, 'Y': 0.49523916840553284, 'Z': -0.011063328944146633}, {'X': 0.6451826691627502, 'Y': 0.4390365183353424, 'Z': -0.02854299359023571}, {'X': 0.6433936357498169, 'Y': 0.3903017044067383, 'Z': -0.04336009919643402}, {'X': 0.7069755792617798, 'Y': 0.5770903825759888, 'Z': -0.005128977354615927}, {'X': 0.7038975954055786, 'Y': 0.5018826723098755, 'Z': -0.013777709566056728}, {'X': 0.702763020992279, 'Y': 0.4514407217502594, 'Z': -0.04075795039534569}, {'X': 0.7007046937942505, 'Y': 0.40590348839759827, 'Z': -0.06128109619021416}, {'X': 0.7464608550071716, 'Y': 0.5870293378829956, 'Z': -0.00802435539662838}, {'X': 0.7543370723724365, 'Y': 0.5381380915641785, 'Z': -0.02429320476949215}, {'X': 0.7588690519332886, 'Y': 0.5062106847763062, 'Z': -0.04527367651462555}, {'X': 0.7609508633613586, 'Y': 0.47149279713630676, 'Z': -0.06161423772573471}]
