[{'X': 0.7062178254127502, 'Y': 0.8939189910888672, 'Z': -4.1663712181616575e-05}, {'X': 0.6354973912239075, 'Y': 0.8571096062660217, 'Z': -0.054091352969408035}, {'X': 0.5852874517440796, 'Y': 0.7704246044158936, 'Z': -0.07968876510858536}, {'X': 0.5587804317474365, 'Y': 0.6983644962310791, 'Z': -0.10676904767751694}, {'X': 0.5277402997016907, 'Y': 0.6523694396018982, 'Z': -0.13865303993225098}, {'X': 0.6517677903175354, 'Y': 0.6316875219345093, 'Z': -0.039528828114271164}, {'X': 0.6248951554298401, 'Y': 0.5373636484146118, 'Z': -0.0805998370051384}, {'X': 0.6044435501098633, 'Y': 0.4804338812828064, 'Z': -0.12067918479442596}, {'X': 0.5866953730583191, 'Y': 0.42726075649261475, 'Z': -0.1542290449142456}, {'X': 0.7093400955200195, 'Y': 0.6256271004676819, 'Z': -0.041195325553417206}, {'X': 0.724539577960968, 'Y': 0.5109947919845581, 'Z': -0.06780285388231277}, {'X': 0.732027530670166, 'Y': 0.4353720545768738, 'Z': -0.10964152961969376}, {'X': 0.7365208864212036, 'Y': 0.3687455654144287, 'Z': -0.14477255940437317}, {'X': 0.7582509517669678, 'Y': 0.6475049257278442, 'Z': -0.050183724611997604}, {'X': 0.7823598384857178, 'Y': 0.5461634397506714, 'Z': -0.07669369131326675}, {'X': 0.7932245135307312, 'Y': 0.48437151312828064, 'Z': -0.11182074248790741}, {'X': 0.7973679900169373, 'Y': 0.43053966760635376, 'Z': -0.13943180441856384}, {'X': 0.8026207685470581, 'Y': 0.6890175342559814, 'Z': -0.06372275203466415}, {'X': 0.8345223069190979, 'Y': 0.61878901720047, 'Z': -0.09420493990182877}, {'X': 0.8516159057617188, 'Y': 0.5737707018852234, 'Z': -0.12007635831832886}, {'X': 0.8619347810745239, 'Y': 0.5283045768737793, 'Z': -0.14063291251659393}]
[{'X': 0.7254002690315247, 'Y': 0.7839446067810059, 'Z': -0.00010290301725035533}, {'X': 0.6599145531654358, 'Y': 0.7537367343902588, 'Z': -0.025704097002744675}, {'X': 0.6101706624031067, 'Y': 0.691013753414154, 'Z': -0.03633112087845802}, {'X': 0.5767182111740112, 'Y': 0.6448628902435303, 'Z': -0.05310145393013954}, {'X': 0.5472344160079956, 'Y': 0.6067273020744324, 'Z': -0.0683935359120369}, {'X': 0.6791442036628723, 'Y': 0.608709454536438, 'Z': 0.01219913735985756}, {'X': 0.6539039015769958, 'Y': 0.5621165037155151, 'Z': -0.03401361033320427}, {'X': 0.6452529430389404, 'Y': 0.596659779548645, 'Z': -0.07226923108100891}, {'X': 0.6460419297218323, 'Y': 0.6381719708442688, 'Z': -0.09536442905664444}, {'X': 0.716892659664154, 'Y': 0.5908103585243225, 'Z': 0.007186309900134802}, {'X': 0.7070168256759644, 'Y': 0.5106816291809082, 'Z': -0.006838387344032526}, {'X': 0.6934189200401306, 'Y': 0.4825109839439392, 'Z': -0.026237452402710915}, {'X': 0.6791326403617859, 'Y': 0.4759981632232666, 'Z': -0.0411047488451004}, {'X': 0.7549225687980652, 'Y': 0.5945402979850769, 'Z': -0.0061677019111812115}, {'X': 0.7571902275085449, 'Y': 0.519069254398346, 'Z': -0.01777254417538643}, {'X': 0.7471911311149597, 'Y': 0.49742019176483154, 'Z': -0.032600171864032745}, {'X': 0.7331332564353943, 'Y': 0.49607837200164795, 'Z': -0.04063528776168823}, {'X': 0.7955872416496277, 'Y': 0.614912748336792, 'Z': -0.0252915658056736}, {'X': 0.8128619194030762, 'Y': 0.5572897791862488, 'Z': -0.03662073239684105}, {'X': 0.8113085031509399, 'Y': 0.5386031866073608, 'Z': -0.041997507214546204}, {'X': 0.8005207777023315, 'Y': 0.5333788990974426, 'Z': -0.04432225227355957}]
[{'X': 0.7231259942054749, 'Y': 0.7757382392883301, 'Z': -0.0001222575519932434}, {'X': 0.6581040620803833, 'Y': 0.7447929978370667, 'Z': -0.028242910280823708}, {'X': 0.6063651442527771, 'Y': 0.6835125088691711, 'Z': -0.04287664219737053}, {'X': 0.5695226192474365, 'Y': 0.6419593691825867, 'Z': -0.06302148848772049}, {'X': 0.5380725860595703, 'Y': 0.6082272529602051, 'Z': -0.08129648864269257}, {'X': 0.6759931445121765, 'Y': 0.6023737788200378, 'Z': -0.0030043574515730143}, {'X': 0.653435468673706, 'Y': 0.5486268401145935, 'Z': -0.05050932243466377}, {'X': 0.6445961594581604, 'Y': 0.5843883156776428, 'Z': -0.08683143556118011}, {'X': 0.6435246467590332, 'Y': 0.6255171298980713, 'Z': -0.10587254166603088}, {'X': 0.7169375419616699, 'Y': 0.5871086716651917, 'Z': -0.008948519825935364}, {'X': 0.7112452387809753, 'Y': 0.5067596435546875, 'Z': -0.029725492000579834}, {'X': 0.7012038826942444, 'Y': 0.479669451713562, 'Z': -0.05106879770755768}, {'X': 0.6877290606498718, 'Y': 0.4730503559112549, 'Z': -0.0672939196228981}, {'X': 0.7564222812652588, 'Y': 0.5931757092475891, 'Z': -0.02218877151608467}, {'X': 0.7590692043304443, 'Y': 0.5179822444915771, 'Z': -0.03796309977769852}, {'X': 0.7503118515014648, 'Y': 0.4979179799556732, 'Z': -0.05411789193749428}, {'X': 0.7367909550666809, 'Y': 0.49719494581222534, 'Z': -0.062445420771837234}, {'X': 0.797045111656189, 'Y': 0.6152715682983398, 'Z': -0.04080414026975632}, {'X': 0.8144068717956543, 'Y': 0.5613930225372314, 'Z': -0.055143825709819794}, {'X': 0.8148232698440552, 'Y': 0.5425933599472046, 'Z': -0.06379194557666779}, {'X': 0.8071539998054504, 'Y': 0.5364351868629456, 'Z': -0.0690288096666336}]
[{'X': 0.7250550389289856, 'Y': 0.769768238067627, 'Z': -9.940413292497396e-05}, {'X': 0.6607487201690674, 'Y': 0.7448092699050903, 'Z': -0.026484161615371704}, {'X': 0.6076928973197937, 'Y': 0.6944811344146729, 'Z': -0.04555756598711014}, {'X': 0.5686907768249512, 'Y': 0.6533050537109375, 'Z': -0.06693253666162491}, {'X': 0.534113347530365, 'Y': 0.6208611130714417, 'Z': -0.08991120755672455}, {'X': 0.6861929297447205, 'Y': 0.5961372256278992, 'Z': 0.00554262800142169}, {'X': 0.6762150526046753, 'Y': 0.5307618975639343, 'Z': -0.027909310534596443}, {'X': 0.6693505644798279, 'Y': 0.5405164957046509, 'Z': -0.06507963687181473}, {'X': 0.664328932762146, 'Y': 0.5667199492454529, 'Z': -0.09227357059717178}, {'X': 0.7256194949150085, 'Y': 0.5856500864028931, 'Z': -0.0003931462997570634}, {'X': 0.7223585844039917, 'Y': 0.5068116784095764, 'Z': -0.019362732768058777}, {'X': 0.7143057584762573, 'Y': 0.4796883761882782, 'Z': -0.05376911908388138}, {'X': 0.7032207250595093, 'Y': 0.4786808490753174, 'Z': -0.08322734385728836}, {'X': 0.7617206573486328, 'Y': 0.5943259000778198, 'Z': -0.012307761237025261}, {'X': 0.7641729712486267, 'Y': 0.521116316318512, 'Z': -0.028185106813907623}, {'X': 0.7573400735855103, 'Y': 0.4959036707878113, 'Z': -0.05925751104950905}, {'X': 0.7451082468032837, 'Y': 0.4931046962738037, 'Z': -0.08089324831962585}, {'X': 0.7985222935676575, 'Y': 0.6170889139175415, 'Z': -0.02763754315674305}, {'X': 0.8169829845428467, 'Y': 0.5649844408035278, 'Z': -0.036809779703617096}, {'X': 0.8201611042022705, 'Y': 0.5371508002281189, 'Z': -0.049173541367053986}, {'X': 0.8144510388374329, 'Y': 0.5236544609069824, 'Z': -0.06238771975040436}]
[{'X': 0.7248647809028625, 'Y': 0.7725241780281067, 'Z': -9.537409641779959e-05}, {'X': 0.6581420302391052, 'Y': 0.7492774724960327, 'Z': -0.028563210740685463}, {'X': 0.6044327020645142, 'Y': 0.7032841444015503, 'Z': -0.048920709639787674}, {'X': 0.5662039518356323, 'Y': 0.6637519001960754, 'Z': -0.07243320345878601}, {'X': 0.5316966772079468, 'Y': 0.6293319463729858, 'Z': -0.09593585878610611}, {'X': 0.6837832927703857, 'Y': 0.600692093372345, 'Z': 0.010714789852499962}, {'X': 0.6733572483062744, 'Y': 0.5353063344955444, 'Z': -0.0208218302577734}, {'X': 0.6660427451133728, 'Y': 0.5476958751678467, 'Z': -0.05360623076558113}, {'X': 0.6605802178382874, 'Y': 0.5771365165710449, 'Z': -0.07441751658916473}, {'X': 0.7265616059303284, 'Y': 0.5878938436508179, 'Z': 0.007543816231191158}, {'X': 0.7259088158607483, 'Y': 0.5096018314361572, 'Z': -0.0016522775404155254}, {'X': 0.7211022973060608, 'Y': 0.4755874276161194, 'Z': -0.023673200979828835}, {'X': 0.7132439613342285, 'Y': 0.46229779720306396, 'Z': -0.044505525380373}, {'X': 0.7654389142990112, 'Y': 0.594718873500824, 'Z': -0.0031712374184280634}, {'X': 0.7716931104660034, 'Y': 0.5217588543891907, 'Z': -0.008793327957391739}, {'X': 0.767825186252594, 'Y': 0.4928564429283142, 'Z': -0.02793359011411667}, {'X': 0.7585007548332214, 'Y': 0.48313266038894653, 'Z': -0.04356125742197037}, {'X': 0.8041260838508606, 'Y': 0.6150995492935181, 'Z': -0.018764588981866837}, {'X': 0.822442352771759, 'Y': 0.5603250861167908, 'Z': -0.01988168992102146}, {'X': 0.8252617716789246, 'Y': 0.5330680012702942, 'Z': -0.025202402845025063}, {'X': 0.8192867636680603, 'Y': 0.5180083513259888, 'Z': -0.033531393855810165}]
[{'X': 0.7301506996154785, 'Y': 0.7718496322631836, 'Z': -8.61485386849381e-05}, {'X': 0.6666598916053772, 'Y': 0.7504711747169495, 'Z': -0.02707870677113533}, {'X': 0.6105592846870422, 'Y': 0.705676794052124, 'Z': -0.04429380223155022}, {'X': 0.5705452561378479, 'Y': 0.6626095771789551, 'Z': -0.0653965026140213}, {'X': 0.5392359495162964, 'Y': 0.6309478878974915, 'Z': -0.09491005539894104}, {'X': 0.6859792470932007, 'Y': 0.603588342666626, 'Z': 0.0034914498683065176}, {'X': 0.6880289912223816, 'Y': 0.529693067073822, 'Z': -0.003814962226897478}, {'X': 0.682854950428009, 'Y': 0.48663777112960815, 'Z': -0.014819330535829067}, {'X': 0.6757674217224121, 'Y': 0.45889991521835327, 'Z': -0.026313697919249535}, {'X': 0.7292157411575317, 'Y': 0.5925453305244446, 'Z': 0.006556351203471422}, {'X': 0.7368797659873962, 'Y': 0.5377597212791443, 'Z': 0.006373221054673195}, {'X': 0.7349632382392883, 'Y': 0.5108588933944702, 'Z': -0.009423565119504929}, {'X': 0.7308375835418701, 'Y': 0.4907848834991455, 'Z': -0.023139702156186104}, {'X': 0.7675492763519287, 'Y': 0.5978802442550659, 'Z': 0.006185274105519056}, {'X': 0.7774511575698853, 'Y': 0.5429002046585083, 'Z': 0.015153766609728336}, {'X': 0.7739214897155762, 'Y': 0.5086302757263184, 'Z': 0.0033186436630785465}, {'X': 0.7651267051696777, 'Y': 0.48471152782440186, 'Z': -0.01134407427161932}, {'X': 0.8056558966636658, 'Y': 0.6154083609580994, 'Z': 0.0010474196169525385}, {'X': 0.8259060382843018, 'Y': 0.566565752029419, 'Z': 0.007237470708787441}, {'X': 0.8326667547225952, 'Y': 0.5324311852455139, 'Z': 0.0014710056129842997}, {'X': 0.8320890665054321, 'Y': 0.5026724338531494, 'Z': -0.005948555190116167}]
[{'X': 0.7301506996154785, 'Y': 0.7718496322631836, 'Z': -8.61485386849381e-05}, {'X': 0.6666598916053772, 'Y': 0.7504711747169495, 'Z': -0.02707870677113533}, {'X': 0.6105592846870422, 'Y': 0.705676794052124, 'Z': -0.04429380223155022}, {'X': 0.5705452561378479, 'Y': 0.6626095771789551, 'Z': -0.0653965026140213}, {'X': 0.5392359495162964, 'Y': 0.6309478878974915, 'Z': -0.09491005539894104}, {'X': 0.6859792470932007, 'Y': 0.603588342666626, 'Z': 0.0034914498683065176}, {'X': 0.6880289912223816, 'Y': 0.529693067073822, 'Z': -0.003814962226897478}, {'X': 0.682854950428009, 'Y': 0.48663777112960815, 'Z': -0.014819330535829067}, {'X': 0.6757674217224121, 'Y': 0.45889991521835327, 'Z': -0.026313697919249535}, {'X': 0.7292157411575317, 'Y': 0.5925453305244446, 'Z': 0.006556351203471422}, {'X': 0.7368797659873962, 'Y': 0.5377597212791443, 'Z': 0.006373221054673195}, {'X': 0.7349632382392883, 'Y': 0.5108588933944702, 'Z': -0.009423565119504929}, {'X': 0.7308375835418701, 'Y': 0.4907848834991455, 'Z': -0.023139702156186104}, {'X': 0.7675492763519287, 'Y': 0.5978802442550659, 'Z': 0.006185274105519056}, {'X': 0.7774511575698853, 'Y': 0.5429002046585083, 'Z': 0.015153766609728336}, {'X': 0.7739214897155762, 'Y': 0.5086302757263184, 'Z': 0.0033186436630785465}, {'X': 0.7651267051696777, 'Y': 0.48471152782440186, 'Z': -0.01134407427161932}, {'X': 0.8056558966636658, 'Y': 0.6154083609580994, 'Z': 0.0010474196169525385}, {'X': 0.8259060382843018, 'Y': 0.566565752029419, 'Z': 0.007237470708787441}, {'X': 0.8326667547225952, 'Y': 0.5324311852455139, 'Z': 0.0014710056129842997}, {'X': 0.8320890665054321, 'Y': 0.5026724338531494, 'Z': -0.005948555190116167}]
[{'X': 0.7280117869377136, 'Y': 0.7797825336456299, 'Z': -0.00010445724183227867}, {'X': 0.6622544527053833, 'Y': 0.7558415532112122, 'Z': -0.04760050028562546}, {'X': 0.6087777614593506, 'Y': 0.7052806615829468, 'Z': -0.07902315258979797}, {'X': 0.569999098777771, 'Y': 0.659652590751648, 'Z': -0.10863301903009415}, {'X': 0.5335770845413208, 'Y': 0.6309109926223755, 'Z': -0.1393187940120697}, {'X': 0.6854144334793091, 'Y': 0.5920325517654419, 'Z': -0.040814004838466644}, {'X': 0.6719264388084412, 'Y': 0.5233569145202637, 'Z': -0.07369095832109451}, {'X': 0.6624663472175598, 'Y': 0.5052666068077087, 'Z': -0.09952286630868912}, {'X': 0.6549285054206848, 'Y': 0.4968006908893585, 'Z': -0.11980931460857391}, {'X': 0.7306556105613708, 'Y': 0.5784609317779541, 'Z': -0.03665884956717491}, {'X': 0.7299962043762207, 'Y': 0.48947805166244507, 'Z': -0.05588962510228157}, {'X': 0.7272006273269653, 'Y': 0.43560171127319336, 'Z': -0.07840682566165924}, {'X': 0.7230032682418823, 'Y': 0.38740068674087524, 'Z': -0.10009405016899109}, {'X': 0.7715323567390442, 'Y': 0.587617814540863, 'Z': -0.03835045173764229}, {'X': 0.7775693535804749, 'Y': 0.5080127120018005, 'Z': -0.04950033128261566}, {'X': 0.7734550833702087, 'Y': 0.4676879942417145, 'Z': -0.060404013842344284}, {'X': 0.7649115920066833, 'Y': 0.43415719270706177, 'Z': -0.07111936062574387}, {'X': 0.8118499517440796, 'Y': 0.6132993102073669, 'Z': -0.04583561420440674}, {'X': 0.8327383995056152, 'Y': 0.5549348592758179, 'Z': -0.05705833062529564}, {'X': 0.8380083441734314, 'Y': 0.520941972732544, 'Z': -0.06498344987630844}, {'X': 0.8362482190132141, 'Y': 0.4885174334049225, 'Z': -0.07352413982152939}]
[{'X': 0.7242271304130554, 'Y': 0.7581946849822998, 'Z': -5.047583545092493e-05}, {'X': 0.663063108921051, 'Y': 0.7503973841667175, 'Z': -0.04252459853887558}, {'X': 0.6125079393386841, 'Y': 0.6962706446647644, 'Z': -0.06393648684024811}, {'X': 0.5793964266777039, 'Y': 0.6544480919837952, 'Z': -0.0859571024775505}, {'X': 0.5489513874053955, 'Y': 0.6317933797836304, 'Z': -0.11256559938192368}, {'X': 0.6724041104316711, 'Y': 0.5814187526702881, 'Z': -0.022604119032621384}, {'X': 0.6554624438285828, 'Y': 0.5090751051902771, 'Z': -0.041620925068855286}, {'X': 0.6416991949081421, 'Y': 0.4645739197731018, 'Z': -0.0614420548081398}, {'X': 0.6308276653289795, 'Y': 0.4237145185470581, 'Z': -0.07849518209695816}, {'X': 0.7206885814666748, 'Y': 0.5713576078414917, 'Z': -0.017223164439201355}, {'X': 0.7302230596542358, 'Y': 0.49400657415390015, 'Z': -0.02710995264351368}, {'X': 0.7337358593940735, 'Y': 0.4392562806606293, 'Z': -0.049419574439525604}, {'X': 0.7347695827484131, 'Y': 0.39548444747924805, 'Z': -0.07032260298728943}, {'X': 0.7617923617362976, 'Y': 0.5826532244682312, 'Z': -0.01576966978609562}, {'X': 0.7800054550170898, 'Y': 0.5144361257553101, 'Z': -0.021374592557549477}, {'X': 0.7857560515403748, 'Y': 0.4666570723056793, 'Z': -0.03318118304014206}, {'X': 0.7860645055770874, 'Y': 0.4272352159023285, 'Z': -0.0475701242685318}, {'X': 0.798984706401825, 'Y': 0.611717939376831, 'Z': -0.022131159901618958}, {'X': 0.81749027967453, 'Y': 0.5729877948760986, 'Z': -0.03928953409194946}, {'X': 0.827250599861145, 'Y': 0.5534762740135193, 'Z': -0.05031954124569893}, {'X': 0.83370441198349, 'Y': 0.5340093970298767, 'Z': -0.06071951985359192}]
[{'X': 0.7351027727127075, 'Y': 0.7785692811012268, 'Z': -4.9251364544034004e-05}, {'X': 0.6728754639625549, 'Y': 0.7578623294830322, 'Z': -0.043469835072755814}, {'X': 0.6175446510314941, 'Y': 0.7038927674293518, 'Z': -0.05852203071117401}, {'X': 0.5794780850410461, 'Y': 0.6544610857963562, 'Z': -0.07614729553461075}, {'X': 0.5424894094467163, 'Y': 0.6279276013374329, 'Z': -0.10146022588014603}, {'X': 0.6736657619476318, 'Y': 0.5823594331741333, 'Z': -0.02052959054708481}, {'X': 0.6549249887466431, 'Y': 0.5074315071105957, 'Z': -0.04068875312805176}, {'X': 0.6408123970031738, 'Y': 0.46039384603500366, 'Z': -0.06380530446767807}, {'X': 0.6272265315055847, 'Y': 0.4183012843132019, 'Z': -0.08182008564472198}, {'X': 0.7220221161842346, 'Y': 0.5719247460365295, 'Z': -0.012318422086536884}, {'X': 0.7298935651779175, 'Y': 0.48931729793548584, 'Z': -0.017083263024687767}, {'X': 0.7336462736129761, 'Y': 0.4367446303367615, 'Z': -0.042492546141147614}, {'X': 0.7352654933929443, 'Y': 0.39383381605148315, 'Z': -0.06834360957145691}, {'X': 0.765235960483551, 'Y': 0.5828816294670105, 'Z': -0.010816987603902817}, {'X': 0.782355010509491, 'Y': 0.5064702033996582, 'Z': -0.02072261832654476}, {'X': 0.7879050374031067, 'Y': 0.4593021869659424, 'Z': -0.047179121524095535}, {'X': 0.7889739871025085, 'Y': 0.4198191165924072, 'Z': -0.0718088150024414}, {'X': 0.805465042591095, 'Y': 0.6098159551620483, 'Z': -0.013776804320514202}, {'X': 0.8315770030021667, 'Y': 0.559853196144104, 'Z': -0.028602398931980133}, {'X': 0.8463122844696045, 'Y': 0.5252619385719299, 'Z': -0.049331940710544586}, {'X': 0.8560758829116821, 'Y': 0.49194473028182983, 'Z': -0.068599171936512}]
[{'X': 0.7372941374778748, 'Y': 0.7820017337799072, 'Z': -5.687650991603732e-05}, {'X': 0.6677314639091492, 'Y': 0.7574470043182373, 'Z': -0.03583870828151703}, {'X': 0.6114315986633301, 'Y': 0.7058383226394653, 'Z': -0.052076779305934906}, {'X': 0.5736612677574158, 'Y': 0.6603943109512329, 'Z': -0.07012008130550385}, {'X': 0.5405327081680298, 'Y': 0.6305877566337585, 'Z': -0.092580147087574}, {'X': 0.6736055016517639, 'Y': 0.5804411768913269, 'Z': -0.013036035932600498}, {'X': 0.6513265371322632, 'Y': 0.5052290558815002, 'Z': -0.03582238405942917}, {'X': 0.6361387372016907, 'Y': 0.4584157466888428, 'Z': -0.06142792850732803}, {'X': 0.624596357345581, 'Y': 0.41526880860328674, 'Z': -0.08079788833856583}, {'X': 0.7253946661949158, 'Y': 0.5707483887672424, 'Z': -0.007855020463466644}, {'X': 0.7318359017372131, 'Y': 0.48556649684906006, 'Z': -0.015291571617126465}, {'X': 0.7356376647949219, 'Y': 0.42974919080734253, 'Z': -0.03980892151594162}, {'X': 0.7387470006942749, 'Y': 0.38406261801719666, 'Z': -0.062217939645051956}, {'X': 0.7702666521072388, 'Y': 0.5832070708274841, 'Z': -0.008757608942687511}, {'X': 0.7903580069541931, 'Y': 0.5057722926139832, 'Z': -0.017047248780727386}, {'X': 0.7986962795257568, 'Y': 0.4576472043991089, 'Z': -0.03833700343966484}, {'X': 0.8009615540504456, 'Y': 0.41592711210250854, 'Z': -0.05681502819061279}, {'X': 0.8120823502540588, 'Y': 0.6115824580192566, 'Z': -0.013127774931490421}, {'X': 0.8380978107452393, 'Y': 0.5576085448265076, 'Z': -0.026235243305563927}, {'X': 0.8487516641616821, 'Y': 0.5217498540878296, 'Z': -0.042898308485746384}, {'X': 0.8527092337608337, 'Y': 0.48724260926246643, 'Z': -0.055834781378507614}]
[{'X': 0.737679660320282, 'Y': 0.7796818017959595, 'Z': -2.2721576897311024e-05}, {'X': 0.668880045413971, 'Y': 0.7609838843345642, 'Z': -0.04426728934049606}, {'X': 0.6151848435401917, 'Y': 0.7037512063980103, 'Z': -0.06580208241939545}, {'X': 0.5802505016326904, 'Y': 0.6572873592376709, 'Z': -0.08828568458557129}, {'X': 0.5441290140151978, 'Y': 0.6280768513679504, 'Z': -0.11581344157457352}, {'X': 0.6786791086196899, 'Y': 0.5777077674865723, 'Z': -0.02065856195986271}, {'X': 0.6504537463188171, 'Y': 0.5021169781684875, 'Z': -0.047357525676488876}, {'X': 0.6334457397460938, 'Y': 0.4543711245059967, 'Z': -0.07419651746749878}, {'X': 0.622207522392273, 'Y': 0.40957069396972656, 'Z': -0.0945105031132698}, {'X': 0.7302253246307373, 'Y': 0.5679576992988586, 'Z': -0.016558470204472542}, {'X': 0.7350993156433105, 'Y': 0.4799944758415222, 'Z': -0.026403214782476425}, {'X': 0.7415544986724854, 'Y': 0.4233207106590271, 'Z': -0.05386842414736748}, {'X': 0.746182382106781, 'Y': 0.377149760723114, 'Z': -0.07842449843883514}, {'X': 0.774671196937561, 'Y': 0.580249011516571, 'Z': -0.01918650045990944}, {'X': 0.791805624961853, 'Y': 0.49916979670524597, 'Z': -0.028510035946965218}, {'X': 0.8017062544822693, 'Y': 0.4542582333087921, 'Z': -0.050253286957740784}, {'X': 0.8051073551177979, 'Y': 0.41715824604034424, 'Z': -0.06828461587429047}, {'X': 0.8163872361183167, 'Y': 0.6083365082740784, 'Z': -0.02653507888317108}, {'X': 0.8406271934509277, 'Y': 0.5519618988037109, 'Z': -0.04135434702038765}, {'X': 0.8528334498405457, 'Y': 0.517440915107727, 'Z': -0.05597563832998276}, {'X': 0.8590381145477295, 'Y': 0.48398301005363464, 'Z': -0.06863380968570709}]
[{'X': 0.7406929135322571, 'Y': 0.7923032641410828, 'Z': -6.779548857593909e-05}, {'X': 0.6713660955429077, 'Y': 0.761640191078186, 'Z': -0.03528112918138504}, {'X': 0.6148189902305603, 'Y': 0.7078472971916199, 'Z': -0.05179806053638458}, {'X': 0.5757601261138916, 'Y': 0.6606963872909546, 'Z': -0.0714220330119133}, {'X': 0.5392307639122009, 'Y': 0.6282168626785278, 'Z': -0.09768620133399963}, {'X': 0.6776722073554993, 'Y': 0.5765432715415955, 'Z': -0.00663186889141798}, {'X': 0.6545973420143127, 'Y': 0.5006086230278015, 'Z': -0.028232567012310028}, {'X': 0.6376261711120605, 'Y': 0.4546701908111572, 'Z': -0.052481766790151596}, {'X': 0.6241487860679626, 'Y': 0.413180410861969, 'Z': -0.07181216776371002}, {'X': 0.7299394011497498, 'Y': 0.5667315721511841, 'Z': -0.0016797478310763836}, {'X': 0.7375783324241638, 'Y': 0.4781975746154785, 'Z': -0.00563547108322382}, {'X': 0.7421999573707581, 'Y': 0.4229182302951813, 'Z': -0.027102526277303696}, {'X': 0.7447115182876587, 'Y': 0.37846115231513977, 'Z': -0.047018229961395264}, {'X': 0.7753108143806458, 'Y': 0.5800613760948181, 'Z': -0.0028033610433340073}, {'X': 0.7942439317703247, 'Y': 0.499569296836853, 'Z': -0.007990659214556217}, {'X': 0.8014096617698669, 'Y': 0.45261120796203613, 'Z': -0.0257012527436018}, {'X': 0.8020365834236145, 'Y': 0.4127733111381531, 'Z': -0.041534796357154846}, {'X': 0.8170586824417114, 'Y': 0.6096556186676025, 'Z': -0.007965217344462872}, {'X': 0.8426142930984497, 'Y': 0.5557745099067688, 'Z': -0.017849011346697807}, {'X': 0.8529103398323059, 'Y': 0.5205142498016357, 'Z': -0.03284285217523575}, {'X': 0.8560889959335327, 'Y': 0.4865111708641052, 'Z': -0.043950967490673065}]
[{'X': 0.7417817711830139, 'Y': 0.788132905960083, 'Z': -3.301757533336058e-05}, {'X': 0.6720027327537537, 'Y': 0.7676560282707214, 'Z': -0.043447282165288925}, {'X': 0.6147539615631104, 'Y': 0.7131760716438293, 'Z': -0.06058690696954727}, {'X': 0.5749232769012451, 'Y': 0.6672698855400085, 'Z': -0.07926326990127563}, {'X': 0.5385001301765442, 'Y': 0.6398711800575256, 'Z': -0.1012146919965744}, {'X': 0.6772770285606384, 'Y': 0.5799172520637512, 'Z': -0.01499711163341999}, {'X': 0.6511482000350952, 'Y': 0.502393901348114, 'Z': -0.0355471670627594}, {'X': 0.6347813606262207, 'Y': 0.4533465504646301, 'Z': -0.057688042521476746}, {'X': 0.624271035194397, 'Y': 0.40967512130737305, 'Z': -0.07546347379684448}, {'X': 0.7292572855949402, 'Y': 0.5702068209648132, 'Z': -0.0075113181956112385}, {'X': 0.7347646355628967, 'Y': 0.4829336106777191, 'Z': -0.008545933291316032}, {'X': 0.7404495477676392, 'Y': 0.4270792603492737, 'Z': -0.02897617593407631}, {'X': 0.745890200138092, 'Y': 0.380196750164032, 'Z': -0.04741718992590904}, {'X': 0.7752827405929565, 'Y': 0.5842028856277466, 'Z': -0.007742354180663824}, {'X': 0.7914295196533203, 'Y': 0.5052893161773682, 'Z': -0.01166390161961317}, {'X': 0.800631582736969, 'Y': 0.45550185441970825, 'Z': -0.028810514137148857}, {'X': 0.8048530220985413, 'Y': 0.41235828399658203, 'Z': -0.043024711310863495}, {'X': 0.8193056583404541, 'Y': 0.6145877838134766, 'Z': -0.012716822326183319}, {'X': 0.8421522378921509, 'Y': 0.5588482618331909, 'Z': -0.028411205857992172}, {'X': 0.8553804159164429, 'Y': 0.5231245160102844, 'Z': -0.04407045990228653}, {'X': 0.86362224817276, 'Y': 0.487393319606781, 'Z': -0.05648558586835861}]
