[{'X': 0.5029386281967163, 'Y': 0.7209513187408447, 'Z': -7.498229933844414e-06}, {'X': 0.5527795553207397, 'Y': 0.744147777557373, 'Z': -0.057448212057352066}, {'X': 0.602623701095581, 'Y': 0.7122494578361511, 'Z': -0.08908173441886902}, {'X': 0.6372544169425964, 'Y': 0.6792569756507874, 'Z': -0.11126485466957092}, {'X': 0.6660306453704834, 'Y': 0.6548375487327576, 'Z': -0.12903033196926117}, {'X': 0.5829204320907593, 'Y': 0.5895605683326721, 'Z': -0.064217709004879}, {'X': 0.6192997097969055, 'Y': 0.5176793932914734, 'Z': -0.09420687705278397}, {'X': 0.6469828486442566, 'Y': 0.46418195962905884, 'Z': -0.10681285709142685}, {'X': 0.6692448854446411, 'Y': 0.4207468032836914, 'Z': -0.11585325747728348}, {'X': 0.5503697395324707, 'Y': 0.5640990138053894, 'Z': -0.06229368597269058}, {'X': 0.572422981262207, 'Y': 0.47051945328712463, 'Z': -0.09687470644712448}, {'X': 0.5934367179870605, 'Y': 0.4038230776786804, 'Z': -0.11593577265739441}, {'X': 0.615604817867279, 'Y': 0.34691035747528076, 'Z': -0.12682458758354187}, {'X': 0.5164244174957275, 'Y': 0.5650757551193237, 'Z': -0.06490244716405869}, {'X': 0.5178108215332031, 'Y': 0.500445544719696, 'Z': -0.11476308107376099}, {'X': 0.5070456266403198, 'Y': 0.4473429024219513, 'Z': -0.13559944927692413}, {'X': 0.5020591616630554, 'Y': 0.4013128876686096, 'Z': -0.14260216057300568}, {'X': 0.4827856719493866, 'Y': 0.5826393365859985, 'Z': -0.07204047590494156}, {'X': 0.48112398386001587, 'Y': 0.5382801294326782, 'Z': -0.11442749202251434}, {'X': 0.4728810787200928, 'Y': 0.5160515904426575, 'Z': -0.13304275274276733}, {'X': 0.46852612495422363, 'Y': 0.4926047921180725, 'Z': -0.1402374804019928}]
[{'X': 0.39107680320739746, 'Y': 0.783793568611145, 'Z': 3.755013153750042e-07}, {'X': 0.45111361145973206, 'Y': 0.761808454990387, 'Z': -0.03237278386950493}, {'X': 0.498930424451828, 'Y': 0.7200104594230652, 'Z': -0.060248199850320816}, {'X': 0.5304614901542664, 'Y': 0.6814044117927551, 'Z': -0.0895276740193367}, {'X': 0.5616037845611572, 'Y': 0.6577383279800415, 'Z': -0.12132308632135391}, {'X': 0.46124595403671265, 'Y': 0.5916005373001099, 'Z': -0.042146842926740646}, {'X': 0.48248228430747986, 'Y': 0.5180761218070984, 'Z': -0.07026788592338562}, {'X': 0.5013341307640076, 'Y': 0.46929696202278137, 'Z': -0.09698770940303802}, {'X': 0.5180782675743103, 'Y': 0.42870187759399414, 'Z': -0.11679331958293915}, {'X': 0.4255155920982361, 'Y': 0.5787558555603027, 'Z': -0.05350983142852783}, {'X': 0.4335222840309143, 'Y': 0.48835569620132446, 'Z': -0.08323638141155243}, {'X': 0.44227203726768494, 'Y': 0.4183747470378876, 'Z': -0.11266906559467316}, {'X': 0.4507274031639099, 'Y': 0.3639639616012573, 'Z': -0.1336706280708313}, {'X': 0.3887108266353607, 'Y': 0.5887510776519775, 'Z': -0.06671073287725449}, {'X': 0.37662339210510254, 'Y': 0.5044500827789307, 'Z': -0.0950780063867569}, {'X': 0.37110084295272827, 'Y': 0.43932753801345825, 'Z': -0.1211756244301796}, {'X': 0.3684924840927124, 'Y': 0.3858266770839691, 'Z': -0.14058782160282135}, {'X': 0.3529781699180603, 'Y': 0.6177093982696533, 'Z': -0.08401205390691757}, {'X': 0.33641383051872253, 'Y': 0.560929000377655, 'Z': -0.11571382731199265}, {'X': 0.33055585622787476, 'Y': 0.5297495126724243, 'Z': -0.12920325994491577}, {'X': 0.3280249238014221, 'Y': 0.5048392415046692, 'Z': -0.13750816881656647}]
[{'X': 0.3937724530696869, 'Y': 0.7840327620506287, 'Z': -5.977328328299336e-05}, {'X': 0.4468417167663574, 'Y': 0.7564035654067993, 'Z': -0.04243683069944382}, {'X': 0.4890737533569336, 'Y': 0.7159340381622314, 'Z': -0.07750392705202103}, {'X': 0.5239965915679932, 'Y': 0.6838897466659546, 'Z': -0.1090116798877716}, {'X': 0.5568458437919617, 'Y': 0.6651891469955444, 'Z': -0.14518314599990845}, {'X': 0.4491459131240845, 'Y': 0.5928056836128235, 'Z': -0.057508550584316254}, {'X': 0.46776825189590454, 'Y': 0.5271391868591309, 'Z': -0.08442680537700653}, {'X': 0.4829694628715515, 'Y': 0.48326122760772705, 'Z': -0.11389655619859695}, {'X': 0.4949454069137573, 'Y': 0.44035446643829346, 'Z': -0.14020898938179016}, {'X': 0.4122617244720459, 'Y': 0.5807921886444092, 'Z': -0.05853290855884552}, {'X': 0.4178898334503174, 'Y': 0.5057119131088257, 'Z': -0.08928139507770538}, {'X': 0.4240013062953949, 'Y': 0.4489251375198364, 'Z': -0.11352274566888809}, {'X': 0.4328760802745819, 'Y': 0.4021643400192261, 'Z': -0.12483397126197815}, {'X': 0.3769281208515167, 'Y': 0.5894699096679688, 'Z': -0.06225932762026787}, {'X': 0.37271249294281006, 'Y': 0.5177128314971924, 'Z': -0.08931942284107208}, {'X': 0.378083199262619, 'Y': 0.4693397283554077, 'Z': -0.10543911904096603}, {'X': 0.3852134943008423, 'Y': 0.43169111013412476, 'Z': -0.11237247288227081}, {'X': 0.3429461121559143, 'Y': 0.6155954003334045, 'Z': -0.07157920300960541}, {'X': 0.3347218632698059, 'Y': 0.5652496218681335, 'Z': -0.10437845438718796}, {'X': 0.3373112380504608, 'Y': 0.5392340421676636, 'Z': -0.11731062084436417}, {'X': 0.34479182958602905, 'Y': 0.5228286981582642, 'Z': -0.12124958634376526}]
[{'X': 0.3815310597419739, 'Y': 0.7778381705284119, 'Z': -7.247860048664734e-05}, {'X': 0.43723881244659424, 'Y': 0.7579449415206909, 'Z': -0.03065991960465908}, {'X': 0.4846142530441284, 'Y': 0.7129742503166199, 'Z': -0.05867651477456093}, {'X': 0.5208297371864319, 'Y': 0.679931640625, 'Z': -0.0875188484787941}, {'X': 0.557660698890686, 'Y': 0.6625896692276001, 'Z': -0.11989003419876099}, {'X': 0.4456990361213684, 'Y': 0.5889373421669006, 'Z': -0.043094344437122345}, {'X': 0.46507972478866577, 'Y': 0.5238299369812012, 'Z': -0.0689123123884201}, {'X': 0.4813344180583954, 'Y': 0.47974586486816406, 'Z': -0.09438388049602509}, {'X': 0.49905744194984436, 'Y': 0.4377792477607727, 'Z': -0.11235445737838745}, {'X': 0.40902718901634216, 'Y': 0.5780675411224365, 'Z': -0.04893820360302925}, {'X': 0.41608643531799316, 'Y': 0.5035881996154785, 'Z': -0.07028361409902573}, {'X': 0.4230397939682007, 'Y': 0.4494476914405823, 'Z': -0.09228644520044327}, {'X': 0.43401455879211426, 'Y': 0.40402376651763916, 'Z': -0.10673555731773376}, {'X': 0.3744348883628845, 'Y': 0.5916463136672974, 'Z': -0.056796420365571976}, {'X': 0.37672579288482666, 'Y': 0.5219504833221436, 'Z': -0.07692617923021317}, {'X': 0.38183265924453735, 'Y': 0.4721170663833618, 'Z': -0.09662173688411713}, {'X': 0.3897605538368225, 'Y': 0.4274490773677826, 'Z': -0.10830346494913101}, {'X': 0.34271758794784546, 'Y': 0.625342845916748, 'Z': -0.06758291274309158}, {'X': 0.34869712591171265, 'Y': 0.6015872359275818, 'Z': -0.10317449271678925}, {'X': 0.3617364764213562, 'Y': 0.6271193623542786, 'Z': -0.11252143979072571}, {'X': 0.37585094571113586, 'Y': 0.6522858738899231, 'Z': -0.11176756024360657}]
[{'X': 0.4129008948802948, 'Y': 0.780853271484375, 'Z': 9.780113941815216e-06}, {'X': 0.4532147943973541, 'Y': 0.7480689287185669, 'Z': -0.025419674813747406}, {'X': 0.4829849302768707, 'Y': 0.7045690417289734, 'Z': -0.05214857682585716}, {'X': 0.5093526244163513, 'Y': 0.6746459007263184, 'Z': -0.08275830000638962}, {'X': 0.5345522165298462, 'Y': 0.6555569767951965, 'Z': -0.1134834736585617}, {'X': 0.43041443824768066, 'Y': 0.601496160030365, 'Z': -0.030630161985754967}, {'X': 0.4433615505695343, 'Y': 0.5356510877609253, 'Z': -0.0603247731924057}, {'X': 0.4563516676425934, 'Y': 0.4938814640045166, 'Z': -0.09166665375232697}, {'X': 0.4722294509410858, 'Y': 0.45968854427337646, 'Z': -0.11682374030351639}, {'X': 0.40243035554885864, 'Y': 0.604060709476471, 'Z': -0.045097336173057556}, {'X': 0.39863646030426025, 'Y': 0.5281670689582825, 'Z': -0.07677163928747177}, {'X': 0.4077316224575043, 'Y': 0.4778725504875183, 'Z': -0.113703154027462}, {'X': 0.42279478907585144, 'Y': 0.43598473072052, 'Z': -0.143864706158638}, {'X': 0.3776889741420746, 'Y': 0.6241617798805237, 'Z': -0.06247905269265175}, {'X': 0.36733877658843994, 'Y': 0.5555893182754517, 'Z': -0.09456545114517212}, {'X': 0.37789061665534973, 'Y': 0.512352466583252, 'Z': -0.126413032412529}, {'X': 0.39453887939453125, 'Y': 0.47860193252563477, 'Z': -0.1476772278547287}, {'X': 0.35662731528282166, 'Y': 0.6584514379501343, 'Z': -0.08300358057022095}, {'X': 0.33982545137405396, 'Y': 0.612507164478302, 'Z': -0.12003546953201294}, {'X': 0.3494652807712555, 'Y': 0.5908251404762268, 'Z': -0.14007994532585144}, {'X': 0.3671276867389679, 'Y': 0.578515887260437, 'Z': -0.1529994159936905}]
[{'X': 0.37860041856765747, 'Y': 0.793506383895874, 'Z': 2.548351949371863e-05}, {'X': 0.4316459000110626, 'Y': 0.7663034796714783, 'Z': -0.018137920647859573}, {'X': 0.47319504618644714, 'Y': 0.7166538238525391, 'Z': -0.028035784140229225}, {'X': 0.49782782793045044, 'Y': 0.6757820248603821, 'Z': -0.038333818316459656}, {'X': 0.5215534567832947, 'Y': 0.6477046012878418, 'Z': -0.05173126608133316}, {'X': 0.4272962510585785, 'Y': 0.6231005787849426, 'Z': 0.007910043932497501}, {'X': 0.4455626308917999, 'Y': 0.5556756258010864, 'Z': 0.011416062712669373}, {'X': 0.4558284282684326, 'Y': 0.5119380950927734, 'Z': 0.0021700109355151653}, {'X': 0.4654141664505005, 'Y': 0.47718799114227295, 'Z': -0.012280654162168503}, {'X': 0.39426493644714355, 'Y': 0.6151473522186279, 'Z': 0.0027605181094259024}, {'X': 0.40145400166511536, 'Y': 0.5630806088447571, 'Z': -0.014955989085137844}, {'X': 0.40296471118927, 'Y': 0.5632327795028687, 'Z': -0.04279022291302681}, {'X': 0.40333354473114014, 'Y': 0.5782675743103027, 'Z': -0.06488077342510223}, {'X': 0.3647250831127167, 'Y': 0.6190902590751648, 'Z': -0.005125535652041435}, {'X': 0.3697401285171509, 'Y': 0.5719190835952759, 'Z': -0.027990108355879784}, {'X': 0.37407171726226807, 'Y': 0.5848827958106995, 'Z': -0.059270553290843964}, {'X': 0.3769932687282562, 'Y': 0.614220380783081, 'Z': -0.07844401895999908}, {'X': 0.3376105725765228, 'Y': 0.6351233720779419, 'Z': -0.015251086093485355}, {'X': 0.33631956577301025, 'Y': 0.5957786440849304, 'Z': -0.03621383383870125}, {'X': 0.33962053060531616, 'Y': 0.5989108681678772, 'Z': -0.05618707463145256}, {'X': 0.34184330701828003, 'Y': 0.6191163063049316, 'Z': -0.07123829424381256}]
[{'X': 0.3220125436782837, 'Y': 0.7886370420455933, 'Z': -6.872895028209314e-05}, {'X': 0.3061286211013794, 'Y': 0.715022623538971, 'Z': -0.038645368069410324}, {'X': 0.3095508813858032, 'Y': 0.6559560298919678, 'Z': -0.08413839340209961}, {'X': 0.3245808482170105, 'Y': 0.6187926530838013, 'Z': -0.11694188416004181}, {'X': 0.3454487919807434, 'Y': 0.5948883891105652, 'Z': -0.15021339058876038}, {'X': 0.3086676001548767, 'Y': 0.6497570276260376, 'Z': -0.1522376537322998}, {'X': 0.33597949147224426, 'Y': 0.606728196144104, 'Z': -0.20268066227436066}, {'X': 0.36516937613487244, 'Y': 0.5833435654640198, 'Z': -0.22500865161418915}, {'X': 0.39192020893096924, 'Y': 0.5657484531402588, 'Z': -0.2362697273492813}, {'X': 0.3343004882335663, 'Y': 0.6779800057411194, 'Z': -0.14513441920280457}, {'X': 0.36775967478752136, 'Y': 0.6273660659790039, 'Z': -0.19296036660671234}, {'X': 0.39834192395210266, 'Y': 0.5996934771537781, 'Z': -0.19782567024230957}, {'X': 0.4231290817260742, 'Y': 0.5810964703559875, 'Z': -0.20040106773376465}, {'X': 0.3614294230937958, 'Y': 0.7073422074317932, 'Z': -0.13304567337036133}, {'X': 0.3917693495750427, 'Y': 0.6542337536811829, 'Z': -0.1711852103471756}, {'X': 0.414063036441803, 'Y': 0.6280084848403931, 'Z': -0.17070996761322021}, {'X': 0.4295882284641266, 'Y': 0.6135450601577759, 'Z': -0.16765134036540985}, {'X': 0.38571539521217346, 'Y': 0.7360263466835022, 'Z': -0.12246618419885635}, {'X': 0.40717095136642456, 'Y': 0.6974889039993286, 'Z': -0.14466355741024017}, {'X': 0.42019379138946533, 'Y': 0.6759071350097656, 'Z': -0.14718793332576752}, {'X': 0.4301433861255646, 'Y': 0.6604049801826477, 'Z': -0.1459919810295105}]
[{'X': 0.34209319949150085, 'Y': 0.7525656819343567, 'Z': -3.0228673495003022e-05}, {'X': 0.40932339429855347, 'Y': 0.7420969009399414, 'Z': -0.024707134813070297}, {'X': 0.4574660062789917, 'Y': 0.7109556794166565, 'Z': -0.04636029899120331}, {'X': 0.49111199378967285, 'Y': 0.6757656335830688, 'Z': -0.07136695832014084}, {'X': 0.5213168859481812, 'Y': 0.6495079398155212, 'Z': -0.09794554859399796}, {'X': 0.42567163705825806, 'Y': 0.5830233097076416, 'Z': -0.019927754998207092}, {'X': 0.4548192620277405, 'Y': 0.5094957947731018, 'Z': -0.04094228893518448}, {'X': 0.4744665026664734, 'Y': 0.4609927237033844, 'Z': -0.059981897473335266}, {'X': 0.4911956787109375, 'Y': 0.4211767613887787, 'Z': -0.07247121632099152}, {'X': 0.39147794246673584, 'Y': 0.5673052668571472, 'Z': -0.033411655575037}, {'X': 0.40502917766571045, 'Y': 0.48437249660491943, 'Z': -0.05176978558301926}, {'X': 0.41629818081855774, 'Y': 0.4265010356903076, 'Z': -0.06984367966651917}, {'X': 0.4251540005207062, 'Y': 0.37905681133270264, 'Z': -0.08410795778036118}, {'X': 0.35559573769569397, 'Y': 0.573944091796875, 'Z': -0.051810555160045624}, {'X': 0.3543311655521393, 'Y': 0.49143627285957336, 'Z': -0.07111229747533798}, {'X': 0.3554127812385559, 'Y': 0.4337928593158722, 'Z': -0.08730828016996384}, {'X': 0.3569994866847992, 'Y': 0.38476061820983887, 'Z': -0.10182830691337585}, {'X': 0.3216930627822876, 'Y': 0.5976896286010742, 'Z': -0.07360746711492538}, {'X': 0.30824458599090576, 'Y': 0.5421645641326904, 'Z': -0.09924077242612839}, {'X': 0.30187514424324036, 'Y': 0.5055685639381409, 'Z': -0.11229994148015976}, {'X': 0.29776695370674133, 'Y': 0.4735040068626404, 'Z': -0.12454647570848465}]
[{'X': 0.34209319949150085, 'Y': 0.7525656819343567, 'Z': -3.0228673495003022e-05}, {'X': 0.40932339429855347, 'Y': 0.7420969009399414, 'Z': -0.024707134813070297}, {'X': 0.4574660062789917, 'Y': 0.7109556794166565, 'Z': -0.04636029899120331}, {'X': 0.49111199378967285, 'Y': 0.6757656335830688, 'Z': -0.07136695832014084}, {'X': 0.5213168859481812, 'Y': 0.6495079398155212, 'Z': -0.09794554859399796}, {'X': 0.42567163705825806, 'Y': 0.5830233097076416, 'Z': -0.019927754998207092}, {'X': 0.4548192620277405, 'Y': 0.5094957947731018, 'Z': -0.04094228893518448}, {'X': 0.4744665026664734, 'Y': 0.4609927237033844, 'Z': -0.059981897473335266}, {'X': 0.4911956787109375, 'Y': 0.4211767613887787, 'Z': -0.07247121632099152}, {'X': 0.39147794246673584, 'Y': 0.5673052668571472, 'Z': -0.033411655575037}, {'X': 0.40502917766571045, 'Y': 0.48437249660491943, 'Z': -0.05176978558301926}, {'X': 0.41629818081855774, 'Y': 0.4265010356903076, 'Z': -0.06984367966651917}, {'X': 0.4251540005207062, 'Y': 0.37905681133270264, 'Z': -0.08410795778036118}, {'X': 0.35559573769569397, 'Y': 0.573944091796875, 'Z': -0.051810555160045624}, {'X': 0.3543311655521393, 'Y': 0.49143627285957336, 'Z': -0.07111229747533798}, {'X': 0.3554127812385559, 'Y': 0.4337928593158722, 'Z': -0.08730828016996384}, {'X': 0.3569994866847992, 'Y': 0.38476061820983887, 'Z': -0.10182830691337585}, {'X': 0.3216930627822876, 'Y': 0.5976896286010742, 'Z': -0.07360746711492538}, {'X': 0.30824458599090576, 'Y': 0.5421645641326904, 'Z': -0.09924077242612839}, {'X': 0.30187514424324036, 'Y': 0.5055685639381409, 'Z': -0.11229994148015976}, {'X': 0.29776695370674133, 'Y': 0.4735040068626404, 'Z': -0.12454647570848465}]
[{'X': 0.35853099822998047, 'Y': 0.7506988644599915, 'Z': 5.0452772484277375e-06}, {'X': 0.4177456200122833, 'Y': 0.7486409544944763, 'Z': -0.035516414791345596}, {'X': 0.46040666103363037, 'Y': 0.7128065824508667, 'Z': -0.05886871740221977}, {'X': 0.4928889274597168, 'Y': 0.6759099364280701, 'Z': -0.08042984455823898}, {'X': 0.5252756476402283, 'Y': 0.6545065641403198, 'Z': -0.10193613171577454}, {'X': 0.42769014835357666, 'Y': 0.58970046043396, 'Z': -0.028658170253038406}, {'X': 0.45520147681236267, 'Y': 0.5153406858444214, 'Z': -0.05428066849708557}, {'X': 0.47483736276626587, 'Y': 0.46770721673965454, 'Z': -0.0763738602399826}, {'X': 0.4917159974575043, 'Y': 0.43024301528930664, 'Z': -0.08981215953826904}, {'X': 0.39192894101142883, 'Y': 0.572162389755249, 'Z': -0.03600183129310608}, {'X': 0.400484174489975, 'Y': 0.4849773943424225, 'Z': -0.058423589915037155}, {'X': 0.40681761503219604, 'Y': 0.4247930943965912, 'Z': -0.07879043370485306}, {'X': 0.4129250943660736, 'Y': 0.37643617391586304, 'Z': -0.09324916452169418}, {'X': 0.35597702860832214, 'Y': 0.578183650970459, 'Z': -0.04930364713072777}, {'X': 0.35081323981285095, 'Y': 0.49268287420272827, 'Z': -0.0724531039595604}, {'X': 0.34624478220939636, 'Y': 0.43138056993484497, 'Z': -0.09040815383195877}, {'X': 0.346283882856369, 'Y': 0.3808177709579468, 'Z': -0.10454752296209335}, {'X': 0.3218899369239807, 'Y': 0.6024766564369202, 'Z': -0.06669647991657257}, {'X': 0.3046126663684845, 'Y': 0.5446714758872986, 'Z': -0.09618138521909714}, {'X': 0.2911624014377594, 'Y': 0.5039471387863159, 'Z': -0.11306001245975494}, {'X': 0.28174054622650146, 'Y': 0.46888241171836853, 'Z': -0.12656082212924957}]
[{'X': 0.3554651141166687, 'Y': 0.745081901550293, 'Z': 5.840646190335974e-05}, {'X': 0.4146392047405243, 'Y': 0.7447668313980103, 'Z': -0.051628146320581436}, {'X': 0.45873376727104187, 'Y': 0.7131200432777405, 'Z': -0.08177561312913895}, {'X': 0.48946231603622437, 'Y': 0.6800792217254639, 'Z': -0.10866855084896088}, {'X': 0.5212284326553345, 'Y': 0.6574231386184692, 'Z': -0.13706666231155396}, {'X': 0.42743203043937683, 'Y': 0.5944889187812805, 'Z': -0.06171678751707077}, {'X': 0.45281216502189636, 'Y': 0.5246937870979309, 'Z': -0.09325812757015228}, {'X': 0.4707154631614685, 'Y': 0.4770146608352661, 'Z': -0.11234496533870697}, {'X': 0.4851618707180023, 'Y': 0.4376872181892395, 'Z': -0.12798121571540833}, {'X': 0.3861549198627472, 'Y': 0.581019401550293, 'Z': -0.06282715499401093}, {'X': 0.38766205310821533, 'Y': 0.5010653138160706, 'Z': -0.09166683256626129}, {'X': 0.3872470259666443, 'Y': 0.4434046745300293, 'Z': -0.11834696680307388}, {'X': 0.38717859983444214, 'Y': 0.39478600025177, 'Z': -0.1385042667388916}, {'X': 0.3478725254535675, 'Y': 0.5892457365989685, 'Z': -0.06876034289598465}, {'X': 0.3402450978755951, 'Y': 0.508232057094574, 'Z': -0.09954527765512466}, {'X': 0.33730602264404297, 'Y': 0.45307135581970215, 'Z': -0.11960507184267044}, {'X': 0.3358476758003235, 'Y': 0.41005292534828186, 'Z': -0.13987299799919128}, {'X': 0.31286442279815674, 'Y': 0.6134165525436401, 'Z': -0.07887537032365799}, {'X': 0.28754422068595886, 'Y': 0.5565809607505798, 'Z': -0.10517527163028717}, {'X': 0.2685655355453491, 'Y': 0.5183918476104736, 'Z': -0.12318262457847595}, {'X': 0.25096017122268677, 'Y': 0.4820055663585663, 'Z': -0.1403743326663971}]
[{'X': 0.34998926520347595, 'Y': 0.7672443389892578, 'Z': -5.451317065308103e-06}, {'X': 0.411859929561615, 'Y': 0.7555341720581055, 'Z': -0.048374809324741364}, {'X': 0.45970386266708374, 'Y': 0.7187719345092773, 'Z': -0.08104526996612549}, {'X': 0.4940618872642517, 'Y': 0.68011873960495, 'Z': -0.11141130328178406}, {'X': 0.5248683094978333, 'Y': 0.6559053659439087, 'Z': -0.14797551929950714}, {'X': 0.42230355739593506, 'Y': 0.5969650745391846, 'Z': -0.059471793472766876}, {'X': 0.4531450569629669, 'Y': 0.522192656993866, 'Z': -0.09342595934867859}, {'X': 0.4715852439403534, 'Y': 0.47502660751342773, 'Z': -0.11672454327344894}, {'X': 0.48804330825805664, 'Y': 0.4347107410430908, 'Z': -0.13279125094413757}, {'X': 0.38204869627952576, 'Y': 0.580378532409668, 'Z': -0.063301682472229}, {'X': 0.3922634422779083, 'Y': 0.4916948676109314, 'Z': -0.09295082837343216}, {'X': 0.3981640338897705, 'Y': 0.433227002620697, 'Z': -0.11814907938241959}, {'X': 0.40456315875053406, 'Y': 0.3815876841545105, 'Z': -0.13587939739227295}, {'X': 0.342619389295578, 'Y': 0.5867249965667725, 'Z': -0.07286212593317032}, {'X': 0.3367118537425995, 'Y': 0.5018539428710938, 'Z': -0.1021222397685051}, {'X': 0.33358070254325867, 'Y': 0.4446313977241516, 'Z': -0.12324985861778259}, {'X': 0.33152562379837036, 'Y': 0.39456406235694885, 'Z': -0.1405976116657257}, {'X': 0.3045733571052551, 'Y': 0.6127870678901672, 'Z': -0.08673187345266342}, {'X': 0.2774063050746918, 'Y': 0.5544171333312988, 'Z': -0.11447826027870178}, {'X': 0.25812971591949463, 'Y': 0.5158872604370117, 'Z': -0.13343171775341034}, {'X': 0.2417747676372528, 'Y': 0.47727617621421814, 'Z': -0.1513577252626419}]
[{'X': 0.3549536466598511, 'Y': 0.7574185729026794, 'Z': 7.408065721392632e-05}, {'X': 0.4122403562068939, 'Y': 0.7593930959701538, 'Z': -0.052295394241809845}, {'X': 0.457180917263031, 'Y': 0.7221978306770325, 'Z': -0.08052573353052139}, {'X': 0.4895098805427551, 'Y': 0.6850118041038513, 'Z': -0.10475761443376541}, {'X': 0.5199374556541443, 'Y': 0.6587428450584412, 'Z': -0.1334066241979599}, {'X': 0.42051002383232117, 'Y': 0.6004457473754883, 'Z': -0.06274022907018661}, {'X': 0.4479081928730011, 'Y': 0.5254606008529663, 'Z': -0.09421329200267792}, {'X': 0.46702954173088074, 'Y': 0.4780346751213074, 'Z': -0.11630572378635406}, {'X': 0.48334816098213196, 'Y': 0.4400540292263031, 'Z': -0.13316763937473297}, {'X': 0.37967127561569214, 'Y': 0.583763062953949, 'Z': -0.06364219635725021}, {'X': 0.38653162121772766, 'Y': 0.49961724877357483, 'Z': -0.09396334737539291}, {'X': 0.3926635682582855, 'Y': 0.43758368492126465, 'Z': -0.1261814534664154}, {'X': 0.3974342942237854, 'Y': 0.3843965530395508, 'Z': -0.1493731141090393}, {'X': 0.3411187529563904, 'Y': 0.5912176370620728, 'Z': -0.07025882601737976}, {'X': 0.33260130882263184, 'Y': 0.5088683366775513, 'Z': -0.10288798809051514}, {'X': 0.32962891459465027, 'Y': 0.4522457420825958, 'Z': -0.12812067568302155}, {'X': 0.32903850078582764, 'Y': 0.404468834400177, 'Z': -0.1504039615392685}, {'X': 0.3058977723121643, 'Y': 0.616860032081604, 'Z': -0.07929471880197525}, {'X': 0.28035444021224976, 'Y': 0.562147319316864, 'Z': -0.10589814931154251}, {'X': 0.2604743242263794, 'Y': 0.5260826349258423, 'Z': -0.12227947264909744}, {'X': 0.242856964468956, 'Y': 0.48836854100227356, 'Z': -0.13448311388492584}]
[{'X': 0.3549536466598511, 'Y': 0.7574185729026794, 'Z': 7.408065721392632e-05}, {'X': 0.4122403562068939, 'Y': 0.7593930959701538, 'Z': -0.052295394241809845}, {'X': 0.457180917263031, 'Y': 0.7221978306770325, 'Z': -0.08052573353052139}, {'X': 0.4895098805427551, 'Y': 0.6850118041038513, 'Z': -0.10475761443376541}, {'X': 0.5199374556541443, 'Y': 0.6587428450584412, 'Z': -0.1334066241979599}, {'X': 0.42051002383232117, 'Y': 0.6004457473754883, 'Z': -0.06274022907018661}, {'X': 0.4479081928730011, 'Y': 0.5254606008529663, 'Z': -0.09421329200267792}, {'X': 0.46702954173088074, 'Y': 0.4780346751213074, 'Z': -0.11630572378635406}, {'X': 0.48334816098213196, 'Y': 0.4400540292263031, 'Z': -0.13316763937473297}, {'X': 0.37967127561569214, 'Y': 0.583763062953949, 'Z': -0.06364219635725021}, {'X': 0.38653162121772766, 'Y': 0.49961724877357483, 'Z': -0.09396334737539291}, {'X': 0.3926635682582855, 'Y': 0.43758368492126465, 'Z': -0.1261814534664154}, {'X': 0.3974342942237854, 'Y': 0.3843965530395508, 'Z': -0.1493731141090393}, {'X': 0.3411187529563904, 'Y': 0.5912176370620728, 'Z': -0.07025882601737976}, {'X': 0.33260130882263184, 'Y': 0.5088683366775513, 'Z': -0.10288798809051514}, {'X': 0.32962891459465027, 'Y': 0.4522457420825958, 'Z': -0.12812067568302155}, {'X': 0.32903850078582764, 'Y': 0.404468834400177, 'Z': -0.1504039615392685}, {'X': 0.3058977723121643, 'Y': 0.616860032081604, 'Z': -0.07929471880197525}, {'X': 0.28035444021224976, 'Y': 0.562147319316864, 'Z': -0.10589814931154251}, {'X': 0.2604743242263794, 'Y': 0.5260826349258423, 'Z': -0.12227947264909744}, {'X': 0.242856964468956, 'Y': 0.48836854100227356, 'Z': -0.13448311388492584}]
