[{'X': 0.7521155476570129, 'Y': 0.69978928565979, 'Z': -3.509962698444724e-05}, {'X': 0.6780927181243896, 'Y': 0.6799516081809998, 'Z': -0.05086853355169296}, {'X': 0.6415039300918579, 'Y': 0.6233642101287842, 'Z': -0.07568399608135223}, {'X': 0.6286386847496033, 'Y': 0.564497709274292, 'Z': -0.0975690633058548}, {'X': 0.6170603036880493, 'Y': 0.5151287913322449, 'Z': -0.11328022181987762}, {'X': 0.6909215450286865, 'Y': 0.527009129524231, 'Z': -0.044646333903074265}, {'X': 0.670167088508606, 'Y': 0.44815534353256226, 'Z': -0.07188638299703598}, {'X': 0.6555923223495483, 'Y': 0.40218645334243774, 'Z': -0.09951130300760269}, {'X': 0.6425488591194153, 'Y': 0.36371055245399475, 'Z': -0.11846685409545898}, {'X': 0.7367056608200073, 'Y': 0.5238445401191711, 'Z': -0.03871961683034897}, {'X': 0.7470144629478455, 'Y': 0.44166964292526245, 'Z': -0.05836044251918793}, {'X': 0.7584202289581299, 'Y': 0.3838414251804352, 'Z': -0.08628855645656586}, {'X': 0.7677852511405945, 'Y': 0.3340846300125122, 'Z': -0.11040585488080978}, {'X': 0.7767266631126404, 'Y': 0.5404781103134155, 'Z': -0.03930417820811272}, {'X': 0.7947888374328613, 'Y': 0.47132983803749084, 'Z': -0.0530591756105423}, {'X': 0.8054200410842896, 'Y': 0.4273281395435333, 'Z': -0.06694968044757843}, {'X': 0.8110893964767456, 'Y': 0.3914489150047302, 'Z': -0.08052826672792435}, {'X': 0.814467191696167, 'Y': 0.5679987072944641, 'Z': -0.045927535742521286}, {'X': 0.8373395800590515, 'Y': 0.5148612260818481, 'Z': -0.0643116906285286}, {'X': 0.8493576645851135, 'Y': 0.4803147315979004, 'Z': -0.07209625095129013}, {'X': 0.8555750846862793, 'Y': 0.4465278387069702, 'Z': -0.0800827220082283}]
[{'X': 0.7434867024421692, 'Y': 0.6800301671028137, 'Z': 1.2675948255491676e-06}, {'X': 0.6812363862991333, 'Y': 0.6596435904502869, 'Z': -0.030559750273823738}, {'X': 0.6395541429519653, 'Y': 0.6178512573242188, 'Z': -0.046193793416023254}, {'X': 0.6159595847129822, 'Y': 0.5765854120254517, 'Z': -0.06466846168041229}, {'X': 0.5933454632759094, 'Y': 0.5464288592338562, 'Z': -0.08128567785024643}, {'X': 0.6871289610862732, 'Y': 0.5187174081802368, 'Z': -0.016639739274978638}, {'X': 0.6660636067390442, 'Y': 0.4571906626224518, 'Z': -0.03102373331785202}, {'X': 0.6503715515136719, 'Y': 0.42083877325057983, 'Z': -0.054614778608083725}, {'X': 0.6349085569381714, 'Y': 0.3910362422466278, 'Z': -0.07511886209249496}, {'X': 0.7265439629554749, 'Y': 0.5102189183235168, 'Z': -0.01683347299695015}, {'X': 0.7278271317481995, 'Y': 0.4364067018032074, 'Z': -0.01983487792313099}, {'X': 0.7319338917732239, 'Y': 0.39050644636154175, 'Z': -0.03850947320461273}, {'X': 0.7354522943496704, 'Y': 0.3539465665817261, 'Z': -0.0571850948035717}, {'X': 0.7628177404403687, 'Y': 0.5230900645256042, 'Z': -0.02342165634036064}, {'X': 0.7666376233100891, 'Y': 0.4557223320007324, 'Z': -0.023765476420521736}, {'X': 0.7688884735107422, 'Y': 0.41323989629745483, 'Z': -0.03502129390835762}, {'X': 0.7675338983535767, 'Y': 0.3788348436355591, 'Z': -0.04884937405586243}, {'X': 0.7978869676589966, 'Y': 0.5508524775505066, 'Z': -0.03300317004323006}, {'X': 0.8149518966674805, 'Y': 0.5066730380058289, 'Z': -0.04201382398605347}, {'X': 0.827027440071106, 'Y': 0.4775599241256714, 'Z': -0.046747203916311264}, {'X': 0.8346450924873352, 'Y': 0.4484371840953827, 'Z': -0.053748659789562225}]
[{'X': 0.7470312714576721, 'Y': 0.6825310587882996, 'Z': -6.890113581903279e-05}, {'X': 0.6834714412689209, 'Y': 0.658360481262207, 'Z': -0.02827397547662258}, {'X': 0.6446434259414673, 'Y': 0.6118966341018677, 'Z': -0.03799210116267204}, {'X': 0.6210503578186035, 'Y': 0.5671260952949524, 'Z': -0.05284729227423668}, {'X': 0.5957329273223877, 'Y': 0.5313332080841064, 'Z': -0.06389079242944717}, {'X': 0.6919277906417847, 'Y': 0.5193076133728027, 'Z': -6.890626082167728e-06}, {'X': 0.6687018871307373, 'Y': 0.45452940464019775, 'Z': -0.013073379173874855}, {'X': 0.65321946144104, 'Y': 0.41822463274002075, 'Z': -0.034470271319150925}, {'X': 0.6389389038085938, 'Y': 0.38611549139022827, 'Z': -0.05175057426095009}, {'X': 0.7314115166664124, 'Y': 0.5091397762298584, 'Z': -0.0022711046040058136}, {'X': 0.7308445572853088, 'Y': 0.43553000688552856, 'Z': 0.0015559010207653046}, {'X': 0.7355945110321045, 'Y': 0.38958510756492615, 'Z': -0.015597639605402946}, {'X': 0.739291250705719, 'Y': 0.3509063720703125, 'Z': -0.03176751732826233}, {'X': 0.7667686343193054, 'Y': 0.5193973779678345, 'Z': -0.009785485453903675}, {'X': 0.7718403339385986, 'Y': 0.4567013382911682, 'Z': -0.008669060654938221}, {'X': 0.7760742902755737, 'Y': 0.4188222885131836, 'Z': -0.020446067675948143}, {'X': 0.774948000907898, 'Y': 0.38810455799102783, 'Z': -0.0312375295907259}, {'X': 0.8013122081756592, 'Y': 0.5446131825447083, 'Z': -0.022569425404071808}, {'X': 0.8171212077140808, 'Y': 0.4990578293800354, 'Z': -0.029627228155732155}, {'X': 0.8278261423110962, 'Y': 0.47405868768692017, 'Z': -0.030906185507774353}, {'X': 0.8326476812362671, 'Y': 0.44949615001678467, 'Z': -0.030616488307714462}]
[{'X': 0.7523337602615356, 'Y': 0.68382328748703, 'Z': 7.054728484945372e-06}, {'X': 0.6862353682518005, 'Y': 0.6606374979019165, 'Z': -0.019751261919736862}, {'X': 0.6420567631721497, 'Y': 0.6131799221038818, 'Z': -0.02046569250524044}, {'X': 0.6162999272346497, 'Y': 0.568623423576355, 'Z': -0.024968141689896584}, {'X': 0.5914006233215332, 'Y': 0.5403934717178345, 'Z': -0.026826858520507812}, {'X': 0.6930050253868103, 'Y': 0.5192941427230835, 'Z': 0.01507816556841135}, {'X': 0.6697043180465698, 'Y': 0.4539240598678589, 'Z': 0.01646205596625805}, {'X': 0.6538734436035156, 'Y': 0.4157596826553345, 'Z': 0.002828986383974552}, {'X': 0.6394008994102478, 'Y': 0.38403499126434326, 'Z': -0.012662188149988651}, {'X': 0.7339709401130676, 'Y': 0.5108941197395325, 'Z': 0.017759816721081734}, {'X': 0.7340289950370789, 'Y': 0.4360395669937134, 'Z': 0.03401411697268486}, {'X': 0.7387213706970215, 'Y': 0.3909726142883301, 'Z': 0.02338457852602005}, {'X': 0.7427870631217957, 'Y': 0.3572539687156677, 'Z': 0.008422121405601501}, {'X': 0.7700183391571045, 'Y': 0.5223886966705322, 'Z': 0.014222663827240467}, {'X': 0.7758815884590149, 'Y': 0.45727768540382385, 'Z': 0.02896532230079174}, {'X': 0.7799285054206848, 'Y': 0.4193098843097687, 'Z': 0.024448949843645096}, {'X': 0.7808301448822021, 'Y': 0.39058423042297363, 'Z': 0.013172452338039875}, {'X': 0.8040326237678528, 'Y': 0.5484331846237183, 'Z': 0.007347998209297657}, {'X': 0.8202672600746155, 'Y': 0.5032082796096802, 'Z': 0.008759558200836182}, {'X': 0.832281231880188, 'Y': 0.4762275516986847, 'Z': 0.008187895640730858}, {'X': 0.840446412563324, 'Y': 0.4524986445903778, 'Z': 0.003033827990293503}]
[{'X': 0.7500235438346863, 'Y': 0.6911485195159912, 'Z': 5.252462869975716e-06}, {'X': 0.688868522644043, 'Y': 0.6691867113113403, 'Z': -0.027715519070625305}, {'X': 0.6463317275047302, 'Y': 0.618558943271637, 'Z': -0.03676125779747963}, {'X': 0.6214635968208313, 'Y': 0.5705307722091675, 'Z': -0.04708116501569748}, {'X': 0.5975708961486816, 'Y': 0.5392729043960571, 'Z': -0.05732061341404915}, {'X': 0.6939777135848999, 'Y': 0.5205369591712952, 'Z': -0.005677333567291498}, {'X': 0.6720837950706482, 'Y': 0.45261090993881226, 'Z': -0.01852361112833023}, {'X': 0.6583250164985657, 'Y': 0.41303396224975586, 'Z': -0.0395289771258831}, {'X': 0.6454483270645142, 'Y': 0.38029417395591736, 'Z': -0.05598921328783035}, {'X': 0.7339594960212708, 'Y': 0.5133094787597656, 'Z': -0.003061245195567608}, {'X': 0.7357614040374756, 'Y': 0.4398977756500244, 'Z': -0.0008077776874415576}, {'X': 0.7408079504966736, 'Y': 0.3915371298789978, 'Z': -0.01970072090625763}, {'X': 0.7457830309867859, 'Y': 0.35265052318573, 'Z': -0.038260411471128464}, {'X': 0.7709154486656189, 'Y': 0.5263941884040833, 'Z': -0.005969444755464792}, {'X': 0.7759013772010803, 'Y': 0.45972269773483276, 'Z': -0.003617258043959737}, {'X': 0.7814682126045227, 'Y': 0.41768091917037964, 'Z': -0.015574635937809944}, {'X': 0.784494161605835, 'Y': 0.3838469684123993, 'Z': -0.02948630042374134}, {'X': 0.8054802417755127, 'Y': 0.5545485615730286, 'Z': -0.012291070073843002}, {'X': 0.8206481337547302, 'Y': 0.5099327564239502, 'Z': -0.018219517543911934}, {'X': 0.8317533135414124, 'Y': 0.48102399706840515, 'Z': -0.024047518149018288}, {'X': 0.839340090751648, 'Y': 0.45373663306236267, 'Z': -0.03209858387708664}]
[{'X': 0.7480173707008362, 'Y': 0.6863703727722168, 'Z': 5.242782208370045e-06}, {'X': 0.6855211853981018, 'Y': 0.6644001007080078, 'Z': -0.029894476756453514}, {'X': 0.6451311707496643, 'Y': 0.6155325174331665, 'Z': -0.04074960947036743}, {'X': 0.6211236119270325, 'Y': 0.5699692368507385, 'Z': -0.053924284875392914}, {'X': 0.5972765684127808, 'Y': 0.5386977195739746, 'Z': -0.06528464704751968}, {'X': 0.6961069107055664, 'Y': 0.5216664671897888, 'Z': -0.013904347084462643}, {'X': 0.6739044189453125, 'Y': 0.4565995931625366, 'Z': -0.02697242982685566}, {'X': 0.6581228971481323, 'Y': 0.4172457158565521, 'Z': -0.049834609031677246}, {'X': 0.6421617865562439, 'Y': 0.38458168506622314, 'Z': -0.07152111083269119}, {'X': 0.7361147999763489, 'Y': 0.5146332383155823, 'Z': -0.012991436757147312}, {'X': 0.738202691078186, 'Y': 0.43961983919143677, 'Z': -0.012956739403307438}, {'X': 0.7431574463844299, 'Y': 0.3910471498966217, 'Z': -0.03276615962386131}, {'X': 0.7467974424362183, 'Y': 0.35036587715148926, 'Z': -0.05201385170221329}, {'X': 0.7722272872924805, 'Y': 0.5279595255851746, 'Z': -0.017582673579454422}, {'X': 0.7802438735961914, 'Y': 0.46151211857795715, 'Z': -0.015225028619170189}, {'X': 0.7865776419639587, 'Y': 0.42049163579940796, 'Z': -0.02604736015200615}, {'X': 0.7887969613075256, 'Y': 0.3868265748023987, 'Z': -0.03988243266940117}, {'X': 0.8062133193016052, 'Y': 0.5555007457733154, 'Z': -0.025286635383963585}, {'X': 0.8241378664970398, 'Y': 0.5094791650772095, 'Z': -0.032232098281383514}, {'X': 0.8370732069015503, 'Y': 0.4796551465988159, 'Z': -0.035408779978752136}, {'X': 0.8451902866363525, 'Y': 0.45059680938720703, 'Z': -0.041423581540584564}]
[{'X': 0.7496667504310608, 'Y': 0.6897202134132385, 'Z': -3.743759589269757e-05}, {'X': 0.6865267157554626, 'Y': 0.6707944869995117, 'Z': -0.04094991832971573}, {'X': 0.6494026184082031, 'Y': 0.6214317083358765, 'Z': -0.06428294628858566}, {'X': 0.6289163827896118, 'Y': 0.5747461318969727, 'Z': -0.08924601972103119}, {'X': 0.6031720042228699, 'Y': 0.5386954545974731, 'Z': -0.11262407153844833}, {'X': 0.6975029110908508, 'Y': 0.517758846282959, 'Z': -0.045046381652355194}, {'X': 0.6760597825050354, 'Y': 0.45400986075401306, 'Z': -0.06955184042453766}, {'X': 0.6606634259223938, 'Y': 0.415644109249115, 'Z': -0.09429332613945007}, {'X': 0.6451647281646729, 'Y': 0.38077741861343384, 'Z': -0.112555131316185}, {'X': 0.7389578819274902, 'Y': 0.5108924508094788, 'Z': -0.04439897835254669}, {'X': 0.7373343110084534, 'Y': 0.4394322633743286, 'Z': -0.05543595552444458}, {'X': 0.7394247651100159, 'Y': 0.39190608263015747, 'Z': -0.07556735724210739}, {'X': 0.7411499619483948, 'Y': 0.3489300310611725, 'Z': -0.09400249272584915}, {'X': 0.7757302522659302, 'Y': 0.5260551571846008, 'Z': -0.04680206626653671}, {'X': 0.7812547087669373, 'Y': 0.46378856897354126, 'Z': -0.05458082631230354}, {'X': 0.7855685949325562, 'Y': 0.42296046018600464, 'Z': -0.07146617770195007}, {'X': 0.7858083248138428, 'Y': 0.3869864344596863, 'Z': -0.0874827429652214}, {'X': 0.8109391927719116, 'Y': 0.555564284324646, 'Z': -0.05470825359225273}, {'X': 0.8275985717773438, 'Y': 0.5076133012771606, 'Z': -0.06840330362319946}, {'X': 0.8387150168418884, 'Y': 0.4767235517501831, 'Z': -0.07248813658952713}, {'X': 0.8454042077064514, 'Y': 0.4438818097114563, 'Z': -0.0778537467122078}]
[{'X': 0.7519116997718811, 'Y': 0.696516752243042, 'Z': -5.1503524446161464e-05}, {'X': 0.6865524053573608, 'Y': 0.6696584820747375, 'Z': -0.036951541900634766}, {'X': 0.6487329006195068, 'Y': 0.6188011765480042, 'Z': -0.05127856880426407}, {'X': 0.6286888718605042, 'Y': 0.56965571641922, 'Z': -0.06757894158363342}, {'X': 0.6052092909812927, 'Y': 0.5313891768455505, 'Z': -0.07934797555208206}, {'X': 0.6994640231132507, 'Y': 0.5182929635047913, 'Z': -0.028270740061998367}, {'X': 0.6793172955513, 'Y': 0.44664761424064636, 'Z': -0.049204085022211075}, {'X': 0.6655466556549072, 'Y': 0.4061973989009857, 'Z': -0.07225514948368073}, {'X': 0.6519954204559326, 'Y': 0.3685450553894043, 'Z': -0.08876868337392807}, {'X': 0.7418739199638367, 'Y': 0.5112357139587402, 'Z': -0.026362355798482895}, {'X': 0.7418200969696045, 'Y': 0.43228381872177124, 'Z': -0.03118918277323246}, {'X': 0.7463440895080566, 'Y': 0.3863382935523987, 'Z': -0.05020255595445633}, {'X': 0.7501367330551147, 'Y': 0.34662938117980957, 'Z': -0.067996546626091}, {'X': 0.7785112261772156, 'Y': 0.5247364044189453, 'Z': -0.029919279739260674}, {'X': 0.7873174548149109, 'Y': 0.45806989073753357, 'Z': -0.035559073090553284}, {'X': 0.7937532663345337, 'Y': 0.4186336100101471, 'Z': -0.05175931006669998}, {'X': 0.7945170998573303, 'Y': 0.38506269454956055, 'Z': -0.06767647713422775}, {'X': 0.8137044906616211, 'Y': 0.5528202652931213, 'Z': -0.03846209496259689}, {'X': 0.8313114643096924, 'Y': 0.5032126307487488, 'Z': -0.05230354517698288}, {'X': 0.8422688841819763, 'Y': 0.4755019545555115, 'Z': -0.05711831524968147}, {'X': 0.8466852903366089, 'Y': 0.4488787055015564, 'Z': -0.062173809856176376}]
[{'X': 0.7540687322616577, 'Y': 0.6935884356498718, 'Z': -6.922687316546217e-05}, {'X': 0.688637375831604, 'Y': 0.667801558971405, 'Z': -0.03775658458471298}, {'X': 0.6499995589256287, 'Y': 0.6192975640296936, 'Z': -0.05572916194796562}, {'X': 0.6288845539093018, 'Y': 0.5728790760040283, 'Z': -0.07680394500494003}, {'X': 0.606364369392395, 'Y': 0.534483015537262, 'Z': -0.09400562196969986}, {'X': 0.6989626884460449, 'Y': 0.5199713110923767, 'Z': -0.02984848991036415}, {'X': 0.6775460839271545, 'Y': 0.44957900047302246, 'Z': -0.050530530512332916}, {'X': 0.6626221537590027, 'Y': 0.41065970063209534, 'Z': -0.0755593553185463}, {'X': 0.6488631963729858, 'Y': 0.3767662048339844, 'Z': -0.09467237442731857}, {'X': 0.7407252788543701, 'Y': 0.5133134126663208, 'Z': -0.02942584455013275}, {'X': 0.7402681708335876, 'Y': 0.43535536527633667, 'Z': -0.03894349932670593}, {'X': 0.744922399520874, 'Y': 0.38756000995635986, 'Z': -0.06289904564619064}, {'X': 0.7497422695159912, 'Y': 0.34625786542892456, 'Z': -0.08471325784921646}, {'X': 0.7773842215538025, 'Y': 0.5278458595275879, 'Z': -0.0344453901052475}, {'X': 0.785620391368866, 'Y': 0.4629516899585724, 'Z': -0.041676994413137436}, {'X': 0.792160153388977, 'Y': 0.4216630756855011, 'Z': -0.06079429015517235}, {'X': 0.793549120426178, 'Y': 0.3872714936733246, 'Z': -0.07975393533706665}, {'X': 0.813328742980957, 'Y': 0.5566108822822571, 'Z': -0.04377672076225281}, {'X': 0.8317047953605652, 'Y': 0.5082748532295227, 'Z': -0.05939256399869919}, {'X': 0.8427655100822449, 'Y': 0.47827184200286865, 'Z': -0.06716806441545486}, {'X': 0.8478330373764038, 'Y': 0.450296550989151, 'Z': -0.07473357021808624}]
[{'X': 0.7522104978561401, 'Y': 0.6891165375709534, 'Z': -2.92200729745673e-05}, {'X': 0.6876245141029358, 'Y': 0.6676878333091736, 'Z': -0.03938504308462143}, {'X': 0.6510719060897827, 'Y': 0.6171828508377075, 'Z': -0.05833270028233528}, {'X': 0.6307228803634644, 'Y': 0.5690946578979492, 'Z': -0.08016104996204376}, {'X': 0.6053355932235718, 'Y': 0.5352773666381836, 'Z': -0.10176176577806473}, {'X': 0.698152482509613, 'Y': 0.5186260938644409, 'Z': -0.032336220145225525}, {'X': 0.6766083836555481, 'Y': 0.45085057616233826, 'Z': -0.05374658480286598}, {'X': 0.6604569554328918, 'Y': 0.4092673659324646, 'Z': -0.07835091650485992}, {'X': 0.6442225575447083, 'Y': 0.3716632127761841, 'Z': -0.09847384691238403}, {'X': 0.7404993176460266, 'Y': 0.5126242637634277, 'Z': -0.029283642768859863}, {'X': 0.7429917454719543, 'Y': 0.4349088668823242, 'Z': -0.04115458205342293}, {'X': 0.749026358127594, 'Y': 0.3835221529006958, 'Z': -0.06379299610853195}, {'X': 0.7542596459388733, 'Y': 0.3391207754611969, 'Z': -0.08289056271314621}, {'X': 0.7783513069152832, 'Y': 0.5279478430747986, 'Z': -0.03111002966761589}, {'X': 0.787060558795929, 'Y': 0.4621172249317169, 'Z': -0.03901572525501251}, {'X': 0.7951036691665649, 'Y': 0.4186042249202728, 'Z': -0.05367600545287132}, {'X': 0.7982524037361145, 'Y': 0.3824068307876587, 'Z': -0.06934384256601334}, {'X': 0.8152299523353577, 'Y': 0.5553408265113831, 'Z': -0.03768693283200264}, {'X': 0.8344215154647827, 'Y': 0.5087514519691467, 'Z': -0.05335583910346031}, {'X': 0.8475289344787598, 'Y': 0.47630709409713745, 'Z': -0.06068333610892296}, {'X': 0.8559654355049133, 'Y': 0.44338253140449524, 'Z': -0.06783562153577805}]
[{'X': 0.7522104978561401, 'Y': 0.6891165375709534, 'Z': -2.92200729745673e-05}, {'X': 0.6876245141029358, 'Y': 0.6676878333091736, 'Z': -0.03938504308462143}, {'X': 0.6510719060897827, 'Y': 0.6171828508377075, 'Z': -0.05833270028233528}, {'X': 0.6307228803634644, 'Y': 0.5690946578979492, 'Z': -0.08016104996204376}, {'X': 0.6053355932235718, 'Y': 0.5352773666381836, 'Z': -0.10176176577806473}, {'X': 0.698152482509613, 'Y': 0.5186260938644409, 'Z': -0.032336220145225525}, {'X': 0.6766083836555481, 'Y': 0.45085057616233826, 'Z': -0.05374658480286598}, {'X': 0.6604569554328918, 'Y': 0.4092673659324646, 'Z': -0.07835091650485992}, {'X': 0.6442225575447083, 'Y': 0.3716632127761841, 'Z': -0.09847384691238403}, {'X': 0.7404993176460266, 'Y': 0.5126242637634277, 'Z': -0.029283642768859863}, {'X': 0.7429917454719543, 'Y': 0.4349088668823242, 'Z': -0.04115458205342293}, {'X': 0.749026358127594, 'Y': 0.3835221529006958, 'Z': -0.06379299610853195}, {'X': 0.7542596459388733, 'Y': 0.3391207754611969, 'Z': -0.08289056271314621}, {'X': 0.7783513069152832, 'Y': 0.5279478430747986, 'Z': -0.03111002966761589}, {'X': 0.787060558795929, 'Y': 0.4621172249317169, 'Z': -0.03901572525501251}, {'X': 0.7951036691665649, 'Y': 0.4186042249202728, 'Z': -0.05367600545287132}, {'X': 0.7982524037361145, 'Y': 0.3824068307876587, 'Z': -0.06934384256601334}, {'X': 0.8152299523353577, 'Y': 0.5553408265113831, 'Z': -0.03768693283200264}, {'X': 0.8344215154647827, 'Y': 0.5087514519691467, 'Z': -0.05335583910346031}, {'X': 0.8475289344787598, 'Y': 0.47630709409713745, 'Z': -0.06068333610892296}, {'X': 0.8559654355049133, 'Y': 0.44338253140449524, 'Z': -0.06783562153577805}]
[{'X': 0.7569324970245361, 'Y': 0.6797537803649902, 'Z': -8.776359754847363e-05}, {'X': 0.6917588710784912, 'Y': 0.6629183292388916, 'Z': -0.04312986880540848}, {'X': 0.654291570186615, 'Y': 0.6161283254623413, 'Z': -0.0647602379322052}, {'X': 0.631853461265564, 'Y': 0.5711579918861389, 'Z': -0.08734419196844101}, {'X': 0.6048316955566406, 'Y': 0.5375124216079712, 'Z': -0.10803151875734329}, {'X': 0.7010520100593567, 'Y': 0.5198107957839966, 'Z': -0.041234035044908524}, {'X': 0.6784303784370422, 'Y': 0.4483259320259094, 'Z': -0.06643709540367126}, {'X': 0.6621324419975281, 'Y': 0.4086970090866089, 'Z': -0.09484175592660904}, {'X': 0.646736741065979, 'Y': 0.37114137411117554, 'Z': -0.118667371571064}, {'X': 0.7420647740364075, 'Y': 0.5146957635879517, 'Z': -0.04267624393105507}, {'X': 0.7411508560180664, 'Y': 0.4374728798866272, 'Z': -0.06292875856161118}, {'X': 0.7449500560760498, 'Y': 0.3892958462238312, 'Z': -0.09187617152929306}, {'X': 0.7477010488510132, 'Y': 0.3450549244880676, 'Z': -0.11672338843345642}, {'X': 0.7783198356628418, 'Y': 0.5299270153045654, 'Z': -0.048209626227617264}, {'X': 0.7844120860099792, 'Y': 0.4631621539592743, 'Z': -0.06762414425611496}, {'X': 0.7885189652442932, 'Y': 0.4198428690433502, 'Z': -0.09155668318271637}, {'X': 0.7879944443702698, 'Y': 0.38213738799095154, 'Z': -0.1111503541469574}, {'X': 0.8149827718734741, 'Y': 0.5570740699768066, 'Z': -0.05821624770760536}, {'X': 0.8337199687957764, 'Y': 0.507334291934967, 'Z': -0.08089916408061981}, {'X': 0.8458327651023865, 'Y': 0.47624847292900085, 'Z': -0.0913662537932396}, {'X': 0.852376401424408, 'Y': 0.4447510242462158, 'Z': -0.09922818094491959}]
[{'X': 0.755331814289093, 'Y': 0.6873497366905212, 'Z': -6.997716263867915e-05}, {'X': 0.6913931965827942, 'Y': 0.6749697923660278, 'Z': -0.05375242978334427}, {'X': 0.6560211181640625, 'Y': 0.6227559447288513, 'Z': -0.07905281335115433}, {'X': 0.6372504830360413, 'Y': 0.5721997022628784, 'Z': -0.10398366302251816}, {'X': 0.6117002367973328, 'Y': 0.5353833436965942, 'Z': -0.12526661157608032}, {'X': 0.7005230188369751, 'Y': 0.5216525793075562, 'Z': -0.0531989224255085}, {'X': 0.6774218082427979, 'Y': 0.4514462649822235, 'Z': -0.08063302934169769}, {'X': 0.6616348028182983, 'Y': 0.41018491983413696, 'Z': -0.10646083950996399}, {'X': 0.6460781097412109, 'Y': 0.3715255856513977, 'Z': -0.12782998383045197}, {'X': 0.7429050803184509, 'Y': 0.5144019722938538, 'Z': -0.04829853028059006}, {'X': 0.7412723898887634, 'Y': 0.43835994601249695, 'Z': -0.06733428686857224}, {'X': 0.7459310293197632, 'Y': 0.38863301277160645, 'Z': -0.09199853241443634}, {'X': 0.7493554353713989, 'Y': 0.34375399351119995, 'Z': -0.11327292770147324}, {'X': 0.7804970145225525, 'Y': 0.5287755131721497, 'Z': -0.047573257237672806}, {'X': 0.7848415374755859, 'Y': 0.4629961848258972, 'Z': -0.06472843140363693}, {'X': 0.7900217175483704, 'Y': 0.4206121265888214, 'Z': -0.08589188754558563}, {'X': 0.790608286857605, 'Y': 0.38243794441223145, 'Z': -0.1041800007224083}, {'X': 0.817792534828186, 'Y': 0.5563005805015564, 'Z': -0.053730208426713943}, {'X': 0.8336055278778076, 'Y': 0.5065747499465942, 'Z': -0.074148990213871}, {'X': 0.8454422354698181, 'Y': 0.47596779465675354, 'Z': -0.08437628298997879}, {'X': 0.8529158234596252, 'Y': 0.44299596548080444, 'Z': -0.09291591495275497}]
[{'X': 0.7577475309371948, 'Y': 0.681617796421051, 'Z': -7.119007932487875e-05}, {'X': 0.6880557537078857, 'Y': 0.6691886186599731, 'Z': -0.046975843608379364}, {'X': 0.6509698629379272, 'Y': 0.6200209856033325, 'Z': -0.0704125463962555}, {'X': 0.63212651014328, 'Y': 0.5709822177886963, 'Z': -0.09360792487859726}, {'X': 0.6056565046310425, 'Y': 0.5337769389152527, 'Z': -0.11518808454275131}, {'X': 0.6992009878158569, 'Y': 0.5188982486724854, 'Z': -0.04742182418704033}, {'X': 0.6780341267585754, 'Y': 0.4457177519798279, 'Z': -0.07330646365880966}, {'X': 0.6616255640983582, 'Y': 0.403225302696228, 'Z': -0.10046473890542984}, {'X': 0.6462423205375671, 'Y': 0.36412954330444336, 'Z': -0.12155335396528244}, {'X': 0.741577684879303, 'Y': 0.5141399502754211, 'Z': -0.0429198183119297}, {'X': 0.7449918389320374, 'Y': 0.43845388293266296, 'Z': -0.063151516020298}, {'X': 0.7500209808349609, 'Y': 0.3878806233406067, 'Z': -0.09181714057922363}, {'X': 0.754112720489502, 'Y': 0.3429429829120636, 'Z': -0.11398223787546158}, {'X': 0.778957724571228, 'Y': 0.5299456119537354, 'Z': -0.04241934418678284}, {'X': 0.788054883480072, 'Y': 0.4642813205718994, 'Z': -0.05797551944851875}, {'X': 0.7943283915519714, 'Y': 0.4216211140155792, 'Z': -0.07917589694261551}, {'X': 0.7962498664855957, 'Y': 0.3836440443992615, 'Z': -0.09677502512931824}, {'X': 0.8155975937843323, 'Y': 0.5570852160453796, 'Z': -0.04726114496588707}, {'X': 0.8336119651794434, 'Y': 0.5094022154808044, 'Z': -0.06684292107820511}, {'X': 0.8454928398132324, 'Y': 0.4784829318523407, 'Z': -0.0772705078125}, {'X': 0.8531895279884338, 'Y': 0.44508278369903564, 'Z': -0.08568181842565536}]
