[{'X': 0.7697227001190186, 'Y': 0.8608190417289734, 'Z': -7.550873306172434e-06}, {'X': 0.7025662064552307, 'Y': 0.8487287163734436, 'Z': -0.053206149488687515}, {'X': 0.6398746371269226, 'Y': 0.791606605052948, 'Z': -0.07222561538219452}, {'X': 0.60051029920578, 'Y': 0.730628252029419, 'Z': -0.09082530438899994}, {'X': 0.565105676651001, 'Y': 0.6925911903381348, 'Z': -0.10650382936000824}, {'X': 0.6764689087867737, 'Y': 0.6576916575431824, 'Z': -0.03163539618253708}, {'X': 0.6398252844810486, 'Y': 0.5695725083351135, 'Z': -0.053658921271562576}, {'X': 0.6204232573509216, 'Y': 0.5233086347579956, 'Z': -0.07106520235538483}, {'X': 0.6056872606277466, 'Y': 0.4829695522785187, 'Z': -0.08775054663419724}, {'X': 0.7248151302337646, 'Y': 0.6368817090988159, 'Z': -0.02587960474193096}, {'X': 0.7117641568183899, 'Y': 0.5310735106468201, 'Z': -0.036413922905921936}, {'X': 0.7078139185905457, 'Y': 0.4702720046043396, 'Z': -0.06305830180644989}, {'X': 0.7058801054954529, 'Y': 0.4149699807167053, 'Z': -0.08637262135744095}, {'X': 0.7713894844055176, 'Y': 0.6438292264938354, 'Z': -0.027077067643404007}, {'X': 0.7725723385810852, 'Y': 0.5476610064506531, 'Z': -0.03889450430870056}, {'X': 0.773068368434906, 'Y': 0.4913066029548645, 'Z': -0.06592414528131485}, {'X': 0.7708864808082581, 'Y': 0.4409422278404236, 'Z': -0.0927203968167305}, {'X': 0.8193451762199402, 'Y': 0.670757532119751, 'Z': -0.03283388167619705}, {'X': 0.8363175988197327, 'Y': 0.606093168258667, 'Z': -0.0526919849216938}, {'X': 0.8454316258430481, 'Y': 0.5694719552993774, 'Z': -0.0762009546160698}, {'X': 0.8489441871643066, 'Y': 0.5353772640228271, 'Z': -0.09656012803316116}]
[{'X': 0.7360026240348816, 'Y': 0.6987723708152771, 'Z': -4.075125980307348e-05}, {'X': 0.6713817715644836, 'Y': 0.7030391693115234, 'Z': -0.011607191525399685}, {'X': 0.6179128885269165, 'Y': 0.6826589107513428, 'Z': -0.013572882860898972}, {'X': 0.582836925983429, 'Y': 0.65030437707901, 'Z': -0.01674036681652069}, {'X': 0.5580084919929504, 'Y': 0.6259244084358215, 'Z': -0.014315460808575153}, {'X': 0.664014995098114, 'Y': 0.5825836658477783, 'Z': 0.028159119188785553}, {'X': 0.640070378780365, 'Y': 0.5213054418563843, 'Z': 0.01950962096452713}, {'X': 0.626724898815155, 'Y': 0.4850815534591675, 'Z': 0.00644954526796937}, {'X': 0.6189050674438477, 'Y': 0.45821189880371094, 'Z': -0.003186863847076893}, {'X': 0.701806366443634, 'Y': 0.5623374581336975, 'Z': 0.02459144778549671}, {'X': 0.6885653734207153, 'Y': 0.48404213786125183, 'Z': 0.021524395793676376}, {'X': 0.682399570941925, 'Y': 0.43182262778282166, 'Z': 0.003016888629645109}, {'X': 0.6805765628814697, 'Y': 0.38651812076568604, 'Z': -0.013681638054549694}, {'X': 0.7388649582862854, 'Y': 0.5568745136260986, 'Z': 0.016437161713838577}, {'X': 0.7345946431159973, 'Y': 0.4857240915298462, 'Z': 0.014631138183176517}, {'X': 0.7339537143707275, 'Y': 0.45399710536003113, 'Z': 0.0005789598799310625}, {'X': 0.7340678572654724, 'Y': 0.4300905466079712, 'Z': -0.01341143250465393}, {'X': 0.7762742638587952, 'Y': 0.5642450451850891, 'Z': 0.0064802635461091995}, {'X': 0.7843059301376343, 'Y': 0.512175977230072, 'Z': 0.0034316028468310833}, {'X': 0.7866182923316956, 'Y': 0.483781635761261, 'Z': -0.0041845859959721565}, {'X': 0.7852351069450378, 'Y': 0.45971453189849854, 'Z': -0.011763363145291805}]
[{'X': 0.7407727241516113, 'Y': 0.7016785144805908, 'Z': -3.647651101346128e-05}, {'X': 0.6729963421821594, 'Y': 0.7034438252449036, 'Z': -0.017671577632427216}, {'X': 0.6199151277542114, 'Y': 0.6827396154403687, 'Z': -0.023678118363022804}, {'X': 0.5827921032905579, 'Y': 0.6524803042411804, 'Z': -0.029043948277831078}, {'X': 0.5540409088134766, 'Y': 0.629408597946167, 'Z': -0.029551545158028603}, {'X': 0.6646656394004822, 'Y': 0.5788253545761108, 'Z': 0.009217513725161552}, {'X': 0.6395407319068909, 'Y': 0.5196263790130615, 'Z': -0.00039838688098825514}, {'X': 0.6254777312278748, 'Y': 0.48578009009361267, 'Z': -0.015337718650698662}, {'X': 0.6149680614471436, 'Y': 0.46133071184158325, 'Z': -0.028066230937838554}, {'X': 0.7027556896209717, 'Y': 0.5575513243675232, 'Z': 0.010034192353487015}, {'X': 0.6883900761604309, 'Y': 0.48295044898986816, 'Z': 0.013844366185367107}, {'X': 0.6823744177818298, 'Y': 0.435280442237854, 'Z': -0.002424039877951145}, {'X': 0.679387092590332, 'Y': 0.3942200243473053, 'Z': -0.020918546244502068}, {'X': 0.7405890226364136, 'Y': 0.5557487607002258, 'Z': 0.007594122085720301}, {'X': 0.7344321012496948, 'Y': 0.48508888483047485, 'Z': 0.01216390635818243}, {'X': 0.7311540246009827, 'Y': 0.4465300142765045, 'Z': 0.00416007312014699}, {'X': 0.7270097732543945, 'Y': 0.4141266942024231, 'Z': -0.007061550859361887}, {'X': 0.7795482277870178, 'Y': 0.5693856477737427, 'Z': 0.002411549910902977}, {'X': 0.7879246473312378, 'Y': 0.5199496150016785, 'Z': -9.334972855867818e-05}, {'X': 0.791124165058136, 'Y': 0.4899505376815796, 'Z': -0.005141681991517544}, {'X': 0.7882726192474365, 'Y': 0.4611493945121765, 'Z': -0.012686215341091156}]
[{'X': 0.7319682836532593, 'Y': 0.708715558052063, 'Z': -7.599997479701415e-05}, {'X': 0.6701183915138245, 'Y': 0.7056801319122314, 'Z': -0.012197882868349552}, {'X': 0.6202126145362854, 'Y': 0.6856693029403687, 'Z': -0.015252404846251011}, {'X': 0.5834328532218933, 'Y': 0.6552035212516785, 'Z': -0.02069195732474327}, {'X': 0.5587651133537292, 'Y': 0.6300422549247742, 'Z': -0.024416878819465637}, {'X': 0.6611436009407043, 'Y': 0.5826122164726257, 'Z': 0.027412671595811844}, {'X': 0.6353740692138672, 'Y': 0.5230839848518372, 'Z': 0.018647029995918274}, {'X': 0.6204277276992798, 'Y': 0.4862450063228607, 'Z': 0.004528618883341551}, {'X': 0.6081497073173523, 'Y': 0.4557286500930786, 'Z': -0.007938738912343979}, {'X': 0.6980878710746765, 'Y': 0.5630555152893066, 'Z': 0.024169109761714935}, {'X': 0.6830093860626221, 'Y': 0.4878164231777191, 'Z': 0.024481691420078278}, {'X': 0.6737393736839294, 'Y': 0.4352062940597534, 'Z': 0.002327119931578636}, {'X': 0.6668822169303894, 'Y': 0.39022237062454224, 'Z': -0.01675707846879959}, {'X': 0.7352486848831177, 'Y': 0.5604706406593323, 'Z': 0.018807148560881615}, {'X': 0.7323573231697083, 'Y': 0.48828035593032837, 'Z': 0.021747978404164314}, {'X': 0.7278900742530823, 'Y': 0.4410949647426605, 'Z': 0.006811602506786585}, {'X': 0.7216198444366455, 'Y': 0.4011474847793579, 'Z': -0.008360596373677254}, {'X': 0.7737043499946594, 'Y': 0.5730748772621155, 'Z': 0.009701000526547432}, {'X': 0.7838407158851624, 'Y': 0.5268421769142151, 'Z': 0.008449026383459568}, {'X': 0.787916898727417, 'Y': 0.4946177005767822, 'Z': -0.00016132969176396728}, {'X': 0.7876017689704895, 'Y': 0.465536892414093, 'Z': -0.007783966604620218}]
[{'X': 0.732798159122467, 'Y': 0.7096809148788452, 'Z': -6.177217437652871e-05}, {'X': 0.6688904762268066, 'Y': 0.7085123658180237, 'Z': -0.015158827416598797}, {'X': 0.617582380771637, 'Y': 0.6866494417190552, 'Z': -0.01624266617000103}, {'X': 0.5814850330352783, 'Y': 0.6554720401763916, 'Z': -0.019156059250235558}, {'X': 0.557065486907959, 'Y': 0.6301959156990051, 'Z': -0.01854923740029335}, {'X': 0.6559573411941528, 'Y': 0.5870133638381958, 'Z': 0.024784011766314507}, {'X': 0.6280754208564758, 'Y': 0.5289987921714783, 'Z': 0.01438400149345398}, {'X': 0.6131967306137085, 'Y': 0.4920569658279419, 'Z': 0.00027956473059020936}, {'X': 0.6019119620323181, 'Y': 0.4600503146648407, 'Z': -0.0099776117131114}, {'X': 0.6944620013237, 'Y': 0.5650701522827148, 'Z': 0.024694284424185753}, {'X': 0.6796463131904602, 'Y': 0.48776575922966003, 'Z': 0.023861441761255264}, {'X': 0.6713935136795044, 'Y': 0.4360560178756714, 'Z': 0.005887008737772703}, {'X': 0.6661244630813599, 'Y': 0.39133280515670776, 'Z': -0.008189070038497448}, {'X': 0.732438325881958, 'Y': 0.5607367753982544, 'Z': 0.02167607843875885}, {'X': 0.7321904897689819, 'Y': 0.4825812876224518, 'Z': 0.02369394712150097}, {'X': 0.7308173179626465, 'Y': 0.43341079354286194, 'Z': 0.013055717572569847}, {'X': 0.7273879051208496, 'Y': 0.3897347152233124, 'Z': 0.0005831664893776178}, {'X': 0.771421492099762, 'Y': 0.5734602808952332, 'Z': 0.01542770117521286}, {'X': 0.7823755145072937, 'Y': 0.5248342752456665, 'Z': 0.011850940994918346}, {'X': 0.7863587737083435, 'Y': 0.4937729239463806, 'Z': 0.0037106999661773443}, {'X': 0.7874221205711365, 'Y': 0.4648604094982147, 'Z': -0.0026244516484439373}]
[{'X': 0.732860267162323, 'Y': 0.7044339179992676, 'Z': -6.184847006807104e-05}, {'X': 0.6689140200614929, 'Y': 0.7075153589248657, 'Z': -0.01751718483865261}, {'X': 0.617943525314331, 'Y': 0.684302568435669, 'Z': -0.02203056588768959}, {'X': 0.5823230743408203, 'Y': 0.654587984085083, 'Z': -0.027273029088974}, {'X': 0.5564946532249451, 'Y': 0.6282373070716858, 'Z': -0.02747778780758381}, {'X': 0.6566715240478516, 'Y': 0.5878507494926453, 'Z': -0.00364514859393239}, {'X': 0.6261618137359619, 'Y': 0.5276278853416443, 'Z': -0.02514060214161873}, {'X': 0.6093424558639526, 'Y': 0.48962464928627014, 'Z': -0.04275507479906082}, {'X': 0.5966235399246216, 'Y': 0.45724761486053467, 'Z': -0.05419420823454857}, {'X': 0.695504903793335, 'Y': 0.5659244656562805, 'Z': -0.005025728140026331}, {'X': 0.6849991679191589, 'Y': 0.48723912239074707, 'Z': -0.015889395028352737}, {'X': 0.6781187057495117, 'Y': 0.4334878921508789, 'Z': -0.04119648411870003}, {'X': 0.6729957461357117, 'Y': 0.38869690895080566, 'Z': -0.061073679476976395}, {'X': 0.7328442335128784, 'Y': 0.5628703832626343, 'Z': -0.008612634614109993}, {'X': 0.7358547449111938, 'Y': 0.4830712080001831, 'Z': -0.018188104033470154}, {'X': 0.7367582321166992, 'Y': 0.4306310713291168, 'Z': -0.03893856331706047}, {'X': 0.7349327206611633, 'Y': 0.3847431242465973, 'Z': -0.057551417499780655}, {'X': 0.7697851657867432, 'Y': 0.5764979124069214, 'Z': -0.013099931180477142}, {'X': 0.7847297787666321, 'Y': 0.5252394080162048, 'Z': -0.024520814418792725}, {'X': 0.7906708121299744, 'Y': 0.4910459816455841, 'Z': -0.03999994322657585}, {'X': 0.791847825050354, 'Y': 0.4595545530319214, 'Z': -0.050890758633613586}]
[{'X': 0.7401369214057922, 'Y': 0.7119454145431519, 'Z': -7.563725375803187e-05}, {'X': 0.6761714816093445, 'Y': 0.715634822845459, 'Z': -0.029306229203939438}, {'X': 0.6235047578811646, 'Y': 0.6892918348312378, 'Z': -0.04137486591935158}, {'X': 0.5854085683822632, 'Y': 0.6557723879814148, 'Z': -0.05201064050197601}, {'X': 0.5575628280639648, 'Y': 0.6308563351631165, 'Z': -0.057938624173402786}, {'X': 0.660160481929779, 'Y': 0.5866077542304993, 'Z': -0.02693617343902588}, {'X': 0.6274054646492004, 'Y': 0.5231369733810425, 'Z': -0.0491766594350338}, {'X': 0.6083790063858032, 'Y': 0.48523253202438354, 'Z': -0.06648123264312744}, {'X': 0.5944154858589172, 'Y': 0.4530280530452728, 'Z': -0.07881985604763031}, {'X': 0.6987612247467041, 'Y': 0.5636281371116638, 'Z': -0.023476138710975647}, {'X': 0.6827231645584106, 'Y': 0.4835764169692993, 'Z': -0.037043169140815735}, {'X': 0.6739689707756042, 'Y': 0.43233251571655273, 'Z': -0.06023654714226723}, {'X': 0.668748676776886, 'Y': 0.3897138833999634, 'Z': -0.07977810502052307}, {'X': 0.737564742565155, 'Y': 0.5627831220626831, 'Z': -0.02260519564151764}, {'X': 0.7374874353408813, 'Y': 0.4817406237125397, 'Z': -0.037352003157138824}, {'X': 0.7406655550003052, 'Y': 0.42890727519989014, 'Z': -0.06032522767782211}, {'X': 0.7412524223327637, 'Y': 0.3820387125015259, 'Z': -0.08079513907432556}, {'X': 0.7764565944671631, 'Y': 0.5785029530525208, 'Z': -0.023371340706944466}, {'X': 0.7882484793663025, 'Y': 0.5241075754165649, 'Z': -0.04277496412396431}, {'X': 0.7935097217559814, 'Y': 0.4909861087799072, 'Z': -0.06274416297674179}, {'X': 0.7931681275367737, 'Y': 0.4582492411136627, 'Z': -0.08012955635786057}]
[{'X': 0.7421265840530396, 'Y': 0.711213231086731, 'Z': -2.189354199799709e-05}, {'X': 0.6781308650970459, 'Y': 0.715273380279541, 'Z': -0.02910047210752964}, {'X': 0.6241649985313416, 'Y': 0.6902536749839783, 'Z': -0.04251594841480255}, {'X': 0.5860140919685364, 'Y': 0.6583635807037354, 'Z': -0.054644037038087845}, {'X': 0.5593327283859253, 'Y': 0.6338043212890625, 'Z': -0.060180455446243286}, {'X': 0.6614141464233398, 'Y': 0.581732988357544, 'Z': -0.028867144137620926}, {'X': 0.626879096031189, 'Y': 0.5198544263839722, 'Z': -0.052832216024398804}, {'X': 0.6063679456710815, 'Y': 0.48422378301620483, 'Z': -0.07311166822910309}, {'X': 0.5921711921691895, 'Y': 0.45474663376808167, 'Z': -0.08893489092588425}, {'X': 0.7004449963569641, 'Y': 0.5591698288917542, 'Z': -0.02639121375977993}, {'X': 0.6842759251594543, 'Y': 0.4780736565589905, 'Z': -0.03998710587620735}, {'X': 0.6755977869033813, 'Y': 0.42734426259994507, 'Z': -0.06338118016719818}, {'X': 0.6713470816612244, 'Y': 0.3830615282058716, 'Z': -0.08252325654029846}, {'X': 0.7395623922348022, 'Y': 0.5598160028457642, 'Z': -0.026779303327202797}, {'X': 0.7402918934822083, 'Y': 0.47900521755218506, 'Z': -0.040542181581258774}, {'X': 0.744416356086731, 'Y': 0.4271679222583771, 'Z': -0.06267387419939041}, {'X': 0.7458115220069885, 'Y': 0.3796853721141815, 'Z': -0.08351271599531174}, {'X': 0.7789720892906189, 'Y': 0.5775304436683655, 'Z': -0.028831295669078827}, {'X': 0.7922737002372742, 'Y': 0.5239216089248657, 'Z': -0.04654713720083237}, {'X': 0.7984952926635742, 'Y': 0.49220871925354004, 'Z': -0.0649871677160263}, {'X': 0.7983076572418213, 'Y': 0.4607504904270172, 'Z': -0.08174102753400803}]
[{'X': 0.7435836791992188, 'Y': 0.7135973572731018, 'Z': -2.866236900445074e-05}, {'X': 0.6795600652694702, 'Y': 0.7145704627037048, 'Z': -0.022056564688682556}, {'X': 0.6251997351646423, 'Y': 0.6887858510017395, 'Z': -0.0282280333340168}, {'X': 0.5864052772521973, 'Y': 0.6553634405136108, 'Z': -0.03613590821623802}, {'X': 0.5600985884666443, 'Y': 0.6305531859397888, 'Z': -0.03977014124393463}, {'X': 0.6640625596046448, 'Y': 0.577470600605011, 'Z': -0.0012442885199561715}, {'X': 0.6289374828338623, 'Y': 0.5165197253227234, 'Z': -0.020472774282097816}, {'X': 0.6080877184867859, 'Y': 0.48058539628982544, 'Z': -0.03744497150182724}, {'X': 0.5919073820114136, 'Y': 0.450916588306427, 'Z': -0.04879169538617134}, {'X': 0.7030965089797974, 'Y': 0.5561723709106445, 'Z': -0.000670421461109072}, {'X': 0.6857702136039734, 'Y': 0.47391825914382935, 'Z': -0.010525697842240334}, {'X': 0.6768499612808228, 'Y': 0.4223153591156006, 'Z': -0.03152596205472946}, {'X': 0.6715739965438843, 'Y': 0.3776093125343323, 'Z': -0.04798949137330055}, {'X': 0.7417526841163635, 'Y': 0.5576329231262207, 'Z': -0.0033176555298268795}, {'X': 0.7432403564453125, 'Y': 0.476529985666275, 'Z': -0.01448818575590849}, {'X': 0.7475631237030029, 'Y': 0.42527467012405396, 'Z': -0.033929143100976944}, {'X': 0.7486879825592041, 'Y': 0.37831106781959534, 'Z': -0.05170242860913277}, {'X': 0.7802912592887878, 'Y': 0.5761907696723938, 'Z': -0.007545989006757736}, {'X': 0.7950935959815979, 'Y': 0.5241033434867859, 'Z': -0.021385397762060165}, {'X': 0.8011564612388611, 'Y': 0.49421823024749756, 'Z': -0.03814830258488655}, {'X': 0.8014318943023682, 'Y': 0.46415549516677856, 'Z': -0.051344890147447586}]
[{'X': 0.7435836791992188, 'Y': 0.7135973572731018, 'Z': -2.866236900445074e-05}, {'X': 0.6795600652694702, 'Y': 0.7145704627037048, 'Z': -0.022056564688682556}, {'X': 0.6251997351646423, 'Y': 0.6887858510017395, 'Z': -0.0282280333340168}, {'X': 0.5864052772521973, 'Y': 0.6553634405136108, 'Z': -0.03613590821623802}, {'X': 0.5600985884666443, 'Y': 0.6305531859397888, 'Z': -0.03977014124393463}, {'X': 0.6640625596046448, 'Y': 0.577470600605011, 'Z': -0.0012442885199561715}, {'X': 0.6289374828338623, 'Y': 0.5165197253227234, 'Z': -0.020472774282097816}, {'X': 0.6080877184867859, 'Y': 0.48058539628982544, 'Z': -0.03744497150182724}, {'X': 0.5919073820114136, 'Y': 0.450916588306427, 'Z': -0.04879169538617134}, {'X': 0.7030965089797974, 'Y': 0.5561723709106445, 'Z': -0.000670421461109072}, {'X': 0.6857702136039734, 'Y': 0.47391825914382935, 'Z': -0.010525697842240334}, {'X': 0.6768499612808228, 'Y': 0.4223153591156006, 'Z': -0.03152596205472946}, {'X': 0.6715739965438843, 'Y': 0.3776093125343323, 'Z': -0.04798949137330055}, {'X': 0.7417526841163635, 'Y': 0.5576329231262207, 'Z': -0.0033176555298268795}, {'X': 0.7432403564453125, 'Y': 0.476529985666275, 'Z': -0.01448818575590849}, {'X': 0.7475631237030029, 'Y': 0.42527467012405396, 'Z': -0.033929143100976944}, {'X': 0.7486879825592041, 'Y': 0.37831106781959534, 'Z': -0.05170242860913277}, {'X': 0.7802912592887878, 'Y': 0.5761907696723938, 'Z': -0.007545989006757736}, {'X': 0.7950935959815979, 'Y': 0.5241033434867859, 'Z': -0.021385397762060165}, {'X': 0.8011564612388611, 'Y': 0.49421823024749756, 'Z': -0.03814830258488655}, {'X': 0.8014318943023682, 'Y': 0.46415549516677856, 'Z': -0.051344890147447586}]
[{'X': 0.7455183267593384, 'Y': 0.7182950377464294, 'Z': -2.664058411028236e-05}, {'X': 0.6797717213630676, 'Y': 0.7175304889678955, 'Z': -0.026825014501810074}, {'X': 0.6261609196662903, 'Y': 0.689293622970581, 'Z': -0.03836188092827797}, {'X': 0.5879656672477722, 'Y': 0.6542307734489441, 'Z': -0.05152100697159767}, {'X': 0.5595556497573853, 'Y': 0.6272536516189575, 'Z': -0.06292218714952469}, {'X': 0.6627819538116455, 'Y': 0.5762839317321777, 'Z': -0.012295247986912727}, {'X': 0.6275002360343933, 'Y': 0.5151627659797668, 'Z': -0.034998416900634766}, {'X': 0.6065255999565125, 'Y': 0.47845882177352905, 'Z': -0.05388785898685455}, {'X': 0.5914486050605774, 'Y': 0.447189599275589, 'Z': -0.06628406792879105}, {'X': 0.7028921842575073, 'Y': 0.5544859766960144, 'Z': -0.011534974910318851}, {'X': 0.6863364577293396, 'Y': 0.4741945266723633, 'Z': -0.023268520832061768}, {'X': 0.6766626238822937, 'Y': 0.4221467673778534, 'Z': -0.04461274668574333}, {'X': 0.670317530632019, 'Y': 0.37739041447639465, 'Z': -0.061201468110084534}, {'X': 0.7429138422012329, 'Y': 0.5563153028488159, 'Z': -0.014057728461921215}, {'X': 0.7465043067932129, 'Y': 0.4790254831314087, 'Z': -0.026878856122493744}, {'X': 0.7506076097488403, 'Y': 0.42619478702545166, 'Z': -0.047291845083236694}, {'X': 0.7509976029396057, 'Y': 0.37955859303474426, 'Z': -0.06443575024604797}, {'X': 0.7826051115989685, 'Y': 0.5753552317619324, 'Z': -0.01960223726928234}, {'X': 0.79738450050354, 'Y': 0.5237340331077576, 'Z': -0.03776388242840767}, {'X': 0.8027793169021606, 'Y': 0.4917840361595154, 'Z': -0.055830974131822586}, {'X': 0.8018956184387207, 'Y': 0.4593823254108429, 'Z': -0.06978367269039154}]
[{'X': 0.7533073425292969, 'Y': 0.7235593795776367, 'Z': -4.4721451558871195e-05}, {'X': 0.6821839809417725, 'Y': 0.7214043736457825, 'Z': -0.023162152618169785}, {'X': 0.6251067519187927, 'Y': 0.6906826496124268, 'Z': -0.0250947717577219}, {'X': 0.5843533277511597, 'Y': 0.6550723910331726, 'Z': -0.02995321713387966}, {'X': 0.5560720562934875, 'Y': 0.6295902132987976, 'Z': -0.03082500584423542}, {'X': 0.6624428033828735, 'Y': 0.5732280015945435, 'Z': 0.025042658671736717}, {'X': 0.6235812902450562, 'Y': 0.5078160762786865, 'Z': 0.01811162382364273}, {'X': 0.6022028923034668, 'Y': 0.47028279304504395, 'Z': 0.004568981938064098}, {'X': 0.5885453224182129, 'Y': 0.43992531299591064, 'Z': -0.006752013694494963}, {'X': 0.702717661857605, 'Y': 0.552653968334198, 'Z': 0.02779442071914673}, {'X': 0.6840125322341919, 'Y': 0.47028231620788574, 'Z': 0.03440171107649803}, {'X': 0.6749053597450256, 'Y': 0.42175987362861633, 'Z': 0.02079806849360466}, {'X': 0.6706902980804443, 'Y': 0.38194936513900757, 'Z': 0.01036803424358368}, {'X': 0.7432106137275696, 'Y': 0.5542336702346802, 'Z': 0.023166149854660034}, {'X': 0.743306577205658, 'Y': 0.4770594835281372, 'Z': 0.0258127823472023}, {'X': 0.7453187108039856, 'Y': 0.42894256114959717, 'Z': 0.011871987953782082}, {'X': 0.7454946637153625, 'Y': 0.38835394382476807, 'Z': -0.00041197147220373154}, {'X': 0.7846923470497131, 'Y': 0.5721778273582458, 'Z': 0.014895077794790268}, {'X': 0.7976142168045044, 'Y': 0.5208768248558044, 'Z': 0.0033724678214639425}, {'X': 0.8050726652145386, 'Y': 0.49220165610313416, 'Z': -0.01173511240631342}, {'X': 0.8074098825454712, 'Y': 0.46616190671920776, 'Z': -0.022557558491826057}]
[{'X': 0.7562904953956604, 'Y': 0.7401643991470337, 'Z': -2.7958749342360534e-05}, {'X': 0.6831614375114441, 'Y': 0.7314313650131226, 'Z': -0.021127058193087578}, {'X': 0.622165322303772, 'Y': 0.6970373392105103, 'Z': -0.02249683253467083}, {'X': 0.5805822014808655, 'Y': 0.6585267186164856, 'Z': -0.02688451111316681}, {'X': 0.5543332099914551, 'Y': 0.6301144957542419, 'Z': -0.025154756382107735}, {'X': 0.6622219681739807, 'Y': 0.5717527866363525, 'Z': 0.032561708241701126}, {'X': 0.6233758330345154, 'Y': 0.5072398781776428, 'Z': 0.028227515518665314}, {'X': 0.6020179986953735, 'Y': 0.47069624066352844, 'Z': 0.01417639758437872}, {'X': 0.5876003503799438, 'Y': 0.4409683346748352, 'Z': 0.00026105999131686985}, {'X': 0.7047457695007324, 'Y': 0.550886869430542, 'Z': 0.035661954432725906}, {'X': 0.686373233795166, 'Y': 0.4692040979862213, 'Z': 0.04816674068570137}, {'X': 0.6779627799987793, 'Y': 0.4192846715450287, 'Z': 0.0367119200527668}, {'X': 0.673315167427063, 'Y': 0.3777015805244446, 'Z': 0.025412634015083313}, {'X': 0.7469325065612793, 'Y': 0.5538737773895264, 'Z': 0.03137154504656792}, {'X': 0.7453098893165588, 'Y': 0.4782145023345947, 'Z': 0.038237493485212326}, {'X': 0.7464141249656677, 'Y': 0.4320372939109802, 'Z': 0.02948015183210373}, {'X': 0.7450969815254211, 'Y': 0.39395081996917725, 'Z': 0.0211944542825222}, {'X': 0.7895108461380005, 'Y': 0.5743448138237, 'Z': 0.02261628955602646}, {'X': 0.8006222248077393, 'Y': 0.5217251777648926, 'Z': 0.015642182901501656}, {'X': 0.8069693446159363, 'Y': 0.4915628433227539, 'Z': 0.005295203533023596}, {'X': 0.8076007962226868, 'Y': 0.46499285101890564, 'Z': -0.0009485022164881229}]
[{'X': 0.7616963982582092, 'Y': 0.7487251162528992, 'Z': -9.023805205288227e-07}, {'X': 0.6891054511070251, 'Y': 0.7402825951576233, 'Z': -0.025331266224384308}, {'X': 0.627071738243103, 'Y': 0.7019428610801697, 'Z': -0.028331631794571877}, {'X': 0.5840291976928711, 'Y': 0.6605058908462524, 'Z': -0.035353731364011765}, {'X': 0.5551130771636963, 'Y': 0.6336341500282288, 'Z': -0.03978240117430687}, {'X': 0.6639114022254944, 'Y': 0.5748050808906555, 'Z': 0.026670344173908234}, {'X': 0.626372218132019, 'Y': 0.5055047869682312, 'Z': 0.020159879699349403}, {'X': 0.6051389575004578, 'Y': 0.4666109085083008, 'Z': 0.00858229584991932}, {'X': 0.5901173949241638, 'Y': 0.4343014359474182, 'Z': -0.0011121261632069945}, {'X': 0.7071876525878906, 'Y': 0.554128110408783, 'Z': 0.0305223036557436}, {'X': 0.6911913752555847, 'Y': 0.46915996074676514, 'Z': 0.04136241227388382}, {'X': 0.682690441608429, 'Y': 0.41780906915664673, 'Z': 0.029727505519986153}, {'X': 0.6767027974128723, 'Y': 0.374012291431427, 'Z': 0.018958669155836105}, {'X': 0.7506628036499023, 'Y': 0.5571796298027039, 'Z': 0.027006307616829872}, {'X': 0.7482704520225525, 'Y': 0.4792616367340088, 'Z': 0.03277714550495148}, {'X': 0.7474457621574402, 'Y': 0.432905375957489, 'Z': 0.023036720231175423}, {'X': 0.7434155941009521, 'Y': 0.39454418420791626, 'Z': 0.014042245224118233}, {'X': 0.794991135597229, 'Y': 0.5783796310424805, 'Z': 0.01858007162809372}, {'X': 0.8067957162857056, 'Y': 0.5251385569572449, 'Z': 0.011064342223107815}, {'X': 0.8130495548248291, 'Y': 0.4946100413799286, 'Z': -0.0010268223704770207}, {'X': 0.8138382434844971, 'Y': 0.4683035910129547, 'Z': -0.009366489015519619}]
