[{'X': 0.6880905628204346, 'Y': 0.7203077077865601, 'Z': -5.5447264458052814e-05}, {'X': 0.6328582167625427, 'Y': 0.7059085369110107, 'Z': -0.045439206063747406}, {'X': 0.5847396850585938, 'Y': 0.6388335227966309, 'Z': -0.07356514036655426}, {'X': 0.5459672212600708, 'Y': 0.5841047167778015, 'Z': -0.10121110081672668}, {'X': 0.5010014772415161, 'Y': 0.5565617084503174, 'Z': -0.1371627300977707}, {'X': 0.6303147673606873, 'Y': 0.4809968173503876, 'Z': -0.05205169692635536}, {'X': 0.6166984438896179, 'Y': 0.3678351640701294, 'Z': -0.07802575826644897}, {'X': 0.6082064509391785, 'Y': 0.2945494055747986, 'Z': -0.09828593581914902}, {'X': 0.6021133065223694, 'Y': 0.23030982911586761, 'Z': -0.11521840840578079}, {'X': 0.6703384518623352, 'Y': 0.46843671798706055, 'Z': -0.052915312349796295}, {'X': 0.6683337688446045, 'Y': 0.3441808819770813, 'Z': -0.07180151343345642}, {'X': 0.6664883494377136, 'Y': 0.2604754567146301, 'Z': -0.10276058316230774}, {'X': 0.667109489440918, 'Y': 0.18774259090423584, 'Z': -0.1265140324831009}, {'X': 0.7094968557357788, 'Y': 0.4822027385234833, 'Z': -0.05419032648205757}, {'X': 0.714046835899353, 'Y': 0.36127302050590515, 'Z': -0.07801388204097748}, {'X': 0.714839518070221, 'Y': 0.2808300852775574, 'Z': -0.10972153395414352}, {'X': 0.7142353653907776, 'Y': 0.20947742462158203, 'Z': -0.13478951156139374}, {'X': 0.7482342720031738, 'Y': 0.5170832276344299, 'Z': -0.06025908887386322}, {'X': 0.7658802270889282, 'Y': 0.434731125831604, 'Z': -0.08771354705095291}, {'X': 0.7765597105026245, 'Y': 0.37435010075569153, 'Z': -0.11170439422130585}, {'X': 0.7834905982017517, 'Y': 0.3124126195907593, 'Z': -0.13094750046730042}]
[{'X': 0.6941847205162048, 'Y': 0.6156203746795654, 'Z': -0.00011335520684951916}, {'X': 0.6374369263648987, 'Y': 0.6144008636474609, 'Z': -0.03993195295333862}, {'X': 0.5995206236839294, 'Y': 0.5820967555046082, 'Z': -0.07446710020303726}, {'X': 0.5709248781204224, 'Y': 0.5486906170845032, 'Z': -0.10270222276449203}, {'X': 0.5383636951446533, 'Y': 0.5354101061820984, 'Z': -0.134604349732399}, {'X': 0.6351683735847473, 'Y': 0.4656795859336853, 'Z': -0.09802867472171783}, {'X': 0.6193629503250122, 'Y': 0.3605111539363861, 'Z': -0.13351893424987793}, {'X': 0.610569179058075, 'Y': 0.3045019507408142, 'Z': -0.15955643355846405}, {'X': 0.5991775989532471, 'Y': 0.25308215618133545, 'Z': -0.1769874095916748}, {'X': 0.6746274828910828, 'Y': 0.4509660303592682, 'Z': -0.09354531764984131}, {'X': 0.6681056618690491, 'Y': 0.33856746554374695, 'Z': -0.12862594425678253}, {'X': 0.662578821182251, 'Y': 0.2713431715965271, 'Z': -0.16025587916374207}, {'X': 0.6554917693138123, 'Y': 0.21439450979232788, 'Z': -0.18373261392116547}, {'X': 0.7104083299636841, 'Y': 0.4572397470474243, 'Z': -0.08777958154678345}, {'X': 0.7115061283111572, 'Y': 0.3428974151611328, 'Z': -0.11893456429243088}, {'X': 0.7116742134094238, 'Y': 0.27219271659851074, 'Z': -0.15013356506824493}, {'X': 0.7086146473884583, 'Y': 0.2106083184480667, 'Z': -0.17533142864704132}, {'X': 0.7426698207855225, 'Y': 0.4745080769062042, 'Z': -0.08052998036146164}, {'X': 0.758944034576416, 'Y': 0.38919252157211304, 'Z': -0.11201349645853043}, {'X': 0.7681384682655334, 'Y': 0.33785444498062134, 'Z': -0.1326136589050293}, {'X': 0.7687588930130005, 'Y': 0.283947229385376, 'Z': -0.1502244621515274}]
[{'X': 0.687311589717865, 'Y': 0.6639431715011597, 'Z': -4.471510328585282e-05}, {'X': 0.6309014558792114, 'Y': 0.6667454838752747, 'Z': -0.051591549068689346}, {'X': 0.5864430665969849, 'Y': 0.6109743714332581, 'Z': -0.08369576930999756}, {'X': 0.55324387550354, 'Y': 0.5580832362174988, 'Z': -0.11546667665243149}, {'X': 0.5103136301040649, 'Y': 0.5304002165794373, 'Z': -0.15516513586044312}, {'X': 0.6282777786254883, 'Y': 0.46138525009155273, 'Z': -0.06436309218406677}, {'X': 0.6133615970611572, 'Y': 0.34852564334869385, 'Z': -0.09080406278371811}, {'X': 0.6036235690116882, 'Y': 0.28376245498657227, 'Z': -0.11220619082450867}, {'X': 0.5954967737197876, 'Y': 0.22241894900798798, 'Z': -0.1293475478887558}, {'X': 0.6687960028648376, 'Y': 0.4472843408584595, 'Z': -0.062004204839468}, {'X': 0.6634141802787781, 'Y': 0.32450875639915466, 'Z': -0.08640513569116592}, {'X': 0.659638524055481, 'Y': 0.25170469284057617, 'Z': -0.1182432696223259}, {'X': 0.6572669148445129, 'Y': 0.18313397467136383, 'Z': -0.14174331724643707}, {'X': 0.706146240234375, 'Y': 0.45497116446495056, 'Z': -0.06204677000641823}, {'X': 0.7092188596725464, 'Y': 0.33553457260131836, 'Z': -0.08683960884809494}, {'X': 0.7086048722267151, 'Y': 0.26328301429748535, 'Z': -0.11635225266218185}, {'X': 0.7065454125404358, 'Y': 0.1972300112247467, 'Z': -0.14020457863807678}, {'X': 0.7419518232345581, 'Y': 0.4788172245025635, 'Z': -0.0650840550661087}, {'X': 0.7582672834396362, 'Y': 0.39301803708076477, 'Z': -0.0954829528927803}, {'X': 0.7673368453979492, 'Y': 0.33778852224349976, 'Z': -0.1152343675494194}, {'X': 0.7719504237174988, 'Y': 0.2803587317466736, 'Z': -0.1303257942199707}]
[{'X': 0.6876261234283447, 'Y': 0.6957095265388489, 'Z': -2.2256219381233677e-05}, {'X': 0.632836103439331, 'Y': 0.6877716183662415, 'Z': -0.05659601837396622}, {'X': 0.5851760506629944, 'Y': 0.6221534609794617, 'Z': -0.08961550146341324}, {'X': 0.5464935898780823, 'Y': 0.5690389275550842, 'Z': -0.12136218696832657}, {'X': 0.5003660917282104, 'Y': 0.541891872882843, 'Z': -0.1613052487373352}, {'X': 0.6286413669586182, 'Y': 0.46571117639541626, 'Z': -0.059591926634311676}, {'X': 0.612648606300354, 'Y': 0.3559030294418335, 'Z': -0.08597167581319809}, {'X': 0.6023069620132446, 'Y': 0.2891274094581604, 'Z': -0.10321595519781113}, {'X': 0.594954788684845, 'Y': 0.22693343460559845, 'Z': -0.11826634407043457}, {'X': 0.6684456467628479, 'Y': 0.45233339071273804, 'Z': -0.05590928718447685}, {'X': 0.661984384059906, 'Y': 0.3306380808353424, 'Z': -0.07612033188343048}, {'X': 0.6594790816307068, 'Y': 0.2570626735687256, 'Z': -0.104616679251194}, {'X': 0.6584768295288086, 'Y': 0.18571338057518005, 'Z': -0.12545384466648102}, {'X': 0.7068558931350708, 'Y': 0.4624563455581665, 'Z': -0.05468418821692467}, {'X': 0.7071495056152344, 'Y': 0.3415817618370056, 'Z': -0.07966608554124832}, {'X': 0.7074441313743591, 'Y': 0.2661725878715515, 'Z': -0.11056472361087799}, {'X': 0.7061657905578613, 'Y': 0.19620800018310547, 'Z': -0.1345699578523636}, {'X': 0.7441378235816956, 'Y': 0.4913938045501709, 'Z': -0.058414533734321594}, {'X': 0.7615219354629517, 'Y': 0.4073390066623688, 'Z': -0.08627649396657944}, {'X': 0.7726315259933472, 'Y': 0.34909480810165405, 'Z': -0.10885513573884964}, {'X': 0.7793006300926208, 'Y': 0.2885812520980835, 'Z': -0.12526114284992218}]
[{'X': 0.6867234706878662, 'Y': 0.691839337348938, 'Z': -7.505630037485389e-06}, {'X': 0.6310174465179443, 'Y': 0.6867600083351135, 'Z': -0.05198792740702629}, {'X': 0.583130419254303, 'Y': 0.6244484186172485, 'Z': -0.08483865857124329}, {'X': 0.5444770455360413, 'Y': 0.5711702108383179, 'Z': -0.11630932241678238}, {'X': 0.49935483932495117, 'Y': 0.541612446308136, 'Z': -0.15527398884296417}, {'X': 0.628499448299408, 'Y': 0.4696161448955536, 'Z': -0.06684005260467529}, {'X': 0.6110036373138428, 'Y': 0.35773971676826477, 'Z': -0.09731023013591766}, {'X': 0.6006845831871033, 'Y': 0.2894577383995056, 'Z': -0.11649944633245468}, {'X': 0.5931902527809143, 'Y': 0.2257930189371109, 'Z': -0.13207420706748962}, {'X': 0.66920405626297, 'Y': 0.45616644620895386, 'Z': -0.06422077864408493}, {'X': 0.6616568565368652, 'Y': 0.3333703875541687, 'Z': -0.08918099850416183}, {'X': 0.6596635580062866, 'Y': 0.2575054168701172, 'Z': -0.11978471279144287}, {'X': 0.659921407699585, 'Y': 0.18557578325271606, 'Z': -0.14201755821704865}, {'X': 0.708082914352417, 'Y': 0.4662407636642456, 'Z': -0.06275209784507751}, {'X': 0.707757830619812, 'Y': 0.3438102900981903, 'Z': -0.09060340374708176}, {'X': 0.708368182182312, 'Y': 0.2671091556549072, 'Z': -0.12274274230003357}, {'X': 0.7078849673271179, 'Y': 0.19774577021598816, 'Z': -0.1474023461341858}, {'X': 0.7456039190292358, 'Y': 0.4942786693572998, 'Z': -0.06510660797357559}, {'X': 0.7626367807388306, 'Y': 0.4086039662361145, 'Z': -0.0939890667796135}, {'X': 0.7735389471054077, 'Y': 0.3492289185523987, 'Z': -0.117581307888031}, {'X': 0.7797658443450928, 'Y': 0.28898757696151733, 'Z': -0.1345415562391281}]
[{'X': 0.6893990635871887, 'Y': 0.7145099639892578, 'Z': -2.5479319447185844e-05}, {'X': 0.6338070034980774, 'Y': 0.7015897035598755, 'Z': -0.05695191025733948}, {'X': 0.5841642022132874, 'Y': 0.6287275552749634, 'Z': -0.08614175766706467}, {'X': 0.5452455282211304, 'Y': 0.5724325776100159, 'Z': -0.1136864647269249}, {'X': 0.4991658329963684, 'Y': 0.5476136207580566, 'Z': -0.14847327768802643}, {'X': 0.6277747750282288, 'Y': 0.47174739837646484, 'Z': -0.057016484439373016}, {'X': 0.6127516627311707, 'Y': 0.35685592889785767, 'Z': -0.08167097717523575}, {'X': 0.6033920049667358, 'Y': 0.2892060875892639, 'Z': -0.09823832660913467}, {'X': 0.5972601771354675, 'Y': 0.22726915776729584, 'Z': -0.11334005743265152}, {'X': 0.6693780422210693, 'Y': 0.4583081305027008, 'Z': -0.05260743945837021}, {'X': 0.6643303632736206, 'Y': 0.33365848660469055, 'Z': -0.07409718632698059}, {'X': 0.6624442338943481, 'Y': 0.2612338662147522, 'Z': -0.10431526601314545}, {'X': 0.6616608500480652, 'Y': 0.1940595805644989, 'Z': -0.12576119601726532}, {'X': 0.708052933216095, 'Y': 0.46897587180137634, 'Z': -0.051403071731328964}, {'X': 0.7092574834823608, 'Y': 0.34753143787384033, 'Z': -0.07686960697174072}, {'X': 0.7098240852355957, 'Y': 0.2735059857368469, 'Z': -0.10931031405925751}, {'X': 0.7089818120002747, 'Y': 0.20542895793914795, 'Z': -0.13427487015724182}, {'X': 0.7457423806190491, 'Y': 0.49877119064331055, 'Z': -0.05545247346162796}, {'X': 0.7631673812866211, 'Y': 0.4136170446872711, 'Z': -0.08438119292259216}, {'X': 0.7733813524246216, 'Y': 0.35706883668899536, 'Z': -0.1076667532324791}, {'X': 0.7791898250579834, 'Y': 0.2988615036010742, 'Z': -0.12520819902420044}]
[{'X': 0.6896276473999023, 'Y': 0.7137531638145447, 'Z': -5.3947969718137756e-05}, {'X': 0.634427547454834, 'Y': 0.7031900882720947, 'Z': -0.05355919525027275}, {'X': 0.5861618518829346, 'Y': 0.6295783519744873, 'Z': -0.08352772891521454}, {'X': 0.5482671856880188, 'Y': 0.5712957978248596, 'Z': -0.11318366229534149}, {'X': 0.5014498233795166, 'Y': 0.5461271405220032, 'Z': -0.15209922194480896}, {'X': 0.6294050216674805, 'Y': 0.47719982266426086, 'Z': -0.056942183524370193}, {'X': 0.613804817199707, 'Y': 0.365988552570343, 'Z': -0.0799243375658989}, {'X': 0.6035394668579102, 'Y': 0.29732435941696167, 'Z': -0.09648065268993378}, {'X': 0.5956323742866516, 'Y': 0.23379606008529663, 'Z': -0.11188139766454697}, {'X': 0.670166015625, 'Y': 0.46264708042144775, 'Z': -0.053882014006376266}, {'X': 0.6648666262626648, 'Y': 0.3389553129673004, 'Z': -0.07099004834890366}, {'X': 0.6617216467857361, 'Y': 0.2621726095676422, 'Z': -0.09723160415887833}, {'X': 0.6609072685241699, 'Y': 0.19062408804893494, 'Z': -0.11669675260782242}, {'X': 0.708993136882782, 'Y': 0.4720447361469269, 'Z': -0.052992235869169235}, {'X': 0.7090726494789124, 'Y': 0.3502369523048401, 'Z': -0.07619896531105042}, {'X': 0.7081275582313538, 'Y': 0.2742750346660614, 'Z': -0.10572034120559692}, {'X': 0.7069136500358582, 'Y': 0.20434430241584778, 'Z': -0.12914659082889557}, {'X': 0.7465033531188965, 'Y': 0.5006523132324219, 'Z': -0.057092249393463135}, {'X': 0.7633893489837646, 'Y': 0.4150386154651642, 'Z': -0.08297572284936905}, {'X': 0.77415931224823, 'Y': 0.35622355341911316, 'Z': -0.10431098192930222}, {'X': 0.7813816070556641, 'Y': 0.2945602834224701, 'Z': -0.12032617628574371}]
[{'X': 0.6871233582496643, 'Y': 0.7122790813446045, 'Z': -4.9972470151260495e-05}, {'X': 0.6318079829216003, 'Y': 0.7007783651351929, 'Z': -0.04639843851327896}, {'X': 0.58427494764328, 'Y': 0.6278208494186401, 'Z': -0.07404299080371857}, {'X': 0.5467469096183777, 'Y': 0.5704171657562256, 'Z': -0.1016608476638794}, {'X': 0.5011765956878662, 'Y': 0.5451556444168091, 'Z': -0.13817772269248962}, {'X': 0.6294719576835632, 'Y': 0.47614604234695435, 'Z': -0.050920967012643814}, {'X': 0.61468106508255, 'Y': 0.3642878234386444, 'Z': -0.07209160178899765}, {'X': 0.6045821905136108, 'Y': 0.2955451011657715, 'Z': -0.08754133433103561}, {'X': 0.5969462394714355, 'Y': 0.23255492746829987, 'Z': -0.10180758684873581}, {'X': 0.6702091693878174, 'Y': 0.4632101356983185, 'Z': -0.0509406179189682}, {'X': 0.665331244468689, 'Y': 0.33898377418518066, 'Z': -0.06772487610578537}, {'X': 0.6618028283119202, 'Y': 0.261479914188385, 'Z': -0.09382596611976624}, {'X': 0.6609078049659729, 'Y': 0.1906433403491974, 'Z': -0.11249391734600067}, {'X': 0.7088603973388672, 'Y': 0.4742807447910309, 'Z': -0.05240221694111824}, {'X': 0.7097647786140442, 'Y': 0.3512496054172516, 'Z': -0.0756438821554184}, {'X': 0.7083964347839355, 'Y': 0.274152010679245, 'Z': -0.10510069876909256}, {'X': 0.7069247364997864, 'Y': 0.2040623128414154, 'Z': -0.12790651619434357}, {'X': 0.7460879683494568, 'Y': 0.5051485300064087, 'Z': -0.058249469846487045}, {'X': 0.7645394206047058, 'Y': 0.4190608859062195, 'Z': -0.08473344147205353}, {'X': 0.7750025987625122, 'Y': 0.3583561182022095, 'Z': -0.10680262744426727}, {'X': 0.7817637920379639, 'Y': 0.2951624393463135, 'Z': -0.12304555624723434}]
[{'X': 0.6879988312721252, 'Y': 0.695880651473999, 'Z': -3.1024748750496656e-05}, {'X': 0.6309747695922852, 'Y': 0.6950441598892212, 'Z': -0.04510103538632393}, {'X': 0.5841411352157593, 'Y': 0.6289538741111755, 'Z': -0.0722297951579094}, {'X': 0.5496424436569214, 'Y': 0.5680378675460815, 'Z': -0.0992392972111702}, {'X': 0.5091498494148254, 'Y': 0.5318179726600647, 'Z': -0.13337405025959015}, {'X': 0.6271247863769531, 'Y': 0.4790368974208832, 'Z': -0.0519377775490284}, {'X': 0.6127458810806274, 'Y': 0.36638835072517395, 'Z': -0.0762455090880394}, {'X': 0.6038276553153992, 'Y': 0.2969900071620941, 'Z': -0.09326984733343124}, {'X': 0.5965927243232727, 'Y': 0.23167265951633453, 'Z': -0.10814006626605988}, {'X': 0.6680394411087036, 'Y': 0.46417704224586487, 'Z': -0.05240219086408615}, {'X': 0.6624079942703247, 'Y': 0.34077388048171997, 'Z': -0.0721924677491188}, {'X': 0.659456193447113, 'Y': 0.2605898678302765, 'Z': -0.1021943986415863}, {'X': 0.6595634818077087, 'Y': 0.1872662603855133, 'Z': -0.1243448406457901}, {'X': 0.7076507806777954, 'Y': 0.4734196066856384, 'Z': -0.05338606238365173}, {'X': 0.7085573673248291, 'Y': 0.35054272413253784, 'Z': -0.07752102613449097}, {'X': 0.7078511714935303, 'Y': 0.27089840173721313, 'Z': -0.10772291570901871}, {'X': 0.706790566444397, 'Y': 0.20101141929626465, 'Z': -0.1307346075773239}, {'X': 0.7468622922897339, 'Y': 0.50087571144104, 'Z': -0.058233752846717834}, {'X': 0.765296459197998, 'Y': 0.41105225682258606, 'Z': -0.08378547430038452}, {'X': 0.7755700349807739, 'Y': 0.3495311141014099, 'Z': -0.10398919135332108}, {'X': 0.7823488116264343, 'Y': 0.28966188430786133, 'Z': -0.11837750673294067}]
[{'X': 0.6863638758659363, 'Y': 0.6971158385276794, 'Z': -5.0411985284881666e-05}, {'X': 0.6302657127380371, 'Y': 0.695225715637207, 'Z': -0.04858378320932388}, {'X': 0.5853471159934998, 'Y': 0.6286762952804565, 'Z': -0.07798181474208832}, {'X': 0.5504053235054016, 'Y': 0.5721877813339233, 'Z': -0.1054699718952179}, {'X': 0.5069472193717957, 'Y': 0.5393826365470886, 'Z': -0.1419733315706253}, {'X': 0.6282258033752441, 'Y': 0.4796014130115509, 'Z': -0.060623086988925934}, {'X': 0.6145545840263367, 'Y': 0.3680102527141571, 'Z': -0.09074735641479492}, {'X': 0.6054366230964661, 'Y': 0.29347869753837585, 'Z': -0.11232126504182816}, {'X': 0.5973516702651978, 'Y': 0.22671276330947876, 'Z': -0.13008302450180054}, {'X': 0.6688989400863647, 'Y': 0.46571558713912964, 'Z': -0.061033252626657486}, {'X': 0.6659157276153564, 'Y': 0.34267735481262207, 'Z': -0.08557038754224777}, {'X': 0.6633633375167847, 'Y': 0.25848066806793213, 'Z': -0.11767347157001495}, {'X': 0.6632568836212158, 'Y': 0.1849258840084076, 'Z': -0.13932070136070251}, {'X': 0.7079052925109863, 'Y': 0.47666993737220764, 'Z': -0.06157932057976723}, {'X': 0.7099823355674744, 'Y': 0.3538893461227417, 'Z': -0.09006240963935852}, {'X': 0.709378182888031, 'Y': 0.2734065055847168, 'Z': -0.12144794315099716}, {'X': 0.7082510590553284, 'Y': 0.2029288411140442, 'Z': -0.14545339345932007}, {'X': 0.7459519505500793, 'Y': 0.5074498653411865, 'Z': -0.0668218657374382}, {'X': 0.7647418975830078, 'Y': 0.4251118004322052, 'Z': -0.09710318595170975}, {'X': 0.7762705683708191, 'Y': 0.36449548602104187, 'Z': -0.12024562060832977}, {'X': 0.7839252948760986, 'Y': 0.30267202854156494, 'Z': -0.1375616043806076}]
[{'X': 0.686969518661499, 'Y': 0.7031980752944946, 'Z': -2.765891986200586e-05}, {'X': 0.6291772127151489, 'Y': 0.6988343000411987, 'Z': -0.04724757373332977}, {'X': 0.5817086696624756, 'Y': 0.6305086612701416, 'Z': -0.07521761208772659}, {'X': 0.545792818069458, 'Y': 0.5704295039176941, 'Z': -0.10206740349531174}, {'X': 0.503250777721405, 'Y': 0.5373761057853699, 'Z': -0.1357501894235611}, {'X': 0.6258100867271423, 'Y': 0.4786709249019623, 'Z': -0.059430819004774094}, {'X': 0.6113975644111633, 'Y': 0.3628336191177368, 'Z': -0.08592100441455841}, {'X': 0.6016654968261719, 'Y': 0.29248979687690735, 'Z': -0.10343220084905624}, {'X': 0.5938842296600342, 'Y': 0.22764231264591217, 'Z': -0.11829570680856705}, {'X': 0.6673334240913391, 'Y': 0.46440672874450684, 'Z': -0.057214781641960144}, {'X': 0.6616683006286621, 'Y': 0.3395557999610901, 'Z': -0.07815901190042496}, {'X': 0.6584818363189697, 'Y': 0.26018649339675903, 'Z': -0.10772334039211273}, {'X': 0.6578197479248047, 'Y': 0.18695539236068726, 'Z': -0.13025875389575958}, {'X': 0.706878125667572, 'Y': 0.4739464521408081, 'Z': -0.055792856961488724}, {'X': 0.707492470741272, 'Y': 0.35069218277931213, 'Z': -0.08049247413873672}, {'X': 0.7069050669670105, 'Y': 0.2711365818977356, 'Z': -0.11185381561517715}, {'X': 0.7056763768196106, 'Y': 0.2001696228981018, 'Z': -0.13621097803115845}, {'X': 0.7454231381416321, 'Y': 0.5020139217376709, 'Z': -0.05778041109442711}, {'X': 0.7629153728485107, 'Y': 0.4139934778213501, 'Z': -0.0833878368139267}, {'X': 0.773081362247467, 'Y': 0.35325199365615845, 'Z': -0.10466593503952026}, {'X': 0.7793996930122375, 'Y': 0.2925809621810913, 'Z': -0.12042982876300812}]
[{'X': 0.6840161681175232, 'Y': 0.677680253982544, 'Z': -2.3735547074466012e-05}, {'X': 0.6285199522972107, 'Y': 0.6777480244636536, 'Z': -0.034112006425857544}, {'X': 0.5856677293777466, 'Y': 0.6216620802879333, 'Z': -0.05958914756774902}, {'X': 0.550483763217926, 'Y': 0.5661881566047668, 'Z': -0.08400014787912369}, {'X': 0.5105140209197998, 'Y': 0.5325050354003906, 'Z': -0.1147332414984703}, {'X': 0.6274651885032654, 'Y': 0.48204874992370605, 'Z': -0.06501185148954391}, {'X': 0.6112720370292664, 'Y': 0.36407390236854553, 'Z': -0.09493765980005264}, {'X': 0.6026581525802612, 'Y': 0.2924628257751465, 'Z': -0.11545814573764801}, {'X': 0.5945798754692078, 'Y': 0.2278422862291336, 'Z': -0.13088960945606232}, {'X': 0.6677520871162415, 'Y': 0.4692387580871582, 'Z': -0.06640451401472092}, {'X': 0.6614611148834229, 'Y': 0.34319546818733215, 'Z': -0.09414279460906982}, {'X': 0.6571618318557739, 'Y': 0.26107698678970337, 'Z': -0.1282837986946106}, {'X': 0.6564855575561523, 'Y': 0.19022542238235474, 'Z': -0.15258927643299103}, {'X': 0.7065467238426208, 'Y': 0.48074987530708313, 'Z': -0.06558603048324585}, {'X': 0.7076881527900696, 'Y': 0.3553415536880493, 'Z': -0.0937124639749527}, {'X': 0.706464946269989, 'Y': 0.2726564407348633, 'Z': -0.12595520913600922}, {'X': 0.7052621245384216, 'Y': 0.20147065818309784, 'Z': -0.15059427917003632}, {'X': 0.7440289855003357, 'Y': 0.5097355246543884, 'Z': -0.06611093878746033}, {'X': 0.7636986374855042, 'Y': 0.42373546957969666, 'Z': -0.09346476942300797}, {'X': 0.7745930552482605, 'Y': 0.3622362017631531, 'Z': -0.11527839303016663}, {'X': 0.7810362577438354, 'Y': 0.2997574210166931, 'Z': -0.13232944905757904}]
[{'X': 0.6847848296165466, 'Y': 0.6858006715774536, 'Z': -2.749384475464467e-05}, {'X': 0.6281080842018127, 'Y': 0.6829083561897278, 'Z': -0.03607039526104927}, {'X': 0.5854089260101318, 'Y': 0.6242924332618713, 'Z': -0.06263962388038635}, {'X': 0.5509001016616821, 'Y': 0.5672528743743896, 'Z': -0.08796001225709915}, {'X': 0.5095911622047424, 'Y': 0.531646192073822, 'Z': -0.12071110308170319}, {'X': 0.6270822286605835, 'Y': 0.4830370247364044, 'Z': -0.06130462512373924}, {'X': 0.6121143102645874, 'Y': 0.36572015285491943, 'Z': -0.08704137057065964}, {'X': 0.6032054424285889, 'Y': 0.2931479811668396, 'Z': -0.10618365556001663}, {'X': 0.5951445698738098, 'Y': 0.2283756136894226, 'Z': -0.12229616194963455}, {'X': 0.6675196290016174, 'Y': 0.46960657835006714, 'Z': -0.06127699092030525}, {'X': 0.6627724766731262, 'Y': 0.344430536031723, 'Z': -0.08445030450820923}, {'X': 0.6582995057106018, 'Y': 0.26083627343177795, 'Z': -0.11770669370889664}, {'X': 0.6574228405952454, 'Y': 0.1890392005443573, 'Z': -0.14138630032539368}, {'X': 0.7066817283630371, 'Y': 0.4803069829940796, 'Z': -0.05926406756043434}, {'X': 0.708004355430603, 'Y': 0.35404473543167114, 'Z': -0.08411111682653427}, {'X': 0.7064235210418701, 'Y': 0.27144503593444824, 'Z': -0.11644813418388367}, {'X': 0.7053465247154236, 'Y': 0.20155751705169678, 'Z': -0.14013244211673737}, {'X': 0.744771420955658, 'Y': 0.5078758001327515, 'Z': -0.05866752192378044}, {'X': 0.7644999623298645, 'Y': 0.41807860136032104, 'Z': -0.0840105265378952}, {'X': 0.774925172328949, 'Y': 0.35520076751708984, 'Z': -0.10472439974546432}, {'X': 0.781629204750061, 'Y': 0.29277467727661133, 'Z': -0.11992426216602325}]
