[{'X': 0.7093246579170227, 'Y': 0.7598954439163208, 'Z': -6.710679008392617e-05}, {'X': 0.6488872766494751, 'Y': 0.7328357100486755, 'Z': -0.05366738140583038}, {'X': 0.599414587020874, 'Y': 0.6398545503616333, 'Z': -0.07932393997907639}, {'X': 0.5615355372428894, 'Y': 0.5615752339363098, 'Z': -0.1025022342801094}, {'X': 0.516321063041687, 'Y': 0.523106575012207, 'Z': -0.13015341758728027}, {'X': 0.6544799208641052, 'Y': 0.48569077253341675, 'Z': -0.06465265899896622}, {'X': 0.646458625793457, 'Y': 0.36690476536750793, 'Z': -0.09284305572509766}, {'X': 0.644461452960968, 'Y': 0.29381585121154785, 'Z': -0.11496912688016891}, {'X': 0.6439974904060364, 'Y': 0.2264353632926941, 'Z': -0.13421937823295593}, {'X': 0.697126567363739, 'Y': 0.476670503616333, 'Z': -0.06102738901972771}, {'X': 0.6998715996742249, 'Y': 0.34206265211105347, 'Z': -0.07891818135976791}, {'X': 0.700950026512146, 'Y': 0.25779300928115845, 'Z': -0.11296495050191879}, {'X': 0.7022169232368469, 'Y': 0.18464729189872742, 'Z': -0.13991758227348328}, {'X': 0.7380759119987488, 'Y': 0.4955368936061859, 'Z': -0.059684690088033676}, {'X': 0.7469044923782349, 'Y': 0.36866480112075806, 'Z': -0.08472881466150284}, {'X': 0.7499233484268188, 'Y': 0.28789231181144714, 'Z': -0.12302833050489426}, {'X': 0.7506839632987976, 'Y': 0.21312710642814636, 'Z': -0.15219825506210327}, {'X': 0.7776206135749817, 'Y': 0.5380410552024841, 'Z': -0.06259239464998245}, {'X': 0.796518862247467, 'Y': 0.44973379373550415, 'Z': -0.09386452287435532}, {'X': 0.8089531064033508, 'Y': 0.3900907039642334, 'Z': -0.12223698943853378}, {'X': 0.8163960576057434, 'Y': 0.3281176686286926, 'Z': -0.1440638303756714}]
[{'X': 0.7020598649978638, 'Y': 0.6365514993667603, 'Z': -3.915119305020198e-05}, {'X': 0.6487194299697876, 'Y': 0.6349562406539917, 'Z': -0.039957188069820404}, {'X': 0.6088661551475525, 'Y': 0.5774717926979065, 'Z': -0.06784681230783463}, {'X': 0.5773663520812988, 'Y': 0.5343889594078064, 'Z': -0.09478835016489029}, {'X': 0.5413063764572144, 'Y': 0.508500874042511, 'Z': -0.12707199156284332}, {'X': 0.6470444202423096, 'Y': 0.45416244864463806, 'Z': -0.05235201120376587}, {'X': 0.643987238407135, 'Y': 0.3832566738128662, 'Z': -0.08982976526021957}, {'X': 0.6489668488502502, 'Y': 0.3579246401786804, 'Z': -0.1306518167257309}, {'X': 0.6523827910423279, 'Y': 0.3525593876838684, 'Z': -0.1602906584739685}, {'X': 0.6844366788864136, 'Y': 0.4418818950653076, 'Z': -0.055328529328107834}, {'X': 0.6820219159126282, 'Y': 0.37238770723342896, 'Z': -0.08272358775138855}, {'X': 0.6823563575744629, 'Y': 0.33526864647865295, 'Z': -0.12427399307489395}, {'X': 0.6804963946342468, 'Y': 0.3217276334762573, 'Z': -0.1575101912021637}, {'X': 0.7221204042434692, 'Y': 0.4515879154205322, 'Z': -0.061648208647966385}, {'X': 0.7245666980743408, 'Y': 0.36740756034851074, 'Z': -0.08528484404087067}, {'X': 0.7238075733184814, 'Y': 0.32224833965301514, 'Z': -0.11925604939460754}, {'X': 0.7184914350509644, 'Y': 0.2934594750404358, 'Z': -0.1444728523492813}, {'X': 0.7604973316192627, 'Y': 0.4776057004928589, 'Z': -0.07041492313146591}, {'X': 0.7730598449707031, 'Y': 0.40292927622795105, 'Z': -0.08752252161502838}, {'X': 0.7828912138938904, 'Y': 0.3485690951347351, 'Z': -0.1045670285820961}, {'X': 0.7829628586769104, 'Y': 0.29236698150634766, 'Z': -0.11967645585536957}]
[{'X': 0.7048363089561462, 'Y': 0.5909086465835571, 'Z': -0.00012243606033734977}, {'X': 0.6484569311141968, 'Y': 0.5932170748710632, 'Z': -0.04792936518788338}, {'X': 0.6139846444129944, 'Y': 0.563470184803009, 'Z': -0.08769366890192032}, {'X': 0.5877556800842285, 'Y': 0.5406302809715271, 'Z': -0.12167799472808838}, {'X': 0.5570542216300964, 'Y': 0.5370116829872131, 'Z': -0.1584913581609726}, {'X': 0.6463226675987244, 'Y': 0.44538819789886475, 'Z': -0.09135693311691284}, {'X': 0.6404937505722046, 'Y': 0.372903972864151, 'Z': -0.13536037504673004}, {'X': 0.6439733505249023, 'Y': 0.3560163974761963, 'Z': -0.17465798556804657}, {'X': 0.6460860371589661, 'Y': 0.3575390875339508, 'Z': -0.1987943798303604}, {'X': 0.6848374009132385, 'Y': 0.4321608245372772, 'Z': -0.09218347817659378}, {'X': 0.6808237433433533, 'Y': 0.3519304394721985, 'Z': -0.13368982076644897}, {'X': 0.6797208189964294, 'Y': 0.3192727565765381, 'Z': -0.1695016324520111}, {'X': 0.6765207648277283, 'Y': 0.31053605675697327, 'Z': -0.19642506539821625}, {'X': 0.7230823040008545, 'Y': 0.44370031356811523, 'Z': -0.09622053802013397}, {'X': 0.7249702215194702, 'Y': 0.3526776432991028, 'Z': -0.13317051529884338}, {'X': 0.7243309020996094, 'Y': 0.30955588817596436, 'Z': -0.16868363320827484}, {'X': 0.7203819155693054, 'Y': 0.2827620506286621, 'Z': -0.19296076893806458}, {'X': 0.7612078785896301, 'Y': 0.47007906436920166, 'Z': -0.10170666873455048}, {'X': 0.7789756059646606, 'Y': 0.3921641409397125, 'Z': -0.13349200785160065}, {'X': 0.7898203134536743, 'Y': 0.3401128649711609, 'Z': -0.15622027218341827}, {'X': 0.7913021445274353, 'Y': 0.28542447090148926, 'Z': -0.17667019367218018}]
[{'X': 0.6920477151870728, 'Y': 0.6705207824707031, 'Z': -7.132545579224825e-05}, {'X': 0.636192262172699, 'Y': 0.6508206725120544, 'Z': -0.045116275548934937}, {'X': 0.5933133959770203, 'Y': 0.5861207246780396, 'Z': -0.07667472958564758}, {'X': 0.5583721399307251, 'Y': 0.5420584082603455, 'Z': -0.10926049947738647}, {'X': 0.5138421058654785, 'Y': 0.5215553045272827, 'Z': -0.1480075716972351}, {'X': 0.6438903212547302, 'Y': 0.4435073733329773, 'Z': -0.03862824663519859}, {'X': 0.6444374322891235, 'Y': 0.35389071702957153, 'Z': -0.08093976974487305}, {'X': 0.6428218483924866, 'Y': 0.3573009669780731, 'Z': -0.1324564665555954}, {'X': 0.6399043798446655, 'Y': 0.37760648131370544, 'Z': -0.16817915439605713}, {'X': 0.6842190623283386, 'Y': 0.4317713677883148, 'Z': -0.041839390993118286}, {'X': 0.6883542537689209, 'Y': 0.32848984003067017, 'Z': -0.06596828252077103}, {'X': 0.6839178204536438, 'Y': 0.29499131441116333, 'Z': -0.10627297312021255}, {'X': 0.6749764084815979, 'Y': 0.28605568408966064, 'Z': -0.13905730843544006}, {'X': 0.7214871644973755, 'Y': 0.4448220431804657, 'Z': -0.053810812532901764}, {'X': 0.7300577759742737, 'Y': 0.33805596828460693, 'Z': -0.07232530415058136}, {'X': 0.7297424077987671, 'Y': 0.2872399091720581, 'Z': -0.11158584803342819}, {'X': 0.7238782048225403, 'Y': 0.2523554563522339, 'Z': -0.14382265508174896}, {'X': 0.759161114692688, 'Y': 0.475008100271225, 'Z': -0.06789267808198929}, {'X': 0.7804740071296692, 'Y': 0.39506247639656067, 'Z': -0.0813174769282341}, {'X': 0.7942548394203186, 'Y': 0.34052321314811707, 'Z': -0.09973447769880295}, {'X': 0.7998677492141724, 'Y': 0.28058335185050964, 'Z': -0.11869343370199203}]
[{'X': 0.6966300010681152, 'Y': 0.6372808218002319, 'Z': -8.366832480533049e-05}, {'X': 0.6400890350341797, 'Y': 0.636505126953125, 'Z': -0.050638653337955475}, {'X': 0.6012378931045532, 'Y': 0.5850757360458374, 'Z': -0.087198905646801}, {'X': 0.569760262966156, 'Y': 0.5455419421195984, 'Z': -0.11929402500391006}, {'X': 0.5330753922462463, 'Y': 0.5313912034034729, 'Z': -0.15973031520843506}, {'X': 0.6497543454170227, 'Y': 0.44303619861602783, 'Z': -0.07314938306808472}, {'X': 0.6477745175361633, 'Y': 0.34173262119293213, 'Z': -0.11784772574901581}, {'X': 0.638349711894989, 'Y': 0.3358612060546875, 'Z': -0.16213083267211914}, {'X': 0.6302192807197571, 'Y': 0.35337382555007935, 'Z': -0.1922024041414261}, {'X': 0.6883923411369324, 'Y': 0.43371137976646423, 'Z': -0.07146448642015457}, {'X': 0.6883705854415894, 'Y': 0.33443936705589294, 'Z': -0.1112050786614418}, {'X': 0.6791958808898926, 'Y': 0.30886125564575195, 'Z': -0.15427738428115845}, {'X': 0.669705867767334, 'Y': 0.30850085616111755, 'Z': -0.18605294823646545}, {'X': 0.7250767350196838, 'Y': 0.4473721981048584, 'Z': -0.07381938397884369}, {'X': 0.7319465279579163, 'Y': 0.34370145201683044, 'Z': -0.1068890318274498}, {'X': 0.7319828867912292, 'Y': 0.2884488105773926, 'Z': -0.14994695782661438}, {'X': 0.7288495302200317, 'Y': 0.2472739964723587, 'Z': -0.1835307478904724}, {'X': 0.7609878182411194, 'Y': 0.4754132032394409, 'Z': -0.078992560505867}, {'X': 0.7824872136116028, 'Y': 0.3985075354576111, 'Z': -0.10683472454547882}, {'X': 0.7994071245193481, 'Y': 0.3470451533794403, 'Z': -0.13139708340168}, {'X': 0.8068661689758301, 'Y': 0.2906869351863861, 'Z': -0.15252786874771118}]
[{'X': 0.6866124868392944, 'Y': 0.6659166216850281, 'Z': -5.35540675627999e-05}, {'X': 0.6377947926521301, 'Y': 0.6560683846473694, 'Z': -0.053709063678979874}, {'X': 0.6006810665130615, 'Y': 0.601421594619751, 'Z': -0.08952002972364426}, {'X': 0.5663917660713196, 'Y': 0.5655007362365723, 'Z': -0.12505784630775452}, {'X': 0.5212074518203735, 'Y': 0.5445860624313354, 'Z': -0.16898363828659058}, {'X': 0.6458032131195068, 'Y': 0.4496380388736725, 'Z': -0.05652167648077011}, {'X': 0.642821729183197, 'Y': 0.3519527018070221, 'Z': -0.10292468219995499}, {'X': 0.6348211169242859, 'Y': 0.3360643982887268, 'Z': -0.14919482171535492}, {'X': 0.6301464438438416, 'Y': 0.3469557464122772, 'Z': -0.18167917430400848}, {'X': 0.6842918992042542, 'Y': 0.44295254349708557, 'Z': -0.057285651564598083}, {'X': 0.6867355108261108, 'Y': 0.3435055911540985, 'Z': -0.0899505689740181}, {'X': 0.6791555285453796, 'Y': 0.302879273891449, 'Z': -0.13397392630577087}, {'X': 0.6702827215194702, 'Y': 0.28389742970466614, 'Z': -0.16803984344005585}, {'X': 0.7204973101615906, 'Y': 0.4574109613895416, 'Z': -0.063587486743927}, {'X': 0.7291421294212341, 'Y': 0.3504844009876251, 'Z': -0.09292721748352051}, {'X': 0.7301226258277893, 'Y': 0.28907662630081177, 'Z': -0.1359219253063202}, {'X': 0.7267064452171326, 'Y': 0.24040749669075012, 'Z': -0.17080453038215637}, {'X': 0.755910336971283, 'Y': 0.4891727566719055, 'Z': -0.07424342632293701}, {'X': 0.7766063809394836, 'Y': 0.4146155118942261, 'Z': -0.09619471430778503}, {'X': 0.7937150001525879, 'Y': 0.3617989420890808, 'Z': -0.11859524250030518}, {'X': 0.803220272064209, 'Y': 0.30428147315979004, 'Z': -0.138223335146904}]
[{'X': 0.7064411044120789, 'Y': 0.6225624084472656, 'Z': -8.004262781469151e-05}, {'X': 0.6484622955322266, 'Y': 0.6254411339759827, 'Z': -0.0346236452460289}, {'X': 0.6112096905708313, 'Y': 0.5913395285606384, 'Z': -0.06526383757591248}, {'X': 0.5799587368965149, 'Y': 0.5655595064163208, 'Z': -0.09204933047294617}, {'X': 0.5449219942092896, 'Y': 0.5584108233451843, 'Z': -0.12436261028051376}, {'X': 0.6506255865097046, 'Y': 0.45697981119155884, 'Z': -0.07160976529121399}, {'X': 0.6458098292350769, 'Y': 0.35697266459465027, 'Z': -0.10367006808519363}, {'X': 0.6367120742797852, 'Y': 0.3308224380016327, 'Z': -0.13006462156772614}, {'X': 0.6278542876243591, 'Y': 0.3305181562900543, 'Z': -0.14997044205665588}, {'X': 0.6892363429069519, 'Y': 0.445292204618454, 'Z': -0.0720982626080513}, {'X': 0.6869027018547058, 'Y': 0.3494601845741272, 'Z': -0.09592606872320175}, {'X': 0.6787804365158081, 'Y': 0.2972451448440552, 'Z': -0.12014460563659668}, {'X': 0.6701342463493347, 'Y': 0.265252947807312, 'Z': -0.14126211404800415}, {'X': 0.7258878350257874, 'Y': 0.457285076379776, 'Z': -0.07412128150463104}, {'X': 0.7293407320976257, 'Y': 0.35594749450683594, 'Z': -0.10149285197257996}, {'X': 0.7264376878738403, 'Y': 0.28836673498153687, 'Z': -0.13304881751537323}, {'X': 0.7223711013793945, 'Y': 0.23364092409610748, 'Z': -0.15692630410194397}, {'X': 0.7616960406303406, 'Y': 0.4829120635986328, 'Z': -0.07665824890136719}, {'X': 0.7835398316383362, 'Y': 0.404427707195282, 'Z': -0.10401025414466858}, {'X': 0.797720730304718, 'Y': 0.349342405796051, 'Z': -0.12379179894924164}, {'X': 0.8044756650924683, 'Y': 0.29110953211784363, 'Z': -0.13877610862255096}]
[{'X': 0.6936420202255249, 'Y': 0.6585311889648438, 'Z': -5.293588765198365e-05}, {'X': 0.642570972442627, 'Y': 0.6539123058319092, 'Z': -0.037040825933218}, {'X': 0.6061609983444214, 'Y': 0.607907772064209, 'Z': -0.06597323715686798}, {'X': 0.5721632242202759, 'Y': 0.5731752514839172, 'Z': -0.09460333734750748}, {'X': 0.5329705476760864, 'Y': 0.5531712174415588, 'Z': -0.12737420201301575}, {'X': 0.6461562514305115, 'Y': 0.4485577940940857, 'Z': -0.04217908903956413}, {'X': 0.6464174389839172, 'Y': 0.3513112962245941, 'Z': -0.06800644844770432}, {'X': 0.6378681063652039, 'Y': 0.3275824189186096, 'Z': -0.09246207773685455}, {'X': 0.6300674676895142, 'Y': 0.3328098952770233, 'Z': -0.11086136847734451}, {'X': 0.6832097172737122, 'Y': 0.43826690316200256, 'Z': -0.04110661894083023}, {'X': 0.6887549161911011, 'Y': 0.3411322832107544, 'Z': -0.05234279856085777}, {'X': 0.6827459931373596, 'Y': 0.2885487675666809, 'Z': -0.0750860720872879}, {'X': 0.6725087761878967, 'Y': 0.2557962238788605, 'Z': -0.09544894844293594}, {'X': 0.7190607190132141, 'Y': 0.4551558494567871, 'Z': -0.042226482182741165}, {'X': 0.730032205581665, 'Y': 0.3482922315597534, 'Z': -0.05609167367219925}, {'X': 0.7301881909370422, 'Y': 0.28159356117248535, 'Z': -0.07861747592687607}, {'X': 0.7255529165267944, 'Y': 0.22905243933200836, 'Z': -0.09680919349193573}, {'X': 0.7544787526130676, 'Y': 0.49158772826194763, 'Z': -0.04596399888396263}, {'X': 0.7781691551208496, 'Y': 0.42289847135543823, 'Z': -0.05983879789710045}, {'X': 0.7949340343475342, 'Y': 0.37195664644241333, 'Z': -0.07222859561443329}, {'X': 0.8047353029251099, 'Y': 0.3194118142127991, 'Z': -0.07965008169412613}]
[{'X': 0.6932085752487183, 'Y': 0.677686870098114, 'Z': -9.193562436848879e-05}, {'X': 0.6438469290733337, 'Y': 0.6678973436355591, 'Z': -0.040507178753614426}, {'X': 0.5985220670700073, 'Y': 0.6105247139930725, 'Z': -0.06885264068841934}, {'X': 0.557989776134491, 'Y': 0.5677174925804138, 'Z': -0.09871968626976013}, {'X': 0.5110008716583252, 'Y': 0.5472283959388733, 'Z': -0.135430708527565}, {'X': 0.6430677175521851, 'Y': 0.45268774032592773, 'Z': -0.040552157908678055}, {'X': 0.6416109204292297, 'Y': 0.36171990633010864, 'Z': -0.06775005161762238}, {'X': 0.6353577375411987, 'Y': 0.3229745924472809, 'Z': -0.09474092721939087}, {'X': 0.6314424276351929, 'Y': 0.3032805323600769, 'Z': -0.11672434955835342}, {'X': 0.6801050901412964, 'Y': 0.4398849308490753, 'Z': -0.040955137461423874}, {'X': 0.6864816546440125, 'Y': 0.3437824547290802, 'Z': -0.052388373762369156}, {'X': 0.6822649240493774, 'Y': 0.2840811014175415, 'Z': -0.07611916959285736}, {'X': 0.6756963729858398, 'Y': 0.2376590371131897, 'Z': -0.09644505381584167}, {'X': 0.717216432094574, 'Y': 0.45427703857421875, 'Z': -0.045442551374435425}, {'X': 0.7271704077720642, 'Y': 0.3506326973438263, 'Z': -0.05871228501200676}, {'X': 0.7277392148971558, 'Y': 0.2847323715686798, 'Z': -0.08376804739236832}, {'X': 0.7239366173744202, 'Y': 0.2265050709247589, 'Z': -0.10528197884559631}, {'X': 0.753803551197052, 'Y': 0.49093079566955566, 'Z': -0.0539725236594677}, {'X': 0.7750658392906189, 'Y': 0.42208558320999146, 'Z': -0.0644240528345108}, {'X': 0.7904654145240784, 'Y': 0.3730362355709076, 'Z': -0.07749103754758835}, {'X': 0.8017181754112244, 'Y': 0.3207954466342926, 'Z': -0.08750692754983902}]
[{'X': 0.6967411637306213, 'Y': 0.6728880405426025, 'Z': -7.257657853187993e-05}, {'X': 0.6442269086837769, 'Y': 0.6692892909049988, 'Z': -0.05073165521025658}, {'X': 0.5970229506492615, 'Y': 0.6130461692810059, 'Z': -0.0807020366191864}, {'X': 0.5563015937805176, 'Y': 0.5684452056884766, 'Z': -0.10892055183649063}, {'X': 0.5081028342247009, 'Y': 0.5504648089408875, 'Z': -0.14498370885849}, {'X': 0.6444209218025208, 'Y': 0.45461782813072205, 'Z': -0.053774863481521606}, {'X': 0.6371615529060364, 'Y': 0.3546878397464752, 'Z': -0.07661112397909164}, {'X': 0.6310678124427795, 'Y': 0.29907894134521484, 'Z': -0.09333911538124084}, {'X': 0.6263769865036011, 'Y': 0.24844171106815338, 'Z': -0.10948619246482849}, {'X': 0.6828802824020386, 'Y': 0.440590500831604, 'Z': -0.0494990348815918}, {'X': 0.6825506687164307, 'Y': 0.33257120847702026, 'Z': -0.06507953256368637}, {'X': 0.679093599319458, 'Y': 0.26665642857551575, 'Z': -0.09215838462114334}, {'X': 0.6754377484321594, 'Y': 0.20497094094753265, 'Z': -0.1138264462351799}, {'X': 0.7205320000648499, 'Y': 0.4516668915748596, 'Z': -0.047907568514347076}, {'X': 0.7263873219490051, 'Y': 0.3397134840488434, 'Z': -0.06730496883392334}, {'X': 0.7265791893005371, 'Y': 0.2721322774887085, 'Z': -0.09556426852941513}, {'X': 0.7252053022384644, 'Y': 0.20895880460739136, 'Z': -0.11896559596061707}, {'X': 0.7572776675224304, 'Y': 0.48323115706443787, 'Z': -0.05111837387084961}, {'X': 0.7779313921928406, 'Y': 0.40684953331947327, 'Z': -0.07246027886867523}, {'X': 0.792677640914917, 'Y': 0.35531872510910034, 'Z': -0.08960538357496262}, {'X': 0.8032578229904175, 'Y': 0.29939258098602295, 'Z': -0.10313237458467484}]
[{'X': 0.6986402869224548, 'Y': 0.6633043885231018, 'Z': -7.241725688800216e-05}, {'X': 0.6441857814788818, 'Y': 0.6627366542816162, 'Z': -0.05198534578084946}, {'X': 0.6000310778617859, 'Y': 0.6152747869491577, 'Z': -0.08578193187713623}, {'X': 0.5612882375717163, 'Y': 0.5736590027809143, 'Z': -0.11756998300552368}, {'X': 0.514117956161499, 'Y': 0.5531560182571411, 'Z': -0.15721909701824188}, {'X': 0.643054187297821, 'Y': 0.4542580246925354, 'Z': -0.07341296225786209}, {'X': 0.6341881155967712, 'Y': 0.3459722697734833, 'Z': -0.10339194536209106}, {'X': 0.6282045245170593, 'Y': 0.2811121940612793, 'Z': -0.12632553279399872}, {'X': 0.6235434412956238, 'Y': 0.22132372856140137, 'Z': -0.14332644641399384}, {'X': 0.6824175119400024, 'Y': 0.4413096606731415, 'Z': -0.06808000802993774}, {'X': 0.6811171770095825, 'Y': 0.3234742283821106, 'Z': -0.09082870185375214}, {'X': 0.6787880063056946, 'Y': 0.24997539818286896, 'Z': -0.12197333574295044}, {'X': 0.6775839328765869, 'Y': 0.18183907866477966, 'Z': -0.1463870257139206}, {'X': 0.720031201839447, 'Y': 0.4547750949859619, 'Z': -0.06371642649173737}, {'X': 0.7256746888160706, 'Y': 0.33775192499160767, 'Z': -0.0882490798830986}, {'X': 0.7267199158668518, 'Y': 0.26423075795173645, 'Z': -0.1195688247680664}, {'X': 0.7269645929336548, 'Y': 0.19791531562805176, 'Z': -0.14437706768512726}, {'X': 0.7563450336456299, 'Y': 0.4878140687942505, 'Z': -0.06287544220685959}, {'X': 0.7759050130844116, 'Y': 0.4109787940979004, 'Z': -0.09083805978298187}, {'X': 0.7899183034896851, 'Y': 0.35937634110450745, 'Z': -0.11078338325023651}, {'X': 0.8004646301269531, 'Y': 0.3038548231124878, 'Z': -0.12578868865966797}]
[{'X': 0.6940910220146179, 'Y': 0.6798690557479858, 'Z': -7.372600521193817e-05}, {'X': 0.6415404677391052, 'Y': 0.6754800081253052, 'Z': -0.05083180218935013}, {'X': 0.5972514748573303, 'Y': 0.618725061416626, 'Z': -0.08111110329627991}, {'X': 0.5602156519889832, 'Y': 0.570764422416687, 'Z': -0.11110036820173264}, {'X': 0.5145292282104492, 'Y': 0.5454818606376648, 'Z': -0.14842842519283295}, {'X': 0.6422840356826782, 'Y': 0.45797988772392273, 'Z': -0.06046585366129875}, {'X': 0.6340408325195312, 'Y': 0.35222041606903076, 'Z': -0.08995098620653152}, {'X': 0.6280093193054199, 'Y': 0.2856653928756714, 'Z': -0.1110357791185379}, {'X': 0.6232511401176453, 'Y': 0.22573181986808777, 'Z': -0.12843285501003265}, {'X': 0.6807774305343628, 'Y': 0.4460650384426117, 'Z': -0.060042910277843475}, {'X': 0.6804248094558716, 'Y': 0.32766664028167725, 'Z': -0.08108869940042496}, {'X': 0.6781212687492371, 'Y': 0.25157105922698975, 'Z': -0.11282888799905777}, {'X': 0.6774322986602783, 'Y': 0.1815098226070404, 'Z': -0.1371801644563675}, {'X': 0.7182314395904541, 'Y': 0.4607994854450226, 'Z': -0.06111350655555725}, {'X': 0.7253106236457825, 'Y': 0.3442400097846985, 'Z': -0.08609429746866226}, {'X': 0.726487934589386, 'Y': 0.2688634991645813, 'Z': -0.11829151213169098}, {'X': 0.7264119982719421, 'Y': 0.2007770836353302, 'Z': -0.14352484047412872}, {'X': 0.7550279498100281, 'Y': 0.49576306343078613, 'Z': -0.0672067403793335}, {'X': 0.7759981751441956, 'Y': 0.41860106587409973, 'Z': -0.096906878054142}, {'X': 0.7890963554382324, 'Y': 0.36254075169563293, 'Z': -0.12083236873149872}, {'X': 0.7984784245491028, 'Y': 0.30396127700805664, 'Z': -0.13821780681610107}]
[{'X': 0.6979435682296753, 'Y': 0.6626010537147522, 'Z': -9.515121928416193e-05}, {'X': 0.6426701545715332, 'Y': 0.6618789434432983, 'Z': -0.03591598570346832}, {'X': 0.5995613932609558, 'Y': 0.6162593960762024, 'Z': -0.059829823672771454}, {'X': 0.5600531101226807, 'Y': 0.5723778009414673, 'Z': -0.08239446580410004}, {'X': 0.5191356539726257, 'Y': 0.546943187713623, 'Z': -0.10976176708936691}, {'X': 0.6423878073692322, 'Y': 0.4664320647716522, 'Z': -0.06346187740564346}, {'X': 0.6329978704452515, 'Y': 0.3549406826496124, 'Z': -0.09313420951366425}, {'X': 0.6279290318489075, 'Y': 0.2859751880168915, 'Z': -0.11396138370037079}, {'X': 0.6234478950500488, 'Y': 0.22620759904384613, 'Z': -0.12834638357162476}, {'X': 0.6818021535873413, 'Y': 0.454410195350647, 'Z': -0.05886087194085121}, {'X': 0.6807112097740173, 'Y': 0.3313984274864197, 'Z': -0.08213529735803604}, {'X': 0.6792124509811401, 'Y': 0.25237971544265747, 'Z': -0.11255104094743729}, {'X': 0.6785517930984497, 'Y': 0.18394619226455688, 'Z': -0.13698260486125946}, {'X': 0.7197800278663635, 'Y': 0.46870797872543335, 'Z': -0.053003039211034775}, {'X': 0.7254608869552612, 'Y': 0.34806862473487854, 'Z': -0.07801268994808197}, {'X': 0.7263995409011841, 'Y': 0.27109044790267944, 'Z': -0.10909534245729446}, {'X': 0.7270127534866333, 'Y': 0.20414674282073975, 'Z': -0.1310753971338272}, {'X': 0.7549744248390198, 'Y': 0.5012717247009277, 'Z': -0.04822898283600807}, {'X': 0.7748528122901917, 'Y': 0.42508554458618164, 'Z': -0.07647012174129486}, {'X': 0.7883893251419067, 'Y': 0.3714957535266876, 'Z': -0.09789023548364639}, {'X': 0.798119306564331, 'Y': 0.31637540459632874, 'Z': -0.11194737255573273}]
[{'X': 0.6943542957305908, 'Y': 0.7036480903625488, 'Z': -7.140103116398677e-05}, {'X': 0.6360868811607361, 'Y': 0.6888303756713867, 'Z': -0.05002349242568016}, {'X': 0.5849561095237732, 'Y': 0.6195271611213684, 'Z': -0.07738747447729111}, {'X': 0.5444916486740112, 'Y': 0.5666436553001404, 'Z': -0.10193182528018951}, {'X': 0.4975414574146271, 'Y': 0.5484813451766968, 'Z': -0.13472390174865723}, {'X': 0.6389316320419312, 'Y': 0.4669138491153717, 'Z': -0.060591015964746475}, {'X': 0.627722978591919, 'Y': 0.3490084111690521, 'Z': -0.08468496799468994}, {'X': 0.6202545762062073, 'Y': 0.2829556167125702, 'Z': -0.09977281093597412}, {'X': 0.6151423454284668, 'Y': 0.2231457680463791, 'Z': -0.11408789455890656}, {'X': 0.6800297498703003, 'Y': 0.45589137077331543, 'Z': -0.05861524119973183}, {'X': 0.6758103966712952, 'Y': 0.3277086615562439, 'Z': -0.07981758564710617}, {'X': 0.6732574701309204, 'Y': 0.2527238726615906, 'Z': -0.11020046472549438}, {'X': 0.671812117099762, 'Y': 0.18644660711288452, 'Z': -0.1348140984773636}, {'X': 0.7188293933868408, 'Y': 0.4706237316131592, 'Z': -0.05884680896997452}, {'X': 0.7210513353347778, 'Y': 0.3456072211265564, 'Z': -0.08577482402324677}, {'X': 0.7222939133644104, 'Y': 0.2712453007698059, 'Z': -0.11949966847896576}, {'X': 0.7223916053771973, 'Y': 0.20349206030368805, 'Z': -0.145965114235878}, {'X': 0.7567890286445618, 'Y': 0.5041778683662415, 'Z': -0.06306901574134827}, {'X': 0.7768559455871582, 'Y': 0.4141552746295929, 'Z': -0.09369596838951111}, {'X': 0.791296124458313, 'Y': 0.3533490002155304, 'Z': -0.11859778314828873}, {'X': 0.8011380434036255, 'Y': 0.29003745317459106, 'Z': -0.1370166838169098}]
