[{'X': 0.7331860065460205, 'Y': 0.8480594158172607, 'Z': -8.387026900891215e-05}, {'X': 0.6673122644424438, 'Y': 0.8223936557769775, 'Z': -0.040313396602869034}, {'X': 0.6207976341247559, 'Y': 0.7093770503997803, 'Z': -0.055832233279943466}, {'X': 0.5938782095909119, 'Y': 0.6148799657821655, 'Z': -0.07466456294059753}, {'X': 0.5539760589599609, 'Y': 0.5629295706748962, 'Z': -0.09753680229187012}, {'X': 0.6720787286758423, 'Y': 0.5556812882423401, 'Z': -0.010036759078502655}, {'X': 0.6667852997779846, 'Y': 0.44241368770599365, 'Z': -0.03361249342560768}, {'X': 0.6637696027755737, 'Y': 0.3658965229988098, 'Z': -0.0546635203063488}, {'X': 0.6627804636955261, 'Y': 0.2962396740913391, 'Z': -0.07229671627283096}, {'X': 0.71822589635849, 'Y': 0.5416980981826782, 'Z': -0.013134153559803963}, {'X': 0.7218441367149353, 'Y': 0.4100785553455353, 'Z': -0.02456723339855671}, {'X': 0.721166729927063, 'Y': 0.3242621421813965, 'Z': -0.049301378428936005}, {'X': 0.7241542339324951, 'Y': 0.24900111556053162, 'Z': -0.06895031780004501}, {'X': 0.762673556804657, 'Y': 0.5575672388076782, 'Z': -0.02190506085753441}, {'X': 0.7704613208770752, 'Y': 0.42790117859840393, 'Z': -0.03812374547123909}, {'X': 0.7713797688484192, 'Y': 0.343615859746933, 'Z': -0.06284543871879578}, {'X': 0.7737451791763306, 'Y': 0.2675425112247467, 'Z': -0.08441460132598877}, {'X': 0.806582510471344, 'Y': 0.6006324887275696, 'Z': -0.03466501459479332}, {'X': 0.8253216743469238, 'Y': 0.5118277072906494, 'Z': -0.05462810769677162}, {'X': 0.8392356038093567, 'Y': 0.4476327896118164, 'Z': -0.07398956269025803}, {'X': 0.853429913520813, 'Y': 0.38194531202316284, 'Z': -0.09067298471927643}]
[{'X': 0.7223728895187378, 'Y': 0.8245788812637329, 'Z': -0.00012658373452723026}, {'X': 0.6584707498550415, 'Y': 0.7957385182380676, 'Z': -0.030138857662677765}, {'X': 0.6241217851638794, 'Y': 0.6900023818016052, 'Z': -0.05729885771870613}, {'X': 0.605564296245575, 'Y': 0.6162907481193542, 'Z': -0.08679715543985367}, {'X': 0.5780337452888489, 'Y': 0.5568869709968567, 'Z': -0.12560142576694489}, {'X': 0.6696125268936157, 'Y': 0.590276300907135, 'Z': -0.03775686025619507}, {'X': 0.656823456287384, 'Y': 0.5304330587387085, 'Z': -0.0929538831114769}, {'X': 0.645325243473053, 'Y': 0.5845728516578674, 'Z': -0.1377415806055069}, {'X': 0.6447542905807495, 'Y': 0.6440943479537964, 'Z': -0.15756358206272125}, {'X': 0.7093178629875183, 'Y': 0.5830724239349365, 'Z': -0.042213816195726395}, {'X': 0.7080859541893005, 'Y': 0.495197594165802, 'Z': -0.0673331618309021}, {'X': 0.6948776841163635, 'Y': 0.44658294320106506, 'Z': -0.08860941231250763}, {'X': 0.6868443489074707, 'Y': 0.4045577049255371, 'Z': -0.10189197957515717}, {'X': 0.749390721321106, 'Y': 0.6017853617668152, 'Z': -0.055564478039741516}, {'X': 0.7510924339294434, 'Y': 0.506606936454773, 'Z': -0.09016638249158859}, {'X': 0.7389776706695557, 'Y': 0.4486246109008789, 'Z': -0.11918915063142776}, {'X': 0.7297207713127136, 'Y': 0.3992754817008972, 'Z': -0.13591788709163666}, {'X': 0.7850837111473083, 'Y': 0.63761967420578, 'Z': -0.07051362842321396}, {'X': 0.7841033339500427, 'Y': 0.5917923450469971, 'Z': -0.10867322981357574}, {'X': 0.7686030268669128, 'Y': 0.588288426399231, 'Z': -0.12604446709156036}, {'X': 0.7544848322868347, 'Y': 0.5853262543678284, 'Z': -0.13271379470825195}]
[{'X': 0.722713828086853, 'Y': 0.8399100303649902, 'Z': -0.00014911676407791674}, {'X': 0.6558409333229065, 'Y': 0.8012993931770325, 'Z': -0.014261194504797459}, {'X': 0.620512843132019, 'Y': 0.6894561648368835, 'Z': -0.02235746756196022}, {'X': 0.5997013449668884, 'Y': 0.6089624166488647, 'Z': -0.03591204062104225}, {'X': 0.5733054280281067, 'Y': 0.5592241883277893, 'Z': -0.059514064341783524}, {'X': 0.6716941595077515, 'Y': 0.5932879447937012, 'Z': 0.006230447441339493}, {'X': 0.655822217464447, 'Y': 0.5183506608009338, 'Z': -0.031381454318761826}, {'X': 0.6372164487838745, 'Y': 0.5662063956260681, 'Z': -0.06153970584273338}, {'X': 0.6339020729064941, 'Y': 0.6198154091835022, 'Z': -0.07421769201755524}, {'X': 0.7101975083351135, 'Y': 0.5785313844680786, 'Z': 0.0003431309596635401}, {'X': 0.7092371582984924, 'Y': 0.4788099527359009, 'Z': -0.005968233570456505}, {'X': 0.6925324201583862, 'Y': 0.4166755676269531, 'Z': -0.01773962378501892}, {'X': 0.6826311349868774, 'Y': 0.35472720861434937, 'Z': -0.02373042330145836}, {'X': 0.7490590214729309, 'Y': 0.5923004150390625, 'Z': -0.013030880130827427}, {'X': 0.7538011074066162, 'Y': 0.49687257409095764, 'Z': -0.03487246856093407}, {'X': 0.7427750825881958, 'Y': 0.42992135882377625, 'Z': -0.055236902087926865}, {'X': 0.7348800301551819, 'Y': 0.36187270283699036, 'Z': -0.06345147639513016}, {'X': 0.7839396595954895, 'Y': 0.6278702616691589, 'Z': -0.027093488723039627}, {'X': 0.784848690032959, 'Y': 0.5772125720977783, 'Z': -0.05705324187874794}, {'X': 0.7683938145637512, 'Y': 0.5654921531677246, 'Z': -0.06450298428535461}, {'X': 0.7547114491462708, 'Y': 0.5487014055252075, 'Z': -0.061262279748916626}]
[{'X': 0.7220749855041504, 'Y': 0.8472851514816284, 'Z': -3.320854011690244e-05}, {'X': 0.6585472822189331, 'Y': 0.8050366640090942, 'Z': -0.013198391534388065}, {'X': 0.6170487403869629, 'Y': 0.6947228908538818, 'Z': -0.02141735702753067}, {'X': 0.5932483077049255, 'Y': 0.6050125956535339, 'Z': -0.03768075257539749}, {'X': 0.5672425031661987, 'Y': 0.5445532202720642, 'Z': -0.05907726660370827}, {'X': 0.6662736535072327, 'Y': 0.5909161567687988, 'Z': 0.02491915412247181}, {'X': 0.6529520153999329, 'Y': 0.5064194798469543, 'Z': -0.00820553582161665}, {'X': 0.6432873606681824, 'Y': 0.5391563773155212, 'Z': -0.05126352980732918}, {'X': 0.6416703462600708, 'Y': 0.5810931921005249, 'Z': -0.07764623314142227}, {'X': 0.705085039138794, 'Y': 0.5659258365631104, 'Z': 0.013709800317883492}, {'X': 0.6961899399757385, 'Y': 0.44976741075515747, 'Z': 0.01673470251262188}, {'X': 0.6828153729438782, 'Y': 0.3887653350830078, 'Z': -0.004089402034878731}, {'X': 0.6715753674507141, 'Y': 0.33101630210876465, 'Z': -0.020071636885404587}, {'X': 0.7471892833709717, 'Y': 0.5693296790122986, 'Z': -0.00548712071031332}, {'X': 0.7484555840492249, 'Y': 0.4408305883407593, 'Z': -0.010144715197384357}, {'X': 0.7401436567306519, 'Y': 0.37415361404418945, 'Z': -0.02453799732029438}, {'X': 0.7306048274040222, 'Y': 0.31215426325798035, 'Z': -0.03423328325152397}, {'X': 0.7897229194641113, 'Y': 0.5981183648109436, 'Z': -0.026678873226046562}, {'X': 0.8061237931251526, 'Y': 0.4992438554763794, 'Z': -0.028500303626060486}, {'X': 0.8148518800735474, 'Y': 0.435629665851593, 'Z': -0.02942616492509842}, {'X': 0.8205299973487854, 'Y': 0.36655959486961365, 'Z': -0.03281223401427269}]
[{'X': 0.7130290865898132, 'Y': 0.8288593292236328, 'Z': -0.00010421621846035123}, {'X': 0.651502251625061, 'Y': 0.8025473952293396, 'Z': -0.03794704005122185}, {'X': 0.6174601316452026, 'Y': 0.6913501024246216, 'Z': -0.06231735646724701}, {'X': 0.5984991788864136, 'Y': 0.6118313074111938, 'Z': -0.09017466008663177}, {'X': 0.5747383236885071, 'Y': 0.5537689924240112, 'Z': -0.12445348501205444}, {'X': 0.6654646396636963, 'Y': 0.5951606035232544, 'Z': -0.04107118770480156}, {'X': 0.6521042585372925, 'Y': 0.5252711176872253, 'Z': -0.10053044557571411}, {'X': 0.6366636157035828, 'Y': 0.5519800782203674, 'Z': -0.14357784390449524}, {'X': 0.6331442594528198, 'Y': 0.5920902490615845, 'Z': -0.16561207175254822}, {'X': 0.7091158628463745, 'Y': 0.5811589360237122, 'Z': -0.048397257924079895}, {'X': 0.7055826783180237, 'Y': 0.4713360071182251, 'Z': -0.07774921506643295}, {'X': 0.6892775893211365, 'Y': 0.38700518012046814, 'Z': -0.10789240896701813}, {'X': 0.6793033480644226, 'Y': 0.30410701036453247, 'Z': -0.1332920640707016}, {'X': 0.7513689398765564, 'Y': 0.5943954586982727, 'Z': -0.06357931345701218}, {'X': 0.7566912174224854, 'Y': 0.47690337896347046, 'Z': -0.10101882368326187}, {'X': 0.7481841444969177, 'Y': 0.39491963386535645, 'Z': -0.13072319328784943}, {'X': 0.7406954765319824, 'Y': 0.31780537962913513, 'Z': -0.15191252529621124}, {'X': 0.7902558445930481, 'Y': 0.6274552345275879, 'Z': -0.08115052431821823}, {'X': 0.7940698266029358, 'Y': 0.570560872554779, 'Z': -0.1205953061580658}, {'X': 0.786440908908844, 'Y': 0.5595751404762268, 'Z': -0.13320647180080414}, {'X': 0.7809750437736511, 'Y': 0.5460215210914612, 'Z': -0.14083325862884521}]
[{'X': 0.7199322581291199, 'Y': 0.8385845422744751, 'Z': -0.00010387099609943107}, {'X': 0.6571965217590332, 'Y': 0.8086153864860535, 'Z': -0.04204564541578293}, {'X': 0.6145552396774292, 'Y': 0.7008676528930664, 'Z': -0.053616128861904144}, {'X': 0.587918758392334, 'Y': 0.6170478463172913, 'Z': -0.06570431590080261}, {'X': 0.5620220303535461, 'Y': 0.5586845874786377, 'Z': -0.08265925943851471}, {'X': 0.6629518270492554, 'Y': 0.5866966843605042, 'Z': -0.046022094786167145}, {'X': 0.649064302444458, 'Y': 0.5145110487937927, 'Z': -0.08872056752443314}, {'X': 0.6387729048728943, 'Y': 0.46659404039382935, 'Z': -0.1278272271156311}, {'X': 0.6341742873191833, 'Y': 0.42422738671302795, 'Z': -0.15688368678092957}, {'X': 0.7071929574012756, 'Y': 0.571150541305542, 'Z': -0.04714901000261307}, {'X': 0.7114659547805786, 'Y': 0.4547402858734131, 'Z': -0.07606687396764755}, {'X': 0.706106424331665, 'Y': 0.3689739406108856, 'Z': -0.11007394641637802}, {'X': 0.705428421497345, 'Y': 0.28957757353782654, 'Z': -0.13628877699375153}, {'X': 0.7475951313972473, 'Y': 0.5887165665626526, 'Z': -0.052638374269008636}, {'X': 0.7636536955833435, 'Y': 0.47955551743507385, 'Z': -0.08757101744413376}, {'X': 0.7628904581069946, 'Y': 0.4002937078475952, 'Z': -0.12154646217823029}, {'X': 0.7618406414985657, 'Y': 0.3218514621257782, 'Z': -0.14487333595752716}, {'X': 0.7816103100776672, 'Y': 0.6328285336494446, 'Z': -0.060522012412548065}, {'X': 0.7940278053283691, 'Y': 0.5897597670555115, 'Z': -0.10601864755153656}, {'X': 0.7855933904647827, 'Y': 0.5846055150032043, 'Z': -0.12980927526950836}, {'X': 0.7764275074005127, 'Y': 0.5765562653541565, 'Z': -0.142350971698761}]
[{'X': 0.7197427749633789, 'Y': 0.8501348495483398, 'Z': -0.00012628035619854927}, {'X': 0.6538485884666443, 'Y': 0.8105213642120361, 'Z': -0.034364115446805954}, {'X': 0.6128168702125549, 'Y': 0.7008998394012451, 'Z': -0.041780438274145126}, {'X': 0.587178111076355, 'Y': 0.6175470948219299, 'Z': -0.04705193638801575}, {'X': 0.5622385144233704, 'Y': 0.5608038902282715, 'Z': -0.051290642470121384}, {'X': 0.6683576107025146, 'Y': 0.5826457142829895, 'Z': -0.040198516100645065}, {'X': 0.6519902944564819, 'Y': 0.4918787479400635, 'Z': -0.0771731585264206}, {'X': 0.6421951055526733, 'Y': 0.4313056468963623, 'Z': -0.11062180250883102}, {'X': 0.6375706195831299, 'Y': 0.3735015094280243, 'Z': -0.1352543979883194}, {'X': 0.714661717414856, 'Y': 0.5695720314979553, 'Z': -0.04092948138713837}, {'X': 0.7152690291404724, 'Y': 0.4398459792137146, 'Z': -0.06958900392055511}, {'X': 0.7125311493873596, 'Y': 0.3477731943130493, 'Z': -0.10171827673912048}, {'X': 0.7152312397956848, 'Y': 0.26330476999282837, 'Z': -0.12427336722612381}, {'X': 0.7556761503219604, 'Y': 0.5878257155418396, 'Z': -0.04442726448178291}, {'X': 0.7688082456588745, 'Y': 0.4694060683250427, 'Z': -0.07261597365140915}, {'X': 0.7698070406913757, 'Y': 0.3808950185775757, 'Z': -0.09693485498428345}, {'X': 0.7704731225967407, 'Y': 0.2959763705730438, 'Z': -0.11475198715925217}, {'X': 0.7901840209960938, 'Y': 0.6322247982025146, 'Z': -0.048508670181035995}, {'X': 0.8010357022285461, 'Y': 0.5816968083381653, 'Z': -0.08077799528837204}, {'X': 0.7961968183517456, 'Y': 0.5640766620635986, 'Z': -0.09452665597200394}, {'X': 0.7908249497413635, 'Y': 0.5442936420440674, 'Z': -0.10075584053993225}]
[{'X': 0.7210652232170105, 'Y': 0.8487516641616821, 'Z': -0.00011634977272478864}, {'X': 0.6593434810638428, 'Y': 0.8084592223167419, 'Z': -0.04205822944641113}, {'X': 0.6167336702346802, 'Y': 0.7054052352905273, 'Z': -0.05663778632879257}, {'X': 0.5887240171432495, 'Y': 0.6227346062660217, 'Z': -0.0709977075457573}, {'X': 0.5557729005813599, 'Y': 0.568939745426178, 'Z': -0.08577747642993927}, {'X': 0.668973445892334, 'Y': 0.5595413446426392, 'Z': -0.037758681923151016}, {'X': 0.6541847586631775, 'Y': 0.4557298421859741, 'Z': -0.06853839010000229}, {'X': 0.6439386010169983, 'Y': 0.3790513277053833, 'Z': -0.0968896672129631}, {'X': 0.6387045383453369, 'Y': 0.31230250000953674, 'Z': -0.11986792832612991}, {'X': 0.7148680686950684, 'Y': 0.5515698194503784, 'Z': -0.041034940630197525}, {'X': 0.7157017588615417, 'Y': 0.4195976257324219, 'Z': -0.06138233467936516}, {'X': 0.7140627503395081, 'Y': 0.3250223398208618, 'Z': -0.09012529999017715}, {'X': 0.7169700264930725, 'Y': 0.24623429775238037, 'Z': -0.11134252697229385}, {'X': 0.7575490474700928, 'Y': 0.5741908550262451, 'Z': -0.04765775799751282}, {'X': 0.7737904191017151, 'Y': 0.44836312532424927, 'Z': -0.07233074307441711}, {'X': 0.777824342250824, 'Y': 0.35886722803115845, 'Z': -0.10186624526977539}, {'X': 0.780346691608429, 'Y': 0.27787360548973083, 'Z': -0.12705431878566742}, {'X': 0.7967175841331482, 'Y': 0.6239743828773499, 'Z': -0.0564231351017952}, {'X': 0.8178744316101074, 'Y': 0.5552092790603638, 'Z': -0.09121803939342499}, {'X': 0.8286495208740234, 'Y': 0.5104465484619141, 'Z': -0.11665517091751099}, {'X': 0.8387792110443115, 'Y': 0.46457207202911377, 'Z': -0.1357024908065796}]
[{'X': 0.7216824889183044, 'Y': 0.8349031209945679, 'Z': -0.0001384102215524763}, {'X': 0.661098062992096, 'Y': 0.8101803064346313, 'Z': -0.04652523994445801}, {'X': 0.6171993017196655, 'Y': 0.7061062455177307, 'Z': -0.06526350975036621}, {'X': 0.5892101526260376, 'Y': 0.6217473745346069, 'Z': -0.08216589689254761}, {'X': 0.5522644519805908, 'Y': 0.5690822005271912, 'Z': -0.102474644780159}, {'X': 0.6693658232688904, 'Y': 0.5593556761741638, 'Z': -0.04906964674592018}, {'X': 0.6593658328056335, 'Y': 0.4480172395706177, 'Z': -0.08351866900920868}, {'X': 0.6516607403755188, 'Y': 0.36267367005348206, 'Z': -0.11410169303417206}, {'X': 0.6486618518829346, 'Y': 0.28740108013153076, 'Z': -0.13919606804847717}, {'X': 0.7170236110687256, 'Y': 0.5507732629776001, 'Z': -0.05127221718430519}, {'X': 0.7191483974456787, 'Y': 0.4168156087398529, 'Z': -0.07914651185274124}, {'X': 0.718109667301178, 'Y': 0.32125306129455566, 'Z': -0.1085914820432663}, {'X': 0.7204250693321228, 'Y': 0.24075734615325928, 'Z': -0.12766005098819733}, {'X': 0.7611259818077087, 'Y': 0.5740585923194885, 'Z': -0.056714851409196854}, {'X': 0.7767740488052368, 'Y': 0.44479256868362427, 'Z': -0.0889897570014}, {'X': 0.7801194787025452, 'Y': 0.35587069392204285, 'Z': -0.12056266516447067}, {'X': 0.782106876373291, 'Y': 0.2745493948459625, 'Z': -0.14537745714187622}, {'X': 0.8009319305419922, 'Y': 0.6219701170921326, 'Z': -0.06458503007888794}, {'X': 0.8201646208763123, 'Y': 0.5519425272941589, 'Z': -0.1001792624592781}, {'X': 0.8297580480575562, 'Y': 0.508065938949585, 'Z': -0.12508460879325867}, {'X': 0.8398902416229248, 'Y': 0.4595368802547455, 'Z': -0.14234673976898193}]
[{'X': 0.7221863865852356, 'Y': 0.8256726264953613, 'Z': -0.00011360754433553666}, {'X': 0.6576228737831116, 'Y': 0.8105688691139221, 'Z': -0.049389686435461044}, {'X': 0.6151893138885498, 'Y': 0.7115602493286133, 'Z': -0.07797834277153015}, {'X': 0.5907593369483948, 'Y': 0.626999020576477, 'Z': -0.10512261837720871}, {'X': 0.5517551898956299, 'Y': 0.5724610090255737, 'Z': -0.13755081593990326}, {'X': 0.6666727662086487, 'Y': 0.5603255033493042, 'Z': -0.0539034903049469}, {'X': 0.6611760854721069, 'Y': 0.44530409574508667, 'Z': -0.09008225053548813}, {'X': 0.6554230451583862, 'Y': 0.36360740661621094, 'Z': -0.11843711137771606}, {'X': 0.6517471671104431, 'Y': 0.2887320816516876, 'Z': -0.13850973546504974}, {'X': 0.7130191326141357, 'Y': 0.5494498014450073, 'Z': -0.05517186224460602}, {'X': 0.7181581854820251, 'Y': 0.4160107970237732, 'Z': -0.08641912043094635}, {'X': 0.7180843949317932, 'Y': 0.32361021637916565, 'Z': -0.11728382110595703}, {'X': 0.7205992937088013, 'Y': 0.23924937844276428, 'Z': -0.1367875039577484}, {'X': 0.757073163986206, 'Y': 0.5662310123443604, 'Z': -0.05959706008434296}, {'X': 0.7672162055969238, 'Y': 0.4336498975753784, 'Z': -0.09159201383590698}, {'X': 0.7698222994804382, 'Y': 0.3443187475204468, 'Z': -0.11771365255117416}, {'X': 0.7722846269607544, 'Y': 0.2655443251132965, 'Z': -0.1398252546787262}, {'X': 0.7988247275352478, 'Y': 0.6077222228050232, 'Z': -0.06768211722373962}, {'X': 0.8210502862930298, 'Y': 0.5210085511207581, 'Z': -0.09446700662374496}, {'X': 0.8358683586120605, 'Y': 0.4562293291091919, 'Z': -0.11445487290620804}, {'X': 0.8503211140632629, 'Y': 0.39128509163856506, 'Z': -0.12896914780139923}]
[{'X': 0.7154786586761475, 'Y': 0.8162474036216736, 'Z': -0.00013047824904788285}, {'X': 0.6542786359786987, 'Y': 0.7999241352081299, 'Z': -0.043199989944696426}, {'X': 0.6123567819595337, 'Y': 0.7039955854415894, 'Z': -0.0700257420539856}, {'X': 0.5869068503379822, 'Y': 0.6225107312202454, 'Z': -0.09628187119960785}, {'X': 0.5479000806808472, 'Y': 0.5721982717514038, 'Z': -0.12878543138504028}, {'X': 0.6624746918678284, 'Y': 0.5572699308395386, 'Z': -0.05164041742682457}, {'X': 0.6584494113922119, 'Y': 0.4424491822719574, 'Z': -0.08921723812818527}, {'X': 0.653430163860321, 'Y': 0.3560577929019928, 'Z': -0.12092084437608719}, {'X': 0.6511379480361938, 'Y': 0.2771074175834656, 'Z': -0.1439252346754074}, {'X': 0.7084714770317078, 'Y': 0.5477598309516907, 'Z': -0.05558910220861435}, {'X': 0.713677704334259, 'Y': 0.4175519049167633, 'Z': -0.08888424187898636}, {'X': 0.7127194404602051, 'Y': 0.3233031630516052, 'Z': -0.12103252112865448}, {'X': 0.7146307229995728, 'Y': 0.24132874608039856, 'Z': -0.14208370447158813}, {'X': 0.7526895999908447, 'Y': 0.568730354309082, 'Z': -0.062372706830501556}, {'X': 0.7646548748016357, 'Y': 0.4382062554359436, 'Z': -0.09849203377962112}, {'X': 0.7674248814582825, 'Y': 0.3460983633995056, 'Z': -0.12687185406684875}, {'X': 0.7697626352310181, 'Y': 0.26606670022010803, 'Z': -0.15141664445400238}, {'X': 0.7933678030967712, 'Y': 0.6148316860198975, 'Z': -0.07146786898374557}, {'X': 0.8144513964653015, 'Y': 0.5362794399261475, 'Z': -0.10148406028747559}, {'X': 0.8289811611175537, 'Y': 0.4747870862483978, 'Z': -0.12383155524730682}, {'X': 0.843421220779419, 'Y': 0.412969708442688, 'Z': -0.14042727649211884}]
[{'X': 0.7139565348625183, 'Y': 0.8321821093559265, 'Z': -0.00012264298857189715}, {'X': 0.6513492465019226, 'Y': 0.8059033751487732, 'Z': -0.0473928339779377}, {'X': 0.6064706444740295, 'Y': 0.7070427536964417, 'Z': -0.06241350993514061}, {'X': 0.5763689279556274, 'Y': 0.631242573261261, 'Z': -0.07289755344390869}, {'X': 0.5444611310958862, 'Y': 0.5743880271911621, 'Z': -0.08193867653608322}, {'X': 0.6619053483009338, 'Y': 0.5618821382522583, 'Z': -0.061677154153585434}, {'X': 0.6608350276947021, 'Y': 0.4350059926509857, 'Z': -0.09830167144536972}, {'X': 0.6566216945648193, 'Y': 0.3540014326572418, 'Z': -0.13307975232601166}, {'X': 0.6538646817207336, 'Y': 0.2823784649372101, 'Z': -0.16099926829338074}, {'X': 0.7051029801368713, 'Y': 0.5599287152290344, 'Z': -0.06109379976987839}, {'X': 0.7155581116676331, 'Y': 0.42555803060531616, 'Z': -0.09564828872680664}, {'X': 0.7185993194580078, 'Y': 0.3308461308479309, 'Z': -0.13032779097557068}, {'X': 0.7246448993682861, 'Y': 0.25127920508384705, 'Z': -0.1531968116760254}, {'X': 0.7451581954956055, 'Y': 0.5871444344520569, 'Z': -0.06488358974456787}, {'X': 0.7621748447418213, 'Y': 0.4720371961593628, 'Z': -0.10550892353057861}, {'X': 0.7634222507476807, 'Y': 0.3966323733329773, 'Z': -0.13832633197307587}, {'X': 0.7647145986557007, 'Y': 0.32909470796585083, 'Z': -0.16093198955059052}, {'X': 0.778983473777771, 'Y': 0.6390277743339539, 'Z': -0.06915660947561264}, {'X': 0.7921924591064453, 'Y': 0.5805084705352783, 'Z': -0.11816456913948059}, {'X': 0.7889224886894226, 'Y': 0.5646238327026367, 'Z': -0.14236928522586823}, {'X': 0.7867672443389893, 'Y': 0.5526241660118103, 'Z': -0.15422967076301575}]
[{'X': 0.708449125289917, 'Y': 0.824688196182251, 'Z': -0.0001271306537091732}, {'X': 0.646861732006073, 'Y': 0.8047650456428528, 'Z': -0.0469917431473732}, {'X': 0.6052189469337463, 'Y': 0.7074188590049744, 'Z': -0.062108833342790604}, {'X': 0.5791110992431641, 'Y': 0.6289931535720825, 'Z': -0.07344968616962433}, {'X': 0.5439839363098145, 'Y': 0.5755192041397095, 'Z': -0.08686447143554688}, {'X': 0.6589189767837524, 'Y': 0.5643109679222107, 'Z': -0.04082852974534035}, {'X': 0.6576209664344788, 'Y': 0.44258689880371094, 'Z': -0.07025130838155746}, {'X': 0.652980625629425, 'Y': 0.3564283847808838, 'Z': -0.09656529873609543}, {'X': 0.6517863273620605, 'Y': 0.2776041328907013, 'Z': -0.11624227464199066}, {'X': 0.7047060132026672, 'Y': 0.5572175979614258, 'Z': -0.04196415841579437}, {'X': 0.7135817408561707, 'Y': 0.42374762892723083, 'Z': -0.07085690647363663}, {'X': 0.7168856263160706, 'Y': 0.32929477095603943, 'Z': -0.0987711027264595}, {'X': 0.7214988470077515, 'Y': 0.24955806136131287, 'Z': -0.11377999931573868}, {'X': 0.74635910987854, 'Y': 0.5800086855888367, 'Z': -0.049423422664403915}, {'X': 0.762083113193512, 'Y': 0.45608222484588623, 'Z': -0.08887719362974167}, {'X': 0.765654981136322, 'Y': 0.3718722462654114, 'Z': -0.12217427045106888}, {'X': 0.7665888071060181, 'Y': 0.29470762610435486, 'Z': -0.1420404613018036}, {'X': 0.7826569080352783, 'Y': 0.6265503168106079, 'Z': -0.05803479254245758}, {'X': 0.7968016266822815, 'Y': 0.5758470296859741, 'Z': -0.10347606986761093}, {'X': 0.7984739542007446, 'Y': 0.5571609139442444, 'Z': -0.12966133654117584}, {'X': 0.7990998029708862, 'Y': 0.5402101874351501, 'Z': -0.14419206976890564}]
[{'X': 0.7120823264122009, 'Y': 0.8360977172851562, 'Z': -8.27675758046098e-05}, {'X': 0.6497957706451416, 'Y': 0.8120969533920288, 'Z': -0.038200583308935165}, {'X': 0.6076444387435913, 'Y': 0.7157779932022095, 'Z': -0.05865895748138428}, {'X': 0.5812507271766663, 'Y': 0.6297984719276428, 'Z': -0.0789986327290535}, {'X': 0.5441036820411682, 'Y': 0.5792539715766907, 'Z': -0.10292939096689224}, {'X': 0.6571466326713562, 'Y': 0.5687529444694519, 'Z': -0.034027937799692154}, {'X': 0.6516987085342407, 'Y': 0.45274531841278076, 'Z': -0.06598147004842758}, {'X': 0.6485658288002014, 'Y': 0.3671872019767761, 'Z': -0.09573917090892792}, {'X': 0.6492549180984497, 'Y': 0.2911090552806854, 'Z': -0.11852101981639862}, {'X': 0.701876163482666, 'Y': 0.5590729117393494, 'Z': -0.03802697733044624}, {'X': 0.7068935632705688, 'Y': 0.4304935038089752, 'Z': -0.06462874263525009}, {'X': 0.7083600759506226, 'Y': 0.33715590834617615, 'Z': -0.09811467677354813}, {'X': 0.7129517197608948, 'Y': 0.2607266306877136, 'Z': -0.12136851996183395}, {'X': 0.7442286014556885, 'Y': 0.5784532427787781, 'Z': -0.04609902948141098}, {'X': 0.7558171153068542, 'Y': 0.45013612508773804, 'Z': -0.07263461500406265}, {'X': 0.7586133480072021, 'Y': 0.3616834282875061, 'Z': -0.10087503492832184}, {'X': 0.7601390480995178, 'Y': 0.2863994836807251, 'Z': -0.1255934238433838}, {'X': 0.7836392521858215, 'Y': 0.6222026944160461, 'Z': -0.056186821311712265}, {'X': 0.8052664995193481, 'Y': 0.5425940155982971, 'Z': -0.08245271444320679}, {'X': 0.8206894993782043, 'Y': 0.4811260998249054, 'Z': -0.10566575825214386}, {'X': 0.835228443145752, 'Y': 0.42203590273857117, 'Z': -0.1240597739815712}]
