[{'X': 0.6980752348899841, 'Y': 0.8531544208526611, 'Z': -9.958363807527348e-05}, {'X': 0.6445601582527161, 'Y': 0.8024355173110962, 'Z': -0.02800750359892845}, {'X': 0.6119133830070496, 'Y': 0.7077189683914185, 'Z': -0.04522540792822838}, {'X': 0.5971684455871582, 'Y': 0.6247721910476685, 'Z': -0.06299653649330139}, {'X': 0.5829262137413025, 'Y': 0.5592522621154785, 'Z': -0.07791481912136078}, {'X': 0.6599884629249573, 'Y': 0.5967363119125366, 'Z': -0.019657230004668236}, {'X': 0.6441943049430847, 'Y': 0.4946604073047638, 'Z': -0.033449217677116394}, {'X': 0.6380999088287354, 'Y': 0.4347439110279083, 'Z': -0.04240941256284714}, {'X': 0.6344965100288391, 'Y': 0.3829971253871918, 'Z': -0.04912491887807846}, {'X': 0.6944504976272583, 'Y': 0.5905919671058655, 'Z': -0.021264905110001564}, {'X': 0.6869110465049744, 'Y': 0.4733911156654358, 'Z': -0.030808422714471817}, {'X': 0.6836694478988647, 'Y': 0.4064505696296692, 'Z': -0.04671075567603111}, {'X': 0.6829327940940857, 'Y': 0.3480626940727234, 'Z': -0.057187337428331375}, {'X': 0.7231069207191467, 'Y': 0.6051425337791443, 'Z': -0.026319721713662148}, {'X': 0.7254918217658997, 'Y': 0.4955386221408844, 'Z': -0.037842169404029846}, {'X': 0.7219149470329285, 'Y': 0.42978572845458984, 'Z': -0.05399658530950546}, {'X': 0.7165172696113586, 'Y': 0.3722463846206665, 'Z': -0.06694264709949493}, {'X': 0.7493102550506592, 'Y': 0.6369514465332031, 'Z': -0.034059252589941025}, {'X': 0.7597177624702454, 'Y': 0.5565540194511414, 'Z': -0.0514097698032856}, {'X': 0.7631272673606873, 'Y': 0.5064231157302856, 'Z': -0.06844236701726913}, {'X': 0.7619351148605347, 'Y': 0.4554048180580139, 'Z': -0.07983841747045517}]
[{'X': 0.729819655418396, 'Y': 0.8357757329940796, 'Z': -0.00011874984193127602}, {'X': 0.6695897579193115, 'Y': 0.7732399702072144, 'Z': -0.029831964522600174}, {'X': 0.6397261619567871, 'Y': 0.6773638129234314, 'Z': -0.04826047271490097}, {'X': 0.6325246095657349, 'Y': 0.5907273292541504, 'Z': -0.07037021219730377}, {'X': 0.623636782169342, 'Y': 0.5086494088172913, 'Z': -0.09393958747386932}, {'X': 0.6884046792984009, 'Y': 0.5719749331474304, 'Z': -0.005746521987020969}, {'X': 0.6799807548522949, 'Y': 0.46368545293807983, 'Z': -0.02576051466166973}, {'X': 0.6761823892593384, 'Y': 0.3947901129722595, 'Z': -0.04512399435043335}, {'X': 0.6732681393623352, 'Y': 0.3335871398448944, 'Z': -0.060778215527534485}, {'X': 0.7254483103752136, 'Y': 0.5698673129081726, 'Z': -0.006933625787496567}, {'X': 0.7217671275138855, 'Y': 0.4462587535381317, 'Z': -0.02393759787082672}, {'X': 0.7206786870956421, 'Y': 0.36902540922164917, 'Z': -0.05120926350355148}, {'X': 0.7206307649612427, 'Y': 0.301179438829422, 'Z': -0.06999979168176651}, {'X': 0.7561009526252747, 'Y': 0.5838881731033325, 'Z': -0.011829905211925507}, {'X': 0.7572470903396606, 'Y': 0.4690229594707489, 'Z': -0.023866867646574974}, {'X': 0.7561219930648804, 'Y': 0.3941689729690552, 'Z': -0.044930651783943176}, {'X': 0.7529774308204651, 'Y': 0.32946789264678955, 'Z': -0.059874676167964935}, {'X': 0.7859293222427368, 'Y': 0.6123490929603577, 'Z': -0.01905888132750988}, {'X': 0.7905455827713013, 'Y': 0.5213831663131714, 'Z': -0.033215008676052094}, {'X': 0.7909942269325256, 'Y': 0.4619765281677246, 'Z': -0.04929111897945404}, {'X': 0.78788161277771, 'Y': 0.4104577898979187, 'Z': -0.05951488018035889}]
[{'X': 0.7252495288848877, 'Y': 0.8334537744522095, 'Z': -6.546678923768923e-05}, {'X': 0.6653486490249634, 'Y': 0.7827422022819519, 'Z': -0.031607192009687424}, {'X': 0.6306084394454956, 'Y': 0.6882586479187012, 'Z': -0.05084473639726639}, {'X': 0.6165885925292969, 'Y': 0.5996233820915222, 'Z': -0.07071343809366226}, {'X': 0.5966601371765137, 'Y': 0.5225333571434021, 'Z': -0.09178777784109116}, {'X': 0.6783295273780823, 'Y': 0.5800084471702576, 'Z': -0.030196283012628555}, {'X': 0.6651814579963684, 'Y': 0.47127774357795715, 'Z': -0.055311091244220734}, {'X': 0.6636418104171753, 'Y': 0.40250536799430847, 'Z': -0.07246864587068558}, {'X': 0.6633696556091309, 'Y': 0.3394450545310974, 'Z': -0.08311553299427032}, {'X': 0.7150790095329285, 'Y': 0.5701086521148682, 'Z': -0.03352264687418938}, {'X': 0.7095964550971985, 'Y': 0.45147109031677246, 'Z': -0.056025292724370956}, {'X': 0.7122166156768799, 'Y': 0.3786689043045044, 'Z': -0.08078375458717346}, {'X': 0.7154980301856995, 'Y': 0.31094834208488464, 'Z': -0.09873556345701218}, {'X': 0.7467193603515625, 'Y': 0.5834554433822632, 'Z': -0.040899522602558136}, {'X': 0.7500708103179932, 'Y': 0.46945345401763916, 'Z': -0.061243392527103424}, {'X': 0.7505693435668945, 'Y': 0.3998195230960846, 'Z': -0.08394639194011688}, {'X': 0.7493175268173218, 'Y': 0.3385277986526489, 'Z': -0.10320576280355453}, {'X': 0.7769960165023804, 'Y': 0.6166683435440063, 'Z': -0.05170045420527458}, {'X': 0.7897492051124573, 'Y': 0.5302306413650513, 'Z': -0.07540462911128998}, {'X': 0.7937465906143188, 'Y': 0.47384217381477356, 'Z': -0.0949583649635315}, {'X': 0.7933871150016785, 'Y': 0.4185473620891571, 'Z': -0.11046399921178818}]
[{'X': 0.7190800905227661, 'Y': 0.8410559892654419, 'Z': -0.00010534444299992174}, {'X': 0.661841094493866, 'Y': 0.7890920639038086, 'Z': -0.03611557185649872}, {'X': 0.6267836093902588, 'Y': 0.6906498074531555, 'Z': -0.0534345880150795}, {'X': 0.6098052859306335, 'Y': 0.6004667282104492, 'Z': -0.07088153809309006}, {'X': 0.5924584269523621, 'Y': 0.5273383855819702, 'Z': -0.08909709751605988}, {'X': 0.672595739364624, 'Y': 0.5767866373062134, 'Z': -0.013731752522289753}, {'X': 0.6626561284065247, 'Y': 0.4696996510028839, 'Z': -0.030652541667222977}, {'X': 0.6608948111534119, 'Y': 0.4036136269569397, 'Z': -0.0472140796482563}, {'X': 0.6606068015098572, 'Y': 0.3431549668312073, 'Z': -0.060556065291166306}, {'X': 0.708397626876831, 'Y': 0.569298267364502, 'Z': -0.010329409502446651}, {'X': 0.7053442001342773, 'Y': 0.4467594027519226, 'Z': -0.02440275065600872}, {'X': 0.7072141170501709, 'Y': 0.3748396635055542, 'Z': -0.050104446709156036}, {'X': 0.7104146480560303, 'Y': 0.3091777563095093, 'Z': -0.0690033957362175}, {'X': 0.7389017939567566, 'Y': 0.5824831128120422, 'Z': -0.012575475499033928}, {'X': 0.7434121966362, 'Y': 0.4704936742782593, 'Z': -0.025264689698815346}, {'X': 0.7450219988822937, 'Y': 0.40332895517349243, 'Z': -0.04639130085706711}, {'X': 0.7455507516860962, 'Y': 0.34319037199020386, 'Z': -0.06358069181442261}, {'X': 0.7691912055015564, 'Y': 0.6132601499557495, 'Z': -0.01745227351784706}, {'X': 0.7775552868843079, 'Y': 0.5270645022392273, 'Z': -0.0330461710691452}, {'X': 0.7809267044067383, 'Y': 0.47422003746032715, 'Z': -0.0521836057305336}, {'X': 0.7805887460708618, 'Y': 0.4254286289215088, 'Z': -0.0664869025349617}]
[{'X': 0.7169530391693115, 'Y': 0.8208699226379395, 'Z': -5.3962517995387316e-05}, {'X': 0.6585257053375244, 'Y': 0.7826701402664185, 'Z': -0.034165121614933014}, {'X': 0.6244130730628967, 'Y': 0.6951921582221985, 'Z': -0.051454443484544754}, {'X': 0.6089000105857849, 'Y': 0.6161481142044067, 'Z': -0.07082761079072952}, {'X': 0.588789165019989, 'Y': 0.546383261680603, 'Z': -0.09282265603542328}, {'X': 0.670458972454071, 'Y': 0.5824680328369141, 'Z': -0.015723157674074173}, {'X': 0.6582027077674866, 'Y': 0.4802280068397522, 'Z': -0.03541654348373413}, {'X': 0.6541807055473328, 'Y': 0.41543418169021606, 'Z': -0.05438629910349846}, {'X': 0.6538090109825134, 'Y': 0.35734736919403076, 'Z': -0.06770794093608856}, {'X': 0.7052109241485596, 'Y': 0.5743665099143982, 'Z': -0.017609581351280212}, {'X': 0.7022637128829956, 'Y': 0.46006590127944946, 'Z': -0.033218611031770706}, {'X': 0.7032176852226257, 'Y': 0.3882789611816406, 'Z': -0.057722058147192}, {'X': 0.7053738832473755, 'Y': 0.3255334198474884, 'Z': -0.07605902850627899}, {'X': 0.736580491065979, 'Y': 0.587802529335022, 'Z': -0.02465202659368515}, {'X': 0.7403863668441772, 'Y': 0.48089906573295593, 'Z': -0.03926188126206398}, {'X': 0.740724503993988, 'Y': 0.41212722659111023, 'Z': -0.06180407851934433}, {'X': 0.7396324872970581, 'Y': 0.35318684577941895, 'Z': -0.08088243007659912}, {'X': 0.7679246664047241, 'Y': 0.6182997226715088, 'Z': -0.03571273759007454}, {'X': 0.7774954438209534, 'Y': 0.5341829657554626, 'Z': -0.05357054993510246}, {'X': 0.7800190448760986, 'Y': 0.4796690344810486, 'Z': -0.07207963615655899}, {'X': 0.7787955403327942, 'Y': 0.42927175760269165, 'Z': -0.0865439623594284}]
[{'X': 0.7168580293655396, 'Y': 0.8011609315872192, 'Z': -1.5185269148787484e-05}, {'X': 0.6541313529014587, 'Y': 0.780998170375824, 'Z': -0.02584647573530674}, {'X': 0.6172434091567993, 'Y': 0.7125829458236694, 'Z': -0.04351135715842247}, {'X': 0.5971293449401855, 'Y': 0.6318885087966919, 'Z': -0.05840092897415161}, {'X': 0.5760068297386169, 'Y': 0.5635403990745544, 'Z': -0.07604667544364929}, {'X': 0.6636046171188354, 'Y': 0.597740888595581, 'Z': -0.029144082218408585}, {'X': 0.6524914503097534, 'Y': 0.48999297618865967, 'Z': -0.04664431884884834}, {'X': 0.6509257555007935, 'Y': 0.42395496368408203, 'Z': -0.05993594974279404}, {'X': 0.6519309878349304, 'Y': 0.3652505576610565, 'Z': -0.06691227853298187}, {'X': 0.7009910941123962, 'Y': 0.5852441787719727, 'Z': -0.022455831989645958}, {'X': 0.6967960596084595, 'Y': 0.4680960178375244, 'Z': -0.035786937922239304}, {'X': 0.6976479291915894, 'Y': 0.3949407935142517, 'Z': -0.04957646131515503}, {'X': 0.6995608806610107, 'Y': 0.3338363468647003, 'Z': -0.06031883507966995}, {'X': 0.7349689602851868, 'Y': 0.5947098135948181, 'Z': -0.016826462000608444}, {'X': 0.7365292906761169, 'Y': 0.4816529452800751, 'Z': -0.025688370689749718}, {'X': 0.735242486000061, 'Y': 0.4135272800922394, 'Z': -0.037193018943071365}, {'X': 0.733556866645813, 'Y': 0.3576863408088684, 'Z': -0.0462588295340538}, {'X': 0.7660731077194214, 'Y': 0.6208891272544861, 'Z': -0.013234343379735947}, {'X': 0.7730782628059387, 'Y': 0.533225953578949, 'Z': -0.021396851167082787}, {'X': 0.774077832698822, 'Y': 0.4818435609340668, 'Z': -0.03156492859125137}, {'X': 0.7715674638748169, 'Y': 0.43484780192375183, 'Z': -0.039111800491809845}]
[{'X': 0.7129902839660645, 'Y': 0.8308621644973755, 'Z': -7.645528967259452e-05}, {'X': 0.6520439982414246, 'Y': 0.7965623140335083, 'Z': -0.03057415410876274}, {'X': 0.6131860613822937, 'Y': 0.7140557765960693, 'Z': -0.04664101079106331}, {'X': 0.5933058261871338, 'Y': 0.6334458589553833, 'Z': -0.06236822158098221}, {'X': 0.573573112487793, 'Y': 0.5692378878593445, 'Z': -0.0747968852519989}, {'X': 0.6629361510276794, 'Y': 0.595479428768158, 'Z': -0.017629757523536682}, {'X': 0.6495522260665894, 'Y': 0.48937469720840454, 'Z': -0.033465031534433365}, {'X': 0.6462685465812683, 'Y': 0.42497867345809937, 'Z': -0.047191619873046875}, {'X': 0.645815372467041, 'Y': 0.369213342666626, 'Z': -0.05651947110891342}, {'X': 0.6983117461204529, 'Y': 0.5846629738807678, 'Z': -0.016840895637869835}, {'X': 0.6929407715797424, 'Y': 0.46359479427337646, 'Z': -0.03140849247574806}, {'X': 0.694537341594696, 'Y': 0.39301174879074097, 'Z': -0.0494987852871418}, {'X': 0.6977211833000183, 'Y': 0.33496153354644775, 'Z': -0.061334773898124695}, {'X': 0.7300812005996704, 'Y': 0.5959059000015259, 'Z': -0.020700937137007713}, {'X': 0.7319396138191223, 'Y': 0.4846208691596985, 'Z': -0.03361518308520317}, {'X': 0.732729434967041, 'Y': 0.4167987108230591, 'Z': -0.05128026008605957}, {'X': 0.7321507334709167, 'Y': 0.3607494831085205, 'Z': -0.065439373254776}, {'X': 0.7609437108039856, 'Y': 0.6248349547386169, 'Z': -0.027887364849448204}, {'X': 0.7669625878334045, 'Y': 0.5420297384262085, 'Z': -0.044377025216817856}, {'X': 0.7712742686271667, 'Y': 0.48894259333610535, 'Z': -0.06228106841444969}, {'X': 0.7714464664459229, 'Y': 0.4368879199028015, 'Z': -0.07575187087059021}]
[{'X': 0.7119436264038086, 'Y': 0.8557788729667664, 'Z': -0.00010842373012565076}, {'X': 0.6521803736686707, 'Y': 0.8105899691581726, 'Z': -0.036606527864933014}, {'X': 0.6125630140304565, 'Y': 0.7162120938301086, 'Z': -0.05482892319560051}, {'X': 0.5914141535758972, 'Y': 0.6296819448471069, 'Z': -0.07275815308094025}, {'X': 0.5718328356742859, 'Y': 0.5647975206375122, 'Z': -0.08917425572872162}, {'X': 0.6633428335189819, 'Y': 0.5995694994926453, 'Z': -0.01714533381164074}, {'X': 0.6495213508605957, 'Y': 0.487790584564209, 'Z': -0.02797471359372139}, {'X': 0.647373616695404, 'Y': 0.4234885573387146, 'Z': -0.038185760378837585}, {'X': 0.6473118662834167, 'Y': 0.3685191571712494, 'Z': -0.04790641367435455}, {'X': 0.7003998160362244, 'Y': 0.5925907492637634, 'Z': -0.011775627732276917}, {'X': 0.6926451921463013, 'Y': 0.4680117964744568, 'Z': -0.020409129559993744}, {'X': 0.6930727362632751, 'Y': 0.39963245391845703, 'Z': -0.03572545945644379}, {'X': 0.6964240670204163, 'Y': 0.34023499488830566, 'Z': -0.04576582834124565}, {'X': 0.7322049140930176, 'Y': 0.6061716675758362, 'Z': -0.01139021571725607}, {'X': 0.7317455410957336, 'Y': 0.49117428064346313, 'Z': -0.020044298842549324}, {'X': 0.7306332588195801, 'Y': 0.4243912100791931, 'Z': -0.03254203870892525}, {'X': 0.7292118072509766, 'Y': 0.36785274744033813, 'Z': -0.043276019394397736}, {'X': 0.762475848197937, 'Y': 0.636968731880188, 'Z': -0.014758954755961895}, {'X': 0.7671886086463928, 'Y': 0.551852822303772, 'Z': -0.02640417031943798}, {'X': 0.7698414921760559, 'Y': 0.4998032748699188, 'Z': -0.040034350007772446}, {'X': 0.7693185806274414, 'Y': 0.45103615522384644, 'Z': -0.049961481243371964}]
[{'X': 0.7036387920379639, 'Y': 0.8379718065261841, 'Z': -9.368139581056312e-05}, {'X': 0.6465099453926086, 'Y': 0.7968720197677612, 'Z': -0.019744018092751503}, {'X': 0.6117193102836609, 'Y': 0.7111309766769409, 'Z': -0.03608262538909912}, {'X': 0.5915235877037048, 'Y': 0.6273761987686157, 'Z': -0.05259061977267265}, {'X': 0.5710127353668213, 'Y': 0.5652579069137573, 'Z': -0.07109574228525162}, {'X': 0.6614412069320679, 'Y': 0.5988180637359619, 'Z': -0.01236032135784626}, {'X': 0.6500858664512634, 'Y': 0.4923189878463745, 'Z': -0.021911758929491043}, {'X': 0.6474595069885254, 'Y': 0.426846444606781, 'Z': -0.032575443387031555}, {'X': 0.6474275588989258, 'Y': 0.37018460035324097, 'Z': -0.04201316833496094}, {'X': 0.6979376077651978, 'Y': 0.5915192365646362, 'Z': -0.010950569063425064}, {'X': 0.6950258016586304, 'Y': 0.4711403250694275, 'Z': -0.019556477665901184}, {'X': 0.6953768134117126, 'Y': 0.39808717370033264, 'Z': -0.03674844279885292}, {'X': 0.6979952454566956, 'Y': 0.3375501036643982, 'Z': -0.04968950152397156}, {'X': 0.7309355139732361, 'Y': 0.6064263582229614, 'Z': -0.011310475878417492}, {'X': 0.7342791557312012, 'Y': 0.48923107981681824, 'Z': -0.016259774565696716}, {'X': 0.7322109937667847, 'Y': 0.419578492641449, 'Z': -0.027320856228470802}, {'X': 0.7299850583076477, 'Y': 0.3617468774318695, 'Z': -0.036277610808610916}, {'X': 0.7624317407608032, 'Y': 0.637976884841919, 'Z': -0.012719194404780865}, {'X': 0.7704102993011475, 'Y': 0.5468382239341736, 'Z': -0.020353788509964943}, {'X': 0.7719965577125549, 'Y': 0.49364373087882996, 'Z': -0.03225164860486984}, {'X': 0.770530104637146, 'Y': 0.4461406469345093, 'Z': -0.041182082146406174}]
[{'X': 0.7046998739242554, 'Y': 0.8396013379096985, 'Z': -7.739707507425919e-05}, {'X': 0.6469420194625854, 'Y': 0.7976125478744507, 'Z': -0.01977548934519291}, {'X': 0.6116166710853577, 'Y': 0.7092395424842834, 'Z': -0.03295962139964104}, {'X': 0.5922611355781555, 'Y': 0.6277461051940918, 'Z': -0.04996492713689804}, {'X': 0.5728563666343689, 'Y': 0.5635045766830444, 'Z': -0.06920558959245682}, {'X': 0.6618298292160034, 'Y': 0.5961348414421082, 'Z': 0.007482208777219057}, {'X': 0.6517912745475769, 'Y': 0.49198514223098755, 'Z': 0.0014676387654617429}, {'X': 0.6476031541824341, 'Y': 0.427091509103775, 'Z': -0.010270114056766033}, {'X': 0.6460889577865601, 'Y': 0.37133723497390747, 'Z': -0.020708708092570305}, {'X': 0.6965691447257996, 'Y': 0.5897262096405029, 'Z': 0.004963442217558622}, {'X': 0.6949580907821655, 'Y': 0.473413348197937, 'Z': 0.003348960541188717}, {'X': 0.694340705871582, 'Y': 0.40044355392456055, 'Z': -0.01503003854304552}, {'X': 0.6959225535392761, 'Y': 0.3393670618534088, 'Z': -0.0298483707010746}, {'X': 0.7279267311096191, 'Y': 0.6052270531654358, 'Z': -0.0015227602561935782}, {'X': 0.7321824431419373, 'Y': 0.4945310950279236, 'Z': -0.0025201435200870037}, {'X': 0.7308343052864075, 'Y': 0.4247162938117981, 'Z': -0.016298895701766014}, {'X': 0.7292885780334473, 'Y': 0.36561810970306396, 'Z': -0.029322944581508636}, {'X': 0.7584224939346313, 'Y': 0.6375786662101746, 'Z': -0.010135042481124401}, {'X': 0.7680280208587646, 'Y': 0.5510963797569275, 'Z': -0.017563611268997192}, {'X': 0.7695904970169067, 'Y': 0.49636977910995483, 'Z': -0.031347520649433136}, {'X': 0.7680535316467285, 'Y': 0.446869820356369, 'Z': -0.04284375533461571}]
[{'X': 0.7077092528343201, 'Y': 0.8453985452651978, 'Z': -0.00010073359590023756}, {'X': 0.6512214541435242, 'Y': 0.8047205209732056, 'Z': -0.03053380735218525}, {'X': 0.6140377521514893, 'Y': 0.7169860601425171, 'Z': -0.047766197472810745}, {'X': 0.5936990976333618, 'Y': 0.6342614889144897, 'Z': -0.06501753628253937}, {'X': 0.5745667219161987, 'Y': 0.5707279443740845, 'Z': -0.07895568013191223}, {'X': 0.6640502214431763, 'Y': 0.6013121008872986, 'Z': -0.020205898210406303}, {'X': 0.6481435298919678, 'Y': 0.4927046597003937, 'Z': -0.03448355197906494}, {'X': 0.6443214416503906, 'Y': 0.4278181195259094, 'Z': -0.04588479548692703}, {'X': 0.6438904404640198, 'Y': 0.37220513820648193, 'Z': -0.054682474583387375}, {'X': 0.6992323994636536, 'Y': 0.5923740863800049, 'Z': -0.018697582185268402}, {'X': 0.6919854879379272, 'Y': 0.4681529402732849, 'Z': -0.030399657785892487}, {'X': 0.6919456720352173, 'Y': 0.3970153331756592, 'Z': -0.04770006239414215}, {'X': 0.6946801543235779, 'Y': 0.33741962909698486, 'Z': -0.05841188505291939}, {'X': 0.7299298644065857, 'Y': 0.6044408679008484, 'Z': -0.021086784079670906}, {'X': 0.7308712005615234, 'Y': 0.489290326833725, 'Z': -0.03135351836681366}, {'X': 0.7302933931350708, 'Y': 0.42126551270484924, 'Z': -0.04652426019310951}, {'X': 0.7292463779449463, 'Y': 0.36413073539733887, 'Z': -0.059263069182634354}, {'X': 0.7589884996414185, 'Y': 0.6331936120986938, 'Z': -0.026154208928346634}, {'X': 0.7662869095802307, 'Y': 0.5487215518951416, 'Z': -0.03993329033255577}, {'X': 0.7699412107467651, 'Y': 0.4969882667064667, 'Z': -0.055817894637584686}, {'X': 0.7701104879379272, 'Y': 0.4465859830379486, 'Z': -0.06714099645614624}]
[{'X': 0.708090603351593, 'Y': 0.860979437828064, 'Z': -0.00010717777331592515}, {'X': 0.6500853300094604, 'Y': 0.8120371103286743, 'Z': -0.027682704851031303}, {'X': 0.6114042401313782, 'Y': 0.7177092432975769, 'Z': -0.04448745399713516}, {'X': 0.5901491641998291, 'Y': 0.6341080665588379, 'Z': -0.061945635825395584}, {'X': 0.5713158249855042, 'Y': 0.5683667063713074, 'Z': -0.077598936855793}, {'X': 0.6626626253128052, 'Y': 0.6021660566329956, 'Z': -0.019481075927615166}, {'X': 0.6481571793556213, 'Y': 0.4930940866470337, 'Z': -0.03366904333233833}, {'X': 0.6451274752616882, 'Y': 0.42755502462387085, 'Z': -0.0457955077290535}, {'X': 0.6457480192184448, 'Y': 0.37098628282546997, 'Z': -0.05563998594880104}, {'X': 0.6983194351196289, 'Y': 0.5955610871315002, 'Z': -0.018772825598716736}, {'X': 0.6917845606803894, 'Y': 0.4719640612602234, 'Z': -0.029427777975797653}, {'X': 0.6913837194442749, 'Y': 0.3999958634376526, 'Z': -0.046943385154008865}, {'X': 0.6947782039642334, 'Y': 0.33740362524986267, 'Z': -0.05768650025129318}, {'X': 0.7288395762443542, 'Y': 0.6098538637161255, 'Z': -0.021361224353313446}, {'X': 0.7309334874153137, 'Y': 0.4953520894050598, 'Z': -0.03214338421821594}, {'X': 0.7301304340362549, 'Y': 0.4271697402000427, 'Z': -0.046170227229595184}, {'X': 0.7292401194572449, 'Y': 0.3688039481639862, 'Z': -0.058105967938899994}, {'X': 0.7574453353881836, 'Y': 0.6415582895278931, 'Z': -0.02616892382502556}, {'X': 0.7657945156097412, 'Y': 0.5585039258003235, 'Z': -0.04016443341970444}, {'X': 0.7687724828720093, 'Y': 0.5069890022277832, 'Z': -0.05549275130033493}, {'X': 0.7684259414672852, 'Y': 0.4568897485733032, 'Z': -0.06628371775150299}]
[{'X': 0.7107632160186768, 'Y': 0.8681635856628418, 'Z': -9.427820623386651e-05}, {'X': 0.6502848267555237, 'Y': 0.8122776746749878, 'Z': -0.027987845242023468}, {'X': 0.6121517419815063, 'Y': 0.7144392728805542, 'Z': -0.04289808124303818}, {'X': 0.5911685228347778, 'Y': 0.6266540288925171, 'Z': -0.059397872537374496}, {'X': 0.5726090669631958, 'Y': 0.5576231479644775, 'Z': -0.0757521539926529}, {'X': 0.6618567109107971, 'Y': 0.5994154214859009, 'Z': -0.0027925041504204273}, {'X': 0.6497848629951477, 'Y': 0.492745578289032, 'Z': -0.009632325731217861}, {'X': 0.6461137533187866, 'Y': 0.42907267808914185, 'Z': -0.018314477056264877}, {'X': 0.6457234621047974, 'Y': 0.37477707862854004, 'Z': -0.02610861510038376}, {'X': 0.6990029811859131, 'Y': 0.5946114659309387, 'Z': -0.00019837598665617406}, {'X': 0.6945751309394836, 'Y': 0.4701293408870697, 'Z': -0.003567121457308531}, {'X': 0.6939306259155273, 'Y': 0.3975956439971924, 'Z': -0.02012377604842186}, {'X': 0.6962918043136597, 'Y': 0.3367428779602051, 'Z': -0.03156619146466255}, {'X': 0.7309898138046265, 'Y': 0.6081467270851135, 'Z': -0.001613378757610917}, {'X': 0.7320692539215088, 'Y': 0.49319344758987427, 'Z': -0.003973035141825676}, {'X': 0.7291287779808044, 'Y': 0.4248621463775635, 'Z': -0.015501206740736961}, {'X': 0.7261760830879211, 'Y': 0.3684765696525574, 'Z': -0.026425909250974655}, {'X': 0.7610276341438293, 'Y': 0.6379764676094055, 'Z': -0.0057276394218206406}, {'X': 0.7679417729377747, 'Y': 0.5558818578720093, 'Z': -0.013331184163689613}, {'X': 0.769334614276886, 'Y': 0.5061747431755066, 'Z': -0.027257639914751053}, {'X': 0.7681365013122559, 'Y': 0.46024638414382935, 'Z': -0.03718237578868866}]
[{'X': 0.7083475589752197, 'Y': 0.8585819602012634, 'Z': -0.00010560518421698362}, {'X': 0.6493750214576721, 'Y': 0.8073052167892456, 'Z': -0.02998519130051136}, {'X': 0.6110244393348694, 'Y': 0.7125917077064514, 'Z': -0.04803454130887985}, {'X': 0.5899706482887268, 'Y': 0.6282351016998291, 'Z': -0.06714269518852234}, {'X': 0.5715996026992798, 'Y': 0.5639997124671936, 'Z': -0.08508898317813873}, {'X': 0.6625138521194458, 'Y': 0.6027146577835083, 'Z': -0.019038524478673935}, {'X': 0.6488684415817261, 'Y': 0.4941709041595459, 'Z': -0.03317387029528618}, {'X': 0.6463266015052795, 'Y': 0.4281442165374756, 'Z': -0.044724248349666595}, {'X': 0.6464321613311768, 'Y': 0.3717570900917053, 'Z': -0.05401557311415672}, {'X': 0.6982095241546631, 'Y': 0.5968865156173706, 'Z': -0.018161162734031677}, {'X': 0.6924151182174683, 'Y': 0.4725886583328247, 'Z': -0.028866220265626907}, {'X': 0.6924868822097778, 'Y': 0.40056079626083374, 'Z': -0.0461210273206234}, {'X': 0.6954687833786011, 'Y': 0.3385395109653473, 'Z': -0.05675986409187317}, {'X': 0.7291202545166016, 'Y': 0.6110377311706543, 'Z': -0.02127951942384243}, {'X': 0.7316702008247375, 'Y': 0.4944526255130768, 'Z': -0.030426330864429474}, {'X': 0.7305923700332642, 'Y': 0.4260122776031494, 'Z': -0.04291638731956482}, {'X': 0.7287803292274475, 'Y': 0.36855238676071167, 'Z': -0.05330776423215866}, {'X': 0.7588902115821838, 'Y': 0.6423327922821045, 'Z': -0.0271542277187109}, {'X': 0.7653598189353943, 'Y': 0.5551678538322449, 'Z': -0.04007669910788536}, {'X': 0.7674717307090759, 'Y': 0.5018781423568726, 'Z': -0.05392814055085182}, {'X': 0.7662062048912048, 'Y': 0.4531256854534149, 'Z': -0.0637466311454773}]
