[{'X': 0.7600378394126892, 'Y': 0.5600939393043518, 'Z': -6.210257561178878e-05}, {'X': 0.7154538631439209, 'Y': 0.534863293170929, 'Z': -0.02826552465558052}, {'X': 0.7009092569351196, 'Y': 0.4728645384311676, 'Z': -0.03829038888216019}, {'X': 0.6954054236412048, 'Y': 0.41281604766845703, 'Z': -0.04654604569077492}, {'X': 0.6860796809196472, 'Y': 0.35257530212402344, 'Z': -0.05552028864622116}, {'X': 0.7382703423500061, 'Y': 0.41256293654441833, 'Z': -0.024586917832493782}, {'X': 0.7393203973770142, 'Y': 0.3376831114292145, 'Z': -0.040823791176080704}, {'X': 0.7316993474960327, 'Y': 0.2869005799293518, 'Z': -0.058258090168237686}, {'X': 0.7182347178459167, 'Y': 0.24266892671585083, 'Z': -0.071781687438488}, {'X': 0.7593977451324463, 'Y': 0.4131959080696106, 'Z': -0.0200951024889946}, {'X': 0.7718867659568787, 'Y': 0.33039167523384094, 'Z': -0.03656443580985069}, {'X': 0.7671600580215454, 'Y': 0.27186721563339233, 'Z': -0.05935824289917946}, {'X': 0.7573005557060242, 'Y': 0.220108762383461, 'Z': -0.0760602205991745}, {'X': 0.7762248516082764, 'Y': 0.42417800426483154, 'Z': -0.01718250662088394}, {'X': 0.7892720699310303, 'Y': 0.3556880056858063, 'Z': -0.029330354183912277}, {'X': 0.7890781164169312, 'Y': 0.2988920211791992, 'Z': -0.057136163115501404}, {'X': 0.7831783294677734, 'Y': 0.24644120037555695, 'Z': -0.07580582797527313}, {'X': 0.7854447960853577, 'Y': 0.4411214590072632, 'Z': -0.016539830714464188}, {'X': 0.7984166145324707, 'Y': 0.39700067043304443, 'Z': -0.027156304568052292}, {'X': 0.8016278147697449, 'Y': 0.3528931438922882, 'Z': -0.04582754150032997}, {'X': 0.7968853712081909, 'Y': 0.3109385073184967, 'Z': -0.05822937935590744}]
[{'X': 0.8032994270324707, 'Y': 0.5408422946929932, 'Z': -4.0399387216893956e-05}, {'X': 0.7591023445129395, 'Y': 0.4952666759490967, 'Z': -0.011288528330624104}, {'X': 0.7409824132919312, 'Y': 0.4269353151321411, 'Z': -0.012215716764330864}, {'X': 0.7370913624763489, 'Y': 0.3626076579093933, 'Z': -0.020504213869571686}, {'X': 0.7324545383453369, 'Y': 0.3018971085548401, 'Z': -0.025821829214692116}, {'X': 0.8065765500068665, 'Y': 0.36000290513038635, 'Z': 0.02942591719329357}, {'X': 0.7937086224555969, 'Y': 0.2819502055644989, 'Z': 0.02245670184493065}, {'X': 0.7785214185714722, 'Y': 0.2401292771100998, 'Z': 0.004681870341300964}, {'X': 0.7611454129219055, 'Y': 0.20847058296203613, 'Z': -0.016593705862760544}, {'X': 0.8335458636283875, 'Y': 0.36091485619544983, 'Z': 0.017182709649205208}, {'X': 0.8365823030471802, 'Y': 0.2687262296676636, 'Z': 0.0045926934108138084}, {'X': 0.8217220306396484, 'Y': 0.21509023010730743, 'Z': -0.028386583551764488}, {'X': 0.8008939027786255, 'Y': 0.18279382586479187, 'Z': -0.057250961661338806}, {'X': 0.8558066487312317, 'Y': 0.3775564432144165, 'Z': -0.0008693393901921809}, {'X': 0.8679094910621643, 'Y': 0.2989483177661896, 'Z': -0.019729454070329666}, {'X': 0.8496801853179932, 'Y': 0.25703808665275574, 'Z': -0.05182623863220215}, {'X': 0.8259537816047668, 'Y': 0.2310422956943512, 'Z': -0.07284864783287048}, {'X': 0.8739933967590332, 'Y': 0.40218302607536316, 'Z': -0.01973973773419857}, {'X': 0.8891341090202332, 'Y': 0.3496921956539154, 'Z': -0.04821143299341202}, {'X': 0.8750743865966797, 'Y': 0.3202013671398163, 'Z': -0.07304174453020096}, {'X': 0.8511293530464172, 'Y': 0.29818207025527954, 'Z': -0.08736611902713776}]
[{'X': 0.8006277680397034, 'Y': 0.5443914532661438, 'Z': -8.417190838372335e-05}, {'X': 0.7636713981628418, 'Y': 0.4993511438369751, 'Z': -0.013426029123365879}, {'X': 0.7457748055458069, 'Y': 0.434235543012619, 'Z': -0.021880779415369034}, {'X': 0.7363009452819824, 'Y': 0.36888909339904785, 'Z': -0.03470796346664429}, {'X': 0.7291174530982971, 'Y': 0.30580073595046997, 'Z': -0.0489199161529541}, {'X': 0.8050746321678162, 'Y': 0.3684732913970947, 'Z': 0.01466930378228426}, {'X': 0.7967462539672852, 'Y': 0.2875152826309204, 'Z': -0.0003374949737917632}, {'X': 0.7814447283744812, 'Y': 0.23716995120048523, 'Z': -0.021375128999352455}, {'X': 0.7617658972740173, 'Y': 0.204629048705101, 'Z': -0.03776819258928299}, {'X': 0.8309376239776611, 'Y': 0.3737226724624634, 'Z': 0.0035711308009922504}, {'X': 0.8374806642532349, 'Y': 0.2835901081562042, 'Z': -0.01181301474571228}, {'X': 0.8223664164543152, 'Y': 0.22413097321987152, 'Z': -0.04192114248871803}, {'X': 0.799504816532135, 'Y': 0.18943598866462708, 'Z': -0.06308595836162567}, {'X': 0.8500733971595764, 'Y': 0.39444097876548767, 'Z': -0.011893409304320812}, {'X': 0.8638607263565063, 'Y': 0.3151620924472809, 'Z': -0.02972308173775673}, {'X': 0.8514845371246338, 'Y': 0.27402040362358093, 'Z': -0.0567702017724514}, {'X': 0.8335971236228943, 'Y': 0.2521505653858185, 'Z': -0.07254055142402649}, {'X': 0.8631746768951416, 'Y': 0.4241507947444916, 'Z': -0.030052149668335915}, {'X': 0.8743462562561035, 'Y': 0.36994144320487976, 'Z': -0.050145722925662994}, {'X': 0.8703967332839966, 'Y': 0.33923986554145813, 'Z': -0.0707833543419838}, {'X': 0.8583158850669861, 'Y': 0.3191490173339844, 'Z': -0.08208612352609634}]
[{'X': 0.809106171131134, 'Y': 0.5512235164642334, 'Z': -3.0048237022128887e-05}, {'X': 0.7640259265899658, 'Y': 0.4912759065628052, 'Z': -0.012660053558647633}, {'X': 0.748526394367218, 'Y': 0.42641976475715637, 'Z': -0.017806420102715492}, {'X': 0.7426854372024536, 'Y': 0.37040919065475464, 'Z': -0.033079713582992554}, {'X': 0.7342717051506042, 'Y': 0.30682826042175293, 'Z': -0.0445040725171566}, {'X': 0.8157165050506592, 'Y': 0.3592917323112488, 'Z': 0.026295747607946396}, {'X': 0.8053317070007324, 'Y': 0.28374654054641724, 'Z': 0.008579451590776443}, {'X': 0.787764847278595, 'Y': 0.2395879328250885, 'Z': -0.021198302507400513}, {'X': 0.7670837640762329, 'Y': 0.20731036365032196, 'Z': -0.047269050031900406}, {'X': 0.8389390110969543, 'Y': 0.3658912479877472, 'Z': 0.013499030843377113}, {'X': 0.8451793789863586, 'Y': 0.27277523279190063, 'Z': -0.006628571543842554}, {'X': 0.8282333016395569, 'Y': 0.219506174325943, 'Z': -0.03965161368250847}, {'X': 0.8053315281867981, 'Y': 0.1856844127178192, 'Z': -0.06684758514165878}, {'X': 0.857185959815979, 'Y': 0.3859805464744568, 'Z': -0.00688948342576623}, {'X': 0.8736896514892578, 'Y': 0.3081858158111572, 'Z': -0.030482549220323563}, {'X': 0.8566563725471497, 'Y': 0.2698957026004791, 'Z': -0.06174077093601227}, {'X': 0.8351221084594727, 'Y': 0.2519840598106384, 'Z': -0.08064630627632141}, {'X': 0.8723284602165222, 'Y': 0.4112306237220764, 'Z': -0.02864459902048111}, {'X': 0.8899521231651306, 'Y': 0.35733887553215027, 'Z': -0.05548350512981415}, {'X': 0.8760911822319031, 'Y': 0.3279377222061157, 'Z': -0.07703034579753876}, {'X': 0.853680431842804, 'Y': 0.3143431842327118, 'Z': -0.09079716354608536}]
[{'X': 0.8137842416763306, 'Y': 0.507062554359436, 'Z': -3.2796277082525194e-05}, {'X': 0.7764201760292053, 'Y': 0.4669755697250366, 'Z': -0.025105075910687447}, {'X': 0.7573368549346924, 'Y': 0.40952038764953613, 'Z': -0.04442577064037323}, {'X': 0.7498213052749634, 'Y': 0.35616227984428406, 'Z': -0.06580943614244461}, {'X': 0.7427166104316711, 'Y': 0.3034548759460449, 'Z': -0.08334957808256149}, {'X': 0.8178475499153137, 'Y': 0.34323322772979736, 'Z': -0.024401916190981865}, {'X': 0.8046013712882996, 'Y': 0.27228039503097534, 'Z': -0.05603720247745514}, {'X': 0.7877069711685181, 'Y': 0.23324498534202576, 'Z': -0.08793418854475021}, {'X': 0.7668616771697998, 'Y': 0.20485083758831024, 'Z': -0.1178286224603653}, {'X': 0.8402555584907532, 'Y': 0.3507785201072693, 'Z': -0.035685550421476364}, {'X': 0.8435397744178772, 'Y': 0.2664896845817566, 'Z': -0.07532759755849838}, {'X': 0.8266078233718872, 'Y': 0.2230457067489624, 'Z': -0.1182197853922844}, {'X': 0.8031999468803406, 'Y': 0.1977846324443817, 'Z': -0.15128330886363983}, {'X': 0.8579419255256653, 'Y': 0.37605002522468567, 'Z': -0.051580797880887985}, {'X': 0.8730495572090149, 'Y': 0.3072437047958374, 'Z': -0.09453318268060684}, {'X': 0.8565069437026978, 'Y': 0.27736642956733704, 'Z': -0.13247768580913544}, {'X': 0.8332338929176331, 'Y': 0.25900745391845703, 'Z': -0.1551748365163803}, {'X': 0.8724393844604492, 'Y': 0.4079928398132324, 'Z': -0.06765150278806686}, {'X': 0.8887694478034973, 'Y': 0.3685976564884186, 'Z': -0.10995784401893616}, {'X': 0.8772076368331909, 'Y': 0.3446534276008606, 'Z': -0.13704527914524078}, {'X': 0.8569600582122803, 'Y': 0.3244396150112152, 'Z': -0.15122456848621368}]
[{'X': 0.8053120970726013, 'Y': 0.5119798183441162, 'Z': -3.60358644684311e-05}, {'X': 0.7703946232795715, 'Y': 0.46589457988739014, 'Z': -0.018202144652605057}, {'X': 0.7576644420623779, 'Y': 0.4066481590270996, 'Z': -0.03129727393388748}, {'X': 0.7543514966964722, 'Y': 0.3537610173225403, 'Z': -0.05049629881978035}, {'X': 0.7479149699211121, 'Y': 0.29557549953460693, 'Z': -0.06865799427032471}, {'X': 0.817481517791748, 'Y': 0.34114527702331543, 'Z': -0.002847776049748063}, {'X': 0.8058385252952576, 'Y': 0.2655898928642273, 'Z': -0.027062436565756798}, {'X': 0.7883208990097046, 'Y': 0.22417356073856354, 'Z': -0.05551089718937874}, {'X': 0.7678041458129883, 'Y': 0.19645142555236816, 'Z': -0.08340071141719818}, {'X': 0.8398246169090271, 'Y': 0.35110822319984436, 'Z': -0.01648836024105549}, {'X': 0.8431784510612488, 'Y': 0.26293841004371643, 'Z': -0.04937625303864479}, {'X': 0.8222461342811584, 'Y': 0.21857723593711853, 'Z': -0.09516777843236923}, {'X': 0.7964819669723511, 'Y': 0.19702498614788055, 'Z': -0.1312398612499237}, {'X': 0.8571334481239319, 'Y': 0.3742523193359375, 'Z': -0.0339435376226902}, {'X': 0.8705000281333923, 'Y': 0.3012210726737976, 'Z': -0.06959641724824905}, {'X': 0.8470883965492249, 'Y': 0.26427021622657776, 'Z': -0.11019733548164368}, {'X': 0.8185883164405823, 'Y': 0.24303223192691803, 'Z': -0.13501591980457306}, {'X': 0.8702844977378845, 'Y': 0.4029026925563812, 'Z': -0.05175422504544258}, {'X': 0.8824521899223328, 'Y': 0.357124000787735, 'Z': -0.09143105894327164}, {'X': 0.8651801347732544, 'Y': 0.3308984339237213, 'Z': -0.11906184256076813}, {'X': 0.8394246101379395, 'Y': 0.31259772181510925, 'Z': -0.13422362506389618}]
[{'X': 0.8187351822853088, 'Y': 0.4995978772640228, 'Z': -3.1531864806311205e-05}, {'X': 0.7806554436683655, 'Y': 0.45599228143692017, 'Z': -0.02059064619243145}, {'X': 0.7640618085861206, 'Y': 0.39946866035461426, 'Z': -0.03710778430104256}, {'X': 0.7618439197540283, 'Y': 0.3485569357872009, 'Z': -0.05778995156288147}, {'X': 0.7557300925254822, 'Y': 0.2946256399154663, 'Z': -0.07447651028633118}, {'X': 0.8250455856323242, 'Y': 0.33472931385040283, 'Z': -0.015267890878021717}, {'X': 0.8118314146995544, 'Y': 0.26694241166114807, 'Z': -0.04529104754328728}, {'X': 0.7933748364448547, 'Y': 0.22680102288722992, 'Z': -0.07807404547929764}, {'X': 0.7714304327964783, 'Y': 0.19572237133979797, 'Z': -0.10807158797979355}, {'X': 0.8462024927139282, 'Y': 0.3423318564891815, 'Z': -0.02691582962870598}, {'X': 0.8449263572692871, 'Y': 0.2613130509853363, 'Z': -0.06255576759576797}, {'X': 0.825094997882843, 'Y': 0.21927225589752197, 'Z': -0.10491493344306946}, {'X': 0.8008813858032227, 'Y': 0.1919158548116684, 'Z': -0.13753506541252136}, {'X': 0.8619266748428345, 'Y': 0.36505335569381714, 'Z': -0.041723672300577164}, {'X': 0.8719340562820435, 'Y': 0.29698047041893005, 'Z': -0.0807868018746376}, {'X': 0.8508439064025879, 'Y': 0.26361173391342163, 'Z': -0.11921855807304382}, {'X': 0.8247978687286377, 'Y': 0.24096426367759705, 'Z': -0.14163123071193695}, {'X': 0.8738175630569458, 'Y': 0.39233481884002686, 'Z': -0.0565122626721859}, {'X': 0.8822149038314819, 'Y': 0.3537255525588989, 'Z': -0.09677845984697342}, {'X': 0.8629394173622131, 'Y': 0.33082079887390137, 'Z': -0.12162475287914276}, {'X': 0.8372207880020142, 'Y': 0.31318312883377075, 'Z': -0.1349552869796753}]
[{'X': 0.8306300640106201, 'Y': 0.4904331564903259, 'Z': -1.641413473407738e-05}, {'X': 0.7885000109672546, 'Y': 0.43886420130729675, 'Z': -0.007487214170396328}, {'X': 0.770270824432373, 'Y': 0.39047300815582275, 'Z': -0.02060110680758953}, {'X': 0.7647398710250854, 'Y': 0.3516658544540405, 'Z': -0.0413115918636322}, {'X': 0.7541956901550293, 'Y': 0.3040855824947357, 'Z': -0.06090088561177254}, {'X': 0.8294035196304321, 'Y': 0.3197406828403473, 'Z': 0.007310433313250542}, {'X': 0.8163700103759766, 'Y': 0.26027870178222656, 'Z': -0.020385349169373512}, {'X': 0.796157717704773, 'Y': 0.22428666055202484, 'Z': -0.056942589581012726}, {'X': 0.7738632559776306, 'Y': 0.19890612363815308, 'Z': -0.08969525992870331}, {'X': 0.8497751951217651, 'Y': 0.3305080831050873, 'Z': -0.009740762412548065}, {'X': 0.8467287421226501, 'Y': 0.25548237562179565, 'Z': -0.04606527090072632}, {'X': 0.8232886791229248, 'Y': 0.21509866416454315, 'Z': -0.08929447829723358}, {'X': 0.7972137928009033, 'Y': 0.191328227519989, 'Z': -0.11985836923122406}, {'X': 0.8654965162277222, 'Y': 0.35432329773902893, 'Z': -0.030417364090681076}, {'X': 0.8719249367713928, 'Y': 0.29070109128952026, 'Z': -0.07009116560220718}, {'X': 0.8479991555213928, 'Y': 0.26010748744010925, 'Z': -0.10656502097845078}, {'X': 0.82179194688797, 'Y': 0.24389833211898804, 'Z': -0.12537448108196259}, {'X': 0.8796942234039307, 'Y': 0.38031625747680664, 'Z': -0.050459153950214386}, {'X': 0.8821567296981812, 'Y': 0.34327247738838196, 'Z': -0.09016017615795135}, {'X': 0.8587778210639954, 'Y': 0.324611097574234, 'Z': -0.11382324248552322}, {'X': 0.8318564295768738, 'Y': 0.31255534291267395, 'Z': -0.1261627972126007}]
[{'X': 0.8287603855133057, 'Y': 0.4894754886627197, 'Z': -3.1757514079799876e-05}, {'X': 0.7869831919670105, 'Y': 0.447306752204895, 'Z': -0.021986883133649826}, {'X': 0.7674264907836914, 'Y': 0.39828693866729736, 'Z': -0.041661061346530914}, {'X': 0.7615696787834167, 'Y': 0.3526870608329773, 'Z': -0.06598420441150665}, {'X': 0.7527368068695068, 'Y': 0.2992905080318451, 'Z': -0.08646879345178604}, {'X': 0.8253584504127502, 'Y': 0.327065110206604, 'Z': -0.013264624401926994}, {'X': 0.8113188743591309, 'Y': 0.2639112174510956, 'Z': -0.0452241450548172}, {'X': 0.7930731773376465, 'Y': 0.22869104146957397, 'Z': -0.08091659098863602}, {'X': 0.7712255120277405, 'Y': 0.20366983115673065, 'Z': -0.11336450278759003}, {'X': 0.8476420640945435, 'Y': 0.33492475748062134, 'Z': -0.025172078981995583}, {'X': 0.8472694158554077, 'Y': 0.2559003531932831, 'Z': -0.06284288316965103}, {'X': 0.8290860652923584, 'Y': 0.21490302681922913, 'Z': -0.10568349063396454}, {'X': 0.8051095604896545, 'Y': 0.1921141892671585, 'Z': -0.13677231967449188}, {'X': 0.8648553490638733, 'Y': 0.3582616150379181, 'Z': -0.041665058583021164}, {'X': 0.8745471239089966, 'Y': 0.2911307215690613, 'Z': -0.08239417523145676}, {'X': 0.8540025949478149, 'Y': 0.26015767455101013, 'Z': -0.12048476189374924}, {'X': 0.8279141783714294, 'Y': 0.24263900518417358, 'Z': -0.14183203876018524}, {'X': 0.8798902630805969, 'Y': 0.3854060769081116, 'Z': -0.05897999554872513}, {'X': 0.888631284236908, 'Y': 0.3481923043727875, 'Z': -0.10015043616294861}, {'X': 0.8682563900947571, 'Y': 0.32760292291641235, 'Z': -0.12630011141300201}, {'X': 0.8413404226303101, 'Y': 0.3122849464416504, 'Z': -0.13877713680267334}]
[{'X': 0.8038787245750427, 'Y': 0.5283715128898621, 'Z': -7.13884801371023e-05}, {'X': 0.769286036491394, 'Y': 0.47989410161972046, 'Z': -0.01132905762642622}, {'X': 0.757727324962616, 'Y': 0.4167133867740631, 'Z': -0.017427392303943634}, {'X': 0.7527757287025452, 'Y': 0.3605394661426544, 'Z': -0.031384680420160294}, {'X': 0.7466403841972351, 'Y': 0.29724574089050293, 'Z': -0.046810682862997055}, {'X': 0.8200054168701172, 'Y': 0.35349777340888977, 'Z': 0.016632547602057457}, {'X': 0.8093575239181519, 'Y': 0.27794477343559265, 'Z': -0.0018328501610085368}, {'X': 0.7927698493003845, 'Y': 0.2314663976430893, 'Z': -0.027211571112275124}, {'X': 0.7715275287628174, 'Y': 0.20290714502334595, 'Z': -0.051239121705293655}, {'X': 0.8435724377632141, 'Y': 0.36012089252471924, 'Z': 0.0030119852162897587}, {'X': 0.8445253372192383, 'Y': 0.27262648940086365, 'Z': -0.018496479839086533}, {'X': 0.8235485553741455, 'Y': 0.21859291195869446, 'Z': -0.05803724005818367}, {'X': 0.796257734298706, 'Y': 0.1903744488954544, 'Z': -0.08758814632892609}, {'X': 0.8617372512817383, 'Y': 0.3804684281349182, 'Z': -0.015388185158371925}, {'X': 0.8720831871032715, 'Y': 0.3042842745780945, 'Z': -0.037777505815029144}, {'X': 0.8506088852882385, 'Y': 0.2544141113758087, 'Z': -0.0704871118068695}, {'X': 0.8247677087783813, 'Y': 0.22370809316635132, 'Z': -0.09062819182872772}, {'X': 0.8744158744812012, 'Y': 0.4096927344799042, 'Z': -0.035471417009830475}, {'X': 0.8841748833656311, 'Y': 0.3557710647583008, 'Z': -0.06347747892141342}, {'X': 0.869003176689148, 'Y': 0.32255715131759644, 'Z': -0.08769809454679489}, {'X': 0.8449018597602844, 'Y': 0.2983062267303467, 'Z': -0.10093427449464798}]
[{'X': 0.8086797595024109, 'Y': 0.5175765752792358, 'Z': -2.8525548259494826e-05}, {'X': 0.7722862362861633, 'Y': 0.4692595303058624, 'Z': -0.016970636323094368}, {'X': 0.7549851536750793, 'Y': 0.4069390594959259, 'Z': -0.02757628820836544}, {'X': 0.7504040598869324, 'Y': 0.3514222800731659, 'Z': -0.042325861752033234}, {'X': 0.7451373338699341, 'Y': 0.29868167638778687, 'Z': -0.05278092995285988}, {'X': 0.8182768225669861, 'Y': 0.33889296650886536, 'Z': 0.007809837348759174}, {'X': 0.8040633201599121, 'Y': 0.26580625772476196, 'Z': -0.016257405281066895}, {'X': 0.7865556478500366, 'Y': 0.2287052869796753, 'Z': -0.045625150203704834}, {'X': 0.7668298482894897, 'Y': 0.20178213715553284, 'Z': -0.07551003992557526}, {'X': 0.8416771292686462, 'Y': 0.3437049984931946, 'Z': -0.006605111062526703}, {'X': 0.8456131219863892, 'Y': 0.25673598051071167, 'Z': -0.035361792892217636}, {'X': 0.8283179402351379, 'Y': 0.2141549289226532, 'Z': -0.07449731230735779}, {'X': 0.8046992421150208, 'Y': 0.18912239372730255, 'Z': -0.10553420335054398}, {'X': 0.8595537543296814, 'Y': 0.3664442300796509, 'Z': -0.02612808533012867}, {'X': 0.8748367428779602, 'Y': 0.294156938791275, 'Z': -0.06336753070354462}, {'X': 0.8567954897880554, 'Y': 0.2694886326789856, 'Z': -0.09809716045856476}, {'X': 0.8306738138198853, 'Y': 0.2548048794269562, 'Z': -0.11653174459934235}, {'X': 0.874401867389679, 'Y': 0.39796632528305054, 'Z': -0.045375801622867584}, {'X': 0.8912856578826904, 'Y': 0.3564223349094391, 'Z': -0.0856785848736763}, {'X': 0.8767713904380798, 'Y': 0.33558228611946106, 'Z': -0.10860131680965424}, {'X': 0.8526277542114258, 'Y': 0.3175722360610962, 'Z': -0.11891327053308487}]
[{'X': 0.8074752688407898, 'Y': 0.5158213973045349, 'Z': -3.103143535554409e-05}, {'X': 0.7713424563407898, 'Y': 0.4676910638809204, 'Z': -0.020018674433231354}, {'X': 0.7561221718788147, 'Y': 0.40842702984809875, 'Z': -0.03153162822127342}, {'X': 0.7521713376045227, 'Y': 0.3528587520122528, 'Z': -0.04718981310725212}, {'X': 0.7476400136947632, 'Y': 0.2984524369239807, 'Z': -0.05885136500000954}, {'X': 0.8174316883087158, 'Y': 0.34309500455856323, 'Z': -0.0004398641758598387}, {'X': 0.8045521378517151, 'Y': 0.27082300186157227, 'Z': -0.02382921241223812}, {'X': 0.7879387140274048, 'Y': 0.23074519634246826, 'Z': -0.052057359367609024}, {'X': 0.7684416770935059, 'Y': 0.2044508457183838, 'Z': -0.08060039579868317}, {'X': 0.8405637741088867, 'Y': 0.35090890526771545, 'Z': -0.013646863400936127}, {'X': 0.8463828563690186, 'Y': 0.2639167904853821, 'Z': -0.04383807256817818}, {'X': 0.8299686312675476, 'Y': 0.21879646182060242, 'Z': -0.086332768201828}, {'X': 0.806901752948761, 'Y': 0.19661369919776917, 'Z': -0.12008324265480042}, {'X': 0.858832061290741, 'Y': 0.37561842799186707, 'Z': -0.031947746872901917}, {'X': 0.8758630752563477, 'Y': 0.30502986907958984, 'Z': -0.06881920993328094}, {'X': 0.8579855561256409, 'Y': 0.2737199068069458, 'Z': -0.11022389680147171}, {'X': 0.8327518701553345, 'Y': 0.2566307783126831, 'Z': -0.1343478262424469}, {'X': 0.8737555742263794, 'Y': 0.40737441182136536, 'Z': -0.0505402497947216}, {'X': 0.8927260041236877, 'Y': 0.366000771522522, 'Z': -0.09141773730516434}, {'X': 0.8815044164657593, 'Y': 0.3405340909957886, 'Z': -0.11982964724302292}, {'X': 0.8595595359802246, 'Y': 0.31982478499412537, 'Z': -0.13500390946865082}]
[{'X': 0.8134186267852783, 'Y': 0.5018167495727539, 'Z': -5.835182673763484e-05}, {'X': 0.7769094705581665, 'Y': 0.4629802107810974, 'Z': -0.014406903646886349}, {'X': 0.7610167860984802, 'Y': 0.4073063135147095, 'Z': -0.023492496460676193}, {'X': 0.7540553212165833, 'Y': 0.3524639904499054, 'Z': -0.03709199279546738}, {'X': 0.7498497366905212, 'Y': 0.3001807630062103, 'Z': -0.04984129220247269}, {'X': 0.8187634348869324, 'Y': 0.34317687153816223, 'Z': 0.005870341323316097}, {'X': 0.8066920042037964, 'Y': 0.2701498866081238, 'Z': -0.011725325137376785}, {'X': 0.7912338972091675, 'Y': 0.22901269793510437, 'Z': -0.03417113423347473}, {'X': 0.7717519402503967, 'Y': 0.20158153772354126, 'Z': -0.056103646755218506}, {'X': 0.8430179357528687, 'Y': 0.34705662727355957, 'Z': -0.004291555844247341}, {'X': 0.844857931137085, 'Y': 0.2622531056404114, 'Z': -0.02842468023300171}, {'X': 0.8285661339759827, 'Y': 0.21731024980545044, 'Z': -0.06649794429540634}, {'X': 0.8060644268989563, 'Y': 0.19565914571285248, 'Z': -0.09617622196674347}, {'X': 0.8612507581710815, 'Y': 0.36643561720848083, 'Z': -0.01743634045124054}, {'X': 0.874127209186554, 'Y': 0.29800722002983093, 'Z': -0.04184572398662567}, {'X': 0.8567737936973572, 'Y': 0.26307013630867004, 'Z': -0.07480940967798233}, {'X': 0.8331355452537537, 'Y': 0.24364452064037323, 'Z': -0.09546878933906555}, {'X': 0.8752148747444153, 'Y': 0.39251908659935, 'Z': -0.031231490895152092}, {'X': 0.8862519264221191, 'Y': 0.35094499588012695, 'Z': -0.06164338439702988}, {'X': 0.8716222047805786, 'Y': 0.3284154236316681, 'Z': -0.08402363210916519}, {'X': 0.8491789698600769, 'Y': 0.3148217499256134, 'Z': -0.09358291327953339}]
[{'X': 0.8048850297927856, 'Y': 0.5477746725082397, 'Z': -5.094471634947695e-05}, {'X': 0.7765103578567505, 'Y': 0.4793817698955536, 'Z': 0.005519770551472902}, {'X': 0.779313862323761, 'Y': 0.40176817774772644, 'Z': 0.0029262108728289604}, {'X': 0.7833805680274963, 'Y': 0.34384214878082275, 'Z': -0.008224504068493843}, {'X': 0.7801674008369446, 'Y': 0.2746050953865051, 'Z': -0.020657170563936234}, {'X': 0.8305758833885193, 'Y': 0.3591935336589813, 'Z': 0.011405535973608494}, {'X': 0.8305382132530212, 'Y': 0.283519983291626, 'Z': -0.015215801075100899}, {'X': 0.8153639435768127, 'Y': 0.22534148395061493, 'Z': -0.04784462973475456}, {'X': 0.79381263256073, 'Y': 0.18602049350738525, 'Z': -0.07577420771121979}, {'X': 0.8481554388999939, 'Y': 0.37456443905830383, 'Z': -0.009766049683094025}, {'X': 0.8609304428100586, 'Y': 0.2871088683605194, 'Z': -0.039726871997117996}, {'X': 0.8369508981704712, 'Y': 0.2298916131258011, 'Z': -0.07667765766382217}, {'X': 0.8062520027160645, 'Y': 0.20097459852695465, 'Z': -0.1042526438832283}, {'X': 0.8598135709762573, 'Y': 0.39928242564201355, 'Z': -0.0338553786277771}, {'X': 0.8786136507987976, 'Y': 0.31862837076187134, 'Z': -0.06041177362203598}, {'X': 0.849293053150177, 'Y': 0.2650752067565918, 'Z': -0.09081608802080154}, {'X': 0.816730260848999, 'Y': 0.237155482172966, 'Z': -0.10843905806541443}, {'X': 0.8661835789680481, 'Y': 0.42762166261672974, 'Z': -0.057690322399139404}, {'X': 0.8733311891555786, 'Y': 0.36335381865501404, 'Z': -0.0843670517206192}, {'X': 0.8520826697349548, 'Y': 0.3236607611179352, 'Z': -0.10611812025308609}, {'X': 0.8253809213638306, 'Y': 0.30258965492248535, 'Z': -0.12124387174844742}]
