[{'X': 0.7798532247543335, 'Y': 0.3547448217868805, 'Z': -1.631600525797694e-06}, {'X': 0.7529914975166321, 'Y': 0.3637924790382385, 'Z': -0.036762792617082596}, {'X': 0.728469967842102, 'Y': 0.3623200058937073, 'Z': -0.07157894968986511}, {'X': 0.7060191631317139, 'Y': 0.3537089228630066, 'Z': -0.09618248045444489}, {'X': 0.6887040734291077, 'Y': 0.34381747245788574, 'Z': -0.12087196856737137}, {'X': 0.7536031007766724, 'Y': 0.3362671732902527, 'Z': -0.11776252835988998}, {'X': 0.7239770293235779, 'Y': 0.30429890751838684, 'Z': -0.15555262565612793}, {'X': 0.7083667516708374, 'Y': 0.29153648018836975, 'Z': -0.16745935380458832}, {'X': 0.7000964879989624, 'Y': 0.28719812631607056, 'Z': -0.17041078209877014}, {'X': 0.7695810198783875, 'Y': 0.3101339340209961, 'Z': -0.10878988355398178}, {'X': 0.7379913926124573, 'Y': 0.26944804191589355, 'Z': -0.1448138803243637}, {'X': 0.7178349494934082, 'Y': 0.26109036803245544, 'Z': -0.14894120395183563}, {'X': 0.7058160901069641, 'Y': 0.2618524432182312, 'Z': -0.15257002413272858}, {'X': 0.7800653576850891, 'Y': 0.29043567180633545, 'Z': -0.09662539511919022}, {'X': 0.752885639667511, 'Y': 0.24702198803424835, 'Z': -0.12382470071315765}, {'X': 0.7344337701797485, 'Y': 0.24372266232967377, 'Z': -0.12621353566646576}, {'X': 0.7236185073852539, 'Y': 0.2460925579071045, 'Z': -0.1268671751022339}, {'X': 0.7872081398963928, 'Y': 0.2771753966808319, 'Z': -0.0850614458322525}, {'X': 0.76846843957901, 'Y': 0.24349947273731232, 'Z': -0.09930097311735153}, {'X': 0.7537029981613159, 'Y': 0.24089598655700684, 'Z': -0.10022849589586258}, {'X': 0.7437554001808167, 'Y': 0.2445850670337677, 'Z': -0.10087072104215622}]
[{'X': 0.7637720108032227, 'Y': 0.6167507767677307, 'Z': -1.6930183846852742e-05}, {'X': 0.709636926651001, 'Y': 0.5866713523864746, 'Z': -0.0030174339190125465}, {'X': 0.6825258135795593, 'Y': 0.5168166756629944, 'Z': -0.0006705303676426411}, {'X': 0.6708461046218872, 'Y': 0.4540922939777374, 'Z': -0.005751098971813917}, {'X': 0.6515856981277466, 'Y': 0.40671613812446594, 'Z': -0.010307920165359974}, {'X': 0.7215391993522644, 'Y': 0.40666463971138, 'Z': 0.022834138944745064}, {'X': 0.7096003293991089, 'Y': 0.3121603727340698, 'Z': 0.014632074162364006}, {'X': 0.6980652809143066, 'Y': 0.25612038373947144, 'Z': 0.0036045510787516832}, {'X': 0.6866388320922852, 'Y': 0.20972053706645966, 'Z': -0.008946473710238934}, {'X': 0.7500981092453003, 'Y': 0.4009847640991211, 'Z': 0.0030179263558238745}, {'X': 0.743380606174469, 'Y': 0.2944336533546448, 'Z': -0.009546712040901184}, {'X': 0.7304272055625916, 'Y': 0.22718539834022522, 'Z': -0.03415815159678459}, {'X': 0.7169166803359985, 'Y': 0.17289072275161743, 'Z': -0.05376124382019043}, {'X': 0.7776983380317688, 'Y': 0.4125346541404724, 'Z': -0.020385244861245155}, {'X': 0.776117205619812, 'Y': 0.31399428844451904, 'Z': -0.03798079118132591}, {'X': 0.7597493529319763, 'Y': 0.25439947843551636, 'Z': -0.06386217474937439}, {'X': 0.7420796155929565, 'Y': 0.2062877118587494, 'Z': -0.08140714466571808}, {'X': 0.8058927059173584, 'Y': 0.435865193605423, 'Z': -0.04485921561717987}, {'X': 0.8042415976524353, 'Y': 0.3627292215824127, 'Z': -0.07520303130149841}, {'X': 0.7912358045578003, 'Y': 0.3196955621242523, 'Z': -0.1012575551867485}, {'X': 0.7734405398368835, 'Y': 0.2822472155094147, 'Z': -0.11843469738960266}]
[{'X': 0.7676429152488708, 'Y': 0.6038250923156738, 'Z': -2.3837361368350685e-05}, {'X': 0.7100371718406677, 'Y': 0.5872517824172974, 'Z': -0.004775202367454767}, {'X': 0.6791689991950989, 'Y': 0.5255277156829834, 'Z': -0.004623509477823973}, {'X': 0.665560245513916, 'Y': 0.4664252698421478, 'Z': -0.01040045078843832}, {'X': 0.6477608680725098, 'Y': 0.4143464267253876, 'Z': -0.01828947104513645}, {'X': 0.7210475206375122, 'Y': 0.41182464361190796, 'Z': 0.026225386187434196}, {'X': 0.7080013155937195, 'Y': 0.3233002722263336, 'Z': 0.01816125214099884}, {'X': 0.695517897605896, 'Y': 0.2651137411594391, 'Z': 0.0033491954673081636}, {'X': 0.6843888163566589, 'Y': 0.21538864076137543, 'Z': -0.01140969805419445}, {'X': 0.7514775395393372, 'Y': 0.40321817994117737, 'Z': 0.01023961417376995}, {'X': 0.7426902651786804, 'Y': 0.2993539273738861, 'Z': 0.00045823672553524375}, {'X': 0.7286980748176575, 'Y': 0.2285298854112625, 'Z': -0.02475474402308464}, {'X': 0.7161626815795898, 'Y': 0.17140190303325653, 'Z': -0.04545031860470772}, {'X': 0.7821802496910095, 'Y': 0.40976157784461975, 'Z': -0.010861641727387905}, {'X': 0.776691734790802, 'Y': 0.3107721507549286, 'Z': -0.021012764424085617}, {'X': 0.7620001435279846, 'Y': 0.24681179225444794, 'Z': -0.0466434583067894}, {'X': 0.7467713952064514, 'Y': 0.19441454112529755, 'Z': -0.06657196581363678}, {'X': 0.8135796189308167, 'Y': 0.4280683696269989, 'Z': -0.033058103173971176}, {'X': 0.8105441331863403, 'Y': 0.34880614280700684, 'Z': -0.05175183713436127}, {'X': 0.7982392311096191, 'Y': 0.29884207248687744, 'Z': -0.07279195636510849}, {'X': 0.7819828391075134, 'Y': 0.2599405348300934, 'Z': -0.08906490355730057}]
[{'X': 0.7701528072357178, 'Y': 0.6034658551216125, 'Z': -1.2081040040357038e-05}, {'X': 0.7149045467376709, 'Y': 0.5951838493347168, 'Z': -0.009277213364839554}, {'X': 0.680704653263092, 'Y': 0.5306980609893799, 'Z': -0.00944628193974495}, {'X': 0.6641818284988403, 'Y': 0.4643024206161499, 'Z': -0.013139799237251282}, {'X': 0.6448087096214294, 'Y': 0.4172156751155853, 'Z': -0.01779376156628132}, {'X': 0.7190535664558411, 'Y': 0.41519689559936523, 'Z': 0.015567530877888203}, {'X': 0.7037609219551086, 'Y': 0.32388660311698914, 'Z': 0.006312226876616478}, {'X': 0.6921012997627258, 'Y': 0.2683184742927551, 'Z': -0.006503055337816477}, {'X': 0.6818706393241882, 'Y': 0.21928507089614868, 'Z': -0.01727728173136711}, {'X': 0.7489453554153442, 'Y': 0.4005095958709717, 'Z': 0.005743741057813168}, {'X': 0.7381507158279419, 'Y': 0.2968040704727173, 'Z': -0.0030664922669529915}, {'X': 0.7258266806602478, 'Y': 0.22738242149353027, 'Z': -0.027442770078778267}, {'X': 0.7164059281349182, 'Y': 0.17054583132266998, 'Z': -0.04799797385931015}, {'X': 0.7797629833221436, 'Y': 0.40699151158332825, 'Z': -0.008372415788471699}, {'X': 0.7737237215042114, 'Y': 0.3053974509239197, 'Z': -0.016456980258226395}, {'X': 0.7612062692642212, 'Y': 0.2407579869031906, 'Z': -0.0383230559527874}, {'X': 0.7486401796340942, 'Y': 0.18651604652404785, 'Z': -0.055771712213754654}, {'X': 0.8123112916946411, 'Y': 0.42909085750579834, 'Z': -0.0229995958507061}, {'X': 0.8122686147689819, 'Y': 0.3501932621002197, 'Z': -0.03976427763700485}, {'X': 0.8028291463851929, 'Y': 0.30095115303993225, 'Z': -0.05889328196644783}, {'X': 0.7894883751869202, 'Y': 0.2582046389579773, 'Z': -0.07276111096143723}]
[{'X': 0.7672334313392639, 'Y': 0.5979775190353394, 'Z': 2.4134865270752925e-06}, {'X': 0.7146588563919067, 'Y': 0.5892549753189087, 'Z': -0.011130976490676403}, {'X': 0.6823484301567078, 'Y': 0.5265201926231384, 'Z': -0.014721865765750408}, {'X': 0.6665966510772705, 'Y': 0.4652498960494995, 'Z': -0.023219456896185875}, {'X': 0.6467620730400085, 'Y': 0.4179251194000244, 'Z': -0.03510165214538574}, {'X': 0.7201517224311829, 'Y': 0.4156866669654846, 'Z': 0.010314050130546093}, {'X': 0.7042178511619568, 'Y': 0.32596322894096375, 'Z': -0.002789559308439493}, {'X': 0.6916822195053101, 'Y': 0.27045702934265137, 'Z': -0.020405739545822144}, {'X': 0.6815555691719055, 'Y': 0.2216859757900238, 'Z': -0.03441177308559418}, {'X': 0.7497815489768982, 'Y': 0.40363946557044983, 'Z': -0.0029354265425354242}, {'X': 0.7395049929618835, 'Y': 0.3013204336166382, 'Z': -0.015949735417962074}, {'X': 0.7267206907272339, 'Y': 0.23083104193210602, 'Z': -0.042772065848112106}, {'X': 0.7171689867973328, 'Y': 0.17330628633499146, 'Z': -0.06519773602485657}, {'X': 0.7806359529495239, 'Y': 0.41069409251213074, 'Z': -0.02095935307443142}, {'X': 0.7744715213775635, 'Y': 0.31193608045578003, 'Z': -0.03405056893825531}, {'X': 0.7618287801742554, 'Y': 0.24545824527740479, 'Z': -0.059971198439598083}, {'X': 0.7495473623275757, 'Y': 0.18979287147521973, 'Z': -0.08028538525104523}, {'X': 0.8132768273353577, 'Y': 0.43145203590393066, 'Z': -0.040042486041784286}, {'X': 0.8133008480072021, 'Y': 0.3520320951938629, 'Z': -0.05965353921055794}, {'X': 0.8042469024658203, 'Y': 0.3014322817325592, 'Z': -0.07939889281988144}, {'X': 0.7916979193687439, 'Y': 0.25804275274276733, 'Z': -0.09517816454172134}]
[{'X': 0.7735055685043335, 'Y': 0.5900658369064331, 'Z': -2.5443143385928124e-05}, {'X': 0.7202343940734863, 'Y': 0.5844063758850098, 'Z': -0.010075201280415058}, {'X': 0.6848062872886658, 'Y': 0.5249444246292114, 'Z': -0.013195045292377472}, {'X': 0.6657365560531616, 'Y': 0.46385037899017334, 'Z': -0.021379170939326286}, {'X': 0.6445490717887878, 'Y': 0.41812649369239807, 'Z': -0.03114451840519905}, {'X': 0.7199857234954834, 'Y': 0.4102676808834076, 'Z': 0.005153777543455362}, {'X': 0.7044252157211304, 'Y': 0.3201451003551483, 'Z': -0.009166430681943893}, {'X': 0.6938941478729248, 'Y': 0.26537513732910156, 'Z': -0.023715168237686157}, {'X': 0.6849907636642456, 'Y': 0.21625125408172607, 'Z': -0.034135159105062485}, {'X': 0.7498155236244202, 'Y': 0.3962574303150177, 'Z': -0.006612278986722231}, {'X': 0.7397758364677429, 'Y': 0.295520544052124, 'Z': -0.019966449588537216}, {'X': 0.7287598252296448, 'Y': 0.22849583625793457, 'Z': -0.04386728256940842}, {'X': 0.7201400995254517, 'Y': 0.17385311424732208, 'Z': -0.06354306638240814}, {'X': 0.7814134955406189, 'Y': 0.40295520424842834, 'Z': -0.022491613402962685}, {'X': 0.7746319770812988, 'Y': 0.3072075843811035, 'Z': -0.03396663814783096}, {'X': 0.7635151147842407, 'Y': 0.24226723611354828, 'Z': -0.054891761392354965}, {'X': 0.7526115775108337, 'Y': 0.1876610368490219, 'Z': -0.07179762423038483}, {'X': 0.8152593374252319, 'Y': 0.42514854669570923, 'Z': -0.039881668984889984}, {'X': 0.8153289556503296, 'Y': 0.34552499651908875, 'Z': -0.057238802313804626}, {'X': 0.806750476360321, 'Y': 0.2964552640914917, 'Z': -0.07552208751440048}, {'X': 0.7943985462188721, 'Y': 0.25499892234802246, 'Z': -0.08898806571960449}]
[{'X': 0.774358868598938, 'Y': 0.5976070165634155, 'Z': -1.7465166820329614e-05}, {'X': 0.7219328880310059, 'Y': 0.5899580717086792, 'Z': -0.012556803412735462}, {'X': 0.6854087710380554, 'Y': 0.5248836278915405, 'Z': -0.015837302431464195}, {'X': 0.6654708981513977, 'Y': 0.46075671911239624, 'Z': -0.024250181391835213}, {'X': 0.6434620022773743, 'Y': 0.4172802269458771, 'Z': -0.03546870872378349}, {'X': 0.7211472392082214, 'Y': 0.4125097095966339, 'Z': 0.008682827465236187}, {'X': 0.7045833468437195, 'Y': 0.32168859243392944, 'Z': -0.004966472275555134}, {'X': 0.6934069991111755, 'Y': 0.2679188847541809, 'Z': -0.01924772933125496}, {'X': 0.6845266222953796, 'Y': 0.21940049529075623, 'Z': -0.029321888461709023}, {'X': 0.7513923645019531, 'Y': 0.39735856652259827, 'Z': -0.0016487129032611847}, {'X': 0.7405042052268982, 'Y': 0.295256644487381, 'Z': -0.013749868609011173}, {'X': 0.7292078137397766, 'Y': 0.22975152730941772, 'Z': -0.03785223513841629}, {'X': 0.720394492149353, 'Y': 0.17473173141479492, 'Z': -0.05772750824689865}, {'X': 0.7833738327026367, 'Y': 0.40252894163131714, 'Z': -0.01648789271712303}, {'X': 0.7754772305488586, 'Y': 0.30489280819892883, 'Z': -0.026150915771722794}, {'X': 0.763602077960968, 'Y': 0.24198786914348602, 'Z': -0.04706830531358719}, {'X': 0.7518469095230103, 'Y': 0.18805119395256042, 'Z': -0.06472845375537872}, {'X': 0.8175267577171326, 'Y': 0.42322733998298645, 'Z': -0.032970916479825974}, {'X': 0.8174934387207031, 'Y': 0.3428329825401306, 'Z': -0.047860320657491684}, {'X': 0.8087562918663025, 'Y': 0.29360783100128174, 'Z': -0.0648447647690773}, {'X': 0.7963829040527344, 'Y': 0.25104570388793945, 'Z': -0.07815694063901901}]
[{'X': 0.7785518169403076, 'Y': 0.574549674987793, 'Z': 4.156298018642701e-06}, {'X': 0.7237009406089783, 'Y': 0.5736753344535828, 'Z': -0.01574624516069889}, {'X': 0.6874290108680725, 'Y': 0.5247178077697754, 'Z': -0.021686559543013573}, {'X': 0.6670740842819214, 'Y': 0.46694278717041016, 'Z': -0.03136814758181572}, {'X': 0.6457948684692383, 'Y': 0.42115455865859985, 'Z': -0.04193507879972458}, {'X': 0.7221394181251526, 'Y': 0.4098649322986603, 'Z': 0.0007220965344458818}, {'X': 0.7054475545883179, 'Y': 0.31980445981025696, 'Z': -0.01575973443686962}, {'X': 0.6951594948768616, 'Y': 0.26469677686691284, 'Z': -0.03259770944714546}, {'X': 0.6864540576934814, 'Y': 0.2149452120065689, 'Z': -0.04512450471520424}, {'X': 0.752470076084137, 'Y': 0.3958447575569153, 'Z': -0.00923605915158987}, {'X': 0.7419227361679077, 'Y': 0.2956197261810303, 'Z': -0.02651236578822136}, {'X': 0.7310360074043274, 'Y': 0.22764602303504944, 'Z': -0.05362127348780632}, {'X': 0.7224275469779968, 'Y': 0.17100229859352112, 'Z': -0.07616666704416275}, {'X': 0.7845558524131775, 'Y': 0.40163654088974, 'Z': -0.02385108545422554}, {'X': 0.7777820825576782, 'Y': 0.30684134364128113, 'Z': -0.04042690619826317}, {'X': 0.7668511271476746, 'Y': 0.24267224967479706, 'Z': -0.06586045026779175}, {'X': 0.7564570307731628, 'Y': 0.18696163594722748, 'Z': -0.08660615980625153}, {'X': 0.8187913298606873, 'Y': 0.42158257961273193, 'Z': -0.04084581509232521}, {'X': 0.8194008469581604, 'Y': 0.3431512415409088, 'Z': -0.06061892211437225}, {'X': 0.8114955425262451, 'Y': 0.2941933274269104, 'Z': -0.08091099560260773}, {'X': 0.7996581196784973, 'Y': 0.2512667775154114, 'Z': -0.09616905450820923}]
[{'X': 0.7780368328094482, 'Y': 0.5875257253646851, 'Z': -2.397078787907958e-05}, {'X': 0.7257304191589355, 'Y': 0.5812097787857056, 'Z': -0.018553730100393295}, {'X': 0.6885321736335754, 'Y': 0.5204011797904968, 'Z': -0.024791330099105835}, {'X': 0.6688403487205505, 'Y': 0.45799097418785095, 'Z': -0.03444230183959007}, {'X': 0.6459738612174988, 'Y': 0.4167410731315613, 'Z': -0.04516207426786423}, {'X': 0.7229427099227905, 'Y': 0.4061451554298401, 'Z': -0.0006616057362407446}, {'X': 0.7071111798286438, 'Y': 0.3151184320449829, 'Z': -0.01736580953001976}, {'X': 0.6960107684135437, 'Y': 0.26233911514282227, 'Z': -0.032563939690589905}, {'X': 0.686399519443512, 'Y': 0.21372294425964355, 'Z': -0.04363492876291275}, {'X': 0.7540971040725708, 'Y': 0.39101845026016235, 'Z': -0.009114001877605915}, {'X': 0.743613064289093, 'Y': 0.2906259298324585, 'Z': -0.02457282319664955}, {'X': 0.7335958480834961, 'Y': 0.22553546726703644, 'Z': -0.050455737859010696}, {'X': 0.7257868051528931, 'Y': 0.17154186964035034, 'Z': -0.0701942965388298}, {'X': 0.7862833142280579, 'Y': 0.3963738679885864, 'Z': -0.02241543121635914}, {'X': 0.7802422046661377, 'Y': 0.2994701862335205, 'Z': -0.03579813241958618}, {'X': 0.7698454260826111, 'Y': 0.23737841844558716, 'Z': -0.05837468057870865}, {'X': 0.7588927745819092, 'Y': 0.18434986472129822, 'Z': -0.07519053667783737}, {'X': 0.8200274705886841, 'Y': 0.4174635410308838, 'Z': -0.03732943907380104}, {'X': 0.8208324909210205, 'Y': 0.3399222195148468, 'Z': -0.05595487356185913}, {'X': 0.8134355545043945, 'Y': 0.2925347089767456, 'Z': -0.07433587312698364}, {'X': 0.8016524910926819, 'Y': 0.2506304979324341, 'Z': -0.08665426820516586}]
[{'X': 0.7807616591453552, 'Y': 0.5809334516525269, 'Z': -1.3006082554056775e-05}, {'X': 0.7284447550773621, 'Y': 0.5772428512573242, 'Z': -0.014265824109315872}, {'X': 0.6924746632575989, 'Y': 0.5207998752593994, 'Z': -0.01848217286169529}, {'X': 0.6721678972244263, 'Y': 0.46104487776756287, 'Z': -0.02674708515405655}, {'X': 0.6495516896247864, 'Y': 0.41717010736465454, 'Z': -0.036380767822265625}, {'X': 0.7278276085853577, 'Y': 0.4087746739387512, 'Z': 0.005354549735784531}, {'X': 0.7117155194282532, 'Y': 0.3166554868221283, 'Z': -0.00940445251762867}, {'X': 0.7006188035011292, 'Y': 0.26225167512893677, 'Z': -0.02596491388976574}, {'X': 0.6913827061653137, 'Y': 0.21347327530384064, 'Z': -0.039005640894174576}, {'X': 0.7582756876945496, 'Y': 0.39428791403770447, 'Z': -0.004828284028917551}, {'X': 0.7471532225608826, 'Y': 0.2931889593601227, 'Z': -0.019302280619740486}, {'X': 0.7363327145576477, 'Y': 0.22622504830360413, 'Z': -0.04690670594573021}, {'X': 0.728070855140686, 'Y': 0.17001624405384064, 'Z': -0.06810970604419708}, {'X': 0.7903916835784912, 'Y': 0.3989122211933136, 'Z': -0.019228488206863403}, {'X': 0.7834123373031616, 'Y': 0.300777792930603, 'Z': -0.03169730678200722}, {'X': 0.7730452418327332, 'Y': 0.23701244592666626, 'Z': -0.05460384860634804}, {'X': 0.7630614638328552, 'Y': 0.18229195475578308, 'Z': -0.07098491489887238}, {'X': 0.8247023820877075, 'Y': 0.4186064600944519, 'Z': -0.03524867817759514}, {'X': 0.824405312538147, 'Y': 0.3390686810016632, 'Z': -0.05156887695193291}, {'X': 0.8162383437156677, 'Y': 0.290174663066864, 'Z': -0.06677674502134323}, {'X': 0.8046423196792603, 'Y': 0.24618494510650635, 'Z': -0.07727696001529694}]
[{'X': 0.7853872776031494, 'Y': 0.5768272876739502, 'Z': -1.4997058315202594e-05}, {'X': 0.7321495413780212, 'Y': 0.5786385536193848, 'Z': -0.020404307171702385}, {'X': 0.6950578093528748, 'Y': 0.5206242799758911, 'Z': -0.024092458188533783}, {'X': 0.6742488145828247, 'Y': 0.4568321704864502, 'Z': -0.030518684536218643}, {'X': 0.650711715221405, 'Y': 0.414635568857193, 'Z': -0.03873755410313606}, {'X': 0.7295680046081543, 'Y': 0.40765947103500366, 'Z': 0.006780389230698347}, {'X': 0.7130613327026367, 'Y': 0.31656038761138916, 'Z': -0.007673876825720072}, {'X': 0.7028789520263672, 'Y': 0.263191819190979, 'Z': -0.023264523595571518}, {'X': 0.6942610740661621, 'Y': 0.21379172801971436, 'Z': -0.03572804853320122}, {'X': 0.7613222599029541, 'Y': 0.3928721845149994, 'Z': -0.0006647928967140615}, {'X': 0.7496395111083984, 'Y': 0.2914922833442688, 'Z': -0.014020298607647419}, {'X': 0.739928662776947, 'Y': 0.22583764791488647, 'Z': -0.04314752668142319}, {'X': 0.7323868274688721, 'Y': 0.16771267354488373, 'Z': -0.06300072371959686}, {'X': 0.793769896030426, 'Y': 0.3967728912830353, 'Z': -0.012836035341024399}, {'X': 0.7871197462081909, 'Y': 0.29871177673339844, 'Z': -0.02649630419909954}, {'X': 0.777744472026825, 'Y': 0.23557277023792267, 'Z': -0.0536397360265255}, {'X': 0.7675707340240479, 'Y': 0.17879289388656616, 'Z': -0.07216987013816833}, {'X': 0.8274660110473633, 'Y': 0.4154376685619354, 'Z': -0.02684684656560421}, {'X': 0.8290026187896729, 'Y': 0.34043073654174805, 'Z': -0.04520002752542496}, {'X': 0.8243446946144104, 'Y': 0.29250627756118774, 'Z': -0.06273229420185089}, {'X': 0.8150437474250793, 'Y': 0.24575820565223694, 'Z': -0.07408271729946136}]
[{'X': 0.7873377799987793, 'Y': 0.5749552845954895, 'Z': -2.737147042353172e-05}, {'X': 0.7356375455856323, 'Y': 0.5785938501358032, 'Z': -0.01967422291636467}, {'X': 0.6975703835487366, 'Y': 0.5214566588401794, 'Z': -0.023959290236234665}, {'X': 0.6754394769668579, 'Y': 0.45862525701522827, 'Z': -0.03224417567253113}, {'X': 0.650284469127655, 'Y': 0.4166317582130432, 'Z': -0.0424494743347168}, {'X': 0.730134904384613, 'Y': 0.4065462052822113, 'Z': 0.00455008028075099}, {'X': 0.7142362594604492, 'Y': 0.3166459798812866, 'Z': -0.010721760801970959}, {'X': 0.7038787603378296, 'Y': 0.26406392455101013, 'Z': -0.026764048263430595}, {'X': 0.6949071884155273, 'Y': 0.2151443511247635, 'Z': -0.039897214621305466}, {'X': 0.7612626552581787, 'Y': 0.39167776703834534, 'Z': -0.004331496078521013}, {'X': 0.749739944934845, 'Y': 0.29352685809135437, 'Z': -0.017226045951247215}, {'X': 0.7396784424781799, 'Y': 0.22805055975914001, 'Z': -0.04633909836411476}, {'X': 0.7311624884605408, 'Y': 0.16822606325149536, 'Z': -0.06648853421211243}, {'X': 0.7936590313911438, 'Y': 0.39571189880371094, 'Z': -0.017447112128138542}, {'X': 0.7871627807617188, 'Y': 0.30086755752563477, 'Z': -0.03198770061135292}, {'X': 0.7787956595420837, 'Y': 0.23508386313915253, 'Z': -0.06012091413140297}, {'X': 0.7689237594604492, 'Y': 0.1746973842382431, 'Z': -0.08050960302352905}, {'X': 0.8276907801628113, 'Y': 0.4152158796787262, 'Z': -0.03284653276205063}, {'X': 0.8294225931167603, 'Y': 0.3418695628643036, 'Z': -0.05025150254368782}, {'X': 0.825657844543457, 'Y': 0.29332494735717773, 'Z': -0.06885885447263718}, {'X': 0.8168352842330933, 'Y': 0.245361790060997, 'Z': -0.08189176768064499}]
[{'X': 0.7882937788963318, 'Y': 0.5786381959915161, 'Z': -2.4107826902763918e-05}, {'X': 0.7365608215332031, 'Y': 0.5823111534118652, 'Z': -0.02536388300359249}, {'X': 0.6982569098472595, 'Y': 0.5249871611595154, 'Z': -0.03298879414796829}, {'X': 0.676476001739502, 'Y': 0.462216854095459, 'Z': -0.04257236421108246}, {'X': 0.649243175983429, 'Y': 0.4188493490219116, 'Z': -0.05560995638370514}, {'X': 0.7302595973014832, 'Y': 0.4083372950553894, 'Z': -0.0052476078271865845}, {'X': 0.7136038541793823, 'Y': 0.3204643726348877, 'Z': -0.02335662953555584}, {'X': 0.702296257019043, 'Y': 0.26720064878463745, 'Z': -0.04207988455891609}, {'X': 0.6926554441452026, 'Y': 0.21755345165729523, 'Z': -0.05691387131810188}, {'X': 0.7623434662818909, 'Y': 0.39234068989753723, 'Z': -0.012663524597883224}, {'X': 0.750018835067749, 'Y': 0.29670676589012146, 'Z': -0.030221708118915558}, {'X': 0.7391725778579712, 'Y': 0.2306765615940094, 'Z': -0.0615420937538147}, {'X': 0.7305649518966675, 'Y': 0.16993243992328644, 'Z': -0.08239275217056274}, {'X': 0.7954215407371521, 'Y': 0.3953164219856262, 'Z': -0.0242979284375906}, {'X': 0.7881466746330261, 'Y': 0.3028147220611572, 'Z': -0.04268280416727066}, {'X': 0.778731107711792, 'Y': 0.23664356768131256, 'Z': -0.07230128347873688}, {'X': 0.7683150768280029, 'Y': 0.17628444731235504, 'Z': -0.09328189492225647}, {'X': 0.8301337957382202, 'Y': 0.413908451795578, 'Z': -0.03851137310266495}, {'X': 0.8320333957672119, 'Y': 0.3402455747127533, 'Z': -0.05833721533417702}, {'X': 0.8274690508842468, 'Y': 0.2908320724964142, 'Z': -0.07762358337640762}, {'X': 0.8186749815940857, 'Y': 0.24281816184520721, 'Z': -0.09161563217639923}]
[{'X': 0.790273129940033, 'Y': 0.5790009498596191, 'Z': -1.3679960829904303e-05}, {'X': 0.7378107905387878, 'Y': 0.5844190120697021, 'Z': -0.028180642053484917}, {'X': 0.6973439455032349, 'Y': 0.5269851684570312, 'Z': -0.038268815726041794}, {'X': 0.673811137676239, 'Y': 0.4626789093017578, 'Z': -0.05009525641798973}, {'X': 0.6470556855201721, 'Y': 0.41901546716690063, 'Z': -0.06356678158044815}, {'X': 0.7294939756393433, 'Y': 0.41076183319091797, 'Z': -0.014024254865944386}, {'X': 0.7120728492736816, 'Y': 0.3197380602359772, 'Z': -0.034531883895397186}, {'X': 0.7015445828437805, 'Y': 0.26604992151260376, 'Z': -0.052905116230249405}, {'X': 0.6934226751327515, 'Y': 0.21463845670223236, 'Z': -0.0673617348074913}, {'X': 0.761476457118988, 'Y': 0.3928295373916626, 'Z': -0.019029054790735245}, {'X': 0.7486754059791565, 'Y': 0.29404211044311523, 'Z': -0.03710445761680603}, {'X': 0.7392012476921082, 'Y': 0.22868293523788452, 'Z': -0.0672486200928688}, {'X': 0.7320595383644104, 'Y': 0.16777707636356354, 'Z': -0.08871524035930634}, {'X': 0.795002818107605, 'Y': 0.39475980401039124, 'Z': -0.028166595846414566}, {'X': 0.7871498465538025, 'Y': 0.2990679144859314, 'Z': -0.045131392776966095}, {'X': 0.7786341309547424, 'Y': 0.23585815727710724, 'Z': -0.07319864630699158}, {'X': 0.7700404524803162, 'Y': 0.17807430028915405, 'Z': -0.0938156321644783}, {'X': 0.8305153846740723, 'Y': 0.4121454060077667, 'Z': -0.040055807679891586}, {'X': 0.8318479061126709, 'Y': 0.33620327711105347, 'Z': -0.05831285938620567}, {'X': 0.8278719782829285, 'Y': 0.288055419921875, 'Z': -0.07683262228965759}, {'X': 0.8207993507385254, 'Y': 0.2405092716217041, 'Z': -0.09066341817378998}]
