[{'X': 0.7361739873886108, 'Y': 0.8004826903343201, 'Z': -8.83528045960702e-05}, {'X': 0.6772634983062744, 'Y': 0.7702990770339966, 'Z': -0.03486739099025726}, {'X': 0.6333518624305725, 'Y': 0.690972089767456, 'Z': -0.05675311014056206}, {'X': 0.60884690284729, 'Y': 0.610418975353241, 'Z': -0.079104483127594}, {'X': 0.5840087532997131, 'Y': 0.5487063527107239, 'Z': -0.10545454174280167}, {'X': 0.6768925189971924, 'Y': 0.5807169675827026, 'Z': -0.03294125199317932}, {'X': 0.6642313003540039, 'Y': 0.47418585419654846, 'Z': -0.05260806903243065}, {'X': 0.6614406108856201, 'Y': 0.4120692014694214, 'Z': -0.06799328327178955}, {'X': 0.6591671705245972, 'Y': 0.3561142683029175, 'Z': -0.07869187742471695}, {'X': 0.7129064202308655, 'Y': 0.5673465728759766, 'Z': -0.030629931017756462}, {'X': 0.7010077834129333, 'Y': 0.44789981842041016, 'Z': -0.047905828803777695}, {'X': 0.6984925866127014, 'Y': 0.37958014011383057, 'Z': -0.06936874240636826}, {'X': 0.6960210800170898, 'Y': 0.31844788789749146, 'Z': -0.08589847385883331}, {'X': 0.7453799843788147, 'Y': 0.5722383856773376, 'Z': -0.0318126454949379}, {'X': 0.7381538152694702, 'Y': 0.46087637543678284, 'Z': -0.044606465846300125}, {'X': 0.7332326769828796, 'Y': 0.3972931504249573, 'Z': -0.06216100975871086}, {'X': 0.7269166707992554, 'Y': 0.34455424547195435, 'Z': -0.07716117054224014}, {'X': 0.7778056859970093, 'Y': 0.590728759765625, 'Z': -0.03502987325191498}, {'X': 0.7772491574287415, 'Y': 0.5003195405006409, 'Z': -0.04724603518843651}, {'X': 0.7746173143386841, 'Y': 0.4489765465259552, 'Z': -0.060579076409339905}, {'X': 0.7683393359184265, 'Y': 0.4063853323459625, 'Z': -0.07219363003969193}]
[{'X': 0.7376759648323059, 'Y': 0.7771658301353455, 'Z': -9.540483733871952e-05}, {'X': 0.6760314702987671, 'Y': 0.7397087216377258, 'Z': -0.029474670067429543}, {'X': 0.6376872658729553, 'Y': 0.6485766768455505, 'Z': -0.04436780884861946}, {'X': 0.6210660338401794, 'Y': 0.56117844581604, 'Z': -0.06302134692668915}, {'X': 0.6072242856025696, 'Y': 0.4872376620769501, 'Z': -0.08512350916862488}, {'X': 0.6752669811248779, 'Y': 0.5306463241577148, 'Z': 0.0170797947794199}, {'X': 0.6681408286094666, 'Y': 0.42713794112205505, 'Z': 0.013355657458305359}, {'X': 0.6661496758460999, 'Y': 0.36160171031951904, 'Z': 0.001440132036805153}, {'X': 0.6643615365028381, 'Y': 0.3063408136367798, 'Z': -0.01012919656932354}, {'X': 0.7106446623802185, 'Y': 0.5180240869522095, 'Z': 0.020515795797109604}, {'X': 0.7040790915489197, 'Y': 0.4013855755329132, 'Z': 0.022120991721749306}, {'X': 0.7002369165420532, 'Y': 0.33181095123291016, 'Z': 0.005967272445559502}, {'X': 0.6963522434234619, 'Y': 0.2704908549785614, 'Z': -0.006211909931153059}, {'X': 0.7412839531898499, 'Y': 0.5225797295570374, 'Z': 0.018497485667467117}, {'X': 0.736251950263977, 'Y': 0.4098930060863495, 'Z': 0.01948344148695469}, {'X': 0.7304552793502808, 'Y': 0.34512579441070557, 'Z': 0.004976543597877026}, {'X': 0.7233412861824036, 'Y': 0.2914664149284363, 'Z': -0.006466074846684933}, {'X': 0.7704026699066162, 'Y': 0.5422158241271973, 'Z': 0.01323496364057064}, {'X': 0.7691909670829773, 'Y': 0.454720139503479, 'Z': 0.008175797760486603}, {'X': 0.7666468024253845, 'Y': 0.4042060673236847, 'Z': -0.0021635086741298437}, {'X': 0.7609890699386597, 'Y': 0.36122119426727295, 'Z': -0.010317272506654263}]
[{'X': 0.7412485480308533, 'Y': 0.7997328042984009, 'Z': -0.00010472141730133444}, {'X': 0.678560197353363, 'Y': 0.7458803653717041, 'Z': -0.025550220161676407}, {'X': 0.6374530792236328, 'Y': 0.6510223746299744, 'Z': -0.03984369710087776}, {'X': 0.6193909049034119, 'Y': 0.5628377199172974, 'Z': -0.05916868895292282}, {'X': 0.6063298583030701, 'Y': 0.4903465807437897, 'Z': -0.07772707939147949}, {'X': 0.675260066986084, 'Y': 0.5321924686431885, 'Z': 0.017848458141088486}, {'X': 0.668805718421936, 'Y': 0.4242498576641083, 'Z': 0.012623420916497707}, {'X': 0.6677475571632385, 'Y': 0.35868555307388306, 'Z': 0.0020989265758544207}, {'X': 0.6671813130378723, 'Y': 0.30219513177871704, 'Z': -0.006052190903574228}, {'X': 0.7114788293838501, 'Y': 0.5197330713272095, 'Z': 0.018818795680999756}, {'X': 0.7040392756462097, 'Y': 0.3980027735233307, 'Z': 0.01927008479833603}, {'X': 0.7009230852127075, 'Y': 0.3282642960548401, 'Z': 0.006352671887725592}, {'X': 0.6985885500907898, 'Y': 0.26785969734191895, 'Z': -0.0007556162308901548}, {'X': 0.7429686188697815, 'Y': 0.5241340398788452, 'Z': 0.014517729170620441}, {'X': 0.7370346784591675, 'Y': 0.40827012062072754, 'Z': 0.013388869352638721}, {'X': 0.7328372001647949, 'Y': 0.343267560005188, 'Z': 0.0014305697986856103}, {'X': 0.7271578311920166, 'Y': 0.2895331084728241, 'Z': -0.008119495585560799}, {'X': 0.7735962867736816, 'Y': 0.5453229546546936, 'Z': 0.007750823628157377}, {'X': 0.7721405625343323, 'Y': 0.45662635564804077, 'Z': 0.0003231787704862654}, {'X': 0.7687140703201294, 'Y': 0.4051702618598938, 'Z': -0.010424929670989513}, {'X': 0.7616962790489197, 'Y': 0.360940158367157, 'Z': -0.018345791846513748}]
[{'X': 0.7393800616264343, 'Y': 0.8097496628761292, 'Z': -8.47331975819543e-05}, {'X': 0.6752397418022156, 'Y': 0.7519334554672241, 'Z': -0.028101786971092224}, {'X': 0.6355173587799072, 'Y': 0.6570190787315369, 'Z': -0.04307585582137108}, {'X': 0.6186369061470032, 'Y': 0.5669131278991699, 'Z': -0.06373979151248932}, {'X': 0.6049787998199463, 'Y': 0.49287137389183044, 'Z': -0.08348635584115982}, {'X': 0.674066960811615, 'Y': 0.535886824131012, 'Z': 0.018352346494793892}, {'X': 0.6682993173599243, 'Y': 0.4245085120201111, 'Z': 0.012534848414361477}, {'X': 0.6674935221672058, 'Y': 0.359479695558548, 'Z': -0.0008966282475739717}, {'X': 0.6665837168693542, 'Y': 0.30337095260620117, 'Z': -0.012267157435417175}, {'X': 0.7107728719711304, 'Y': 0.5242699980735779, 'Z': 0.01886107586324215}, {'X': 0.7051798105239868, 'Y': 0.39962804317474365, 'Z': 0.019620731472969055}, {'X': 0.7023589611053467, 'Y': 0.3303866386413574, 'Z': 0.005831492133438587}, {'X': 0.6986316442489624, 'Y': 0.26928842067718506, 'Z': -0.0029060151427984238}, {'X': 0.7419072985649109, 'Y': 0.5296187996864319, 'Z': 0.012510281056165695}, {'X': 0.7377495169639587, 'Y': 0.4111779034137726, 'Z': 0.012701671570539474}, {'X': 0.7331791520118713, 'Y': 0.34650182723999023, 'Z': -0.0005854313494637609}, {'X': 0.7260620594024658, 'Y': 0.29256710410118103, 'Z': -0.011799889616668224}, {'X': 0.7720646262168884, 'Y': 0.5527034997940063, 'Z': 0.0032463460229337215}, {'X': 0.7710717916488647, 'Y': 0.4608790874481201, 'Z': -0.0018828925676643848}, {'X': 0.7686129212379456, 'Y': 0.4080297350883484, 'Z': -0.01224617287516594}, {'X': 0.7624110579490662, 'Y': 0.3612479567527771, 'Z': -0.021433750167489052}]
[{'X': 0.7339987754821777, 'Y': 0.7546792030334473, 'Z': -8.667320798849687e-05}, {'X': 0.6787906289100647, 'Y': 0.726706326007843, 'Z': -0.03858213499188423}, {'X': 0.644228458404541, 'Y': 0.6409494280815125, 'Z': -0.058911021798849106}, {'X': 0.6314390897750854, 'Y': 0.5586221814155579, 'Z': -0.08071380853652954}, {'X': 0.6189687252044678, 'Y': 0.4854785203933716, 'Z': -0.10431491583585739}, {'X': 0.6806330680847168, 'Y': 0.5281925201416016, 'Z': -0.010246283374726772}, {'X': 0.6753693222999573, 'Y': 0.4258583188056946, 'Z': -0.02539956010878086}, {'X': 0.6751925945281982, 'Y': 0.36164093017578125, 'Z': -0.04188898950815201}, {'X': 0.6742841005325317, 'Y': 0.30606409907341003, 'Z': -0.05529303476214409}, {'X': 0.7129170298576355, 'Y': 0.515617311000824, 'Z': -0.006502767559140921}, {'X': 0.7073190808296204, 'Y': 0.40227872133255005, 'Z': -0.01691807061433792}, {'X': 0.7037654519081116, 'Y': 0.3325157165527344, 'Z': -0.03879956901073456}, {'X': 0.700727105140686, 'Y': 0.2692609131336212, 'Z': -0.054873380810022354}, {'X': 0.742688000202179, 'Y': 0.5231052041053772, 'Z': -0.008053550496697426}, {'X': 0.738154411315918, 'Y': 0.4133884608745575, 'Z': -0.01534060388803482}, {'X': 0.7327867150306702, 'Y': 0.34595853090286255, 'Z': -0.036535728722810745}, {'X': 0.7255266308784485, 'Y': 0.2862016260623932, 'Z': -0.05246469005942345}, {'X': 0.7731495499610901, 'Y': 0.5476871132850647, 'Z': -0.012736601755023003}, {'X': 0.7698546051979065, 'Y': 0.4597180485725403, 'Z': -0.025739384815096855}, {'X': 0.7656130790710449, 'Y': 0.4068087637424469, 'Z': -0.04290805011987686}, {'X': 0.7575504183769226, 'Y': 0.35951346158981323, 'Z': -0.05730944126844406}]
[{'X': 0.7339327931404114, 'Y': 0.7158147096633911, 'Z': -3.3098931453423575e-05}, {'X': 0.6783809661865234, 'Y': 0.7001941800117493, 'Z': -0.04093266651034355}, {'X': 0.651419460773468, 'Y': 0.6300687789916992, 'Z': -0.06323019415140152}, {'X': 0.6446127891540527, 'Y': 0.5506852865219116, 'Z': -0.08256746828556061}, {'X': 0.6372748017311096, 'Y': 0.47656309604644775, 'Z': -0.10481075942516327}, {'X': 0.6798006892204285, 'Y': 0.5335462093353271, 'Z': -0.033660925924777985}, {'X': 0.6754292845726013, 'Y': 0.43302276730537415, 'Z': -0.05658068135380745}, {'X': 0.6756309866905212, 'Y': 0.36819958686828613, 'Z': -0.0732516348361969}, {'X': 0.6762659549713135, 'Y': 0.3085952401161194, 'Z': -0.0840390995144844}, {'X': 0.7121893763542175, 'Y': 0.5203254818916321, 'Z': -0.02669178880751133}, {'X': 0.7079123854637146, 'Y': 0.4120480418205261, 'Z': -0.04798174649477005}, {'X': 0.7037118077278137, 'Y': 0.3392380475997925, 'Z': -0.06821595132350922}, {'X': 0.7005957961082458, 'Y': 0.2752577066421509, 'Z': -0.08192416280508041}, {'X': 0.7425645589828491, 'Y': 0.52371746301651, 'Z': -0.023227328434586525}, {'X': 0.7391459345817566, 'Y': 0.41744470596313477, 'Z': -0.03663155436515808}, {'X': 0.7335304617881775, 'Y': 0.3484707772731781, 'Z': -0.05660931020975113}, {'X': 0.7270457148551941, 'Y': 0.28833726048469543, 'Z': -0.07267099618911743}, {'X': 0.7727489471435547, 'Y': 0.5388435125350952, 'Z': -0.024054892361164093}, {'X': 0.7712568044662476, 'Y': 0.4543750286102295, 'Z': -0.040524672716856}, {'X': 0.7657025456428528, 'Y': 0.40279000997543335, 'Z': -0.059266652911901474}, {'X': 0.756928563117981, 'Y': 0.3543902337551117, 'Z': -0.07512716948986053}]
[{'X': 0.7416560649871826, 'Y': 0.7449867725372314, 'Z': -6.819245027145371e-05}, {'X': 0.6856132745742798, 'Y': 0.7167481184005737, 'Z': -0.031826380640268326}, {'X': 0.6584011316299438, 'Y': 0.6310131549835205, 'Z': -0.04597011208534241}, {'X': 0.6594998836517334, 'Y': 0.5428361296653748, 'Z': -0.05923441797494888}, {'X': 0.6643327474594116, 'Y': 0.46754273772239685, 'Z': -0.07375192642211914}, {'X': 0.6839035153388977, 'Y': 0.5270626544952393, 'Z': 0.0011760841589421034}, {'X': 0.6772468686103821, 'Y': 0.42666298151016235, 'Z': -0.008376950398087502}, {'X': 0.6772732734680176, 'Y': 0.3653462529182434, 'Z': -0.018704913556575775}, {'X': 0.678438127040863, 'Y': 0.31200653314590454, 'Z': -0.025314820930361748}, {'X': 0.718530535697937, 'Y': 0.5121931433677673, 'Z': 0.004027925431728363}, {'X': 0.7099773287773132, 'Y': 0.40170156955718994, 'Z': 0.003966125193983316}, {'X': 0.7055109143257141, 'Y': 0.3341856300830841, 'Z': -0.009885342791676521}, {'X': 0.7025846242904663, 'Y': 0.27600014209747314, 'Z': -0.02024863474071026}, {'X': 0.7489038705825806, 'Y': 0.5156992673873901, 'Z': 0.0034544551745057106}, {'X': 0.7421669363975525, 'Y': 0.4088468551635742, 'Z': 0.0033729379065334797}, {'X': 0.7359421253204346, 'Y': 0.3456330895423889, 'Z': -0.011012446135282516}, {'X': 0.7297629714012146, 'Y': 0.29228973388671875, 'Z': -0.0243496336042881}, {'X': 0.7786770462989807, 'Y': 0.5330255031585693, 'Z': -0.0022799174766987562}, {'X': 0.7750978469848633, 'Y': 0.45016491413116455, 'Z': -0.008354658260941505}, {'X': 0.7695256471633911, 'Y': 0.40046197175979614, 'Z': -0.01903371326625347}, {'X': 0.7608316540718079, 'Y': 0.35571718215942383, 'Z': -0.02889254130423069}]
[{'X': 0.7423959374427795, 'Y': 0.7692470550537109, 'Z': -5.870929453521967e-05}, {'X': 0.6818881034851074, 'Y': 0.7197760939598083, 'Z': 0.02076253667473793}, {'X': 0.6597714424133301, 'Y': 0.619921088218689, 'Z': 0.0404086597263813}, {'X': 0.6694422960281372, 'Y': 0.5346002578735352, 'Z': 0.05510101094841957}, {'X': 0.67951899766922, 'Y': 0.48685750365257263, 'Z': 0.0702715665102005}, {'X': 0.6864023804664612, 'Y': 0.5146109461784363, 'Z': 0.06561587750911713}, {'X': 0.682589054107666, 'Y': 0.4079912602901459, 'Z': 0.08316018432378769}, {'X': 0.6827365756034851, 'Y': 0.35486888885498047, 'Z': 0.09262241423130035}, {'X': 0.6849837899208069, 'Y': 0.31719180941581726, 'Z': 0.09971686452627182}, {'X': 0.7205553650856018, 'Y': 0.4997829496860504, 'Z': 0.06007732078433037}, {'X': 0.7107245922088623, 'Y': 0.3876689374446869, 'Z': 0.08311592042446136}, {'X': 0.7078081965446472, 'Y': 0.32501810789108276, 'Z': 0.08967196941375732}, {'X': 0.7070412039756775, 'Y': 0.2746566832065582, 'Z': 0.09541144222021103}, {'X': 0.7517338395118713, 'Y': 0.5023015141487122, 'Z': 0.05245319381356239}, {'X': 0.7443631887435913, 'Y': 0.39473670721054077, 'Z': 0.07243519276380539}, {'X': 0.7393865585327148, 'Y': 0.33619385957717896, 'Z': 0.07852477580308914}, {'X': 0.7365260720252991, 'Y': 0.2929190695285797, 'Z': 0.08175274729728699}, {'X': 0.7834000587463379, 'Y': 0.5223060250282288, 'Z': 0.04474402219057083}, {'X': 0.7773697376251221, 'Y': 0.43736493587493896, 'Z': 0.058140967041254044}, {'X': 0.7724586129188538, 'Y': 0.3909180164337158, 'Z': 0.0601264089345932}, {'X': 0.7672873735427856, 'Y': 0.3523264527320862, 'Z': 0.06411952525377274}]
[{'X': 0.7459235191345215, 'Y': 0.7577524781227112, 'Z': -3.379304689588025e-05}, {'X': 0.6818581223487854, 'Y': 0.7137338519096375, 'Z': 0.044528767466545105}, {'X': 0.661436915397644, 'Y': 0.6214756369590759, 'Z': 0.08109066635370255}, {'X': 0.665294349193573, 'Y': 0.539705753326416, 'Z': 0.11418676376342773}, {'X': 0.671558678150177, 'Y': 0.49566155672073364, 'Z': 0.1500547081232071}, {'X': 0.6921904683113098, 'Y': 0.5009928345680237, 'Z': 0.07846491783857346}, {'X': 0.6887229084968567, 'Y': 0.391705185174942, 'Z': 0.12084567546844482}, {'X': 0.68669193983078, 'Y': 0.34062016010284424, 'Z': 0.15128286182880402}, {'X': 0.6858811974525452, 'Y': 0.30908071994781494, 'Z': 0.1713981181383133}, {'X': 0.7278358340263367, 'Y': 0.4901321530342102, 'Z': 0.07933086156845093}, {'X': 0.7180277705192566, 'Y': 0.3736119866371155, 'Z': 0.11875104159116745}, {'X': 0.7141237258911133, 'Y': 0.31317615509033203, 'Z': 0.1488763839006424}, {'X': 0.7126513719558716, 'Y': 0.2711446285247803, 'Z': 0.17226529121398926}, {'X': 0.7586691379547119, 'Y': 0.4980294704437256, 'Z': 0.08193076401948929}, {'X': 0.7505168914794922, 'Y': 0.39062121510505676, 'Z': 0.1187957227230072}, {'X': 0.7436171770095825, 'Y': 0.3330714702606201, 'Z': 0.1505936235189438}, {'X': 0.7396600842475891, 'Y': 0.2974005341529846, 'Z': 0.1749945878982544}, {'X': 0.7873325347900391, 'Y': 0.5222146511077881, 'Z': 0.0868683010339737}, {'X': 0.7794047594070435, 'Y': 0.4363582730293274, 'Z': 0.11784271895885468}, {'X': 0.7734044194221497, 'Y': 0.39309072494506836, 'Z': 0.13639098405838013}, {'X': 0.7673156261444092, 'Y': 0.3627704381942749, 'Z': 0.15522019565105438}]
[{'X': 0.7403712272644043, 'Y': 0.7313945293426514, 'Z': -3.2517149520572275e-05}, {'X': 0.682981014251709, 'Y': 0.6955168843269348, 'Z': 0.0006789439939893782}, {'X': 0.6656778454780579, 'Y': 0.6067865490913391, 'Z': 0.013600426726043224}, {'X': 0.6768848299980164, 'Y': 0.5260626673698425, 'Z': 0.024288583546876907}, {'X': 0.6893091201782227, 'Y': 0.4689618647098541, 'Z': 0.034393712878227234}, {'X': 0.6881095170974731, 'Y': 0.5246122479438782, 'Z': 0.04452310502529144}, {'X': 0.6835858821868896, 'Y': 0.4210120439529419, 'Z': 0.05356026813387871}, {'X': 0.684037446975708, 'Y': 0.3610988259315491, 'Z': 0.05315006151795387}, {'X': 0.6863819360733032, 'Y': 0.3137560486793518, 'Z': 0.051907412707805634}, {'X': 0.7217477560043335, 'Y': 0.5143713355064392, 'Z': 0.04290563985705376}, {'X': 0.7173612117767334, 'Y': 0.40400952100753784, 'Z': 0.05344574525952339}, {'X': 0.7145621180534363, 'Y': 0.3349801301956177, 'Z': 0.044126760214567184}, {'X': 0.7137566804885864, 'Y': 0.28032606840133667, 'Z': 0.03675017133355141}, {'X': 0.752732515335083, 'Y': 0.519036591053009, 'Z': 0.03988023102283478}, {'X': 0.7493630051612854, 'Y': 0.41382700204849243, 'Z': 0.050425443798303604}, {'X': 0.7435439229011536, 'Y': 0.348686158657074, 'Z': 0.04075508192181587}, {'X': 0.7390156388282776, 'Y': 0.2991655468940735, 'Z': 0.03159279376268387}, {'X': 0.7832326292991638, 'Y': 0.5359323620796204, 'Z': 0.035022202879190445}, {'X': 0.7795896530151367, 'Y': 0.45412445068359375, 'Z': 0.038606900721788406}, {'X': 0.7735353708267212, 'Y': 0.40420615673065186, 'Z': 0.03172793239355087}, {'X': 0.7661433219909668, 'Y': 0.3631085157394409, 'Z': 0.0264288242906332}]
[{'X': 0.7486025094985962, 'Y': 0.7306677103042603, 'Z': -2.8337510229903273e-05}, {'X': 0.6868712902069092, 'Y': 0.6846871972084045, 'Z': 0.046028390526771545}, {'X': 0.6735051274299622, 'Y': 0.5969509482383728, 'Z': 0.08756616711616516}, {'X': 0.6814407110214233, 'Y': 0.5233353972434998, 'Z': 0.11943706125020981}, {'X': 0.6867547035217285, 'Y': 0.4694024920463562, 'Z': 0.15017876029014587}, {'X': 0.6994585990905762, 'Y': 0.5182278156280518, 'Z': 0.11385729908943176}, {'X': 0.6905202865600586, 'Y': 0.4177181124687195, 'Z': 0.15611277520656586}, {'X': 0.6880201697349548, 'Y': 0.36077797412872314, 'Z': 0.17793206870555878}, {'X': 0.688514232635498, 'Y': 0.3198259472846985, 'Z': 0.1933993101119995}, {'X': 0.7303723096847534, 'Y': 0.5045965909957886, 'Z': 0.10414654016494751}, {'X': 0.7215472459793091, 'Y': 0.3986782133579254, 'Z': 0.1488247960805893}, {'X': 0.71468585729599, 'Y': 0.3313342034816742, 'Z': 0.16395215690135956}, {'X': 0.7102144360542297, 'Y': 0.2806922197341919, 'Z': 0.17382417619228363}, {'X': 0.7578765153884888, 'Y': 0.5061128735542297, 'Z': 0.09343915432691574}, {'X': 0.7517621517181396, 'Y': 0.4019133448600769, 'Z': 0.12873119115829468}, {'X': 0.7422435283660889, 'Y': 0.3393188714981079, 'Z': 0.14255449175834656}, {'X': 0.7337388396263123, 'Y': 0.29345422983169556, 'Z': 0.1499735563993454}, {'X': 0.7842033505439758, 'Y': 0.5192009806632996, 'Z': 0.08396351337432861}, {'X': 0.7802744507789612, 'Y': 0.4329347610473633, 'Z': 0.10817521065473557}, {'X': 0.7739847898483276, 'Y': 0.3876679837703705, 'Z': 0.11564802378416061}, {'X': 0.7658659815788269, 'Y': 0.3532834053039551, 'Z': 0.12131970375776291}]
[{'X': 0.7423169612884521, 'Y': 0.716924786567688, 'Z': -1.890309613372665e-05}, {'X': 0.6901606321334839, 'Y': 0.677717924118042, 'Z': -0.012826536782085896}, {'X': 0.6712021827697754, 'Y': 0.5846937894821167, 'Z': -0.0036683205980807543}, {'X': 0.6832740902900696, 'Y': 0.49962878227233887, 'Z': 0.0018244266975671053}, {'X': 0.6976885199546814, 'Y': 0.4388437867164612, 'Z': 0.009100872091948986}, {'X': 0.6959570050239563, 'Y': 0.5098537802696228, 'Z': 0.05307064577937126}, {'X': 0.6896207928657532, 'Y': 0.4123534560203552, 'Z': 0.05836532264947891}, {'X': 0.6888964772224426, 'Y': 0.3558138608932495, 'Z': 0.052761249244213104}, {'X': 0.6898437142372131, 'Y': 0.3099691867828369, 'Z': 0.04708746075630188}, {'X': 0.7244398593902588, 'Y': 0.5024861097335815, 'Z': 0.052238382399082184}, {'X': 0.7202374935150146, 'Y': 0.40192869305610657, 'Z': 0.06303386390209198}, {'X': 0.716117799282074, 'Y': 0.33773505687713623, 'Z': 0.04789496585726738}, {'X': 0.7129915356636047, 'Y': 0.283815860748291, 'Z': 0.03477775678038597}, {'X': 0.7520776391029358, 'Y': 0.5099661946296692, 'Z': 0.04528767243027687}, {'X': 0.7507842779159546, 'Y': 0.4130875766277313, 'Z': 0.0518510676920414}, {'X': 0.7442114353179932, 'Y': 0.35230979323387146, 'Z': 0.033837221562862396}, {'X': 0.736721396446228, 'Y': 0.30234062671661377, 'Z': 0.017297038808465004}, {'X': 0.7814319729804993, 'Y': 0.528610110282898, 'Z': 0.0342748761177063}, {'X': 0.7809130549430847, 'Y': 0.4549114406108856, 'Z': 0.030806150287389755}, {'X': 0.7751259207725525, 'Y': 0.40984371304512024, 'Z': 0.017050618305802345}, {'X': 0.7667433619499207, 'Y': 0.3697296380996704, 'Z': 0.0034714185167104006}]
[{'X': 0.7473456263542175, 'Y': 0.7563853859901428, 'Z': -2.8220842068549246e-05}, {'X': 0.6871944665908813, 'Y': 0.7081425189971924, 'Z': 0.0030714815948158503}, {'X': 0.6671991348266602, 'Y': 0.6099681854248047, 'Z': 0.016695402562618256}, {'X': 0.6811073422431946, 'Y': 0.5231280326843262, 'Z': 0.027181319892406464}, {'X': 0.6981493830680847, 'Y': 0.4673788547515869, 'Z': 0.04085162654519081}, {'X': 0.6925377249717712, 'Y': 0.5218088030815125, 'Z': 0.0490340031683445}, {'X': 0.6871695518493652, 'Y': 0.416272908449173, 'Z': 0.06255872547626495}, {'X': 0.6873517036437988, 'Y': 0.35933196544647217, 'Z': 0.0686497688293457}, {'X': 0.688398003578186, 'Y': 0.31488916277885437, 'Z': 0.07171929627656937}, {'X': 0.7267629504203796, 'Y': 0.5112996697425842, 'Z': 0.0463838092982769}, {'X': 0.7207388877868652, 'Y': 0.39986681938171387, 'Z': 0.0652068480849266}, {'X': 0.7188314199447632, 'Y': 0.3356736898422241, 'Z': 0.06590165942907333}, {'X': 0.7181872129440308, 'Y': 0.2832155227661133, 'Z': 0.06447380036115646}, {'X': 0.7572124600410461, 'Y': 0.5168248414993286, 'Z': 0.04154922068119049}, {'X': 0.7535052299499512, 'Y': 0.41443485021591187, 'Z': 0.05488669499754906}, {'X': 0.7476761341094971, 'Y': 0.352248877286911, 'Z': 0.054159510880708694}, {'X': 0.741847038269043, 'Y': 0.30490821599960327, 'Z': 0.05088664963841438}, {'X': 0.7878928184509277, 'Y': 0.5355286598205566, 'Z': 0.03332671895623207}, {'X': 0.7830007076263428, 'Y': 0.4582332372665405, 'Z': 0.03755267709493637}, {'X': 0.7761402726173401, 'Y': 0.410895437002182, 'Z': 0.03332609683275223}, {'X': 0.7667672038078308, 'Y': 0.3705292046070099, 'Z': 0.03074020892381668}]
[{'X': 0.7462030649185181, 'Y': 0.717764675617218, 'Z': -2.690193105081562e-05}, {'X': 0.6904038190841675, 'Y': 0.6799240112304688, 'Z': -0.017848283052444458}, {'X': 0.6692693829536438, 'Y': 0.5971735715866089, 'Z': -0.017150048166513443}, {'X': 0.682741641998291, 'Y': 0.5173802971839905, 'Z': -0.01842080056667328}, {'X': 0.7020001411437988, 'Y': 0.46129897236824036, 'Z': -0.0180012509226799}, {'X': 0.6907215714454651, 'Y': 0.5076797604560852, 'Z': 0.043600328266620636}, {'X': 0.6840032339096069, 'Y': 0.41104382276535034, 'Z': 0.04801556468009949}, {'X': 0.6848533749580383, 'Y': 0.353081077337265, 'Z': 0.042448315769433975}, {'X': 0.6877464652061462, 'Y': 0.3086146116256714, 'Z': 0.03669154644012451}, {'X': 0.7217740416526794, 'Y': 0.49761927127838135, 'Z': 0.042737189680337906}, {'X': 0.7168857455253601, 'Y': 0.3963850736618042, 'Z': 0.05254822224378586}, {'X': 0.714817225933075, 'Y': 0.3324158489704132, 'Z': 0.03896762430667877}, {'X': 0.713796854019165, 'Y': 0.28363391757011414, 'Z': 0.02653435803949833}, {'X': 0.7517669796943665, 'Y': 0.5056777000427246, 'Z': 0.03578079864382744}, {'X': 0.7483887076377869, 'Y': 0.40982866287231445, 'Z': 0.04156781733036041}, {'X': 0.7435049414634705, 'Y': 0.3492346405982971, 'Z': 0.026405923068523407}, {'X': 0.7378450632095337, 'Y': 0.30298978090286255, 'Z': 0.012189265340566635}, {'X': 0.7845053672790527, 'Y': 0.527084469795227, 'Z': 0.02400069497525692}, {'X': 0.7813414931297302, 'Y': 0.4539690315723419, 'Z': 0.019888244569301605}, {'X': 0.7761740684509277, 'Y': 0.409107506275177, 'Z': 0.007863449864089489}, {'X': 0.768091082572937, 'Y': 0.3706640601158142, 'Z': -0.004137447569519281}]
