[{'X': 0.7296468019485474, 'Y': 0.6309772729873657, 'Z': -5.9200167015660554e-05}, {'X': 0.6717594265937805, 'Y': 0.6034277081489563, 'Z': -0.03145911172032356}, {'X': 0.6328156590461731, 'Y': 0.5130302906036377, 'Z': -0.04305887594819069}, {'X': 0.6158703565597534, 'Y': 0.43297624588012695, 'Z': -0.05575266107916832}, {'X': 0.5944404006004333, 'Y': 0.37762099504470825, 'Z': -0.06897439807653427}, {'X': 0.682016909122467, 'Y': 0.3925562798976898, 'Z': -0.012884536758065224}, {'X': 0.6703252792358398, 'Y': 0.28921520709991455, 'Z': -0.02931929938495159}, {'X': 0.6639109253883362, 'Y': 0.22874310612678528, 'Z': -0.04474899172782898}, {'X': 0.6617043018341064, 'Y': 0.17537012696266174, 'Z': -0.05878696218132973}, {'X': 0.7194120287895203, 'Y': 0.38352423906326294, 'Z': -0.016505928710103035}, {'X': 0.7159708738327026, 'Y': 0.2624344825744629, 'Z': -0.027420496568083763}, {'X': 0.712984025478363, 'Y': 0.18867672979831696, 'Z': -0.04925937205553055}, {'X': 0.7136309742927551, 'Y': 0.12486612796783447, 'Z': -0.06571595370769501}, {'X': 0.7538266777992249, 'Y': 0.3955982029438019, 'Z': -0.026199517771601677}, {'X': 0.7556888461112976, 'Y': 0.28088733553886414, 'Z': -0.03780161589384079}, {'X': 0.7519903779029846, 'Y': 0.2084827423095703, 'Z': -0.05983449146151543}, {'X': 0.7490870952606201, 'Y': 0.1446373462677002, 'Z': -0.07838307321071625}, {'X': 0.7873420715332031, 'Y': 0.42642271518707275, 'Z': -0.037606798112392426}, {'X': 0.7967544794082642, 'Y': 0.34158065915107727, 'Z': -0.05692856386303902}, {'X': 0.7985467314720154, 'Y': 0.2883281707763672, 'Z': -0.07496663928031921}, {'X': 0.7975010275840759, 'Y': 0.23782333731651306, 'Z': -0.0900803729891777}]
[{'X': 0.7142783999443054, 'Y': 0.6473340392112732, 'Z': -5.967268589301966e-05}, {'X': 0.6588053107261658, 'Y': 0.623530924320221, 'Z': -0.022793633863329887}, {'X': 0.620785117149353, 'Y': 0.5301132202148438, 'Z': -0.03032996691763401}, {'X': 0.599738597869873, 'Y': 0.4478496313095093, 'Z': -0.04066072404384613}, {'X': 0.5740404725074768, 'Y': 0.395099014043808, 'Z': -0.05273570492863655}, {'X': 0.6644720435142517, 'Y': 0.40593385696411133, 'Z': 0.010709353722631931}, {'X': 0.6544085144996643, 'Y': 0.3119826018810272, 'Z': -0.0015174769796431065}, {'X': 0.6503724455833435, 'Y': 0.2543531656265259, 'Z': -0.019856205210089684}, {'X': 0.6482663750648499, 'Y': 0.1989513486623764, 'Z': -0.03613397479057312}, {'X': 0.6984560489654541, 'Y': 0.39375630021095276, 'Z': 0.0059180292300879955}, {'X': 0.6928702592849731, 'Y': 0.2860027849674225, 'Z': 0.0038580361288040876}, {'X': 0.6868594884872437, 'Y': 0.2157103419303894, 'Z': -0.01680566743016243}, {'X': 0.6833115220069885, 'Y': 0.15078765153884888, 'Z': -0.033458489924669266}, {'X': 0.7311463356018066, 'Y': 0.401561439037323, 'Z': -0.0043711853213608265}, {'X': 0.7298853397369385, 'Y': 0.2970315217971802, 'Z': -0.00692111486569047}, {'X': 0.7234268188476562, 'Y': 0.22782842814922333, 'Z': -0.02885560318827629}, {'X': 0.7185355424880981, 'Y': 0.16501986980438232, 'Z': -0.04662305489182472}, {'X': 0.7641310691833496, 'Y': 0.43018829822540283, 'Z': -0.01707022823393345}, {'X': 0.7674298882484436, 'Y': 0.34723371267318726, 'Z': -0.02638249471783638}, {'X': 0.7644392848014832, 'Y': 0.2925417423248291, 'Z': -0.042593441903591156}, {'X': 0.7596588134765625, 'Y': 0.2416294366121292, 'Z': -0.056261759251356125}]
[{'X': 0.7189421653747559, 'Y': 0.6507236957550049, 'Z': -6.311113975243643e-05}, {'X': 0.6637837290763855, 'Y': 0.626421332359314, 'Z': -0.02492045797407627}, {'X': 0.6243517398834229, 'Y': 0.5331138372421265, 'Z': -0.033833831548690796}, {'X': 0.6029698848724365, 'Y': 0.4492703676223755, 'Z': -0.045573890209198}, {'X': 0.5791810750961304, 'Y': 0.3932885527610779, 'Z': -0.05786323919892311}, {'X': 0.6672602295875549, 'Y': 0.40682709217071533, 'Z': 0.009667935781180859}, {'X': 0.6564563512802124, 'Y': 0.30874088406562805, 'Z': -0.001524238963611424}, {'X': 0.6524145007133484, 'Y': 0.24985961616039276, 'Z': -0.017221087589859962}, {'X': 0.6502436399459839, 'Y': 0.19445492327213287, 'Z': -0.03181877359747887}, {'X': 0.7013823986053467, 'Y': 0.3943181335926056, 'Z': 0.005857839714735746}, {'X': 0.6946869492530823, 'Y': 0.2829185426235199, 'Z': 0.002863453235477209}, {'X': 0.6882080435752869, 'Y': 0.21196314692497253, 'Z': -0.01774349994957447}, {'X': 0.6848134994506836, 'Y': 0.148716539144516, 'Z': -0.03398191183805466}, {'X': 0.7337181568145752, 'Y': 0.4026007354259491, 'Z': -0.003743333974853158}, {'X': 0.731399416923523, 'Y': 0.29430511593818665, 'Z': -0.006827774923294783}, {'X': 0.7242974638938904, 'Y': 0.22453510761260986, 'Z': -0.027890006080269814}, {'X': 0.7185554504394531, 'Y': 0.16220399737358093, 'Z': -0.04501950740814209}, {'X': 0.7661919593811035, 'Y': 0.43193215131759644, 'Z': -0.015581264160573483}, {'X': 0.7686449885368347, 'Y': 0.3468981385231018, 'Z': -0.026038464158773422}, {'X': 0.7651116251945496, 'Y': 0.29331040382385254, 'Z': -0.042555857449769974}, {'X': 0.7590668201446533, 'Y': 0.24314723908901215, 'Z': -0.0570615753531456}]
[{'X': 0.720103919506073, 'Y': 0.6522700190544128, 'Z': -6.0185226175235584e-05}, {'X': 0.6644790172576904, 'Y': 0.6259112358093262, 'Z': -0.024055881425738335}, {'X': 0.6255137324333191, 'Y': 0.5323513746261597, 'Z': -0.03320581093430519}, {'X': 0.606081485748291, 'Y': 0.4467191994190216, 'Z': -0.04474858567118645}, {'X': 0.5839054584503174, 'Y': 0.3867742717266083, 'Z': -0.05651583522558212}, {'X': 0.6698260307312012, 'Y': 0.4081491529941559, 'Z': 0.006940588820725679}, {'X': 0.6595460176467896, 'Y': 0.30540406703948975, 'Z': -0.0031369097996503115}, {'X': 0.6559779047966003, 'Y': 0.24455027282238007, 'Z': -0.017419185489416122}, {'X': 0.6542367339134216, 'Y': 0.18994779884815216, 'Z': -0.03119657188653946}, {'X': 0.7038065791130066, 'Y': 0.39642950892448425, 'Z': 0.0025202524848282337}, {'X': 0.6972526907920837, 'Y': 0.2803923189640045, 'Z': -0.0006497953436337411}, {'X': 0.69215327501297, 'Y': 0.20668016374111176, 'Z': -0.020319625735282898}, {'X': 0.6895185112953186, 'Y': 0.14480191469192505, 'Z': -0.03693993017077446}, {'X': 0.7358306050300598, 'Y': 0.40734633803367615, 'Z': -0.007551351562142372}, {'X': 0.7339768409729004, 'Y': 0.29416733980178833, 'Z': -0.011349488981068134}, {'X': 0.7279164791107178, 'Y': 0.22191214561462402, 'Z': -0.0316786952316761}, {'X': 0.7223861813545227, 'Y': 0.1601957380771637, 'Z': -0.04889409616589546}, {'X': 0.7680448889732361, 'Y': 0.4394693672657013, 'Z': -0.01958920620381832}, {'X': 0.7707482576370239, 'Y': 0.3517642617225647, 'Z': -0.031990375369787216}, {'X': 0.768616259098053, 'Y': 0.29662996530532837, 'Z': -0.04909876361489296}, {'X': 0.7640378475189209, 'Y': 0.245822474360466, 'Z': -0.06426260620355606}]
[{'X': 0.7230663299560547, 'Y': 0.6170279383659363, 'Z': -3.9605718484381214e-05}, {'X': 0.6656750440597534, 'Y': 0.6083666682243347, 'Z': -0.02765708789229393}, {'X': 0.6277316212654114, 'Y': 0.5274597406387329, 'Z': -0.0399116612970829}, {'X': 0.6092383861541748, 'Y': 0.44809743762016296, 'Z': -0.053550709038972855}, {'X': 0.5864880084991455, 'Y': 0.388619601726532, 'Z': -0.06911236047744751}, {'X': 0.6717773079872131, 'Y': 0.40634429454803467, 'Z': -0.004778376314789057}, {'X': 0.6634075045585632, 'Y': 0.30936840176582336, 'Z': -0.019107932224869728}, {'X': 0.6576194167137146, 'Y': 0.24891547858715057, 'Z': -0.036647725850343704}, {'X': 0.6540807485580444, 'Y': 0.19274643063545227, 'Z': -0.05138815566897392}, {'X': 0.7062516212463379, 'Y': 0.3940971791744232, 'Z': -0.008485700003802776}, {'X': 0.7011370062828064, 'Y': 0.2855164408683777, 'Z': -0.017449282109737396}, {'X': 0.6957104206085205, 'Y': 0.21322041749954224, 'Z': -0.04154057428240776}, {'X': 0.6926637291908264, 'Y': 0.14648428559303284, 'Z': -0.06077851355075836}, {'X': 0.73993980884552, 'Y': 0.40304312109947205, 'Z': -0.016467098146677017}, {'X': 0.7394378781318665, 'Y': 0.2962767779827118, 'Z': -0.024436064064502716}, {'X': 0.7338135242462158, 'Y': 0.2258417010307312, 'Z': -0.04888211563229561}, {'X': 0.727952778339386, 'Y': 0.16115473210811615, 'Z': -0.06906221807003021}, {'X': 0.7742747068405151, 'Y': 0.43025460839271545, 'Z': -0.027482733130455017}, {'X': 0.7778955101966858, 'Y': 0.34336167573928833, 'Z': -0.039103757590055466}, {'X': 0.7745790481567383, 'Y': 0.28814616799354553, 'Z': -0.054652370512485504}, {'X': 0.7682082653045654, 'Y': 0.23609645664691925, 'Z': -0.06965698301792145}]
[{'X': 0.7239128351211548, 'Y': 0.626835823059082, 'Z': -5.6669105106266215e-05}, {'X': 0.6697807908058167, 'Y': 0.6093413233757019, 'Z': -0.03183293342590332}, {'X': 0.631914496421814, 'Y': 0.5261960625648499, 'Z': -0.04692806303501129}, {'X': 0.6103978157043457, 'Y': 0.44808048009872437, 'Z': -0.0641031265258789}, {'X': 0.5869278311729431, 'Y': 0.38809528946876526, 'Z': -0.08341975510120392}, {'X': 0.6740378737449646, 'Y': 0.4027983844280243, 'Z': -0.007031372748315334}, {'X': 0.66339510679245, 'Y': 0.31133347749710083, 'Z': -0.02498113177716732}, {'X': 0.6590036749839783, 'Y': 0.24884551763534546, 'Z': -0.045943573117256165}, {'X': 0.6570550799369812, 'Y': 0.18884527683258057, 'Z': -0.06380532681941986}, {'X': 0.7076987624168396, 'Y': 0.39079293608665466, 'Z': -0.008468330837786198}, {'X': 0.7032098174095154, 'Y': 0.2872401475906372, 'Z': -0.01688973605632782}, {'X': 0.6977130174636841, 'Y': 0.2167893797159195, 'Z': -0.038350660353899}, {'X': 0.6945017576217651, 'Y': 0.1499725878238678, 'Z': -0.05366580933332443}, {'X': 0.7410928606987, 'Y': 0.3988148868083954, 'Z': -0.015718651935458183}, {'X': 0.7401249408721924, 'Y': 0.2981519103050232, 'Z': -0.023693278431892395}, {'X': 0.7348684668540955, 'Y': 0.22728680074214935, 'Z': -0.046849049627780914}, {'X': 0.730532705783844, 'Y': 0.16050994396209717, 'Z': -0.06460843235254288}, {'X': 0.7744148969650269, 'Y': 0.427510529756546, 'Z': -0.02590637095272541}, {'X': 0.7785227298736572, 'Y': 0.3479589521884918, 'Z': -0.038248833268880844}, {'X': 0.777319610118866, 'Y': 0.290726900100708, 'Z': -0.05464930832386017}, {'X': 0.7741947770118713, 'Y': 0.236069917678833, 'Z': -0.06825461238622665}]
[{'X': 0.7286889553070068, 'Y': 0.6389126777648926, 'Z': -4.534315303317271e-05}, {'X': 0.6738709807395935, 'Y': 0.6157912611961365, 'Z': -0.03290679678320885}, {'X': 0.6338582038879395, 'Y': 0.5245411992073059, 'Z': -0.04479706287384033}, {'X': 0.6133534908294678, 'Y': 0.443254292011261, 'Z': -0.05794109031558037}, {'X': 0.5925092697143555, 'Y': 0.3858416676521301, 'Z': -0.07030421495437622}, {'X': 0.6775729060173035, 'Y': 0.4012638330459595, 'Z': -0.005950291641056538}, {'X': 0.6670388579368591, 'Y': 0.30483800172805786, 'Z': -0.020215794444084167}, {'X': 0.6634664535522461, 'Y': 0.24486742913722992, 'Z': -0.038250260055065155}, {'X': 0.6628338694572449, 'Y': 0.1881657987833023, 'Z': -0.0539332814514637}, {'X': 0.7124792337417603, 'Y': 0.3905535340309143, 'Z': -0.006358486134558916}, {'X': 0.707040011882782, 'Y': 0.2799190878868103, 'Z': -0.012713984586298466}, {'X': 0.7022626996040344, 'Y': 0.21034061908721924, 'Z': -0.035294465720653534}, {'X': 0.7004629969596863, 'Y': 0.14565247297286987, 'Z': -0.052452750504016876}, {'X': 0.7458663582801819, 'Y': 0.3996753394603729, 'Z': -0.012218103744089603}, {'X': 0.7458226084709167, 'Y': 0.2948259711265564, 'Z': -0.019165482372045517}, {'X': 0.7406536340713501, 'Y': 0.22522443532943726, 'Z': -0.04279269650578499}, {'X': 0.736819326877594, 'Y': 0.16039559245109558, 'Z': -0.06072214990854263}, {'X': 0.778742253780365, 'Y': 0.4298228621482849, 'Z': -0.02100382186472416}, {'X': 0.782926082611084, 'Y': 0.34692609310150146, 'Z': -0.03401270508766174}, {'X': 0.7810268998146057, 'Y': 0.29282432794570923, 'Z': -0.050292644649744034}, {'X': 0.7763579487800598, 'Y': 0.2398853898048401, 'Z': -0.06360043585300446}]
[{'X': 0.7322039604187012, 'Y': 0.6270352602005005, 'Z': -5.7610606745583937e-05}, {'X': 0.6772043108940125, 'Y': 0.6095781326293945, 'Z': -0.029801560565829277}, {'X': 0.6402344107627869, 'Y': 0.5241451263427734, 'Z': -0.04364987090229988}, {'X': 0.6211464405059814, 'Y': 0.44370773434638977, 'Z': -0.05954847112298012}, {'X': 0.5996471643447876, 'Y': 0.38238096237182617, 'Z': -0.07723734527826309}, {'X': 0.6817939281463623, 'Y': 0.40068960189819336, 'Z': -0.0022998193744570017}, {'X': 0.6722168922424316, 'Y': 0.3072722852230072, 'Z': -0.018635490909218788}, {'X': 0.6689432263374329, 'Y': 0.24637913703918457, 'Z': -0.038784947246313095}, {'X': 0.668762743473053, 'Y': 0.18800732493400574, 'Z': -0.05632061883807182}, {'X': 0.716184139251709, 'Y': 0.38912174105644226, 'Z': -0.005034297704696655}, {'X': 0.7114284038543701, 'Y': 0.28411054611206055, 'Z': -0.011978229507803917}, {'X': 0.7070775032043457, 'Y': 0.21236884593963623, 'Z': -0.03407963365316391}, {'X': 0.7049337029457092, 'Y': 0.1444127857685089, 'Z': -0.0508725568652153}, {'X': 0.750088095664978, 'Y': 0.39782944321632385, 'Z': -0.013633032329380512}, {'X': 0.749096155166626, 'Y': 0.2958460748195648, 'Z': -0.019604841247200966}, {'X': 0.7444848418235779, 'Y': 0.2245686799287796, 'Z': -0.04335646703839302}, {'X': 0.7406900525093079, 'Y': 0.15741953253746033, 'Z': -0.06292541325092316}, {'X': 0.784382700920105, 'Y': 0.42614442110061646, 'Z': -0.0250812117010355}, {'X': 0.7879602909088135, 'Y': 0.34454047679901123, 'Z': -0.036674946546554565}, {'X': 0.7864614725112915, 'Y': 0.28794169425964355, 'Z': -0.052712809294462204}, {'X': 0.7828629612922668, 'Y': 0.23375874757766724, 'Z': -0.06702425330877304}]
[{'X': 0.7318065762519836, 'Y': 0.621906042098999, 'Z': -5.043927740189247e-05}, {'X': 0.678031325340271, 'Y': 0.6025570034980774, 'Z': -0.022095052525401115}, {'X': 0.643007218837738, 'Y': 0.5200915932655334, 'Z': -0.03524443134665489}, {'X': 0.625943660736084, 'Y': 0.4424329102039337, 'Z': -0.050037235021591187}, {'X': 0.6027345061302185, 'Y': 0.3795243501663208, 'Z': -0.06845387816429138}, {'X': 0.6843154430389404, 'Y': 0.4014147222042084, 'Z': 0.002697424963116646}, {'X': 0.6779866814613342, 'Y': 0.30711132287979126, 'Z': -0.018408233299851418}, {'X': 0.6752884387969971, 'Y': 0.24272598326206207, 'Z': -0.043375514447689056}, {'X': 0.6744430065155029, 'Y': 0.1808483898639679, 'Z': -0.06371887028217316}, {'X': 0.7186374068260193, 'Y': 0.3925473690032959, 'Z': -0.004980194848030806}, {'X': 0.7175015211105347, 'Y': 0.28644269704818726, 'Z': -0.020781906321644783}, {'X': 0.7141212224960327, 'Y': 0.2125806212425232, 'Z': -0.04672685265541077}, {'X': 0.7115989923477173, 'Y': 0.14081841707229614, 'Z': -0.06290014833211899}, {'X': 0.7530146241188049, 'Y': 0.40349364280700684, 'Z': -0.01994716003537178}, {'X': 0.7534722685813904, 'Y': 0.2990928590297699, 'Z': -0.03332904726266861}, {'X': 0.7506617903709412, 'Y': 0.22902709245681763, 'Z': -0.05656995624303818}, {'X': 0.7485513091087341, 'Y': 0.16157174110412598, 'Z': -0.07435038685798645}, {'X': 0.7870208621025085, 'Y': 0.43382400274276733, 'Z': -0.03639169782400131}, {'X': 0.7923887968063354, 'Y': 0.35304826498031616, 'Z': -0.051589902490377426}, {'X': 0.7916272282600403, 'Y': 0.2976685166358948, 'Z': -0.06955345720052719}, {'X': 0.7888697385787964, 'Y': 0.24354763329029083, 'Z': -0.08310078829526901}]
[{'X': 0.7408631443977356, 'Y': 0.6421180963516235, 'Z': -5.5144944781204686e-05}, {'X': 0.6853265762329102, 'Y': 0.6083869934082031, 'Z': -0.028857668861746788}, {'X': 0.6488049626350403, 'Y': 0.5208975076675415, 'Z': -0.04677208140492439}, {'X': 0.6322898268699646, 'Y': 0.4401927888393402, 'Z': -0.06837374716997147}, {'X': 0.6094312071800232, 'Y': 0.37498047947883606, 'Z': -0.09119851887226105}, {'X': 0.6900462508201599, 'Y': 0.397860050201416, 'Z': -0.012151559814810753}, {'X': 0.6823381185531616, 'Y': 0.3007400631904602, 'Z': -0.032283298671245575}, {'X': 0.6797263622283936, 'Y': 0.2384933978319168, 'Z': -0.05116017162799835}, {'X': 0.6791051626205444, 'Y': 0.17999817430973053, 'Z': -0.065273217856884}, {'X': 0.7251860499382019, 'Y': 0.38756364583969116, 'Z': -0.015336073003709316}, {'X': 0.7201181650161743, 'Y': 0.277518093585968, 'Z': -0.02863444574177265}, {'X': 0.7177426218986511, 'Y': 0.20308801531791687, 'Z': -0.05067536234855652}, {'X': 0.716981053352356, 'Y': 0.137195885181427, 'Z': -0.06931900978088379}, {'X': 0.7585703134536743, 'Y': 0.39981165528297424, 'Z': -0.023540904745459557}, {'X': 0.7573444247245789, 'Y': 0.29299548268318176, 'Z': -0.035954080522060394}, {'X': 0.7544980049133301, 'Y': 0.2217399924993515, 'Z': -0.05706234648823738}, {'X': 0.752296507358551, 'Y': 0.15903177857398987, 'Z': -0.07475468516349792}, {'X': 0.7929182648658752, 'Y': 0.4309009611606598, 'Z': -0.03428976610302925}, {'X': 0.7942827939987183, 'Y': 0.3444138169288635, 'Z': -0.04918401688337326}, {'X': 0.7917050123214722, 'Y': 0.28865349292755127, 'Z': -0.06596315652132034}, {'X': 0.788264274597168, 'Y': 0.2366752028465271, 'Z': -0.07999025285243988}]
[{'X': 0.7467325925827026, 'Y': 0.6292290687561035, 'Z': -5.548338231164962e-05}, {'X': 0.6892593502998352, 'Y': 0.5985721349716187, 'Z': -0.025502188131213188}, {'X': 0.6527712345123291, 'Y': 0.5135658979415894, 'Z': -0.03899882733821869}, {'X': 0.636878490447998, 'Y': 0.43362629413604736, 'Z': -0.05669652670621872}, {'X': 0.6141387224197388, 'Y': 0.36994919180870056, 'Z': -0.07568638026714325}, {'X': 0.6951404213905334, 'Y': 0.392535537481308, 'Z': 0.002413883339613676}, {'X': 0.6874305009841919, 'Y': 0.2942271828651428, 'Z': -0.014395191334187984}, {'X': 0.6840077042579651, 'Y': 0.2328159064054489, 'Z': -0.03194408863782883}, {'X': 0.683037519454956, 'Y': 0.1770094484090805, 'Z': -0.04608279466629028}, {'X': 0.7299018502235413, 'Y': 0.3828623592853546, 'Z': -0.002611190779134631}, {'X': 0.7269356846809387, 'Y': 0.2718888521194458, 'Z': -0.013989455997943878}, {'X': 0.7244805693626404, 'Y': 0.19783176481723785, 'Z': -0.03715481236577034}, {'X': 0.7239670157432556, 'Y': 0.1337730586528778, 'Z': -0.05591829493641853}, {'X': 0.7628052234649658, 'Y': 0.39471545815467834, 'Z': -0.013914696872234344}, {'X': 0.7632743716239929, 'Y': 0.2883944511413574, 'Z': -0.0243817288428545}, {'X': 0.7601847648620605, 'Y': 0.21888329088687897, 'Z': -0.047226160764694214}, {'X': 0.7568074464797974, 'Y': 0.15665976703166962, 'Z': -0.0660102367401123}, {'X': 0.796441912651062, 'Y': 0.4236797094345093, 'Z': -0.027247922495007515}, {'X': 0.8006557822227478, 'Y': 0.3402271866798401, 'Z': -0.04208138957619667}, {'X': 0.7988081574440002, 'Y': 0.28707611560821533, 'Z': -0.059409432113170624}, {'X': 0.7949581742286682, 'Y': 0.23819656670093536, 'Z': -0.07391493022441864}]
[{'X': 0.7490534782409668, 'Y': 0.6204450130462646, 'Z': -3.250104055041447e-05}, {'X': 0.6914562582969666, 'Y': 0.5980952978134155, 'Z': -0.029103931039571762}, {'X': 0.6560543775558472, 'Y': 0.512297511100769, 'Z': -0.0443621426820755}, {'X': 0.6407235860824585, 'Y': 0.4316082298755646, 'Z': -0.06320777535438538}, {'X': 0.6177178621292114, 'Y': 0.3669743239879608, 'Z': -0.08449779450893402}, {'X': 0.6978611350059509, 'Y': 0.3920128643512726, 'Z': -0.004446408711373806}, {'X': 0.6902526617050171, 'Y': 0.29304829239845276, 'Z': -0.021793624386191368}, {'X': 0.6860494613647461, 'Y': 0.23094075918197632, 'Z': -0.04000699520111084}, {'X': 0.6845830678939819, 'Y': 0.17425310611724854, 'Z': -0.05297976732254028}, {'X': 0.7328158020973206, 'Y': 0.38057321310043335, 'Z': -0.0070546697825193405}, {'X': 0.7297207117080688, 'Y': 0.27002906799316406, 'Z': -0.015727771446108818}, {'X': 0.7271177172660828, 'Y': 0.19497956335544586, 'Z': -0.037198472768068314}, {'X': 0.7267492413520813, 'Y': 0.129033625125885, 'Z': -0.056135959923267365}, {'X': 0.7667479515075684, 'Y': 0.3917352855205536, 'Z': -0.015230784192681313}, {'X': 0.7669453620910645, 'Y': 0.2851811945438385, 'Z': -0.02309189923107624}, {'X': 0.7645574808120728, 'Y': 0.21528641879558563, 'Z': -0.043837208300828934}, {'X': 0.7625497579574585, 'Y': 0.1522616147994995, 'Z': -0.0626010149717331}, {'X': 0.8017587661743164, 'Y': 0.41954678297042847, 'Z': -0.02631358616054058}, {'X': 0.8048208951950073, 'Y': 0.3344682455062866, 'Z': -0.0369449146091938}, {'X': 0.802390456199646, 'Y': 0.2822332978248596, 'Z': -0.05032426118850708}, {'X': 0.7988539934158325, 'Y': 0.23318485915660858, 'Z': -0.06300286203622818}]
[{'X': 0.754258930683136, 'Y': 0.5867037773132324, 'Z': -3.953606210416183e-05}, {'X': 0.6957202553749084, 'Y': 0.5793797969818115, 'Z': -0.02583656832575798}, {'X': 0.6611994504928589, 'Y': 0.503726065158844, 'Z': -0.03843620792031288}, {'X': 0.6477721929550171, 'Y': 0.4257732033729553, 'Z': -0.05231711268424988}, {'X': 0.6275122165679932, 'Y': 0.36468979716300964, 'Z': -0.06851176917552948}, {'X': 0.7012181282043457, 'Y': 0.3941606283187866, 'Z': -0.006648877635598183}, {'X': 0.6951231956481934, 'Y': 0.29534950852394104, 'Z': -0.02573477104306221}, {'X': 0.6912723779678345, 'Y': 0.23237915337085724, 'Z': -0.04503089562058449}, {'X': 0.6894660592079163, 'Y': 0.17522642016410828, 'Z': -0.05784488096833229}, {'X': 0.7365526556968689, 'Y': 0.3818162977695465, 'Z': -0.01162593811750412}, {'X': 0.7361803650856018, 'Y': 0.2749912440776825, 'Z': -0.028509613126516342}, {'X': 0.7341092824935913, 'Y': 0.19665610790252686, 'Z': -0.05149396136403084}, {'X': 0.7337859869003296, 'Y': 0.12745720148086548, 'Z': -0.06978600472211838}, {'X': 0.7722248435020447, 'Y': 0.3926999270915985, 'Z': -0.022099323570728302}, {'X': 0.7736948132514954, 'Y': 0.2864685356616974, 'Z': -0.03738612309098244}, {'X': 0.7718995809555054, 'Y': 0.21128618717193604, 'Z': -0.059695903211832047}, {'X': 0.7696921229362488, 'Y': 0.14380285143852234, 'Z': -0.0799122005701065}, {'X': 0.8089876770973206, 'Y': 0.41992053389549255, 'Z': -0.03564734011888504}, {'X': 0.812526285648346, 'Y': 0.3368295133113861, 'Z': -0.05087355151772499}, {'X': 0.8103924989700317, 'Y': 0.2823399603366852, 'Z': -0.06617064028978348}, {'X': 0.8057651519775391, 'Y': 0.22979652881622314, 'Z': -0.07973027229309082}]
[{'X': 0.758398175239563, 'Y': 0.6189594864845276, 'Z': -4.9885809858096763e-05}, {'X': 0.7016013860702515, 'Y': 0.5923138856887817, 'Z': -0.029538895934820175}, {'X': 0.6659703254699707, 'Y': 0.5042219758033752, 'Z': -0.04434662684798241}, {'X': 0.6512581706047058, 'Y': 0.4221917390823364, 'Z': -0.06213144212961197}, {'X': 0.629200279712677, 'Y': 0.35892313718795776, 'Z': -0.08241008222103119}, {'X': 0.7055268287658691, 'Y': 0.3888462483882904, 'Z': -0.0074332659132778645}, {'X': 0.6977829337120056, 'Y': 0.29232850670814514, 'Z': -0.026189446449279785}, {'X': 0.6940904259681702, 'Y': 0.23123666644096375, 'Z': -0.045257311314344406}, {'X': 0.6919838786125183, 'Y': 0.17439360916614532, 'Z': -0.05672549456357956}, {'X': 0.740959882736206, 'Y': 0.3769789934158325, 'Z': -0.010327321477234364}, {'X': 0.7387994527816772, 'Y': 0.2687385678291321, 'Z': -0.022351613268256187}, {'X': 0.7374289631843567, 'Y': 0.19444938004016876, 'Z': -0.044892001897096634}, {'X': 0.7371067404747009, 'Y': 0.12947100400924683, 'Z': -0.06331465393304825}, {'X': 0.7741188406944275, 'Y': 0.3884403705596924, 'Z': -0.01843210868537426}, {'X': 0.7753564119338989, 'Y': 0.28272587060928345, 'Z': -0.03067849390208721}, {'X': 0.7745747566223145, 'Y': 0.2114086002111435, 'Z': -0.0520600862801075}, {'X': 0.7728623747825623, 'Y': 0.14861714839935303, 'Z': -0.07088375836610794}, {'X': 0.8079847097396851, 'Y': 0.4183656573295593, 'Z': -0.03026644140481949}, {'X': 0.8121078014373779, 'Y': 0.33425575494766235, 'Z': -0.045182064175605774}, {'X': 0.8117229342460632, 'Y': 0.2806357443332672, 'Z': -0.06178995221853256}, {'X': 0.8099759817123413, 'Y': 0.230219766497612, 'Z': -0.07607033848762512}]
