[{'X': 0.7355971336364746, 'Y': 0.5628350377082825, 'Z': -7.497454498661682e-05}, {'X': 0.6866866946220398, 'Y': 0.5392154455184937, 'Z': -0.003933863248676062}, {'X': 0.6582000255584717, 'Y': 0.4683215916156769, 'Z': -0.005211807321757078}, {'X': 0.643868625164032, 'Y': 0.4039340615272522, 'Z': -0.008727731183171272}, {'X': 0.6403447389602661, 'Y': 0.3574115037918091, 'Z': -0.009501021355390549}, {'X': 0.6879798769950867, 'Y': 0.4075400233268738, 'Z': -0.0024711184669286013}, {'X': 0.6753434538841248, 'Y': 0.3372385501861572, 'Z': -0.0314004048705101}, {'X': 0.6641613245010376, 'Y': 0.3805748224258423, 'Z': -0.04266767203807831}, {'X': 0.6624454259872437, 'Y': 0.42176756262779236, 'Z': -0.043841246515512466}, {'X': 0.7148646712303162, 'Y': 0.4120262861251831, 'Z': -0.01577298901975155}, {'X': 0.7026551365852356, 'Y': 0.341170072555542, 'Z': -0.0630209818482399}, {'X': 0.6866379976272583, 'Y': 0.4058223068714142, 'Z': -0.08165005594491959}, {'X': 0.6835052967071533, 'Y': 0.45964422821998596, 'Z': -0.08220457285642624}, {'X': 0.7411112189292908, 'Y': 0.4288848340511322, 'Z': -0.03113526664674282}, {'X': 0.72812819480896, 'Y': 0.36676979064941406, 'Z': -0.07735661417245865}, {'X': 0.7073063254356384, 'Y': 0.4308284521102905, 'Z': -0.0846702829003334}, {'X': 0.7012068033218384, 'Y': 0.4801304340362549, 'Z': -0.0756286084651947}, {'X': 0.7663441896438599, 'Y': 0.45246434211730957, 'Z': -0.04547913745045662}, {'X': 0.7540258765220642, 'Y': 0.41277432441711426, 'Z': -0.07614360004663467}, {'X': 0.7344499230384827, 'Y': 0.4532645344734192, 'Z': -0.0799054354429245}, {'X': 0.7239977717399597, 'Y': 0.48935019969940186, 'Z': -0.07263848930597305}]
[{'X': 0.7567912340164185, 'Y': 0.5808382034301758, 'Z': -2.127852894773241e-05}, {'X': 0.7067559361457825, 'Y': 0.5500339269638062, 'Z': -0.008678430691361427}, {'X': 0.6791344881057739, 'Y': 0.47321850061416626, 'Z': -0.002947078086435795}, {'X': 0.6716741323471069, 'Y': 0.3995821475982666, 'Z': -0.00726290000602603}, {'X': 0.6698072552680969, 'Y': 0.33360806107521057, 'Z': -0.01169799268245697}, {'X': 0.7301695942878723, 'Y': 0.39861762523651123, 'Z': 0.06560304015874863}, {'X': 0.7220361232757568, 'Y': 0.32704243063926697, 'Z': 0.07130984961986542}, {'X': 0.7113020420074463, 'Y': 0.2928128242492676, 'Z': 0.0593973770737648}, {'X': 0.6990472674369812, 'Y': 0.27135130763053894, 'Z': 0.041438572108745575}, {'X': 0.7572022080421448, 'Y': 0.3931227922439575, 'Z': 0.05591896176338196}, {'X': 0.7563040256500244, 'Y': 0.31217944622039795, 'Z': 0.05468395724892616}, {'X': 0.7406620979309082, 'Y': 0.2723240256309509, 'Z': 0.022725887596607208}, {'X': 0.7232699990272522, 'Y': 0.26099321246147156, 'Z': -0.0056981416419148445}, {'X': 0.7818363904953003, 'Y': 0.39944931864738464, 'Z': 0.039057180285453796}, {'X': 0.7859479784965515, 'Y': 0.31651774048805237, 'Z': 0.031269922852516174}, {'X': 0.7676445245742798, 'Y': 0.28349414467811584, 'Z': -0.0025858951266855}, {'X': 0.7472886443138123, 'Y': 0.27751487493515015, 'Z': -0.02654966153204441}, {'X': 0.8067601919174194, 'Y': 0.4153081476688385, 'Z': 0.02189992181956768}, {'X': 0.811233639717102, 'Y': 0.3491418957710266, 'Z': 0.0037500245962291956}, {'X': 0.7959949970245361, 'Y': 0.32074981927871704, 'Z': -0.02099873684346676}, {'X': 0.7751387357711792, 'Y': 0.31127992272377014, 'Z': -0.040479231625795364}]
[{'X': 0.758159875869751, 'Y': 0.5859708786010742, 'Z': -1.091606554837199e-05}, {'X': 0.7107632160186768, 'Y': 0.5553041696548462, 'Z': -0.016000164672732353}, {'X': 0.6811314225196838, 'Y': 0.4769425094127655, 'Z': -0.01663213223218918}, {'X': 0.6732787489891052, 'Y': 0.40196138620376587, 'Z': -0.02476787008345127}, {'X': 0.6707255840301514, 'Y': 0.3375096023082733, 'Z': -0.03216272220015526}, {'X': 0.7292364835739136, 'Y': 0.39539456367492676, 'Z': 0.03996537998318672}, {'X': 0.7204565405845642, 'Y': 0.3250970244407654, 'Z': 0.04177859425544739}, {'X': 0.7106213569641113, 'Y': 0.28643813729286194, 'Z': 0.02976897358894348}, {'X': 0.699007511138916, 'Y': 0.2556680142879486, 'Z': 0.013374552130699158}, {'X': 0.7571699023246765, 'Y': 0.38945820927619934, 'Z': 0.03275151923298836}, {'X': 0.7541685104370117, 'Y': 0.30965274572372437, 'Z': 0.02958708629012108}, {'X': 0.7415287494659424, 'Y': 0.26398688554763794, 'Z': 0.0009753545746207237}, {'X': 0.7259957194328308, 'Y': 0.2393120378255844, 'Z': -0.025994522497057915}, {'X': 0.7824103236198425, 'Y': 0.39667192101478577, 'Z': 0.01908116415143013}, {'X': 0.785689651966095, 'Y': 0.3144339323043823, 'Z': 0.010666309855878353}, {'X': 0.7712855935096741, 'Y': 0.2769041061401367, 'Z': -0.020289044827222824}, {'X': 0.7537516355514526, 'Y': 0.2613646984100342, 'Z': -0.043913524597883224}, {'X': 0.8080815672874451, 'Y': 0.41487258672714233, 'Z': 0.0036362716928124428}, {'X': 0.8128916621208191, 'Y': 0.3464958667755127, 'Z': -0.013731937855482101}, {'X': 0.8000693321228027, 'Y': 0.3144674003124237, 'Z': -0.036480143666267395}, {'X': 0.7818500995635986, 'Y': 0.29905369877815247, 'Z': -0.05544055625796318}]
[{'X': 0.7575531601905823, 'Y': 0.5886194705963135, 'Z': -1.377816079184413e-05}, {'X': 0.7105456590652466, 'Y': 0.5599455833435059, 'Z': -0.013437986373901367}, {'X': 0.6812497973442078, 'Y': 0.479875385761261, 'Z': -0.014014499261975288}, {'X': 0.6744053959846497, 'Y': 0.40366238355636597, 'Z': -0.022067826241254807}, {'X': 0.6704572439193726, 'Y': 0.34032124280929565, 'Z': -0.029482288286089897}, {'X': 0.727886974811554, 'Y': 0.39680612087249756, 'Z': 0.032990939915180206}, {'X': 0.7202336192131042, 'Y': 0.32580411434173584, 'Z': 0.0305166095495224}, {'X': 0.7114434242248535, 'Y': 0.28484803438186646, 'Z': 0.01659976691007614}, {'X': 0.6998615860939026, 'Y': 0.24933889508247375, 'Z': 0.0013087618863210082}, {'X': 0.7561899423599243, 'Y': 0.3900778293609619, 'Z': 0.024064838886260986}, {'X': 0.7536745667457581, 'Y': 0.3068992793560028, 'Z': 0.0178422499448061}, {'X': 0.7422274947166443, 'Y': 0.2577153742313385, 'Z': -0.010855038650333881}, {'X': 0.7276507019996643, 'Y': 0.22338813543319702, 'Z': -0.036977630108594894}, {'X': 0.7820153832435608, 'Y': 0.39797738194465637, 'Z': 0.009689281694591045}, {'X': 0.7849003076553345, 'Y': 0.31419244408607483, 'Z': 0.0021859174594283104}, {'X': 0.7707305550575256, 'Y': 0.2721276879310608, 'Z': -0.025783440098166466}, {'X': 0.7525345087051392, 'Y': 0.24762016534805298, 'Z': -0.04852309450507164}, {'X': 0.8084962368011475, 'Y': 0.4178345501422882, 'Z': -0.0066538467071950436}, {'X': 0.813214898109436, 'Y': 0.347389280796051, 'Z': -0.022273218259215355}, {'X': 0.8007489442825317, 'Y': 0.31216365098953247, 'Z': -0.042393602430820465}, {'X': 0.7819502353668213, 'Y': 0.2906080484390259, 'Z': -0.05996578559279442}]
[{'X': 0.756547212600708, 'Y': 0.5798389911651611, 'Z': -2.6468665964785032e-05}, {'X': 0.708156943321228, 'Y': 0.5525504946708679, 'Z': -0.014967462979257107}, {'X': 0.6788833141326904, 'Y': 0.47757238149642944, 'Z': -0.016230186447501183}, {'X': 0.6717511415481567, 'Y': 0.4054534435272217, 'Z': -0.024249840527772903}, {'X': 0.6686487793922424, 'Y': 0.34285545349121094, 'Z': -0.032144948840141296}, {'X': 0.7260115146636963, 'Y': 0.39562779664993286, 'Z': 0.03233836963772774}, {'X': 0.7183398604393005, 'Y': 0.3248225748538971, 'Z': 0.02756033092737198}, {'X': 0.7096861600875854, 'Y': 0.28321802616119385, 'Z': 0.012502489611506462}, {'X': 0.6981282234191895, 'Y': 0.24715286493301392, 'Z': -0.00295738922432065}, {'X': 0.754437267780304, 'Y': 0.3906194269657135, 'Z': 0.024501962587237358}, {'X': 0.7506808638572693, 'Y': 0.30787181854248047, 'Z': 0.01911984756588936}, {'X': 0.7408413290977478, 'Y': 0.25786930322647095, 'Z': -0.007472751196473837}, {'X': 0.7276871204376221, 'Y': 0.21953332424163818, 'Z': -0.03207874670624733}, {'X': 0.780421793460846, 'Y': 0.3983970284461975, 'Z': 0.010973889380693436}, {'X': 0.7816322445869446, 'Y': 0.3141235113143921, 'Z': 0.004827938042581081}, {'X': 0.7687814831733704, 'Y': 0.2690311074256897, 'Z': -0.0216214619576931}, {'X': 0.7519352436065674, 'Y': 0.2380375862121582, 'Z': -0.0430009663105011}, {'X': 0.8069819808006287, 'Y': 0.41739484667778015, 'Z': -0.004933463409543037}, {'X': 0.8110867738723755, 'Y': 0.3467530310153961, 'Z': -0.02019285410642624}, {'X': 0.8001115322113037, 'Y': 0.31037548184394836, 'Z': -0.03992518410086632}, {'X': 0.7829830646514893, 'Y': 0.2862236201763153, 'Z': -0.05748169869184494}]
[{'X': 0.7571582198143005, 'Y': 0.5858478546142578, 'Z': -1.8482687664800324e-05}, {'X': 0.7081257104873657, 'Y': 0.5578413605690002, 'Z': -0.014125416986644268}, {'X': 0.6789383292198181, 'Y': 0.4790536165237427, 'Z': -0.0139887984842062}, {'X': 0.6722289323806763, 'Y': 0.4058034121990204, 'Z': -0.02093002386391163}, {'X': 0.6679530143737793, 'Y': 0.3431389033794403, 'Z': -0.02739384025335312}, {'X': 0.7255351543426514, 'Y': 0.3955940008163452, 'Z': 0.03471451625227928}, {'X': 0.7167708873748779, 'Y': 0.32645177841186523, 'Z': 0.03022165782749653}, {'X': 0.7077852487564087, 'Y': 0.2849803566932678, 'Z': 0.014089304953813553}, {'X': 0.6961989998817444, 'Y': 0.24846015870571136, 'Z': -0.002151306951418519}, {'X': 0.7540408968925476, 'Y': 0.38907015323638916, 'Z': 0.026587150990962982}, {'X': 0.7507197856903076, 'Y': 0.30803197622299194, 'Z': 0.02145296148955822}, {'X': 0.740276038646698, 'Y': 0.25772446393966675, 'Z': -0.00703301141038537}, {'X': 0.7266721725463867, 'Y': 0.22022698819637299, 'Z': -0.03348624333739281}, {'X': 0.7800041437149048, 'Y': 0.39641398191452026, 'Z': 0.01318000815808773}, {'X': 0.7820174694061279, 'Y': 0.31366869807243347, 'Z': 0.006742861587554216}, {'X': 0.7687528729438782, 'Y': 0.2698156237602234, 'Z': -0.020413702353835106}, {'X': 0.7513006925582886, 'Y': 0.24170275032520294, 'Z': -0.04264522343873978}, {'X': 0.8067395091056824, 'Y': 0.4150722324848175, 'Z': -0.002690746448934078}, {'X': 0.8106933236122131, 'Y': 0.3447892963886261, 'Z': -0.017961012199521065}, {'X': 0.7993121147155762, 'Y': 0.3095860481262207, 'Z': -0.03779560327529907}, {'X': 0.781682014465332, 'Y': 0.2873685956001282, 'Z': -0.05538545176386833}]
[{'X': 0.7575138807296753, 'Y': 0.5856922268867493, 'Z': -1.912888365040999e-05}, {'X': 0.706193208694458, 'Y': 0.5550488233566284, 'Z': -0.012109276838600636}, {'X': 0.6773382425308228, 'Y': 0.4785316586494446, 'Z': -0.012362462468445301}, {'X': 0.6704500317573547, 'Y': 0.40565919876098633, 'Z': -0.020415373146533966}, {'X': 0.666280210018158, 'Y': 0.33907070755958557, 'Z': -0.029553301632404327}, {'X': 0.7235056161880493, 'Y': 0.3964330554008484, 'Z': 0.03830345347523689}, {'X': 0.7160460352897644, 'Y': 0.3245077133178711, 'Z': 0.033885423094034195}, {'X': 0.7070781588554382, 'Y': 0.281070739030838, 'Z': 0.017459813505411148}, {'X': 0.6957952976226807, 'Y': 0.24495646357536316, 'Z': 0.001112057943828404}, {'X': 0.7528218030929565, 'Y': 0.39267224073410034, 'Z': 0.028916094452142715}, {'X': 0.7498554587364197, 'Y': 0.3102876543998718, 'Z': 0.02190500684082508}, {'X': 0.7398943305015564, 'Y': 0.25862574577331543, 'Z': -0.008473658934235573}, {'X': 0.7260087728500366, 'Y': 0.2210594117641449, 'Z': -0.0353739894926548}, {'X': 0.7799437046051025, 'Y': 0.4010205566883087, 'Z': 0.013452338054776192}, {'X': 0.7816851139068604, 'Y': 0.3168978691101074, 'Z': 0.0049176691100001335}, {'X': 0.7684485912322998, 'Y': 0.2720932960510254, 'Z': -0.026309384033083916}, {'X': 0.7510969638824463, 'Y': 0.24334801733493805, 'Z': -0.050876080989837646}, {'X': 0.8072308301925659, 'Y': 0.4185396730899811, 'Z': -0.003925208933651447}, {'X': 0.8119720220565796, 'Y': 0.34846848249435425, 'Z': -0.0195960383862257}, {'X': 0.8008710741996765, 'Y': 0.3122823238372803, 'Z': -0.04283691197633743}, {'X': 0.7831250429153442, 'Y': 0.28975075483322144, 'Z': -0.06314964592456818}]
[{'X': 0.7575021982192993, 'Y': 0.5755286812782288, 'Z': -2.4232760551967658e-05}, {'X': 0.7081028819084167, 'Y': 0.5525147318840027, 'Z': -0.011900097131729126}, {'X': 0.6803550720214844, 'Y': 0.4815438985824585, 'Z': -0.013665643520653248}, {'X': 0.6717188358306885, 'Y': 0.41091248393058777, 'Z': -0.022712860256433487}, {'X': 0.6650024056434631, 'Y': 0.34576916694641113, 'Z': -0.033745747059583664}, {'X': 0.7236035466194153, 'Y': 0.39518216252326965, 'Z': 0.0366719588637352}, {'X': 0.7160279750823975, 'Y': 0.32428354024887085, 'Z': 0.028031770139932632}, {'X': 0.7078400254249573, 'Y': 0.282936155796051, 'Z': 0.010891839861869812}, {'X': 0.6965821981430054, 'Y': 0.24639645218849182, 'Z': -0.0038197007961571217}, {'X': 0.7521888017654419, 'Y': 0.38886794447898865, 'Z': 0.02641231007874012}, {'X': 0.7480879426002502, 'Y': 0.31082260608673096, 'Z': 0.017003530636429787}, {'X': 0.7377434968948364, 'Y': 0.2603386640548706, 'Z': -0.013072256930172443}, {'X': 0.7228897213935852, 'Y': 0.2203218638896942, 'Z': -0.03829391673207283}, {'X': 0.779741644859314, 'Y': 0.39834457635879517, 'Z': 0.009880514815449715}, {'X': 0.7803077101707458, 'Y': 0.3174504041671753, 'Z': 0.0012777919182553887}, {'X': 0.7672908306121826, 'Y': 0.2722649872303009, 'Z': -0.028892220929265022}, {'X': 0.7496075630187988, 'Y': 0.2382945567369461, 'Z': -0.050884224474430084}, {'X': 0.8079939484596252, 'Y': 0.42082056403160095, 'Z': -0.008910560980439186}, {'X': 0.8122008442878723, 'Y': 0.3512471318244934, 'Z': -0.024633554741740227}, {'X': 0.7999585866928101, 'Y': 0.3152012825012207, 'Z': -0.047545842826366425}, {'X': 0.7799854874610901, 'Y': 0.2899763584136963, 'Z': -0.06658189743757248}]
[{'X': 0.7557429671287537, 'Y': 0.5874239206314087, 'Z': -1.5044211977510713e-05}, {'X': 0.7077276110649109, 'Y': 0.5604705810546875, 'Z': -0.017641723155975342}, {'X': 0.6787110567092896, 'Y': 0.48130372166633606, 'Z': -0.02107273042201996}, {'X': 0.6718047857284546, 'Y': 0.40667590498924255, 'Z': -0.03038722462952137}, {'X': 0.6676579713821411, 'Y': 0.34336063265800476, 'Z': -0.03912687301635742}, {'X': 0.7232760787010193, 'Y': 0.39735147356987, 'Z': 0.02121109515428543}, {'X': 0.7152663469314575, 'Y': 0.32749560475349426, 'Z': 0.009587890468537807}, {'X': 0.7067895531654358, 'Y': 0.28524553775787354, 'Z': -0.009478067047894001}, {'X': 0.6951656937599182, 'Y': 0.24810092151165009, 'Z': -0.025854600593447685}, {'X': 0.7524996995925903, 'Y': 0.39068126678466797, 'Z': 0.013757113367319107}, {'X': 0.7492579817771912, 'Y': 0.3100719749927521, 'Z': 0.0018685038667172194}, {'X': 0.7391061186790466, 'Y': 0.2593543231487274, 'Z': -0.028575651347637177}, {'X': 0.7253890633583069, 'Y': 0.22006924450397491, 'Z': -0.05575535073876381}, {'X': 0.7792894244194031, 'Y': 0.39967525005340576, 'Z': 0.001215655356645584}, {'X': 0.7817167043685913, 'Y': 0.3166136145591736, 'Z': -0.008988181129097939}, {'X': 0.7688844799995422, 'Y': 0.2719064950942993, 'Z': -0.03634990006685257}, {'X': 0.7516302466392517, 'Y': 0.24125096201896667, 'Z': -0.05803684517741203}, {'X': 0.8064334988594055, 'Y': 0.4212571084499359, 'Z': -0.014036363922059536}, {'X': 0.8116350173950195, 'Y': 0.3507537245750427, 'Z': -0.03265530616044998}, {'X': 0.8005871176719666, 'Y': 0.31343844532966614, 'Z': -0.05307057872414589}, {'X': 0.7831888794898987, 'Y': 0.2873978018760681, 'Z': -0.07081583887338638}]
[{'X': 0.7573646306991577, 'Y': 0.5844945907592773, 'Z': -2.6383966542198323e-05}, {'X': 0.7065960764884949, 'Y': 0.5555099844932556, 'Z': -0.014491921290755272}, {'X': 0.6769753098487854, 'Y': 0.4791531264781952, 'Z': -0.01403987780213356}, {'X': 0.6700854301452637, 'Y': 0.4077306091785431, 'Z': -0.020228859037160873}, {'X': 0.6682142019271851, 'Y': 0.3431568443775177, 'Z': -0.025303766131401062}, {'X': 0.7230704426765442, 'Y': 0.39788445830345154, 'Z': 0.03246060386300087}, {'X': 0.7152309417724609, 'Y': 0.3269743323326111, 'Z': 0.024163613095879555}, {'X': 0.7065207362174988, 'Y': 0.28318390250205994, 'Z': 0.005371726583689451}, {'X': 0.694887638092041, 'Y': 0.2465975284576416, 'Z': -0.011695504188537598}, {'X': 0.7522550821304321, 'Y': 0.39258208870887756, 'Z': 0.02323250100016594}, {'X': 0.7496854066848755, 'Y': 0.31056666374206543, 'Z': 0.01333538256585598}, {'X': 0.7399196028709412, 'Y': 0.2591007947921753, 'Z': -0.017644934356212616}, {'X': 0.7264217138290405, 'Y': 0.22118698060512543, 'Z': -0.04559395834803581}, {'X': 0.7793477177619934, 'Y': 0.4006597399711609, 'Z': 0.008270327933132648}, {'X': 0.7815389633178711, 'Y': 0.31755563616752625, 'Z': -0.002015592297539115}, {'X': 0.7684547901153564, 'Y': 0.27276545763015747, 'Z': -0.030130287632346153}, {'X': 0.7515601515769958, 'Y': 0.24437132477760315, 'Z': -0.052479662001132965}, {'X': 0.8069021701812744, 'Y': 0.4193025827407837, 'Z': -0.009605266153812408}, {'X': 0.8119401335716248, 'Y': 0.34800028800964355, 'Z': -0.027388494461774826}, {'X': 0.8006643056869507, 'Y': 0.31052276492118835, 'Z': -0.048306405544281006}, {'X': 0.7830869555473328, 'Y': 0.28631728887557983, 'Z': -0.06713704764842987}]
[{'X': 0.755365788936615, 'Y': 0.5901893973350525, 'Z': -2.1337789803510532e-05}, {'X': 0.7064239978790283, 'Y': 0.5599101185798645, 'Z': -0.01746121607720852}, {'X': 0.6775795221328735, 'Y': 0.48094213008880615, 'Z': -0.020062001422047615}, {'X': 0.6709465980529785, 'Y': 0.4075203835964203, 'Z': -0.02890975959599018}, {'X': 0.6659742593765259, 'Y': 0.3425273597240448, 'Z': -0.03781677037477493}, {'X': 0.7226784229278564, 'Y': 0.3963610529899597, 'Z': 0.028141068294644356}, {'X': 0.7155682444572449, 'Y': 0.325482577085495, 'Z': 0.018265582621097565}, {'X': 0.7069634199142456, 'Y': 0.28175097703933716, 'Z': -0.002706188475713134}, {'X': 0.6953610777854919, 'Y': 0.2440110594034195, 'Z': -0.02060462348163128}, {'X': 0.7524084448814392, 'Y': 0.3927548825740814, 'Z': 0.020358115434646606}, {'X': 0.7501446008682251, 'Y': 0.3107127547264099, 'Z': 0.0078109269961714745}, {'X': 0.740861177444458, 'Y': 0.25934916734695435, 'Z': -0.02582799457013607}, {'X': 0.727217435836792, 'Y': 0.22018152475357056, 'Z': -0.05529346317052841}, {'X': 0.7795989513397217, 'Y': 0.4025149941444397, 'Z': 0.006654176861047745}, {'X': 0.7821110486984253, 'Y': 0.3189184069633484, 'Z': -0.005587941966950893}, {'X': 0.7693774104118347, 'Y': 0.27513810992240906, 'Z': -0.03812163695693016}, {'X': 0.7522576451301575, 'Y': 0.24543632566928864, 'Z': -0.06331626325845718}, {'X': 0.8068981170654297, 'Y': 0.4225444793701172, 'Z': -0.009416015818715096}, {'X': 0.8122802972793579, 'Y': 0.3524523377418518, 'Z': -0.02809220924973488}, {'X': 0.801672101020813, 'Y': 0.3155113458633423, 'Z': -0.052453529089689255}, {'X': 0.7847616076469421, 'Y': 0.2899526059627533, 'Z': -0.07364566624164581}]
[{'X': 0.7546764016151428, 'Y': 0.5944864749908447, 'Z': -1.3274674529384356e-05}, {'X': 0.7065290808677673, 'Y': 0.5624347925186157, 'Z': -0.016735300421714783}, {'X': 0.6767778396606445, 'Y': 0.48221728205680847, 'Z': -0.01828097365796566}, {'X': 0.6697866320610046, 'Y': 0.40503644943237305, 'Z': -0.02614366076886654}, {'X': 0.6680580377578735, 'Y': 0.34102314710617065, 'Z': -0.0335271917283535}, {'X': 0.7238559126853943, 'Y': 0.39652469754219055, 'Z': 0.030269751325249672}, {'X': 0.715878427028656, 'Y': 0.3230471611022949, 'Z': 0.023747164756059647}, {'X': 0.706462025642395, 'Y': 0.27977901697158813, 'Z': 0.00570254772901535}, {'X': 0.6945099830627441, 'Y': 0.2430095374584198, 'Z': -0.011642600409686565}, {'X': 0.7533365488052368, 'Y': 0.39225929975509644, 'Z': 0.022561727091670036}, {'X': 0.7504605650901794, 'Y': 0.3078659176826477, 'Z': 0.012625879608094692}, {'X': 0.7395623326301575, 'Y': 0.25716209411621094, 'Z': -0.01980876922607422}, {'X': 0.7246689200401306, 'Y': 0.2202807515859604, 'Z': -0.04783277586102486}, {'X': 0.7799757719039917, 'Y': 0.4012424051761627, 'Z': 0.009110656566917896}, {'X': 0.7827833890914917, 'Y': 0.3161165714263916, 'Z': -0.0019353402312844992}, {'X': 0.7693641185760498, 'Y': 0.2713916599750519, 'Z': -0.03379269689321518}, {'X': 0.7512524127960205, 'Y': 0.24237801134586334, 'Z': -0.058363884687423706}, {'X': 0.8063111305236816, 'Y': 0.4213995337486267, 'Z': -0.006501395255327225}, {'X': 0.811788022518158, 'Y': 0.35130178928375244, 'Z': -0.025029614567756653}, {'X': 0.8011069297790527, 'Y': 0.3133035898208618, 'Z': -0.048551786690950394}, {'X': 0.7834874391555786, 'Y': 0.28766271471977234, 'Z': -0.06856383383274078}]
[{'X': 0.7548661231994629, 'Y': 0.5818511247634888, 'Z': -2.280256012454629e-05}, {'X': 0.7075283527374268, 'Y': 0.5564658045768738, 'Z': -0.019877029582858086}, {'X': 0.678650438785553, 'Y': 0.48137950897216797, 'Z': -0.024392561987042427}, {'X': 0.6712537407875061, 'Y': 0.40947261452674866, 'Z': -0.033754169940948486}, {'X': 0.6654841303825378, 'Y': 0.3460274040699005, 'Z': -0.043161407113075256}, {'X': 0.7228502631187439, 'Y': 0.3943689167499542, 'Z': 0.019291142001748085}, {'X': 0.7139678001403809, 'Y': 0.3270149528980255, 'Z': 0.00794756505638361}, {'X': 0.705460250377655, 'Y': 0.28501424193382263, 'Z': -0.012119031511247158}, {'X': 0.6937493085861206, 'Y': 0.24677510559558868, 'Z': -0.03014414943754673}, {'X': 0.7519267201423645, 'Y': 0.3886326849460602, 'Z': 0.012260918505489826}, {'X': 0.7481944561004639, 'Y': 0.309381902217865, 'Z': -0.0006477500428445637}, {'X': 0.7385210990905762, 'Y': 0.25918179750442505, 'Z': -0.033707089722156525}, {'X': 0.7250762581825256, 'Y': 0.22020334005355835, 'Z': -0.06277301162481308}, {'X': 0.778754711151123, 'Y': 0.3980821669101715, 'Z': 5.344860255718231e-06}, {'X': 0.780327558517456, 'Y': 0.3160880208015442, 'Z': -0.0125946756452322}, {'X': 0.767659068107605, 'Y': 0.2726367712020874, 'Z': -0.04464590549468994}, {'X': 0.7506146430969238, 'Y': 0.24228885769844055, 'Z': -0.06924929469823837}, {'X': 0.8060426115989685, 'Y': 0.42010611295700073, 'Z': -0.014934370294213295}, {'X': 0.8110129237174988, 'Y': 0.3504447937011719, 'Z': -0.03515765815973282}, {'X': 0.8005469441413879, 'Y': 0.3144451081752777, 'Z': -0.05900173261761665}, {'X': 0.7835749983787537, 'Y': 0.2895921766757965, 'Z': -0.07937084138393402}]
[{'X': 0.7557965517044067, 'Y': 0.5813696980476379, 'Z': -1.5216873180179391e-05}, {'X': 0.7072424292564392, 'Y': 0.5564771890640259, 'Z': -0.011653454042971134}, {'X': 0.6783010363578796, 'Y': 0.48033854365348816, 'Z': -0.012027169577777386}, {'X': 0.669733464717865, 'Y': 0.405162513256073, 'Z': -0.019761664792895317}, {'X': 0.6661419868469238, 'Y': 0.3409051299095154, 'Z': -0.029002739116549492}, {'X': 0.7222659587860107, 'Y': 0.39565417170524597, 'Z': 0.04058898240327835}, {'X': 0.7145385146141052, 'Y': 0.32371091842651367, 'Z': 0.034721143543720245}, {'X': 0.7064768671989441, 'Y': 0.28131043910980225, 'Z': 0.019127709791064262}, {'X': 0.6954911947250366, 'Y': 0.24412381649017334, 'Z': 0.00438991654664278}, {'X': 0.7514673471450806, 'Y': 0.38921964168548584, 'Z': 0.031240426003932953}, {'X': 0.7479478120803833, 'Y': 0.309837281703949, 'Z': 0.024508202448487282}, {'X': 0.738163411617279, 'Y': 0.25886791944503784, 'Z': -0.005251889117062092}, {'X': 0.7240443229675293, 'Y': 0.21937887370586395, 'Z': -0.030166856944561005}, {'X': 0.7791607975959778, 'Y': 0.3975399434566498, 'Z': 0.01576017588376999}, {'X': 0.7796644568443298, 'Y': 0.31527215242385864, 'Z': 0.008181330747902393}, {'X': 0.7667927145957947, 'Y': 0.2700556516647339, 'Z': -0.021199988201260567}, {'X': 0.74933922290802, 'Y': 0.23756667971611023, 'Z': -0.04349241033196449}, {'X': 0.8072423338890076, 'Y': 0.41759344935417175, 'Z': -0.0016750821378082037}, {'X': 0.8109403848648071, 'Y': 0.3475118577480316, 'Z': -0.016447510570287704}, {'X': 0.7992275953292847, 'Y': 0.3115798234939575, 'Z': -0.038780152797698975}, {'X': 0.780004620552063, 'Y': 0.2872278094291687, 'Z': -0.05735914781689644}]
