[{'X': 0.7382737994194031, 'Y': 0.866192638874054, 'Z': -4.500584691413678e-05}, {'X': 0.6812869906425476, 'Y': 0.8684386014938354, 'Z': -0.037933576852083206}, {'X': 0.6426405906677246, 'Y': 0.8203487992286682, 'Z': -0.057658903300762177}, {'X': 0.6179459095001221, 'Y': 0.7667703032493591, 'Z': -0.07231027632951736}, {'X': 0.5910235643386841, 'Y': 0.7232193350791931, 'Z': -0.08773060142993927}, {'X': 0.6889973282814026, 'Y': 0.7104223370552063, 'Z': -0.05937840789556503}, {'X': 0.6804561614990234, 'Y': 0.6270991563796997, 'Z': -0.0870705097913742}, {'X': 0.6786324977874756, 'Y': 0.5729928612709045, 'Z': -0.1098155677318573}, {'X': 0.6781361103057861, 'Y': 0.520338773727417, 'Z': -0.12883326411247253}, {'X': 0.7235797643661499, 'Y': 0.6960263252258301, 'Z': -0.05306248739361763}, {'X': 0.7205665111541748, 'Y': 0.6018075346946716, 'Z': -0.08052042871713638}, {'X': 0.7222104072570801, 'Y': 0.5395300388336182, 'Z': -0.113014817237854}, {'X': 0.7247108817100525, 'Y': 0.4797983765602112, 'Z': -0.1371377408504486}, {'X': 0.7563952207565308, 'Y': 0.7044493556022644, 'Z': -0.04695025086402893}, {'X': 0.7601413726806641, 'Y': 0.610334575176239, 'Z': -0.07070417702198029}, {'X': 0.7637660503387451, 'Y': 0.5523010492324829, 'Z': -0.09678230434656143}, {'X': 0.766721785068512, 'Y': 0.49772071838378906, 'Z': -0.11718594282865524}, {'X': 0.7878302931785583, 'Y': 0.7287688255310059, 'Z': -0.04180591180920601}, {'X': 0.8010696768760681, 'Y': 0.6617744565010071, 'Z': -0.06694301962852478}, {'X': 0.8100424408912659, 'Y': 0.6188050508499146, 'Z': -0.08616343885660172}, {'X': 0.8150804042816162, 'Y': 0.5752711892127991, 'Z': -0.1014213114976883}]
[{'X': 0.7515001893043518, 'Y': 0.9132989048957825, 'Z': -4.538781649898738e-05}, {'X': 0.6943711042404175, 'Y': 0.8794416189193726, 'Z': -0.0066385166719555855}, {'X': 0.6555584669113159, 'Y': 0.8110173344612122, 'Z': -0.005966976750642061}, {'X': 0.6230047345161438, 'Y': 0.7562705278396606, 'Z': -0.009303322993218899}, {'X': 0.5945420861244202, 'Y': 0.7256100177764893, 'Z': -0.012124776840209961}, {'X': 0.6966601014137268, 'Y': 0.6920285224914551, 'Z': 0.008909075520932674}, {'X': 0.6903178095817566, 'Y': 0.5998879075050354, 'Z': 0.005517176352441311}, {'X': 0.6874712705612183, 'Y': 0.5434767007827759, 'Z': -0.004719417542219162}, {'X': 0.6848542094230652, 'Y': 0.49607157707214355, 'Z': -0.01252785511314869}, {'X': 0.7283506393432617, 'Y': 0.6848441958427429, 'Z': 0.00970237422734499}, {'X': 0.731533408164978, 'Y': 0.5829108953475952, 'Z': 0.013762046582996845}, {'X': 0.7326614856719971, 'Y': 0.5166112780570984, 'Z': -0.003445960581302643}, {'X': 0.7338528633117676, 'Y': 0.46480900049209595, 'Z': -0.01820712350308895}, {'X': 0.7597909569740295, 'Y': 0.6983135342597961, 'Z': 0.010213551111519337}, {'X': 0.7662603259086609, 'Y': 0.603313684463501, 'Z': 0.013417231850326061}, {'X': 0.7676496505737305, 'Y': 0.5423001050949097, 'Z': -0.0018816030351445079}, {'X': 0.7677448987960815, 'Y': 0.48924487829208374, 'Z': -0.013706468045711517}, {'X': 0.7900583148002625, 'Y': 0.7275058627128601, 'Z': 0.009839111007750034}, {'X': 0.803650975227356, 'Y': 0.6617120504379272, 'Z': 0.011527571827173233}, {'X': 0.812459409236908, 'Y': 0.6137126088142395, 'Z': 0.003744856221601367}, {'X': 0.818164587020874, 'Y': 0.5669080018997192, 'Z': -0.0060075572691857815}]
[{'X': 0.7454203367233276, 'Y': 0.9085820913314819, 'Z': -1.7122176359407604e-05}, {'X': 0.6925137639045715, 'Y': 0.8780938982963562, 'Z': -0.009326282888650894}, {'X': 0.6555632948875427, 'Y': 0.8104782104492188, 'Z': -0.014490005560219288}, {'X': 0.6249206066131592, 'Y': 0.7540412545204163, 'Z': -0.020574310794472694}, {'X': 0.6006143689155579, 'Y': 0.7254346013069153, 'Z': -0.027035167440772057}, {'X': 0.6962335109710693, 'Y': 0.6963098645210266, 'Z': -0.009156279265880585}, {'X': 0.6884122490882874, 'Y': 0.6040851473808289, 'Z': -0.01726660318672657}, {'X': 0.6844741702079773, 'Y': 0.5456428527832031, 'Z': -0.027376066893339157}, {'X': 0.681617796421051, 'Y': 0.49717652797698975, 'Z': -0.03628118708729744}, {'X': 0.7287525534629822, 'Y': 0.6874139904975891, 'Z': -0.009357111528515816}, {'X': 0.7283340096473694, 'Y': 0.5869646668434143, 'Z': -0.012734943069517612}, {'X': 0.7272887229919434, 'Y': 0.5196382403373718, 'Z': -0.033964429050683975}, {'X': 0.7277004718780518, 'Y': 0.4670407176017761, 'Z': -0.05218453332781792}, {'X': 0.7607243061065674, 'Y': 0.7014104723930359, 'Z': -0.008535015396773815}, {'X': 0.7670390605926514, 'Y': 0.6041048169136047, 'Z': -0.014122962951660156}, {'X': 0.7681535482406616, 'Y': 0.5420280694961548, 'Z': -0.03214550018310547}, {'X': 0.768657922744751, 'Y': 0.4895368218421936, 'Z': -0.0472492054104805}, {'X': 0.7915908694267273, 'Y': 0.733506441116333, 'Z': -0.008587818592786789}, {'X': 0.8045020699501038, 'Y': 0.6659453511238098, 'Z': -0.012793420813977718}, {'X': 0.8128643035888672, 'Y': 0.6160959601402283, 'Z': -0.02187403477728367}, {'X': 0.8187073469161987, 'Y': 0.5689154863357544, 'Z': -0.03369581326842308}]
[{'X': 0.7446967959403992, 'Y': 0.8663946390151978, 'Z': -3.234643372707069e-05}, {'X': 0.6915474534034729, 'Y': 0.8562842011451721, 'Z': -0.02734389342367649}, {'X': 0.6552020907402039, 'Y': 0.8015555739402771, 'Z': -0.04378063976764679}, {'X': 0.630092978477478, 'Y': 0.7505056858062744, 'Z': -0.06021912395954132}, {'X': 0.6017299890518188, 'Y': 0.7136610746383667, 'Z': -0.07981160283088684}, {'X': 0.6966666579246521, 'Y': 0.6830971240997314, 'Z': -0.027242697775363922}, {'X': 0.6887048482894897, 'Y': 0.5962040424346924, 'Z': -0.04490208625793457}, {'X': 0.6851056814193726, 'Y': 0.5419430136680603, 'Z': -0.060885313898324966}, {'X': 0.6829372048377991, 'Y': 0.49279606342315674, 'Z': -0.07339064031839371}, {'X': 0.7299631237983704, 'Y': 0.6764793395996094, 'Z': -0.029841182753443718}, {'X': 0.7283958792686462, 'Y': 0.5838508605957031, 'Z': -0.04547106847167015}, {'X': 0.7280620336532593, 'Y': 0.5233281254768372, 'Z': -0.07130413502454758}, {'X': 0.7290040254592896, 'Y': 0.4680231213569641, 'Z': -0.09020258486270905}, {'X': 0.7627564072608948, 'Y': 0.6908366084098816, 'Z': -0.03241394832730293}, {'X': 0.7663949131965637, 'Y': 0.5957725048065186, 'Z': -0.049388717859983444}, {'X': 0.7665761709213257, 'Y': 0.5386803150177002, 'Z': -0.07211992889642715}, {'X': 0.7662224173545837, 'Y': 0.48701226711273193, 'Z': -0.08738330006599426}, {'X': 0.7950231432914734, 'Y': 0.7209404110908508, 'Z': -0.03752339258790016}, {'X': 0.8099909424781799, 'Y': 0.6521667838096619, 'Z': -0.05642660707235336}, {'X': 0.8186882734298706, 'Y': 0.6049985885620117, 'Z': -0.07194940745830536}, {'X': 0.8246921896934509, 'Y': 0.5568628311157227, 'Z': -0.08382207900285721}]
[{'X': 0.7408406734466553, 'Y': 0.869145929813385, 'Z': -3.850666689686477e-05}, {'X': 0.6887848377227783, 'Y': 0.855310320854187, 'Z': -0.019668640568852425}, {'X': 0.652426540851593, 'Y': 0.8002703785896301, 'Z': -0.031380314379930496}, {'X': 0.6271786093711853, 'Y': 0.7488122582435608, 'Z': -0.04305744171142578}, {'X': 0.6003016829490662, 'Y': 0.7175134420394897, 'Z': -0.05950022488832474}, {'X': 0.6957710981369019, 'Y': 0.6877914667129517, 'Z': -0.023247601464390755}, {'X': 0.6878535747528076, 'Y': 0.5997344851493835, 'Z': -0.037936192005872726}, {'X': 0.6836663484573364, 'Y': 0.545243501663208, 'Z': -0.05036791041493416}, {'X': 0.6807793974876404, 'Y': 0.4958352744579315, 'Z': -0.06126605346798897}, {'X': 0.7290810346603394, 'Y': 0.6804683208465576, 'Z': -0.026927504688501358}, {'X': 0.7276122570037842, 'Y': 0.5868005156517029, 'Z': -0.039816420525312424}, {'X': 0.7274765372276306, 'Y': 0.5255500674247742, 'Z': -0.06372523307800293}, {'X': 0.7290562987327576, 'Y': 0.47138941287994385, 'Z': -0.08122748136520386}, {'X': 0.7614792585372925, 'Y': 0.6939570903778076, 'Z': -0.030800269916653633}, {'X': 0.7643494009971619, 'Y': 0.5985137224197388, 'Z': -0.04635130614042282}, {'X': 0.7647449970245361, 'Y': 0.5405510663986206, 'Z': -0.0685226321220398}, {'X': 0.7645661234855652, 'Y': 0.4888841509819031, 'Z': -0.08320990949869156}, {'X': 0.792709469795227, 'Y': 0.7235972881317139, 'Z': -0.035763610154390335}, {'X': 0.8098574876785278, 'Y': 0.6545954346656799, 'Z': -0.053611624985933304}, {'X': 0.8200057148933411, 'Y': 0.6064230799674988, 'Z': -0.06800683587789536}, {'X': 0.8254966139793396, 'Y': 0.5580374598503113, 'Z': -0.07973381876945496}]
[{'X': 0.7439164519309998, 'Y': 0.885383129119873, 'Z': -3.1725918233860284e-05}, {'X': 0.6914236545562744, 'Y': 0.8654948472976685, 'Z': -0.022070586681365967}, {'X': 0.6538597345352173, 'Y': 0.8031063079833984, 'Z': -0.03509284928441048}, {'X': 0.6277197003364563, 'Y': 0.7491915225982666, 'Z': -0.0491495206952095}, {'X': 0.597993016242981, 'Y': 0.716336190700531, 'Z': -0.06772700697183609}, {'X': 0.6975196599960327, 'Y': 0.6838471293449402, 'Z': -0.012725355103611946}, {'X': 0.6907442808151245, 'Y': 0.5981473922729492, 'Z': -0.026626594364643097}, {'X': 0.6876387000083923, 'Y': 0.5429509878158569, 'Z': -0.042454078793525696}, {'X': 0.6863611340522766, 'Y': 0.4926382899284363, 'Z': -0.05579572916030884}, {'X': 0.7313410043716431, 'Y': 0.6782325506210327, 'Z': -0.017661498859524727}, {'X': 0.731090247631073, 'Y': 0.5844679474830627, 'Z': -0.028769657015800476}, {'X': 0.7306482791900635, 'Y': 0.5237261652946472, 'Z': -0.05288361757993698}, {'X': 0.7315594553947449, 'Y': 0.4692087769508362, 'Z': -0.07044874876737595}, {'X': 0.7640264630317688, 'Y': 0.6930578351020813, 'Z': -0.02417292632162571}, {'X': 0.7677241563796997, 'Y': 0.5978899598121643, 'Z': -0.03806667402386665}, {'X': 0.7681387662887573, 'Y': 0.5416420698165894, 'Z': -0.05893443152308464}, {'X': 0.7682545781135559, 'Y': 0.49029433727264404, 'Z': -0.0731365755200386}, {'X': 0.7959961891174316, 'Y': 0.7246277332305908, 'Z': -0.032821133732795715}, {'X': 0.8109729886054993, 'Y': 0.6558821201324463, 'Z': -0.04858666658401489}, {'X': 0.819816529750824, 'Y': 0.6088338494300842, 'Z': -0.0614723302423954}, {'X': 0.8264111280441284, 'Y': 0.5604332089424133, 'Z': -0.0718681588768959}]
[{'X': 0.7494276165962219, 'Y': 0.9036970138549805, 'Z': 1.3365121048991568e-05}, {'X': 0.6937129497528076, 'Y': 0.8723313808441162, 'Z': -0.004531830549240112}, {'X': 0.6558499932289124, 'Y': 0.8017531037330627, 'Z': -0.001232621492817998}, {'X': 0.62803715467453, 'Y': 0.7379806637763977, 'Z': 0.0013276726240292192}, {'X': 0.6002844572067261, 'Y': 0.7106719017028809, 'Z': 0.0032908269204199314}, {'X': 0.6997931003570557, 'Y': 0.6883824467658997, 'Z': 0.011301408521831036}, {'X': 0.6925774216651917, 'Y': 0.5956244468688965, 'Z': 0.014145749621093273}, {'X': 0.690423846244812, 'Y': 0.5406023859977722, 'Z': 0.01158084161579609}, {'X': 0.6903870701789856, 'Y': 0.4932689666748047, 'Z': 0.00620654970407486}, {'X': 0.7347784638404846, 'Y': 0.6789519786834717, 'Z': 0.010650629177689552}, {'X': 0.7320810556411743, 'Y': 0.5788012146949768, 'Z': 0.015519451349973679}, {'X': 0.7312025427818298, 'Y': 0.5175696611404419, 'Z': 0.0012477306881919503}, {'X': 0.7327982187271118, 'Y': 0.46729081869125366, 'Z': -0.011603428050875664}, {'X': 0.7686892151832581, 'Y': 0.6917603611946106, 'Z': 0.008867253549396992}, {'X': 0.7718613147735596, 'Y': 0.5923609733581543, 'Z': 0.008823021315038204}, {'X': 0.773227334022522, 'Y': 0.5349500179290771, 'Z': -0.006968184374272823}, {'X': 0.7744353413581848, 'Y': 0.4876247048377991, 'Z': -0.017429765313863754}, {'X': 0.8021446466445923, 'Y': 0.7219844460487366, 'Z': 0.009144407697021961}, {'X': 0.8158304691314697, 'Y': 0.6509438753128052, 'Z': 0.0029876423068344593}, {'X': 0.8249536752700806, 'Y': 0.6052270531654358, 'Z': -0.007329921703785658}, {'X': 0.83001309633255, 'Y': 0.5626249313354492, 'Z': -0.015335578471422195}]
[{'X': 0.7473787069320679, 'Y': 0.903002142906189, 'Z': -2.0219595171511173e-05}, {'X': 0.693368673324585, 'Y': 0.8704111576080322, 'Z': -0.021242192015051842}, {'X': 0.6563060283660889, 'Y': 0.7996194362640381, 'Z': -0.030161865055561066}, {'X': 0.6290175914764404, 'Y': 0.7364873290061951, 'Z': -0.037771690636873245}, {'X': 0.5988979935646057, 'Y': 0.7014061808586121, 'Z': -0.04961257800459862}, {'X': 0.7031722664833069, 'Y': 0.6867082715034485, 'Z': -0.012503333389759064}, {'X': 0.6943071484565735, 'Y': 0.5989006757736206, 'Z': -0.02314789406955242}, {'X': 0.6911532282829285, 'Y': 0.5443544983863831, 'Z': -0.03722675144672394}, {'X': 0.6909775137901306, 'Y': 0.4938606321811676, 'Z': -0.05147850885987282}, {'X': 0.7370846271514893, 'Y': 0.6797773241996765, 'Z': -0.013724355027079582}, {'X': 0.7341745495796204, 'Y': 0.5803319811820984, 'Z': -0.021189581602811813}, {'X': 0.7336167693138123, 'Y': 0.5198514461517334, 'Z': -0.04239090532064438}, {'X': 0.7357611060142517, 'Y': 0.466035395860672, 'Z': -0.058213453739881516}, {'X': 0.7689930200576782, 'Y': 0.6932292580604553, 'Z': -0.016998356208205223}, {'X': 0.7730542421340942, 'Y': 0.5944556593894958, 'Z': -0.027538415044546127}, {'X': 0.7735391855239868, 'Y': 0.539227306842804, 'Z': -0.04603409022092819}, {'X': 0.7745249271392822, 'Y': 0.4913237690925598, 'Z': -0.05769498646259308}, {'X': 0.8000983595848083, 'Y': 0.7237920761108398, 'Z': -0.021236782893538475}, {'X': 0.8149105310440063, 'Y': 0.6532108187675476, 'Z': -0.03668425604701042}, {'X': 0.8225646615028381, 'Y': 0.6067723035812378, 'Z': -0.049405861645936966}, {'X': 0.8272112607955933, 'Y': 0.5613200664520264, 'Z': -0.05911450460553169}]
[{'X': 0.7466453313827515, 'Y': 0.8965128064155579, 'Z': -2.299707011843566e-05}, {'X': 0.6932708621025085, 'Y': 0.8679774403572083, 'Z': -0.020242154598236084}, {'X': 0.6567727327346802, 'Y': 0.7969112992286682, 'Z': -0.03035900928080082}, {'X': 0.6296985745429993, 'Y': 0.7352662682533264, 'Z': -0.03948451951146126}, {'X': 0.5988633036613464, 'Y': 0.7037667036056519, 'Z': -0.0533960685133934}, {'X': 0.7020211815834045, 'Y': 0.6833317279815674, 'Z': -0.014327301643788815}, {'X': 0.6935728192329407, 'Y': 0.5979523658752441, 'Z': -0.02605283074080944}, {'X': 0.6898242831230164, 'Y': 0.5438032150268555, 'Z': -0.04023970663547516}, {'X': 0.6884346008300781, 'Y': 0.4929286241531372, 'Z': -0.053757306188344955}, {'X': 0.7354083061218262, 'Y': 0.6767226457595825, 'Z': -0.01666882634162903}, {'X': 0.7342685461044312, 'Y': 0.5800011157989502, 'Z': -0.024038182571530342}, {'X': 0.7338125109672546, 'Y': 0.5196810364723206, 'Z': -0.04562808573246002}, {'X': 0.7358627319335938, 'Y': 0.4660331606864929, 'Z': -0.06206938251852989}, {'X': 0.7670039534568787, 'Y': 0.6914550065994263, 'Z': -0.020516857504844666}, {'X': 0.7718240022659302, 'Y': 0.5947384834289551, 'Z': -0.031987905502319336}, {'X': 0.7721388339996338, 'Y': 0.5392583608627319, 'Z': -0.05305666849017143}, {'X': 0.7728484272956848, 'Y': 0.48925331234931946, 'Z': -0.06702619045972824}, {'X': 0.7974385023117065, 'Y': 0.7233688235282898, 'Z': -0.025280209258198738}, {'X': 0.8135735988616943, 'Y': 0.6559933423995972, 'Z': -0.04079956188797951}, {'X': 0.8231449127197266, 'Y': 0.609707772731781, 'Z': -0.05541261285543442}, {'X': 0.8294876217842102, 'Y': 0.563529908657074, 'Z': -0.06759149581193924}]
[{'X': 0.7509894967079163, 'Y': 0.9042231440544128, 'Z': -2.4050574211287312e-05}, {'X': 0.69581538438797, 'Y': 0.8721145987510681, 'Z': -0.015644090250134468}, {'X': 0.6587324738502502, 'Y': 0.7981575727462769, 'Z': -0.02053685113787651}, {'X': 0.6314411759376526, 'Y': 0.7342091798782349, 'Z': -0.02413204498589039}, {'X': 0.6015458703041077, 'Y': 0.7027860283851624, 'Z': -0.030103426426649094}, {'X': 0.7030107975006104, 'Y': 0.6844955682754517, 'Z': -0.005288760177791119}, {'X': 0.6944174766540527, 'Y': 0.5961344242095947, 'Z': -0.012651771306991577}, {'X': 0.6919999122619629, 'Y': 0.5437583923339844, 'Z': -0.022949809208512306}, {'X': 0.692409873008728, 'Y': 0.49638640880584717, 'Z': -0.03380372375249863}, {'X': 0.7371368408203125, 'Y': 0.6763354539871216, 'Z': -0.006052741780877113}, {'X': 0.7351845502853394, 'Y': 0.5780850648880005, 'Z': -0.009799341671168804}, {'X': 0.7351418137550354, 'Y': 0.5193841457366943, 'Z': -0.027806295081973076}, {'X': 0.7375457882881165, 'Y': 0.46857738494873047, 'Z': -0.040494389832019806}, {'X': 0.769081175327301, 'Y': 0.6903157830238342, 'Z': -0.008261345326900482}, {'X': 0.7741737961769104, 'Y': 0.5927236676216125, 'Z': -0.01634206250309944}, {'X': 0.7751128673553467, 'Y': 0.538152813911438, 'Z': -0.03336980938911438}, {'X': 0.776789665222168, 'Y': 0.49088263511657715, 'Z': -0.04316149279475212}, {'X': 0.799321711063385, 'Y': 0.7216188907623291, 'Z': -0.010236783884465694}, {'X': 0.8141661882400513, 'Y': 0.6531433463096619, 'Z': -0.023220723494887352}, {'X': 0.8226679563522339, 'Y': 0.6081302762031555, 'Z': -0.03658877685666084}, {'X': 0.828251838684082, 'Y': 0.5643482804298401, 'Z': -0.046596135944128036}]
[{'X': 0.7514457702636719, 'Y': 0.9198851585388184, 'Z': -1.545015038573183e-05}, {'X': 0.6955549120903015, 'Y': 0.8795767426490784, 'Z': -0.016318006440997124}, {'X': 0.6583525538444519, 'Y': 0.797999382019043, 'Z': -0.019238431006669998}, {'X': 0.632309079170227, 'Y': 0.7289661765098572, 'Z': -0.02200113609433174}, {'X': 0.6026397943496704, 'Y': 0.6955515742301941, 'Z': -0.02582693286240101}, {'X': 0.7038655281066895, 'Y': 0.6829091906547546, 'Z': 0.007870531640946865}, {'X': 0.6960834860801697, 'Y': 0.5931958556175232, 'Z': 0.005844049621373415}, {'X': 0.6946761012077332, 'Y': 0.5412280559539795, 'Z': -0.0015797668602317572}, {'X': 0.6958348155021667, 'Y': 0.49219292402267456, 'Z': -0.012490560300648212}, {'X': 0.7374928593635559, 'Y': 0.674196720123291, 'Z': 0.006209631450474262}, {'X': 0.7343077659606934, 'Y': 0.5727693438529968, 'Z': 0.007585322484374046}, {'X': 0.7344865798950195, 'Y': 0.5160865783691406, 'Z': -0.007649467326700687}, {'X': 0.7369048595428467, 'Y': 0.46467047929763794, 'Z': -0.020024528726935387}, {'X': 0.7683542966842651, 'Y': 0.6869664788246155, 'Z': 0.0011473725317046046}, {'X': 0.7724022269248962, 'Y': 0.5878059267997742, 'Z': -0.0018961684545502067}, {'X': 0.7732194662094116, 'Y': 0.5358229875564575, 'Z': -0.015182672999799252}, {'X': 0.7753620743751526, 'Y': 0.48930585384368896, 'Z': -0.02431880496442318}, {'X': 0.7987759113311768, 'Y': 0.7177118062973022, 'Z': -0.0046586827374994755}, {'X': 0.8138003349304199, 'Y': 0.6488760709762573, 'Z': -0.015842877328395844}, {'X': 0.8224402666091919, 'Y': 0.6028000116348267, 'Z': -0.029084522277116776}, {'X': 0.829749584197998, 'Y': 0.5565904974937439, 'Z': -0.0398172028362751}]
