[{'X': 0.743740439414978, 'Y': 0.7669438123703003, 'Z': -6.619128544116393e-05}, {'X': 0.6839151382446289, 'Y': 0.7522873282432556, 'Z': -0.031562864780426025}, {'X': 0.6438598036766052, 'Y': 0.6775248646736145, 'Z': -0.05157780647277832}, {'X': 0.6219082474708557, 'Y': 0.5999850034713745, 'Z': -0.07266996055841446}, {'X': 0.5977288484573364, 'Y': 0.5338743329048157, 'Z': -0.10003691166639328}, {'X': 0.6841356158256531, 'Y': 0.5635539293289185, 'Z': -0.012696608901023865}, {'X': 0.6719753742218018, 'Y': 0.46686044335365295, 'Z': -0.02912285551428795}, {'X': 0.6674215793609619, 'Y': 0.4051491618156433, 'Z': -0.04758809506893158}, {'X': 0.6644363403320312, 'Y': 0.34638139605522156, 'Z': -0.06185473874211311}, {'X': 0.7200846672058105, 'Y': 0.550039529800415, 'Z': -0.011467077769339085}, {'X': 0.7149388194084167, 'Y': 0.44102954864501953, 'Z': -0.025470932945609093}, {'X': 0.7127882242202759, 'Y': 0.36952289938926697, 'Z': -0.04921521991491318}, {'X': 0.7130571007728577, 'Y': 0.3045778274536133, 'Z': -0.06848131865262985}, {'X': 0.754231333732605, 'Y': 0.5568418502807617, 'Z': -0.01319826114922762}, {'X': 0.7517288327217102, 'Y': 0.4488849341869354, 'Z': -0.02400149591267109}, {'X': 0.7467039823532104, 'Y': 0.38295114040374756, 'Z': -0.04425784945487976}, {'X': 0.7419116497039795, 'Y': 0.325469970703125, 'Z': -0.060718756169080734}, {'X': 0.7869808077812195, 'Y': 0.5773175954818726, 'Z': -0.018214989453554153}, {'X': 0.789263129234314, 'Y': 0.4942479133605957, 'Z': -0.02782481350004673}, {'X': 0.7866779565811157, 'Y': 0.4450482130050659, 'Z': -0.039774924516677856}, {'X': 0.781297504901886, 'Y': 0.39985716342926025, 'Z': -0.05005386844277382}]
[{'X': 0.7824923396110535, 'Y': 0.8317363262176514, 'Z': -9.178525942843407e-05}, {'X': 0.7182578444480896, 'Y': 0.7602025270462036, 'Z': -0.021395450457930565}, {'X': 0.6797156929969788, 'Y': 0.6546227335929871, 'Z': -0.025895236060023308}, {'X': 0.6662033796310425, 'Y': 0.5548877716064453, 'Z': -0.03153124451637268}, {'X': 0.6604356169700623, 'Y': 0.48497843742370605, 'Z': -0.032763879746198654}, {'X': 0.7176923751831055, 'Y': 0.5300889015197754, 'Z': 0.017440911382436752}, {'X': 0.7137011885643005, 'Y': 0.40959277749061584, 'Z': 0.016682123765349388}, {'X': 0.7156871557235718, 'Y': 0.3462616801261902, 'Z': 0.012690984643995762}, {'X': 0.7175111770629883, 'Y': 0.2924252152442932, 'Z': 0.00823899544775486}, {'X': 0.7565053701400757, 'Y': 0.5203468799591064, 'Z': 0.020242920145392418}, {'X': 0.7504438161849976, 'Y': 0.38112491369247437, 'Z': 0.022465815767645836}, {'X': 0.751122772693634, 'Y': 0.3102268874645233, 'Z': 0.017093190923333168}, {'X': 0.7527409791946411, 'Y': 0.24770307540893555, 'Z': 0.016349753364920616}, {'X': 0.7886360287666321, 'Y': 0.5263238549232483, 'Z': 0.018202831968665123}, {'X': 0.7861377000808716, 'Y': 0.3984430432319641, 'Z': 0.015217645093798637}, {'X': 0.7847484946250916, 'Y': 0.33280763030052185, 'Z': 0.006314930506050587}, {'X': 0.7808653116226196, 'Y': 0.27855342626571655, 'Z': 0.0005065835430286825}, {'X': 0.8197184205055237, 'Y': 0.5496058464050293, 'Z': 0.015135797671973705}, {'X': 0.8209502100944519, 'Y': 0.45416077971458435, 'Z': 0.008052238263189793}, {'X': 0.8179435133934021, 'Y': 0.40028709173202515, 'Z': -0.003815104253590107}, {'X': 0.811863899230957, 'Y': 0.35464513301849365, 'Z': -0.009693565778434277}]
[{'X': 0.7664875984191895, 'Y': 0.7409610748291016, 'Z': -8.784698729868978e-05}, {'X': 0.7107626795768738, 'Y': 0.7166166305541992, 'Z': -0.045272596180438995}, {'X': 0.685305118560791, 'Y': 0.6409463286399841, 'Z': -0.07892611622810364}, {'X': 0.6859889030456543, 'Y': 0.55948406457901, 'Z': -0.1059400886297226}, {'X': 0.683893620967865, 'Y': 0.48510998487472534, 'Z': -0.13480311632156372}, {'X': 0.7145814895629883, 'Y': 0.5305875539779663, 'Z': -0.05770966038107872}, {'X': 0.7122671604156494, 'Y': 0.4325624704360962, 'Z': -0.09584236145019531}, {'X': 0.7110771536827087, 'Y': 0.3629564642906189, 'Z': -0.12544339895248413}, {'X': 0.7109853625297546, 'Y': 0.29495885968208313, 'Z': -0.15065261721611023}, {'X': 0.7488736510276794, 'Y': 0.5162798762321472, 'Z': -0.05669953301548958}, {'X': 0.7460550665855408, 'Y': 0.4165706932544708, 'Z': -0.09718006104230881}, {'X': 0.7453606724739075, 'Y': 0.3398554027080536, 'Z': -0.12576384842395782}, {'X': 0.7441582083702087, 'Y': 0.26262110471725464, 'Z': -0.14524385333061218}, {'X': 0.7819262146949768, 'Y': 0.5232256054878235, 'Z': -0.06143160164356232}, {'X': 0.7762331962585449, 'Y': 0.42327558994293213, 'Z': -0.09088228642940521}, {'X': 0.7731440663337708, 'Y': 0.34513789415359497, 'Z': -0.11484230309724808}, {'X': 0.7702136635780334, 'Y': 0.26999038457870483, 'Z': -0.13503481447696686}, {'X': 0.8155099749565125, 'Y': 0.5456568002700806, 'Z': -0.07000743597745895}, {'X': 0.8094196915626526, 'Y': 0.4642479121685028, 'Z': -0.09198857843875885}, {'X': 0.8035750389099121, 'Y': 0.40534502267837524, 'Z': -0.11309956014156342}, {'X': 0.7962918281555176, 'Y': 0.34624791145324707, 'Z': -0.13064044713974}]
[{'X': 0.77645343542099, 'Y': 0.7519569396972656, 'Z': -4.678205732489005e-05}, {'X': 0.7128134369850159, 'Y': 0.7162952423095703, 'Z': 0.04758928716182709}, {'X': 0.6924225091934204, 'Y': 0.6286466717720032, 'Z': 0.08357138931751251}, {'X': 0.7004817724227905, 'Y': 0.5480510592460632, 'Z': 0.11230935901403427}, {'X': 0.7099472880363464, 'Y': 0.49928906559944153, 'Z': 0.14216633141040802}, {'X': 0.712276041507721, 'Y': 0.5232483148574829, 'Z': 0.07740431278944016}, {'X': 0.7126854062080383, 'Y': 0.4096399247646332, 'Z': 0.10570043325424194}, {'X': 0.7144298553466797, 'Y': 0.34453681111335754, 'Z': 0.1205933466553688}, {'X': 0.7171194553375244, 'Y': 0.29873132705688477, 'Z': 0.12909533083438873}, {'X': 0.748145580291748, 'Y': 0.50911545753479, 'Z': 0.06937654316425323}, {'X': 0.7455903887748718, 'Y': 0.38416439294815063, 'Z': 0.09462679177522659}, {'X': 0.7451986074447632, 'Y': 0.3088339865207672, 'Z': 0.10365281999111176}, {'X': 0.7467686533927917, 'Y': 0.25176623463630676, 'Z': 0.11099263280630112}, {'X': 0.7834736704826355, 'Y': 0.5104973912239075, 'Z': 0.06449756026268005}, {'X': 0.7797068953514099, 'Y': 0.3941425383090973, 'Z': 0.090554378926754}, {'X': 0.7739959955215454, 'Y': 0.32406777143478394, 'Z': 0.10590733587741852}, {'X': 0.7713061571121216, 'Y': 0.27413344383239746, 'Z': 0.11549508571624756}, {'X': 0.8199286460876465, 'Y': 0.5239431262016296, 'Z': 0.06191953271627426}, {'X': 0.8125577569007874, 'Y': 0.4322918951511383, 'Z': 0.08331283926963806}, {'X': 0.8062961101531982, 'Y': 0.3835686147212982, 'Z': 0.09283379465341568}, {'X': 0.8008202910423279, 'Y': 0.34785017371177673, 'Z': 0.1007995456457138}]
[{'X': 0.7780990600585938, 'Y': 0.8001151084899902, 'Z': -6.627199036302045e-05}, {'X': 0.7213457226753235, 'Y': 0.7405499219894409, 'Z': -0.018405381590127945}, {'X': 0.6968516111373901, 'Y': 0.629870593547821, 'Z': -0.01944694109261036}, {'X': 0.7130265235900879, 'Y': 0.5275799036026001, 'Z': -0.022495176643133163}, {'X': 0.7320695519447327, 'Y': 0.47283488512039185, 'Z': -0.02462932839989662}, {'X': 0.7167274951934814, 'Y': 0.5115534067153931, 'Z': 0.02760194055736065}, {'X': 0.715510368347168, 'Y': 0.4059807062149048, 'Z': 0.024577703326940536}, {'X': 0.7175434231758118, 'Y': 0.3469673693180084, 'Z': 0.015777237713336945}, {'X': 0.7196120023727417, 'Y': 0.2989661395549774, 'Z': 0.00784322340041399}, {'X': 0.7514917850494385, 'Y': 0.5021772980690002, 'Z': 0.02858649753034115}, {'X': 0.7502761483192444, 'Y': 0.38623860478401184, 'Z': 0.0357399620115757}, {'X': 0.7511916160583496, 'Y': 0.3191615343093872, 'Z': 0.026580525562167168}, {'X': 0.7513251900672913, 'Y': 0.26445069909095764, 'Z': 0.01873631402850151}, {'X': 0.7838674187660217, 'Y': 0.5119873881340027, 'Z': 0.023647701367735863}, {'X': 0.7837334871292114, 'Y': 0.4036385118961334, 'Z': 0.030828019604086876}, {'X': 0.7812402844429016, 'Y': 0.33784034848213196, 'Z': 0.020342696458101273}, {'X': 0.7781524658203125, 'Y': 0.28411126136779785, 'Z': 0.010072365403175354}, {'X': 0.817898154258728, 'Y': 0.5418019890785217, 'Z': 0.01445682067424059}, {'X': 0.8153483271598816, 'Y': 0.46280422806739807, 'Z': 0.012413433752954006}, {'X': 0.8120404481887817, 'Y': 0.4080502390861511, 'Z': 0.00447059515863657}, {'X': 0.8075395822525024, 'Y': 0.35852712392807007, 'Z': -0.002930460497736931}]
[{'X': 0.7798147797584534, 'Y': 0.7942676544189453, 'Z': -3.5397799365455285e-05}, {'X': 0.7177404761314392, 'Y': 0.7241436243057251, 'Z': 0.02011820115149021}, {'X': 0.6969701051712036, 'Y': 0.6126441955566406, 'Z': 0.04595814272761345}, {'X': 0.7132382392883301, 'Y': 0.5178539752960205, 'Z': 0.06980960816144943}, {'X': 0.7323771715164185, 'Y': 0.47403889894485474, 'Z': 0.09379167854785919}, {'X': 0.7194011211395264, 'Y': 0.5150527954101562, 'Z': 0.06458558887243271}, {'X': 0.7186679840087891, 'Y': 0.3990388512611389, 'Z': 0.09093619138002396}, {'X': 0.7177056074142456, 'Y': 0.3400384783744812, 'Z': 0.10693176835775375}, {'X': 0.7167115807533264, 'Y': 0.3016049563884735, 'Z': 0.11751755326986313}, {'X': 0.755852997303009, 'Y': 0.5081447958946228, 'Z': 0.0649132952094078}, {'X': 0.7550239562988281, 'Y': 0.38211485743522644, 'Z': 0.09635733813047409}, {'X': 0.7520661354064941, 'Y': 0.31459325551986694, 'Z': 0.11373761296272278}, {'X': 0.7490979433059692, 'Y': 0.27116402983665466, 'Z': 0.12794560194015503}, {'X': 0.7899534106254578, 'Y': 0.5167143940925598, 'Z': 0.06394503265619278}, {'X': 0.7900698781013489, 'Y': 0.4019644856452942, 'Z': 0.09122750163078308}, {'X': 0.7837371826171875, 'Y': 0.33892011642456055, 'Z': 0.10731203854084015}, {'X': 0.776738703250885, 'Y': 0.29790449142456055, 'Z': 0.1183401569724083}, {'X': 0.8235412240028381, 'Y': 0.5398446917533875, 'Z': 0.06254451721906662}, {'X': 0.8208077549934387, 'Y': 0.4557357728481293, 'Z': 0.07909549027681351}, {'X': 0.8163523077964783, 'Y': 0.4045259952545166, 'Z': 0.08882489055395126}, {'X': 0.8101924061775208, 'Y': 0.36369267106056213, 'Z': 0.09721571952104568}]
[{'X': 0.7774304151535034, 'Y': 0.7511589527130127, 'Z': -4.216230445308611e-05}, {'X': 0.7184815406799316, 'Y': 0.700890839099884, 'Z': -0.013050719164311886}, {'X': 0.6957666873931885, 'Y': 0.6022151708602905, 'Z': -0.0037310149054974318}, {'X': 0.7096690535545349, 'Y': 0.519713282585144, 'Z': 0.0034114171285182238}, {'X': 0.7219095230102539, 'Y': 0.47405821084976196, 'Z': 0.00776086188852787}, {'X': 0.723226010799408, 'Y': 0.5245776772499084, 'Z': 0.03660968318581581}, {'X': 0.7181358337402344, 'Y': 0.4272642135620117, 'Z': 0.042857833206653595}, {'X': 0.7183594107627869, 'Y': 0.36896854639053345, 'Z': 0.03787935525178909}, {'X': 0.7197479009628296, 'Y': 0.32108384370803833, 'Z': 0.031080976128578186}, {'X': 0.7571859955787659, 'Y': 0.5141758918762207, 'Z': 0.04043227806687355}, {'X': 0.7517337203025818, 'Y': 0.40588444471359253, 'Z': 0.04972240328788757}, {'X': 0.747860848903656, 'Y': 0.33813637495040894, 'Z': 0.03774673864245415}, {'X': 0.7456293702125549, 'Y': 0.28457775712013245, 'Z': 0.03059074468910694}, {'X': 0.7896754741668701, 'Y': 0.5178024768829346, 'Z': 0.04041842371225357}, {'X': 0.7852864861488342, 'Y': 0.41216444969177246, 'Z': 0.050175268203020096}, {'X': 0.7779623866081238, 'Y': 0.34700536727905273, 'Z': 0.03668113425374031}, {'X': 0.7727411985397339, 'Y': 0.2971718907356262, 'Z': 0.025853853672742844}, {'X': 0.8222959041595459, 'Y': 0.5359553694725037, 'Z': 0.03650122135877609}, {'X': 0.8179222345352173, 'Y': 0.458076149225235, 'Z': 0.03903569281101227}, {'X': 0.8105273842811584, 'Y': 0.4071672558784485, 'Z': 0.029424183070659637}, {'X': 0.8025987148284912, 'Y': 0.3640435039997101, 'Z': 0.02164728008210659}]
[{'X': 0.7794156074523926, 'Y': 0.7359752655029297, 'Z': -5.571158544626087e-05}, {'X': 0.7211092114448547, 'Y': 0.7008476257324219, 'Z': -0.004544134717434645}, {'X': 0.7015164494514465, 'Y': 0.6010777950286865, 'Z': 0.01097562164068222}, {'X': 0.7205427885055542, 'Y': 0.5053116083145142, 'Z': 0.02819719910621643}, {'X': 0.7431100606918335, 'Y': 0.45580199360847473, 'Z': 0.04555002972483635}, {'X': 0.7246696949005127, 'Y': 0.5143622756004333, 'Z': 0.060013849288225174}, {'X': 0.721827507019043, 'Y': 0.4102652966976166, 'Z': 0.07819288223981857}, {'X': 0.7206147313117981, 'Y': 0.35453370213508606, 'Z': 0.0820886567234993}, {'X': 0.7211132049560547, 'Y': 0.3128839433193207, 'Z': 0.08445712178945541}, {'X': 0.7604942321777344, 'Y': 0.5028461813926697, 'Z': 0.06803889572620392}, {'X': 0.7556323409080505, 'Y': 0.3950180411338806, 'Z': 0.09049966931343079}, {'X': 0.7502599954605103, 'Y': 0.33172106742858887, 'Z': 0.0942455604672432}, {'X': 0.7475342750549316, 'Y': 0.28786933422088623, 'Z': 0.0995064377784729}, {'X': 0.793619692325592, 'Y': 0.5096246004104614, 'Z': 0.07366296648979187}, {'X': 0.791220486164093, 'Y': 0.40544015169143677, 'Z': 0.09433307498693466}, {'X': 0.7814143896102905, 'Y': 0.3449985384941101, 'Z': 0.09905575960874557}, {'X': 0.77499920129776, 'Y': 0.30376100540161133, 'Z': 0.1052781194448471}, {'X': 0.8244752287864685, 'Y': 0.5310630202293396, 'Z': 0.07506993412971497}, {'X': 0.8204058408737183, 'Y': 0.4528405964374542, 'Z': 0.08698239922523499}, {'X': 0.8135610818862915, 'Y': 0.405301570892334, 'Z': 0.09233325719833374}, {'X': 0.8080864548683167, 'Y': 0.36950254440307617, 'Z': 0.10069035738706589}]
[{'X': 0.7764637470245361, 'Y': 0.7408528327941895, 'Z': -4.824595816899091e-05}, {'X': 0.7185187339782715, 'Y': 0.6989384293556213, 'Z': -0.006038719322532415}, {'X': 0.7011979818344116, 'Y': 0.5987106561660767, 'Z': 0.009186889976263046}, {'X': 0.7229898571968079, 'Y': 0.5066997408866882, 'Z': 0.024931596592068672}, {'X': 0.7435978055000305, 'Y': 0.46187981963157654, 'Z': 0.0395687073469162}, {'X': 0.7254064083099365, 'Y': 0.5200968980789185, 'Z': 0.050960004329681396}, {'X': 0.7219653129577637, 'Y': 0.4172380566596985, 'Z': 0.06439671665430069}, {'X': 0.7212633490562439, 'Y': 0.3585260808467865, 'Z': 0.0656202882528305}, {'X': 0.7217433452606201, 'Y': 0.3130323588848114, 'Z': 0.06514865159988403}, {'X': 0.7613317370414734, 'Y': 0.5100167393684387, 'Z': 0.05634703487157822}, {'X': 0.7544442415237427, 'Y': 0.4007626175880432, 'Z': 0.072760671377182}, {'X': 0.7491623759269714, 'Y': 0.3346814513206482, 'Z': 0.06951472908258438}, {'X': 0.7466252446174622, 'Y': 0.28588712215423584, 'Z': 0.07022570073604584}, {'X': 0.7952185869216919, 'Y': 0.5164053440093994, 'Z': 0.05912940204143524}, {'X': 0.7905582189559937, 'Y': 0.4103778004646301, 'Z': 0.07478707283735275}, {'X': 0.7801527380943298, 'Y': 0.3463698625564575, 'Z': 0.07043225318193436}, {'X': 0.7736402153968811, 'Y': 0.29936137795448303, 'Z': 0.0690692812204361}, {'X': 0.8275901675224304, 'Y': 0.5378745794296265, 'Z': 0.058313559740781784}, {'X': 0.8219876289367676, 'Y': 0.45871901512145996, 'Z': 0.06503212451934814}, {'X': 0.8137425184249878, 'Y': 0.40893399715423584, 'Z': 0.06273478269577026}, {'X': 0.8069469332695007, 'Y': 0.3688538670539856, 'Z': 0.06317132711410522}]
[{'X': 0.7731694579124451, 'Y': 0.7351237535476685, 'Z': -3.983611532021314e-05}, {'X': 0.7169451117515564, 'Y': 0.6817041039466858, 'Z': -0.021957190707325935}, {'X': 0.6987584829330444, 'Y': 0.5864529013633728, 'Z': -0.013174435123801231}, {'X': 0.7171552777290344, 'Y': 0.5040366053581238, 'Z': -0.0036334653850644827}, {'X': 0.7374335527420044, 'Y': 0.45865964889526367, 'Z': 0.00572283286601305}, {'X': 0.7248581051826477, 'Y': 0.5162540078163147, 'Z': 0.050640638917684555}, {'X': 0.7200027704238892, 'Y': 0.41853344440460205, 'Z': 0.05765434727072716}, {'X': 0.7193710207939148, 'Y': 0.3630780875682831, 'Z': 0.04941834509372711}, {'X': 0.720747172832489, 'Y': 0.3188345432281494, 'Z': 0.04128391295671463}, {'X': 0.7571462988853455, 'Y': 0.5117388963699341, 'Z': 0.05753985047340393}, {'X': 0.7535845041275024, 'Y': 0.4086385667324066, 'Z': 0.06979867070913315}, {'X': 0.7492700219154358, 'Y': 0.34165239334106445, 'Z': 0.05617229640483856}, {'X': 0.7467966675758362, 'Y': 0.2901698350906372, 'Z': 0.04758141189813614}, {'X': 0.7891269326210022, 'Y': 0.5211612582206726, 'Z': 0.058547042310237885}, {'X': 0.7873727083206177, 'Y': 0.4212057590484619, 'Z': 0.06907925754785538}, {'X': 0.7787581086158752, 'Y': 0.35712289810180664, 'Z': 0.051963921636343}, {'X': 0.7728137969970703, 'Y': 0.30645889043807983, 'Z': 0.04135163500905037}, {'X': 0.8210521340370178, 'Y': 0.543273389339447, 'Z': 0.05416079983115196}, {'X': 0.8192477226257324, 'Y': 0.4717845320701599, 'Z': 0.05626886710524559}, {'X': 0.8123186230659485, 'Y': 0.42071259021759033, 'Z': 0.04807812348008156}, {'X': 0.8053624033927917, 'Y': 0.37758785486221313, 'Z': 0.04336991161108017}]
[{'X': 0.773021399974823, 'Y': 0.7442785501480103, 'Z': -6.107092485763133e-05}, {'X': 0.7172839045524597, 'Y': 0.6904938817024231, 'Z': -0.027609163895249367}, {'X': 0.6992750763893127, 'Y': 0.5840572118759155, 'Z': -0.021465720608830452}, {'X': 0.722287118434906, 'Y': 0.4923187792301178, 'Z': -0.01372029259800911}, {'X': 0.7428225874900818, 'Y': 0.44507351517677307, 'Z': -0.0052730487659573555}, {'X': 0.7250627279281616, 'Y': 0.5157617926597595, 'Z': 0.04086922109127045}, {'X': 0.7207176685333252, 'Y': 0.4206578731536865, 'Z': 0.04166967049241066}, {'X': 0.7199144959449768, 'Y': 0.3662710189819336, 'Z': 0.030269885435700417}, {'X': 0.7215028405189514, 'Y': 0.32108384370803833, 'Z': 0.020633261650800705}, {'X': 0.7588418126106262, 'Y': 0.5102177262306213, 'Z': 0.04894076660275459}, {'X': 0.7568078637123108, 'Y': 0.41216060519218445, 'Z': 0.0563066266477108}, {'X': 0.7524903416633606, 'Y': 0.3454735279083252, 'Z': 0.0405069924890995}, {'X': 0.7507323622703552, 'Y': 0.29305610060691833, 'Z': 0.030274109914898872}, {'X': 0.7911338210105896, 'Y': 0.521332323551178, 'Z': 0.05041670426726341}, {'X': 0.7911708950996399, 'Y': 0.4250524342060089, 'Z': 0.05483371391892433}, {'X': 0.782823383808136, 'Y': 0.3621843457221985, 'Z': 0.03149067237973213}, {'X': 0.7776609063148499, 'Y': 0.31071072816848755, 'Z': 0.01673302799463272}, {'X': 0.8221544027328491, 'Y': 0.5472694635391235, 'Z': 0.046506449580192566}, {'X': 0.8214020133018494, 'Y': 0.4782612919807434, 'Z': 0.04258599877357483}, {'X': 0.8148325681686401, 'Y': 0.43029454350471497, 'Z': 0.03064228780567646}, {'X': 0.8090569972991943, 'Y': 0.38842251896858215, 'Z': 0.024264004081487656}]
[{'X': 0.776791512966156, 'Y': 0.7433845400810242, 'Z': -5.817856072098948e-05}, {'X': 0.7222430109977722, 'Y': 0.6954119801521301, 'Z': -0.02388034388422966}, {'X': 0.7014781832695007, 'Y': 0.5919575691223145, 'Z': -0.01504066027700901}, {'X': 0.7234455347061157, 'Y': 0.4986558258533478, 'Z': -0.005056999623775482}, {'X': 0.7467762231826782, 'Y': 0.44949841499328613, 'Z': 0.006374657154083252}, {'X': 0.7216664552688599, 'Y': 0.5168449282646179, 'Z': 0.042520806193351746}, {'X': 0.7182403206825256, 'Y': 0.4186367094516754, 'Z': 0.045083414763212204}, {'X': 0.7184866666793823, 'Y': 0.36276811361312866, 'Z': 0.03555012494325638}, {'X': 0.7196207642555237, 'Y': 0.3168725371360779, 'Z': 0.026036633178591728}, {'X': 0.7578070163726807, 'Y': 0.505448043346405, 'Z': 0.04725068435072899}, {'X': 0.7548967599868774, 'Y': 0.399789035320282, 'Z': 0.05150485038757324}, {'X': 0.7523877024650574, 'Y': 0.3327327370643616, 'Z': 0.03509021922945976}, {'X': 0.7513758540153503, 'Y': 0.2832988202571869, 'Z': 0.023344015702605247}, {'X': 0.791122555732727, 'Y': 0.5125020146369934, 'Z': 0.045851562172174454}, {'X': 0.7904364466667175, 'Y': 0.4127172529697418, 'Z': 0.0489482544362545}, {'X': 0.782926619052887, 'Y': 0.35079964995384216, 'Z': 0.03027377650141716}, {'X': 0.7766526937484741, 'Y': 0.30377280712127686, 'Z': 0.017941555008292198}, {'X': 0.8236689567565918, 'Y': 0.5363520383834839, 'Z': 0.038859181106090546}, {'X': 0.8201287388801575, 'Y': 0.46650728583335876, 'Z': 0.03357893228530884}, {'X': 0.8138980865478516, 'Y': 0.4182356297969818, 'Z': 0.020209120586514473}, {'X': 0.8072813153266907, 'Y': 0.3786694407463074, 'Z': 0.01254383847117424}]
[{'X': 0.7815223336219788, 'Y': 0.7375159859657288, 'Z': -5.429336670204066e-05}, {'X': 0.721342921257019, 'Y': 0.6892844438552856, 'Z': -0.009322824887931347}, {'X': 0.7022705078125, 'Y': 0.5885517001152039, 'Z': 0.0016741367289796472}, {'X': 0.7208292484283447, 'Y': 0.49993592500686646, 'Z': 0.013261078856885433}, {'X': 0.7413811087608337, 'Y': 0.44571852684020996, 'Z': 0.02718946523964405}, {'X': 0.7234793901443481, 'Y': 0.5009709596633911, 'Z': 0.05548430234193802}, {'X': 0.7206189036369324, 'Y': 0.40290963649749756, 'Z': 0.0709405466914177}, {'X': 0.7231853008270264, 'Y': 0.3487843871116638, 'Z': 0.073667012155056}, {'X': 0.7265132069587708, 'Y': 0.3074881136417389, 'Z': 0.07317429780960083}, {'X': 0.7606188654899597, 'Y': 0.4908160865306854, 'Z': 0.06032152101397514}, {'X': 0.7565064430236816, 'Y': 0.3837391138076782, 'Z': 0.07998407632112503}, {'X': 0.7558350563049316, 'Y': 0.32329219579696655, 'Z': 0.0765858143568039}, {'X': 0.7557842135429382, 'Y': 0.28118574619293213, 'Z': 0.07373563200235367}, {'X': 0.7939421534538269, 'Y': 0.49883919954299927, 'Z': 0.06140604615211487}, {'X': 0.7930322885513306, 'Y': 0.3966095447540283, 'Z': 0.07738744467496872}, {'X': 0.7865087985992432, 'Y': 0.3405119478702545, 'Z': 0.07208902388811111}, {'X': 0.78069669008255, 'Y': 0.3041793704032898, 'Z': 0.06825795769691467}, {'X': 0.8249161243438721, 'Y': 0.5216639041900635, 'Z': 0.057981736958026886}, {'X': 0.8212942481040955, 'Y': 0.4437251687049866, 'Z': 0.06347944587469101}, {'X': 0.8145005702972412, 'Y': 0.39860591292381287, 'Z': 0.05803895741701126}, {'X': 0.807381272315979, 'Y': 0.36628854274749756, 'Z': 0.0578894317150116}]
[{'X': 0.776260256767273, 'Y': 0.7333754897117615, 'Z': -5.833008253830485e-05}, {'X': 0.7169244885444641, 'Y': 0.6947833299636841, 'Z': 0.013390705920755863}, {'X': 0.6986193656921387, 'Y': 0.6029756665229797, 'Z': 0.039869699627161026}, {'X': 0.7114184498786926, 'Y': 0.5150824189186096, 'Z': 0.06308098137378693}, {'X': 0.7245708703994751, 'Y': 0.45987582206726074, 'Z': 0.08484390377998352}, {'X': 0.7175183296203613, 'Y': 0.5055632591247559, 'Z': 0.08492808789014816}, {'X': 0.7174964547157288, 'Y': 0.4011780023574829, 'Z': 0.11218037456274033}, {'X': 0.7190816402435303, 'Y': 0.3437543213367462, 'Z': 0.12185004353523254}, {'X': 0.7213993072509766, 'Y': 0.304169237613678, 'Z': 0.1267368197441101}, {'X': 0.7548606991767883, 'Y': 0.4942144751548767, 'Z': 0.08658585697412491}, {'X': 0.7518765330314636, 'Y': 0.3817729651927948, 'Z': 0.11749976873397827}, {'X': 0.7506317496299744, 'Y': 0.31673115491867065, 'Z': 0.1266428381204605}, {'X': 0.7495052814483643, 'Y': 0.27078157663345337, 'Z': 0.13386431336402893}, {'X': 0.7898615002632141, 'Y': 0.5012950897216797, 'Z': 0.08595167845487595}, {'X': 0.7884150743484497, 'Y': 0.3956804871559143, 'Z': 0.11596088111400604}, {'X': 0.781428337097168, 'Y': 0.33455318212509155, 'Z': 0.12790723145008087}, {'X': 0.7748985290527344, 'Y': 0.2929641008377075, 'Z': 0.13607168197631836}, {'X': 0.8237258195877075, 'Y': 0.5220029354095459, 'Z': 0.0821818858385086}, {'X': 0.8200979828834534, 'Y': 0.44136518239974976, 'Z': 0.10110202431678772}, {'X': 0.8139911890029907, 'Y': 0.39358997344970703, 'Z': 0.10817363858222961}, {'X': 0.8074672222137451, 'Y': 0.36018604040145874, 'Z': 0.11534734815359116}]
