[{'X': 0.6763278245925903, 'Y': 0.7376227378845215, 'Z': -4.603296838467941e-05}, {'X': 0.6545076966285706, 'Y': 0.6906561255455017, 'Z': -0.015404804609715939}, {'X': 0.618199348449707, 'Y': 0.6040892601013184, 'Z': -0.030535543337464333}, {'X': 0.577178955078125, 'Y': 0.5476710200309753, 'Z': -0.05143006518483162}, {'X': 0.545871913433075, 'Y': 0.5222970247268677, 'Z': -0.07622507214546204}, {'X': 0.6377940773963928, 'Y': 0.49645140767097473, 'Z': -0.023168260231614113}, {'X': 0.6301257610321045, 'Y': 0.39189425110816956, 'Z': -0.04671594500541687}, {'X': 0.626914381980896, 'Y': 0.31976020336151123, 'Z': -0.07048078626394272}, {'X': 0.6217342615127563, 'Y': 0.2595258355140686, 'Z': -0.08941186219453812}, {'X': 0.6373497843742371, 'Y': 0.5065931677818298, 'Z': -0.04051108658313751}, {'X': 0.6226627826690674, 'Y': 0.39465367794036865, 'Z': -0.0689270943403244}, {'X': 0.6164535284042358, 'Y': 0.31160563230514526, 'Z': -0.09552017599344254}, {'X': 0.6123852133750916, 'Y': 0.24072957038879395, 'Z': -0.11425594985485077}, {'X': 0.6419193744659424, 'Y': 0.5402176380157471, 'Z': -0.059651829302310944}, {'X': 0.6281352043151855, 'Y': 0.4318362772464752, 'Z': -0.09239628165960312}, {'X': 0.6253436803817749, 'Y': 0.3456322252750397, 'Z': -0.1210709884762764}, {'X': 0.621313214302063, 'Y': 0.2696182429790497, 'Z': -0.13907389342784882}, {'X': 0.647903323173523, 'Y': 0.5926220417022705, 'Z': -0.08069292455911636}, {'X': 0.6395124197006226, 'Y': 0.5246841907501221, 'Z': -0.11584032326936722}, {'X': 0.6317692995071411, 'Y': 0.47975391149520874, 'Z': -0.14203181862831116}, {'X': 0.6216610074043274, 'Y': 0.4319159686565399, 'Z': -0.16774924099445343}]
[{'X': 0.664800763130188, 'Y': 0.7173901200294495, 'Z': -4.2487728933338076e-05}, {'X': 0.6140204668045044, 'Y': 0.7012732028961182, 'Z': -0.012588809244334698}, {'X': 0.5694177150726318, 'Y': 0.6270790100097656, 'Z': -0.0181881133466959}, {'X': 0.5306992530822754, 'Y': 0.5776917934417725, 'Z': -0.03320695087313652}, {'X': 0.49552783370018005, 'Y': 0.5601640939712524, 'Z': -0.05625832453370094}, {'X': 0.6029227375984192, 'Y': 0.4955029785633087, 'Z': 0.055143918842077255}, {'X': 0.5942628979682922, 'Y': 0.3985176086425781, 'Z': 0.06358837336301804}, {'X': 0.588100254535675, 'Y': 0.3379029929637909, 'Z': 0.054581619799137115}, {'X': 0.5817326903343201, 'Y': 0.2874056100845337, 'Z': 0.04026992991566658}, {'X': 0.6326996684074402, 'Y': 0.4779413938522339, 'Z': 0.038396112620830536}, {'X': 0.6236504316329956, 'Y': 0.3835839629173279, 'Z': 0.025383278727531433}, {'X': 0.6084141731262207, 'Y': 0.3852826654911041, 'Z': -0.011895713396370411}, {'X': 0.5988159775733948, 'Y': 0.41248011589050293, 'Z': -0.025617055594921112}, {'X': 0.6638542413711548, 'Y': 0.47360759973526, 'Z': 0.016378113999962807}, {'X': 0.6654717326164246, 'Y': 0.37223589420318604, 'Z': 0.016439886763691902}, {'X': 0.6516814231872559, 'Y': 0.32224446535110474, 'Z': -0.017582865431904793}, {'X': 0.6368187069892883, 'Y': 0.28922730684280396, 'Z': -0.03704606369137764}, {'X': 0.6978055238723755, 'Y': 0.4873913824558258, 'Z': -0.0093911774456501}, {'X': 0.7085546255111694, 'Y': 0.4126490354537964, 'Z': -0.009251576848328114}, {'X': 0.7141599059104919, 'Y': 0.35760578513145447, 'Z': -0.020652499049901962}, {'X': 0.7150949835777283, 'Y': 0.30843615531921387, 'Z': -0.02956668846309185}]
[{'X': 0.6613754630088806, 'Y': 0.725341796875, 'Z': -7.073396409396082e-05}, {'X': 0.6078400611877441, 'Y': 0.7072227001190186, 'Z': -0.01359239686280489}, {'X': 0.5644044280052185, 'Y': 0.6311739683151245, 'Z': -0.01872348226606846}, {'X': 0.5291935801506042, 'Y': 0.5760543346405029, 'Z': -0.03405371680855751}, {'X': 0.49446797370910645, 'Y': 0.5548985004425049, 'Z': -0.05711004510521889}, {'X': 0.601377546787262, 'Y': 0.4966041147708893, 'Z': 0.04843546077609062}, {'X': 0.5956735014915466, 'Y': 0.4070208668708801, 'Z': 0.04959888383746147}, {'X': 0.5906481742858887, 'Y': 0.34835126996040344, 'Z': 0.037753403186798096}, {'X': 0.58736652135849, 'Y': 0.29814833402633667, 'Z': 0.025158505886793137}, {'X': 0.6325898766517639, 'Y': 0.4760711193084717, 'Z': 0.036393966525793076}, {'X': 0.6246769428253174, 'Y': 0.3851103186607361, 'Z': 0.041664060205221176}, {'X': 0.6106935739517212, 'Y': 0.3366760015487671, 'Z': 0.018459979444742203}, {'X': 0.5976455211639404, 'Y': 0.2991477847099304, 'Z': 0.004077935125678778}, {'X': 0.665892481803894, 'Y': 0.47472500801086426, 'Z': 0.018952040001749992}, {'X': 0.6675808429718018, 'Y': 0.3711255192756653, 'Z': 0.02333381026983261}, {'X': 0.6589389443397522, 'Y': 0.3100069761276245, 'Z': 0.001086895470507443}, {'X': 0.6485088467597961, 'Y': 0.2590597867965698, 'Z': -0.015196857042610645}, {'X': 0.7007262110710144, 'Y': 0.49347350001335144, 'Z': -0.002283818321302533}, {'X': 0.7124032974243164, 'Y': 0.41443610191345215, 'Z': -0.006271501537412405}, {'X': 0.7196633219718933, 'Y': 0.35939282178878784, 'Z': -0.01655910722911358}, {'X': 0.7254745364189148, 'Y': 0.3042869567871094, 'Z': -0.025114258751273155}]
[{'X': 0.6667816638946533, 'Y': 0.7183973789215088, 'Z': -6.0579921409953386e-05}, {'X': 0.6088579297065735, 'Y': 0.7042588591575623, 'Z': -0.01933249831199646}, {'X': 0.5631557106971741, 'Y': 0.63365238904953, 'Z': -0.025027411058545113}, {'X': 0.5298641324043274, 'Y': 0.5756781101226807, 'Z': -0.03711538016796112}, {'X': 0.49780094623565674, 'Y': 0.5472787022590637, 'Z': -0.054159823805093765}, {'X': 0.6030921339988708, 'Y': 0.49891918897628784, 'Z': 0.02531856670975685}, {'X': 0.595744252204895, 'Y': 0.4017713665962219, 'Z': 0.02007289230823517}, {'X': 0.5905230641365051, 'Y': 0.33698707818984985, 'Z': 0.0054432000033557415}, {'X': 0.5879747271537781, 'Y': 0.28166356682777405, 'Z': -0.008588936179876328}, {'X': 0.6348981857299805, 'Y': 0.48005548119544983, 'Z': 0.019678059965372086}, {'X': 0.6249771118164062, 'Y': 0.37238699197769165, 'Z': 0.017078984528779984}, {'X': 0.6130722761154175, 'Y': 0.30833470821380615, 'Z': -0.0047167525626719}, {'X': 0.6026265621185303, 'Y': 0.25332653522491455, 'Z': -0.01985551044344902}, {'X': 0.6681859493255615, 'Y': 0.47913238406181335, 'Z': 0.009930301457643509}, {'X': 0.6654994487762451, 'Y': 0.3636705279350281, 'Z': 0.0040532564744353294}, {'X': 0.6581645011901855, 'Y': 0.2956416606903076, 'Z': -0.018357539549469948}, {'X': 0.6507266759872437, 'Y': 0.2391887605190277, 'Z': -0.035159945487976074}, {'X': 0.703348696231842, 'Y': 0.4974626898765564, 'Z': -0.0025184883270412683}, {'X': 0.7148869633674622, 'Y': 0.4101022183895111, 'Z': -0.011709500104188919}, {'X': 0.721225917339325, 'Y': 0.35050833225250244, 'Z': -0.023882124572992325}, {'X': 0.7260681390762329, 'Y': 0.2942076325416565, 'Z': -0.03501648083329201}]
[{'X': 0.6604024171829224, 'Y': 0.7208301424980164, 'Z': -0.0001136725113610737}, {'X': 0.6053025722503662, 'Y': 0.71141517162323, 'Z': -0.024661997333168983}, {'X': 0.5624716877937317, 'Y': 0.6343063712120056, 'Z': -0.034519847482442856}, {'X': 0.5336930155754089, 'Y': 0.5749397277832031, 'Z': -0.04872511699795723}, {'X': 0.5014368295669556, 'Y': 0.551313579082489, 'Z': -0.06652728468179703}, {'X': 0.5954742431640625, 'Y': 0.4964626431465149, 'Z': 0.00845129881054163}, {'X': 0.5896270871162415, 'Y': 0.4024299681186676, 'Z': -0.007156061474233866}, {'X': 0.5845000743865967, 'Y': 0.33549779653549194, 'Z': -0.029983486980199814}, {'X': 0.5827401876449585, 'Y': 0.27746066451072693, 'Z': -0.04885576665401459}, {'X': 0.6300255060195923, 'Y': 0.475585013628006, 'Z': -0.00078548927558586}, {'X': 0.6238969564437866, 'Y': 0.3685464859008789, 'Z': -0.012189967557787895}, {'X': 0.613118588924408, 'Y': 0.29603615403175354, 'Z': -0.038703590631484985}, {'X': 0.6050202250480652, 'Y': 0.23542100191116333, 'Z': -0.05707687884569168}, {'X': 0.6662432551383972, 'Y': 0.4788539707660675, 'Z': -0.014803937636315823}, {'X': 0.6656041741371155, 'Y': 0.36460137367248535, 'Z': -0.02630452625453472}, {'X': 0.6593868732452393, 'Y': 0.294441819190979, 'Z': -0.05051723122596741}, {'X': 0.6534607410430908, 'Y': 0.2352016270160675, 'Z': -0.07001543045043945}, {'X': 0.7034175395965576, 'Y': 0.5025113821029663, 'Z': -0.03253026679158211}, {'X': 0.7143545150756836, 'Y': 0.423570454120636, 'Z': -0.04579486697912216}, {'X': 0.722019612789154, 'Y': 0.3670707046985626, 'Z': -0.06130317598581314}, {'X': 0.7305198907852173, 'Y': 0.3124361038208008, 'Z': -0.07393956929445267}]
[{'X': 0.6645420789718628, 'Y': 0.7178314924240112, 'Z': -8.33542799227871e-05}, {'X': 0.6066923141479492, 'Y': 0.7080596089363098, 'Z': -0.03128059208393097}, {'X': 0.5641291737556458, 'Y': 0.6350902318954468, 'Z': -0.044387854635715485}, {'X': 0.5353260040283203, 'Y': 0.5761216282844543, 'Z': -0.06015443801879883}, {'X': 0.5020405054092407, 'Y': 0.5483515858650208, 'Z': -0.08053956180810928}, {'X': 0.5991007685661316, 'Y': 0.5002927184104919, 'Z': -0.0006955244462005794}, {'X': 0.5912108421325684, 'Y': 0.40644732117652893, 'Z': -0.017406268045306206}, {'X': 0.5856915712356567, 'Y': 0.338247150182724, 'Z': -0.03968750685453415}, {'X': 0.5830873847007751, 'Y': 0.2791215777397156, 'Z': -0.05830007791519165}, {'X': 0.6339356303215027, 'Y': 0.4786379933357239, 'Z': -0.006242068950086832}, {'X': 0.6262575387954712, 'Y': 0.3684828281402588, 'Z': -0.018836650997400284}, {'X': 0.6170554757118225, 'Y': 0.29427698254585266, 'Z': -0.047579020261764526}, {'X': 0.6099292635917664, 'Y': 0.23015284538269043, 'Z': -0.06911594420671463}, {'X': 0.6704650521278381, 'Y': 0.48102065920829773, 'Z': -0.01693255454301834}, {'X': 0.6684974431991577, 'Y': 0.36321771144866943, 'Z': -0.029414894059300423}, {'X': 0.662431001663208, 'Y': 0.2903742790222168, 'Z': -0.055817704647779465}, {'X': 0.6563816070556641, 'Y': 0.22964298725128174, 'Z': -0.07840749621391296}, {'X': 0.7085789442062378, 'Y': 0.5053423643112183, 'Z': -0.03171766921877861}, {'X': 0.7204159498214722, 'Y': 0.42156919836997986, 'Z': -0.046858735382556915}, {'X': 0.7275014519691467, 'Y': 0.3614155650138855, 'Z': -0.06403837352991104}, {'X': 0.7338398694992065, 'Y': 0.3058133125305176, 'Z': -0.07866839319467545}]
[{'X': 0.6707460880279541, 'Y': 0.7067145109176636, 'Z': -9.046906052390113e-05}, {'X': 0.6181542873382568, 'Y': 0.7070096135139465, 'Z': -0.01453334093093872}, {'X': 0.5747801661491394, 'Y': 0.633736789226532, 'Z': -0.02581012435257435}, {'X': 0.5411149263381958, 'Y': 0.5744144916534424, 'Z': -0.04356668144464493}, {'X': 0.5133172273635864, 'Y': 0.5435870885848999, 'Z': -0.06368164718151093}, {'X': 0.6043131947517395, 'Y': 0.5070816874504089, 'Z': 0.0011653731344267726}, {'X': 0.5975737571716309, 'Y': 0.4102519750595093, 'Z': -0.014613772742450237}, {'X': 0.5937591791152954, 'Y': 0.3398725688457489, 'Z': -0.03877810388803482}, {'X': 0.5911319255828857, 'Y': 0.279558002948761, 'Z': -0.05795473977923393}, {'X': 0.6355987787246704, 'Y': 0.4856104850769043, 'Z': -0.012370406650006771}, {'X': 0.6229369640350342, 'Y': 0.37584197521209717, 'Z': -0.028704216703772545}, {'X': 0.6173673868179321, 'Y': 0.29781562089920044, 'Z': -0.0558224618434906}, {'X': 0.6153603792190552, 'Y': 0.2335909903049469, 'Z': -0.07385009527206421}, {'X': 0.6694517731666565, 'Y': 0.4886859059333801, 'Z': -0.03059578128159046}, {'X': 0.6637622117996216, 'Y': 0.3798019289970398, 'Z': -0.05029651150107384}, {'X': 0.6624534726142883, 'Y': 0.30005958676338196, 'Z': -0.07952530682086945}, {'X': 0.6591352820396423, 'Y': 0.2323877215385437, 'Z': -0.10169334709644318}, {'X': 0.7014909982681274, 'Y': 0.5138081312179565, 'Z': -0.05037078633904457}, {'X': 0.7066134810447693, 'Y': 0.4484606087207794, 'Z': -0.07599610835313797}, {'X': 0.7081705331802368, 'Y': 0.4138259291648865, 'Z': -0.10022174566984177}, {'X': 0.7080655694007874, 'Y': 0.3851827383041382, 'Z': -0.1216297373175621}]
[{'X': 0.6694087386131287, 'Y': 0.7199019193649292, 'Z': -8.53030287544243e-05}, {'X': 0.6146084070205688, 'Y': 0.7073608636856079, 'Z': -0.029798338189721107}, {'X': 0.5709922909736633, 'Y': 0.6362323760986328, 'Z': -0.04221083223819733}, {'X': 0.5420990586280823, 'Y': 0.5706793069839478, 'Z': -0.05765971168875694}, {'X': 0.5114233493804932, 'Y': 0.5387119054794312, 'Z': -0.07582192122936249}, {'X': 0.6045097708702087, 'Y': 0.49900442361831665, 'Z': -0.007199137471616268}, {'X': 0.5980862379074097, 'Y': 0.39879679679870605, 'Z': -0.025181498378515244}, {'X': 0.5942469239234924, 'Y': 0.3309209644794464, 'Z': -0.047887325286865234}, {'X': 0.5911982655525208, 'Y': 0.2710980474948883, 'Z': -0.06805406510829926}, {'X': 0.638222873210907, 'Y': 0.47840091586112976, 'Z': -0.0144524946808815}, {'X': 0.6294650435447693, 'Y': 0.3674800395965576, 'Z': -0.026796208694577217}, {'X': 0.6224467754364014, 'Y': 0.293086439371109, 'Z': -0.05798381194472313}, {'X': 0.6165820956230164, 'Y': 0.2275252640247345, 'Z': -0.08229284733533859}, {'X': 0.6745665073394775, 'Y': 0.4819175899028778, 'Z': -0.024888260290026665}, {'X': 0.6709951162338257, 'Y': 0.36604440212249756, 'Z': -0.03839295357465744}, {'X': 0.6652172803878784, 'Y': 0.2950439453125, 'Z': -0.06788033246994019}, {'X': 0.6590081453323364, 'Y': 0.23429861664772034, 'Z': -0.09203246980905533}, {'X': 0.712826132774353, 'Y': 0.50679612159729, 'Z': -0.03959086164832115}, {'X': 0.7241519093513489, 'Y': 0.4236096739768982, 'Z': -0.056955162435770035}, {'X': 0.7310490608215332, 'Y': 0.3630426526069641, 'Z': -0.07708074152469635}, {'X': 0.7353382706642151, 'Y': 0.302528977394104, 'Z': -0.09508693218231201}]
[{'X': 0.6681491136550903, 'Y': 0.7245873212814331, 'Z': -0.00011283995991107076}, {'X': 0.614446222782135, 'Y': 0.7110848426818848, 'Z': -0.026525365188717842}, {'X': 0.5732893943786621, 'Y': 0.6383546590805054, 'Z': -0.04035632312297821}, {'X': 0.5443099737167358, 'Y': 0.5733142495155334, 'Z': -0.05826093629002571}, {'X': 0.5118893384933472, 'Y': 0.5421007871627808, 'Z': -0.08008856326341629}, {'X': 0.6051142811775208, 'Y': 0.4990151524543762, 'Z': -0.00836813822388649}, {'X': 0.600074291229248, 'Y': 0.40262067317962646, 'Z': -0.025943374261260033}, {'X': 0.5956311225891113, 'Y': 0.33408528566360474, 'Z': -0.049240291118621826}, {'X': 0.5926544666290283, 'Y': 0.2730443477630615, 'Z': -0.07004209607839584}, {'X': 0.6389101147651672, 'Y': 0.4792567491531372, 'Z': -0.01825769804418087}, {'X': 0.6324183344841003, 'Y': 0.3673604428768158, 'Z': -0.03063391149044037}, {'X': 0.6246793270111084, 'Y': 0.29128193855285645, 'Z': -0.06109645590186119}, {'X': 0.6194223761558533, 'Y': 0.2269006073474884, 'Z': -0.08440311998128891}, {'X': 0.6751440763473511, 'Y': 0.4837389290332794, 'Z': -0.03064226731657982}, {'X': 0.673445463180542, 'Y': 0.3670327961444855, 'Z': -0.042758721858263016}, {'X': 0.6669343113899231, 'Y': 0.2941010594367981, 'Z': -0.06998086720705032}, {'X': 0.6608664393424988, 'Y': 0.23249158263206482, 'Z': -0.09314776211977005}, {'X': 0.7125230431556702, 'Y': 0.5088328719139099, 'Z': -0.047256629914045334}, {'X': 0.7243368029594421, 'Y': 0.4263513684272766, 'Z': -0.06304585188627243}, {'X': 0.7320753931999207, 'Y': 0.3642425239086151, 'Z': -0.08377792686223984}, {'X': 0.7399787902832031, 'Y': 0.30423644185066223, 'Z': -0.10115538537502289}]
[{'X': 0.6704603433609009, 'Y': 0.7243978381156921, 'Z': -8.041018736548722e-05}, {'X': 0.614899754524231, 'Y': 0.7087587714195251, 'Z': -0.030538538470864296}, {'X': 0.5724101066589355, 'Y': 0.6351854801177979, 'Z': -0.04270442575216293}, {'X': 0.5446288585662842, 'Y': 0.5691742300987244, 'Z': -0.05855168402194977}, {'X': 0.5140451192855835, 'Y': 0.5344997644424438, 'Z': -0.07847194373607635}, {'X': 0.6093465685844421, 'Y': 0.5010310411453247, 'Z': 0.0011835243785753846}, {'X': 0.6010319590568542, 'Y': 0.3996400237083435, 'Z': -0.01322131883352995}, {'X': 0.596548855304718, 'Y': 0.32953065633773804, 'Z': -0.03186540678143501}, {'X': 0.5939321517944336, 'Y': 0.26702672243118286, 'Z': -0.04820023477077484}, {'X': 0.6434172987937927, 'Y': 0.48150745034217834, 'Z': -0.007162876892834902}, {'X': 0.6342124342918396, 'Y': 0.3674831986427307, 'Z': -0.019011240452528}, {'X': 0.6254002451896667, 'Y': 0.29324033856391907, 'Z': -0.0480530709028244}, {'X': 0.6180126070976257, 'Y': 0.2269146740436554, 'Z': -0.06980621069669724}, {'X': 0.6793605089187622, 'Y': 0.48559221625328064, 'Z': -0.019845152273774147}, {'X': 0.6754111051559448, 'Y': 0.36531734466552734, 'Z': -0.03276793286204338}, {'X': 0.6679161787033081, 'Y': 0.2920634150505066, 'Z': -0.06384868174791336}, {'X': 0.6603431105613708, 'Y': 0.22856169939041138, 'Z': -0.08829335868358612}, {'X': 0.7177736163139343, 'Y': 0.5116527676582336, 'Z': -0.03649032488465309}, {'X': 0.7311921119689941, 'Y': 0.42508411407470703, 'Z': -0.05405881628394127}, {'X': 0.7382074594497681, 'Y': 0.3640519976615906, 'Z': -0.07482820004224777}, {'X': 0.7424591183662415, 'Y': 0.30537211894989014, 'Z': -0.09437808394432068}]
[{'X': 0.672982931137085, 'Y': 0.730880856513977, 'Z': -0.00010056127939606085}, {'X': 0.6191897988319397, 'Y': 0.7169727087020874, 'Z': -0.03639760613441467}, {'X': 0.5767339468002319, 'Y': 0.6391598582267761, 'Z': -0.054270725697278976}, {'X': 0.5493247509002686, 'Y': 0.5722911357879639, 'Z': -0.07465116679668427}, {'X': 0.5156798958778381, 'Y': 0.5343417525291443, 'Z': -0.09974855929613113}, {'X': 0.6097761392593384, 'Y': 0.5003953576087952, 'Z': -0.016927845776081085}, {'X': 0.6046893000602722, 'Y': 0.40256062150001526, 'Z': -0.038781486451625824}, {'X': 0.6006134748458862, 'Y': 0.3308871388435364, 'Z': -0.062244053930044174}, {'X': 0.5981485843658447, 'Y': 0.2673322260379791, 'Z': -0.08153727650642395}, {'X': 0.6456902623176575, 'Y': 0.4811536371707916, 'Z': -0.024640021845698357}, {'X': 0.6391215324401855, 'Y': 0.3715588450431824, 'Z': -0.042192600667476654}, {'X': 0.6304426193237305, 'Y': 0.2967555522918701, 'Z': -0.0726248174905777}, {'X': 0.6236247420310974, 'Y': 0.23152881860733032, 'Z': -0.09481590241193771}, {'X': 0.6832916736602783, 'Y': 0.48814547061920166, 'Z': -0.03733403608202934}, {'X': 0.680688738822937, 'Y': 0.3720526695251465, 'Z': -0.054002709686756134}, {'X': 0.6734132170677185, 'Y': 0.3009260892868042, 'Z': -0.08415902405977249}, {'X': 0.665957510471344, 'Y': 0.24008041620254517, 'Z': -0.11006192862987518}, {'X': 0.7217629551887512, 'Y': 0.5184576511383057, 'Z': -0.0538598857820034}, {'X': 0.7342392206192017, 'Y': 0.4373738765716553, 'Z': -0.07289554923772812}, {'X': 0.7415298819541931, 'Y': 0.37659990787506104, 'Z': -0.09469328820705414}, {'X': 0.7473559379577637, 'Y': 0.3168502748012543, 'Z': -0.11371282488107681}]
[{'X': 0.6771422028541565, 'Y': 0.7316091060638428, 'Z': -8.969906048150733e-05}, {'X': 0.6211007237434387, 'Y': 0.7140459418296814, 'Z': -0.034222595393657684}, {'X': 0.5778825879096985, 'Y': 0.6376435160636902, 'Z': -0.04983800649642944}, {'X': 0.5496686100959778, 'Y': 0.5710854530334473, 'Z': -0.06843859702348709}, {'X': 0.5177328586578369, 'Y': 0.5342103242874146, 'Z': -0.09160228818655014}, {'X': 0.6128446459770203, 'Y': 0.5027957558631897, 'Z': -0.009735268540680408}, {'X': 0.6068469285964966, 'Y': 0.40351590514183044, 'Z': -0.028543340042233467}, {'X': 0.6021527647972107, 'Y': 0.3330201506614685, 'Z': -0.050403520464897156}, {'X': 0.5986580848693848, 'Y': 0.27051806449890137, 'Z': -0.06897223740816116}, {'X': 0.6481353044509888, 'Y': 0.4828051030635834, 'Z': -0.01695718802511692}, {'X': 0.6406214237213135, 'Y': 0.3726188838481903, 'Z': -0.031518153846263885}, {'X': 0.6320664286613464, 'Y': 0.2979760468006134, 'Z': -0.06201288476586342}, {'X': 0.6249712109565735, 'Y': 0.2326657772064209, 'Z': -0.08517388999462128}, {'X': 0.6851681470870972, 'Y': 0.4886913299560547, 'Z': -0.028904618695378304}, {'X': 0.6817366480827332, 'Y': 0.37148985266685486, 'Z': -0.04278169944882393}, {'X': 0.6739087104797363, 'Y': 0.2988271713256836, 'Z': -0.07396250218153}, {'X': 0.6664897799491882, 'Y': 0.2366180717945099, 'Z': -0.1006217747926712}, {'X': 0.7237473726272583, 'Y': 0.5175026655197144, 'Z': -0.04531939700245857}, {'X': 0.735702633857727, 'Y': 0.4336334764957428, 'Z': -0.06204809620976448}, {'X': 0.7416433691978455, 'Y': 0.37222906947135925, 'Z': -0.08323067426681519}, {'X': 0.7457497715950012, 'Y': 0.3122468590736389, 'Z': -0.10275287181138992}]
[{'X': 0.6794953346252441, 'Y': 0.7425469756126404, 'Z': -0.00010060197382699698}, {'X': 0.6232204437255859, 'Y': 0.7224785685539246, 'Z': -0.0295645110309124}, {'X': 0.5786240100860596, 'Y': 0.6420464515686035, 'Z': -0.04059769958257675}, {'X': 0.5499082207679749, 'Y': 0.5723015069961548, 'Z': -0.05608363077044487}, {'X': 0.5178610682487488, 'Y': 0.5354162454605103, 'Z': -0.07710368931293488}, {'X': 0.6138083338737488, 'Y': 0.5053940415382385, 'Z': 0.004150125198066235}, {'X': 0.6076898574829102, 'Y': 0.40419915318489075, 'Z': -0.011730308644473553}, {'X': 0.6033429503440857, 'Y': 0.3332967758178711, 'Z': -0.031666550785303116}, {'X': 0.6007055044174194, 'Y': 0.27146396040916443, 'Z': -0.04848045855760574}, {'X': 0.6484630703926086, 'Y': 0.4856906831264496, 'Z': -0.005153131205588579}, {'X': 0.6409996747970581, 'Y': 0.3711022138595581, 'Z': -0.014780321158468723}, {'X': 0.63185715675354, 'Y': 0.29440444707870483, 'Z': -0.04332000017166138}, {'X': 0.6246404051780701, 'Y': 0.22847947478294373, 'Z': -0.06435435265302658}, {'X': 0.6852384805679321, 'Y': 0.4904956817626953, 'Z': -0.019686151295900345}, {'X': 0.6823912262916565, 'Y': 0.37250176072120667, 'Z': -0.031078465282917023}, {'X': 0.6746628284454346, 'Y': 0.2992918789386749, 'Z': -0.06171264499425888}, {'X': 0.6678059697151184, 'Y': 0.23621216416358948, 'Z': -0.08736080676317215}, {'X': 0.724427342414856, 'Y': 0.5170932412147522, 'Z': -0.03807750344276428}, {'X': 0.737018346786499, 'Y': 0.43224576115608215, 'Z': -0.05536052584648132}, {'X': 0.7432389259338379, 'Y': 0.37069371342658997, 'Z': -0.07635757327079773}, {'X': 0.7472442388534546, 'Y': 0.31047776341438293, 'Z': -0.09496382623910904}]
[{'X': 0.6761804223060608, 'Y': 0.7387940883636475, 'Z': -8.612140663899481e-05}, {'X': 0.6196549534797668, 'Y': 0.7166042923927307, 'Z': -0.03320786729454994}, {'X': 0.576763391494751, 'Y': 0.6386216878890991, 'Z': -0.04572894796729088}, {'X': 0.5480583906173706, 'Y': 0.5714162588119507, 'Z': -0.061844516545534134}, {'X': 0.5184441208839417, 'Y': 0.5343352556228638, 'Z': -0.08318955451250076}, {'X': 0.6146037578582764, 'Y': 0.5052924156188965, 'Z': 0.0027294736355543137}, {'X': 0.6075308322906494, 'Y': 0.40289056301116943, 'Z': -0.014658143743872643}, {'X': 0.6035271883010864, 'Y': 0.3308282792568207, 'Z': -0.03615147992968559}, {'X': 0.6013367176055908, 'Y': 0.2682923674583435, 'Z': -0.053679209202528}, {'X': 0.6493937969207764, 'Y': 0.48619353771209717, 'Z': -0.005024470388889313}, {'X': 0.6405157446861267, 'Y': 0.3714081048965454, 'Z': -0.01725701056420803}, {'X': 0.6317277550697327, 'Y': 0.29415202140808105, 'Z': -0.04706352576613426}, {'X': 0.6249326467514038, 'Y': 0.2279345691204071, 'Z': -0.06930531561374664}, {'X': 0.6860964894294739, 'Y': 0.49147191643714905, 'Z': -0.01809662953019142}, {'X': 0.6823815107345581, 'Y': 0.3721039295196533, 'Z': -0.031776513904333115}, {'X': 0.6746282577514648, 'Y': 0.2987505793571472, 'Z': -0.06277910619974136}, {'X': 0.6671453714370728, 'Y': 0.23587468266487122, 'Z': -0.08784748613834381}, {'X': 0.7249072790145874, 'Y': 0.5190814137458801, 'Z': -0.03565545752644539}, {'X': 0.7374526262283325, 'Y': 0.4332957863807678, 'Z': -0.053731273859739304}, {'X': 0.7436044812202454, 'Y': 0.3710523843765259, 'Z': -0.07483834028244019}, {'X': 0.7474567294120789, 'Y': 0.31066688895225525, 'Z': -0.09401498734951019}]
