[{'X': 0.7555803656578064, 'Y': 0.7858646512031555, 'Z': -6.832203507656232e-05}, {'X': 0.6981897950172424, 'Y': 0.7596323490142822, 'Z': -0.03335313871502876}, {'X': 0.6593092679977417, 'Y': 0.6804882884025574, 'Z': -0.05281905457377434}, {'X': 0.6385341882705688, 'Y': 0.6012575626373291, 'Z': -0.073710598051548}, {'X': 0.6118165254592896, 'Y': 0.5382893085479736, 'Z': -0.09951426088809967}, {'X': 0.69919753074646, 'Y': 0.5583437085151672, 'Z': -0.0031854717526584864}, {'X': 0.6882104277610779, 'Y': 0.4633644223213196, 'Z': -0.020582180470228195}, {'X': 0.6828645467758179, 'Y': 0.40390637516975403, 'Z': -0.04048832505941391}, {'X': 0.6783568263053894, 'Y': 0.34551697969436646, 'Z': -0.05661514028906822}, {'X': 0.7355371117591858, 'Y': 0.5458817481994629, 'Z': -0.0039629507809877396}, {'X': 0.7315641045570374, 'Y': 0.43667370080947876, 'Z': -0.016497917473316193}, {'X': 0.7293233275413513, 'Y': 0.36500096321105957, 'Z': -0.04217276722192764}, {'X': 0.7287669777870178, 'Y': 0.2986772954463959, 'Z': -0.06355447322130203}, {'X': 0.7700542211532593, 'Y': 0.5543085932731628, 'Z': -0.009745127521455288}, {'X': 0.7685359716415405, 'Y': 0.44832974672317505, 'Z': -0.021848002448678017}, {'X': 0.7652739882469177, 'Y': 0.38213515281677246, 'Z': -0.04490460827946663}, {'X': 0.7615771889686584, 'Y': 0.32352569699287415, 'Z': -0.06319480389356613}, {'X': 0.8041563630104065, 'Y': 0.5792922377586365, 'Z': -0.018947124481201172}, {'X': 0.8081347942352295, 'Y': 0.49694058299064636, 'Z': -0.03217276185750961}, {'X': 0.8071648478507996, 'Y': 0.4446484446525574, 'Z': -0.047051288187503815}, {'X': 0.803307294845581, 'Y': 0.3961637020111084, 'Z': -0.06002020090818405}]
[{'X': 0.778737485408783, 'Y': 0.8217971324920654, 'Z': -7.550336158601567e-05}, {'X': 0.718145489692688, 'Y': 0.7604050636291504, 'Z': -0.027592437341809273}, {'X': 0.6872150301933289, 'Y': 0.6537942886352539, 'Z': -0.04553813114762306}, {'X': 0.685510516166687, 'Y': 0.5499076247215271, 'Z': -0.06515000015497208}, {'X': 0.6858934164047241, 'Y': 0.4743637442588806, 'Z': -0.08406328409910202}, {'X': 0.7198066711425781, 'Y': 0.5357711911201477, 'Z': -0.0025510697159916162}, {'X': 0.7189602255821228, 'Y': 0.4289546310901642, 'Z': -0.024448784068226814}, {'X': 0.7217609286308289, 'Y': 0.37088900804519653, 'Z': -0.04349617287516594}, {'X': 0.7243894338607788, 'Y': 0.32411590218544006, 'Z': -0.05522843077778816}, {'X': 0.759251058101654, 'Y': 0.5327354669570923, 'Z': -0.00543187465518713}, {'X': 0.7569983601570129, 'Y': 0.4152771830558777, 'Z': -0.020648544654250145}, {'X': 0.7582433223724365, 'Y': 0.35010427236557007, 'Z': -0.03897171467542648}, {'X': 0.7596142888069153, 'Y': 0.2946113348007202, 'Z': -0.04790019243955612}, {'X': 0.7937698364257812, 'Y': 0.5472848415374756, 'Z': -0.014252453111112118}, {'X': 0.7932916879653931, 'Y': 0.43601489067077637, 'Z': -0.027158647775650024}, {'X': 0.7905728220939636, 'Y': 0.3718993663787842, 'Z': -0.04462507367134094}, {'X': 0.7862967252731323, 'Y': 0.3193119764328003, 'Z': -0.055972401052713394}, {'X': 0.8272706866264343, 'Y': 0.5790610313415527, 'Z': -0.02562263421714306}, {'X': 0.8272237777709961, 'Y': 0.49791455268859863, 'Z': -0.03811895102262497}, {'X': 0.8244037628173828, 'Y': 0.44354769587516785, 'Z': -0.052421752363443375}, {'X': 0.8190240263938904, 'Y': 0.39442774653434753, 'Z': -0.06119391322135925}]
[{'X': 0.7782548666000366, 'Y': 0.7975589036941528, 'Z': -9.642884106142446e-05}, {'X': 0.7195680141448975, 'Y': 0.7458702325820923, 'Z': -0.03517795726656914}, {'X': 0.6860826015472412, 'Y': 0.6547703742980957, 'Z': -0.053051456809043884}, {'X': 0.6761317849159241, 'Y': 0.5644960999488831, 'Z': -0.0733351856470108}, {'X': 0.6611590385437012, 'Y': 0.48308658599853516, 'Z': -0.09372695535421371}, {'X': 0.7235528230667114, 'Y': 0.544671893119812, 'Z': -0.00474246172234416}, {'X': 0.7194644212722778, 'Y': 0.4432753920555115, 'Z': -0.020205631852149963}, {'X': 0.7205778360366821, 'Y': 0.38339725136756897, 'Z': -0.034265998750925064}, {'X': 0.721333920955658, 'Y': 0.3288730978965759, 'Z': -0.044459614902734756}, {'X': 0.759829580783844, 'Y': 0.5356811285018921, 'Z': -0.0023220619186758995}, {'X': 0.7544652819633484, 'Y': 0.42142659425735474, 'Z': -0.014618290588259697}, {'X': 0.756051242351532, 'Y': 0.35530412197113037, 'Z': -0.03821110352873802}, {'X': 0.7570596933364868, 'Y': 0.29632553458213806, 'Z': -0.05418843775987625}, {'X': 0.7913596034049988, 'Y': 0.5456671714782715, 'Z': -0.004715763498097658}, {'X': 0.7881640791893005, 'Y': 0.4393855929374695, 'Z': -0.015882892534136772}, {'X': 0.7886719107627869, 'Y': 0.37498739361763, 'Z': -0.03918095678091049}, {'X': 0.7866480350494385, 'Y': 0.31998908519744873, 'Z': -0.05747691169381142}, {'X': 0.8231311440467834, 'Y': 0.5711165070533752, 'Z': -0.009960232302546501}, {'X': 0.8231416344642639, 'Y': 0.48668166995048523, 'Z': -0.0241040401160717}, {'X': 0.8209752440452576, 'Y': 0.43540602922439575, 'Z': -0.041585877537727356}, {'X': 0.8154362440109253, 'Y': 0.39040523767471313, 'Z': -0.055797792971134186}]
[{'X': 0.7738766670227051, 'Y': 0.808634340763092, 'Z': -0.00010391188698122278}, {'X': 0.7139295339584351, 'Y': 0.7556335926055908, 'Z': -0.03897840902209282}, {'X': 0.6772804260253906, 'Y': 0.6596887111663818, 'Z': -0.060979314148426056}, {'X': 0.6603907942771912, 'Y': 0.5681505799293518, 'Z': -0.08543077856302261}, {'X': 0.6322662234306335, 'Y': 0.4942466914653778, 'Z': -0.1135438084602356}, {'X': 0.7175645232200623, 'Y': 0.5422555804252625, 'Z': -0.009176419116556644}, {'X': 0.7126883268356323, 'Y': 0.4456980228424072, 'Z': -0.03057306632399559}, {'X': 0.7144885063171387, 'Y': 0.3870769143104553, 'Z': -0.05318356305360794}, {'X': 0.7160145044326782, 'Y': 0.33408185839653015, 'Z': -0.07148202508687973}, {'X': 0.7537655830383301, 'Y': 0.532139241695404, 'Z': -0.007074818946421146}, {'X': 0.7484925985336304, 'Y': 0.423128217458725, 'Z': -0.020787827670574188}, {'X': 0.7470959424972534, 'Y': 0.35803407430648804, 'Z': -0.04607190564274788}, {'X': 0.7449861764907837, 'Y': 0.29967108368873596, 'Z': -0.06492172181606293}, {'X': 0.785195529460907, 'Y': 0.5412560701370239, 'Z': -0.010727746412158012}, {'X': 0.7822454571723938, 'Y': 0.43829402327537537, 'Z': -0.02263478748500347}, {'X': 0.7796114087104797, 'Y': 0.37303388118743896, 'Z': -0.045485615730285645}, {'X': 0.7755691409111023, 'Y': 0.3174158036708832, 'Z': -0.06204953417181969}, {'X': 0.8169355392456055, 'Y': 0.5669836401939392, 'Z': -0.0180427897721529}, {'X': 0.8162865042686462, 'Y': 0.48456481099128723, 'Z': -0.033379927277565}, {'X': 0.8149825930595398, 'Y': 0.432210773229599, 'Z': -0.04839981719851494}, {'X': 0.811694324016571, 'Y': 0.3856109082698822, 'Z': -0.05958002805709839}]
[{'X': 0.7700568437576294, 'Y': 0.8263382911682129, 'Z': -4.74644111818634e-05}, {'X': 0.7083039879798889, 'Y': 0.7675071358680725, 'Z': -0.03621586039662361}, {'X': 0.6665489077568054, 'Y': 0.665496826171875, 'Z': -0.0530770905315876}, {'X': 0.6434457302093506, 'Y': 0.5702990293502808, 'Z': -0.070613794028759}, {'X': 0.6263126134872437, 'Y': 0.502936065196991, 'Z': -0.07965005189180374}, {'X': 0.7113487720489502, 'Y': 0.5477098226547241, 'Z': -0.01274603046476841}, {'X': 0.7116557359695435, 'Y': 0.43712881207466125, 'Z': -0.03402281925082207}, {'X': 0.7149487137794495, 'Y': 0.38115060329437256, 'Z': -0.05671882629394531}, {'X': 0.7149785161018372, 'Y': 0.33186405897140503, 'Z': -0.07605983316898346}, {'X': 0.750169575214386, 'Y': 0.5397588014602661, 'Z': -0.009195338934659958}, {'X': 0.748894989490509, 'Y': 0.42207100987434387, 'Z': -0.023047558963298798}, {'X': 0.7502100467681885, 'Y': 0.3572905659675598, 'Z': -0.04245677962899208}, {'X': 0.7473955154418945, 'Y': 0.2974989116191864, 'Z': -0.05994321405887604}, {'X': 0.7812612652778625, 'Y': 0.5507861971855164, 'Z': -0.013813921250402927}, {'X': 0.7832180857658386, 'Y': 0.4419671893119812, 'Z': -0.02447228506207466}, {'X': 0.7815972566604614, 'Y': 0.3759167194366455, 'Z': -0.04264084994792938}, {'X': 0.7759678959846497, 'Y': 0.3179004192352295, 'Z': -0.058730412274599075}, {'X': 0.8110145926475525, 'Y': 0.5783089399337769, 'Z': -0.020305955782532692}, {'X': 0.8145807385444641, 'Y': 0.4922794699668884, 'Z': -0.027031557634472847}, {'X': 0.8124024868011475, 'Y': 0.4423966407775879, 'Z': -0.039059434086084366}, {'X': 0.8069825768470764, 'Y': 0.3978704810142517, 'Z': -0.05180714279413223}]
[{'X': 0.7692652344703674, 'Y': 0.803381085395813, 'Z': -7.063179509714246e-05}, {'X': 0.7087736129760742, 'Y': 0.7586673498153687, 'Z': -0.03845852613449097}, {'X': 0.6677809357643127, 'Y': 0.6601257920265198, 'Z': -0.05454619601368904}, {'X': 0.6462961435317993, 'Y': 0.5662047863006592, 'Z': -0.06979034096002579}, {'X': 0.6256595253944397, 'Y': 0.5027445554733276, 'Z': -0.08498473465442657}, {'X': 0.7119683623313904, 'Y': 0.546349287033081, 'Z': -0.013951540924608707}, {'X': 0.7089403867721558, 'Y': 0.4457598030567169, 'Z': -0.03205927088856697}, {'X': 0.7090043425559998, 'Y': 0.3892022669315338, 'Z': -0.0542416088283062}, {'X': 0.7080419659614563, 'Y': 0.3350343108177185, 'Z': -0.0738433301448822}, {'X': 0.7488006949424744, 'Y': 0.5372310876846313, 'Z': -0.011296355165541172}, {'X': 0.7454085946083069, 'Y': 0.4222140908241272, 'Z': -0.02281784452497959}, {'X': 0.7447546720504761, 'Y': 0.35601139068603516, 'Z': -0.048419781029224396}, {'X': 0.743336021900177, 'Y': 0.2966163158416748, 'Z': -0.07024934887886047}, {'X': 0.781029224395752, 'Y': 0.5462164282798767, 'Z': -0.014443695545196533}, {'X': 0.7806481122970581, 'Y': 0.4389672875404358, 'Z': -0.022484853863716125}, {'X': 0.7774171829223633, 'Y': 0.3715532124042511, 'Z': -0.047488320618867874}, {'X': 0.7726154923439026, 'Y': 0.31258630752563477, 'Z': -0.06776563078165054}, {'X': 0.8127004504203796, 'Y': 0.5712482929229736, 'Z': -0.020428191870450974}, {'X': 0.8151827454566956, 'Y': 0.4866907298564911, 'Z': -0.031248385086655617}, {'X': 0.8125596046447754, 'Y': 0.4343307614326477, 'Z': -0.04679114744067192}, {'X': 0.8078856468200684, 'Y': 0.38674676418304443, 'Z': -0.06131908297538757}]
[{'X': 0.7709206938743591, 'Y': 0.8015238046646118, 'Z': -7.322066812776029e-05}, {'X': 0.7104068994522095, 'Y': 0.7550760507583618, 'Z': -0.03959142416715622}, {'X': 0.6681331396102905, 'Y': 0.6590582728385925, 'Z': -0.05820827558636665}, {'X': 0.6455087065696716, 'Y': 0.5678026080131531, 'Z': -0.07758177816867828}, {'X': 0.6261130571365356, 'Y': 0.49720898270606995, 'Z': -0.09914566576480865}, {'X': 0.7148322463035583, 'Y': 0.5484607815742493, 'Z': -0.004509658087044954}, {'X': 0.7077929973602295, 'Y': 0.4430692791938782, 'Z': -0.019112152978777885}, {'X': 0.7087541818618774, 'Y': 0.38303977251052856, 'Z': -0.03886602073907852}, {'X': 0.7092809081077576, 'Y': 0.33099231123924255, 'Z': -0.05741025134921074}, {'X': 0.7514153122901917, 'Y': 0.5409238338470459, 'Z': -0.0003292493929620832}, {'X': 0.7442317008972168, 'Y': 0.42469215393066406, 'Z': -0.009868490509688854}, {'X': 0.742387056350708, 'Y': 0.35839182138442993, 'Z': -0.03264068439602852}, {'X': 0.7404356598854065, 'Y': 0.29631268978118896, 'Z': -0.05136537179350853}, {'X': 0.7828909158706665, 'Y': 0.5489270687103271, 'Z': -0.0024400795809924603}, {'X': 0.777935802936554, 'Y': 0.44030866026878357, 'Z': -0.008747578598558903}, {'X': 0.7735777497291565, 'Y': 0.3773914575576782, 'Z': -0.0280204676091671}, {'X': 0.7681558132171631, 'Y': 0.32047712802886963, 'Z': -0.04566344618797302}, {'X': 0.8140156865119934, 'Y': 0.5719506144523621, 'Z': -0.008227226324379444}, {'X': 0.8140286803245544, 'Y': 0.4855939745903015, 'Z': -0.015463035553693771}, {'X': 0.8116807341575623, 'Y': 0.43516281247138977, 'Z': -0.0270633976906538}, {'X': 0.80681312084198, 'Y': 0.3923160433769226, 'Z': -0.03974725306034088}]
[{'X': 0.7688894271850586, 'Y': 0.8086478114128113, 'Z': -0.00010990961163770407}, {'X': 0.7075363397598267, 'Y': 0.7538890242576599, 'Z': -0.030850214883685112}, {'X': 0.6656792759895325, 'Y': 0.6630769371986389, 'Z': -0.046001728624105453}, {'X': 0.644352912902832, 'Y': 0.5777609348297119, 'Z': -0.06375773996114731}, {'X': 0.6244162321090698, 'Y': 0.5091941952705383, 'Z': -0.08488563448190689}, {'X': 0.7117327451705933, 'Y': 0.5536764860153198, 'Z': 0.013581322506070137}, {'X': 0.7024012804031372, 'Y': 0.4539758861064911, 'Z': -0.0024804919958114624}, {'X': 0.7006385922431946, 'Y': 0.39407894015312195, 'Z': -0.024080820381641388}, {'X': 0.6989719867706299, 'Y': 0.33901119232177734, 'Z': -0.04259982332587242}, {'X': 0.7479637861251831, 'Y': 0.5420675873756409, 'Z': 0.012333101592957973}, {'X': 0.7409700751304626, 'Y': 0.42999082803726196, 'Z': 0.001701083150692284}, {'X': 0.7386869788169861, 'Y': 0.3618226647377014, 'Z': -0.025315608829259872}, {'X': 0.7364380955696106, 'Y': 0.29925447702407837, 'Z': -0.047776710242033005}, {'X': 0.7808343768119812, 'Y': 0.5498648285865784, 'Z': 0.0034759126137942076}, {'X': 0.7769973874092102, 'Y': 0.4428701400756836, 'Z': -0.007143703289330006}, {'X': 0.7732107639312744, 'Y': 0.37670445442199707, 'Z': -0.03268110752105713}, {'X': 0.7684662938117981, 'Y': 0.321153461933136, 'Z': -0.05191539227962494}, {'X': 0.8148263096809387, 'Y': 0.5755589008331299, 'Z': -0.007973913103342056}, {'X': 0.8172865509986877, 'Y': 0.49174046516418457, 'Z': -0.023031698539853096}, {'X': 0.8156985640525818, 'Y': 0.4396682679653168, 'Z': -0.04118400439620018}, {'X': 0.8109204173088074, 'Y': 0.39635926485061646, 'Z': -0.05541978403925896}]
[{'X': 0.7640799880027771, 'Y': 0.8150313496589661, 'Z': -8.253710257122293e-05}, {'X': 0.7030986547470093, 'Y': 0.7535853385925293, 'Z': -0.03064027428627014}, {'X': 0.6619548201560974, 'Y': 0.6605947613716125, 'Z': -0.04395218938589096}, {'X': 0.639790952205658, 'Y': 0.5756466388702393, 'Z': -0.061092156916856766}, {'X': 0.6230194568634033, 'Y': 0.5115156769752502, 'Z': -0.07943643629550934}, {'X': 0.7101302742958069, 'Y': 0.5565517544746399, 'Z': 0.013680439442396164}, {'X': 0.6973591446876526, 'Y': 0.4529193937778473, 'Z': -0.004001876804977655}, {'X': 0.693878710269928, 'Y': 0.38908517360687256, 'Z': -0.02699202485382557}, {'X': 0.6912202835083008, 'Y': 0.3321659564971924, 'Z': -0.046154554933309555}, {'X': 0.7471259236335754, 'Y': 0.5477901101112366, 'Z': 0.011682922951877117}, {'X': 0.7395938634872437, 'Y': 0.43200206756591797, 'Z': -0.0028793313540518284}, {'X': 0.7364817261695862, 'Y': 0.3628625273704529, 'Z': -0.03072831779718399}, {'X': 0.7346373796463013, 'Y': 0.3014267086982727, 'Z': -0.04963318258523941}, {'X': 0.7800551056861877, 'Y': 0.5578445196151733, 'Z': 0.0017333986470475793}, {'X': 0.7780168056488037, 'Y': 0.4447440505027771, 'Z': -0.010083723813295364}, {'X': 0.7749587893486023, 'Y': 0.3762187659740448, 'Z': -0.031298574060201645}, {'X': 0.7707356214523315, 'Y': 0.3160446584224701, 'Z': -0.045605406165122986}, {'X': 0.8131961226463318, 'Y': 0.587643563747406, 'Z': -0.010454436764121056}, {'X': 0.8174002766609192, 'Y': 0.5000681281089783, 'Z': -0.02394658327102661}, {'X': 0.8173660635948181, 'Y': 0.44307613372802734, 'Z': -0.03912299871444702}, {'X': 0.8143286108970642, 'Y': 0.3913303017616272, 'Z': -0.05044560134410858}]
[{'X': 0.7642781138420105, 'Y': 0.8041349649429321, 'Z': -9.16618955670856e-05}, {'X': 0.7028455138206482, 'Y': 0.7547720074653625, 'Z': -0.03328946605324745}, {'X': 0.6625387072563171, 'Y': 0.6666828989982605, 'Z': -0.05160253867506981}, {'X': 0.6404039263725281, 'Y': 0.5844214558601379, 'Z': -0.0714838057756424}, {'X': 0.6168921589851379, 'Y': 0.5210904479026794, 'Z': -0.09540662914514542}, {'X': 0.7079399228096008, 'Y': 0.5579260587692261, 'Z': 0.002668526256456971}, {'X': 0.6964337825775146, 'Y': 0.4607160687446594, 'Z': -0.018097417429089546}, {'X': 0.6934732794761658, 'Y': 0.39903563261032104, 'Z': -0.04248800873756409}, {'X': 0.6915584802627563, 'Y': 0.3411799669265747, 'Z': -0.06169246882200241}, {'X': 0.7452621459960938, 'Y': 0.547764778137207, 'Z': 0.0010766085470095277}, {'X': 0.7382002472877502, 'Y': 0.43679875135421753, 'Z': -0.01527335587888956}, {'X': 0.7353384494781494, 'Y': 0.3681379556655884, 'Z': -0.042702894657850266}, {'X': 0.7338085174560547, 'Y': 0.30396804213523865, 'Z': -0.0639318898320198}, {'X': 0.7791182994842529, 'Y': 0.5560725927352905, 'Z': -0.0069829123094677925}, {'X': 0.7767088413238525, 'Y': 0.45002397894859314, 'Z': -0.021351195871829987}, {'X': 0.7733026146888733, 'Y': 0.38239437341690063, 'Z': -0.04640587419271469}, {'X': 0.7696914076805115, 'Y': 0.32313254475593567, 'Z': -0.06356827914714813}, {'X': 0.8128888010978699, 'Y': 0.5812439918518066, 'Z': -0.017922088503837585}, {'X': 0.8160122036933899, 'Y': 0.4967484176158905, 'Z': -0.03344837576150894}, {'X': 0.815466582775116, 'Y': 0.4413338303565979, 'Z': -0.050654441118240356}, {'X': 0.8118702173233032, 'Y': 0.39156413078308105, 'Z': -0.06292423605918884}]
[{'X': 0.7637662291526794, 'Y': 0.8139581680297852, 'Z': -8.92291936906986e-05}, {'X': 0.7027211785316467, 'Y': 0.7555930614471436, 'Z': -0.033418260514736176}, {'X': 0.6635233163833618, 'Y': 0.6652011275291443, 'Z': -0.04943375661969185}, {'X': 0.6437425017356873, 'Y': 0.5809606909751892, 'Z': -0.06913828104734421}, {'X': 0.6209580302238464, 'Y': 0.5114738941192627, 'Z': -0.09233666211366653}, {'X': 0.7069351077079773, 'Y': 0.5605340003967285, 'Z': 0.011689111590385437}, {'X': 0.6948049664497375, 'Y': 0.46024423837661743, 'Z': -0.006945831701159477}, {'X': 0.6917487978935242, 'Y': 0.3960167169570923, 'Z': -0.029641980305314064}, {'X': 0.6902016997337341, 'Y': 0.3377975523471832, 'Z': -0.04833560809493065}, {'X': 0.7440624833106995, 'Y': 0.5529641509056091, 'Z': 0.009645311161875725}, {'X': 0.7368836402893066, 'Y': 0.43917983770370483, 'Z': -0.005300815217196941}, {'X': 0.7350776195526123, 'Y': 0.36858147382736206, 'Z': -0.03524470329284668}, {'X': 0.7348344326019287, 'Y': 0.3052692711353302, 'Z': -0.05837569385766983}, {'X': 0.7772495746612549, 'Y': 0.5629715323448181, 'Z': -0.00015353829076047987}, {'X': 0.7740622758865356, 'Y': 0.4556696116924286, 'Z': -0.013289352878928185}, {'X': 0.7708836793899536, 'Y': 0.3864102065563202, 'Z': -0.0396452471613884}, {'X': 0.7675533294677734, 'Y': 0.3270721137523651, 'Z': -0.059452805668115616}, {'X': 0.8109534978866577, 'Y': 0.5885758399963379, 'Z': -0.012383044697344303}, {'X': 0.8142920136451721, 'Y': 0.5053199529647827, 'Z': -0.02866297960281372}, {'X': 0.814075231552124, 'Y': 0.4499971270561218, 'Z': -0.04681308940052986}, {'X': 0.8116436004638672, 'Y': 0.4025120139122009, 'Z': -0.06142713502049446}]
[{'X': 0.7590171098709106, 'Y': 0.7914029359817505, 'Z': -8.729232649784535e-05}, {'X': 0.7012149095535278, 'Y': 0.7517325282096863, 'Z': -0.03010360337793827}, {'X': 0.6643285155296326, 'Y': 0.6688536405563354, 'Z': -0.04674620181322098}, {'X': 0.6449124217033386, 'Y': 0.5876392126083374, 'Z': -0.06554172188043594}, {'X': 0.6210570931434631, 'Y': 0.517468273639679, 'Z': -0.08780777454376221}, {'X': 0.7073891162872314, 'Y': 0.5528979301452637, 'Z': 0.013889514841139317}, {'X': 0.6962339282035828, 'Y': 0.45885494351387024, 'Z': -0.004379238933324814}, {'X': 0.6929821968078613, 'Y': 0.39878857135772705, 'Z': -0.027973856776952744}, {'X': 0.6914175748825073, 'Y': 0.34125399589538574, 'Z': -0.04782330244779587}, {'X': 0.7426985502243042, 'Y': 0.5448448061943054, 'Z': 0.00960839819163084}, {'X': 0.7350250482559204, 'Y': 0.4383876323699951, 'Z': -0.005971820559352636}, {'X': 0.7314154505729675, 'Y': 0.3704124689102173, 'Z': -0.03625129163265228}, {'X': 0.7291486859321594, 'Y': 0.30609816312789917, 'Z': -0.060136690735816956}, {'X': 0.7761683464050293, 'Y': 0.5558556914329529, 'Z': -0.002006849041208625}, {'X': 0.7731863856315613, 'Y': 0.4540883004665375, 'Z': -0.015942124649882317}, {'X': 0.7691060900688171, 'Y': 0.3900514245033264, 'Z': -0.043610721826553345}, {'X': 0.7645459175109863, 'Y': 0.3324803411960602, 'Z': -0.06310893595218658}, {'X': 0.810501217842102, 'Y': 0.5834196209907532, 'Z': -0.016865527257323265}, {'X': 0.8145629167556763, 'Y': 0.5013877153396606, 'Z': -0.03283962607383728}, {'X': 0.8144774436950684, 'Y': 0.4467259645462036, 'Z': -0.051593754440546036}, {'X': 0.8110971450805664, 'Y': 0.3982970118522644, 'Z': -0.06540538370609283}]
[{'X': 0.7569445967674255, 'Y': 0.79487544298172, 'Z': -7.788594666635618e-05}, {'X': 0.7021656036376953, 'Y': 0.7567270398139954, 'Z': -0.03254542499780655}, {'X': 0.6641446948051453, 'Y': 0.6705611348152161, 'Z': -0.052063923329114914}, {'X': 0.6440825462341309, 'Y': 0.5871795415878296, 'Z': -0.07318563759326935}, {'X': 0.6204521059989929, 'Y': 0.5179844498634338, 'Z': -0.09737488627433777}, {'X': 0.7066287398338318, 'Y': 0.5561379194259644, 'Z': -0.00018851929053198546}, {'X': 0.6960821747779846, 'Y': 0.4604884386062622, 'Z': -0.02221892587840557}, {'X': 0.6925247311592102, 'Y': 0.39869213104248047, 'Z': -0.046166110783815384}, {'X': 0.6897520422935486, 'Y': 0.3386499583721161, 'Z': -0.06591950356960297}, {'X': 0.7419057488441467, 'Y': 0.5481793880462646, 'Z': -0.003962973598390818}, {'X': 0.7346921563148499, 'Y': 0.4414701461791992, 'Z': -0.023231545463204384}, {'X': 0.7311595678329468, 'Y': 0.37292051315307617, 'Z': -0.05527588725090027}, {'X': 0.7286704778671265, 'Y': 0.30790287256240845, 'Z': -0.0806121900677681}, {'X': 0.7756478190422058, 'Y': 0.5606861114501953, 'Z': -0.013665184378623962}, {'X': 0.7726659774780273, 'Y': 0.45842117071151733, 'Z': -0.030196093022823334}, {'X': 0.7688054442405701, 'Y': 0.39390671253204346, 'Z': -0.05688668042421341}, {'X': 0.7637377381324768, 'Y': 0.335429310798645, 'Z': -0.07655294239521027}, {'X': 0.8100998997688293, 'Y': 0.5907052755355835, 'Z': -0.026518693193793297}, {'X': 0.8140743374824524, 'Y': 0.5076025724411011, 'Z': -0.044102493673563004}, {'X': 0.813845157623291, 'Y': 0.45340532064437866, 'Z': -0.06150031089782715}, {'X': 0.8101403117179871, 'Y': 0.4037182927131653, 'Z': -0.07600963860750198}]
[{'X': 0.7609295845031738, 'Y': 0.8085689544677734, 'Z': -9.12698233150877e-05}, {'X': 0.7021879553794861, 'Y': 0.7580469250679016, 'Z': -0.028113501146435738}, {'X': 0.6640428304672241, 'Y': 0.6718848943710327, 'Z': -0.04579063504934311}, {'X': 0.6444993019104004, 'Y': 0.5900744795799255, 'Z': -0.06726260483264923}, {'X': 0.6217418313026428, 'Y': 0.519673228263855, 'Z': -0.09324340522289276}, {'X': 0.7058308720588684, 'Y': 0.5603187680244446, 'Z': 0.0053505366668105125}, {'X': 0.6943680644035339, 'Y': 0.46089065074920654, 'Z': -0.01283591240644455}, {'X': 0.6906549334526062, 'Y': 0.39829009771347046, 'Z': -0.03425813093781471}, {'X': 0.6881333589553833, 'Y': 0.3406054973602295, 'Z': -0.05201772600412369}, {'X': 0.7420575618743896, 'Y': 0.552034854888916, 'Z': 0.0009500375599600375}, {'X': 0.7347103357315063, 'Y': 0.4386197328567505, 'Z': -0.013838597573339939}, {'X': 0.7316843271255493, 'Y': 0.36895084381103516, 'Z': -0.043256428092718124}, {'X': 0.7298563122749329, 'Y': 0.30506983399391174, 'Z': -0.06688836961984634}, {'X': 0.7756664156913757, 'Y': 0.5633365511894226, 'Z': -0.00956766214221716}, {'X': 0.7725105881690979, 'Y': 0.45463889837265015, 'Z': -0.02266084961593151}, {'X': 0.7679449319839478, 'Y': 0.38828784227371216, 'Z': -0.04884858429431915}, {'X': 0.7624414563179016, 'Y': 0.3304372727870941, 'Z': -0.06929439306259155}, {'X': 0.8103716969490051, 'Y': 0.5907410979270935, 'Z': -0.021859699860215187}, {'X': 0.8139326572418213, 'Y': 0.5049509406089783, 'Z': -0.03852540999650955}, {'X': 0.8122552633285522, 'Y': 0.45001745223999023, 'Z': -0.05717315152287483}, {'X': 0.8071154356002808, 'Y': 0.40181005001068115, 'Z': -0.07238859683275223}]
