[{'X': 0.7257137298583984, 'Y': 0.7405118942260742, 'Z': -7.476814062101766e-05}, {'X': 0.660614550113678, 'Y': 0.7172843217849731, 'Z': -0.04505094140768051}, {'X': 0.6074454188346863, 'Y': 0.6591372489929199, 'Z': -0.06487306952476501}, {'X': 0.5782483816146851, 'Y': 0.5923247933387756, 'Z': -0.08384821563959122}, {'X': 0.5684019923210144, 'Y': 0.5402505993843079, 'Z': -0.096703439950943}, {'X': 0.6454069018363953, 'Y': 0.5334503054618835, 'Z': -0.0196711253374815}, {'X': 0.6230781078338623, 'Y': 0.4408492147922516, 'Z': -0.031733714044094086}, {'X': 0.6153343915939331, 'Y': 0.38506239652633667, 'Z': -0.04326999932527542}, {'X': 0.6123502254486084, 'Y': 0.3401790261268616, 'Z': -0.054277483373880386}, {'X': 0.6847168207168579, 'Y': 0.5186178088188171, 'Z': -0.015441009774804115}, {'X': 0.66776043176651, 'Y': 0.4126276969909668, 'Z': -0.024635836482048035}, {'X': 0.6608582735061646, 'Y': 0.35343679785728455, 'Z': -0.04391029477119446}, {'X': 0.6573978066444397, 'Y': 0.30691418051719666, 'Z': -0.05591814965009689}, {'X': 0.7231135964393616, 'Y': 0.5225934982299805, 'Z': -0.015791654586791992}, {'X': 0.7156941294670105, 'Y': 0.42456164956092834, 'Z': -0.0275660939514637}, {'X': 0.7100682854652405, 'Y': 0.3676277697086334, 'Z': -0.045534297823905945}, {'X': 0.7031458616256714, 'Y': 0.32148873805999756, 'Z': -0.0576682910323143}, {'X': 0.7633795738220215, 'Y': 0.5433418154716492, 'Z': -0.0203703623265028}, {'X': 0.7671794295310974, 'Y': 0.4687150716781616, 'Z': -0.036053504794836044}, {'X': 0.7677846550941467, 'Y': 0.4220280647277832, 'Z': -0.05306534096598625}, {'X': 0.7642419338226318, 'Y': 0.37946248054504395, 'Z': -0.06257990002632141}]
[{'X': 0.6750584244728088, 'Y': 0.5813882946968079, 'Z': -1.0605121133266948e-05}, {'X': 0.6358486413955688, 'Y': 0.5578938722610474, 'Z': -0.07112951576709747}, {'X': 0.6226843595504761, 'Y': 0.5235747694969177, 'Z': -0.12197979539632797}, {'X': 0.6351230144500732, 'Y': 0.48015639185905457, 'Z': -0.15180575847625732}, {'X': 0.6506916880607605, 'Y': 0.431508868932724, 'Z': -0.17852137982845306}, {'X': 0.6277540326118469, 'Y': 0.5180912017822266, 'Z': -0.18559107184410095}, {'X': 0.6261131763458252, 'Y': 0.46826186776161194, 'Z': -0.2524222433567047}, {'X': 0.6235089302062988, 'Y': 0.4228416085243225, 'Z': -0.2852429151535034}, {'X': 0.6206120848655701, 'Y': 0.37404298782348633, 'Z': -0.310706228017807}, {'X': 0.6561745405197144, 'Y': 0.5029126405715942, 'Z': -0.17096856236457825}, {'X': 0.6577476263046265, 'Y': 0.4582141935825348, 'Z': -0.2551332116127014}, {'X': 0.6520352959632874, 'Y': 0.4097408354282379, 'Z': -0.2911565899848938}, {'X': 0.6452729105949402, 'Y': 0.35133296251296997, 'Z': -0.3188077211380005}, {'X': 0.6811817288398743, 'Y': 0.4892025887966156, 'Z': -0.15394043922424316}, {'X': 0.6852487325668335, 'Y': 0.443974107503891, 'Z': -0.22336284816265106}, {'X': 0.6769145727157593, 'Y': 0.40356141328811646, 'Z': -0.24896715581417084}, {'X': 0.6682766079902649, 'Y': 0.35556742548942566, 'Z': -0.2663082480430603}, {'X': 0.7037380337715149, 'Y': 0.488087922334671, 'Z': -0.14011074602603912}, {'X': 0.7069172263145447, 'Y': 0.4435179829597473, 'Z': -0.20085972547531128}, {'X': 0.7013460397720337, 'Y': 0.4098207652568817, 'Z': -0.2360907346010208}, {'X': 0.6942326426506042, 'Y': 0.37440070509910583, 'Z': -0.2615341544151306}]
[{'X': 0.6764453649520874, 'Y': 0.6569562554359436, 'Z': -0.00010271089558955282}, {'X': 0.6292209029197693, 'Y': 0.616566002368927, 'Z': -0.029085099697113037}, {'X': 0.6165834665298462, 'Y': 0.5553781986236572, 'Z': -0.03609718382358551}, {'X': 0.6387963891029358, 'Y': 0.4910096824169159, 'Z': -0.04244152083992958}, {'X': 0.657868504524231, 'Y': 0.44421276450157166, 'Z': -0.04728950932621956}, {'X': 0.6095882654190063, 'Y': 0.508895993232727, 'Z': 0.02930475026369095}, {'X': 0.6048364043235779, 'Y': 0.4463892877101898, 'Z': 0.019585976377129555}, {'X': 0.6091656684875488, 'Y': 0.40667465329170227, 'Z': 0.003942076116800308}, {'X': 0.6126477718353271, 'Y': 0.36962074041366577, 'Z': -0.007482771296054125}, {'X': 0.6438398361206055, 'Y': 0.5001882314682007, 'Z': 0.0288709569722414}, {'X': 0.64057457447052, 'Y': 0.43290674686431885, 'Z': 0.01745818741619587}, {'X': 0.6416139602661133, 'Y': 0.3882688283920288, 'Z': -0.010670329444110394}, {'X': 0.6428290009498596, 'Y': 0.35102570056915283, 'Z': -0.024463264271616936}, {'X': 0.6763416528701782, 'Y': 0.50508052110672, 'Z': 0.02038719691336155}, {'X': 0.677467942237854, 'Y': 0.44127896428108215, 'Z': 0.005779625382274389}, {'X': 0.6761555075645447, 'Y': 0.3980259299278259, 'Z': -0.027914609760046005}, {'X': 0.6735624074935913, 'Y': 0.35885828733444214, 'Z': -0.04955096170306206}, {'X': 0.7075892686843872, 'Y': 0.5217819809913635, 'Z': 0.00837177038192749}, {'X': 0.7092461585998535, 'Y': 0.47174838185310364, 'Z': -0.015088680200278759}, {'X': 0.7071859240531921, 'Y': 0.4344259202480316, 'Z': -0.043211549520492554}, {'X': 0.7018987536430359, 'Y': 0.39429789781570435, 'Z': -0.06259344518184662}]
[{'X': 0.6639301180839539, 'Y': 0.645494282245636, 'Z': -8.654475823277608e-05}, {'X': 0.6185990571975708, 'Y': 0.5842746496200562, 'Z': -0.02838483639061451}, {'X': 0.6145679354667664, 'Y': 0.5220710039138794, 'Z': -0.033302344381809235}, {'X': 0.638116180896759, 'Y': 0.4666948616504669, 'Z': -0.03833416849374771}, {'X': 0.6517045497894287, 'Y': 0.42080140113830566, 'Z': -0.04619345813989639}, {'X': 0.6150784492492676, 'Y': 0.5012606382369995, 'Z': 0.022703910246491432}, {'X': 0.6147133111953735, 'Y': 0.45112571120262146, 'Z': 0.006743559148162603}, {'X': 0.6213310956954956, 'Y': 0.4129125475883484, 'Z': -0.016470633447170258}, {'X': 0.6265940070152283, 'Y': 0.3754080832004547, 'Z': -0.037650059908628464}, {'X': 0.647114098072052, 'Y': 0.5036551356315613, 'Z': 0.022714104503393173}, {'X': 0.6501279473304749, 'Y': 0.4480311870574951, 'Z': 0.0029467421118170023}, {'X': 0.6531053185462952, 'Y': 0.4012613594532013, 'Z': -0.03022262267768383}, {'X': 0.6538461446762085, 'Y': 0.3589879870414734, 'Z': -0.054149266332387924}, {'X': 0.677733838558197, 'Y': 0.5134666562080383, 'Z': 0.016262542456388474}, {'X': 0.688095211982727, 'Y': 0.45855915546417236, 'Z': -0.006297426763921976}, {'X': 0.6877588033676147, 'Y': 0.4132598042488098, 'Z': -0.041474539786577225}, {'X': 0.6835644841194153, 'Y': 0.3689136505126953, 'Z': -0.0680050328373909}, {'X': 0.7063455581665039, 'Y': 0.531849205493927, 'Z': 0.0067090666852891445}, {'X': 0.7131240963935852, 'Y': 0.4854449927806854, 'Z': -0.02303008735179901}, {'X': 0.7117142677307129, 'Y': 0.44959771633148193, 'Z': -0.04959823936223984}, {'X': 0.7053855657577515, 'Y': 0.40909114480018616, 'Z': -0.06776608526706696}]
[{'X': 0.70527583360672, 'Y': 0.684467077255249, 'Z': -8.127546607283875e-05}, {'X': 0.6473812460899353, 'Y': 0.6348435878753662, 'Z': -0.03087715059518814}, {'X': 0.6281043887138367, 'Y': 0.5535192489624023, 'Z': -0.02082942984998226}, {'X': 0.6504665017127991, 'Y': 0.48190414905548096, 'Z': -0.013432829640805721}, {'X': 0.6687689423561096, 'Y': 0.4332941174507141, 'Z': -0.0035166186280548573}, {'X': 0.6109333634376526, 'Y': 0.5376603603363037, 'Z': 0.07180222868919373}, {'X': 0.6069595813751221, 'Y': 0.4735020399093628, 'Z': 0.06693950295448303}, {'X': 0.6104003190994263, 'Y': 0.427939772605896, 'Z': 0.051520202308893204}, {'X': 0.6143771409988403, 'Y': 0.38459300994873047, 'Z': 0.04084670543670654}, {'X': 0.6467174291610718, 'Y': 0.5269851088523865, 'Z': 0.07941218465566635}, {'X': 0.6426337361335754, 'Y': 0.45829176902770996, 'Z': 0.07916508615016937}, {'X': 0.6406097412109375, 'Y': 0.4062098562717438, 'Z': 0.05187193676829338}, {'X': 0.6416172385215759, 'Y': 0.36218103766441345, 'Z': 0.039092618972063065}, {'X': 0.6830168962478638, 'Y': 0.52635258436203, 'Z': 0.0762639120221138}, {'X': 0.6821006536483765, 'Y': 0.45797157287597656, 'Z': 0.06834371387958527}, {'X': 0.6780911087989807, 'Y': 0.40945589542388916, 'Z': 0.033100299537181854}, {'X': 0.6763787269592285, 'Y': 0.3659096956253052, 'Z': 0.01361480075865984}, {'X': 0.7185943126678467, 'Y': 0.5346506834030151, 'Z': 0.06921497732400894}, {'X': 0.7165721654891968, 'Y': 0.47947371006011963, 'Z': 0.053011465817689896}, {'X': 0.7103418707847595, 'Y': 0.4405345916748047, 'Z': 0.028914906084537506}, {'X': 0.7047794461250305, 'Y': 0.4003726840019226, 'Z': 0.017454802989959717}]
[{'X': 0.6980776786804199, 'Y': 0.6722760200500488, 'Z': -8.171475201379508e-05}, {'X': 0.6449900269508362, 'Y': 0.6263859272003174, 'Z': -0.02522505633533001}, {'X': 0.6276345252990723, 'Y': 0.5518866181373596, 'Z': -0.018765974789857864}, {'X': 0.6498854756355286, 'Y': 0.4854011535644531, 'Z': -0.013744690455496311}, {'X': 0.669705867767334, 'Y': 0.43748408555984497, 'Z': -0.007439240347594023}, {'X': 0.6146814227104187, 'Y': 0.5297440886497498, 'Z': 0.05295424908399582}, {'X': 0.6093522310256958, 'Y': 0.4686014652252197, 'Z': 0.04281400516629219}, {'X': 0.6136226654052734, 'Y': 0.42444485425949097, 'Z': 0.02572418376803398}, {'X': 0.6184649467468262, 'Y': 0.3807857632637024, 'Z': 0.010852199979126453}, {'X': 0.651533842086792, 'Y': 0.5216420292854309, 'Z': 0.05610974505543709}, {'X': 0.6473478078842163, 'Y': 0.4598073959350586, 'Z': 0.049384672194719315}, {'X': 0.6461209654808044, 'Y': 0.40763652324676514, 'Z': 0.021256040781736374}, {'X': 0.647493302822113, 'Y': 0.364094614982605, 'Z': 0.004967065528035164}, {'X': 0.6858092546463013, 'Y': 0.5248433947563171, 'Z': 0.051373425871133804}, {'X': 0.6874426007270813, 'Y': 0.463394433259964, 'Z': 0.03495101258158684}, {'X': 0.68414705991745, 'Y': 0.41599005460739136, 'Z': -0.0040964228101074696}, {'X': 0.6828997731208801, 'Y': 0.37288743257522583, 'Z': -0.028270695358514786}, {'X': 0.7183365225791931, 'Y': 0.5365963578224182, 'Z': 0.04336802661418915}, {'X': 0.7176021337509155, 'Y': 0.4869652986526489, 'Z': 0.01824982464313507}, {'X': 0.708936870098114, 'Y': 0.4511558711528778, 'Z': -0.009094237349927425}, {'X': 0.7000009417533875, 'Y': 0.4137720465660095, 'Z': -0.02342052385210991}]
[{'X': 0.6792544722557068, 'Y': 0.6625434756278992, 'Z': -0.00010296877007931471}, {'X': 0.6296451091766357, 'Y': 0.6001577377319336, 'Z': -0.020957721397280693}, {'X': 0.6243976354598999, 'Y': 0.5277031660079956, 'Z': -0.018565578386187553}, {'X': 0.6490129232406616, 'Y': 0.46480390429496765, 'Z': -0.018112214282155037}, {'X': 0.6627421975135803, 'Y': 0.4167204201221466, 'Z': -0.022047312930226326}, {'X': 0.6124213337898254, 'Y': 0.5214225649833679, 'Z': 0.041705839335918427}, {'X': 0.6102285981178284, 'Y': 0.468988835811615, 'Z': 0.030882496386766434}, {'X': 0.6150999069213867, 'Y': 0.4268631935119629, 'Z': 0.008995352312922478}, {'X': 0.6181641221046448, 'Y': 0.3846154808998108, 'Z': -0.012356631457805634}, {'X': 0.647775411605835, 'Y': 0.5235059261322021, 'Z': 0.04027446731925011}, {'X': 0.650253415107727, 'Y': 0.466251939535141, 'Z': 0.033032841980457306}, {'X': 0.6522114872932434, 'Y': 0.4128819704055786, 'Z': 0.0017509327735751867}, {'X': 0.653815746307373, 'Y': 0.3710048198699951, 'Z': -0.018500305712223053}, {'X': 0.6812525987625122, 'Y': 0.5353801846504211, 'Z': 0.03153920918703079}, {'X': 0.6944323778152466, 'Y': 0.4803237020969391, 'Z': 0.010194042697548866}, {'X': 0.6965300440788269, 'Y': 0.4297746419906616, 'Z': -0.03799929469823837}, {'X': 0.69746994972229, 'Y': 0.38413769006729126, 'Z': -0.06869752705097198}, {'X': 0.7123292684555054, 'Y': 0.5570133328437805, 'Z': 0.02247670292854309}, {'X': 0.7152447700500488, 'Y': 0.523998498916626, 'Z': -0.017434317618608475}, {'X': 0.70367830991745, 'Y': 0.4989720582962036, 'Z': -0.05381212756037712}, {'X': 0.6907490491867065, 'Y': 0.47447988390922546, 'Z': -0.07143807411193848}]
[{'X': 0.6970722079277039, 'Y': 0.6729503870010376, 'Z': -8.61455628182739e-05}, {'X': 0.6393590569496155, 'Y': 0.6093757152557373, 'Z': -0.020192671567201614}, {'X': 0.6251216530799866, 'Y': 0.5314233899116516, 'Z': -0.007690420839935541}, {'X': 0.6531956791877747, 'Y': 0.4647305905818939, 'Z': 0.000589931383728981}, {'X': 0.6773862242698669, 'Y': 0.4185531735420227, 'Z': 0.009547093883156776}, {'X': 0.6120225787162781, 'Y': 0.5358853340148926, 'Z': 0.08324053883552551}, {'X': 0.6068269610404968, 'Y': 0.4782479405403137, 'Z': 0.08189396560192108}, {'X': 0.6118199229240417, 'Y': 0.43219631910324097, 'Z': 0.06391000002622604}, {'X': 0.6180555820465088, 'Y': 0.38760900497436523, 'Z': 0.051013946533203125}, {'X': 0.6510551571846008, 'Y': 0.5330601334571838, 'Z': 0.08693036437034607}, {'X': 0.6489652395248413, 'Y': 0.4734758734703064, 'Z': 0.08821844309568405}, {'X': 0.6493545770645142, 'Y': 0.41793692111968994, 'Z': 0.05880109220743179}, {'X': 0.6515316367149353, 'Y': 0.3769693374633789, 'Z': 0.041991524398326874}, {'X': 0.6874549984931946, 'Y': 0.5376458764076233, 'Z': 0.08063001185655594}, {'X': 0.692723274230957, 'Y': 0.47766196727752686, 'Z': 0.06979024410247803}, {'X': 0.6897247433662415, 'Y': 0.4245825409889221, 'Z': 0.026519961655139923}, {'X': 0.6874720454216003, 'Y': 0.3805984556674957, 'Z': -0.0021951838862150908}, {'X': 0.7220733165740967, 'Y': 0.547731876373291, 'Z': 0.07252208143472672}, {'X': 0.7194381952285767, 'Y': 0.5030677318572998, 'Z': 0.04920537769794464}, {'X': 0.7050837874412537, 'Y': 0.47441309690475464, 'Z': 0.018479397520422935}, {'X': 0.6900854706764221, 'Y': 0.44943705201148987, 'Z': 0.0033602286130189896}]
[{'X': 0.6922246217727661, 'Y': 0.6389657855033875, 'Z': -0.00011587725748540834}, {'X': 0.6424455046653748, 'Y': 0.5908250212669373, 'Z': -0.03424827754497528}, {'X': 0.6314261555671692, 'Y': 0.5335069894790649, 'Z': -0.07870982587337494}, {'X': 0.642087459564209, 'Y': 0.4843834340572357, 'Z': -0.10939307510852814}, {'X': 0.6527518033981323, 'Y': 0.44774797558784485, 'Z': -0.14680197834968567}, {'X': 0.6214067935943604, 'Y': 0.551577091217041, 'Z': -0.1552290916442871}, {'X': 0.6270216703414917, 'Y': 0.48697739839553833, 'Z': -0.21697385609149933}, {'X': 0.6336137652397156, 'Y': 0.43209898471832275, 'Z': -0.24906080961227417}, {'X': 0.6371434330940247, 'Y': 0.38220876455307007, 'Z': -0.2706109583377838}, {'X': 0.6530959606170654, 'Y': 0.555159866809845, 'Z': -0.1559683233499527}, {'X': 0.6654687523841858, 'Y': 0.4827977418899536, 'Z': -0.21809175610542297}, {'X': 0.670669674873352, 'Y': 0.42286428809165955, 'Z': -0.24339652061462402}, {'X': 0.6728914976119995, 'Y': 0.368225634098053, 'Z': -0.26672062277793884}, {'X': 0.6887577772140503, 'Y': 0.563581645488739, 'Z': -0.15235741436481476}, {'X': 0.698514997959137, 'Y': 0.49445098638534546, 'Z': -0.21116873621940613}, {'X': 0.6969016194343567, 'Y': 0.4407197833061218, 'Z': -0.2461671382188797}, {'X': 0.6910834908485413, 'Y': 0.38975024223327637, 'Z': -0.27634772658348083}, {'X': 0.7223855257034302, 'Y': 0.5738857984542847, 'Z': -0.14913590252399445}, {'X': 0.7205615639686584, 'Y': 0.535269021987915, 'Z': -0.18886055052280426}, {'X': 0.7047088146209717, 'Y': 0.5128053426742554, 'Z': -0.21172313392162323}, {'X': 0.6873937249183655, 'Y': 0.4932534694671631, 'Z': -0.23438775539398193}]
[{'X': 0.696822464466095, 'Y': 0.6619716882705688, 'Z': -7.778432336635888e-05}, {'X': 0.6458141207695007, 'Y': 0.5970501899719238, 'Z': -0.025652864947915077}, {'X': 0.6304423809051514, 'Y': 0.5162175297737122, 'Z': -0.013630499131977558}, {'X': 0.6525169014930725, 'Y': 0.44760051369667053, 'Z': -0.003023194381967187}, {'X': 0.6671441793441772, 'Y': 0.39488011598587036, 'Z': 0.006690111942589283}, {'X': 0.6031687259674072, 'Y': 0.5254660844802856, 'Z': 0.08468163013458252}, {'X': 0.6028149127960205, 'Y': 0.46610724925994873, 'Z': 0.08738423883914948}, {'X': 0.6119752526283264, 'Y': 0.4187837839126587, 'Z': 0.06584110110998154}, {'X': 0.6200839281082153, 'Y': 0.37668377161026, 'Z': 0.04670325666666031}, {'X': 0.6392718553543091, 'Y': 0.5231277942657471, 'Z': 0.09479004144668579}, {'X': 0.6427415013313293, 'Y': 0.4576990604400635, 'Z': 0.10102995485067368}, {'X': 0.6485656499862671, 'Y': 0.4033852517604828, 'Z': 0.06777311861515045}, {'X': 0.6538949012756348, 'Y': 0.36448097229003906, 'Z': 0.04768336936831474}, {'X': 0.675350546836853, 'Y': 0.5237853527069092, 'Z': 0.09541842341423035}, {'X': 0.6823726892471313, 'Y': 0.45812028646469116, 'Z': 0.09325366467237473}, {'X': 0.6840647459030151, 'Y': 0.40657198429107666, 'Z': 0.05564769729971886}, {'X': 0.6837086081504822, 'Y': 0.36554527282714844, 'Z': 0.029385996982455254}, {'X': 0.7090643644332886, 'Y': 0.5277842283248901, 'Z': 0.0929526686668396}, {'X': 0.7110931277275085, 'Y': 0.4799381196498871, 'Z': 0.0787341296672821}, {'X': 0.7068567276000977, 'Y': 0.4448133111000061, 'Z': 0.05419892072677612}, {'X': 0.6994322538375854, 'Y': 0.4118911325931549, 'Z': 0.04134877398610115}]
[{'X': 0.7207964062690735, 'Y': 0.7123575806617737, 'Z': -5.482907363330014e-05}, {'X': 0.6581636667251587, 'Y': 0.6312012076377869, 'Z': -0.0314890518784523}, {'X': 0.635200023651123, 'Y': 0.5386491417884827, 'Z': -0.032272227108478546}, {'X': 0.6511073112487793, 'Y': 0.45628413558006287, 'Z': -0.030382387340068817}, {'X': 0.6702678799629211, 'Y': 0.3967764973640442, 'Z': -0.02752569690346718}, {'X': 0.6026018261909485, 'Y': 0.5493301749229431, 'Z': 0.02629704400897026}, {'X': 0.60732501745224, 'Y': 0.48460015654563904, 'Z': 0.008947334252297878}, {'X': 0.6113041043281555, 'Y': 0.42631423473358154, 'Z': -0.015838684514164925}, {'X': 0.6164188385009766, 'Y': 0.3661067485809326, 'Z': -0.03175050765275955}, {'X': 0.6405307054519653, 'Y': 0.5461540222167969, 'Z': 0.041663758456707}, {'X': 0.6409737467765808, 'Y': 0.4764360785484314, 'Z': 0.04573255032300949}, {'X': 0.6441928148269653, 'Y': 0.41684722900390625, 'Z': 0.021452369168400764}, {'X': 0.651797890663147, 'Y': 0.3636815547943115, 'Z': 0.0033062235452234745}, {'X': 0.6796132326126099, 'Y': 0.5462126731872559, 'Z': 0.04945629462599754}, {'X': 0.6799212098121643, 'Y': 0.4707619249820709, 'Z': 0.04551760479807854}, {'X': 0.6779820919036865, 'Y': 0.4133719801902771, 'Z': 0.024600056931376457}, {'X': 0.6774372458457947, 'Y': 0.3617597222328186, 'Z': 0.006076364312320948}, {'X': 0.7191676497459412, 'Y': 0.5516348481178284, 'Z': 0.05752243474125862}, {'X': 0.7166402339935303, 'Y': 0.49099552631378174, 'Z': 0.049207303673028946}, {'X': 0.7138213515281677, 'Y': 0.4513976573944092, 'Z': 0.03946388512849808}, {'X': 0.7088997960090637, 'Y': 0.41081953048706055, 'Z': 0.03449637442827225}]
[{'X': 0.6932787299156189, 'Y': 0.6494177579879761, 'Z': -9.038412099471316e-05}, {'X': 0.6333889961242676, 'Y': 0.5804954171180725, 'Z': -0.015947148203849792}, {'X': 0.6183963418006897, 'Y': 0.5032424926757812, 'Z': 0.0013097699265927076}, {'X': 0.6331343054771423, 'Y': 0.4350452423095703, 'Z': 0.011740222573280334}, {'X': 0.6412524580955505, 'Y': 0.3816677927970886, 'Z': 0.01792890578508377}, {'X': 0.6132612228393555, 'Y': 0.5093837380409241, 'Z': 0.09826724231243134}, {'X': 0.6111615896224976, 'Y': 0.4565366506576538, 'Z': 0.11153729259967804}, {'X': 0.6159128546714783, 'Y': 0.41047388315200806, 'Z': 0.09846282750368118}, {'X': 0.6188561916351318, 'Y': 0.369016170501709, 'Z': 0.07912599295377731}, {'X': 0.6511545777320862, 'Y': 0.5107854008674622, 'Z': 0.10190469026565552}, {'X': 0.6511408090591431, 'Y': 0.4525361657142639, 'Z': 0.1177135705947876}, {'X': 0.6528528332710266, 'Y': 0.3986787497997284, 'Z': 0.08884022384881973}, {'X': 0.6541340351104736, 'Y': 0.35790055990219116, 'Z': 0.06946955621242523}, {'X': 0.6866035461425781, 'Y': 0.5207303762435913, 'Z': 0.09687339514493942}, {'X': 0.6927833557128906, 'Y': 0.45857036113739014, 'Z': 0.09561276435852051}, {'X': 0.6900738477706909, 'Y': 0.40956780314445496, 'Z': 0.05249358341097832}, {'X': 0.685268759727478, 'Y': 0.36870360374450684, 'Z': 0.025049244984984398}, {'X': 0.7183912396430969, 'Y': 0.5352433323860168, 'Z': 0.09040633589029312}, {'X': 0.7207699418067932, 'Y': 0.4912530183792114, 'Z': 0.0658833310008049}, {'X': 0.7109291553497314, 'Y': 0.46204790472984314, 'Z': 0.03479738160967827}, {'X': 0.6985194683074951, 'Y': 0.4336092472076416, 'Z': 0.020979760214686394}]
[{'X': 0.6459404826164246, 'Y': 0.606031596660614, 'Z': -0.0001532510359538719}, {'X': 0.6039616465568542, 'Y': 0.5512951612472534, 'Z': -0.04361875727772713}, {'X': 0.6088794469833374, 'Y': 0.4863365590572357, 'Z': -0.058206707239151}, {'X': 0.6290332078933716, 'Y': 0.42856255173683167, 'Z': -0.06497800350189209}, {'X': 0.6341151595115662, 'Y': 0.3754845857620239, 'Z': -0.07357937097549438}, {'X': 0.6121847033500671, 'Y': 0.4594263732433319, 'Z': -0.018882356584072113}, {'X': 0.620564341545105, 'Y': 0.3993743658065796, 'Z': -0.032184898853302}, {'X': 0.6333292722702026, 'Y': 0.3699665069580078, 'Z': -0.05681990832090378}, {'X': 0.6425046920776367, 'Y': 0.35014504194259644, 'Z': -0.07973402738571167}, {'X': 0.6442930102348328, 'Y': 0.4776080846786499, 'Z': -0.00421274546533823}, {'X': 0.6570906043052673, 'Y': 0.42288678884506226, 'Z': -0.01509194914251566}, {'X': 0.6655175685882568, 'Y': 0.3893548846244812, 'Z': -0.044015735387802124}, {'X': 0.6668036580085754, 'Y': 0.36406517028808594, 'Z': -0.06678178906440735}, {'X': 0.6719315052032471, 'Y': 0.500752866268158, 'Z': 0.006823583040386438}, {'X': 0.6907692551612854, 'Y': 0.45848938822746277, 'Z': -0.00962198805063963}, {'X': 0.695573091506958, 'Y': 0.41894960403442383, 'Z': -0.04054134339094162}, {'X': 0.6943866610527039, 'Y': 0.38491666316986084, 'Z': -0.06360683590173721}, {'X': 0.6937456130981445, 'Y': 0.5273633003234863, 'Z': 0.015354817733168602}, {'X': 0.7097943425178528, 'Y': 0.5058725476264954, 'Z': -0.008158179000020027}, {'X': 0.7095199823379517, 'Y': 0.47951725125312805, 'Z': -0.028139982372522354}, {'X': 0.7019527554512024, 'Y': 0.45397627353668213, 'Z': -0.0397159568965435}]
[{'X': 0.7071900367736816, 'Y': 0.6552696228027344, 'Z': -8.043729030760005e-05}, {'X': 0.6493151783943176, 'Y': 0.601010799407959, 'Z': -0.027460606768727303}, {'X': 0.628548800945282, 'Y': 0.5244350433349609, 'Z': -0.01878102868795395}, {'X': 0.6458671689033508, 'Y': 0.4532886743545532, 'Z': -0.012195847928524017}, {'X': 0.661170482635498, 'Y': 0.39844566583633423, 'Z': -0.003568814368918538}, {'X': 0.6072715520858765, 'Y': 0.5167869329452515, 'Z': 0.07481852918863297}, {'X': 0.6011072993278503, 'Y': 0.45432186126708984, 'Z': 0.07868516445159912}, {'X': 0.6058928966522217, 'Y': 0.40748509764671326, 'Z': 0.06254987418651581}, {'X': 0.6116965413093567, 'Y': 0.3653777241706848, 'Z': 0.04550808295607567}, {'X': 0.6442016363143921, 'Y': 0.5095316171646118, 'Z': 0.08304115384817123}, {'X': 0.6399614810943604, 'Y': 0.44044506549835205, 'Z': 0.09272462874650955}, {'X': 0.6399064660072327, 'Y': 0.3862248659133911, 'Z': 0.0677964836359024}, {'X': 0.6426047086715698, 'Y': 0.3425605893135071, 'Z': 0.05338297784328461}, {'X': 0.6785165071487427, 'Y': 0.507388710975647, 'Z': 0.08227115124464035}, {'X': 0.6776323914527893, 'Y': 0.44005176424980164, 'Z': 0.08069659769535065}, {'X': 0.6735697984695435, 'Y': 0.39135292172431946, 'Z': 0.048154447227716446}, {'X': 0.6709606647491455, 'Y': 0.34972846508026123, 'Z': 0.028184466063976288}, {'X': 0.7102478742599487, 'Y': 0.5088008046150208, 'Z': 0.07769103348255157}, {'X': 0.7064434885978699, 'Y': 0.457467645406723, 'Z': 0.06592187285423279}, {'X': 0.7000877857208252, 'Y': 0.42209815979003906, 'Z': 0.04498898237943649}, {'X': 0.6948314905166626, 'Y': 0.3846263289451599, 'Z': 0.03560885041952133}]
