[{'X': 0.6275807023048401, 'Y': 0.6040234565734863, 'Z': -8.38899431983009e-05}, {'X': 0.5713114738464355, 'Y': 0.5925024747848511, 'Z': -0.025319378823041916}, {'X': 0.5257933139801025, 'Y': 0.5410795211791992, 'Z': -0.0408238060772419}, {'X': 0.4989658296108246, 'Y': 0.4891306757926941, 'Z': -0.06037436053156853}, {'X': 0.4728299379348755, 'Y': 0.4502647817134857, 'Z': -0.07931021600961685}, {'X': 0.5681217908859253, 'Y': 0.43518322706222534, 'Z': -0.013149184174835682}, {'X': 0.5569535493850708, 'Y': 0.3534429967403412, 'Z': -0.03155401349067688}, {'X': 0.5534989833831787, 'Y': 0.30319565534591675, 'Z': -0.04886632040143013}, {'X': 0.5534764528274536, 'Y': 0.25885143876075745, 'Z': -0.06257074326276779}, {'X': 0.6002215147018433, 'Y': 0.4258672893047333, 'Z': -0.019215334206819534}, {'X': 0.5915170311927795, 'Y': 0.3360384404659271, 'Z': -0.033273495733737946}, {'X': 0.5875030755996704, 'Y': 0.27795976400375366, 'Z': -0.056380078196525574}, {'X': 0.5862327218055725, 'Y': 0.22896887362003326, 'Z': -0.0742105022072792}, {'X': 0.6336609721183777, 'Y': 0.43267595767974854, 'Z': -0.029591728001832962}, {'X': 0.6272318959236145, 'Y': 0.347390741109848, 'Z': -0.043233878910541534}, {'X': 0.6216843724250793, 'Y': 0.2946596145629883, 'Z': -0.06592024862766266}, {'X': 0.6160683631896973, 'Y': 0.2502394914627075, 'Z': -0.082485631108284}, {'X': 0.6696603298187256, 'Y': 0.45258644223213196, 'Z': -0.04205353185534477}, {'X': 0.6699493527412415, 'Y': 0.38427507877349854, 'Z': -0.05799570679664612}, {'X': 0.6670427322387695, 'Y': 0.341399222612381, 'Z': -0.07550232112407684}, {'X': 0.6616055965423584, 'Y': 0.30230674147605896, 'Z': -0.08950675278902054}]
[{'X': 0.6323112845420837, 'Y': 0.5778886079788208, 'Z': -6.866681360406801e-05}, {'X': 0.5842098593711853, 'Y': 0.5481758117675781, 'Z': -0.043205663561820984}, {'X': 0.5587646961212158, 'Y': 0.49078986048698425, 'Z': -0.06394289433956146}, {'X': 0.562082052230835, 'Y': 0.4260067045688629, 'Z': -0.0837724581360817}, {'X': 0.5700647234916687, 'Y': 0.3743416965007782, 'Z': -0.10053486377000809}, {'X': 0.5608022809028625, 'Y': 0.4190402030944824, 'Z': -0.0142546147108078}, {'X': 0.5518596768379211, 'Y': 0.3411574959754944, 'Z': -0.03387048840522766}, {'X': 0.5495109558105469, 'Y': 0.2974470853805542, 'Z': -0.04805610328912735}, {'X': 0.5495619177818298, 'Y': 0.26057469844818115, 'Z': -0.056089479476213455}, {'X': 0.5919342041015625, 'Y': 0.40993693470954895, 'Z': -0.01251256000250578}, {'X': 0.5821645259857178, 'Y': 0.33121591806411743, 'Z': -0.025958091020584106}, {'X': 0.5762038826942444, 'Y': 0.2855648994445801, 'Z': -0.0451381653547287}, {'X': 0.5738309621810913, 'Y': 0.24948491156101227, 'Z': -0.05723034217953682}, {'X': 0.6219484806060791, 'Y': 0.41556623578071594, 'Z': -0.01745777577161789}, {'X': 0.6165063381195068, 'Y': 0.3445136249065399, 'Z': -0.032013166695833206}, {'X': 0.6119780540466309, 'Y': 0.30032479763031006, 'Z': -0.05499580129981041}, {'X': 0.6075254678726196, 'Y': 0.2608034610748291, 'Z': -0.07167001813650131}, {'X': 0.6553303003311157, 'Y': 0.43346503376960754, 'Z': -0.026727696880698204}, {'X': 0.6528123021125793, 'Y': 0.37870651483535767, 'Z': -0.04471316561102867}, {'X': 0.6503114700317383, 'Y': 0.34310853481292725, 'Z': -0.06168445572257042}, {'X': 0.6459851861000061, 'Y': 0.3058848977088928, 'Z': -0.07569333165884018}]
[{'X': 0.6246381998062134, 'Y': 0.5677398443222046, 'Z': -7.204022404039279e-05}, {'X': 0.5785015225410461, 'Y': 0.5402796268463135, 'Z': -0.03863460570573807}, {'X': 0.5570405125617981, 'Y': 0.4860295057296753, 'Z': -0.056402627378702164}, {'X': 0.5638996958732605, 'Y': 0.4253615438938141, 'Z': -0.0734318271279335}, {'X': 0.5736148357391357, 'Y': 0.37669676542282104, 'Z': -0.09108798205852509}, {'X': 0.5575831532478333, 'Y': 0.4168132543563843, 'Z': -0.007319588679820299}, {'X': 0.5512094497680664, 'Y': 0.3456527888774872, 'Z': -0.026246516034007072}, {'X': 0.5503202080726624, 'Y': 0.3030821979045868, 'Z': -0.040304724127054214}, {'X': 0.5513859391212463, 'Y': 0.26520252227783203, 'Z': -0.0464417040348053}, {'X': 0.5885820388793945, 'Y': 0.40923812985420227, 'Z': -0.00619127694517374}, {'X': 0.5801011323928833, 'Y': 0.3389286994934082, 'Z': -0.019504208117723465}, {'X': 0.5760275721549988, 'Y': 0.2954881489276886, 'Z': -0.03902190178632736}, {'X': 0.5730600357055664, 'Y': 0.25784921646118164, 'Z': -0.05151331052184105}, {'X': 0.6190523505210876, 'Y': 0.4151608943939209, 'Z': -0.012045055627822876}, {'X': 0.6141008734703064, 'Y': 0.3489266335964203, 'Z': -0.025075851008296013}, {'X': 0.6111745238304138, 'Y': 0.3076738119125366, 'Z': -0.048471663147211075}, {'X': 0.6075137853622437, 'Y': 0.268937349319458, 'Z': -0.0648384541273117}, {'X': 0.6525353789329529, 'Y': 0.432002454996109, 'Z': -0.022680293768644333}, {'X': 0.6510909795761108, 'Y': 0.3764927387237549, 'Z': -0.0365135632455349}, {'X': 0.649705171585083, 'Y': 0.34276723861694336, 'Z': -0.052767518907785416}, {'X': 0.6462284326553345, 'Y': 0.30684277415275574, 'Z': -0.06751561164855957}]
[{'X': 0.6157755851745605, 'Y': 0.5591702461242676, 'Z': -6.356719677569345e-05}, {'X': 0.5699216723442078, 'Y': 0.5311260223388672, 'Z': -0.04312433674931526}, {'X': 0.552639365196228, 'Y': 0.4773557186126709, 'Z': -0.06054394319653511}, {'X': 0.5665498375892639, 'Y': 0.41772010922431946, 'Z': -0.07441888749599457}, {'X': 0.5793784856796265, 'Y': 0.3746883273124695, 'Z': -0.08399461954832077}, {'X': 0.5515285134315491, 'Y': 0.41868722438812256, 'Z': -0.017522353678941727}, {'X': 0.5460853576660156, 'Y': 0.3497355282306671, 'Z': -0.040904849767684937}, {'X': 0.5484926700592041, 'Y': 0.30982720851898193, 'Z': -0.058816224336624146}, {'X': 0.5512399077415466, 'Y': 0.2756718099117279, 'Z': -0.0715596154332161}, {'X': 0.5818012952804565, 'Y': 0.4090823233127594, 'Z': -0.014856518246233463}, {'X': 0.5738625526428223, 'Y': 0.34110358357429504, 'Z': -0.037547118961811066}, {'X': 0.5732428431510925, 'Y': 0.3002873361110687, 'Z': -0.06392991542816162}, {'X': 0.5737721920013428, 'Y': 0.26574206352233887, 'Z': -0.07847165316343307}, {'X': 0.6128984093666077, 'Y': 0.413552850484848, 'Z': -0.01895570196211338}, {'X': 0.6080509424209595, 'Y': 0.3498821258544922, 'Z': -0.03973650559782982}, {'X': 0.6076729893684387, 'Y': 0.31006866693496704, 'Z': -0.06934808194637299}, {'X': 0.6061139702796936, 'Y': 0.2722778022289276, 'Z': -0.08789441734552383}, {'X': 0.6464309096336365, 'Y': 0.42898568511009216, 'Z': -0.02735181152820587}, {'X': 0.6461373567581177, 'Y': 0.3789120018482208, 'Z': -0.050045520067214966}, {'X': 0.6467064023017883, 'Y': 0.3455904722213745, 'Z': -0.0724000632762909}, {'X': 0.6438983678817749, 'Y': 0.3087248206138611, 'Z': -0.08857768774032593}]
[{'X': 0.6257258653640747, 'Y': 0.5688484907150269, 'Z': -6.698122888337821e-05}, {'X': 0.5799072980880737, 'Y': 0.5393664836883545, 'Z': -0.03798642382025719}, {'X': 0.5576712489128113, 'Y': 0.4818752110004425, 'Z': -0.052603982388973236}, {'X': 0.5671097040176392, 'Y': 0.41902679204940796, 'Z': -0.06600324809551239}, {'X': 0.5778782963752747, 'Y': 0.37097373604774475, 'Z': -0.07785453647375107}, {'X': 0.5531936287879944, 'Y': 0.4243580996990204, 'Z': -0.00071805709740147}, {'X': 0.5463341474533081, 'Y': 0.3517172932624817, 'Z': -0.01578434742987156}, {'X': 0.5467885136604309, 'Y': 0.30915629863739014, 'Z': -0.031151190400123596}, {'X': 0.5494459271430969, 'Y': 0.2729223072528839, 'Z': -0.04163762927055359}, {'X': 0.5846468210220337, 'Y': 0.4164682924747467, 'Z': 0.002653011353686452}, {'X': 0.5761151313781738, 'Y': 0.34578055143356323, 'Z': -0.010016236454248428}, {'X': 0.5728105306625366, 'Y': 0.3031945526599884, 'Z': -0.03109956718981266}, {'X': 0.5724012851715088, 'Y': 0.26741141080856323, 'Z': -0.045511405915021896}, {'X': 0.6155207753181458, 'Y': 0.4199143648147583, 'Z': -0.0005402684328146279}, {'X': 0.6107820868492126, 'Y': 0.3554503917694092, 'Z': -0.01201262604445219}, {'X': 0.6087995171546936, 'Y': 0.31426486372947693, 'Z': -0.036618221551179886}, {'X': 0.6061996817588806, 'Y': 0.27562370896339417, 'Z': -0.05393151938915253}, {'X': 0.6491721272468567, 'Y': 0.43246349692344666, 'Z': -0.008434194140136242}, {'X': 0.6462584733963013, 'Y': 0.38031119108200073, 'Z': -0.022633416578173637}, {'X': 0.6435556411743164, 'Y': 0.3475123941898346, 'Z': -0.03854367882013321}, {'X': 0.6391749978065491, 'Y': 0.31167688965797424, 'Z': -0.05290558934211731}]
[{'X': 0.6385140419006348, 'Y': 0.49271634221076965, 'Z': 1.0804173143696971e-05}, {'X': 0.6026970148086548, 'Y': 0.44871988892555237, 'Z': -0.02819022908806801}, {'X': 0.5856589674949646, 'Y': 0.4101298749446869, 'Z': -0.06686307489871979}, {'X': 0.5844416618347168, 'Y': 0.376523494720459, 'Z': -0.09776683151721954}, {'X': 0.5807880163192749, 'Y': 0.34481558203697205, 'Z': -0.1276722401380539}, {'X': 0.5796495079994202, 'Y': 0.41989579796791077, 'Z': -0.1319945603609085}, {'X': 0.5651232600212097, 'Y': 0.36705854535102844, 'Z': -0.1823403388261795}, {'X': 0.5553387999534607, 'Y': 0.3258257508277893, 'Z': -0.21501615643501282}, {'X': 0.5483141541481018, 'Y': 0.283369243144989, 'Z': -0.23829978704452515}, {'X': 0.6022530794143677, 'Y': 0.4212014973163605, 'Z': -0.13646471500396729}, {'X': 0.5955232381820679, 'Y': 0.37129539251327515, 'Z': -0.19577527046203613}, {'X': 0.5878865718841553, 'Y': 0.32596397399902344, 'Z': -0.234307199716568}, {'X': 0.5799801349639893, 'Y': 0.2792297899723053, 'Z': -0.2682032287120819}, {'X': 0.6274417042732239, 'Y': 0.4231964945793152, 'Z': -0.13728384673595428}, {'X': 0.6266892552375793, 'Y': 0.3729402422904968, 'Z': -0.1831347793340683}, {'X': 0.6161507964134216, 'Y': 0.33142203092575073, 'Z': -0.2178618311882019}, {'X': 0.6052735447883606, 'Y': 0.29125621914863586, 'Z': -0.2508583068847656}, {'X': 0.655722975730896, 'Y': 0.4279598593711853, 'Z': -0.1353498250246048}, {'X': 0.6536465287208557, 'Y': 0.3849981129169464, 'Z': -0.16921909153461456}, {'X': 0.6453986167907715, 'Y': 0.3519866168498993, 'Z': -0.1913050413131714}, {'X': 0.6383734941482544, 'Y': 0.3220132291316986, 'Z': -0.2135402113199234}]
[{'X': 0.5892136096954346, 'Y': 0.5356178283691406, 'Z': -5.0961545639438555e-05}, {'X': 0.5520386695861816, 'Y': 0.5024003982543945, 'Z': -0.05102163925766945}, {'X': 0.54948890209198, 'Y': 0.4513206481933594, 'Z': -0.06998997926712036}, {'X': 0.5721284747123718, 'Y': 0.40140753984451294, 'Z': -0.08013871312141418}, {'X': 0.5849481225013733, 'Y': 0.3605058491230011, 'Z': -0.0899980366230011}, {'X': 0.5436127185821533, 'Y': 0.40656015276908875, 'Z': -0.02833458036184311}, {'X': 0.5447494387626648, 'Y': 0.34990063309669495, 'Z': -0.05205346271395683}, {'X': 0.5505710244178772, 'Y': 0.31388339400291443, 'Z': -0.07558269053697586}, {'X': 0.5553582906723022, 'Y': 0.2786903977394104, 'Z': -0.09503097832202911}, {'X': 0.573227047920227, 'Y': 0.4052327871322632, 'Z': -0.016896367073059082}, {'X': 0.5760148167610168, 'Y': 0.3512996435165405, 'Z': -0.04315946251153946}, {'X': 0.5752925872802734, 'Y': 0.31256377696990967, 'Z': -0.07327558845281601}, {'X': 0.572293221950531, 'Y': 0.27485817670822144, 'Z': -0.09220713376998901}, {'X': 0.6017885804176331, 'Y': 0.412038654088974, 'Z': -0.010770246386528015}, {'X': 0.6091272234916687, 'Y': 0.363807737827301, 'Z': -0.03753793612122536}, {'X': 0.6089547276496887, 'Y': 0.32804253697395325, 'Z': -0.07033301889896393}, {'X': 0.6061080098152161, 'Y': 0.2900145649909973, 'Z': -0.08878839761018753}, {'X': 0.6287147402763367, 'Y': 0.4262664318084717, 'Z': -0.008501945994794369}, {'X': 0.6320672631263733, 'Y': 0.3865766227245331, 'Z': -0.03792865201830864}, {'X': 0.6300097703933716, 'Y': 0.3588000237941742, 'Z': -0.060337867587804794}, {'X': 0.624936044216156, 'Y': 0.32759013772010803, 'Z': -0.0724477618932724}]
[{'X': 0.6297885179519653, 'Y': 0.5207617282867432, 'Z': -2.5941615604097024e-05}, {'X': 0.5898064374923706, 'Y': 0.498046875, 'Z': -0.04291936010122299}, {'X': 0.5709302425384521, 'Y': 0.45573487877845764, 'Z': -0.06982336193323135}, {'X': 0.5781106948852539, 'Y': 0.4035916328430176, 'Z': -0.08827902376651764}, {'X': 0.587200403213501, 'Y': 0.3602595627307892, 'Z': -0.10696626454591751}, {'X': 0.5611293315887451, 'Y': 0.4158267378807068, 'Z': -0.06013863533735275}, {'X': 0.5531030297279358, 'Y': 0.364224374294281, 'Z': -0.08752720803022385}, {'X': 0.5519800782203674, 'Y': 0.3256908655166626, 'Z': -0.10763977468013763}, {'X': 0.5499619245529175, 'Y': 0.28610557317733765, 'Z': -0.1278802454471588}, {'X': 0.5891659259796143, 'Y': 0.4060579538345337, 'Z': -0.05126696452498436}, {'X': 0.5818673968315125, 'Y': 0.3518875241279602, 'Z': -0.07660653442144394}, {'X': 0.5806095600128174, 'Y': 0.31418377161026, 'Z': -0.09454718977212906}, {'X': 0.5754280686378479, 'Y': 0.27482062578201294, 'Z': -0.10872704535722733}, {'X': 0.6156365871429443, 'Y': 0.4029363691806793, 'Z': -0.04630415886640549}, {'X': 0.6126797795295715, 'Y': 0.35091352462768555, 'Z': -0.07027558237314224}, {'X': 0.6096941232681274, 'Y': 0.3162134289741516, 'Z': -0.08995401114225388}, {'X': 0.6003350615501404, 'Y': 0.27776283025741577, 'Z': -0.1039375588297844}, {'X': 0.6446529030799866, 'Y': 0.40878206491470337, 'Z': -0.04347169026732445}, {'X': 0.6382147073745728, 'Y': 0.3703567087650299, 'Z': -0.06564082950353622}, {'X': 0.6306965351104736, 'Y': 0.3468622863292694, 'Z': -0.08027074486017227}, {'X': 0.6186773180961609, 'Y': 0.3187776803970337, 'Z': -0.09158937633037567}]
[{'X': 0.5943900942802429, 'Y': 0.5293135046958923, 'Z': -5.583691381616518e-05}, {'X': 0.5586198568344116, 'Y': 0.49436426162719727, 'Z': -0.04045785963535309}, {'X': 0.5533650517463684, 'Y': 0.447735458612442, 'Z': -0.05774013698101044}, {'X': 0.5744901299476624, 'Y': 0.394776314496994, 'Z': -0.0645853728055954}, {'X': 0.5898571014404297, 'Y': 0.35789403319358826, 'Z': -0.06694146990776062}, {'X': 0.5442609786987305, 'Y': 0.4111607074737549, 'Z': -0.04956536740064621}, {'X': 0.5445975661277771, 'Y': 0.3555493950843811, 'Z': -0.08159373700618744}, {'X': 0.5458950400352478, 'Y': 0.31827110052108765, 'Z': -0.10243287682533264}, {'X': 0.5453096032142639, 'Y': 0.28048765659332275, 'Z': -0.11925261467695236}, {'X': 0.5747217535972595, 'Y': 0.40137436985969543, 'Z': -0.041803017258644104}, {'X': 0.5722696781158447, 'Y': 0.3449579179286957, 'Z': -0.07539338618516922}, {'X': 0.5718929767608643, 'Y': 0.30997663736343384, 'Z': -0.09769737720489502}, {'X': 0.5710732340812683, 'Y': 0.27304840087890625, 'Z': -0.11036063730716705}, {'X': 0.6035178303718567, 'Y': 0.4020017981529236, 'Z': -0.037986937910318375}, {'X': 0.6069592833518982, 'Y': 0.3478264808654785, 'Z': -0.07174475491046906}, {'X': 0.6051168441772461, 'Y': 0.31749480962753296, 'Z': -0.09424548596143723}, {'X': 0.5992188453674316, 'Y': 0.2835175395011902, 'Z': -0.10634072124958038}, {'X': 0.631096601486206, 'Y': 0.4117843210697174, 'Z': -0.03677697852253914}, {'X': 0.62871253490448, 'Y': 0.3708503246307373, 'Z': -0.06938034296035767}, {'X': 0.6231434941291809, 'Y': 0.3470785617828369, 'Z': -0.08570243418216705}, {'X': 0.6146805286407471, 'Y': 0.3189522624015808, 'Z': -0.09416581690311432}]
[{'X': 0.6061385869979858, 'Y': 0.5458638668060303, 'Z': -4.7638965043006465e-05}, {'X': 0.5674136281013489, 'Y': 0.5159107446670532, 'Z': -0.0227665938436985}, {'X': 0.557098925113678, 'Y': 0.46161895990371704, 'Z': -0.028445227071642876}, {'X': 0.5749791860580444, 'Y': 0.4027661085128784, 'Z': -0.03261851891875267}, {'X': 0.5904167294502258, 'Y': 0.3580610454082489, 'Z': -0.03639497980475426}, {'X': 0.5540664196014404, 'Y': 0.419411838054657, 'Z': 0.005178014747798443}, {'X': 0.5506181716918945, 'Y': 0.35965901613235474, 'Z': -0.005627389997243881}, {'X': 0.5505006313323975, 'Y': 0.3187733292579651, 'Z': -0.020367247983813286}, {'X': 0.5494134426116943, 'Y': 0.2798682451248169, 'Z': -0.033831898123025894}, {'X': 0.5843024253845215, 'Y': 0.41246071457862854, 'Z': 0.00755537673830986}, {'X': 0.580345869064331, 'Y': 0.3502559959888458, 'Z': -5.7138731790473685e-05}, {'X': 0.5770888328552246, 'Y': 0.3082737624645233, 'Z': -0.015928473323583603}, {'X': 0.5725817084312439, 'Y': 0.27216026186943054, 'Z': -0.027224460616707802}, {'X': 0.6121156215667725, 'Y': 0.4144090712070465, 'Z': 0.004616220947355032}, {'X': 0.6122034192085266, 'Y': 0.35186392068862915, 'Z': -0.007385108154267073}, {'X': 0.6069047451019287, 'Y': 0.3138551712036133, 'Z': -0.029215466231107712}, {'X': 0.5980818867683411, 'Y': 0.2786567211151123, 'Z': -0.04317827895283699}, {'X': 0.640806257724762, 'Y': 0.4244973063468933, 'Z': -0.0002777854970190674}, {'X': 0.6334710717201233, 'Y': 0.3762238919734955, 'Z': -0.017999665811657906}, {'X': 0.6233532428741455, 'Y': 0.35119593143463135, 'Z': -0.0329582616686821}, {'X': 0.6099117398262024, 'Y': 0.32723602652549744, 'Z': -0.04313493147492409}]
[{'X': 0.6205011606216431, 'Y': 0.564662754535675, 'Z': -7.624222780577838e-05}, {'X': 0.5785810947418213, 'Y': 0.5327322483062744, 'Z': -0.025973541662096977}, {'X': 0.5631046295166016, 'Y': 0.4714448153972626, 'Z': -0.026933038607239723}, {'X': 0.5766593217849731, 'Y': 0.40579649806022644, 'Z': -0.027955828234553337}, {'X': 0.5867154002189636, 'Y': 0.3585871756076813, 'Z': -0.02682942897081375}, {'X': 0.5482194423675537, 'Y': 0.42767533659935, 'Z': 0.02115509659051895}, {'X': 0.5452890992164612, 'Y': 0.36218252778053284, 'Z': 0.011815658770501614}, {'X': 0.5459153056144714, 'Y': 0.3210315704345703, 'Z': -4.1867682739393786e-05}, {'X': 0.5459259152412415, 'Y': 0.283017635345459, 'Z': -0.009557854384183884}, {'X': 0.5797258615493774, 'Y': 0.41637516021728516, 'Z': 0.02450941503047943}, {'X': 0.5745487213134766, 'Y': 0.34987935423851013, 'Z': 0.014568941667675972}, {'X': 0.5698971152305603, 'Y': 0.30922794342041016, 'Z': -0.0046073561534285545}, {'X': 0.5655789971351624, 'Y': 0.2731202244758606, 'Z': -0.014746250584721565}, {'X': 0.6091508269309998, 'Y': 0.41621434688568115, 'Z': 0.020920703187584877}, {'X': 0.6066863536834717, 'Y': 0.3507729470729828, 'Z': 0.005540184210985899}, {'X': 0.6020297408103943, 'Y': 0.3159986436367035, 'Z': -0.01813807711005211}, {'X': 0.5950489044189453, 'Y': 0.2832372188568115, 'Z': -0.02943616546690464}, {'X': 0.6386457085609436, 'Y': 0.4248884916305542, 'Z': 0.014887058176100254}, {'X': 0.630679726600647, 'Y': 0.37217622995376587, 'Z': -0.0008819785434752703}, {'X': 0.6237579584121704, 'Y': 0.3415346145629883, 'Z': -0.015043569728732109}, {'X': 0.6141529679298401, 'Y': 0.30797407031059265, 'Z': -0.023605668917298317}]
[{'X': 0.6050398349761963, 'Y': 0.5410367250442505, 'Z': -4.1336061258334666e-05}, {'X': 0.5672976970672607, 'Y': 0.5072081089019775, 'Z': -0.026493532583117485}, {'X': 0.5582180023193359, 'Y': 0.45175376534461975, 'Z': -0.028525546193122864}, {'X': 0.5761757493019104, 'Y': 0.39296066761016846, 'Z': -0.028664056211709976}, {'X': 0.5853439569473267, 'Y': 0.3525731861591339, 'Z': -0.025962958112359047}, {'X': 0.547478973865509, 'Y': 0.41064736247062683, 'Z': 0.012196077033877373}, {'X': 0.5464296936988831, 'Y': 0.35295194387435913, 'Z': 0.0008574989042244852}, {'X': 0.5480206608772278, 'Y': 0.3151821494102478, 'Z': -0.010510867461562157}, {'X': 0.5477423071861267, 'Y': 0.2796580195426941, 'Z': -0.020772304385900497}, {'X': 0.5774402022361755, 'Y': 0.40149274468421936, 'Z': 0.015973800793290138}, {'X': 0.5739264488220215, 'Y': 0.34051835536956787, 'Z': -0.002999930875375867}, {'X': 0.572585940361023, 'Y': 0.3045780062675476, 'Z': -0.024699218571186066}, {'X': 0.5698382258415222, 'Y': 0.27311208844184875, 'Z': -0.03443971276283264}, {'X': 0.6056874990463257, 'Y': 0.4032776951789856, 'Z': 0.013196147046983242}, {'X': 0.6052430868148804, 'Y': 0.3446281850337982, 'Z': -0.013559810817241669}, {'X': 0.6010172963142395, 'Y': 0.3176194727420807, 'Z': -0.03767065703868866}, {'X': 0.5925701856613159, 'Y': 0.29181206226348877, 'Z': -0.045931342989206314}, {'X': 0.6346102952957153, 'Y': 0.4124055504798889, 'Z': 0.008722442202270031}, {'X': 0.6290237307548523, 'Y': 0.3671474754810333, 'Z': -0.018493089824914932}, {'X': 0.621983528137207, 'Y': 0.3436415195465088, 'Z': -0.03592544421553612}, {'X': 0.6109671592712402, 'Y': 0.31838682293891907, 'Z': -0.043543070554733276}]
[{'X': 0.6107022166252136, 'Y': 0.5515334606170654, 'Z': -6.905458576511592e-05}, {'X': 0.5726749897003174, 'Y': 0.5209929943084717, 'Z': -0.03480551019310951}, {'X': 0.5610585808753967, 'Y': 0.4642190635204315, 'Z': -0.041526827961206436}, {'X': 0.5762993693351746, 'Y': 0.40196603536605835, 'Z': -0.04420333728194237}, {'X': 0.5843111872673035, 'Y': 0.3554839491844177, 'Z': -0.04486408084630966}, {'X': 0.5480450987815857, 'Y': 0.4209032952785492, 'Z': -0.00224322103895247}, {'X': 0.5452221035957336, 'Y': 0.35871121287345886, 'Z': -0.017431290820240974}, {'X': 0.5453380346298218, 'Y': 0.3189557194709778, 'Z': -0.03227262571454048}, {'X': 0.543941855430603, 'Y': 0.2806847095489502, 'Z': -0.04658440873026848}, {'X': 0.5790107846260071, 'Y': 0.41078492999076843, 'Z': 0.0044494811445474625}, {'X': 0.5745051503181458, 'Y': 0.34777045249938965, 'Z': -0.01015898771584034}, {'X': 0.5706030130386353, 'Y': 0.3092661201953888, 'Z': -0.02981165610253811}, {'X': 0.566972553730011, 'Y': 0.27222511172294617, 'Z': -0.0417780801653862}, {'X': 0.6080456972122192, 'Y': 0.4117231070995331, 'Z': 0.004298261366784573}, {'X': 0.6082350611686707, 'Y': 0.351053386926651, 'Z': -0.014471752569079399}, {'X': 0.6043146848678589, 'Y': 0.3169178068637848, 'Z': -0.03791410103440285}, {'X': 0.59763503074646, 'Y': 0.2822539806365967, 'Z': -0.05133429169654846}, {'X': 0.6372015476226807, 'Y': 0.42028796672821045, 'Z': 0.0016112838638946414}, {'X': 0.6306086182594299, 'Y': 0.3739423453807831, 'Z': -0.021442273631691933}, {'X': 0.623283863067627, 'Y': 0.348105251789093, 'Z': -0.03809869661927223}, {'X': 0.6136531233787537, 'Y': 0.31852972507476807, 'Z': -0.04831996560096741}]
[{'X': 0.6154013872146606, 'Y': 0.5536112785339355, 'Z': -4.761855234391987e-05}, {'X': 0.5761601328849792, 'Y': 0.5211781859397888, 'Z': -0.03732337802648544}, {'X': 0.5613243579864502, 'Y': 0.46151426434516907, 'Z': -0.04483428969979286}, {'X': 0.5768876075744629, 'Y': 0.39904308319091797, 'Z': -0.049063608050346375}, {'X': 0.5840283036231995, 'Y': 0.3514435589313507, 'Z': -0.050648849457502365}, {'X': 0.5445314049720764, 'Y': 0.411135196685791, 'Z': 0.010738286189734936}, {'X': 0.544337809085846, 'Y': 0.3489369750022888, 'Z': -0.0038680508732795715}, {'X': 0.5459455251693726, 'Y': 0.3111265003681183, 'Z': -0.015629345551133156}, {'X': 0.5462285280227661, 'Y': 0.2786143720149994, 'Z': -0.021179528906941414}, {'X': 0.5765185952186584, 'Y': 0.40357890725135803, 'Z': 0.018330832943320274}, {'X': 0.5740514993667603, 'Y': 0.3365637958049774, 'Z': -0.008532981388270855}, {'X': 0.5714995861053467, 'Y': 0.30310648679733276, 'Z': -0.03334918990731239}, {'X': 0.5687439441680908, 'Y': 0.2743787467479706, 'Z': -0.04012950509786606}, {'X': 0.6068447232246399, 'Y': 0.4072466492652893, 'Z': 0.016919204965233803}, {'X': 0.6073160767555237, 'Y': 0.3548896908760071, 'Z': -0.025593118742108345}, {'X': 0.6053957939147949, 'Y': 0.3498992919921875, 'Z': -0.05196629464626312}, {'X': 0.6002399921417236, 'Y': 0.33922266960144043, 'Z': -0.0532047413289547}, {'X': 0.6370807886123657, 'Y': 0.4189341068267822, 'Z': 0.015223531052470207}, {'X': 0.6315539479255676, 'Y': 0.37060660123825073, 'Z': -0.01315278373658657}, {'X': 0.6245096325874329, 'Y': 0.34248995780944824, 'Z': -0.026795465499162674}, {'X': 0.614020586013794, 'Y': 0.3114776313304901, 'Z': -0.028224775567650795}]
