[{'X': 0.36074668169021606, 'Y': 0.9181072115898132, 'Z': -6.362330168485641e-05}, {'X': 0.32056987285614014, 'Y': 0.853178858757019, 'Z': -0.03075282834470272}, {'X': 0.3013993501663208, 'Y': 0.7805983424186707, 'Z': -0.07729768007993698}, {'X': 0.29611289501190186, 'Y': 0.736310601234436, 'Z': -0.11336527019739151}, {'X': 0.29459285736083984, 'Y': 0.7098685503005981, 'Z': -0.15255345404148102}, {'X': 0.32588446140289307, 'Y': 0.7664268016815186, 'Z': -0.1881927102804184}, {'X': 0.30756285786628723, 'Y': 0.6707631349563599, 'Z': -0.27178770303726196}, {'X': 0.29301077127456665, 'Y': 0.6168397665023804, 'Z': -0.3244410753250122}, {'X': 0.2772669792175293, 'Y': 0.5647709369659424, 'Z': -0.3633359372615814}, {'X': 0.3718443810939789, 'Y': 0.7883395552635193, 'Z': -0.2028462439775467}, {'X': 0.38776305317878723, 'Y': 0.6850239038467407, 'Z': -0.2984791100025177}, {'X': 0.39546263217926025, 'Y': 0.6144766211509705, 'Z': -0.35913968086242676}, {'X': 0.39700958132743835, 'Y': 0.5489933490753174, 'Z': -0.40978318452835083}, {'X': 0.4164373278617859, 'Y': 0.8247634768486023, 'Z': -0.2094344049692154}, {'X': 0.4456402063369751, 'Y': 0.7327215671539307, 'Z': -0.28622978925704956}, {'X': 0.4525754451751709, 'Y': 0.6759933233261108, 'Z': -0.33103594183921814}, {'X': 0.45079755783081055, 'Y': 0.6268123388290405, 'Z': -0.36734429001808167}, {'X': 0.4544201195240021, 'Y': 0.8661435842514038, 'Z': -0.2140161693096161}, {'X': 0.4869810938835144, 'Y': 0.8051314949989319, 'Z': -0.27677249908447266}, {'X': 0.4978468418121338, 'Y': 0.7617807984352112, 'Z': -0.31973734498023987}, {'X': 0.4992211163043976, 'Y': 0.7152962684631348, 'Z': -0.3551378846168518}]
[{'X': 0.5851037502288818, 'Y': 0.7381234765052795, 'Z': -1.673170118010603e-05}, {'X': 0.5315128564834595, 'Y': 0.7077377438545227, 'Z': -0.044984374195337296}, {'X': 0.49677497148513794, 'Y': 0.6653373837471008, 'Z': -0.0847359448671341}, {'X': 0.4751664698123932, 'Y': 0.6369285583496094, 'Z': -0.12184488028287888}, {'X': 0.472191721200943, 'Y': 0.6303483247756958, 'Z': -0.1626337617635727}, {'X': 0.5513097047805786, 'Y': 0.6075042486190796, 'Z': -0.08291735500097275}, {'X': 0.5439072251319885, 'Y': 0.5539309978485107, 'Z': -0.15225465595722198}, {'X': 0.536077082157135, 'Y': 0.5587395429611206, 'Z': -0.20586472749710083}, {'X': 0.5292660593986511, 'Y': 0.5793872475624084, 'Z': -0.23654161393642426}, {'X': 0.58884197473526, 'Y': 0.6101965308189392, 'Z': -0.09177941828966141}, {'X': 0.5829339623451233, 'Y': 0.5441961884498596, 'Z': -0.17329226434230804}, {'X': 0.5657791495323181, 'Y': 0.5502559542655945, 'Z': -0.24201704561710358}, {'X': 0.5517691373825073, 'Y': 0.5730741620063782, 'Z': -0.28599509596824646}, {'X': 0.6252499222755432, 'Y': 0.6218997836112976, 'Z': -0.10373479872941971}, {'X': 0.6281185150146484, 'Y': 0.5560845136642456, 'Z': -0.1681211292743683}, {'X': 0.612758994102478, 'Y': 0.5586179494857788, 'Z': -0.21649274230003357}, {'X': 0.5969226360321045, 'Y': 0.5738243460655212, 'Z': -0.24701718986034393}, {'X': 0.663406252861023, 'Y': 0.6428093910217285, 'Z': -0.1165674552321434}, {'X': 0.6798391342163086, 'Y': 0.5800677537918091, 'Z': -0.15835924446582794}, {'X': 0.6692627668380737, 'Y': 0.5643234848976135, 'Z': -0.18341559171676636}, {'X': 0.6490074992179871, 'Y': 0.5644374489784241, 'Z': -0.20051369071006775}]
[{'X': 0.576408326625824, 'Y': 0.7643422484397888, 'Z': -3.443319656071253e-05}, {'X': 0.530170738697052, 'Y': 0.7291145920753479, 'Z': -0.035599060356616974}, {'X': 0.4962763786315918, 'Y': 0.669272780418396, 'Z': -0.06478753685951233}, {'X': 0.4767094552516937, 'Y': 0.6304603219032288, 'Z': -0.09576696902513504}, {'X': 0.464761883020401, 'Y': 0.6207465529441833, 'Z': -0.13385562598705292}, {'X': 0.5494924783706665, 'Y': 0.596638560295105, 'Z': -0.037616193294525146}, {'X': 0.5383654832839966, 'Y': 0.5141472816467285, 'Z': -0.08838960528373718}, {'X': 0.5220849514007568, 'Y': 0.4837592840194702, 'Z': -0.1313098520040512}, {'X': 0.5020756721496582, 'Y': 0.47346195578575134, 'Z': -0.1629023253917694}, {'X': 0.5871937870979309, 'Y': 0.5979141592979431, 'Z': -0.052174825221300125}, {'X': 0.588840126991272, 'Y': 0.5090966820716858, 'Z': -0.1303480863571167}, {'X': 0.5719010829925537, 'Y': 0.5312656164169312, 'Z': -0.1933746486902237}, {'X': 0.5570330619812012, 'Y': 0.5708107948303223, 'Z': -0.22718404233455658}, {'X': 0.6232023239135742, 'Y': 0.6120972037315369, 'Z': -0.07240985333919525}, {'X': 0.6315125823020935, 'Y': 0.5303680896759033, 'Z': -0.13236425817012787}, {'X': 0.6146215796470642, 'Y': 0.537026047706604, 'Z': -0.1774362027645111}, {'X': 0.597391664981842, 'Y': 0.5603249669075012, 'Z': -0.20315387845039368}, {'X': 0.6614552140235901, 'Y': 0.6377398371696472, 'Z': -0.0950084775686264}, {'X': 0.682184100151062, 'Y': 0.5733334422111511, 'Z': -0.13888639211654663}, {'X': 0.6685027480125427, 'Y': 0.5636014342308044, 'Z': -0.1652790755033493}, {'X': 0.6465667486190796, 'Y': 0.5741926431655884, 'Z': -0.18077969551086426}]
[{'X': 0.5667899250984192, 'Y': 0.7968164682388306, 'Z': -6.274256884353235e-05}, {'X': 0.5082345008850098, 'Y': 0.7656450867652893, 'Z': -0.03440103307366371}, {'X': 0.457895427942276, 'Y': 0.6842724084854126, 'Z': -0.04847293719649315}, {'X': 0.42515796422958374, 'Y': 0.6244231462478638, 'Z': -0.06206038221716881}, {'X': 0.39340734481811523, 'Y': 0.6011587381362915, 'Z': -0.08874392509460449}, {'X': 0.5385679006576538, 'Y': 0.6045888662338257, 'Z': -0.013610512018203735}, {'X': 0.5286413431167603, 'Y': 0.5171774625778198, 'Z': -0.04023981839418411}, {'X': 0.51895672082901, 'Y': 0.47003233432769775, 'Z': -0.07820206880569458}, {'X': 0.5065505504608154, 'Y': 0.4378098249435425, 'Z': -0.11394530534744263}, {'X': 0.5797723531723022, 'Y': 0.6017451286315918, 'Z': -0.02241848036646843}, {'X': 0.5849433541297913, 'Y': 0.5213725566864014, 'Z': -0.06945547461509705}, {'X': 0.5731444954872131, 'Y': 0.511947512626648, 'Z': -0.12922745943069458}, {'X': 0.5597419738769531, 'Y': 0.5254040360450745, 'Z': -0.1722954511642456}, {'X': 0.61822110414505, 'Y': 0.614717423915863, 'Z': -0.03464174270629883}, {'X': 0.6302602291107178, 'Y': 0.5361285209655762, 'Z': -0.07796074450016022}, {'X': 0.6162886619567871, 'Y': 0.5216793417930603, 'Z': -0.12526895105838776}, {'X': 0.5982160568237305, 'Y': 0.5294300317764282, 'Z': -0.15693405270576477}, {'X': 0.6557407379150391, 'Y': 0.640137255191803, 'Z': -0.05076432600617409}, {'X': 0.6792565584182739, 'Y': 0.5759322643280029, 'Z': -0.08787684887647629}, {'X': 0.6692558526992798, 'Y': 0.5514060258865356, 'Z': -0.1084427610039711}, {'X': 0.6473528742790222, 'Y': 0.5477422475814819, 'Z': -0.12183766812086105}]
[{'X': 0.5625433325767517, 'Y': 0.8506455421447754, 'Z': -1.4602271221519914e-05}, {'X': 0.5052002668380737, 'Y': 0.7981114387512207, 'Z': -0.019382813945412636}, {'X': 0.46002307534217834, 'Y': 0.7015082836151123, 'Z': -0.019989196211099625}, {'X': 0.42935270071029663, 'Y': 0.6324146389961243, 'Z': -0.027915388345718384}, {'X': 0.3884506821632385, 'Y': 0.6083234548568726, 'Z': -0.0412551686167717}, {'X': 0.525903046131134, 'Y': 0.6051217317581177, 'Z': 0.03392995893955231}, {'X': 0.5217163562774658, 'Y': 0.5096536874771118, 'Z': 0.028078466653823853}, {'X': 0.5235081315040588, 'Y': 0.44856804609298706, 'Z': 0.017020585015416145}, {'X': 0.5217626094818115, 'Y': 0.39449626207351685, 'Z': 0.002446566941216588}, {'X': 0.572041928768158, 'Y': 0.6011273860931396, 'Z': 0.01942196860909462}, {'X': 0.5746508240699768, 'Y': 0.5110061168670654, 'Z': 0.004797554109245539}, {'X': 0.5666634440422058, 'Y': 0.46470212936401367, 'Z': -0.03432856872677803}, {'X': 0.5571980476379395, 'Y': 0.4411039352416992, 'Z': -0.06166408956050873}, {'X': 0.6148033142089844, 'Y': 0.6169139742851257, 'Z': -0.00029928036383353174}, {'X': 0.6284453272819519, 'Y': 0.5324307680130005, 'Z': -0.024584023281931877}, {'X': 0.6213635802268982, 'Y': 0.5137054324150085, 'Z': -0.07004735618829727}, {'X': 0.6099375486373901, 'Y': 0.5174419283866882, 'Z': -0.09962364286184311}, {'X': 0.6547306180000305, 'Y': 0.6507432460784912, 'Z': -0.022756904363632202}, {'X': 0.6730489730834961, 'Y': 0.5889765620231628, 'Z': -0.05129912868142128}, {'X': 0.6718584895133972, 'Y': 0.5630778670310974, 'Z': -0.07719449698925018}, {'X': 0.6626772880554199, 'Y': 0.5527961254119873, 'Z': -0.09434407204389572}]
[{'X': 0.5637725591659546, 'Y': 0.8626260757446289, 'Z': -7.613470370415598e-05}, {'X': 0.5025070309638977, 'Y': 0.8056176900863647, 'Z': -0.01987914741039276}, {'X': 0.4565470814704895, 'Y': 0.708455502986908, 'Z': -0.0216298159211874}, {'X': 0.41834932565689087, 'Y': 0.6463504433631897, 'Z': -0.0302866380661726}, {'X': 0.369672566652298, 'Y': 0.6270996332168579, 'Z': -0.0412248894572258}, {'X': 0.5306211113929749, 'Y': 0.5975486040115356, 'Z': 0.0283664520829916}, {'X': 0.5292428135871887, 'Y': 0.4963069260120392, 'Z': 0.01993400789797306}, {'X': 0.529244601726532, 'Y': 0.4322524070739746, 'Z': 0.003807010827586055}, {'X': 0.5277327299118042, 'Y': 0.3816874623298645, 'Z': -0.013874312862753868}, {'X': 0.578111469745636, 'Y': 0.5931351184844971, 'Z': 0.013915348798036575}, {'X': 0.5861740708351135, 'Y': 0.48502689599990845, 'Z': -0.006400579586625099}, {'X': 0.5798133611679077, 'Y': 0.4222908020019531, 'Z': -0.0522308349609375}, {'X': 0.568888783454895, 'Y': 0.38288116455078125, 'Z': -0.08854390680789948}, {'X': 0.6221812963485718, 'Y': 0.6102375388145447, 'Z': -0.0061577060259878635}, {'X': 0.6368801593780518, 'Y': 0.5116834044456482, 'Z': -0.03453705087304115}, {'X': 0.6262916326522827, 'Y': 0.48922184109687805, 'Z': -0.07800547778606415}, {'X': 0.6099851727485657, 'Y': 0.49080485105514526, 'Z': -0.10690583288669586}, {'X': 0.6633416414260864, 'Y': 0.6460858583450317, 'Z': -0.02899450995028019}, {'X': 0.6843698024749756, 'Y': 0.5741593241691589, 'Z': -0.05799321085214615}, {'X': 0.6818834543228149, 'Y': 0.544863224029541, 'Z': -0.08429598063230515}, {'X': 0.6679800152778625, 'Y': 0.532576322555542, 'Z': -0.10251784324645996}]
[{'X': 0.5637725591659546, 'Y': 0.8626260757446289, 'Z': -7.613470370415598e-05}, {'X': 0.5025070309638977, 'Y': 0.8056176900863647, 'Z': -0.01987914741039276}, {'X': 0.4565470814704895, 'Y': 0.708455502986908, 'Z': -0.0216298159211874}, {'X': 0.41834932565689087, 'Y': 0.6463504433631897, 'Z': -0.0302866380661726}, {'X': 0.369672566652298, 'Y': 0.6270996332168579, 'Z': -0.0412248894572258}, {'X': 0.5306211113929749, 'Y': 0.5975486040115356, 'Z': 0.0283664520829916}, {'X': 0.5292428135871887, 'Y': 0.4963069260120392, 'Z': 0.01993400789797306}, {'X': 0.529244601726532, 'Y': 0.4322524070739746, 'Z': 0.003807010827586055}, {'X': 0.5277327299118042, 'Y': 0.3816874623298645, 'Z': -0.013874312862753868}, {'X': 0.578111469745636, 'Y': 0.5931351184844971, 'Z': 0.013915348798036575}, {'X': 0.5861740708351135, 'Y': 0.48502689599990845, 'Z': -0.006400579586625099}, {'X': 0.5798133611679077, 'Y': 0.4222908020019531, 'Z': -0.0522308349609375}, {'X': 0.568888783454895, 'Y': 0.38288116455078125, 'Z': -0.08854390680789948}, {'X': 0.6221812963485718, 'Y': 0.6102375388145447, 'Z': -0.0061577060259878635}, {'X': 0.6368801593780518, 'Y': 0.5116834044456482, 'Z': -0.03453705087304115}, {'X': 0.6262916326522827, 'Y': 0.48922184109687805, 'Z': -0.07800547778606415}, {'X': 0.6099851727485657, 'Y': 0.49080485105514526, 'Z': -0.10690583288669586}, {'X': 0.6633416414260864, 'Y': 0.6460858583450317, 'Z': -0.02899450995028019}, {'X': 0.6843698024749756, 'Y': 0.5741593241691589, 'Z': -0.05799321085214615}, {'X': 0.6818834543228149, 'Y': 0.544863224029541, 'Z': -0.08429598063230515}, {'X': 0.6679800152778625, 'Y': 0.532576322555542, 'Z': -0.10251784324645996}]
[{'X': 0.5678751468658447, 'Y': 0.8689246773719788, 'Z': -9.876566036837175e-05}, {'X': 0.5041400194168091, 'Y': 0.8148704767227173, 'Z': -0.027124833315610886}, {'X': 0.4517930746078491, 'Y': 0.7125915884971619, 'Z': -0.03707679361104965}, {'X': 0.4094027280807495, 'Y': 0.6520664691925049, 'Z': -0.05442752316594124}, {'X': 0.36299341917037964, 'Y': 0.6411125063896179, 'Z': -0.07866288721561432}, {'X': 0.5181231498718262, 'Y': 0.5858680605888367, 'Z': 0.0029063918627798557}, {'X': 0.49208685755729675, 'Y': 0.484947144985199, 'Z': -0.020978739485144615}, {'X': 0.47398239374160767, 'Y': 0.42905646562576294, 'Z': -0.0560675710439682}, {'X': 0.4594276547431946, 'Y': 0.39001893997192383, 'Z': -0.08735406398773193}, {'X': 0.5731974244117737, 'Y': 0.5831387042999268, 'Z': -0.011023505590856075}, {'X': 0.5779557228088379, 'Y': 0.46698451042175293, 'Z': -0.025598015636205673}, {'X': 0.5759668946266174, 'Y': 0.3909165859222412, 'Z': -0.06388276070356369}, {'X': 0.5725428462028503, 'Y': 0.3305056095123291, 'Z': -0.09641104936599731}, {'X': 0.621171236038208, 'Y': 0.6087192893028259, 'Z': -0.030718449503183365}, {'X': 0.6417135000228882, 'Y': 0.5119154453277588, 'Z': -0.06029483303427696}, {'X': 0.6401863098144531, 'Y': 0.46954345703125, 'Z': -0.09883492439985275}, {'X': 0.6308577060699463, 'Y': 0.4410936236381531, 'Z': -0.12426888197660446}, {'X': 0.6630529761314392, 'Y': 0.6504569053649902, 'Z': -0.05483067035675049}, {'X': 0.6911814212799072, 'Y': 0.5841354131698608, 'Z': -0.08914653211832047}, {'X': 0.6928823590278625, 'Y': 0.5478110313415527, 'Z': -0.11620445549488068}, {'X': 0.6814956068992615, 'Y': 0.516739010810852, 'Z': -0.1333501636981964}]
[{'X': 0.5752890706062317, 'Y': 0.8679138422012329, 'Z': -0.00014201519661583006}, {'X': 0.5075043439865112, 'Y': 0.8141710162162781, 'Z': -0.023760853335261345}, {'X': 0.4498094618320465, 'Y': 0.7143206596374512, 'Z': -0.029705364257097244}, {'X': 0.4036478102207184, 'Y': 0.6552006006240845, 'Z': -0.04317168518900871}, {'X': 0.3539884090423584, 'Y': 0.6521660685539246, 'Z': -0.05953242629766464}, {'X': 0.5150601863861084, 'Y': 0.585233747959137, 'Z': 0.019830547273159027}, {'X': 0.4922046661376953, 'Y': 0.4773101806640625, 'Z': 0.006275003310292959}, {'X': 0.47879138588905334, 'Y': 0.41926443576812744, 'Z': -0.016011109575629234}, {'X': 0.4678795337677002, 'Y': 0.3775978684425354, 'Z': -0.03610764443874359}, {'X': 0.5713204145431519, 'Y': 0.582977294921875, 'Z': 0.009267567656934261}, {'X': 0.5791447162628174, 'Y': 0.4626905918121338, 'Z': 0.0025376451667398214}, {'X': 0.5832048058509827, 'Y': 0.3897107243537903, 'Z': -0.024658940732479095}, {'X': 0.584190309047699, 'Y': 0.3324047327041626, 'Z': -0.044186245650053024}, {'X': 0.6200456619262695, 'Y': 0.6077456474304199, 'Z': -0.007506248541176319}, {'X': 0.6383185386657715, 'Y': 0.5030965805053711, 'Z': -0.022118814289569855}, {'X': 0.6395748257637024, 'Y': 0.4517853260040283, 'Z': -0.043456610292196274}, {'X': 0.6327358484268188, 'Y': 0.4110604524612427, 'Z': -0.05627424642443657}, {'X': 0.6636013984680176, 'Y': 0.649097204208374, 'Z': -0.029757080599665642}, {'X': 0.6882842183113098, 'Y': 0.5772940516471863, 'Z': -0.057343244552612305}, {'X': 0.6927436590194702, 'Y': 0.5400455594062805, 'Z': -0.0797002911567688}, {'X': 0.686367392539978, 'Y': 0.5067903995513916, 'Z': -0.09300199896097183}]
[{'X': 0.5722364783287048, 'Y': 0.8510978817939758, 'Z': -4.500325667322613e-05}, {'X': 0.5077544450759888, 'Y': 0.8117638230323792, 'Z': -0.03247983381152153}, {'X': 0.4544178247451782, 'Y': 0.7201852798461914, 'Z': -0.04422615095973015}, {'X': 0.41218727827072144, 'Y': 0.6672888398170471, 'Z': -0.061595477163791656}, {'X': 0.3572946786880493, 'Y': 0.6683257222175598, 'Z': -0.08892519772052765}, {'X': 0.5212804079055786, 'Y': 0.5884907841682434, 'Z': -0.01282422337681055}, {'X': 0.5032386779785156, 'Y': 0.48329219222068787, 'Z': -0.041739240288734436}, {'X': 0.4887022376060486, 'Y': 0.42081815004348755, 'Z': -0.07435773313045502}, {'X': 0.47465717792510986, 'Y': 0.36889269948005676, 'Z': -0.1013195589184761}, {'X': 0.5801961421966553, 'Y': 0.5849887728691101, 'Z': -0.024779871106147766}, {'X': 0.5972277522087097, 'Y': 0.47116968035697937, 'Z': -0.04331723973155022}, {'X': 0.6073587536811829, 'Y': 0.3931005597114563, 'Z': -0.08199341595172882}, {'X': 0.6128344535827637, 'Y': 0.3291785717010498, 'Z': -0.11519041657447815}, {'X': 0.6286454200744629, 'Y': 0.6130262017250061, 'Z': -0.04046296328306198}, {'X': 0.6526029109954834, 'Y': 0.5150613784790039, 'Z': -0.06677456200122833}, {'X': 0.6627905964851379, 'Y': 0.45729202032089233, 'Z': -0.09602256119251251}, {'X': 0.6646953821182251, 'Y': 0.4080062508583069, 'Z': -0.1172500029206276}, {'X': 0.6693927645683289, 'Y': 0.6605339050292969, 'Z': -0.06174701452255249}, {'X': 0.7003154158592224, 'Y': 0.5935416221618652, 'Z': -0.09719014167785645}, {'X': 0.7123956084251404, 'Y': 0.553094208240509, 'Z': -0.11882073432207108}, {'X': 0.7152333855628967, 'Y': 0.5132063627243042, 'Z': -0.13355402648448944}]
[{'X': 0.5828460454940796, 'Y': 0.8578101396560669, 'Z': -0.00013972175656817853}, {'X': 0.5151316523551941, 'Y': 0.8127734661102295, 'Z': -0.03455835580825806}, {'X': 0.4546011686325073, 'Y': 0.7314122319221497, 'Z': -0.05499599501490593}, {'X': 0.40301743149757385, 'Y': 0.6801594495773315, 'Z': -0.08197656273841858}, {'X': 0.3461804687976837, 'Y': 0.6710355281829834, 'Z': -0.11649803817272186}, {'X': 0.5237811803817749, 'Y': 0.582992434501648, 'Z': -0.024859219789505005}, {'X': 0.510944664478302, 'Y': 0.47660312056541443, 'Z': -0.04587947949767113}, {'X': 0.5028655529022217, 'Y': 0.4167875647544861, 'Z': -0.07284759730100632}, {'X': 0.49504485726356506, 'Y': 0.3629647493362427, 'Z': -0.09410130232572556}, {'X': 0.5810617208480835, 'Y': 0.5813840627670288, 'Z': -0.03539867326617241}, {'X': 0.5985488295555115, 'Y': 0.46361514925956726, 'Z': -0.050500720739364624}, {'X': 0.6078314185142517, 'Y': 0.3884420394897461, 'Z': -0.08691365271806717}, {'X': 0.6134332418441772, 'Y': 0.3237905204296112, 'Z': -0.11810468137264252}, {'X': 0.6309504508972168, 'Y': 0.6087896823883057, 'Z': -0.047054730355739594}, {'X': 0.6565004587173462, 'Y': 0.5029916763305664, 'Z': -0.06937912106513977}, {'X': 0.6673902869224548, 'Y': 0.4396265149116516, 'Z': -0.09838374704122543}, {'X': 0.6704567074775696, 'Y': 0.38105618953704834, 'Z': -0.1209963709115982}, {'X': 0.6745809316635132, 'Y': 0.6575259566307068, 'Z': -0.06425163149833679}, {'X': 0.7032194137573242, 'Y': 0.5869967937469482, 'Z': -0.09511758387088776}, {'X': 0.7166354060173035, 'Y': 0.5437975525856018, 'Z': -0.11690457910299301}, {'X': 0.7230688333511353, 'Y': 0.4981382489204407, 'Z': -0.13307322561740875}]
[{'X': 0.5796184539794922, 'Y': 0.8668403029441833, 'Z': -0.00010359464795328677}, {'X': 0.5103449821472168, 'Y': 0.8173127174377441, 'Z': -0.0483861118555069}, {'X': 0.4503289461135864, 'Y': 0.7308552861213684, 'Z': -0.07448653876781464}, {'X': 0.3938905894756317, 'Y': 0.6775696873664856, 'Z': -0.10433851182460785}, {'X': 0.33843252062797546, 'Y': 0.6677342653274536, 'Z': -0.14257007837295532}, {'X': 0.5261850357055664, 'Y': 0.582606315612793, 'Z': -0.04994494467973709}, {'X': 0.5163187980651855, 'Y': 0.47457247972488403, 'Z': -0.07311161607503891}, {'X': 0.5123487114906311, 'Y': 0.4151749014854431, 'Z': -0.09871844202280045}, {'X': 0.5073944330215454, 'Y': 0.3623337745666504, 'Z': -0.11845499277114868}, {'X': 0.586037814617157, 'Y': 0.5841686129570007, 'Z': -0.05047847703099251}, {'X': 0.6116158366203308, 'Y': 0.4655747413635254, 'Z': -0.06369956582784653}, {'X': 0.6247445344924927, 'Y': 0.39386773109436035, 'Z': -0.09823758155107498}, {'X': 0.6314927339553833, 'Y': 0.3346248269081116, 'Z': -0.12827132642269135}, {'X': 0.6373113393783569, 'Y': 0.6143800616264343, 'Z': -0.052649036049842834}, {'X': 0.6721271276473999, 'Y': 0.5086885690689087, 'Z': -0.07651892304420471}, {'X': 0.685131847858429, 'Y': 0.4453713893890381, 'Z': -0.11413431167602539}, {'X': 0.6912263631820679, 'Y': 0.3877691626548767, 'Z': -0.14309842884540558}, {'X': 0.6794945597648621, 'Y': 0.6663638949394226, 'Z': -0.06034594774246216}, {'X': 0.7116696834564209, 'Y': 0.600196361541748, 'Z': -0.0944688692688942}, {'X': 0.7280936241149902, 'Y': 0.5558069348335266, 'Z': -0.12613847851753235}, {'X': 0.736781656742096, 'Y': 0.5093966126441956, 'Z': -0.15209229290485382}]
[{'X': 0.5858168601989746, 'Y': 0.8700315356254578, 'Z': -8.523449650965631e-05}, {'X': 0.512612521648407, 'Y': 0.8199118375778198, 'Z': -0.04245161637663841}, {'X': 0.4533141255378723, 'Y': 0.7317511439323425, 'Z': -0.06859766691923141}, {'X': 0.39658552408218384, 'Y': 0.6730164885520935, 'Z': -0.10038130730390549}, {'X': 0.34160488843917847, 'Y': 0.6537743806838989, 'Z': -0.1361071616411209}, {'X': 0.5292660593986511, 'Y': 0.58062744140625, 'Z': -0.04875050485134125}, {'X': 0.5208446383476257, 'Y': 0.47291049361228943, 'Z': -0.07453319430351257}, {'X': 0.5174227952957153, 'Y': 0.4152901768684387, 'Z': -0.1023871973156929}, {'X': 0.5123102068901062, 'Y': 0.3596309423446655, 'Z': -0.12359824031591415}, {'X': 0.5883767008781433, 'Y': 0.5841773152351379, 'Z': -0.05269353464245796}, {'X': 0.6169003248214722, 'Y': 0.46833816170692444, 'Z': -0.07007148116827011}, {'X': 0.631676971912384, 'Y': 0.40058380365371704, 'Z': -0.10694719851016998}, {'X': 0.6408873796463013, 'Y': 0.34075748920440674, 'Z': -0.13811931014060974}, {'X': 0.6391921639442444, 'Y': 0.6156598329544067, 'Z': -0.05973309651017189}, {'X': 0.6772854924201965, 'Y': 0.5116419196128845, 'Z': -0.08655741065740585}, {'X': 0.6936774253845215, 'Y': 0.4473531246185303, 'Z': -0.129677414894104}, {'X': 0.7033425569534302, 'Y': 0.3855748474597931, 'Z': -0.16309002041816711}, {'X': 0.6801468133926392, 'Y': 0.6690195798873901, 'Z': -0.071006178855896}, {'X': 0.7166028022766113, 'Y': 0.6018115282058716, 'Z': -0.10475706309080124}, {'X': 0.7368801832199097, 'Y': 0.556898295879364, 'Z': -0.1403685212135315}, {'X': 0.7495265007019043, 'Y': 0.5103393197059631, 'Z': -0.17024528980255127}]
[{'X': 0.5940867066383362, 'Y': 0.8560962677001953, 'Z': -8.906917355488986e-05}, {'X': 0.5139058232307434, 'Y': 0.816548764705658, 'Z': -0.051707711070775986}, {'X': 0.44895854592323303, 'Y': 0.732718288898468, 'Z': -0.07396528124809265}, {'X': 0.3948594927787781, 'Y': 0.6714244484901428, 'Z': -0.09877490997314453}, {'X': 0.3409487009048462, 'Y': 0.6446483731269836, 'Z': -0.12712377309799194}, {'X': 0.5312957167625427, 'Y': 0.5777276754379272, 'Z': -0.034057218581438065}, {'X': 0.5219779014587402, 'Y': 0.47012194991111755, 'Z': -0.059060100466012955}, {'X': 0.5188854336738586, 'Y': 0.41203776001930237, 'Z': -0.079886294901371}, {'X': 0.5170125365257263, 'Y': 0.3601638674736023, 'Z': -0.094147227704525}, {'X': 0.5909370183944702, 'Y': 0.5758257508277893, 'Z': -0.02997160702943802}, {'X': 0.613741934299469, 'Y': 0.4561106562614441, 'Z': -0.04569569230079651}, {'X': 0.6262239813804626, 'Y': 0.3851087689399719, 'Z': -0.07232546806335449}, {'X': 0.6355579495429993, 'Y': 0.3242112696170807, 'Z': -0.0944209173321724}, {'X': 0.6411831378936768, 'Y': 0.6026716828346252, 'Z': -0.032283760607242584}, {'X': 0.6737295389175415, 'Y': 0.49535268545150757, 'Z': -0.05541352555155754}, {'X': 0.6870254278182983, 'Y': 0.4334472715854645, 'Z': -0.08192134648561478}, {'X': 0.6943919658660889, 'Y': 0.37829047441482544, 'Z': -0.10291057825088501}, {'X': 0.6845802664756775, 'Y': 0.6492300629615784, 'Z': -0.03985732048749924}, {'X': 0.7199034690856934, 'Y': 0.5787785649299622, 'Z': -0.06779815256595612}, {'X': 0.7353888154029846, 'Y': 0.5352253913879395, 'Z': -0.09332280606031418}, {'X': 0.7439038753509521, 'Y': 0.49444645643234253, 'Z': -0.10951320081949234}]
