[{'X': 0.6490606069564819, 'Y': 0.7637642621994019, 'Z': -4.4560809328686446e-05}, {'X': 0.591118574142456, 'Y': 0.7652901411056519, 'Z': -0.04285922646522522}, {'X': 0.5359777212142944, 'Y': 0.7149030566215515, 'Z': -0.0560273639857769}, {'X': 0.4983638525009155, 'Y': 0.6681695580482483, 'Z': -0.07011902332305908}, {'X': 0.4633834958076477, 'Y': 0.6529218554496765, 'Z': -0.08398991078138351}, {'X': 0.5670247077941895, 'Y': 0.5819173455238342, 'Z': -0.01957833021879196}, {'X': 0.5333689451217651, 'Y': 0.5043066143989563, 'Z': -0.03692426159977913}, {'X': 0.5138199925422668, 'Y': 0.4608520269393921, 'Z': -0.05349922552704811}, {'X': 0.4981091320514679, 'Y': 0.4220186173915863, 'Z': -0.06919969618320465}, {'X': 0.606212854385376, 'Y': 0.5612937211990356, 'Z': -0.014493637718260288}, {'X': 0.6007971167564392, 'Y': 0.46583881974220276, 'Z': -0.023235535249114037}, {'X': 0.5993034243583679, 'Y': 0.4106854796409607, 'Z': -0.04519832506775856}, {'X': 0.5975012183189392, 'Y': 0.3619389832019806, 'Z': -0.06463407725095749}, {'X': 0.6437039971351624, 'Y': 0.5653641819953918, 'Z': -0.01462600752711296}, {'X': 0.6466232538223267, 'Y': 0.4782535135746002, 'Z': -0.0257651936262846}, {'X': 0.6498742699623108, 'Y': 0.4296598732471466, 'Z': -0.04378571733832359}, {'X': 0.6508098244667053, 'Y': 0.38748544454574585, 'Z': -0.05959751456975937}, {'X': 0.6817293167114258, 'Y': 0.5869037508964539, 'Z': -0.019731668755412102}, {'X': 0.6991912722587585, 'Y': 0.5253592133522034, 'Z': -0.0416763536632061}, {'X': 0.7114228010177612, 'Y': 0.49519431591033936, 'Z': -0.06140777841210365}, {'X': 0.7207741737365723, 'Y': 0.4653126001358032, 'Z': -0.07592237740755081}]
[{'X': 0.6243574023246765, 'Y': 0.789811372756958, 'Z': -3.94975722883828e-05}, {'X': 0.5685393810272217, 'Y': 0.7562963962554932, 'Z': 0.0018509302753955126}, {'X': 0.5311934947967529, 'Y': 0.708702564239502, 'Z': -0.004680935759097338}, {'X': 0.5080710649490356, 'Y': 0.6669657826423645, 'Z': -0.01619364134967327}, {'X': 0.48143163323402405, 'Y': 0.639967143535614, 'Z': -0.031663525849580765}, {'X': 0.567996084690094, 'Y': 0.6274532079696655, 'Z': 0.03386802598834038}, {'X': 0.5652774572372437, 'Y': 0.5924432873725891, 'Z': 0.032901763916015625}, {'X': 0.5665768384933472, 'Y': 0.5938981771469116, 'Z': 0.01525558065623045}, {'X': 0.5681993365287781, 'Y': 0.6049409508705139, 'Z': 0.002467293059453368}, {'X': 0.6010389924049377, 'Y': 0.6227131485939026, 'Z': 0.026297811418771744}, {'X': 0.6058673858642578, 'Y': 0.5768802762031555, 'Z': 0.038294121623039246}, {'X': 0.6135711073875427, 'Y': 0.5638982057571411, 'Z': 0.0339713878929615}, {'X': 0.6140738725662231, 'Y': 0.5584461688995361, 'Z': 0.029020287096500397}, {'X': 0.6309517621994019, 'Y': 0.6337622404098511, 'Z': 0.014203773811459541}, {'X': 0.6355676651000977, 'Y': 0.6032913327217102, 'Z': 0.014773601666092873}, {'X': 0.6344404220581055, 'Y': 0.636529803276062, 'Z': -0.003895244561135769}, {'X': 0.6285956501960754, 'Y': 0.6677403450012207, 'Z': -0.01887599751353264}, {'X': 0.6618257761001587, 'Y': 0.6535987257957458, 'Z': 0.0005574109964072704}, {'X': 0.662441611289978, 'Y': 0.6297348141670227, 'Z': -0.0067924996837973595}, {'X': 0.6523914933204651, 'Y': 0.6575656533241272, 'Z': -0.017762789502739906}, {'X': 0.6409124135971069, 'Y': 0.6862189173698425, 'Z': -0.025181110948324203}]
[{'X': 0.6291583776473999, 'Y': 0.7764472365379333, 'Z': -3.312450280645862e-05}, {'X': 0.5715997815132141, 'Y': 0.749463677406311, 'Z': -0.015423182398080826}, {'X': 0.52530437707901, 'Y': 0.7031453251838684, 'Z': -0.027649754658341408}, {'X': 0.4951458275318146, 'Y': 0.6622183322906494, 'Z': -0.04159683734178543}, {'X': 0.4680344760417938, 'Y': 0.6358665823936462, 'Z': -0.06139780953526497}, {'X': 0.5638682842254639, 'Y': 0.6081921458244324, 'Z': -0.018511533737182617}, {'X': 0.5409203171730042, 'Y': 0.5424017310142517, 'Z': -0.038533054292201996}, {'X': 0.5310666561126709, 'Y': 0.49783554673194885, 'Z': -0.06169723719358444}, {'X': 0.5248306393623352, 'Y': 0.457061767578125, 'Z': -0.07629929482936859}, {'X': 0.6010637283325195, 'Y': 0.6030417680740356, 'Z': -0.029862212017178535}, {'X': 0.5958693027496338, 'Y': 0.5275387763977051, 'Z': -0.04854026064276695}, {'X': 0.6018390655517578, 'Y': 0.4789832830429077, 'Z': -0.06406830996274948}, {'X': 0.610124945640564, 'Y': 0.4419793486595154, 'Z': -0.07420581579208374}, {'X': 0.6331827044487, 'Y': 0.6203212141990662, 'Z': -0.04549786448478699}, {'X': 0.6340931057929993, 'Y': 0.5631551146507263, 'Z': -0.07453756034374237}, {'X': 0.6347606778144836, 'Y': 0.5498437881469727, 'Z': -0.09310159832239151}, {'X': 0.6339779496192932, 'Y': 0.5463189482688904, 'Z': -0.10361550003290176}, {'X': 0.6634569764137268, 'Y': 0.6502512693405151, 'Z': -0.060606032609939575}, {'X': 0.6573975682258606, 'Y': 0.6344649195671082, 'Z': -0.10237519443035126}, {'X': 0.648205041885376, 'Y': 0.6653289794921875, 'Z': -0.12312991172075272}, {'X': 0.6406574249267578, 'Y': 0.6958851218223572, 'Z': -0.1320066750049591}]
[{'X': 0.6365976929664612, 'Y': 0.8025515675544739, 'Z': -3.179168561473489e-05}, {'X': 0.5892425775527954, 'Y': 0.7469642162322998, 'Z': -0.0038782372139394283}, {'X': 0.569316565990448, 'Y': 0.6760727167129517, 'Z': -0.0035519818775355816}, {'X': 0.5722832083702087, 'Y': 0.6265048980712891, 'Z': -0.008915853686630726}, {'X': 0.5752434134483337, 'Y': 0.5914946794509888, 'Z': -0.011990981176495552}, {'X': 0.5921695828437805, 'Y': 0.6529363393783569, 'Z': 0.011490058153867722}, {'X': 0.5811805725097656, 'Y': 0.6092042922973633, 'Z': -0.003040159586817026}, {'X': 0.5799649357795715, 'Y': 0.5926626920700073, 'Z': -0.029946863651275635}, {'X': 0.5817431211471558, 'Y': 0.5891844034194946, 'Z': -0.048725612461566925}, {'X': 0.6215111017227173, 'Y': 0.6569912433624268, 'Z': 0.0068450444377958775}, {'X': 0.6146193742752075, 'Y': 0.6076416373252869, 'Z': -0.013014258816838264}, {'X': 0.6123467683792114, 'Y': 0.5906636118888855, 'Z': -0.04860227182507515}, {'X': 0.6065704822540283, 'Y': 0.5896857380867004, 'Z': -0.07578865438699722}, {'X': 0.650729238986969, 'Y': 0.6695207953453064, 'Z': -0.0010700681013986468}, {'X': 0.6445581316947937, 'Y': 0.6288027167320251, 'Z': -0.023212114349007607}, {'X': 0.6347875595092773, 'Y': 0.668792188167572, 'Z': -0.045463018119335175}, {'X': 0.62596195936203, 'Y': 0.7114259600639343, 'Z': -0.0568801686167717}, {'X': 0.6800853610038757, 'Y': 0.6922853589057922, 'Z': -0.007383405230939388}, {'X': 0.6704375743865967, 'Y': 0.6560237407684326, 'Z': -0.027095090597867966}, {'X': 0.6553202867507935, 'Y': 0.6771069169044495, 'Z': -0.03803712874650955}, {'X': 0.642203688621521, 'Y': 0.7051370143890381, 'Z': -0.042988989502191544}]
[{'X': 0.6297006607055664, 'Y': 0.7856892943382263, 'Z': -1.506553508079378e-05}, {'X': 0.5716767907142639, 'Y': 0.7646564245223999, 'Z': -0.018424643203616142}, {'X': 0.5283097624778748, 'Y': 0.7096251249313354, 'Z': -0.028590746223926544}, {'X': 0.5009890794754028, 'Y': 0.6683388352394104, 'Z': -0.04000360146164894}, {'X': 0.46700525283813477, 'Y': 0.6503854990005493, 'Z': -0.052638545632362366}, {'X': 0.5588178634643555, 'Y': 0.6153143048286438, 'Z': -0.02967272326350212}, {'X': 0.5362346172332764, 'Y': 0.5438346862792969, 'Z': -0.04659515991806984}, {'X': 0.5198565721511841, 'Y': 0.4941462278366089, 'Z': -0.06502074748277664}, {'X': 0.5036813616752625, 'Y': 0.4512767791748047, 'Z': -0.07578621059656143}, {'X': 0.601006031036377, 'Y': 0.611068606376648, 'Z': -0.04066152125597}, {'X': 0.6021194458007812, 'Y': 0.5402553677558899, 'Z': -0.05973242595791817}, {'X': 0.6054241061210632, 'Y': 0.4905467629432678, 'Z': -0.07542520761489868}, {'X': 0.6068708896636963, 'Y': 0.4504704475402832, 'Z': -0.08683714270591736}, {'X': 0.6356981992721558, 'Y': 0.6313769221305847, 'Z': -0.05512150377035141}, {'X': 0.6434664726257324, 'Y': 0.5787665247917175, 'Z': -0.08378105610609055}, {'X': 0.6467129588127136, 'Y': 0.5544516444206238, 'Z': -0.10229940712451935}, {'X': 0.6455729603767395, 'Y': 0.5369782447814941, 'Z': -0.11415932327508926}, {'X': 0.6683412790298462, 'Y': 0.6662148237228394, 'Z': -0.0701836347579956}, {'X': 0.6675000786781311, 'Y': 0.6538400650024414, 'Z': -0.11236979812383652}, {'X': 0.6574705243110657, 'Y': 0.6914910078048706, 'Z': -0.12404971569776535}, {'X': 0.6498843431472778, 'Y': 0.7247922420501709, 'Z': -0.12661416828632355}]
[{'X': 0.6297006607055664, 'Y': 0.7856892943382263, 'Z': -1.506553508079378e-05}, {'X': 0.5716767907142639, 'Y': 0.7646564245223999, 'Z': -0.018424643203616142}, {'X': 0.5283097624778748, 'Y': 0.7096251249313354, 'Z': -0.028590746223926544}, {'X': 0.5009890794754028, 'Y': 0.6683388352394104, 'Z': -0.04000360146164894}, {'X': 0.46700525283813477, 'Y': 0.6503854990005493, 'Z': -0.052638545632362366}, {'X': 0.5588178634643555, 'Y': 0.6153143048286438, 'Z': -0.02967272326350212}, {'X': 0.5362346172332764, 'Y': 0.5438346862792969, 'Z': -0.04659515991806984}, {'X': 0.5198565721511841, 'Y': 0.4941462278366089, 'Z': -0.06502074748277664}, {'X': 0.5036813616752625, 'Y': 0.4512767791748047, 'Z': -0.07578621059656143}, {'X': 0.601006031036377, 'Y': 0.611068606376648, 'Z': -0.04066152125597}, {'X': 0.6021194458007812, 'Y': 0.5402553677558899, 'Z': -0.05973242595791817}, {'X': 0.6054241061210632, 'Y': 0.4905467629432678, 'Z': -0.07542520761489868}, {'X': 0.6068708896636963, 'Y': 0.4504704475402832, 'Z': -0.08683714270591736}, {'X': 0.6356981992721558, 'Y': 0.6313769221305847, 'Z': -0.05512150377035141}, {'X': 0.6434664726257324, 'Y': 0.5787665247917175, 'Z': -0.08378105610609055}, {'X': 0.6467129588127136, 'Y': 0.5544516444206238, 'Z': -0.10229940712451935}, {'X': 0.6455729603767395, 'Y': 0.5369782447814941, 'Z': -0.11415932327508926}, {'X': 0.6683412790298462, 'Y': 0.6662148237228394, 'Z': -0.0701836347579956}, {'X': 0.6675000786781311, 'Y': 0.6538400650024414, 'Z': -0.11236979812383652}, {'X': 0.6574705243110657, 'Y': 0.6914910078048706, 'Z': -0.12404971569776535}, {'X': 0.6498843431472778, 'Y': 0.7247922420501709, 'Z': -0.12661416828632355}]
[{'X': 0.6210847496986389, 'Y': 0.769459068775177, 'Z': -6.898738502059132e-05}, {'X': 0.5650532245635986, 'Y': 0.7572129368782043, 'Z': -0.01995014399290085}, {'X': 0.5223038196563721, 'Y': 0.7039397954940796, 'Z': -0.03117530234158039}, {'X': 0.49028754234313965, 'Y': 0.6703280210494995, 'Z': -0.043019264936447144}, {'X': 0.4567427337169647, 'Y': 0.6543394327163696, 'Z': -0.053879719227552414}, {'X': 0.5523973107337952, 'Y': 0.6045753359794617, 'Z': -0.032173965126276016}, {'X': 0.5306586623191833, 'Y': 0.5304489135742188, 'Z': -0.04852649196982384}, {'X': 0.5176807045936584, 'Y': 0.48511970043182373, 'Z': -0.06190741807222366}, {'X': 0.5059514045715332, 'Y': 0.4456866979598999, 'Z': -0.06819991767406464}, {'X': 0.5912851691246033, 'Y': 0.5969893336296082, 'Z': -0.04144363850355148}, {'X': 0.595101535320282, 'Y': 0.5117312669754028, 'Z': -0.05652156472206116}, {'X': 0.6036698818206787, 'Y': 0.4585529565811157, 'Z': -0.07385620474815369}, {'X': 0.6121906042098999, 'Y': 0.41419392824172974, 'Z': -0.08609548211097717}, {'X': 0.6226595640182495, 'Y': 0.6136394739151001, 'Z': -0.05167515203356743}, {'X': 0.633824348449707, 'Y': 0.5452877879142761, 'Z': -0.06988434493541718}, {'X': 0.6437020301818848, 'Y': 0.5013045072555542, 'Z': -0.07981845736503601}, {'X': 0.6488593816757202, 'Y': 0.4597359895706177, 'Z': -0.08957681059837341}, {'X': 0.6501304507255554, 'Y': 0.645265519618988, 'Z': -0.062293101102113724}, {'X': 0.6572414040565491, 'Y': 0.6246665716171265, 'Z': -0.09466320276260376}, {'X': 0.6515393853187561, 'Y': 0.6486440896987915, 'Z': -0.10815580934286118}, {'X': 0.6445338129997253, 'Y': 0.6691542267799377, 'Z': -0.11161167919635773}]
[{'X': 0.6165360808372498, 'Y': 0.7719271183013916, 'Z': -8.40908323880285e-05}, {'X': 0.5610300302505493, 'Y': 0.7631394863128662, 'Z': -0.02248428761959076}, {'X': 0.5179296135902405, 'Y': 0.7062161564826965, 'Z': -0.030040794983506203}, {'X': 0.488735556602478, 'Y': 0.6676753759384155, 'Z': -0.037712112069129944}, {'X': 0.4588187038898468, 'Y': 0.6535057425498962, 'Z': -0.04433881491422653}, {'X': 0.5533796548843384, 'Y': 0.5978736281394958, 'Z': -0.025007300078868866}, {'X': 0.5299538373947144, 'Y': 0.5261859893798828, 'Z': -0.045376189053058624}, {'X': 0.5161392688751221, 'Y': 0.4816868305206299, 'Z': -0.061903443187475204}, {'X': 0.5033350586891174, 'Y': 0.44241267442703247, 'Z': -0.07215071469545364}, {'X': 0.5925805568695068, 'Y': 0.5882942080497742, 'Z': -0.03252684324979782}, {'X': 0.5968979597091675, 'Y': 0.5022397637367249, 'Z': -0.0505698136985302}, {'X': 0.6019713282585144, 'Y': 0.4488890767097473, 'Z': -0.07190924137830734}, {'X': 0.6072575449943542, 'Y': 0.4032779335975647, 'Z': -0.08484169095754623}, {'X': 0.6254032254219055, 'Y': 0.6006245017051697, 'Z': -0.04305083677172661}, {'X': 0.6391183137893677, 'Y': 0.5293471813201904, 'Z': -0.06414762139320374}, {'X': 0.6467159986495972, 'Y': 0.4848136305809021, 'Z': -0.08073177188634872}, {'X': 0.6490708589553833, 'Y': 0.44304633140563965, 'Z': -0.09573603421449661}, {'X': 0.6546308994293213, 'Y': 0.6284822821617126, 'Z': -0.054659392684698105}, {'X': 0.6672986745834351, 'Y': 0.5949040055274963, 'Z': -0.08872373402118683}, {'X': 0.6625874042510986, 'Y': 0.6012306809425354, 'Z': -0.11047428101301193}, {'X': 0.6538577079772949, 'Y': 0.6111426949501038, 'Z': -0.12191229313611984}]
[{'X': 0.620026707649231, 'Y': 0.7808228731155396, 'Z': -4.833680941374041e-05}, {'X': 0.5638364553451538, 'Y': 0.7652644515037537, 'Z': -0.02151823602616787}, {'X': 0.5184544324874878, 'Y': 0.7096998691558838, 'Z': -0.03350776806473732}, {'X': 0.48806440830230713, 'Y': 0.6695557832717896, 'Z': -0.04846175014972687}, {'X': 0.45299604535102844, 'Y': 0.6566404104232788, 'Z': -0.06510980427265167}, {'X': 0.5522889494895935, 'Y': 0.6001102924346924, 'Z': -0.029024099931120872}, {'X': 0.5264462232589722, 'Y': 0.5253570079803467, 'Z': -0.054563652724027634}, {'X': 0.5119584798812866, 'Y': 0.4799535870552063, 'Z': -0.07934430241584778}, {'X': 0.4974156618118286, 'Y': 0.44013768434524536, 'Z': -0.09833736717700958}, {'X': 0.5900492072105408, 'Y': 0.589418888092041, 'Z': -0.04030486196279526}, {'X': 0.5942051410675049, 'Y': 0.5008560419082642, 'Z': -0.05624207854270935}, {'X': 0.5993984341621399, 'Y': 0.444638729095459, 'Z': -0.08020124584436417}, {'X': 0.6031579971313477, 'Y': 0.3959461450576782, 'Z': -0.09990522265434265}, {'X': 0.6236180067062378, 'Y': 0.6020565629005432, 'Z': -0.05423945188522339}, {'X': 0.6354725956916809, 'Y': 0.5225325226783752, 'Z': -0.07511910796165466}, {'X': 0.643783450126648, 'Y': 0.47051581740379333, 'Z': -0.09898596256971359}, {'X': 0.6481592059135437, 'Y': 0.4224875569343567, 'Z': -0.11759557574987411}, {'X': 0.6543028354644775, 'Y': 0.6325812339782715, 'Z': -0.06985737383365631}, {'X': 0.6736264824867249, 'Y': 0.5852950215339661, 'Z': -0.09816501289606094}, {'X': 0.6827939748764038, 'Y': 0.5536893606185913, 'Z': -0.11949150264263153}, {'X': 0.6870964169502258, 'Y': 0.5237365961074829, 'Z': -0.1341739147901535}]
[{'X': 0.6243237853050232, 'Y': 0.7786243557929993, 'Z': -6.32472219876945e-05}, {'X': 0.5639528632164001, 'Y': 0.7683423757553101, 'Z': -0.02171700820326805}, {'X': 0.5168651938438416, 'Y': 0.7168647050857544, 'Z': -0.030522217974066734}, {'X': 0.4844728708267212, 'Y': 0.6747974157333374, 'Z': -0.04066957160830498}, {'X': 0.451518177986145, 'Y': 0.6591218709945679, 'Z': -0.04921713098883629}, {'X': 0.5542344450950623, 'Y': 0.5929759740829468, 'Z': -0.018899695947766304}, {'X': 0.5268672704696655, 'Y': 0.5211047530174255, 'Z': -0.037862762808799744}, {'X': 0.5093310475349426, 'Y': 0.48163753747940063, 'Z': -0.05532773584127426}, {'X': 0.49373936653137207, 'Y': 0.4472128748893738, 'Z': -0.07071954011917114}, {'X': 0.5939315557479858, 'Y': 0.5790343284606934, 'Z': -0.02480507642030716}, {'X': 0.594444990158081, 'Y': 0.488918662071228, 'Z': -0.03564274311065674}, {'X': 0.5963939428329468, 'Y': 0.43466341495513916, 'Z': -0.05967245250940323}, {'X': 0.5983598232269287, 'Y': 0.3870101571083069, 'Z': -0.07951066642999649}, {'X': 0.628657877445221, 'Y': 0.5910816788673401, 'Z': -0.03383626416325569}, {'X': 0.6394363045692444, 'Y': 0.5083106756210327, 'Z': -0.04846813157200813}, {'X': 0.6474707722663879, 'Y': 0.45832133293151855, 'Z': -0.07498818635940552}, {'X': 0.6518779993057251, 'Y': 0.411236435174942, 'Z': -0.09726159274578094}, {'X': 0.6613012552261353, 'Y': 0.6223140954971313, 'Z': -0.04432925954461098}, {'X': 0.6850118637084961, 'Y': 0.5691752433776855, 'Z': -0.06717914342880249}, {'X': 0.6988695859909058, 'Y': 0.5384601354598999, 'Z': -0.09043090045452118}, {'X': 0.707997739315033, 'Y': 0.5066430568695068, 'Z': -0.10841112583875656}]
[{'X': 0.6263349652290344, 'Y': 0.7847150564193726, 'Z': -4.9865317123476416e-05}, {'X': 0.5660746693611145, 'Y': 0.7739167809486389, 'Z': -0.02798961102962494}, {'X': 0.5169373750686646, 'Y': 0.7233226299285889, 'Z': -0.03930364176630974}, {'X': 0.4830935001373291, 'Y': 0.6804540157318115, 'Z': -0.05115369334816933}, {'X': 0.4498986601829529, 'Y': 0.6649152040481567, 'Z': -0.06234925612807274}, {'X': 0.5551601052284241, 'Y': 0.5956433415412903, 'Z': -0.024042801931500435}, {'X': 0.5245052576065063, 'Y': 0.5247223377227783, 'Z': -0.042141180485486984}, {'X': 0.5047528743743896, 'Y': 0.48495060205459595, 'Z': -0.06059635430574417}, {'X': 0.4877385199069977, 'Y': 0.45184844732284546, 'Z': -0.07726752012968063}, {'X': 0.5955079793930054, 'Y': 0.578788161277771, 'Z': -0.026672471314668655}, {'X': 0.5931241512298584, 'Y': 0.48578083515167236, 'Z': -0.03563512861728668}, {'X': 0.5923423767089844, 'Y': 0.4307348132133484, 'Z': -0.060133446007966995}, {'X': 0.5929698348045349, 'Y': 0.3837049603462219, 'Z': -0.08027317374944687}, {'X': 0.631445050239563, 'Y': 0.5869309306144714, 'Z': -0.032839298248291016}, {'X': 0.6388689875602722, 'Y': 0.49932390451431274, 'Z': -0.04686207324266434}, {'X': 0.6446124911308289, 'Y': 0.4485853910446167, 'Z': -0.07228236645460129}, {'X': 0.6482104063034058, 'Y': 0.4023250639438629, 'Z': -0.09425321966409683}, {'X': 0.6656906008720398, 'Y': 0.6142231225967407, 'Z': -0.04034551978111267}, {'X': 0.6910865902900696, 'Y': 0.5553064346313477, 'Z': -0.05993945896625519}, {'X': 0.7066841125488281, 'Y': 0.5225216150283813, 'Z': -0.08006059378385544}, {'X': 0.7179320454597473, 'Y': 0.48868274688720703, 'Z': -0.09689750522375107}]
[{'X': 0.6312339305877686, 'Y': 0.7764929533004761, 'Z': -5.378010246204212e-05}, {'X': 0.5670388340950012, 'Y': 0.7708703279495239, 'Z': -0.036302465945482254}, {'X': 0.5170665979385376, 'Y': 0.729023277759552, 'Z': -0.053649067878723145}, {'X': 0.48142850399017334, 'Y': 0.6867340803146362, 'Z': -0.06899444013834}, {'X': 0.44824478030204773, 'Y': 0.671039342880249, 'Z': -0.08221813291311264}, {'X': 0.5528392195701599, 'Y': 0.5932626128196716, 'Z': -0.02123303897678852}, {'X': 0.5217834711074829, 'Y': 0.5253689289093018, 'Z': -0.03353370726108551}, {'X': 0.5037909746170044, 'Y': 0.48881322145462036, 'Z': -0.05168033018708229}, {'X': 0.4900932312011719, 'Y': 0.4615519344806671, 'Z': -0.06727911531925201}, {'X': 0.5926514267921448, 'Y': 0.5735253095626831, 'Z': -0.017460672184824944}, {'X': 0.5862223505973816, 'Y': 0.48189640045166016, 'Z': -0.020159246399998665}, {'X': 0.583548903465271, 'Y': 0.42968058586120605, 'Z': -0.03903849795460701}, {'X': 0.5836614370346069, 'Y': 0.3846898078918457, 'Z': -0.05441257730126381}, {'X': 0.6300019025802612, 'Y': 0.5786930322647095, 'Z': -0.01931842975318432}, {'X': 0.6343872547149658, 'Y': 0.4922245442867279, 'Z': -0.030001971870660782}, {'X': 0.6395749449729919, 'Y': 0.4398077130317688, 'Z': -0.05194401368498802}, {'X': 0.644232451915741, 'Y': 0.3929235339164734, 'Z': -0.070524662733078}, {'X': 0.6662337779998779, 'Y': 0.6033774018287659, 'Z': -0.022931529209017754}, {'X': 0.6893787980079651, 'Y': 0.5467175245285034, 'Z': -0.04001632332801819}, {'X': 0.7062190175056458, 'Y': 0.5117700099945068, 'Z': -0.05638408660888672}, {'X': 0.7197297811508179, 'Y': 0.47649839520454407, 'Z': -0.07110830396413803}]
[{'X': 0.6335177421569824, 'Y': 0.7752912044525146, 'Z': -3.071790706599131e-05}, {'X': 0.5671730637550354, 'Y': 0.7703055143356323, 'Z': -0.033339641988277435}, {'X': 0.5151878595352173, 'Y': 0.7301561236381531, 'Z': -0.044064961373806}, {'X': 0.4787784218788147, 'Y': 0.690818190574646, 'Z': -0.05500928685069084}, {'X': 0.44506749510765076, 'Y': 0.6794718503952026, 'Z': -0.06403447687625885}, {'X': 0.5494654774665833, 'Y': 0.5950059294700623, 'Z': -0.013317476958036423}, {'X': 0.5140191912651062, 'Y': 0.5299124121665955, 'Z': -0.021752145141363144}, {'X': 0.49334922432899475, 'Y': 0.49339330196380615, 'Z': -0.03894103690981865}, {'X': 0.47831472754478455, 'Y': 0.46624815464019775, 'Z': -0.057110004127025604}, {'X': 0.5880327820777893, 'Y': 0.5713793635368347, 'Z': -0.00867527537047863}, {'X': 0.5752059817314148, 'Y': 0.4771905839443207, 'Z': -0.003341147443279624}, {'X': 0.5689730048179626, 'Y': 0.427033931016922, 'Z': -0.016047382727265358}, {'X': 0.5669206380844116, 'Y': 0.3863080143928528, 'Z': -0.027272921055555344}, {'X': 0.6260678172111511, 'Y': 0.5720868706703186, 'Z': -0.011347196996212006}, {'X': 0.6267275810241699, 'Y': 0.4849696457386017, 'Z': -0.014472435228526592}, {'X': 0.6284322738647461, 'Y': 0.43527281284332275, 'Z': -0.03008555993437767}, {'X': 0.6308922171592712, 'Y': 0.3910497725009918, 'Z': -0.04547431692481041}, {'X': 0.6644361019134521, 'Y': 0.5931485295295715, 'Z': -0.0164371058344841}, {'X': 0.6869000196456909, 'Y': 0.5351349711418152, 'Z': -0.031007029116153717}, {'X': 0.7031792402267456, 'Y': 0.501508355140686, 'Z': -0.04455804452300072}, {'X': 0.7162916660308838, 'Y': 0.46671515703201294, 'Z': -0.05786855146288872}]
[{'X': 0.6335177421569824, 'Y': 0.7752912044525146, 'Z': -3.071790706599131e-05}, {'X': 0.5671730637550354, 'Y': 0.7703055143356323, 'Z': -0.033339641988277435}, {'X': 0.5151878595352173, 'Y': 0.7301561236381531, 'Z': -0.044064961373806}, {'X': 0.4787784218788147, 'Y': 0.690818190574646, 'Z': -0.05500928685069084}, {'X': 0.44506749510765076, 'Y': 0.6794718503952026, 'Z': -0.06403447687625885}, {'X': 0.5494654774665833, 'Y': 0.5950059294700623, 'Z': -0.013317476958036423}, {'X': 0.5140191912651062, 'Y': 0.5299124121665955, 'Z': -0.021752145141363144}, {'X': 0.49334922432899475, 'Y': 0.49339330196380615, 'Z': -0.03894103690981865}, {'X': 0.47831472754478455, 'Y': 0.46624815464019775, 'Z': -0.057110004127025604}, {'X': 0.5880327820777893, 'Y': 0.5713793635368347, 'Z': -0.00867527537047863}, {'X': 0.5752059817314148, 'Y': 0.4771905839443207, 'Z': -0.003341147443279624}, {'X': 0.5689730048179626, 'Y': 0.427033931016922, 'Z': -0.016047382727265358}, {'X': 0.5669206380844116, 'Y': 0.3863080143928528, 'Z': -0.027272921055555344}, {'X': 0.6260678172111511, 'Y': 0.5720868706703186, 'Z': -0.011347196996212006}, {'X': 0.6267275810241699, 'Y': 0.4849696457386017, 'Z': -0.014472435228526592}, {'X': 0.6284322738647461, 'Y': 0.43527281284332275, 'Z': -0.03008555993437767}, {'X': 0.6308922171592712, 'Y': 0.3910497725009918, 'Z': -0.04547431692481041}, {'X': 0.6644361019134521, 'Y': 0.5931485295295715, 'Z': -0.0164371058344841}, {'X': 0.6869000196456909, 'Y': 0.5351349711418152, 'Z': -0.031007029116153717}, {'X': 0.7031792402267456, 'Y': 0.501508355140686, 'Z': -0.04455804452300072}, {'X': 0.7162916660308838, 'Y': 0.46671515703201294, 'Z': -0.05786855146288872}]
