[{'X': 0.6884585618972778, 'Y': 0.818710446357727, 'Z': -5.4836098570376635e-05}, {'X': 0.6183671355247498, 'Y': 0.7866595387458801, 'Z': -0.055317968130111694}, {'X': 0.5656894445419312, 'Y': 0.7058135271072388, 'Z': -0.07463516294956207}, {'X': 0.5391966104507446, 'Y': 0.6351574063301086, 'Z': -0.09614653140306473}, {'X': 0.519835889339447, 'Y': 0.5810955762863159, 'Z': -0.11707466095685959}, {'X': 0.6320512294769287, 'Y': 0.5830655694007874, 'Z': -0.014672687277197838}, {'X': 0.6119524240493774, 'Y': 0.48514288663864136, 'Z': -0.03731217980384827}, {'X': 0.5990686416625977, 'Y': 0.4294429421424866, 'Z': -0.057879023253917694}, {'X': 0.5896019339561462, 'Y': 0.3812282681465149, 'Z': -0.07689017057418823}, {'X': 0.6859931945800781, 'Y': 0.5764389634132385, 'Z': -0.007910629734396935}, {'X': 0.7039682865142822, 'Y': 0.46897387504577637, 'Z': -0.01984945312142372}, {'X': 0.7151699066162109, 'Y': 0.40615391731262207, 'Z': -0.04636421427130699}, {'X': 0.7237256765365601, 'Y': 0.3529248535633087, 'Z': -0.06728591024875641}, {'X': 0.7306978702545166, 'Y': 0.5938630104064941, 'Z': -0.011105138808488846}, {'X': 0.7534624934196472, 'Y': 0.49467965960502625, 'Z': -0.023320801556110382}, {'X': 0.7625945210456848, 'Y': 0.43724241852760315, 'Z': -0.04463115334510803}, {'X': 0.7651958465576172, 'Y': 0.3879946172237396, 'Z': -0.06321988999843597}, {'X': 0.771621823310852, 'Y': 0.6299203634262085, 'Z': -0.019120052456855774}, {'X': 0.8021320104598999, 'Y': 0.5636002421379089, 'Z': -0.04036843031644821}, {'X': 0.816770076751709, 'Y': 0.5277828574180603, 'Z': -0.06153048202395439}, {'X': 0.8241543769836426, 'Y': 0.4938674569129944, 'Z': -0.07635115832090378}]
[{'X': 0.6903185248374939, 'Y': 0.7340521812438965, 'Z': -4.059985076310113e-05}, {'X': 0.6164827346801758, 'Y': 0.7165620923042297, 'Z': -0.012246912345290184}, {'X': 0.571208119392395, 'Y': 0.675004243850708, 'Z': -0.011768781580030918}, {'X': 0.5478379726409912, 'Y': 0.6304607391357422, 'Z': -0.013770092278718948}, {'X': 0.5353211164474487, 'Y': 0.6038957834243774, 'Z': -0.0067407493479549885}, {'X': 0.6485347747802734, 'Y': 0.5660358667373657, 'Z': 0.04462403059005737}, {'X': 0.638394832611084, 'Y': 0.4977266788482666, 'Z': 0.05137847363948822}, {'X': 0.6331490278244019, 'Y': 0.47637292742729187, 'Z': 0.038969267159700394}, {'X': 0.628810465335846, 'Y': 0.4765651524066925, 'Z': 0.02688451297581196}, {'X': 0.6921885013580322, 'Y': 0.5562625527381897, 'Z': 0.044416021555662155}, {'X': 0.6983506083488464, 'Y': 0.4743616282939911, 'Z': 0.06907470524311066}, {'X': 0.7021641135215759, 'Y': 0.4308808147907257, 'Z': 0.061791837215423584}, {'X': 0.7014750838279724, 'Y': 0.405680775642395, 'Z': 0.05096522346138954}, {'X': 0.7305994033813477, 'Y': 0.5663708448410034, 'Z': 0.03563900664448738}, {'X': 0.7409479022026062, 'Y': 0.49221259355545044, 'Z': 0.05944856256246567}, {'X': 0.7454112768173218, 'Y': 0.45231154561042786, 'Z': 0.05732196941971779}, {'X': 0.7446023225784302, 'Y': 0.42428892850875854, 'Z': 0.05009583756327629}, {'X': 0.7673097848892212, 'Y': 0.591638445854187, 'Z': 0.024206245318055153}, {'X': 0.7905459403991699, 'Y': 0.5354390144348145, 'Z': 0.028885699808597565}, {'X': 0.8012472987174988, 'Y': 0.5049332976341248, 'Z': 0.030890321359038353}, {'X': 0.8039125800132751, 'Y': 0.47676002979278564, 'Z': 0.030601555481553078}]
[{'X': 0.6952542066574097, 'Y': 0.734559178352356, 'Z': -2.391802081547212e-05}, {'X': 0.6212362051010132, 'Y': 0.7149225473403931, 'Z': -0.00989312119781971}, {'X': 0.571700394153595, 'Y': 0.6740734577178955, 'Z': -0.006408084649592638}, {'X': 0.547248125076294, 'Y': 0.6288964152336121, 'Z': -0.00535174272954464}, {'X': 0.534648060798645, 'Y': 0.595856785774231, 'Z': 0.007771885953843594}, {'X': 0.6446242928504944, 'Y': 0.5614069700241089, 'Z': 0.05671245604753494}, {'X': 0.6321766972541809, 'Y': 0.4877502918243408, 'Z': 0.0646468847990036}, {'X': 0.6253776550292969, 'Y': 0.4514504373073578, 'Z': 0.053665414452552795}, {'X': 0.6208450198173523, 'Y': 0.4358246326446533, 'Z': 0.04138750210404396}, {'X': 0.6902287006378174, 'Y': 0.5529506206512451, 'Z': 0.056294508278369904}, {'X': 0.6937440037727356, 'Y': 0.47232192754745483, 'Z': 0.08378304541110992}, {'X': 0.6961240768432617, 'Y': 0.42628902196884155, 'Z': 0.07760004699230194}, {'X': 0.6974917650222778, 'Y': 0.39931607246398926, 'Z': 0.06716862320899963}, {'X': 0.7293632626533508, 'Y': 0.5627621412277222, 'Z': 0.04686084762215614}, {'X': 0.7403364777565002, 'Y': 0.4918012320995331, 'Z': 0.07182513922452927}, {'X': 0.7461649179458618, 'Y': 0.44906532764434814, 'Z': 0.07142176479101181}, {'X': 0.7469648122787476, 'Y': 0.4196329712867737, 'Z': 0.06404915452003479}, {'X': 0.7666686177253723, 'Y': 0.5881931185722351, 'Z': 0.035082072019577026}, {'X': 0.7908859848976135, 'Y': 0.5346372127532959, 'Z': 0.04176739975810051}, {'X': 0.8018088936805725, 'Y': 0.5034016370773315, 'Z': 0.04231053590774536}, {'X': 0.8041172027587891, 'Y': 0.4754851162433624, 'Z': 0.04096669703722}]
[{'X': 0.6921396255493164, 'Y': 0.7326643466949463, 'Z': -8.297257409140002e-06}, {'X': 0.6192857623100281, 'Y': 0.7107827663421631, 'Z': -0.012534658424556255}, {'X': 0.5779054760932922, 'Y': 0.671890914440155, 'Z': -0.01000013668090105}, {'X': 0.5545534491539001, 'Y': 0.6298139691352844, 'Z': -0.009102936834096909}, {'X': 0.5375226736068726, 'Y': 0.6041120886802673, 'Z': -0.005983168259263039}, {'X': 0.646882951259613, 'Y': 0.5610827207565308, 'Z': 0.053107939660549164}, {'X': 0.6319043636322021, 'Y': 0.4891236424446106, 'Z': 0.05995006486773491}, {'X': 0.6222021579742432, 'Y': 0.4482632875442505, 'Z': 0.04517768323421478}, {'X': 0.6131181716918945, 'Y': 0.41923409700393677, 'Z': 0.029506918042898178}, {'X': 0.6907899975776672, 'Y': 0.5564663410186768, 'Z': 0.05347508564591408}, {'X': 0.7003863453865051, 'Y': 0.4786303639411926, 'Z': 0.07605151832103729}, {'X': 0.7056373357772827, 'Y': 0.42711201310157776, 'Z': 0.061162546277046204}, {'X': 0.7080128788948059, 'Y': 0.3891518712043762, 'Z': 0.04803527891635895}, {'X': 0.729609489440918, 'Y': 0.5700362324714661, 'Z': 0.044465482234954834}, {'X': 0.7440616488456726, 'Y': 0.4976554214954376, 'Z': 0.06487569212913513}, {'X': 0.7494444847106934, 'Y': 0.45252811908721924, 'Z': 0.05924803391098976}, {'X': 0.7496676445007324, 'Y': 0.418886661529541, 'Z': 0.05179176107048988}, {'X': 0.7658170461654663, 'Y': 0.597365140914917, 'Z': 0.03284469246864319}, {'X': 0.7901268005371094, 'Y': 0.5463680624961853, 'Z': 0.033823162317276}, {'X': 0.8039004802703857, 'Y': 0.5123069882392883, 'Z': 0.03122059442102909}, {'X': 0.8096290826797485, 'Y': 0.48036661744117737, 'Z': 0.029362447559833527}]
[{'X': 0.694493293762207, 'Y': 0.7247681021690369, 'Z': -4.592207005771343e-06}, {'X': 0.6230300068855286, 'Y': 0.7080498933792114, 'Z': -0.021950779482722282}, {'X': 0.581633448600769, 'Y': 0.668812096118927, 'Z': -0.026949472725391388}, {'X': 0.5586645007133484, 'Y': 0.6259791851043701, 'Z': -0.03259815648198128}, {'X': 0.5363285541534424, 'Y': 0.5960352420806885, 'Z': -0.03543572500348091}, {'X': 0.6434312462806702, 'Y': 0.5595321655273438, 'Z': 0.01607934944331646}, {'X': 0.6261961460113525, 'Y': 0.48665571212768555, 'Z': 0.009734009392559528}, {'X': 0.6134684085845947, 'Y': 0.4427388310432434, 'Z': -0.012012737803161144}, {'X': 0.6006801724433899, 'Y': 0.40571871399879456, 'Z': -0.03118090331554413}, {'X': 0.6886147856712341, 'Y': 0.5529214143753052, 'Z': 0.018811121582984924}, {'X': 0.6983100771903992, 'Y': 0.4772930443286896, 'Z': 0.02832106500864029}, {'X': 0.7050425410270691, 'Y': 0.4277142286300659, 'Z': 0.007333654444664717}, {'X': 0.7085434198379517, 'Y': 0.3895084261894226, 'Z': -0.010016984306275845}, {'X': 0.7281271815299988, 'Y': 0.5668378472328186, 'Z': 0.01391996257007122}, {'X': 0.7436646223068237, 'Y': 0.4975675642490387, 'Z': 0.02404494769871235}, {'X': 0.7515653371810913, 'Y': 0.45470282435417175, 'Z': 0.01172976940870285}, {'X': 0.7538983821868896, 'Y': 0.4213956296443939, 'Z': -0.001792456954717636}, {'X': 0.7655582427978516, 'Y': 0.5941005945205688, 'Z': 0.006287999451160431}, {'X': 0.7897847294807434, 'Y': 0.5442290902137756, 'Z': 0.0021929542999714613}, {'X': 0.8041554689407349, 'Y': 0.5106738209724426, 'Z': -0.0020188598427921534}, {'X': 0.8107123970985413, 'Y': 0.4787154495716095, 'Z': -0.008390416391193867}]
[{'X': 0.6945067644119263, 'Y': 0.7296230792999268, 'Z': 8.053261808527168e-06}, {'X': 0.6249470710754395, 'Y': 0.7148255109786987, 'Z': -0.01427237968891859}, {'X': 0.5781198143959045, 'Y': 0.6707786321640015, 'Z': -0.01441446878015995}, {'X': 0.553544819355011, 'Y': 0.6262227892875671, 'Z': -0.018770843744277954}, {'X': 0.5407055020332336, 'Y': 0.594937801361084, 'Z': -0.017045844346284866}, {'X': 0.644038736820221, 'Y': 0.5544999837875366, 'Z': 0.04264213144779205}, {'X': 0.6217855215072632, 'Y': 0.48485490679740906, 'Z': 0.041340768337249756}, {'X': 0.6090608835220337, 'Y': 0.4404555559158325, 'Z': 0.026844536885619164}, {'X': 0.600594699382782, 'Y': 0.4046612083911896, 'Z': 0.0114137539640069}, {'X': 0.6895725131034851, 'Y': 0.5480675101280212, 'Z': 0.04122888296842575}, {'X': 0.697825014591217, 'Y': 0.47034958004951477, 'Z': 0.05541529133915901}, {'X': 0.7038859128952026, 'Y': 0.41971105337142944, 'Z': 0.040511585772037506}, {'X': 0.7103764414787292, 'Y': 0.38174545764923096, 'Z': 0.025685148313641548}, {'X': 0.7292189002037048, 'Y': 0.5616637468338013, 'Z': 0.031504251062870026}, {'X': 0.7453585267066956, 'Y': 0.49158695340156555, 'Z': 0.04388178139925003}, {'X': 0.752407431602478, 'Y': 0.4467403292655945, 'Z': 0.03505409508943558}, {'X': 0.756249189376831, 'Y': 0.41143888235092163, 'Z': 0.02345377579331398}, {'X': 0.7661520838737488, 'Y': 0.5889965891838074, 'Z': 0.019015172496438026}, {'X': 0.7922095060348511, 'Y': 0.5378943085670471, 'Z': 0.01744183897972107}, {'X': 0.8047233819961548, 'Y': 0.503262460231781, 'Z': 0.011209704913198948}, {'X': 0.8097710013389587, 'Y': 0.47068560123443604, 'Z': 0.004423297010362148}]
[{'X': 0.7002755403518677, 'Y': 0.7285664677619934, 'Z': -2.619909901113715e-05}, {'X': 0.6282492876052856, 'Y': 0.7116602063179016, 'Z': -0.010781561024487019}, {'X': 0.5782992243766785, 'Y': 0.6657217144966125, 'Z': -0.003227003151550889}, {'X': 0.552899956703186, 'Y': 0.6212128400802612, 'Z': -0.002063432242721319}, {'X': 0.5394062399864197, 'Y': 0.5907972455024719, 'Z': 0.007394656538963318}, {'X': 0.6442095637321472, 'Y': 0.5516601204872131, 'Z': 0.06421375274658203}, {'X': 0.6215071678161621, 'Y': 0.47728657722473145, 'Z': 0.06835202872753143}, {'X': 0.6072273850440979, 'Y': 0.4326738119125366, 'Z': 0.059249505400657654}, {'X': 0.5983142256736755, 'Y': 0.39873456954956055, 'Z': 0.04796059802174568}, {'X': 0.6903823614120483, 'Y': 0.545480489730835, 'Z': 0.0630926862359047}, {'X': 0.6986782550811768, 'Y': 0.46460670232772827, 'Z': 0.08546389639377594}, {'X': 0.7055975794792175, 'Y': 0.4146589934825897, 'Z': 0.07497846335172653}, {'X': 0.7133440375328064, 'Y': 0.377297043800354, 'Z': 0.0636831521987915}, {'X': 0.7296701073646545, 'Y': 0.5578458309173584, 'Z': 0.05226410552859306}, {'X': 0.7457733154296875, 'Y': 0.48720452189445496, 'Z': 0.0708557665348053}, {'X': 0.7542957067489624, 'Y': 0.4426698088645935, 'Z': 0.06458597630262375}, {'X': 0.760557234287262, 'Y': 0.4085753262042999, 'Z': 0.05395830050110817}, {'X': 0.7667226791381836, 'Y': 0.5838719606399536, 'Z': 0.038671158254146576}, {'X': 0.7936052083969116, 'Y': 0.5355561971664429, 'Z': 0.04151448607444763}, {'X': 0.8083876967430115, 'Y': 0.5040218830108643, 'Z': 0.03422778099775314}, {'X': 0.8177313804626465, 'Y': 0.4738461673259735, 'Z': 0.027291499078273773}]
[{'X': 0.7033510804176331, 'Y': 0.7264251708984375, 'Z': -4.3155846469744574e-06}, {'X': 0.6307137608528137, 'Y': 0.7083376049995422, 'Z': -0.02496628649532795}, {'X': 0.5846303105354309, 'Y': 0.6651906967163086, 'Z': -0.028871014714241028}, {'X': 0.5589550733566284, 'Y': 0.6212528944015503, 'Z': -0.03480995073914528}, {'X': 0.5360081195831299, 'Y': 0.5950415730476379, 'Z': -0.03840189427137375}, {'X': 0.6434864401817322, 'Y': 0.5533065795898438, 'Z': 0.021294934675097466}, {'X': 0.6208937168121338, 'Y': 0.4777413010597229, 'Z': 0.019619842991232872}, {'X': 0.6037065386772156, 'Y': 0.43487343192100525, 'Z': -0.0002749581472016871}, {'X': 0.5885269045829773, 'Y': 0.4003223180770874, 'Z': -0.020336685702204704}, {'X': 0.6903924345970154, 'Y': 0.545241117477417, 'Z': 0.024621861055493355}, {'X': 0.6976684331893921, 'Y': 0.46384286880493164, 'Z': 0.03743407502770424}, {'X': 0.7046975493431091, 'Y': 0.4123265743255615, 'Z': 0.01713862270116806}, {'X': 0.710075318813324, 'Y': 0.3739471435546875, 'Z': -0.0014718897873535752}, {'X': 0.7317939400672913, 'Y': 0.5585636496543884, 'Z': 0.019403090700507164}, {'X': 0.7451640367507935, 'Y': 0.48589903116226196, 'Z': 0.03229224309325218}, {'X': 0.7547516226768494, 'Y': 0.441869854927063, 'Z': 0.022151486948132515}, {'X': 0.759505033493042, 'Y': 0.40975916385650635, 'Z': 0.008552425540983677}, {'X': 0.7725772857666016, 'Y': 0.5867332816123962, 'Z': 0.010641028173267841}, {'X': 0.7961170077323914, 'Y': 0.5337130427360535, 'Z': 0.007340839598327875}, {'X': 0.8116756677627563, 'Y': 0.49892473220825195, 'Z': 0.0030132599640637636}, {'X': 0.8203508257865906, 'Y': 0.4663388729095459, 'Z': -0.0032316287979483604}]
[{'X': 0.7039735913276672, 'Y': 0.7332682609558105, 'Z': -3.1578449124936014e-05}, {'X': 0.6328846216201782, 'Y': 0.7158863544464111, 'Z': -0.029582658782601357}, {'X': 0.5789068341255188, 'Y': 0.667310357093811, 'Z': -0.03580378741025925}, {'X': 0.5508296489715576, 'Y': 0.6184480786323547, 'Z': -0.04416089132428169}, {'X': 0.5363212823867798, 'Y': 0.5859593749046326, 'Z': -0.04362291842699051}, {'X': 0.6441909074783325, 'Y': 0.5457211136817932, 'Z': 0.018848244100809097}, {'X': 0.6197409629821777, 'Y': 0.470792293548584, 'Z': 0.011893912218511105}, {'X': 0.6029437184333801, 'Y': 0.42807790637016296, 'Z': -0.00549272820353508}, {'X': 0.5907402634620667, 'Y': 0.3922281861305237, 'Z': -0.02299255132675171}, {'X': 0.6920309066772461, 'Y': 0.5378004312515259, 'Z': 0.025186197832226753}, {'X': 0.6998568773269653, 'Y': 0.4523853659629822, 'Z': 0.035639598965644836}, {'X': 0.705624520778656, 'Y': 0.4010426700115204, 'Z': 0.019476715475320816}, {'X': 0.7122209072113037, 'Y': 0.362278550863266, 'Z': 0.00318051315844059}, {'X': 0.7330833077430725, 'Y': 0.5515671968460083, 'Z': 0.02227078378200531}, {'X': 0.7491229772567749, 'Y': 0.47782042622566223, 'Z': 0.030524270609021187}, {'X': 0.7584819793701172, 'Y': 0.43254274129867554, 'Z': 0.01946961134672165}, {'X': 0.765214741230011, 'Y': 0.39894333481788635, 'Z': 0.0047479355707764626}, {'X': 0.7729220390319824, 'Y': 0.5798491835594177, 'Z': 0.015880119055509567}, {'X': 0.7982231974601746, 'Y': 0.5267729759216309, 'Z': 0.009959176182746887}, {'X': 0.8122089505195618, 'Y': 0.4933999180793762, 'Z': 0.00036530359648168087}, {'X': 0.8206081390380859, 'Y': 0.46355581283569336, 'Z': -0.008499206975102425}]
[{'X': 0.7010065317153931, 'Y': 0.7323991060256958, 'Z': 7.989537152752746e-06}, {'X': 0.6336058974266052, 'Y': 0.7170403003692627, 'Z': -0.040792904794216156}, {'X': 0.5893608331680298, 'Y': 0.6645890474319458, 'Z': -0.05574880540370941}, {'X': 0.5622894763946533, 'Y': 0.6169220209121704, 'Z': -0.07213104516267776}, {'X': 0.5354045033454895, 'Y': 0.5875375270843506, 'Z': -0.08857589960098267}, {'X': 0.6453157663345337, 'Y': 0.5464262366294861, 'Z': -0.01623433083295822}, {'X': 0.6206000447273254, 'Y': 0.47277745604515076, 'Z': -0.03930702060461044}, {'X': 0.6037151217460632, 'Y': 0.4245896339416504, 'Z': -0.06998293846845627}, {'X': 0.5881369113922119, 'Y': 0.38269615173339844, 'Z': -0.09516620635986328}, {'X': 0.6921762228012085, 'Y': 0.5391339063644409, 'Z': -0.013814860954880714}, {'X': 0.699887752532959, 'Y': 0.4581215977668762, 'Z': -0.020630983635783195}, {'X': 0.7057255506515503, 'Y': 0.4034929871559143, 'Z': -0.051526859402656555}, {'X': 0.7103161811828613, 'Y': 0.3596503734588623, 'Z': -0.07779014110565186}, {'X': 0.7347182035446167, 'Y': 0.553271472454071, 'Z': -0.018852856010198593}, {'X': 0.7496628761291504, 'Y': 0.4786055088043213, 'Z': -0.025309007614850998}, {'X': 0.759278416633606, 'Y': 0.4314103126525879, 'Z': -0.04663989692926407}, {'X': 0.7634142637252808, 'Y': 0.39622458815574646, 'Z': -0.06844742596149445}, {'X': 0.7759745717048645, 'Y': 0.583693265914917, 'Z': -0.02838481217622757}, {'X': 0.8007146120071411, 'Y': 0.5323805212974548, 'Z': -0.04442354291677475}, {'X': 0.8154552578926086, 'Y': 0.4957078695297241, 'Z': -0.056735944002866745}, {'X': 0.8243938684463501, 'Y': 0.462592750787735, 'Z': -0.07034052163362503}]
[{'X': 0.7034627199172974, 'Y': 0.7342681288719177, 'Z': -3.376576569280587e-05}, {'X': 0.6373535990715027, 'Y': 0.7175024151802063, 'Z': -0.032838158309459686}, {'X': 0.5900258421897888, 'Y': 0.6640435457229614, 'Z': -0.04240943863987923}, {'X': 0.5611563324928284, 'Y': 0.6181009411811829, 'Z': -0.054377950727939606}, {'X': 0.5358065366744995, 'Y': 0.5862224698066711, 'Z': -0.06974838674068451}, {'X': 0.648802638053894, 'Y': 0.5455101132392883, 'Z': 0.010026075877249241}, {'X': 0.6256629824638367, 'Y': 0.4726998805999756, 'Z': -0.009563399478793144}, {'X': 0.6102241277694702, 'Y': 0.42569202184677124, 'Z': -0.03561151772737503}, {'X': 0.5987217426300049, 'Y': 0.38388165831565857, 'Z': -0.05625871941447258}, {'X': 0.6957755088806152, 'Y': 0.5376142859458923, 'Z': 0.00944850780069828}, {'X': 0.7017068266868591, 'Y': 0.45672398805618286, 'Z': 0.007984216324985027}, {'X': 0.7074582576751709, 'Y': 0.4027771055698395, 'Z': -0.01790759526193142}, {'X': 0.7136213183403015, 'Y': 0.3563264012336731, 'Z': -0.04093114659190178}, {'X': 0.7383662462234497, 'Y': 0.5506057143211365, 'Z': 0.0012383870780467987}, {'X': 0.7530938386917114, 'Y': 0.47580039501190186, 'Z': -0.0022659138776361942}, {'X': 0.7627943158149719, 'Y': 0.427905797958374, 'Z': -0.024147778749465942}, {'X': 0.76932692527771, 'Y': 0.3857406973838806, 'Z': -0.043309930711984634}, {'X': 0.7797839641571045, 'Y': 0.5805996656417847, 'Z': -0.012078321538865566}, {'X': 0.8038098812103271, 'Y': 0.5285788774490356, 'Z': -0.02366558276116848}, {'X': 0.8184386491775513, 'Y': 0.49200767278671265, 'Z': -0.038791801780462265}, {'X': 0.8280841112136841, 'Y': 0.4575284719467163, 'Z': -0.052209921181201935}]
[{'X': 0.7034627199172974, 'Y': 0.7342681288719177, 'Z': -3.376576569280587e-05}, {'X': 0.6373535990715027, 'Y': 0.7175024151802063, 'Z': -0.032838158309459686}, {'X': 0.5900258421897888, 'Y': 0.6640435457229614, 'Z': -0.04240943863987923}, {'X': 0.5611563324928284, 'Y': 0.6181009411811829, 'Z': -0.054377950727939606}, {'X': 0.5358065366744995, 'Y': 0.5862224698066711, 'Z': -0.06974838674068451}, {'X': 0.648802638053894, 'Y': 0.5455101132392883, 'Z': 0.010026075877249241}, {'X': 0.6256629824638367, 'Y': 0.4726998805999756, 'Z': -0.009563399478793144}, {'X': 0.6102241277694702, 'Y': 0.42569202184677124, 'Z': -0.03561151772737503}, {'X': 0.5987217426300049, 'Y': 0.38388165831565857, 'Z': -0.05625871941447258}, {'X': 0.6957755088806152, 'Y': 0.5376142859458923, 'Z': 0.00944850780069828}, {'X': 0.7017068266868591, 'Y': 0.45672398805618286, 'Z': 0.007984216324985027}, {'X': 0.7074582576751709, 'Y': 0.4027771055698395, 'Z': -0.01790759526193142}, {'X': 0.7136213183403015, 'Y': 0.3563264012336731, 'Z': -0.04093114659190178}, {'X': 0.7383662462234497, 'Y': 0.5506057143211365, 'Z': 0.0012383870780467987}, {'X': 0.7530938386917114, 'Y': 0.47580039501190186, 'Z': -0.0022659138776361942}, {'X': 0.7627943158149719, 'Y': 0.427905797958374, 'Z': -0.024147778749465942}, {'X': 0.76932692527771, 'Y': 0.3857406973838806, 'Z': -0.043309930711984634}, {'X': 0.7797839641571045, 'Y': 0.5805996656417847, 'Z': -0.012078321538865566}, {'X': 0.8038098812103271, 'Y': 0.5285788774490356, 'Z': -0.02366558276116848}, {'X': 0.8184386491775513, 'Y': 0.49200767278671265, 'Z': -0.038791801780462265}, {'X': 0.8280841112136841, 'Y': 0.4575284719467163, 'Z': -0.052209921181201935}]
[{'X': 0.7138892412185669, 'Y': 0.7525931596755981, 'Z': -2.331194446014706e-05}, {'X': 0.6461420059204102, 'Y': 0.7312431335449219, 'Z': -0.03426690399646759}, {'X': 0.5915753245353699, 'Y': 0.6738442778587341, 'Z': -0.04196607321500778}, {'X': 0.5602588653564453, 'Y': 0.6215542554855347, 'Z': -0.053040582686662674}, {'X': 0.5383864045143127, 'Y': 0.5866310000419617, 'Z': -0.06148884445428848}, {'X': 0.6498685479164124, 'Y': 0.5442410111427307, 'Z': 0.016825327649712563}, {'X': 0.6246209740638733, 'Y': 0.4671720862388611, 'Z': 0.005333018489181995}, {'X': 0.6087907552719116, 'Y': 0.4212440550327301, 'Z': -0.01237188745290041}, {'X': 0.5982072949409485, 'Y': 0.3821256160736084, 'Z': -0.02807936631143093}, {'X': 0.6991187930107117, 'Y': 0.5361760854721069, 'Z': 0.021797969937324524}, {'X': 0.703557550907135, 'Y': 0.44961196184158325, 'Z': 0.02873244695365429}, {'X': 0.7087306380271912, 'Y': 0.39821404218673706, 'Z': 0.009231628850102425}, {'X': 0.7158613204956055, 'Y': 0.3551250100135803, 'Z': -0.008547145873308182}, {'X': 0.743010401725769, 'Y': 0.5512330532073975, 'Z': 0.017119359225034714}, {'X': 0.756262481212616, 'Y': 0.4732700288295746, 'Z': 0.021132387220859528}, {'X': 0.763360857963562, 'Y': 0.42839115858078003, 'Z': 0.007228686474263668}, {'X': 0.768733024597168, 'Y': 0.3903769850730896, 'Z': -0.006818961352109909}, {'X': 0.7848751544952393, 'Y': 0.5839539766311646, 'Z': 0.00858470518141985}, {'X': 0.8077205419540405, 'Y': 0.5285617709159851, 'Z': 0.000986133818514645}, {'X': 0.8202470541000366, 'Y': 0.4942930042743683, 'Z': -0.012766348198056221}, {'X': 0.8277849555015564, 'Y': 0.46136143803596497, 'Z': -0.024409184232354164}]
[{'X': 0.716158926486969, 'Y': 0.7586962580680847, 'Z': -5.646924182656221e-05}, {'X': 0.6491009593009949, 'Y': 0.7364210486412048, 'Z': -0.03318450599908829}, {'X': 0.5926328301429749, 'Y': 0.6788129806518555, 'Z': -0.03990760073065758}, {'X': 0.5608206391334534, 'Y': 0.626551628112793, 'Z': -0.05034457519650459}, {'X': 0.540352463722229, 'Y': 0.5929365158081055, 'Z': -0.058264873921871185}, {'X': 0.6513504981994629, 'Y': 0.5493553280830383, 'Z': 0.018098775297403336}, {'X': 0.6246954798698425, 'Y': 0.4653736352920532, 'Z': 0.0053529320284724236}, {'X': 0.608428955078125, 'Y': 0.4169534146785736, 'Z': -0.010139496996998787}, {'X': 0.5976613163948059, 'Y': 0.37552914023399353, 'Z': -0.024182884022593498}, {'X': 0.7013767957687378, 'Y': 0.5411768555641174, 'Z': 0.02358517237007618}, {'X': 0.7064237594604492, 'Y': 0.449487566947937, 'Z': 0.0300575103610754}, {'X': 0.7124088406562805, 'Y': 0.39440786838531494, 'Z': 0.01130233146250248}, {'X': 0.7193202972412109, 'Y': 0.3477846384048462, 'Z': -0.00631234934553504}, {'X': 0.7450940608978271, 'Y': 0.5560116171836853, 'Z': 0.020075896754860878}, {'X': 0.7576398849487305, 'Y': 0.47491076588630676, 'Z': 0.02299022302031517}, {'X': 0.7646498680114746, 'Y': 0.4276846647262573, 'Z': 0.009040998294949532}, {'X': 0.7689382433891296, 'Y': 0.38812440633773804, 'Z': -0.004346806555986404}, {'X': 0.7877124547958374, 'Y': 0.5876129865646362, 'Z': 0.012683024629950523}, {'X': 0.8112981915473938, 'Y': 0.5324851274490356, 'Z': 0.0057436628267169}, {'X': 0.8244566321372986, 'Y': 0.4985658526420593, 'Z': -0.007477734703570604}, {'X': 0.8327620625495911, 'Y': 0.46529310941696167, 'Z': -0.017912238836288452}]
