[{'X': 0.8058217167854309, 'Y': 0.8628047704696655, 'Z': -6.330195174086839e-05}, {'X': 0.7342376708984375, 'Y': 0.8509761691093445, 'Z': -0.04855318367481232}, {'X': 0.676144003868103, 'Y': 0.7976120710372925, 'Z': -0.07003816217184067}, {'X': 0.6416915655136108, 'Y': 0.7366062998771667, 'Z': -0.09296290576457977}, {'X': 0.6177306771278381, 'Y': 0.6881123185157776, 'Z': -0.11228717118501663}, {'X': 0.7174628973007202, 'Y': 0.6577571630477905, 'Z': -0.0207819864153862}, {'X': 0.6797861456871033, 'Y': 0.5699114799499512, 'Z': -0.03943617269396782}, {'X': 0.6596673130989075, 'Y': 0.5149790048599243, 'Z': -0.06299036741256714}, {'X': 0.6442462205886841, 'Y': 0.4696633815765381, 'Z': -0.08130358159542084}, {'X': 0.7631775736808777, 'Y': 0.6379619240760803, 'Z': -0.015534338541328907}, {'X': 0.7508285045623779, 'Y': 0.5382627844810486, 'Z': -0.02022860385477543}, {'X': 0.7465071678161621, 'Y': 0.47136908769607544, 'Z': -0.045639995485544205}, {'X': 0.7452483773231506, 'Y': 0.4156210124492645, 'Z': -0.06910251826047897}, {'X': 0.8079601526260376, 'Y': 0.643997311592102, 'Z': -0.018323160707950592}, {'X': 0.8056844472885132, 'Y': 0.5538115501403809, 'Z': -0.0258343406021595}, {'X': 0.8069291114807129, 'Y': 0.4918328821659088, 'Z': -0.043985169380903244}, {'X': 0.8081309795379639, 'Y': 0.44290727376937866, 'Z': -0.06486459076404572}, {'X': 0.8526363372802734, 'Y': 0.6696795225143433, 'Z': -0.02722262591123581}, {'X': 0.8657159209251404, 'Y': 0.6022132635116577, 'Z': -0.04284998029470444}, {'X': 0.874841034412384, 'Y': 0.5612552165985107, 'Z': -0.05892022326588631}, {'X': 0.8815560936927795, 'Y': 0.5273054242134094, 'Z': -0.07254397869110107}]
[{'X': 0.7426870465278625, 'Y': 0.7876050472259521, 'Z': -2.6879515644395724e-05}, {'X': 0.6746789813041687, 'Y': 0.7879835367202759, 'Z': -0.01698436588048935}, {'X': 0.6241850852966309, 'Y': 0.7643901705741882, 'Z': -0.021029233932495117}, {'X': 0.5905864834785461, 'Y': 0.7335236668586731, 'Z': -0.024401728063821793}, {'X': 0.5658165812492371, 'Y': 0.7095498442649841, 'Z': -0.021453555673360825}, {'X': 0.6648240685462952, 'Y': 0.6716367602348328, 'Z': 0.01141371764242649}, {'X': 0.6362822651863098, 'Y': 0.6155153512954712, 'Z': 0.0019414345733821392}, {'X': 0.6215588450431824, 'Y': 0.5815125107765198, 'Z': -0.015364116057753563}, {'X': 0.609753429889679, 'Y': 0.5533099174499512, 'Z': -0.02964276261627674}, {'X': 0.7006932497024536, 'Y': 0.6492944955825806, 'Z': 0.011032117530703545}, {'X': 0.6874101758003235, 'Y': 0.5774121284484863, 'Z': 0.017668310552835464}, {'X': 0.6811851263046265, 'Y': 0.5301042199134827, 'Z': 0.0029024200048297644}, {'X': 0.6775926947593689, 'Y': 0.4919678568840027, 'Z': -0.012048916891217232}, {'X': 0.7360684275627136, 'Y': 0.6455066800117493, 'Z': 0.0054192920215427876}, {'X': 0.7357740998268127, 'Y': 0.576391339302063, 'Z': 0.009350178763270378}, {'X': 0.7357439994812012, 'Y': 0.532874345779419, 'Z': -0.002528035081923008}, {'X': 0.7329855561256409, 'Y': 0.4977726936340332, 'Z': -0.01806449145078659}, {'X': 0.7716234922409058, 'Y': 0.6570619344711304, 'Z': -0.002881924854591489}, {'X': 0.781181812286377, 'Y': 0.6132349371910095, 'Z': -0.011680900119245052}, {'X': 0.7836818099021912, 'Y': 0.5905171632766724, 'Z': -0.021057505160570145}, {'X': 0.7797423005104065, 'Y': 0.5732690095901489, 'Z': -0.03080335445702076}]
[{'X': 0.7390617728233337, 'Y': 0.7888215780258179, 'Z': -1.4232246030587703e-05}, {'X': 0.6723964810371399, 'Y': 0.7899630069732666, 'Z': -0.014140654355287552}, {'X': 0.6272038221359253, 'Y': 0.7668726444244385, 'Z': -0.015139145776629448}, {'X': 0.5957785844802856, 'Y': 0.7338875532150269, 'Z': -0.01870673894882202}, {'X': 0.5693145394325256, 'Y': 0.7109068036079407, 'Z': -0.019693944603204727}, {'X': 0.6652057766914368, 'Y': 0.6727240085601807, 'Z': 0.02139577828347683}, {'X': 0.635606586933136, 'Y': 0.615828275680542, 'Z': 0.012321963906288147}, {'X': 0.6195318698883057, 'Y': 0.5819567441940308, 'Z': -0.005527910310775042}, {'X': 0.606169581413269, 'Y': 0.5515588521957397, 'Z': -0.019373970106244087}, {'X': 0.7006699442863464, 'Y': 0.6520825624465942, 'Z': 0.019449522718787193}, {'X': 0.6862662434577942, 'Y': 0.5828148126602173, 'Z': 0.02524753287434578}, {'X': 0.6780930757522583, 'Y': 0.5336024761199951, 'Z': 0.005226468667387962}, {'X': 0.6734312772750854, 'Y': 0.4913702607154846, 'Z': -0.013684832490980625}, {'X': 0.7362720966339111, 'Y': 0.6500465273857117, 'Z': 0.012117956764996052}, {'X': 0.7317836284637451, 'Y': 0.583017885684967, 'Z': 0.01641467586159706}, {'X': 0.7304522395133972, 'Y': 0.5399467349052429, 'Z': 0.0015452778898179531}, {'X': 0.7282636761665344, 'Y': 0.5045421719551086, 'Z': -0.015981897711753845}, {'X': 0.7727614045143127, 'Y': 0.6618896126747131, 'Z': 0.0018021230353042483}, {'X': 0.7808008193969727, 'Y': 0.6172214150428772, 'Z': -0.0033087688498198986}, {'X': 0.7823827266693115, 'Y': 0.5894017219543457, 'Z': -0.01022848766297102}, {'X': 0.7782760858535767, 'Y': 0.5658650398254395, 'Z': -0.019294273108243942}]
[{'X': 0.7339702248573303, 'Y': 0.788703203201294, 'Z': -1.0696488061512355e-05}, {'X': 0.6683934330940247, 'Y': 0.7913797497749329, 'Z': -0.015013651922345161}, {'X': 0.6227414608001709, 'Y': 0.7669600248336792, 'Z': -0.016542429104447365}, {'X': 0.5901694297790527, 'Y': 0.7359632849693298, 'Z': -0.0199818667024374}, {'X': 0.5656551718711853, 'Y': 0.7129423022270203, 'Z': -0.017758626490831375}, {'X': 0.6627750396728516, 'Y': 0.6712285876274109, 'Z': 0.017383497208356857}, {'X': 0.6341330409049988, 'Y': 0.609546959400177, 'Z': 0.008515644818544388}, {'X': 0.618172287940979, 'Y': 0.5742748975753784, 'Z': -0.00490787485614419}, {'X': 0.6051846742630005, 'Y': 0.5450825095176697, 'Z': -0.015256420709192753}, {'X': 0.6986510157585144, 'Y': 0.6524810194969177, 'Z': 0.015124127268791199}, {'X': 0.6852105855941772, 'Y': 0.5784102082252502, 'Z': 0.015769047662615776}, {'X': 0.6775001287460327, 'Y': 0.5300389528274536, 'Z': -0.00011505842849146575}, {'X': 0.6717565655708313, 'Y': 0.4893028140068054, 'Z': -0.01159677840769291}, {'X': 0.734366774559021, 'Y': 0.6514847874641418, 'Z': 0.00930917076766491}, {'X': 0.7346925139427185, 'Y': 0.5758298635482788, 'Z': 0.009688450023531914}, {'X': 0.7366979718208313, 'Y': 0.5279858112335205, 'Z': -0.0031435727141797543}, {'X': 0.7353820204734802, 'Y': 0.48629724979400635, 'Z': -0.015418721362948418}, {'X': 0.7702373266220093, 'Y': 0.6655552387237549, 'Z': 0.0008655395940877497}, {'X': 0.7826141119003296, 'Y': 0.6172071695327759, 'Z': -0.009836769662797451}, {'X': 0.7873105406761169, 'Y': 0.5899125933647156, 'Z': -0.021587030962109566}, {'X': 0.7861352562904358, 'Y': 0.5642750859260559, 'Z': -0.030194835737347603}]
[{'X': 0.7319658994674683, 'Y': 0.7846142053604126, 'Z': -3.617173933889717e-05}, {'X': 0.6731621623039246, 'Y': 0.789941132068634, 'Z': -0.014135931618511677}, {'X': 0.6273558735847473, 'Y': 0.7647205591201782, 'Z': -0.022852743044495583}, {'X': 0.5927673578262329, 'Y': 0.7333207130432129, 'Z': -0.03688536584377289}, {'X': 0.5688629150390625, 'Y': 0.7057675719261169, 'Z': -0.04724281653761864}, {'X': 0.6616081595420837, 'Y': 0.6719138622283936, 'Z': 0.005618634168058634}, {'X': 0.6336148381233215, 'Y': 0.6173729300498962, 'Z': -0.009614435024559498}, {'X': 0.6171293258666992, 'Y': 0.5792710185050964, 'Z': -0.02435302734375}, {'X': 0.6061429381370544, 'Y': 0.546051025390625, 'Z': -0.034744106233119965}, {'X': 0.6950067281723022, 'Y': 0.6513538360595703, 'Z': -0.0002877028891816735}, {'X': 0.6810320615768433, 'Y': 0.5808147192001343, 'Z': -0.00844027940183878}, {'X': 0.670540452003479, 'Y': 0.5310093760490417, 'Z': -0.021704351529479027}, {'X': 0.6627210974693298, 'Y': 0.48938077688217163, 'Z': -0.030345939099788666}, {'X': 0.7292664051055908, 'Y': 0.6462718844413757, 'Z': -0.00723592285066843}, {'X': 0.7319254875183105, 'Y': 0.5718165636062622, 'Z': -0.01394492108374834}, {'X': 0.7348126173019409, 'Y': 0.51888108253479, 'Z': -0.023774271830916405}, {'X': 0.7348291873931885, 'Y': 0.4742938280105591, 'Z': -0.03273707255721092}, {'X': 0.7629156708717346, 'Y': 0.6536523103713989, 'Z': -0.018710283562541008}, {'X': 0.7712718844413757, 'Y': 0.6060460805892944, 'Z': -0.028503542765975}, {'X': 0.7768105268478394, 'Y': 0.5772455334663391, 'Z': -0.04006921872496605}, {'X': 0.7799363732337952, 'Y': 0.5508540868759155, 'Z': -0.0491786003112793}]
[{'X': 0.7329606413841248, 'Y': 0.7920382618904114, 'Z': -2.0302075427025557e-05}, {'X': 0.6704209446907043, 'Y': 0.7926197052001953, 'Z': -0.02175809070467949}, {'X': 0.6275488138198853, 'Y': 0.7640305757522583, 'Z': -0.02902412787079811}, {'X': 0.5955546498298645, 'Y': 0.7310730218887329, 'Z': -0.03946693241596222}, {'X': 0.5709925293922424, 'Y': 0.7071158289909363, 'Z': -0.04663984850049019}, {'X': 0.6658688187599182, 'Y': 0.6698514819145203, 'Z': -0.005898961331695318}, {'X': 0.6338964104652405, 'Y': 0.6115628480911255, 'Z': -0.027012459933757782}, {'X': 0.6144566535949707, 'Y': 0.5766398310661316, 'Z': -0.04954873025417328}, {'X': 0.5989964008331299, 'Y': 0.5469984412193298, 'Z': -0.06357727199792862}, {'X': 0.702420711517334, 'Y': 0.6526766419410706, 'Z': -0.007111066486686468}, {'X': 0.690434992313385, 'Y': 0.5775451064109802, 'Z': -0.016879666596651077}, {'X': 0.6807857155799866, 'Y': 0.5271056294441223, 'Z': -0.03995353356003761}, {'X': 0.673918604850769, 'Y': 0.48457324504852295, 'Z': -0.05461496114730835}, {'X': 0.7386494278907776, 'Y': 0.6538069844245911, 'Z': -0.011764591559767723}, {'X': 0.7424325346946716, 'Y': 0.5768992900848389, 'Z': -0.019922355189919472}, {'X': 0.7451136708259583, 'Y': 0.5253632664680481, 'Z': -0.03927142918109894}, {'X': 0.7448242902755737, 'Y': 0.48217886686325073, 'Z': -0.055165309458971024}, {'X': 0.7739301919937134, 'Y': 0.668804943561554, 'Z': -0.01905781216919422}, {'X': 0.7865085005760193, 'Y': 0.6188085675239563, 'Z': -0.03244798257946968}, {'X': 0.7911043763160706, 'Y': 0.5888580679893494, 'Z': -0.04578085616230965}, {'X': 0.7910873889923096, 'Y': 0.5627708435058594, 'Z': -0.05622553080320358}]
[{'X': 0.7354720234870911, 'Y': 0.7893128395080566, 'Z': -1.7319438484264538e-05}, {'X': 0.6777176856994629, 'Y': 0.7934134006500244, 'Z': -0.028383787721395493}, {'X': 0.6313673853874207, 'Y': 0.7638921737670898, 'Z': -0.039792824536561966}, {'X': 0.595738410949707, 'Y': 0.7324524521827698, 'Z': -0.05422575771808624}, {'X': 0.5716001987457275, 'Y': 0.7071658372879028, 'Z': -0.06437066197395325}, {'X': 0.6681617498397827, 'Y': 0.6652897596359253, 'Z': -0.0216289684176445}, {'X': 0.6372361779212952, 'Y': 0.605854332447052, 'Z': -0.0477597676217556}, {'X': 0.6185002326965332, 'Y': 0.5703045129776001, 'Z': -0.06843407452106476}, {'X': 0.6030786037445068, 'Y': 0.5409458875656128, 'Z': -0.081106998026371}, {'X': 0.7046897411346436, 'Y': 0.6476157307624817, 'Z': -0.022496869787573814}, {'X': 0.6901942491531372, 'Y': 0.5715967416763306, 'Z': -0.04000319913029671}, {'X': 0.680250346660614, 'Y': 0.5221437811851501, 'Z': -0.06562617421150208}, {'X': 0.6718379259109497, 'Y': 0.47958070039749146, 'Z': -0.0823880285024643}, {'X': 0.7403315305709839, 'Y': 0.650077760219574, 'Z': -0.02469664067029953}, {'X': 0.7439635396003723, 'Y': 0.5726332068443298, 'Z': -0.039790745824575424}, {'X': 0.747985303401947, 'Y': 0.5228314399719238, 'Z': -0.06031753122806549}, {'X': 0.7471174001693726, 'Y': 0.47865331172943115, 'Z': -0.07614265382289886}, {'X': 0.7747853994369507, 'Y': 0.6687536835670471, 'Z': -0.031072963029146194}, {'X': 0.7870811820030212, 'Y': 0.6196228265762329, 'Z': -0.05077319219708443}, {'X': 0.7920114398002625, 'Y': 0.5907414555549622, 'Z': -0.06788918375968933}, {'X': 0.791132926940918, 'Y': 0.5620641708374023, 'Z': -0.07980366796255112}]
[{'X': 0.7354720234870911, 'Y': 0.7893128395080566, 'Z': -1.7319438484264538e-05}, {'X': 0.6777176856994629, 'Y': 0.7934134006500244, 'Z': -0.028383787721395493}, {'X': 0.6313673853874207, 'Y': 0.7638921737670898, 'Z': -0.039792824536561966}, {'X': 0.595738410949707, 'Y': 0.7324524521827698, 'Z': -0.05422575771808624}, {'X': 0.5716001987457275, 'Y': 0.7071658372879028, 'Z': -0.06437066197395325}, {'X': 0.6681617498397827, 'Y': 0.6652897596359253, 'Z': -0.0216289684176445}, {'X': 0.6372361779212952, 'Y': 0.605854332447052, 'Z': -0.0477597676217556}, {'X': 0.6185002326965332, 'Y': 0.5703045129776001, 'Z': -0.06843407452106476}, {'X': 0.6030786037445068, 'Y': 0.5409458875656128, 'Z': -0.081106998026371}, {'X': 0.7046897411346436, 'Y': 0.6476157307624817, 'Z': -0.022496869787573814}, {'X': 0.6901942491531372, 'Y': 0.5715967416763306, 'Z': -0.04000319913029671}, {'X': 0.680250346660614, 'Y': 0.5221437811851501, 'Z': -0.06562617421150208}, {'X': 0.6718379259109497, 'Y': 0.47958070039749146, 'Z': -0.0823880285024643}, {'X': 0.7403315305709839, 'Y': 0.650077760219574, 'Z': -0.02469664067029953}, {'X': 0.7439635396003723, 'Y': 0.5726332068443298, 'Z': -0.039790745824575424}, {'X': 0.747985303401947, 'Y': 0.5228314399719238, 'Z': -0.06031753122806549}, {'X': 0.7471174001693726, 'Y': 0.47865331172943115, 'Z': -0.07614265382289886}, {'X': 0.7747853994369507, 'Y': 0.6687536835670471, 'Z': -0.031072963029146194}, {'X': 0.7870811820030212, 'Y': 0.6196228265762329, 'Z': -0.05077319219708443}, {'X': 0.7920114398002625, 'Y': 0.5907414555549622, 'Z': -0.06788918375968933}, {'X': 0.791132926940918, 'Y': 0.5620641708374023, 'Z': -0.07980366796255112}]
[{'X': 0.7410908937454224, 'Y': 0.796618640422821, 'Z': -3.1189858873403864e-06}, {'X': 0.6761853098869324, 'Y': 0.8016555309295654, 'Z': -0.02277706190943718}, {'X': 0.6356232166290283, 'Y': 0.77291339635849, 'Z': -0.028861969709396362}, {'X': 0.6059292554855347, 'Y': 0.7399406433105469, 'Z': -0.03737463057041168}, {'X': 0.5821791291236877, 'Y': 0.7198814153671265, 'Z': -0.04601052403450012}, {'X': 0.6668369174003601, 'Y': 0.6738070845603943, 'Z': -0.0019576256163418293}, {'X': 0.634023904800415, 'Y': 0.610859751701355, 'Z': -0.020119493827223778}, {'X': 0.6127889156341553, 'Y': 0.5735674500465393, 'Z': -0.04239436984062195}, {'X': 0.5953744649887085, 'Y': 0.545439600944519, 'Z': -0.058639444410800934}, {'X': 0.704379141330719, 'Y': 0.6550306677818298, 'Z': -0.002263756236061454}, {'X': 0.6909583806991577, 'Y': 0.5797970294952393, 'Z': -0.00952279195189476}, {'X': 0.6803455352783203, 'Y': 0.5275009870529175, 'Z': -0.03226184472441673}, {'X': 0.672256350517273, 'Y': 0.48543667793273926, 'Z': -0.04958619922399521}, {'X': 0.7427281141281128, 'Y': 0.6577385067939758, 'Z': -0.007227810099720955}, {'X': 0.7447437644004822, 'Y': 0.578849732875824, 'Z': -0.013840806670486927}, {'X': 0.7472422122955322, 'Y': 0.5259490609169006, 'Z': -0.03358100354671478}, {'X': 0.7478436231613159, 'Y': 0.4827609658241272, 'Z': -0.05137021094560623}, {'X': 0.7799085974693298, 'Y': 0.6751641035079956, 'Z': -0.014269626699388027}, {'X': 0.7922208309173584, 'Y': 0.6231632232666016, 'Z': -0.031633537262678146}, {'X': 0.795170783996582, 'Y': 0.5928449630737305, 'Z': -0.04643210396170616}, {'X': 0.7931453585624695, 'Y': 0.5660714507102966, 'Z': -0.059676434844732285}]
[{'X': 0.7471349239349365, 'Y': 0.8115799427032471, 'Z': -3.714242120622657e-05}, {'X': 0.6790704131126404, 'Y': 0.8124235272407532, 'Z': -0.024445611983537674}, {'X': 0.6324178576469421, 'Y': 0.7780526876449585, 'Z': -0.032710619270801544}, {'X': 0.5995732545852661, 'Y': 0.741594672203064, 'Z': -0.042880523949861526}, {'X': 0.5724360346794128, 'Y': 0.7196856737136841, 'Z': -0.05030612275004387}, {'X': 0.6673282384872437, 'Y': 0.6719808578491211, 'Z': -0.010488592088222504}, {'X': 0.633741557598114, 'Y': 0.6109797954559326, 'Z': -0.026167161762714386}, {'X': 0.6132640838623047, 'Y': 0.5770964026451111, 'Z': -0.04623905196785927}, {'X': 0.5957362055778503, 'Y': 0.5506044030189514, 'Z': -0.06296668946743011}, {'X': 0.7049312591552734, 'Y': 0.6528106331825256, 'Z': -0.010182715952396393}, {'X': 0.689500093460083, 'Y': 0.5741131901741028, 'Z': -0.01511369738727808}, {'X': 0.681727409362793, 'Y': 0.5258983969688416, 'Z': -0.0359988808631897}, {'X': 0.6753754615783691, 'Y': 0.48505640029907227, 'Z': -0.054073065519332886}, {'X': 0.7420329451560974, 'Y': 0.6572875380516052, 'Z': -0.015278059057891369}, {'X': 0.7390673160552979, 'Y': 0.5815913677215576, 'Z': -0.020781060680747032}, {'X': 0.7404384016990662, 'Y': 0.533079981803894, 'Z': -0.03850235417485237}, {'X': 0.7388120293617249, 'Y': 0.4929380416870117, 'Z': -0.055455345660448074}, {'X': 0.7802457809448242, 'Y': 0.6780117750167847, 'Z': -0.02187352068722248}, {'X': 0.7937802672386169, 'Y': 0.627591609954834, 'Z': -0.03958672657608986}, {'X': 0.8015202283859253, 'Y': 0.6003201007843018, 'Z': -0.050140880048274994}, {'X': 0.8024764060974121, 'Y': 0.5760307312011719, 'Z': -0.06049316003918648}]
[{'X': 0.7498560547828674, 'Y': 0.8098146319389343, 'Z': -1.1786467439378612e-05}, {'X': 0.6857117414474487, 'Y': 0.8142905831336975, 'Z': -0.03198772296309471}, {'X': 0.6292768120765686, 'Y': 0.7815349102020264, 'Z': -0.042422715574502945}, {'X': 0.5912202596664429, 'Y': 0.7432466745376587, 'Z': -0.05267852172255516}, {'X': 0.5657182335853577, 'Y': 0.717167317867279, 'Z': -0.057537369430065155}, {'X': 0.6651952266693115, 'Y': 0.6699663400650024, 'Z': -0.017333369702100754}, {'X': 0.6291944980621338, 'Y': 0.6022266149520874, 'Z': -0.03696557879447937}, {'X': 0.6082479953765869, 'Y': 0.5672169923782349, 'Z': -0.053782012313604355}, {'X': 0.5924659371376038, 'Y': 0.5387778282165527, 'Z': -0.06779798865318298}, {'X': 0.7039916515350342, 'Y': 0.6509369611740112, 'Z': -0.014635072089731693}, {'X': 0.6896126866340637, 'Y': 0.5663666129112244, 'Z': -0.023641470819711685}, {'X': 0.6813225150108337, 'Y': 0.5174115896224976, 'Z': -0.04362007603049278}, {'X': 0.676142156124115, 'Y': 0.4742143452167511, 'Z': -0.05937279388308525}, {'X': 0.7430849075317383, 'Y': 0.6538205146789551, 'Z': -0.01686951145529747}, {'X': 0.7418655157089233, 'Y': 0.5748786330223083, 'Z': -0.025036217644810677}, {'X': 0.7417146563529968, 'Y': 0.5286053419113159, 'Z': -0.04411206766963005}, {'X': 0.7387373447418213, 'Y': 0.4886596202850342, 'Z': -0.061315517872571945}, {'X': 0.7836748361587524, 'Y': 0.6742570996284485, 'Z': -0.02155652828514576}, {'X': 0.7962484955787659, 'Y': 0.6233261227607727, 'Z': -0.03848195821046829}, {'X': 0.8013536930084229, 'Y': 0.5949416160583496, 'Z': -0.05576267093420029}, {'X': 0.8006833791732788, 'Y': 0.569770336151123, 'Z': -0.06849843263626099}]
[{'X': 0.7482069730758667, 'Y': 0.811487078666687, 'Z': -2.940225567726884e-05}, {'X': 0.6862561702728271, 'Y': 0.8183051347732544, 'Z': -0.030403465032577515}, {'X': 0.63017737865448, 'Y': 0.7832697033882141, 'Z': -0.036089733242988586}, {'X': 0.5909684300422668, 'Y': 0.7417768239974976, 'Z': -0.0453900583088398}, {'X': 0.5627570748329163, 'Y': 0.7180618047714233, 'Z': -0.05066751316189766}, {'X': 0.6652105450630188, 'Y': 0.6619831919670105, 'Z': 0.009410575032234192}, {'X': 0.6280218362808228, 'Y': 0.5964738726615906, 'Z': -0.002739454386755824}, {'X': 0.606602668762207, 'Y': 0.5597536563873291, 'Z': -0.013220489956438541}, {'X': 0.5904977917671204, 'Y': 0.5292049646377563, 'Z': -0.023628436028957367}, {'X': 0.7040559649467468, 'Y': 0.6416988968849182, 'Z': 0.011349758133292198}, {'X': 0.6879032850265503, 'Y': 0.56024169921875, 'Z': 0.01077460777014494}, {'X': 0.6781252026557922, 'Y': 0.5106537938117981, 'Z': -0.005470973439514637}, {'X': 0.671447217464447, 'Y': 0.4676553010940552, 'Z': -0.019534604623913765}, {'X': 0.743216335773468, 'Y': 0.645285964012146, 'Z': 0.006901761516928673}, {'X': 0.7438762187957764, 'Y': 0.5694345235824585, 'Z': 0.005404362920671701}, {'X': 0.7454160451889038, 'Y': 0.5219100117683411, 'Z': -0.010672969743609428}, {'X': 0.7433105111122131, 'Y': 0.4801693558692932, 'Z': -0.02744356356561184}, {'X': 0.7839009165763855, 'Y': 0.6672682166099548, 'Z': -0.0016078645130619407}, {'X': 0.7976364493370056, 'Y': 0.6176999807357788, 'Z': -0.014194989576935768}, {'X': 0.8036209344863892, 'Y': 0.592143714427948, 'Z': -0.029999589547514915}, {'X': 0.8051233887672424, 'Y': 0.569769561290741, 'Z': -0.041561175137758255}]
[{'X': 0.7553860545158386, 'Y': 0.8253836631774902, 'Z': -1.0302112514182227e-06}, {'X': 0.6935445070266724, 'Y': 0.8233370780944824, 'Z': -0.031382232904434204}, {'X': 0.6352140307426453, 'Y': 0.7848836779594421, 'Z': -0.03797191008925438}, {'X': 0.5939254760742188, 'Y': 0.7398927807807922, 'Z': -0.04742265120148659}, {'X': 0.5637267827987671, 'Y': 0.7107112407684326, 'Z': -0.055989887565374374}, {'X': 0.6682041883468628, 'Y': 0.6623030304908752, 'Z': 0.013105246238410473}, {'X': 0.6301587820053101, 'Y': 0.5970156192779541, 'Z': 0.003049464663490653}, {'X': 0.6081911325454712, 'Y': 0.5593822002410889, 'Z': -0.010616783984005451}, {'X': 0.590805172920227, 'Y': 0.5263198614120483, 'Z': -0.02395373210310936}, {'X': 0.7081608176231384, 'Y': 0.6403290629386902, 'Z': 0.01655048131942749}, {'X': 0.6909242868423462, 'Y': 0.5562750101089478, 'Z': 0.020407922565937042}, {'X': 0.6823704242706299, 'Y': 0.5032460689544678, 'Z': 0.003307284088805318}, {'X': 0.6757918000221252, 'Y': 0.45557940006256104, 'Z': -0.01350236777216196}, {'X': 0.7485226988792419, 'Y': 0.6438083052635193, 'Z': 0.014187666587531567}, {'X': 0.7462261915206909, 'Y': 0.5650702714920044, 'Z': 0.013759229332208633}, {'X': 0.7485111355781555, 'Y': 0.5171799063682556, 'Z': -0.004035020712763071}, {'X': 0.7463309168815613, 'Y': 0.4746764898300171, 'Z': -0.02189590036869049}, {'X': 0.7899139523506165, 'Y': 0.6655682921409607, 'Z': 0.007681550923734903}, {'X': 0.8015157580375671, 'Y': 0.614051878452301, 'Z': -0.0025968877598643303}, {'X': 0.8075418472290039, 'Y': 0.5845352411270142, 'Z': -0.018981633707880974}, {'X': 0.8073026537895203, 'Y': 0.5569006204605103, 'Z': -0.03247707709670067}]
[{'X': 0.7683426141738892, 'Y': 0.8403793573379517, 'Z': -5.8643767260946333e-05}, {'X': 0.6893209218978882, 'Y': 0.8301869630813599, 'Z': -0.029079334810376167}, {'X': 0.628830075263977, 'Y': 0.7880690097808838, 'Z': -0.03615487366914749}, {'X': 0.5909886360168457, 'Y': 0.7391812801361084, 'Z': -0.04605880752205849}, {'X': 0.561657190322876, 'Y': 0.7040175199508667, 'Z': -0.0527593269944191}, {'X': 0.6653945446014404, 'Y': 0.6624166965484619, 'Z': 0.01816966012120247}, {'X': 0.6276147961616516, 'Y': 0.5935381054878235, 'Z': 0.014182019978761673}, {'X': 0.6078962087631226, 'Y': 0.5545560121536255, 'Z': -0.00016440756735391915}, {'X': 0.5932236909866333, 'Y': 0.5215041637420654, 'Z': -0.014578653499484062}, {'X': 0.7082047462463379, 'Y': 0.6405317783355713, 'Z': 0.024200161918997765}, {'X': 0.6858070492744446, 'Y': 0.5515432953834534, 'Z': 0.0391051210463047}, {'X': 0.6784505248069763, 'Y': 0.4992830455303192, 'Z': 0.027279319241642952}, {'X': 0.6749380826950073, 'Y': 0.45342350006103516, 'Z': 0.01461212057620287}, {'X': 0.7505018711090088, 'Y': 0.6442010998725891, 'Z': 0.023575885221362114}, {'X': 0.74216628074646, 'Y': 0.565580427646637, 'Z': 0.034368645399808884}, {'X': 0.7406071424484253, 'Y': 0.5192849636077881, 'Z': 0.025053825229406357}, {'X': 0.7377430200576782, 'Y': 0.4825406074523926, 'Z': 0.01348914299160242}, {'X': 0.7951390743255615, 'Y': 0.6653702259063721, 'Z': 0.01687050797045231}, {'X': 0.8030835390090942, 'Y': 0.6109472513198853, 'Z': 0.009915506467223167}, {'X': 0.8082576394081116, 'Y': 0.5795165300369263, 'Z': 0.0017654421972110868}, {'X': 0.8096140027046204, 'Y': 0.5545836687088013, 'Z': -0.005120810586959124}]
