[{'X': 0.6819560527801514, 'Y': 0.8647404313087463, 'Z': -3.375190863152966e-05}, {'X': 0.6144371032714844, 'Y': 0.8388355374336243, 'Z': -0.05645676702260971}, {'X': 0.5636170506477356, 'Y': 0.7613592147827148, 'Z': -0.08073755353689194}, {'X': 0.5360731482505798, 'Y': 0.6917421817779541, 'Z': -0.10301689803600311}, {'X': 0.5049038529396057, 'Y': 0.64674973487854, 'Z': -0.12258132547140121}, {'X': 0.6305269002914429, 'Y': 0.6312397718429565, 'Z': -0.06223636120557785}, {'X': 0.6098313331604004, 'Y': 0.5291064381599426, 'Z': -0.10349353402853012}, {'X': 0.5966018438339233, 'Y': 0.47063517570495605, 'Z': -0.13544565439224243}, {'X': 0.5872564911842346, 'Y': 0.41908031702041626, 'Z': -0.15941044688224792}, {'X': 0.6847164630889893, 'Y': 0.6255670189857483, 'Z': -0.059718478471040726}, {'X': 0.6944544911384583, 'Y': 0.5107738971710205, 'Z': -0.09212836623191833}, {'X': 0.7004016041755676, 'Y': 0.4392893314361572, 'Z': -0.1312171369791031}, {'X': 0.7048839330673218, 'Y': 0.37530115246772766, 'Z': -0.16237448155879974}, {'X': 0.7310671210289001, 'Y': 0.6482334136962891, 'Z': -0.06203518062829971}, {'X': 0.7539144158363342, 'Y': 0.5487990975379944, 'Z': -0.09109073132276535}, {'X': 0.7636051774024963, 'Y': 0.49406328797340393, 'Z': -0.12065152078866959}, {'X': 0.765856921672821, 'Y': 0.44730520248413086, 'Z': -0.14575982093811035}, {'X': 0.7729876041412354, 'Y': 0.6897855997085571, 'Z': -0.06913664937019348}, {'X': 0.8051570057868958, 'Y': 0.6251609325408936, 'Z': -0.09987838566303253}, {'X': 0.821273684501648, 'Y': 0.5869239568710327, 'Z': -0.1252530962228775}, {'X': 0.8290767669677734, 'Y': 0.5484466552734375, 'Z': -0.14440035820007324}]
[{'X': 0.6953771710395813, 'Y': 0.785081148147583, 'Z': -3.25301407428924e-05}, {'X': 0.6278841495513916, 'Y': 0.7580238580703735, 'Z': -0.02952287159860134}, {'X': 0.5858290195465088, 'Y': 0.7150447964668274, 'Z': -0.04514011740684509}, {'X': 0.5576629042625427, 'Y': 0.6756153106689453, 'Z': -0.06428999453783035}, {'X': 0.528782844543457, 'Y': 0.6506019830703735, 'Z': -0.08133382350206375}, {'X': 0.6508050560951233, 'Y': 0.6054494380950928, 'Z': -0.010366221889853477}, {'X': 0.6322687864303589, 'Y': 0.531327486038208, 'Z': -0.030583979561924934}, {'X': 0.6204884052276611, 'Y': 0.49071377515792847, 'Z': -0.05998958274722099}, {'X': 0.6096660494804382, 'Y': 0.45743852853775024, 'Z': -0.08215509355068207}, {'X': 0.6948165893554688, 'Y': 0.5973746180534363, 'Z': -0.013666240498423576}, {'X': 0.6972494125366211, 'Y': 0.511019766330719, 'Z': -0.018348533660173416}, {'X': 0.7012513279914856, 'Y': 0.4561328887939453, 'Z': -0.0460851676762104}, {'X': 0.7028562426567078, 'Y': 0.41147926449775696, 'Z': -0.07081674784421921}, {'X': 0.7334696650505066, 'Y': 0.6136868000030518, 'Z': -0.023961322382092476}, {'X': 0.7464020252227783, 'Y': 0.5407456159591675, 'Z': -0.029506489634513855}, {'X': 0.7545953989028931, 'Y': 0.49804672598838806, 'Z': -0.05011935532093048}, {'X': 0.7563349604606628, 'Y': 0.4651227593421936, 'Z': -0.0682830885052681}, {'X': 0.7696026563644409, 'Y': 0.6462266445159912, 'Z': -0.037842296063899994}, {'X': 0.7960812449455261, 'Y': 0.5961512327194214, 'Z': -0.04989911988377571}, {'X': 0.8134081959724426, 'Y': 0.5674542784690857, 'Z': -0.05435911938548088}, {'X': 0.8232793807983398, 'Y': 0.5389420986175537, 'Z': -0.059263549745082855}]
[{'X': 0.6888492703437805, 'Y': 0.7801283597946167, 'Z': -4.433412686921656e-05}, {'X': 0.623101532459259, 'Y': 0.7576232552528381, 'Z': -0.0370827354490757}, {'X': 0.584069013595581, 'Y': 0.7139149308204651, 'Z': -0.057720690965652466}, {'X': 0.5596696734428406, 'Y': 0.6736806035041809, 'Z': -0.07925968617200851}, {'X': 0.5322843790054321, 'Y': 0.6471547484397888, 'Z': -0.09869467467069626}, {'X': 0.6496819257736206, 'Y': 0.6032877564430237, 'Z': -0.029284192249178886}, {'X': 0.6322125792503357, 'Y': 0.5300862193107605, 'Z': -0.05415766313672066}, {'X': 0.6194673776626587, 'Y': 0.48816347122192383, 'Z': -0.08337434381246567}, {'X': 0.6066155433654785, 'Y': 0.45533549785614014, 'Z': -0.10892415046691895}, {'X': 0.6944078207015991, 'Y': 0.5963667035102844, 'Z': -0.028287984430789948}, {'X': 0.6999217867851257, 'Y': 0.5104076862335205, 'Z': -0.04227934777736664}, {'X': 0.7063156366348267, 'Y': 0.4549136757850647, 'Z': -0.07202775776386261}, {'X': 0.710669219493866, 'Y': 0.4073335528373718, 'Z': -0.09517652541399002}, {'X': 0.7329086065292358, 'Y': 0.6152480840682983, 'Z': -0.03302483260631561}, {'X': 0.7482913136482239, 'Y': 0.5397852659225464, 'Z': -0.04340324550867081}, {'X': 0.7590237855911255, 'Y': 0.4948260188102722, 'Z': -0.061170902103185654}, {'X': 0.7636466026306152, 'Y': 0.4570125937461853, 'Z': -0.0764642134308815}, {'X': 0.768640398979187, 'Y': 0.6501826643943787, 'Z': -0.04104088246822357}, {'X': 0.7969706058502197, 'Y': 0.6004760265350342, 'Z': -0.05968474969267845}, {'X': 0.8151225447654724, 'Y': 0.5705189108848572, 'Z': -0.06652229279279709}, {'X': 0.8251532316207886, 'Y': 0.5379684567451477, 'Z': -0.07354486733675003}]
[{'X': 0.6968023180961609, 'Y': 0.7808588743209839, 'Z': -3.942890543839894e-05}, {'X': 0.6252598166465759, 'Y': 0.7540660500526428, 'Z': -0.024667371064424515}, {'X': 0.5831518173217773, 'Y': 0.7077168226242065, 'Z': -0.03525890037417412}, {'X': 0.5575993657112122, 'Y': 0.6649028062820435, 'Z': -0.04785926640033722}, {'X': 0.5294464826583862, 'Y': 0.638116717338562, 'Z': -0.058690134435892105}, {'X': 0.6509377360343933, 'Y': 0.5937880873680115, 'Z': 0.0013230823678895831}, {'X': 0.6293708086013794, 'Y': 0.5235604047775269, 'Z': -0.009716784581542015}, {'X': 0.6160746812820435, 'Y': 0.48139989376068115, 'Z': -0.033013563603162766}, {'X': 0.6040629148483276, 'Y': 0.44842880964279175, 'Z': -0.055790022015571594}, {'X': 0.6970740556716919, 'Y': 0.5880171656608582, 'Z': 0.0011187001364305615}, {'X': 0.7014326453208923, 'Y': 0.5005354285240173, 'Z': 0.005842875689268112}, {'X': 0.707513689994812, 'Y': 0.4473111629486084, 'Z': -0.01444090437144041}, {'X': 0.7112710475921631, 'Y': 0.40446606278419495, 'Z': -0.03240131214261055}, {'X': 0.7362000942230225, 'Y': 0.6077317595481873, 'Z': -0.005988599732518196}, {'X': 0.7523671984672546, 'Y': 0.5319899320602417, 'Z': -0.0021712954621762037}, {'X': 0.7633671164512634, 'Y': 0.4879711866378784, 'Z': -0.013725867494940758}, {'X': 0.7683547139167786, 'Y': 0.4528862237930298, 'Z': -0.024799371138215065}, {'X': 0.7725999355316162, 'Y': 0.643944501876831, 'Z': -0.016836585476994514}, {'X': 0.8005191087722778, 'Y': 0.5931897759437561, 'Z': -0.028196753934025764}, {'X': 0.8190399408340454, 'Y': 0.5639569759368896, 'Z': -0.03221951052546501}, {'X': 0.8297058939933777, 'Y': 0.5343867540359497, 'Z': -0.03622515872120857}]
[{'X': 0.6968023180961609, 'Y': 0.7808588743209839, 'Z': -3.942890543839894e-05}, {'X': 0.6252598166465759, 'Y': 0.7540660500526428, 'Z': -0.024667371064424515}, {'X': 0.5831518173217773, 'Y': 0.7077168226242065, 'Z': -0.03525890037417412}, {'X': 0.5575993657112122, 'Y': 0.6649028062820435, 'Z': -0.04785926640033722}, {'X': 0.5294464826583862, 'Y': 0.638116717338562, 'Z': -0.058690134435892105}, {'X': 0.6509377360343933, 'Y': 0.5937880873680115, 'Z': 0.0013230823678895831}, {'X': 0.6293708086013794, 'Y': 0.5235604047775269, 'Z': -0.009716784581542015}, {'X': 0.6160746812820435, 'Y': 0.48139989376068115, 'Z': -0.033013563603162766}, {'X': 0.6040629148483276, 'Y': 0.44842880964279175, 'Z': -0.055790022015571594}, {'X': 0.6970740556716919, 'Y': 0.5880171656608582, 'Z': 0.0011187001364305615}, {'X': 0.7014326453208923, 'Y': 0.5005354285240173, 'Z': 0.005842875689268112}, {'X': 0.707513689994812, 'Y': 0.4473111629486084, 'Z': -0.01444090437144041}, {'X': 0.7112710475921631, 'Y': 0.40446606278419495, 'Z': -0.03240131214261055}, {'X': 0.7362000942230225, 'Y': 0.6077317595481873, 'Z': -0.005988599732518196}, {'X': 0.7523671984672546, 'Y': 0.5319899320602417, 'Z': -0.0021712954621762037}, {'X': 0.7633671164512634, 'Y': 0.4879711866378784, 'Z': -0.013725867494940758}, {'X': 0.7683547139167786, 'Y': 0.4528862237930298, 'Z': -0.024799371138215065}, {'X': 0.7725999355316162, 'Y': 0.643944501876831, 'Z': -0.016836585476994514}, {'X': 0.8005191087722778, 'Y': 0.5931897759437561, 'Z': -0.028196753934025764}, {'X': 0.8190399408340454, 'Y': 0.5639569759368896, 'Z': -0.03221951052546501}, {'X': 0.8297058939933777, 'Y': 0.5343867540359497, 'Z': -0.03622515872120857}]
[{'X': 0.6972419023513794, 'Y': 0.7973158359527588, 'Z': 2.466506430209847e-06}, {'X': 0.6266043186187744, 'Y': 0.7640371322631836, 'Z': -0.027079042047262192}, {'X': 0.5814785957336426, 'Y': 0.7127748727798462, 'Z': -0.0383385494351387}, {'X': 0.5533645153045654, 'Y': 0.6662347316741943, 'Z': -0.051559220999479294}, {'X': 0.5265339612960815, 'Y': 0.6381299495697021, 'Z': -0.06322973966598511}, {'X': 0.6482641696929932, 'Y': 0.5910388231277466, 'Z': -0.0034571136347949505}, {'X': 0.6264458894729614, 'Y': 0.5173415541648865, 'Z': -0.013240835629403591}, {'X': 0.6149982810020447, 'Y': 0.4749683141708374, 'Z': -0.035780295729637146}, {'X': 0.605980396270752, 'Y': 0.44087040424346924, 'Z': -0.05675281956791878}, {'X': 0.6960092186927795, 'Y': 0.5856339335441589, 'Z': -0.003140693996101618}, {'X': 0.6992362141609192, 'Y': 0.49242234230041504, 'Z': 0.004514528904110193}, {'X': 0.7044118046760559, 'Y': 0.43775540590286255, 'Z': -0.014178107492625713}, {'X': 0.7095223069190979, 'Y': 0.3933139741420746, 'Z': -0.033140767365694046}, {'X': 0.7361252307891846, 'Y': 0.6044266819953918, 'Z': -0.009210670366883278}, {'X': 0.7539483308792114, 'Y': 0.5268784761428833, 'Z': -0.005508138332515955}, {'X': 0.7643663883209229, 'Y': 0.4827535152435303, 'Z': -0.019667958840727806}, {'X': 0.7704335451126099, 'Y': 0.44660037755966187, 'Z': -0.03422524407505989}, {'X': 0.7725116014480591, 'Y': 0.6404938697814941, 'Z': -0.019392892718315125}, {'X': 0.799225926399231, 'Y': 0.5887643694877625, 'Z': -0.029080547392368317}, {'X': 0.8162080645561218, 'Y': 0.5589474439620972, 'Z': -0.03388835862278938}, {'X': 0.8269014358520508, 'Y': 0.5299961566925049, 'Z': -0.040145132690668106}]
[{'X': 0.7017368674278259, 'Y': 0.7898675799369812, 'Z': -2.1524325347854756e-05}, {'X': 0.6290608048439026, 'Y': 0.764636218547821, 'Z': -0.025409776717424393}, {'X': 0.5805403590202332, 'Y': 0.7129449248313904, 'Z': -0.03267858922481537}, {'X': 0.5523737668991089, 'Y': 0.6659936904907227, 'Z': -0.041219279170036316}, {'X': 0.5287279486656189, 'Y': 0.636146605014801, 'Z': -0.04660377651453018}, {'X': 0.6490778923034668, 'Y': 0.5916013717651367, 'Z': 0.007508883252739906}, {'X': 0.6280591487884521, 'Y': 0.5172968506813049, 'Z': 0.0002808648278005421}, {'X': 0.6144057512283325, 'Y': 0.4732542037963867, 'Z': -0.018980273976922035}, {'X': 0.6045880913734436, 'Y': 0.4397227168083191, 'Z': -0.03822051361203194}, {'X': 0.6970398426055908, 'Y': 0.5866796970367432, 'Z': 0.008741463534533978}, {'X': 0.7013476490974426, 'Y': 0.49552005529403687, 'Z': 0.015007384121418}, {'X': 0.7064107060432434, 'Y': 0.4378821551799774, 'Z': -0.003718606662005186}, {'X': 0.7122848033905029, 'Y': 0.39203810691833496, 'Z': -0.021307989954948425}, {'X': 0.7392792701721191, 'Y': 0.6060406565666199, 'Z': 0.0036522061564028263}, {'X': 0.7577271461486816, 'Y': 0.5269465446472168, 'Z': 0.005756234750151634}, {'X': 0.7687684893608093, 'Y': 0.48018839955329895, 'Z': -0.009544995613396168}, {'X': 0.7748516798019409, 'Y': 0.4434703588485718, 'Z': -0.024803970009088516}, {'X': 0.7784292697906494, 'Y': 0.6422904133796692, 'Z': -0.005350611638277769}, {'X': 0.8049970269203186, 'Y': 0.588683009147644, 'Z': -0.018490036949515343}, {'X': 0.8211310505867004, 'Y': 0.5549160838127136, 'Z': -0.03211953490972519}, {'X': 0.8300535082817078, 'Y': 0.5218585729598999, 'Z': -0.04423171654343605}]
[{'X': 0.7046912312507629, 'Y': 0.7989382147789001, 'Z': -2.3794116714270785e-05}, {'X': 0.6331503391265869, 'Y': 0.7694138288497925, 'Z': -0.03538886457681656}, {'X': 0.5808272361755371, 'Y': 0.7118958830833435, 'Z': -0.05096523463726044}, {'X': 0.5498666167259216, 'Y': 0.6608399152755737, 'Z': -0.06569590419530869}, {'X': 0.5260554552078247, 'Y': 0.6297873854637146, 'Z': -0.07696995884180069}, {'X': 0.651653528213501, 'Y': 0.5888190865516663, 'Z': -0.010531029663980007}, {'X': 0.629226565361023, 'Y': 0.5083369016647339, 'Z': -0.024191807955503464}, {'X': 0.6155309677124023, 'Y': 0.4635169804096222, 'Z': -0.04736710339784622}, {'X': 0.6060360074043274, 'Y': 0.42982685565948486, 'Z': -0.06915508210659027}, {'X': 0.6996600031852722, 'Y': 0.5841271877288818, 'Z': -0.006025002337992191}, {'X': 0.7049121856689453, 'Y': 0.48898884654045105, 'Z': -0.00451256800442934}, {'X': 0.7105191946029663, 'Y': 0.43363234400749207, 'Z': -0.023764414712786674}, {'X': 0.718033492565155, 'Y': 0.38941675424575806, 'Z': -0.04102316498756409}, {'X': 0.7404989004135132, 'Y': 0.6044438481330872, 'Z': -0.007958849892020226}, {'X': 0.7591467499732971, 'Y': 0.524564266204834, 'Z': -0.011175915598869324}, {'X': 0.7707182168960571, 'Y': 0.48015230894088745, 'Z': -0.027349727228283882}, {'X': 0.7786036133766174, 'Y': 0.4444495439529419, 'Z': -0.043177127838134766}, {'X': 0.7789045572280884, 'Y': 0.6417605876922607, 'Z': -0.014127149246633053}, {'X': 0.8049618005752563, 'Y': 0.5885912179946899, 'Z': -0.02955758571624756}, {'X': 0.8204646110534668, 'Y': 0.5566045641899109, 'Z': -0.042290251702070236}, {'X': 0.8311517238616943, 'Y': 0.5249176621437073, 'Z': -0.0538693331182003}]
[{'X': 0.7086805701255798, 'Y': 0.8001279234886169, 'Z': -2.881073123717215e-05}, {'X': 0.6350122690200806, 'Y': 0.7718610167503357, 'Z': -0.033303678035736084}, {'X': 0.5836919546127319, 'Y': 0.7136813402175903, 'Z': -0.04677857086062431}, {'X': 0.5552279949188232, 'Y': 0.6610127091407776, 'Z': -0.061541300266981125}, {'X': 0.5312398076057434, 'Y': 0.6302050352096558, 'Z': -0.07285360991954803}, {'X': 0.6548725962638855, 'Y': 0.5906733870506287, 'Z': -0.007765238173305988}, {'X': 0.6342746019363403, 'Y': 0.5102373957633972, 'Z': -0.02268253266811371}, {'X': 0.6195634007453918, 'Y': 0.46332406997680664, 'Z': -0.046484947204589844}, {'X': 0.6071656346321106, 'Y': 0.4272952079772949, 'Z': -0.06861381977796555}, {'X': 0.7031733393669128, 'Y': 0.584231972694397, 'Z': -0.003115838160738349}, {'X': 0.7089470028877258, 'Y': 0.4866750240325928, 'Z': -0.0024551425594836473}, {'X': 0.7146894335746765, 'Y': 0.4285106062889099, 'Z': -0.021914975717663765}, {'X': 0.7212955951690674, 'Y': 0.3800826966762543, 'Z': -0.03949001803994179}, {'X': 0.7447364330291748, 'Y': 0.6031928062438965, 'Z': -0.004392296075820923}, {'X': 0.7625575065612793, 'Y': 0.5200915932655334, 'Z': -0.004474567249417305}, {'X': 0.7736361622810364, 'Y': 0.47224652767181396, 'Z': -0.016259150579571724}, {'X': 0.7799146175384521, 'Y': 0.43221408128738403, 'Z': -0.030252985656261444}, {'X': 0.7846546769142151, 'Y': 0.6397176384925842, 'Z': -0.010316522791981697}, {'X': 0.8123435378074646, 'Y': 0.5842365026473999, 'Z': -0.021983914077281952}, {'X': 0.828718364238739, 'Y': 0.5501405596733093, 'Z': -0.029208028689026833}, {'X': 0.8395728468894958, 'Y': 0.5157227516174316, 'Z': -0.03643723949790001}]
[{'X': 0.7068219184875488, 'Y': 0.8138758540153503, 'Z': -2.0118081010878086e-05}, {'X': 0.636903703212738, 'Y': 0.7772285342216492, 'Z': -0.03504171594977379}, {'X': 0.5858306884765625, 'Y': 0.7154412865638733, 'Z': -0.05169996991753578}, {'X': 0.5540832281112671, 'Y': 0.6627396941184998, 'Z': -0.07101469486951828}, {'X': 0.5298245549201965, 'Y': 0.6309695839881897, 'Z': -0.08757296949625015}, {'X': 0.654469907283783, 'Y': 0.5824663639068604, 'Z': 0.0011203443864360452}, {'X': 0.6330585479736328, 'Y': 0.5024731159210205, 'Z': -0.010401739738881588}, {'X': 0.6207719445228577, 'Y': 0.455726683139801, 'Z': -0.0301302969455719}, {'X': 0.6123924255371094, 'Y': 0.4203379452228546, 'Z': -0.047486789524555206}, {'X': 0.7043377757072449, 'Y': 0.5780014395713806, 'Z': 0.003927398938685656}, {'X': 0.7109726667404175, 'Y': 0.4819141626358032, 'Z': 0.008607622236013412}, {'X': 0.715814471244812, 'Y': 0.42454051971435547, 'Z': -0.010023011825978756}, {'X': 0.720872163772583, 'Y': 0.37764114141464233, 'Z': -0.025108836591243744}, {'X': 0.7463851571083069, 'Y': 0.5984880328178406, 'Z': -0.00087047612760216}, {'X': 0.7677023410797119, 'Y': 0.5178812742233276, 'Z': -0.0019871394615620375}, {'X': 0.7784715890884399, 'Y': 0.4706609547138214, 'Z': -0.01870611496269703}, {'X': 0.7828009724617004, 'Y': 0.43016278743743896, 'Z': -0.03367191180586815}, {'X': 0.7844435572624207, 'Y': 0.6379780173301697, 'Z': -0.011143907904624939}, {'X': 0.8142749667167664, 'Y': 0.5818010568618774, 'Z': -0.02458992414176464}, {'X': 0.8302991390228271, 'Y': 0.5486053228378296, 'Z': -0.03837890923023224}, {'X': 0.8388589024543762, 'Y': 0.5159977078437805, 'Z': -0.04901693016290665}]
[{'X': 0.7085685729980469, 'Y': 0.829369306564331, 'Z': -2.1155736249056645e-05}, {'X': 0.6408078670501709, 'Y': 0.7883816957473755, 'Z': -0.03903139382600784}, {'X': 0.5875731706619263, 'Y': 0.7224398255348206, 'Z': -0.056333500891923904}, {'X': 0.553084135055542, 'Y': 0.6668872833251953, 'Z': -0.07565861940383911}, {'X': 0.5250085592269897, 'Y': 0.6332076787948608, 'Z': -0.09509839862585068}, {'X': 0.6542602777481079, 'Y': 0.5926859974861145, 'Z': -0.012751663103699684}, {'X': 0.6288384795188904, 'Y': 0.5078572034835815, 'Z': -0.03906552866101265}, {'X': 0.6149545907974243, 'Y': 0.45589813590049744, 'Z': -0.06446231156587601}, {'X': 0.6051542162895203, 'Y': 0.40989798307418823, 'Z': -0.08383918553590775}, {'X': 0.704384982585907, 'Y': 0.5862864255905151, 'Z': -0.010809442959725857}, {'X': 0.7127603888511658, 'Y': 0.48964759707450867, 'Z': -0.019418470561504364}, {'X': 0.7183862924575806, 'Y': 0.42680221796035767, 'Z': -0.046076346188783646}, {'X': 0.722561240196228, 'Y': 0.3707313537597656, 'Z': -0.06883801519870758}, {'X': 0.7469630241394043, 'Y': 0.6068774461746216, 'Z': -0.015175874345004559}, {'X': 0.7671299576759338, 'Y': 0.5227105617523193, 'Z': -0.025204678997397423}, {'X': 0.7766015529632568, 'Y': 0.4738638997077942, 'Z': -0.046962711960077286}, {'X': 0.7790911197662354, 'Y': 0.4305707812309265, 'Z': -0.06241990998387337}, {'X': 0.7863786816596985, 'Y': 0.6452402472496033, 'Z': -0.024485822767019272}, {'X': 0.8149206638336182, 'Y': 0.5867248773574829, 'Z': -0.04347832500934601}, {'X': 0.8285043239593506, 'Y': 0.5525726675987244, 'Z': -0.06326847523450851}, {'X': 0.8343634009361267, 'Y': 0.5203902125358582, 'Z': -0.07807283103466034}]
[{'X': 0.7020795941352844, 'Y': 0.8267249464988708, 'Z': -3.260044468333945e-05}, {'X': 0.6340345740318298, 'Y': 0.7913893461227417, 'Z': -0.04068836197257042}, {'X': 0.5853742361068726, 'Y': 0.7259038090705872, 'Z': -0.05917585641145706}, {'X': 0.5540714859962463, 'Y': 0.6701791882514954, 'Z': -0.07946589589118958}, {'X': 0.5250903367996216, 'Y': 0.6390378475189209, 'Z': -0.09885340929031372}, {'X': 0.6507452726364136, 'Y': 0.5943142175674438, 'Z': -0.008753279224038124}, {'X': 0.6276422739028931, 'Y': 0.5075235366821289, 'Z': -0.02433822676539421}, {'X': 0.6153462529182434, 'Y': 0.4564984440803528, 'Z': -0.04560523480176926}, {'X': 0.6074398756027222, 'Y': 0.41475334763526917, 'Z': -0.06312628090381622}, {'X': 0.701058030128479, 'Y': 0.5899066925048828, 'Z': -0.00375870568677783}, {'X': 0.7102003693580627, 'Y': 0.4901665151119232, 'Z': -0.002931840717792511}, {'X': 0.7168393135070801, 'Y': 0.43066608905792236, 'Z': -0.025210969150066376}, {'X': 0.7233057022094727, 'Y': 0.3808245360851288, 'Z': -0.04344725236296654}, {'X': 0.7433918118476868, 'Y': 0.6100852489471436, 'Z': -0.006057094782590866}, {'X': 0.7657253742218018, 'Y': 0.5268435478210449, 'Z': -0.00942505244165659}, {'X': 0.776980996131897, 'Y': 0.4781467020511627, 'Z': -0.027674170210957527}, {'X': 0.7817039489746094, 'Y': 0.4374406933784485, 'Z': -0.04362798109650612}, {'X': 0.782352864742279, 'Y': 0.6484048962593079, 'Z': -0.014757361263036728}, {'X': 0.8112543225288391, 'Y': 0.5906474590301514, 'Z': -0.02935001440346241}, {'X': 0.8272846937179565, 'Y': 0.5562463998794556, 'Z': -0.04482715576887131}, {'X': 0.8371501564979553, 'Y': 0.5226519107818604, 'Z': -0.05697514861822128}]
[{'X': 0.7023939490318298, 'Y': 0.8342739343643188, 'Z': -2.4655220840941183e-05}, {'X': 0.633704662322998, 'Y': 0.7994164824485779, 'Z': -0.041852205991744995}, {'X': 0.5824606418609619, 'Y': 0.7309623956680298, 'Z': -0.059999000281095505}, {'X': 0.5506086945533752, 'Y': 0.6723536849021912, 'Z': -0.07996112108230591}, {'X': 0.5273223519325256, 'Y': 0.6360896229743958, 'Z': -0.09673730283975601}, {'X': 0.6519684195518494, 'Y': 0.6003274321556091, 'Z': -0.008458481170237064}, {'X': 0.6269912123680115, 'Y': 0.5140259265899658, 'Z': -0.024956105276942253}, {'X': 0.6140174865722656, 'Y': 0.4629121422767639, 'Z': -0.04772981256246567}, {'X': 0.6051811575889587, 'Y': 0.42138075828552246, 'Z': -0.0672740638256073}, {'X': 0.7027071714401245, 'Y': 0.5951612591743469, 'Z': -0.0029571307823061943}, {'X': 0.7115885615348816, 'Y': 0.49420347809791565, 'Z': -0.002336833393201232}, {'X': 0.7182214260101318, 'Y': 0.434712678194046, 'Z': -0.023788422346115112}, {'X': 0.724281370639801, 'Y': 0.3847125172615051, 'Z': -0.04179385304450989}, {'X': 0.7451802492141724, 'Y': 0.6146043539047241, 'Z': -0.0059648132883012295}, {'X': 0.7642830610275269, 'Y': 0.5281804800033569, 'Z': -0.009535253047943115}, {'X': 0.7737302184104919, 'Y': 0.4797322154045105, 'Z': -0.027713431045413017}, {'X': 0.7771536111831665, 'Y': 0.43958497047424316, 'Z': -0.04285607114434242}, {'X': 0.7842483520507812, 'Y': 0.6526343822479248, 'Z': -0.01423018891364336}, {'X': 0.8119686841964722, 'Y': 0.5928255915641785, 'Z': -0.028461789712309837}, {'X': 0.827254056930542, 'Y': 0.5574737191200256, 'Z': -0.04375000298023224}, {'X': 0.8360575437545776, 'Y': 0.523002564907074, 'Z': -0.05543249100446701}]
[{'X': 0.7040380239486694, 'Y': 0.8328922986984253, 'Z': -2.844993468897883e-05}, {'X': 0.6352383494377136, 'Y': 0.8062920570373535, 'Z': -0.04937293753027916}, {'X': 0.5818678736686707, 'Y': 0.7381083965301514, 'Z': -0.0698227807879448}, {'X': 0.5497089624404907, 'Y': 0.6792707443237305, 'Z': -0.0887008085846901}, {'X': 0.5237800478935242, 'Y': 0.6445493102073669, 'Z': -0.10440143942832947}, {'X': 0.6484331488609314, 'Y': 0.6089707612991333, 'Z': -0.03763655945658684}, {'X': 0.6235768795013428, 'Y': 0.5200401544570923, 'Z': -0.06853792816400528}, {'X': 0.6088801026344299, 'Y': 0.46736007928848267, 'Z': -0.09591324627399445}, {'X': 0.5988571047782898, 'Y': 0.42223966121673584, 'Z': -0.11842411756515503}, {'X': 0.699894905090332, 'Y': 0.6018686294555664, 'Z': -0.033231232315301895}, {'X': 0.7057893872261047, 'Y': 0.49994024634361267, 'Z': -0.0511491596698761}, {'X': 0.7111987471580505, 'Y': 0.4360288977622986, 'Z': -0.08215584605932236}, {'X': 0.7163952589035034, 'Y': 0.3789789080619812, 'Z': -0.10773524641990662}, {'X': 0.7443636655807495, 'Y': 0.6217153668403625, 'Z': -0.03453065827488899}, {'X': 0.7615822553634644, 'Y': 0.5323002338409424, 'Z': -0.055242594331502914}, {'X': 0.7702328562736511, 'Y': 0.4811793565750122, 'Z': -0.08204010128974915}, {'X': 0.7724021673202515, 'Y': 0.4361664652824402, 'Z': -0.10264299064874649}, {'X': 0.7854918837547302, 'Y': 0.6603574156761169, 'Z': -0.040896885097026825}, {'X': 0.8132319450378418, 'Y': 0.6011754870414734, 'Z': -0.06730075925588608}, {'X': 0.8270843029022217, 'Y': 0.565847635269165, 'Z': -0.09021563082933426}, {'X': 0.8328118324279785, 'Y': 0.5295388102531433, 'Z': -0.10755932331085205}]
