[{'X': 0.40664324164390564, 'Y': 0.947712779045105, 'Z': -2.4708342607482336e-05}, {'X': 0.3497570753097534, 'Y': 0.9309602975845337, 'Z': -0.03263254091143608}, {'X': 0.3053191304206848, 'Y': 0.8819845914840698, 'Z': -0.05277614668011665}, {'X': 0.2726407051086426, 'Y': 0.8462041616439819, 'Z': -0.07428224384784698}, {'X': 0.24494768679141998, 'Y': 0.8290644288063049, 'Z': -0.09640412032604218}, {'X': 0.34669190645217896, 'Y': 0.7725858092308044, 'Z': -0.029233943670988083}, {'X': 0.3215630054473877, 'Y': 0.7061033844947815, 'Z': -0.05518525466322899}, {'X': 0.301469624042511, 'Y': 0.6725091934204102, 'Z': -0.08028799295425415}, {'X': 0.2839808166027069, 'Y': 0.6497721076011658, 'Z': -0.0983881801366806}, {'X': 0.3819884955883026, 'Y': 0.7623721957206726, 'Z': -0.03101341240108013}, {'X': 0.3830074369907379, 'Y': 0.6799608469009399, 'Z': -0.04448886588215828}, {'X': 0.3805280923843384, 'Y': 0.6371495723724365, 'Z': -0.06166478618979454}, {'X': 0.3777752220630646, 'Y': 0.6019333600997925, 'Z': -0.07389107346534729}, {'X': 0.41290751099586487, 'Y': 0.7714428901672363, 'Z': -0.03728250414133072}, {'X': 0.42318621277809143, 'Y': 0.6974619626998901, 'Z': -0.05297296866774559}, {'X': 0.4247061312198639, 'Y': 0.6579635739326477, 'Z': -0.06867202371358871}, {'X': 0.42396125197410583, 'Y': 0.6230735778808594, 'Z': -0.07909185439348221}, {'X': 0.44159722328186035, 'Y': 0.7944495677947998, 'Z': -0.04659373685717583}, {'X': 0.4613867998123169, 'Y': 0.7404213547706604, 'Z': -0.06480652093887329}, {'X': 0.46977299451828003, 'Y': 0.70759516954422, 'Z': -0.07724308967590332}, {'X': 0.47480282187461853, 'Y': 0.6751264333724976, 'Z': -0.08459742367267609}]
[{'X': 0.42677417397499084, 'Y': 0.9194148778915405, 'Z': -2.0726933144032955e-05}, {'X': 0.3677031397819519, 'Y': 0.9076182842254639, 'Z': -0.030058689415454865}, {'X': 0.32169461250305176, 'Y': 0.867655873298645, 'Z': -0.04775335639715195}, {'X': 0.2877116799354553, 'Y': 0.8302637338638306, 'Z': -0.0662260353565216}, {'X': 0.2605517506599426, 'Y': 0.8093258142471313, 'Z': -0.08363469690084457}, {'X': 0.36127346754074097, 'Y': 0.7523859143257141, 'Z': -0.011870617046952248}, {'X': 0.33129140734672546, 'Y': 0.6892266273498535, 'Z': -0.029829269275069237}, {'X': 0.31264740228652954, 'Y': 0.6548553705215454, 'Z': -0.05220497027039528}, {'X': 0.2999590337276459, 'Y': 0.6328872442245483, 'Z': -0.0681609958410263}, {'X': 0.3946583569049835, 'Y': 0.7371267676353455, 'Z': -0.010642538778483868}, {'X': 0.38642406463623047, 'Y': 0.6554070115089417, 'Z': -0.01632719114422798}, {'X': 0.38075780868530273, 'Y': 0.6078243851661682, 'Z': -0.03159007430076599}, {'X': 0.37804821133613586, 'Y': 0.5689866542816162, 'Z': -0.04116334021091461}, {'X': 0.42655399441719055, 'Y': 0.7419664263725281, 'Z': -0.015673929825425148}, {'X': 0.43269452452659607, 'Y': 0.669059157371521, 'Z': -0.02476484328508377}, {'X': 0.43423768877983093, 'Y': 0.6277994513511658, 'Z': -0.03680780157446861}, {'X': 0.434690922498703, 'Y': 0.5931278467178345, 'Z': -0.04518020525574684}, {'X': 0.45765021443367004, 'Y': 0.7615494132041931, 'Z': -0.022757574915885925}, {'X': 0.47347861528396606, 'Y': 0.7082769870758057, 'Z': -0.036808207631111145}, {'X': 0.4814246892929077, 'Y': 0.6767606735229492, 'Z': -0.04588235914707184}, {'X': 0.48619580268859863, 'Y': 0.6466655135154724, 'Z': -0.05007360130548477}]
[{'X': 0.42525815963745117, 'Y': 0.9144067764282227, 'Z': -3.0246384994825348e-05}, {'X': 0.36957043409347534, 'Y': 0.9072896838188171, 'Z': -0.032225385308265686}, {'X': 0.3244427740573883, 'Y': 0.8675115704536438, 'Z': -0.049960725009441376}, {'X': 0.2914876937866211, 'Y': 0.8311879634857178, 'Z': -0.0682792067527771}, {'X': 0.2650006413459778, 'Y': 0.8122642636299133, 'Z': -0.08557260036468506}, {'X': 0.36212238669395447, 'Y': 0.7522773146629333, 'Z': -0.017527559772133827}, {'X': 0.33384889364242554, 'Y': 0.6914170384407043, 'Z': -0.035366833209991455}, {'X': 0.31493043899536133, 'Y': 0.6597467064857483, 'Z': -0.05520577356219292}, {'X': 0.30173659324645996, 'Y': 0.6398521661758423, 'Z': -0.06978435069322586}, {'X': 0.394968718290329, 'Y': 0.7363260388374329, 'Z': -0.015382736921310425}, {'X': 0.3888627886772156, 'Y': 0.6544058918952942, 'Z': -0.02313978597521782}, {'X': 0.38543596863746643, 'Y': 0.6079402565956116, 'Z': -0.03647497296333313}, {'X': 0.38394588232040405, 'Y': 0.5679988265037537, 'Z': -0.04640201851725578}, {'X': 0.4260389804840088, 'Y': 0.7416203022003174, 'Z': -0.018209660425782204}, {'X': 0.43222594261169434, 'Y': 0.6680454015731812, 'Z': -0.02840154618024826}, {'X': 0.4352496862411499, 'Y': 0.6275011301040649, 'Z': -0.03885863348841667}, {'X': 0.43660810589790344, 'Y': 0.5917780995368958, 'Z': -0.046959780156612396}, {'X': 0.456637442111969, 'Y': 0.7614936232566833, 'Z': -0.02375708892941475}, {'X': 0.4727463126182556, 'Y': 0.7085251808166504, 'Z': -0.037099432200193405}, {'X': 0.4818851351737976, 'Y': 0.6778765320777893, 'Z': -0.04686533659696579}, {'X': 0.48797857761383057, 'Y': 0.6465930938720703, 'Z': -0.05235505476593971}]
[{'X': 0.42525815963745117, 'Y': 0.9144067764282227, 'Z': -3.0246384994825348e-05}, {'X': 0.36957043409347534, 'Y': 0.9072896838188171, 'Z': -0.032225385308265686}, {'X': 0.3244427740573883, 'Y': 0.8675115704536438, 'Z': -0.049960725009441376}, {'X': 0.2914876937866211, 'Y': 0.8311879634857178, 'Z': -0.0682792067527771}, {'X': 0.2650006413459778, 'Y': 0.8122642636299133, 'Z': -0.08557260036468506}, {'X': 0.36212238669395447, 'Y': 0.7522773146629333, 'Z': -0.017527559772133827}, {'X': 0.33384889364242554, 'Y': 0.6914170384407043, 'Z': -0.035366833209991455}, {'X': 0.31493043899536133, 'Y': 0.6597467064857483, 'Z': -0.05520577356219292}, {'X': 0.30173659324645996, 'Y': 0.6398521661758423, 'Z': -0.06978435069322586}, {'X': 0.394968718290329, 'Y': 0.7363260388374329, 'Z': -0.015382736921310425}, {'X': 0.3888627886772156, 'Y': 0.6544058918952942, 'Z': -0.02313978597521782}, {'X': 0.38543596863746643, 'Y': 0.6079402565956116, 'Z': -0.03647497296333313}, {'X': 0.38394588232040405, 'Y': 0.5679988265037537, 'Z': -0.04640201851725578}, {'X': 0.4260389804840088, 'Y': 0.7416203022003174, 'Z': -0.018209660425782204}, {'X': 0.43222594261169434, 'Y': 0.6680454015731812, 'Z': -0.02840154618024826}, {'X': 0.4352496862411499, 'Y': 0.6275011301040649, 'Z': -0.03885863348841667}, {'X': 0.43660810589790344, 'Y': 0.5917780995368958, 'Z': -0.046959780156612396}, {'X': 0.456637442111969, 'Y': 0.7614936232566833, 'Z': -0.02375708892941475}, {'X': 0.4727463126182556, 'Y': 0.7085251808166504, 'Z': -0.037099432200193405}, {'X': 0.4818851351737976, 'Y': 0.6778765320777893, 'Z': -0.04686533659696579}, {'X': 0.48797857761383057, 'Y': 0.6465930938720703, 'Z': -0.05235505476593971}]
[{'X': 0.42529845237731934, 'Y': 0.9152494668960571, 'Z': -4.383583291200921e-05}, {'X': 0.3676553964614868, 'Y': 0.907896101474762, 'Z': -0.035089779645204544}, {'X': 0.32438620924949646, 'Y': 0.8705817461013794, 'Z': -0.057539016008377075}, {'X': 0.2923748195171356, 'Y': 0.8333361744880676, 'Z': -0.07953019440174103}, {'X': 0.2649981379508972, 'Y': 0.8107694983482361, 'Z': -0.10124243050813675}, {'X': 0.3608383536338806, 'Y': 0.7541624307632446, 'Z': -0.02294563502073288}, {'X': 0.3381718695163727, 'Y': 0.6963208913803101, 'Z': -0.04364403709769249}, {'X': 0.3222338557243347, 'Y': 0.6704427003860474, 'Z': -0.0703553631901741}, {'X': 0.3098619282245636, 'Y': 0.6578140258789062, 'Z': -0.08956276625394821}, {'X': 0.39505329728126526, 'Y': 0.7379348874092102, 'Z': -0.020239675417542458}, {'X': 0.3903137445449829, 'Y': 0.6586807370185852, 'Z': -0.027424635365605354}, {'X': 0.386504590511322, 'Y': 0.6128835678100586, 'Z': -0.043144769966602325}, {'X': 0.38216617703437805, 'Y': 0.5743933916091919, 'Z': -0.056187912821769714}, {'X': 0.42795971035957336, 'Y': 0.7424778938293457, 'Z': -0.023701848462224007}, {'X': 0.4315371513366699, 'Y': 0.6694290041923523, 'Z': -0.03178748860955238}, {'X': 0.4315548837184906, 'Y': 0.6266307830810547, 'Z': -0.04447569698095322}, {'X': 0.42886337637901306, 'Y': 0.5893846750259399, 'Z': -0.05465221032500267}, {'X': 0.46005260944366455, 'Y': 0.7625783085823059, 'Z': -0.0292043536901474}, {'X': 0.4762401878833771, 'Y': 0.709783136844635, 'Z': -0.04085904732346535}, {'X': 0.4845319390296936, 'Y': 0.6758310198783875, 'Z': -0.048996929079294205}, {'X': 0.48775598406791687, 'Y': 0.6420266628265381, 'Z': -0.05339394137263298}]
[{'X': 0.42696553468704224, 'Y': 0.915482223033905, 'Z': -2.992710142279975e-05}, {'X': 0.370157927274704, 'Y': 0.9021934270858765, 'Z': -0.03370164334774017}, {'X': 0.32328924536705017, 'Y': 0.8611655235290527, 'Z': -0.054019756615161896}, {'X': 0.2873060405254364, 'Y': 0.8254069685935974, 'Z': -0.07383020222187042}, {'X': 0.25526389479637146, 'Y': 0.8091697096824646, 'Z': -0.09303678572177887}, {'X': 0.3640497922897339, 'Y': 0.7505860328674316, 'Z': -0.0247857216745615}, {'X': 0.33576449751853943, 'Y': 0.6888789534568787, 'Z': -0.042170945554971695}, {'X': 0.31700706481933594, 'Y': 0.6585275530815125, 'Z': -0.06542576104402542}, {'X': 0.30287468433380127, 'Y': 0.6384771466255188, 'Z': -0.0848340168595314}, {'X': 0.3982831537723541, 'Y': 0.7367386817932129, 'Z': -0.02173897624015808}, {'X': 0.3940880298614502, 'Y': 0.655089795589447, 'Z': -0.02829541452229023}, {'X': 0.39135703444480896, 'Y': 0.6104098558425903, 'Z': -0.04407723993062973}, {'X': 0.38953927159309387, 'Y': 0.572571873664856, 'Z': -0.056146103888750076}, {'X': 0.4296822249889374, 'Y': 0.7429516911506653, 'Z': -0.024924825876951218}, {'X': 0.43527504801750183, 'Y': 0.6706277132034302, 'Z': -0.03386002033948898}, {'X': 0.4358810484409332, 'Y': 0.6310774683952332, 'Z': -0.046351127326488495}, {'X': 0.43439972400665283, 'Y': 0.5971360206604004, 'Z': -0.05600561574101448}, {'X': 0.45976895093917847, 'Y': 0.7630446553230286, 'Z': -0.029940767213702202}, {'X': 0.475024938583374, 'Y': 0.710370659828186, 'Z': -0.043953560292720795}, {'X': 0.48270517587661743, 'Y': 0.6794066429138184, 'Z': -0.053859811276197433}, {'X': 0.48679277300834656, 'Y': 0.6490234136581421, 'Z': -0.05891651660203934}]
[{'X': 0.41938143968582153, 'Y': 0.9096907377243042, 'Z': -3.11900066662929e-06}, {'X': 0.3704322278499603, 'Y': 0.905022144317627, 'Z': -0.04040738195180893}, {'X': 0.3274364471435547, 'Y': 0.8622695207595825, 'Z': -0.0625641718506813}, {'X': 0.29471567273139954, 'Y': 0.8243116736412048, 'Z': -0.08487105369567871}, {'X': 0.26055821776390076, 'Y': 0.8070635199546814, 'Z': -0.10862050950527191}, {'X': 0.3643525540828705, 'Y': 0.7536409497261047, 'Z': -0.03451285883784294}, {'X': 0.34379756450653076, 'Y': 0.6896767616271973, 'Z': -0.060266319662332535}, {'X': 0.3267573118209839, 'Y': 0.6645262241363525, 'Z': -0.08412058651447296}, {'X': 0.31523722410202026, 'Y': 0.6530183553695679, 'Z': -0.1024196520447731}, {'X': 0.397992879152298, 'Y': 0.7400407791137695, 'Z': -0.03285219892859459}, {'X': 0.39666563272476196, 'Y': 0.6594280004501343, 'Z': -0.04572264477610588}, {'X': 0.3947863280773163, 'Y': 0.6111107468605042, 'Z': -0.06649995595216751}, {'X': 0.39226627349853516, 'Y': 0.5690500736236572, 'Z': -0.08474741131067276}, {'X': 0.43068501353263855, 'Y': 0.7461849451065063, 'Z': -0.03570476919412613}, {'X': 0.437381386756897, 'Y': 0.67276930809021, 'Z': -0.04956981539726257}, {'X': 0.4417854845523834, 'Y': 0.6306626200675964, 'Z': -0.06834422796964645}, {'X': 0.44351524114608765, 'Y': 0.5921204090118408, 'Z': -0.08610811084508896}, {'X': 0.4634335935115814, 'Y': 0.7668246030807495, 'Z': -0.04232402890920639}, {'X': 0.4792877435684204, 'Y': 0.7169051766395569, 'Z': -0.05884470045566559}, {'X': 0.48996102809906006, 'Y': 0.686423659324646, 'Z': -0.07185781002044678}, {'X': 0.4971162974834442, 'Y': 0.6546662449836731, 'Z': -0.082638218998909}]
[{'X': 0.4345857799053192, 'Y': 0.9159632325172424, 'Z': -2.9218752388260327e-05}, {'X': 0.3756338059902191, 'Y': 0.9063707590103149, 'Z': -0.04004552960395813}, {'X': 0.3348592519760132, 'Y': 0.8678880929946899, 'Z': -0.06379993259906769}, {'X': 0.30673328042030334, 'Y': 0.8288617730140686, 'Z': -0.0863732099533081}, {'X': 0.2792753279209137, 'Y': 0.8040646910667419, 'Z': -0.10784804075956345}, {'X': 0.37264981865882874, 'Y': 0.7593504190444946, 'Z': -0.04141993075609207}, {'X': 0.35252293944358826, 'Y': 0.7000409364700317, 'Z': -0.0657215490937233}, {'X': 0.3388215899467468, 'Y': 0.6661788821220398, 'Z': -0.09085149317979813}, {'X': 0.326458215713501, 'Y': 0.6426619291305542, 'Z': -0.10909216105937958}, {'X': 0.4077387750148773, 'Y': 0.745104968547821, 'Z': -0.03877003863453865}, {'X': 0.4047231376171112, 'Y': 0.6654449701309204, 'Z': -0.05276971310377121}, {'X': 0.40254512429237366, 'Y': 0.6162272691726685, 'Z': -0.0760050117969513}, {'X': 0.4006689190864563, 'Y': 0.5742707848548889, 'Z': -0.09673956036567688}, {'X': 0.4404374957084656, 'Y': 0.7525506615638733, 'Z': -0.04033517464995384}, {'X': 0.44699302315711975, 'Y': 0.6798146367073059, 'Z': -0.055216964334249496}, {'X': 0.45021092891693115, 'Y': 0.6347142457962036, 'Z': -0.0747227892279625}, {'X': 0.45144742727279663, 'Y': 0.5959867238998413, 'Z': -0.09263808280229568}, {'X': 0.47160738706588745, 'Y': 0.7753617763519287, 'Z': -0.04517049714922905}, {'X': 0.4886993169784546, 'Y': 0.7243280410766602, 'Z': -0.06285011768341064}, {'X': 0.49745237827301025, 'Y': 0.6932229995727539, 'Z': -0.07502031326293945}, {'X': 0.5022257566452026, 'Y': 0.6642047166824341, 'Z': -0.08634714037179947}]
[{'X': 0.4379320442676544, 'Y': 0.9242525100708008, 'Z': -3.2909304081840673e-06}, {'X': 0.38352170586586, 'Y': 0.9097868800163269, 'Z': -0.03994406387209892}, {'X': 0.3400464653968811, 'Y': 0.8659295439720154, 'Z': -0.0626077651977539}, {'X': 0.3068612217903137, 'Y': 0.8260776400566101, 'Z': -0.08480831980705261}, {'X': 0.27408260107040405, 'Y': 0.8020085692405701, 'Z': -0.10598377138376236}, {'X': 0.38003072142601013, 'Y': 0.7547124028205872, 'Z': -0.030723782256245613}, {'X': 0.35571691393852234, 'Y': 0.6898627281188965, 'Z': -0.05569586530327797}, {'X': 0.33825570344924927, 'Y': 0.6572409272193909, 'Z': -0.07892606407403946}, {'X': 0.32486164569854736, 'Y': 0.6348960399627686, 'Z': -0.09601542353630066}, {'X': 0.4159533381462097, 'Y': 0.7422558665275574, 'Z': -0.02858617901802063}, {'X': 0.41478344798088074, 'Y': 0.6577132940292358, 'Z': -0.04494355246424675}, {'X': 0.4132680296897888, 'Y': 0.6098330020904541, 'Z': -0.06739366799592972}, {'X': 0.41181063652038574, 'Y': 0.5686525702476501, 'Z': -0.08590546250343323}, {'X': 0.4489745497703552, 'Y': 0.7518367767333984, 'Z': -0.030926164239645004}, {'X': 0.4575001895427704, 'Y': 0.6758005023002625, 'Z': -0.049096088856458664}, {'X': 0.4613182246685028, 'Y': 0.6370850801467896, 'Z': -0.06661361455917358}, {'X': 0.46184590458869934, 'Y': 0.6023660898208618, 'Z': -0.07922055572271347}, {'X': 0.4805866777896881, 'Y': 0.7757354378700256, 'Z': -0.03652459383010864}, {'X': 0.4986589550971985, 'Y': 0.7228841781616211, 'Z': -0.05669529736042023}, {'X': 0.5070040225982666, 'Y': 0.6924657821655273, 'Z': -0.07039273530244827}, {'X': 0.5108458995819092, 'Y': 0.6621772646903992, 'Z': -0.0794905498623848}]
[{'X': 0.4431571960449219, 'Y': 0.9329802989959717, 'Z': -1.820958095777314e-05}, {'X': 0.38827797770500183, 'Y': 0.9183282256126404, 'Z': -0.03526467829942703}, {'X': 0.3435906171798706, 'Y': 0.8689419031143188, 'Z': -0.05535290762782097}, {'X': 0.3108886480331421, 'Y': 0.8271245360374451, 'Z': -0.07671942561864853}, {'X': 0.27821677923202515, 'Y': 0.8035888075828552, 'Z': -0.09509626030921936}, {'X': 0.3852342367172241, 'Y': 0.7559439539909363, 'Z': -0.030213821679353714}, {'X': 0.3591778874397278, 'Y': 0.6835829615592957, 'Z': -0.05416252836585045}, {'X': 0.3395482301712036, 'Y': 0.6493499875068665, 'Z': -0.07700962573289871}, {'X': 0.3239872455596924, 'Y': 0.6281254887580872, 'Z': -0.09446361660957336}, {'X': 0.4222436547279358, 'Y': 0.7453331351280212, 'Z': -0.02884010225534439}, {'X': 0.42251455783843994, 'Y': 0.6563302874565125, 'Z': -0.04225340113043785}, {'X': 0.4196624755859375, 'Y': 0.61008620262146, 'Z': -0.05748588219285011}, {'X': 0.4165755808353424, 'Y': 0.5730113983154297, 'Z': -0.06806749105453491}, {'X': 0.4555460810661316, 'Y': 0.7564970850944519, 'Z': -0.032755449414253235}, {'X': 0.46737146377563477, 'Y': 0.679457426071167, 'Z': -0.05029546469449997}, {'X': 0.47049736976623535, 'Y': 0.6377221941947937, 'Z': -0.06320034712553024}, {'X': 0.4687369465827942, 'Y': 0.6003010869026184, 'Z': -0.0717763602733612}, {'X': 0.4862545132637024, 'Y': 0.7818139791488647, 'Z': -0.038987185806035995}, {'X': 0.5063413977622986, 'Y': 0.7266436815261841, 'Z': -0.05849090963602066}, {'X': 0.5154253840446472, 'Y': 0.6974121928215027, 'Z': -0.0693555697798729}, {'X': 0.5187698006629944, 'Y': 0.6684283018112183, 'Z': -0.07358474284410477}]
[{'X': 0.4431571960449219, 'Y': 0.9329802989959717, 'Z': -1.820958095777314e-05}, {'X': 0.38827797770500183, 'Y': 0.9183282256126404, 'Z': -0.03526467829942703}, {'X': 0.3435906171798706, 'Y': 0.8689419031143188, 'Z': -0.05535290762782097}, {'X': 0.3108886480331421, 'Y': 0.8271245360374451, 'Z': -0.07671942561864853}, {'X': 0.27821677923202515, 'Y': 0.8035888075828552, 'Z': -0.09509626030921936}, {'X': 0.3852342367172241, 'Y': 0.7559439539909363, 'Z': -0.030213821679353714}, {'X': 0.3591778874397278, 'Y': 0.6835829615592957, 'Z': -0.05416252836585045}, {'X': 0.3395482301712036, 'Y': 0.6493499875068665, 'Z': -0.07700962573289871}, {'X': 0.3239872455596924, 'Y': 0.6281254887580872, 'Z': -0.09446361660957336}, {'X': 0.4222436547279358, 'Y': 0.7453331351280212, 'Z': -0.02884010225534439}, {'X': 0.42251455783843994, 'Y': 0.6563302874565125, 'Z': -0.04225340113043785}, {'X': 0.4196624755859375, 'Y': 0.61008620262146, 'Z': -0.05748588219285011}, {'X': 0.4165755808353424, 'Y': 0.5730113983154297, 'Z': -0.06806749105453491}, {'X': 0.4555460810661316, 'Y': 0.7564970850944519, 'Z': -0.032755449414253235}, {'X': 0.46737146377563477, 'Y': 0.679457426071167, 'Z': -0.05029546469449997}, {'X': 0.47049736976623535, 'Y': 0.6377221941947937, 'Z': -0.06320034712553024}, {'X': 0.4687369465827942, 'Y': 0.6003010869026184, 'Z': -0.0717763602733612}, {'X': 0.4862545132637024, 'Y': 0.7818139791488647, 'Z': -0.038987185806035995}, {'X': 0.5063413977622986, 'Y': 0.7266436815261841, 'Z': -0.05849090963602066}, {'X': 0.5154253840446472, 'Y': 0.6974121928215027, 'Z': -0.0693555697798729}, {'X': 0.5187698006629944, 'Y': 0.6684283018112183, 'Z': -0.07358474284410477}]
[{'X': 0.4526928961277008, 'Y': 0.93393474817276, 'Z': -1.945124131452758e-05}, {'X': 0.39901378750801086, 'Y': 0.9248128533363342, 'Z': -0.03823906183242798}, {'X': 0.35562703013420105, 'Y': 0.8748871088027954, 'Z': -0.05710124596953392}, {'X': 0.3246336877346039, 'Y': 0.8315521478652954, 'Z': -0.07665266841650009}, {'X': 0.2939441502094269, 'Y': 0.8096821308135986, 'Z': -0.09458360821008682}, {'X': 0.3925724923610687, 'Y': 0.7626296281814575, 'Z': -0.030091814696788788}, {'X': 0.36858510971069336, 'Y': 0.6886267066001892, 'Z': -0.05286374315619469}, {'X': 0.35106584429740906, 'Y': 0.6529955267906189, 'Z': -0.0724259614944458}, {'X': 0.33844810724258423, 'Y': 0.6293324828147888, 'Z': -0.0881461352109909}, {'X': 0.430254727602005, 'Y': 0.753280520439148, 'Z': -0.0285385400056839}, {'X': 0.4313125014305115, 'Y': 0.6638016104698181, 'Z': -0.04255294427275658}, {'X': 0.43029698729515076, 'Y': 0.6155673861503601, 'Z': -0.05988079309463501}, {'X': 0.42877963185310364, 'Y': 0.5784041285514832, 'Z': -0.07098725438117981}, {'X': 0.4656441807746887, 'Y': 0.7642695307731628, 'Z': -0.03186742961406708}, {'X': 0.4777088165283203, 'Y': 0.6862288117408752, 'Z': -0.04862840101122856}, {'X': 0.482400119304657, 'Y': 0.6443814039230347, 'Z': -0.06568506360054016}, {'X': 0.48330315947532654, 'Y': 0.607573926448822, 'Z': -0.07987558096647263}, {'X': 0.49931466579437256, 'Y': 0.7891802787780762, 'Z': -0.03819779306650162}, {'X': 0.5171634554862976, 'Y': 0.7366279363632202, 'Z': -0.056649621576070786}, {'X': 0.5271711349487305, 'Y': 0.7074813842773438, 'Z': -0.07181132584810257}, {'X': 0.5328075289726257, 'Y': 0.6780048608779907, 'Z': -0.08267775177955627}]
[{'X': 0.4642922878265381, 'Y': 0.940294623374939, 'Z': 6.126166681497125e-06}, {'X': 0.4081505537033081, 'Y': 0.9273828268051147, 'Z': -0.033510252833366394}, {'X': 0.3636768162250519, 'Y': 0.8820391297340393, 'Z': -0.04809240624308586}, {'X': 0.332753449678421, 'Y': 0.8407847881317139, 'Z': -0.06345033645629883}, {'X': 0.3052832782268524, 'Y': 0.8157767653465271, 'Z': -0.07547476142644882}, {'X': 0.4030536711215973, 'Y': 0.7650861144065857, 'Z': -0.020759044215083122}, {'X': 0.3772135078907013, 'Y': 0.6941874027252197, 'Z': -0.04211472347378731}, {'X': 0.36050039529800415, 'Y': 0.6552717685699463, 'Z': -0.062250372022390366}, {'X': 0.34696322679519653, 'Y': 0.6264402866363525, 'Z': -0.07501033693552017}, {'X': 0.43943774700164795, 'Y': 0.753271758556366, 'Z': -0.018062487244606018}, {'X': 0.44126009941101074, 'Y': 0.6659720540046692, 'Z': -0.029132932424545288}, {'X': 0.4405730366706848, 'Y': 0.616703987121582, 'Z': -0.047060322016477585}, {'X': 0.43947693705558777, 'Y': 0.5763694047927856, 'Z': -0.060182470828294754}, {'X': 0.471974641084671, 'Y': 0.7634009718894958, 'Z': -0.020298201590776443}, {'X': 0.4868454933166504, 'Y': 0.6894697546958923, 'Z': -0.037318095564842224}, {'X': 0.49258336424827576, 'Y': 0.6498544216156006, 'Z': -0.05559366196393967}, {'X': 0.49539434909820557, 'Y': 0.6162337064743042, 'Z': -0.0681094080209732}, {'X': 0.501736044883728, 'Y': 0.7880237698554993, 'Z': -0.02522088959813118}, {'X': 0.5213398933410645, 'Y': 0.7360227108001709, 'Z': -0.04522062838077545}, {'X': 0.5309484601020813, 'Y': 0.707107424736023, 'Z': -0.061362482607364655}, {'X': 0.5365707874298096, 'Y': 0.6794371604919434, 'Z': -0.07041938602924347}]
[{'X': 0.46914157271385193, 'Y': 0.9461934566497803, 'Z': -2.2320720745483413e-05}, {'X': 0.4099574089050293, 'Y': 0.9293279051780701, 'Z': -0.03272191435098648}, {'X': 0.36634838581085205, 'Y': 0.8812233209609985, 'Z': -0.049241237342357635}, {'X': 0.3363053798675537, 'Y': 0.8368242979049683, 'Z': -0.06730849295854568}, {'X': 0.30775973200798035, 'Y': 0.8091742396354675, 'Z': -0.08168425410985947}, {'X': 0.4086203873157501, 'Y': 0.7655619382858276, 'Z': -0.021764546632766724}, {'X': 0.38131046295166016, 'Y': 0.6916410326957703, 'Z': -0.0446137972176075}, {'X': 0.36413753032684326, 'Y': 0.6520114541053772, 'Z': -0.06560312211513519}, {'X': 0.35031402111053467, 'Y': 0.6208741664886475, 'Z': -0.07941983640193939}, {'X': 0.4457953870296478, 'Y': 0.7564247250556946, 'Z': -0.020057691261172295}, {'X': 0.44903799891471863, 'Y': 0.6655141115188599, 'Z': -0.032059747725725174}, {'X': 0.4501722455024719, 'Y': 0.614873468875885, 'Z': -0.050262123346328735}, {'X': 0.4504128098487854, 'Y': 0.573218584060669, 'Z': -0.06466130167245865}, {'X': 0.47798120975494385, 'Y': 0.7682723999023438, 'Z': -0.02270192839205265}, {'X': 0.4957001507282257, 'Y': 0.692071795463562, 'Z': -0.04049146920442581}, {'X': 0.5054157376289368, 'Y': 0.6514440774917603, 'Z': -0.06145072728395462}, {'X': 0.5104047656059265, 'Y': 0.6166300773620605, 'Z': -0.0766502246260643}, {'X': 0.5066288709640503, 'Y': 0.7932796478271484, 'Z': -0.02810181863605976}, {'X': 0.5249369144439697, 'Y': 0.7391306757926941, 'Z': -0.04797597602009773}, {'X': 0.5352221727371216, 'Y': 0.7098127603530884, 'Z': -0.06494661420583725}, {'X': 0.5413870811462402, 'Y': 0.6815937757492065, 'Z': -0.07492902129888535}]
