[{'X': 0.6942852735519409, 'Y': 0.934501051902771, 'Z': -2.708810643525794e-05}, {'X': 0.6109082102775574, 'Y': 0.908355712890625, 'Z': -0.05524776503443718}, {'X': 0.5420236587524414, 'Y': 0.83223557472229, 'Z': -0.07755402475595474}, {'X': 0.5029001235961914, 'Y': 0.7555515766143799, 'Z': -0.10155299305915833}, {'X': 0.47895824909210205, 'Y': 0.6941468119621277, 'Z': -0.12106090039014816}, {'X': 0.5980232357978821, 'Y': 0.677833616733551, 'Z': -0.01616690866649151}, {'X': 0.5569157600402832, 'Y': 0.5836195349693298, 'Z': -0.036492567509412766}, {'X': 0.533603310585022, 'Y': 0.5226652026176453, 'Z': -0.05980671942234039}, {'X': 0.5176211595535278, 'Y': 0.46783876419067383, 'Z': -0.08124488592147827}, {'X': 0.6540705561637878, 'Y': 0.6548683643341064, 'Z': -0.010672486387193203}, {'X': 0.6465297341346741, 'Y': 0.5399211645126343, 'Z': -0.013572502881288528}, {'X': 0.6447956562042236, 'Y': 0.46810680627822876, 'Z': -0.0414980873465538}, {'X': 0.6468586325645447, 'Y': 0.40699219703674316, 'Z': -0.06680255383253098}, {'X': 0.7062070965766907, 'Y': 0.6641032099723816, 'Z': -0.012057282030582428}, {'X': 0.7118427157402039, 'Y': 0.5557937622070312, 'Z': -0.022365259006619453}, {'X': 0.716715395450592, 'Y': 0.4966393709182739, 'Z': -0.05315679684281349}, {'X': 0.7205879092216492, 'Y': 0.44919490814208984, 'Z': -0.07947703450918198}, {'X': 0.7586886882781982, 'Y': 0.6932781934738159, 'Z': -0.019167935475707054}, {'X': 0.7809838652610779, 'Y': 0.6166191101074219, 'Z': -0.04065122827887535}, {'X': 0.7975523471832275, 'Y': 0.5708876252174377, 'Z': -0.06872031837701797}, {'X': 0.810409665107727, 'Y': 0.5263073444366455, 'Z': -0.0938817709684372}]
[{'X': 0.7121042609214783, 'Y': 0.8866848945617676, 'Z': -4.9447018682258204e-05}, {'X': 0.639923632144928, 'Y': 0.864963173866272, 'Z': -0.04833812266588211}, {'X': 0.5749204158782959, 'Y': 0.8005850315093994, 'Z': -0.06213771924376488}, {'X': 0.536819338798523, 'Y': 0.7362731695175171, 'Z': -0.07648050040006638}, {'X': 0.5207411050796509, 'Y': 0.6855202317237854, 'Z': -0.08775589615106583}, {'X': 0.6197918057441711, 'Y': 0.6594719886779785, 'Z': 0.0118164774030447}, {'X': 0.5923994779586792, 'Y': 0.5721704959869385, 'Z': 0.013712054118514061}, {'X': 0.57753986120224, 'Y': 0.521422803401947, 'Z': 0.00937601551413536}, {'X': 0.5648234486579895, 'Y': 0.47772669792175293, 'Z': 0.001944399788044393}, {'X': 0.667165994644165, 'Y': 0.6486844420433044, 'Z': 0.02449388988316059}, {'X': 0.6516287326812744, 'Y': 0.5536954402923584, 'Z': 0.03667518123984337}, {'X': 0.6438938975334167, 'Y': 0.4930415749549866, 'Z': 0.0278715081512928}, {'X': 0.6356706619262695, 'Y': 0.4460962414741516, 'Z': 0.021130455657839775}, {'X': 0.7121251225471497, 'Y': 0.6618173718452454, 'Z': 0.030439868569374084}, {'X': 0.7106947302818298, 'Y': 0.5808787941932678, 'Z': 0.031417567282915115}, {'X': 0.7098085880279541, 'Y': 0.5320038795471191, 'Z': 0.015310619957745075}, {'X': 0.7039669752120972, 'Y': 0.49859046936035156, 'Z': 0.0028087131213396788}, {'X': 0.7570000290870667, 'Y': 0.6919994950294495, 'Z': 0.0296012032777071}, {'X': 0.7641814947128296, 'Y': 0.6365729570388794, 'Z': 0.01554619986563921}, {'X': 0.7690014243125916, 'Y': 0.6066663861274719, 'Z': -0.0034683202393352985}, {'X': 0.7675466537475586, 'Y': 0.5884031653404236, 'Z': -0.017499122768640518}]
[{'X': 0.7121042609214783, 'Y': 0.8866848945617676, 'Z': -4.9447018682258204e-05}, {'X': 0.639923632144928, 'Y': 0.864963173866272, 'Z': -0.04833812266588211}, {'X': 0.5749204158782959, 'Y': 0.8005850315093994, 'Z': -0.06213771924376488}, {'X': 0.536819338798523, 'Y': 0.7362731695175171, 'Z': -0.07648050040006638}, {'X': 0.5207411050796509, 'Y': 0.6855202317237854, 'Z': -0.08775589615106583}, {'X': 0.6197918057441711, 'Y': 0.6594719886779785, 'Z': 0.0118164774030447}, {'X': 0.5923994779586792, 'Y': 0.5721704959869385, 'Z': 0.013712054118514061}, {'X': 0.57753986120224, 'Y': 0.521422803401947, 'Z': 0.00937601551413536}, {'X': 0.5648234486579895, 'Y': 0.47772669792175293, 'Z': 0.001944399788044393}, {'X': 0.667165994644165, 'Y': 0.6486844420433044, 'Z': 0.02449388988316059}, {'X': 0.6516287326812744, 'Y': 0.5536954402923584, 'Z': 0.03667518123984337}, {'X': 0.6438938975334167, 'Y': 0.4930415749549866, 'Z': 0.0278715081512928}, {'X': 0.6356706619262695, 'Y': 0.4460962414741516, 'Z': 0.021130455657839775}, {'X': 0.7121251225471497, 'Y': 0.6618173718452454, 'Z': 0.030439868569374084}, {'X': 0.7106947302818298, 'Y': 0.5808787941932678, 'Z': 0.031417567282915115}, {'X': 0.7098085880279541, 'Y': 0.5320038795471191, 'Z': 0.015310619957745075}, {'X': 0.7039669752120972, 'Y': 0.49859046936035156, 'Z': 0.0028087131213396788}, {'X': 0.7570000290870667, 'Y': 0.6919994950294495, 'Z': 0.0296012032777071}, {'X': 0.7641814947128296, 'Y': 0.6365729570388794, 'Z': 0.01554619986563921}, {'X': 0.7690014243125916, 'Y': 0.6066663861274719, 'Z': -0.0034683202393352985}, {'X': 0.7675466537475586, 'Y': 0.5884031653404236, 'Z': -0.017499122768640518}]
[{'X': 0.7125962972640991, 'Y': 0.8848922252655029, 'Z': -4.99629313708283e-05}, {'X': 0.6414061784744263, 'Y': 0.8626232743263245, 'Z': -0.04523599147796631}, {'X': 0.5774478912353516, 'Y': 0.7980328798294067, 'Z': -0.06116844341158867}, {'X': 0.5385499000549316, 'Y': 0.7347776889801025, 'Z': -0.07911606878042221}, {'X': 0.5178531408309937, 'Y': 0.685446560382843, 'Z': -0.09712515771389008}, {'X': 0.6207787990570068, 'Y': 0.6602421402931213, 'Z': -0.0008369558490812778}, {'X': 0.5916510820388794, 'Y': 0.5702539682388306, 'Z': -0.006020867265760899}, {'X': 0.5760621428489685, 'Y': 0.5188195109367371, 'Z': -0.014898916706442833}, {'X': 0.5635726451873779, 'Y': 0.4748133420944214, 'Z': -0.025495219975709915}, {'X': 0.6681137681007385, 'Y': 0.6489245295524597, 'Z': 0.005749039351940155}, {'X': 0.6502775549888611, 'Y': 0.5510416626930237, 'Z': 0.004629713483154774}, {'X': 0.6422017216682434, 'Y': 0.48953181505203247, 'Z': -0.012947246432304382}, {'X': 0.6351808905601501, 'Y': 0.44219547510147095, 'Z': -0.02513216622173786}, {'X': 0.7134180665016174, 'Y': 0.6631833910942078, 'Z': 0.007003110833466053}, {'X': 0.7149391770362854, 'Y': 0.5791612267494202, 'Z': -0.00458028819411993}, {'X': 0.7169802188873291, 'Y': 0.5282388925552368, 'Z': -0.030315455049276352}, {'X': 0.7132375240325928, 'Y': 0.49167096614837646, 'Z': -0.04935102537274361}, {'X': 0.7578669190406799, 'Y': 0.693696916103363, 'Z': 0.002371621783822775}, {'X': 0.7641047835350037, 'Y': 0.6417398452758789, 'Z': -0.02339348755776882}, {'X': 0.7684428095817566, 'Y': 0.6167694330215454, 'Z': -0.05061723291873932}, {'X': 0.765612781047821, 'Y': 0.6010673642158508, 'Z': -0.06946149468421936}]
[{'X': 0.7219369411468506, 'Y': 0.9031479954719543, 'Z': -8.04614246590063e-05}, {'X': 0.6439269781112671, 'Y': 0.8778380751609802, 'Z': -0.04575465992093086}, {'X': 0.5764135122299194, 'Y': 0.812664270401001, 'Z': -0.06215417757630348}, {'X': 0.5342438220977783, 'Y': 0.7480533123016357, 'Z': -0.07848262786865234}, {'X': 0.5177911520004272, 'Y': 0.6933754682540894, 'Z': -0.09032047539949417}, {'X': 0.6206002831459045, 'Y': 0.6643657088279724, 'Z': 0.016068531200289726}, {'X': 0.5888117551803589, 'Y': 0.576064944267273, 'Z': 0.019708437845110893}, {'X': 0.5715373158454895, 'Y': 0.5255017280578613, 'Z': 0.0186042170971632}, {'X': 0.5569214224815369, 'Y': 0.481609582901001, 'Z': 0.013135689310729504}, {'X': 0.6697331070899963, 'Y': 0.6512141823768616, 'Z': 0.030572574585676193}, {'X': 0.6494283676147461, 'Y': 0.5563279390335083, 'Z': 0.04832083731889725}, {'X': 0.6402355432510376, 'Y': 0.49598413705825806, 'Z': 0.048738032579422}, {'X': 0.6310992240905762, 'Y': 0.44832706451416016, 'Z': 0.04988648742437363}, {'X': 0.7154290676116943, 'Y': 0.6643370389938354, 'Z': 0.03933549299836159}, {'X': 0.7109581232070923, 'Y': 0.5841537714004517, 'Z': 0.04997655376791954}, {'X': 0.7093654274940491, 'Y': 0.5328834056854248, 'Z': 0.04587504267692566}, {'X': 0.7029144763946533, 'Y': 0.4978713393211365, 'Z': 0.04180905967950821}, {'X': 0.7601189613342285, 'Y': 0.6943245530128479, 'Z': 0.03919198364019394}, {'X': 0.7599238753318787, 'Y': 0.6417393088340759, 'Z': 0.03493550419807434}, {'X': 0.7580264806747437, 'Y': 0.6182748079299927, 'Z': 0.023254478350281715}, {'X': 0.7514408826828003, 'Y': 0.6064358353614807, 'Z': 0.015636559575796127}]
[{'X': 0.7257469892501831, 'Y': 0.9021181464195251, 'Z': -5.281101039145142e-05}, {'X': 0.6473715305328369, 'Y': 0.8782565593719482, 'Z': -0.04295532405376434}, {'X': 0.5772458910942078, 'Y': 0.8160504102706909, 'Z': -0.058166537433862686}, {'X': 0.5330944657325745, 'Y': 0.7510911226272583, 'Z': -0.0756361335515976}, {'X': 0.5152726173400879, 'Y': 0.698287844657898, 'Z': -0.08808457851409912}, {'X': 0.6190198659896851, 'Y': 0.6644808053970337, 'Z': 0.020269524306058884}, {'X': 0.5862092971801758, 'Y': 0.5772566795349121, 'Z': 0.024407805874943733}, {'X': 0.568244993686676, 'Y': 0.5260496139526367, 'Z': 0.023171773180365562}, {'X': 0.5548696517944336, 'Y': 0.48442786931991577, 'Z': 0.017491357401013374}, {'X': 0.6676495671272278, 'Y': 0.647769033908844, 'Z': 0.03306732699275017}, {'X': 0.6456258893013, 'Y': 0.5504637956619263, 'Z': 0.0483999140560627}, {'X': 0.635418713092804, 'Y': 0.49066847562789917, 'Z': 0.04367885738611221}, {'X': 0.6262692213058472, 'Y': 0.4426853656768799, 'Z': 0.04114013537764549}, {'X': 0.7141779661178589, 'Y': 0.6574985384941101, 'Z': 0.04023896902799606}, {'X': 0.7105619311332703, 'Y': 0.573231041431427, 'Z': 0.04983549192547798}, {'X': 0.7104936242103577, 'Y': 0.5229293704032898, 'Z': 0.042810048907995224}, {'X': 0.7048254013061523, 'Y': 0.48788782954216003, 'Z': 0.0358298234641552}, {'X': 0.7600356340408325, 'Y': 0.6842142343521118, 'Z': 0.03876606374979019}, {'X': 0.7637499570846558, 'Y': 0.6267415285110474, 'Z': 0.034516479820013046}, {'X': 0.7663840055465698, 'Y': 0.5975584983825684, 'Z': 0.020718492567539215}, {'X': 0.7629825472831726, 'Y': 0.5783897638320923, 'Z': 0.009849403984844685}]
[{'X': 0.7267708778381348, 'Y': 0.909692645072937, 'Z': -6.047334318282083e-05}, {'X': 0.6482893824577332, 'Y': 0.8859965205192566, 'Z': -0.046230658888816833}, {'X': 0.5804455876350403, 'Y': 0.8158941864967346, 'Z': -0.05960548669099808}, {'X': 0.5372587442398071, 'Y': 0.7486806511878967, 'Z': -0.07479977607727051}, {'X': 0.514377236366272, 'Y': 0.6946994662284851, 'Z': -0.08506836742162704}, {'X': 0.6207184791564941, 'Y': 0.665421724319458, 'Z': 0.025495702400803566}, {'X': 0.5879360437393188, 'Y': 0.5798064470291138, 'Z': 0.03243078663945198}, {'X': 0.5696675777435303, 'Y': 0.5304297208786011, 'Z': 0.03323499858379364}, {'X': 0.5533967018127441, 'Y': 0.48763954639434814, 'Z': 0.02903282456099987}, {'X': 0.670755922794342, 'Y': 0.6501166820526123, 'Z': 0.04111657291650772}, {'X': 0.654096782207489, 'Y': 0.5541825294494629, 'Z': 0.06066577136516571}, {'X': 0.642776370048523, 'Y': 0.4927445650100708, 'Z': 0.05901478976011276}, {'X': 0.6299492120742798, 'Y': 0.4439842700958252, 'Z': 0.05762121081352234}, {'X': 0.7171974182128906, 'Y': 0.6618649363517761, 'Z': 0.04913680627942085}, {'X': 0.7133233547210693, 'Y': 0.5781133770942688, 'Z': 0.06046666204929352}, {'X': 0.7058157920837402, 'Y': 0.5244181752204895, 'Z': 0.05497482046484947}, {'X': 0.6935566067695618, 'Y': 0.4859227240085602, 'Z': 0.05086612328886986}, {'X': 0.7619504928588867, 'Y': 0.6928467750549316, 'Z': 0.048652827739715576}, {'X': 0.7634978294372559, 'Y': 0.6353407502174377, 'Z': 0.04473908990621567}, {'X': 0.7621111869812012, 'Y': 0.6046396493911743, 'Z': 0.031332600861787796}, {'X': 0.7550467848777771, 'Y': 0.5853901505470276, 'Z': 0.023469718173146248}]
[{'X': 0.7221708297729492, 'Y': 0.9104516506195068, 'Z': -7.074289169395342e-05}, {'X': 0.6475789546966553, 'Y': 0.889738917350769, 'Z': -0.044913772493600845}, {'X': 0.5815458297729492, 'Y': 0.8245477080345154, 'Z': -0.061927150934934616}, {'X': 0.5394632816314697, 'Y': 0.7608625292778015, 'Z': -0.08190959692001343}, {'X': 0.512743353843689, 'Y': 0.711670994758606, 'Z': -0.09921565651893616}, {'X': 0.6207106113433838, 'Y': 0.6688997149467468, 'Z': 0.015502295456826687}, {'X': 0.5875371098518372, 'Y': 0.5844561457633972, 'Z': 0.01452602632343769}, {'X': 0.5673456192016602, 'Y': 0.5342804193496704, 'Z': 0.008773313835263252}, {'X': 0.5493103265762329, 'Y': 0.49147456884384155, 'Z': 0.0005750505952164531}, {'X': 0.6699853539466858, 'Y': 0.6523783206939697, 'Z': 0.024847248569130898}, {'X': 0.6519580483436584, 'Y': 0.5577247738838196, 'Z': 0.03463282063603401}, {'X': 0.6409915685653687, 'Y': 0.4957733452320099, 'Z': 0.025766795501112938}, {'X': 0.6294984817504883, 'Y': 0.4482148587703705, 'Z': 0.020710764452815056}, {'X': 0.7175531983375549, 'Y': 0.6630586385726929, 'Z': 0.027146821841597557}, {'X': 0.7145267128944397, 'Y': 0.5782761573791504, 'Z': 0.031238403171300888}, {'X': 0.7090303897857666, 'Y': 0.5223842263221741, 'Z': 0.018788496032357216}, {'X': 0.6979348659515381, 'Y': 0.4833291172981262, 'Z': 0.009163170121610165}, {'X': 0.7647535800933838, 'Y': 0.6937745809555054, 'Z': 0.0218765027821064}, {'X': 0.7729824185371399, 'Y': 0.6354218125343323, 'Z': 0.01119903102517128}, {'X': 0.776172399520874, 'Y': 0.6030244827270508, 'Z': -0.008211812935769558}, {'X': 0.7731927037239075, 'Y': 0.581525444984436, 'Z': -0.02166089043021202}]
[{'X': 0.722028374671936, 'Y': 0.9230510592460632, 'Z': -5.504956061486155e-05}, {'X': 0.6462657451629639, 'Y': 0.9001256823539734, 'Z': -0.04634415730834007}, {'X': 0.5786957144737244, 'Y': 0.8334012031555176, 'Z': -0.062736876308918}, {'X': 0.5373378396034241, 'Y': 0.7686213850975037, 'Z': -0.08279404789209366}, {'X': 0.5107627511024475, 'Y': 0.7195633053779602, 'Z': -0.10062046349048615}, {'X': 0.6217330098152161, 'Y': 0.6784238219261169, 'Z': 0.00969447661191225}, {'X': 0.5870534181594849, 'Y': 0.595173180103302, 'Z': 0.003020729636773467}, {'X': 0.5649030804634094, 'Y': 0.5446358919143677, 'Z': -0.0077291750349104404}, {'X': 0.545851469039917, 'Y': 0.5006888508796692, 'Z': -0.018318386748433113}, {'X': 0.6721961498260498, 'Y': 0.6620659232139587, 'Z': 0.01845509372651577}, {'X': 0.6573153138160706, 'Y': 0.564825177192688, 'Z': 0.025327518582344055}, {'X': 0.6480509638786316, 'Y': 0.5036206245422363, 'Z': 0.012788210064172745}, {'X': 0.6384150385856628, 'Y': 0.4530296325683594, 'Z': 0.002686102641746402}, {'X': 0.7204234600067139, 'Y': 0.6731982231140137, 'Z': 0.018877845257520676}, {'X': 0.721427321434021, 'Y': 0.5866559743881226, 'Z': 0.019247816875576973}, {'X': 0.7178854942321777, 'Y': 0.5346547365188599, 'Z': 0.00021454108355101198}, {'X': 0.7099816799163818, 'Y': 0.4947223961353302, 'Z': -0.014378083869814873}, {'X': 0.7683747410774231, 'Y': 0.7042636871337891, 'Z': 0.012721479870378971}, {'X': 0.781089723110199, 'Y': 0.6439520120620728, 'Z': 0.0008203350589610636}, {'X': 0.7871371507644653, 'Y': 0.6071439385414124, 'Z': -0.022665878757834435}, {'X': 0.7882930636405945, 'Y': 0.5782260298728943, 'Z': -0.040520358830690384}]
[{'X': 0.7212907671928406, 'Y': 0.931010365486145, 'Z': -4.9395821406506e-05}, {'X': 0.6470328569412231, 'Y': 0.9076068997383118, 'Z': -0.04614020511507988}, {'X': 0.5787874460220337, 'Y': 0.8395950794219971, 'Z': -0.06327982991933823}, {'X': 0.536518394947052, 'Y': 0.7722450494766235, 'Z': -0.0832015872001648}, {'X': 0.5092530250549316, 'Y': 0.7250930666923523, 'Z': -0.10031713545322418}, {'X': 0.6198680996894836, 'Y': 0.6832504868507385, 'Z': 0.005777666810899973}, {'X': 0.5855584144592285, 'Y': 0.5999264717102051, 'Z': -0.0015829304466024041}, {'X': 0.5652309060096741, 'Y': 0.5495956540107727, 'Z': -0.011529427953064442}, {'X': 0.5480701327323914, 'Y': 0.5063463449478149, 'Z': -0.02181893028318882}, {'X': 0.6708426475524902, 'Y': 0.6642497181892395, 'Z': 0.013763271272182465}, {'X': 0.6546054482460022, 'Y': 0.5664857029914856, 'Z': 0.019663134589791298}, {'X': 0.6466964483261108, 'Y': 0.5039181113243103, 'Z': 0.007606356870383024}, {'X': 0.637243390083313, 'Y': 0.4504989981651306, 'Z': -0.0014527098974213004}, {'X': 0.7199938297271729, 'Y': 0.6748180985450745, 'Z': 0.014033413492143154}, {'X': 0.7201182842254639, 'Y': 0.5868398547172546, 'Z': 0.013465845957398415}, {'X': 0.7181946039199829, 'Y': 0.5337475538253784, 'Z': -0.002561500994488597}, {'X': 0.7104506492614746, 'Y': 0.4916194677352905, 'Z': -0.015775760635733604}, {'X': 0.7691376209259033, 'Y': 0.7053539156913757, 'Z': 0.007720414083451033}, {'X': 0.7833114266395569, 'Y': 0.6433125734329224, 'Z': -0.0025863428600132465}, {'X': 0.7921053171157837, 'Y': 0.6061289310455322, 'Z': -0.022561339661478996}, {'X': 0.7942334413528442, 'Y': 0.5741552710533142, 'Z': -0.039080481976270676}]
[{'X': 0.7212907671928406, 'Y': 0.931010365486145, 'Z': -4.9395821406506e-05}, {'X': 0.6470328569412231, 'Y': 0.9076068997383118, 'Z': -0.04614020511507988}, {'X': 0.5787874460220337, 'Y': 0.8395950794219971, 'Z': -0.06327982991933823}, {'X': 0.536518394947052, 'Y': 0.7722450494766235, 'Z': -0.0832015872001648}, {'X': 0.5092530250549316, 'Y': 0.7250930666923523, 'Z': -0.10031713545322418}, {'X': 0.6198680996894836, 'Y': 0.6832504868507385, 'Z': 0.005777666810899973}, {'X': 0.5855584144592285, 'Y': 0.5999264717102051, 'Z': -0.0015829304466024041}, {'X': 0.5652309060096741, 'Y': 0.5495956540107727, 'Z': -0.011529427953064442}, {'X': 0.5480701327323914, 'Y': 0.5063463449478149, 'Z': -0.02181893028318882}, {'X': 0.6708426475524902, 'Y': 0.6642497181892395, 'Z': 0.013763271272182465}, {'X': 0.6546054482460022, 'Y': 0.5664857029914856, 'Z': 0.019663134589791298}, {'X': 0.6466964483261108, 'Y': 0.5039181113243103, 'Z': 0.007606356870383024}, {'X': 0.637243390083313, 'Y': 0.4504989981651306, 'Z': -0.0014527098974213004}, {'X': 0.7199938297271729, 'Y': 0.6748180985450745, 'Z': 0.014033413492143154}, {'X': 0.7201182842254639, 'Y': 0.5868398547172546, 'Z': 0.013465845957398415}, {'X': 0.7181946039199829, 'Y': 0.5337475538253784, 'Z': -0.002561500994488597}, {'X': 0.7104506492614746, 'Y': 0.4916194677352905, 'Z': -0.015775760635733604}, {'X': 0.7691376209259033, 'Y': 0.7053539156913757, 'Z': 0.007720414083451033}, {'X': 0.7833114266395569, 'Y': 0.6433125734329224, 'Z': -0.0025863428600132465}, {'X': 0.7921053171157837, 'Y': 0.6061289310455322, 'Z': -0.022561339661478996}, {'X': 0.7942334413528442, 'Y': 0.5741552710533142, 'Z': -0.039080481976270676}]
[{'X': 0.7242788076400757, 'Y': 0.9325429797172546, 'Z': -1.1414149412303232e-05}, {'X': 0.6492704153060913, 'Y': 0.9098902344703674, 'Z': -0.045539356768131256}, {'X': 0.5810108184814453, 'Y': 0.8434646129608154, 'Z': -0.06173116713762283}, {'X': 0.5361064076423645, 'Y': 0.777895987033844, 'Z': -0.08179999142885208}, {'X': 0.5061732530593872, 'Y': 0.7320679426193237, 'Z': -0.09966906905174255}, {'X': 0.6244425177574158, 'Y': 0.685141921043396, 'Z': 0.005119280889630318}, {'X': 0.5878564119338989, 'Y': 0.5992066860198975, 'Z': -0.002307930961251259}, {'X': 0.5666064620018005, 'Y': 0.5492294430732727, 'Z': -0.015171811915934086}, {'X': 0.5503798127174377, 'Y': 0.5050888657569885, 'Z': -0.02912111021578312}, {'X': 0.67380690574646, 'Y': 0.6653310060501099, 'Z': 0.01266079768538475}, {'X': 0.6563138365745544, 'Y': 0.5654637217521667, 'Z': 0.017185987904667854}, {'X': 0.646682858467102, 'Y': 0.504157543182373, 'Z': 0.0022421625908464193}, {'X': 0.6364020705223083, 'Y': 0.44989344477653503, 'Z': -0.009510167874395847}, {'X': 0.7210830450057983, 'Y': 0.6751499176025391, 'Z': 0.012401951476931572}, {'X': 0.7226467728614807, 'Y': 0.586662769317627, 'Z': 0.011668979190289974}, {'X': 0.7219529151916504, 'Y': 0.53489750623703, 'Z': -0.004973892122507095}, {'X': 0.71551114320755, 'Y': 0.4919579029083252, 'Z': -0.019070986658334732}, {'X': 0.7683420181274414, 'Y': 0.7032591700553894, 'Z': 0.005379131995141506}, {'X': 0.7839088439941406, 'Y': 0.6394478678703308, 'Z': -0.00611288845539093}, {'X': 0.7937714457511902, 'Y': 0.601006031036377, 'Z': -0.02581954002380371}, {'X': 0.7959294319152832, 'Y': 0.5643740296363831, 'Z': -0.04187098145484924}]
[{'X': 0.7226691246032715, 'Y': 0.9324272871017456, 'Z': -2.7717725970433094e-05}, {'X': 0.6472128033638, 'Y': 0.9148616790771484, 'Z': -0.04303592070937157}, {'X': 0.5784666538238525, 'Y': 0.8452332019805908, 'Z': -0.05760350450873375}, {'X': 0.5361306071281433, 'Y': 0.7775296568870544, 'Z': -0.07590792328119278}, {'X': 0.5056866407394409, 'Y': 0.7331529855728149, 'Z': -0.09484512358903885}, {'X': 0.6228296160697937, 'Y': 0.6902461647987366, 'Z': 0.00636825617402792}, {'X': 0.5862562656402588, 'Y': 0.6062393188476562, 'Z': -0.0031460586469620466}, {'X': 0.5646677017211914, 'Y': 0.5559715032577515, 'Z': -0.01713009737432003}, {'X': 0.5477362275123596, 'Y': 0.5113856792449951, 'Z': -0.031605545431375504}, {'X': 0.6734592318534851, 'Y': 0.6687325239181519, 'Z': 0.011814432218670845}, {'X': 0.6579810976982117, 'Y': 0.5696170330047607, 'Z': 0.016629397869110107}, {'X': 0.6499828100204468, 'Y': 0.5080621838569641, 'Z': -0.00017516050138510764}, {'X': 0.6423705816268921, 'Y': 0.4545046091079712, 'Z': -0.013425519689917564}, {'X': 0.7221723198890686, 'Y': 0.6782211661338806, 'Z': 0.009855996817350388}, {'X': 0.7219133973121643, 'Y': 0.5883697271347046, 'Z': 0.008315484039485455}, {'X': 0.7202866673469543, 'Y': 0.535698652267456, 'Z': -0.012897297739982605}, {'X': 0.7146409749984741, 'Y': 0.4918239116668701, 'Z': -0.031155044212937355}, {'X': 0.7712716460227966, 'Y': 0.7075208425521851, 'Z': 0.0020786146633327007}, {'X': 0.7866092324256897, 'Y': 0.6438981294631958, 'Z': -0.009511821903288364}, {'X': 0.7972580790519714, 'Y': 0.6040138602256775, 'Z': -0.03199415281414986}, {'X': 0.8014336228370667, 'Y': 0.565948486328125, 'Z': -0.0508468896150589}]
[{'X': 0.7298760414123535, 'Y': 0.9334988594055176, 'Z': -9.853674782789312e-06}, {'X': 0.6508206129074097, 'Y': 0.9142393469810486, 'Z': -0.04059834033250809}, {'X': 0.5804961323738098, 'Y': 0.8462957143783569, 'Z': -0.04957811161875725}, {'X': 0.5378989577293396, 'Y': 0.7803702354431152, 'Z': -0.06337887793779373}, {'X': 0.5083548426628113, 'Y': 0.7350450754165649, 'Z': -0.07670187950134277}, {'X': 0.6247811317443848, 'Y': 0.6901013255119324, 'Z': 0.02301020547747612}, {'X': 0.5872401595115662, 'Y': 0.6071165800094604, 'Z': 0.0183449424803257}, {'X': 0.5644681453704834, 'Y': 0.5580703616142273, 'Z': 0.007055195514112711}, {'X': 0.5459848642349243, 'Y': 0.5144551992416382, 'Z': -0.004858417436480522}, {'X': 0.6756651401519775, 'Y': 0.6693621873855591, 'Z': 0.031121816486120224}, {'X': 0.6607844233512878, 'Y': 0.5691050887107849, 'Z': 0.04166227579116821}, {'X': 0.6533279418945312, 'Y': 0.5094849467277527, 'Z': 0.028568675741553307}, {'X': 0.6456607580184937, 'Y': 0.4573230445384979, 'Z': 0.017176011577248573}, {'X': 0.7241823077201843, 'Y': 0.6776480674743652, 'Z': 0.030245214700698853}, {'X': 0.7207729816436768, 'Y': 0.586363673210144, 'Z': 0.03512302041053772}, {'X': 0.7171911597251892, 'Y': 0.5339310169219971, 'Z': 0.021289709955453873}, {'X': 0.7099421620368958, 'Y': 0.49085330963134766, 'Z': 0.008291357196867466}, {'X': 0.7736591100692749, 'Y': 0.7053965330123901, 'Z': 0.023245086893439293}, {'X': 0.7878231406211853, 'Y': 0.642242968082428, 'Z': 0.017129618674516678}, {'X': 0.7973069548606873, 'Y': 0.6025637984275818, 'Z': 7.753571480861865e-06}, {'X': 0.8001535534858704, 'Y': 0.5657097101211548, 'Z': -0.015046010725200176}]
