[{'X': 0.329694002866745, 'Y': 0.8185985684394836, 'Z': -4.526570592133794e-06}, {'X': 0.38305893540382385, 'Y': 0.8116198778152466, 'Z': -0.062065426260232925}, {'X': 0.4264817535877228, 'Y': 0.7721091508865356, 'Z': -0.10456155985593796}, {'X': 0.453047513961792, 'Y': 0.7347310781478882, 'Z': -0.13704945147037506}, {'X': 0.47864624857902527, 'Y': 0.707518994808197, 'Z': -0.1695076823234558}, {'X': 0.3900260031223297, 'Y': 0.6680750846862793, 'Z': -0.12156268209218979}, {'X': 0.4172419011592865, 'Y': 0.579609215259552, 'Z': -0.16234949231147766}, {'X': 0.4383489787578583, 'Y': 0.5318260788917542, 'Z': -0.18422774970531464}, {'X': 0.4589040279388428, 'Y': 0.49482235312461853, 'Z': -0.1974084973335266}, {'X': 0.34555429220199585, 'Y': 0.6660598516464233, 'Z': -0.11599180847406387}, {'X': 0.3512154817581177, 'Y': 0.5647183656692505, 'Z': -0.16612286865711212}, {'X': 0.36019033193588257, 'Y': 0.5039020776748657, 'Z': -0.20479647815227509}, {'X': 0.37125086784362793, 'Y': 0.45300203561782837, 'Z': -0.23473921418190002}, {'X': 0.30513817071914673, 'Y': 0.6855350136756897, 'Z': -0.11253281682729721}, {'X': 0.29088303446769714, 'Y': 0.5988367199897766, 'Z': -0.15645870566368103}, {'X': 0.2855425477027893, 'Y': 0.5389797687530518, 'Z': -0.193720743060112}, {'X': 0.28666064143180847, 'Y': 0.48250284790992737, 'Z': -0.22789119184017181}, {'X': 0.2718925476074219, 'Y': 0.7194821238517761, 'Z': -0.1088019609451294}, {'X': 0.2471160739660263, 'Y': 0.6589446067810059, 'Z': -0.14934098720550537}, {'X': 0.2288520187139511, 'Y': 0.6158998012542725, 'Z': -0.18209262192249298}, {'X': 0.21922782063484192, 'Y': 0.5723241567611694, 'Z': -0.21165254712104797}]
[{'X': 0.32754337787628174, 'Y': 0.821983277797699, 'Z': -2.3114405394153437e-06}, {'X': 0.37975946068763733, 'Y': 0.8095733523368835, 'Z': -0.035975534468889236}, {'X': 0.41662299633026123, 'Y': 0.7670065760612488, 'Z': -0.06247074902057648}, {'X': 0.4348629117012024, 'Y': 0.7268750071525574, 'Z': -0.08834361284971237}, {'X': 0.4526568353176117, 'Y': 0.6954184174537659, 'Z': -0.11646244674921036}, {'X': 0.3742837905883789, 'Y': 0.6518286466598511, 'Z': -0.05031606927514076}, {'X': 0.407401442527771, 'Y': 0.5755590796470642, 'Z': -0.08396816998720169}, {'X': 0.433994323015213, 'Y': 0.5364941358566284, 'Z': -0.10897281765937805}, {'X': 0.46038031578063965, 'Y': 0.5122199058532715, 'Z': -0.12502671778202057}, {'X': 0.33216768503189087, 'Y': 0.6394169330596924, 'Z': -0.05665111169219017}, {'X': 0.3444596230983734, 'Y': 0.5460330843925476, 'Z': -0.09051170945167542}, {'X': 0.3571791648864746, 'Y': 0.4878951609134674, 'Z': -0.12279940396547318}, {'X': 0.3720695972442627, 'Y': 0.4419716000556946, 'Z': -0.15034285187721252}, {'X': 0.293797105550766, 'Y': 0.6537145972251892, 'Z': -0.07000084221363068}, {'X': 0.28669488430023193, 'Y': 0.5693985819816589, 'Z': -0.10176704823970795}, {'X': 0.28489792346954346, 'Y': 0.5126573443412781, 'Z': -0.13440994918346405}, {'X': 0.2891860902309418, 'Y': 0.4626392424106598, 'Z': -0.1631453037261963}, {'X': 0.26041603088378906, 'Y': 0.6840227246284485, 'Z': -0.0819646343588829}, {'X': 0.23372425138950348, 'Y': 0.6281045079231262, 'Z': -0.11155621707439423}, {'X': 0.22022217512130737, 'Y': 0.5876380205154419, 'Z': -0.1334581822156906}, {'X': 0.21669235825538635, 'Y': 0.5460960268974304, 'Z': -0.15407034754753113}]
[{'X': 0.32646119594573975, 'Y': 0.8207724690437317, 'Z': -7.599590844620252e-06}, {'X': 0.37894362211227417, 'Y': 0.8093167543411255, 'Z': -0.0492936335504055}, {'X': 0.4174719452857971, 'Y': 0.7673189640045166, 'Z': -0.08341529220342636}, {'X': 0.4368206262588501, 'Y': 0.7255488634109497, 'Z': -0.11328805983066559}, {'X': 0.45618265867233276, 'Y': 0.6945851445198059, 'Z': -0.1430785208940506}, {'X': 0.3768750727176666, 'Y': 0.6491286754608154, 'Z': -0.055493783205747604}, {'X': 0.4011803865432739, 'Y': 0.569983184337616, 'Z': -0.08712270110845566}, {'X': 0.4217107892036438, 'Y': 0.5296862721443176, 'Z': -0.11023879051208496}, {'X': 0.4417911469936371, 'Y': 0.5066397786140442, 'Z': -0.1252228170633316}, {'X': 0.3344208598136902, 'Y': 0.6386070847511292, 'Z': -0.055607255548238754}, {'X': 0.3436011075973511, 'Y': 0.5447062849998474, 'Z': -0.08374696224927902}, {'X': 0.35431787371635437, 'Y': 0.4855671525001526, 'Z': -0.11260698735713959}, {'X': 0.36686086654663086, 'Y': 0.43954700231552124, 'Z': -0.1364658921957016}, {'X': 0.29640334844589233, 'Y': 0.653010904788971, 'Z': -0.06435758620500565}, {'X': 0.28812912106513977, 'Y': 0.5691692233085632, 'Z': -0.08894921839237213}, {'X': 0.28580954670906067, 'Y': 0.5124973058700562, 'Z': -0.11744309216737747}, {'X': 0.28959929943084717, 'Y': 0.4632294774055481, 'Z': -0.14266285300254822}, {'X': 0.2627221345901489, 'Y': 0.683021068572998, 'Z': -0.0738617554306984}, {'X': 0.234930157661438, 'Y': 0.6270624995231628, 'Z': -0.09755227714776993}, {'X': 0.21934978663921356, 'Y': 0.5869185924530029, 'Z': -0.11751676350831985}, {'X': 0.21343031525611877, 'Y': 0.5454673171043396, 'Z': -0.13696438074111938}]
[{'X': 0.32646119594573975, 'Y': 0.8207724690437317, 'Z': -7.599590844620252e-06}, {'X': 0.37894362211227417, 'Y': 0.8093167543411255, 'Z': -0.0492936335504055}, {'X': 0.4174719452857971, 'Y': 0.7673189640045166, 'Z': -0.08341529220342636}, {'X': 0.4368206262588501, 'Y': 0.7255488634109497, 'Z': -0.11328805983066559}, {'X': 0.45618265867233276, 'Y': 0.6945851445198059, 'Z': -0.1430785208940506}, {'X': 0.3768750727176666, 'Y': 0.6491286754608154, 'Z': -0.055493783205747604}, {'X': 0.4011803865432739, 'Y': 0.569983184337616, 'Z': -0.08712270110845566}, {'X': 0.4217107892036438, 'Y': 0.5296862721443176, 'Z': -0.11023879051208496}, {'X': 0.4417911469936371, 'Y': 0.5066397786140442, 'Z': -0.1252228170633316}, {'X': 0.3344208598136902, 'Y': 0.6386070847511292, 'Z': -0.055607255548238754}, {'X': 0.3436011075973511, 'Y': 0.5447062849998474, 'Z': -0.08374696224927902}, {'X': 0.35431787371635437, 'Y': 0.4855671525001526, 'Z': -0.11260698735713959}, {'X': 0.36686086654663086, 'Y': 0.43954700231552124, 'Z': -0.1364658921957016}, {'X': 0.29640334844589233, 'Y': 0.653010904788971, 'Z': -0.06435758620500565}, {'X': 0.28812912106513977, 'Y': 0.5691692233085632, 'Z': -0.08894921839237213}, {'X': 0.28580954670906067, 'Y': 0.5124973058700562, 'Z': -0.11744309216737747}, {'X': 0.28959929943084717, 'Y': 0.4632294774055481, 'Z': -0.14266285300254822}, {'X': 0.2627221345901489, 'Y': 0.683021068572998, 'Z': -0.0738617554306984}, {'X': 0.234930157661438, 'Y': 0.6270624995231628, 'Z': -0.09755227714776993}, {'X': 0.21934978663921356, 'Y': 0.5869185924530029, 'Z': -0.11751676350831985}, {'X': 0.21343031525611877, 'Y': 0.5454673171043396, 'Z': -0.13696438074111938}]
[{'X': 0.3251781761646271, 'Y': 0.816568911075592, 'Z': -5.195118319534231e-06}, {'X': 0.37846142053604126, 'Y': 0.8044223785400391, 'Z': -0.04513294994831085}, {'X': 0.41576045751571655, 'Y': 0.7629484534263611, 'Z': -0.07610112428665161}, {'X': 0.43596214056015015, 'Y': 0.7229506969451904, 'Z': -0.1023314967751503}, {'X': 0.4558233916759491, 'Y': 0.6949993968009949, 'Z': -0.1319052129983902}, {'X': 0.37380480766296387, 'Y': 0.6474490165710449, 'Z': -0.05804247781634331}, {'X': 0.398499995470047, 'Y': 0.5630622506141663, 'Z': -0.08911401033401489}, {'X': 0.4194331765174866, 'Y': 0.5176710486412048, 'Z': -0.10957489907741547}, {'X': 0.4397968053817749, 'Y': 0.48603934049606323, 'Z': -0.12315433472394943}, {'X': 0.3311997354030609, 'Y': 0.6390681266784668, 'Z': -0.059945058077573776}, {'X': 0.33996155858039856, 'Y': 0.5430154800415039, 'Z': -0.0915311798453331}, {'X': 0.35029393434524536, 'Y': 0.48437055945396423, 'Z': -0.12087792158126831}, {'X': 0.3611997961997986, 'Y': 0.43801358342170715, 'Z': -0.14535918831825256}, {'X': 0.29324451088905334, 'Y': 0.6553572416305542, 'Z': -0.0690281093120575}, {'X': 0.28429850935935974, 'Y': 0.5687447190284729, 'Z': -0.09924352914094925}, {'X': 0.28124749660491943, 'Y': 0.5120831727981567, 'Z': -0.1315719187259674}, {'X': 0.2841684818267822, 'Y': 0.4617958068847656, 'Z': -0.15888376533985138}, {'X': 0.26075243949890137, 'Y': 0.6872214078903198, 'Z': -0.07770281285047531}, {'X': 0.23353585600852966, 'Y': 0.6267445087432861, 'Z': -0.10810329020023346}, {'X': 0.21976953744888306, 'Y': 0.5871958136558533, 'Z': -0.13140340149402618}, {'X': 0.21564987301826477, 'Y': 0.5464153289794922, 'Z': -0.15245576202869415}]
[{'X': 0.3288365304470062, 'Y': 0.8214964866638184, 'Z': 1.0569773621682543e-05}, {'X': 0.3792279362678528, 'Y': 0.8147503137588501, 'Z': -0.061254337430000305}, {'X': 0.415569007396698, 'Y': 0.7680250406265259, 'Z': -0.10017993301153183}, {'X': 0.4365123510360718, 'Y': 0.7251850366592407, 'Z': -0.13265420496463776}, {'X': 0.4563731849193573, 'Y': 0.6920080184936523, 'Z': -0.16897375881671906}, {'X': 0.37564346194267273, 'Y': 0.6417648792266846, 'Z': -0.07989419996738434}, {'X': 0.39964011311531067, 'Y': 0.5567271113395691, 'Z': -0.11331415176391602}, {'X': 0.42057859897613525, 'Y': 0.5092724561691284, 'Z': -0.13742582499980927}, {'X': 0.4408331513404846, 'Y': 0.474975049495697, 'Z': -0.15524576604366302}, {'X': 0.33350616693496704, 'Y': 0.6360524892807007, 'Z': -0.07747489959001541}, {'X': 0.34294357895851135, 'Y': 0.5381877422332764, 'Z': -0.11061371117830276}, {'X': 0.35330063104629517, 'Y': 0.48097479343414307, 'Z': -0.14121395349502563}, {'X': 0.36606505513191223, 'Y': 0.43499359488487244, 'Z': -0.16523326933383942}, {'X': 0.2962821125984192, 'Y': 0.6547897458076477, 'Z': -0.08111065626144409}, {'X': 0.2860221862792969, 'Y': 0.5671384334564209, 'Z': -0.11752152442932129}, {'X': 0.281227171421051, 'Y': 0.5083755254745483, 'Z': -0.14992640912532806}, {'X': 0.283731073141098, 'Y': 0.45443791151046753, 'Z': -0.17987032234668732}, {'X': 0.26494482159614563, 'Y': 0.6894332766532898, 'Z': -0.08595485240221024}, {'X': 0.24004203081130981, 'Y': 0.6287093758583069, 'Z': -0.12096935510635376}, {'X': 0.22181251645088196, 'Y': 0.5862064957618713, 'Z': -0.1457812488079071}, {'X': 0.212718665599823, 'Y': 0.5408403277397156, 'Z': -0.1695868819952011}]
[{'X': 0.3307046890258789, 'Y': 0.8194242715835571, 'Z': 1.0960714462271426e-05}, {'X': 0.381745845079422, 'Y': 0.8074212074279785, 'Z': -0.05470963567495346}, {'X': 0.4160810112953186, 'Y': 0.7624101042747498, 'Z': -0.0904604122042656}, {'X': 0.4348432421684265, 'Y': 0.7201595306396484, 'Z': -0.11965012550354004}, {'X': 0.45695576071739197, 'Y': 0.6893122792243958, 'Z': -0.15148118138313293}, {'X': 0.37531328201293945, 'Y': 0.6468454599380493, 'Z': -0.07380340248346329}, {'X': 0.3961051106452942, 'Y': 0.5592572093009949, 'Z': -0.10762947052717209}, {'X': 0.4138597846031189, 'Y': 0.5107775926589966, 'Z': -0.1291225701570511}, {'X': 0.43206533789634705, 'Y': 0.47487443685531616, 'Z': -0.14398729801177979}, {'X': 0.3327479064464569, 'Y': 0.6406671404838562, 'Z': -0.0723862573504448}, {'X': 0.33609384298324585, 'Y': 0.5423882603645325, 'Z': -0.10362274199724197}, {'X': 0.343867689371109, 'Y': 0.48318424820899963, 'Z': -0.13218073546886444}, {'X': 0.3543877899646759, 'Y': 0.4373165965080261, 'Z': -0.15488269925117493}, {'X': 0.29545828700065613, 'Y': 0.657793402671814, 'Z': -0.0769127607345581}, {'X': 0.28149378299713135, 'Y': 0.5702511668205261, 'Z': -0.1081751361489296}, {'X': 0.2754642367362976, 'Y': 0.5115886926651001, 'Z': -0.14140020310878754}, {'X': 0.27668696641921997, 'Y': 0.4594303071498871, 'Z': -0.17124374210834503}, {'X': 0.2644636929035187, 'Y': 0.6908418536186218, 'Z': -0.08182965219020844}, {'X': 0.23750513792037964, 'Y': 0.6300819516181946, 'Z': -0.11407769471406937}, {'X': 0.22085560858249664, 'Y': 0.588226318359375, 'Z': -0.13825182616710663}, {'X': 0.21443383395671844, 'Y': 0.5454216599464417, 'Z': -0.1615069955587387}]
[{'X': 0.3307046890258789, 'Y': 0.8194242715835571, 'Z': 1.0960714462271426e-05}, {'X': 0.381745845079422, 'Y': 0.8074212074279785, 'Z': -0.05470963567495346}, {'X': 0.4160810112953186, 'Y': 0.7624101042747498, 'Z': -0.0904604122042656}, {'X': 0.4348432421684265, 'Y': 0.7201595306396484, 'Z': -0.11965012550354004}, {'X': 0.45695576071739197, 'Y': 0.6893122792243958, 'Z': -0.15148118138313293}, {'X': 0.37531328201293945, 'Y': 0.6468454599380493, 'Z': -0.07380340248346329}, {'X': 0.3961051106452942, 'Y': 0.5592572093009949, 'Z': -0.10762947052717209}, {'X': 0.4138597846031189, 'Y': 0.5107775926589966, 'Z': -0.1291225701570511}, {'X': 0.43206533789634705, 'Y': 0.47487443685531616, 'Z': -0.14398729801177979}, {'X': 0.3327479064464569, 'Y': 0.6406671404838562, 'Z': -0.0723862573504448}, {'X': 0.33609384298324585, 'Y': 0.5423882603645325, 'Z': -0.10362274199724197}, {'X': 0.343867689371109, 'Y': 0.48318424820899963, 'Z': -0.13218073546886444}, {'X': 0.3543877899646759, 'Y': 0.4373165965080261, 'Z': -0.15488269925117493}, {'X': 0.29545828700065613, 'Y': 0.657793402671814, 'Z': -0.0769127607345581}, {'X': 0.28149378299713135, 'Y': 0.5702511668205261, 'Z': -0.1081751361489296}, {'X': 0.2754642367362976, 'Y': 0.5115886926651001, 'Z': -0.14140020310878754}, {'X': 0.27668696641921997, 'Y': 0.4594303071498871, 'Z': -0.17124374210834503}, {'X': 0.2644636929035187, 'Y': 0.6908418536186218, 'Z': -0.08182965219020844}, {'X': 0.23750513792037964, 'Y': 0.6300819516181946, 'Z': -0.11407769471406937}, {'X': 0.22085560858249664, 'Y': 0.588226318359375, 'Z': -0.13825182616710663}, {'X': 0.21443383395671844, 'Y': 0.5454216599464417, 'Z': -0.1615069955587387}]
[{'X': 0.3311392366886139, 'Y': 0.8258975744247437, 'Z': 2.635250348248519e-05}, {'X': 0.3806716501712799, 'Y': 0.8112046718597412, 'Z': -0.042527880519628525}, {'X': 0.413793683052063, 'Y': 0.7617035508155823, 'Z': -0.07239656895399094}, {'X': 0.4334130585193634, 'Y': 0.7208860516548157, 'Z': -0.09879268705844879}, {'X': 0.45533961057662964, 'Y': 0.6909961700439453, 'Z': -0.13121043145656586}, {'X': 0.3777965307235718, 'Y': 0.6462331414222717, 'Z': -0.05899612978100777}, {'X': 0.39540985226631165, 'Y': 0.5621564388275146, 'Z': -0.08840516954660416}, {'X': 0.410073846578598, 'Y': 0.5102730989456177, 'Z': -0.10960507392883301}, {'X': 0.42428937554359436, 'Y': 0.47145795822143555, 'Z': -0.12675438821315765}, {'X': 0.3357555866241455, 'Y': 0.6413905024528503, 'Z': -0.06236213445663452}, {'X': 0.3381667137145996, 'Y': 0.5469803810119629, 'Z': -0.08939114212989807}, {'X': 0.3448251485824585, 'Y': 0.4868113398551941, 'Z': -0.11596687138080597}, {'X': 0.35369229316711426, 'Y': 0.4409834146499634, 'Z': -0.1380443572998047}, {'X': 0.2976393699645996, 'Y': 0.6600476503372192, 'Z': -0.0712134838104248}, {'X': 0.2837825119495392, 'Y': 0.5758052468299866, 'Z': -0.09967326372861862}, {'X': 0.2776300013065338, 'Y': 0.5183049440383911, 'Z': -0.12772004306316376}, {'X': 0.27745211124420166, 'Y': 0.46779799461364746, 'Z': -0.1529446840286255}, {'X': 0.26513832807540894, 'Y': 0.6953900456428528, 'Z': -0.07992968708276749}, {'X': 0.23758754134178162, 'Y': 0.6363344192504883, 'Z': -0.1119426041841507}, {'X': 0.21848227083683014, 'Y': 0.5942975878715515, 'Z': -0.13404300808906555}, {'X': 0.20829841494560242, 'Y': 0.5497031807899475, 'Z': -0.15489491820335388}]
[{'X': 0.33054763078689575, 'Y': 0.8323019742965698, 'Z': 2.312633841938805e-05}, {'X': 0.3809335231781006, 'Y': 0.8168655633926392, 'Z': -0.04630342498421669}, {'X': 0.4154532253742218, 'Y': 0.7639503479003906, 'Z': -0.07742185145616531}, {'X': 0.43574202060699463, 'Y': 0.7218045592308044, 'Z': -0.10605719685554504}, {'X': 0.4556586444377899, 'Y': 0.6906943321228027, 'Z': -0.1405639350414276}, {'X': 0.3752841651439667, 'Y': 0.6458776593208313, 'Z': -0.060898248106241226}, {'X': 0.3925338387489319, 'Y': 0.5587909817695618, 'Z': -0.09000422060489655}, {'X': 0.4100796580314636, 'Y': 0.5076605677604675, 'Z': -0.11213105171918869}, {'X': 0.42662912607192993, 'Y': 0.47069254517555237, 'Z': -0.1290637105703354}, {'X': 0.3335511386394501, 'Y': 0.6426342725753784, 'Z': -0.06357558816671371}, {'X': 0.3368922770023346, 'Y': 0.5451335906982422, 'Z': -0.09035210311412811}, {'X': 0.3448914587497711, 'Y': 0.4851497709751129, 'Z': -0.11609310656785965}, {'X': 0.35417237877845764, 'Y': 0.4378068447113037, 'Z': -0.13873624801635742}, {'X': 0.2959173023700714, 'Y': 0.6626957654953003, 'Z': -0.0723104327917099}, {'X': 0.28015732765197754, 'Y': 0.5779154300689697, 'Z': -0.10212966799736023}, {'X': 0.27385979890823364, 'Y': 0.520626425743103, 'Z': -0.130900576710701}, {'X': 0.27214178442955017, 'Y': 0.4677484631538391, 'Z': -0.15614083409309387}, {'X': 0.2638206481933594, 'Y': 0.697939395904541, 'Z': -0.08127693086862564}, {'X': 0.23664160072803497, 'Y': 0.6371172666549683, 'Z': -0.11363296955823898}, {'X': 0.21884316205978394, 'Y': 0.5943572521209717, 'Z': -0.13554474711418152}, {'X': 0.2088298350572586, 'Y': 0.547461211681366, 'Z': -0.15756796300411224}]
[{'X': 0.3290414810180664, 'Y': 0.8327100276947021, 'Z': 1.8381469999440014e-05}, {'X': 0.3777908980846405, 'Y': 0.8219912052154541, 'Z': -0.04946359992027283}, {'X': 0.41309869289398193, 'Y': 0.7708503603935242, 'Z': -0.08166756480932236}, {'X': 0.43322619795799255, 'Y': 0.72601717710495, 'Z': -0.10960730910301208}, {'X': 0.4517867863178253, 'Y': 0.6942982077598572, 'Z': -0.14181795716285706}, {'X': 0.37326890230178833, 'Y': 0.6469197273254395, 'Z': -0.06326606869697571}, {'X': 0.3890584111213684, 'Y': 0.5585638880729675, 'Z': -0.09227277338504791}, {'X': 0.40434467792510986, 'Y': 0.506520688533783, 'Z': -0.11497294157743454}, {'X': 0.42006412148475647, 'Y': 0.4674338698387146, 'Z': -0.13227292895317078}, {'X': 0.331724613904953, 'Y': 0.6424837112426758, 'Z': -0.06467258930206299}, {'X': 0.33562561869621277, 'Y': 0.5411638617515564, 'Z': -0.09206380695104599}, {'X': 0.34324637055397034, 'Y': 0.48105311393737793, 'Z': -0.11834146827459335}, {'X': 0.352848082780838, 'Y': 0.43271535634994507, 'Z': -0.14024390280246735}, {'X': 0.2943660020828247, 'Y': 0.6619592905044556, 'Z': -0.07174970209598541}, {'X': 0.2788001596927643, 'Y': 0.574324369430542, 'Z': -0.10204359143972397}, {'X': 0.271959513425827, 'Y': 0.5159030556678772, 'Z': -0.1308332234621048}, {'X': 0.2710905373096466, 'Y': 0.46187224984169006, 'Z': -0.1577296257019043}, {'X': 0.26240065693855286, 'Y': 0.697043776512146, 'Z': -0.07915300875902176}, {'X': 0.23637598752975464, 'Y': 0.6355097889900208, 'Z': -0.11087308824062347}, {'X': 0.21970899403095245, 'Y': 0.593447208404541, 'Z': -0.13329799473285675}, {'X': 0.2113349586725235, 'Y': 0.5485033392906189, 'Z': -0.15630704164505005}]
[{'X': 0.3265353739261627, 'Y': 0.8236148357391357, 'Z': 2.9668850402231328e-05}, {'X': 0.37532752752304077, 'Y': 0.8119714260101318, 'Z': -0.039949893951416016}, {'X': 0.4101148247718811, 'Y': 0.7650514841079712, 'Z': -0.07050691545009613}, {'X': 0.43011489510536194, 'Y': 0.7237502336502075, 'Z': -0.09682932496070862}, {'X': 0.44762223958969116, 'Y': 0.6928752064704895, 'Z': -0.12841247022151947}, {'X': 0.3726145923137665, 'Y': 0.6479396820068359, 'Z': -0.06124254688620567}, {'X': 0.38774996995925903, 'Y': 0.563595175743103, 'Z': -0.08857645094394684}, {'X': 0.39833736419677734, 'Y': 0.5097401738166809, 'Z': -0.10916537791490555}, {'X': 0.4090973138809204, 'Y': 0.46744588017463684, 'Z': -0.12582847476005554}, {'X': 0.33201369643211365, 'Y': 0.6432223916053772, 'Z': -0.06666179746389389}, {'X': 0.3353561460971832, 'Y': 0.5447119474411011, 'Z': -0.09285184741020203}, {'X': 0.34025511145591736, 'Y': 0.48373883962631226, 'Z': -0.12019775807857513}, {'X': 0.3461834192276001, 'Y': 0.43522775173187256, 'Z': -0.14390496909618378}, {'X': 0.2945725917816162, 'Y': 0.6621048450469971, 'Z': -0.07617046684026718}, {'X': 0.2796248197555542, 'Y': 0.576557457447052, 'Z': -0.10419633239507675}, {'X': 0.2708315849304199, 'Y': 0.5181748867034912, 'Z': -0.1328180432319641}, {'X': 0.26733604073524475, 'Y': 0.4657220244407654, 'Z': -0.15952953696250916}, {'X': 0.26231539249420166, 'Y': 0.697455883026123, 'Z': -0.0851011797785759}, {'X': 0.2352445125579834, 'Y': 0.6375637054443359, 'Z': -0.11699990928173065}, {'X': 0.21671228110790253, 'Y': 0.59678053855896, 'Z': -0.13968123495578766}, {'X': 0.2068619281053543, 'Y': 0.5534684658050537, 'Z': -0.1613766998052597}]
[{'X': 0.3260815441608429, 'Y': 0.8286428451538086, 'Z': 1.9844979760819115e-05}, {'X': 0.3786386549472809, 'Y': 0.8149731159210205, 'Z': -0.036820948123931885}, {'X': 0.4106096923351288, 'Y': 0.7682165503501892, 'Z': -0.06390348821878433}, {'X': 0.42855238914489746, 'Y': 0.726552426815033, 'Z': -0.08679608255624771}, {'X': 0.44685986638069153, 'Y': 0.6939404606819153, 'Z': -0.11110254377126694}, {'X': 0.36809349060058594, 'Y': 0.6495678424835205, 'Z': -0.05077044293284416}, {'X': 0.38056764006614685, 'Y': 0.5618729591369629, 'Z': -0.07877253741025925}, {'X': 0.39292216300964355, 'Y': 0.5106633305549622, 'Z': -0.09974119067192078}, {'X': 0.40574216842651367, 'Y': 0.4698747396469116, 'Z': -0.11608422547578812}, {'X': 0.3277140259742737, 'Y': 0.6447463035583496, 'Z': -0.059380579739809036}, {'X': 0.33130398392677307, 'Y': 0.548916220664978, 'Z': -0.08729033917188644}, {'X': 0.33812499046325684, 'Y': 0.48890259861946106, 'Z': -0.11725535243749619}, {'X': 0.34593144059181213, 'Y': 0.44099777936935425, 'Z': -0.14498271048069}, {'X': 0.2910623550415039, 'Y': 0.6630614399909973, 'Z': -0.07369107007980347}, {'X': 0.27567264437675476, 'Y': 0.5771322846412659, 'Z': -0.10073250532150269}, {'X': 0.26810717582702637, 'Y': 0.5184575915336609, 'Z': -0.13141770660877228}, {'X': 0.266653835773468, 'Y': 0.46490514278411865, 'Z': -0.16037124395370483}, {'X': 0.2586011588573456, 'Y': 0.698096513748169, 'Z': -0.08815682679414749}, {'X': 0.23058241605758667, 'Y': 0.6364249587059021, 'Z': -0.11776810139417648}, {'X': 0.21577617526054382, 'Y': 0.5933966040611267, 'Z': -0.14051398634910583}, {'X': 0.20975026488304138, 'Y': 0.5477283000946045, 'Z': -0.16327495872974396}]
[{'X': 0.3202158212661743, 'Y': 0.8228555917739868, 'Z': 2.676064832485281e-05}, {'X': 0.3741764426231384, 'Y': 0.8102244138717651, 'Z': -0.05256694555282593}, {'X': 0.4080391526222229, 'Y': 0.7686622738838196, 'Z': -0.08938027173280716}, {'X': 0.42509645223617554, 'Y': 0.7269127368927002, 'Z': -0.11832921206951141}, {'X': 0.44388002157211304, 'Y': 0.6950632333755493, 'Z': -0.14856331050395966}, {'X': 0.3664688766002655, 'Y': 0.6534013152122498, 'Z': -0.0756879672408104}, {'X': 0.37889108061790466, 'Y': 0.5666032433509827, 'Z': -0.10691966116428375}, {'X': 0.39101850986480713, 'Y': 0.513129711151123, 'Z': -0.12935031950473785}, {'X': 0.4034663438796997, 'Y': 0.4701421856880188, 'Z': -0.14697226881980896}, {'X': 0.3248337507247925, 'Y': 0.6468507647514343, 'Z': -0.07202127575874329}, {'X': 0.32882311940193176, 'Y': 0.5537947416305542, 'Z': -0.10260602831840515}, {'X': 0.3352750241756439, 'Y': 0.4921698570251465, 'Z': -0.13427448272705078}, {'X': 0.342024028301239, 'Y': 0.4439871907234192, 'Z': -0.16231806576251984}, {'X': 0.2878326177597046, 'Y': 0.6643997430801392, 'Z': -0.0736551284790039}, {'X': 0.27178362011909485, 'Y': 0.5793247818946838, 'Z': -0.10020443052053452}, {'X': 0.26325273513793945, 'Y': 0.5206284523010254, 'Z': -0.13026973605155945}, {'X': 0.2602633833885193, 'Y': 0.468661367893219, 'Z': -0.15938007831573486}, {'X': 0.2558811902999878, 'Y': 0.6988053321838379, 'Z': -0.07595279067754745}, {'X': 0.23008909821510315, 'Y': 0.6360099911689758, 'Z': -0.10476014018058777}, {'X': 0.21533598005771637, 'Y': 0.594997227191925, 'Z': -0.1270919293165207}, {'X': 0.20809060335159302, 'Y': 0.5534066557884216, 'Z': -0.1480395793914795}]
