[{'X': 0.7083291411399841, 'Y': 0.9121893644332886, 'Z': -9.368344763061032e-06}, {'X': 0.6325275301933289, 'Y': 0.8895711898803711, 'Z': -0.052869804203510284}, {'X': 0.5681864619255066, 'Y': 0.8082888722419739, 'Z': -0.07624832540750504}, {'X': 0.5294504761695862, 'Y': 0.7357003688812256, 'Z': -0.10174953192472458}, {'X': 0.485862135887146, 'Y': 0.6886206865310669, 'Z': -0.1318158358335495}, {'X': 0.6168939471244812, 'Y': 0.6491395235061646, 'Z': -0.045856185257434845}, {'X': 0.5811376571655273, 'Y': 0.5491883754730225, 'Z': -0.08228413760662079}, {'X': 0.5594620108604431, 'Y': 0.48703670501708984, 'Z': -0.1144949346780777}, {'X': 0.5403193235397339, 'Y': 0.43123847246170044, 'Z': -0.138168066740036}, {'X': 0.6740380525588989, 'Y': 0.6276045441627502, 'Z': -0.047821320593357086}, {'X': 0.6619597673416138, 'Y': 0.5133661031723022, 'Z': -0.06663750112056732}, {'X': 0.654876172542572, 'Y': 0.43863147497177124, 'Z': -0.10581305623054504}, {'X': 0.64992356300354, 'Y': 0.374896377325058, 'Z': -0.13605064153671265}, {'X': 0.7292284369468689, 'Y': 0.6407971382141113, 'Z': -0.05568835139274597}, {'X': 0.7358717918395996, 'Y': 0.5333151817321777, 'Z': -0.08016213774681091}, {'X': 0.7389696836471558, 'Y': 0.462632954120636, 'Z': -0.12145351618528366}, {'X': 0.7398995757102966, 'Y': 0.4015924632549286, 'Z': -0.15753746032714844}, {'X': 0.7835341691970825, 'Y': 0.6794372200965881, 'Z': -0.06869488209486008}, {'X': 0.808769941329956, 'Y': 0.6064171195030212, 'Z': -0.10011953860521317}, {'X': 0.8275953531265259, 'Y': 0.5536506772041321, 'Z': -0.1341734379529953}, {'X': 0.8402843475341797, 'Y': 0.5005905628204346, 'Z': -0.16320234537124634}]
[{'X': 0.7273291349411011, 'Y': 0.8413390517234802, 'Z': -2.4703243980184197e-05}, {'X': 0.6532478928565979, 'Y': 0.8202764391899109, 'Z': -0.034106116741895676}, {'X': 0.5999506711959839, 'Y': 0.7666760683059692, 'Z': -0.04605052247643471}, {'X': 0.5703462362289429, 'Y': 0.7089096307754517, 'Z': -0.05838300660252571}, {'X': 0.5498557686805725, 'Y': 0.6708893179893494, 'Z': -0.06318601965904236}, {'X': 0.6648555994033813, 'Y': 0.649212121963501, 'Z': -0.009989711456000805}, {'X': 0.6405618190765381, 'Y': 0.5655746459960938, 'Z': -0.021671118214726448}, {'X': 0.6283822059631348, 'Y': 0.5128090381622314, 'Z': -0.04210899397730827}, {'X': 0.6215499043464661, 'Y': 0.46853339672088623, 'Z': -0.06020815297961235}, {'X': 0.7108734846115112, 'Y': 0.6360222101211548, 'Z': -0.006114507094025612}, {'X': 0.697783350944519, 'Y': 0.5403063893318176, 'Z': 7.427560922224075e-05}, {'X': 0.6912600994110107, 'Y': 0.4821578860282898, 'Z': -0.019161202013492584}, {'X': 0.6885486841201782, 'Y': 0.4339831471443176, 'Z': -0.03782873600721359}, {'X': 0.7550000548362732, 'Y': 0.645990252494812, 'Z': -0.009030687622725964}, {'X': 0.7586861252784729, 'Y': 0.5605020523071289, 'Z': -0.006007966119796038}, {'X': 0.7618764042854309, 'Y': 0.50965815782547, 'Z': -0.01767885312438011}, {'X': 0.7632811665534973, 'Y': 0.46906667947769165, 'Z': -0.031247295439243317}, {'X': 0.7989746928215027, 'Y': 0.6754247546195984, 'Z': -0.016643112525343895}, {'X': 0.8249745965003967, 'Y': 0.6119449734687805, 'Z': -0.02580432966351509}, {'X': 0.8424121141433716, 'Y': 0.5717488527297974, 'Z': -0.03471149131655693}, {'X': 0.8547980189323425, 'Y': 0.5334061980247498, 'Z': -0.04414801299571991}]
[{'X': 0.7288317680358887, 'Y': 0.8465635776519775, 'Z': 1.160661759058712e-05}, {'X': 0.6559092998504639, 'Y': 0.8260898590087891, 'Z': -0.03705104812979698}, {'X': 0.5988567471504211, 'Y': 0.7717137336730957, 'Z': -0.05267677828669548}, {'X': 0.5663843154907227, 'Y': 0.7140553593635559, 'Z': -0.0685439333319664}, {'X': 0.5454260110855103, 'Y': 0.6740825772285461, 'Z': -0.07350798696279526}, {'X': 0.662532389163971, 'Y': 0.6458923816680908, 'Z': -0.010152759961783886}, {'X': 0.6378641724586487, 'Y': 0.565125584602356, 'Z': -0.01839539222419262}, {'X': 0.624961793422699, 'Y': 0.5155754089355469, 'Z': -0.03485008701682091}, {'X': 0.618345320224762, 'Y': 0.47542804479599, 'Z': -0.053037140518426895}, {'X': 0.709791898727417, 'Y': 0.6311056613922119, 'Z': -0.005787909030914307}, {'X': 0.6968936324119568, 'Y': 0.5380503535270691, 'Z': 0.0054422831162810326}, {'X': 0.6909273266792297, 'Y': 0.4844791293144226, 'Z': -0.009430557489395142}, {'X': 0.6900493502616882, 'Y': 0.4391152858734131, 'Z': -0.02687796764075756}, {'X': 0.7548760175704956, 'Y': 0.640589714050293, 'Z': -0.009058400988578796}, {'X': 0.7582210898399353, 'Y': 0.5575547218322754, 'Z': -0.002031303010880947}, {'X': 0.7603961825370789, 'Y': 0.5099934935569763, 'Z': -0.012404998764395714}, {'X': 0.7615272998809814, 'Y': 0.4693058133125305, 'Z': -0.027074899524450302}, {'X': 0.7996174693107605, 'Y': 0.6701815128326416, 'Z': -0.01726550981402397}, {'X': 0.8258662819862366, 'Y': 0.6093505024909973, 'Z': -0.023153694346547127}, {'X': 0.8432533144950867, 'Y': 0.5707982778549194, 'Z': -0.03280988708138466}, {'X': 0.8549891710281372, 'Y': 0.5306810736656189, 'Z': -0.04343205317854881}]
[{'X': 0.729400098323822, 'Y': 0.8455230593681335, 'Z': -1.0442768143548165e-05}, {'X': 0.6539376974105835, 'Y': 0.8216379284858704, 'Z': -0.031983159482479095}, {'X': 0.5983515977859497, 'Y': 0.7677005529403687, 'Z': -0.04246841371059418}, {'X': 0.5656638741493225, 'Y': 0.7105863094329834, 'Z': -0.05506143346428871}, {'X': 0.5396531820297241, 'Y': 0.6731027364730835, 'Z': -0.05927898362278938}, {'X': 0.6646226048469543, 'Y': 0.6419835686683655, 'Z': 0.0029447185806930065}, {'X': 0.6382124423980713, 'Y': 0.5600197315216064, 'Z': -0.002355008851736784}, {'X': 0.6240824460983276, 'Y': 0.5088271498680115, 'Z': -0.020611131563782692}, {'X': 0.6154010891914368, 'Y': 0.46825361251831055, 'Z': -0.03948486968874931}, {'X': 0.7111318707466125, 'Y': 0.6281222105026245, 'Z': 0.005676497705280781}, {'X': 0.6982259750366211, 'Y': 0.5302078723907471, 'Z': 0.019873036071658134}, {'X': 0.6914592981338501, 'Y': 0.4726666212081909, 'Z': 0.005134103819727898}, {'X': 0.6882023811340332, 'Y': 0.4260289967060089, 'Z': -0.011661977507174015}, {'X': 0.7550074458122253, 'Y': 0.6386308073997498, 'Z': 0.00014285222277976573}, {'X': 0.7586573958396912, 'Y': 0.5507792830467224, 'Z': 0.010492703877389431}, {'X': 0.7612429261207581, 'Y': 0.4994008541107178, 'Z': 0.0010662686545401812}, {'X': 0.7620862126350403, 'Y': 0.4572541117668152, 'Z': -0.011882564052939415}, {'X': 0.798589825630188, 'Y': 0.6693430542945862, 'Z': -0.009742465801537037}, {'X': 0.8251149654388428, 'Y': 0.6056329011917114, 'Z': -0.014657752588391304}, {'X': 0.8435537219047546, 'Y': 0.5668749809265137, 'Z': -0.022356316447257996}, {'X': 0.8574943542480469, 'Y': 0.5280615091323853, 'Z': -0.03132609650492668}]
[{'X': 0.7310387492179871, 'Y': 0.8435053825378418, 'Z': -2.5197909053531475e-05}, {'X': 0.6583269238471985, 'Y': 0.822614312171936, 'Z': -0.04056074842810631}, {'X': 0.5997627973556519, 'Y': 0.7678969502449036, 'Z': -0.054215461015701294}, {'X': 0.5665634870529175, 'Y': 0.7093005776405334, 'Z': -0.06762133538722992}, {'X': 0.5444490909576416, 'Y': 0.6645559668540955, 'Z': -0.07202007621526718}, {'X': 0.6630373001098633, 'Y': 0.6433871984481812, 'Z': -0.01342635229229927}, {'X': 0.6351393461227417, 'Y': 0.5585327744483948, 'Z': -0.025305835530161858}, {'X': 0.6189467906951904, 'Y': 0.5071059465408325, 'Z': -0.04146626964211464}, {'X': 0.6091307401657104, 'Y': 0.46521201729774475, 'Z': -0.059165578335523605}, {'X': 0.7103361487388611, 'Y': 0.6290655732154846, 'Z': -0.009112204425036907}, {'X': 0.6989715099334717, 'Y': 0.5314174890518188, 'Z': -0.0031910676043480635}, {'X': 0.693218469619751, 'Y': 0.473688542842865, 'Z': -0.020821308717131615}, {'X': 0.6919825077056885, 'Y': 0.42418164014816284, 'Z': -0.039685580879449844}, {'X': 0.754833996295929, 'Y': 0.6389674544334412, 'Z': -0.013168158940970898}, {'X': 0.7578689455986023, 'Y': 0.5506979823112488, 'Z': -0.010908841155469418}, {'X': 0.76064532995224, 'Y': 0.49909716844558716, 'Z': -0.027232041582465172}, {'X': 0.7616517543792725, 'Y': 0.4542195200920105, 'Z': -0.04537782445549965}, {'X': 0.8001796007156372, 'Y': 0.6691577434539795, 'Z': -0.021269094198942184}, {'X': 0.8287146687507629, 'Y': 0.6070504188537598, 'Z': -0.029488984495401382}, {'X': 0.8490658402442932, 'Y': 0.5701020359992981, 'Z': -0.04409526661038399}, {'X': 0.8629114031791687, 'Y': 0.5317824482917786, 'Z': -0.05945051088929176}]
[{'X': 0.7317953705787659, 'Y': 0.8438860177993774, 'Z': -4.03788399125915e-05}, {'X': 0.6619175672531128, 'Y': 0.8278348445892334, 'Z': -0.03616469353437424}, {'X': 0.6032359600067139, 'Y': 0.7700522541999817, 'Z': -0.04649394750595093}, {'X': 0.567591667175293, 'Y': 0.7117513418197632, 'Z': -0.058488037437200546}, {'X': 0.5437018871307373, 'Y': 0.6737616658210754, 'Z': -0.06513408571481705}, {'X': 0.6638902425765991, 'Y': 0.6411631107330322, 'Z': -0.005547827575355768}, {'X': 0.6345027089118958, 'Y': 0.5537638664245605, 'Z': -0.01794510707259178}, {'X': 0.6170773506164551, 'Y': 0.5026609301567078, 'Z': -0.03296436741948128}, {'X': 0.6061229109764099, 'Y': 0.4599965512752533, 'Z': -0.04882955923676491}, {'X': 0.7106886506080627, 'Y': 0.6273318529129028, 'Z': -0.004864135757088661}, {'X': 0.6994438767433167, 'Y': 0.526952862739563, 'Z': -0.0022631443571299314}, {'X': 0.6934394836425781, 'Y': 0.4690917134284973, 'Z': -0.023796088993549347}, {'X': 0.6911919116973877, 'Y': 0.41831719875335693, 'Z': -0.042487721890211105}, {'X': 0.7554936408996582, 'Y': 0.6370988488197327, 'Z': -0.010597079060971737}, {'X': 0.7595618963241577, 'Y': 0.543088972568512, 'Z': -0.012127690948545933}, {'X': 0.7631414532661438, 'Y': 0.48935702443122864, 'Z': -0.031596701592206955}, {'X': 0.7637131214141846, 'Y': 0.4415034055709839, 'Z': -0.05013453960418701}, {'X': 0.8010895252227783, 'Y': 0.6679343581199646, 'Z': -0.020390396937727928}, {'X': 0.8291166424751282, 'Y': 0.6055481433868408, 'Z': -0.031227467581629753}, {'X': 0.8499699234962463, 'Y': 0.568389356136322, 'Z': -0.04782085493206978}, {'X': 0.8639679551124573, 'Y': 0.5290879607200623, 'Z': -0.06186867132782936}]
[{'X': 0.7321764826774597, 'Y': 0.8464699983596802, 'Z': -7.390240352833644e-05}, {'X': 0.6626065373420715, 'Y': 0.8287825584411621, 'Z': -0.03644581511616707}, {'X': 0.6027807593345642, 'Y': 0.7713720798492432, 'Z': -0.049133505672216415}, {'X': 0.5676333904266357, 'Y': 0.7130094170570374, 'Z': -0.06218366697430611}, {'X': 0.5405068397521973, 'Y': 0.6735953092575073, 'Z': -0.07333490252494812}, {'X': 0.6599401831626892, 'Y': 0.6387880444526672, 'Z': -0.0186195969581604}, {'X': 0.6319501996040344, 'Y': 0.549101710319519, 'Z': -0.038620397448539734}, {'X': 0.6164553761482239, 'Y': 0.49914148449897766, 'Z': -0.05635589361190796}, {'X': 0.6060675382614136, 'Y': 0.4557749032974243, 'Z': -0.07138445973396301}, {'X': 0.7082992792129517, 'Y': 0.624786913394928, 'Z': -0.01870013028383255}, {'X': 0.6995135545730591, 'Y': 0.5231434106826782, 'Z': -0.020826071500778198}, {'X': 0.6947324275970459, 'Y': 0.46242135763168335, 'Z': -0.047274406999349594}, {'X': 0.6934207081794739, 'Y': 0.40858322381973267, 'Z': -0.06976548582315445}, {'X': 0.7550131678581238, 'Y': 0.6360816359519958, 'Z': -0.02419843152165413}, {'X': 0.7635532021522522, 'Y': 0.5434039235115051, 'Z': -0.029931746423244476}, {'X': 0.765631914138794, 'Y': 0.4891178607940674, 'Z': -0.05550691485404968}, {'X': 0.7659236192703247, 'Y': 0.4426988959312439, 'Z': -0.08059079200029373}, {'X': 0.8023158311843872, 'Y': 0.6682752370834351, 'Z': -0.034097492694854736}, {'X': 0.8342586755752563, 'Y': 0.604568362236023, 'Z': -0.04640292003750801}, {'X': 0.8544840216636658, 'Y': 0.563424289226532, 'Z': -0.06840673834085464}, {'X': 0.8685795068740845, 'Y': 0.522336483001709, 'Z': -0.0888066366314888}]
[{'X': 0.7295154929161072, 'Y': 0.8494625091552734, 'Z': -4.909133349428885e-05}, {'X': 0.6593326330184937, 'Y': 0.831579327583313, 'Z': -0.03843105956912041}, {'X': 0.5977290868759155, 'Y': 0.7695938348770142, 'Z': -0.05034822225570679}, {'X': 0.5638802647590637, 'Y': 0.7083926200866699, 'Z': -0.06243466958403587}, {'X': 0.5434615612030029, 'Y': 0.6683420538902283, 'Z': -0.06648053973913193}, {'X': 0.6586717367172241, 'Y': 0.6331474184989929, 'Z': -0.018979758024215698}, {'X': 0.6311308145523071, 'Y': 0.5413963198661804, 'Z': -0.03645733743906021}, {'X': 0.6159082651138306, 'Y': 0.48994117975234985, 'Z': -0.05179482698440552}, {'X': 0.6068540811538696, 'Y': 0.44679784774780273, 'Z': -0.06809662282466888}, {'X': 0.709135890007019, 'Y': 0.6199162602424622, 'Z': -0.019124001264572144}, {'X': 0.7004776000976562, 'Y': 0.5158692598342896, 'Z': -0.020919442176818848}, {'X': 0.6953573822975159, 'Y': 0.45726466178894043, 'Z': -0.04525126516819}, {'X': 0.6946240663528442, 'Y': 0.4051473140716553, 'Z': -0.06745462864637375}, {'X': 0.7575998902320862, 'Y': 0.6314802765846252, 'Z': -0.02471454255282879}, {'X': 0.766230583190918, 'Y': 0.53708416223526, 'Z': -0.029346061870455742}, {'X': 0.7683166265487671, 'Y': 0.4839134216308594, 'Z': -0.052219994366168976}, {'X': 0.7690321803092957, 'Y': 0.4375031590461731, 'Z': -0.07626207917928696}, {'X': 0.8058922290802002, 'Y': 0.6649084687232971, 'Z': -0.034809499979019165}, {'X': 0.8363016247749329, 'Y': 0.5995122790336609, 'Z': -0.045710109174251556}, {'X': 0.8567065596580505, 'Y': 0.5601993799209595, 'Z': -0.06376878172159195}, {'X': 0.8716070055961609, 'Y': 0.5187313556671143, 'Z': -0.08111903816461563}]
[{'X': 0.7338835597038269, 'Y': 0.8601411581039429, 'Z': -6.265280535444617e-05}, {'X': 0.6624150276184082, 'Y': 0.8303903341293335, 'Z': -0.0390719436109066}, {'X': 0.6008445024490356, 'Y': 0.7683245539665222, 'Z': -0.05393785983324051}, {'X': 0.5656504034996033, 'Y': 0.7057158946990967, 'Z': -0.07043322920799255}, {'X': 0.5397817492485046, 'Y': 0.6632086038589478, 'Z': -0.08252592384815216}, {'X': 0.6572543978691101, 'Y': 0.6289994120597839, 'Z': -0.01615939475595951}, {'X': 0.6296588778495789, 'Y': 0.5334609746932983, 'Z': -0.03140677884221077}, {'X': 0.6127157211303711, 'Y': 0.4814281761646271, 'Z': -0.0449247732758522}, {'X': 0.6016924381256104, 'Y': 0.43837058544158936, 'Z': -0.057462867349386215}, {'X': 0.7089642882347107, 'Y': 0.6170743703842163, 'Z': -0.015561755746603012}, {'X': 0.7007500529289246, 'Y': 0.5130537748336792, 'Z': -0.01492476835846901}, {'X': 0.696571946144104, 'Y': 0.45189547538757324, 'Z': -0.036003150045871735}, {'X': 0.6960323452949524, 'Y': 0.40033411979675293, 'Z': -0.05383377522230148}, {'X': 0.7586874961853027, 'Y': 0.6302651166915894, 'Z': -0.021699998527765274}, {'X': 0.7715169191360474, 'Y': 0.5410728454589844, 'Z': -0.02422938123345375}, {'X': 0.7732356786727905, 'Y': 0.4889283776283264, 'Z': -0.047116514295339584}, {'X': 0.7726492285728455, 'Y': 0.44558262825012207, 'Z': -0.0699913278222084}, {'X': 0.8082772493362427, 'Y': 0.6627378463745117, 'Z': -0.0324099101126194}, {'X': 0.8394286632537842, 'Y': 0.5992111563682556, 'Z': -0.040023595094680786}, {'X': 0.8590971827507019, 'Y': 0.5588170886039734, 'Z': -0.05904729664325714}, {'X': 0.8729826211929321, 'Y': 0.5183716416358948, 'Z': -0.07633902132511139}]
[{'X': 0.7338835597038269, 'Y': 0.8601411581039429, 'Z': -6.265280535444617e-05}, {'X': 0.6624150276184082, 'Y': 0.8303903341293335, 'Z': -0.0390719436109066}, {'X': 0.6008445024490356, 'Y': 0.7683245539665222, 'Z': -0.05393785983324051}, {'X': 0.5656504034996033, 'Y': 0.7057158946990967, 'Z': -0.07043322920799255}, {'X': 0.5397817492485046, 'Y': 0.6632086038589478, 'Z': -0.08252592384815216}, {'X': 0.6572543978691101, 'Y': 0.6289994120597839, 'Z': -0.01615939475595951}, {'X': 0.6296588778495789, 'Y': 0.5334609746932983, 'Z': -0.03140677884221077}, {'X': 0.6127157211303711, 'Y': 0.4814281761646271, 'Z': -0.0449247732758522}, {'X': 0.6016924381256104, 'Y': 0.43837058544158936, 'Z': -0.057462867349386215}, {'X': 0.7089642882347107, 'Y': 0.6170743703842163, 'Z': -0.015561755746603012}, {'X': 0.7007500529289246, 'Y': 0.5130537748336792, 'Z': -0.01492476835846901}, {'X': 0.696571946144104, 'Y': 0.45189547538757324, 'Z': -0.036003150045871735}, {'X': 0.6960323452949524, 'Y': 0.40033411979675293, 'Z': -0.05383377522230148}, {'X': 0.7586874961853027, 'Y': 0.6302651166915894, 'Z': -0.021699998527765274}, {'X': 0.7715169191360474, 'Y': 0.5410728454589844, 'Z': -0.02422938123345375}, {'X': 0.7732356786727905, 'Y': 0.4889283776283264, 'Z': -0.047116514295339584}, {'X': 0.7726492285728455, 'Y': 0.44558262825012207, 'Z': -0.0699913278222084}, {'X': 0.8082772493362427, 'Y': 0.6627378463745117, 'Z': -0.0324099101126194}, {'X': 0.8394286632537842, 'Y': 0.5992111563682556, 'Z': -0.040023595094680786}, {'X': 0.8590971827507019, 'Y': 0.5588170886039734, 'Z': -0.05904729664325714}, {'X': 0.8729826211929321, 'Y': 0.5183716416358948, 'Z': -0.07633902132511139}]
[{'X': 0.7322747111320496, 'Y': 0.8571043014526367, 'Z': -2.8300946723902598e-05}, {'X': 0.6603810787200928, 'Y': 0.8298876285552979, 'Z': -0.032554976642131805}, {'X': 0.5992159247398376, 'Y': 0.7660502195358276, 'Z': -0.04164695367217064}, {'X': 0.5638764500617981, 'Y': 0.7028874158859253, 'Z': -0.05263380706310272}, {'X': 0.5421372652053833, 'Y': 0.6614102125167847, 'Z': -0.05628754198551178}, {'X': 0.6602774858474731, 'Y': 0.6276769638061523, 'Z': -0.009997564367949963}, {'X': 0.6314799785614014, 'Y': 0.5294288396835327, 'Z': -0.024611566215753555}, {'X': 0.6146401762962341, 'Y': 0.47624823451042175, 'Z': -0.03795540705323219}, {'X': 0.6042341589927673, 'Y': 0.43134254217147827, 'Z': -0.051745444536209106}, {'X': 0.7117345929145813, 'Y': 0.6182163953781128, 'Z': -0.011107591912150383}, {'X': 0.7035413980484009, 'Y': 0.5099923610687256, 'Z': -0.01146509125828743}, {'X': 0.6993958950042725, 'Y': 0.448699414730072, 'Z': -0.03323841467499733}, {'X': 0.6988604664802551, 'Y': 0.3953748941421509, 'Z': -0.051750510931015015}, {'X': 0.7609213590621948, 'Y': 0.6330018639564514, 'Z': -0.01751396246254444}, {'X': 0.7735041379928589, 'Y': 0.5399489402770996, 'Z': -0.021346502006053925}, {'X': 0.7764754295349121, 'Y': 0.4865966737270355, 'Z': -0.04221750423312187}, {'X': 0.7766625285148621, 'Y': 0.4402216374874115, 'Z': -0.06305192410945892}, {'X': 0.8091049790382385, 'Y': 0.6679977774620056, 'Z': -0.02785422094166279}, {'X': 0.8395349383354187, 'Y': 0.6016392111778259, 'Z': -0.03625636175274849}, {'X': 0.8587976098060608, 'Y': 0.5603382587432861, 'Z': -0.05326194316148758}, {'X': 0.8714964985847473, 'Y': 0.5173733830451965, 'Z': -0.06738545745611191}]
[{'X': 0.7375218868255615, 'Y': 0.8629741668701172, 'Z': -6.974689313210547e-05}, {'X': 0.6647065281867981, 'Y': 0.8326254487037659, 'Z': -0.0386926494538784}, {'X': 0.6020873188972473, 'Y': 0.7669626474380493, 'Z': -0.051605548709630966}, {'X': 0.5667619109153748, 'Y': 0.7012585401535034, 'Z': -0.06619679182767868}, {'X': 0.5403879284858704, 'Y': 0.6559455990791321, 'Z': -0.07415309548377991}, {'X': 0.658847987651825, 'Y': 0.6277064085006714, 'Z': -0.012365798465907574}, {'X': 0.6310911178588867, 'Y': 0.5315371751785278, 'Z': -0.026354117318987846}, {'X': 0.6139593124389648, 'Y': 0.47996506094932556, 'Z': -0.03906974941492081}, {'X': 0.6028346419334412, 'Y': 0.4375062584877014, 'Z': -0.05164991319179535}, {'X': 0.7115912437438965, 'Y': 0.6151066422462463, 'Z': -0.010366200469434261}, {'X': 0.7055213451385498, 'Y': 0.5091434717178345, 'Z': -0.008228965103626251}, {'X': 0.702436089515686, 'Y': 0.4492056369781494, 'Z': -0.026902098208665848}, {'X': 0.7025405168533325, 'Y': 0.39808189868927, 'Z': -0.04444319009780884}, {'X': 0.7620316743850708, 'Y': 0.6281516551971436, 'Z': -0.014996752142906189}, {'X': 0.7748353481292725, 'Y': 0.5372034907341003, 'Z': -0.016792433336377144}, {'X': 0.7766943573951721, 'Y': 0.4833998680114746, 'Z': -0.0385265052318573}, {'X': 0.7770568132400513, 'Y': 0.4383087456226349, 'Z': -0.060786958783864975}, {'X': 0.8114324808120728, 'Y': 0.661048412322998, 'Z': -0.023958275094628334}, {'X': 0.8420841693878174, 'Y': 0.5983597040176392, 'Z': -0.03001837432384491}, {'X': 0.8616757392883301, 'Y': 0.557453989982605, 'Z': -0.04778192192316055}, {'X': 0.8759103417396545, 'Y': 0.517394483089447, 'Z': -0.0636700838804245}]
[{'X': 0.7332929968833923, 'Y': 0.8653661012649536, 'Z': -1.6096431863843463e-05}, {'X': 0.6635751128196716, 'Y': 0.8355119228363037, 'Z': -0.042532991617918015}, {'X': 0.6043946146965027, 'Y': 0.7674659490585327, 'Z': -0.0602463036775589}, {'X': 0.5713837742805481, 'Y': 0.7014361023902893, 'Z': -0.08026990294456482}, {'X': 0.5428510904312134, 'Y': 0.6572662591934204, 'Z': -0.09907399863004684}, {'X': 0.661841094493866, 'Y': 0.6291552186012268, 'Z': -0.023899249732494354}, {'X': 0.6333276033401489, 'Y': 0.5330333709716797, 'Z': -0.04334914684295654}, {'X': 0.6158987283706665, 'Y': 0.480971097946167, 'Z': -0.06147346645593643}, {'X': 0.6041125059127808, 'Y': 0.435076504945755, 'Z': -0.07777144759893417}, {'X': 0.7138548493385315, 'Y': 0.6178357005119324, 'Z': -0.023504605516791344}, {'X': 0.7080633044242859, 'Y': 0.5129867196083069, 'Z': -0.02615443430840969}, {'X': 0.7048286199569702, 'Y': 0.4502258896827698, 'Z': -0.052819814532995224}, {'X': 0.704311728477478, 'Y': 0.39499348402023315, 'Z': -0.07472769170999527}, {'X': 0.7631545066833496, 'Y': 0.6335482597351074, 'Z': -0.02996630035340786}, {'X': 0.776637852191925, 'Y': 0.5427661538124084, 'Z': -0.034882158041000366}, {'X': 0.7801772952079773, 'Y': 0.4864519238471985, 'Z': -0.06304671615362167}, {'X': 0.7804083824157715, 'Y': 0.4367362856864929, 'Z': -0.08963482826948166}, {'X': 0.8114579916000366, 'Y': 0.6684900522232056, 'Z': -0.041365694254636765}, {'X': 0.8422260284423828, 'Y': 0.6046112179756165, 'Z': -0.053523413836956024}, {'X': 0.8622257709503174, 'Y': 0.5616917610168457, 'Z': -0.07705637067556381}, {'X': 0.8755468130111694, 'Y': 0.5164393186569214, 'Z': -0.09724222123622894}]
[{'X': 0.7324028611183167, 'Y': 0.8754416108131409, 'Z': -7.3589151725173e-05}, {'X': 0.6618334054946899, 'Y': 0.8390849232673645, 'Z': -0.04464612156152725}, {'X': 0.6024330258369446, 'Y': 0.7675256133079529, 'Z': -0.0634288415312767}, {'X': 0.568317174911499, 'Y': 0.6988664269447327, 'Z': -0.08403323590755463}, {'X': 0.540086567401886, 'Y': 0.6536877751350403, 'Z': -0.09929972887039185}, {'X': 0.6607512831687927, 'Y': 0.6261220574378967, 'Z': -0.025326943024992943}, {'X': 0.6354276537895203, 'Y': 0.5311790704727173, 'Z': -0.04291434586048126}, {'X': 0.6190494894981384, 'Y': 0.4784142076969147, 'Z': -0.058781225234270096}, {'X': 0.6074705719947815, 'Y': 0.4333859086036682, 'Z': -0.07314014434814453}, {'X': 0.7140835523605347, 'Y': 0.6138275265693665, 'Z': -0.023165611550211906}, {'X': 0.7065255641937256, 'Y': 0.5090144872665405, 'Z': -0.027450161054730415}, {'X': 0.7026757597923279, 'Y': 0.44820576906204224, 'Z': -0.05042571946978569}, {'X': 0.7015496492385864, 'Y': 0.39672306180000305, 'Z': -0.06848534941673279}, {'X': 0.7639796733856201, 'Y': 0.6280128359794617, 'Z': -0.02767011523246765}, {'X': 0.7793135643005371, 'Y': 0.5373181104660034, 'Z': -0.034072231501340866}, {'X': 0.7826659679412842, 'Y': 0.4835470914840698, 'Z': -0.05873291939496994}, {'X': 0.7835912108421326, 'Y': 0.4389973282814026, 'Z': -0.08286557346582413}, {'X': 0.8122953176498413, 'Y': 0.6623371839523315, 'Z': -0.03642406687140465}, {'X': 0.8431512713432312, 'Y': 0.5970139503479004, 'Z': -0.045922134071588516}, {'X': 0.862673282623291, 'Y': 0.5554473996162415, 'Z': -0.06583496183156967}, {'X': 0.8768458962440491, 'Y': 0.5149419903755188, 'Z': -0.08366163074970245}]
