[{'X': 0.807314395904541, 'Y': 0.7793810963630676, 'Z': -6.013745951349847e-05}, {'X': 0.7301409244537354, 'Y': 0.7530843019485474, 'Z': -0.04533769190311432}, {'X': 0.6721340417861938, 'Y': 0.6656852960586548, 'Z': -0.06388094276189804}, {'X': 0.6428090333938599, 'Y': 0.5914351940155029, 'Z': -0.08788971602916718}, {'X': 0.6050411462783813, 'Y': 0.5434530377388, 'Z': -0.12128647416830063}, {'X': 0.7356122136116028, 'Y': 0.5184466242790222, 'Z': -0.002834995975717902}, {'X': 0.7126398682594299, 'Y': 0.4168184995651245, 'Z': -0.01838660053908825}, {'X': 0.7015429139137268, 'Y': 0.3544139564037323, 'Z': -0.039449263364076614}, {'X': 0.6955166459083557, 'Y': 0.29804855585098267, 'Z': -0.06074534356594086}, {'X': 0.7956125736236572, 'Y': 0.5080738067626953, 'Z': -0.012029075995087624}, {'X': 0.8076388239860535, 'Y': 0.39631012082099915, 'Z': -0.02103850618004799}, {'X': 0.8154870867729187, 'Y': 0.3205227851867676, 'Z': -0.052453093230724335}, {'X': 0.8226655125617981, 'Y': 0.25873568654060364, 'Z': -0.08239765465259552}, {'X': 0.8488627672195435, 'Y': 0.5311400890350342, 'Z': -0.03003041446208954}, {'X': 0.8668717741966248, 'Y': 0.42571645975112915, 'Z': -0.05127609148621559}, {'X': 0.8754350543022156, 'Y': 0.3668082058429718, 'Z': -0.08831527829170227}, {'X': 0.8800055980682373, 'Y': 0.3216311037540436, 'Z': -0.11740347743034363}, {'X': 0.8998722434043884, 'Y': 0.5754296779632568, 'Z': -0.05291155353188515}, {'X': 0.9212076663970947, 'Y': 0.4991651177406311, 'Z': -0.08922027051448822}, {'X': 0.9294660687446594, 'Y': 0.4567122459411621, 'Z': -0.12408342957496643}, {'X': 0.932438313961029, 'Y': 0.41892167925834656, 'Z': -0.1527978628873825}]
[{'X': 0.7934867143630981, 'Y': 0.667595386505127, 'Z': -5.9518329180718865e-06}, {'X': 0.7212991118431091, 'Y': 0.6559634804725647, 'Z': -0.028656475245952606}, {'X': 0.6720286011695862, 'Y': 0.6176270246505737, 'Z': -0.04135771840810776}, {'X': 0.640907347202301, 'Y': 0.5730190277099609, 'Z': -0.05457867309451103}, {'X': 0.6094279885292053, 'Y': 0.5461480617523193, 'Z': -0.06761476397514343}, {'X': 0.7251304388046265, 'Y': 0.5020446181297302, 'Z': 0.0026812716387212276}, {'X': 0.703547477722168, 'Y': 0.42358946800231934, 'Z': -0.008805741555988789}, {'X': 0.6941927075386047, 'Y': 0.3768851161003113, 'Z': -0.03130454570055008}, {'X': 0.6889563202857971, 'Y': 0.3368545174598694, 'Z': -0.047789402306079865}, {'X': 0.769913911819458, 'Y': 0.4947361946105957, 'Z': 0.004404209554195404}, {'X': 0.7705914378166199, 'Y': 0.41490647196769714, 'Z': 0.00506549933925271}, {'X': 0.7723263502120972, 'Y': 0.36381083726882935, 'Z': -0.022433418780565262}, {'X': 0.775814950466156, 'Y': 0.3199322819709778, 'Z': -0.044038739055395126}, {'X': 0.8118916749954224, 'Y': 0.5040639042854309, 'Z': 0.0008266380173154175}, {'X': 0.8192582130432129, 'Y': 0.43054258823394775, 'Z': 0.0024523630272597075}, {'X': 0.8221904635429382, 'Y': 0.38588449358940125, 'Z': -0.01732935942709446}, {'X': 0.8232308030128479, 'Y': 0.3483145236968994, 'Z': -0.035572875291109085}, {'X': 0.8512107133865356, 'Y': 0.5278614163398743, 'Z': -0.006373133510351181}, {'X': 0.8668029308319092, 'Y': 0.47801992297172546, 'Z': -0.013384757563471794}, {'X': 0.8776735663414001, 'Y': 0.44630950689315796, 'Z': -0.022529883310198784}, {'X': 0.8847204446792603, 'Y': 0.414823055267334, 'Z': -0.032960690557956696}]
[{'X': 0.7934867143630981, 'Y': 0.667595386505127, 'Z': -5.9518329180718865e-06}, {'X': 0.7212991118431091, 'Y': 0.6559634804725647, 'Z': -0.028656475245952606}, {'X': 0.6720286011695862, 'Y': 0.6176270246505737, 'Z': -0.04135771840810776}, {'X': 0.640907347202301, 'Y': 0.5730190277099609, 'Z': -0.05457867309451103}, {'X': 0.6094279885292053, 'Y': 0.5461480617523193, 'Z': -0.06761476397514343}, {'X': 0.7251304388046265, 'Y': 0.5020446181297302, 'Z': 0.0026812716387212276}, {'X': 0.703547477722168, 'Y': 0.42358946800231934, 'Z': -0.008805741555988789}, {'X': 0.6941927075386047, 'Y': 0.3768851161003113, 'Z': -0.03130454570055008}, {'X': 0.6889563202857971, 'Y': 0.3368545174598694, 'Z': -0.047789402306079865}, {'X': 0.769913911819458, 'Y': 0.4947361946105957, 'Z': 0.004404209554195404}, {'X': 0.7705914378166199, 'Y': 0.41490647196769714, 'Z': 0.00506549933925271}, {'X': 0.7723263502120972, 'Y': 0.36381083726882935, 'Z': -0.022433418780565262}, {'X': 0.775814950466156, 'Y': 0.3199322819709778, 'Z': -0.044038739055395126}, {'X': 0.8118916749954224, 'Y': 0.5040639042854309, 'Z': 0.0008266380173154175}, {'X': 0.8192582130432129, 'Y': 0.43054258823394775, 'Z': 0.0024523630272597075}, {'X': 0.8221904635429382, 'Y': 0.38588449358940125, 'Z': -0.01732935942709446}, {'X': 0.8232308030128479, 'Y': 0.3483145236968994, 'Z': -0.035572875291109085}, {'X': 0.8512107133865356, 'Y': 0.5278614163398743, 'Z': -0.006373133510351181}, {'X': 0.8668029308319092, 'Y': 0.47801992297172546, 'Z': -0.013384757563471794}, {'X': 0.8776735663414001, 'Y': 0.44630950689315796, 'Z': -0.022529883310198784}, {'X': 0.8847204446792603, 'Y': 0.414823055267334, 'Z': -0.032960690557956696}]
[{'X': 0.8037480115890503, 'Y': 0.6711109280586243, 'Z': 6.330057544801093e-07}, {'X': 0.7229134440422058, 'Y': 0.6545666456222534, 'Z': -0.022864142432808876}, {'X': 0.6692801713943481, 'Y': 0.615725576877594, 'Z': -0.02910892851650715}, {'X': 0.6382610201835632, 'Y': 0.5703336000442505, 'Z': -0.03799036517739296}, {'X': 0.6095817685127258, 'Y': 0.5381157398223877, 'Z': -0.04286959394812584}, {'X': 0.7231546640396118, 'Y': 0.49608471989631653, 'Z': 0.02990077994763851}, {'X': 0.700690746307373, 'Y': 0.41343194246292114, 'Z': 0.03304928168654442}, {'X': 0.6897895932197571, 'Y': 0.36552000045776367, 'Z': 0.01707865484058857}, {'X': 0.6814227104187012, 'Y': 0.3266463279724121, 'Z': 0.002037445083260536}, {'X': 0.7705183625221252, 'Y': 0.4870784282684326, 'Z': 0.034904252737760544}, {'X': 0.7704004645347595, 'Y': 0.4031897187232971, 'Z': 0.05014179274439812}, {'X': 0.7753523588180542, 'Y': 0.35110747814178467, 'Z': 0.028823385015130043}, {'X': 0.780910849571228, 'Y': 0.312039315700531, 'Z': 0.007725170347839594}, {'X': 0.8133606314659119, 'Y': 0.4979454576969147, 'Z': 0.031795699149370193}, {'X': 0.8200520873069763, 'Y': 0.42588475346565247, 'Z': 0.045667894184589386}, {'X': 0.826298177242279, 'Y': 0.3822914958000183, 'Z': 0.03165966644883156}, {'X': 0.8292856216430664, 'Y': 0.3518614172935486, 'Z': 0.015693284571170807}, {'X': 0.8556457757949829, 'Y': 0.5224347710609436, 'Z': 0.02447398006916046}, {'X': 0.8712432384490967, 'Y': 0.46999800205230713, 'Z': 0.02087337337434292}, {'X': 0.8814621567726135, 'Y': 0.43835875391960144, 'Z': 0.013941788114607334}, {'X': 0.8868181705474854, 'Y': 0.4118753671646118, 'Z': 0.006066202186048031}]
[{'X': 0.8002493381500244, 'Y': 0.6649169921875, 'Z': -7.577273208880797e-07}, {'X': 0.7246161699295044, 'Y': 0.6528986692428589, 'Z': -0.03108096495270729}, {'X': 0.6727977991104126, 'Y': 0.6157599687576294, 'Z': -0.04064837470650673}, {'X': 0.640639066696167, 'Y': 0.5728338360786438, 'Z': -0.051760271191596985}, {'X': 0.6096784472465515, 'Y': 0.543874204158783, 'Z': -0.06192302703857422}, {'X': 0.7245498299598694, 'Y': 0.49826544523239136, 'Z': 0.00590886827558279}, {'X': 0.6990571618080139, 'Y': 0.4158779978752136, 'Z': -0.0030171324033290148}, {'X': 0.6849291324615479, 'Y': 0.3655993342399597, 'Z': -0.025375941768288612}, {'X': 0.6740357875823975, 'Y': 0.32279545068740845, 'Z': -0.04350480064749718}, {'X': 0.7710906863212585, 'Y': 0.488550066947937, 'Z': 0.011267825961112976}, {'X': 0.772673487663269, 'Y': 0.40533795952796936, 'Z': 0.017895927652716637}, {'X': 0.7764137387275696, 'Y': 0.3540264964103699, 'Z': -0.006381989922374487}, {'X': 0.7802615761756897, 'Y': 0.3118141293525696, 'Z': -0.025728024542331696}, {'X': 0.813862144947052, 'Y': 0.49759525060653687, 'Z': 0.009288791567087173}, {'X': 0.8220949769020081, 'Y': 0.42381396889686584, 'Z': 0.015869244933128357}, {'X': 0.8264705538749695, 'Y': 0.3816061019897461, 'Z': -0.0004954939358867705}, {'X': 0.8271092176437378, 'Y': 0.34980058670043945, 'Z': -0.016650354489684105}, {'X': 0.8550784587860107, 'Y': 0.5214377641677856, 'Z': 0.0030611054971814156}, {'X': 0.8722783327102661, 'Y': 0.4728582799434662, 'Z': -0.005204600282013416}, {'X': 0.8826627135276794, 'Y': 0.4418949782848358, 'Z': -0.015606665052473545}, {'X': 0.8869563341140747, 'Y': 0.4125884175300598, 'Z': -0.025530975311994553}]
[{'X': 0.8045331835746765, 'Y': 0.6715783476829529, 'Z': -2.1961059246677905e-05}, {'X': 0.7264841794967651, 'Y': 0.6526970267295837, 'Z': -0.030962884426116943}, {'X': 0.6724274158477783, 'Y': 0.612241268157959, 'Z': -0.041161373257637024}, {'X': 0.6396844983100891, 'Y': 0.5674126148223877, 'Z': -0.0553586445748806}, {'X': 0.6039310097694397, 'Y': 0.5368878245353699, 'Z': -0.0681707113981247}, {'X': 0.723698616027832, 'Y': 0.4918578863143921, 'Z': -0.0011184856994077563}, {'X': 0.6960383057594299, 'Y': 0.41046616435050964, 'Z': -0.007794834673404694}, {'X': 0.6781089305877686, 'Y': 0.36421334743499756, 'Z': -0.028978437185287476}, {'X': 0.6635297536849976, 'Y': 0.32273170351982117, 'Z': -0.047500938177108765}, {'X': 0.77139812707901, 'Y': 0.47914132475852966, 'Z': 0.003999975044280291}, {'X': 0.7681475281715393, 'Y': 0.39405155181884766, 'Z': 0.012867653742432594}, {'X': 0.7721520662307739, 'Y': 0.3439807891845703, 'Z': -0.00887911207973957}, {'X': 0.7769547700881958, 'Y': 0.30414044857025146, 'Z': -0.03152133896946907}, {'X': 0.8137238025665283, 'Y': 0.48985424637794495, 'Z': 0.001558742136694491}, {'X': 0.8189369440078735, 'Y': 0.42123931646347046, 'Z': 0.008314955979585648}, {'X': 0.8251843452453613, 'Y': 0.38146525621414185, 'Z': -0.004996440839022398}, {'X': 0.8277704119682312, 'Y': 0.35050147771835327, 'Z': -0.02250722609460354}, {'X': 0.853545606136322, 'Y': 0.516879677772522, 'Z': -0.005238872021436691}, {'X': 0.8688672780990601, 'Y': 0.46949800848960876, 'Z': -0.011253373697400093}, {'X': 0.8815668821334839, 'Y': 0.4411526322364807, 'Z': -0.014662375673651695}, {'X': 0.8897172808647156, 'Y': 0.4148067831993103, 'Z': -0.02280370146036148}]
[{'X': 0.8023177981376648, 'Y': 0.6627028584480286, 'Z': -8.597444684710354e-05}, {'X': 0.7253350019454956, 'Y': 0.6539901494979858, 'Z': -0.04199015349149704}, {'X': 0.6781455278396606, 'Y': 0.6158689856529236, 'Z': -0.061176106333732605}, {'X': 0.6497769355773926, 'Y': 0.571403980255127, 'Z': -0.08182346820831299}, {'X': 0.6134651303291321, 'Y': 0.5413522720336914, 'Z': -0.10418263077735901}, {'X': 0.720582127571106, 'Y': 0.4900375008583069, 'Z': -0.02530656009912491}, {'X': 0.6940397024154663, 'Y': 0.4121765196323395, 'Z': -0.03916633129119873}, {'X': 0.6749894022941589, 'Y': 0.36819636821746826, 'Z': -0.0625513568520546}, {'X': 0.6573861837387085, 'Y': 0.32961076498031616, 'Z': -0.08064065873622894}, {'X': 0.7681248784065247, 'Y': 0.47824445366859436, 'Z': -0.018751030787825584}, {'X': 0.7668341994285583, 'Y': 0.4007607698440552, 'Z': -0.01956193335354328}, {'X': 0.7702707052230835, 'Y': 0.34881001710891724, 'Z': -0.04220576956868172}, {'X': 0.7728363275527954, 'Y': 0.3060207962989807, 'Z': -0.062296777963638306}, {'X': 0.8120523691177368, 'Y': 0.49149543046951294, 'Z': -0.018276870250701904}, {'X': 0.8172251582145691, 'Y': 0.4236290752887726, 'Z': -0.0181614700704813}, {'X': 0.8219029307365417, 'Y': 0.38011687994003296, 'Z': -0.03395051136612892}, {'X': 0.8217417001724243, 'Y': 0.3459162712097168, 'Z': -0.04948452115058899}, {'X': 0.8552018404006958, 'Y': 0.5187380313873291, 'Z': -0.024274855852127075}, {'X': 0.8698003888130188, 'Y': 0.47124218940734863, 'Z': -0.04049266129732132}, {'X': 0.8798613548278809, 'Y': 0.44075337052345276, 'Z': -0.04958290606737137}, {'X': 0.8844208717346191, 'Y': 0.4111199975013733, 'Z': -0.05796659737825394}]
[{'X': 0.8041437864303589, 'Y': 0.670359194278717, 'Z': -4.5564982428913936e-05}, {'X': 0.7260276675224304, 'Y': 0.6569687128067017, 'Z': -0.040741801261901855}, {'X': 0.6779464483261108, 'Y': 0.6137382984161377, 'Z': -0.05703684687614441}, {'X': 0.648878276348114, 'Y': 0.5682044625282288, 'Z': -0.0760699063539505}, {'X': 0.6125186085700989, 'Y': 0.5376459360122681, 'Z': -0.09500377625226974}, {'X': 0.724036693572998, 'Y': 0.48840805888175964, 'Z': -0.015165876597166061}, {'X': 0.6953184604644775, 'Y': 0.4128108322620392, 'Z': -0.02354118786752224}, {'X': 0.6756709218025208, 'Y': 0.3697207272052765, 'Z': -0.042768459767103195}, {'X': 0.6585274934768677, 'Y': 0.3322744369506836, 'Z': -0.05983172729611397}, {'X': 0.7713568210601807, 'Y': 0.4753759503364563, 'Z': -0.008795324712991714}, {'X': 0.7689544558525085, 'Y': 0.3951511085033417, 'Z': -0.0027728634886443615}, {'X': 0.7724677920341492, 'Y': 0.34527745842933655, 'Z': -0.020822713151574135}, {'X': 0.7761329412460327, 'Y': 0.30428653955459595, 'Z': -0.0388018935918808}, {'X': 0.8147053718566895, 'Y': 0.4878874719142914, 'Z': -0.009431558661162853}, {'X': 0.8208271265029907, 'Y': 0.41850462555885315, 'Z': -0.004777982831001282}, {'X': 0.8262311816215515, 'Y': 0.3764432966709137, 'Z': -0.016643855720758438}, {'X': 0.8281546831130981, 'Y': 0.34319034218788147, 'Z': -0.03004135750234127}, {'X': 0.8574621081352234, 'Y': 0.5159151554107666, 'Z': -0.016322990879416466}, {'X': 0.8745729923248291, 'Y': 0.4666750431060791, 'Z': -0.02759953960776329}, {'X': 0.886978030204773, 'Y': 0.43649834394454956, 'Z': -0.03228408843278885}, {'X': 0.8949919939041138, 'Y': 0.40893223881721497, 'Z': -0.03879757970571518}]
[{'X': 0.805305004119873, 'Y': 0.6720988154411316, 'Z': -4.154669295530766e-05}, {'X': 0.7268726229667664, 'Y': 0.6567268371582031, 'Z': -0.027889279648661613}, {'X': 0.6742364764213562, 'Y': 0.6102699637413025, 'Z': -0.03304383158683777}, {'X': 0.641805112361908, 'Y': 0.5639814734458923, 'Z': -0.04374902322888374}, {'X': 0.6074240803718567, 'Y': 0.5366730690002441, 'Z': -0.05423520877957344}, {'X': 0.723689615726471, 'Y': 0.4814438819885254, 'Z': 0.019576724618673325}, {'X': 0.6965993642807007, 'Y': 0.4056120216846466, 'Z': 0.02193797193467617}, {'X': 0.6769900321960449, 'Y': 0.36246925592422485, 'Z': 0.0072408197447657585}, {'X': 0.6591786742210388, 'Y': 0.32708537578582764, 'Z': -0.008412832394242287}, {'X': 0.7708470225334167, 'Y': 0.4697019159793854, 'Z': 0.02597751095890999}, {'X': 0.7697545289993286, 'Y': 0.3903726637363434, 'Z': 0.04820822551846504}, {'X': 0.7728285789489746, 'Y': 0.34109506011009216, 'Z': 0.03828601911664009}, {'X': 0.7751917243003845, 'Y': 0.3027220666408539, 'Z': 0.025743337348103523}, {'X': 0.8141871094703674, 'Y': 0.482843279838562, 'Z': 0.023703226819634438}, {'X': 0.8202245235443115, 'Y': 0.4143432378768921, 'Z': 0.04245353117585182}, {'X': 0.8251177072525024, 'Y': 0.3704991340637207, 'Z': 0.038778308779001236}, {'X': 0.8258613348007202, 'Y': 0.33758270740509033, 'Z': 0.028577566146850586}, {'X': 0.8562508821487427, 'Y': 0.5129756927490234, 'Z': 0.01635061763226986}, {'X': 0.8729196786880493, 'Y': 0.466327041387558, 'Z': 0.016095800325274467}, {'X': 0.8857991695404053, 'Y': 0.4351186454296112, 'Z': 0.01368897594511509}, {'X': 0.8934242129325867, 'Y': 0.40753376483917236, 'Z': 0.008729277178645134}]
[{'X': 0.806255578994751, 'Y': 0.670102059841156, 'Z': -6.089796079322696e-05}, {'X': 0.7308220863342285, 'Y': 0.6584705710411072, 'Z': -0.04647721350193024}, {'X': 0.6847522854804993, 'Y': 0.6128925085067749, 'Z': -0.06525732576847076}, {'X': 0.65932297706604, 'Y': 0.566200852394104, 'Z': -0.08580868691205978}, {'X': 0.6248246431350708, 'Y': 0.5369578003883362, 'Z': -0.10971343517303467}, {'X': 0.7274113297462463, 'Y': 0.4836283028125763, 'Z': -0.022693196311593056}, {'X': 0.6990694999694824, 'Y': 0.4097851514816284, 'Z': -0.03897694870829582}, {'X': 0.6800742745399475, 'Y': 0.3663943111896515, 'Z': -0.06431843340396881}, {'X': 0.6617946624755859, 'Y': 0.3279415965080261, 'Z': -0.084174245595932}, {'X': 0.7746614813804626, 'Y': 0.47147446870803833, 'Z': -0.01651882566511631}, {'X': 0.7711493372917175, 'Y': 0.39538508653640747, 'Z': -0.018012860789895058}, {'X': 0.7746050357818604, 'Y': 0.3435423970222473, 'Z': -0.04115862399339676}, {'X': 0.7766233086585999, 'Y': 0.3026335537433624, 'Z': -0.06320960074663162}, {'X': 0.8191477656364441, 'Y': 0.4868028163909912, 'Z': -0.017476314678788185}, {'X': 0.8249583840370178, 'Y': 0.4185386300086975, 'Z': -0.019801340997219086}, {'X': 0.8313521146774292, 'Y': 0.374309778213501, 'Z': -0.03842507675290108}, {'X': 0.8324265480041504, 'Y': 0.34131789207458496, 'Z': -0.057233117520809174}, {'X': 0.863929033279419, 'Y': 0.518058180809021, 'Z': -0.025415221229195595}, {'X': 0.8816918134689331, 'Y': 0.46914952993392944, 'Z': -0.043337687849998474}, {'X': 0.8940726518630981, 'Y': 0.4364531338214874, 'Z': -0.05370475351810455}, {'X': 0.9005762338638306, 'Y': 0.40627521276474, 'Z': -0.06467568129301071}]
[{'X': 0.8071536421775818, 'Y': 0.6716165542602539, 'Z': -8.801437797956169e-05}, {'X': 0.7346033453941345, 'Y': 0.654981791973114, 'Z': -0.026766762137413025}, {'X': 0.6763689517974854, 'Y': 0.6040422916412354, 'Z': -0.03190292418003082}, {'X': 0.6411076188087463, 'Y': 0.5570293664932251, 'Z': -0.0389975905418396}, {'X': 0.6113951206207275, 'Y': 0.5321404337882996, 'Z': -0.040799424052238464}, {'X': 0.7298563718795776, 'Y': 0.4775307774543762, 'Z': 0.023366209119558334}, {'X': 0.7020005583763123, 'Y': 0.39639347791671753, 'Z': 0.020802149549126625}, {'X': 0.6850864887237549, 'Y': 0.35123446583747864, 'Z': 0.013582701794803143}, {'X': 0.6706120371818542, 'Y': 0.3135649561882019, 'Z': 0.004835084080696106}, {'X': 0.7791205644607544, 'Y': 0.46880000829696655, 'Z': 0.031590744853019714}, {'X': 0.7801238894462585, 'Y': 0.3855573534965515, 'Z': 0.05219607800245285}, {'X': 0.7836408615112305, 'Y': 0.3409391939640045, 'Z': 0.04940721392631531}, {'X': 0.7853056788444519, 'Y': 0.30909571051597595, 'Z': 0.040883228182792664}, {'X': 0.8228284120559692, 'Y': 0.4833153188228607, 'Z': 0.03083994798362255}, {'X': 0.8322091698646545, 'Y': 0.41303014755249023, 'Z': 0.04857958108186722}, {'X': 0.8374680280685425, 'Y': 0.3685247302055359, 'Z': 0.044629164040088654}, {'X': 0.8379110097885132, 'Y': 0.3363457918167114, 'Z': 0.03346741199493408}, {'X': 0.8658312559127808, 'Y': 0.5129660964012146, 'Z': 0.025589220225811005}, {'X': 0.8870836496353149, 'Y': 0.4641411006450653, 'Z': 0.02932884357869625}, {'X': 0.8995305895805359, 'Y': 0.43397989869117737, 'Z': 0.023765170946717262}, {'X': 0.9049621820449829, 'Y': 0.40803325176239014, 'Z': 0.016276037320494652}]
[{'X': 0.8156434893608093, 'Y': 0.6727533936500549, 'Z': -4.2974155803676695e-05}, {'X': 0.7368167042732239, 'Y': 0.6584270596504211, 'Z': -0.026024460792541504}, {'X': 0.6790011525154114, 'Y': 0.6103439927101135, 'Z': -0.028761332854628563}, {'X': 0.6424582600593567, 'Y': 0.5633406639099121, 'Z': -0.035300735384225845}, {'X': 0.6071103811264038, 'Y': 0.5371032357215881, 'Z': -0.039657317101955414}, {'X': 0.7336501479148865, 'Y': 0.48700472712516785, 'Z': 0.024110285565257072}, {'X': 0.7053040266036987, 'Y': 0.40696486830711365, 'Z': 0.02461346425116062}, {'X': 0.6869949698448181, 'Y': 0.36191463470458984, 'Z': 0.010891013778746128}, {'X': 0.671602189540863, 'Y': 0.3255097568035126, 'Z': -0.004255759064108133}, {'X': 0.7814853191375732, 'Y': 0.4755840003490448, 'Z': 0.028059542179107666}, {'X': 0.7800037860870361, 'Y': 0.3906775712966919, 'Z': 0.04572580009698868}, {'X': 0.7822691798210144, 'Y': 0.34212595224380493, 'Z': 0.03162119910120964}, {'X': 0.7856143712997437, 'Y': 0.30572938919067383, 'Z': 0.01499900221824646}, {'X': 0.8254964351654053, 'Y': 0.4893054664134979, 'Z': 0.022990966215729713}, {'X': 0.8323171138763428, 'Y': 0.4158233106136322, 'Z': 0.036473628133535385}, {'X': 0.8380654454231262, 'Y': 0.3721903860569, 'Z': 0.026619719341397285}, {'X': 0.8403670191764832, 'Y': 0.3391597867012024, 'Z': 0.012012007646262646}, {'X': 0.8697621822357178, 'Y': 0.5201621651649475, 'Z': 0.013796376064419746}, {'X': 0.8896605372428894, 'Y': 0.4690726697444916, 'Z': 0.007948431186378002}, {'X': 0.9024446606636047, 'Y': 0.4382908046245575, 'Z': -0.0008206433267332613}, {'X': 0.9090548753738403, 'Y': 0.4102361500263214, 'Z': -0.009582968428730965}]
[{'X': 0.8156434893608093, 'Y': 0.6727533936500549, 'Z': -4.2974155803676695e-05}, {'X': 0.7368167042732239, 'Y': 0.6584270596504211, 'Z': -0.026024460792541504}, {'X': 0.6790011525154114, 'Y': 0.6103439927101135, 'Z': -0.028761332854628563}, {'X': 0.6424582600593567, 'Y': 0.5633406639099121, 'Z': -0.035300735384225845}, {'X': 0.6071103811264038, 'Y': 0.5371032357215881, 'Z': -0.039657317101955414}, {'X': 0.7336501479148865, 'Y': 0.48700472712516785, 'Z': 0.024110285565257072}, {'X': 0.7053040266036987, 'Y': 0.40696486830711365, 'Z': 0.02461346425116062}, {'X': 0.6869949698448181, 'Y': 0.36191463470458984, 'Z': 0.010891013778746128}, {'X': 0.671602189540863, 'Y': 0.3255097568035126, 'Z': -0.004255759064108133}, {'X': 0.7814853191375732, 'Y': 0.4755840003490448, 'Z': 0.028059542179107666}, {'X': 0.7800037860870361, 'Y': 0.3906775712966919, 'Z': 0.04572580009698868}, {'X': 0.7822691798210144, 'Y': 0.34212595224380493, 'Z': 0.03162119910120964}, {'X': 0.7856143712997437, 'Y': 0.30572938919067383, 'Z': 0.01499900221824646}, {'X': 0.8254964351654053, 'Y': 0.4893054664134979, 'Z': 0.022990966215729713}, {'X': 0.8323171138763428, 'Y': 0.4158233106136322, 'Z': 0.036473628133535385}, {'X': 0.8380654454231262, 'Y': 0.3721903860569, 'Z': 0.026619719341397285}, {'X': 0.8403670191764832, 'Y': 0.3391597867012024, 'Z': 0.012012007646262646}, {'X': 0.8697621822357178, 'Y': 0.5201621651649475, 'Z': 0.013796376064419746}, {'X': 0.8896605372428894, 'Y': 0.4690726697444916, 'Z': 0.007948431186378002}, {'X': 0.9024446606636047, 'Y': 0.4382908046245575, 'Z': -0.0008206433267332613}, {'X': 0.9090548753738403, 'Y': 0.4102361500263214, 'Z': -0.009582968428730965}]
[{'X': 0.8167721629142761, 'Y': 0.6816381812095642, 'Z': -7.571815513074398e-05}, {'X': 0.7401418685913086, 'Y': 0.6635294556617737, 'Z': -0.02877727337181568}, {'X': 0.6837635636329651, 'Y': 0.6096957921981812, 'Z': -0.03468937426805496}, {'X': 0.6485326290130615, 'Y': 0.5598533153533936, 'Z': -0.044720251113176346}, {'X': 0.6138048768043518, 'Y': 0.5339195132255554, 'Z': -0.05388360843062401}, {'X': 0.7333082556724548, 'Y': 0.4856601655483246, 'Z': 0.020889146253466606}, {'X': 0.7047041654586792, 'Y': 0.40718016028404236, 'Z': 0.016777029260993004}, {'X': 0.6876452565193176, 'Y': 0.36142152547836304, 'Z': 0.005956635344773531}, {'X': 0.6731006503105164, 'Y': 0.3225710093975067, 'Z': -0.003880217671394348}, {'X': 0.7819355726242065, 'Y': 0.4741484820842743, 'Z': 0.025410545989871025}, {'X': 0.7789745926856995, 'Y': 0.3907323479652405, 'Z': 0.042956799268722534}, {'X': 0.7815393805503845, 'Y': 0.34178364276885986, 'Z': 0.033170584589242935}, {'X': 0.7835836410522461, 'Y': 0.3034951090812683, 'Z': 0.01930108852684498}, {'X': 0.8265190720558167, 'Y': 0.48737722635269165, 'Z': 0.022149553522467613}, {'X': 0.8333116769790649, 'Y': 0.4155418276786804, 'Z': 0.03530656173825264}, {'X': 0.8390063047409058, 'Y': 0.3717186450958252, 'Z': 0.027244500815868378}, {'X': 0.8391319513320923, 'Y': 0.33778470754623413, 'Z': 0.01426747441291809}, {'X': 0.8716957569122314, 'Y': 0.517013430595398, 'Z': 0.012408547103404999}, {'X': 0.8918230533599854, 'Y': 0.46584975719451904, 'Z': 0.008497669361531734}, {'X': 0.904232382774353, 'Y': 0.43532583117485046, 'Z': 0.00035256691626273096}, {'X': 0.9098533391952515, 'Y': 0.40865227580070496, 'Z': -0.00942972768098116}]
