[{'X': 0.6806634068489075, 'Y': 0.7928008437156677, 'Z': -7.011970592429861e-05}, {'X': 0.6096034646034241, 'Y': 0.7980375289916992, 'Z': -0.04570840299129486}, {'X': 0.5546187162399292, 'Y': 0.7459030151367188, 'Z': -0.061811868101358414}, {'X': 0.5214442014694214, 'Y': 0.6905989050865173, 'Z': -0.0769629031419754}, {'X': 0.4924198389053345, 'Y': 0.6551137566566467, 'Z': -0.0903814509510994}, {'X': 0.5882692933082581, 'Y': 0.608025074005127, 'Z': -0.023803040385246277}, {'X': 0.5509088039398193, 'Y': 0.5343725681304932, 'Z': -0.047007348388433456}, {'X': 0.5269152522087097, 'Y': 0.4908173382282257, 'Z': -0.06935589015483856}, {'X': 0.5083757042884827, 'Y': 0.4542233943939209, 'Z': -0.08441954851150513}, {'X': 0.6325777173042297, 'Y': 0.5810309648513794, 'Z': -0.020719559863209724}, {'X': 0.6179250478744507, 'Y': 0.4840009808540344, 'Z': -0.03022282011806965}, {'X': 0.6069754362106323, 'Y': 0.42220935225486755, 'Z': -0.05489005520939827}, {'X': 0.5989042520523071, 'Y': 0.36834633350372314, 'Z': -0.07648231089115143}, {'X': 0.6792968511581421, 'Y': 0.5824086666107178, 'Z': -0.024200359359383583}, {'X': 0.6797438859939575, 'Y': 0.4871894121170044, 'Z': -0.036619752645492554}, {'X': 0.6817499399185181, 'Y': 0.4261596202850342, 'Z': -0.05915047228336334}, {'X': 0.6813801527023315, 'Y': 0.37258386611938477, 'Z': -0.08018503338098526}, {'X': 0.7271873950958252, 'Y': 0.6063092947006226, 'Z': -0.032463591545820236}, {'X': 0.7436991333961487, 'Y': 0.5397440791130066, 'Z': -0.050184544175863266}, {'X': 0.752029299736023, 'Y': 0.4972246587276459, 'Z': -0.06833469867706299}, {'X': 0.7557516098022461, 'Y': 0.4573412537574768, 'Z': -0.08413887023925781}]
[{'X': 0.69306880235672, 'Y': 0.7826212048530579, 'Z': -2.162431519536767e-05}, {'X': 0.6173553466796875, 'Y': 0.7831183671951294, 'Z': -0.04381173849105835}, {'X': 0.5627858638763428, 'Y': 0.7320612668991089, 'Z': -0.06195699796080589}, {'X': 0.5307677984237671, 'Y': 0.6797071099281311, 'Z': -0.08018418401479721}, {'X': 0.5011852979660034, 'Y': 0.6482482552528381, 'Z': -0.09448897838592529}, {'X': 0.5988686084747314, 'Y': 0.5931810736656189, 'Z': -0.027298200875520706}, {'X': 0.5640279054641724, 'Y': 0.5216461420059204, 'Z': -0.05143857002258301}, {'X': 0.5427010655403137, 'Y': 0.47567951679229736, 'Z': -0.07615362852811813}, {'X': 0.5247852802276611, 'Y': 0.4372138977050781, 'Z': -0.09295737743377686}, {'X': 0.6439648866653442, 'Y': 0.566234827041626, 'Z': -0.023443147540092468}, {'X': 0.6315591335296631, 'Y': 0.4685203731060028, 'Z': -0.028646517544984818}, {'X': 0.6255323886871338, 'Y': 0.40455663204193115, 'Z': -0.05238167569041252}, {'X': 0.6214638948440552, 'Y': 0.35066360235214233, 'Z': -0.07492935657501221}, {'X': 0.6880441904067993, 'Y': 0.567513108253479, 'Z': -0.025918807834386826}, {'X': 0.6915459632873535, 'Y': 0.47156044840812683, 'Z': -0.03547370806336403}, {'X': 0.6970633864402771, 'Y': 0.411570280790329, 'Z': -0.05972206965088844}, {'X': 0.7012679576873779, 'Y': 0.35991957783699036, 'Z': -0.08439937233924866}, {'X': 0.7318713068962097, 'Y': 0.5910351276397705, 'Z': -0.03252555802464485}, {'X': 0.7480542063713074, 'Y': 0.5236091613769531, 'Z': -0.04933229461312294}, {'X': 0.75795578956604, 'Y': 0.4812122583389282, 'Z': -0.06642948091030121}, {'X': 0.7654014825820923, 'Y': 0.4408767521381378, 'Z': -0.08425107598304749}]
[{'X': 0.68388831615448, 'Y': 0.772183895111084, 'Z': -4.726499173557386e-05}, {'X': 0.6151260137557983, 'Y': 0.7793145775794983, 'Z': -0.047137681394815445}, {'X': 0.5646458864212036, 'Y': 0.7302090525627136, 'Z': -0.06938063353300095}, {'X': 0.5323710441589355, 'Y': 0.6782186031341553, 'Z': -0.08962170034646988}, {'X': 0.4985891580581665, 'Y': 0.6432282328605652, 'Z': -0.10766341537237167}, {'X': 0.5993494391441345, 'Y': 0.5989038348197937, 'Z': -0.037418171763420105}, {'X': 0.5638054609298706, 'Y': 0.5244326591491699, 'Z': -0.06725864112377167}, {'X': 0.541348934173584, 'Y': 0.481087327003479, 'Z': -0.09461101144552231}, {'X': 0.522588312625885, 'Y': 0.44343259930610657, 'Z': -0.11315661668777466}, {'X': 0.6418474912643433, 'Y': 0.5705938339233398, 'Z': -0.0365939736366272}, {'X': 0.6290541887283325, 'Y': 0.4738517999649048, 'Z': -0.051893360912799835}, {'X': 0.6205753684043884, 'Y': 0.4070326089859009, 'Z': -0.08178882300853729}, {'X': 0.615526020526886, 'Y': 0.34792518615722656, 'Z': -0.11026245355606079}, {'X': 0.6864215135574341, 'Y': 0.5710168480873108, 'Z': -0.042084917426109314}, {'X': 0.6898553371429443, 'Y': 0.476553350687027, 'Z': -0.055827055126428604}, {'X': 0.6979544758796692, 'Y': 0.41369906067848206, 'Z': -0.07890960574150085}, {'X': 0.7035713791847229, 'Y': 0.3578408658504486, 'Z': -0.1042686402797699}, {'X': 0.7308499217033386, 'Y': 0.5933696627616882, 'Z': -0.053247109055519104}, {'X': 0.7471562623977661, 'Y': 0.5262801051139832, 'Z': -0.06741203367710114}, {'X': 0.7582898139953613, 'Y': 0.4837445616722107, 'Z': -0.08513396233320236}, {'X': 0.7669445872306824, 'Y': 0.442269504070282, 'Z': -0.10219183564186096}]
[{'X': 0.6900640726089478, 'Y': 0.7839168310165405, 'Z': -4.052503209095448e-05}, {'X': 0.6166300773620605, 'Y': 0.7829419374465942, 'Z': -0.038532502949237823}, {'X': 0.5623087286949158, 'Y': 0.7304478883743286, 'Z': -0.05206543952226639}, {'X': 0.5271514654159546, 'Y': 0.6777675151824951, 'Z': -0.06475472450256348}, {'X': 0.49667882919311523, 'Y': 0.6456931233406067, 'Z': -0.07248103618621826}, {'X': 0.6032697558403015, 'Y': 0.5960958003997803, 'Z': -0.02107926458120346}, {'X': 0.5643301010131836, 'Y': 0.5214214324951172, 'Z': -0.044940996915102005}, {'X': 0.5410110354423523, 'Y': 0.4770134687423706, 'Z': -0.06882677227258682}, {'X': 0.5244513750076294, 'Y': 0.43926990032196045, 'Z': -0.08409584313631058}, {'X': 0.647619903087616, 'Y': 0.5695008039474487, 'Z': -0.01899397373199463}, {'X': 0.6333065032958984, 'Y': 0.4708956182003021, 'Z': -0.02858736366033554}, {'X': 0.6225093603134155, 'Y': 0.4076390862464905, 'Z': -0.05500773712992668}, {'X': 0.6159563660621643, 'Y': 0.35335996747016907, 'Z': -0.07809971272945404}, {'X': 0.6930537819862366, 'Y': 0.5712864398956299, 'Z': -0.022725088521838188}, {'X': 0.6991862058639526, 'Y': 0.4754319190979004, 'Z': -0.033900875598192215}, {'X': 0.7071492075920105, 'Y': 0.4127746820449829, 'Z': -0.06005965918302536}, {'X': 0.7141830921173096, 'Y': 0.3583565950393677, 'Z': -0.08461257070302963}, {'X': 0.7364515066146851, 'Y': 0.5951432585716248, 'Z': -0.02961985021829605}, {'X': 0.7527559995651245, 'Y': 0.5284923911094666, 'Z': -0.04393833503127098}, {'X': 0.762289822101593, 'Y': 0.4850928783416748, 'Z': -0.06313972920179367}, {'X': 0.7691308259963989, 'Y': 0.4444175362586975, 'Z': -0.08040954917669296}]
[{'X': 0.6900640726089478, 'Y': 0.7839168310165405, 'Z': -4.052503209095448e-05}, {'X': 0.6166300773620605, 'Y': 0.7829419374465942, 'Z': -0.038532502949237823}, {'X': 0.5623087286949158, 'Y': 0.7304478883743286, 'Z': -0.05206543952226639}, {'X': 0.5271514654159546, 'Y': 0.6777675151824951, 'Z': -0.06475472450256348}, {'X': 0.49667882919311523, 'Y': 0.6456931233406067, 'Z': -0.07248103618621826}, {'X': 0.6032697558403015, 'Y': 0.5960958003997803, 'Z': -0.02107926458120346}, {'X': 0.5643301010131836, 'Y': 0.5214214324951172, 'Z': -0.044940996915102005}, {'X': 0.5410110354423523, 'Y': 0.4770134687423706, 'Z': -0.06882677227258682}, {'X': 0.5244513750076294, 'Y': 0.43926990032196045, 'Z': -0.08409584313631058}, {'X': 0.647619903087616, 'Y': 0.5695008039474487, 'Z': -0.01899397373199463}, {'X': 0.6333065032958984, 'Y': 0.4708956182003021, 'Z': -0.02858736366033554}, {'X': 0.6225093603134155, 'Y': 0.4076390862464905, 'Z': -0.05500773712992668}, {'X': 0.6159563660621643, 'Y': 0.35335996747016907, 'Z': -0.07809971272945404}, {'X': 0.6930537819862366, 'Y': 0.5712864398956299, 'Z': -0.022725088521838188}, {'X': 0.6991862058639526, 'Y': 0.4754319190979004, 'Z': -0.033900875598192215}, {'X': 0.7071492075920105, 'Y': 0.4127746820449829, 'Z': -0.06005965918302536}, {'X': 0.7141830921173096, 'Y': 0.3583565950393677, 'Z': -0.08461257070302963}, {'X': 0.7364515066146851, 'Y': 0.5951432585716248, 'Z': -0.02961985021829605}, {'X': 0.7527559995651245, 'Y': 0.5284923911094666, 'Z': -0.04393833503127098}, {'X': 0.762289822101593, 'Y': 0.4850928783416748, 'Z': -0.06313972920179367}, {'X': 0.7691308259963989, 'Y': 0.4444175362586975, 'Z': -0.08040954917669296}]
[{'X': 0.6950739622116089, 'Y': 0.7880482077598572, 'Z': -1.761457860993687e-05}, {'X': 0.6186254024505615, 'Y': 0.7878079414367676, 'Z': -0.04077284783124924}, {'X': 0.5631721019744873, 'Y': 0.7358728051185608, 'Z': -0.05670035630464554}, {'X': 0.529517650604248, 'Y': 0.6814958453178406, 'Z': -0.07403688877820969}, {'X': 0.501725971698761, 'Y': 0.6452457308769226, 'Z': -0.0845411866903305}, {'X': 0.6031578183174133, 'Y': 0.5979275107383728, 'Z': -0.024202287197113037}, {'X': 0.5653701424598694, 'Y': 0.5221872925758362, 'Z': -0.047200776636600494}, {'X': 0.5441886782646179, 'Y': 0.4751077890396118, 'Z': -0.07120230793952942}, {'X': 0.5289409756660461, 'Y': 0.43764013051986694, 'Z': -0.08743687719106674}, {'X': 0.6485713124275208, 'Y': 0.5715950727462769, 'Z': -0.019830597564578056}, {'X': 0.6342944502830505, 'Y': 0.4696921706199646, 'Z': -0.028226470574736595}, {'X': 0.6253600716590881, 'Y': 0.4040595293045044, 'Z': -0.05415155738592148}, {'X': 0.6204640865325928, 'Y': 0.3501417338848114, 'Z': -0.0763649120926857}, {'X': 0.69339919090271, 'Y': 0.5733292698860168, 'Z': -0.021599022671580315}, {'X': 0.7019602656364441, 'Y': 0.47377514839172363, 'Z': -0.03161370009183884}, {'X': 0.7114883065223694, 'Y': 0.4096699357032776, 'Z': -0.0565258227288723}, {'X': 0.7202239036560059, 'Y': 0.354669988155365, 'Z': -0.08176341652870178}, {'X': 0.7364522814750671, 'Y': 0.5959512591362, 'Z': -0.0262600164860487}, {'X': 0.7550939917564392, 'Y': 0.5276543498039246, 'Z': -0.04094431549310684}, {'X': 0.7657243609428406, 'Y': 0.4850134253501892, 'Z': -0.05821942910552025}, {'X': 0.774185061454773, 'Y': 0.4456121325492859, 'Z': -0.07519863545894623}]
[{'X': 0.6946107149124146, 'Y': 0.7909858226776123, 'Z': -3.6862365959677845e-05}, {'X': 0.6213338375091553, 'Y': 0.7846740484237671, 'Z': -0.04164733737707138}, {'X': 0.5673784613609314, 'Y': 0.7306225895881653, 'Z': -0.0577862448990345}, {'X': 0.532785177230835, 'Y': 0.6766237616539001, 'Z': -0.07469559460878372}, {'X': 0.4996010661125183, 'Y': 0.6430336236953735, 'Z': -0.08852489292621613}, {'X': 0.6038773059844971, 'Y': 0.5945873260498047, 'Z': -0.02464004047214985}, {'X': 0.5643277764320374, 'Y': 0.5211505889892578, 'Z': -0.05129135027527809}, {'X': 0.5411474108695984, 'Y': 0.47720760107040405, 'Z': -0.07734856754541397}, {'X': 0.5242645144462585, 'Y': 0.4399096667766571, 'Z': -0.09338033944368362}, {'X': 0.648853600025177, 'Y': 0.5676270127296448, 'Z': -0.021985812112689018}, {'X': 0.6340959072113037, 'Y': 0.4709146320819855, 'Z': -0.03261369839310646}, {'X': 0.623848021030426, 'Y': 0.40870803594589233, 'Z': -0.0587666817009449}, {'X': 0.6179741024971008, 'Y': 0.35554739832878113, 'Z': -0.08194288611412048}, {'X': 0.695381760597229, 'Y': 0.5707371830940247, 'Z': -0.02593928761780262}, {'X': 0.7029126882553101, 'Y': 0.47579580545425415, 'Z': -0.039986751973629}, {'X': 0.712070882320404, 'Y': 0.41311749815940857, 'Z': -0.06607348471879959}, {'X': 0.7193440198898315, 'Y': 0.35717499256134033, 'Z': -0.09178408980369568}, {'X': 0.7405593991279602, 'Y': 0.5970296859741211, 'Z': -0.0336320661008358}, {'X': 0.7601868510246277, 'Y': 0.533048689365387, 'Z': -0.049208659678697586}, {'X': 0.7704012393951416, 'Y': 0.4905410706996918, 'Z': -0.06854305416345596}, {'X': 0.777568519115448, 'Y': 0.4488011598587036, 'Z': -0.0867697224020958}]
[{'X': 0.6946107149124146, 'Y': 0.7909858226776123, 'Z': -3.6862365959677845e-05}, {'X': 0.6213338375091553, 'Y': 0.7846740484237671, 'Z': -0.04164733737707138}, {'X': 0.5673784613609314, 'Y': 0.7306225895881653, 'Z': -0.0577862448990345}, {'X': 0.532785177230835, 'Y': 0.6766237616539001, 'Z': -0.07469559460878372}, {'X': 0.4996010661125183, 'Y': 0.6430336236953735, 'Z': -0.08852489292621613}, {'X': 0.6038773059844971, 'Y': 0.5945873260498047, 'Z': -0.02464004047214985}, {'X': 0.5643277764320374, 'Y': 0.5211505889892578, 'Z': -0.05129135027527809}, {'X': 0.5411474108695984, 'Y': 0.47720760107040405, 'Z': -0.07734856754541397}, {'X': 0.5242645144462585, 'Y': 0.4399096667766571, 'Z': -0.09338033944368362}, {'X': 0.648853600025177, 'Y': 0.5676270127296448, 'Z': -0.021985812112689018}, {'X': 0.6340959072113037, 'Y': 0.4709146320819855, 'Z': -0.03261369839310646}, {'X': 0.623848021030426, 'Y': 0.40870803594589233, 'Z': -0.0587666817009449}, {'X': 0.6179741024971008, 'Y': 0.35554739832878113, 'Z': -0.08194288611412048}, {'X': 0.695381760597229, 'Y': 0.5707371830940247, 'Z': -0.02593928761780262}, {'X': 0.7029126882553101, 'Y': 0.47579580545425415, 'Z': -0.039986751973629}, {'X': 0.712070882320404, 'Y': 0.41311749815940857, 'Z': -0.06607348471879959}, {'X': 0.7193440198898315, 'Y': 0.35717499256134033, 'Z': -0.09178408980369568}, {'X': 0.7405593991279602, 'Y': 0.5970296859741211, 'Z': -0.0336320661008358}, {'X': 0.7601868510246277, 'Y': 0.533048689365387, 'Z': -0.049208659678697586}, {'X': 0.7704012393951416, 'Y': 0.4905410706996918, 'Z': -0.06854305416345596}, {'X': 0.777568519115448, 'Y': 0.4488011598587036, 'Z': -0.0867697224020958}]
[{'X': 0.6948016285896301, 'Y': 0.7956084609031677, 'Z': -1.3222112102084793e-05}, {'X': 0.6205876469612122, 'Y': 0.7908210754394531, 'Z': -0.046563856303691864}, {'X': 0.5678564310073853, 'Y': 0.737343430519104, 'Z': -0.06641202419996262}, {'X': 0.5352610945701599, 'Y': 0.6824910640716553, 'Z': -0.08795206248760223}, {'X': 0.508947491645813, 'Y': 0.6471421718597412, 'Z': -0.10648591071367264}, {'X': 0.6048700213432312, 'Y': 0.593877911567688, 'Z': -0.028124555945396423}, {'X': 0.5677335858345032, 'Y': 0.5212733745574951, 'Z': -0.05289682745933533}, {'X': 0.5467202663421631, 'Y': 0.47632676362991333, 'Z': -0.07796118408441544}, {'X': 0.5297528505325317, 'Y': 0.4406871795654297, 'Z': -0.0938321128487587}, {'X': 0.6506771445274353, 'Y': 0.5677280426025391, 'Z': -0.02354419231414795}, {'X': 0.6329399347305298, 'Y': 0.472996324300766, 'Z': -0.03188630938529968}, {'X': 0.623546302318573, 'Y': 0.4104415476322174, 'Z': -0.05686770752072334}, {'X': 0.6169714331626892, 'Y': 0.3588239252567291, 'Z': -0.07818779349327087}, {'X': 0.6961416602134705, 'Y': 0.5710514783859253, 'Z': -0.025392604991793633}, {'X': 0.7038317918777466, 'Y': 0.478852242231369, 'Z': -0.03769933804869652}, {'X': 0.7137591242790222, 'Y': 0.4146864414215088, 'Z': -0.06441045552492142}, {'X': 0.7215749621391296, 'Y': 0.35991692543029785, 'Z': -0.09087563306093216}, {'X': 0.7396461963653564, 'Y': 0.5969890356063843, 'Z': -0.032420653849840164}, {'X': 0.7592228651046753, 'Y': 0.5320518612861633, 'Z': -0.051789335906505585}, {'X': 0.771135151386261, 'Y': 0.4893866777420044, 'Z': -0.07042501121759415}, {'X': 0.7808623313903809, 'Y': 0.44880884885787964, 'Z': -0.08928573876619339}]
[{'X': 0.6959876418113708, 'Y': 0.7910262942314148, 'Z': -4.868004907621071e-05}, {'X': 0.6234680414199829, 'Y': 0.7860457897186279, 'Z': -0.04382987320423126}, {'X': 0.5686643123626709, 'Y': 0.7363018989562988, 'Z': -0.0627620667219162}, {'X': 0.5337870121002197, 'Y': 0.6849234700202942, 'Z': -0.08177261799573898}, {'X': 0.5055244565010071, 'Y': 0.6508235931396484, 'Z': -0.09684932231903076}, {'X': 0.6050832867622375, 'Y': 0.5987405180931091, 'Z': -0.03178582340478897}, {'X': 0.5674696564674377, 'Y': 0.5215897560119629, 'Z': -0.06259960681200027}, {'X': 0.5445854663848877, 'Y': 0.4739932119846344, 'Z': -0.0903065875172615}, {'X': 0.5265541672706604, 'Y': 0.4356403946876526, 'Z': -0.10675934702157974}, {'X': 0.6512966752052307, 'Y': 0.5725488662719727, 'Z': -0.026973256841301918}, {'X': 0.6352125406265259, 'Y': 0.4739215672016144, 'Z': -0.044395700097084045}, {'X': 0.6229736804962158, 'Y': 0.4110924005508423, 'Z': -0.07205148786306381}, {'X': 0.6132025718688965, 'Y': 0.35924988985061646, 'Z': -0.09459175914525986}, {'X': 0.6982909440994263, 'Y': 0.576238751411438, 'Z': -0.027552392333745956}, {'X': 0.7065185308456421, 'Y': 0.4784703254699707, 'Z': -0.04760902002453804}, {'X': 0.7140269875526428, 'Y': 0.41202372312545776, 'Z': -0.07412309944629669}, {'X': 0.7176198363304138, 'Y': 0.3543516993522644, 'Z': -0.09780071675777435}, {'X': 0.7437337636947632, 'Y': 0.6027340292930603, 'Z': -0.032141249626874924}, {'X': 0.762434184551239, 'Y': 0.5358951091766357, 'Z': -0.05309625342488289}, {'X': 0.7704911828041077, 'Y': 0.49204471707344055, 'Z': -0.07381094247102737}, {'X': 0.7739427089691162, 'Y': 0.4508657455444336, 'Z': -0.09221407026052475}]
[{'X': 0.7017812132835388, 'Y': 0.8038530945777893, 'Z': -2.3030961529002525e-05}, {'X': 0.6302024126052856, 'Y': 0.7968510389328003, 'Z': -0.03888697177171707}, {'X': 0.5735607147216797, 'Y': 0.7401041388511658, 'Z': -0.05164868384599686}, {'X': 0.5358732342720032, 'Y': 0.6822330355644226, 'Z': -0.0654991939663887}, {'X': 0.5038396120071411, 'Y': 0.6464900374412537, 'Z': -0.07699690014123917}, {'X': 0.6101365685462952, 'Y': 0.6024446487426758, 'Z': -0.020925074815750122}, {'X': 0.5709707736968994, 'Y': 0.5275267958641052, 'Z': -0.044103365391492844}, {'X': 0.5469887256622314, 'Y': 0.4830000400543213, 'Z': -0.06628136336803436}, {'X': 0.5292121171951294, 'Y': 0.44438520073890686, 'Z': -0.08172276616096497}, {'X': 0.6548065543174744, 'Y': 0.5749346017837524, 'Z': -0.018519164994359016}, {'X': 0.6350118517875671, 'Y': 0.47754305601119995, 'Z': -0.026910075917840004}, {'X': 0.6211901903152466, 'Y': 0.4166696071624756, 'Z': -0.04911177232861519}, {'X': 0.6113116145133972, 'Y': 0.36402350664138794, 'Z': -0.06904824078083038}, {'X': 0.7009198069572449, 'Y': 0.578220546245575, 'Z': -0.021565532311797142}, {'X': 0.7051275968551636, 'Y': 0.4825069308280945, 'Z': -0.03513239324092865}, {'X': 0.710580050945282, 'Y': 0.4198468327522278, 'Z': -0.05738644301891327}, {'X': 0.7118642330169678, 'Y': 0.36405614018440247, 'Z': -0.07854802906513214}, {'X': 0.7460583448410034, 'Y': 0.6036860346794128, 'Z': -0.02793680690228939}, {'X': 0.7614798545837402, 'Y': 0.5371794700622559, 'Z': -0.0462040901184082}, {'X': 0.7684653401374817, 'Y': 0.49515101313591003, 'Z': -0.06562576442956924}, {'X': 0.7698889970779419, 'Y': 0.45464807748794556, 'Z': -0.08149605989456177}]
[{'X': 0.7017812132835388, 'Y': 0.8038530945777893, 'Z': -2.3030961529002525e-05}, {'X': 0.6302024126052856, 'Y': 0.7968510389328003, 'Z': -0.03888697177171707}, {'X': 0.5735607147216797, 'Y': 0.7401041388511658, 'Z': -0.05164868384599686}, {'X': 0.5358732342720032, 'Y': 0.6822330355644226, 'Z': -0.0654991939663887}, {'X': 0.5038396120071411, 'Y': 0.6464900374412537, 'Z': -0.07699690014123917}, {'X': 0.6101365685462952, 'Y': 0.6024446487426758, 'Z': -0.020925074815750122}, {'X': 0.5709707736968994, 'Y': 0.5275267958641052, 'Z': -0.044103365391492844}, {'X': 0.5469887256622314, 'Y': 0.4830000400543213, 'Z': -0.06628136336803436}, {'X': 0.5292121171951294, 'Y': 0.44438520073890686, 'Z': -0.08172276616096497}, {'X': 0.6548065543174744, 'Y': 0.5749346017837524, 'Z': -0.018519164994359016}, {'X': 0.6350118517875671, 'Y': 0.47754305601119995, 'Z': -0.026910075917840004}, {'X': 0.6211901903152466, 'Y': 0.4166696071624756, 'Z': -0.04911177232861519}, {'X': 0.6113116145133972, 'Y': 0.36402350664138794, 'Z': -0.06904824078083038}, {'X': 0.7009198069572449, 'Y': 0.578220546245575, 'Z': -0.021565532311797142}, {'X': 0.7051275968551636, 'Y': 0.4825069308280945, 'Z': -0.03513239324092865}, {'X': 0.710580050945282, 'Y': 0.4198468327522278, 'Z': -0.05738644301891327}, {'X': 0.7118642330169678, 'Y': 0.36405614018440247, 'Z': -0.07854802906513214}, {'X': 0.7460583448410034, 'Y': 0.6036860346794128, 'Z': -0.02793680690228939}, {'X': 0.7614798545837402, 'Y': 0.5371794700622559, 'Z': -0.0462040901184082}, {'X': 0.7684653401374817, 'Y': 0.49515101313591003, 'Z': -0.06562576442956924}, {'X': 0.7698889970779419, 'Y': 0.45464807748794556, 'Z': -0.08149605989456177}]
[{'X': 0.7074910402297974, 'Y': 0.8111579418182373, 'Z': -4.174132118350826e-05}, {'X': 0.6310125589370728, 'Y': 0.7981648445129395, 'Z': -0.03171591833233833}, {'X': 0.5717929601669312, 'Y': 0.7412359714508057, 'Z': -0.039348602294921875}, {'X': 0.5348094701766968, 'Y': 0.6827337145805359, 'Z': -0.050237663090229034}, {'X': 0.5039488673210144, 'Y': 0.6465370655059814, 'Z': -0.05728500708937645}, {'X': 0.6073533892631531, 'Y': 0.6043829917907715, 'Z': 0.00784704927355051}, {'X': 0.5679248571395874, 'Y': 0.5298019647598267, 'Z': -0.005331970285624266}, {'X': 0.5459004640579224, 'Y': 0.4835372269153595, 'Z': -0.022089576348662376}, {'X': 0.529578685760498, 'Y': 0.44481849670410156, 'Z': -0.03555484116077423}, {'X': 0.653706431388855, 'Y': 0.5773900151252747, 'Z': 0.010739106684923172}, {'X': 0.6353373527526855, 'Y': 0.47634565830230713, 'Z': 0.013867834582924843}, {'X': 0.6235591173171997, 'Y': 0.4131163954734802, 'Z': -0.005851828958839178}, {'X': 0.6148372888565063, 'Y': 0.36093869805336, 'Z': -0.022824596613645554}, {'X': 0.700595498085022, 'Y': 0.5794846415519714, 'Z': 0.0064618224278092384}, {'X': 0.7022548317909241, 'Y': 0.4833329916000366, 'Z': 0.0018370839534327388}, {'X': 0.7044364213943481, 'Y': 0.42096376419067383, 'Z': -0.01830288954079151}, {'X': 0.7037633657455444, 'Y': 0.3684908151626587, 'Z': -0.03699459508061409}, {'X': 0.746355414390564, 'Y': 0.6026396751403809, 'Z': -0.0017107212916016579}, {'X': 0.7621011734008789, 'Y': 0.5363648533821106, 'Z': -0.01490157563239336}, {'X': 0.7689993381500244, 'Y': 0.4938787817955017, 'Z': -0.033625438809394836}, {'X': 0.7702037692070007, 'Y': 0.45667487382888794, 'Z': -0.04787864163517952}]
