[{'X': 0.7498791217803955, 'Y': 0.7815295457839966, 'Z': -1.6690828488208354e-05}, {'X': 0.6760969161987305, 'Y': 0.7768768072128296, 'Z': -0.03969381004571915}, {'X': 0.6139002442359924, 'Y': 0.7297120094299316, 'Z': -0.05213969200849533}, {'X': 0.5762206315994263, 'Y': 0.6763812303543091, 'Z': -0.06561978161334991}, {'X': 0.5510587692260742, 'Y': 0.6413501501083374, 'Z': -0.07306194305419922}, {'X': 0.6602388024330139, 'Y': 0.6005863547325134, 'Z': -0.010142212733626366}, {'X': 0.624081552028656, 'Y': 0.5151129961013794, 'Z': -0.02677685022354126}, {'X': 0.6024638414382935, 'Y': 0.46833595633506775, 'Z': -0.046772703528404236}, {'X': 0.5878801345825195, 'Y': 0.42994651198387146, 'Z': -0.06295415759086609}, {'X': 0.7050240635871887, 'Y': 0.5821810364723206, 'Z': -0.005221678409725428}, {'X': 0.6937482953071594, 'Y': 0.4812890291213989, 'Z': -0.0086947251111269}, {'X': 0.6872114539146423, 'Y': 0.42312100529670715, 'Z': -0.030967952683568}, {'X': 0.6853194832801819, 'Y': 0.3738399147987366, 'Z': -0.050918541848659515}, {'X': 0.7497285008430481, 'Y': 0.5866854190826416, 'Z': -0.007793050725013018}, {'X': 0.749647855758667, 'Y': 0.49513939023017883, 'Z': -0.012400168925523758}, {'X': 0.7492818236351013, 'Y': 0.44256508350372314, 'Z': -0.031137188896536827}, {'X': 0.7486832141876221, 'Y': 0.3993273377418518, 'Z': -0.048940181732177734}, {'X': 0.7961299419403076, 'Y': 0.6098839044570923, 'Z': -0.01408507488667965}, {'X': 0.8103858232498169, 'Y': 0.5459301471710205, 'Z': -0.027379436418414116}, {'X': 0.8181713223457336, 'Y': 0.5079298615455627, 'Z': -0.04230919107794762}, {'X': 0.8221188187599182, 'Y': 0.47347569465637207, 'Z': -0.05494033545255661}]
[{'X': 0.7410574555397034, 'Y': 0.7528688907623291, 'Z': -7.853082024666946e-06}, {'X': 0.673611044883728, 'Y': 0.7433376908302307, 'Z': -0.010186461731791496}, {'X': 0.6167968511581421, 'Y': 0.7188776135444641, 'Z': -0.01289890892803669}, {'X': 0.5765030384063721, 'Y': 0.6878467798233032, 'Z': -0.02081686444580555}, {'X': 0.5486942529678345, 'Y': 0.6650952100753784, 'Z': -0.027869658544659615}, {'X': 0.6543796062469482, 'Y': 0.6079192161560059, 'Z': 0.03387613967061043}, {'X': 0.6280453205108643, 'Y': 0.5515153408050537, 'Z': 0.026622535660862923}, {'X': 0.6177183985710144, 'Y': 0.5134007930755615, 'Z': 0.009355282410979271}, {'X': 0.6105985641479492, 'Y': 0.4853692948818207, 'Z': -0.0036982782185077667}, {'X': 0.6913548111915588, 'Y': 0.5883572697639465, 'Z': 0.029000448063015938}, {'X': 0.6802204251289368, 'Y': 0.5143712162971497, 'Z': 0.018118994310498238}, {'X': 0.6776951551437378, 'Y': 0.47449538111686707, 'Z': -0.010197215713560581}, {'X': 0.6756020188331604, 'Y': 0.4592362642288208, 'Z': -0.033290259540081024}, {'X': 0.7284960746765137, 'Y': 0.5840994119644165, 'Z': 0.018731435760855675}, {'X': 0.7231495380401611, 'Y': 0.525714099407196, 'Z': -0.004541250877082348}, {'X': 0.7276577949523926, 'Y': 0.5572851896286011, 'Z': -0.03864538297057152}, {'X': 0.7295919060707092, 'Y': 0.5995441675186157, 'Z': -0.05887375399470329}, {'X': 0.7671639323234558, 'Y': 0.5900561809539795, 'Z': 0.010036374442279339}, {'X': 0.7681266665458679, 'Y': 0.5370267629623413, 'Z': -0.00759010948240757}, {'X': 0.7644162774085999, 'Y': 0.5219405293464661, 'Z': -0.023015478625893593}, {'X': 0.7557472586631775, 'Y': 0.5261332988739014, 'Z': -0.03230718523263931}]
[{'X': 0.737843930721283, 'Y': 0.7374602556228638, 'Z': -5.357555710361339e-05}, {'X': 0.6756504774093628, 'Y': 0.7375490665435791, 'Z': -0.017158225178718567}, {'X': 0.6209144592285156, 'Y': 0.7163392305374146, 'Z': -0.021555185317993164}, {'X': 0.582755982875824, 'Y': 0.6868938207626343, 'Z': -0.02726922370493412}, {'X': 0.5545973181724548, 'Y': 0.6660231947898865, 'Z': -0.031056931242346764}, {'X': 0.6574020981788635, 'Y': 0.6135329008102417, 'Z': 0.019960353150963783}, {'X': 0.6272924542427063, 'Y': 0.5592988729476929, 'Z': 0.0051551153883337975}, {'X': 0.6122081875801086, 'Y': 0.5213349461555481, 'Z': -0.012387215159833431}, {'X': 0.6016860604286194, 'Y': 0.4903547465801239, 'Z': -0.0246027372777462}, {'X': 0.6946054100990295, 'Y': 0.5926397442817688, 'Z': 0.017843499779701233}, {'X': 0.6858365535736084, 'Y': 0.5195748209953308, 'Z': -0.002542246365919709}, {'X': 0.6815791726112366, 'Y': 0.4759455919265747, 'Z': -0.03323046490550041}, {'X': 0.6776082515716553, 'Y': 0.44776904582977295, 'Z': -0.05505320429801941}, {'X': 0.7317089438438416, 'Y': 0.5868127942085266, 'Z': 0.008889214135706425}, {'X': 0.7283252477645874, 'Y': 0.5243688225746155, 'Z': -0.019455567002296448}, {'X': 0.7293564677238464, 'Y': 0.543058454990387, 'Z': -0.05421712249517441}, {'X': 0.7287592887878418, 'Y': 0.5721005201339722, 'Z': -0.07452474534511566}, {'X': 0.7689201831817627, 'Y': 0.592223048210144, 'Z': 0.0006813837098889053}, {'X': 0.7743721008300781, 'Y': 0.5410528182983398, 'Z': -0.01776626892387867}, {'X': 0.7705975770950317, 'Y': 0.5283623337745667, 'Z': -0.0364094004034996}, {'X': 0.762802243232727, 'Y': 0.5322343111038208, 'Z': -0.04953593388199806}]
[{'X': 0.7351633310317993, 'Y': 0.7285193204879761, 'Z': -0.00010774151451187208}, {'X': 0.6745156049728394, 'Y': 0.7289533019065857, 'Z': -0.02114257775247097}, {'X': 0.6184947490692139, 'Y': 0.7094982862472534, 'Z': -0.030660811811685562}, {'X': 0.5827920436859131, 'Y': 0.6820020079612732, 'Z': -0.04016660153865814}, {'X': 0.5582219958305359, 'Y': 0.6621811985969543, 'Z': -0.0452733188867569}, {'X': 0.657820463180542, 'Y': 0.6138783693313599, 'Z': -0.011409217491745949}, {'X': 0.627710223197937, 'Y': 0.5554779171943665, 'Z': -0.030490266159176826}, {'X': 0.6110886931419373, 'Y': 0.5174729228019714, 'Z': -0.0486607663333416}, {'X': 0.5961174368858337, 'Y': 0.4870563745498657, 'Z': -0.061886709183454514}, {'X': 0.6985717415809631, 'Y': 0.5911334753036499, 'Z': -0.011786761693656445}, {'X': 0.6908979415893555, 'Y': 0.5172277688980103, 'Z': -0.023094210773706436}, {'X': 0.6862384676933289, 'Y': 0.46917763352394104, 'Z': -0.042259421199560165}, {'X': 0.6802529096603394, 'Y': 0.43528372049331665, 'Z': -0.05977752059698105}, {'X': 0.737383246421814, 'Y': 0.588464081287384, 'Z': -0.016208026558160782}, {'X': 0.7370848655700684, 'Y': 0.5253532528877258, 'Z': -0.02792097069323063}, {'X': 0.7332858443260193, 'Y': 0.5104414820671082, 'Z': -0.043880920857191086}, {'X': 0.7257044911384583, 'Y': 0.5050898790359497, 'Z': -0.05758092179894447}, {'X': 0.7740505933761597, 'Y': 0.6003276705741882, 'Z': -0.021343674510717392}, {'X': 0.7853082418441772, 'Y': 0.5510328412055969, 'Z': -0.03325694054365158}, {'X': 0.7836775779724121, 'Y': 0.5287116765975952, 'Z': -0.04238714277744293}, {'X': 0.7756901979446411, 'Y': 0.5159285068511963, 'Z': -0.05138947442173958}]
[{'X': 0.7437053322792053, 'Y': 0.7292605638504028, 'Z': -0.00010148420551558957}, {'X': 0.6785753965377808, 'Y': 0.7256401181221008, 'Z': -0.00917267706245184}, {'X': 0.6212323307991028, 'Y': 0.7067757844924927, 'Z': -0.007780176587402821}, {'X': 0.5848309397697449, 'Y': 0.6775622367858887, 'Z': -0.009963086806237698}, {'X': 0.5595406293869019, 'Y': 0.660088300704956, 'Z': -0.008928117342293262}, {'X': 0.6574447751045227, 'Y': 0.6110427975654602, 'Z': 0.03256656602025032}, {'X': 0.6234689950942993, 'Y': 0.5517545938491821, 'Z': 0.0312361903488636}, {'X': 0.6040693521499634, 'Y': 0.5167959928512573, 'Z': 0.025311293080449104}, {'X': 0.5890874862670898, 'Y': 0.48995018005371094, 'Z': 0.017983559519052505}, {'X': 0.6965299248695374, 'Y': 0.5882886648178101, 'Z': 0.03307192400097847}, {'X': 0.6865590214729309, 'Y': 0.5155307650566101, 'Z': 0.044644903391599655}, {'X': 0.6790347695350647, 'Y': 0.46595436334609985, 'Z': 0.04282050579786301}, {'X': 0.6732854247093201, 'Y': 0.4292182922363281, 'Z': 0.03766300156712532}, {'X': 0.7356986999511719, 'Y': 0.5844569802284241, 'Z': 0.027761854231357574}, {'X': 0.7310863733291626, 'Y': 0.5200980305671692, 'Z': 0.04223091900348663}, {'X': 0.7209908962249756, 'Y': 0.4877859950065613, 'Z': 0.046493761241436005}, {'X': 0.709728479385376, 'Y': 0.4653802812099457, 'Z': 0.04391247034072876}, {'X': 0.7752426266670227, 'Y': 0.5950759649276733, 'Z': 0.02004234306514263}, {'X': 0.7852550745010376, 'Y': 0.5518763065338135, 'Z': 0.02322331815958023}, {'X': 0.7853139638900757, 'Y': 0.5292426347732544, 'Z': 0.022633878514170647}, {'X': 0.7815425992012024, 'Y': 0.5129448771476746, 'Z': 0.02209307812154293}]
[{'X': 0.7431778907775879, 'Y': 0.7330293655395508, 'Z': -0.00011268467642366886}, {'X': 0.6769906282424927, 'Y': 0.731331467628479, 'Z': -0.014027039520442486}, {'X': 0.6182934641838074, 'Y': 0.7080745697021484, 'Z': -0.016611794009804726}, {'X': 0.5815720558166504, 'Y': 0.6763781905174255, 'Z': -0.021100997924804688}, {'X': 0.5568254590034485, 'Y': 0.651319682598114, 'Z': -0.01677965559065342}, {'X': 0.6557843685150146, 'Y': 0.6045177578926086, 'Z': 0.016914159059524536}, {'X': 0.6221756935119629, 'Y': 0.5424033403396606, 'Z': 0.009102552197873592}, {'X': 0.6048746109008789, 'Y': 0.505601167678833, 'Z': -0.0019205560674890876}, {'X': 0.5907315015792847, 'Y': 0.4786350429058075, 'Z': -0.01527597289532423}, {'X': 0.695675790309906, 'Y': 0.5817264318466187, 'Z': 0.014399372972548008}, {'X': 0.6851321458816528, 'Y': 0.5012441873550415, 'Z': 0.019708197563886642}, {'X': 0.6792344450950623, 'Y': 0.4541679620742798, 'Z': 0.013118700124323368}, {'X': 0.6734272241592407, 'Y': 0.42324769496917725, 'Z': 0.002954484662041068}, {'X': 0.7347265481948853, 'Y': 0.580700695514679, 'Z': 0.006543298717588186}, {'X': 0.7295385003089905, 'Y': 0.5067617297172546, 'Z': 0.0124857472255826}, {'X': 0.7240256071090698, 'Y': 0.46973592042922974, 'Z': 0.013663837686181068}, {'X': 0.7149088978767395, 'Y': 0.4450557827949524, 'Z': 0.008157170377671719}, {'X': 0.7744979858398438, 'Y': 0.5951818227767944, 'Z': -0.0037907941732555628}, {'X': 0.7854741215705872, 'Y': 0.545451819896698, 'Z': -0.00755331153050065}, {'X': 0.7846883535385132, 'Y': 0.5236948728561401, 'Z': -0.011215385980904102}, {'X': 0.7772235870361328, 'Y': 0.5093247890472412, 'Z': -0.014879135414958}]
[{'X': 0.7431778907775879, 'Y': 0.7330293655395508, 'Z': -0.00011268467642366886}, {'X': 0.6769906282424927, 'Y': 0.731331467628479, 'Z': -0.014027039520442486}, {'X': 0.6182934641838074, 'Y': 0.7080745697021484, 'Z': -0.016611794009804726}, {'X': 0.5815720558166504, 'Y': 0.6763781905174255, 'Z': -0.021100997924804688}, {'X': 0.5568254590034485, 'Y': 0.651319682598114, 'Z': -0.01677965559065342}, {'X': 0.6557843685150146, 'Y': 0.6045177578926086, 'Z': 0.016914159059524536}, {'X': 0.6221756935119629, 'Y': 0.5424033403396606, 'Z': 0.009102552197873592}, {'X': 0.6048746109008789, 'Y': 0.505601167678833, 'Z': -0.0019205560674890876}, {'X': 0.5907315015792847, 'Y': 0.4786350429058075, 'Z': -0.01527597289532423}, {'X': 0.695675790309906, 'Y': 0.5817264318466187, 'Z': 0.014399372972548008}, {'X': 0.6851321458816528, 'Y': 0.5012441873550415, 'Z': 0.019708197563886642}, {'X': 0.6792344450950623, 'Y': 0.4541679620742798, 'Z': 0.013118700124323368}, {'X': 0.6734272241592407, 'Y': 0.42324769496917725, 'Z': 0.002954484662041068}, {'X': 0.7347265481948853, 'Y': 0.580700695514679, 'Z': 0.006543298717588186}, {'X': 0.7295385003089905, 'Y': 0.5067617297172546, 'Z': 0.0124857472255826}, {'X': 0.7240256071090698, 'Y': 0.46973592042922974, 'Z': 0.013663837686181068}, {'X': 0.7149088978767395, 'Y': 0.4450557827949524, 'Z': 0.008157170377671719}, {'X': 0.7744979858398438, 'Y': 0.5951818227767944, 'Z': -0.0037907941732555628}, {'X': 0.7854741215705872, 'Y': 0.545451819896698, 'Z': -0.00755331153050065}, {'X': 0.7846883535385132, 'Y': 0.5236948728561401, 'Z': -0.011215385980904102}, {'X': 0.7772235870361328, 'Y': 0.5093247890472412, 'Z': -0.014879135414958}]
[{'X': 0.7469730973243713, 'Y': 0.7326428890228271, 'Z': -4.284277019905858e-05}, {'X': 0.6771509051322937, 'Y': 0.7293782234191895, 'Z': -0.021660152822732925}, {'X': 0.6188703179359436, 'Y': 0.703580379486084, 'Z': -0.02375122532248497}, {'X': 0.584754467010498, 'Y': 0.6694433093070984, 'Z': -0.02671700529754162}, {'X': 0.5606827735900879, 'Y': 0.6453580260276794, 'Z': -0.01917881891131401}, {'X': 0.657431960105896, 'Y': 0.6015019416809082, 'Z': 0.008074590004980564}, {'X': 0.6234238743782043, 'Y': 0.5415453910827637, 'Z': -0.002632373943924904}, {'X': 0.606282114982605, 'Y': 0.5074686408042908, 'Z': -0.020319797098636627}, {'X': 0.592364490032196, 'Y': 0.4809540808200836, 'Z': -0.03742297366261482}, {'X': 0.6978905200958252, 'Y': 0.5793125033378601, 'Z': 0.010653686709702015}, {'X': 0.6861606240272522, 'Y': 0.4987473487854004, 'Z': 0.01400426123291254}, {'X': 0.6821247339248657, 'Y': 0.45349186658859253, 'Z': -0.000257513573160395}, {'X': 0.6801879405975342, 'Y': 0.42238521575927734, 'Z': -0.015431026928126812}, {'X': 0.7365909218788147, 'Y': 0.579009473323822, 'Z': 0.00837801955640316}, {'X': 0.7346570491790771, 'Y': 0.5071010589599609, 'Z': 0.012216136790812016}, {'X': 0.734807014465332, 'Y': 0.46910083293914795, 'Z': 0.003937170375138521}, {'X': 0.7316318154335022, 'Y': 0.44179028272628784, 'Z': -0.007749612908810377}, {'X': 0.7763733267784119, 'Y': 0.5931702852249146, 'Z': 0.0032502198591828346}, {'X': 0.7858025431632996, 'Y': 0.5451338887214661, 'Z': -0.005197169259190559}, {'X': 0.7866784334182739, 'Y': 0.5269638299942017, 'Z': -0.011713872663676739}, {'X': 0.782353401184082, 'Y': 0.5140829682350159, 'Z': -0.017986604943871498}]
[{'X': 0.7452740669250488, 'Y': 0.7270163893699646, 'Z': -9.623057121643797e-05}, {'X': 0.6800870895385742, 'Y': 0.7292752265930176, 'Z': -0.012414323166012764}, {'X': 0.6239163279533386, 'Y': 0.7056058645248413, 'Z': -0.011103922501206398}, {'X': 0.5884106159210205, 'Y': 0.6764583587646484, 'Z': -0.01445852406322956}, {'X': 0.565281093120575, 'Y': 0.656406581401825, 'Z': -0.009466410614550114}, {'X': 0.6612487435340881, 'Y': 0.6010648608207703, 'Z': 0.03377307951450348}, {'X': 0.625022828578949, 'Y': 0.5408340692520142, 'Z': 0.031039496883749962}, {'X': 0.6051572561264038, 'Y': 0.506891131401062, 'Z': 0.02128080278635025}, {'X': 0.5894231200218201, 'Y': 0.4803870618343353, 'Z': 0.009116213768720627}, {'X': 0.6993241906166077, 'Y': 0.5806373357772827, 'Z': 0.0308238472789526}, {'X': 0.6865357756614685, 'Y': 0.5020779371261597, 'Z': 0.038038600236177444}, {'X': 0.6799229979515076, 'Y': 0.45473170280456543, 'Z': 0.026358190923929214}, {'X': 0.6746459007263184, 'Y': 0.4194038510322571, 'Z': 0.01524424273520708}, {'X': 0.7362974882125854, 'Y': 0.5800784230232239, 'Z': 0.022775745019316673}, {'X': 0.73392653465271, 'Y': 0.5057568550109863, 'Z': 0.028236834332346916}, {'X': 0.7324427366256714, 'Y': 0.46388688683509827, 'Z': 0.021092543378472328}, {'X': 0.7283550500869751, 'Y': 0.4314154386520386, 'Z': 0.010919438675045967}, {'X': 0.7742059826850891, 'Y': 0.5936834812164307, 'Z': 0.012691624462604523}, {'X': 0.7841624617576599, 'Y': 0.5434708595275879, 'Z': 0.005352398846298456}, {'X': 0.7865564227104187, 'Y': 0.5186557769775391, 'Z': -0.0038352729752659798}, {'X': 0.7852047085762024, 'Y': 0.49969178438186646, 'Z': -0.010146819055080414}]
[{'X': 0.7443721890449524, 'Y': 0.7346874475479126, 'Z': -5.396342385211028e-05}, {'X': 0.6807760000228882, 'Y': 0.7327762246131897, 'Z': -0.018867868930101395}, {'X': 0.6299282312393188, 'Y': 0.7071531414985657, 'Z': -0.025220612064003944}, {'X': 0.5957704782485962, 'Y': 0.6752260327339172, 'Z': -0.0346958227455616}, {'X': 0.5691038370132446, 'Y': 0.654201328754425, 'Z': -0.04081708565354347}, {'X': 0.6673758625984192, 'Y': 0.6076179146766663, 'Z': 0.009599774144589901}, {'X': 0.6293225288391113, 'Y': 0.5490783452987671, 'Z': -0.00423958757892251}, {'X': 0.6080899834632874, 'Y': 0.5146012306213379, 'Z': -0.020932713523507118}, {'X': 0.5894292593002319, 'Y': 0.4858144521713257, 'Z': -0.035774193704128265}, {'X': 0.7053724527359009, 'Y': 0.5884966254234314, 'Z': 0.006834235042333603}, {'X': 0.6868777871131897, 'Y': 0.5132196545600891, 'Z': 0.003705954411998391}, {'X': 0.6796024441719055, 'Y': 0.4628326892852783, 'Z': -0.014111106283962727}, {'X': 0.6745473146438599, 'Y': 0.42003804445266724, 'Z': -0.030942421406507492}, {'X': 0.7431363463401794, 'Y': 0.5897936224937439, 'Z': 0.0007510638097301126}, {'X': 0.7370835542678833, 'Y': 0.5188206434249878, 'Z': -0.000917289755307138}, {'X': 0.7363197207450867, 'Y': 0.4736252427101135, 'Z': -0.01016959361732006}, {'X': 0.7319594621658325, 'Y': 0.43685200810432434, 'Z': -0.02090689167380333}, {'X': 0.7824676632881165, 'Y': 0.6066916584968567, 'Z': -0.009187685325741768}, {'X': 0.7924089431762695, 'Y': 0.56036376953125, 'Z': -0.02132844738662243}, {'X': 0.7941670417785645, 'Y': 0.5349342823028564, 'Z': -0.03028758056461811}, {'X': 0.7900718450546265, 'Y': 0.5146485567092896, 'Z': -0.038162656128406525}]
[{'X': 0.7470782995223999, 'Y': 0.7317705154418945, 'Z': -3.4689477615756914e-05}, {'X': 0.684465229511261, 'Y': 0.7298620343208313, 'Z': -0.02439388819038868}, {'X': 0.6369302868843079, 'Y': 0.705923855304718, 'Z': -0.03239433467388153}, {'X': 0.6032304763793945, 'Y': 0.6766683459281921, 'Z': -0.043045524507761}, {'X': 0.5750191807746887, 'Y': 0.6565772891044617, 'Z': -0.05220425873994827}, {'X': 0.6689139604568481, 'Y': 0.6058428287506104, 'Z': -0.008396086283028126}, {'X': 0.632605791091919, 'Y': 0.5481265187263489, 'Z': -0.030350152403116226}, {'X': 0.6091657876968384, 'Y': 0.5156188011169434, 'Z': -0.05330978333950043}, {'X': 0.588800311088562, 'Y': 0.4897831082344055, 'Z': -0.07003840059041977}, {'X': 0.7063717246055603, 'Y': 0.5880928635597229, 'Z': -0.008506990037858486}, {'X': 0.6911696791648865, 'Y': 0.512870728969574, 'Z': -0.021028688177466393}, {'X': 0.6829776763916016, 'Y': 0.4619215130805969, 'Z': -0.04811444878578186}, {'X': 0.6775099635124207, 'Y': 0.41761600971221924, 'Z': -0.06881952285766602}, {'X': 0.744015097618103, 'Y': 0.5911218523979187, 'Z': -0.011737418361008167}, {'X': 0.7434098124504089, 'Y': 0.52016681432724, 'Z': -0.024765508249402046}, {'X': 0.7455361485481262, 'Y': 0.4714365005493164, 'Z': -0.04532085731625557}, {'X': 0.7443605065345764, 'Y': 0.4302825331687927, 'Z': -0.062122441828250885}, {'X': 0.7812168002128601, 'Y': 0.6079727411270142, 'Z': -0.017219973728060722}, {'X': 0.792327880859375, 'Y': 0.5608235597610474, 'Z': -0.03612489253282547}, {'X': 0.795320451259613, 'Y': 0.5304202437400818, 'Z': -0.050977714359760284}, {'X': 0.7926476001739502, 'Y': 0.5026748180389404, 'Z': -0.06193143501877785}]
[{'X': 0.7470782995223999, 'Y': 0.7317705154418945, 'Z': -3.4689477615756914e-05}, {'X': 0.684465229511261, 'Y': 0.7298620343208313, 'Z': -0.02439388819038868}, {'X': 0.6369302868843079, 'Y': 0.705923855304718, 'Z': -0.03239433467388153}, {'X': 0.6032304763793945, 'Y': 0.6766683459281921, 'Z': -0.043045524507761}, {'X': 0.5750191807746887, 'Y': 0.6565772891044617, 'Z': -0.05220425873994827}, {'X': 0.6689139604568481, 'Y': 0.6058428287506104, 'Z': -0.008396086283028126}, {'X': 0.632605791091919, 'Y': 0.5481265187263489, 'Z': -0.030350152403116226}, {'X': 0.6091657876968384, 'Y': 0.5156188011169434, 'Z': -0.05330978333950043}, {'X': 0.588800311088562, 'Y': 0.4897831082344055, 'Z': -0.07003840059041977}, {'X': 0.7063717246055603, 'Y': 0.5880928635597229, 'Z': -0.008506990037858486}, {'X': 0.6911696791648865, 'Y': 0.512870728969574, 'Z': -0.021028688177466393}, {'X': 0.6829776763916016, 'Y': 0.4619215130805969, 'Z': -0.04811444878578186}, {'X': 0.6775099635124207, 'Y': 0.41761600971221924, 'Z': -0.06881952285766602}, {'X': 0.744015097618103, 'Y': 0.5911218523979187, 'Z': -0.011737418361008167}, {'X': 0.7434098124504089, 'Y': 0.52016681432724, 'Z': -0.024765508249402046}, {'X': 0.7455361485481262, 'Y': 0.4714365005493164, 'Z': -0.04532085731625557}, {'X': 0.7443605065345764, 'Y': 0.4302825331687927, 'Z': -0.062122441828250885}, {'X': 0.7812168002128601, 'Y': 0.6079727411270142, 'Z': -0.017219973728060722}, {'X': 0.792327880859375, 'Y': 0.5608235597610474, 'Z': -0.03612489253282547}, {'X': 0.795320451259613, 'Y': 0.5304202437400818, 'Z': -0.050977714359760284}, {'X': 0.7926476001739502, 'Y': 0.5026748180389404, 'Z': -0.06193143501877785}]
[{'X': 0.752623975276947, 'Y': 0.7384633421897888, 'Z': -4.777589128934778e-05}, {'X': 0.6834452748298645, 'Y': 0.7299944162368774, 'Z': -0.018792495131492615}, {'X': 0.6320866942405701, 'Y': 0.7029186487197876, 'Z': -0.024253960698843002}, {'X': 0.597568690776825, 'Y': 0.6701109409332275, 'Z': -0.032903991639614105}, {'X': 0.5679795145988464, 'Y': 0.6495205163955688, 'Z': -0.03890015929937363}, {'X': 0.6684646606445312, 'Y': 0.5993050932884216, 'Z': 0.005265043582767248}, {'X': 0.6293933987617493, 'Y': 0.5442006587982178, 'Z': -0.006982333026826382}, {'X': 0.6066445112228394, 'Y': 0.5106109976768494, 'Z': -0.026945779100060463}, {'X': 0.5873067378997803, 'Y': 0.4852389991283417, 'Z': -0.04426616430282593}, {'X': 0.7064276337623596, 'Y': 0.5806488990783691, 'Z': 0.0054149022325873375}, {'X': 0.6868512034416199, 'Y': 0.5049341917037964, 'Z': 0.0041066245175898075}, {'X': 0.6795129776000977, 'Y': 0.45429447293281555, 'Z': -0.014630749821662903}, {'X': 0.6751671433448792, 'Y': 0.4131156802177429, 'Z': -0.03195265308022499}, {'X': 0.7442683577537537, 'Y': 0.5847792625427246, 'Z': 0.0009422958828508854}, {'X': 0.7418897151947021, 'Y': 0.5141980648040771, 'Z': -9.744013368617743e-05}, {'X': 0.7435982823371887, 'Y': 0.4678189754486084, 'Z': -0.011638833209872246}, {'X': 0.7428591847419739, 'Y': 0.4316693842411041, 'Z': -0.022742535918951035}, {'X': 0.7828139066696167, 'Y': 0.6031023859977722, 'Z': -0.006139750126749277}, {'X': 0.7922980189323425, 'Y': 0.5550985336303711, 'Z': -0.019757600501179695}, {'X': 0.7956503629684448, 'Y': 0.5245866775512695, 'Z': -0.02797563001513481}, {'X': 0.7936683893203735, 'Y': 0.4990668296813965, 'Z': -0.03369910642504692}]
[{'X': 0.7596178650856018, 'Y': 0.7420955896377563, 'Z': -4.7632209316361696e-05}, {'X': 0.688447892665863, 'Y': 0.7334115505218506, 'Z': -0.0260221678763628}, {'X': 0.6318174600601196, 'Y': 0.7036780118942261, 'Z': -0.03741862252354622}, {'X': 0.5942968726158142, 'Y': 0.6695848107337952, 'Z': -0.04967464506626129}, {'X': 0.5645407438278198, 'Y': 0.6464347839355469, 'Z': -0.057931531220674515}, {'X': 0.6673675179481506, 'Y': 0.5969015955924988, 'Z': -0.009510611183941364}, {'X': 0.6283198595046997, 'Y': 0.5404508709907532, 'Z': -0.025073647499084473}, {'X': 0.6070632934570312, 'Y': 0.5071597099304199, 'Z': -0.045317765325307846}, {'X': 0.5903158187866211, 'Y': 0.48209309577941895, 'Z': -0.062401920557022095}, {'X': 0.7061247229576111, 'Y': 0.575873076915741, 'Z': -0.006617164239287376}, {'X': 0.6854142546653748, 'Y': 0.4989987909793854, 'Z': -0.01015950832515955}, {'X': 0.6784064173698425, 'Y': 0.450749933719635, 'Z': -0.02678128331899643}, {'X': 0.6762574315071106, 'Y': 0.4105687737464905, 'Z': -0.04242171719670296}, {'X': 0.7441873550415039, 'Y': 0.5789461135864258, 'Z': -0.008197645656764507}, {'X': 0.7405501008033752, 'Y': 0.5082605481147766, 'Z': -0.010521188378334045}, {'X': 0.7415737509727478, 'Y': 0.46288490295410156, 'Z': -0.023008937016129494}, {'X': 0.7418532371520996, 'Y': 0.4259982407093048, 'Z': -0.03536524623632431}, {'X': 0.7831020355224609, 'Y': 0.5977930426597595, 'Z': -0.013386481441557407}, {'X': 0.7911901473999023, 'Y': 0.5493260622024536, 'Z': -0.02634318359196186}, {'X': 0.7955243587493896, 'Y': 0.5212357640266418, 'Z': -0.03472760692238808}, {'X': 0.7962023615837097, 'Y': 0.4963994026184082, 'Z': -0.04199756681919098}]
